
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	reloc  117 offset  c0c [12c0c] HIGHLOW
	reloc  118 offset  c1d [12c1d] HIGHLOW
	reloc  119 offset  c53 [12c53] HIGHLOW
	reloc  120 offset  c75 [12c75] HIGHLOW
	reloc  121 offset  c7b [12c7b] HIGHLOW
	reloc  122 offset  c97 [12c97] HIGHLOW
	reloc  123 offset  c9e [12c9e] HIGHLOW
	reloc  124 offset  ca3 [12ca3] HIGHLOW
	reloc  125 offset  cbb [12cbb] HIGHLOW
	reloc  126 offset  ccd [12ccd] HIGHLOW
	reloc  127 offset  cfd [12cfd] HIGHLOW
	reloc  128 offset  d55 [12d55] HIGHLOW
	reloc  129 offset  d5c [12d5c] HIGHLOW
	reloc  130 offset  d69 [12d69] HIGHLOW
	reloc  131 offset  d71 [12d71] HIGHLOW
	reloc  132 offset  d86 [12d86] HIGHLOW
	reloc  133 offset  d9f [12d9f] HIGHLOW
	reloc  134 offset  da9 [12da9] HIGHLOW
	reloc  135 offset  db6 [12db6] HIGHLOW
	reloc  136 offset  dbe [12dbe] HIGHLOW
	reloc  137 offset  dd6 [12dd6] HIGHLOW
	reloc  138 offset  def [12def] HIGHLOW
	reloc  139 offset  df6 [12df6] HIGHLOW
	reloc  140 offset  e03 [12e03] HIGHLOW
	reloc  141 offset  e0b [12e0b] HIGHLOW
	reloc  142 offset  e24 [12e24] HIGHLOW
	reloc  143 offset  e34 [12e34] HIGHLOW
	reloc  144 offset  e4d [12e4d] HIGHLOW
	reloc  145 offset  e54 [12e54] HIGHLOW
	reloc  146 offset  e61 [12e61] HIGHLOW
	reloc  147 offset  e69 [12e69] HIGHLOW
	reloc  148 offset  e8a [12e8a] HIGHLOW
	reloc  149 offset  ea4 [12ea4] HIGHLOW
	reloc  150 offset  eab [12eab] HIGHLOW
	reloc  151 offset  eb8 [12eb8] HIGHLOW
	reloc  152 offset  ec1 [12ec1] HIGHLOW
	reloc  153 offset  ee2 [12ee2] HIGHLOW
	reloc  154 offset  eef [12eef] HIGHLOW
	reloc  155 offset  f00 [12f00] HIGHLOW
	reloc  156 offset  f1f [12f1f] HIGHLOW
	reloc  157 offset  f3b [12f3b] HIGHLOW
	reloc  158 offset  f5c [12f5c] HIGHLOW
	reloc  159 offset  f86 [12f86] HIGHLOW
	reloc  160 offset  fdb [12fdb] HIGHLOW
	reloc  161 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   76 [13076] HIGHLOW
	reloc    1 offset   7c [1307c] HIGHLOW
	reloc    2 offset   eb [130eb] HIGHLOW
	reloc    3 offset   fe [130fe] HIGHLOW
	reloc    4 offset  103 [13103] HIGHLOW
	reloc    5 offset  130 [13130] HIGHLOW
	reloc    6 offset  137 [13137] HIGHLOW
	reloc    7 offset  153 [13153] HIGHLOW
	reloc    8 offset  17f [1317f] HIGHLOW
	reloc    9 offset  1b8 [131b8] HIGHLOW
	reloc   10 offset  1d2 [131d2] HIGHLOW
	reloc   11 offset  1f4 [131f4] HIGHLOW
	reloc   12 offset  1fa [131fa] HIGHLOW
	reloc   13 offset  28c [1328c] HIGHLOW
	reloc   14 offset  303 [13303] HIGHLOW
	reloc   15 offset  335 [13335] HIGHLOW
	reloc   16 offset  3ac [133ac] HIGHLOW
	reloc   17 offset  3c0 [133c0] HIGHLOW
	reloc   18 offset  3f4 [133f4] HIGHLOW
	reloc   19 offset  48b [1348b] HIGHLOW
	reloc   20 offset  491 [13491] HIGHLOW
	reloc   21 offset  4a8 [134a8] HIGHLOW
	reloc   22 offset  4ae [134ae] HIGHLOW
	reloc   23 offset  5fb [135fb] HIGHLOW
	reloc   24 offset  601 [13601] HIGHLOW
	reloc   25 offset  65e [1365e] HIGHLOW
	reloc   26 offset  667 [13667] HIGHLOW
	reloc   27 offset  73e [1373e] HIGHLOW
	reloc   28 offset  744 [13744] HIGHLOW
	reloc   29 offset  755 [13755] HIGHLOW
	reloc   30 offset  75b [1375b] HIGHLOW
	reloc   31 offset  76c [1376c] HIGHLOW
	reloc   32 offset  772 [13772] HIGHLOW
	reloc   33 offset  7a9 [137a9] HIGHLOW
	reloc   34 offset  7b0 [137b0] HIGHLOW
	reloc   35 offset  7ba [137ba] HIGHLOW
	reloc   36 offset  7c0 [137c0] HIGHLOW
	reloc   37 offset  7c8 [137c8] HIGHLOW
	reloc   38 offset  7d3 [137d3] HIGHLOW
	reloc   39 offset  7d9 [137d9] HIGHLOW
	reloc   40 offset  7e4 [137e4] HIGHLOW
	reloc   41 offset  7ea [137ea] HIGHLOW
	reloc   42 offset  7f2 [137f2] HIGHLOW
	reloc   43 offset  80e [1380e] HIGHLOW
	reloc   44 offset  81f [1381f] HIGHLOW
	reloc   45 offset  8ab [138ab] HIGHLOW
	reloc   46 offset  8ea [138ea] HIGHLOW
	reloc   47 offset  917 [13917] HIGHLOW
	reloc   48 offset  950 [13950] HIGHLOW
	reloc   49 offset  96d [1396d] HIGHLOW
	reloc   50 offset  98e [1398e] HIGHLOW
	reloc   51 offset  995 [13995] HIGHLOW
	reloc   52 offset  99e [1399e] HIGHLOW
	reloc   53 offset  9aa [139aa] HIGHLOW
	reloc   54 offset  9b3 [139b3] HIGHLOW
	reloc   55 offset  9ba [139ba] HIGHLOW
	reloc   56 offset  9c2 [139c2] HIGHLOW
	reloc   57 offset  9ca [139ca] HIGHLOW
	reloc   58 offset  9d5 [139d5] HIGHLOW
	reloc   59 offset  9df [139df] HIGHLOW
	reloc   60 offset  9f0 [139f0] HIGHLOW
	reloc   61 offset  a02 [13a02] HIGHLOW
	reloc   62 offset  a09 [13a09] HIGHLOW
	reloc   63 offset  a0f [13a0f] HIGHLOW
	reloc   64 offset  a16 [13a16] HIGHLOW
	reloc   65 offset  a2f [13a2f] HIGHLOW
	reloc   66 offset  a40 [13a40] HIGHLOW
	reloc   67 offset  a4e [13a4e] HIGHLOW
	reloc   68 offset  a56 [13a56] HIGHLOW
	reloc   69 offset  a7c [13a7c] HIGHLOW
	reloc   70 offset  a88 [13a88] HIGHLOW
	reloc   71 offset  a90 [13a90] HIGHLOW
	reloc   72 offset  aa5 [13aa5] HIGHLOW
	reloc   73 offset  aab [13aab] HIGHLOW
	reloc   74 offset  ab3 [13ab3] HIGHLOW
	reloc   75 offset  acb [13acb] HIGHLOW
	reloc   76 offset  ad9 [13ad9] HIGHLOW
	reloc   77 offset  ae0 [13ae0] HIGHLOW
	reloc   78 offset  ae8 [13ae8] HIGHLOW
	reloc   79 offset  aee [13aee] HIGHLOW
	reloc   80 offset  b02 [13b02] HIGHLOW
	reloc   81 offset  b11 [13b11] HIGHLOW
	reloc   82 offset  b1b [13b1b] HIGHLOW
	reloc   83 offset  b21 [13b21] HIGHLOW
	reloc   84 offset  b36 [13b36] HIGHLOW
	reloc   85 offset  b45 [13b45] HIGHLOW
	reloc   86 offset  b4c [13b4c] HIGHLOW
	reloc   87 offset  b52 [13b52] HIGHLOW
	reloc   88 offset  b6f [13b6f] HIGHLOW
	reloc   89 offset  b76 [13b76] HIGHLOW
	reloc   90 offset  b80 [13b80] HIGHLOW
	reloc   91 offset  b86 [13b86] HIGHLOW
	reloc   92 offset  b8d [13b8d] HIGHLOW
	reloc   93 offset  b9e [13b9e] HIGHLOW
	reloc   94 offset  ba4 [13ba4] HIGHLOW
	reloc   95 offset  baa [13baa] HIGHLOW
	reloc   96 offset  bb0 [13bb0] HIGHLOW
	reloc   97 offset  bb6 [13bb6] HIGHLOW
	reloc   98 offset  bbd [13bbd] HIGHLOW
	reloc   99 offset  bc7 [13bc7] HIGHLOW
	reloc  100 offset  bce [13bce] HIGHLOW
	reloc  101 offset  bd6 [13bd6] HIGHLOW
	reloc  102 offset  c08 [13c08] HIGHLOW
	reloc  103 offset  c49 [13c49] HIGHLOW
	reloc  104 offset  c82 [13c82] HIGHLOW
	reloc  105 offset  d1f [13d1f] HIGHLOW
	reloc  106 offset  d80 [13d80] HIGHLOW
	reloc  107 offset  dad [13dad] HIGHLOW
	reloc  108 offset  dbc [13dbc] HIGHLOW
	reloc  109 offset  ddf [13ddf] HIGHLOW
	reloc  110 offset  dee [13dee] HIGHLOW
	reloc  111 offset  e97 [13e97] HIGHLOW
	reloc  112 offset  edd [13edd] HIGHLOW
	reloc  113 offset  f01 [13f01] HIGHLOW
	reloc  114 offset  f44 [13f44] HIGHLOW
	reloc  115 offset  f53 [13f53] HIGHLOW
	reloc  116 offset  f5a [13f5a] HIGHLOW
	reloc  117 offset  f67 [13f67] HIGHLOW
	reloc  118 offset  f74 [13f74] HIGHLOW
	reloc  119 offset  f8a [13f8a] HIGHLOW
	reloc  120 offset  f9d [13f9d] HIGHLOW
	reloc  121 offset  fd0 [13fd0] HIGHLOW
	reloc  122 offset  fe6 [13fe6] HIGHLOW
	reloc  123 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   6b [1406b] HIGHLOW
	reloc    1 offset   75 [14075] HIGHLOW
	reloc    2 offset   b7 [140b7] HIGHLOW
	reloc    3 offset   e9 [140e9] HIGHLOW
	reloc    4 offset  102 [14102] HIGHLOW
	reloc    5 offset  113 [14113] HIGHLOW
	reloc    6 offset  126 [14126] HIGHLOW
	reloc    7 offset  13b [1413b] HIGHLOW
	reloc    8 offset  148 [14148] HIGHLOW
	reloc    9 offset  23e [1423e] HIGHLOW
	reloc   10 offset  24c [1424c] HIGHLOW
	reloc   11 offset  252 [14252] HIGHLOW
	reloc   12 offset  277 [14277] HIGHLOW
	reloc   13 offset  27f [1427f] HIGHLOW
	reloc   14 offset  2f7 [142f7] HIGHLOW
	reloc   15 offset  318 [14318] HIGHLOW
	reloc   16 offset  38d [1438d] HIGHLOW
	reloc   17 offset  3ad [143ad] HIGHLOW
	reloc   18 offset  3fd [143fd] HIGHLOW
	reloc   19 offset  421 [14421] HIGHLOW
	reloc   20 offset  42a [1442a] HIGHLOW
	reloc   21 offset  4c1 [144c1] HIGHLOW
	reloc   22 offset  500 [14500] HIGHLOW
	reloc   23 offset  509 [14509] HIGHLOW
	reloc   24 offset  6b1 [146b1] HIGHLOW
	reloc   25 offset  6bb [146bb] HIGHLOW
	reloc   26 offset  6c9 [146c9] HIGHLOW
	reloc   27 offset  6d0 [146d0] HIGHLOW
	reloc   28 offset  71f [1471f] HIGHLOW
	reloc   29 offset  728 [14728] HIGHLOW
	reloc   30 offset  72f [1472f] HIGHLOW
	reloc   31 offset  750 [14750] HIGHLOW
	reloc   32 offset  75b [1475b] HIGHLOW
	reloc   33 offset  818 [14818] HIGHLOW
	reloc   34 offset  8bf [148bf] HIGHLOW
	reloc   35 offset  8c6 [148c6] HIGHLOW
	reloc   36 offset  968 [14968] HIGHLOW
	reloc   37 offset  9b3 [149b3] HIGHLOW
	reloc   38 offset  a7d [14a7d] HIGHLOW
	reloc   39 offset  a8b [14a8b] HIGHLOW
	reloc   40 offset  ea8 [14ea8] HIGHLOW
	reloc   41 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  145 [15145] HIGHLOW
	reloc    1 offset  16e [1516e] HIGHLOW
	reloc    2 offset  192 [15192] HIGHLOW
	reloc    3 offset  1ce [151ce] HIGHLOW
	reloc    4 offset  1d4 [151d4] HIGHLOW
	reloc    5 offset  204 [15204] HIGHLOW
	reloc    6 offset  212 [15212] HIGHLOW
	reloc    7 offset  218 [15218] HIGHLOW
	reloc    8 offset  244 [15244] HIGHLOW
	reloc    9 offset  25d [1525d] HIGHLOW
	reloc   10 offset  2cd [152cd] HIGHLOW
	reloc   11 offset  32c [1532c] HIGHLOW
	reloc   12 offset  375 [15375] HIGHLOW
	reloc   13 offset  3b3 [153b3] HIGHLOW
	reloc   14 offset  3bf [153bf] HIGHLOW
	reloc   15 offset  3eb [153eb] HIGHLOW
	reloc   16 offset  43f [1543f] HIGHLOW
	reloc   17 offset  47a [1547a] HIGHLOW
	reloc   18 offset  4da [154da] HIGHLOW
	reloc   19 offset  4fb [154fb] HIGHLOW
	reloc   20 offset  507 [15507] HIGHLOW
	reloc   21 offset  558 [15558] HIGHLOW
	reloc   22 offset  6b5 [156b5] HIGHLOW
	reloc   23 offset  6ec [156ec] HIGHLOW
	reloc   24 offset  715 [15715] HIGHLOW
	reloc   25 offset  732 [15732] HIGHLOW
	reloc   26 offset  770 [15770] HIGHLOW
	reloc   27 offset  7a7 [157a7] HIGHLOW
	reloc   28 offset  82e [1582e] HIGHLOW
	reloc   29 offset  834 [15834] HIGHLOW
	reloc   30 offset  876 [15876] HIGHLOW
	reloc   31 offset  87c [1587c] HIGHLOW
	reloc   32 offset  906 [15906] HIGHLOW
	reloc   33 offset  922 [15922] HIGHLOW
	reloc   34 offset  92f [1592f] HIGHLOW
	reloc   35 offset  955 [15955] HIGHLOW
	reloc   36 offset  9ab [159ab] HIGHLOW
	reloc   37 offset  a02 [15a02] HIGHLOW
	reloc   38 offset  a66 [15a66] HIGHLOW
	reloc   39 offset  a79 [15a79] HIGHLOW
	reloc   40 offset  a8e [15a8e] HIGHLOW
	reloc   41 offset  abf [15abf] HIGHLOW
	reloc   42 offset  b73 [15b73] HIGHLOW
	reloc   43 offset  c96 [15c96] HIGHLOW
	reloc   44 offset  d6d [15d6d] HIGHLOW
	reloc   45 offset  de5 [15de5] HIGHLOW
	reloc   46 offset  dec [15dec] HIGHLOW
	reloc   47 offset  dfd [15dfd] HIGHLOW
	reloc   48 offset  e9b [15e9b] HIGHLOW
	reloc   49 offset  eb9 [15eb9] HIGHLOW

Virtual Address: 00016000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  170 [16170] HIGHLOW
	reloc    1 offset  18e [1618e] HIGHLOW
	reloc    2 offset  1c1 [161c1] HIGHLOW
	reloc    3 offset  1e3 [161e3] HIGHLOW
	reloc    4 offset  1ea [161ea] HIGHLOW
	reloc    5 offset  1f0 [161f0] HIGHLOW
	reloc    6 offset  1f7 [161f7] HIGHLOW
	reloc    7 offset  235 [16235] HIGHLOW
	reloc    8 offset  23a [1623a] HIGHLOW
	reloc    9 offset  287 [16287] HIGHLOW
	reloc   10 offset  2cc [162cc] HIGHLOW
	reloc   11 offset  312 [16312] HIGHLOW
	reloc   12 offset  34d [1634d] HIGHLOW
	reloc   13 offset  3c6 [163c6] HIGHLOW
	reloc   14 offset  599 [16599] HIGHLOW
	reloc   15 offset  5d7 [165d7] HIGHLOW
	reloc   16 offset  62e [1662e] HIGHLOW
	reloc   17 offset  692 [16692] HIGHLOW
	reloc   18 offset  6a5 [166a5] HIGHLOW
	reloc   19 offset  6ba [166ba] HIGHLOW
	reloc   20 offset  6eb [166eb] HIGHLOW
	reloc   21 offset  961 [16961] HIGHLOW
	reloc   22 offset  97f [1697f] HIGHLOW
	reloc   23 offset  9b2 [169b2] HIGHLOW
	reloc   24 offset  b1d [16b1d] HIGHLOW
	reloc   25 offset  b35 [16b35] HIGHLOW
	reloc   26 offset  b54 [16b54] HIGHLOW
	reloc   27 offset  b94 [16b94] HIGHLOW
	reloc   28 offset  b98 [16b98] HIGHLOW
	reloc   29 offset  bb2 [16bb2] HIGHLOW
	reloc   30 offset  be9 [16be9] HIGHLOW
	reloc   31 offset  c43 [16c43] HIGHLOW
	reloc   32 offset  c4a [16c4a] HIGHLOW
	reloc   33 offset  c66 [16c66] HIGHLOW
	reloc   34 offset  c8b [16c8b] HIGHLOW
	reloc   35 offset  cd9 [16cd9] HIGHLOW
	reloc   36 offset  d67 [16d67] HIGHLOW
	reloc   37 offset  e15 [16e15] HIGHLOW
	reloc   38 offset  f42 [16f42] HIGHLOW
	reloc   39 offset  f81 [16f81] HIGHLOW

Virtual Address: 00017000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   4f [1704f] HIGHLOW
	reloc    1 offset  1b8 [171b8] HIGHLOW
	reloc    2 offset  2e8 [172e8] HIGHLOW
	reloc    3 offset  2ef [172ef] HIGHLOW
	reloc    4 offset  2f6 [172f6] HIGHLOW
	reloc    5 offset  365 [17365] HIGHLOW
	reloc    6 offset  383 [17383] HIGHLOW
	reloc    7 offset  462 [17462] HIGHLOW
	reloc    8 offset  47c [1747c] HIGHLOW
	reloc    9 offset  482 [17482] HIGHLOW
	reloc   10 offset  494 [17494] HIGHLOW
	reloc   11 offset  4a0 [174a0] HIGHLOW
	reloc   12 offset  4d4 [174d4] HIGHLOW
	reloc   13 offset  4f3 [174f3] HIGHLOW
	reloc   14 offset  516 [17516] HIGHLOW
	reloc   15 offset  523 [17523] HIGHLOW
	reloc   16 offset  566 [17566] HIGHLOW
	reloc   17 offset  576 [17576] HIGHLOW
	reloc   18 offset  58b [1758b] HIGHLOW
	reloc   19 offset  59d [1759d] HIGHLOW
	reloc   20 offset  5a9 [175a9] HIGHLOW
	reloc   21 offset  5c1 [175c1] HIGHLOW
	reloc   22 offset  5cd [175cd] HIGHLOW
	reloc   23 offset  5e0 [175e0] HIGHLOW
	reloc   24 offset  5f7 [175f7] HIGHLOW
	reloc   25 offset  5fd [175fd] HIGHLOW
	reloc   26 offset  605 [17605] HIGHLOW
	reloc   27 offset  60b [1760b] HIGHLOW
	reloc   28 offset  61f [1761f] HIGHLOW
	reloc   29 offset  62a [1762a] HIGHLOW
	reloc   30 offset  647 [17647] HIGHLOW
	reloc   31 offset  663 [17663] HIGHLOW
	reloc   32 offset  681 [17681] HIGHLOW
	reloc   33 offset  7f4 [177f4] HIGHLOW
	reloc   34 offset  821 [17821] HIGHLOW
	reloc   35 offset  828 [17828] HIGHLOW
	reloc   36 offset  836 [17836] HIGHLOW
	reloc   37 offset  843 [17843] HIGHLOW
	reloc   38 offset  85e [1785e] HIGHLOW
	reloc   39 offset  863 [17863] HIGHLOW
	reloc   40 offset  879 [17879] HIGHLOW
	reloc   41 offset  880 [17880] HIGHLOW
	reloc   42 offset  8c4 [178c4] HIGHLOW
	reloc   43 offset  933 [17933] HIGHLOW
	reloc   44 offset  93e [1793e] HIGHLOW
	reloc   45 offset  975 [17975] HIGHLOW
	reloc   46 offset  988 [17988] HIGHLOW
	reloc   47 offset  9a9 [179a9] HIGHLOW
	reloc   48 offset  9ae [179ae] HIGHLOW
	reloc   49 offset  a06 [17a06] HIGHLOW
	reloc   50 offset  a16 [17a16] HIGHLOW
	reloc   51 offset  a23 [17a23] HIGHLOW
	reloc   52 offset  a2a [17a2a] HIGHLOW
	reloc   53 offset  a2f [17a2f] HIGHLOW
	reloc   54 offset  a3e [17a3e] HIGHLOW
	reloc   55 offset  a47 [17a47] HIGHLOW
	reloc   56 offset  a58 [17a58] HIGHLOW
	reloc   57 offset  a67 [17a67] HIGHLOW
	reloc   58 offset  a6d [17a6d] HIGHLOW
	reloc   59 offset  a7a [17a7a] HIGHLOW
	reloc   60 offset  a85 [17a85] HIGHLOW
	reloc   61 offset  a9c [17a9c] HIGHLOW
	reloc   62 offset  aac [17aac] HIGHLOW
	reloc   63 offset  ab7 [17ab7] HIGHLOW
	reloc   64 offset  abe [17abe] HIGHLOW
	reloc   65 offset  af4 [17af4] HIGHLOW
	reloc   66 offset  b21 [17b21] HIGHLOW
	reloc   67 offset  b2d [17b2d] HIGHLOW
	reloc   68 offset  b33 [17b33] HIGHLOW
	reloc   69 offset  b40 [17b40] HIGHLOW
	reloc   70 offset  b55 [17b55] HIGHLOW
	reloc   71 offset  b9a [17b9a] HIGHLOW
	reloc   72 offset  baa [17baa] HIGHLOW
	reloc   73 offset  bb9 [17bb9] HIGHLOW
	reloc   74 offset  be2 [17be2] HIGHLOW
	reloc   75 offset  bf5 [17bf5] HIGHLOW
	reloc   76 offset  c2b [17c2b] HIGHLOW
	reloc   77 offset  c37 [17c37] HIGHLOW
	reloc   78 offset  c57 [17c57] HIGHLOW
	reloc   79 offset  c5c [17c5c] HIGHLOW
	reloc   80 offset  c81 [17c81] HIGHLOW
	reloc   81 offset  c90 [17c90] HIGHLOW
	reloc   82 offset  c97 [17c97] HIGHLOW
	reloc   83 offset  c9c [17c9c] HIGHLOW
	reloc   84 offset  cab [17cab] HIGHLOW
	reloc   85 offset  cb8 [17cb8] HIGHLOW
	reloc   86 offset  cc5 [17cc5] HIGHLOW
	reloc   87 offset  cdb [17cdb] HIGHLOW
	reloc   88 offset  ce7 [17ce7] HIGHLOW
	reloc   89 offset  cf2 [17cf2] HIGHLOW
	reloc   90 offset  cf8 [17cf8] HIGHLOW
	reloc   91 offset  cff [17cff] HIGHLOW
	reloc   92 offset  d26 [17d26] HIGHLOW
	reloc   93 offset  d4c [17d4c] HIGHLOW
	reloc   94 offset  d52 [17d52] HIGHLOW
	reloc   95 offset  d81 [17d81] HIGHLOW
	reloc   96 offset  d8f [17d8f] HIGHLOW
	reloc   97 offset  da2 [17da2] HIGHLOW
	reloc   98 offset  db6 [17db6] HIGHLOW
	reloc   99 offset  dd5 [17dd5] HIGHLOW
	reloc  100 offset  dda [17dda] HIGHLOW
	reloc  101 offset  dec [17dec] HIGHLOW
	reloc  102 offset  e0a [17e0a] HIGHLOW
	reloc  103 offset  e19 [17e19] HIGHLOW
	reloc  104 offset  e33 [17e33] HIGHLOW
	reloc  105 offset  e39 [17e39] HIGHLOW
	reloc  106 offset  e76 [17e76] HIGHLOW
	reloc  107 offset  e7d [17e7d] HIGHLOW
	reloc  108 offset  e83 [17e83] HIGHLOW
	reloc  109 offset  e8a [17e8a] HIGHLOW
	reloc  110 offset  eba [17eba] HIGHLOW
	reloc  111 offset  ed6 [17ed6] HIGHLOW
	reloc  112 offset  edd [17edd] HIGHLOW
	reloc  113 offset  ee3 [17ee3] HIGHLOW
	reloc  114 offset  eea [17eea] HIGHLOW
	reloc  115 offset  f7b [17f7b] HIGHLOW
	reloc  116 offset  f8a [17f8a] HIGHLOW
	reloc  117 offset  f90 [17f90] HIGHLOW
	reloc  118 offset  f95 [17f95] HIGHLOW
	reloc  119 offset  f9f [17f9f] HIGHLOW
	reloc  120 offset  fb4 [17fb4] HIGHLOW
	reloc  121 offset  fbd [17fbd] HIGHLOW
	reloc  122 offset  fcb [17fcb] HIGHLOW
	reloc  123 offset  fd6 [17fd6] HIGHLOW
	reloc  124 offset  fdc [17fdc] HIGHLOW
	reloc  125 offset  fe3 [17fe3] HIGHLOW
	reloc  126 offset  fe9 [17fe9] HIGHLOW
	reloc  127 offset  fef [17fef] HIGHLOW

Virtual Address: 00018000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    b [1800b] HIGHLOW
	reloc    1 offset   11 [18011] HIGHLOW
	reloc    2 offset   20 [18020] HIGHLOW
	reloc    3 offset   2c [1802c] HIGHLOW
	reloc    4 offset   3a [1803a] HIGHLOW
	reloc    5 offset   41 [18041] HIGHLOW
	reloc    6 offset   48 [18048] HIGHLOW
	reloc    7 offset   65 [18065] HIGHLOW
	reloc    8 offset   6e [1806e] HIGHLOW
	reloc    9 offset   76 [18076] HIGHLOW
	reloc   10 offset   7e [1807e] HIGHLOW
	reloc   11 offset   99 [18099] HIGHLOW
	reloc   12 offset   a7 [180a7] HIGHLOW
	reloc   13 offset   b8 [180b8] HIGHLOW
	reloc   14 offset   d4 [180d4] HIGHLOW
	reloc   15 offset  19f [1819f] HIGHLOW
	reloc   16 offset  1cf [181cf] HIGHLOW
	reloc   17 offset  1d6 [181d6] HIGHLOW
	reloc   18 offset  1dc [181dc] HIGHLOW
	reloc   19 offset  1e4 [181e4] HIGHLOW
	reloc   20 offset  1f1 [181f1] HIGHLOW
	reloc   21 offset  1fa [181fa] HIGHLOW
	reloc   22 offset  20f [1820f] HIGHLOW
	reloc   23 offset  22b [1822b] HIGHLOW
	reloc   24 offset  23c [1823c] HIGHLOW
	reloc   25 offset  242 [18242] HIGHLOW
	reloc   26 offset  24b [1824b] HIGHLOW
	reloc   27 offset  250 [18250] HIGHLOW
	reloc   28 offset  25e [1825e] HIGHLOW
	reloc   29 offset  278 [18278] HIGHLOW
	reloc   30 offset  28d [1828d] HIGHLOW
	reloc   31 offset  293 [18293] HIGHLOW
	reloc   32 offset  299 [18299] HIGHLOW
	reloc   33 offset  2a6 [182a6] HIGHLOW
	reloc   34 offset  2ac [182ac] HIGHLOW
	reloc   35 offset  2cf [182cf] HIGHLOW
	reloc   36 offset  2d8 [182d8] HIGHLOW
	reloc   37 offset  2e3 [182e3] HIGHLOW
	reloc   38 offset  2eb [182eb] HIGHLOW
	reloc   39 offset  2f4 [182f4] HIGHLOW
	reloc   40 offset  300 [18300] HIGHLOW
	reloc   41 offset  306 [18306] HIGHLOW
	reloc   42 offset  314 [18314] HIGHLOW
	reloc   43 offset  32a [1832a] HIGHLOW
	reloc   44 offset  331 [18331] HIGHLOW
	reloc   45 offset  33c [1833c] HIGHLOW
	reloc   46 offset  369 [18369] HIGHLOW
	reloc   47 offset  36f [1836f] HIGHLOW
	reloc   48 offset  380 [18380] HIGHLOW
	reloc   49 offset  3a8 [183a8] HIGHLOW
	reloc   50 offset  3c2 [183c2] HIGHLOW
	reloc   51 offset  3d4 [183d4] HIGHLOW
	reloc   52 offset  3f2 [183f2] HIGHLOW
	reloc   53 offset  400 [18400] HIGHLOW
	reloc   54 offset  413 [18413] HIGHLOW
	reloc   55 offset  42b [1842b] HIGHLOW
	reloc   56 offset  440 [18440] HIGHLOW
	reloc   57 offset  449 [18449] HIGHLOW
	reloc   58 offset  452 [18452] HIGHLOW
	reloc   59 offset  45f [1845f] HIGHLOW
	reloc   60 offset  46c [1846c] HIGHLOW
