
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	reloc   17 offset  8cc [1b8cc] HIGHLOW
	reloc   18 offset  8d0 [1b8d0] HIGHLOW
	reloc   19 offset  8d4 [1b8d4] HIGHLOW
	reloc   20 offset  8d8 [1b8d8] HIGHLOW
	reloc   21 offset  8dc [1b8dc] HIGHLOW
	reloc   22 offset  8e0 [1b8e0] HIGHLOW
	reloc   23 offset  8e4 [1b8e4] HIGHLOW
	reloc   24 offset  8e8 [1b8e8] HIGHLOW
	reloc   25 offset  8f0 [1b8f0] HIGHLOW
	reloc   26 offset  8f4 [1b8f4] HIGHLOW
	reloc   27 offset  8fc [1b8fc] HIGHLOW
	reloc   28 offset  900 [1b900] HIGHLOW
	reloc   29 offset  904 [1b904] HIGHLOW
	reloc   30 offset  908 [1b908] HIGHLOW
	reloc   31 offset  90c [1b90c] HIGHLOW
	reloc   32 offset  910 [1b910] HIGHLOW
	reloc   33 offset  914 [1b914] HIGHLOW
	reloc   34 offset  918 [1b918] HIGHLOW
	reloc   35 offset  91c [1b91c] HIGHLOW
	reloc   36 offset  924 [1b924] HIGHLOW
	reloc   37 offset  928 [1b928] HIGHLOW
	reloc   38 offset  930 [1b930] HIGHLOW
	reloc   39 offset  93c [1b93c] HIGHLOW
	reloc   40 offset  95c [1b95c] HIGHLOW
	reloc   41 offset  964 [1b964] HIGHLOW
	reloc   42 offset  968 [1b968] HIGHLOW
	reloc   43 offset  96c [1b96c] HIGHLOW
	reloc   44 offset  970 [1b970] HIGHLOW
	reloc   45 offset  974 [1b974] HIGHLOW
	reloc   46 offset  978 [1b978] HIGHLOW
	reloc   47 offset  97c [1b97c] HIGHLOW
	reloc   48 offset  980 [1b980] HIGHLOW
	reloc   49 offset  984 [1b984] HIGHLOW
	reloc   50 offset  98c [1b98c] HIGHLOW
	reloc   51 offset  990 [1b990] HIGHLOW
	reloc   52 offset  998 [1b998] HIGHLOW
	reloc   53 offset  99c [1b99c] HIGHLOW
	reloc   54 offset  9a0 [1b9a0] HIGHLOW
	reloc   55 offset  9a4 [1b9a4] HIGHLOW
	reloc   56 offset  9a8 [1b9a8] HIGHLOW
	reloc   57 offset  9ac [1b9ac] HIGHLOW
	reloc   58 offset  9b0 [1b9b0] HIGHLOW
	reloc   59 offset  9b4 [1b9b4] HIGHLOW
	reloc   60 offset  9b8 [1b9b8] HIGHLOW
	reloc   61 offset  9c0 [1b9c0] HIGHLOW
	reloc   62 offset  9c4 [1b9c4] HIGHLOW
	reloc   63 offset  9cc [1b9cc] HIGHLOW
	reloc   64 offset  9d0 [1b9d0] HIGHLOW
	reloc   65 offset  9d4 [1b9d4] HIGHLOW
	reloc   66 offset  9d8 [1b9d8] HIGHLOW
	reloc   67 offset  9dc [1b9dc] HIGHLOW
	reloc   68 offset  9e0 [1b9e0] HIGHLOW
	reloc   69 offset  9e4 [1b9e4] HIGHLOW
	reloc   70 offset  9e8 [1b9e8] HIGHLOW
	reloc   71 offset  9ec [1b9ec] HIGHLOW
	reloc   72 offset  9f4 [1b9f4] HIGHLOW
	reloc   73 offset  9f8 [1b9f8] HIGHLOW
	reloc   74 offset  a00 [1ba00] HIGHLOW
	reloc   75 offset  a04 [1ba04] HIGHLOW
	reloc   76 offset  a08 [1ba08] HIGHLOW
	reloc   77 offset  a0c [1ba0c] HIGHLOW
	reloc   78 offset  a14 [1ba14] HIGHLOW
	reloc   79 offset  a18 [1ba18] HIGHLOW
	reloc   80 offset  a28 [1ba28] HIGHLOW
	reloc   81 offset  a2c [1ba2c] HIGHLOW
	reloc   82 offset  a34 [1ba34] HIGHLOW
	reloc   83 offset  a38 [1ba38] HIGHLOW
	reloc   84 offset  a3c [1ba3c] HIGHLOW
	reloc   85 offset  a40 [1ba40] HIGHLOW
	reloc   86 offset  a44 [1ba44] HIGHLOW
	reloc   87 offset  a48 [1ba48] HIGHLOW
	reloc   88 offset  a4c [1ba4c] HIGHLOW
	reloc   89 offset  a50 [1ba50] HIGHLOW
	reloc   90 offset  a54 [1ba54] HIGHLOW
	reloc   91 offset  a5c [1ba5c] HIGHLOW
	reloc   92 offset  a60 [1ba60] HIGHLOW
	reloc   93 offset  a68 [1ba68] HIGHLOW
	reloc   94 offset  a6c [1ba6c] HIGHLOW
	reloc   95 offset  a70 [1ba70] HIGHLOW
	reloc   96 offset  a74 [1ba74] HIGHLOW
	reloc   97 offset  a78 [1ba78] HIGHLOW
	reloc   98 offset  a7c [1ba7c] HIGHLOW
	reloc   99 offset  a80 [1ba80] HIGHLOW
	reloc  100 offset  a84 [1ba84] HIGHLOW
	reloc  101 offset  a88 [1ba88] HIGHLOW
	reloc  102 offset  a90 [1ba90] HIGHLOW
	reloc  103 offset  a94 [1ba94] HIGHLOW
	reloc  104 offset  a9c [1ba9c] HIGHLOW
	reloc  105 offset  aa8 [1baa8] HIGHLOW
	reloc  106 offset  ac8 [1bac8] HIGHLOW
	reloc  107 offset  ad0 [1bad0] HIGHLOW
	reloc  108 offset  adc [1badc] HIGHLOW
	reloc  109 offset  afc [1bafc] HIGHLOW
	reloc  110 offset  b04 [1bb04] HIGHLOW
	reloc  111 offset  b08 [1bb08] HIGHLOW
	reloc  112 offset  b0c [1bb0c] HIGHLOW
	reloc  113 offset  b10 [1bb10] HIGHLOW
	reloc  114 offset  b14 [1bb14] HIGHLOW
	reloc  115 offset  b18 [1bb18] HIGHLOW
	reloc  116 offset  b1c [1bb1c] HIGHLOW
	reloc  117 offset  b20 [1bb20] HIGHLOW
	reloc  118 offset  b24 [1bb24] HIGHLOW
	reloc  119 offset  b2c [1bb2c] HIGHLOW
	reloc  120 offset  b30 [1bb30] HIGHLOW
	reloc  121 offset  b38 [1bb38] HIGHLOW
	reloc  122 offset  b44 [1bb44] HIGHLOW
	reloc  123 offset  b64 [1bb64] HIGHLOW
	reloc  124 offset  b6c [1bb6c] HIGHLOW
	reloc  125 offset  b78 [1bb78] HIGHLOW
	reloc  126 offset  b98 [1bb98] HIGHLOW
	reloc  127 offset  ba0 [1bba0] HIGHLOW
	reloc  128 offset  bac [1bbac] HIGHLOW
	reloc  129 offset  bcc [1bbcc] HIGHLOW
	reloc  130 offset  bd4 [1bbd4] HIGHLOW
	reloc  131 offset  be0 [1bbe0] HIGHLOW
	reloc  132 offset  bf0 [1bbf0] HIGHLOW
	reloc  133 offset  bf4 [1bbf4] HIGHLOW
	reloc  134 offset  c00 [1bc00] HIGHLOW
	reloc  135 offset  c24 [1bc24] HIGHLOW
	reloc  136 offset  c28 [1bc28] HIGHLOW
	reloc  137 offset    0 [1b000] ABSOLUTE

There is a debug directory in .text at 0x77e1add0

Type                Size     Rva      Offset
  2        CodeView 00000024 0001ae0c 0001a20c
(format RSDS signature d0f67a014e994123a1f63d2a265a855c age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 14
038     Entry: ID: 0x00003f, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x01d8a8, Size: 0x00015a, Codepage: 0
040     Entry: ID: 0x000040, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x01e498, Size: 0x00002e, Codepage: 0
048     Entry: ID: 0x000045, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000278
278        Leaf: Addr: 0x01da08, Size: 0x00008e, Codepage: 0
050     Entry: ID: 0x000046, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x01da98, Size: 0x000074, Codepage: 0
058     Entry: ID: 0x00004c, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x01db10, Size: 0x00011e, Codepage: 0
060     Entry: ID: 0x000052, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x01dc30, Size: 0x000132, Codepage: 0
068     Entry: ID: 0x000058, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x01dd68, Size: 0x0000be, Codepage: 0
070     Entry: ID: 0x00005e, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x01de28, Size: 0x0000a0, Codepage: 0
078     Entry: ID: 0x00005f, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x01dec8, Size: 0x00014e, Codepage: 0
080     Entry: ID: 0x000065, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x01e018, Size: 0x0000dc, Codepage: 0
088     Entry: ID: 0x00006b, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x01e0f8, Size: 0x000154, Codepage: 0
090     Entry: ID: 0x000071, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x01e250, Size: 0x0000dc, Codepage: 0
098     Entry: ID: 0x000077, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x01e330, Size: 0x0000a6, Codepage: 0
0a0     Entry: ID: 0x000078, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x01e3d8, Size: 0x0000be, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x01d700, Size: 0x0001a4, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000001, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x01d360, Size: 0x00039c, Codepage: 0
 Resources start at offset: 0x8a8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00019e30  77e01000  77e01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  77e1b000  77e1b000  0001a400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000014c8  77e1d000  77e1d000  0001b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000123c  77e1f000  77e1f000  0001c800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


