
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	reloc    8 offset  4c8 [104c8] HIGHLOW
	reloc    9 offset  4e6 [104e6] HIGHLOW
	reloc   10 offset  4f3 [104f3] HIGHLOW
	reloc   11 offset  511 [10511] HIGHLOW
	reloc   12 offset  529 [10529] HIGHLOW
	reloc   13 offset  52e [1052e] HIGHLOW
	reloc   14 offset  53b [1053b] HIGHLOW
	reloc   15 offset  541 [10541] HIGHLOW
	reloc   16 offset  54d [1054d] HIGHLOW
	reloc   17 offset  558 [10558] HIGHLOW
	reloc   18 offset  562 [10562] HIGHLOW
	reloc   19 offset  578 [10578] HIGHLOW
	reloc   20 offset  580 [10580] HIGHLOW
	reloc   21 offset  58e [1058e] HIGHLOW
	reloc   22 offset  59a [1059a] HIGHLOW
	reloc   23 offset  5af [105af] HIGHLOW
	reloc   24 offset  5b6 [105b6] HIGHLOW
	reloc   25 offset  5cc [105cc] HIGHLOW
	reloc   26 offset  5db [105db] HIGHLOW
	reloc   27 offset  5ea [105ea] HIGHLOW
	reloc   28 offset  607 [10607] HIGHLOW
	reloc   29 offset  61c [1061c] HIGHLOW
	reloc   30 offset  62e [1062e] HIGHLOW
	reloc   31 offset  63a [1063a] HIGHLOW
	reloc   32 offset  641 [10641] HIGHLOW
	reloc   33 offset  687 [10687] HIGHLOW
	reloc   34 offset  6ac [106ac] HIGHLOW
	reloc   35 offset  736 [10736] HIGHLOW
	reloc   36 offset  744 [10744] HIGHLOW
	reloc   37 offset  75a [1075a] HIGHLOW
	reloc   38 offset  770 [10770] HIGHLOW
	reloc   39 offset  7c0 [107c0] HIGHLOW
	reloc   40 offset  7d1 [107d1] HIGHLOW
	reloc   41 offset  7da [107da] HIGHLOW
	reloc   42 offset  812 [10812] HIGHLOW
	reloc   43 offset  933 [10933] HIGHLOW
	reloc   44 offset  951 [10951] HIGHLOW
	reloc   45 offset  989 [10989] HIGHLOW
	reloc   46 offset  99a [1099a] HIGHLOW
	reloc   47 offset  9a3 [109a3] HIGHLOW
	reloc   48 offset  a5c [10a5c] HIGHLOW
	reloc   49 offset  a62 [10a62] HIGHLOW
	reloc   50 offset  a78 [10a78] HIGHLOW
	reloc   51 offset  ada [10ada] HIGHLOW
	reloc   52 offset  b9d [10b9d] HIGHLOW
	reloc   53 offset  bb0 [10bb0] HIGHLOW
	reloc   54 offset  c2d [10c2d] HIGHLOW
	reloc   55 offset  d77 [10d77] HIGHLOW

Virtual Address: 00011000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   65 [11065] HIGHLOW
	reloc    2 offset   bb [110bb] HIGHLOW
	reloc    3 offset  1d6 [111d6] HIGHLOW
	reloc    4 offset  6f7 [116f7] HIGHLOW
	reloc    5 offset  700 [11700] HIGHLOW
	reloc    6 offset  70e [1170e] HIGHLOW
	reloc    7 offset  71e [1171e] HIGHLOW
	reloc    8 offset  766 [11766] HIGHLOW
	reloc    9 offset  95a [1195a] HIGHLOW
	reloc   10 offset  98c [1198c] HIGHLOW
	reloc   11 offset  a31 [11a31] HIGHLOW
	reloc   12 offset  cb6 [11cb6] HIGHLOW
	reloc   13 offset  d67 [11d67] HIGHLOW
	reloc   14 offset  e5a [11e5a] HIGHLOW
	reloc   15 offset  e69 [11e69] HIGHLOW
	reloc   16 offset  e90 [11e90] HIGHLOW
	reloc   17 offset  eb0 [11eb0] HIGHLOW
	reloc   18 offset  ef9 [11ef9] HIGHLOW
	reloc   19 offset  f44 [11f44] HIGHLOW
	reloc   20 offset  fd0 [11fd0] HIGHLOW
	reloc   21 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset   24 [12024] HIGHLOW
	reloc    2 offset  151 [12151] HIGHLOW
	reloc    3 offset  178 [12178] HIGHLOW
	reloc    4 offset  221 [12221] HIGHLOW
	reloc    5 offset  26e [1226e] HIGHLOW
	reloc    6 offset  28e [1228e] HIGHLOW
	reloc    7 offset  303 [12303] HIGHLOW
	reloc    8 offset  33a [1233a] HIGHLOW
	reloc    9 offset  346 [12346] HIGHLOW
	reloc   10 offset  3c8 [123c8] HIGHLOW
	reloc   11 offset  413 [12413] HIGHLOW
	reloc   12 offset  430 [12430] HIGHLOW
	reloc   13 offset  45f [1245f] HIGHLOW
	reloc   14 offset  57c [1257c] HIGHLOW
	reloc   15 offset  585 [12585] HIGHLOW
	reloc   16 offset  5c6 [125c6] HIGHLOW
	reloc   17 offset  5d4 [125d4] HIGHLOW
	reloc   18 offset  5e4 [125e4] HIGHLOW
	reloc   19 offset  60d [1260d] HIGHLOW
	reloc   20 offset  632 [12632] HIGHLOW
	reloc   21 offset  678 [12678] HIGHLOW
	reloc   22 offset  6a3 [126a3] HIGHLOW
	reloc   23 offset  6c4 [126c4] HIGHLOW
	reloc   24 offset  6d6 [126d6] HIGHLOW
	reloc   25 offset  6e8 [126e8] HIGHLOW
	reloc   26 offset  6fe [126fe] HIGHLOW
	reloc   27 offset  70c [1270c] HIGHLOW
	reloc   28 offset  722 [12722] HIGHLOW
	reloc   29 offset  739 [12739] HIGHLOW
	reloc   30 offset  741 [12741] HIGHLOW
	reloc   31 offset  747 [12747] HIGHLOW
	reloc   32 offset  750 [12750] HIGHLOW
	reloc   33 offset  757 [12757] HIGHLOW
	reloc   34 offset  75c [1275c] HIGHLOW
	reloc   35 offset  762 [12762] HIGHLOW
	reloc   36 offset  76b [1276b] HIGHLOW
	reloc   37 offset  76f [1276f] HIGHLOW
	reloc   38 offset  776 [12776] HIGHLOW
	reloc   39 offset  84f [1284f] HIGHLOW
	reloc   40 offset  85e [1285e] HIGHLOW
	reloc   41 offset  8c6 [128c6] HIGHLOW
	reloc   42 offset  911 [12911] HIGHLOW
	reloc   43 offset  ab6 [12ab6] HIGHLOW
	reloc   44 offset  b59 [12b59] HIGHLOW
	reloc   45 offset  b77 [12b77] HIGHLOW
	reloc   46 offset  b7c [12b7c] HIGHLOW
	reloc   47 offset  b8f [12b8f] HIGHLOW
	reloc   48 offset  b9b [12b9b] HIGHLOW
	reloc   49 offset  c27 [12c27] HIGHLOW
	reloc   50 offset  c3c [12c3c] HIGHLOW
	reloc   51 offset  c50 [12c50] HIGHLOW
	reloc   52 offset  c71 [12c71] HIGHLOW
	reloc   53 offset  c8f [12c8f] HIGHLOW
	reloc   54 offset  cb6 [12cb6] HIGHLOW
	reloc   55 offset  cfd [12cfd] HIGHLOW
	reloc   56 offset  d0a [12d0a] HIGHLOW
	reloc   57 offset  d2e [12d2e] HIGHLOW
	reloc   58 offset  d9e [12d9e] HIGHLOW
	reloc   59 offset  da9 [12da9] HIGHLOW
	reloc   60 offset  daf [12daf] HIGHLOW
	reloc   61 offset  dda [12dda] HIGHLOW
	reloc   62 offset  e0a [12e0a] HIGHLOW
	reloc   63 offset  e31 [12e31] HIGHLOW
	reloc   64 offset  ea5 [12ea5] HIGHLOW
	reloc   65 offset  ec0 [12ec0] HIGHLOW
	reloc   66 offset  faa [12faa] HIGHLOW
	reloc   67 offset  fbe [12fbe] HIGHLOW
	reloc   68 offset  fc3 [12fc3] HIGHLOW
	reloc   69 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  242 [13242] HIGHLOW
	reloc    1 offset  29a [1329a] HIGHLOW
	reloc    2 offset  327 [13327] HIGHLOW
	reloc    3 offset  336 [13336] HIGHLOW
	reloc    4 offset  33f [1333f] HIGHLOW
	reloc    5 offset  373 [13373] HIGHLOW
	reloc    6 offset  37b [1337b] HIGHLOW
	reloc    7 offset  3fa [133fa] HIGHLOW
	reloc    8 offset  42c [1342c] HIGHLOW
	reloc    9 offset  447 [13447] HIGHLOW
	reloc   10 offset  475 [13475] HIGHLOW
	reloc   11 offset  479 [13479] HIGHLOW
	reloc   12 offset  47d [1347d] HIGHLOW
	reloc   13 offset  481 [13481] HIGHLOW
	reloc   14 offset  485 [13485] HIGHLOW
	reloc   15 offset  489 [13489] HIGHLOW
	reloc   16 offset  48d [1348d] HIGHLOW
	reloc   17 offset  491 [13491] HIGHLOW
	reloc   18 offset  495 [13495] HIGHLOW
	reloc   19 offset  4cd [134cd] HIGHLOW
	reloc   20 offset  4f2 [134f2] HIGHLOW
	reloc   21 offset  514 [13514] HIGHLOW
	reloc   22 offset  52d [1352d] HIGHLOW
	reloc   23 offset  568 [13568] HIGHLOW
	reloc   24 offset  5a6 [135a6] HIGHLOW
	reloc   25 offset  5d0 [135d0] HIGHLOW
	reloc   26 offset  618 [13618] HIGHLOW
	reloc   27 offset  636 [13636] HIGHLOW
	reloc   28 offset  65b [1365b] HIGHLOW
	reloc   29 offset  66d [1366d] HIGHLOW
	reloc   30 offset  680 [13680] HIGHLOW
	reloc   31 offset  694 [13694] HIGHLOW
	reloc   32 offset  6b5 [136b5] HIGHLOW
	reloc   33 offset  6cd [136cd] HIGHLOW
	reloc   34 offset  6d8 [136d8] HIGHLOW
	reloc   35 offset  710 [13710] HIGHLOW
	reloc   36 offset  716 [13716] HIGHLOW
	reloc   37 offset  722 [13722] HIGHLOW
	reloc   38 offset  73c [1373c] HIGHLOW
	reloc   39 offset  756 [13756] HIGHLOW
	reloc   40 offset  767 [13767] HIGHLOW
	reloc   41 offset  76d [1376d] HIGHLOW
	reloc   42 offset  773 [13773] HIGHLOW
	reloc   43 offset  79f [1379f] HIGHLOW
	reloc   44 offset  7ac [137ac] HIGHLOW
	reloc   45 offset  7bb [137bb] HIGHLOW
	reloc   46 offset  7f9 [137f9] HIGHLOW
	reloc   47 offset  80b [1380b] HIGHLOW
	reloc   48 offset  83f [1383f] HIGHLOW
	reloc   49 offset  850 [13850] HIGHLOW
	reloc   50 offset  8a0 [138a0] HIGHLOW
	reloc   51 offset  8a7 [138a7] HIGHLOW
	reloc   52 offset  8cb [138cb] HIGHLOW
	reloc   53 offset  8d6 [138d6] HIGHLOW
	reloc   54 offset  93f [1393f] HIGHLOW
	reloc   55 offset  96c [1396c] HIGHLOW
	reloc   56 offset  97b [1397b] HIGHLOW
	reloc   57 offset  9a2 [139a2] HIGHLOW
	reloc   58 offset  9d1 [139d1] HIGHLOW
	reloc   59 offset  a70 [13a70] HIGHLOW
	reloc   60 offset  b05 [13b05] HIGHLOW
	reloc   61 offset  b1c [13b1c] HIGHLOW
	reloc   62 offset  b60 [13b60] HIGHLOW
	reloc   63 offset  b83 [13b83] HIGHLOW
	reloc   64 offset  b9b [13b9b] HIGHLOW
	reloc   65 offset  bb2 [13bb2] HIGHLOW
	reloc   66 offset  c04 [13c04] HIGHLOW
	reloc   67 offset  c27 [13c27] HIGHLOW
	reloc   68 offset  c6e [13c6e] HIGHLOW
	reloc   69 offset  c8f [13c8f] HIGHLOW
	reloc   70 offset  cb7 [13cb7] HIGHLOW
	reloc   71 offset  d16 [13d16] HIGHLOW
	reloc   72 offset  d7d [13d7d] HIGHLOW
	reloc   73 offset  e7a [13e7a] HIGHLOW
	reloc   74 offset  e8a [13e8a] HIGHLOW
	reloc   75 offset  ed7 [13ed7] HIGHLOW
	reloc   76 offset  f42 [13f42] HIGHLOW
	reloc   77 offset  fb2 [13fb2] HIGHLOW

Virtual Address: 00014000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    2 [14002] HIGHLOW
	reloc    1 offset   15 [14015] HIGHLOW
	reloc    2 offset   5c [1405c] HIGHLOW
	reloc    3 offset   9e [1409e] HIGHLOW
	reloc    4 offset  1af [141af] HIGHLOW
	reloc    5 offset  1b8 [141b8] HIGHLOW
	reloc    6 offset  216 [14216] HIGHLOW
	reloc    7 offset  21f [1421f] HIGHLOW
	reloc    8 offset  231 [14231] HIGHLOW
	reloc    9 offset  25e [1425e] HIGHLOW
	reloc   10 offset  295 [14295] HIGHLOW
	reloc   11 offset  29c [1429c] HIGHLOW
	reloc   12 offset  2a5 [142a5] HIGHLOW
	reloc   13 offset  2d3 [142d3] HIGHLOW
	reloc   14 offset  2fc [142fc] HIGHLOW
	reloc   15 offset  303 [14303] HIGHLOW
	reloc   16 offset  313 [14313] HIGHLOW
	reloc   17 offset  336 [14336] HIGHLOW
	reloc   18 offset  358 [14358] HIGHLOW
	reloc   19 offset  35f [1435f] HIGHLOW
	reloc   20 offset  365 [14365] HIGHLOW
	reloc   21 offset  399 [14399] HIGHLOW
	reloc   22 offset  3c6 [143c6] HIGHLOW
	reloc   23 offset  3cd [143cd] HIGHLOW
	reloc   24 offset  3e4 [143e4] HIGHLOW
	reloc   25 offset  3fc [143fc] HIGHLOW
	reloc   26 offset  429 [14429] HIGHLOW
	reloc   27 offset  440 [14440] HIGHLOW
	reloc   28 offset  459 [14459] HIGHLOW
	reloc   29 offset  45f [1445f] HIGHLOW
	reloc   30 offset  483 [14483] HIGHLOW
	reloc   31 offset  48a [1448a] HIGHLOW
	reloc   32 offset  490 [14490] HIGHLOW
	reloc   33 offset  4bd [144bd] HIGHLOW
	reloc   34 offset  4d1 [144d1] HIGHLOW
	reloc   35 offset  50b [1450b] HIGHLOW
	reloc   36 offset  527 [14527] HIGHLOW
	reloc   37 offset  53e [1453e] HIGHLOW
	reloc   38 offset  549 [14549] HIGHLOW
	reloc   39 offset  54f [1454f] HIGHLOW
	reloc   40 offset  56c [1456c] HIGHLOW
	reloc   41 offset  584 [14584] HIGHLOW
	reloc   42 offset  5aa [145aa] HIGHLOW
	reloc   43 offset  5b0 [145b0] HIGHLOW
	reloc   44 offset  5d0 [145d0] HIGHLOW
	reloc   45 offset  5eb [145eb] HIGHLOW
	reloc   46 offset  618 [14618] HIGHLOW
	reloc   47 offset  61f [1461f] HIGHLOW
	reloc   48 offset  636 [14636] HIGHLOW
	reloc   49 offset  64e [1464e] HIGHLOW
	reloc   50 offset  672 [14672] HIGHLOW
	reloc   51 offset  678 [14678] HIGHLOW
	reloc   52 offset  692 [14692] HIGHLOW
	reloc   53 offset  6ac [146ac] HIGHLOW
	reloc   54 offset  6c9 [146c9] HIGHLOW
	reloc   55 offset  6cf [146cf] HIGHLOW
	reloc   56 offset  6d4 [146d4] HIGHLOW
	reloc   57 offset  6d9 [146d9] HIGHLOW
	reloc   58 offset  6df [146df] HIGHLOW
	reloc   59 offset  6ec [146ec] HIGHLOW
	reloc   60 offset  6f1 [146f1] HIGHLOW
	reloc   61 offset  6f6 [146f6] HIGHLOW
	reloc   62 offset  6fd [146fd] HIGHLOW
	reloc   63 offset  707 [14707] HIGHLOW
	reloc   64 offset  70c [1470c] HIGHLOW
	reloc   65 offset  711 [14711] HIGHLOW
	reloc   66 offset  71a [1471a] HIGHLOW
	reloc   67 offset  72a [1472a] HIGHLOW
	reloc   68 offset  73d [1473d] HIGHLOW
	reloc   69 offset  749 [14749] HIGHLOW
	reloc   70 offset  7b2 [147b2] HIGHLOW
	reloc   71 offset  7b9 [147b9] HIGHLOW
	reloc   72 offset  7cd [147cd] HIGHLOW
	reloc   73 offset  7ef [147ef] HIGHLOW
	reloc   74 offset  7f5 [147f5] HIGHLOW
	reloc   75 offset  815 [14815] HIGHLOW
	reloc   76 offset  830 [14830] HIGHLOW
	reloc   77 offset  860 [14860] HIGHLOW
	reloc   78 offset  86a [1486a] HIGHLOW
	reloc   79 offset  885 [14885] HIGHLOW
	reloc   80 offset  8d0 [148d0] HIGHLOW
	reloc   81 offset  8d9 [148d9] HIGHLOW
	reloc   82 offset  8e0 [148e0] HIGHLOW
	reloc   83 offset  8ef [148ef] HIGHLOW
	reloc   84 offset  941 [14941] HIGHLOW
	reloc   85 offset  a1c [14a1c] HIGHLOW
	reloc   86 offset  a29 [14a29] HIGHLOW
	reloc   87 offset  a36 [14a36] HIGHLOW
	reloc   88 offset  a54 [14a54] HIGHLOW
	reloc   89 offset  a95 [14a95] HIGHLOW
	reloc   90 offset  aab [14aab] HIGHLOW
	reloc   91 offset  b08 [14b08] HIGHLOW
	reloc   92 offset  b86 [14b86] HIGHLOW
	reloc   93 offset  bb1 [14bb1] HIGHLOW
	reloc   94 offset  be4 [14be4] HIGHLOW
	reloc   95 offset  c77 [14c77] HIGHLOW
	reloc   96 offset  c81 [14c81] HIGHLOW
	reloc   97 offset  cb7 [14cb7] HIGHLOW
	reloc   98 offset  cca [14cca] HIGHLOW
	reloc   99 offset  d1c [14d1c] HIGHLOW
	reloc  100 offset  d40 [14d40] HIGHLOW
	reloc  101 offset  d54 [14d54] HIGHLOW
	reloc  102 offset  df2 [14df2] HIGHLOW
	reloc  103 offset  eb0 [14eb0] HIGHLOW
	reloc  104 offset  f43 [14f43] HIGHLOW
	reloc  105 offset  f76 [14f76] HIGHLOW
	reloc  106 offset  ff0 [14ff0] HIGHLOW
	reloc  107 offset  ff9 [14ff9] HIGHLOW

Virtual Address: 00015000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [15003] HIGHLOW
	reloc    1 offset   10 [15010] HIGHLOW
	reloc    2 offset   17 [15017] HIGHLOW
	reloc    3 offset   22 [15022] HIGHLOW
	reloc    4 offset   28 [15028] HIGHLOW
	reloc    5 offset  170 [15170] HIGHLOW
	reloc    6 offset  1b7 [151b7] HIGHLOW
	reloc    7 offset  1e4 [151e4] HIGHLOW
	reloc    8 offset  1fe [151fe] HIGHLOW
	reloc    9 offset  24d [1524d] HIGHLOW
	reloc   10 offset  2f7 [152f7] HIGHLOW
	reloc   11 offset  31a [1531a] HIGHLOW
	reloc   12 offset  345 [15345] HIGHLOW
	reloc   13 offset  376 [15376] HIGHLOW
	reloc   14 offset  3c2 [153c2] HIGHLOW
	reloc   15 offset  3cc [153cc] HIGHLOW
	reloc   16 offset  420 [15420] HIGHLOW
	reloc   17 offset  45b [1545b] HIGHLOW
	reloc   18 offset  576 [15576] HIGHLOW
	reloc   19 offset  609 [15609] HIGHLOW
	reloc   20 offset  62c [1562c] HIGHLOW
	reloc   21 offset  643 [15643] HIGHLOW
	reloc   22 offset  64a [1564a] HIGHLOW
	reloc   23 offset  685 [15685] HIGHLOW
	reloc   24 offset  691 [15691] HIGHLOW
	reloc   25 offset  777 [15777] HIGHLOW
	reloc   26 offset  7b8 [157b8] HIGHLOW
	reloc   27 offset  7dc [157dc] HIGHLOW
	reloc   28 offset  864 [15864] HIGHLOW
	reloc   29 offset  9be [159be] HIGHLOW
	reloc   30 offset  a8c [15a8c] HIGHLOW
	reloc   31 offset  abe [15abe] HIGHLOW
	reloc   32 offset  ae3 [15ae3] HIGHLOW
	reloc   33 offset  b18 [15b18] HIGHLOW
	reloc   34 offset  b2c [15b2c] HIGHLOW
	reloc   35 offset  b77 [15b77] HIGHLOW
	reloc   36 offset  be4 [15be4] HIGHLOW
	reloc   37 offset  c1e [15c1e] HIGHLOW
	reloc   38 offset  cc4 [15cc4] HIGHLOW
	reloc   39 offset  ceb [15ceb] HIGHLOW
	reloc   40 offset  cf4 [15cf4] HIGHLOW
	reloc   41 offset  d11 [15d11] HIGHLOW
	reloc   42 offset  d33 [15d33] HIGHLOW
	reloc   43 offset  d45 [15d45] HIGHLOW
	reloc   44 offset  d8f [15d8f] HIGHLOW
	reloc   45 offset  daf [15daf] HIGHLOW
	reloc   46 offset  dc1 [15dc1] HIGHLOW
	reloc   47 offset  dc7 [15dc7] HIGHLOW
	reloc   48 offset  fea [15fea] HIGHLOW
	reloc   49 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   67 [16067] HIGHLOW
	reloc    1 offset   b0 [160b0] HIGHLOW
	reloc    2 offset   dd [160dd] HIGHLOW
	reloc    3 offset  10a [1610a] HIGHLOW
	reloc    4 offset  19c [1619c] HIGHLOW
	reloc    5 offset  1cd [161cd] HIGHLOW
	reloc    6 offset  1e1 [161e1] HIGHLOW
	reloc    7 offset  20c [1620c] HIGHLOW
	reloc    8 offset  2f0 [162f0] HIGHLOW
	reloc    9 offset  315 [16315] HIGHLOW
	reloc   10 offset  375 [16375] HIGHLOW
	reloc   11 offset  3fc [163fc] HIGHLOW
	reloc   12 offset  44c [1644c] HIGHLOW
	reloc   13 offset  48b [1648b] HIGHLOW
	reloc   14 offset  4e8 [164e8] HIGHLOW
	reloc   15 offset  51a [1651a] HIGHLOW
	reloc   16 offset  523 [16523] HIGHLOW
	reloc   17 offset  59f [1659f] HIGHLOW
	reloc   18 offset  5e6 [165e6] HIGHLOW
	reloc   19 offset  606 [16606] HIGHLOW
	reloc   20 offset  655 [16655] HIGHLOW
	reloc   21 offset  6dd [166dd] HIGHLOW
	reloc   22 offset  6f8 [166f8] HIGHLOW
	reloc   23 offset  739 [16739] HIGHLOW
	reloc   24 offset  89e [1689e] HIGHLOW
	reloc   25 offset  932 [16932] HIGHLOW
	reloc   26 offset  958 [16958] HIGHLOW
	reloc   27 offset  963 [16963] HIGHLOW
	reloc   28 offset  984 [16984] HIGHLOW
	reloc   29 offset  98f [1698f] HIGHLOW
	reloc   30 offset  99a [1699a] HIGHLOW
	reloc   31 offset  9ae [169ae] HIGHLOW
	reloc   32 offset  9c5 [169c5] HIGHLOW
	reloc   33 offset  9ca [169ca] HIGHLOW
	reloc   34 offset  9e2 [169e2] HIGHLOW
	reloc   35 offset  9fd [169fd] HIGHLOW
	reloc   36 offset  a09 [16a09] HIGHLOW
	reloc   37 offset  a93 [16a93] HIGHLOW
	reloc   38 offset  c99 [16c99] HIGHLOW
	reloc   39 offset  cd1 [16cd1] HIGHLOW
	reloc   40 offset  d43 [16d43] HIGHLOW
	reloc   41 offset  d6a [16d6a] HIGHLOW
	reloc   42 offset  d7b [16d7b] HIGHLOW
	reloc   43 offset  db0 [16db0] HIGHLOW
	reloc   44 offset  dd4 [16dd4] HIGHLOW
	reloc   45 offset  e28 [16e28] HIGHLOW
	reloc   46 offset  e3c [16e3c] HIGHLOW
	reloc   47 offset  e65 [16e65] HIGHLOW
	reloc   48 offset  e71 [16e71] HIGHLOW
	reloc   49 offset  eb6 [16eb6] HIGHLOW
	reloc   50 offset  ec2 [16ec2] HIGHLOW
	reloc   51 offset  ec9 [16ec9] HIGHLOW
	reloc   52 offset  ee9 [16ee9] HIGHLOW
	reloc   53 offset  ef2 [16ef2] HIGHLOW

Virtual Address: 00017000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   24 [17024] HIGHLOW
	reloc    1 offset   56 [17056] HIGHLOW
	reloc    2 offset   65 [17065] HIGHLOW
	reloc    3 offset   73 [17073] HIGHLOW
	reloc    4 offset   86 [17086] HIGHLOW
	reloc    5 offset   90 [17090] HIGHLOW
	reloc    6 offset   9d [1709d] HIGHLOW
	reloc    7 offset  23f [1723f] HIGHLOW
	reloc    8 offset  25a [1725a] HIGHLOW
	reloc    9 offset  2c9 [172c9] HIGHLOW
	reloc   10 offset  3a8 [173a8] HIGHLOW
	reloc   11 offset  3c8 [173c8] HIGHLOW
	reloc   12 offset  557 [17557] HIGHLOW
	reloc   13 offset  567 [17567] HIGHLOW
	reloc   14 offset  606 [17606] HIGHLOW
	reloc   15 offset  615 [17615] HIGHLOW
	reloc   16 offset  61a [1761a] HIGHLOW
	reloc   17 offset  622 [17622] HIGHLOW
	reloc   18 offset  652 [17652] HIGHLOW
	reloc   19 offset  6a9 [176a9] HIGHLOW
	reloc   20 offset  6f7 [176f7] HIGHLOW
	reloc   21 offset  70f [1770f] HIGHLOW
	reloc   22 offset  71e [1771e] HIGHLOW
	reloc   23 offset  730 [17730] HIGHLOW
	reloc   24 offset  741 [17741] HIGHLOW
	reloc   25 offset  751 [17751] HIGHLOW
	reloc   26 offset  79f [1779f] HIGHLOW
	reloc   27 offset  7e8 [177e8] HIGHLOW
	reloc   28 offset  803 [17803] HIGHLOW
	reloc   29 offset  887 [17887] HIGHLOW
	reloc   30 offset  8ce [178ce] HIGHLOW
	reloc   31 offset  8f4 [178f4] HIGHLOW
	reloc   32 offset  9b2 [179b2] HIGHLOW
	reloc   33 offset  a23 [17a23] HIGHLOW
	reloc   34 offset  b03 [17b03] HIGHLOW
	reloc   35 offset  b15 [17b15] HIGHLOW
	reloc   36 offset  b73 [17b73] HIGHLOW
	reloc   37 offset  bb5 [17bb5] HIGHLOW
	reloc   38 offset  bbe [17bbe] HIGHLOW
	reloc   39 offset  be4 [17be4] HIGHLOW
	reloc   40 offset  c8a [17c8a] HIGHLOW
	reloc   41 offset  cb6 [17cb6] HIGHLOW
	reloc   42 offset  da6 [17da6] HIGHLOW
	reloc   43 offset  f2f [17f2f] HIGHLOW
	reloc   44 offset  f4f [17f4f] HIGHLOW
	reloc   45 offset  fcc [17fcc] HIGHLOW

Virtual Address: 00018000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   16 [18016] HIGHLOW
	reloc    1 offset   61 [18061] HIGHLOW
	reloc    2 offset  18c [1818c] HIGHLOW
	reloc    3 offset  192 [18192] HIGHLOW
	reloc    4 offset  1cb [181cb] HIGHLOW
	reloc    5 offset  211 [18211] HIGHLOW
	reloc    6 offset  271 [18271] HIGHLOW
	reloc    7 offset  298 [18298] HIGHLOW
	reloc    8 offset  2bc [182bc] HIGHLOW
	reloc    9 offset  39e [1839e] HIGHLOW
	reloc   10 offset  3ce [183ce] HIGHLOW
	reloc   11 offset  3f0 [183f0] HIGHLOW
	reloc   12 offset  4e8 [184e8] HIGHLOW
	reloc   13 offset  4fd [184fd] HIGHLOW
	reloc   14 offset  517 [18517] HIGHLOW
	reloc   15 offset  51e [1851e] HIGHLOW
