
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	reloc  379 offset  b90 [12b90] HIGHLOW
	reloc  380 offset  b94 [12b94] HIGHLOW
	reloc  381 offset  b98 [12b98] HIGHLOW
	reloc  382 offset  b9c [12b9c] HIGHLOW
	reloc  383 offset  ba0 [12ba0] HIGHLOW
	reloc  384 offset  ba4 [12ba4] HIGHLOW
	reloc  385 offset  ba8 [12ba8] HIGHLOW
	reloc  386 offset  bac [12bac] HIGHLOW
	reloc  387 offset  bb0 [12bb0] HIGHLOW
	reloc  388 offset  bb4 [12bb4] HIGHLOW
	reloc  389 offset  bb8 [12bb8] HIGHLOW
	reloc  390 offset  bbc [12bbc] HIGHLOW
	reloc  391 offset  bc0 [12bc0] HIGHLOW
	reloc  392 offset  bc4 [12bc4] HIGHLOW
	reloc  393 offset  bc8 [12bc8] HIGHLOW
	reloc  394 offset  bcc [12bcc] HIGHLOW
	reloc  395 offset  bd0 [12bd0] HIGHLOW
	reloc  396 offset  bd4 [12bd4] HIGHLOW
	reloc  397 offset  bd8 [12bd8] HIGHLOW
	reloc  398 offset  bdc [12bdc] HIGHLOW
	reloc  399 offset  be0 [12be0] HIGHLOW
	reloc  400 offset  be4 [12be4] HIGHLOW
	reloc  401 offset  be8 [12be8] HIGHLOW
	reloc  402 offset  bec [12bec] HIGHLOW
	reloc  403 offset  bf0 [12bf0] HIGHLOW
	reloc  404 offset  bf4 [12bf4] HIGHLOW
	reloc  405 offset  bf8 [12bf8] HIGHLOW
	reloc  406 offset  bfc [12bfc] HIGHLOW
	reloc  407 offset  c00 [12c00] HIGHLOW
	reloc  408 offset  c04 [12c04] HIGHLOW
	reloc  409 offset  c08 [12c08] HIGHLOW
	reloc  410 offset  c0c [12c0c] HIGHLOW
	reloc  411 offset  c10 [12c10] HIGHLOW
	reloc  412 offset  c14 [12c14] HIGHLOW
	reloc  413 offset  c18 [12c18] HIGHLOW
	reloc  414 offset  c1c [12c1c] HIGHLOW
	reloc  415 offset  c20 [12c20] HIGHLOW
	reloc  416 offset  c24 [12c24] HIGHLOW
	reloc  417 offset  c28 [12c28] HIGHLOW
	reloc  418 offset  c2c [12c2c] HIGHLOW
	reloc  419 offset  c30 [12c30] HIGHLOW
	reloc  420 offset  c34 [12c34] HIGHLOW
	reloc  421 offset  c38 [12c38] HIGHLOW
	reloc  422 offset  c3c [12c3c] HIGHLOW
	reloc  423 offset  c40 [12c40] HIGHLOW
	reloc  424 offset  c44 [12c44] HIGHLOW
	reloc  425 offset  c48 [12c48] HIGHLOW
	reloc  426 offset  c4c [12c4c] HIGHLOW
	reloc  427 offset  c50 [12c50] HIGHLOW
	reloc  428 offset  c54 [12c54] HIGHLOW
	reloc  429 offset  c58 [12c58] HIGHLOW
	reloc  430 offset  c5c [12c5c] HIGHLOW
	reloc  431 offset  c60 [12c60] HIGHLOW
	reloc  432 offset  c64 [12c64] HIGHLOW
	reloc  433 offset  c68 [12c68] HIGHLOW
	reloc  434 offset  c6c [12c6c] HIGHLOW
	reloc  435 offset  c70 [12c70] HIGHLOW
	reloc  436 offset  c74 [12c74] HIGHLOW
	reloc  437 offset  c78 [12c78] HIGHLOW
	reloc  438 offset  c7c [12c7c] HIGHLOW
	reloc  439 offset  c80 [12c80] HIGHLOW
	reloc  440 offset  c84 [12c84] HIGHLOW
	reloc  441 offset  c88 [12c88] HIGHLOW
	reloc  442 offset  c8c [12c8c] HIGHLOW
	reloc  443 offset  c90 [12c90] HIGHLOW
	reloc  444 offset  c94 [12c94] HIGHLOW
	reloc  445 offset  c98 [12c98] HIGHLOW
	reloc  446 offset  c9c [12c9c] HIGHLOW
	reloc  447 offset  cac [12cac] HIGHLOW
	reloc  448 offset  cb0 [12cb0] HIGHLOW
	reloc  449 offset  cb4 [12cb4] HIGHLOW
	reloc  450 offset  cb8 [12cb8] HIGHLOW
	reloc  451 offset  cbc [12cbc] HIGHLOW
	reloc  452 offset  cc0 [12cc0] HIGHLOW
	reloc  453 offset  cc4 [12cc4] HIGHLOW
	reloc  454 offset  cc8 [12cc8] HIGHLOW
	reloc  455 offset  ccc [12ccc] HIGHLOW
	reloc  456 offset  cd0 [12cd0] HIGHLOW
	reloc  457 offset  cd4 [12cd4] HIGHLOW
	reloc  458 offset  cd8 [12cd8] HIGHLOW
	reloc  459 offset  cdc [12cdc] HIGHLOW
	reloc  460 offset  ce0 [12ce0] HIGHLOW
	reloc  461 offset  ce4 [12ce4] HIGHLOW
	reloc  462 offset  ce8 [12ce8] HIGHLOW
	reloc  463 offset  cec [12cec] HIGHLOW
	reloc  464 offset  cf0 [12cf0] HIGHLOW
	reloc  465 offset  cf4 [12cf4] HIGHLOW
	reloc  466 offset  cf8 [12cf8] HIGHLOW
	reloc  467 offset  cfc [12cfc] HIGHLOW
	reloc  468 offset  d00 [12d00] HIGHLOW
	reloc  469 offset  d04 [12d04] HIGHLOW
	reloc  470 offset  d08 [12d08] HIGHLOW
	reloc  471 offset  d0c [12d0c] HIGHLOW
	reloc  472 offset  d10 [12d10] HIGHLOW
	reloc  473 offset  d14 [12d14] HIGHLOW
	reloc  474 offset  d18 [12d18] HIGHLOW
	reloc  475 offset  d1c [12d1c] HIGHLOW
	reloc  476 offset  d20 [12d20] HIGHLOW
	reloc  477 offset  d24 [12d24] HIGHLOW
	reloc  478 offset  d28 [12d28] HIGHLOW
	reloc  479 offset  d2c [12d2c] HIGHLOW
	reloc  480 offset  d30 [12d30] HIGHLOW
	reloc  481 offset  d34 [12d34] HIGHLOW
	reloc  482 offset  d38 [12d38] HIGHLOW
	reloc  483 offset  d3c [12d3c] HIGHLOW
	reloc  484 offset  d40 [12d40] HIGHLOW
	reloc  485 offset  d44 [12d44] HIGHLOW
	reloc  486 offset  d48 [12d48] HIGHLOW
	reloc  487 offset  d4c [12d4c] HIGHLOW
	reloc  488 offset  d50 [12d50] HIGHLOW
	reloc  489 offset  d54 [12d54] HIGHLOW
	reloc  490 offset  d58 [12d58] HIGHLOW
	reloc  491 offset  d5c [12d5c] HIGHLOW
	reloc  492 offset  d60 [12d60] HIGHLOW
	reloc  493 offset  d64 [12d64] HIGHLOW
	reloc  494 offset  d68 [12d68] HIGHLOW
	reloc  495 offset  d6c [12d6c] HIGHLOW
	reloc  496 offset  d70 [12d70] HIGHLOW
	reloc  497 offset  d74 [12d74] HIGHLOW
	reloc  498 offset  d78 [12d78] HIGHLOW
	reloc  499 offset  d7c [12d7c] HIGHLOW
	reloc  500 offset  d80 [12d80] HIGHLOW
	reloc  501 offset  d84 [12d84] HIGHLOW
	reloc  502 offset  d88 [12d88] HIGHLOW
	reloc  503 offset  d8c [12d8c] HIGHLOW
	reloc  504 offset  d90 [12d90] HIGHLOW
	reloc  505 offset  d94 [12d94] HIGHLOW
	reloc  506 offset  d98 [12d98] HIGHLOW
	reloc  507 offset  d9c [12d9c] HIGHLOW
	reloc  508 offset  da0 [12da0] HIGHLOW
	reloc  509 offset  da4 [12da4] HIGHLOW
	reloc  510 offset  da8 [12da8] HIGHLOW
	reloc  511 offset  dac [12dac] HIGHLOW
	reloc  512 offset  db0 [12db0] HIGHLOW
	reloc  513 offset  db4 [12db4] HIGHLOW
	reloc  514 offset  db8 [12db8] HIGHLOW
	reloc  515 offset  dbc [12dbc] HIGHLOW
	reloc  516 offset  dc0 [12dc0] HIGHLOW
	reloc  517 offset  dc4 [12dc4] HIGHLOW
	reloc  518 offset  dc8 [12dc8] HIGHLOW
	reloc  519 offset  dcc [12dcc] HIGHLOW
	reloc  520 offset  dd0 [12dd0] HIGHLOW
	reloc  521 offset  dd4 [12dd4] HIGHLOW
	reloc  522 offset  dd8 [12dd8] HIGHLOW
	reloc  523 offset  ddc [12ddc] HIGHLOW
	reloc  524 offset  de0 [12de0] HIGHLOW
	reloc  525 offset  de4 [12de4] HIGHLOW
	reloc  526 offset  de8 [12de8] HIGHLOW
	reloc  527 offset  e40 [12e40] HIGHLOW
	reloc  528 offset  e44 [12e44] HIGHLOW
	reloc  529 offset  e48 [12e48] HIGHLOW
	reloc  530 offset  e4c [12e4c] HIGHLOW
	reloc  531 offset  e50 [12e50] HIGHLOW
	reloc  532 offset  e54 [12e54] HIGHLOW
	reloc  533 offset  e58 [12e58] HIGHLOW
	reloc  534 offset  e5c [12e5c] HIGHLOW
	reloc  535 offset  e60 [12e60] HIGHLOW
	reloc  536 offset  e64 [12e64] HIGHLOW
	reloc  537 offset  e68 [12e68] HIGHLOW
	reloc  538 offset  e6c [12e6c] HIGHLOW
	reloc  539 offset  e70 [12e70] HIGHLOW
	reloc  540 offset  e74 [12e74] HIGHLOW
	reloc  541 offset  e78 [12e78] HIGHLOW
	reloc  542 offset  e7c [12e7c] HIGHLOW
	reloc  543 offset  e80 [12e80] HIGHLOW
	reloc  544 offset  e84 [12e84] HIGHLOW
	reloc  545 offset  e88 [12e88] HIGHLOW
	reloc  546 offset  e8c [12e8c] HIGHLOW
	reloc  547 offset  f54 [12f54] HIGHLOW
	reloc  548 offset  f58 [12f58] HIGHLOW
	reloc  549 offset  f5c [12f5c] HIGHLOW
	reloc  550 offset  f60 [12f60] HIGHLOW
	reloc  551 offset  f64 [12f64] HIGHLOW
	reloc  552 offset  f70 [12f70] HIGHLOW
	reloc  553 offset  f78 [12f78] HIGHLOW
	reloc  554 offset  fa8 [12fa8] HIGHLOW
	reloc  555 offset  fac [12fac] HIGHLOW
	reloc  556 offset  fb0 [12fb0] HIGHLOW
	reloc  557 offset  fb4 [12fb4] HIGHLOW
	reloc  558 offset  fb8 [12fb8] HIGHLOW
	reloc  559 offset  fbc [12fbc] HIGHLOW
	reloc  560 offset  fc0 [12fc0] HIGHLOW
	reloc  561 offset  fd8 [12fd8] HIGHLOW
	reloc  562 offset  fdc [12fdc] HIGHLOW
	reloc  563 offset  fe0 [12fe0] HIGHLOW
	reloc  564 offset  fe4 [12fe4] HIGHLOW
	reloc  565 offset  fe8 [12fe8] HIGHLOW
	reloc  566 offset  fec [12fec] HIGHLOW
	reloc  567 offset  ff0 [12ff0] HIGHLOW
	reloc  568 offset  ff4 [12ff4] HIGHLOW
	reloc  569 offset  ff8 [12ff8] HIGHLOW
	reloc  570 offset  ffc [12ffc] HIGHLOW
	reloc  571 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 1216 (0x4c0) Number of fixups 604
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    4 [13004] HIGHLOW
	reloc    2 offset    8 [13008] HIGHLOW
	reloc    3 offset    c [1300c] HIGHLOW
	reloc    4 offset   10 [13010] HIGHLOW
	reloc    5 offset   14 [13014] HIGHLOW
	reloc    6 offset   18 [13018] HIGHLOW
	reloc    7 offset   1c [1301c] HIGHLOW
	reloc    8 offset   20 [13020] HIGHLOW
	reloc    9 offset   24 [13024] HIGHLOW
	reloc   10 offset   28 [13028] HIGHLOW
	reloc   11 offset   2c [1302c] HIGHLOW
	reloc   12 offset   30 [13030] HIGHLOW
	reloc   13 offset   34 [13034] HIGHLOW
	reloc   14 offset   38 [13038] HIGHLOW
	reloc   15 offset   3c [1303c] HIGHLOW
	reloc   16 offset   40 [13040] HIGHLOW
	reloc   17 offset   44 [13044] HIGHLOW
	reloc   18 offset   48 [13048] HIGHLOW
	reloc   19 offset   4c [1304c] HIGHLOW
	reloc   20 offset   50 [13050] HIGHLOW
	reloc   21 offset   54 [13054] HIGHLOW
	reloc   22 offset   58 [13058] HIGHLOW
	reloc   23 offset   b0 [130b0] HIGHLOW
	reloc   24 offset   b4 [130b4] HIGHLOW
	reloc   25 offset   b8 [130b8] HIGHLOW
	reloc   26 offset   bc [130bc] HIGHLOW
	reloc   27 offset   c0 [130c0] HIGHLOW
	reloc   28 offset   c4 [130c4] HIGHLOW
	reloc   29 offset   c8 [130c8] HIGHLOW
	reloc   30 offset   cc [130cc] HIGHLOW
	reloc   31 offset   d0 [130d0] HIGHLOW
	reloc   32 offset   d4 [130d4] HIGHLOW
	reloc   33 offset   d8 [130d8] HIGHLOW
	reloc   34 offset   dc [130dc] HIGHLOW
	reloc   35 offset   e0 [130e0] HIGHLOW
	reloc   36 offset   e4 [130e4] HIGHLOW
	reloc   37 offset   e8 [130e8] HIGHLOW
	reloc   38 offset   ec [130ec] HIGHLOW
	reloc   39 offset   f0 [130f0] HIGHLOW
	reloc   40 offset   f8 [130f8] HIGHLOW
	reloc   41 offset   fc [130fc] HIGHLOW
	reloc   42 offset  100 [13100] HIGHLOW
	reloc   43 offset  104 [13104] HIGHLOW
	reloc   44 offset  108 [13108] HIGHLOW
	reloc   45 offset  10c [1310c] HIGHLOW
	reloc   46 offset  110 [13110] HIGHLOW
	reloc   47 offset  114 [13114] HIGHLOW
	reloc   48 offset  118 [13118] HIGHLOW
	reloc   49 offset  11c [1311c] HIGHLOW
	reloc   50 offset  120 [13120] HIGHLOW
	reloc   51 offset  124 [13124] HIGHLOW
	reloc   52 offset  128 [13128] HIGHLOW
	reloc   53 offset  12c [1312c] HIGHLOW
	reloc   54 offset  130 [13130] HIGHLOW
	reloc   55 offset  134 [13134] HIGHLOW
	reloc   56 offset  138 [13138] HIGHLOW
	reloc   57 offset  2a0 [132a0] HIGHLOW
	reloc   58 offset  2a4 [132a4] HIGHLOW
	reloc   59 offset  2a8 [132a8] HIGHLOW
	reloc   60 offset  2ac [132ac] HIGHLOW
	reloc   61 offset  2b0 [132b0] HIGHLOW
	reloc   62 offset  2b4 [132b4] HIGHLOW
	reloc   63 offset  2b8 [132b8] HIGHLOW
	reloc   64 offset  2bc [132bc] HIGHLOW
	reloc   65 offset  2c0 [132c0] HIGHLOW
	reloc   66 offset  2e8 [132e8] HIGHLOW
	reloc   67 offset  2ec [132ec] HIGHLOW
	reloc   68 offset  2f0 [132f0] HIGHLOW
	reloc   69 offset  2f4 [132f4] HIGHLOW
	reloc   70 offset  2f8 [132f8] HIGHLOW
	reloc   71 offset  2fc [132fc] HIGHLOW
	reloc   72 offset  300 [13300] HIGHLOW
	reloc   73 offset  304 [13304] HIGHLOW
	reloc   74 offset  308 [13308] HIGHLOW
	reloc   75 offset  30c [1330c] HIGHLOW
	reloc   76 offset  310 [13310] HIGHLOW
	reloc   77 offset  314 [13314] HIGHLOW
	reloc   78 offset  318 [13318] HIGHLOW
	reloc   79 offset  31c [1331c] HIGHLOW
	reloc   80 offset  320 [13320] HIGHLOW
	reloc   81 offset  324 [13324] HIGHLOW
	reloc   82 offset  328 [13328] HIGHLOW
	reloc   83 offset  32c [1332c] HIGHLOW
	reloc   84 offset  330 [13330] HIGHLOW
	reloc   85 offset  334 [13334] HIGHLOW
	reloc   86 offset  338 [13338] HIGHLOW
	reloc   87 offset  33c [1333c] HIGHLOW
	reloc   88 offset  340 [13340] HIGHLOW
	reloc   89 offset  344 [13344] HIGHLOW
	reloc   90 offset  348 [13348] HIGHLOW
	reloc   91 offset  34c [1334c] HIGHLOW
	reloc   92 offset  350 [13350] HIGHLOW
	reloc   93 offset  354 [13354] HIGHLOW
	reloc   94 offset  358 [13358] HIGHLOW
	reloc   95 offset  35c [1335c] HIGHLOW
	reloc   96 offset  360 [13360] HIGHLOW
	reloc   97 offset  364 [13364] HIGHLOW
	reloc   98 offset  368 [13368] HIGHLOW
	reloc   99 offset  36c [1336c] HIGHLOW
	reloc  100 offset  370 [13370] HIGHLOW
	reloc  101 offset  374 [13374] HIGHLOW
	reloc  102 offset  378 [13378] HIGHLOW
	reloc  103 offset  37c [1337c] HIGHLOW
	reloc  104 offset  380 [13380] HIGHLOW
	reloc  105 offset  384 [13384] HIGHLOW
	reloc  106 offset  388 [13388] HIGHLOW
	reloc  107 offset  38c [1338c] HIGHLOW
	reloc  108 offset  390 [13390] HIGHLOW
	reloc  109 offset  394 [13394] HIGHLOW
	reloc  110 offset  398 [13398] HIGHLOW
	reloc  111 offset  39c [1339c] HIGHLOW
	reloc  112 offset  3a0 [133a0] HIGHLOW
	reloc  113 offset  3a4 [133a4] HIGHLOW
	reloc  114 offset  3a8 [133a8] HIGHLOW
	reloc  115 offset  3ac [133ac] HIGHLOW
	reloc  116 offset  3b0 [133b0] HIGHLOW
	reloc  117 offset  3b4 [133b4] HIGHLOW
	reloc  118 offset  3b8 [133b8] HIGHLOW
	reloc  119 offset  3bc [133bc] HIGHLOW
	reloc  120 offset  3c0 [133c0] HIGHLOW
	reloc  121 offset  3c4 [133c4] HIGHLOW
	reloc  122 offset  3c8 [133c8] HIGHLOW
	reloc  123 offset  3cc [133cc] HIGHLOW
	reloc  124 offset  3d0 [133d0] HIGHLOW
	reloc  125 offset  3d4 [133d4] HIGHLOW
	reloc  126 offset  3d8 [133d8] HIGHLOW
	reloc  127 offset  3dc [133dc] HIGHLOW
	reloc  128 offset  3e0 [133e0] HIGHLOW
	reloc  129 offset  3e4 [133e4] HIGHLOW
	reloc  130 offset  3e8 [133e8] HIGHLOW
	reloc  131 offset  3ec [133ec] HIGHLOW
	reloc  132 offset  3f0 [133f0] HIGHLOW
	reloc  133 offset  3f4 [133f4] HIGHLOW
	reloc  134 offset  3f8 [133f8] HIGHLOW
	reloc  135 offset  3fc [133fc] HIGHLOW
	reloc  136 offset  400 [13400] HIGHLOW
	reloc  137 offset  404 [13404] HIGHLOW
	reloc  138 offset  408 [13408] HIGHLOW
	reloc  139 offset  40c [1340c] HIGHLOW
	reloc  140 offset  410 [13410] HIGHLOW
	reloc  141 offset  414 [13414] HIGHLOW
	reloc  142 offset  418 [13418] HIGHLOW
	reloc  143 offset  41c [1341c] HIGHLOW
	reloc  144 offset  420 [13420] HIGHLOW
	reloc  145 offset  424 [13424] HIGHLOW
	reloc  146 offset  428 [13428] HIGHLOW
	reloc  147 offset  450 [13450] HIGHLOW
	reloc  148 offset  454 [13454] HIGHLOW
	reloc  149 offset  458 [13458] HIGHLOW
	reloc  150 offset  45c [1345c] HIGHLOW
	reloc  151 offset  4ec [134ec] HIGHLOW
	reloc  152 offset  4f0 [134f0] HIGHLOW
	reloc  153 offset  4f4 [134f4] HIGHLOW
	reloc  154 offset  4f8 [134f8] HIGHLOW
	reloc  155 offset  4fc [134fc] HIGHLOW
	reloc  156 offset  500 [13500] HIGHLOW
	reloc  157 offset  504 [13504] HIGHLOW
	reloc  158 offset  598 [13598] HIGHLOW
	reloc  159 offset  59c [1359c] HIGHLOW
	reloc  160 offset  5a0 [135a0] HIGHLOW
	reloc  161 offset  5a4 [135a4] HIGHLOW
	reloc  162 offset  5a8 [135a8] HIGHLOW
	reloc  163 offset  5ac [135ac] HIGHLOW
	reloc  164 offset  5b0 [135b0] HIGHLOW
	reloc  165 offset  5b4 [135b4] HIGHLOW
	reloc  166 offset  5b8 [135b8] HIGHLOW
	reloc  167 offset  5bc [135bc] HIGHLOW
	reloc  168 offset  5c0 [135c0] HIGHLOW
	reloc  169 offset  5c4 [135c4] HIGHLOW
	reloc  170 offset  5c8 [135c8] HIGHLOW
	reloc  171 offset  5cc [135cc] HIGHLOW
	reloc  172 offset  5d0 [135d0] HIGHLOW
	reloc  173 offset  5d4 [135d4] HIGHLOW
	reloc  174 offset  5d8 [135d8] HIGHLOW
	reloc  175 offset  5dc [135dc] HIGHLOW
	reloc  176 offset  5e0 [135e0] HIGHLOW
	reloc  177 offset  5e4 [135e4] HIGHLOW
	reloc  178 offset  5e8 [135e8] HIGHLOW
	reloc  179 offset  5ec [135ec] HIGHLOW
	reloc  180 offset  5f0 [135f0] HIGHLOW
	reloc  181 offset  5f4 [135f4] HIGHLOW
	reloc  182 offset  5f8 [135f8] HIGHLOW
	reloc  183 offset  5fc [135fc] HIGHLOW
	reloc  184 offset  600 [13600] HIGHLOW
	reloc  185 offset  604 [13604] HIGHLOW
	reloc  186 offset  608 [13608] HIGHLOW
	reloc  187 offset  60c [1360c] HIGHLOW
	reloc  188 offset  68c [1368c] HIGHLOW
	reloc  189 offset  690 [13690] HIGHLOW
	reloc  190 offset  694 [13694] HIGHLOW
	reloc  191 offset  698 [13698] HIGHLOW
	reloc  192 offset  69c [1369c] HIGHLOW
	reloc  193 offset  6a0 [136a0] HIGHLOW
	reloc  194 offset  6a4 [136a4] HIGHLOW
	reloc  195 offset  6a8 [136a8] HIGHLOW
	reloc  196 offset  6ac [136ac] HIGHLOW
	reloc  197 offset  6b0 [136b0] HIGHLOW
	reloc  198 offset  6b4 [136b4] HIGHLOW
	reloc  199 offset  6b8 [136b8] HIGHLOW
	reloc  200 offset  6c0 [136c0] HIGHLOW
	reloc  201 offset  6c4 [136c4] HIGHLOW
	reloc  202 offset  6c8 [136c8] HIGHLOW
	reloc  203 offset  6cc [136cc] HIGHLOW
	reloc  204 offset  6d0 [136d0] HIGHLOW
	reloc  205 offset  6d4 [136d4] HIGHLOW
	reloc  206 offset  6d8 [136d8] HIGHLOW
	reloc  207 offset  6dc [136dc] HIGHLOW
	reloc  208 offset  6e0 [136e0] HIGHLOW
	reloc  209 offset  6e4 [136e4] HIGHLOW
	reloc  210 offset  6e8 [136e8] HIGHLOW
	reloc  211 offset  6ec [136ec] HIGHLOW
	reloc  212 offset  6f0 [136f0] HIGHLOW
	reloc  213 offset  6f4 [136f4] HIGHLOW
	reloc  214 offset  6f8 [136f8] HIGHLOW
	reloc  215 offset  6fc [136fc] HIGHLOW
	reloc  216 offset  700 [13700] HIGHLOW
	reloc  217 offset  704 [13704] HIGHLOW
	reloc  218 offset  708 [13708] HIGHLOW
	reloc  219 offset  70c [1370c] HIGHLOW
	reloc  220 offset  710 [13710] HIGHLOW
	reloc  221 offset  714 [13714] HIGHLOW
	reloc  222 offset  718 [13718] HIGHLOW
	reloc  223 offset  71c [1371c] HIGHLOW
	reloc  224 offset  720 [13720] HIGHLOW
	reloc  225 offset  724 [13724] HIGHLOW
	reloc  226 offset  728 [13728] HIGHLOW
	reloc  227 offset  72c [1372c] HIGHLOW
	reloc  228 offset  730 [13730] HIGHLOW
	reloc  229 offset  734 [13734] HIGHLOW
	reloc  230 offset  738 [13738] HIGHLOW
	reloc  231 offset  750 [13750] HIGHLOW
	reloc  232 offset  754 [13754] HIGHLOW
	reloc  233 offset  758 [13758] HIGHLOW
	reloc  234 offset  75c [1375c] HIGHLOW
	reloc  235 offset  760 [13760] HIGHLOW
	reloc  236 offset  764 [13764] HIGHLOW
	reloc  237 offset  768 [13768] HIGHLOW
	reloc  238 offset  76c [1376c] HIGHLOW
	reloc  239 offset  770 [13770] HIGHLOW
	reloc  240 offset  870 [13870] HIGHLOW
	reloc  241 offset  874 [13874] HIGHLOW
	reloc  242 offset  878 [13878] HIGHLOW
	reloc  243 offset  87c [1387c] HIGHLOW
	reloc  244 offset  880 [13880] HIGHLOW
	reloc  245 offset  884 [13884] HIGHLOW
	reloc  246 offset  888 [13888] HIGHLOW
	reloc  247 offset  88c [1388c] HIGHLOW
	reloc  248 offset  890 [13890] HIGHLOW
	reloc  249 offset  894 [13894] HIGHLOW
	reloc  250 offset  898 [13898] HIGHLOW
	reloc  251 offset  89c [1389c] HIGHLOW
	reloc  252 offset  8a0 [138a0] HIGHLOW
	reloc  253 offset  8a4 [138a4] HIGHLOW
	reloc  254 offset  8a8 [138a8] HIGHLOW
	reloc  255 offset  8ac [138ac] HIGHLOW
	reloc  256 offset  8b0 [138b0] HIGHLOW
	reloc  257 offset  8b4 [138b4] HIGHLOW
	reloc  258 offset  8b8 [138b8] HIGHLOW
	reloc  259 offset  8bc [138bc] HIGHLOW
	reloc  260 offset  8c0 [138c0] HIGHLOW
	reloc  261 offset  8c4 [138c4] HIGHLOW
	reloc  262 offset  8c8 [138c8] HIGHLOW
	reloc  263 offset  8cc [138cc] HIGHLOW
	reloc  264 offset  8d0 [138d0] HIGHLOW
	reloc  265 offset  8d4 [138d4] HIGHLOW
	reloc  266 offset  8d8 [138d8] HIGHLOW
	reloc  267 offset  8dc [138dc] HIGHLOW
	reloc  268 offset  8e0 [138e0] HIGHLOW
	reloc  269 offset  8e4 [138e4] HIGHLOW
	reloc  270 offset  8e8 [138e8] HIGHLOW
	reloc  271 offset  8ec [138ec] HIGHLOW
	reloc  272 offset  8f0 [138f0] HIGHLOW
	reloc  273 offset  8f4 [138f4] HIGHLOW
	reloc  274 offset  8f8 [138f8] HIGHLOW
	reloc  275 offset  8fc [138fc] HIGHLOW
	reloc  276 offset  900 [13900] HIGHLOW
	reloc  277 offset  904 [13904] HIGHLOW
	reloc  278 offset  908 [13908] HIGHLOW
	reloc  279 offset  90c [1390c] HIGHLOW
	reloc  280 offset  910 [13910] HIGHLOW
	reloc  281 offset  914 [13914] HIGHLOW
	reloc  282 offset  918 [13918] HIGHLOW
	reloc  283 offset  91c [1391c] HIGHLOW
	reloc  284 offset  920 [13920] HIGHLOW
	reloc  285 offset  928 [13928] HIGHLOW
	reloc  286 offset  92c [1392c] HIGHLOW
	reloc  287 offset  930 [13930] HIGHLOW
	reloc  288 offset  934 [13934] HIGHLOW
	reloc  289 offset  938 [13938] HIGHLOW
	reloc  290 offset  93c [1393c] HIGHLOW
	reloc  291 offset  940 [13940] HIGHLOW
	reloc  292 offset  944 [13944] HIGHLOW
	reloc  293 offset  948 [13948] HIGHLOW
	reloc  294 offset  94c [1394c] HIGHLOW
	reloc  295 offset  950 [13950] HIGHLOW
	reloc  296 offset  954 [13954] HIGHLOW
	reloc  297 offset  958 [13958] HIGHLOW
	reloc  298 offset  95c [1395c] HIGHLOW
	reloc  299 offset  960 [13960] HIGHLOW
	reloc  300 offset  964 [13964] HIGHLOW
	reloc  301 offset  968 [13968] HIGHLOW
	reloc  302 offset  96c [1396c] HIGHLOW
