
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	reloc   61 offset  f20 [ff20] HIGHLOW
	reloc   62 offset  f26 [ff26] HIGHLOW
	reloc   63 offset  f2d [ff2d] HIGHLOW

Virtual Address: 00010000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   10 [10010] HIGHLOW
	reloc    1 offset   32 [10032] HIGHLOW
	reloc    2 offset   52 [10052] HIGHLOW
	reloc    3 offset   64 [10064] HIGHLOW
	reloc    4 offset   6a [1006a] HIGHLOW
	reloc    5 offset   71 [10071] HIGHLOW
	reloc    6 offset   e6 [100e6] HIGHLOW
	reloc    7 offset  106 [10106] HIGHLOW
	reloc    8 offset  118 [10118] HIGHLOW
	reloc    9 offset  11e [1011e] HIGHLOW
	reloc   10 offset  125 [10125] HIGHLOW
	reloc   11 offset  197 [10197] HIGHLOW
	reloc   12 offset  35c [1035c] HIGHLOW
	reloc   13 offset  362 [10362] HIGHLOW
	reloc   14 offset  376 [10376] HIGHLOW
	reloc   15 offset  385 [10385] HIGHLOW
	reloc   16 offset  38b [1038b] HIGHLOW
	reloc   17 offset  3a1 [103a1] HIGHLOW
	reloc   18 offset  3b2 [103b2] HIGHLOW
	reloc   19 offset  3ba [103ba] HIGHLOW
	reloc   20 offset  3c4 [103c4] HIGHLOW
	reloc   21 offset  3d6 [103d6] HIGHLOW
	reloc   22 offset  3db [103db] HIGHLOW
	reloc   23 offset  3ef [103ef] HIGHLOW
	reloc   24 offset  3f9 [103f9] HIGHLOW
	reloc   25 offset  3ff [103ff] HIGHLOW
	reloc   26 offset  406 [10406] HIGHLOW
	reloc   27 offset  40e [1040e] HIGHLOW
	reloc   28 offset  416 [10416] HIGHLOW
	reloc   29 offset  41c [1041c] HIGHLOW
	reloc   30 offset  423 [10423] HIGHLOW
	reloc   31 offset  49a [1049a] HIGHLOW
	reloc   32 offset  4a0 [104a0] HIGHLOW
	reloc   33 offset  4b4 [104b4] HIGHLOW
	reloc   34 offset  4c3 [104c3] HIGHLOW
	reloc   35 offset  4c9 [104c9] HIGHLOW
	reloc   36 offset  4df [104df] HIGHLOW
	reloc   37 offset  4f0 [104f0] HIGHLOW
	reloc   38 offset  4f8 [104f8] HIGHLOW
	reloc   39 offset  502 [10502] HIGHLOW
	reloc   40 offset  514 [10514] HIGHLOW
	reloc   41 offset  519 [10519] HIGHLOW
	reloc   42 offset  52d [1052d] HIGHLOW
	reloc   43 offset  537 [10537] HIGHLOW
	reloc   44 offset  53d [1053d] HIGHLOW
	reloc   45 offset  544 [10544] HIGHLOW
	reloc   46 offset  54c [1054c] HIGHLOW
	reloc   47 offset  554 [10554] HIGHLOW
	reloc   48 offset  55a [1055a] HIGHLOW
	reloc   49 offset  561 [10561] HIGHLOW
	reloc   50 offset  6c2 [106c2] HIGHLOW
	reloc   51 offset  707 [10707] HIGHLOW
	reloc   52 offset  760 [10760] HIGHLOW
	reloc   53 offset  85c [1085c] HIGHLOW
	reloc   54 offset  890 [10890] HIGHLOW
	reloc   55 offset  8fd [108fd] HIGHLOW
	reloc   56 offset  926 [10926] HIGHLOW
	reloc   57 offset  940 [10940] HIGHLOW
	reloc   58 offset  952 [10952] HIGHLOW
	reloc   59 offset  958 [10958] HIGHLOW
	reloc   60 offset  95f [1095f] HIGHLOW
	reloc   61 offset  9a7 [109a7] HIGHLOW
	reloc   62 offset  9c1 [109c1] HIGHLOW
	reloc   63 offset  9d3 [109d3] HIGHLOW
	reloc   64 offset  9d9 [109d9] HIGHLOW
	reloc   65 offset  9e0 [109e0] HIGHLOW
	reloc   66 offset  a4b [10a4b] HIGHLOW
	reloc   67 offset  ac3 [10ac3] HIGHLOW
	reloc   68 offset  b7a [10b7a] HIGHLOW
	reloc   69 offset  b82 [10b82] HIGHLOW
	reloc   70 offset  b94 [10b94] HIGHLOW
	reloc   71 offset  b9a [10b9a] HIGHLOW
	reloc   72 offset  bcf [10bcf] HIGHLOW
	reloc   73 offset  be9 [10be9] HIGHLOW
	reloc   74 offset  bfb [10bfb] HIGHLOW
	reloc   75 offset  c01 [10c01] HIGHLOW
	reloc   76 offset  c08 [10c08] HIGHLOW
	reloc   77 offset  c55 [10c55] HIGHLOW
	reloc   78 offset  cd3 [10cd3] HIGHLOW
	reloc   79 offset  d7e [10d7e] HIGHLOW
	reloc   80 offset  d86 [10d86] HIGHLOW
	reloc   81 offset  d98 [10d98] HIGHLOW
	reloc   82 offset  d9e [10d9e] HIGHLOW
	reloc   83 offset  dd3 [10dd3] HIGHLOW
	reloc   84 offset  ded [10ded] HIGHLOW
	reloc   85 offset  dff [10dff] HIGHLOW
	reloc   86 offset  e05 [10e05] HIGHLOW
	reloc   87 offset  e0c [10e0c] HIGHLOW
	reloc   88 offset  e5e [10e5e] HIGHLOW
	reloc   89 offset  efc [10efc] HIGHLOW
	reloc   90 offset  f6d [10f6d] HIGHLOW
	reloc   91 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   15 [11015] HIGHLOW
	reloc    1 offset   38 [11038] HIGHLOW
	reloc    2 offset   41 [11041] HIGHLOW
	reloc    3 offset   47 [11047] HIGHLOW
	reloc    4 offset   4e [1104e] HIGHLOW
	reloc    5 offset  13d [1113d] HIGHLOW
	reloc    6 offset  1f4 [111f4] HIGHLOW
	reloc    7 offset  241 [11241] HIGHLOW
	reloc    8 offset  26e [1126e] HIGHLOW
	reloc    9 offset  276 [11276] HIGHLOW
	reloc   10 offset  297 [11297] HIGHLOW
	reloc   11 offset  30f [1130f] HIGHLOW
	reloc   12 offset  329 [11329] HIGHLOW
	reloc   13 offset  33b [1133b] HIGHLOW
	reloc   14 offset  341 [11341] HIGHLOW
	reloc   15 offset  348 [11348] HIGHLOW
	reloc   16 offset  37d [1137d] HIGHLOW
	reloc   17 offset  3aa [113aa] HIGHLOW
	reloc   18 offset  3c3 [113c3] HIGHLOW
	reloc   19 offset  3ca [113ca] HIGHLOW
	reloc   20 offset  3d0 [113d0] HIGHLOW
	reloc   21 offset  3d4 [113d4] HIGHLOW
	reloc   22 offset  3dc [113dc] HIGHLOW
	reloc   23 offset  3e0 [113e0] HIGHLOW
	reloc   24 offset  3e8 [113e8] HIGHLOW
	reloc   25 offset  3ec [113ec] HIGHLOW
	reloc   26 offset  40d [1140d] HIGHLOW
	reloc   27 offset  411 [11411] HIGHLOW
	reloc   28 offset  440 [11440] HIGHLOW
	reloc   29 offset  444 [11444] HIGHLOW
	reloc   30 offset  476 [11476] HIGHLOW
	reloc   31 offset  47a [1147a] HIGHLOW
	reloc   32 offset  480 [11480] HIGHLOW
	reloc   33 offset  484 [11484] HIGHLOW
	reloc   34 offset  488 [11488] HIGHLOW
	reloc   35 offset  48c [1148c] HIGHLOW
	reloc   36 offset  490 [11490] HIGHLOW
	reloc   37 offset  494 [11494] HIGHLOW
	reloc   38 offset  498 [11498] HIGHLOW
	reloc   39 offset  49c [1149c] HIGHLOW
	reloc   40 offset  4a0 [114a0] HIGHLOW
	reloc   41 offset  4a4 [114a4] HIGHLOW
	reloc   42 offset  4a8 [114a8] HIGHLOW
	reloc   43 offset  4ac [114ac] HIGHLOW
	reloc   44 offset  4b0 [114b0] HIGHLOW
	reloc   45 offset  4b4 [114b4] HIGHLOW
	reloc   46 offset  4b8 [114b8] HIGHLOW
	reloc   47 offset  52d [1152d] HIGHLOW
	reloc   48 offset  598 [11598] HIGHLOW
	reloc   49 offset  5fe [115fe] HIGHLOW
	reloc   50 offset  609 [11609] HIGHLOW
	reloc   51 offset  62a [1162a] HIGHLOW
	reloc   52 offset  64b [1164b] HIGHLOW
	reloc   53 offset  669 [11669] HIGHLOW
	reloc   54 offset  67d [1167d] HIGHLOW
	reloc   55 offset  6b5 [116b5] HIGHLOW
	reloc   56 offset  6df [116df] HIGHLOW
	reloc   57 offset  744 [11744] HIGHLOW
	reloc   58 offset  78c [1178c] HIGHLOW
	reloc   59 offset  81c [1181c] HIGHLOW
	reloc   60 offset  9aa [119aa] HIGHLOW
	reloc   61 offset  a03 [11a03] HIGHLOW
	reloc   62 offset  b00 [11b00] HIGHLOW
	reloc   63 offset  b8b [11b8b] HIGHLOW
	reloc   64 offset  d14 [11d14] HIGHLOW
	reloc   65 offset  d69 [11d69] HIGHLOW

Virtual Address: 00012000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  103 [12103] HIGHLOW
	reloc    1 offset  221 [12221] HIGHLOW
	reloc    2 offset  2d5 [122d5] HIGHLOW
	reloc    3 offset  2ff [122ff] HIGHLOW
	reloc    4 offset  316 [12316] HIGHLOW
	reloc    5 offset  329 [12329] HIGHLOW
	reloc    6 offset  32e [1232e] HIGHLOW
	reloc    7 offset  387 [12387] HIGHLOW
	reloc    8 offset  3a5 [123a5] HIGHLOW
	reloc    9 offset  3c1 [123c1] HIGHLOW
	reloc   10 offset  3df [123df] HIGHLOW
	reloc   11 offset  456 [12456] HIGHLOW
	reloc   12 offset  464 [12464] HIGHLOW
	reloc   13 offset  486 [12486] HIGHLOW
	reloc   14 offset  48e [1248e] HIGHLOW
	reloc   15 offset  4c1 [124c1] HIGHLOW
	reloc   16 offset  500 [12500] HIGHLOW
	reloc   17 offset  537 [12537] HIGHLOW
	reloc   18 offset  553 [12553] HIGHLOW
	reloc   19 offset  572 [12572] HIGHLOW
	reloc   20 offset  578 [12578] HIGHLOW
	reloc   21 offset  58b [1258b] HIGHLOW
	reloc   22 offset  5ab [125ab] HIGHLOW
	reloc   23 offset  67c [1267c] HIGHLOW
	reloc   24 offset  692 [12692] HIGHLOW
	reloc   25 offset  6b1 [126b1] HIGHLOW
	reloc   26 offset  6cb [126cb] HIGHLOW
	reloc   27 offset  6d0 [126d0] HIGHLOW
	reloc   28 offset  703 [12703] HIGHLOW
	reloc   29 offset  72c [1272c] HIGHLOW
	reloc   30 offset  8c3 [128c3] HIGHLOW
	reloc   31 offset  8fd [128fd] HIGHLOW
	reloc   32 offset  985 [12985] HIGHLOW
	reloc   33 offset  999 [12999] HIGHLOW
	reloc   34 offset  a1b [12a1b] HIGHLOW
	reloc   35 offset  a71 [12a71] HIGHLOW
	reloc   36 offset  cc8 [12cc8] HIGHLOW
	reloc   37 offset  d0f [12d0f] HIGHLOW
	reloc   38 offset  f30 [12f30] HIGHLOW
	reloc   39 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   58 [13058] HIGHLOW
	reloc    1 offset  199 [13199] HIGHLOW
	reloc    2 offset  1c1 [131c1] HIGHLOW
	reloc    3 offset  1ed [131ed] HIGHLOW
	reloc    4 offset  21b [1321b] HIGHLOW
	reloc    5 offset  2a2 [132a2] HIGHLOW
	reloc    6 offset  2ed [132ed] HIGHLOW
	reloc    7 offset  2f3 [132f3] HIGHLOW
	reloc    8 offset  3b7 [133b7] HIGHLOW
	reloc    9 offset  447 [13447] HIGHLOW
	reloc   10 offset  478 [13478] HIGHLOW
	reloc   11 offset  48a [1348a] HIGHLOW
	reloc   12 offset  4c7 [134c7] HIGHLOW
	reloc   13 offset  5a9 [135a9] HIGHLOW
	reloc   14 offset  60c [1360c] HIGHLOW
	reloc   15 offset  64e [1364e] HIGHLOW
	reloc   16 offset  6b8 [136b8] HIGHLOW
	reloc   17 offset  701 [13701] HIGHLOW
	reloc   18 offset  757 [13757] HIGHLOW
	reloc   19 offset  876 [13876] HIGHLOW
	reloc   20 offset  8be [138be] HIGHLOW
	reloc   21 offset  905 [13905] HIGHLOW
	reloc   22 offset  9b7 [139b7] HIGHLOW
	reloc   23 offset  9c7 [139c7] HIGHLOW
	reloc   24 offset  9e6 [139e6] HIGHLOW
	reloc   25 offset  9ed [139ed] HIGHLOW
	reloc   26 offset  9f3 [139f3] HIGHLOW
	reloc   27 offset  9f7 [139f7] HIGHLOW
	reloc   28 offset  a02 [13a02] HIGHLOW
	reloc   29 offset  a06 [13a06] HIGHLOW
	reloc   30 offset  a11 [13a11] HIGHLOW
	reloc   31 offset  a15 [13a15] HIGHLOW
	reloc   32 offset  a8c [13a8c] HIGHLOW
	reloc   33 offset  a90 [13a90] HIGHLOW
	reloc   34 offset  aaa [13aaa] HIGHLOW
	reloc   35 offset  aae [13aae] HIGHLOW
	reloc   36 offset  ab3 [13ab3] HIGHLOW
	reloc   37 offset  ad2 [13ad2] HIGHLOW
	reloc   38 offset  ad6 [13ad6] HIGHLOW
	reloc   39 offset  adc [13adc] HIGHLOW
	reloc   40 offset  ae0 [13ae0] HIGHLOW
	reloc   41 offset  ae4 [13ae4] HIGHLOW
	reloc   42 offset  ae8 [13ae8] HIGHLOW
	reloc   43 offset  aec [13aec] HIGHLOW
	reloc   44 offset  af0 [13af0] HIGHLOW
	reloc   45 offset  af4 [13af4] HIGHLOW
	reloc   46 offset  af8 [13af8] HIGHLOW
	reloc   47 offset  afc [13afc] HIGHLOW
	reloc   48 offset  b00 [13b00] HIGHLOW
	reloc   49 offset  b04 [13b04] HIGHLOW
	reloc   50 offset  b08 [13b08] HIGHLOW
	reloc   51 offset  b0c [13b0c] HIGHLOW
	reloc   52 offset  b10 [13b10] HIGHLOW
	reloc   53 offset  b14 [13b14] HIGHLOW
	reloc   54 offset  b87 [13b87] HIGHLOW
	reloc   55 offset  cc2 [13cc2] HIGHLOW
	reloc   56 offset  e66 [13e66] HIGHLOW
	reloc   57 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  120 [14120] HIGHLOW
	reloc    1 offset  14c [1414c] HIGHLOW
	reloc    2 offset  1e4 [141e4] HIGHLOW
	reloc    3 offset  3bb [143bb] HIGHLOW
	reloc    4 offset  549 [14549] HIGHLOW
	reloc    5 offset  5c0 [145c0] HIGHLOW
	reloc    6 offset  683 [14683] HIGHLOW
	reloc    7 offset  693 [14693] HIGHLOW
	reloc    8 offset  69c [1469c] HIGHLOW
	reloc    9 offset  701 [14701] HIGHLOW
	reloc   10 offset  71c [1471c] HIGHLOW
	reloc   11 offset  766 [14766] HIGHLOW
	reloc   12 offset  76c [1476c] HIGHLOW
	reloc   13 offset  79a [1479a] HIGHLOW
	reloc   14 offset  7c5 [147c5] HIGHLOW
	reloc   15 offset  7fa [147fa] HIGHLOW
	reloc   16 offset  820 [14820] HIGHLOW
	reloc   17 offset  832 [14832] HIGHLOW
	reloc   18 offset  84f [1484f] HIGHLOW
	reloc   19 offset  867 [14867] HIGHLOW
	reloc   20 offset  87f [1487f] HIGHLOW
	reloc   21 offset  8ed [148ed] HIGHLOW
	reloc   22 offset  92b [1492b] HIGHLOW
	reloc   23 offset  939 [14939] HIGHLOW
	reloc   24 offset  9e3 [149e3] HIGHLOW
	reloc   25 offset  a01 [14a01] HIGHLOW
	reloc   26 offset  a0b [14a0b] HIGHLOW
	reloc   27 offset  a47 [14a47] HIGHLOW
	reloc   28 offset  a6d [14a6d] HIGHLOW
	reloc   29 offset  a78 [14a78] HIGHLOW
	reloc   30 offset  a9d [14a9d] HIGHLOW
	reloc   31 offset  aa7 [14aa7] HIGHLOW
	reloc   32 offset  aad [14aad] HIGHLOW
	reloc   33 offset  ac8 [14ac8] HIGHLOW
	reloc   34 offset  ace [14ace] HIGHLOW
	reloc   35 offset  adf [14adf] HIGHLOW
	reloc   36 offset  b02 [14b02] HIGHLOW
	reloc   37 offset  b0e [14b0e] HIGHLOW
	reloc   38 offset  b21 [14b21] HIGHLOW
	reloc   39 offset  b3f [14b3f] HIGHLOW
	reloc   40 offset  b49 [14b49] HIGHLOW
	reloc   41 offset  b6a [14b6a] HIGHLOW
	reloc   42 offset  b88 [14b88] HIGHLOW
	reloc   43 offset  b92 [14b92] HIGHLOW
	reloc   44 offset  ba2 [14ba2] HIGHLOW
	reloc   45 offset  bf5 [14bf5] HIGHLOW
	reloc   46 offset  bfc [14bfc] HIGHLOW
	reloc   47 offset  c1c [14c1c] HIGHLOW
	reloc   48 offset  c3f [14c3f] HIGHLOW
	reloc   49 offset  c59 [14c59] HIGHLOW
	reloc   50 offset  c98 [14c98] HIGHLOW
	reloc   51 offset  d2b [14d2b] HIGHLOW
	reloc   52 offset  d5b [14d5b] HIGHLOW
	reloc   53 offset  d96 [14d96] HIGHLOW
	reloc   54 offset  d9e [14d9e] HIGHLOW
	reloc   55 offset  f0f [14f0f] HIGHLOW
	reloc   56 offset  f4e [14f4e] HIGHLOW
	reloc   57 offset  f60 [14f60] HIGHLOW

Virtual Address: 00015000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   44 [15044] HIGHLOW
	reloc    1 offset   a5 [150a5] HIGHLOW
	reloc    2 offset   c5 [150c5] HIGHLOW
	reloc    3 offset  161 [15161] HIGHLOW
	reloc    4 offset  2a9 [152a9] HIGHLOW
	reloc    5 offset  380 [15380] HIGHLOW
	reloc    6 offset  384 [15384] HIGHLOW
	reloc    7 offset  388 [15388] HIGHLOW
	reloc    8 offset  38c [1538c] HIGHLOW
	reloc    9 offset  390 [15390] HIGHLOW
	reloc   10 offset  394 [15394] HIGHLOW
	reloc   11 offset  398 [15398] HIGHLOW
	reloc   12 offset  39c [1539c] HIGHLOW
	reloc   13 offset  3a0 [153a0] HIGHLOW
	reloc   14 offset  3a4 [153a4] HIGHLOW
	reloc   15 offset  3a8 [153a8] HIGHLOW
	reloc   16 offset  3ac [153ac] HIGHLOW
	reloc   17 offset  3b0 [153b0] HIGHLOW
	reloc   18 offset  42d [1542d] HIGHLOW
	reloc   19 offset  4c9 [154c9] HIGHLOW
	reloc   20 offset  514 [15514] HIGHLOW
	reloc   21 offset  560 [15560] HIGHLOW
	reloc   22 offset  60d [1560d] HIGHLOW
	reloc   23 offset  943 [15943] HIGHLOW
	reloc   24 offset  9de [159de] HIGHLOW
	reloc   25 offset  9fd [159fd] HIGHLOW
	reloc   26 offset  a28 [15a28] HIGHLOW
	reloc   27 offset  a59 [15a59] HIGHLOW
	reloc   28 offset  a79 [15a79] HIGHLOW
	reloc   29 offset  a7f [15a7f] HIGHLOW
	reloc   30 offset  b12 [15b12] HIGHLOW
	reloc   31 offset  b3d [15b3d] HIGHLOW
	reloc   32 offset  b62 [15b62] HIGHLOW
	reloc   33 offset  b98 [15b98] HIGHLOW
	reloc   34 offset  b9e [15b9e] HIGHLOW
	reloc   35 offset  c44 [15c44] HIGHLOW
	reloc   36 offset  c4d [15c4d] HIGHLOW
	reloc   37 offset  c92 [15c92] HIGHLOW
	reloc   38 offset  cba [15cba] HIGHLOW
	reloc   39 offset  ce4 [15ce4] HIGHLOW
	reloc   40 offset  cea [15cea] HIGHLOW
	reloc   41 offset  d30 [15d30] HIGHLOW
	reloc   42 offset  d49 [15d49] HIGHLOW
	reloc   43 offset  d5a [15d5a] HIGHLOW
	reloc   44 offset  db0 [15db0] HIGHLOW
	reloc   45 offset  faa [15faa] HIGHLOW

Virtual Address: 00016000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  13e [1613e] HIGHLOW
	reloc    1 offset  17c [1617c] HIGHLOW
	reloc    2 offset  198 [16198] HIGHLOW
	reloc    3 offset  1af [161af] HIGHLOW
	reloc    4 offset  1c4 [161c4] HIGHLOW
	reloc    5 offset  207 [16207] HIGHLOW
	reloc    6 offset  219 [16219] HIGHLOW
	reloc    7 offset  35e [1635e] HIGHLOW
	reloc    8 offset  368 [16368] HIGHLOW
	reloc    9 offset  3d0 [163d0] HIGHLOW
	reloc   10 offset  3f0 [163f0] HIGHLOW
	reloc   11 offset  3fb [163fb] HIGHLOW
	reloc   12 offset  416 [16416] HIGHLOW
	reloc   13 offset  453 [16453] HIGHLOW
	reloc   14 offset  470 [16470] HIGHLOW
	reloc   15 offset  480 [16480] HIGHLOW
	reloc   16 offset  53d [1653d] HIGHLOW
	reloc   17 offset  64f [1664f] HIGHLOW
	reloc   18 offset  678 [16678] HIGHLOW
	reloc   19 offset  6fc [166fc] HIGHLOW
	reloc   20 offset  7c1 [167c1] HIGHLOW
	reloc   21 offset  7c7 [167c7] HIGHLOW
	reloc   22 offset  822 [16822] HIGHLOW
	reloc   23 offset  852 [16852] HIGHLOW
	reloc   24 offset  85a [1685a] HIGHLOW
	reloc   25 offset  862 [16862] HIGHLOW
	reloc   26 offset  86b [1686b] HIGHLOW
	reloc   27 offset  872 [16872] HIGHLOW
	reloc   28 offset  87d [1687d] HIGHLOW
	reloc   29 offset  894 [16894] HIGHLOW
	reloc   30 offset  8d1 [168d1] HIGHLOW
	reloc   31 offset  911 [16911] HIGHLOW
	reloc   32 offset  93d [1693d] HIGHLOW
	reloc   33 offset  a12 [16a12] HIGHLOW
	reloc   34 offset  b67 [16b67] HIGHLOW
	reloc   35 offset  c3b [16c3b] HIGHLOW
	reloc   36 offset  c7a [16c7a] HIGHLOW
	reloc   37 offset  cb9 [16cb9] HIGHLOW
	reloc   38 offset  d1e [16d1e] HIGHLOW
	reloc   39 offset  d77 [16d77] HIGHLOW
	reloc   40 offset  db0 [16db0] HIGHLOW
	reloc   41 offset  e40 [16e40] HIGHLOW
	reloc   42 offset  ec5 [16ec5] HIGHLOW
	reloc   43 offset  ed8 [16ed8] HIGHLOW
	reloc   44 offset  f12 [16f12] HIGHLOW
	reloc   45 offset  fdb [16fdb] HIGHLOW

Virtual Address: 00017000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   10 [17010] HIGHLOW
	reloc    1 offset   59 [17059] HIGHLOW
	reloc    2 offset   7e [1707e] HIGHLOW
	reloc    3 offset   c2 [170c2] HIGHLOW
	reloc    4 offset   fa [170fa] HIGHLOW
	reloc    5 offset  111 [17111] HIGHLOW
	reloc    6 offset  11c [1711c] HIGHLOW
	reloc    7 offset  13a [1713a] HIGHLOW
	reloc    8 offset  145 [17145] HIGHLOW
	reloc    9 offset  16f [1716f] HIGHLOW
	reloc   10 offset  178 [17178] HIGHLOW
	reloc   11 offset  188 [17188] HIGHLOW
	reloc   12 offset  193 [17193] HIGHLOW
	reloc   13 offset  19a [1719a] HIGHLOW
	reloc   14 offset  1c0 [171c0] HIGHLOW
	reloc   15 offset  1dd [171dd] HIGHLOW
	reloc   16 offset  1ee [171ee] HIGHLOW
	reloc   17 offset  1f9 [171f9] HIGHLOW
	reloc   18 offset  227 [17227] HIGHLOW
	reloc   19 offset  2de [172de] HIGHLOW
	reloc   20 offset  3bd [173bd] HIGHLOW
	reloc   21 offset  451 [17451] HIGHLOW
	reloc   22 offset  69d [1769d] HIGHLOW
	reloc   23 offset  767 [17767] HIGHLOW
	reloc   24 offset  773 [17773] HIGHLOW
	reloc   25 offset  970 [17970] HIGHLOW
	reloc   26 offset  997 [17997] HIGHLOW
	reloc   27 offset  a6a [17a6a] HIGHLOW
	reloc   28 offset  a84 [17a84] HIGHLOW
	reloc   29 offset  aaf [17aaf] HIGHLOW
	reloc   30 offset  acb [17acb] HIGHLOW
	reloc   31 offset  af6 [17af6] HIGHLOW
	reloc   32 offset  b6d [17b6d] HIGHLOW
	reloc   33 offset  c08 [17c08] HIGHLOW
	reloc   34 offset  c5b [17c5b] HIGHLOW
	reloc   35 offset  cb0 [17cb0] HIGHLOW
	reloc   36 offset  cb6 [17cb6] HIGHLOW
	reloc   37 offset  cc4 [17cc4] HIGHLOW
	reloc   38 offset  cd9 [17cd9] HIGHLOW
	reloc   39 offset  cf6 [17cf6] HIGHLOW
	reloc   40 offset  cfc [17cfc] HIGHLOW
	reloc   41 offset  d1c [17d1c] HIGHLOW
	reloc   42 offset  d30 [17d30] HIGHLOW
	reloc   43 offset  d76 [17d76] HIGHLOW
	reloc   44 offset  d86 [17d86] HIGHLOW
	reloc   45 offset  da2 [17da2] HIGHLOW
	reloc   46 offset  db1 [17db1] HIGHLOW
	reloc   47 offset  dc1 [17dc1] HIGHLOW
	reloc   48 offset  e3a [17e3a] HIGHLOW
	reloc   49 offset  e89 [17e89] HIGHLOW
	reloc   50 offset  e92 [17e92] HIGHLOW
	reloc   51 offset  e9b [17e9b] HIGHLOW
	reloc   52 offset  ea1 [17ea1] HIGHLOW
	reloc   53 offset  f01 [17f01] HIGHLOW
	reloc   54 offset  f0c [17f0c] HIGHLOW
	reloc   55 offset  f24 [17f24] HIGHLOW
	reloc   56 offset  fb3 [17fb3] HIGHLOW
	reloc   57 offset  fef [17fef] HIGHLOW

Virtual Address: 00018000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    6 [18006] HIGHLOW
	reloc    1 offset   54 [18054] HIGHLOW
	reloc    2 offset   e5 [180e5] HIGHLOW
	reloc    3 offset   f9 [180f9] HIGHLOW
	reloc    4 offset  11a [1811a] HIGHLOW
	reloc    5 offset  12a [1812a] HIGHLOW
	reloc    6 offset  150 [18150] HIGHLOW
	reloc    7 offset  1ca [181ca] HIGHLOW
	reloc    8 offset  1d5 [181d5] HIGHLOW
	reloc    9 offset  1e2 [181e2] HIGHLOW
	reloc   10 offset  1f1 [181f1] HIGHLOW
	reloc   11 offset  230 [18230] HIGHLOW
	reloc   12 offset  2a1 [182a1] HIGHLOW
	reloc   13 offset  344 [18344] HIGHLOW
	reloc   14 offset  3c1 [183c1] HIGHLOW
	reloc   15 offset  3d6 [183d6] HIGHLOW
	reloc   16 offset  4fa [184fa] HIGHLOW
	reloc   17 offset  569 [18569] HIGHLOW
	reloc   18 offset  811 [18811] HIGHLOW
	reloc   19 offset  822 [18822] HIGHLOW
	reloc   20 offset  8d9 [188d9] HIGHLOW
	reloc   21 offset  c19 [18c19] HIGHLOW
