
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	reloc   55 offset  7bf [177bf] HIGHLOW
	reloc   56 offset  885 [17885] HIGHLOW
	reloc   57 offset  8b1 [178b1] HIGHLOW
	reloc   58 offset  8fd [178fd] HIGHLOW
	reloc   59 offset  97c [1797c] HIGHLOW
	reloc   60 offset  9b9 [179b9] HIGHLOW
	reloc   61 offset  9c0 [179c0] HIGHLOW
	reloc   62 offset  a17 [17a17] HIGHLOW
	reloc   63 offset  a1e [17a1e] HIGHLOW
	reloc   64 offset  a3c [17a3c] HIGHLOW
	reloc   65 offset  af8 [17af8] HIGHLOW
	reloc   66 offset  b56 [17b56] HIGHLOW
	reloc   67 offset  b82 [17b82] HIGHLOW
	reloc   68 offset  b88 [17b88] HIGHLOW
	reloc   69 offset  b9a [17b9a] HIGHLOW
	reloc   70 offset  c8d [17c8d] HIGHLOW
	reloc   71 offset  c97 [17c97] HIGHLOW
	reloc   72 offset  ca2 [17ca2] HIGHLOW
	reloc   73 offset  ce7 [17ce7] HIGHLOW
	reloc   74 offset  d08 [17d08] HIGHLOW
	reloc   75 offset  d3e [17d3e] HIGHLOW
	reloc   76 offset  d8f [17d8f] HIGHLOW
	reloc   77 offset  e05 [17e05] HIGHLOW
	reloc   78 offset  e0c [17e0c] HIGHLOW
	reloc   79 offset  e4f [17e4f] HIGHLOW
	reloc   80 offset  e76 [17e76] HIGHLOW
	reloc   81 offset  ea2 [17ea2] HIGHLOW

Virtual Address: 00018000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    8 [18008] HIGHLOW
	reloc    1 offset  11e [1811e] HIGHLOW
	reloc    2 offset  145 [18145] HIGHLOW
	reloc    3 offset  173 [18173] HIGHLOW
	reloc    4 offset  1be [181be] HIGHLOW
	reloc    5 offset  1ca [181ca] HIGHLOW
	reloc    6 offset  1e8 [181e8] HIGHLOW
	reloc    7 offset  1ef [181ef] HIGHLOW
	reloc    8 offset  269 [18269] HIGHLOW
	reloc    9 offset  2be [182be] HIGHLOW
	reloc   10 offset  2c5 [182c5] HIGHLOW
	reloc   11 offset  2da [182da] HIGHLOW
	reloc   12 offset  2e1 [182e1] HIGHLOW
	reloc   13 offset  346 [18346] HIGHLOW
	reloc   14 offset  34c [1834c] HIGHLOW
	reloc   15 offset  35d [1835d] HIGHLOW
	reloc   16 offset  368 [18368] HIGHLOW
	reloc   17 offset  388 [18388] HIGHLOW
	reloc   18 offset  398 [18398] HIGHLOW
	reloc   19 offset  3ab [183ab] HIGHLOW
	reloc   20 offset  3ca [183ca] HIGHLOW
	reloc   21 offset  3e4 [183e4] HIGHLOW
	reloc   22 offset  3ed [183ed] HIGHLOW
	reloc   23 offset  3fa [183fa] HIGHLOW
	reloc   24 offset  404 [18404] HIGHLOW
	reloc   25 offset  43e [1843e] HIGHLOW
	reloc   26 offset  45d [1845d] HIGHLOW
	reloc   27 offset  47f [1847f] HIGHLOW
	reloc   28 offset  4ac [184ac] HIGHLOW
	reloc   29 offset  4b6 [184b6] HIGHLOW
	reloc   30 offset  4d0 [184d0] HIGHLOW
	reloc   31 offset  4d5 [184d5] HIGHLOW
	reloc   32 offset  4dd [184dd] HIGHLOW
	reloc   33 offset  4f1 [184f1] HIGHLOW
	reloc   34 offset  50e [1850e] HIGHLOW
	reloc   35 offset  51e [1851e] HIGHLOW
	reloc   36 offset  542 [18542] HIGHLOW
	reloc   37 offset  597 [18597] HIGHLOW
	reloc   38 offset  5b0 [185b0] HIGHLOW
	reloc   39 offset  5b5 [185b5] HIGHLOW
	reloc   40 offset  605 [18605] HIGHLOW
	reloc   41 offset  634 [18634] HIGHLOW
	reloc   42 offset  695 [18695] HIGHLOW
	reloc   43 offset  6c9 [186c9] HIGHLOW
	reloc   44 offset  6e1 [186e1] HIGHLOW
	reloc   45 offset  6f9 [186f9] HIGHLOW
	reloc   46 offset  714 [18714] HIGHLOW
	reloc   47 offset  740 [18740] HIGHLOW
	reloc   48 offset  757 [18757] HIGHLOW
	reloc   49 offset  76a [1876a] HIGHLOW
	reloc   50 offset  802 [18802] HIGHLOW
	reloc   51 offset  817 [18817] HIGHLOW
	reloc   52 offset  823 [18823] HIGHLOW
	reloc   53 offset  8c1 [188c1] HIGHLOW
	reloc   54 offset  8cb [188cb] HIGHLOW
	reloc   55 offset  8e3 [188e3] HIGHLOW
	reloc   56 offset  8f3 [188f3] HIGHLOW
	reloc   57 offset  929 [18929] HIGHLOW
	reloc   58 offset  93b [1893b] HIGHLOW
	reloc   59 offset  a9c [18a9c] HIGHLOW
	reloc   60 offset  aae [18aae] HIGHLOW
	reloc   61 offset  ad6 [18ad6] HIGHLOW
	reloc   62 offset  ae0 [18ae0] HIGHLOW
	reloc   63 offset  bba [18bba] HIGHLOW
	reloc   64 offset  c48 [18c48] HIGHLOW
	reloc   65 offset  c61 [18c61] HIGHLOW
	reloc   66 offset  cba [18cba] HIGHLOW
	reloc   67 offset  ce4 [18ce4] HIGHLOW
	reloc   68 offset  d88 [18d88] HIGHLOW
	reloc   69 offset  e4d [18e4d] HIGHLOW
	reloc   70 offset  e6b [18e6b] HIGHLOW
	reloc   71 offset  e88 [18e88] HIGHLOW
	reloc   72 offset  e92 [18e92] HIGHLOW
	reloc   73 offset  e9a [18e9a] HIGHLOW
	reloc   74 offset  eef [18eef] HIGHLOW
	reloc   75 offset  f0f [18f0f] HIGHLOW
	reloc   76 offset  f30 [18f30] HIGHLOW
	reloc   77 offset  f7f [18f7f] HIGHLOW
	reloc   78 offset  f8d [18f8d] HIGHLOW
	reloc   79 offset  fac [18fac] HIGHLOW

Virtual Address: 00019000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a5 [190a5] HIGHLOW
	reloc    1 offset  130 [19130] HIGHLOW
	reloc    2 offset  26a [1926a] HIGHLOW
	reloc    3 offset  275 [19275] HIGHLOW
	reloc    4 offset  2ab [192ab] HIGHLOW
	reloc    5 offset  2d2 [192d2] HIGHLOW
	reloc    6 offset  328 [19328] HIGHLOW
	reloc    7 offset  3db [193db] HIGHLOW
	reloc    8 offset  3e4 [193e4] HIGHLOW
	reloc    9 offset  402 [19402] HIGHLOW
	reloc   10 offset  4c4 [194c4] HIGHLOW
	reloc   11 offset  4d2 [194d2] HIGHLOW
	reloc   12 offset  4fd [194fd] HIGHLOW
	reloc   13 offset  53a [1953a] HIGHLOW
	reloc   14 offset  56d [1956d] HIGHLOW
	reloc   15 offset  611 [19611] HIGHLOW
	reloc   16 offset  61f [1961f] HIGHLOW
	reloc   17 offset  651 [19651] HIGHLOW
	reloc   18 offset  660 [19660] HIGHLOW
	reloc   19 offset  6dd [196dd] HIGHLOW
	reloc   20 offset  6eb [196eb] HIGHLOW
	reloc   21 offset  7ce [197ce] HIGHLOW
	reloc   22 offset  84b [1984b] HIGHLOW
	reloc   23 offset  879 [19879] HIGHLOW
	reloc   24 offset  8d2 [198d2] HIGHLOW
	reloc   25 offset  8ff [198ff] HIGHLOW
	reloc   26 offset  929 [19929] HIGHLOW
	reloc   27 offset  95b [1995b] HIGHLOW
	reloc   28 offset  a79 [19a79] HIGHLOW
	reloc   29 offset  aec [19aec] HIGHLOW
	reloc   30 offset  baa [19baa] HIGHLOW
	reloc   31 offset  bc6 [19bc6] HIGHLOW
	reloc   32 offset  c03 [19c03] HIGHLOW
	reloc   33 offset  c1c [19c1c] HIGHLOW
	reloc   34 offset  c4a [19c4a] HIGHLOW
	reloc   35 offset  c66 [19c66] HIGHLOW
	reloc   36 offset  c8c [19c8c] HIGHLOW
	reloc   37 offset  cce [19cce] HIGHLOW
	reloc   38 offset  d0b [19d0b] HIGHLOW
	reloc   39 offset  d6a [19d6a] HIGHLOW
	reloc   40 offset  d8d [19d8d] HIGHLOW
	reloc   41 offset  da2 [19da2] HIGHLOW
	reloc   42 offset  e49 [19e49] HIGHLOW
	reloc   43 offset  ec2 [19ec2] HIGHLOW
	reloc   44 offset  f0d [19f0d] HIGHLOW
	reloc   45 offset  f26 [19f26] HIGHLOW
	reloc   46 offset  f2f [19f2f] HIGHLOW
	reloc   47 offset  f3a [19f3a] HIGHLOW
	reloc   48 offset  f69 [19f69] HIGHLOW
	reloc   49 offset  f79 [19f79] HIGHLOW
	reloc   50 offset  f80 [19f80] HIGHLOW
	reloc   51 offset  f91 [19f91] HIGHLOW
	reloc   52 offset  fa9 [19fa9] HIGHLOW
	reloc   53 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    3 [1a003] HIGHLOW
	reloc    1 offset    8 [1a008] HIGHLOW
	reloc    2 offset   60 [1a060] HIGHLOW
	reloc    3 offset   64 [1a064] HIGHLOW
	reloc    4 offset   68 [1a068] HIGHLOW
	reloc    5 offset   6c [1a06c] HIGHLOW
	reloc    6 offset   80 [1a080] HIGHLOW
	reloc    7 offset   94 [1a094] HIGHLOW
	reloc    8 offset   b7 [1a0b7] HIGHLOW
	reloc    9 offset   c2 [1a0c2] HIGHLOW
	reloc   10 offset   cd [1a0cd] HIGHLOW
	reloc   11 offset   d8 [1a0d8] HIGHLOW
	reloc   12 offset   e7 [1a0e7] HIGHLOW
	reloc   13 offset   ed [1a0ed] HIGHLOW
	reloc   14 offset   f6 [1a0f6] HIGHLOW
	reloc   15 offset   ff [1a0ff] HIGHLOW
	reloc   16 offset  109 [1a109] HIGHLOW
	reloc   17 offset  113 [1a113] HIGHLOW
	reloc   18 offset  11d [1a11d] HIGHLOW
	reloc   19 offset  127 [1a127] HIGHLOW
	reloc   20 offset  131 [1a131] HIGHLOW
	reloc   21 offset  13b [1a13b] HIGHLOW
	reloc   22 offset  145 [1a145] HIGHLOW
	reloc   23 offset  14f [1a14f] HIGHLOW
	reloc   24 offset  159 [1a159] HIGHLOW
	reloc   25 offset  163 [1a163] HIGHLOW
	reloc   26 offset  16d [1a16d] HIGHLOW
	reloc   27 offset  177 [1a177] HIGHLOW
	reloc   28 offset  181 [1a181] HIGHLOW
	reloc   29 offset  18b [1a18b] HIGHLOW
	reloc   30 offset  195 [1a195] HIGHLOW
	reloc   31 offset  19f [1a19f] HIGHLOW
	reloc   32 offset  1a9 [1a1a9] HIGHLOW
	reloc   33 offset  1b3 [1a1b3] HIGHLOW
	reloc   34 offset  1bd [1a1bd] HIGHLOW
	reloc   35 offset  1c7 [1a1c7] HIGHLOW
	reloc   36 offset  1d1 [1a1d1] HIGHLOW
	reloc   37 offset  1db [1a1db] HIGHLOW
	reloc   38 offset  1e8 [1a1e8] HIGHLOW
	reloc   39 offset  1ef [1a1ef] HIGHLOW
	reloc   40 offset  1f9 [1a1f9] HIGHLOW
	reloc   41 offset  203 [1a203] HIGHLOW
	reloc   42 offset  20d [1a20d] HIGHLOW
	reloc   43 offset  217 [1a217] HIGHLOW
	reloc   44 offset  221 [1a221] HIGHLOW
	reloc   45 offset  22b [1a22b] HIGHLOW
	reloc   46 offset  235 [1a235] HIGHLOW
	reloc   47 offset  242 [1a242] HIGHLOW
	reloc   48 offset  24f [1a24f] HIGHLOW
	reloc   49 offset  25c [1a25c] HIGHLOW
	reloc   50 offset  269 [1a269] HIGHLOW
	reloc   51 offset  276 [1a276] HIGHLOW
	reloc   52 offset  283 [1a283] HIGHLOW
	reloc   53 offset  290 [1a290] HIGHLOW
	reloc   54 offset  29d [1a29d] HIGHLOW
	reloc   55 offset  2aa [1a2aa] HIGHLOW
	reloc   56 offset  2b7 [1a2b7] HIGHLOW
	reloc   57 offset  2c4 [1a2c4] HIGHLOW
	reloc   58 offset  2d1 [1a2d1] HIGHLOW
	reloc   59 offset  2de [1a2de] HIGHLOW
	reloc   60 offset  2eb [1a2eb] HIGHLOW
	reloc   61 offset  2f8 [1a2f8] HIGHLOW
	reloc   62 offset  305 [1a305] HIGHLOW
	reloc   63 offset  312 [1a312] HIGHLOW
	reloc   64 offset  31f [1a31f] HIGHLOW
	reloc   65 offset  332 [1a332] HIGHLOW
	reloc   66 offset  339 [1a339] HIGHLOW
	reloc   67 offset  346 [1a346] HIGHLOW
	reloc   68 offset  353 [1a353] HIGHLOW
	reloc   69 offset  360 [1a360] HIGHLOW
	reloc   70 offset  36d [1a36d] HIGHLOW
	reloc   71 offset  37a [1a37a] HIGHLOW
	reloc   72 offset  387 [1a387] HIGHLOW
	reloc   73 offset  394 [1a394] HIGHLOW
	reloc   74 offset  3a1 [1a3a1] HIGHLOW
	reloc   75 offset  3ae [1a3ae] HIGHLOW
	reloc   76 offset  3bb [1a3bb] HIGHLOW
	reloc   77 offset  3c8 [1a3c8] HIGHLOW
	reloc   78 offset  3d5 [1a3d5] HIGHLOW
	reloc   79 offset  3e2 [1a3e2] HIGHLOW
	reloc   80 offset  3ef [1a3ef] HIGHLOW
	reloc   81 offset  3fc [1a3fc] HIGHLOW
	reloc   82 offset  409 [1a409] HIGHLOW
	reloc   83 offset  416 [1a416] HIGHLOW
	reloc   84 offset  423 [1a423] HIGHLOW
	reloc   85 offset  430 [1a430] HIGHLOW
	reloc   86 offset  43d [1a43d] HIGHLOW
	reloc   87 offset  44a [1a44a] HIGHLOW
	reloc   88 offset  457 [1a457] HIGHLOW
	reloc   89 offset  464 [1a464] HIGHLOW
	reloc   90 offset  471 [1a471] HIGHLOW
	reloc   91 offset  47e [1a47e] HIGHLOW
	reloc   92 offset  491 [1a491] HIGHLOW
	reloc   93 offset  498 [1a498] HIGHLOW
	reloc   94 offset  4a5 [1a4a5] HIGHLOW
	reloc   95 offset  4b2 [1a4b2] HIGHLOW
	reloc   96 offset  4bf [1a4bf] HIGHLOW
	reloc   97 offset  4cc [1a4cc] HIGHLOW
	reloc   98 offset  4d9 [1a4d9] HIGHLOW
	reloc   99 offset  4e6 [1a4e6] HIGHLOW
	reloc  100 offset  4f3 [1a4f3] HIGHLOW
	reloc  101 offset  500 [1a500] HIGHLOW
	reloc  102 offset  50d [1a50d] HIGHLOW
	reloc  103 offset  51a [1a51a] HIGHLOW
	reloc  104 offset  527 [1a527] HIGHLOW
	reloc  105 offset  534 [1a534] HIGHLOW
	reloc  106 offset  541 [1a541] HIGHLOW
	reloc  107 offset  54e [1a54e] HIGHLOW
	reloc  108 offset  55b [1a55b] HIGHLOW
	reloc  109 offset  568 [1a568] HIGHLOW
	reloc  110 offset  575 [1a575] HIGHLOW
	reloc  111 offset  582 [1a582] HIGHLOW
	reloc  112 offset  590 [1a590] HIGHLOW
	reloc  113 offset  5a6 [1a5a6] HIGHLOW
	reloc  114 offset  5b3 [1a5b3] HIGHLOW
	reloc  115 offset  5c0 [1a5c0] HIGHLOW
	reloc  116 offset  5cd [1a5cd] HIGHLOW
	reloc  117 offset  5da [1a5da] HIGHLOW
	reloc  118 offset  5f2 [1a5f2] HIGHLOW
	reloc  119 offset  5fc [1a5fc] HIGHLOW
	reloc  120 offset  606 [1a606] HIGHLOW
	reloc  121 offset  610 [1a610] HIGHLOW
	reloc  122 offset  61a [1a61a] HIGHLOW
	reloc  123 offset  624 [1a624] HIGHLOW
	reloc  124 offset  62e [1a62e] HIGHLOW
	reloc  125 offset  638 [1a638] HIGHLOW
	reloc  126 offset  642 [1a642] HIGHLOW
	reloc  127 offset  fd6 [1afd6] HIGHLOW

Virtual Address: 0001b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  351 [1b351] HIGHLOW
	reloc    1 offset  40d [1b40d] HIGHLOW
	reloc    2 offset  466 [1b466] HIGHLOW
	reloc    3 offset  4ed [1b4ed] HIGHLOW
	reloc    4 offset  564 [1b564] HIGHLOW
	reloc    5 offset  5d0 [1b5d0] HIGHLOW
	reloc    6 offset  63a [1b63a] HIGHLOW
	reloc    7 offset  69f [1b69f] HIGHLOW
	reloc    8 offset  6eb [1b6eb] HIGHLOW
	reloc    9 offset  6fe [1b6fe] HIGHLOW
	reloc   10 offset  74f [1b74f] HIGHLOW
	reloc   11 offset  7b2 [1b7b2] HIGHLOW
	reloc   12 offset  80c [1b80c] HIGHLOW
	reloc   13 offset  923 [1b923] HIGHLOW
	reloc   14 offset  9f7 [1b9f7] HIGHLOW
	reloc   15 offset  a08 [1ba08] HIGHLOW
	reloc   16 offset  ad2 [1bad2] HIGHLOW
	reloc   17 offset  b30 [1bb30] HIGHLOW
	reloc   18 offset  be9 [1bbe9] HIGHLOW
	reloc   19 offset  bf9 [1bbf9] HIGHLOW
	reloc   20 offset  c0a [1bc0a] HIGHLOW
	reloc   21 offset  d91 [1bd91] HIGHLOW
	reloc   22 offset  db2 [1bdb2] HIGHLOW
	reloc   23 offset  dd2 [1bdd2] HIGHLOW
	reloc   24 offset  e02 [1be02] HIGHLOW
	reloc   25 offset  e54 [1be54] HIGHLOW
	reloc   26 offset  eac [1beac] HIGHLOW
	reloc   27 offset  eb4 [1beb4] HIGHLOW
	reloc   28 offset  eba [1beba] HIGHLOW
	reloc   29 offset  ee0 [1bee0] HIGHLOW
	reloc   30 offset  efa [1befa] HIGHLOW
	reloc   31 offset  f10 [1bf10] HIGHLOW
	reloc   32 offset  f19 [1bf19] HIGHLOW
	reloc   33 offset  f3a [1bf3a] HIGHLOW

Virtual Address: 0001c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   99 [1c099] HIGHLOW
	reloc    1 offset   a1 [1c0a1] HIGHLOW
	reloc    2 offset   a7 [1c0a7] HIGHLOW
	reloc    3 offset  121 [1c121] HIGHLOW
	reloc    4 offset  1a0 [1c1a0] HIGHLOW
	reloc    5 offset  1df [1c1df] HIGHLOW
	reloc    6 offset  1f2 [1c1f2] HIGHLOW
	reloc    7 offset  228 [1c228] HIGHLOW
	reloc    8 offset  248 [1c248] HIGHLOW
	reloc    9 offset  26f [1c26f] HIGHLOW
	reloc   10 offset  279 [1c279] HIGHLOW
	reloc   11 offset  28a [1c28a] HIGHLOW
	reloc   12 offset  2a6 [1c2a6] HIGHLOW
	reloc   13 offset  2d5 [1c2d5] HIGHLOW
	reloc   14 offset  342 [1c342] HIGHLOW
	reloc   15 offset  355 [1c355] HIGHLOW
	reloc   16 offset  35f [1c35f] HIGHLOW
	reloc   17 offset  39b [1c39b] HIGHLOW
	reloc   18 offset  3ba [1c3ba] HIGHLOW
	reloc   19 offset  3f1 [1c3f1] HIGHLOW
	reloc   20 offset  42b [1c42b] HIGHLOW
	reloc   21 offset  45a [1c45a] HIGHLOW
	reloc   22 offset  4a8 [1c4a8] HIGHLOW
	reloc   23 offset  4e1 [1c4e1] HIGHLOW
	reloc   24 offset  501 [1c501] HIGHLOW
	reloc   25 offset  53b [1c53b] HIGHLOW
	reloc   26 offset  56a [1c56a] HIGHLOW
	reloc   27 offset  5b0 [1c5b0] HIGHLOW
	reloc   28 offset  5da [1c5da] HIGHLOW
	reloc   29 offset  5eb [1c5eb] HIGHLOW
	reloc   30 offset  602 [1c602] HIGHLOW
	reloc   31 offset  63c [1c63c] HIGHLOW
	reloc   32 offset  697 [1c697] HIGHLOW
	reloc   33 offset  73e [1c73e] HIGHLOW
	reloc   34 offset  79a [1c79a] HIGHLOW
	reloc   35 offset  7a9 [1c7a9] HIGHLOW
	reloc   36 offset  7af [1c7af] HIGHLOW
	reloc   37 offset  7c7 [1c7c7] HIGHLOW
	reloc   38 offset  814 [1c814] HIGHLOW
	reloc   39 offset  860 [1c860] HIGHLOW
	reloc   40 offset  868 [1c868] HIGHLOW
	reloc   41 offset  87b [1c87b] HIGHLOW
	reloc   42 offset  88f [1c88f] HIGHLOW
	reloc   43 offset  8b1 [1c8b1] HIGHLOW
	reloc   44 offset  91c [1c91c] HIGHLOW
	reloc   45 offset  93d [1c93d] HIGHLOW
	reloc   46 offset  97f [1c97f] HIGHLOW
	reloc   47 offset  9bc [1c9bc] HIGHLOW
	reloc   48 offset  a08 [1ca08] HIGHLOW
	reloc   49 offset  a32 [1ca32] HIGHLOW
	reloc   50 offset  ab8 [1cab8] HIGHLOW
	reloc   51 offset  af4 [1caf4] HIGHLOW
	reloc   52 offset  b1a [1cb1a] HIGHLOW
	reloc   53 offset  c29 [1cc29] HIGHLOW
	reloc   54 offset  c41 [1cc41] HIGHLOW
	reloc   55 offset  c90 [1cc90] HIGHLOW
	reloc   56 offset  d5b [1cd5b] HIGHLOW
	reloc   57 offset  ec4 [1cec4] HIGHLOW
	reloc   58 offset  ef1 [1cef1] HIGHLOW
	reloc   59 offset  efa [1cefa] HIGHLOW
	reloc   60 offset  f57 [1cf57] HIGHLOW
	reloc   61 offset  fdf [1cfdf] HIGHLOW

Virtual Address: 0001d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   28 [1d028] HIGHLOW
	reloc    1 offset   38 [1d038] HIGHLOW
	reloc    2 offset   49 [1d049] HIGHLOW
	reloc    3 offset   6c [1d06c] HIGHLOW
	reloc    4 offset   73 [1d073] HIGHLOW
	reloc    5 offset   8e [1d08e] HIGHLOW
	reloc    6 offset   b1 [1d0b1] HIGHLOW
	reloc    7 offset   b8 [1d0b8] HIGHLOW
	reloc    8 offset   c0 [1d0c0] HIGHLOW
	reloc    9 offset  193 [1d193] HIGHLOW
	reloc   10 offset  1a8 [1d1a8] HIGHLOW
	reloc   11 offset  1e1 [1d1e1] HIGHLOW
	reloc   12 offset  21f [1d21f] HIGHLOW
	reloc   13 offset  299 [1d299] HIGHLOW
	reloc   14 offset  2b0 [1d2b0] HIGHLOW
	reloc   15 offset  2df [1d2df] HIGHLOW
	reloc   16 offset  31a [1d31a] HIGHLOW
	reloc   17 offset  3b3 [1d3b3] HIGHLOW
	reloc   18 offset  3e0 [1d3e0] HIGHLOW
	reloc   19 offset  4b6 [1d4b6] HIGHLOW
	reloc   20 offset  4e6 [1d4e6] HIGHLOW
	reloc   21 offset  523 [1d523] HIGHLOW
	reloc   22 offset  63f [1d63f] HIGHLOW
	reloc   23 offset  6c7 [1d6c7] HIGHLOW
	reloc   24 offset  6d4 [1d6d4] HIGHLOW
	reloc   25 offset  70d [1d70d] HIGHLOW
	reloc   26 offset  71a [1d71a] HIGHLOW
	reloc   27 offset  78b [1d78b] HIGHLOW
	reloc   28 offset  7ba [1d7ba] HIGHLOW
	reloc   29 offset  801 [1d801] HIGHLOW
	reloc   30 offset  80e [1d80e] HIGHLOW
	reloc   31 offset  865 [1d865] HIGHLOW
	reloc   32 offset  8ec [1d8ec] HIGHLOW
	reloc   33 offset  8f1 [1d8f1] HIGHLOW
	reloc   34 offset  91a [1d91a] HIGHLOW
	reloc   35 offset  930 [1d930] HIGHLOW
	reloc   36 offset  963 [1d963] HIGHLOW
	reloc   37 offset  9a0 [1d9a0] HIGHLOW
	reloc   38 offset  9de [1d9de] HIGHLOW
	reloc   39 offset  9f9 [1d9f9] HIGHLOW
	reloc   40 offset  a06 [1da06] HIGHLOW
	reloc   41 offset  a33 [1da33] HIGHLOW
	reloc   42 offset  a41 [1da41] HIGHLOW
	reloc   43 offset  a5c [1da5c] HIGHLOW
	reloc   44 offset  a69 [1da69] HIGHLOW
	reloc   45 offset  a6e [1da6e] HIGHLOW
	reloc   46 offset  a8a [1da8a] HIGHLOW
	reloc   47 offset  ac7 [1dac7] HIGHLOW
	reloc   48 offset  ad1 [1dad1] HIGHLOW
	reloc   49 offset  afb [1dafb] HIGHLOW
	reloc   50 offset  b0f [1db0f] HIGHLOW
	reloc   51 offset  b61 [1db61] HIGHLOW
	reloc   52 offset  b99 [1db99] HIGHLOW
	reloc   53 offset  c16 [1dc16] HIGHLOW
	reloc   54 offset  c8c [1dc8c] HIGHLOW
	reloc   55 offset  cc7 [1dcc7] HIGHLOW
	reloc   56 offset  d30 [1dd30] HIGHLOW
	reloc   57 offset  d83 [1dd83] HIGHLOW
	reloc   58 offset  dc3 [1ddc3] HIGHLOW
	reloc   59 offset  e5e [1de5e] HIGHLOW
	reloc   60 offset  e94 [1de94] HIGHLOW
	reloc   61 offset  f0c [1df0c] HIGHLOW
	reloc   62 offset  f5b [1df5b] HIGHLOW
	reloc   63 offset  f77 [1df77] HIGHLOW
	reloc   64 offset  f8a [1df8a] HIGHLOW
	reloc   65 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [1e004] HIGHLOW
	reloc    1 offset   6f [1e06f] HIGHLOW
	reloc    2 offset   89 [1e089] HIGHLOW
	reloc    3 offset   98 [1e098] HIGHLOW
	reloc    4 offset  189 [1e189] HIGHLOW
	reloc    5 offset  190 [1e190] HIGHLOW
	reloc    6 offset  19a [1e19a] HIGHLOW
	reloc    7 offset  1ad [1e1ad] HIGHLOW
	reloc    8 offset  1de [1e1de] HIGHLOW
	reloc    9 offset  1e4 [1e1e4] HIGHLOW
	reloc   10 offset  240 [1e240] HIGHLOW
	reloc   11 offset  24e [1e24e] HIGHLOW
	reloc   12 offset  265 [1e265] HIGHLOW
	reloc   13 offset  274 [1e274] HIGHLOW
	reloc   14 offset  292 [1e292] HIGHLOW
	reloc   15 offset  29c [1e29c] HIGHLOW
	reloc   16 offset  2b1 [1e2b1] HIGHLOW
	reloc   17 offset  2c2 [1e2c2] HIGHLOW
	reloc   18 offset  2c9 [1e2c9] HIGHLOW
	reloc   19 offset  2fd [1e2fd] HIGHLOW
	reloc   20 offset  30d [1e30d] HIGHLOW
	reloc   21 offset  316 [1e316] HIGHLOW
	reloc   22 offset  477 [1e477] HIGHLOW
	reloc   23 offset  484 [1e484] HIGHLOW
	reloc   24 offset  48b [1e48b] HIGHLOW
	reloc   25 offset  4ba [1e4ba] HIGHLOW
	reloc   26 offset  4c5 [1e4c5] HIGHLOW
