
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc   35 offset  d6c [15d6c] HIGHLOW
	reloc   36 offset  dac [15dac] HIGHLOW
	reloc   37 offset  e0a [15e0a] HIGHLOW
	reloc   38 offset  e17 [15e17] HIGHLOW
	reloc   39 offset  e2d [15e2d] HIGHLOW
	reloc   40 offset  e5d [15e5d] HIGHLOW
	reloc   41 offset  f9d [15f9d] HIGHLOW

Virtual Address: 00016000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1c2 [161c2] HIGHLOW
	reloc    1 offset  1e1 [161e1] HIGHLOW
	reloc    2 offset  282 [16282] HIGHLOW
	reloc    3 offset  324 [16324] HIGHLOW
	reloc    4 offset  337 [16337] HIGHLOW
	reloc    5 offset  34a [1634a] HIGHLOW
	reloc    6 offset  35d [1635d] HIGHLOW
	reloc    7 offset  370 [16370] HIGHLOW
	reloc    8 offset  381 [16381] HIGHLOW
	reloc    9 offset  386 [16386] HIGHLOW
	reloc   10 offset  3a4 [163a4] HIGHLOW
	reloc   11 offset  3b2 [163b2] HIGHLOW
	reloc   12 offset  3f5 [163f5] HIGHLOW
	reloc   13 offset  412 [16412] HIGHLOW
	reloc   14 offset  420 [16420] HIGHLOW
	reloc   15 offset  461 [16461] HIGHLOW
	reloc   16 offset  47e [1647e] HIGHLOW
	reloc   17 offset  48c [1648c] HIGHLOW
	reloc   18 offset  4cd [164cd] HIGHLOW
	reloc   19 offset  4ea [164ea] HIGHLOW
	reloc   20 offset  4f8 [164f8] HIGHLOW
	reloc   21 offset  517 [16517] HIGHLOW
	reloc   22 offset  52f [1652f] HIGHLOW
	reloc   23 offset  574 [16574] HIGHLOW
	reloc   24 offset  591 [16591] HIGHLOW
	reloc   25 offset  59f [1659f] HIGHLOW
	reloc   26 offset  5be [165be] HIGHLOW
	reloc   27 offset  5d6 [165d6] HIGHLOW
	reloc   28 offset  618 [16618] HIGHLOW
	reloc   29 offset  661 [16661] HIGHLOW
	reloc   30 offset  6dc [166dc] HIGHLOW
	reloc   31 offset  6ee [166ee] HIGHLOW
	reloc   32 offset  88d [1688d] HIGHLOW
	reloc   33 offset  a98 [16a98] HIGHLOW
	reloc   34 offset  a9f [16a9f] HIGHLOW
	reloc   35 offset  ad0 [16ad0] HIGHLOW
	reloc   36 offset  ad6 [16ad6] HIGHLOW
	reloc   37 offset  ae5 [16ae5] HIGHLOW
	reloc   38 offset  b14 [16b14] HIGHLOW
	reloc   39 offset  b1b [16b1b] HIGHLOW
	reloc   40 offset  bef [16bef] HIGHLOW
	reloc   41 offset  cb1 [16cb1] HIGHLOW
	reloc   42 offset  ce4 [16ce4] HIGHLOW
	reloc   43 offset  e0f [16e0f] HIGHLOW
	reloc   44 offset  e9e [16e9e] HIGHLOW
	reloc   45 offset  ea9 [16ea9] HIGHLOW
	reloc   46 offset  f52 [16f52] HIGHLOW
	reloc   47 offset  f78 [16f78] HIGHLOW
	reloc   48 offset  fa2 [16fa2] HIGHLOW
	reloc   49 offset  fac [16fac] HIGHLOW
	reloc   50 offset  fd5 [16fd5] HIGHLOW
	reloc   51 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   f5 [170f5] HIGHLOW
	reloc    1 offset  113 [17113] HIGHLOW
	reloc    2 offset  11e [1711e] HIGHLOW
	reloc    3 offset  1a2 [171a2] HIGHLOW
	reloc    4 offset  1e3 [171e3] HIGHLOW
	reloc    5 offset  24a [1724a] HIGHLOW
	reloc    6 offset  34e [1734e] HIGHLOW
	reloc    7 offset  384 [17384] HIGHLOW
	reloc    8 offset  396 [17396] HIGHLOW
	reloc    9 offset  39d [1739d] HIGHLOW
	reloc   10 offset  5b0 [175b0] HIGHLOW
	reloc   11 offset  62a [1762a] HIGHLOW
	reloc   12 offset  6f7 [176f7] HIGHLOW
	reloc   13 offset  71b [1771b] HIGHLOW
	reloc   14 offset  728 [17728] HIGHLOW
	reloc   15 offset  746 [17746] HIGHLOW
	reloc   16 offset  759 [17759] HIGHLOW
	reloc   17 offset  7b7 [177b7] HIGHLOW
	reloc   18 offset  7dc [177dc] HIGHLOW
	reloc   19 offset  7f1 [177f1] HIGHLOW
	reloc   20 offset  800 [17800] HIGHLOW
	reloc   21 offset  9ad [179ad] HIGHLOW
	reloc   22 offset  9b4 [179b4] HIGHLOW
	reloc   23 offset  a26 [17a26] HIGHLOW
	reloc   24 offset  b0d [17b0d] HIGHLOW
	reloc   25 offset  b13 [17b13] HIGHLOW
	reloc   26 offset  b22 [17b22] HIGHLOW
	reloc   27 offset  b29 [17b29] HIGHLOW
	reloc   28 offset  b41 [17b41] HIGHLOW
	reloc   29 offset  b4d [17b4d] HIGHLOW
	reloc   30 offset  c21 [17c21] HIGHLOW
	reloc   31 offset  c28 [17c28] HIGHLOW
	reloc   32 offset  c41 [17c41] HIGHLOW
	reloc   33 offset  c4a [17c4a] HIGHLOW
	reloc   34 offset  c75 [17c75] HIGHLOW
	reloc   35 offset  d03 [17d03] HIGHLOW
	reloc   36 offset  df7 [17df7] HIGHLOW
	reloc   37 offset  e5a [17e5a] HIGHLOW
	reloc   38 offset  ebc [17ebc] HIGHLOW
	reloc   39 offset  ece [17ece] HIGHLOW
	reloc   40 offset  f94 [17f94] HIGHLOW
	reloc   41 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   7e [1807e] HIGHLOW
	reloc    1 offset   98 [18098] HIGHLOW
	reloc    2 offset   ac [180ac] HIGHLOW
	reloc    3 offset   e3 [180e3] HIGHLOW
	reloc    4 offset  146 [18146] HIGHLOW
	reloc    5 offset  150 [18150] HIGHLOW
	reloc    6 offset  195 [18195] HIGHLOW
	reloc    7 offset  26b [1826b] HIGHLOW
	reloc    8 offset  39b [1839b] HIGHLOW
	reloc    9 offset  3eb [183eb] HIGHLOW
	reloc   10 offset  3f9 [183f9] HIGHLOW
	reloc   11 offset  407 [18407] HIGHLOW
	reloc   12 offset  420 [18420] HIGHLOW
	reloc   13 offset  427 [18427] HIGHLOW
	reloc   14 offset  44d [1844d] HIGHLOW
	reloc   15 offset  472 [18472] HIGHLOW
	reloc   16 offset  4b3 [184b3] HIGHLOW
	reloc   17 offset  4bb [184bb] HIGHLOW
	reloc   18 offset  4c1 [184c1] HIGHLOW
	reloc   19 offset  5a4 [185a4] HIGHLOW
	reloc   20 offset  5fa [185fa] HIGHLOW
	reloc   21 offset  634 [18634] HIGHLOW
	reloc   22 offset  675 [18675] HIGHLOW
	reloc   23 offset  683 [18683] HIGHLOW
	reloc   24 offset  692 [18692] HIGHLOW
	reloc   25 offset  6aa [186aa] HIGHLOW
	reloc   26 offset  6b8 [186b8] HIGHLOW
	reloc   27 offset  6c6 [186c6] HIGHLOW
	reloc   28 offset  6ec [186ec] HIGHLOW
	reloc   29 offset  6ff [186ff] HIGHLOW
	reloc   30 offset  723 [18723] HIGHLOW
	reloc   31 offset  780 [18780] HIGHLOW
	reloc   32 offset  7a7 [187a7] HIGHLOW
	reloc   33 offset  7dc [187dc] HIGHLOW
	reloc   34 offset  800 [18800] HIGHLOW
	reloc   35 offset  82d [1882d] HIGHLOW
	reloc   36 offset  83f [1883f] HIGHLOW
	reloc   37 offset  84c [1884c] HIGHLOW
	reloc   38 offset  8a9 [188a9] HIGHLOW
	reloc   39 offset  8b2 [188b2] HIGHLOW
	reloc   40 offset  92d [1892d] HIGHLOW
	reloc   41 offset  b29 [18b29] HIGHLOW
	reloc   42 offset  b37 [18b37] HIGHLOW
	reloc   43 offset  b3d [18b3d] HIGHLOW
	reloc   44 offset  b7e [18b7e] HIGHLOW
	reloc   45 offset  b97 [18b97] HIGHLOW
	reloc   46 offset  b9e [18b9e] HIGHLOW
	reloc   47 offset  ba4 [18ba4] HIGHLOW
	reloc   48 offset  be7 [18be7] HIGHLOW
	reloc   49 offset  bfa [18bfa] HIGHLOW
	reloc   50 offset  c12 [18c12] HIGHLOW
	reloc   51 offset  c31 [18c31] HIGHLOW
	reloc   52 offset  cc4 [18cc4] HIGHLOW
	reloc   53 offset  cca [18cca] HIGHLOW
	reloc   54 offset  d36 [18d36] HIGHLOW
	reloc   55 offset  d57 [18d57] HIGHLOW
	reloc   56 offset  e08 [18e08] HIGHLOW
	reloc   57 offset  e30 [18e30] HIGHLOW
	reloc   58 offset  e79 [18e79] HIGHLOW
	reloc   59 offset  f1e [18f1e] HIGHLOW
	reloc   60 offset  f42 [18f42] HIGHLOW
	reloc   61 offset  f62 [18f62] HIGHLOW
	reloc   62 offset  f73 [18f73] HIGHLOW
	reloc   63 offset  f84 [18f84] HIGHLOW
	reloc   64 offset  f95 [18f95] HIGHLOW
	reloc   65 offset  fc2 [18fc2] HIGHLOW
	reloc   66 offset  ffa [18ffa] HIGHLOW
	reloc   67 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4c [1904c] HIGHLOW
	reloc    1 offset   6e [1906e] HIGHLOW
	reloc    2 offset  1d1 [191d1] HIGHLOW
	reloc    3 offset  211 [19211] HIGHLOW
	reloc    4 offset  21e [1921e] HIGHLOW
	reloc    5 offset  295 [19295] HIGHLOW
	reloc    6 offset  2f0 [192f0] HIGHLOW
	reloc    7 offset  365 [19365] HIGHLOW
	reloc    8 offset  39f [1939f] HIGHLOW
	reloc    9 offset  3b6 [193b6] HIGHLOW
	reloc   10 offset  3cd [193cd] HIGHLOW
	reloc   11 offset  4af [194af] HIGHLOW
	reloc   12 offset  53a [1953a] HIGHLOW
	reloc   13 offset  74c [1974c] HIGHLOW
	reloc   14 offset  795 [19795] HIGHLOW
	reloc   15 offset  79b [1979b] HIGHLOW
	reloc   16 offset  7c3 [197c3] HIGHLOW
	reloc   17 offset  87a [1987a] HIGHLOW
	reloc   18 offset  88b [1988b] HIGHLOW
	reloc   19 offset  8b2 [198b2] HIGHLOW
	reloc   20 offset  941 [19941] HIGHLOW
	reloc   21 offset  9b1 [199b1] HIGHLOW
	reloc   22 offset  9c1 [199c1] HIGHLOW
	reloc   23 offset  9e6 [199e6] HIGHLOW
	reloc   24 offset  9fe [199fe] HIGHLOW
	reloc   25 offset  a59 [19a59] HIGHLOW
	reloc   26 offset  a7e [19a7e] HIGHLOW
	reloc   27 offset  b94 [19b94] HIGHLOW
	reloc   28 offset  c02 [19c02] HIGHLOW
	reloc   29 offset  c09 [19c09] HIGHLOW
	reloc   30 offset  c29 [19c29] HIGHLOW
	reloc   31 offset  c5e [19c5e] HIGHLOW
	reloc   32 offset  c73 [19c73] HIGHLOW
	reloc   33 offset  c88 [19c88] HIGHLOW
	reloc   34 offset  c9d [19c9d] HIGHLOW
	reloc   35 offset  cb2 [19cb2] HIGHLOW
	reloc   36 offset  cc7 [19cc7] HIGHLOW
	reloc   37 offset  cdc [19cdc] HIGHLOW
	reloc   38 offset  cf1 [19cf1] HIGHLOW
	reloc   39 offset  d06 [19d06] HIGHLOW
	reloc   40 offset  d29 [19d29] HIGHLOW
	reloc   41 offset  d4a [19d4a] HIGHLOW
	reloc   42 offset  d5f [19d5f] HIGHLOW
	reloc   43 offset  d74 [19d74] HIGHLOW
	reloc   44 offset  d8a [19d8a] HIGHLOW
	reloc   45 offset  dab [19dab] HIGHLOW
	reloc   46 offset  dbc [19dbc] HIGHLOW
	reloc   47 offset  dda [19dda] HIGHLOW
	reloc   48 offset  e40 [19e40] HIGHLOW
	reloc   49 offset  e76 [19e76] HIGHLOW
	reloc   50 offset  e8a [19e8a] HIGHLOW
	reloc   51 offset  e9e [19e9e] HIGHLOW
	reloc   52 offset  eb2 [19eb2] HIGHLOW
	reloc   53 offset  ec6 [19ec6] HIGHLOW
	reloc   54 offset  eda [19eda] HIGHLOW
	reloc   55 offset  eee [19eee] HIGHLOW
	reloc   56 offset  f02 [19f02] HIGHLOW
	reloc   57 offset  f16 [19f16] HIGHLOW
	reloc   58 offset  f41 [19f41] HIGHLOW
	reloc   59 offset  f72 [19f72] HIGHLOW
	reloc   60 offset  f7d [19f7d] HIGHLOW
	reloc   61 offset  f8c [19f8c] HIGHLOW
	reloc   62 offset  fad [19fad] HIGHLOW
	reloc   63 offset  fc1 [19fc1] HIGHLOW
	reloc   64 offset  fd0 [19fd0] HIGHLOW
	reloc   65 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   23 [1a023] HIGHLOW
	reloc    1 offset   35 [1a035] HIGHLOW
	reloc    2 offset   54 [1a054] HIGHLOW
	reloc    3 offset   60 [1a060] HIGHLOW
	reloc    4 offset   64 [1a064] HIGHLOW
	reloc    5 offset   68 [1a068] HIGHLOW
	reloc    6 offset   6c [1a06c] HIGHLOW
	reloc    7 offset   70 [1a070] HIGHLOW
	reloc    8 offset   74 [1a074] HIGHLOW
	reloc    9 offset   78 [1a078] HIGHLOW
	reloc   10 offset   7c [1a07c] HIGHLOW
	reloc   11 offset   80 [1a080] HIGHLOW
	reloc   12 offset   84 [1a084] HIGHLOW
	reloc   13 offset   88 [1a088] HIGHLOW
	reloc   14 offset   8c [1a08c] HIGHLOW
	reloc   15 offset   90 [1a090] HIGHLOW
	reloc   16 offset   94 [1a094] HIGHLOW
	reloc   17 offset   98 [1a098] HIGHLOW
	reloc   18 offset   cd [1a0cd] HIGHLOW
	reloc   19 offset   d4 [1a0d4] HIGHLOW
	reloc   20 offset  115 [1a115] HIGHLOW
	reloc   21 offset  120 [1a120] HIGHLOW
	reloc   22 offset  124 [1a124] HIGHLOW
	reloc   23 offset  128 [1a128] HIGHLOW
	reloc   24 offset  12c [1a12c] HIGHLOW
	reloc   25 offset  130 [1a130] HIGHLOW
	reloc   26 offset  134 [1a134] HIGHLOW
	reloc   27 offset  138 [1a138] HIGHLOW
	reloc   28 offset  13c [1a13c] HIGHLOW
	reloc   29 offset  140 [1a140] HIGHLOW
	reloc   30 offset  144 [1a144] HIGHLOW
	reloc   31 offset  148 [1a148] HIGHLOW
	reloc   32 offset  14c [1a14c] HIGHLOW
	reloc   33 offset  150 [1a150] HIGHLOW
	reloc   34 offset  154 [1a154] HIGHLOW
	reloc   35 offset  158 [1a158] HIGHLOW
	reloc   36 offset  1a4 [1a1a4] HIGHLOW
	reloc   37 offset  1b8 [1a1b8] HIGHLOW
	reloc   38 offset  1c0 [1a1c0] HIGHLOW
	reloc   39 offset  1c8 [1a1c8] HIGHLOW
	reloc   40 offset  1f2 [1a1f2] HIGHLOW
	reloc   41 offset  200 [1a200] HIGHLOW
	reloc   42 offset  204 [1a204] HIGHLOW
	reloc   43 offset  208 [1a208] HIGHLOW
	reloc   44 offset  20c [1a20c] HIGHLOW
	reloc   45 offset  210 [1a210] HIGHLOW
	reloc   46 offset  214 [1a214] HIGHLOW
	reloc   47 offset  218 [1a218] HIGHLOW
	reloc   48 offset  21c [1a21c] HIGHLOW
	reloc   49 offset  220 [1a220] HIGHLOW
	reloc   50 offset  224 [1a224] HIGHLOW
	reloc   51 offset  228 [1a228] HIGHLOW
	reloc   52 offset  22c [1a22c] HIGHLOW
	reloc   53 offset  230 [1a230] HIGHLOW
	reloc   54 offset  234 [1a234] HIGHLOW
	reloc   55 offset  238 [1a238] HIGHLOW
	reloc   56 offset  258 [1a258] HIGHLOW
	reloc   57 offset  26e [1a26e] HIGHLOW
	reloc   58 offset  29a [1a29a] HIGHLOW
	reloc   59 offset  2b5 [1a2b5] HIGHLOW
	reloc   60 offset  2c8 [1a2c8] HIGHLOW
	reloc   61 offset  2f8 [1a2f8] HIGHLOW
	reloc   62 offset  32d [1a32d] HIGHLOW
	reloc   63 offset  353 [1a353] HIGHLOW
	reloc   64 offset  35a [1a35a] HIGHLOW
	reloc   65 offset  3ac [1a3ac] HIGHLOW
	reloc   66 offset  3b3 [1a3b3] HIGHLOW
	reloc   67 offset  3d2 [1a3d2] HIGHLOW
	reloc   68 offset  45a [1a45a] HIGHLOW
	reloc   69 offset  461 [1a461] HIGHLOW
	reloc   70 offset  56e [1a56e] HIGHLOW
	reloc   71 offset  5dd [1a5dd] HIGHLOW
	reloc   72 offset  5e2 [1a5e2] HIGHLOW
	reloc   73 offset  5e7 [1a5e7] HIGHLOW
	reloc   74 offset  5f0 [1a5f0] HIGHLOW
	reloc   75 offset  679 [1a679] HIGHLOW
	reloc   76 offset  6d8 [1a6d8] HIGHLOW
	reloc   77 offset  701 [1a701] HIGHLOW
	reloc   78 offset  725 [1a725] HIGHLOW
	reloc   79 offset  797 [1a797] HIGHLOW
	reloc   80 offset  ad8 [1aad8] HIGHLOW
	reloc   81 offset  adf [1aadf] HIGHLOW
	reloc   82 offset  b62 [1ab62] HIGHLOW
	reloc   83 offset  b6b [1ab6b] HIGHLOW
	reloc   84 offset  b72 [1ab72] HIGHLOW
	reloc   85 offset  b9c [1ab9c] HIGHLOW
	reloc   86 offset  ba8 [1aba8] HIGHLOW
	reloc   87 offset  bac [1abac] HIGHLOW
	reloc   88 offset  bb0 [1abb0] HIGHLOW
	reloc   89 offset  bb4 [1abb4] HIGHLOW
	reloc   90 offset  bb8 [1abb8] HIGHLOW
	reloc   91 offset  bbc [1abbc] HIGHLOW
	reloc   92 offset  bc0 [1abc0] HIGHLOW
	reloc   93 offset  bc4 [1abc4] HIGHLOW
	reloc   94 offset  bc8 [1abc8] HIGHLOW
	reloc   95 offset  bcc [1abcc] HIGHLOW
	reloc   96 offset  bd0 [1abd0] HIGHLOW
	reloc   97 offset  bd4 [1abd4] HIGHLOW
	reloc   98 offset  bd8 [1abd8] HIGHLOW
	reloc   99 offset  bdc [1abdc] HIGHLOW
	reloc  100 offset  be0 [1abe0] HIGHLOW
	reloc  101 offset  c19 [1ac19] HIGHLOW
	reloc  102 offset  d0c [1ad0c] HIGHLOW
	reloc  103 offset  d83 [1ad83] HIGHLOW
	reloc  104 offset  dd5 [1add5] HIGHLOW
	reloc  105 offset  ddc [1addc] HIGHLOW
	reloc  106 offset  e32 [1ae32] HIGHLOW
	reloc  107 offset  e3b [1ae3b] HIGHLOW
	reloc  108 offset  e4d [1ae4d] HIGHLOW
	reloc  109 offset  e72 [1ae72] HIGHLOW
	reloc  110 offset  e84 [1ae84] HIGHLOW
	reloc  111 offset  e88 [1ae88] HIGHLOW
	reloc  112 offset  e8c [1ae8c] HIGHLOW
	reloc  113 offset  e90 [1ae90] HIGHLOW
	reloc  114 offset  e94 [1ae94] HIGHLOW
	reloc  115 offset  e98 [1ae98] HIGHLOW
	reloc  116 offset  e9c [1ae9c] HIGHLOW
	reloc  117 offset  ea0 [1aea0] HIGHLOW
	reloc  118 offset  ea4 [1aea4] HIGHLOW
	reloc  119 offset  ea8 [1aea8] HIGHLOW
	reloc  120 offset  eac [1aeac] HIGHLOW
	reloc  121 offset  eb0 [1aeb0] HIGHLOW
	reloc  122 offset  eb4 [1aeb4] HIGHLOW
	reloc  123 offset  eb8 [1aeb8] HIGHLOW
	reloc  124 offset  ebc [1aebc] HIGHLOW
	reloc  125 offset  ef4 [1aef4] HIGHLOW
	reloc  126 offset  f36 [1af36] HIGHLOW
	reloc  127 offset  f3f [1af3f] HIGHLOW
	reloc  128 offset  f46 [1af46] HIGHLOW
	reloc  129 offset  f6d [1af6d] HIGHLOW
	reloc  130 offset  f81 [1af81] HIGHLOW
	reloc  131 offset  fa4 [1afa4] HIGHLOW
	reloc  132 offset  fe4 [1afe4] HIGHLOW
	reloc  133 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   ab [1b0ab] HIGHLOW
	reloc    1 offset   b8 [1b0b8] HIGHLOW
	reloc    2 offset   bc [1b0bc] HIGHLOW
	reloc    3 offset   c0 [1b0c0] HIGHLOW
	reloc    4 offset   c4 [1b0c4] HIGHLOW
	reloc    5 offset   c8 [1b0c8] HIGHLOW
	reloc    6 offset   cc [1b0cc] HIGHLOW
	reloc    7 offset   d0 [1b0d0] HIGHLOW
	reloc    8 offset   d4 [1b0d4] HIGHLOW
	reloc    9 offset   d8 [1b0d8] HIGHLOW
	reloc   10 offset   dc [1b0dc] HIGHLOW
	reloc   11 offset   e0 [1b0e0] HIGHLOW
	reloc   12 offset   e4 [1b0e4] HIGHLOW
	reloc   13 offset   e8 [1b0e8] HIGHLOW
	reloc   14 offset   ec [1b0ec] HIGHLOW
	reloc   15 offset   f0 [1b0f0] HIGHLOW
	reloc   16 offset  12e [1b12e] HIGHLOW
	reloc   17 offset  158 [1b158] HIGHLOW
	reloc   18 offset  15e [1b15e] HIGHLOW
	reloc   19 offset  198 [1b198] HIGHLOW
	reloc   20 offset  1f7 [1b1f7] HIGHLOW
	reloc   21 offset  212 [1b212] HIGHLOW
	reloc   22 offset  24d [1b24d] HIGHLOW
	reloc   23 offset  266 [1b266] HIGHLOW
	reloc   24 offset  28a [1b28a] HIGHLOW
	reloc   25 offset  2c4 [1b2c4] HIGHLOW
	reloc   26 offset  2d8 [1b2d8] HIGHLOW
	reloc   27 offset  2e0 [1b2e0] HIGHLOW
	reloc   28 offset  2e8 [1b2e8] HIGHLOW
	reloc   29 offset  328 [1b328] HIGHLOW
	reloc   30 offset  330 [1b330] HIGHLOW
	reloc   31 offset  34f [1b34f] HIGHLOW
	reloc   32 offset  356 [1b356] HIGHLOW
	reloc   33 offset  367 [1b367] HIGHLOW
	reloc   34 offset  381 [1b381] HIGHLOW
	reloc   35 offset  397 [1b397] HIGHLOW
	reloc   36 offset  3aa [1b3aa] HIGHLOW
	reloc   37 offset  3be [1b3be] HIGHLOW
	reloc   38 offset  3d2 [1b3d2] HIGHLOW
	reloc   39 offset  43b [1b43b] HIGHLOW
	reloc   40 offset  444 [1b444] HIGHLOW
	reloc   41 offset  45a [1b45a] HIGHLOW
	reloc   42 offset  487 [1b487] HIGHLOW
	reloc   43 offset  4da [1b4da] HIGHLOW
	reloc   44 offset  4ec [1b4ec] HIGHLOW
	reloc   45 offset  4f0 [1b4f0] HIGHLOW
	reloc   46 offset  4f4 [1b4f4] HIGHLOW
	reloc   47 offset  4f8 [1b4f8] HIGHLOW
	reloc   48 offset  4fc [1b4fc] HIGHLOW
	reloc   49 offset  500 [1b500] HIGHLOW
	reloc   50 offset  504 [1b504] HIGHLOW
	reloc   51 offset  508 [1b508] HIGHLOW
	reloc   52 offset  50c [1b50c] HIGHLOW
	reloc   53 offset  510 [1b510] HIGHLOW
	reloc   54 offset  514 [1b514] HIGHLOW
	reloc   55 offset  518 [1b518] HIGHLOW
	reloc   56 offset  51c [1b51c] HIGHLOW
	reloc   57 offset  520 [1b520] HIGHLOW
	reloc   58 offset  524 [1b524] HIGHLOW
	reloc   59 offset  544 [1b544] HIGHLOW
	reloc   60 offset  61c [1b61c] HIGHLOW
	reloc   61 offset  6b8 [1b6b8] HIGHLOW
	reloc   62 offset  71d [1b71d] HIGHLOW
	reloc   63 offset  724 [1b724] HIGHLOW
	reloc   64 offset  74d [1b74d] HIGHLOW
	reloc   65 offset  7a3 [1b7a3] HIGHLOW
	reloc   66 offset  7d4 [1b7d4] HIGHLOW
	reloc   67 offset  8f3 [1b8f3] HIGHLOW
	reloc   68 offset  8fa [1b8fa] HIGHLOW
	reloc   69 offset  952 [1b952] HIGHLOW
	reloc   70 offset  988 [1b988] HIGHLOW
	reloc   71 offset  b2e [1bb2e] HIGHLOW
	reloc   72 offset  b3e [1bb3e] HIGHLOW
	reloc   73 offset  b47 [1bb47] HIGHLOW
	reloc   74 offset  b4f [1bb4f] HIGHLOW
	reloc   75 offset  b54 [1bb54] HIGHLOW
	reloc   76 offset  b88 [1bb88] HIGHLOW
	reloc   77 offset  b8f [1bb8f] HIGHLOW
	reloc   78 offset  bab [1bbab] HIGHLOW
	reloc   79 offset  bd8 [1bbd8] HIGHLOW
	reloc   80 offset  be4 [1bbe4] HIGHLOW
	reloc   81 offset  be8 [1bbe8] HIGHLOW
	reloc   82 offset  bec [1bbec] HIGHLOW
	reloc   83 offset  bf0 [1bbf0] HIGHLOW
	reloc   84 offset  bf4 [1bbf4] HIGHLOW
	reloc   85 offset  bf8 [1bbf8] HIGHLOW
	reloc   86 offset  bfc [1bbfc] HIGHLOW
	reloc   87 offset  c00 [1bc00] HIGHLOW
	reloc   88 offset  c04 [1bc04] HIGHLOW
	reloc   89 offset  c08 [1bc08] HIGHLOW
	reloc   90 offset  c0c [1bc0c] HIGHLOW
	reloc   91 offset  c10 [1bc10] HIGHLOW
	reloc   92 offset  c14 [1bc14] HIGHLOW
	reloc   93 offset  c18 [1bc18] HIGHLOW
	reloc   94 offset  c1c [1bc1c] HIGHLOW
	reloc   95 offset  c55 [1bc55] HIGHLOW
	reloc   96 offset  c67 [1bc67] HIGHLOW
	reloc   97 offset  c6e [1bc6e] HIGHLOW
	reloc   98 offset  c8b [1bc8b] HIGHLOW
	reloc   99 offset  cbd [1bcbd] HIGHLOW
	reloc  100 offset  cd8 [1bcd8] HIGHLOW
	reloc  101 offset  cdc [1bcdc] HIGHLOW
	reloc  102 offset  ce0 [1bce0] HIGHLOW
	reloc  103 offset  ce4 [1bce4] HIGHLOW
	reloc  104 offset  ce8 [1bce8] HIGHLOW
	reloc  105 offset  cec [1bcec] HIGHLOW
	reloc  106 offset  cf0 [1bcf0] HIGHLOW
	reloc  107 offset  cf4 [1bcf4] HIGHLOW
	reloc  108 offset  cf8 [1bcf8] HIGHLOW
	reloc  109 offset  cfc [1bcfc] HIGHLOW
	reloc  110 offset  d00 [1bd00] HIGHLOW
