
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc   64 offset  b85 [db85] HIGHLOW
	reloc   65 offset  b91 [db91] HIGHLOW
	reloc   66 offset  ba8 [dba8] HIGHLOW
	reloc   67 offset  bbb [dbbb] HIGHLOW
	reloc   68 offset  bd4 [dbd4] HIGHLOW
	reloc   69 offset  c0a [dc0a] HIGHLOW
	reloc   70 offset  c2b [dc2b] HIGHLOW
	reloc   71 offset  c50 [dc50] HIGHLOW
	reloc   72 offset  c8c [dc8c] HIGHLOW
	reloc   73 offset  c97 [dc97] HIGHLOW
	reloc   74 offset  ca2 [dca2] HIGHLOW
	reloc   75 offset  cf5 [dcf5] HIGHLOW
	reloc   76 offset  d4d [dd4d] HIGHLOW
	reloc   77 offset  df2 [ddf2] HIGHLOW
	reloc   78 offset  e1e [de1e] HIGHLOW
	reloc   79 offset  e38 [de38] HIGHLOW
	reloc   80 offset  e4c [de4c] HIGHLOW
	reloc   81 offset  eb7 [deb7] HIGHLOW
	reloc   82 offset  ec3 [dec3] HIGHLOW
	reloc   83 offset  eda [deda] HIGHLOW
	reloc   84 offset  eed [deed] HIGHLOW
	reloc   85 offset  f06 [df06] HIGHLOW
	reloc   86 offset  f3c [df3c] HIGHLOW
	reloc   87 offset  f5d [df5d] HIGHLOW
	reloc   88 offset  f82 [df82] HIGHLOW
	reloc   89 offset  fe7 [dfe7] HIGHLOW

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   54 [e054] HIGHLOW
	reloc    1 offset   60 [e060] HIGHLOW
	reloc    2 offset   66 [e066] HIGHLOW
	reloc    3 offset   a2 [e0a2] HIGHLOW
	reloc    4 offset   c3 [e0c3] HIGHLOW
	reloc    5 offset   ed [e0ed] HIGHLOW
	reloc    6 offset   fe [e0fe] HIGHLOW
	reloc    7 offset  195 [e195] HIGHLOW
	reloc    8 offset  1a4 [e1a4] HIGHLOW
	reloc    9 offset  269 [e269] HIGHLOW
	reloc   10 offset  2d7 [e2d7] HIGHLOW
	reloc   11 offset  2ea [e2ea] HIGHLOW
	reloc   12 offset  356 [e356] HIGHLOW
	reloc   13 offset  374 [e374] HIGHLOW
	reloc   14 offset  38b [e38b] HIGHLOW
	reloc   15 offset  3a4 [e3a4] HIGHLOW
	reloc   16 offset  3bb [e3bb] HIGHLOW
	reloc   17 offset  3fb [e3fb] HIGHLOW
	reloc   18 offset  44b [e44b] HIGHLOW
	reloc   19 offset  48d [e48d] HIGHLOW
	reloc   20 offset  4d6 [e4d6] HIGHLOW
	reloc   21 offset  4e6 [e4e6] HIGHLOW
	reloc   22 offset  502 [e502] HIGHLOW
	reloc   23 offset  529 [e529] HIGHLOW
	reloc   24 offset  54d [e54d] HIGHLOW
	reloc   25 offset  5a9 [e5a9] HIGHLOW
	reloc   26 offset  62c [e62c] HIGHLOW
	reloc   27 offset  6a5 [e6a5] HIGHLOW
	reloc   28 offset  6f1 [e6f1] HIGHLOW
	reloc   29 offset  735 [e735] HIGHLOW
	reloc   30 offset  7b6 [e7b6] HIGHLOW
	reloc   31 offset  7eb [e7eb] HIGHLOW
	reloc   32 offset  85d [e85d] HIGHLOW
	reloc   33 offset  863 [e863] HIGHLOW
	reloc   34 offset  883 [e883] HIGHLOW
	reloc   35 offset  8a8 [e8a8] HIGHLOW
	reloc   36 offset  8d4 [e8d4] HIGHLOW
	reloc   37 offset  8dd [e8dd] HIGHLOW
	reloc   38 offset  8e3 [e8e3] HIGHLOW
	reloc   39 offset  8ea [e8ea] HIGHLOW
	reloc   40 offset  90c [e90c] HIGHLOW
	reloc   41 offset  915 [e915] HIGHLOW
	reloc   42 offset  928 [e928] HIGHLOW
	reloc   43 offset  92f [e92f] HIGHLOW
	reloc   44 offset  935 [e935] HIGHLOW
	reloc   45 offset  93c [e93c] HIGHLOW
	reloc   46 offset  942 [e942] HIGHLOW
	reloc   47 offset  94c [e94c] HIGHLOW
	reloc   48 offset  975 [e975] HIGHLOW
	reloc   49 offset  99e [e99e] HIGHLOW
	reloc   50 offset  acd [eacd] HIGHLOW
	reloc   51 offset  ad3 [ead3] HIGHLOW
	reloc   52 offset  afe [eafe] HIGHLOW
	reloc   53 offset  b17 [eb17] HIGHLOW
	reloc   54 offset  b40 [eb40] HIGHLOW
	reloc   55 offset  b91 [eb91] HIGHLOW
	reloc   56 offset  bd8 [ebd8] HIGHLOW
	reloc   57 offset  c04 [ec04] HIGHLOW
	reloc   58 offset  c28 [ec28] HIGHLOW
	reloc   59 offset  c48 [ec48] HIGHLOW
	reloc   60 offset  c58 [ec58] HIGHLOW
	reloc   61 offset  c7f [ec7f] HIGHLOW
	reloc   62 offset  c85 [ec85] HIGHLOW
	reloc   63 offset  c9d [ec9d] HIGHLOW
	reloc   64 offset  cd1 [ecd1] HIGHLOW
	reloc   65 offset  cee [ecee] HIGHLOW
	reloc   66 offset  d07 [ed07] HIGHLOW
	reloc   67 offset  d79 [ed79] HIGHLOW
	reloc   68 offset  e23 [ee23] HIGHLOW
	reloc   69 offset  e33 [ee33] HIGHLOW
	reloc   70 offset  e54 [ee54] HIGHLOW
	reloc   71 offset  e8b [ee8b] HIGHLOW
	reloc   72 offset  eaf [eeaf] HIGHLOW
	reloc   73 offset  ebd [eebd] HIGHLOW
	reloc   74 offset  f29 [ef29] HIGHLOW
	reloc   75 offset  f44 [ef44] HIGHLOW
	reloc   76 offset  f61 [ef61] HIGHLOW
	reloc   77 offset  f68 [ef68] HIGHLOW
	reloc   78 offset  f7d [ef7d] HIGHLOW
	reloc   79 offset  fc3 [efc3] HIGHLOW
	reloc   80 offset  fc9 [efc9] HIGHLOW
	reloc   81 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   44 [f044] HIGHLOW
	reloc    1 offset   82 [f082] HIGHLOW
	reloc    2 offset   c6 [f0c6] HIGHLOW
	reloc    3 offset   e3 [f0e3] HIGHLOW
	reloc    4 offset  10a [f10a] HIGHLOW
	reloc    5 offset  11f [f11f] HIGHLOW
	reloc    6 offset  12d [f12d] HIGHLOW
	reloc    7 offset  133 [f133] HIGHLOW
	reloc    8 offset  15b [f15b] HIGHLOW
	reloc    9 offset  17a [f17a] HIGHLOW
	reloc   10 offset  1bf [f1bf] HIGHLOW
	reloc   11 offset  1d6 [f1d6] HIGHLOW
	reloc   12 offset  1e2 [f1e2] HIGHLOW
	reloc   13 offset  1f6 [f1f6] HIGHLOW
	reloc   14 offset  218 [f218] HIGHLOW
	reloc   15 offset  22b [f22b] HIGHLOW
	reloc   16 offset  23d [f23d] HIGHLOW
	reloc   17 offset  251 [f251] HIGHLOW
	reloc   18 offset  273 [f273] HIGHLOW
	reloc   19 offset  29b [f29b] HIGHLOW
	reloc   20 offset  2ad [f2ad] HIGHLOW
	reloc   21 offset  2c1 [f2c1] HIGHLOW
	reloc   22 offset  2f5 [f2f5] HIGHLOW
	reloc   23 offset  2fb [f2fb] HIGHLOW
	reloc   24 offset  301 [f301] HIGHLOW
	reloc   25 offset  341 [f341] HIGHLOW
	reloc   26 offset  347 [f347] HIGHLOW
	reloc   27 offset  375 [f375] HIGHLOW
	reloc   28 offset  3f1 [f3f1] HIGHLOW
	reloc   29 offset  402 [f402] HIGHLOW
	reloc   30 offset  42c [f42c] HIGHLOW
	reloc   31 offset  43d [f43d] HIGHLOW
	reloc   32 offset  464 [f464] HIGHLOW
	reloc   33 offset  476 [f476] HIGHLOW
	reloc   34 offset  488 [f488] HIGHLOW
	reloc   35 offset  4ad [f4ad] HIGHLOW
	reloc   36 offset  4e7 [f4e7] HIGHLOW
	reloc   37 offset  54f [f54f] HIGHLOW
	reloc   38 offset  563 [f563] HIGHLOW
	reloc   39 offset  574 [f574] HIGHLOW
	reloc   40 offset  621 [f621] HIGHLOW
	reloc   41 offset  635 [f635] HIGHLOW
	reloc   42 offset  644 [f644] HIGHLOW
	reloc   43 offset  650 [f650] HIGHLOW
	reloc   44 offset  669 [f669] HIGHLOW
	reloc   45 offset  674 [f674] HIGHLOW
	reloc   46 offset  680 [f680] HIGHLOW
	reloc   47 offset  6f6 [f6f6] HIGHLOW
	reloc   48 offset  76b [f76b] HIGHLOW
	reloc   49 offset  7e4 [f7e4] HIGHLOW
	reloc   50 offset  855 [f855] HIGHLOW
	reloc   51 offset  86f [f86f] HIGHLOW
	reloc   52 offset  87c [f87c] HIGHLOW
	reloc   53 offset  897 [f897] HIGHLOW
	reloc   54 offset  8b9 [f8b9] HIGHLOW
	reloc   55 offset  8c0 [f8c0] HIGHLOW
	reloc   56 offset  900 [f900] HIGHLOW
	reloc   57 offset  917 [f917] HIGHLOW
	reloc   58 offset  92c [f92c] HIGHLOW
	reloc   59 offset  964 [f964] HIGHLOW
	reloc   60 offset  96b [f96b] HIGHLOW
	reloc   61 offset  98f [f98f] HIGHLOW
	reloc   62 offset  9ec [f9ec] HIGHLOW
	reloc   63 offset  a04 [fa04] HIGHLOW
	reloc   64 offset  a27 [fa27] HIGHLOW
	reloc   65 offset  a2d [fa2d] HIGHLOW
	reloc   66 offset  a3e [fa3e] HIGHLOW
	reloc   67 offset  a7c [fa7c] HIGHLOW
	reloc   68 offset  a98 [fa98] HIGHLOW
	reloc   69 offset  aa9 [faa9] HIGHLOW
	reloc   70 offset  ab1 [fab1] HIGHLOW
	reloc   71 offset  bb1 [fbb1] HIGHLOW
	reloc   72 offset  bc8 [fbc8] HIGHLOW
	reloc   73 offset  d45 [fd45] HIGHLOW
	reloc   74 offset  da1 [fda1] HIGHLOW
	reloc   75 offset  e46 [fe46] HIGHLOW
	reloc   76 offset  ec8 [fec8] HIGHLOW
	reloc   77 offset  f07 [ff07] HIGHLOW
	reloc   78 offset  f21 [ff21] HIGHLOW
	reloc   79 offset  f3a [ff3a] HIGHLOW
	reloc   80 offset  f48 [ff48] HIGHLOW
	reloc   81 offset  f54 [ff54] HIGHLOW
	reloc   82 offset  f72 [ff72] HIGHLOW
	reloc   83 offset  f9e [ff9e] HIGHLOW
	reloc   84 offset  fbf [ffbf] HIGHLOW
	reloc   85 offset  fc5 [ffc5] HIGHLOW
	reloc   86 offset  ffe [fffe] HIGHLOW
	reloc   87 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   29 [10029] HIGHLOW
	reloc    2 offset   3c [1003c] HIGHLOW
	reloc    3 offset   5e [1005e] HIGHLOW
	reloc    4 offset   a5 [100a5] HIGHLOW
	reloc    5 offset   c8 [100c8] HIGHLOW
	reloc    6 offset   f7 [100f7] HIGHLOW
	reloc    7 offset  103 [10103] HIGHLOW
	reloc    8 offset  12e [1012e] HIGHLOW
	reloc    9 offset  13f [1013f] HIGHLOW
	reloc   10 offset  15e [1015e] HIGHLOW
	reloc   11 offset  177 [10177] HIGHLOW
	reloc   12 offset  34a [1034a] HIGHLOW
	reloc   13 offset  37e [1037e] HIGHLOW
	reloc   14 offset  3af [103af] HIGHLOW
	reloc   15 offset  3ca [103ca] HIGHLOW
	reloc   16 offset  441 [10441] HIGHLOW
	reloc   17 offset  44e [1044e] HIGHLOW
	reloc   18 offset  52b [1052b] HIGHLOW
	reloc   19 offset  531 [10531] HIGHLOW
	reloc   20 offset  53d [1053d] HIGHLOW
	reloc   21 offset  5b7 [105b7] HIGHLOW
	reloc   22 offset  5c8 [105c8] HIGHLOW
	reloc   23 offset  611 [10611] HIGHLOW
	reloc   24 offset  66f [1066f] HIGHLOW
	reloc   25 offset  69a [1069a] HIGHLOW
	reloc   26 offset  6bb [106bb] HIGHLOW
	reloc   27 offset  753 [10753] HIGHLOW
	reloc   28 offset  859 [10859] HIGHLOW
	reloc   29 offset  878 [10878] HIGHLOW
	reloc   30 offset  8bf [108bf] HIGHLOW
	reloc   31 offset  8d6 [108d6] HIGHLOW
	reloc   32 offset  931 [10931] HIGHLOW
	reloc   33 offset  943 [10943] HIGHLOW
	reloc   34 offset  956 [10956] HIGHLOW
	reloc   35 offset  a12 [10a12] HIGHLOW
	reloc   36 offset  a18 [10a18] HIGHLOW
	reloc   37 offset  a67 [10a67] HIGHLOW
	reloc   38 offset  ab6 [10ab6] HIGHLOW
	reloc   39 offset  b0b [10b0b] HIGHLOW
	reloc   40 offset  b5a [10b5a] HIGHLOW
	reloc   41 offset  b63 [10b63] HIGHLOW
	reloc   42 offset  b81 [10b81] HIGHLOW
	reloc   43 offset  b8e [10b8e] HIGHLOW
	reloc   44 offset  ba9 [10ba9] HIGHLOW
	reloc   45 offset  bc4 [10bc4] HIGHLOW
	reloc   46 offset  be3 [10be3] HIGHLOW
	reloc   47 offset  beb [10beb] HIGHLOW
	reloc   48 offset  c0a [10c0a] HIGHLOW
	reloc   49 offset  c17 [10c17] HIGHLOW
	reloc   50 offset  c37 [10c37] HIGHLOW
	reloc   51 offset  ca4 [10ca4] HIGHLOW
	reloc   52 offset  d22 [10d22] HIGHLOW
	reloc   53 offset  d43 [10d43] HIGHLOW
	reloc   54 offset  d4d [10d4d] HIGHLOW
	reloc   55 offset  d6d [10d6d] HIGHLOW
	reloc   56 offset  db0 [10db0] HIGHLOW
	reloc   57 offset  dd8 [10dd8] HIGHLOW
	reloc   58 offset  dfa [10dfa] HIGHLOW
	reloc   59 offset  e01 [10e01] HIGHLOW
	reloc   60 offset  e0f [10e0f] HIGHLOW
	reloc   61 offset  e15 [10e15] HIGHLOW
	reloc   62 offset  efc [10efc] HIGHLOW
	reloc   63 offset  f02 [10f02] HIGHLOW
	reloc   64 offset  f19 [10f19] HIGHLOW
	reloc   65 offset  f1f [10f1f] HIGHLOW
	reloc   66 offset  f52 [10f52] HIGHLOW
	reloc   67 offset  f6a [10f6a] HIGHLOW
	reloc   68 offset  f98 [10f98] HIGHLOW
	reloc   69 offset  fd8 [10fd8] HIGHLOW
	reloc   70 offset  fdf [10fdf] HIGHLOW
	reloc   71 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   19 [11019] HIGHLOW
	reloc    2 offset   38 [11038] HIGHLOW
	reloc    3 offset   45 [11045] HIGHLOW
	reloc    4 offset   4e [1104e] HIGHLOW
	reloc    5 offset   5b [1105b] HIGHLOW
	reloc    6 offset   64 [11064] HIGHLOW
	reloc    7 offset   71 [11071] HIGHLOW
	reloc    8 offset   84 [11084] HIGHLOW
	reloc    9 offset   92 [11092] HIGHLOW
	reloc   10 offset   e5 [110e5] HIGHLOW
	reloc   11 offset  121 [11121] HIGHLOW
	reloc   12 offset  12f [1112f] HIGHLOW
	reloc   13 offset  147 [11147] HIGHLOW
	reloc   14 offset  14f [1114f] HIGHLOW
	reloc   15 offset  155 [11155] HIGHLOW
	reloc   16 offset  1a7 [111a7] HIGHLOW
	reloc   17 offset  1f8 [111f8] HIGHLOW
	reloc   18 offset  20a [1120a] HIGHLOW
	reloc   19 offset  22a [1122a] HIGHLOW
	reloc   20 offset  231 [11231] HIGHLOW
	reloc   21 offset  24c [1124c] HIGHLOW
	reloc   22 offset  2ac [112ac] HIGHLOW
	reloc   23 offset  2c3 [112c3] HIGHLOW
	reloc   24 offset  3b8 [113b8] HIGHLOW
	reloc   25 offset  402 [11402] HIGHLOW
	reloc   26 offset  419 [11419] HIGHLOW
	reloc   27 offset  429 [11429] HIGHLOW
	reloc   28 offset  4cd [114cd] HIGHLOW
	reloc   29 offset  52c [1152c] HIGHLOW
	reloc   30 offset  593 [11593] HIGHLOW
	reloc   31 offset  59c [1159c] HIGHLOW
	reloc   32 offset  5ef [115ef] HIGHLOW
	reloc   33 offset  61f [1161f] HIGHLOW
	reloc   34 offset  628 [11628] HIGHLOW
	reloc   35 offset  6a1 [116a1] HIGHLOW
	reloc   36 offset  6bc [116bc] HIGHLOW
	reloc   37 offset  79a [1179a] HIGHLOW
	reloc   38 offset  7bc [117bc] HIGHLOW
	reloc   39 offset  80f [1180f] HIGHLOW
	reloc   40 offset  8a5 [118a5] HIGHLOW
	reloc   41 offset  937 [11937] HIGHLOW
	reloc   42 offset  96d [1196d] HIGHLOW
	reloc   43 offset  98a [1198a] HIGHLOW
	reloc   44 offset  aba [11aba] HIGHLOW
	reloc   45 offset  acc [11acc] HIGHLOW
	reloc   46 offset  aee [11aee] HIGHLOW
	reloc   47 offset  b3b [11b3b] HIGHLOW
	reloc   48 offset  bc1 [11bc1] HIGHLOW
	reloc   49 offset  bc7 [11bc7] HIGHLOW
	reloc   50 offset  c15 [11c15] HIGHLOW
	reloc   51 offset  cb5 [11cb5] HIGHLOW
	reloc   52 offset  d25 [11d25] HIGHLOW
	reloc   53 offset  d2b [11d2b] HIGHLOW
	reloc   54 offset  d7a [11d7a] HIGHLOW
	reloc   55 offset  e19 [11e19] HIGHLOW
	reloc   56 offset  e49 [11e49] HIGHLOW
	reloc   57 offset  ea3 [11ea3] HIGHLOW
	reloc   58 offset  ed9 [11ed9] HIGHLOW
	reloc   59 offset  edf [11edf] HIGHLOW
	reloc   60 offset  f19 [11f19] HIGHLOW
	reloc   61 offset  f1e [11f1e] HIGHLOW
	reloc   62 offset  f2b [11f2b] HIGHLOW
	reloc   63 offset  f38 [11f38] HIGHLOW
	reloc   64 offset  f44 [11f44] HIGHLOW
	reloc   65 offset  f51 [11f51] HIGHLOW
	reloc   66 offset  f5d [11f5d] HIGHLOW
	reloc   67 offset  f6a [11f6a] HIGHLOW
	reloc   68 offset  f76 [11f76] HIGHLOW
	reloc   69 offset  f99 [11f99] HIGHLOW

Virtual Address: 00012000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   59 [12059] HIGHLOW
	reloc    1 offset   e1 [120e1] HIGHLOW
	reloc    2 offset   f1 [120f1] HIGHLOW
	reloc    3 offset  1a4 [121a4] HIGHLOW
	reloc    4 offset  1c6 [121c6] HIGHLOW
	reloc    5 offset  1e9 [121e9] HIGHLOW
	reloc    6 offset  1fe [121fe] HIGHLOW
	reloc    7 offset  207 [12207] HIGHLOW
	reloc    8 offset  218 [12218] HIGHLOW
	reloc    9 offset  231 [12231] HIGHLOW
	reloc   10 offset  23f [1223f] HIGHLOW
	reloc   11 offset  264 [12264] HIGHLOW
	reloc   12 offset  270 [12270] HIGHLOW
	reloc   13 offset  28e [1228e] HIGHLOW
	reloc   14 offset  299 [12299] HIGHLOW
	reloc   15 offset  2aa [122aa] HIGHLOW
	reloc   16 offset  2dd [122dd] HIGHLOW
	reloc   17 offset  2f9 [122f9] HIGHLOW
	reloc   18 offset  3ab [123ab] HIGHLOW
	reloc   19 offset  3d8 [123d8] HIGHLOW
	reloc   20 offset  3f9 [123f9] HIGHLOW
	reloc   21 offset  414 [12414] HIGHLOW
	reloc   22 offset  48a [1248a] HIGHLOW
	reloc   23 offset  501 [12501] HIGHLOW
	reloc   24 offset  50f [1250f] HIGHLOW
	reloc   25 offset  523 [12523] HIGHLOW
	reloc   26 offset  52c [1252c] HIGHLOW
	reloc   27 offset  547 [12547] HIGHLOW
	reloc   28 offset  55a [1255a] HIGHLOW
	reloc   29 offset  570 [12570] HIGHLOW
	reloc   30 offset  57d [1257d] HIGHLOW
	reloc   31 offset  58b [1258b] HIGHLOW
	reloc   32 offset  5aa [125aa] HIGHLOW
	reloc   33 offset  5bc [125bc] HIGHLOW
	reloc   34 offset  5c8 [125c8] HIGHLOW
	reloc   35 offset  5ed [125ed] HIGHLOW
	reloc   36 offset  5f6 [125f6] HIGHLOW
	reloc   37 offset  5fc [125fc] HIGHLOW
	reloc   38 offset  610 [12610] HIGHLOW
	reloc   39 offset  62e [1262e] HIGHLOW
	reloc   40 offset  64e [1264e] HIGHLOW
	reloc   41 offset  654 [12654] HIGHLOW
	reloc   42 offset  683 [12683] HIGHLOW
	reloc   43 offset  6a4 [126a4] HIGHLOW
	reloc   44 offset  6d5 [126d5] HIGHLOW
	reloc   45 offset  6db [126db] HIGHLOW
	reloc   46 offset  700 [12700] HIGHLOW
	reloc   47 offset  70e [1270e] HIGHLOW
	reloc   48 offset  742 [12742] HIGHLOW
	reloc   49 offset  767 [12767] HIGHLOW
	reloc   50 offset  7ef [127ef] HIGHLOW
	reloc   51 offset  893 [12893] HIGHLOW
	reloc   52 offset  899 [12899] HIGHLOW
	reloc   53 offset  914 [12914] HIGHLOW
	reloc   54 offset  925 [12925] HIGHLOW
	reloc   55 offset  95e [1295e] HIGHLOW
	reloc   56 offset  99a [1299a] HIGHLOW
	reloc   57 offset  a21 [12a21] HIGHLOW
	reloc   58 offset  a74 [12a74] HIGHLOW
	reloc   59 offset  a87 [12a87] HIGHLOW
	reloc   60 offset  a8d [12a8d] HIGHLOW
	reloc   61 offset  a9c [12a9c] HIGHLOW
	reloc   62 offset  ae0 [12ae0] HIGHLOW
	reloc   63 offset  bbc [12bbc] HIGHLOW
	reloc   64 offset  c06 [12c06] HIGHLOW
	reloc   65 offset  c13 [12c13] HIGHLOW
	reloc   66 offset  c2a [12c2a] HIGHLOW
	reloc   67 offset  c30 [12c30] HIGHLOW
	reloc   68 offset  dac [12dac] HIGHLOW
	reloc   69 offset  e04 [12e04] HIGHLOW
	reloc   70 offset  e0a [12e0a] HIGHLOW
	reloc   71 offset  e26 [12e26] HIGHLOW
	reloc   72 offset  e36 [12e36] HIGHLOW
	reloc   73 offset  e3c [12e3c] HIGHLOW
	reloc   74 offset  e4f [12e4f] HIGHLOW
	reloc   75 offset  e55 [12e55] HIGHLOW
	reloc   76 offset  e6b [12e6b] HIGHLOW
	reloc   77 offset  e7e [12e7e] HIGHLOW
	reloc   78 offset  ec2 [12ec2] HIGHLOW
	reloc   79 offset  ecf [12ecf] HIGHLOW
	reloc   80 offset  f1e [12f1e] HIGHLOW
	reloc   81 offset  f2f [12f2f] HIGHLOW
	reloc   82 offset  fde [12fde] HIGHLOW
	reloc   83 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   2b [1302b] HIGHLOW
	reloc    1 offset   36 [13036] HIGHLOW
	reloc    2 offset   63 [13063] HIGHLOW
	reloc    3 offset  123 [13123] HIGHLOW
	reloc    4 offset  15f [1315f] HIGHLOW
	reloc    5 offset  186 [13186] HIGHLOW
	reloc    6 offset  25f [1325f] HIGHLOW
	reloc    7 offset  287 [13287] HIGHLOW
	reloc    8 offset  34e [1334e] HIGHLOW
	reloc    9 offset  3d3 [133d3] HIGHLOW
	reloc   10 offset  412 [13412] HIGHLOW
	reloc   11 offset  425 [13425] HIGHLOW
	reloc   12 offset  447 [13447] HIGHLOW
	reloc   13 offset  458 [13458] HIGHLOW
	reloc   14 offset  520 [13520] HIGHLOW
	reloc   15 offset  530 [13530] HIGHLOW
	reloc   16 offset  547 [13547] HIGHLOW
	reloc   17 offset  557 [13557] HIGHLOW
	reloc   18 offset  564 [13564] HIGHLOW
	reloc   19 offset  56c [1356c] HIGHLOW
	reloc   20 offset  574 [13574] HIGHLOW
	reloc   21 offset  581 [13581] HIGHLOW
	reloc   22 offset  58a [1358a] HIGHLOW
	reloc   23 offset  590 [13590] HIGHLOW
	reloc   24 offset  599 [13599] HIGHLOW
	reloc   25 offset  59f [1359f] HIGHLOW
	reloc   26 offset  5a8 [135a8] HIGHLOW
	reloc   27 offset  5af [135af] HIGHLOW
	reloc   28 offset  5d6 [135d6] HIGHLOW
	reloc   29 offset  5db [135db] HIGHLOW
	reloc   30 offset  5e5 [135e5] HIGHLOW
	reloc   31 offset  60f [1360f] HIGHLOW
	reloc   32 offset  62c [1362c] HIGHLOW
	reloc   33 offset  634 [13634] HIGHLOW
	reloc   34 offset  63a [1363a] HIGHLOW
	reloc   35 offset  673 [13673] HIGHLOW
	reloc   36 offset  679 [13679] HIGHLOW
	reloc   37 offset  68a [1368a] HIGHLOW
	reloc   38 offset  6d1 [136d1] HIGHLOW
	reloc   39 offset  6e3 [136e3] HIGHLOW
	reloc   40 offset  73f [1373f] HIGHLOW
	reloc   41 offset  764 [13764] HIGHLOW
	reloc   42 offset  773 [13773] HIGHLOW
	reloc   43 offset  78e [1378e] HIGHLOW
	reloc   44 offset  7a5 [137a5] HIGHLOW
	reloc   45 offset  7b0 [137b0] HIGHLOW
	reloc   46 offset  7f5 [137f5] HIGHLOW
	reloc   47 offset  80d [1380d] HIGHLOW
	reloc   48 offset  830 [13830] HIGHLOW
	reloc   49 offset  85b [1385b] HIGHLOW
	reloc   50 offset  8a2 [138a2] HIGHLOW
	reloc   51 offset  8e9 [138e9] HIGHLOW
	reloc   52 offset  8f6 [138f6] HIGHLOW
	reloc   53 offset  902 [13902] HIGHLOW
	reloc   54 offset  908 [13908] HIGHLOW
	reloc   55 offset  922 [13922] HIGHLOW
	reloc   56 offset  93a [1393a] HIGHLOW
	reloc   57 offset  940 [13940] HIGHLOW
	reloc   58 offset  948 [13948] HIGHLOW
	reloc   59 offset  968 [13968] HIGHLOW
	reloc   60 offset  96e [1396e] HIGHLOW
	reloc   61 offset  981 [13981] HIGHLOW
	reloc   62 offset  98e [1398e] HIGHLOW
	reloc   63 offset  9be [139be] HIGHLOW
	reloc   64 offset  a2c [13a2c] HIGHLOW
	reloc   65 offset  a54 [13a54] HIGHLOW
	reloc   66 offset  ab8 [13ab8] HIGHLOW
	reloc   67 offset  abf [13abf] HIGHLOW
	reloc   68 offset  b0d [13b0d] HIGHLOW
	reloc   69 offset  b1f [13b1f] HIGHLOW
	reloc   70 offset  b32 [13b32] HIGHLOW
