
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	reloc   21 offset  41e [1b41e] HIGHLOW
	reloc   22 offset  423 [1b423] HIGHLOW
	reloc   23 offset  440 [1b440] HIGHLOW
	reloc   24 offset  447 [1b447] HIGHLOW
	reloc   25 offset  4a3 [1b4a3] HIGHLOW
	reloc   26 offset  4ab [1b4ab] HIGHLOW
	reloc   27 offset  4b0 [1b4b0] HIGHLOW
	reloc   28 offset  4e9 [1b4e9] HIGHLOW
	reloc   29 offset  4f1 [1b4f1] HIGHLOW
	reloc   30 offset  4f6 [1b4f6] HIGHLOW
	reloc   31 offset  5cb [1b5cb] HIGHLOW
	reloc   32 offset  6e4 [1b6e4] HIGHLOW
	reloc   33 offset  6eb [1b6eb] HIGHLOW
	reloc   34 offset  6f0 [1b6f0] HIGHLOW
	reloc   35 offset  709 [1b709] HIGHLOW
	reloc   36 offset  738 [1b738] HIGHLOW
	reloc   37 offset  74a [1b74a] HIGHLOW
	reloc   38 offset  768 [1b768] HIGHLOW
	reloc   39 offset  772 [1b772] HIGHLOW
	reloc   40 offset  777 [1b777] HIGHLOW
	reloc   41 offset  84b [1b84b] HIGHLOW
	reloc   42 offset  882 [1b882] HIGHLOW
	reloc   43 offset  895 [1b895] HIGHLOW
	reloc   44 offset  8a5 [1b8a5] HIGHLOW
	reloc   45 offset  8b3 [1b8b3] HIGHLOW
	reloc   46 offset  8bf [1b8bf] HIGHLOW
	reloc   47 offset  8d5 [1b8d5] HIGHLOW
	reloc   48 offset  8ef [1b8ef] HIGHLOW
	reloc   49 offset  905 [1b905] HIGHLOW
	reloc   50 offset  93a [1b93a] HIGHLOW
	reloc   51 offset  946 [1b946] HIGHLOW
	reloc   52 offset  96c [1b96c] HIGHLOW
	reloc   53 offset  978 [1b978] HIGHLOW
	reloc   54 offset  9cc [1b9cc] HIGHLOW
	reloc   55 offset  9fc [1b9fc] HIGHLOW
	reloc   56 offset  a08 [1ba08] HIGHLOW
	reloc   57 offset  a4e [1ba4e] HIGHLOW
	reloc   58 offset  a59 [1ba59] HIGHLOW
	reloc   59 offset  aa0 [1baa0] HIGHLOW
	reloc   60 offset  aa7 [1baa7] HIGHLOW
	reloc   61 offset  aac [1baac] HIGHLOW
	reloc   62 offset  ad0 [1bad0] HIGHLOW
	reloc   63 offset  ad9 [1bad9] HIGHLOW
	reloc   64 offset  adf [1badf] HIGHLOW
	reloc   65 offset  ae4 [1bae4] HIGHLOW
	reloc   66 offset  cb3 [1bcb3] HIGHLOW
	reloc   67 offset  ce8 [1bce8] HIGHLOW
	reloc   68 offset  cf8 [1bcf8] HIGHLOW
	reloc   69 offset  d7c [1bd7c] HIGHLOW
	reloc   70 offset  d88 [1bd88] HIGHLOW
	reloc   71 offset  d8d [1bd8d] HIGHLOW
	reloc   72 offset  db6 [1bdb6] HIGHLOW
	reloc   73 offset  e07 [1be07] HIGHLOW
	reloc   74 offset  e13 [1be13] HIGHLOW
	reloc   75 offset  e47 [1be47] HIGHLOW
	reloc   76 offset  e52 [1be52] HIGHLOW
	reloc   77 offset  e62 [1be62] HIGHLOW
	reloc   78 offset  e77 [1be77] HIGHLOW
	reloc   79 offset  e82 [1be82] HIGHLOW
	reloc   80 offset  ebb [1bebb] HIGHLOW
	reloc   81 offset  ec7 [1bec7] HIGHLOW
	reloc   82 offset  ef1 [1bef1] HIGHLOW
	reloc   83 offset  efd [1befd] HIGHLOW
	reloc   84 offset  f50 [1bf50] HIGHLOW
	reloc   85 offset  f5c [1bf5c] HIGHLOW
	reloc   86 offset  f61 [1bf61] HIGHLOW
	reloc   87 offset  faa [1bfaa] HIGHLOW
	reloc   88 offset  fb1 [1bfb1] HIGHLOW
	reloc   89 offset  fb6 [1bfb6] HIGHLOW

Virtual Address: 0001c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [1c00c] HIGHLOW
	reloc    1 offset   15 [1c015] HIGHLOW
	reloc    2 offset   1a [1c01a] HIGHLOW
	reloc    3 offset   2c [1c02c] HIGHLOW
	reloc    4 offset   33 [1c033] HIGHLOW
	reloc    5 offset   51 [1c051] HIGHLOW
	reloc    6 offset   58 [1c058] HIGHLOW
	reloc    7 offset   5d [1c05d] HIGHLOW
	reloc    8 offset  321 [1c321] HIGHLOW
	reloc    9 offset  383 [1c383] HIGHLOW
	reloc   10 offset  39f [1c39f] HIGHLOW
	reloc   11 offset  3a6 [1c3a6] HIGHLOW
	reloc   12 offset  411 [1c411] HIGHLOW
	reloc   13 offset  41c [1c41c] HIGHLOW
	reloc   14 offset  430 [1c430] HIGHLOW
	reloc   15 offset  45f [1c45f] HIGHLOW
	reloc   16 offset  46a [1c46a] HIGHLOW
	reloc   17 offset  475 [1c475] HIGHLOW
	reloc   18 offset  4a4 [1c4a4] HIGHLOW
	reloc   19 offset  4f6 [1c4f6] HIGHLOW
	reloc   20 offset  531 [1c531] HIGHLOW
	reloc   21 offset  568 [1c568] HIGHLOW
	reloc   22 offset  59f [1c59f] HIGHLOW
	reloc   23 offset  5ee [1c5ee] HIGHLOW
	reloc   24 offset  5f8 [1c5f8] HIGHLOW
	reloc   25 offset  5ff [1c5ff] HIGHLOW
	reloc   26 offset  604 [1c604] HIGHLOW
	reloc   27 offset  63a [1c63a] HIGHLOW
	reloc   28 offset  64d [1c64d] HIGHLOW
	reloc   29 offset  68c [1c68c] HIGHLOW
	reloc   30 offset  6a4 [1c6a4] HIGHLOW
	reloc   31 offset  899 [1c899] HIGHLOW
	reloc   32 offset  8a1 [1c8a1] HIGHLOW
	reloc   33 offset  8b7 [1c8b7] HIGHLOW
	reloc   34 offset  8c1 [1c8c1] HIGHLOW
	reloc   35 offset  8c6 [1c8c6] HIGHLOW
	reloc   36 offset  8f0 [1c8f0] HIGHLOW
	reloc   37 offset  8f7 [1c8f7] HIGHLOW
	reloc   38 offset  8fc [1c8fc] HIGHLOW
	reloc   39 offset  9fa [1c9fa] HIGHLOW
	reloc   40 offset  a05 [1ca05] HIGHLOW
	reloc   41 offset  a0a [1ca0a] HIGHLOW
	reloc   42 offset  a3a [1ca3a] HIGHLOW
	reloc   43 offset  a48 [1ca48] HIGHLOW
	reloc   44 offset  a63 [1ca63] HIGHLOW
	reloc   45 offset  b75 [1cb75] HIGHLOW
	reloc   46 offset  b7e [1cb7e] HIGHLOW
	reloc   47 offset  b83 [1cb83] HIGHLOW
	reloc   48 offset  b9a [1cb9a] HIGHLOW
	reloc   49 offset  b9e [1cb9e] HIGHLOW
	reloc   50 offset  ba2 [1cba2] HIGHLOW
	reloc   51 offset  ba6 [1cba6] HIGHLOW
	reloc   52 offset  baa [1cbaa] HIGHLOW
	reloc   53 offset  bae [1cbae] HIGHLOW
	reloc   54 offset  bb2 [1cbb2] HIGHLOW
	reloc   55 offset  bb6 [1cbb6] HIGHLOW
	reloc   56 offset  bba [1cbba] HIGHLOW
	reloc   57 offset  bbe [1cbbe] HIGHLOW
	reloc   58 offset  bc2 [1cbc2] HIGHLOW
	reloc   59 offset  bc6 [1cbc6] HIGHLOW
	reloc   60 offset  bca [1cbca] HIGHLOW
	reloc   61 offset  bce [1cbce] HIGHLOW
	reloc   62 offset  c28 [1cc28] HIGHLOW
	reloc   63 offset  c50 [1cc50] HIGHLOW
	reloc   64 offset  c57 [1cc57] HIGHLOW
	reloc   65 offset  c5c [1cc5c] HIGHLOW
	reloc   66 offset  c80 [1cc80] HIGHLOW
	reloc   67 offset  c88 [1cc88] HIGHLOW
	reloc   68 offset  c8d [1cc8d] HIGHLOW
	reloc   69 offset  cbb [1ccbb] HIGHLOW
	reloc   70 offset  cc2 [1ccc2] HIGHLOW
	reloc   71 offset  cc7 [1ccc7] HIGHLOW
	reloc   72 offset  d4c [1cd4c] HIGHLOW
	reloc   73 offset  d76 [1cd76] HIGHLOW
	reloc   74 offset  d7e [1cd7e] HIGHLOW
	reloc   75 offset  d83 [1cd83] HIGHLOW
	reloc   76 offset  da8 [1cda8] HIGHLOW
	reloc   77 offset  db4 [1cdb4] HIGHLOW
	reloc   78 offset  db9 [1cdb9] HIGHLOW
	reloc   79 offset  df0 [1cdf0] HIGHLOW
	reloc   80 offset  dfb [1cdfb] HIGHLOW
	reloc   81 offset  e00 [1ce00] HIGHLOW
	reloc   82 offset  fa1 [1cfa1] HIGHLOW
	reloc   83 offset  ff6 [1cff6] HIGHLOW

Virtual Address: 0001d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset    7 [1d007] HIGHLOW
	reloc    2 offset   3a [1d03a] HIGHLOW
	reloc    3 offset   46 [1d046] HIGHLOW
	reloc    4 offset   56 [1d056] HIGHLOW
	reloc    5 offset   5e [1d05e] HIGHLOW
	reloc    6 offset   63 [1d063] HIGHLOW
	reloc    7 offset   93 [1d093] HIGHLOW
	reloc    8 offset   a0 [1d0a0] HIGHLOW
	reloc    9 offset   e2 [1d0e2] HIGHLOW
	reloc   10 offset   ee [1d0ee] HIGHLOW
	reloc   11 offset  15a [1d15a] HIGHLOW
	reloc   12 offset  1e6 [1d1e6] HIGHLOW
	reloc   13 offset  1f5 [1d1f5] HIGHLOW
	reloc   14 offset  1fa [1d1fa] HIGHLOW
	reloc   15 offset  252 [1d252] HIGHLOW
	reloc   16 offset  25b [1d25b] HIGHLOW
	reloc   17 offset  260 [1d260] HIGHLOW
	reloc   18 offset  3fd [1d3fd] HIGHLOW
	reloc   19 offset  404 [1d404] HIGHLOW
	reloc   20 offset  41e [1d41e] HIGHLOW
	reloc   21 offset  425 [1d425] HIGHLOW
	reloc   22 offset  42a [1d42a] HIGHLOW
	reloc   23 offset  458 [1d458] HIGHLOW
	reloc   24 offset  462 [1d462] HIGHLOW
	reloc   25 offset  467 [1d467] HIGHLOW
	reloc   26 offset  4c3 [1d4c3] HIGHLOW
	reloc   27 offset  4f4 [1d4f4] HIGHLOW
	reloc   28 offset  4ff [1d4ff] HIGHLOW
	reloc   29 offset  522 [1d522] HIGHLOW
	reloc   30 offset  52d [1d52d] HIGHLOW
	reloc   31 offset  548 [1d548] HIGHLOW
	reloc   32 offset  553 [1d553] HIGHLOW
	reloc   33 offset  579 [1d579] HIGHLOW
	reloc   34 offset  584 [1d584] HIGHLOW
	reloc   35 offset  5a1 [1d5a1] HIGHLOW
	reloc   36 offset  5ac [1d5ac] HIGHLOW
	reloc   37 offset  5c2 [1d5c2] HIGHLOW
	reloc   38 offset  5c9 [1d5c9] HIGHLOW
	reloc   39 offset  5e9 [1d5e9] HIGHLOW
	reloc   40 offset  5f0 [1d5f0] HIGHLOW
	reloc   41 offset  5f5 [1d5f5] HIGHLOW
	reloc   42 offset  616 [1d616] HIGHLOW
	reloc   43 offset  71c [1d71c] HIGHLOW
	reloc   44 offset  720 [1d720] HIGHLOW
	reloc   45 offset  732 [1d732] HIGHLOW
	reloc   46 offset  80d [1d80d] HIGHLOW
	reloc   47 offset  817 [1d817] HIGHLOW
	reloc   48 offset  84d [1d84d] HIGHLOW
	reloc   49 offset  890 [1d890] HIGHLOW
	reloc   50 offset  89b [1d89b] HIGHLOW
	reloc   51 offset  8b9 [1d8b9] HIGHLOW
	reloc   52 offset  8c4 [1d8c4] HIGHLOW
	reloc   53 offset  8e3 [1d8e3] HIGHLOW
	reloc   54 offset  8ee [1d8ee] HIGHLOW
	reloc   55 offset  8f3 [1d8f3] HIGHLOW
	reloc   56 offset  93e [1d93e] HIGHLOW
	reloc   57 offset  94d [1d94d] HIGHLOW
	reloc   58 offset  952 [1d952] HIGHLOW
	reloc   59 offset  98d [1d98d] HIGHLOW
	reloc   60 offset  9be [1d9be] HIGHLOW
	reloc   61 offset  9cd [1d9cd] HIGHLOW
	reloc   62 offset  9dc [1d9dc] HIGHLOW
	reloc   63 offset  9e1 [1d9e1] HIGHLOW
	reloc   64 offset  a9c [1da9c] HIGHLOW
	reloc   65 offset  aa0 [1daa0] HIGHLOW
	reloc   66 offset  b3b [1db3b] HIGHLOW
	reloc   67 offset  b4a [1db4a] HIGHLOW
	reloc   68 offset  b52 [1db52] HIGHLOW
	reloc   69 offset  b57 [1db57] HIGHLOW
	reloc   70 offset  c0d [1dc0d] HIGHLOW
	reloc   71 offset  c15 [1dc15] HIGHLOW
	reloc   72 offset  c1a [1dc1a] HIGHLOW
	reloc   73 offset  c87 [1dc87] HIGHLOW
	reloc   74 offset  c8f [1dc8f] HIGHLOW
	reloc   75 offset  c94 [1dc94] HIGHLOW
	reloc   76 offset  cd5 [1dcd5] HIGHLOW
	reloc   77 offset  ce1 [1dce1] HIGHLOW
	reloc   78 offset  ce6 [1dce6] HIGHLOW
	reloc   79 offset  d3b [1dd3b] HIGHLOW
	reloc   80 offset  d45 [1dd45] HIGHLOW
	reloc   81 offset  d4a [1dd4a] HIGHLOW
	reloc   82 offset  e3c [1de3c] HIGHLOW
	reloc   83 offset  e68 [1de68] HIGHLOW
	reloc   84 offset  e76 [1de76] HIGHLOW
	reloc   85 offset  e7b [1de7b] HIGHLOW
	reloc   86 offset  e9c [1de9c] HIGHLOW
	reloc   87 offset  ea3 [1dea3] HIGHLOW
	reloc   88 offset  ea8 [1dea8] HIGHLOW
	reloc   89 offset  ef8 [1def8] HIGHLOW
	reloc   90 offset  eff [1deff] HIGHLOW
	reloc   91 offset  f04 [1df04] HIGHLOW
	reloc   92 offset  f49 [1df49] HIGHLOW
	reloc   93 offset  f53 [1df53] HIGHLOW
	reloc   94 offset  f58 [1df58] HIGHLOW
	reloc   95 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   44 [1e044] HIGHLOW
	reloc    1 offset   48 [1e048] HIGHLOW
	reloc    2 offset   54 [1e054] HIGHLOW
	reloc    3 offset   8d [1e08d] HIGHLOW
	reloc    4 offset   9b [1e09b] HIGHLOW
	reloc    5 offset   a0 [1e0a0] HIGHLOW
	reloc    6 offset   c6 [1e0c6] HIGHLOW
	reloc    7 offset   d4 [1e0d4] HIGHLOW
	reloc    8 offset  151 [1e151] HIGHLOW
	reloc    9 offset  159 [1e159] HIGHLOW
	reloc   10 offset  15e [1e15e] HIGHLOW
	reloc   11 offset  190 [1e190] HIGHLOW
	reloc   12 offset  19c [1e19c] HIGHLOW
	reloc   13 offset  21b [1e21b] HIGHLOW
	reloc   14 offset  226 [1e226] HIGHLOW
	reloc   15 offset  242 [1e242] HIGHLOW
	reloc   16 offset  24d [1e24d] HIGHLOW
	reloc   17 offset  252 [1e252] HIGHLOW
	reloc   18 offset  3ac [1e3ac] HIGHLOW
	reloc   19 offset  3b0 [1e3b0] HIGHLOW
	reloc   20 offset  3d1 [1e3d1] HIGHLOW
	reloc   21 offset  3de [1e3de] HIGHLOW
	reloc   22 offset  3e3 [1e3e3] HIGHLOW
	reloc   23 offset  40d [1e40d] HIGHLOW
	reloc   24 offset  419 [1e419] HIGHLOW
	reloc   25 offset  41e [1e41e] HIGHLOW
	reloc   26 offset  44b [1e44b] HIGHLOW
	reloc   27 offset  453 [1e453] HIGHLOW
	reloc   28 offset  458 [1e458] HIGHLOW
	reloc   29 offset  479 [1e479] HIGHLOW
	reloc   30 offset  480 [1e480] HIGHLOW
	reloc   31 offset  496 [1e496] HIGHLOW
	reloc   32 offset  49d [1e49d] HIGHLOW
	reloc   33 offset  4a2 [1e4a2] HIGHLOW
	reloc   34 offset  5b0 [1e5b0] HIGHLOW
	reloc   35 offset  5bc [1e5bc] HIGHLOW
	reloc   36 offset  5d7 [1e5d7] HIGHLOW
	reloc   37 offset  5e3 [1e5e3] HIGHLOW
	reloc   38 offset  602 [1e602] HIGHLOW
	reloc   39 offset  60a [1e60a] HIGHLOW
	reloc   40 offset  625 [1e625] HIGHLOW
	reloc   41 offset  62d [1e62d] HIGHLOW
	reloc   42 offset  649 [1e649] HIGHLOW
	reloc   43 offset  651 [1e651] HIGHLOW
	reloc   44 offset  669 [1e669] HIGHLOW
	reloc   45 offset  671 [1e671] HIGHLOW
	reloc   46 offset  676 [1e676] HIGHLOW
	reloc   47 offset  816 [1e816] HIGHLOW
	reloc   48 offset  81e [1e81e] HIGHLOW
	reloc   49 offset  823 [1e823] HIGHLOW
	reloc   50 offset  884 [1e884] HIGHLOW
	reloc   51 offset  88e [1e88e] HIGHLOW
	reloc   52 offset  893 [1e893] HIGHLOW
	reloc   53 offset  8da [1e8da] HIGHLOW
	reloc   54 offset  8e2 [1e8e2] HIGHLOW
	reloc   55 offset  8e7 [1e8e7] HIGHLOW
	reloc   56 offset  986 [1e986] HIGHLOW
	reloc   57 offset  98e [1e98e] HIGHLOW
	reloc   58 offset  993 [1e993] HIGHLOW
	reloc   59 offset  a05 [1ea05] HIGHLOW
	reloc   60 offset  a0c [1ea0c] HIGHLOW
	reloc   61 offset  a11 [1ea11] HIGHLOW
	reloc   62 offset  a38 [1ea38] HIGHLOW
	reloc   63 offset  a41 [1ea41] HIGHLOW
	reloc   64 offset  a46 [1ea46] HIGHLOW
	reloc   65 offset  ab3 [1eab3] HIGHLOW
	reloc   66 offset  adc [1eadc] HIGHLOW
	reloc   67 offset  ae4 [1eae4] HIGHLOW
	reloc   68 offset  ae9 [1eae9] HIGHLOW
	reloc   69 offset  d14 [1ed14] HIGHLOW
	reloc   70 offset  d5f [1ed5f] HIGHLOW
	reloc   71 offset  e4e [1ee4e] HIGHLOW
	reloc   72 offset  e5e [1ee5e] HIGHLOW
	reloc   73 offset  e63 [1ee63] HIGHLOW
	reloc   74 offset  f02 [1ef02] HIGHLOW
	reloc   75 offset  f12 [1ef12] HIGHLOW
	reloc   76 offset  f17 [1ef17] HIGHLOW
	reloc   77 offset  fa6 [1efa6] HIGHLOW
	reloc   78 offset  fb1 [1efb1] HIGHLOW
	reloc   79 offset  fb6 [1efb6] HIGHLOW

Virtual Address: 0001f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2a [1f02a] HIGHLOW
	reloc    1 offset   33 [1f033] HIGHLOW
	reloc    2 offset   38 [1f038] HIGHLOW
	reloc    3 offset   ef [1f0ef] HIGHLOW
	reloc    4 offset   fd [1f0fd] HIGHLOW
	reloc    5 offset  102 [1f102] HIGHLOW
	reloc    6 offset  138 [1f138] HIGHLOW
	reloc    7 offset  1bc [1f1bc] HIGHLOW
	reloc    8 offset  1cc [1f1cc] HIGHLOW
	reloc    9 offset  1d1 [1f1d1] HIGHLOW
	reloc   10 offset  1e3 [1f1e3] HIGHLOW
	reloc   11 offset  1ec [1f1ec] HIGHLOW
	reloc   12 offset  1f1 [1f1f1] HIGHLOW
	reloc   13 offset  265 [1f265] HIGHLOW
	reloc   14 offset  26c [1f26c] HIGHLOW
	reloc   15 offset  271 [1f271] HIGHLOW
	reloc   16 offset  286 [1f286] HIGHLOW
	reloc   17 offset  2a2 [1f2a2] HIGHLOW
	reloc   18 offset  2c9 [1f2c9] HIGHLOW
	reloc   19 offset  2d4 [1f2d4] HIGHLOW
	reloc   20 offset  33b [1f33b] HIGHLOW
	reloc   21 offset  352 [1f352] HIGHLOW
	reloc   22 offset  4ca [1f4ca] HIGHLOW
	reloc   23 offset  6a1 [1f6a1] HIGHLOW
	reloc   24 offset  6a8 [1f6a8] HIGHLOW
	reloc   25 offset  6ad [1f6ad] HIGHLOW
	reloc   26 offset  6c9 [1f6c9] HIGHLOW
	reloc   27 offset  6d0 [1f6d0] HIGHLOW
	reloc   28 offset  6d5 [1f6d5] HIGHLOW
	reloc   29 offset  7b9 [1f7b9] HIGHLOW
	reloc   30 offset  7c1 [1f7c1] HIGHLOW
	reloc   31 offset  7c6 [1f7c6] HIGHLOW
	reloc   32 offset  8b6 [1f8b6] HIGHLOW
	reloc   33 offset  8c1 [1f8c1] HIGHLOW
	reloc   34 offset  8c6 [1f8c6] HIGHLOW
	reloc   35 offset  936 [1f936] HIGHLOW
	reloc   36 offset  93d [1f93d] HIGHLOW
	reloc   37 offset  942 [1f942] HIGHLOW
	reloc   38 offset  9f5 [1f9f5] HIGHLOW
	reloc   39 offset  a60 [1fa60] HIGHLOW
	reloc   40 offset  a71 [1fa71] HIGHLOW
	reloc   41 offset  a7a [1fa7a] HIGHLOW
	reloc   42 offset  a7f [1fa7f] HIGHLOW
	reloc   43 offset  aca [1faca] HIGHLOW
	reloc   44 offset  ae3 [1fae3] HIGHLOW
	reloc   45 offset  aed [1faed] HIGHLOW
	reloc   46 offset  b6e [1fb6e] HIGHLOW
	reloc   47 offset  b75 [1fb75] HIGHLOW
	reloc   48 offset  b8a [1fb8a] HIGHLOW
	reloc   49 offset  b91 [1fb91] HIGHLOW
	reloc   50 offset  b96 [1fb96] HIGHLOW
	reloc   51 offset  c2b [1fc2b] HIGHLOW
	reloc   52 offset  c32 [1fc32] HIGHLOW
	reloc   53 offset  c37 [1fc37] HIGHLOW
	reloc   54 offset  cfc [1fcfc] HIGHLOW
	reloc   55 offset  d06 [1fd06] HIGHLOW
	reloc   56 offset  d0b [1fd0b] HIGHLOW
	reloc   57 offset  db5 [1fdb5] HIGHLOW
	reloc   58 offset  dbf [1fdbf] HIGHLOW
	reloc   59 offset  dd9 [1fdd9] HIGHLOW
	reloc   60 offset  de1 [1fde1] HIGHLOW
	reloc   61 offset  de6 [1fde6] HIGHLOW
	reloc   62 offset  dfd [1fdfd] HIGHLOW
	reloc   63 offset  e05 [1fe05] HIGHLOW
	reloc   64 offset  e0a [1fe0a] HIGHLOW
	reloc   65 offset  ebf [1febf] HIGHLOW
	reloc   66 offset  ec6 [1fec6] HIGHLOW
	reloc   67 offset  ecb [1fecb] HIGHLOW
	reloc   68 offset  f40 [1ff40] HIGHLOW
	reloc   69 offset  f80 [1ff80] HIGHLOW
	reloc   70 offset  fa5 [1ffa5] HIGHLOW
	reloc   71 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   d2 [200d2] HIGHLOW
	reloc    1 offset   e2 [200e2] HIGHLOW
	reloc    2 offset   e7 [200e7] HIGHLOW
	reloc    3 offset  119 [20119] HIGHLOW
	reloc    4 offset  121 [20121] HIGHLOW
	reloc    5 offset  126 [20126] HIGHLOW
	reloc    6 offset  1cf [201cf] HIGHLOW
	reloc    7 offset  21a [2021a] HIGHLOW
	reloc    8 offset  240 [20240] HIGHLOW
	reloc    9 offset  24d [2024d] HIGHLOW
	reloc   10 offset  266 [20266] HIGHLOW
	reloc   11 offset  28c [2028c] HIGHLOW
	reloc   12 offset  293 [20293] HIGHLOW
	reloc   13 offset  298 [20298] HIGHLOW
	reloc   14 offset  2c3 [202c3] HIGHLOW
	reloc   15 offset  304 [20304] HIGHLOW
	reloc   16 offset  308 [20308] HIGHLOW
	reloc   17 offset  32f [2032f] HIGHLOW
	reloc   18 offset  336 [20336] HIGHLOW
	reloc   19 offset  37a [2037a] HIGHLOW
	reloc   20 offset  381 [20381] HIGHLOW
	reloc   21 offset  386 [20386] HIGHLOW
	reloc   22 offset  3eb [203eb] HIGHLOW
	reloc   23 offset  401 [20401] HIGHLOW
	reloc   24 offset  406 [20406] HIGHLOW
	reloc   25 offset  466 [20466] HIGHLOW
	reloc   26 offset  47c [2047c] HIGHLOW
	reloc   27 offset  481 [20481] HIGHLOW
	reloc   28 offset  4d4 [204d4] HIGHLOW
	reloc   29 offset  4db [204db] HIGHLOW
	reloc   30 offset  4e0 [204e0] HIGHLOW
	reloc   31 offset  528 [20528] HIGHLOW
	reloc   32 offset  52f [2052f] HIGHLOW
	reloc   33 offset  534 [20534] HIGHLOW
	reloc   34 offset  57d [2057d] HIGHLOW
	reloc   35 offset  584 [20584] HIGHLOW
	reloc   36 offset  589 [20589] HIGHLOW
	reloc   37 offset  5b6 [205b6] HIGHLOW
	reloc   38 offset  5dc [205dc] HIGHLOW
	reloc   39 offset  5e3 [205e3] HIGHLOW
	reloc   40 offset  5e8 [205e8] HIGHLOW
	reloc   41 offset  619 [20619] HIGHLOW
	reloc   42 offset  630 [20630] HIGHLOW
	reloc   43 offset  638 [20638] HIGHLOW
	reloc   44 offset  63d [2063d] HIGHLOW
	reloc   45 offset  694 [20694] HIGHLOW
	reloc   46 offset  698 [20698] HIGHLOW
	reloc   47 offset  6e7 [206e7] HIGHLOW
	reloc   48 offset  6ee [206ee] HIGHLOW
	reloc   49 offset  6f3 [206f3] HIGHLOW
	reloc   50 offset  71f [2071f] HIGHLOW
	reloc   51 offset  745 [20745] HIGHLOW
	reloc   52 offset  74c [2074c] HIGHLOW
	reloc   53 offset  751 [20751] HIGHLOW
	reloc   54 offset  782 [20782] HIGHLOW
	reloc   55 offset  7c4 [207c4] HIGHLOW
	reloc   56 offset  7c8 [207c8] HIGHLOW
	reloc   57 offset  7fa [207fa] HIGHLOW
	reloc   58 offset  804 [20804] HIGHLOW
	reloc   59 offset  809 [20809] HIGHLOW
	reloc   60 offset  87f [2087f] HIGHLOW
	reloc   61 offset  889 [20889] HIGHLOW
	reloc   62 offset  88e [2088e] HIGHLOW
	reloc   63 offset  8cf [208cf] HIGHLOW
	reloc   64 offset  8f3 [208f3] HIGHLOW
	reloc   65 offset  8f8 [208f8] HIGHLOW
	reloc   66 offset  9a0 [209a0] HIGHLOW
	reloc   67 offset  9d8 [209d8] HIGHLOW
	reloc   68 offset  9e6 [209e6] HIGHLOW
	reloc   69 offset  a04 [20a04] HIGHLOW
	reloc   70 offset  a12 [20a12] HIGHLOW
	reloc   71 offset  a2f [20a2f] HIGHLOW
	reloc   72 offset  a3b [20a3b] HIGHLOW
	reloc   73 offset  a40 [20a40] HIGHLOW
