
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc  119 offset  1dc [a1dc] HIGHLOW
	reloc  120 offset  1e4 [a1e4] HIGHLOW
	reloc  121 offset  660 [a660] HIGHLOW
	reloc  122 offset  664 [a664] HIGHLOW
	reloc  123 offset  668 [a668] HIGHLOW
	reloc  124 offset  66c [a66c] HIGHLOW
	reloc  125 offset  670 [a670] HIGHLOW
	reloc  126 offset  674 [a674] HIGHLOW
	reloc  127 offset  678 [a678] HIGHLOW
	reloc  128 offset  67c [a67c] HIGHLOW
	reloc  129 offset  680 [a680] HIGHLOW
	reloc  130 offset  684 [a684] HIGHLOW
	reloc  131 offset  688 [a688] HIGHLOW
	reloc  132 offset  68c [a68c] HIGHLOW
	reloc  133 offset  690 [a690] HIGHLOW
	reloc  134 offset  694 [a694] HIGHLOW
	reloc  135 offset  698 [a698] HIGHLOW
	reloc  136 offset  69c [a69c] HIGHLOW
	reloc  137 offset  6a0 [a6a0] HIGHLOW
	reloc  138 offset  6a4 [a6a4] HIGHLOW
	reloc  139 offset  6a8 [a6a8] HIGHLOW
	reloc  140 offset  6ac [a6ac] HIGHLOW
	reloc  141 offset  6b0 [a6b0] HIGHLOW
	reloc  142 offset  6b4 [a6b4] HIGHLOW
	reloc  143 offset  6b8 [a6b8] HIGHLOW
	reloc  144 offset  6bc [a6bc] HIGHLOW
	reloc  145 offset  6c0 [a6c0] HIGHLOW
	reloc  146 offset  6c4 [a6c4] HIGHLOW
	reloc  147 offset  6c8 [a6c8] HIGHLOW
	reloc  148 offset  6cc [a6cc] HIGHLOW
	reloc  149 offset  6d0 [a6d0] HIGHLOW
	reloc  150 offset  6d4 [a6d4] HIGHLOW
	reloc  151 offset  6d8 [a6d8] HIGHLOW
	reloc  152 offset  6dc [a6dc] HIGHLOW
	reloc  153 offset  6e0 [a6e0] HIGHLOW
	reloc  154 offset  6e4 [a6e4] HIGHLOW
	reloc  155 offset  6e8 [a6e8] HIGHLOW
	reloc  156 offset  6ec [a6ec] HIGHLOW
	reloc  157 offset  6f0 [a6f0] HIGHLOW
	reloc  158 offset  6f4 [a6f4] HIGHLOW
	reloc  159 offset  6f8 [a6f8] HIGHLOW
	reloc  160 offset  6fc [a6fc] HIGHLOW
	reloc  161 offset  700 [a700] HIGHLOW
	reloc  162 offset  704 [a704] HIGHLOW
	reloc  163 offset  708 [a708] HIGHLOW
	reloc  164 offset  70c [a70c] HIGHLOW
	reloc  165 offset  710 [a710] HIGHLOW
	reloc  166 offset  714 [a714] HIGHLOW
	reloc  167 offset  718 [a718] HIGHLOW
	reloc  168 offset  71c [a71c] HIGHLOW
	reloc  169 offset  720 [a720] HIGHLOW
	reloc  170 offset  724 [a724] HIGHLOW
	reloc  171 offset  728 [a728] HIGHLOW
	reloc  172 offset  72c [a72c] HIGHLOW
	reloc  173 offset  730 [a730] HIGHLOW
	reloc  174 offset  734 [a734] HIGHLOW
	reloc  175 offset  738 [a738] HIGHLOW
	reloc  176 offset  73c [a73c] HIGHLOW
	reloc  177 offset  740 [a740] HIGHLOW
	reloc  178 offset  744 [a744] HIGHLOW
	reloc  179 offset  748 [a748] HIGHLOW
	reloc  180 offset  74c [a74c] HIGHLOW
	reloc  181 offset  750 [a750] HIGHLOW
	reloc  182 offset  754 [a754] HIGHLOW
	reloc  183 offset  758 [a758] HIGHLOW
	reloc  184 offset  75c [a75c] HIGHLOW
	reloc  185 offset  760 [a760] HIGHLOW
	reloc  186 offset  764 [a764] HIGHLOW
	reloc  187 offset  768 [a768] HIGHLOW
	reloc  188 offset  76c [a76c] HIGHLOW
	reloc  189 offset  770 [a770] HIGHLOW
	reloc  190 offset  774 [a774] HIGHLOW
	reloc  191 offset  778 [a778] HIGHLOW
	reloc  192 offset  77c [a77c] HIGHLOW
	reloc  193 offset  780 [a780] HIGHLOW
	reloc  194 offset  784 [a784] HIGHLOW
	reloc  195 offset  788 [a788] HIGHLOW
	reloc  196 offset  78c [a78c] HIGHLOW
	reloc  197 offset  790 [a790] HIGHLOW
	reloc  198 offset  794 [a794] HIGHLOW
	reloc  199 offset  798 [a798] HIGHLOW
	reloc  200 offset  79c [a79c] HIGHLOW
	reloc  201 offset  7a0 [a7a0] HIGHLOW
	reloc  202 offset  7a4 [a7a4] HIGHLOW
	reloc  203 offset  7a8 [a7a8] HIGHLOW
	reloc  204 offset  7ac [a7ac] HIGHLOW
	reloc  205 offset  7b0 [a7b0] HIGHLOW
	reloc  206 offset  7b4 [a7b4] HIGHLOW
	reloc  207 offset  7b8 [a7b8] HIGHLOW
	reloc  208 offset  7bc [a7bc] HIGHLOW
	reloc  209 offset  7c0 [a7c0] HIGHLOW
	reloc  210 offset  7c4 [a7c4] HIGHLOW
	reloc  211 offset  7cc [a7cc] HIGHLOW
	reloc  212 offset  c0c [ac0c] HIGHLOW
	reloc  213 offset  c10 [ac10] HIGHLOW
	reloc  214 offset  c14 [ac14] HIGHLOW
	reloc  215 offset  c18 [ac18] HIGHLOW
	reloc  216 offset  c20 [ac20] HIGHLOW
	reloc  217 offset  c4c [ac4c] HIGHLOW
	reloc  218 offset  c50 [ac50] HIGHLOW
	reloc  219 offset  c58 [ac58] HIGHLOW
	reloc  220 offset  c70 [ac70] HIGHLOW
	reloc  221 offset  c74 [ac74] HIGHLOW
	reloc  222 offset  c7c [ac7c] HIGHLOW
	reloc  223 offset  c98 [ac98] HIGHLOW
	reloc  224 offset  ca0 [aca0] HIGHLOW
	reloc  225 offset  ca8 [aca8] HIGHLOW
	reloc  226 offset  cb0 [acb0] HIGHLOW
	reloc  227 offset  cb8 [acb8] HIGHLOW
	reloc  228 offset  cc0 [acc0] HIGHLOW
	reloc  229 offset  cc8 [acc8] HIGHLOW
	reloc  230 offset  cd4 [acd4] HIGHLOW
	reloc  231 offset  cdc [acdc] HIGHLOW
	reloc  232 offset  ce4 [ace4] HIGHLOW
	reloc  233 offset  cec [acec] HIGHLOW
	reloc  234 offset  cf4 [acf4] HIGHLOW
	reloc  235 offset  cfc [acfc] HIGHLOW
	reloc  236 offset  d04 [ad04] HIGHLOW
	reloc  237 offset  d0c [ad0c] HIGHLOW
	reloc  238 offset  d10 [ad10] HIGHLOW
	reloc  239 offset  d14 [ad14] HIGHLOW
	reloc  240 offset  d18 [ad18] HIGHLOW
	reloc  241 offset  d1c [ad1c] HIGHLOW
	reloc  242 offset  d20 [ad20] HIGHLOW
	reloc  243 offset  d24 [ad24] HIGHLOW
	reloc  244 offset  d28 [ad28] HIGHLOW
	reloc  245 offset  d2c [ad2c] HIGHLOW
	reloc  246 offset  d30 [ad30] HIGHLOW
	reloc  247 offset  d34 [ad34] HIGHLOW
	reloc  248 offset  d38 [ad38] HIGHLOW
	reloc  249 offset  d3c [ad3c] HIGHLOW
	reloc  250 offset  d40 [ad40] HIGHLOW
	reloc  251 offset  d44 [ad44] HIGHLOW
	reloc  252 offset  d48 [ad48] HIGHLOW
	reloc  253 offset  d4c [ad4c] HIGHLOW
	reloc  254 offset  d50 [ad50] HIGHLOW
	reloc  255 offset  d54 [ad54] HIGHLOW
	reloc  256 offset  d58 [ad58] HIGHLOW
	reloc  257 offset  d5c [ad5c] HIGHLOW
	reloc  258 offset  d60 [ad60] HIGHLOW
	reloc  259 offset  d64 [ad64] HIGHLOW
	reloc  260 offset  d68 [ad68] HIGHLOW
	reloc  261 offset  d6c [ad6c] HIGHLOW
	reloc  262 offset  d70 [ad70] HIGHLOW
	reloc  263 offset  d74 [ad74] HIGHLOW
	reloc  264 offset  d78 [ad78] HIGHLOW
	reloc  265 offset  d7c [ad7c] HIGHLOW
	reloc  266 offset  d80 [ad80] HIGHLOW
	reloc  267 offset  d84 [ad84] HIGHLOW
	reloc  268 offset  d88 [ad88] HIGHLOW
	reloc  269 offset  d8c [ad8c] HIGHLOW
	reloc  270 offset  d90 [ad90] HIGHLOW
	reloc  271 offset  d94 [ad94] HIGHLOW
	reloc  272 offset  d98 [ad98] HIGHLOW
	reloc  273 offset  d9c [ad9c] HIGHLOW
	reloc  274 offset  da0 [ada0] HIGHLOW
	reloc  275 offset  da4 [ada4] HIGHLOW
	reloc  276 offset  da8 [ada8] HIGHLOW
	reloc  277 offset  dac [adac] HIGHLOW
	reloc  278 offset  db0 [adb0] HIGHLOW
	reloc  279 offset  db4 [adb4] HIGHLOW
	reloc  280 offset  db8 [adb8] HIGHLOW
	reloc  281 offset  dbc [adbc] HIGHLOW
	reloc  282 offset  dc0 [adc0] HIGHLOW
	reloc  283 offset  dc4 [adc4] HIGHLOW
	reloc  284 offset  dc8 [adc8] HIGHLOW
	reloc  285 offset  dcc [adcc] HIGHLOW
	reloc  286 offset  dd0 [add0] HIGHLOW
	reloc  287 offset  dd4 [add4] HIGHLOW
	reloc  288 offset  dd8 [add8] HIGHLOW
	reloc  289 offset  ddc [addc] HIGHLOW
	reloc  290 offset  de0 [ade0] HIGHLOW
	reloc  291 offset  de4 [ade4] HIGHLOW
	reloc  292 offset  de8 [ade8] HIGHLOW
	reloc  293 offset  dec [adec] HIGHLOW
	reloc  294 offset  df0 [adf0] HIGHLOW
	reloc  295 offset  df4 [adf4] HIGHLOW
	reloc  296 offset  df8 [adf8] HIGHLOW
	reloc  297 offset  dfc [adfc] HIGHLOW
	reloc  298 offset  e00 [ae00] HIGHLOW
	reloc  299 offset  e04 [ae04] HIGHLOW
	reloc  300 offset  e08 [ae08] HIGHLOW
	reloc  301 offset  e0c [ae0c] HIGHLOW
	reloc  302 offset  e10 [ae10] HIGHLOW
	reloc  303 offset  e14 [ae14] HIGHLOW
	reloc  304 offset  e1c [ae1c] HIGHLOW
	reloc  305 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 1060 (0x424) Number of fixups 526
	reloc    0 offset   24 [b024] HIGHLOW
	reloc    1 offset   2c [b02c] HIGHLOW
	reloc    2 offset   34 [b034] HIGHLOW
	reloc    3 offset   3c [b03c] HIGHLOW
	reloc    4 offset   44 [b044] HIGHLOW
	reloc    5 offset   4c [b04c] HIGHLOW
	reloc    6 offset   54 [b054] HIGHLOW
	reloc    7 offset   5c [b05c] HIGHLOW
	reloc    8 offset   64 [b064] HIGHLOW
	reloc    9 offset   6c [b06c] HIGHLOW
	reloc   10 offset   74 [b074] HIGHLOW
	reloc   11 offset   7c [b07c] HIGHLOW
	reloc   12 offset   84 [b084] HIGHLOW
	reloc   13 offset   8c [b08c] HIGHLOW
	reloc   14 offset   94 [b094] HIGHLOW
	reloc   15 offset   9c [b09c] HIGHLOW
	reloc   16 offset   a4 [b0a4] HIGHLOW
	reloc   17 offset   ac [b0ac] HIGHLOW
	reloc   18 offset   b4 [b0b4] HIGHLOW
	reloc   19 offset   bc [b0bc] HIGHLOW
	reloc   20 offset   c4 [b0c4] HIGHLOW
	reloc   21 offset   cc [b0cc] HIGHLOW
	reloc   22 offset   d4 [b0d4] HIGHLOW
	reloc   23 offset   dc [b0dc] HIGHLOW
	reloc   24 offset   e4 [b0e4] HIGHLOW
	reloc   25 offset   ec [b0ec] HIGHLOW
	reloc   26 offset   f4 [b0f4] HIGHLOW
	reloc   27 offset   fc [b0fc] HIGHLOW
	reloc   28 offset  104 [b104] HIGHLOW
	reloc   29 offset  10c [b10c] HIGHLOW
	reloc   30 offset  114 [b114] HIGHLOW
	reloc   31 offset  11c [b11c] HIGHLOW
	reloc   32 offset  124 [b124] HIGHLOW
	reloc   33 offset  12c [b12c] HIGHLOW
	reloc   34 offset  134 [b134] HIGHLOW
	reloc   35 offset  13c [b13c] HIGHLOW
	reloc   36 offset  144 [b144] HIGHLOW
	reloc   37 offset  14c [b14c] HIGHLOW
	reloc   38 offset  154 [b154] HIGHLOW
	reloc   39 offset  15c [b15c] HIGHLOW
	reloc   40 offset  164 [b164] HIGHLOW
	reloc   41 offset  16c [b16c] HIGHLOW
	reloc   42 offset  174 [b174] HIGHLOW
	reloc   43 offset  17c [b17c] HIGHLOW
	reloc   44 offset  184 [b184] HIGHLOW
	reloc   45 offset  18c [b18c] HIGHLOW
	reloc   46 offset  194 [b194] HIGHLOW
	reloc   47 offset  19c [b19c] HIGHLOW
	reloc   48 offset  1a4 [b1a4] HIGHLOW
	reloc   49 offset  1ac [b1ac] HIGHLOW
	reloc   50 offset  1b4 [b1b4] HIGHLOW
	reloc   51 offset  1bc [b1bc] HIGHLOW
	reloc   52 offset  1c4 [b1c4] HIGHLOW
	reloc   53 offset  1cc [b1cc] HIGHLOW
	reloc   54 offset  1d4 [b1d4] HIGHLOW
	reloc   55 offset  1dc [b1dc] HIGHLOW
	reloc   56 offset  1e4 [b1e4] HIGHLOW
	reloc   57 offset  1ec [b1ec] HIGHLOW
	reloc   58 offset  1f4 [b1f4] HIGHLOW
	reloc   59 offset  1fc [b1fc] HIGHLOW
	reloc   60 offset  204 [b204] HIGHLOW
	reloc   61 offset  20c [b20c] HIGHLOW
	reloc   62 offset  214 [b214] HIGHLOW
	reloc   63 offset  21c [b21c] HIGHLOW
	reloc   64 offset  224 [b224] HIGHLOW
	reloc   65 offset  22c [b22c] HIGHLOW
	reloc   66 offset  234 [b234] HIGHLOW
	reloc   67 offset  23c [b23c] HIGHLOW
	reloc   68 offset  244 [b244] HIGHLOW
	reloc   69 offset  24c [b24c] HIGHLOW
	reloc   70 offset  254 [b254] HIGHLOW
	reloc   71 offset  25c [b25c] HIGHLOW
	reloc   72 offset  264 [b264] HIGHLOW
	reloc   73 offset  26c [b26c] HIGHLOW
	reloc   74 offset  274 [b274] HIGHLOW
	reloc   75 offset  27c [b27c] HIGHLOW
	reloc   76 offset  284 [b284] HIGHLOW
	reloc   77 offset  28c [b28c] HIGHLOW
	reloc   78 offset  294 [b294] HIGHLOW
	reloc   79 offset  29c [b29c] HIGHLOW
	reloc   80 offset  2a4 [b2a4] HIGHLOW
	reloc   81 offset  2ac [b2ac] HIGHLOW
	reloc   82 offset  2b4 [b2b4] HIGHLOW
	reloc   83 offset  2bc [b2bc] HIGHLOW
	reloc   84 offset  2c0 [b2c0] HIGHLOW
	reloc   85 offset  2c4 [b2c4] HIGHLOW
	reloc   86 offset  2c8 [b2c8] HIGHLOW
	reloc   87 offset  2cc [b2cc] HIGHLOW
	reloc   88 offset  2d0 [b2d0] HIGHLOW
	reloc   89 offset  2d4 [b2d4] HIGHLOW
	reloc   90 offset  2d8 [b2d8] HIGHLOW
	reloc   91 offset  2dc [b2dc] HIGHLOW
	reloc   92 offset  2e0 [b2e0] HIGHLOW
	reloc   93 offset  2e4 [b2e4] HIGHLOW
	reloc   94 offset  2e8 [b2e8] HIGHLOW
	reloc   95 offset  2ec [b2ec] HIGHLOW
	reloc   96 offset  2f0 [b2f0] HIGHLOW
	reloc   97 offset  2f4 [b2f4] HIGHLOW
	reloc   98 offset  2f8 [b2f8] HIGHLOW
	reloc   99 offset  2fc [b2fc] HIGHLOW
	reloc  100 offset  300 [b300] HIGHLOW
	reloc  101 offset  304 [b304] HIGHLOW
	reloc  102 offset  308 [b308] HIGHLOW
	reloc  103 offset  30c [b30c] HIGHLOW
	reloc  104 offset  310 [b310] HIGHLOW
	reloc  105 offset  314 [b314] HIGHLOW
	reloc  106 offset  318 [b318] HIGHLOW
	reloc  107 offset  31c [b31c] HIGHLOW
	reloc  108 offset  320 [b320] HIGHLOW
	reloc  109 offset  324 [b324] HIGHLOW
	reloc  110 offset  328 [b328] HIGHLOW
	reloc  111 offset  32c [b32c] HIGHLOW
	reloc  112 offset  330 [b330] HIGHLOW
	reloc  113 offset  334 [b334] HIGHLOW
	reloc  114 offset  338 [b338] HIGHLOW
	reloc  115 offset  33c [b33c] HIGHLOW
	reloc  116 offset  340 [b340] HIGHLOW
	reloc  117 offset  344 [b344] HIGHLOW
	reloc  118 offset  348 [b348] HIGHLOW
	reloc  119 offset  34c [b34c] HIGHLOW
	reloc  120 offset  350 [b350] HIGHLOW
	reloc  121 offset  354 [b354] HIGHLOW
	reloc  122 offset  358 [b358] HIGHLOW
	reloc  123 offset  35c [b35c] HIGHLOW
	reloc  124 offset  360 [b360] HIGHLOW
	reloc  125 offset  364 [b364] HIGHLOW
	reloc  126 offset  368 [b368] HIGHLOW
	reloc  127 offset  36c [b36c] HIGHLOW
	reloc  128 offset  370 [b370] HIGHLOW
	reloc  129 offset  374 [b374] HIGHLOW
	reloc  130 offset  378 [b378] HIGHLOW
	reloc  131 offset  37c [b37c] HIGHLOW
	reloc  132 offset  380 [b380] HIGHLOW
	reloc  133 offset  384 [b384] HIGHLOW
	reloc  134 offset  388 [b388] HIGHLOW
	reloc  135 offset  38c [b38c] HIGHLOW
	reloc  136 offset  390 [b390] HIGHLOW
	reloc  137 offset  394 [b394] HIGHLOW
	reloc  138 offset  398 [b398] HIGHLOW
	reloc  139 offset  39c [b39c] HIGHLOW
	reloc  140 offset  3a0 [b3a0] HIGHLOW
	reloc  141 offset  3a4 [b3a4] HIGHLOW
	reloc  142 offset  3a8 [b3a8] HIGHLOW
	reloc  143 offset  3ac [b3ac] HIGHLOW
	reloc  144 offset  3b0 [b3b0] HIGHLOW
	reloc  145 offset  3b4 [b3b4] HIGHLOW
	reloc  146 offset  3b8 [b3b8] HIGHLOW
	reloc  147 offset  3bc [b3bc] HIGHLOW
	reloc  148 offset  3c0 [b3c0] HIGHLOW
	reloc  149 offset  3c4 [b3c4] HIGHLOW
	reloc  150 offset  3c8 [b3c8] HIGHLOW
	reloc  151 offset  3cc [b3cc] HIGHLOW
	reloc  152 offset  3d0 [b3d0] HIGHLOW
	reloc  153 offset  3d4 [b3d4] HIGHLOW
	reloc  154 offset  3d8 [b3d8] HIGHLOW
	reloc  155 offset  3dc [b3dc] HIGHLOW
	reloc  156 offset  3e0 [b3e0] HIGHLOW
	reloc  157 offset  3e4 [b3e4] HIGHLOW
	reloc  158 offset  3e8 [b3e8] HIGHLOW
	reloc  159 offset  3ec [b3ec] HIGHLOW
	reloc  160 offset  3f0 [b3f0] HIGHLOW
	reloc  161 offset  3f4 [b3f4] HIGHLOW
	reloc  162 offset  3f8 [b3f8] HIGHLOW
	reloc  163 offset  3fc [b3fc] HIGHLOW
	reloc  164 offset  400 [b400] HIGHLOW
	reloc  165 offset  404 [b404] HIGHLOW
	reloc  166 offset  408 [b408] HIGHLOW
	reloc  167 offset  40c [b40c] HIGHLOW
	reloc  168 offset  410 [b410] HIGHLOW
	reloc  169 offset  414 [b414] HIGHLOW
	reloc  170 offset  418 [b418] HIGHLOW
	reloc  171 offset  41c [b41c] HIGHLOW
	reloc  172 offset  420 [b420] HIGHLOW
	reloc  173 offset  424 [b424] HIGHLOW
	reloc  174 offset  428 [b428] HIGHLOW
	reloc  175 offset  42c [b42c] HIGHLOW
	reloc  176 offset  434 [b434] HIGHLOW
	reloc  177 offset  794 [b794] HIGHLOW
	reloc  178 offset  79c [b79c] HIGHLOW
	reloc  179 offset  7a4 [b7a4] HIGHLOW
	reloc  180 offset  7ac [b7ac] HIGHLOW
	reloc  181 offset  7b4 [b7b4] HIGHLOW
	reloc  182 offset  7bc [b7bc] HIGHLOW
	reloc  183 offset  7c4 [b7c4] HIGHLOW
	reloc  184 offset  7cc [b7cc] HIGHLOW
	reloc  185 offset  7d4 [b7d4] HIGHLOW
	reloc  186 offset  7dc [b7dc] HIGHLOW
	reloc  187 offset  7e4 [b7e4] HIGHLOW
	reloc  188 offset  7ec [b7ec] HIGHLOW
	reloc  189 offset  7f4 [b7f4] HIGHLOW
	reloc  190 offset  7fc [b7fc] HIGHLOW
	reloc  191 offset  804 [b804] HIGHLOW
	reloc  192 offset  80c [b80c] HIGHLOW
	reloc  193 offset  814 [b814] HIGHLOW
	reloc  194 offset  81c [b81c] HIGHLOW
	reloc  195 offset  824 [b824] HIGHLOW
	reloc  196 offset  82c [b82c] HIGHLOW
	reloc  197 offset  834 [b834] HIGHLOW
	reloc  198 offset  83c [b83c] HIGHLOW
	reloc  199 offset  844 [b844] HIGHLOW
	reloc  200 offset  84c [b84c] HIGHLOW
	reloc  201 offset  854 [b854] HIGHLOW
	reloc  202 offset  85c [b85c] HIGHLOW
	reloc  203 offset  864 [b864] HIGHLOW
	reloc  204 offset  86c [b86c] HIGHLOW
	reloc  205 offset  874 [b874] HIGHLOW
	reloc  206 offset  87c [b87c] HIGHLOW
	reloc  207 offset  884 [b884] HIGHLOW
	reloc  208 offset  88c [b88c] HIGHLOW
	reloc  209 offset  894 [b894] HIGHLOW
	reloc  210 offset  89c [b89c] HIGHLOW
	reloc  211 offset  8a4 [b8a4] HIGHLOW
	reloc  212 offset  8ac [b8ac] HIGHLOW
	reloc  213 offset  8b4 [b8b4] HIGHLOW
	reloc  214 offset  8bc [b8bc] HIGHLOW
	reloc  215 offset  8c4 [b8c4] HIGHLOW
	reloc  216 offset  8cc [b8cc] HIGHLOW
	reloc  217 offset  8d4 [b8d4] HIGHLOW
	reloc  218 offset  8dc [b8dc] HIGHLOW
	reloc  219 offset  8e4 [b8e4] HIGHLOW
	reloc  220 offset  8ec [b8ec] HIGHLOW
	reloc  221 offset  8f4 [b8f4] HIGHLOW
	reloc  222 offset  8fc [b8fc] HIGHLOW
	reloc  223 offset  904 [b904] HIGHLOW
	reloc  224 offset  90c [b90c] HIGHLOW
	reloc  225 offset  914 [b914] HIGHLOW
	reloc  226 offset  91c [b91c] HIGHLOW
	reloc  227 offset  924 [b924] HIGHLOW
	reloc  228 offset  92c [b92c] HIGHLOW
	reloc  229 offset  934 [b934] HIGHLOW
	reloc  230 offset  93c [b93c] HIGHLOW
	reloc  231 offset  944 [b944] HIGHLOW
	reloc  232 offset  94c [b94c] HIGHLOW
	reloc  233 offset  954 [b954] HIGHLOW
	reloc  234 offset  95c [b95c] HIGHLOW
	reloc  235 offset  964 [b964] HIGHLOW
	reloc  236 offset  96c [b96c] HIGHLOW
	reloc  237 offset  974 [b974] HIGHLOW
	reloc  238 offset  97c [b97c] HIGHLOW
	reloc  239 offset  984 [b984] HIGHLOW
	reloc  240 offset  98c [b98c] HIGHLOW
	reloc  241 offset  994 [b994] HIGHLOW
	reloc  242 offset  99c [b99c] HIGHLOW
	reloc  243 offset  9a4 [b9a4] HIGHLOW
	reloc  244 offset  9ac [b9ac] HIGHLOW
	reloc  245 offset  9b0 [b9b0] HIGHLOW
	reloc  246 offset  9b4 [b9b4] HIGHLOW
	reloc  247 offset  9b8 [b9b8] HIGHLOW
	reloc  248 offset  9bc [b9bc] HIGHLOW
	reloc  249 offset  9c0 [b9c0] HIGHLOW
	reloc  250 offset  9c4 [b9c4] HIGHLOW
	reloc  251 offset  9c8 [b9c8] HIGHLOW
	reloc  252 offset  9cc [b9cc] HIGHLOW
	reloc  253 offset  9d0 [b9d0] HIGHLOW
	reloc  254 offset  9d4 [b9d4] HIGHLOW
	reloc  255 offset  9d8 [b9d8] HIGHLOW
	reloc  256 offset  9dc [b9dc] HIGHLOW
	reloc  257 offset  9e0 [b9e0] HIGHLOW
	reloc  258 offset  9e4 [b9e4] HIGHLOW
	reloc  259 offset  9e8 [b9e8] HIGHLOW
	reloc  260 offset  9ec [b9ec] HIGHLOW
	reloc  261 offset  9f4 [b9f4] HIGHLOW
	reloc  262 offset  aac [baac] HIGHLOW
	reloc  263 offset  ab0 [bab0] HIGHLOW
	reloc  264 offset  ab4 [bab4] HIGHLOW
	reloc  265 offset  ab8 [bab8] HIGHLOW
	reloc  266 offset  abc [babc] HIGHLOW
	reloc  267 offset  ac0 [bac0] HIGHLOW
	reloc  268 offset  ac8 [bac8] HIGHLOW
	reloc  269 offset  b0c [bb0c] HIGHLOW
	reloc  270 offset  b14 [bb14] HIGHLOW
	reloc  271 offset  b1c [bb1c] HIGHLOW
	reloc  272 offset  b24 [bb24] HIGHLOW
	reloc  273 offset  b2c [bb2c] HIGHLOW
	reloc  274 offset  b34 [bb34] HIGHLOW
	reloc  275 offset  b3c [bb3c] HIGHLOW
	reloc  276 offset  b44 [bb44] HIGHLOW
	reloc  277 offset  b4c [bb4c] HIGHLOW
	reloc  278 offset  b54 [bb54] HIGHLOW
	reloc  279 offset  b58 [bb58] HIGHLOW
	reloc  280 offset  b5c [bb5c] HIGHLOW
	reloc  281 offset  b60 [bb60] HIGHLOW
	reloc  282 offset  b64 [bb64] HIGHLOW
	reloc  283 offset  b68 [bb68] HIGHLOW
	reloc  284 offset  b6c [bb6c] HIGHLOW
	reloc  285 offset  b70 [bb70] HIGHLOW
	reloc  286 offset  b74 [bb74] HIGHLOW
	reloc  287 offset  b78 [bb78] HIGHLOW
	reloc  288 offset  b7c [bb7c] HIGHLOW
	reloc  289 offset  b84 [bb84] HIGHLOW
	reloc  290 offset  be8 [bbe8] HIGHLOW
	reloc  291 offset  bec [bbec] HIGHLOW
	reloc  292 offset  bf0 [bbf0] HIGHLOW
	reloc  293 offset  bf4 [bbf4] HIGHLOW
	reloc  294 offset  bf8 [bbf8] HIGHLOW
	reloc  295 offset  bfc [bbfc] HIGHLOW
	reloc  296 offset  c00 [bc00] HIGHLOW
	reloc  297 offset  c04 [bc04] HIGHLOW
	reloc  298 offset  c08 [bc08] HIGHLOW
	reloc  299 offset  c0c [bc0c] HIGHLOW
	reloc  300 offset  c10 [bc10] HIGHLOW
	reloc  301 offset  c14 [bc14] HIGHLOW
	reloc  302 offset  c18 [bc18] HIGHLOW
	reloc  303 offset  c1c [bc1c] HIGHLOW
	reloc  304 offset  c20 [bc20] HIGHLOW
	reloc  305 offset  c24 [bc24] HIGHLOW
	reloc  306 offset  c28 [bc28] HIGHLOW
	reloc  307 offset  c2c [bc2c] HIGHLOW
