
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	reloc  157 offset  df9 [14df9] HIGHLOW
	reloc  158 offset  e07 [14e07] HIGHLOW
	reloc  159 offset  e15 [14e15] HIGHLOW
	reloc  160 offset  e22 [14e22] HIGHLOW
	reloc  161 offset  e30 [14e30] HIGHLOW
	reloc  162 offset  e3e [14e3e] HIGHLOW
	reloc  163 offset  e4b [14e4b] HIGHLOW
	reloc  164 offset  e59 [14e59] HIGHLOW
	reloc  165 offset  e67 [14e67] HIGHLOW
	reloc  166 offset  e74 [14e74] HIGHLOW
	reloc  167 offset  e82 [14e82] HIGHLOW
	reloc  168 offset  e90 [14e90] HIGHLOW
	reloc  169 offset  e9d [14e9d] HIGHLOW
	reloc  170 offset  eab [14eab] HIGHLOW
	reloc  171 offset  ebd [14ebd] HIGHLOW
	reloc  172 offset  ecc [14ecc] HIGHLOW
	reloc  173 offset  eda [14eda] HIGHLOW
	reloc  174 offset  ee2 [14ee2] HIGHLOW
	reloc  175 offset  eee [14eee] HIGHLOW
	reloc  176 offset  efc [14efc] HIGHLOW
	reloc  177 offset  f04 [14f04] HIGHLOW
	reloc  178 offset  f10 [14f10] HIGHLOW
	reloc  179 offset  f1e [14f1e] HIGHLOW
	reloc  180 offset  f26 [14f26] HIGHLOW
	reloc  181 offset  f3f [14f3f] HIGHLOW
	reloc  182 offset  f77 [14f77] HIGHLOW
	reloc  183 offset  f85 [14f85] HIGHLOW
	reloc  184 offset  f8d [14f8d] HIGHLOW
	reloc  185 offset  fa6 [14fa6] HIGHLOW
	reloc  186 offset  fb4 [14fb4] HIGHLOW
	reloc  187 offset  fbc [14fbc] HIGHLOW

Virtual Address: 00015000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   12 [15012] HIGHLOW
	reloc    1 offset   3c [1503c] HIGHLOW
	reloc    2 offset   9f [1509f] HIGHLOW
	reloc    3 offset   ad [150ad] HIGHLOW
	reloc    4 offset   b5 [150b5] HIGHLOW
	reloc    5 offset   e1 [150e1] HIGHLOW
	reloc    6 offset   ef [150ef] HIGHLOW
	reloc    7 offset   f7 [150f7] HIGHLOW
	reloc    8 offset  1aa [151aa] HIGHLOW
	reloc    9 offset  1b8 [151b8] HIGHLOW
	reloc   10 offset  1c0 [151c0] HIGHLOW
	reloc   11 offset  1cc [151cc] HIGHLOW
	reloc   12 offset  1da [151da] HIGHLOW
	reloc   13 offset  1e2 [151e2] HIGHLOW
	reloc   14 offset  1ee [151ee] HIGHLOW
	reloc   15 offset  1fc [151fc] HIGHLOW
	reloc   16 offset  204 [15204] HIGHLOW
	reloc   17 offset  2fd [152fd] HIGHLOW
	reloc   18 offset  30b [1530b] HIGHLOW
	reloc   19 offset  313 [15313] HIGHLOW
	reloc   20 offset  346 [15346] HIGHLOW
	reloc   21 offset  354 [15354] HIGHLOW
	reloc   22 offset  35d [1535d] HIGHLOW
	reloc   23 offset  38c [1538c] HIGHLOW
	reloc   24 offset  39a [1539a] HIGHLOW
	reloc   25 offset  3a2 [153a2] HIGHLOW
	reloc   26 offset  3ae [153ae] HIGHLOW
	reloc   27 offset  3bc [153bc] HIGHLOW
	reloc   28 offset  3c4 [153c4] HIGHLOW
	reloc   29 offset  3d0 [153d0] HIGHLOW
	reloc   30 offset  3de [153de] HIGHLOW
	reloc   31 offset  3ea [153ea] HIGHLOW
	reloc   32 offset  40d [1540d] HIGHLOW
	reloc   33 offset  41b [1541b] HIGHLOW
	reloc   34 offset  432 [15432] HIGHLOW
	reloc   35 offset  46d [1546d] HIGHLOW
	reloc   36 offset  47b [1547b] HIGHLOW
	reloc   37 offset  483 [15483] HIGHLOW
	reloc   38 offset  48f [1548f] HIGHLOW
	reloc   39 offset  49d [1549d] HIGHLOW
	reloc   40 offset  4a9 [154a9] HIGHLOW
	reloc   41 offset  53e [1553e] HIGHLOW
	reloc   42 offset  54c [1554c] HIGHLOW
	reloc   43 offset  55b [1555b] HIGHLOW
	reloc   44 offset  5bb [155bb] HIGHLOW
	reloc   45 offset  5c9 [155c9] HIGHLOW
	reloc   46 offset  5d1 [155d1] HIGHLOW
	reloc   47 offset  674 [15674] HIGHLOW
	reloc   48 offset  682 [15682] HIGHLOW
	reloc   49 offset  68a [1568a] HIGHLOW
	reloc   50 offset  696 [15696] HIGHLOW
	reloc   51 offset  6a4 [156a4] HIGHLOW
	reloc   52 offset  6ac [156ac] HIGHLOW
	reloc   53 offset  6b8 [156b8] HIGHLOW
	reloc   54 offset  6c6 [156c6] HIGHLOW
	reloc   55 offset  6ce [156ce] HIGHLOW
	reloc   56 offset  735 [15735] HIGHLOW
	reloc   57 offset  746 [15746] HIGHLOW
	reloc   58 offset  74e [1574e] HIGHLOW
	reloc   59 offset  75a [1575a] HIGHLOW
	reloc   60 offset  768 [15768] HIGHLOW
	reloc   61 offset  779 [15779] HIGHLOW
	reloc   62 offset  787 [15787] HIGHLOW
	reloc   63 offset  795 [15795] HIGHLOW
	reloc   64 offset  7a7 [157a7] HIGHLOW
	reloc   65 offset  7b5 [157b5] HIGHLOW
	reloc   66 offset  7c3 [157c3] HIGHLOW
	reloc   67 offset  7ce [157ce] HIGHLOW
	reloc   68 offset  7db [157db] HIGHLOW
	reloc   69 offset  7e9 [157e9] HIGHLOW
	reloc   70 offset  7f4 [157f4] HIGHLOW
	reloc   71 offset  801 [15801] HIGHLOW
	reloc   72 offset  80f [1580f] HIGHLOW
	reloc   73 offset  81c [1581c] HIGHLOW
	reloc   74 offset  879 [15879] HIGHLOW
	reloc   75 offset  887 [15887] HIGHLOW
	reloc   76 offset  8b6 [158b6] HIGHLOW
	reloc   77 offset  8c4 [158c4] HIGHLOW
	reloc   78 offset  8d2 [158d2] HIGHLOW
	reloc   79 offset  8df [158df] HIGHLOW
	reloc   80 offset  8ec [158ec] HIGHLOW
	reloc   81 offset  8fa [158fa] HIGHLOW
	reloc   82 offset  907 [15907] HIGHLOW
	reloc   83 offset  914 [15914] HIGHLOW
	reloc   84 offset  922 [15922] HIGHLOW
	reloc   85 offset  92f [1592f] HIGHLOW
	reloc   86 offset  93c [1593c] HIGHLOW
	reloc   87 offset  94a [1594a] HIGHLOW
	reloc   88 offset  95b [1595b] HIGHLOW
	reloc   89 offset  a10 [15a10] HIGHLOW
	reloc   90 offset  a1e [15a1e] HIGHLOW
	reloc   91 offset  a26 [15a26] HIGHLOW
	reloc   92 offset  a32 [15a32] HIGHLOW
	reloc   93 offset  a40 [15a40] HIGHLOW
	reloc   94 offset  a4d [15a4d] HIGHLOW
	reloc   95 offset  a5a [15a5a] HIGHLOW
	reloc   96 offset  a68 [15a68] HIGHLOW
	reloc   97 offset  a74 [15a74] HIGHLOW
	reloc   98 offset  a85 [15a85] HIGHLOW
	reloc   99 offset  a93 [15a93] HIGHLOW
	reloc  100 offset  a9b [15a9b] HIGHLOW
	reloc  101 offset  ab4 [15ab4] HIGHLOW
	reloc  102 offset  ac2 [15ac2] HIGHLOW
	reloc  103 offset  aca [15aca] HIGHLOW
	reloc  104 offset  ae3 [15ae3] HIGHLOW
	reloc  105 offset  af1 [15af1] HIGHLOW
	reloc  106 offset  af9 [15af9] HIGHLOW
	reloc  107 offset  b50 [15b50] HIGHLOW
	reloc  108 offset  b92 [15b92] HIGHLOW
	reloc  109 offset  bcb [15bcb] HIGHLOW
	reloc  110 offset  bd3 [15bd3] HIGHLOW
	reloc  111 offset  be1 [15be1] HIGHLOW
	reloc  112 offset  bf1 [15bf1] HIGHLOW
	reloc  113 offset  bff [15bff] HIGHLOW
	reloc  114 offset  c07 [15c07] HIGHLOW
	reloc  115 offset  c13 [15c13] HIGHLOW
	reloc  116 offset  c21 [15c21] HIGHLOW
	reloc  117 offset  c29 [15c29] HIGHLOW
	reloc  118 offset  c4a [15c4a] HIGHLOW
	reloc  119 offset  c58 [15c58] HIGHLOW
	reloc  120 offset  c68 [15c68] HIGHLOW
	reloc  121 offset  c76 [15c76] HIGHLOW
	reloc  122 offset  c7e [15c7e] HIGHLOW
	reloc  123 offset  c8a [15c8a] HIGHLOW
	reloc  124 offset  c98 [15c98] HIGHLOW
	reloc  125 offset  ca0 [15ca0] HIGHLOW
	reloc  126 offset  cca [15cca] HIGHLOW
	reloc  127 offset  cd8 [15cd8] HIGHLOW
	reloc  128 offset  ce8 [15ce8] HIGHLOW
	reloc  129 offset  cf6 [15cf6] HIGHLOW
	reloc  130 offset  cfe [15cfe] HIGHLOW
	reloc  131 offset  d1e [15d1e] HIGHLOW
	reloc  132 offset  d2c [15d2c] HIGHLOW
	reloc  133 offset  d3c [15d3c] HIGHLOW
	reloc  134 offset  d4a [15d4a] HIGHLOW
	reloc  135 offset  d56 [15d56] HIGHLOW
	reloc  136 offset  d76 [15d76] HIGHLOW
	reloc  137 offset  d84 [15d84] HIGHLOW
	reloc  138 offset  d94 [15d94] HIGHLOW
	reloc  139 offset  da2 [15da2] HIGHLOW
	reloc  140 offset  dae [15dae] HIGHLOW
	reloc  141 offset  dce [15dce] HIGHLOW
	reloc  142 offset  ddc [15ddc] HIGHLOW
	reloc  143 offset  dec [15dec] HIGHLOW
	reloc  144 offset  dfa [15dfa] HIGHLOW
	reloc  145 offset  e06 [15e06] HIGHLOW
	reloc  146 offset  e26 [15e26] HIGHLOW
	reloc  147 offset  e34 [15e34] HIGHLOW
	reloc  148 offset  e44 [15e44] HIGHLOW
	reloc  149 offset  e52 [15e52] HIGHLOW
	reloc  150 offset  e5e [15e5e] HIGHLOW
	reloc  151 offset  e6e [15e6e] HIGHLOW
	reloc  152 offset  e7c [15e7c] HIGHLOW
	reloc  153 offset  e8c [15e8c] HIGHLOW
	reloc  154 offset  e9a [15e9a] HIGHLOW
	reloc  155 offset  ea9 [15ea9] HIGHLOW
	reloc  156 offset  eb6 [15eb6] HIGHLOW
	reloc  157 offset  ec4 [15ec4] HIGHLOW
	reloc  158 offset  ed4 [15ed4] HIGHLOW
	reloc  159 offset  ee2 [15ee2] HIGHLOW
	reloc  160 offset  ef1 [15ef1] HIGHLOW
	reloc  161 offset  f74 [15f74] HIGHLOW
	reloc  162 offset  f82 [15f82] HIGHLOW
	reloc  163 offset  f8a [15f8a] HIGHLOW
	reloc  164 offset  f96 [15f96] HIGHLOW
	reloc  165 offset  fa4 [15fa4] HIGHLOW
	reloc  166 offset  fac [15fac] HIGHLOW
	reloc  167 offset  fb8 [15fb8] HIGHLOW
	reloc  168 offset  fc6 [15fc6] HIGHLOW
	reloc  169 offset  fce [15fce] HIGHLOW

Virtual Address: 00016000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset   34 [16034] HIGHLOW
	reloc    2 offset   42 [16042] HIGHLOW
	reloc    3 offset   4a [1604a] HIGHLOW
	reloc    4 offset   56 [16056] HIGHLOW
	reloc    5 offset   64 [16064] HIGHLOW
	reloc    6 offset   6c [1606c] HIGHLOW
	reloc    7 offset   78 [16078] HIGHLOW
	reloc    8 offset   86 [16086] HIGHLOW
	reloc    9 offset   8e [1608e] HIGHLOW
	reloc   10 offset  156 [16156] HIGHLOW
	reloc   11 offset  211 [16211] HIGHLOW
	reloc   12 offset  21f [1621f] HIGHLOW
	reloc   13 offset  227 [16227] HIGHLOW
	reloc   14 offset  233 [16233] HIGHLOW
	reloc   15 offset  241 [16241] HIGHLOW
	reloc   16 offset  249 [16249] HIGHLOW
	reloc   17 offset  255 [16255] HIGHLOW
	reloc   18 offset  263 [16263] HIGHLOW
	reloc   19 offset  26b [1626b] HIGHLOW
	reloc   20 offset  27b [1627b] HIGHLOW
	reloc   21 offset  286 [16286] HIGHLOW
	reloc   22 offset  294 [16294] HIGHLOW
	reloc   23 offset  29c [1629c] HIGHLOW
	reloc   24 offset  2a8 [162a8] HIGHLOW
	reloc   25 offset  2b6 [162b6] HIGHLOW
	reloc   26 offset  2be [162be] HIGHLOW
	reloc   27 offset  2ca [162ca] HIGHLOW
	reloc   28 offset  317 [16317] HIGHLOW
	reloc   29 offset  325 [16325] HIGHLOW
	reloc   30 offset  32d [1632d] HIGHLOW
	reloc   31 offset  339 [16339] HIGHLOW
	reloc   32 offset  347 [16347] HIGHLOW
	reloc   33 offset  34f [1634f] HIGHLOW
	reloc   34 offset  35b [1635b] HIGHLOW
	reloc   35 offset  369 [16369] HIGHLOW
	reloc   36 offset  371 [16371] HIGHLOW
	reloc   37 offset  384 [16384] HIGHLOW
	reloc   38 offset  38c [1638c] HIGHLOW
	reloc   39 offset  39a [1639a] HIGHLOW
	reloc   40 offset  3a2 [163a2] HIGHLOW
	reloc   41 offset  3ae [163ae] HIGHLOW
	reloc   42 offset  3bc [163bc] HIGHLOW
	reloc   43 offset  3c4 [163c4] HIGHLOW
	reloc   44 offset  3d0 [163d0] HIGHLOW
	reloc   45 offset  3de [163de] HIGHLOW
	reloc   46 offset  3e6 [163e6] HIGHLOW
	reloc   47 offset  47e [1647e] HIGHLOW
	reloc   48 offset  4e8 [164e8] HIGHLOW
	reloc   49 offset  4f3 [164f3] HIGHLOW
	reloc   50 offset  501 [16501] HIGHLOW
	reloc   51 offset  509 [16509] HIGHLOW
	reloc   52 offset  515 [16515] HIGHLOW
	reloc   53 offset  523 [16523] HIGHLOW
	reloc   54 offset  52f [1652f] HIGHLOW
	reloc   55 offset  5a2 [165a2] HIGHLOW
	reloc   56 offset  5b0 [165b0] HIGHLOW
	reloc   57 offset  5b8 [165b8] HIGHLOW
	reloc   58 offset  5c4 [165c4] HIGHLOW
	reloc   59 offset  5d2 [165d2] HIGHLOW
	reloc   60 offset  5da [165da] HIGHLOW
	reloc   61 offset  5e6 [165e6] HIGHLOW
	reloc   62 offset  5f4 [165f4] HIGHLOW
	reloc   63 offset  5fc [165fc] HIGHLOW
	reloc   64 offset  60f [1660f] HIGHLOW
	reloc   65 offset  619 [16619] HIGHLOW
	reloc   66 offset  627 [16627] HIGHLOW
	reloc   67 offset  62f [1662f] HIGHLOW
	reloc   68 offset  63b [1663b] HIGHLOW
	reloc   69 offset  649 [16649] HIGHLOW
	reloc   70 offset  651 [16651] HIGHLOW
	reloc   71 offset  65d [1665d] HIGHLOW
	reloc   72 offset  66b [1666b] HIGHLOW
	reloc   73 offset  673 [16673] HIGHLOW
	reloc   74 offset  68d [1668d] HIGHLOW
	reloc   75 offset  6b8 [166b8] HIGHLOW
	reloc   76 offset  704 [16704] HIGHLOW
	reloc   77 offset  734 [16734] HIGHLOW
	reloc   78 offset  742 [16742] HIGHLOW
	reloc   79 offset  74a [1674a] HIGHLOW
	reloc   80 offset  756 [16756] HIGHLOW
	reloc   81 offset  764 [16764] HIGHLOW
	reloc   82 offset  76c [1676c] HIGHLOW
	reloc   83 offset  778 [16778] HIGHLOW
	reloc   84 offset  786 [16786] HIGHLOW
	reloc   85 offset  78e [1678e] HIGHLOW
	reloc   86 offset  7ca [167ca] HIGHLOW
	reloc   87 offset  7d8 [167d8] HIGHLOW
	reloc   88 offset  7e8 [167e8] HIGHLOW
	reloc   89 offset  7fa [167fa] HIGHLOW
	reloc   90 offset  808 [16808] HIGHLOW
	reloc   91 offset  810 [16810] HIGHLOW
	reloc   92 offset  823 [16823] HIGHLOW
	reloc   93 offset  833 [16833] HIGHLOW
	reloc   94 offset  83c [1683c] HIGHLOW
	reloc   95 offset  85f [1685f] HIGHLOW
	reloc   96 offset  86d [1686d] HIGHLOW
	reloc   97 offset  875 [16875] HIGHLOW
	reloc   98 offset  888 [16888] HIGHLOW
	reloc   99 offset  898 [16898] HIGHLOW
	reloc  100 offset  8a1 [168a1] HIGHLOW
	reloc  101 offset  8b6 [168b6] HIGHLOW
	reloc  102 offset  8c4 [168c4] HIGHLOW
	reloc  103 offset  8cc [168cc] HIGHLOW
	reloc  104 offset  8df [168df] HIGHLOW
	reloc  105 offset  8ef [168ef] HIGHLOW
	reloc  106 offset  8fc [168fc] HIGHLOW
	reloc  107 offset  907 [16907] HIGHLOW
	reloc  108 offset  915 [16915] HIGHLOW
	reloc  109 offset  91d [1691d] HIGHLOW
	reloc  110 offset  930 [16930] HIGHLOW
	reloc  111 offset  940 [16940] HIGHLOW
	reloc  112 offset  94d [1694d] HIGHLOW
	reloc  113 offset  958 [16958] HIGHLOW
	reloc  114 offset  966 [16966] HIGHLOW
	reloc  115 offset  96e [1696e] HIGHLOW
	reloc  116 offset  985 [16985] HIGHLOW
	reloc  117 offset  993 [16993] HIGHLOW
	reloc  118 offset  99b [1699b] HIGHLOW
	reloc  119 offset  9ac [169ac] HIGHLOW
	reloc  120 offset  9ba [169ba] HIGHLOW
	reloc  121 offset  9c2 [169c2] HIGHLOW
	reloc  122 offset  a8e [16a8e] HIGHLOW
	reloc  123 offset  afb [16afb] HIGHLOW
	reloc  124 offset  b24 [16b24] HIGHLOW
	reloc  125 offset  b32 [16b32] HIGHLOW
	reloc  126 offset  b3a [16b3a] HIGHLOW
	reloc  127 offset  b46 [16b46] HIGHLOW
	reloc  128 offset  b54 [16b54] HIGHLOW
	reloc  129 offset  b5c [16b5c] HIGHLOW
	reloc  130 offset  b68 [16b68] HIGHLOW
	reloc  131 offset  b76 [16b76] HIGHLOW
	reloc  132 offset  b82 [16b82] HIGHLOW
	reloc  133 offset  b98 [16b98] HIGHLOW
	reloc  134 offset  ba6 [16ba6] HIGHLOW
	reloc  135 offset  bae [16bae] HIGHLOW
	reloc  136 offset  bba [16bba] HIGHLOW
	reloc  137 offset  bc8 [16bc8] HIGHLOW
	reloc  138 offset  bd0 [16bd0] HIGHLOW
	reloc  139 offset  bd8 [16bd8] HIGHLOW
	reloc  140 offset  be6 [16be6] HIGHLOW
	reloc  141 offset  bee [16bee] HIGHLOW
	reloc  142 offset  bfa [16bfa] HIGHLOW
	reloc  143 offset  c08 [16c08] HIGHLOW
	reloc  144 offset  c10 [16c10] HIGHLOW
	reloc  145 offset  c1c [16c1c] HIGHLOW
	reloc  146 offset  c2a [16c2a] HIGHLOW
	reloc  147 offset  c32 [16c32] HIGHLOW
	reloc  148 offset  c4e [16c4e] HIGHLOW
	reloc  149 offset  c5c [16c5c] HIGHLOW
	reloc  150 offset  c64 [16c64] HIGHLOW
	reloc  151 offset  c75 [16c75] HIGHLOW
	reloc  152 offset  c83 [16c83] HIGHLOW
	reloc  153 offset  c8b [16c8b] HIGHLOW
	reloc  154 offset  c97 [16c97] HIGHLOW
	reloc  155 offset  ca5 [16ca5] HIGHLOW
	reloc  156 offset  cad [16cad] HIGHLOW
	reloc  157 offset  cb9 [16cb9] HIGHLOW
	reloc  158 offset  cc7 [16cc7] HIGHLOW
	reloc  159 offset  ccf [16ccf] HIGHLOW
	reloc  160 offset  d09 [16d09] HIGHLOW
	reloc  161 offset  d36 [16d36] HIGHLOW
	reloc  162 offset  d44 [16d44] HIGHLOW
	reloc  163 offset  d4c [16d4c] HIGHLOW
	reloc  164 offset  d58 [16d58] HIGHLOW
	reloc  165 offset  d66 [16d66] HIGHLOW
	reloc  166 offset  d6e [16d6e] HIGHLOW
	reloc  167 offset  d7a [16d7a] HIGHLOW
	reloc  168 offset  d88 [16d88] HIGHLOW
	reloc  169 offset  d90 [16d90] HIGHLOW
	reloc  170 offset  dbf [16dbf] HIGHLOW
	reloc  171 offset  dcd [16dcd] HIGHLOW
	reloc  172 offset  dd5 [16dd5] HIGHLOW
	reloc  173 offset  de1 [16de1] HIGHLOW
	reloc  174 offset  def [16def] HIGHLOW
	reloc  175 offset  df7 [16df7] HIGHLOW
	reloc  176 offset  e03 [16e03] HIGHLOW
	reloc  177 offset  e11 [16e11] HIGHLOW
	reloc  178 offset  e19 [16e19] HIGHLOW
	reloc  179 offset  e25 [16e25] HIGHLOW
	reloc  180 offset  e33 [16e33] HIGHLOW
	reloc  181 offset  e3b [16e3b] HIGHLOW
	reloc  182 offset  e70 [16e70] HIGHLOW
	reloc  183 offset  e81 [16e81] HIGHLOW
	reloc  184 offset  e89 [16e89] HIGHLOW
	reloc  185 offset  ea2 [16ea2] HIGHLOW
	reloc  186 offset  ef3 [16ef3] HIGHLOW
	reloc  187 offset  f03 [16f03] HIGHLOW
	reloc  188 offset  f0a [16f0a] HIGHLOW
	reloc  189 offset  f16 [16f16] HIGHLOW
	reloc  190 offset  f24 [16f24] HIGHLOW
	reloc  191 offset  f2b [16f2b] HIGHLOW
	reloc  192 offset  f37 [16f37] HIGHLOW
	reloc  193 offset  f45 [16f45] HIGHLOW
	reloc  194 offset  f50 [16f50] HIGHLOW
	reloc  195 offset  f74 [16f74] HIGHLOW
	reloc  196 offset  f82 [16f82] HIGHLOW
	reloc  197 offset  f89 [16f89] HIGHLOW
	reloc  198 offset  f95 [16f95] HIGHLOW
	reloc  199 offset  fa3 [16fa3] HIGHLOW
	reloc  200 offset  faa [16faa] HIGHLOW
	reloc  201 offset  fb6 [16fb6] HIGHLOW
	reloc  202 offset  fc4 [16fc4] HIGHLOW
	reloc  203 offset  fcb [16fcb] HIGHLOW
	reloc  204 offset  fed [16fed] HIGHLOW
	reloc  205 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    2 [17002] HIGHLOW
	reloc    1 offset    e [1700e] HIGHLOW
	reloc    2 offset   1c [1701c] HIGHLOW
	reloc    3 offset   23 [17023] HIGHLOW
	reloc    4 offset   2f [1702f] HIGHLOW
	reloc    5 offset   3d [1703d] HIGHLOW
	reloc    6 offset   44 [17044] HIGHLOW
	reloc    7 offset   5e [1705e] HIGHLOW
	reloc    8 offset   6e [1706e] HIGHLOW
	reloc    9 offset   75 [17075] HIGHLOW
	reloc   10 offset   81 [17081] HIGHLOW
	reloc   11 offset   8f [1708f] HIGHLOW
	reloc   12 offset   96 [17096] HIGHLOW
	reloc   13 offset   a2 [170a2] HIGHLOW
	reloc   14 offset   b0 [170b0] HIGHLOW
	reloc   15 offset   b7 [170b7] HIGHLOW
	reloc   16 offset   ec [170ec] HIGHLOW
	reloc   17 offset  141 [17141] HIGHLOW
	reloc   18 offset  151 [17151] HIGHLOW
	reloc   19 offset  158 [17158] HIGHLOW
	reloc   20 offset  164 [17164] HIGHLOW
	reloc   21 offset  172 [17172] HIGHLOW
	reloc   22 offset  179 [17179] HIGHLOW
	reloc   23 offset  185 [17185] HIGHLOW
	reloc   24 offset  193 [17193] HIGHLOW
	reloc   25 offset  19e [1719e] HIGHLOW
	reloc   26 offset  1c2 [171c2] HIGHLOW
	reloc   27 offset  1d0 [171d0] HIGHLOW
	reloc   28 offset  1d7 [171d7] HIGHLOW
	reloc   29 offset  1e3 [171e3] HIGHLOW
	reloc   30 offset  1f1 [171f1] HIGHLOW
	reloc   31 offset  1f8 [171f8] HIGHLOW
	reloc   32 offset  204 [17204] HIGHLOW
	reloc   33 offset  212 [17212] HIGHLOW
	reloc   34 offset  219 [17219] HIGHLOW
	reloc   35 offset  239 [17239] HIGHLOW
	reloc   36 offset  247 [17247] HIGHLOW
	reloc   37 offset  24e [1724e] HIGHLOW
	reloc   38 offset  25a [1725a] HIGHLOW
	reloc   39 offset  268 [17268] HIGHLOW
	reloc   40 offset  26f [1726f] HIGHLOW
	reloc   41 offset  27b [1727b] HIGHLOW
	reloc   42 offset  289 [17289] HIGHLOW
	reloc   43 offset  290 [17290] HIGHLOW
	reloc   44 offset  2aa [172aa] HIGHLOW
	reloc   45 offset  2ba [172ba] HIGHLOW
	reloc   46 offset  2c1 [172c1] HIGHLOW
	reloc   47 offset  2cd [172cd] HIGHLOW
	reloc   48 offset  2db [172db] HIGHLOW
	reloc   49 offset  2e2 [172e2] HIGHLOW
	reloc   50 offset  2ee [172ee] HIGHLOW
	reloc   51 offset  2fc [172fc] HIGHLOW
	reloc   52 offset  303 [17303] HIGHLOW
	reloc   53 offset  338 [17338] HIGHLOW
	reloc   54 offset  34f [1734f] HIGHLOW
	reloc   55 offset  3b1 [173b1] HIGHLOW
	reloc   56 offset  3bf [173bf] HIGHLOW
	reloc   57 offset  3c7 [173c7] HIGHLOW
	reloc   58 offset  3d3 [173d3] HIGHLOW
	reloc   59 offset  3e1 [173e1] HIGHLOW
	reloc   60 offset  3e9 [173e9] HIGHLOW
	reloc   61 offset  3f5 [173f5] HIGHLOW
	reloc   62 offset  403 [17403] HIGHLOW
	reloc   63 offset  40b [1740b] HIGHLOW
	reloc   64 offset  420 [17420] HIGHLOW
	reloc   65 offset  42e [1742e] HIGHLOW
	reloc   66 offset  436 [17436] HIGHLOW
	reloc   67 offset  442 [17442] HIGHLOW
	reloc   68 offset  450 [17450] HIGHLOW
	reloc   69 offset  45b [1745b] HIGHLOW
	reloc   70 offset  468 [17468] HIGHLOW
	reloc   71 offset  476 [17476] HIGHLOW
	reloc   72 offset  481 [17481] HIGHLOW
	reloc   73 offset  48e [1748e] HIGHLOW
	reloc   74 offset  49c [1749c] HIGHLOW
	reloc   75 offset  4a7 [174a7] HIGHLOW
	reloc   76 offset  4b4 [174b4] HIGHLOW
	reloc   77 offset  4c2 [174c2] HIGHLOW
	reloc   78 offset  4cd [174cd] HIGHLOW
	reloc   79 offset  4da [174da] HIGHLOW
	reloc   80 offset  4e8 [174e8] HIGHLOW
	reloc   81 offset  4f3 [174f3] HIGHLOW
	reloc   82 offset  500 [17500] HIGHLOW
	reloc   83 offset  50e [1750e] HIGHLOW
	reloc   84 offset  519 [17519] HIGHLOW
	reloc   85 offset  534 [17534] HIGHLOW
	reloc   86 offset  574 [17574] HIGHLOW
	reloc   87 offset  582 [17582] HIGHLOW
	reloc   88 offset  58a [1758a] HIGHLOW
