
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	reloc    2 offset  a23 [43a23] HIGHLOW
	reloc    3 offset  a88 [43a88] HIGHLOW
	reloc    4 offset  afc [43afc] HIGHLOW
	reloc    5 offset  c28 [43c28] HIGHLOW
	reloc    6 offset  c6f [43c6f] HIGHLOW
	reloc    7 offset  ce3 [43ce3] HIGHLOW
	reloc    8 offset  e0f [43e0f] HIGHLOW
	reloc    9 offset  f2f [43f2f] HIGHLOW

Virtual Address: 00044000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  656 [44656] HIGHLOW
	reloc    1 offset  683 [44683] HIGHLOW
	reloc    2 offset  9a4 [449a4] HIGHLOW
	reloc    3 offset  a0b [44a0b] HIGHLOW
	reloc    4 offset  a7f [44a7f] HIGHLOW
	reloc    5 offset  ba5 [44ba5] HIGHLOW
	reloc    6 offset  be8 [44be8] HIGHLOW
	reloc    7 offset  c5c [44c5c] HIGHLOW
	reloc    8 offset  d82 [44d82] HIGHLOW
	reloc    9 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  166 [45166] HIGHLOW
	reloc    1 offset  1a2 [451a2] HIGHLOW
	reloc    2 offset  1a9 [451a9] HIGHLOW
	reloc    3 offset  1c3 [451c3] HIGHLOW
	reloc    4 offset  1eb [451eb] HIGHLOW
	reloc    5 offset  1f2 [451f2] HIGHLOW
	reloc    6 offset  20f [4520f] HIGHLOW
	reloc    7 offset  237 [45237] HIGHLOW
	reloc    8 offset  23e [4523e] HIGHLOW
	reloc    9 offset  25b [4525b] HIGHLOW
	reloc   10 offset  2c6 [452c6] HIGHLOW
	reloc   11 offset  2cd [452cd] HIGHLOW
	reloc   12 offset  347 [45347] HIGHLOW
	reloc   13 offset  381 [45381] HIGHLOW
	reloc   14 offset  3be [453be] HIGHLOW
	reloc   15 offset  3c5 [453c5] HIGHLOW
	reloc   16 offset  484 [45484] HIGHLOW
	reloc   17 offset  48a [4548a] HIGHLOW
	reloc   18 offset  4b7 [454b7] HIGHLOW
	reloc   19 offset  4e4 [454e4] HIGHLOW
	reloc   20 offset  511 [45511] HIGHLOW
	reloc   21 offset  53e [4553e] HIGHLOW
	reloc   22 offset  56d [4556d] HIGHLOW
	reloc   23 offset  58d [4558d] HIGHLOW
	reloc   24 offset  5a9 [455a9] HIGHLOW
	reloc   25 offset  5b0 [455b0] HIGHLOW
	reloc   26 offset  5c9 [455c9] HIGHLOW
	reloc   27 offset  7b4 [457b4] HIGHLOW
	reloc   28 offset  7e4 [457e4] HIGHLOW
	reloc   29 offset  835 [45835] HIGHLOW
	reloc   30 offset  848 [45848] HIGHLOW
	reloc   31 offset  84d [4584d] HIGHLOW
	reloc   32 offset  860 [45860] HIGHLOW
	reloc   33 offset  866 [45866] HIGHLOW
	reloc   34 offset  86b [4586b] HIGHLOW
	reloc   35 offset  872 [45872] HIGHLOW
	reloc   36 offset  879 [45879] HIGHLOW
	reloc   37 offset  885 [45885] HIGHLOW
	reloc   38 offset  891 [45891] HIGHLOW
	reloc   39 offset  8ac [458ac] HIGHLOW
	reloc   40 offset  8ba [458ba] HIGHLOW
	reloc   41 offset  8c2 [458c2] HIGHLOW
	reloc   42 offset  8c7 [458c7] HIGHLOW
	reloc   43 offset  8d0 [458d0] HIGHLOW
	reloc   44 offset  8d8 [458d8] HIGHLOW
	reloc   45 offset  8dd [458dd] HIGHLOW
	reloc   46 offset  8e2 [458e2] HIGHLOW
	reloc   47 offset  908 [45908] HIGHLOW
	reloc   48 offset  90d [4590d] HIGHLOW
	reloc   49 offset  96e [4596e] HIGHLOW
	reloc   50 offset  c2b [45c2b] HIGHLOW
	reloc   51 offset  c42 [45c42] HIGHLOW
	reloc   52 offset  c59 [45c59] HIGHLOW
	reloc   53 offset  d18 [45d18] HIGHLOW
	reloc   54 offset  d2f [45d2f] HIGHLOW
	reloc   55 offset  d42 [45d42] HIGHLOW
	reloc   56 offset  e08 [45e08] HIGHLOW
	reloc   57 offset  e12 [45e12] HIGHLOW
	reloc   58 offset  e1b [45e1b] HIGHLOW
	reloc   59 offset  e24 [45e24] HIGHLOW
	reloc   60 offset  e2d [45e2d] HIGHLOW
	reloc   61 offset  e38 [45e38] HIGHLOW
	reloc   62 offset  e41 [45e41] HIGHLOW
	reloc   63 offset  e4a [45e4a] HIGHLOW
	reloc   64 offset  e53 [45e53] HIGHLOW
	reloc   65 offset  e5e [45e5e] HIGHLOW
	reloc   66 offset  e67 [45e67] HIGHLOW
	reloc   67 offset  e70 [45e70] HIGHLOW
	reloc   68 offset  f42 [45f42] HIGHLOW
	reloc   69 offset  f4c [45f4c] HIGHLOW
	reloc   70 offset  f55 [45f55] HIGHLOW
	reloc   71 offset  f5e [45f5e] HIGHLOW
	reloc   72 offset  f67 [45f67] HIGHLOW
	reloc   73 offset  f72 [45f72] HIGHLOW
	reloc   74 offset  f7b [45f7b] HIGHLOW
	reloc   75 offset  f84 [45f84] HIGHLOW
	reloc   76 offset  f8d [45f8d] HIGHLOW
	reloc   77 offset  f98 [45f98] HIGHLOW
	reloc   78 offset  fa1 [45fa1] HIGHLOW
	reloc   79 offset  faa [45faa] HIGHLOW

Virtual Address: 00046000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  3b1 [463b1] HIGHLOW
	reloc    1 offset  54e [4654e] HIGHLOW
	reloc    2 offset  8c5 [468c5] HIGHLOW
	reloc    3 offset  8ff [468ff] HIGHLOW
	reloc    4 offset  90c [4690c] HIGHLOW
	reloc    5 offset  913 [46913] HIGHLOW
	reloc    6 offset  91d [4691d] HIGHLOW
	reloc    7 offset  939 [46939] HIGHLOW
	reloc    8 offset  a9a [46a9a] HIGHLOW
	reloc    9 offset  aa1 [46aa1] HIGHLOW
	reloc   10 offset  aab [46aab] HIGHLOW
	reloc   11 offset  ab5 [46ab5] HIGHLOW
	reloc   12 offset  b23 [46b23] HIGHLOW
	reloc   13 offset  b49 [46b49] HIGHLOW
	reloc   14 offset  b4e [46b4e] HIGHLOW
	reloc   15 offset  b55 [46b55] HIGHLOW
	reloc   16 offset  e39 [46e39] HIGHLOW
	reloc   17 offset  e4e [46e4e] HIGHLOW
	reloc   18 offset  e5f [46e5f] HIGHLOW
	reloc   19 offset  e9d [46e9d] HIGHLOW
	reloc   20 offset  ec1 [46ec1] HIGHLOW
	reloc   21 offset  ed2 [46ed2] HIGHLOW
	reloc   22 offset  eea [46eea] HIGHLOW
	reloc   23 offset  f34 [46f34] HIGHLOW
	reloc   24 offset  f43 [46f43] HIGHLOW
	reloc   25 offset  f53 [46f53] HIGHLOW
	reloc   26 offset  f69 [46f69] HIGHLOW
	reloc   27 offset  f76 [46f76] HIGHLOW
	reloc   28 offset  f97 [46f97] HIGHLOW
	reloc   29 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    f [4700f] HIGHLOW
	reloc    1 offset   1e [4701e] HIGHLOW
	reloc    2 offset   5d [4705d] HIGHLOW
	reloc    3 offset   80 [47080] HIGHLOW
	reloc    4 offset  19c [4719c] HIGHLOW
	reloc    5 offset  1e9 [471e9] HIGHLOW
	reloc    6 offset  264 [47264] HIGHLOW
	reloc    7 offset  289 [47289] HIGHLOW
	reloc    8 offset  28f [4728f] HIGHLOW
	reloc    9 offset  295 [47295] HIGHLOW
	reloc   10 offset  2fb [472fb] HIGHLOW
	reloc   11 offset  5f4 [475f4] HIGHLOW
	reloc   12 offset  6b5 [476b5] HIGHLOW
	reloc   13 offset  a29 [47a29] HIGHLOW
	reloc   14 offset  b14 [47b14] HIGHLOW
	reloc   15 offset  b3a [47b3a] HIGHLOW
	reloc   16 offset  bb4 [47bb4] HIGHLOW
	reloc   17 offset  ca1 [47ca1] HIGHLOW
	reloc   18 offset  d66 [47d66] HIGHLOW
	reloc   19 offset  dc0 [47dc0] HIGHLOW
	reloc   20 offset  e01 [47e01] HIGHLOW
	reloc   21 offset  f53 [47f53] HIGHLOW

Virtual Address: 00048000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   27 [48027] HIGHLOW
	reloc    1 offset  116 [48116] HIGHLOW
	reloc    2 offset  13c [4813c] HIGHLOW
	reloc    3 offset  161 [48161] HIGHLOW
	reloc    4 offset  18c [4818c] HIGHLOW
	reloc    5 offset  1af [481af] HIGHLOW
	reloc    6 offset  1c5 [481c5] HIGHLOW
	reloc    7 offset  1d3 [481d3] HIGHLOW
	reloc    8 offset  1e3 [481e3] HIGHLOW
	reloc    9 offset  1ee [481ee] HIGHLOW
	reloc   10 offset  20e [4820e] HIGHLOW
	reloc   11 offset  24e [4824e] HIGHLOW
	reloc   12 offset  2b5 [482b5] HIGHLOW
	reloc   13 offset  2bd [482bd] HIGHLOW
	reloc   14 offset  2c3 [482c3] HIGHLOW
	reloc   15 offset  2e5 [482e5] HIGHLOW
	reloc   16 offset  2eb [482eb] HIGHLOW
	reloc   17 offset  2f9 [482f9] HIGHLOW
	reloc   18 offset  2ff [482ff] HIGHLOW
	reloc   19 offset  320 [48320] HIGHLOW
	reloc   20 offset  328 [48328] HIGHLOW
	reloc   21 offset  331 [48331] HIGHLOW
	reloc   22 offset  341 [48341] HIGHLOW
	reloc   23 offset  34f [4834f] HIGHLOW
	reloc   24 offset  3a7 [483a7] HIGHLOW
	reloc   25 offset  3ef [483ef] HIGHLOW
	reloc   26 offset  420 [48420] HIGHLOW
	reloc   27 offset  442 [48442] HIGHLOW
	reloc   28 offset  44a [4844a] HIGHLOW
	reloc   29 offset  466 [48466] HIGHLOW
	reloc   30 offset  471 [48471] HIGHLOW
	reloc   31 offset  477 [48477] HIGHLOW
	reloc   32 offset  493 [48493] HIGHLOW
	reloc   33 offset  49f [4849f] HIGHLOW
	reloc   34 offset  4ae [484ae] HIGHLOW
	reloc   35 offset  4cb [484cb] HIGHLOW
	reloc   36 offset  540 [48540] HIGHLOW
	reloc   37 offset  6d2 [486d2] HIGHLOW
	reloc   38 offset  6e1 [486e1] HIGHLOW
	reloc   39 offset  734 [48734] HIGHLOW
	reloc   40 offset  85b [4885b] HIGHLOW
	reloc   41 offset  88f [4888f] HIGHLOW
	reloc   42 offset  9e0 [489e0] HIGHLOW
	reloc   43 offset  9f2 [489f2] HIGHLOW
	reloc   44 offset  a9e [48a9e] HIGHLOW
	reloc   45 offset  af7 [48af7] HIGHLOW
	reloc   46 offset  b5c [48b5c] HIGHLOW
	reloc   47 offset  b73 [48b73] HIGHLOW
	reloc   48 offset  bd3 [48bd3] HIGHLOW
	reloc   49 offset  bff [48bff] HIGHLOW
	reloc   50 offset  c05 [48c05] HIGHLOW
	reloc   51 offset  c15 [48c15] HIGHLOW
	reloc   52 offset  c1d [48c1d] HIGHLOW
	reloc   53 offset  c55 [48c55] HIGHLOW
	reloc   54 offset  d75 [48d75] HIGHLOW
	reloc   55 offset  da0 [48da0] HIGHLOW

Virtual Address: 00049000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   7c [4907c] HIGHLOW
	reloc    1 offset   a2 [490a2] HIGHLOW
	reloc    2 offset   b9 [490b9] HIGHLOW
	reloc    3 offset   ec [490ec] HIGHLOW
	reloc    4 offset  107 [49107] HIGHLOW
	reloc    5 offset  114 [49114] HIGHLOW
	reloc    6 offset  141 [49141] HIGHLOW
	reloc    7 offset  1e7 [491e7] HIGHLOW
	reloc    8 offset  35b [4935b] HIGHLOW
	reloc    9 offset  394 [49394] HIGHLOW
	reloc   10 offset  412 [49412] HIGHLOW
	reloc   11 offset  460 [49460] HIGHLOW
	reloc   12 offset  49a [4949a] HIGHLOW
	reloc   13 offset  5a3 [495a3] HIGHLOW
	reloc   14 offset  61b [4961b] HIGHLOW
	reloc   15 offset  7c6 [497c6] HIGHLOW
	reloc   16 offset  842 [49842] HIGHLOW
	reloc   17 offset  848 [49848] HIGHLOW
	reloc   18 offset  8d0 [498d0] HIGHLOW
	reloc   19 offset  8d6 [498d6] HIGHLOW
	reloc   20 offset  8e3 [498e3] HIGHLOW
	reloc   21 offset  a0f [49a0f] HIGHLOW
	reloc   22 offset  c93 [49c93] HIGHLOW
	reloc   23 offset  d00 [49d00] HIGHLOW
	reloc   24 offset  dc3 [49dc3] HIGHLOW
	reloc   25 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   5c [4a05c] HIGHLOW
	reloc    1 offset  1ad [4a1ad] HIGHLOW
	reloc    2 offset  320 [4a320] HIGHLOW
	reloc    3 offset  324 [4a324] HIGHLOW
	reloc    4 offset  328 [4a328] HIGHLOW
	reloc    5 offset  32c [4a32c] HIGHLOW
	reloc    6 offset  330 [4a330] HIGHLOW
	reloc    7 offset  334 [4a334] HIGHLOW
	reloc    8 offset  338 [4a338] HIGHLOW
	reloc    9 offset  33c [4a33c] HIGHLOW
	reloc   10 offset  35d [4a35d] HIGHLOW
	reloc   11 offset  872 [4a872] HIGHLOW
	reloc   12 offset  87e [4a87e] HIGHLOW
	reloc   13 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    4 [4c004] HIGHLOW
	reloc    1 offset   2b [4c02b] HIGHLOW
	reloc    2 offset  2ba [4c2ba] HIGHLOW
	reloc    3 offset  2c4 [4c2c4] HIGHLOW
	reloc    4 offset  322 [4c322] HIGHLOW
	reloc    5 offset  56c [4c56c] HIGHLOW
	reloc    6 offset  5bf [4c5bf] HIGHLOW
	reloc    7 offset  980 [4c980] HIGHLOW
	reloc    8 offset  b99 [4cb99] HIGHLOW
	reloc    9 offset  c41 [4cc41] HIGHLOW
	reloc   10 offset  c60 [4cc60] HIGHLOW
	reloc   11 offset  c66 [4cc66] HIGHLOW
	reloc   12 offset  ce1 [4cce1] HIGHLOW
	reloc   13 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  12c [4d12c] HIGHLOW
	reloc    1 offset  13c [4d13c] HIGHLOW
	reloc    2 offset  181 [4d181] HIGHLOW
	reloc    3 offset  5d1 [4d5d1] HIGHLOW
	reloc    4 offset  5e1 [4d5e1] HIGHLOW
	reloc    5 offset  65b [4d65b] HIGHLOW
	reloc    6 offset  66b [4d66b] HIGHLOW
	reloc    7 offset  c2a [4dc2a] HIGHLOW
	reloc    8 offset  c54 [4dc54] HIGHLOW
	reloc    9 offset  c73 [4dc73] HIGHLOW

Virtual Address: 0004e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   d3 [4e0d3] HIGHLOW
	reloc    1 offset   f3 [4e0f3] HIGHLOW
	reloc    2 offset  156 [4e156] HIGHLOW
	reloc    3 offset  176 [4e176] HIGHLOW
	reloc    4 offset  7d6 [4e7d6] HIGHLOW
	reloc    5 offset  7e6 [4e7e6] HIGHLOW
	reloc    6 offset  82b [4e82b] HIGHLOW
	reloc    7 offset  c7b [4ec7b] HIGHLOW
	reloc    8 offset  c8b [4ec8b] HIGHLOW
	reloc    9 offset  d05 [4ed05] HIGHLOW
	reloc   10 offset  d15 [4ed15] HIGHLOW
	reloc   11 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2d4 [4f2d4] HIGHLOW
	reloc    1 offset  2fe [4f2fe] HIGHLOW
	reloc    2 offset  31d [4f31d] HIGHLOW
	reloc    3 offset  77d [4f77d] HIGHLOW
	reloc    4 offset  79d [4f79d] HIGHLOW
	reloc    5 offset  800 [4f800] HIGHLOW
	reloc    6 offset  820 [4f820] HIGHLOW
	reloc    7 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  290 [50290] HIGHLOW
	reloc    1 offset  2a0 [502a0] HIGHLOW
	reloc    2 offset  2e5 [502e5] HIGHLOW
	reloc    3 offset  af6 [50af6] HIGHLOW
	reloc    4 offset  b06 [50b06] HIGHLOW
	reloc    5 offset  b94 [50b94] HIGHLOW
	reloc    6 offset  ba4 [50ba4] HIGHLOW
	reloc    7 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3c7 [513c7] HIGHLOW
	reloc    1 offset  3fb [513fb] HIGHLOW
	reloc    2 offset  424 [51424] HIGHLOW
	reloc    3 offset  c33 [51c33] HIGHLOW
	reloc    4 offset  c5d [51c5d] HIGHLOW
	reloc    5 offset  cca [51cca] HIGHLOW
	reloc    6 offset  cf4 [51cf4] HIGHLOW
	reloc    7 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5c7 [525c7] HIGHLOW
	reloc    1 offset  5d7 [525d7] HIGHLOW
	reloc    2 offset  61c [5261c] HIGHLOW
	reloc    3 offset  e2d [52e2d] HIGHLOW
	reloc    4 offset  e3d [52e3d] HIGHLOW
	reloc    5 offset  ecb [52ecb] HIGHLOW
	reloc    6 offset  edb [52edb] HIGHLOW
	reloc    7 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6fe [536fe] HIGHLOW
	reloc    1 offset  732 [53732] HIGHLOW
	reloc    2 offset  75b [5375b] HIGHLOW
	reloc    3 offset  f6a [53f6a] HIGHLOW
	reloc    4 offset  f94 [53f94] HIGHLOW
	reloc    5 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    1 [54001] HIGHLOW
	reloc    1 offset   2b [5402b] HIGHLOW

Virtual Address: 00057000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  19c [5719c] HIGHLOW
	reloc    1 offset  1a0 [571a0] HIGHLOW
	reloc    2 offset  1a4 [571a4] HIGHLOW
	reloc    3 offset  1a8 [571a8] HIGHLOW
	reloc    4 offset  1ac [571ac] HIGHLOW
	reloc    5 offset  1b0 [571b0] HIGHLOW
	reloc    6 offset  1b4 [571b4] HIGHLOW
	reloc    7 offset  1b8 [571b8] HIGHLOW
	reloc    8 offset  1bc [571bc] HIGHLOW
	reloc    9 offset  1c0 [571c0] HIGHLOW
	reloc   10 offset  1c4 [571c4] HIGHLOW
	reloc   11 offset  1c8 [571c8] HIGHLOW
	reloc   12 offset  1cc [571cc] HIGHLOW
	reloc   13 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  298 [58298] HIGHLOW
	reloc    1 offset  29c [5829c] HIGHLOW
	reloc    2 offset  434 [58434] HIGHLOW
	reloc    3 offset  438 [58438] HIGHLOW
	reloc    4 offset  43c [5843c] HIGHLOW
	reloc    5 offset  440 [58440] HIGHLOW
	reloc    6 offset  448 [58448] HIGHLOW
	reloc    7 offset  44c [5844c] HIGHLOW
	reloc    8 offset  450 [58450] HIGHLOW
	reloc    9 offset  454 [58454] HIGHLOW
	reloc   10 offset  45c [5845c] HIGHLOW
	reloc   11 offset  460 [58460] HIGHLOW
	reloc   12 offset  464 [58464] HIGHLOW
	reloc   13 offset  468 [58468] HIGHLOW
	reloc   14 offset  470 [58470] HIGHLOW
	reloc   15 offset  474 [58474] HIGHLOW
	reloc   16 offset  478 [58478] HIGHLOW
	reloc   17 offset  47c [5847c] HIGHLOW
	reloc   18 offset  484 [58484] HIGHLOW
	reloc   19 offset  488 [58488] HIGHLOW
	reloc   20 offset  48c [5848c] HIGHLOW
	reloc   21 offset  490 [58490] HIGHLOW
	reloc   22 offset  498 [58498] HIGHLOW
	reloc   23 offset  49c [5849c] HIGHLOW
	reloc   24 offset  4a0 [584a0] HIGHLOW
	reloc   25 offset  4a4 [584a4] HIGHLOW
	reloc   26 offset  4ac [584ac] HIGHLOW
	reloc   27 offset  4b0 [584b0] HIGHLOW
	reloc   28 offset  4b4 [584b4] HIGHLOW
	reloc   29 offset  4b8 [584b8] HIGHLOW
	reloc   30 offset  4bc [584bc] HIGHLOW
	reloc   31 offset  4c0 [584c0] HIGHLOW
	reloc   32 offset  4c4 [584c4] HIGHLOW
	reloc   33 offset  4c8 [584c8] HIGHLOW
	reloc   34 offset  4cc [584cc] HIGHLOW
	reloc   35 offset  4d0 [584d0] HIGHLOW
	reloc   36 offset  4d4 [584d4] HIGHLOW
	reloc   37 offset  4d8 [584d8] HIGHLOW
	reloc   38 offset  4dc [584dc] HIGHLOW
	reloc   39 offset  4e0 [584e0] HIGHLOW
	reloc   40 offset  4e4 [584e4] HIGHLOW
	reloc   41 offset  4e8 [584e8] HIGHLOW
	reloc   42 offset  4ec [584ec] HIGHLOW
	reloc   43 offset  4f0 [584f0] HIGHLOW
	reloc   44 offset  4f4 [584f4] HIGHLOW
	reloc   45 offset  4f8 [584f8] HIGHLOW
	reloc   46 offset  4fc [584fc] HIGHLOW
	reloc   47 offset  500 [58500] HIGHLOW
	reloc   48 offset  504 [58504] HIGHLOW
	reloc   49 offset  508 [58508] HIGHLOW
	reloc   50 offset  50c [5850c] HIGHLOW
	reloc   51 offset  510 [58510] HIGHLOW
	reloc   52 offset  514 [58514] HIGHLOW
	reloc   53 offset  518 [58518] HIGHLOW
	reloc   54 offset  51c [5851c] HIGHLOW
	reloc   55 offset  520 [58520] HIGHLOW
	reloc   56 offset  524 [58524] HIGHLOW
	reloc   57 offset  528 [58528] HIGHLOW
	reloc   58 offset  52c [5852c] HIGHLOW
	reloc   59 offset  530 [58530] HIGHLOW
	reloc   60 offset  534 [58534] HIGHLOW
	reloc   61 offset  538 [58538] HIGHLOW
	reloc   62 offset  53c [5853c] HIGHLOW
	reloc   63 offset  540 [58540] HIGHLOW
	reloc   64 offset  544 [58544] HIGHLOW
	reloc   65 offset  548 [58548] HIGHLOW
	reloc   66 offset  54c [5854c] HIGHLOW
	reloc   67 offset  550 [58550] HIGHLOW
	reloc   68 offset  554 [58554] HIGHLOW
	reloc   69 offset  558 [58558] HIGHLOW
	reloc   70 offset  55c [5855c] HIGHLOW
	reloc   71 offset  560 [58560] HIGHLOW
	reloc   72 offset  564 [58564] HIGHLOW
	reloc   73 offset  568 [58568] HIGHLOW
	reloc   74 offset  56c [5856c] HIGHLOW
	reloc   75 offset  570 [58570] HIGHLOW
	reloc   76 offset  574 [58574] HIGHLOW
	reloc   77 offset  578 [58578] HIGHLOW
	reloc   78 offset  6b0 [586b0] HIGHLOW
	reloc   79 offset  6b4 [586b4] HIGHLOW
	reloc   80 offset  6b8 [586b8] HIGHLOW
	reloc   81 offset  6bc [586bc] HIGHLOW
	reloc   82 offset  6c0 [586c0] HIGHLOW
	reloc   83 offset  7c0 [587c0] HIGHLOW
	reloc   84 offset  7c4 [587c4] HIGHLOW
	reloc   85 offset  7c8 [587c8] HIGHLOW
	reloc   86 offset  7cc [587cc] HIGHLOW
	reloc   87 offset  7d0 [587d0] HIGHLOW
	reloc   88 offset  7d4 [587d4] HIGHLOW
	reloc   89 offset  7d8 [587d8] HIGHLOW
	reloc   90 offset  7dc [587dc] HIGHLOW
	reloc   91 offset    0 [58000] ABSOLUTE

There is a debug directory in .text at 0x726eb208

Type                Size     Rva      Offset
  2        CodeView 0000002a 0004b240 0004a640
(format RSDS signature 92f2fc7a48954dd9af3fe7fca183ef3d age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x060060, Size: 0x000360, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0004a297  726a1000  726a1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .no_bbt       00000d39  726ec000  726ec000  0004a800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 RT_CODE       000091cf  726ed000  726ed000  0004b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .data         00001800  726f7000  726f7000  00054800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 RT_DATA       00000040  726ff000  726ff000  00056000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .rsrc         000003c0  72700000  72700000  00056200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .reloc        0000170c  72701000  72701000  00056600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


