
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	reloc   45 offset  24c [1224c] HIGHLOW
	reloc   46 offset  27a [1227a] HIGHLOW
	reloc   47 offset  284 [12284] HIGHLOW
	reloc   48 offset  28c [1228c] HIGHLOW
	reloc   49 offset  291 [12291] HIGHLOW
	reloc   50 offset  296 [12296] HIGHLOW
	reloc   51 offset  2a2 [122a2] HIGHLOW
	reloc   52 offset  2ce [122ce] HIGHLOW
	reloc   53 offset  2d8 [122d8] HIGHLOW
	reloc   54 offset  2e0 [122e0] HIGHLOW
	reloc   55 offset  2e5 [122e5] HIGHLOW
	reloc   56 offset  2ea [122ea] HIGHLOW
	reloc   57 offset  2f6 [122f6] HIGHLOW
	reloc   58 offset  328 [12328] HIGHLOW
	reloc   59 offset  332 [12332] HIGHLOW
	reloc   60 offset  33a [1233a] HIGHLOW
	reloc   61 offset  33f [1233f] HIGHLOW
	reloc   62 offset  344 [12344] HIGHLOW
	reloc   63 offset  350 [12350] HIGHLOW
	reloc   64 offset  384 [12384] HIGHLOW
	reloc   65 offset  38e [1238e] HIGHLOW
	reloc   66 offset  396 [12396] HIGHLOW
	reloc   67 offset  39b [1239b] HIGHLOW
	reloc   68 offset  3a0 [123a0] HIGHLOW
	reloc   69 offset  3ac [123ac] HIGHLOW
	reloc   70 offset  3d5 [123d5] HIGHLOW
	reloc   71 offset  3df [123df] HIGHLOW
	reloc   72 offset  3e7 [123e7] HIGHLOW
	reloc   73 offset  3ec [123ec] HIGHLOW
	reloc   74 offset  3f1 [123f1] HIGHLOW
	reloc   75 offset  3fd [123fd] HIGHLOW
	reloc   76 offset  426 [12426] HIGHLOW
	reloc   77 offset  430 [12430] HIGHLOW
	reloc   78 offset  438 [12438] HIGHLOW
	reloc   79 offset  43d [1243d] HIGHLOW
	reloc   80 offset  442 [12442] HIGHLOW
	reloc   81 offset  44e [1244e] HIGHLOW
	reloc   82 offset  476 [12476] HIGHLOW
	reloc   83 offset  480 [12480] HIGHLOW
	reloc   84 offset  488 [12488] HIGHLOW
	reloc   85 offset  48d [1248d] HIGHLOW
	reloc   86 offset  492 [12492] HIGHLOW
	reloc   87 offset  49e [1249e] HIGHLOW
	reloc   88 offset  4c9 [124c9] HIGHLOW
	reloc   89 offset  4d3 [124d3] HIGHLOW
	reloc   90 offset  4db [124db] HIGHLOW
	reloc   91 offset  4e0 [124e0] HIGHLOW
	reloc   92 offset  4e5 [124e5] HIGHLOW
	reloc   93 offset  4f1 [124f1] HIGHLOW
	reloc   94 offset  51c [1251c] HIGHLOW
	reloc   95 offset  526 [12526] HIGHLOW
	reloc   96 offset  52e [1252e] HIGHLOW
	reloc   97 offset  533 [12533] HIGHLOW
	reloc   98 offset  538 [12538] HIGHLOW
	reloc   99 offset  544 [12544] HIGHLOW
	reloc  100 offset  571 [12571] HIGHLOW
	reloc  101 offset  57b [1257b] HIGHLOW
	reloc  102 offset  583 [12583] HIGHLOW
	reloc  103 offset  588 [12588] HIGHLOW
	reloc  104 offset  58d [1258d] HIGHLOW
	reloc  105 offset  599 [12599] HIGHLOW
	reloc  106 offset  5c7 [125c7] HIGHLOW
	reloc  107 offset  5d1 [125d1] HIGHLOW
	reloc  108 offset  5d9 [125d9] HIGHLOW
	reloc  109 offset  5de [125de] HIGHLOW
	reloc  110 offset  5e3 [125e3] HIGHLOW
	reloc  111 offset  5ef [125ef] HIGHLOW
	reloc  112 offset  61f [1261f] HIGHLOW
	reloc  113 offset  629 [12629] HIGHLOW
	reloc  114 offset  631 [12631] HIGHLOW
	reloc  115 offset  636 [12636] HIGHLOW
	reloc  116 offset  63b [1263b] HIGHLOW
	reloc  117 offset  647 [12647] HIGHLOW
	reloc  118 offset  677 [12677] HIGHLOW
	reloc  119 offset  681 [12681] HIGHLOW
	reloc  120 offset  689 [12689] HIGHLOW
	reloc  121 offset  68e [1268e] HIGHLOW
	reloc  122 offset  693 [12693] HIGHLOW
	reloc  123 offset  69f [1269f] HIGHLOW
	reloc  124 offset  6d1 [126d1] HIGHLOW
	reloc  125 offset  6db [126db] HIGHLOW
	reloc  126 offset  6e3 [126e3] HIGHLOW
	reloc  127 offset  6e8 [126e8] HIGHLOW
	reloc  128 offset  6ed [126ed] HIGHLOW
	reloc  129 offset  6f9 [126f9] HIGHLOW
	reloc  130 offset  720 [12720] HIGHLOW
	reloc  131 offset  72a [1272a] HIGHLOW
	reloc  132 offset  732 [12732] HIGHLOW
	reloc  133 offset  737 [12737] HIGHLOW
	reloc  134 offset  73c [1273c] HIGHLOW
	reloc  135 offset  748 [12748] HIGHLOW
	reloc  136 offset  78b [1278b] HIGHLOW
	reloc  137 offset  791 [12791] HIGHLOW
	reloc  138 offset  79b [1279b] HIGHLOW
	reloc  139 offset  7a5 [127a5] HIGHLOW
	reloc  140 offset  7c1 [127c1] HIGHLOW
	reloc  141 offset  7f4 [127f4] HIGHLOW
	reloc  142 offset  80a [1280a] HIGHLOW
	reloc  143 offset  855 [12855] HIGHLOW
	reloc  144 offset  85b [1285b] HIGHLOW
	reloc  145 offset  861 [12861] HIGHLOW
	reloc  146 offset  867 [12867] HIGHLOW
	reloc  147 offset  86d [1286d] HIGHLOW
	reloc  148 offset  873 [12873] HIGHLOW
	reloc  149 offset  87a [1287a] HIGHLOW
	reloc  150 offset  881 [12881] HIGHLOW
	reloc  151 offset  888 [12888] HIGHLOW
	reloc  152 offset  88f [1288f] HIGHLOW
	reloc  153 offset  896 [12896] HIGHLOW
	reloc  154 offset  89d [1289d] HIGHLOW
	reloc  155 offset  8a4 [128a4] HIGHLOW
	reloc  156 offset  8b3 [128b3] HIGHLOW
	reloc  157 offset  8b8 [128b8] HIGHLOW
	reloc  158 offset  8be [128be] HIGHLOW
	reloc  159 offset  8cd [128cd] HIGHLOW
	reloc  160 offset  8d2 [128d2] HIGHLOW
	reloc  161 offset  8da [128da] HIGHLOW
	reloc  162 offset  8e8 [128e8] HIGHLOW
	reloc  163 offset  8ee [128ee] HIGHLOW
	reloc  164 offset  8f8 [128f8] HIGHLOW
	reloc  165 offset  8fe [128fe] HIGHLOW
	reloc  166 offset  903 [12903] HIGHLOW
	reloc  167 offset  909 [12909] HIGHLOW
	reloc  168 offset  91a [1291a] HIGHLOW
	reloc  169 offset  921 [12921] HIGHLOW
	reloc  170 offset  928 [12928] HIGHLOW
	reloc  171 offset  92c [1292c] HIGHLOW
	reloc  172 offset  936 [12936] HIGHLOW
	reloc  173 offset  93b [1293b] HIGHLOW
	reloc  174 offset  94b [1294b] HIGHLOW
	reloc  175 offset  950 [12950] HIGHLOW
	reloc  176 offset  96d [1296d] HIGHLOW
	reloc  177 offset  a8d [12a8d] HIGHLOW
	reloc  178 offset  b81 [12b81] HIGHLOW
	reloc  179 offset  b8f [12b8f] HIGHLOW
	reloc  180 offset  ba6 [12ba6] HIGHLOW
	reloc  181 offset  bb4 [12bb4] HIGHLOW
	reloc  182 offset  bbc [12bbc] HIGHLOW
	reloc  183 offset  bd1 [12bd1] HIGHLOW
	reloc  184 offset  bdf [12bdf] HIGHLOW
	reloc  185 offset  be8 [12be8] HIGHLOW
	reloc  186 offset  bfd [12bfd] HIGHLOW
	reloc  187 offset  c0b [12c0b] HIGHLOW
	reloc  188 offset  c14 [12c14] HIGHLOW
	reloc  189 offset  d13 [12d13] HIGHLOW
	reloc  190 offset  eac [12eac] HIGHLOW
	reloc  191 offset  ed1 [12ed1] HIGHLOW
	reloc  192 offset  eeb [12eeb] HIGHLOW
	reloc  193 offset  f17 [12f17] HIGHLOW
	reloc  194 offset  f43 [12f43] HIGHLOW
	reloc  195 offset  f6f [12f6f] HIGHLOW
	reloc  196 offset  f9b [12f9b] HIGHLOW
	reloc  197 offset  fc7 [12fc7] HIGHLOW

Virtual Address: 00013000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   28 [13028] HIGHLOW
	reloc    1 offset   46 [13046] HIGHLOW
	reloc    2 offset   89 [13089] HIGHLOW
	reloc    3 offset   a9 [130a9] HIGHLOW
	reloc    4 offset   d3 [130d3] HIGHLOW
	reloc    5 offset   d8 [130d8] HIGHLOW
	reloc    6 offset   dd [130dd] HIGHLOW
	reloc    7 offset  13e [1313e] HIGHLOW
	reloc    8 offset  143 [13143] HIGHLOW
	reloc    9 offset  148 [13148] HIGHLOW
	reloc   10 offset  1e1 [131e1] HIGHLOW
	reloc   11 offset  25e [1325e] HIGHLOW
	reloc   12 offset  278 [13278] HIGHLOW
	reloc   13 offset  2be [132be] HIGHLOW
	reloc   14 offset  2f9 [132f9] HIGHLOW
	reloc   15 offset  55f [1355f] HIGHLOW
	reloc   16 offset  6d7 [136d7] HIGHLOW
	reloc   17 offset  70f [1370f] HIGHLOW
	reloc   18 offset  82c [1382c] HIGHLOW
	reloc   19 offset  83a [1383a] HIGHLOW
	reloc   20 offset  840 [13840] HIGHLOW
	reloc   21 offset  855 [13855] HIGHLOW
	reloc   22 offset  863 [13863] HIGHLOW
	reloc   23 offset  86c [1386c] HIGHLOW
	reloc   24 offset  917 [13917] HIGHLOW
	reloc   25 offset  943 [13943] HIGHLOW
	reloc   26 offset  c1a [13c1a] HIGHLOW
	reloc   27 offset  c4a [13c4a] HIGHLOW
	reloc   28 offset  e41 [13e41] HIGHLOW
	reloc   29 offset  e6d [13e6d] HIGHLOW
	reloc   30 offset  e99 [13e99] HIGHLOW
	reloc   31 offset  ec5 [13ec5] HIGHLOW
	reloc   32 offset  ff4 [13ff4] HIGHLOW
	reloc   33 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   70 [14070] HIGHLOW
	reloc    1 offset  133 [14133] HIGHLOW
	reloc    2 offset  18e [1418e] HIGHLOW
	reloc    3 offset  1a3 [141a3] HIGHLOW
	reloc    4 offset  1ad [141ad] HIGHLOW
	reloc    5 offset  1e4 [141e4] HIGHLOW
	reloc    6 offset  240 [14240] HIGHLOW
	reloc    7 offset  258 [14258] HIGHLOW
	reloc    8 offset  25d [1425d] HIGHLOW
	reloc    9 offset  2ca [142ca] HIGHLOW
	reloc   10 offset  2d9 [142d9] HIGHLOW
	reloc   11 offset  2e8 [142e8] HIGHLOW
	reloc   12 offset  362 [14362] HIGHLOW
	reloc   13 offset  3a2 [143a2] HIGHLOW
	reloc   14 offset  3f3 [143f3] HIGHLOW
	reloc   15 offset  472 [14472] HIGHLOW
	reloc   16 offset  828 [14828] HIGHLOW
	reloc   17 offset  917 [14917] HIGHLOW
	reloc   18 offset  94c [1494c] HIGHLOW
	reloc   19 offset  970 [14970] HIGHLOW
	reloc   20 offset  991 [14991] HIGHLOW
	reloc   21 offset  a66 [14a66] HIGHLOW
	reloc   22 offset  a8a [14a8a] HIGHLOW
	reloc   23 offset  abc [14abc] HIGHLOW
	reloc   24 offset  ac6 [14ac6] HIGHLOW
	reloc   25 offset  ad0 [14ad0] HIGHLOW
	reloc   26 offset  aef [14aef] HIGHLOW
	reloc   27 offset  af4 [14af4] HIGHLOW
	reloc   28 offset  b1b [14b1b] HIGHLOW
	reloc   29 offset  bb3 [14bb3] HIGHLOW
	reloc   30 offset  bcb [14bcb] HIGHLOW
	reloc   31 offset  bda [14bda] HIGHLOW
	reloc   32 offset  be9 [14be9] HIGHLOW
	reloc   33 offset  bf8 [14bf8] HIGHLOW
	reloc   34 offset  c07 [14c07] HIGHLOW
	reloc   35 offset  c16 [14c16] HIGHLOW
	reloc   36 offset  c20 [14c20] HIGHLOW
	reloc   37 offset  cf3 [14cf3] HIGHLOW
	reloc   38 offset  d63 [14d63] HIGHLOW
	reloc   39 offset  dd5 [14dd5] HIGHLOW
	reloc   40 offset  de3 [14de3] HIGHLOW
	reloc   41 offset  e30 [14e30] HIGHLOW
	reloc   42 offset  e51 [14e51] HIGHLOW
	reloc   43 offset  ee4 [14ee4] HIGHLOW
	reloc   44 offset  f46 [14f46] HIGHLOW
	reloc   45 offset  f4b [14f4b] HIGHLOW
	reloc   46 offset  f50 [14f50] HIGHLOW
	reloc   47 offset  f71 [14f71] HIGHLOW
	reloc   48 offset  f76 [14f76] HIGHLOW
	reloc   49 offset  f99 [14f99] HIGHLOW
	reloc   50 offset  fc2 [14fc2] HIGHLOW
	reloc   51 offset  fe2 [14fe2] HIGHLOW

Virtual Address: 00015000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   37 [15037] HIGHLOW
	reloc    1 offset   73 [15073] HIGHLOW
	reloc    2 offset   d0 [150d0] HIGHLOW
	reloc    3 offset   f5 [150f5] HIGHLOW
	reloc    4 offset  124 [15124] HIGHLOW
	reloc    5 offset  129 [15129] HIGHLOW
	reloc    6 offset  12e [1512e] HIGHLOW
	reloc    7 offset  14c [1514c] HIGHLOW
	reloc    8 offset  151 [15151] HIGHLOW
	reloc    9 offset  1af [151af] HIGHLOW
	reloc   10 offset  20e [1520e] HIGHLOW
	reloc   11 offset  239 [15239] HIGHLOW
	reloc   12 offset  2ac [152ac] HIGHLOW
	reloc   13 offset  2b7 [152b7] HIGHLOW
	reloc   14 offset  2c4 [152c4] HIGHLOW
	reloc   15 offset  354 [15354] HIGHLOW
	reloc   16 offset  3a8 [153a8] HIGHLOW
	reloc   17 offset  409 [15409] HIGHLOW
	reloc   18 offset  42d [1542d] HIGHLOW
	reloc   19 offset  4f9 [154f9] HIGHLOW
	reloc   20 offset  508 [15508] HIGHLOW
	reloc   21 offset  51a [1551a] HIGHLOW
	reloc   22 offset  6a9 [156a9] HIGHLOW
	reloc   23 offset  6ba [156ba] HIGHLOW
	reloc   24 offset  6f5 [156f5] HIGHLOW
	reloc   25 offset  704 [15704] HIGHLOW
	reloc   26 offset  895 [15895] HIGHLOW
	reloc   27 offset  8c6 [158c6] HIGHLOW
	reloc   28 offset  8fb [158fb] HIGHLOW
	reloc   29 offset  90c [1590c] HIGHLOW
	reloc   30 offset  954 [15954] HIGHLOW
	reloc   31 offset  96b [1596b] HIGHLOW
	reloc   32 offset  998 [15998] HIGHLOW
	reloc   33 offset  9a4 [159a4] HIGHLOW
	reloc   34 offset  9aa [159aa] HIGHLOW
	reloc   35 offset  9b0 [159b0] HIGHLOW
	reloc   36 offset  9b7 [159b7] HIGHLOW
	reloc   37 offset  9dc [159dc] HIGHLOW
	reloc   38 offset  9e8 [159e8] HIGHLOW
	reloc   39 offset  9ee [159ee] HIGHLOW
	reloc   40 offset  9f4 [159f4] HIGHLOW
	reloc   41 offset  9fb [159fb] HIGHLOW
	reloc   42 offset  a6a [15a6a] HIGHLOW
	reloc   43 offset  a73 [15a73] HIGHLOW
	reloc   44 offset  a7c [15a7c] HIGHLOW
	reloc   45 offset  a83 [15a83] HIGHLOW
	reloc   46 offset  a8a [15a8a] HIGHLOW
	reloc   47 offset  ae1 [15ae1] HIGHLOW
	reloc   48 offset  aea [15aea] HIGHLOW
	reloc   49 offset  af3 [15af3] HIGHLOW
	reloc   50 offset  afa [15afa] HIGHLOW
	reloc   51 offset  b01 [15b01] HIGHLOW
	reloc   52 offset  b4f [15b4f] HIGHLOW
	reloc   53 offset  b58 [15b58] HIGHLOW
	reloc   54 offset  b61 [15b61] HIGHLOW
	reloc   55 offset  b68 [15b68] HIGHLOW
	reloc   56 offset  b6f [15b6f] HIGHLOW
	reloc   57 offset  bb3 [15bb3] HIGHLOW
	reloc   58 offset  bbc [15bbc] HIGHLOW
	reloc   59 offset  bc5 [15bc5] HIGHLOW
	reloc   60 offset  bcc [15bcc] HIGHLOW
	reloc   61 offset  bd3 [15bd3] HIGHLOW
	reloc   62 offset  c1c [15c1c] HIGHLOW
	reloc   63 offset  c25 [15c25] HIGHLOW
	reloc   64 offset  c2e [15c2e] HIGHLOW
	reloc   65 offset  c35 [15c35] HIGHLOW
	reloc   66 offset  c3c [15c3c] HIGHLOW
	reloc   67 offset  c7e [15c7e] HIGHLOW
	reloc   68 offset  c87 [15c87] HIGHLOW
	reloc   69 offset  c90 [15c90] HIGHLOW
	reloc   70 offset  c97 [15c97] HIGHLOW
	reloc   71 offset  c9e [15c9e] HIGHLOW
	reloc   72 offset  cd8 [15cd8] HIGHLOW
	reloc   73 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   af [160af] HIGHLOW
	reloc    1 offset   b7 [160b7] HIGHLOW
	reloc    2 offset   c4 [160c4] HIGHLOW
	reloc    3 offset  44b [1644b] HIGHLOW
	reloc    4 offset  48f [1648f] HIGHLOW
	reloc    5 offset  4e8 [164e8] HIGHLOW
	reloc    6 offset  567 [16567] HIGHLOW
	reloc    7 offset  634 [16634] HIGHLOW
	reloc    8 offset  642 [16642] HIGHLOW
	reloc    9 offset  685 [16685] HIGHLOW
	reloc   10 offset  6af [166af] HIGHLOW
	reloc   11 offset  6d4 [166d4] HIGHLOW
	reloc   12 offset  6ee [166ee] HIGHLOW
	reloc   13 offset  734 [16734] HIGHLOW
	reloc   14 offset  766 [16766] HIGHLOW
	reloc   15 offset  7cf [167cf] HIGHLOW
	reloc   16 offset  7dd [167dd] HIGHLOW
	reloc   17 offset  862 [16862] HIGHLOW
	reloc   18 offset  94f [1694f] HIGHLOW
	reloc   19 offset  95e [1695e] HIGHLOW
	reloc   20 offset  a2e [16a2e] HIGHLOW
	reloc   21 offset  a59 [16a59] HIGHLOW
	reloc   22 offset  a82 [16a82] HIGHLOW
	reloc   23 offset  ab0 [16ab0] HIGHLOW
	reloc   24 offset  c19 [16c19] HIGHLOW
	reloc   25 offset  c2a [16c2a] HIGHLOW
	reloc   26 offset  cf7 [16cf7] HIGHLOW
	reloc   27 offset  d0c [16d0c] HIGHLOW
	reloc   28 offset  d49 [16d49] HIGHLOW
	reloc   29 offset  dd8 [16dd8] HIGHLOW
	reloc   30 offset  ff8 [16ff8] HIGHLOW
	reloc   31 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4f [1704f] HIGHLOW
	reloc    1 offset   5d [1705d] HIGHLOW
	reloc    2 offset   64 [17064] HIGHLOW
	reloc    3 offset   79 [17079] HIGHLOW
	reloc    4 offset   87 [17087] HIGHLOW
	reloc    5 offset   90 [17090] HIGHLOW
	reloc    6 offset   a5 [170a5] HIGHLOW
	reloc    7 offset   b3 [170b3] HIGHLOW
	reloc    8 offset   bc [170bc] HIGHLOW
	reloc    9 offset   d1 [170d1] HIGHLOW
	reloc   10 offset   df [170df] HIGHLOW
	reloc   11 offset   e8 [170e8] HIGHLOW
	reloc   12 offset  370 [17370] HIGHLOW
	reloc   13 offset  39c [1739c] HIGHLOW
	reloc   14 offset  3c8 [173c8] HIGHLOW
	reloc   15 offset  3f4 [173f4] HIGHLOW
	reloc   16 offset  48c [1748c] HIGHLOW
	reloc   17 offset  64b [1764b] HIGHLOW
	reloc   18 offset  653 [17653] HIGHLOW
	reloc   19 offset  6ad [176ad] HIGHLOW
	reloc   20 offset  6c7 [176c7] HIGHLOW
	reloc   21 offset  73b [1773b] HIGHLOW
	reloc   22 offset  7d5 [177d5] HIGHLOW
	reloc   23 offset  8c5 [178c5] HIGHLOW
	reloc   24 offset  8df [178df] HIGHLOW
	reloc   25 offset  94c [1794c] HIGHLOW
	reloc   26 offset  9e4 [179e4] HIGHLOW
	reloc   27 offset  ae3 [17ae3] HIGHLOW
	reloc   28 offset  b11 [17b11] HIGHLOW
	reloc   29 offset  b2d [17b2d] HIGHLOW
	reloc   30 offset  bc3 [17bc3] HIGHLOW
	reloc   31 offset  bc8 [17bc8] HIGHLOW
	reloc   32 offset  bcd [17bcd] HIGHLOW
	reloc   33 offset  ce2 [17ce2] HIGHLOW
	reloc   34 offset  d3a [17d3a] HIGHLOW
	reloc   35 offset  d8b [17d8b] HIGHLOW
	reloc   36 offset  db5 [17db5] HIGHLOW
	reloc   37 offset  e04 [17e04] HIGHLOW
	reloc   38 offset  e8a [17e8a] HIGHLOW
	reloc   39 offset  e99 [17e99] HIGHLOW
	reloc   40 offset  f32 [17f32] HIGHLOW
	reloc   41 offset  fad [17fad] HIGHLOW
	reloc   42 offset  ff6 [17ff6] HIGHLOW
	reloc   43 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1f [1801f] HIGHLOW
	reloc    1 offset   74 [18074] HIGHLOW
	reloc    2 offset   e6 [180e6] HIGHLOW
	reloc    3 offset  130 [18130] HIGHLOW
	reloc    4 offset  1b4 [181b4] HIGHLOW
	reloc    5 offset  1d4 [181d4] HIGHLOW
	reloc    6 offset  27b [1827b] HIGHLOW
	reloc    7 offset  2aa [182aa] HIGHLOW
	reloc    8 offset  2b9 [182b9] HIGHLOW
	reloc    9 offset  357 [18357] HIGHLOW
	reloc   10 offset  404 [18404] HIGHLOW
	reloc   11 offset  413 [18413] HIGHLOW
	reloc   12 offset  49d [1849d] HIGHLOW
	reloc   13 offset  4ac [184ac] HIGHLOW
	reloc   14 offset  4da [184da] HIGHLOW
	reloc   15 offset  5da [185da] HIGHLOW
	reloc   16 offset  609 [18609] HIGHLOW
	reloc   17 offset  618 [18618] HIGHLOW
	reloc   18 offset  63c [1863c] HIGHLOW
	reloc   19 offset  667 [18667] HIGHLOW
	reloc   20 offset  70a [1870a] HIGHLOW
	reloc   21 offset  787 [18787] HIGHLOW
	reloc   22 offset  79c [1879c] HIGHLOW
	reloc   23 offset  7ab [187ab] HIGHLOW
	reloc   24 offset  7ba [187ba] HIGHLOW
	reloc   25 offset  805 [18805] HIGHLOW
	reloc   26 offset  83c [1883c] HIGHLOW
	reloc   27 offset  84b [1884b] HIGHLOW
	reloc   28 offset  86c [1886c] HIGHLOW
	reloc   29 offset  89a [1889a] HIGHLOW
	reloc   30 offset  8f3 [188f3] HIGHLOW
	reloc   31 offset  902 [18902] HIGHLOW
	reloc   32 offset  911 [18911] HIGHLOW
	reloc   33 offset  92e [1892e] HIGHLOW
	reloc   34 offset  a32 [18a32] HIGHLOW
	reloc   35 offset  a41 [18a41] HIGHLOW
	reloc   36 offset  a50 [18a50] HIGHLOW
	reloc   37 offset  b89 [18b89] HIGHLOW
	reloc   38 offset  be3 [18be3] HIGHLOW
	reloc   39 offset  c34 [18c34] HIGHLOW
	reloc   40 offset  c8b [18c8b] HIGHLOW
	reloc   41 offset  cde [18cde] HIGHLOW
	reloc   42 offset  d2d [18d2d] HIGHLOW
	reloc   43 offset  d7f [18d7f] HIGHLOW
	reloc   44 offset  daa [18daa] HIGHLOW
	reloc   45 offset  db4 [18db4] HIGHLOW
	reloc   46 offset  dd6 [18dd6] HIGHLOW
	reloc   47 offset  e22 [18e22] HIGHLOW
	reloc   48 offset  e41 [18e41] HIGHLOW
	reloc   49 offset  e75 [18e75] HIGHLOW
	reloc   50 offset  f03 [18f03] HIGHLOW
	reloc   51 offset  f65 [18f65] HIGHLOW
	reloc   52 offset  f75 [18f75] HIGHLOW
	reloc   53 offset  f85 [18f85] HIGHLOW

Virtual Address: 00019000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   6d [1906d] HIGHLOW
	reloc    1 offset   7d [1907d] HIGHLOW
	reloc    2 offset   e8 [190e8] HIGHLOW
	reloc    3 offset  41a [1941a] HIGHLOW
	reloc    4 offset  42f [1942f] HIGHLOW
	reloc    5 offset  46b [1946b] HIGHLOW
	reloc    6 offset  480 [19480] HIGHLOW
	reloc    7 offset  4d5 [194d5] HIGHLOW
	reloc    8 offset  4ea [194ea] HIGHLOW
	reloc    9 offset  52b [1952b] HIGHLOW
	reloc   10 offset  55f [1955f] HIGHLOW
	reloc   11 offset  56e [1956e] HIGHLOW
	reloc   12 offset  59f [1959f] HIGHLOW
	reloc   13 offset  690 [19690] HIGHLOW
	reloc   14 offset  6d8 [196d8] HIGHLOW
	reloc   15 offset  74e [1974e] HIGHLOW
	reloc   16 offset  75d [1975d] HIGHLOW
	reloc   17 offset  a8a [19a8a] HIGHLOW

Virtual Address: 0001a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   f2 [1a0f2] HIGHLOW
	reloc    1 offset  124 [1a124] HIGHLOW
	reloc    2 offset  189 [1a189] HIGHLOW
	reloc    3 offset  18e [1a18e] HIGHLOW
	reloc    4 offset  209 [1a209] HIGHLOW
	reloc    5 offset  370 [1a370] HIGHLOW
	reloc    6 offset  390 [1a390] HIGHLOW
	reloc    7 offset  3a8 [1a3a8] HIGHLOW
	reloc    8 offset  3b7 [1a3b7] HIGHLOW
	reloc    9 offset  440 [1a440] HIGHLOW
	reloc   10 offset  502 [1a502] HIGHLOW
	reloc   11 offset  511 [1a511] HIGHLOW
	reloc   12 offset  583 [1a583] HIGHLOW
	reloc   13 offset  592 [1a592] HIGHLOW
	reloc   14 offset  5bb [1a5bb] HIGHLOW
	reloc   15 offset  60b [1a60b] HIGHLOW
	reloc   16 offset  61a [1a61a] HIGHLOW
	reloc   17 offset  68e [1a68e] HIGHLOW
	reloc   18 offset  69d [1a69d] HIGHLOW
	reloc   19 offset  6c1 [1a6c1] HIGHLOW
	reloc   20 offset  778 [1a778] HIGHLOW
	reloc   21 offset  787 [1a787] HIGHLOW
	reloc   22 offset  7dc [1a7dc] HIGHLOW
	reloc   23 offset  830 [1a830] HIGHLOW
	reloc   24 offset  887 [1a887] HIGHLOW
	reloc   25 offset  8db [1a8db] HIGHLOW
	reloc   26 offset  b0a [1ab0a] HIGHLOW
	reloc   27 offset  b31 [1ab31] HIGHLOW
	reloc   28 offset  b38 [1ab38] HIGHLOW
	reloc   29 offset  b7b [1ab7b] HIGHLOW
