
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	reloc   29 offset  955 [d955] HIGHLOW
	reloc   30 offset  991 [d991] HIGHLOW
	reloc   31 offset  996 [d996] HIGHLOW
	reloc   32 offset  9b2 [d9b2] HIGHLOW
	reloc   33 offset  9d2 [d9d2] HIGHLOW
	reloc   34 offset  9e6 [d9e6] HIGHLOW
	reloc   35 offset  9ee [d9ee] HIGHLOW
	reloc   36 offset  9fc [d9fc] HIGHLOW
	reloc   37 offset  a23 [da23] HIGHLOW
	reloc   38 offset  a41 [da41] HIGHLOW
	reloc   39 offset  a4a [da4a] HIGHLOW
	reloc   40 offset  a5a [da5a] HIGHLOW
	reloc   41 offset  a62 [da62] HIGHLOW
	reloc   42 offset  a67 [da67] HIGHLOW
	reloc   43 offset  a71 [da71] HIGHLOW
	reloc   44 offset  a8b [da8b] HIGHLOW
	reloc   45 offset  aa2 [daa2] HIGHLOW
	reloc   46 offset  ab9 [dab9] HIGHLOW
	reloc   47 offset  ad6 [dad6] HIGHLOW
	reloc   48 offset  ae3 [dae3] HIGHLOW
	reloc   49 offset  aea [daea] HIGHLOW
	reloc   50 offset  af3 [daf3] HIGHLOW
	reloc   51 offset  afa [dafa] HIGHLOW
	reloc   52 offset  b00 [db00] HIGHLOW
	reloc   53 offset  b05 [db05] HIGHLOW
	reloc   54 offset  b0a [db0a] HIGHLOW
	reloc   55 offset  b14 [db14] HIGHLOW
	reloc   56 offset  b2e [db2e] HIGHLOW
	reloc   57 offset  b34 [db34] HIGHLOW
	reloc   58 offset  b75 [db75] HIGHLOW
	reloc   59 offset  ba3 [dba3] HIGHLOW
	reloc   60 offset  be8 [dbe8] HIGHLOW
	reloc   61 offset  c2d [dc2d] HIGHLOW
	reloc   62 offset  c77 [dc77] HIGHLOW
	reloc   63 offset  c7d [dc7d] HIGHLOW
	reloc   64 offset  cc7 [dcc7] HIGHLOW
	reloc   65 offset  cf3 [dcf3] HIGHLOW
	reloc   66 offset  cfe [dcfe] HIGHLOW
	reloc   67 offset  d16 [dd16] HIGHLOW
	reloc   68 offset  d1c [dd1c] HIGHLOW
	reloc   69 offset  d37 [dd37] HIGHLOW
	reloc   70 offset  d3d [dd3d] HIGHLOW
	reloc   71 offset  d5e [dd5e] HIGHLOW
	reloc   72 offset  d64 [dd64] HIGHLOW
	reloc   73 offset  da5 [dda5] HIGHLOW
	reloc   74 offset  dd3 [ddd3] HIGHLOW
	reloc   75 offset  e18 [de18] HIGHLOW
	reloc   76 offset  e21 [de21] HIGHLOW
	reloc   77 offset  e32 [de32] HIGHLOW
	reloc   78 offset  e68 [de68] HIGHLOW
	reloc   79 offset  e80 [de80] HIGHLOW
	reloc   80 offset  e84 [de84] HIGHLOW
	reloc   81 offset  e88 [de88] HIGHLOW
	reloc   82 offset  e8c [de8c] HIGHLOW
	reloc   83 offset  e90 [de90] HIGHLOW
	reloc   84 offset  e94 [de94] HIGHLOW
	reloc   85 offset  e98 [de98] HIGHLOW
	reloc   86 offset  e9c [de9c] HIGHLOW
	reloc   87 offset  ea0 [dea0] HIGHLOW
	reloc   88 offset  ea4 [dea4] HIGHLOW
	reloc   89 offset  eca [deca] HIGHLOW
	reloc   90 offset  ede [dede] HIGHLOW
	reloc   91 offset  eec [deec] HIGHLOW
	reloc   92 offset  efb [defb] HIGHLOW
	reloc   93 offset  f8e [df8e] HIGHLOW

Virtual Address: 0000e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   4a [e04a] HIGHLOW
	reloc    2 offset   53 [e053] HIGHLOW
	reloc    3 offset   63 [e063] HIGHLOW
	reloc    4 offset   9c [e09c] HIGHLOW
	reloc    5 offset   bc [e0bc] HIGHLOW
	reloc    6 offset   c5 [e0c5] HIGHLOW
	reloc    7 offset   d5 [e0d5] HIGHLOW
	reloc    8 offset  113 [e113] HIGHLOW
	reloc    9 offset  16e [e16e] HIGHLOW
	reloc   10 offset  180 [e180] HIGHLOW
	reloc   11 offset  192 [e192] HIGHLOW
	reloc   12 offset  1a8 [e1a8] HIGHLOW
	reloc   13 offset  1c2 [e1c2] HIGHLOW
	reloc   14 offset  1f9 [e1f9] HIGHLOW
	reloc   15 offset  20f [e20f] HIGHLOW
	reloc   16 offset  249 [e249] HIGHLOW
	reloc   17 offset  259 [e259] HIGHLOW
	reloc   18 offset  261 [e261] HIGHLOW
	reloc   19 offset  289 [e289] HIGHLOW
	reloc   20 offset  2e0 [e2e0] HIGHLOW
	reloc   21 offset  2ec [e2ec] HIGHLOW
	reloc   22 offset  351 [e351] HIGHLOW
	reloc   23 offset  37a [e37a] HIGHLOW
	reloc   24 offset  40e [e40e] HIGHLOW
	reloc   25 offset  417 [e417] HIGHLOW
	reloc   26 offset  441 [e441] HIGHLOW
	reloc   27 offset  44d [e44d] HIGHLOW
	reloc   28 offset  453 [e453] HIGHLOW
	reloc   29 offset  499 [e499] HIGHLOW
	reloc   30 offset  604 [e604] HIGHLOW
	reloc   31 offset  646 [e646] HIGHLOW
	reloc   32 offset  673 [e673] HIGHLOW
	reloc   33 offset  905 [e905] HIGHLOW
	reloc   34 offset  92d [e92d] HIGHLOW
	reloc   35 offset  944 [e944] HIGHLOW
	reloc   36 offset  94b [e94b] HIGHLOW
	reloc   37 offset  98b [e98b] HIGHLOW
	reloc   38 offset  998 [e998] HIGHLOW
	reloc   39 offset  9a6 [e9a6] HIGHLOW
	reloc   40 offset  9bc [e9bc] HIGHLOW
	reloc   41 offset  9e3 [e9e3] HIGHLOW
	reloc   42 offset  9ef [e9ef] HIGHLOW
	reloc   43 offset  a7b [ea7b] HIGHLOW
	reloc   44 offset  ac7 [eac7] HIGHLOW
	reloc   45 offset  b97 [eb97] HIGHLOW
	reloc   46 offset  bd3 [ebd3] HIGHLOW
	reloc   47 offset  be7 [ebe7] HIGHLOW
	reloc   48 offset  cf8 [ecf8] HIGHLOW
	reloc   49 offset  e30 [ee30] HIGHLOW
	reloc   50 offset  e8c [ee8c] HIGHLOW
	reloc   51 offset  ebc [eebc] HIGHLOW
	reloc   52 offset  f28 [ef28] HIGHLOW
	reloc   53 offset  f3b [ef3b] HIGHLOW
	reloc   54 offset  f8c [ef8c] HIGHLOW
	reloc   55 offset  fc5 [efc5] HIGHLOW
	reloc   56 offset  fe0 [efe0] HIGHLOW
	reloc   57 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   16 [f016] HIGHLOW
	reloc    1 offset   2b [f02b] HIGHLOW
	reloc    2 offset   cc [f0cc] HIGHLOW
	reloc    3 offset  105 [f105] HIGHLOW
	reloc    4 offset  144 [f144] HIGHLOW
	reloc    5 offset  1af [f1af] HIGHLOW
	reloc    6 offset  23d [f23d] HIGHLOW
	reloc    7 offset  262 [f262] HIGHLOW
	reloc    8 offset  298 [f298] HIGHLOW
	reloc    9 offset  360 [f360] HIGHLOW
	reloc   10 offset  36e [f36e] HIGHLOW
	reloc   11 offset  388 [f388] HIGHLOW
	reloc   12 offset  3bf [f3bf] HIGHLOW
	reloc   13 offset  3d3 [f3d3] HIGHLOW
	reloc   14 offset  458 [f458] HIGHLOW
	reloc   15 offset  548 [f548] HIGHLOW
	reloc   16 offset  578 [f578] HIGHLOW
	reloc   17 offset  5b8 [f5b8] HIGHLOW
	reloc   18 offset  5e1 [f5e1] HIGHLOW
	reloc   19 offset  616 [f616] HIGHLOW
	reloc   20 offset  63a [f63a] HIGHLOW
	reloc   21 offset  64d [f64d] HIGHLOW
	reloc   22 offset  654 [f654] HIGHLOW
	reloc   23 offset  6b6 [f6b6] HIGHLOW
	reloc   24 offset  6f0 [f6f0] HIGHLOW
	reloc   25 offset  72c [f72c] HIGHLOW
	reloc   26 offset  745 [f745] HIGHLOW
	reloc   27 offset  777 [f777] HIGHLOW
	reloc   28 offset  7a9 [f7a9] HIGHLOW
	reloc   29 offset  7df [f7df] HIGHLOW
	reloc   30 offset  7fc [f7fc] HIGHLOW
	reloc   31 offset  82f [f82f] HIGHLOW
	reloc   32 offset  842 [f842] HIGHLOW
	reloc   33 offset  8d3 [f8d3] HIGHLOW
	reloc   34 offset  8fb [f8fb] HIGHLOW
	reloc   35 offset  916 [f916] HIGHLOW
	reloc   36 offset  933 [f933] HIGHLOW
	reloc   37 offset  978 [f978] HIGHLOW
	reloc   38 offset  9e8 [f9e8] HIGHLOW
	reloc   39 offset  aec [faec] HIGHLOW
	reloc   40 offset  b39 [fb39] HIGHLOW
	reloc   41 offset  bad [fbad] HIGHLOW
	reloc   42 offset  c47 [fc47] HIGHLOW
	reloc   43 offset  c8d [fc8d] HIGHLOW
	reloc   44 offset  d3f [fd3f] HIGHLOW
	reloc   45 offset  d97 [fd97] HIGHLOW
	reloc   46 offset  db5 [fdb5] HIGHLOW
	reloc   47 offset  f0d [ff0d] HIGHLOW
	reloc   48 offset  fa9 [ffa9] HIGHLOW
	reloc   49 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1f [1001f] HIGHLOW
	reloc    1 offset   39 [10039] HIGHLOW
	reloc    2 offset   65 [10065] HIGHLOW
	reloc    3 offset   7c [1007c] HIGHLOW
	reloc    4 offset   da [100da] HIGHLOW
	reloc    5 offset  129 [10129] HIGHLOW
	reloc    6 offset  145 [10145] HIGHLOW
	reloc    7 offset  16b [1016b] HIGHLOW
	reloc    8 offset  190 [10190] HIGHLOW
	reloc    9 offset  3db [103db] HIGHLOW
	reloc   10 offset  3eb [103eb] HIGHLOW
	reloc   11 offset  4f4 [104f4] HIGHLOW
	reloc   12 offset  5b5 [105b5] HIGHLOW
	reloc   13 offset  5bc [105bc] HIGHLOW
	reloc   14 offset  5d3 [105d3] HIGHLOW
	reloc   15 offset  5d8 [105d8] HIGHLOW
	reloc   16 offset  5dd [105dd] HIGHLOW
	reloc   17 offset  5e3 [105e3] HIGHLOW
	reloc   18 offset  5f8 [105f8] HIGHLOW
	reloc   19 offset  614 [10614] HIGHLOW
	reloc   20 offset  689 [10689] HIGHLOW
	reloc   21 offset  692 [10692] HIGHLOW
	reloc   22 offset  697 [10697] HIGHLOW
	reloc   23 offset  6b0 [106b0] HIGHLOW
	reloc   24 offset  6d2 [106d2] HIGHLOW
	reloc   25 offset  71b [1071b] HIGHLOW
	reloc   26 offset  741 [10741] HIGHLOW
	reloc   27 offset  75b [1075b] HIGHLOW
	reloc   28 offset  76a [1076a] HIGHLOW
	reloc   29 offset  770 [10770] HIGHLOW
	reloc   30 offset  7a0 [107a0] HIGHLOW
	reloc   31 offset  7df [107df] HIGHLOW
	reloc   32 offset  7e6 [107e6] HIGHLOW
	reloc   33 offset  805 [10805] HIGHLOW
	reloc   34 offset  867 [10867] HIGHLOW
	reloc   35 offset  89d [1089d] HIGHLOW
	reloc   36 offset  91a [1091a] HIGHLOW
	reloc   37 offset  91e [1091e] HIGHLOW
	reloc   38 offset  922 [10922] HIGHLOW
	reloc   39 offset  926 [10926] HIGHLOW
	reloc   40 offset  92a [1092a] HIGHLOW
	reloc   41 offset  92e [1092e] HIGHLOW
	reloc   42 offset  932 [10932] HIGHLOW
	reloc   43 offset  936 [10936] HIGHLOW
	reloc   44 offset  93a [1093a] HIGHLOW
	reloc   45 offset  93e [1093e] HIGHLOW
	reloc   46 offset  942 [10942] HIGHLOW
	reloc   47 offset  946 [10946] HIGHLOW
	reloc   48 offset  94a [1094a] HIGHLOW
	reloc   49 offset  94e [1094e] HIGHLOW
	reloc   50 offset  952 [10952] HIGHLOW
	reloc   51 offset  956 [10956] HIGHLOW
	reloc   52 offset  95a [1095a] HIGHLOW
	reloc   53 offset  987 [10987] HIGHLOW
	reloc   54 offset  9b0 [109b0] HIGHLOW
	reloc   55 offset  9d0 [109d0] HIGHLOW
	reloc   56 offset  a02 [10a02] HIGHLOW
	reloc   57 offset  a13 [10a13] HIGHLOW
	reloc   58 offset  a1d [10a1d] HIGHLOW
	reloc   59 offset  a23 [10a23] HIGHLOW
	reloc   60 offset  a3f [10a3f] HIGHLOW
	reloc   61 offset  a6f [10a6f] HIGHLOW
	reloc   62 offset  a8a [10a8a] HIGHLOW
	reloc   63 offset  aa0 [10aa0] HIGHLOW
	reloc   64 offset  ab1 [10ab1] HIGHLOW
	reloc   65 offset  b30 [10b30] HIGHLOW
	reloc   66 offset  b46 [10b46] HIGHLOW
	reloc   67 offset  b4d [10b4d] HIGHLOW
	reloc   68 offset  ba0 [10ba0] HIGHLOW
	reloc   69 offset  ba7 [10ba7] HIGHLOW
	reloc   70 offset  bd1 [10bd1] HIGHLOW
	reloc   71 offset  be5 [10be5] HIGHLOW
	reloc   72 offset  bfd [10bfd] HIGHLOW
	reloc   73 offset  c07 [10c07] HIGHLOW
	reloc   74 offset  c10 [10c10] HIGHLOW
	reloc   75 offset  c5b [10c5b] HIGHLOW
	reloc   76 offset  c85 [10c85] HIGHLOW
	reloc   77 offset  d4f [10d4f] HIGHLOW
	reloc   78 offset  d80 [10d80] HIGHLOW
	reloc   79 offset  da3 [10da3] HIGHLOW
	reloc   80 offset  e65 [10e65] HIGHLOW
	reloc   81 offset  ec0 [10ec0] HIGHLOW
	reloc   82 offset  f72 [10f72] HIGHLOW
	reloc   83 offset  fcd [10fcd] HIGHLOW

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3f [1103f] HIGHLOW
	reloc    1 offset   80 [11080] HIGHLOW
	reloc    2 offset   c0 [110c0] HIGHLOW
	reloc    3 offset   c6 [110c6] HIGHLOW
	reloc    4 offset  134 [11134] HIGHLOW
	reloc    5 offset  207 [11207] HIGHLOW
	reloc    6 offset  230 [11230] HIGHLOW
	reloc    7 offset  239 [11239] HIGHLOW
	reloc    8 offset  240 [11240] HIGHLOW
	reloc    9 offset  248 [11248] HIGHLOW
	reloc   10 offset  25e [1125e] HIGHLOW
	reloc   11 offset  278 [11278] HIGHLOW
	reloc   12 offset  2d5 [112d5] HIGHLOW
	reloc   13 offset  2ee [112ee] HIGHLOW
	reloc   14 offset  304 [11304] HIGHLOW
	reloc   15 offset  346 [11346] HIGHLOW
	reloc   16 offset  3ad [113ad] HIGHLOW
	reloc   17 offset  3c6 [113c6] HIGHLOW
	reloc   18 offset  3e4 [113e4] HIGHLOW
	reloc   19 offset  3ed [113ed] HIGHLOW
	reloc   20 offset  40b [1140b] HIGHLOW
	reloc   21 offset  418 [11418] HIGHLOW
	reloc   22 offset  431 [11431] HIGHLOW
	reloc   23 offset  49d [1149d] HIGHLOW
	reloc   24 offset  533 [11533] HIGHLOW
	reloc   25 offset  53e [1153e] HIGHLOW
	reloc   26 offset  561 [11561] HIGHLOW
	reloc   27 offset  568 [11568] HIGHLOW
	reloc   28 offset  58f [1158f] HIGHLOW
	reloc   29 offset  5ab [115ab] HIGHLOW
	reloc   30 offset  5c3 [115c3] HIGHLOW
	reloc   31 offset  609 [11609] HIGHLOW
	reloc   32 offset  63b [1163b] HIGHLOW
	reloc   33 offset  669 [11669] HIGHLOW
	reloc   34 offset  674 [11674] HIGHLOW
	reloc   35 offset  692 [11692] HIGHLOW
	reloc   36 offset  6b0 [116b0] HIGHLOW
	reloc   37 offset  6c6 [116c6] HIGHLOW
	reloc   38 offset  6e1 [116e1] HIGHLOW
	reloc   39 offset  6ee [116ee] HIGHLOW
	reloc   40 offset  803 [11803] HIGHLOW
	reloc   41 offset  816 [11816] HIGHLOW
	reloc   42 offset  83c [1183c] HIGHLOW
	reloc   43 offset  919 [11919] HIGHLOW
	reloc   44 offset  967 [11967] HIGHLOW
	reloc   45 offset  aac [11aac] HIGHLOW
	reloc   46 offset  c54 [11c54] HIGHLOW
	reloc   47 offset  cfb [11cfb] HIGHLOW
	reloc   48 offset  d8c [11d8c] HIGHLOW
	reloc   49 offset  da5 [11da5] HIGHLOW
	reloc   50 offset  ed1 [11ed1] HIGHLOW
	reloc   51 offset  ef5 [11ef5] HIGHLOW
	reloc   52 offset  faf [11faf] HIGHLOW
	reloc   53 offset  fcb [11fcb] HIGHLOW
	reloc   54 offset  fe4 [11fe4] HIGHLOW
	reloc   55 offset  fea [11fea] HIGHLOW
	reloc   56 offset  ff7 [11ff7] HIGHLOW
	reloc   57 offset  ffd [11ffd] HIGHLOW

Virtual Address: 00012000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [12003] HIGHLOW
	reloc    1 offset   10 [12010] HIGHLOW
	reloc    2 offset   16 [12016] HIGHLOW
	reloc    3 offset   2a [1202a] HIGHLOW
	reloc    4 offset   3b [1203b] HIGHLOW
	reloc    5 offset   5b [1205b] HIGHLOW
	reloc    6 offset   68 [12068] HIGHLOW
	reloc    7 offset   79 [12079] HIGHLOW
	reloc    8 offset   8f [1208f] HIGHLOW
	reloc    9 offset   a0 [120a0] HIGHLOW
	reloc   10 offset   b7 [120b7] HIGHLOW
	reloc   11 offset   bb [120bb] HIGHLOW
	reloc   12 offset   bf [120bf] HIGHLOW
	reloc   13 offset   c3 [120c3] HIGHLOW
	reloc   14 offset   c7 [120c7] HIGHLOW
	reloc   15 offset   cb [120cb] HIGHLOW
	reloc   16 offset   cf [120cf] HIGHLOW
	reloc   17 offset   d3 [120d3] HIGHLOW
	reloc   18 offset   d7 [120d7] HIGHLOW
	reloc   19 offset   db [120db] HIGHLOW
	reloc   20 offset   df [120df] HIGHLOW
	reloc   21 offset   e3 [120e3] HIGHLOW
	reloc   22 offset   f9 [120f9] HIGHLOW
	reloc   23 offset  1a7 [121a7] HIGHLOW
	reloc   24 offset  1b4 [121b4] HIGHLOW
	reloc   25 offset  1d4 [121d4] HIGHLOW
	reloc   26 offset  1e5 [121e5] HIGHLOW
	reloc   27 offset  1eb [121eb] HIGHLOW
	reloc   28 offset  205 [12205] HIGHLOW
	reloc   29 offset  21c [1221c] HIGHLOW
	reloc   30 offset  233 [12233] HIGHLOW
	reloc   31 offset  24a [1224a] HIGHLOW
	reloc   32 offset  266 [12266] HIGHLOW
	reloc   33 offset  27d [1227d] HIGHLOW
	reloc   34 offset  298 [12298] HIGHLOW
	reloc   35 offset  29c [1229c] HIGHLOW
	reloc   36 offset  2a0 [122a0] HIGHLOW
	reloc   37 offset  2a4 [122a4] HIGHLOW
	reloc   38 offset  2a8 [122a8] HIGHLOW
	reloc   39 offset  2ac [122ac] HIGHLOW
	reloc   40 offset  2b0 [122b0] HIGHLOW
	reloc   41 offset  2b4 [122b4] HIGHLOW
	reloc   42 offset  2b8 [122b8] HIGHLOW
	reloc   43 offset  2bc [122bc] HIGHLOW
	reloc   44 offset  2c0 [122c0] HIGHLOW
	reloc   45 offset  2c4 [122c4] HIGHLOW
	reloc   46 offset  2e3 [122e3] HIGHLOW
	reloc   47 offset  31d [1231d] HIGHLOW
	reloc   48 offset  356 [12356] HIGHLOW
	reloc   49 offset  35a [1235a] HIGHLOW
	reloc   50 offset  380 [12380] HIGHLOW
	reloc   51 offset  39d [1239d] HIGHLOW
	reloc   52 offset  3b7 [123b7] HIGHLOW
	reloc   53 offset  3bd [123bd] HIGHLOW
	reloc   54 offset  3d1 [123d1] HIGHLOW
	reloc   55 offset  3e0 [123e0] HIGHLOW
	reloc   56 offset  3ef [123ef] HIGHLOW
	reloc   57 offset  3fe [123fe] HIGHLOW
	reloc   58 offset  40d [1240d] HIGHLOW
	reloc   59 offset  41c [1241c] HIGHLOW
	reloc   60 offset  42b [1242b] HIGHLOW
	reloc   61 offset  437 [12437] HIGHLOW
	reloc   62 offset  444 [12444] HIGHLOW
	reloc   63 offset  45e [1245e] HIGHLOW
	reloc   64 offset  486 [12486] HIGHLOW
	reloc   65 offset  4a0 [124a0] HIGHLOW
	reloc   66 offset  4dc [124dc] HIGHLOW
	reloc   67 offset  4e3 [124e3] HIGHLOW
	reloc   68 offset  551 [12551] HIGHLOW
	reloc   69 offset  5eb [125eb] HIGHLOW
	reloc   70 offset  660 [12660] HIGHLOW
	reloc   71 offset  67e [1267e] HIGHLOW
	reloc   72 offset  6df [126df] HIGHLOW
	reloc   73 offset  725 [12725] HIGHLOW
	reloc   74 offset  7b2 [127b2] HIGHLOW
	reloc   75 offset  89a [1289a] HIGHLOW
	reloc   76 offset  99e [1299e] HIGHLOW
	reloc   77 offset  9b4 [129b4] HIGHLOW
	reloc   78 offset  9bf [129bf] HIGHLOW
	reloc   79 offset  9c9 [129c9] HIGHLOW
	reloc   80 offset  9dd [129dd] HIGHLOW
	reloc   81 offset  9eb [129eb] HIGHLOW
	reloc   82 offset  9f2 [129f2] HIGHLOW
	reloc   83 offset  a00 [12a00] HIGHLOW
	reloc   84 offset  a62 [12a62] HIGHLOW
	reloc   85 offset  a7d [12a7d] HIGHLOW
	reloc   86 offset  a88 [12a88] HIGHLOW
	reloc   87 offset  aa4 [12aa4] HIGHLOW
	reloc   88 offset  aac [12aac] HIGHLOW
	reloc   89 offset  ac9 [12ac9] HIGHLOW
	reloc   90 offset  b29 [12b29] HIGHLOW
	reloc   91 offset  b44 [12b44] HIGHLOW
	reloc   92 offset  b4a [12b4a] HIGHLOW
	reloc   93 offset  b67 [12b67] HIGHLOW
	reloc   94 offset  b6d [12b6d] HIGHLOW
	reloc   95 offset  bb8 [12bb8] HIGHLOW
	reloc   96 offset  c50 [12c50] HIGHLOW
	reloc   97 offset  c66 [12c66] HIGHLOW
	reloc   98 offset  cc7 [12cc7] HIGHLOW
	reloc   99 offset  cd8 [12cd8] HIGHLOW
	reloc  100 offset  ce8 [12ce8] HIGHLOW
	reloc  101 offset  d1f [12d1f] HIGHLOW
	reloc  102 offset  d4f [12d4f] HIGHLOW
	reloc  103 offset  d60 [12d60] HIGHLOW
	reloc  104 offset  d65 [12d65] HIGHLOW
	reloc  105 offset  d73 [12d73] HIGHLOW
	reloc  106 offset  d93 [12d93] HIGHLOW
	reloc  107 offset  d98 [12d98] HIGHLOW
	reloc  108 offset  d9d [12d9d] HIGHLOW
	reloc  109 offset  da3 [12da3] HIGHLOW
	reloc  110 offset  dbc [12dbc] HIGHLOW
	reloc  111 offset  dd0 [12dd0] HIGHLOW
	reloc  112 offset  df4 [12df4] HIGHLOW
	reloc  113 offset  eb2 [12eb2] HIGHLOW
	reloc  114 offset  fbf [12fbf] HIGHLOW
	reloc  115 offset  fd4 [12fd4] HIGHLOW

Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   8f [1308f] HIGHLOW
	reloc    2 offset   a8 [130a8] HIGHLOW
	reloc    3 offset   cd [130cd] HIGHLOW
	reloc    4 offset   d5 [130d5] HIGHLOW
	reloc    5 offset   f1 [130f1] HIGHLOW
	reloc    6 offset  101 [13101] HIGHLOW
	reloc    7 offset  120 [13120] HIGHLOW
	reloc    8 offset  125 [13125] HIGHLOW
	reloc    9 offset  12d [1312d] HIGHLOW
	reloc   10 offset  14b [1314b] HIGHLOW
	reloc   11 offset  159 [13159] HIGHLOW
	reloc   12 offset  165 [13165] HIGHLOW
	reloc   13 offset  18a [1318a] HIGHLOW
	reloc   14 offset  209 [13209] HIGHLOW
	reloc   15 offset  238 [13238] HIGHLOW
	reloc   16 offset  27d [1327d] HIGHLOW
	reloc   17 offset  291 [13291] HIGHLOW
	reloc   18 offset  2a5 [132a5] HIGHLOW
	reloc   19 offset  2bd [132bd] HIGHLOW
	reloc   20 offset  2d2 [132d2] HIGHLOW
	reloc   21 offset  2f1 [132f1] HIGHLOW
	reloc   22 offset  33a [1333a] HIGHLOW
	reloc   23 offset  34b [1334b] HIGHLOW
	reloc   24 offset  356 [13356] HIGHLOW
	reloc   25 offset  35d [1335d] HIGHLOW
	reloc   26 offset  389 [13389] HIGHLOW
	reloc   27 offset  3a2 [133a2] HIGHLOW
	reloc   28 offset  3c3 [133c3] HIGHLOW
	reloc   29 offset  3dc [133dc] HIGHLOW
	reloc   30 offset  3f5 [133f5] HIGHLOW
	reloc   31 offset  416 [13416] HIGHLOW
	reloc   32 offset  424 [13424] HIGHLOW
	reloc   33 offset  436 [13436] HIGHLOW
	reloc   34 offset  4ad [134ad] HIGHLOW
	reloc   35 offset  519 [13519] HIGHLOW
	reloc   36 offset  521 [13521] HIGHLOW
	reloc   37 offset  538 [13538] HIGHLOW
	reloc   38 offset  56d [1356d] HIGHLOW
	reloc   39 offset  5a9 [135a9] HIGHLOW
	reloc   40 offset  5b4 [135b4] HIGHLOW
	reloc   41 offset  5be [135be] HIGHLOW
	reloc   42 offset  5d0 [135d0] HIGHLOW
	reloc   43 offset  5d5 [135d5] HIGHLOW
	reloc   44 offset  5df [135df] HIGHLOW
	reloc   45 offset  5e8 [135e8] HIGHLOW
	reloc   46 offset  601 [13601] HIGHLOW
	reloc   47 offset  613 [13613] HIGHLOW
	reloc   48 offset  619 [13619] HIGHLOW
	reloc   49 offset  621 [13621] HIGHLOW
	reloc   50 offset  629 [13629] HIGHLOW
	reloc   51 offset  62f [1362f] HIGHLOW
	reloc   52 offset  639 [13639] HIGHLOW
	reloc   53 offset  63f [1363f] HIGHLOW
	reloc   54 offset  651 [13651] HIGHLOW
	reloc   55 offset  657 [13657] HIGHLOW
	reloc   56 offset  69b [1369b] HIGHLOW
	reloc   57 offset  6a1 [136a1] HIGHLOW
	reloc   58 offset  6b8 [136b8] HIGHLOW
	reloc   59 offset  6c2 [136c2] HIGHLOW
	reloc   60 offset  714 [13714] HIGHLOW
	reloc   61 offset  728 [13728] HIGHLOW
