
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	reloc   51 offset  ba5 [eba5] HIGHLOW
	reloc   52 offset  bab [ebab] HIGHLOW
	reloc   53 offset  bd0 [ebd0] HIGHLOW
	reloc   54 offset  c2e [ec2e] HIGHLOW
	reloc   55 offset  c34 [ec34] HIGHLOW
	reloc   56 offset  c64 [ec64] HIGHLOW
	reloc   57 offset  c7f [ec7f] HIGHLOW
	reloc   58 offset  ca0 [eca0] HIGHLOW
	reloc   59 offset  cbb [ecbb] HIGHLOW
	reloc   60 offset  cc1 [ecc1] HIGHLOW
	reloc   61 offset  cd8 [ecd8] HIGHLOW
	reloc   62 offset  d27 [ed27] HIGHLOW
	reloc   63 offset  d4b [ed4b] HIGHLOW
	reloc   64 offset  db4 [edb4] HIGHLOW
	reloc   65 offset  de3 [ede3] HIGHLOW
	reloc   66 offset  e11 [ee11] HIGHLOW
	reloc   67 offset  e24 [ee24] HIGHLOW
	reloc   68 offset  e46 [ee46] HIGHLOW
	reloc   69 offset  e4f [ee4f] HIGHLOW
	reloc   70 offset  e59 [ee59] HIGHLOW
	reloc   71 offset  e8b [ee8b] HIGHLOW
	reloc   72 offset  ea1 [eea1] HIGHLOW
	reloc   73 offset  ebb [eebb] HIGHLOW
	reloc   74 offset  ee0 [eee0] HIGHLOW
	reloc   75 offset  ef5 [eef5] HIGHLOW
	reloc   76 offset  f52 [ef52] HIGHLOW
	reloc   77 offset  f60 [ef60] HIGHLOW
	reloc   78 offset  f75 [ef75] HIGHLOW
	reloc   79 offset  f83 [ef83] HIGHLOW
	reloc   80 offset  f88 [ef88] HIGHLOW
	reloc   81 offset  fbf [efbf] HIGHLOW
	reloc   82 offset  fc5 [efc5] HIGHLOW
	reloc   83 offset  fe2 [efe2] HIGHLOW

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   12 [f012] HIGHLOW
	reloc    1 offset   9c [f09c] HIGHLOW
	reloc    2 offset   c1 [f0c1] HIGHLOW
	reloc    3 offset  18a [f18a] HIGHLOW
	reloc    4 offset  19c [f19c] HIGHLOW
	reloc    5 offset  1ba [f1ba] HIGHLOW
	reloc    6 offset  1c7 [f1c7] HIGHLOW
	reloc    7 offset  1dd [f1dd] HIGHLOW
	reloc    8 offset  1f3 [f1f3] HIGHLOW
	reloc    9 offset  206 [f206] HIGHLOW
	reloc   10 offset  24e [f24e] HIGHLOW
	reloc   11 offset  25b [f25b] HIGHLOW
	reloc   12 offset  276 [f276] HIGHLOW
	reloc   13 offset  305 [f305] HIGHLOW
	reloc   14 offset  315 [f315] HIGHLOW
	reloc   15 offset  342 [f342] HIGHLOW
	reloc   16 offset  37d [f37d] HIGHLOW
	reloc   17 offset  383 [f383] HIGHLOW
	reloc   18 offset  393 [f393] HIGHLOW
	reloc   19 offset  3b8 [f3b8] HIGHLOW
	reloc   20 offset  3ca [f3ca] HIGHLOW
	reloc   21 offset  43c [f43c] HIGHLOW
	reloc   22 offset  450 [f450] HIGHLOW
	reloc   23 offset  4af [f4af] HIGHLOW
	reloc   24 offset  4ba [f4ba] HIGHLOW
	reloc   25 offset  4d3 [f4d3] HIGHLOW
	reloc   26 offset  4da [f4da] HIGHLOW
	reloc   27 offset  521 [f521] HIGHLOW
	reloc   28 offset  551 [f551] HIGHLOW
	reloc   29 offset  575 [f575] HIGHLOW
	reloc   30 offset  5a4 [f5a4] HIGHLOW
	reloc   31 offset  5b6 [f5b6] HIGHLOW
	reloc   32 offset  5bd [f5bd] HIGHLOW
	reloc   33 offset  62f [f62f] HIGHLOW
	reloc   34 offset  63e [f63e] HIGHLOW
	reloc   35 offset  6af [f6af] HIGHLOW
	reloc   36 offset  6f0 [f6f0] HIGHLOW
	reloc   37 offset  6ff [f6ff] HIGHLOW
	reloc   38 offset  768 [f768] HIGHLOW
	reloc   39 offset  798 [f798] HIGHLOW
	reloc   40 offset  7a7 [f7a7] HIGHLOW
	reloc   41 offset  7f8 [f7f8] HIGHLOW
	reloc   42 offset  814 [f814] HIGHLOW
	reloc   43 offset  825 [f825] HIGHLOW
	reloc   44 offset  8b1 [f8b1] HIGHLOW
	reloc   45 offset  8c0 [f8c0] HIGHLOW
	reloc   46 offset  96a [f96a] HIGHLOW
	reloc   47 offset  970 [f970] HIGHLOW
	reloc   48 offset  97d [f97d] HIGHLOW
	reloc   49 offset  9fe [f9fe] HIGHLOW
	reloc   50 offset  a04 [fa04] HIGHLOW
	reloc   51 offset  a11 [fa11] HIGHLOW
	reloc   52 offset  a99 [fa99] HIGHLOW
	reloc   53 offset  b0c [fb0c] HIGHLOW
	reloc   54 offset  b46 [fb46] HIGHLOW
	reloc   55 offset  b55 [fb55] HIGHLOW
	reloc   56 offset  be8 [fbe8] HIGHLOW
	reloc   57 offset  bf7 [fbf7] HIGHLOW
	reloc   58 offset  c6c [fc6c] HIGHLOW
	reloc   59 offset  c9c [fc9c] HIGHLOW
	reloc   60 offset  cab [fcab] HIGHLOW
	reloc   61 offset  d39 [fd39] HIGHLOW
	reloc   62 offset  d69 [fd69] HIGHLOW
	reloc   63 offset  d78 [fd78] HIGHLOW
	reloc   64 offset  e61 [fe61] HIGHLOW
	reloc   65 offset  e89 [fe89] HIGHLOW
	reloc   66 offset  ebc [febc] HIGHLOW
	reloc   67 offset  eed [feed] HIGHLOW
	reloc   68 offset  eff [feff] HIGHLOW
	reloc   69 offset  f74 [ff74] HIGHLOW
	reloc   70 offset  fa4 [ffa4] HIGHLOW
	reloc   71 offset  fe5 [ffe5] HIGHLOW

Virtual Address: 00010000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   3c [1003c] HIGHLOW
	reloc    1 offset   81 [10081] HIGHLOW
	reloc    2 offset   cb [100cb] HIGHLOW
	reloc    3 offset  111 [10111] HIGHLOW
	reloc    4 offset  176 [10176] HIGHLOW
	reloc    5 offset  1d9 [101d9] HIGHLOW
	reloc    6 offset  1e5 [101e5] HIGHLOW
	reloc    7 offset  23a [1023a] HIGHLOW
	reloc    8 offset  23f [1023f] HIGHLOW
	reloc    9 offset  271 [10271] HIGHLOW
	reloc   10 offset  28b [1028b] HIGHLOW
	reloc   11 offset  2f7 [102f7] HIGHLOW
	reloc   12 offset  2fd [102fd] HIGHLOW
	reloc   13 offset  30f [1030f] HIGHLOW
	reloc   14 offset  315 [10315] HIGHLOW
	reloc   15 offset  320 [10320] HIGHLOW
	reloc   16 offset  326 [10326] HIGHLOW
	reloc   17 offset  355 [10355] HIGHLOW
	reloc   18 offset  35b [1035b] HIGHLOW
	reloc   19 offset  36d [1036d] HIGHLOW
	reloc   20 offset  373 [10373] HIGHLOW
	reloc   21 offset  37e [1037e] HIGHLOW
	reloc   22 offset  384 [10384] HIGHLOW
	reloc   23 offset  39d [1039d] HIGHLOW
	reloc   24 offset  3a4 [103a4] HIGHLOW
	reloc   25 offset  3e1 [103e1] HIGHLOW
	reloc   26 offset  3e7 [103e7] HIGHLOW
	reloc   27 offset  3fc [103fc] HIGHLOW
	reloc   28 offset  402 [10402] HIGHLOW
	reloc   29 offset  446 [10446] HIGHLOW
	reloc   30 offset  44c [1044c] HIGHLOW
	reloc   31 offset  45e [1045e] HIGHLOW
	reloc   32 offset  464 [10464] HIGHLOW
	reloc   33 offset  46f [1046f] HIGHLOW
	reloc   34 offset  475 [10475] HIGHLOW
	reloc   35 offset  4cb [104cb] HIGHLOW
	reloc   36 offset  4d1 [104d1] HIGHLOW
	reloc   37 offset  4f2 [104f2] HIGHLOW
	reloc   38 offset  4f8 [104f8] HIGHLOW
	reloc   39 offset  512 [10512] HIGHLOW
	reloc   40 offset  518 [10518] HIGHLOW
	reloc   41 offset  539 [10539] HIGHLOW
	reloc   42 offset  53f [1053f] HIGHLOW
	reloc   43 offset  54a [1054a] HIGHLOW
	reloc   44 offset  550 [10550] HIGHLOW
	reloc   45 offset  56c [1056c] HIGHLOW
	reloc   46 offset  572 [10572] HIGHLOW
	reloc   47 offset  584 [10584] HIGHLOW
	reloc   48 offset  58a [1058a] HIGHLOW
	reloc   49 offset  595 [10595] HIGHLOW
	reloc   50 offset  59b [1059b] HIGHLOW
	reloc   51 offset  5c3 [105c3] HIGHLOW
	reloc   52 offset  5e9 [105e9] HIGHLOW
	reloc   53 offset  5ef [105ef] HIGHLOW
	reloc   54 offset  667 [10667] HIGHLOW
	reloc   55 offset  68b [1068b] HIGHLOW
	reloc   56 offset  6bd [106bd] HIGHLOW
	reloc   57 offset  6cf [106cf] HIGHLOW
	reloc   58 offset  712 [10712] HIGHLOW
	reloc   59 offset  7af [107af] HIGHLOW
	reloc   60 offset  7b9 [107b9] HIGHLOW
	reloc   61 offset  807 [10807] HIGHLOW
	reloc   62 offset  820 [10820] HIGHLOW
	reloc   63 offset  827 [10827] HIGHLOW
	reloc   64 offset  842 [10842] HIGHLOW
	reloc   65 offset  884 [10884] HIGHLOW
	reloc   66 offset  8e5 [108e5] HIGHLOW
	reloc   67 offset  8eb [108eb] HIGHLOW
	reloc   68 offset  979 [10979] HIGHLOW
	reloc   69 offset  98d [1098d] HIGHLOW
	reloc   70 offset  9a3 [109a3] HIGHLOW
	reloc   71 offset  9b9 [109b9] HIGHLOW
	reloc   72 offset  9d1 [109d1] HIGHLOW
	reloc   73 offset  9e2 [109e2] HIGHLOW
	reloc   74 offset  9e8 [109e8] HIGHLOW
	reloc   75 offset  a01 [10a01] HIGHLOW
	reloc   76 offset  a37 [10a37] HIGHLOW
	reloc   77 offset  a42 [10a42] HIGHLOW
	reloc   78 offset  a54 [10a54] HIGHLOW
	reloc   79 offset  a75 [10a75] HIGHLOW
	reloc   80 offset  a91 [10a91] HIGHLOW
	reloc   81 offset  aae [10aae] HIGHLOW
	reloc   82 offset  b3d [10b3d] HIGHLOW
	reloc   83 offset  b75 [10b75] HIGHLOW
	reloc   84 offset  bd5 [10bd5] HIGHLOW
	reloc   85 offset  c07 [10c07] HIGHLOW
	reloc   86 offset  c3e [10c3e] HIGHLOW
	reloc   87 offset  c44 [10c44] HIGHLOW
	reloc   88 offset  c5a [10c5a] HIGHLOW
	reloc   89 offset  cb6 [10cb6] HIGHLOW
	reloc   90 offset  cee [10cee] HIGHLOW
	reloc   91 offset  cf4 [10cf4] HIGHLOW
	reloc   92 offset  d08 [10d08] HIGHLOW
	reloc   93 offset  d69 [10d69] HIGHLOW
	reloc   94 offset  d6f [10d6f] HIGHLOW
	reloc   95 offset  d83 [10d83] HIGHLOW
	reloc   96 offset  df1 [10df1] HIGHLOW
	reloc   97 offset  df7 [10df7] HIGHLOW
	reloc   98 offset  e0b [10e0b] HIGHLOW
	reloc   99 offset  e6d [10e6d] HIGHLOW
	reloc  100 offset  e73 [10e73] HIGHLOW
	reloc  101 offset  e87 [10e87] HIGHLOW
	reloc  102 offset  ed4 [10ed4] HIGHLOW
	reloc  103 offset  f54 [10f54] HIGHLOW
	reloc  104 offset  f5a [10f5a] HIGHLOW
	reloc  105 offset  f67 [10f67] HIGHLOW
	reloc  106 offset  fa6 [10fa6] HIGHLOW
	reloc  107 offset  fad [10fad] HIGHLOW

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    f [1100f] HIGHLOW
	reloc    1 offset   61 [11061] HIGHLOW
	reloc    2 offset   bc [110bc] HIGHLOW
	reloc    3 offset  174 [11174] HIGHLOW
	reloc    4 offset  2d2 [112d2] HIGHLOW
	reloc    5 offset  30f [1130f] HIGHLOW
	reloc    6 offset  363 [11363] HIGHLOW
	reloc    7 offset  36f [1136f] HIGHLOW
	reloc    8 offset  3c0 [113c0] HIGHLOW
	reloc    9 offset  416 [11416] HIGHLOW
	reloc   10 offset  44c [1144c] HIGHLOW
	reloc   11 offset  45e [1145e] HIGHLOW
	reloc   12 offset  4fb [114fb] HIGHLOW
	reloc   13 offset  51d [1151d] HIGHLOW
	reloc   14 offset  52b [1152b] HIGHLOW
	reloc   15 offset  539 [11539] HIGHLOW
	reloc   16 offset  55f [1155f] HIGHLOW
	reloc   17 offset  57f [1157f] HIGHLOW
	reloc   18 offset  5a6 [115a6] HIGHLOW
	reloc   19 offset  5b6 [115b6] HIGHLOW
	reloc   20 offset  5e4 [115e4] HIGHLOW
	reloc   21 offset  5f4 [115f4] HIGHLOW
	reloc   22 offset  61b [1161b] HIGHLOW
	reloc   23 offset  62b [1162b] HIGHLOW
	reloc   24 offset  650 [11650] HIGHLOW
	reloc   25 offset  67e [1167e] HIGHLOW
	reloc   26 offset  6d3 [116d3] HIGHLOW
	reloc   27 offset  6e0 [116e0] HIGHLOW
	reloc   28 offset  6fe [116fe] HIGHLOW
	reloc   29 offset  74a [1174a] HIGHLOW
	reloc   30 offset  79d [1179d] HIGHLOW
	reloc   31 offset  7c7 [117c7] HIGHLOW
	reloc   32 offset  7ed [117ed] HIGHLOW
	reloc   33 offset  7f9 [117f9] HIGHLOW
	reloc   34 offset  815 [11815] HIGHLOW
	reloc   35 offset  837 [11837] HIGHLOW
	reloc   36 offset  83d [1183d] HIGHLOW
	reloc   37 offset  8b3 [118b3] HIGHLOW
	reloc   38 offset  8b9 [118b9] HIGHLOW
	reloc   39 offset  917 [11917] HIGHLOW
	reloc   40 offset  98f [1198f] HIGHLOW
	reloc   41 offset  995 [11995] HIGHLOW
	reloc   42 offset  9a9 [119a9] HIGHLOW
	reloc   43 offset  9fb [119fb] HIGHLOW
	reloc   44 offset  a02 [11a02] HIGHLOW
	reloc   45 offset  a0d [11a0d] HIGHLOW
	reloc   46 offset  a2a [11a2a] HIGHLOW
	reloc   47 offset  a42 [11a42] HIGHLOW
	reloc   48 offset  a91 [11a91] HIGHLOW
	reloc   49 offset  aa9 [11aa9] HIGHLOW
	reloc   50 offset  acc [11acc] HIGHLOW
	reloc   51 offset  af1 [11af1] HIGHLOW
	reloc   52 offset  b0a [11b0a] HIGHLOW
	reloc   53 offset  b27 [11b27] HIGHLOW
	reloc   54 offset  ba5 [11ba5] HIGHLOW
	reloc   55 offset  c0f [11c0f] HIGHLOW
	reloc   56 offset  c18 [11c18] HIGHLOW
	reloc   57 offset  c66 [11c66] HIGHLOW
	reloc   58 offset  cf4 [11cf4] HIGHLOW
	reloc   59 offset  cfa [11cfa] HIGHLOW
	reloc   60 offset  d39 [11d39] HIGHLOW
	reloc   61 offset  d3f [11d3f] HIGHLOW
	reloc   62 offset  d6b [11d6b] HIGHLOW
	reloc   63 offset  ddb [11ddb] HIGHLOW
	reloc   64 offset  df4 [11df4] HIGHLOW
	reloc   65 offset  dfa [11dfa] HIGHLOW
	reloc   66 offset  e33 [11e33] HIGHLOW
	reloc   67 offset  e5e [11e5e] HIGHLOW
	reloc   68 offset  ea6 [11ea6] HIGHLOW
	reloc   69 offset  ed0 [11ed0] HIGHLOW
	reloc   70 offset  f21 [11f21] HIGHLOW
	reloc   71 offset  f86 [11f86] HIGHLOW
	reloc   72 offset  fc6 [11fc6] HIGHLOW
	reloc   73 offset  fdc [11fdc] HIGHLOW

Virtual Address: 00012000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   4a [1204a] HIGHLOW
	reloc    1 offset  1b3 [121b3] HIGHLOW
	reloc    2 offset  231 [12231] HIGHLOW
	reloc    3 offset  237 [12237] HIGHLOW
	reloc    4 offset  25b [1225b] HIGHLOW
	reloc    5 offset  261 [12261] HIGHLOW
	reloc    6 offset  282 [12282] HIGHLOW
	reloc    7 offset  288 [12288] HIGHLOW
	reloc    8 offset  29a [1229a] HIGHLOW
	reloc    9 offset  2a0 [122a0] HIGHLOW
	reloc   10 offset  2c3 [122c3] HIGHLOW
	reloc   11 offset  2ce [122ce] HIGHLOW
	reloc   12 offset  348 [12348] HIGHLOW
	reloc   13 offset  35f [1235f] HIGHLOW
	reloc   14 offset  37b [1237b] HIGHLOW
	reloc   15 offset  38d [1238d] HIGHLOW
	reloc   16 offset  3b3 [123b3] HIGHLOW
	reloc   17 offset  3b9 [123b9] HIGHLOW
	reloc   18 offset  3f0 [123f0] HIGHLOW
	reloc   19 offset  3f6 [123f6] HIGHLOW
	reloc   20 offset  441 [12441] HIGHLOW
	reloc   21 offset  447 [12447] HIGHLOW
	reloc   22 offset  468 [12468] HIGHLOW
	reloc   23 offset  476 [12476] HIGHLOW
	reloc   24 offset  49d [1249d] HIGHLOW
	reloc   25 offset  4b9 [124b9] HIGHLOW
	reloc   26 offset  4f8 [124f8] HIGHLOW
	reloc   27 offset  530 [12530] HIGHLOW
	reloc   28 offset  57f [1257f] HIGHLOW
	reloc   29 offset  5cd [125cd] HIGHLOW
	reloc   30 offset  5e2 [125e2] HIGHLOW
	reloc   31 offset  608 [12608] HIGHLOW
	reloc   32 offset  60f [1260f] HIGHLOW
	reloc   33 offset  622 [12622] HIGHLOW
	reloc   34 offset  658 [12658] HIGHLOW
	reloc   35 offset  689 [12689] HIGHLOW
	reloc   36 offset  6cc [126cc] HIGHLOW
	reloc   37 offset  6ff [126ff] HIGHLOW
	reloc   38 offset  734 [12734] HIGHLOW
	reloc   39 offset  756 [12756] HIGHLOW
	reloc   40 offset  7c5 [127c5] HIGHLOW
	reloc   41 offset  7d2 [127d2] HIGHLOW
	reloc   42 offset  7ed [127ed] HIGHLOW
	reloc   43 offset  82f [1282f] HIGHLOW
	reloc   44 offset  881 [12881] HIGHLOW
	reloc   45 offset  89d [1289d] HIGHLOW
	reloc   46 offset  8a9 [128a9] HIGHLOW
	reloc   47 offset  8c5 [128c5] HIGHLOW
	reloc   48 offset  8dd [128dd] HIGHLOW
	reloc   49 offset  8e3 [128e3] HIGHLOW
	reloc   50 offset  95e [1295e] HIGHLOW
	reloc   51 offset  973 [12973] HIGHLOW
	reloc   52 offset  986 [12986] HIGHLOW
	reloc   53 offset  994 [12994] HIGHLOW
	reloc   54 offset  9aa [129aa] HIGHLOW
	reloc   55 offset  9c0 [129c0] HIGHLOW
	reloc   56 offset  9d8 [129d8] HIGHLOW
	reloc   57 offset  9e9 [129e9] HIGHLOW
	reloc   58 offset  9ef [129ef] HIGHLOW
	reloc   59 offset  a08 [12a08] HIGHLOW
	reloc   60 offset  a3e [12a3e] HIGHLOW
	reloc   61 offset  a49 [12a49] HIGHLOW
	reloc   62 offset  a6b [12a6b] HIGHLOW
	reloc   63 offset  a94 [12a94] HIGHLOW
	reloc   64 offset  a9d [12a9d] HIGHLOW
	reloc   65 offset  aba [12aba] HIGHLOW
	reloc   66 offset  af2 [12af2] HIGHLOW
	reloc   67 offset  b51 [12b51] HIGHLOW
	reloc   68 offset  ba0 [12ba0] HIGHLOW
	reloc   69 offset  bb4 [12bb4] HIGHLOW
	reloc   70 offset  bc0 [12bc0] HIGHLOW
	reloc   71 offset  bc7 [12bc7] HIGHLOW
	reloc   72 offset  bec [12bec] HIGHLOW
	reloc   73 offset  c4a [12c4a] HIGHLOW
	reloc   74 offset  c50 [12c50] HIGHLOW
	reloc   75 offset  c5d [12c5d] HIGHLOW
	reloc   76 offset  ce2 [12ce2] HIGHLOW
	reloc   77 offset  d0d [12d0d] HIGHLOW
	reloc   78 offset  d13 [12d13] HIGHLOW
	reloc   79 offset  d20 [12d20] HIGHLOW
	reloc   80 offset  d96 [12d96] HIGHLOW
	reloc   81 offset  d9c [12d9c] HIGHLOW
	reloc   82 offset  da9 [12da9] HIGHLOW
	reloc   83 offset  e1e [12e1e] HIGHLOW
	reloc   84 offset  e24 [12e24] HIGHLOW
	reloc   85 offset  e31 [12e31] HIGHLOW
	reloc   86 offset  e9b [12e9b] HIGHLOW
	reloc   87 offset  ea1 [12ea1] HIGHLOW
	reloc   88 offset  eae [12eae] HIGHLOW
	reloc   89 offset  f03 [12f03] HIGHLOW
	reloc   90 offset  f0a [12f0a] HIGHLOW
	reloc   91 offset  f6c [12f6c] HIGHLOW
	reloc   92 offset  fbe [12fbe] HIGHLOW
	reloc   93 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   19 [13019] HIGHLOW
	reloc    1 offset   55 [13055] HIGHLOW
	reloc    2 offset   5b [1305b] HIGHLOW
	reloc    3 offset   68 [13068] HIGHLOW
	reloc    4 offset   bd [130bd] HIGHLOW
	reloc    5 offset   c4 [130c4] HIGHLOW
	reloc    6 offset  126 [13126] HIGHLOW
	reloc    7 offset  178 [13178] HIGHLOW
	reloc    8 offset  1d3 [131d3] HIGHLOW
	reloc    9 offset  213 [13213] HIGHLOW
	reloc   10 offset  26b [1326b] HIGHLOW
	reloc   11 offset  28b [1328b] HIGHLOW
	reloc   12 offset  298 [13298] HIGHLOW
	reloc   13 offset  2a9 [132a9] HIGHLOW
	reloc   14 offset  2af [132af] HIGHLOW
	reloc   15 offset  2db [132db] HIGHLOW
	reloc   16 offset  31e [1331e] HIGHLOW
	reloc   17 offset  353 [13353] HIGHLOW
	reloc   18 offset  36b [1336b] HIGHLOW
	reloc   19 offset  3a6 [133a6] HIGHLOW
	reloc   20 offset  3b3 [133b3] HIGHLOW
	reloc   21 offset  3d1 [133d1] HIGHLOW
	reloc   22 offset  42b [1342b] HIGHLOW
	reloc   23 offset  45a [1345a] HIGHLOW
	reloc   24 offset  491 [13491] HIGHLOW
	reloc   25 offset  497 [13497] HIGHLOW
	reloc   26 offset  517 [13517] HIGHLOW
	reloc   27 offset  590 [13590] HIGHLOW
	reloc   28 offset  596 [13596] HIGHLOW
	reloc   29 offset  5aa [135aa] HIGHLOW
	reloc   30 offset  5c3 [135c3] HIGHLOW
	reloc   31 offset  5c9 [135c9] HIGHLOW
	reloc   32 offset  5dd [135dd] HIGHLOW
	reloc   33 offset  62e [1362e] HIGHLOW
	reloc   34 offset  635 [13635] HIGHLOW
	reloc   35 offset  660 [13660] HIGHLOW
	reloc   36 offset  696 [13696] HIGHLOW
	reloc   37 offset  6b4 [136b4] HIGHLOW
	reloc   38 offset  6bd [136bd] HIGHLOW
	reloc   39 offset  6da [136da] HIGHLOW
	reloc   40 offset  749 [13749] HIGHLOW
	reloc   41 offset  787 [13787] HIGHLOW
	reloc   42 offset  7c1 [137c1] HIGHLOW
	reloc   43 offset  7ce [137ce] HIGHLOW
	reloc   44 offset  7e0 [137e0] HIGHLOW
	reloc   45 offset  7e7 [137e7] HIGHLOW
	reloc   46 offset  84c [1384c] HIGHLOW
	reloc   47 offset  852 [13852] HIGHLOW
	reloc   48 offset  85f [1385f] HIGHLOW
	reloc   49 offset  8e8 [138e8] HIGHLOW
	reloc   50 offset  92a [1392a] HIGHLOW
	reloc   51 offset  930 [13930] HIGHLOW
	reloc   52 offset  93d [1393d] HIGHLOW
	reloc   53 offset  9e5 [139e5] HIGHLOW
	reloc   54 offset  9eb [139eb] HIGHLOW
	reloc   55 offset  9f8 [139f8] HIGHLOW
	reloc   56 offset  a79 [13a79] HIGHLOW
	reloc   57 offset  a7f [13a7f] HIGHLOW
	reloc   58 offset  a8c [13a8c] HIGHLOW
	reloc   59 offset  af2 [13af2] HIGHLOW
	reloc   60 offset  b53 [13b53] HIGHLOW
	reloc   61 offset  b84 [13b84] HIGHLOW
	reloc   62 offset  b89 [13b89] HIGHLOW
	reloc   63 offset  b9a [13b9a] HIGHLOW
	reloc   64 offset  bb1 [13bb1] HIGHLOW
	reloc   65 offset  bd4 [13bd4] HIGHLOW
	reloc   66 offset  bda [13bda] HIGHLOW
	reloc   67 offset  bf2 [13bf2] HIGHLOW
	reloc   68 offset  c40 [13c40] HIGHLOW
	reloc   69 offset  cc6 [13cc6] HIGHLOW
	reloc   70 offset  ce2 [13ce2] HIGHLOW
	reloc   71 offset  ce8 [13ce8] HIGHLOW
	reloc   72 offset  d04 [13d04] HIGHLOW
	reloc   73 offset  d20 [13d20] HIGHLOW
	reloc   74 offset  d82 [13d82] HIGHLOW
	reloc   75 offset  dbd [13dbd] HIGHLOW
	reloc   76 offset  dca [13dca] HIGHLOW
	reloc   77 offset  de5 [13de5] HIGHLOW
	reloc   78 offset  e4e [13e4e] HIGHLOW
	reloc   79 offset  e54 [13e54] HIGHLOW
	reloc   80 offset  ee2 [13ee2] HIGHLOW
	reloc   81 offset  eff [13eff] HIGHLOW
	reloc   82 offset  f27 [13f27] HIGHLOW
	reloc   83 offset  f39 [13f39] HIGHLOW
	reloc   84 offset  f4f [13f4f] HIGHLOW
	reloc   85 offset  f63 [13f63] HIGHLOW
	reloc   86 offset  f6f [13f6f] HIGHLOW
	reloc   87 offset  f80 [13f80] HIGHLOW
	reloc   88 offset  f87 [13f87] HIGHLOW
	reloc   89 offset  f9a [13f9a] HIGHLOW
	reloc   90 offset  fa5 [13fa5] HIGHLOW
	reloc   91 offset  fb0 [13fb0] HIGHLOW
	reloc   92 offset  fcf [13fcf] HIGHLOW
	reloc   93 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   14 [14014] HIGHLOW
	reloc    1 offset   4d [1404d] HIGHLOW
	reloc    2 offset   74 [14074] HIGHLOW
	reloc    3 offset   94 [14094] HIGHLOW
	reloc    4 offset  154 [14154] HIGHLOW
	reloc    5 offset  15a [1415a] HIGHLOW
	reloc    6 offset  173 [14173] HIGHLOW
	reloc    7 offset  202 [14202] HIGHLOW
	reloc    8 offset  208 [14208] HIGHLOW
	reloc    9 offset  221 [14221] HIGHLOW
	reloc   10 offset  2bd [142bd] HIGHLOW
	reloc   11 offset  30b [1430b] HIGHLOW
	reloc   12 offset  327 [14327] HIGHLOW
	reloc   13 offset  3ae [143ae] HIGHLOW
	reloc   14 offset  406 [14406] HIGHLOW
