
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc    6 offset  557 [39557] HIGHLOW
	reloc    7 offset  568 [39568] HIGHLOW
	reloc    8 offset  57f [3957f] HIGHLOW
	reloc    9 offset  5c9 [395c9] HIGHLOW
	reloc   10 offset  5db [395db] HIGHLOW
	reloc   11 offset  651 [39651] HIGHLOW
	reloc   12 offset  719 [39719] HIGHLOW
	reloc   13 offset  871 [39871] HIGHLOW
	reloc   14 offset  939 [39939] HIGHLOW
	reloc   15 offset  a82 [39a82] HIGHLOW
	reloc   16 offset  ae2 [39ae2] HIGHLOW
	reloc   17 offset  b20 [39b20] HIGHLOW
	reloc   18 offset  c7d [39c7d] HIGHLOW
	reloc   19 offset  c84 [39c84] HIGHLOW
	reloc   20 offset  ca7 [39ca7] HIGHLOW
	reloc   21 offset  cae [39cae] HIGHLOW
	reloc   22 offset  d04 [39d04] HIGHLOW
	reloc   23 offset  d86 [39d86] HIGHLOW
	reloc   24 offset  d95 [39d95] HIGHLOW
	reloc   25 offset  dc3 [39dc3] HIGHLOW
	reloc   26 offset  dcd [39dcd] HIGHLOW
	reloc   27 offset  de0 [39de0] HIGHLOW
	reloc   28 offset  df1 [39df1] HIGHLOW
	reloc   29 offset  e17 [39e17] HIGHLOW
	reloc   30 offset  e29 [39e29] HIGHLOW
	reloc   31 offset  e40 [39e40] HIGHLOW
	reloc   32 offset  e51 [39e51] HIGHLOW
	reloc   33 offset  e7a [39e7a] HIGHLOW
	reloc   34 offset  e86 [39e86] HIGHLOW
	reloc   35 offset  e9d [39e9d] HIGHLOW
	reloc   36 offset  eb3 [39eb3] HIGHLOW
	reloc   37 offset  ed9 [39ed9] HIGHLOW
	reloc   38 offset  ee8 [39ee8] HIGHLOW
	reloc   39 offset  fcc [39fcc] HIGHLOW
	reloc   40 offset  fd5 [39fd5] HIGHLOW
	reloc   41 offset  fe5 [39fe5] HIGHLOW

Virtual Address: 0003a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1f [3a01f] HIGHLOW
	reloc    1 offset   7a [3a07a] HIGHLOW
	reloc    2 offset   bb [3a0bb] HIGHLOW
	reloc    3 offset  122 [3a122] HIGHLOW
	reloc    4 offset  14b [3a14b] HIGHLOW
	reloc    5 offset  18c [3a18c] HIGHLOW
	reloc    6 offset  19b [3a19b] HIGHLOW
	reloc    7 offset  1cf [3a1cf] HIGHLOW
	reloc    8 offset  1e2 [3a1e2] HIGHLOW
	reloc    9 offset  20c [3a20c] HIGHLOW
	reloc   10 offset  21c [3a21c] HIGHLOW
	reloc   11 offset  249 [3a249] HIGHLOW
	reloc   12 offset  259 [3a259] HIGHLOW
	reloc   13 offset  2ba [3a2ba] HIGHLOW
	reloc   14 offset  347 [3a347] HIGHLOW
	reloc   15 offset  384 [3a384] HIGHLOW
	reloc   16 offset  39a [3a39a] HIGHLOW
	reloc   17 offset  3ae [3a3ae] HIGHLOW
	reloc   18 offset  3c2 [3a3c2] HIGHLOW
	reloc   19 offset  3d8 [3a3d8] HIGHLOW
	reloc   20 offset  3e5 [3a3e5] HIGHLOW
	reloc   21 offset  586 [3a586] HIGHLOW
	reloc   22 offset  5a0 [3a5a0] HIGHLOW
	reloc   23 offset  5ac [3a5ac] HIGHLOW
	reloc   24 offset  5b8 [3a5b8] HIGHLOW
	reloc   25 offset  607 [3a607] HIGHLOW
	reloc   26 offset  616 [3a616] HIGHLOW
	reloc   27 offset  67e [3a67e] HIGHLOW
	reloc   28 offset  71b [3a71b] HIGHLOW
	reloc   29 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  91e [3b91e] HIGHLOW
	reloc    1 offset  924 [3b924] HIGHLOW
	reloc    2 offset  931 [3b931] HIGHLOW
	reloc    3 offset  943 [3b943] HIGHLOW
	reloc    4 offset  950 [3b950] HIGHLOW
	reloc    5 offset  972 [3b972] HIGHLOW
	reloc    6 offset  97a [3b97a] HIGHLOW
	reloc    7 offset  994 [3b994] HIGHLOW
	reloc    8 offset  c51 [3bc51] HIGHLOW
	reloc    9 offset  c91 [3bc91] HIGHLOW
	reloc   10 offset  d14 [3bd14] HIGHLOW
	reloc   11 offset  d52 [3bd52] HIGHLOW
	reloc   12 offset  d5b [3bd5b] HIGHLOW
	reloc   13 offset  d73 [3bd73] HIGHLOW
	reloc   14 offset  d7f [3bd7f] HIGHLOW
	reloc   15 offset  d97 [3bd97] HIGHLOW
	reloc   16 offset  dae [3bdae] HIGHLOW
	reloc   17 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  144 [3c144] HIGHLOW
	reloc    1 offset  59f [3c59f] HIGHLOW
	reloc    2 offset  5eb [3c5eb] HIGHLOW
	reloc    3 offset  63e [3c63e] HIGHLOW
	reloc    4 offset  67b [3c67b] HIGHLOW
	reloc    5 offset  69e [3c69e] HIGHLOW
	reloc    6 offset  6db [3c6db] HIGHLOW
	reloc    7 offset  766 [3c766] HIGHLOW
	reloc    8 offset  7a6 [3c7a6] HIGHLOW
	reloc    9 offset  81a [3c81a] HIGHLOW
	reloc   10 offset  84d [3c84d] HIGHLOW
	reloc   11 offset  87f [3c87f] HIGHLOW
	reloc   12 offset  88e [3c88e] HIGHLOW
	reloc   13 offset  8bd [3c8bd] HIGHLOW
	reloc   14 offset  8d1 [3c8d1] HIGHLOW
	reloc   15 offset  8e5 [3c8e5] HIGHLOW
	reloc   16 offset  915 [3c915] HIGHLOW
	reloc   17 offset  92b [3c92b] HIGHLOW
	reloc   18 offset  945 [3c945] HIGHLOW
	reloc   19 offset  959 [3c959] HIGHLOW
	reloc   20 offset  96d [3c96d] HIGHLOW
	reloc   21 offset  989 [3c989] HIGHLOW
	reloc   22 offset  999 [3c999] HIGHLOW
	reloc   23 offset  9ab [3c9ab] HIGHLOW
	reloc   24 offset  9dc [3c9dc] HIGHLOW
	reloc   25 offset  9ec [3c9ec] HIGHLOW
	reloc   26 offset  a02 [3ca02] HIGHLOW
	reloc   27 offset  a12 [3ca12] HIGHLOW
	reloc   28 offset  a24 [3ca24] HIGHLOW
	reloc   29 offset  a37 [3ca37] HIGHLOW
	reloc   30 offset  a47 [3ca47] HIGHLOW
	reloc   31 offset  a5c [3ca5c] HIGHLOW
	reloc   32 offset  aaf [3caaf] HIGHLOW
	reloc   33 offset  ae7 [3cae7] HIGHLOW
	reloc   34 offset  b88 [3cb88] HIGHLOW
	reloc   35 offset  e4a [3ce4a] HIGHLOW
	reloc   36 offset  e8d [3ce8d] HIGHLOW
	reloc   37 offset  e9e [3ce9e] HIGHLOW
	reloc   38 offset  f9d [3cf9d] HIGHLOW
	reloc   39 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   bf [3d0bf] HIGHLOW
	reloc    1 offset   fe [3d0fe] HIGHLOW
	reloc    2 offset  1bd [3d1bd] HIGHLOW
	reloc    3 offset  2cd [3d2cd] HIGHLOW
	reloc    4 offset  382 [3d382] HIGHLOW
	reloc    5 offset  3ca [3d3ca] HIGHLOW
	reloc    6 offset  455 [3d455] HIGHLOW
	reloc    7 offset  464 [3d464] HIGHLOW
	reloc    8 offset  46a [3d46a] HIGHLOW
	reloc    9 offset  48a [3d48a] HIGHLOW
	reloc   10 offset  49f [3d49f] HIGHLOW
	reloc   11 offset  4a8 [3d4a8] HIGHLOW
	reloc   12 offset  4b6 [3d4b6] HIGHLOW
	reloc   13 offset  4c5 [3d4c5] HIGHLOW
	reloc   14 offset  4d3 [3d4d3] HIGHLOW
	reloc   15 offset  58a [3d58a] HIGHLOW
	reloc   16 offset  5ab [3d5ab] HIGHLOW
	reloc   17 offset  5b7 [3d5b7] HIGHLOW
	reloc   18 offset  5c9 [3d5c9] HIGHLOW
	reloc   19 offset  6ec [3d6ec] HIGHLOW
	reloc   20 offset  826 [3d826] HIGHLOW
	reloc   21 offset  91b [3d91b] HIGHLOW
	reloc   22 offset  921 [3d921] HIGHLOW
	reloc   23 offset  928 [3d928] HIGHLOW
	reloc   24 offset  982 [3d982] HIGHLOW
	reloc   25 offset  9ab [3d9ab] HIGHLOW
	reloc   26 offset  9b1 [3d9b1] HIGHLOW
	reloc   27 offset  9c4 [3d9c4] HIGHLOW
	reloc   28 offset  9ca [3d9ca] HIGHLOW
	reloc   29 offset  9d9 [3d9d9] HIGHLOW
	reloc   30 offset  9f9 [3d9f9] HIGHLOW
	reloc   31 offset  a10 [3da10] HIGHLOW
	reloc   32 offset  a44 [3da44] HIGHLOW
	reloc   33 offset  a53 [3da53] HIGHLOW
	reloc   34 offset  a63 [3da63] HIGHLOW
	reloc   35 offset  a72 [3da72] HIGHLOW
	reloc   36 offset  ad7 [3dad7] HIGHLOW
	reloc   37 offset  b14 [3db14] HIGHLOW
	reloc   38 offset  b1c [3db1c] HIGHLOW
	reloc   39 offset  c43 [3dc43] HIGHLOW
	reloc   40 offset  c57 [3dc57] HIGHLOW
	reloc   41 offset  c6b [3dc6b] HIGHLOW
	reloc   42 offset  c7f [3dc7f] HIGHLOW
	reloc   43 offset  c93 [3dc93] HIGHLOW
	reloc   44 offset  ce3 [3dce3] HIGHLOW
	reloc   45 offset  cf8 [3dcf8] HIGHLOW
	reloc   46 offset  d1b [3dd1b] HIGHLOW
	reloc   47 offset  daa [3ddaa] HIGHLOW
	reloc   48 offset  dcd [3ddcd] HIGHLOW
	reloc   49 offset  ddd [3dddd] HIGHLOW
	reloc   50 offset  e28 [3de28] HIGHLOW
	reloc   51 offset  e69 [3de69] HIGHLOW
	reloc   52 offset  ea3 [3dea3] HIGHLOW
	reloc   53 offset  ec0 [3dec0] HIGHLOW
	reloc   54 offset  ec6 [3dec6] HIGHLOW
	reloc   55 offset  ee2 [3dee2] HIGHLOW
	reloc   56 offset  ef6 [3def6] HIGHLOW
	reloc   57 offset  f08 [3df08] HIGHLOW
	reloc   58 offset  f20 [3df20] HIGHLOW
	reloc   59 offset  f26 [3df26] HIGHLOW
	reloc   60 offset  f42 [3df42] HIGHLOW
	reloc   61 offset  f56 [3df56] HIGHLOW
	reloc   62 offset  f68 [3df68] HIGHLOW
	reloc   63 offset  f80 [3df80] HIGHLOW
	reloc   64 offset  f86 [3df86] HIGHLOW
	reloc   65 offset  fa2 [3dfa2] HIGHLOW
	reloc   66 offset  fb6 [3dfb6] HIGHLOW
	reloc   67 offset  fc8 [3dfc8] HIGHLOW
	reloc   68 offset  fe0 [3dfe0] HIGHLOW
	reloc   69 offset  fe6 [3dfe6] HIGHLOW

Virtual Address: 0003e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    2 [3e002] HIGHLOW
	reloc    1 offset   16 [3e016] HIGHLOW
	reloc    2 offset   50 [3e050] HIGHLOW
	reloc    3 offset   a6 [3e0a6] HIGHLOW
	reloc    4 offset   d4 [3e0d4] HIGHLOW
	reloc    5 offset  102 [3e102] HIGHLOW
	reloc    6 offset  111 [3e111] HIGHLOW
	reloc    7 offset  11f [3e11f] HIGHLOW
	reloc    8 offset  125 [3e125] HIGHLOW
	reloc    9 offset  134 [3e134] HIGHLOW
	reloc   10 offset  156 [3e156] HIGHLOW
	reloc   11 offset  183 [3e183] HIGHLOW
	reloc   12 offset  1b1 [3e1b1] HIGHLOW
	reloc   13 offset  1c0 [3e1c0] HIGHLOW
	reloc   14 offset  1ce [3e1ce] HIGHLOW
	reloc   15 offset  1d4 [3e1d4] HIGHLOW
	reloc   16 offset  1e3 [3e1e3] HIGHLOW
	reloc   17 offset  205 [3e205] HIGHLOW
	reloc   18 offset  241 [3e241] HIGHLOW
	reloc   19 offset  247 [3e247] HIGHLOW
	reloc   20 offset  25a [3e25a] HIGHLOW
	reloc   21 offset  260 [3e260] HIGHLOW
	reloc   22 offset  26f [3e26f] HIGHLOW
	reloc   23 offset  2a0 [3e2a0] HIGHLOW
	reloc   24 offset  2af [3e2af] HIGHLOW
	reloc   25 offset  2d1 [3e2d1] HIGHLOW
	reloc   26 offset  301 [3e301] HIGHLOW
	reloc   27 offset  331 [3e331] HIGHLOW
	reloc   28 offset  340 [3e340] HIGHLOW
	reloc   29 offset  34e [3e34e] HIGHLOW
	reloc   30 offset  354 [3e354] HIGHLOW
	reloc   31 offset  363 [3e363] HIGHLOW
	reloc   32 offset  400 [3e400] HIGHLOW
	reloc   33 offset  406 [3e406] HIGHLOW
	reloc   34 offset  417 [3e417] HIGHLOW
	reloc   35 offset  42f [3e42f] HIGHLOW
	reloc   36 offset  460 [3e460] HIGHLOW
	reloc   37 offset  471 [3e471] HIGHLOW
	reloc   38 offset  47d [3e47d] HIGHLOW
	reloc   39 offset  48e [3e48e] HIGHLOW
	reloc   40 offset  4bf [3e4bf] HIGHLOW
	reloc   41 offset  4d0 [3e4d0] HIGHLOW
	reloc   42 offset  4dc [3e4dc] HIGHLOW
	reloc   43 offset  4ed [3e4ed] HIGHLOW
	reloc   44 offset  50a [3e50a] HIGHLOW
	reloc   45 offset  592 [3e592] HIGHLOW
	reloc   46 offset  6b2 [3e6b2] HIGHLOW
	reloc   47 offset  6c4 [3e6c4] HIGHLOW
	reloc   48 offset  6d0 [3e6d0] HIGHLOW
	reloc   49 offset  6f2 [3e6f2] HIGHLOW
	reloc   50 offset  705 [3e705] HIGHLOW
	reloc   51 offset  716 [3e716] HIGHLOW
	reloc   52 offset  729 [3e729] HIGHLOW
	reloc   53 offset  745 [3e745] HIGHLOW
	reloc   54 offset  74b [3e74b] HIGHLOW
	reloc   55 offset  770 [3e770] HIGHLOW
	reloc   56 offset  783 [3e783] HIGHLOW
	reloc   57 offset  795 [3e795] HIGHLOW
	reloc   58 offset  85e [3e85e] HIGHLOW
	reloc   59 offset  864 [3e864] HIGHLOW
	reloc   60 offset  880 [3e880] HIGHLOW
	reloc   61 offset  8fd [3e8fd] HIGHLOW
	reloc   62 offset  92b [3e92b] HIGHLOW
	reloc   63 offset  a32 [3ea32] HIGHLOW
	reloc   64 offset  a3b [3ea3b] HIGHLOW
	reloc   65 offset  adc [3eadc] HIGHLOW
	reloc   66 offset  bad [3ebad] HIGHLOW
	reloc   67 offset  e75 [3ee75] HIGHLOW

Virtual Address: 0003f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   a9 [3f0a9] HIGHLOW
	reloc    1 offset   b1 [3f0b1] HIGHLOW
	reloc    2 offset   bd [3f0bd] HIGHLOW
	reloc    3 offset   e2 [3f0e2] HIGHLOW
	reloc    4 offset   ed [3f0ed] HIGHLOW
	reloc    5 offset   fb [3f0fb] HIGHLOW
	reloc    6 offset  10e [3f10e] HIGHLOW
	reloc    7 offset  12a [3f12a] HIGHLOW
	reloc    8 offset  131 [3f131] HIGHLOW
	reloc    9 offset  e9a [3fe9a] HIGHLOW
	reloc   10 offset  f71 [3ff71] HIGHLOW
	reloc   11 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2da [402da] HIGHLOW
	reloc    1 offset  30a [4030a] HIGHLOW
	reloc    2 offset  332 [40332] HIGHLOW
	reloc    3 offset  342 [40342] HIGHLOW
	reloc    4 offset  3b6 [403b6] HIGHLOW
	reloc    5 offset  444 [40444] HIGHLOW
	reloc    6 offset  491 [40491] HIGHLOW
	reloc    7 offset  4b2 [404b2] HIGHLOW
	reloc    8 offset  656 [40656] HIGHLOW
	reloc    9 offset  78b [4078b] HIGHLOW
	reloc   10 offset  909 [40909] HIGHLOW
	reloc   11 offset  90f [4090f] HIGHLOW
	reloc   12 offset  ba9 [40ba9] HIGHLOW
	reloc   13 offset  ddf [40ddf] HIGHLOW

Virtual Address: 00041000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  132 [41132] HIGHLOW
	reloc    1 offset  1c3 [411c3] HIGHLOW
	reloc    2 offset  207 [41207] HIGHLOW
	reloc    3 offset  310 [41310] HIGHLOW
	reloc    4 offset  35a [4135a] HIGHLOW
	reloc    5 offset  3b8 [413b8] HIGHLOW
	reloc    6 offset  3fe [413fe] HIGHLOW
	reloc    7 offset  456 [41456] HIGHLOW
	reloc    8 offset  48a [4148a] HIGHLOW
	reloc    9 offset  4dd [414dd] HIGHLOW
	reloc   10 offset  552 [41552] HIGHLOW
	reloc   11 offset  588 [41588] HIGHLOW
	reloc   12 offset  5f8 [415f8] HIGHLOW
	reloc   13 offset  6c2 [416c2] HIGHLOW
	reloc   14 offset  78a [4178a] HIGHLOW
	reloc   15 offset  8f1 [418f1] HIGHLOW
	reloc   16 offset  900 [41900] HIGHLOW
	reloc   17 offset  916 [41916] HIGHLOW
	reloc   18 offset  92f [4192f] HIGHLOW
	reloc   19 offset  aa5 [41aa5] HIGHLOW
	reloc   20 offset  aaf [41aaf] HIGHLOW
	reloc   21 offset  ab9 [41ab9] HIGHLOW
	reloc   22 offset  ac3 [41ac3] HIGHLOW
	reloc   23 offset  acd [41acd] HIGHLOW
	reloc   24 offset  ad7 [41ad7] HIGHLOW
	reloc   25 offset  aea [41aea] HIGHLOW
	reloc   26 offset  af9 [41af9] HIGHLOW
	reloc   27 offset  b03 [41b03] HIGHLOW
	reloc   28 offset  b17 [41b17] HIGHLOW
	reloc   29 offset  b1c [41b1c] HIGHLOW
	reloc   30 offset  b3c [41b3c] HIGHLOW
	reloc   31 offset  b46 [41b46] HIGHLOW
	reloc   32 offset  b50 [41b50] HIGHLOW
	reloc   33 offset  b9c [41b9c] HIGHLOW
	reloc   34 offset  ba6 [41ba6] HIGHLOW
	reloc   35 offset  bb0 [41bb0] HIGHLOW
	reloc   36 offset  bba [41bba] HIGHLOW
	reloc   37 offset  bc4 [41bc4] HIGHLOW
	reloc   38 offset  bd2 [41bd2] HIGHLOW
	reloc   39 offset  bf2 [41bf2] HIGHLOW
	reloc   40 offset  bfc [41bfc] HIGHLOW
	reloc   41 offset  c4b [41c4b] HIGHLOW
	reloc   42 offset  c57 [41c57] HIGHLOW
	reloc   43 offset  c6e [41c6e] HIGHLOW
	reloc   44 offset  c86 [41c86] HIGHLOW
	reloc   45 offset  d3a [41d3a] HIGHLOW
	reloc   46 offset  f28 [41f28] HIGHLOW
	reloc   47 offset  f53 [41f53] HIGHLOW
	reloc   48 offset  f68 [41f68] HIGHLOW
	reloc   49 offset  f79 [41f79] HIGHLOW
	reloc   50 offset  f92 [41f92] HIGHLOW
	reloc   51 offset  f9b [41f9b] HIGHLOW
	reloc   52 offset  fa4 [41fa4] HIGHLOW
	reloc   53 offset  fad [41fad] HIGHLOW

Virtual Address: 00042000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  5cb [425cb] HIGHLOW
	reloc    1 offset  5d5 [425d5] HIGHLOW
	reloc    2 offset  5f0 [425f0] HIGHLOW
	reloc    3 offset  5fa [425fa] HIGHLOW
	reloc    4 offset  615 [42615] HIGHLOW
	reloc    5 offset  61f [4261f] HIGHLOW
	reloc    6 offset  6b6 [426b6] HIGHLOW
	reloc    7 offset  6d1 [426d1] HIGHLOW
	reloc    8 offset  866 [42866] HIGHLOW
	reloc    9 offset  980 [42980] HIGHLOW
	reloc   10 offset  9b4 [429b4] HIGHLOW
	reloc   11 offset  9be [429be] HIGHLOW
	reloc   12 offset  9c8 [429c8] HIGHLOW
	reloc   13 offset  9d2 [429d2] HIGHLOW
	reloc   14 offset  9dc [429dc] HIGHLOW
	reloc   15 offset  9e6 [429e6] HIGHLOW
	reloc   16 offset  a02 [42a02] HIGHLOW
	reloc   17 offset  a0c [42a0c] HIGHLOW
	reloc   18 offset  a16 [42a16] HIGHLOW
	reloc   19 offset  a20 [42a20] HIGHLOW
	reloc   20 offset  a2a [42a2a] HIGHLOW
	reloc   21 offset  a34 [42a34] HIGHLOW
	reloc   22 offset  a50 [42a50] HIGHLOW
	reloc   23 offset  a5a [42a5a] HIGHLOW
	reloc   24 offset  a64 [42a64] HIGHLOW
	reloc   25 offset  a6e [42a6e] HIGHLOW
	reloc   26 offset  a78 [42a78] HIGHLOW
	reloc   27 offset  a82 [42a82] HIGHLOW
	reloc   28 offset  a9e [42a9e] HIGHLOW
	reloc   29 offset  aa8 [42aa8] HIGHLOW
	reloc   30 offset  ab2 [42ab2] HIGHLOW
	reloc   31 offset  abc [42abc] HIGHLOW
	reloc   32 offset  ac6 [42ac6] HIGHLOW
	reloc   33 offset  ad0 [42ad0] HIGHLOW
	reloc   34 offset  aec [42aec] HIGHLOW
	reloc   35 offset  af6 [42af6] HIGHLOW
	reloc   36 offset  b00 [42b00] HIGHLOW
	reloc   37 offset  b0a [42b0a] HIGHLOW
	reloc   38 offset  b14 [42b14] HIGHLOW
	reloc   39 offset  b1e [42b1e] HIGHLOW
	reloc   40 offset  b3a [42b3a] HIGHLOW
	reloc   41 offset  b44 [42b44] HIGHLOW
	reloc   42 offset  b4e [42b4e] HIGHLOW
	reloc   43 offset  b58 [42b58] HIGHLOW
	reloc   44 offset  b62 [42b62] HIGHLOW
	reloc   45 offset  b6c [42b6c] HIGHLOW
	reloc   46 offset  b88 [42b88] HIGHLOW
	reloc   47 offset  b92 [42b92] HIGHLOW
	reloc   48 offset  b9c [42b9c] HIGHLOW
	reloc   49 offset  ba6 [42ba6] HIGHLOW
	reloc   50 offset  bb0 [42bb0] HIGHLOW
	reloc   51 offset  bba [42bba] HIGHLOW
	reloc   52 offset  bd6 [42bd6] HIGHLOW
	reloc   53 offset  be0 [42be0] HIGHLOW
	reloc   54 offset  bea [42bea] HIGHLOW
	reloc   55 offset  bf4 [42bf4] HIGHLOW
	reloc   56 offset  bfe [42bfe] HIGHLOW
	reloc   57 offset  c08 [42c08] HIGHLOW
	reloc   58 offset  c1b [42c1b] HIGHLOW
	reloc   59 offset  c25 [42c25] HIGHLOW
	reloc   60 offset  c2f [42c2f] HIGHLOW
	reloc   61 offset  c39 [42c39] HIGHLOW
	reloc   62 offset  c43 [42c43] HIGHLOW
	reloc   63 offset  c4d [42c4d] HIGHLOW
	reloc   64 offset  d00 [42d00] HIGHLOW
	reloc   65 offset  d0d [42d0d] HIGHLOW
	reloc   66 offset  d22 [42d22] HIGHLOW
	reloc   67 offset  d2f [42d2f] HIGHLOW
	reloc   68 offset  d44 [42d44] HIGHLOW
	reloc   69 offset  d51 [42d51] HIGHLOW
	reloc   70 offset  d66 [42d66] HIGHLOW
	reloc   71 offset  d73 [42d73] HIGHLOW
	reloc   72 offset  d85 [42d85] HIGHLOW
	reloc   73 offset  d92 [42d92] HIGHLOW
	reloc   74 offset  da4 [42da4] HIGHLOW
	reloc   75 offset  db1 [42db1] HIGHLOW
	reloc   76 offset  dc3 [42dc3] HIGHLOW
	reloc   77 offset  dd0 [42dd0] HIGHLOW
	reloc   78 offset  de9 [42de9] HIGHLOW
	reloc   79 offset  def [42def] HIGHLOW
	reloc   80 offset  e09 [42e09] HIGHLOW
	reloc   81 offset  e1a [42e1a] HIGHLOW
	reloc   82 offset  e3d [42e3d] HIGHLOW
	reloc   83 offset  e52 [42e52] HIGHLOW
	reloc   84 offset  e68 [42e68] HIGHLOW
	reloc   85 offset  e7d [42e7d] HIGHLOW
	reloc   86 offset  e93 [42e93] HIGHLOW
	reloc   87 offset  ea5 [42ea5] HIGHLOW
	reloc   88 offset  eb8 [42eb8] HIGHLOW
	reloc   89 offset  ed5 [42ed5] HIGHLOW
	reloc   90 offset  ee7 [42ee7] HIGHLOW
	reloc   91 offset  efa [42efa] HIGHLOW
	reloc   92 offset  f0c [42f0c] HIGHLOW
	reloc   93 offset  f1e [42f1e] HIGHLOW
	reloc   94 offset  fa6 [42fa6] HIGHLOW
	reloc   95 offset  fae [42fae] HIGHLOW
	reloc   96 offset  fc1 [42fc1] HIGHLOW
	reloc   97 offset  fc9 [42fc9] HIGHLOW
	reloc   98 offset  fdc [42fdc] HIGHLOW
	reloc   99 offset  fe4 [42fe4] HIGHLOW

Virtual Address: 00043000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   3c [4303c] HIGHLOW
	reloc    1 offset   5f [4305f] HIGHLOW
	reloc    2 offset   73 [43073] HIGHLOW
	reloc    3 offset   b6 [430b6] HIGHLOW
	reloc    4 offset   f9 [430f9] HIGHLOW
	reloc    5 offset  13c [4313c] HIGHLOW
	reloc    6 offset  17f [4317f] HIGHLOW
	reloc    7 offset  1ec [431ec] HIGHLOW
	reloc    8 offset  254 [43254] HIGHLOW
	reloc    9 offset  299 [43299] HIGHLOW
	reloc   10 offset  32b [4332b] HIGHLOW
	reloc   11 offset  483 [43483] HIGHLOW
	reloc   12 offset  48c [4348c] HIGHLOW
	reloc   13 offset  497 [43497] HIGHLOW
	reloc   14 offset  4a1 [434a1] HIGHLOW
	reloc   15 offset  4e0 [434e0] HIGHLOW
	reloc   16 offset  53c [4353c] HIGHLOW
	reloc   17 offset  5e4 [435e4] HIGHLOW
	reloc   18 offset  669 [43669] HIGHLOW
	reloc   19 offset  698 [43698] HIGHLOW
	reloc   20 offset  6a9 [436a9] HIGHLOW
	reloc   21 offset  6af [436af] HIGHLOW
	reloc   22 offset  6c0 [436c0] HIGHLOW
	reloc   23 offset  70a [4370a] HIGHLOW
	reloc   24 offset  716 [43716] HIGHLOW
	reloc   25 offset  786 [43786] HIGHLOW
	reloc   26 offset  852 [43852] HIGHLOW
	reloc   27 offset  8d8 [438d8] HIGHLOW
	reloc   28 offset  947 [43947] HIGHLOW
	reloc   29 offset  99d [4399d] HIGHLOW
	reloc   30 offset  9ae [439ae] HIGHLOW
