
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	reloc   32 offset  599 [12599] HIGHLOW
	reloc   33 offset  5a0 [125a0] HIGHLOW
	reloc   34 offset  5a9 [125a9] HIGHLOW
	reloc   35 offset  5b0 [125b0] HIGHLOW
	reloc   36 offset  5b8 [125b8] HIGHLOW
	reloc   37 offset  5bd [125bd] HIGHLOW
	reloc   38 offset  5cf [125cf] HIGHLOW
	reloc   39 offset  5d7 [125d7] HIGHLOW
	reloc   40 offset  5dc [125dc] HIGHLOW
	reloc   41 offset  5e8 [125e8] HIGHLOW
	reloc   42 offset  5f1 [125f1] HIGHLOW
	reloc   43 offset  5fa [125fa] HIGHLOW
	reloc   44 offset  603 [12603] HIGHLOW
	reloc   45 offset  60c [1260c] HIGHLOW
	reloc   46 offset  615 [12615] HIGHLOW
	reloc   47 offset  61c [1261c] HIGHLOW
	reloc   48 offset  622 [12622] HIGHLOW
	reloc   49 offset  629 [12629] HIGHLOW
	reloc   50 offset  62e [1262e] HIGHLOW
	reloc   51 offset  633 [12633] HIGHLOW
	reloc   52 offset  63a [1263a] HIGHLOW
	reloc   53 offset  645 [12645] HIGHLOW
	reloc   54 offset  64e [1264e] HIGHLOW
	reloc   55 offset  65a [1265a] HIGHLOW
	reloc   56 offset  660 [12660] HIGHLOW
	reloc   57 offset  6e8 [126e8] HIGHLOW
	reloc   58 offset  77c [1277c] HIGHLOW
	reloc   59 offset  786 [12786] HIGHLOW
	reloc   60 offset  7ac [127ac] HIGHLOW
	reloc   61 offset  7ba [127ba] HIGHLOW
	reloc   62 offset  bbb [12bbb] HIGHLOW
	reloc   63 offset  bc2 [12bc2] HIGHLOW
	reloc   64 offset  bce [12bce] HIGHLOW
	reloc   65 offset  c01 [12c01] HIGHLOW
	reloc   66 offset  c14 [12c14] HIGHLOW
	reloc   67 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1e5 [131e5] HIGHLOW
	reloc    1 offset  282 [13282] HIGHLOW
	reloc    2 offset  28f [1328f] HIGHLOW
	reloc    3 offset  29f [1329f] HIGHLOW
	reloc    4 offset  2b0 [132b0] HIGHLOW
	reloc    5 offset  8b6 [138b6] HIGHLOW
	reloc    6 offset  acf [13acf] HIGHLOW
	reloc    7 offset  bea [13bea] HIGHLOW
	reloc    8 offset  ed6 [13ed6] HIGHLOW
	reloc    9 offset  f39 [13f39] HIGHLOW

Virtual Address: 00014000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  122 [14122] HIGHLOW
	reloc    1 offset  12e [1412e] HIGHLOW
	reloc    2 offset  33d [1433d] HIGHLOW
	reloc    3 offset  839 [14839] HIGHLOW
	reloc    4 offset  993 [14993] HIGHLOW
	reloc    5 offset  a54 [14a54] HIGHLOW
	reloc    6 offset  ae5 [14ae5] HIGHLOW
	reloc    7 offset  b05 [14b05] HIGHLOW
	reloc    8 offset  d8a [14d8a] HIGHLOW
	reloc    9 offset  d9c [14d9c] HIGHLOW
	reloc   10 offset  dd6 [14dd6] HIGHLOW
	reloc   11 offset  f40 [14f40] HIGHLOW
	reloc   12 offset  f6c [14f6c] HIGHLOW
	reloc   13 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   90 [15090] HIGHLOW
	reloc    1 offset   a8 [150a8] HIGHLOW
	reloc    2 offset   ed [150ed] HIGHLOW
	reloc    3 offset  10d [1510d] HIGHLOW
	reloc    4 offset  23b [1523b] HIGHLOW
	reloc    5 offset  258 [15258] HIGHLOW
	reloc    6 offset  267 [15267] HIGHLOW
	reloc    7 offset  270 [15270] HIGHLOW
	reloc    8 offset  279 [15279] HIGHLOW
	reloc    9 offset  2c9 [152c9] HIGHLOW
	reloc   10 offset  302 [15302] HIGHLOW
	reloc   11 offset  316 [15316] HIGHLOW
	reloc   12 offset  32a [1532a] HIGHLOW
	reloc   13 offset  33e [1533e] HIGHLOW
	reloc   14 offset  395 [15395] HIGHLOW
	reloc   15 offset  422 [15422] HIGHLOW
	reloc   16 offset  472 [15472] HIGHLOW
	reloc   17 offset  4cc [154cc] HIGHLOW
	reloc   18 offset  4d6 [154d6] HIGHLOW
	reloc   19 offset  51b [1551b] HIGHLOW
	reloc   20 offset  523 [15523] HIGHLOW
	reloc   21 offset  565 [15565] HIGHLOW
	reloc   22 offset  57e [1557e] HIGHLOW
	reloc   23 offset  596 [15596] HIGHLOW
	reloc   24 offset  75a [1575a] HIGHLOW
	reloc   25 offset  776 [15776] HIGHLOW
	reloc   26 offset  783 [15783] HIGHLOW
	reloc   27 offset  78e [1578e] HIGHLOW
	reloc   28 offset  b5a [15b5a] HIGHLOW
	reloc   29 offset  b8c [15b8c] HIGHLOW
	reloc   30 offset  b9c [15b9c] HIGHLOW
	reloc   31 offset  bac [15bac] HIGHLOW
	reloc   32 offset  bb7 [15bb7] HIGHLOW
	reloc   33 offset  c39 [15c39] HIGHLOW
	reloc   34 offset  c4a [15c4a] HIGHLOW
	reloc   35 offset  cee [15cee] HIGHLOW
	reloc   36 offset  d01 [15d01] HIGHLOW
	reloc   37 offset  d15 [15d15] HIGHLOW
	reloc   38 offset  d28 [15d28] HIGHLOW
	reloc   39 offset  d49 [15d49] HIGHLOW
	reloc   40 offset  d62 [15d62] HIGHLOW
	reloc   41 offset  da3 [15da3] HIGHLOW
	reloc   42 offset  daa [15daa] HIGHLOW
	reloc   43 offset  ddd [15ddd] HIGHLOW
	reloc   44 offset  eca [15eca] HIGHLOW
	reloc   45 offset  f01 [15f01] HIGHLOW
	reloc   46 offset  f8b [15f8b] HIGHLOW
	reloc   47 offset  fdd [15fdd] HIGHLOW

Virtual Address: 00016000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   86 [16086] HIGHLOW
	reloc    1 offset   be [160be] HIGHLOW
	reloc    2 offset  187 [16187] HIGHLOW
	reloc    3 offset  1f0 [161f0] HIGHLOW
	reloc    4 offset  203 [16203] HIGHLOW
	reloc    5 offset  228 [16228] HIGHLOW
	reloc    6 offset  387 [16387] HIGHLOW
	reloc    7 offset  394 [16394] HIGHLOW
	reloc    8 offset  482 [16482] HIGHLOW
	reloc    9 offset  48f [1648f] HIGHLOW
	reloc   10 offset  4a3 [164a3] HIGHLOW
	reloc   11 offset  4ae [164ae] HIGHLOW
	reloc   12 offset  525 [16525] HIGHLOW
	reloc   13 offset  57f [1657f] HIGHLOW
	reloc   14 offset  5bf [165bf] HIGHLOW
	reloc   15 offset  5f4 [165f4] HIGHLOW
	reloc   16 offset  603 [16603] HIGHLOW
	reloc   17 offset  79e [1679e] HIGHLOW
	reloc   18 offset  917 [16917] HIGHLOW
	reloc   19 offset  9c2 [169c2] HIGHLOW
	reloc   20 offset  c67 [16c67] HIGHLOW
	reloc   21 offset  cd3 [16cd3] HIGHLOW
	reloc   22 offset  d7e [16d7e] HIGHLOW
	reloc   23 offset  e16 [16e16] HIGHLOW
	reloc   24 offset  e1c [16e1c] HIGHLOW
	reloc   25 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  229 [17229] HIGHLOW
	reloc    1 offset  23d [1723d] HIGHLOW
	reloc    2 offset  24b [1724b] HIGHLOW
	reloc    3 offset  25a [1725a] HIGHLOW
	reloc    4 offset  277 [17277] HIGHLOW
	reloc    5 offset  2b9 [172b9] HIGHLOW
	reloc    6 offset  2d0 [172d0] HIGHLOW
	reloc    7 offset  571 [17571] HIGHLOW
	reloc    8 offset  596 [17596] HIGHLOW
	reloc    9 offset  5a6 [175a6] HIGHLOW
	reloc   10 offset  5b6 [175b6] HIGHLOW
	reloc   11 offset  5c7 [175c7] HIGHLOW
	reloc   12 offset  5d7 [175d7] HIGHLOW
	reloc   13 offset  776 [17776] HIGHLOW
	reloc   14 offset  a4f [17a4f] HIGHLOW
	reloc   15 offset  a5a [17a5a] HIGHLOW
	reloc   16 offset  a69 [17a69] HIGHLOW
	reloc   17 offset  b5c [17b5c] HIGHLOW

Virtual Address: 00018000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  b0c [18b0c] HIGHLOW
	reloc    1 offset  c99 [18c99] HIGHLOW
	reloc    2 offset  c9f [18c9f] HIGHLOW
	reloc    3 offset  cbe [18cbe] HIGHLOW
	reloc    4 offset  ccd [18ccd] HIGHLOW
	reloc    5 offset  cd6 [18cd6] HIGHLOW
	reloc    6 offset  ce3 [18ce3] HIGHLOW
	reloc    7 offset  d12 [18d12] HIGHLOW
	reloc    8 offset  d17 [18d17] HIGHLOW
	reloc    9 offset  d26 [18d26] HIGHLOW
	reloc   10 offset  d2d [18d2d] HIGHLOW
	reloc   11 offset  d32 [18d32] HIGHLOW
	reloc   12 offset  d45 [18d45] HIGHLOW
	reloc   13 offset  d52 [18d52] HIGHLOW
	reloc   14 offset  d5c [18d5c] HIGHLOW
	reloc   15 offset  d95 [18d95] HIGHLOW
	reloc   16 offset  da4 [18da4] HIGHLOW
	reloc   17 offset  db3 [18db3] HIGHLOW
	reloc   18 offset  dc2 [18dc2] HIGHLOW
	reloc   19 offset  e23 [18e23] HIGHLOW
	reloc   20 offset  f95 [18f95] HIGHLOW
	reloc   21 offset  fd9 [18fd9] HIGHLOW

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1ac [191ac] HIGHLOW
	reloc    1 offset  256 [19256] HIGHLOW
	reloc    2 offset  2b9 [192b9] HIGHLOW
	reloc    3 offset  331 [19331] HIGHLOW
	reloc    4 offset  517 [19517] HIGHLOW
	reloc    5 offset  522 [19522] HIGHLOW
	reloc    6 offset  591 [19591] HIGHLOW
	reloc    7 offset  5a8 [195a8] HIGHLOW
	reloc    8 offset  5b8 [195b8] HIGHLOW
	reloc    9 offset  5d3 [195d3] HIGHLOW
	reloc   10 offset  5e4 [195e4] HIGHLOW
	reloc   11 offset  60e [1960e] HIGHLOW
	reloc   12 offset  61e [1961e] HIGHLOW
	reloc   13 offset  659 [19659] HIGHLOW
	reloc   14 offset  662 [19662] HIGHLOW
	reloc   15 offset  674 [19674] HIGHLOW
	reloc   16 offset  6b4 [196b4] HIGHLOW
	reloc   17 offset  7a8 [197a8] HIGHLOW
	reloc   18 offset  a7e [19a7e] HIGHLOW
	reloc   19 offset  b15 [19b15] HIGHLOW
	reloc   20 offset  e9f [19e9f] HIGHLOW
	reloc   21 offset  fb2 [19fb2] HIGHLOW

Virtual Address: 0001a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1e4 [1a1e4] HIGHLOW
	reloc    1 offset  1ec [1a1ec] HIGHLOW

Virtual Address: 0001b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   86 [1b086] HIGHLOW
	reloc    1 offset  131 [1b131] HIGHLOW
	reloc    2 offset  199 [1b199] HIGHLOW
	reloc    3 offset  1ac [1b1ac] HIGHLOW
	reloc    4 offset  1be [1b1be] HIGHLOW
	reloc    5 offset  1f8 [1b1f8] HIGHLOW
	reloc    6 offset  4f4 [1b4f4] HIGHLOW
	reloc    7 offset  517 [1b517] HIGHLOW
	reloc    8 offset  53c [1b53c] HIGHLOW
	reloc    9 offset  6ec [1b6ec] HIGHLOW
	reloc   10 offset  804 [1b804] HIGHLOW
	reloc   11 offset  812 [1b812] HIGHLOW
	reloc   12 offset  885 [1b885] HIGHLOW
	reloc   13 offset  8c1 [1b8c1] HIGHLOW
	reloc   14 offset  8cc [1b8cc] HIGHLOW
	reloc   15 offset  8d7 [1b8d7] HIGHLOW
	reloc   16 offset  901 [1b901] HIGHLOW
	reloc   17 offset  94b [1b94b] HIGHLOW
	reloc   18 offset  969 [1b969] HIGHLOW
	reloc   19 offset  9b4 [1b9b4] HIGHLOW
	reloc   20 offset  a3d [1ba3d] HIGHLOW
	reloc   21 offset  a68 [1ba68] HIGHLOW
	reloc   22 offset  ac0 [1bac0] HIGHLOW
	reloc   23 offset  b02 [1bb02] HIGHLOW
	reloc   24 offset  b32 [1bb32] HIGHLOW
	reloc   25 offset  ba4 [1bba4] HIGHLOW
	reloc   26 offset  bab [1bbab] HIGHLOW
	reloc   27 offset  bb0 [1bbb0] HIGHLOW
	reloc   28 offset  bb8 [1bbb8] HIGHLOW
	reloc   29 offset  bc7 [1bbc7] HIGHLOW
	reloc   30 offset  bd1 [1bbd1] HIGHLOW
	reloc   31 offset  bd8 [1bbd8] HIGHLOW
	reloc   32 offset  be9 [1bbe9] HIGHLOW
	reloc   33 offset  bf4 [1bbf4] HIGHLOW
	reloc   34 offset  bfd [1bbfd] HIGHLOW
	reloc   35 offset  c0b [1bc0b] HIGHLOW
	reloc   36 offset  c11 [1bc11] HIGHLOW
	reloc   37 offset  c16 [1bc16] HIGHLOW
	reloc   38 offset  c1e [1bc1e] HIGHLOW
	reloc   39 offset  c31 [1bc31] HIGHLOW
	reloc   40 offset  c37 [1bc37] HIGHLOW
	reloc   41 offset  c3e [1bc3e] HIGHLOW
	reloc   42 offset  c4d [1bc4d] HIGHLOW
	reloc   43 offset  c5e [1bc5e] HIGHLOW
	reloc   44 offset  c65 [1bc65] HIGHLOW
	reloc   45 offset  c6c [1bc6c] HIGHLOW
	reloc   46 offset  c78 [1bc78] HIGHLOW
	reloc   47 offset  c84 [1bc84] HIGHLOW
	reloc   48 offset  c8a [1bc8a] HIGHLOW
	reloc   49 offset  c91 [1bc91] HIGHLOW
	reloc   50 offset  ca8 [1bca8] HIGHLOW
	reloc   51 offset  cad [1bcad] HIGHLOW
	reloc   52 offset  cb3 [1bcb3] HIGHLOW
	reloc   53 offset  cb9 [1bcb9] HIGHLOW
	reloc   54 offset  cbf [1bcbf] HIGHLOW
	reloc   55 offset  cc5 [1bcc5] HIGHLOW
	reloc   56 offset  cde [1bcde] HIGHLOW
	reloc   57 offset  d98 [1bd98] HIGHLOW
	reloc   58 offset  dac [1bdac] HIGHLOW
	reloc   59 offset  db3 [1bdb3] HIGHLOW
	reloc   60 offset  dba [1bdba] HIGHLOW
	reloc   61 offset  dc1 [1bdc1] HIGHLOW
	reloc   62 offset  e13 [1be13] HIGHLOW
	reloc   63 offset  e18 [1be18] HIGHLOW
	reloc   64 offset  e1f [1be1f] HIGHLOW
	reloc   65 offset  e41 [1be41] HIGHLOW
	reloc   66 offset  f20 [1bf20] HIGHLOW
	reloc   67 offset  f81 [1bf81] HIGHLOW
	reloc   68 offset  fbb [1bfbb] HIGHLOW
	reloc   69 offset  fdc [1bfdc] HIGHLOW

Virtual Address: 0001c000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset   33 [1c033] HIGHLOW
	reloc    1 offset   3e [1c03e] HIGHLOW
	reloc    2 offset   58 [1c058] HIGHLOW
	reloc    3 offset   68 [1c068] HIGHLOW
	reloc    4 offset   87 [1c087] HIGHLOW
	reloc    5 offset  14c [1c14c] HIGHLOW
	reloc    6 offset  16a [1c16a] HIGHLOW
	reloc    7 offset  1a6 [1c1a6] HIGHLOW
	reloc    8 offset  1c4 [1c1c4] HIGHLOW
	reloc    9 offset  284 [1c284] HIGHLOW
	reloc   10 offset  28e [1c28e] HIGHLOW
	reloc   11 offset  2ef [1c2ef] HIGHLOW
	reloc   12 offset  314 [1c314] HIGHLOW
	reloc   13 offset  31c [1c31c] HIGHLOW
	reloc   14 offset  334 [1c334] HIGHLOW
	reloc   15 offset  356 [1c356] HIGHLOW
	reloc   16 offset  3fe [1c3fe] HIGHLOW
	reloc   17 offset  44f [1c44f] HIGHLOW
	reloc   18 offset  5c6 [1c5c6] HIGHLOW
	reloc   19 offset  5ee [1c5ee] HIGHLOW
	reloc   20 offset  5fa [1c5fa] HIGHLOW
	reloc   21 offset  60c [1c60c] HIGHLOW
	reloc   22 offset  617 [1c617] HIGHLOW
	reloc   23 offset  633 [1c633] HIGHLOW
	reloc   24 offset  64c [1c64c] HIGHLOW
	reloc   25 offset  6ad [1c6ad] HIGHLOW
	reloc   26 offset  6e8 [1c6e8] HIGHLOW
	reloc   27 offset  713 [1c713] HIGHLOW
	reloc   28 offset  742 [1c742] HIGHLOW
	reloc   29 offset  765 [1c765] HIGHLOW
	reloc   30 offset  78d [1c78d] HIGHLOW
	reloc   31 offset  7ed [1c7ed] HIGHLOW
	reloc   32 offset  80a [1c80a] HIGHLOW
	reloc   33 offset  83e [1c83e] HIGHLOW
	reloc   34 offset  86b [1c86b] HIGHLOW
	reloc   35 offset  894 [1c894] HIGHLOW
	reloc   36 offset  8ce [1c8ce] HIGHLOW
	reloc   37 offset  8fd [1c8fd] HIGHLOW
	reloc   38 offset  922 [1c922] HIGHLOW
	reloc   39 offset  936 [1c936] HIGHLOW
	reloc   40 offset  98f [1c98f] HIGHLOW
	reloc   41 offset  99c [1c99c] HIGHLOW
	reloc   42 offset  9af [1c9af] HIGHLOW
	reloc   43 offset  9d8 [1c9d8] HIGHLOW
	reloc   44 offset  9ea [1c9ea] HIGHLOW
	reloc   45 offset  a06 [1ca06] HIGHLOW
	reloc   46 offset  a15 [1ca15] HIGHLOW
	reloc   47 offset  a24 [1ca24] HIGHLOW
	reloc   48 offset  a3b [1ca3b] HIGHLOW
	reloc   49 offset  a42 [1ca42] HIGHLOW
	reloc   50 offset  a4d [1ca4d] HIGHLOW
	reloc   51 offset  a53 [1ca53] HIGHLOW
	reloc   52 offset  a59 [1ca59] HIGHLOW
	reloc   53 offset  a64 [1ca64] HIGHLOW
	reloc   54 offset  a6d [1ca6d] HIGHLOW
	reloc   55 offset  a84 [1ca84] HIGHLOW
	reloc   56 offset  a95 [1ca95] HIGHLOW
	reloc   57 offset  ad7 [1cad7] HIGHLOW
	reloc   58 offset  af8 [1caf8] HIGHLOW
	reloc   59 offset  afc [1cafc] HIGHLOW
	reloc   60 offset  b00 [1cb00] HIGHLOW
	reloc   61 offset  b04 [1cb04] HIGHLOW
	reloc   62 offset  b08 [1cb08] HIGHLOW
	reloc   63 offset  b0c [1cb0c] HIGHLOW
	reloc   64 offset  b10 [1cb10] HIGHLOW
	reloc   65 offset  b14 [1cb14] HIGHLOW
	reloc   66 offset  b18 [1cb18] HIGHLOW
	reloc   67 offset  b1c [1cb1c] HIGHLOW
	reloc   68 offset  b20 [1cb20] HIGHLOW
	reloc   69 offset  b24 [1cb24] HIGHLOW
	reloc   70 offset  b28 [1cb28] HIGHLOW
	reloc   71 offset  b2c [1cb2c] HIGHLOW
	reloc   72 offset  b30 [1cb30] HIGHLOW
	reloc   73 offset  b34 [1cb34] HIGHLOW
	reloc   74 offset  b38 [1cb38] HIGHLOW
	reloc   75 offset  b3c [1cb3c] HIGHLOW
	reloc   76 offset  b40 [1cb40] HIGHLOW
	reloc   77 offset  b44 [1cb44] HIGHLOW
	reloc   78 offset  b48 [1cb48] HIGHLOW
	reloc   79 offset  b4c [1cb4c] HIGHLOW
	reloc   80 offset  b50 [1cb50] HIGHLOW
	reloc   81 offset  b54 [1cb54] HIGHLOW
	reloc   82 offset  b58 [1cb58] HIGHLOW
	reloc   83 offset  b5c [1cb5c] HIGHLOW
	reloc   84 offset  b60 [1cb60] HIGHLOW
	reloc   85 offset  b64 [1cb64] HIGHLOW
	reloc   86 offset  b74 [1cb74] HIGHLOW
	reloc   87 offset  b78 [1cb78] HIGHLOW
	reloc   88 offset  b7c [1cb7c] HIGHLOW
	reloc   89 offset  b80 [1cb80] HIGHLOW
	reloc   90 offset  b84 [1cb84] HIGHLOW
	reloc   91 offset  b88 [1cb88] HIGHLOW
	reloc   92 offset  b8c [1cb8c] HIGHLOW
	reloc   93 offset  b90 [1cb90] HIGHLOW
	reloc   94 offset  b94 [1cb94] HIGHLOW
	reloc   95 offset  b98 [1cb98] HIGHLOW
	reloc   96 offset  b9c [1cb9c] HIGHLOW
	reloc   97 offset  ba0 [1cba0] HIGHLOW
	reloc   98 offset  ba4 [1cba4] HIGHLOW
	reloc   99 offset  ba8 [1cba8] HIGHLOW
	reloc  100 offset  bac [1cbac] HIGHLOW
	reloc  101 offset  bb0 [1cbb0] HIGHLOW
	reloc  102 offset  bb4 [1cbb4] HIGHLOW
	reloc  103 offset  bb8 [1cbb8] HIGHLOW
	reloc  104 offset  bbc [1cbbc] HIGHLOW
	reloc  105 offset  bc0 [1cbc0] HIGHLOW
	reloc  106 offset  bc4 [1cbc4] HIGHLOW
	reloc  107 offset  bc8 [1cbc8] HIGHLOW
	reloc  108 offset  bcc [1cbcc] HIGHLOW
	reloc  109 offset  bd0 [1cbd0] HIGHLOW
	reloc  110 offset  bd4 [1cbd4] HIGHLOW
	reloc  111 offset  bd8 [1cbd8] HIGHLOW
	reloc  112 offset  bdc [1cbdc] HIGHLOW
	reloc  113 offset  be0 [1cbe0] HIGHLOW
	reloc  114 offset  be4 [1cbe4] HIGHLOW
	reloc  115 offset  be8 [1cbe8] HIGHLOW
	reloc  116 offset  bec [1cbec] HIGHLOW
	reloc  117 offset  bf0 [1cbf0] HIGHLOW
	reloc  118 offset  bf4 [1cbf4] HIGHLOW
	reloc  119 offset  c3c [1cc3c] HIGHLOW
	reloc  120 offset  c40 [1cc40] HIGHLOW
	reloc  121 offset  c44 [1cc44] HIGHLOW
	reloc  122 offset  c48 [1cc48] HIGHLOW
	reloc  123 offset  c4c [1cc4c] HIGHLOW
	reloc  124 offset  c50 [1cc50] HIGHLOW
	reloc  125 offset  c54 [1cc54] HIGHLOW
	reloc  126 offset  c58 [1cc58] HIGHLOW
	reloc  127 offset  c5c [1cc5c] HIGHLOW
	reloc  128 offset  c60 [1cc60] HIGHLOW
	reloc  129 offset  c64 [1cc64] HIGHLOW
	reloc  130 offset  c68 [1cc68] HIGHLOW
	reloc  131 offset  c7c [1cc7c] HIGHLOW
	reloc  132 offset  c80 [1cc80] HIGHLOW
	reloc  133 offset  c84 [1cc84] HIGHLOW
	reloc  134 offset  c88 [1cc88] HIGHLOW
	reloc  135 offset  c8c [1cc8c] HIGHLOW
	reloc  136 offset  c90 [1cc90] HIGHLOW
	reloc  137 offset  c94 [1cc94] HIGHLOW
	reloc  138 offset  c98 [1cc98] HIGHLOW
	reloc  139 offset  c9c [1cc9c] HIGHLOW
	reloc  140 offset  ca0 [1cca0] HIGHLOW
	reloc  141 offset  ca4 [1cca4] HIGHLOW
	reloc  142 offset  ca8 [1cca8] HIGHLOW
	reloc  143 offset  cac [1ccac] HIGHLOW
	reloc  144 offset  cb0 [1ccb0] HIGHLOW
	reloc  145 offset  cb4 [1ccb4] HIGHLOW
	reloc  146 offset  cb8 [1ccb8] HIGHLOW
	reloc  147 offset  cbc [1ccbc] HIGHLOW
	reloc  148 offset  cc0 [1ccc0] HIGHLOW
	reloc  149 offset  cc4 [1ccc4] HIGHLOW
	reloc  150 offset  cd0 [1ccd0] HIGHLOW
	reloc  151 offset  cd4 [1ccd4] HIGHLOW
	reloc  152 offset  cd8 [1ccd8] HIGHLOW
	reloc  153 offset  cdc [1ccdc] HIGHLOW
	reloc  154 offset  ce0 [1cce0] HIGHLOW
	reloc  155 offset  ce4 [1cce4] HIGHLOW
	reloc  156 offset  ce8 [1cce8] HIGHLOW
	reloc  157 offset  cec [1ccec] HIGHLOW
	reloc  158 offset  cf0 [1ccf0] HIGHLOW
	reloc  159 offset  cf4 [1ccf4] HIGHLOW
	reloc  160 offset  cf8 [1ccf8] HIGHLOW
	reloc  161 offset  cfc [1ccfc] HIGHLOW
	reloc  162 offset  d00 [1cd00] HIGHLOW
	reloc  163 offset  d04 [1cd04] HIGHLOW
	reloc  164 offset  d08 [1cd08] HIGHLOW
	reloc  165 offset  d0c [1cd0c] HIGHLOW
	reloc  166 offset  d10 [1cd10] HIGHLOW
	reloc  167 offset  d14 [1cd14] HIGHLOW
	reloc  168 offset  d18 [1cd18] HIGHLOW
	reloc  169 offset  d1c [1cd1c] HIGHLOW
	reloc  170 offset  d20 [1cd20] HIGHLOW
	reloc  171 offset  d24 [1cd24] HIGHLOW
	reloc  172 offset  d28 [1cd28] HIGHLOW
	reloc  173 offset  d2c [1cd2c] HIGHLOW
	reloc  174 offset  d30 [1cd30] HIGHLOW
	reloc  175 offset  d34 [1cd34] HIGHLOW
	reloc  176 offset  d38 [1cd38] HIGHLOW
	reloc  177 offset  d3c [1cd3c] HIGHLOW
	reloc  178 offset  d40 [1cd40] HIGHLOW
	reloc  179 offset  d48 [1cd48] HIGHLOW
	reloc  180 offset  d50 [1cd50] HIGHLOW
	reloc  181 offset  d58 [1cd58] HIGHLOW
	reloc  182 offset  d60 [1cd60] HIGHLOW
	reloc  183 offset  d68 [1cd68] HIGHLOW
	reloc  184 offset  d70 [1cd70] HIGHLOW
	reloc  185 offset  d78 [1cd78] HIGHLOW
	reloc  186 offset  d80 [1cd80] HIGHLOW
	reloc  187 offset  d88 [1cd88] HIGHLOW
	reloc  188 offset  d90 [1cd90] HIGHLOW
	reloc  189 offset  d98 [1cd98] HIGHLOW
	reloc  190 offset  da0 [1cda0] HIGHLOW
	reloc  191 offset  da8 [1cda8] HIGHLOW
	reloc  192 offset  db0 [1cdb0] HIGHLOW
	reloc  193 offset  db8 [1cdb8] HIGHLOW
	reloc  194 offset  dc0 [1cdc0] HIGHLOW
	reloc  195 offset  dc8 [1cdc8] HIGHLOW
	reloc  196 offset  dd0 [1cdd0] HIGHLOW
	reloc  197 offset  dd8 [1cdd8] HIGHLOW
	reloc  198 offset  de0 [1cde0] HIGHLOW
	reloc  199 offset  de8 [1cde8] HIGHLOW
	reloc  200 offset  df0 [1cdf0] HIGHLOW
