
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	reloc   47 offset  80e [1980e] HIGHLOW
	reloc   48 offset  81e [1981e] HIGHLOW
	reloc   49 offset  8e7 [198e7] HIGHLOW
	reloc   50 offset  8f2 [198f2] HIGHLOW
	reloc   51 offset  900 [19900] HIGHLOW
	reloc   52 offset  9ac [199ac] HIGHLOW
	reloc   53 offset  9b2 [199b2] HIGHLOW
	reloc   54 offset  9b6 [199b6] HIGHLOW
	reloc   55 offset  9bc [199bc] HIGHLOW
	reloc   56 offset  9c2 [199c2] HIGHLOW
	reloc   57 offset  9c9 [199c9] HIGHLOW
	reloc   58 offset  9ce [199ce] HIGHLOW
	reloc   59 offset  9db [199db] HIGHLOW
	reloc   60 offset  9e2 [199e2] HIGHLOW
	reloc   61 offset  9f1 [199f1] HIGHLOW
	reloc   62 offset  a06 [19a06] HIGHLOW
	reloc   63 offset  a27 [19a27] HIGHLOW
	reloc   64 offset  a3a [19a3a] HIGHLOW
	reloc   65 offset  af9 [19af9] HIGHLOW
	reloc   66 offset  b21 [19b21] HIGHLOW
	reloc   67 offset  b6e [19b6e] HIGHLOW
	reloc   68 offset  b9a [19b9a] HIGHLOW
	reloc   69 offset  ba6 [19ba6] HIGHLOW
	reloc   70 offset  bb0 [19bb0] HIGHLOW
	reloc   71 offset  bba [19bba] HIGHLOW
	reloc   72 offset  bc4 [19bc4] HIGHLOW
	reloc   73 offset  bcf [19bcf] HIGHLOW
	reloc   74 offset  bda [19bda] HIGHLOW
	reloc   75 offset  be4 [19be4] HIGHLOW
	reloc   76 offset  bef [19bef] HIGHLOW
	reloc   77 offset  bf7 [19bf7] HIGHLOW
	reloc   78 offset  c02 [19c02] HIGHLOW
	reloc   79 offset  c1c [19c1c] HIGHLOW
	reloc   80 offset  c3a [19c3a] HIGHLOW
	reloc   81 offset  f6a [19f6a] HIGHLOW
	reloc   82 offset  f72 [19f72] HIGHLOW
	reloc   83 offset  fc8 [19fc8] HIGHLOW
	reloc   84 offset  fd0 [19fd0] HIGHLOW
	reloc   85 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   b5 [1a0b5] HIGHLOW
	reloc    1 offset   db [1a0db] HIGHLOW
	reloc    2 offset   e0 [1a0e0] HIGHLOW
	reloc    3 offset  115 [1a115] HIGHLOW
	reloc    4 offset  1b8 [1a1b8] HIGHLOW
	reloc    5 offset  1bf [1a1bf] HIGHLOW
	reloc    6 offset  1c6 [1a1c6] HIGHLOW
	reloc    7 offset  1d7 [1a1d7] HIGHLOW
	reloc    8 offset  1ec [1a1ec] HIGHLOW
	reloc    9 offset  1fc [1a1fc] HIGHLOW
	reloc   10 offset  382 [1a382] HIGHLOW
	reloc   11 offset  3a1 [1a3a1] HIGHLOW
	reloc   12 offset  3a6 [1a3a6] HIGHLOW
	reloc   13 offset  440 [1a440] HIGHLOW
	reloc   14 offset  550 [1a550] HIGHLOW
	reloc   15 offset  56a [1a56a] HIGHLOW
	reloc   16 offset  575 [1a575] HIGHLOW
	reloc   17 offset  580 [1a580] HIGHLOW
	reloc   18 offset  58b [1a58b] HIGHLOW
	reloc   19 offset  596 [1a596] HIGHLOW
	reloc   20 offset  5a1 [1a5a1] HIGHLOW
	reloc   21 offset  5af [1a5af] HIGHLOW
	reloc   22 offset  5b7 [1a5b7] HIGHLOW
	reloc   23 offset  5c5 [1a5c5] HIGHLOW
	reloc   24 offset  5cd [1a5cd] HIGHLOW
	reloc   25 offset  5d8 [1a5d8] HIGHLOW
	reloc   26 offset  5e3 [1a5e3] HIGHLOW
	reloc   27 offset  605 [1a605] HIGHLOW
	reloc   28 offset  61d [1a61d] HIGHLOW
	reloc   29 offset  687 [1a687] HIGHLOW
	reloc   30 offset  6a9 [1a6a9] HIGHLOW
	reloc   31 offset  6d1 [1a6d1] HIGHLOW
	reloc   32 offset  734 [1a734] HIGHLOW
	reloc   33 offset  7a4 [1a7a4] HIGHLOW
	reloc   34 offset  7c9 [1a7c9] HIGHLOW
	reloc   35 offset  806 [1a806] HIGHLOW
	reloc   36 offset  831 [1a831] HIGHLOW
	reloc   37 offset  855 [1a855] HIGHLOW
	reloc   38 offset  874 [1a874] HIGHLOW
	reloc   39 offset  8a1 [1a8a1] HIGHLOW
	reloc   40 offset  8eb [1a8eb] HIGHLOW
	reloc   41 offset  8f0 [1a8f0] HIGHLOW
	reloc   42 offset  e94 [1ae94] HIGHLOW
	reloc   43 offset  eb0 [1aeb0] HIGHLOW
	reloc   44 offset  eb9 [1aeb9] HIGHLOW
	reloc   45 offset  edd [1aedd] HIGHLOW
	reloc   46 offset  ee3 [1aee3] HIGHLOW
	reloc   47 offset  f09 [1af09] HIGHLOW
	reloc   48 offset  f29 [1af29] HIGHLOW
	reloc   49 offset  f2f [1af2f] HIGHLOW
	reloc   50 offset  f9b [1af9b] HIGHLOW
	reloc   51 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    7 [1b007] HIGHLOW
	reloc    1 offset   26 [1b026] HIGHLOW
	reloc    2 offset   63 [1b063] HIGHLOW
	reloc    3 offset   80 [1b080] HIGHLOW
	reloc    4 offset   b4 [1b0b4] HIGHLOW
	reloc    5 offset   d6 [1b0d6] HIGHLOW
	reloc    6 offset  101 [1b101] HIGHLOW
	reloc    7 offset  147 [1b147] HIGHLOW
	reloc    8 offset  16e [1b16e] HIGHLOW
	reloc    9 offset  18b [1b18b] HIGHLOW
	reloc   10 offset  1b0 [1b1b0] HIGHLOW
	reloc   11 offset  1ca [1b1ca] HIGHLOW
	reloc   12 offset  1e4 [1b1e4] HIGHLOW
	reloc   13 offset  1fe [1b1fe] HIGHLOW
	reloc   14 offset  218 [1b218] HIGHLOW
	reloc   15 offset  232 [1b232] HIGHLOW
	reloc   16 offset  24c [1b24c] HIGHLOW
	reloc   17 offset  263 [1b263] HIGHLOW
	reloc   18 offset  279 [1b279] HIGHLOW
	reloc   19 offset  28d [1b28d] HIGHLOW
	reloc   20 offset  2af [1b2af] HIGHLOW
	reloc   21 offset  2c2 [1b2c2] HIGHLOW
	reloc   22 offset  2ea [1b2ea] HIGHLOW
	reloc   23 offset  30d [1b30d] HIGHLOW
	reloc   24 offset  34a [1b34a] HIGHLOW
	reloc   25 offset  386 [1b386] HIGHLOW
	reloc   26 offset  3af [1b3af] HIGHLOW
	reloc   27 offset  b8d [1bb8d] HIGHLOW
	reloc   28 offset  bb9 [1bbb9] HIGHLOW
	reloc   29 offset  c63 [1bc63] HIGHLOW
	reloc   30 offset  d0e [1bd0e] HIGHLOW
	reloc   31 offset  d55 [1bd55] HIGHLOW
	reloc   32 offset  da9 [1bda9] HIGHLOW
	reloc   33 offset  e9a [1be9a] HIGHLOW
	reloc   34 offset  f0c [1bf0c] HIGHLOW
	reloc   35 offset  fce [1bfce] HIGHLOW
	reloc   36 offset  fe7 [1bfe7] HIGHLOW
	reloc   37 offset  fec [1bfec] HIGHLOW
	reloc   38 offset  ffc [1bffc] HIGHLOW
	reloc   39 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   9f [1c09f] HIGHLOW
	reloc    1 offset  109 [1c109] HIGHLOW
	reloc    2 offset  12a [1c12a] HIGHLOW
	reloc    3 offset  1ac [1c1ac] HIGHLOW
	reloc    4 offset  1be [1c1be] HIGHLOW
	reloc    5 offset  1d4 [1c1d4] HIGHLOW
	reloc    6 offset  1eb [1c1eb] HIGHLOW
	reloc    7 offset  209 [1c209] HIGHLOW
	reloc    8 offset  272 [1c272] HIGHLOW
	reloc    9 offset  2ba [1c2ba] HIGHLOW
	reloc   10 offset  2c8 [1c2c8] HIGHLOW
	reloc   11 offset  3fd [1c3fd] HIGHLOW
	reloc   12 offset  407 [1c407] HIGHLOW
	reloc   13 offset  424 [1c424] HIGHLOW
	reloc   14 offset  43e [1c43e] HIGHLOW
	reloc   15 offset  48f [1c48f] HIGHLOW
	reloc   16 offset  4ba [1c4ba] HIGHLOW
	reloc   17 offset  4c5 [1c4c5] HIGHLOW
	reloc   18 offset  50e [1c50e] HIGHLOW
	reloc   19 offset  519 [1c519] HIGHLOW
	reloc   20 offset  7eb [1c7eb] HIGHLOW
	reloc   21 offset  88b [1c88b] HIGHLOW
	reloc   22 offset  8ce [1c8ce] HIGHLOW
	reloc   23 offset  8dc [1c8dc] HIGHLOW
	reloc   24 offset  900 [1c900] HIGHLOW
	reloc   25 offset  90a [1c90a] HIGHLOW
	reloc   26 offset  911 [1c911] HIGHLOW
	reloc   27 offset  916 [1c916] HIGHLOW
	reloc   28 offset  929 [1c929] HIGHLOW
	reloc   29 offset  937 [1c937] HIGHLOW
	reloc   30 offset  950 [1c950] HIGHLOW
	reloc   31 offset  99b [1c99b] HIGHLOW
	reloc   32 offset  9bd [1c9bd] HIGHLOW
	reloc   33 offset  9c5 [1c9c5] HIGHLOW
	reloc   34 offset  9ea [1c9ea] HIGHLOW
	reloc   35 offset  a12 [1ca12] HIGHLOW
	reloc   36 offset  a3a [1ca3a] HIGHLOW
	reloc   37 offset  a9e [1ca9e] HIGHLOW
	reloc   38 offset  aaa [1caaa] HIGHLOW
	reloc   39 offset  ae9 [1cae9] HIGHLOW
	reloc   40 offset  af6 [1caf6] HIGHLOW
	reloc   41 offset  e02 [1ce02] HIGHLOW
	reloc   42 offset  e14 [1ce14] HIGHLOW
	reloc   43 offset  e29 [1ce29] HIGHLOW
	reloc   44 offset  e3c [1ce3c] HIGHLOW
	reloc   45 offset  e5e [1ce5e] HIGHLOW
	reloc   46 offset  e7e [1ce7e] HIGHLOW
	reloc   47 offset  e91 [1ce91] HIGHLOW
	reloc   48 offset  ec0 [1cec0] HIGHLOW
	reloc   49 offset  ed2 [1ced2] HIGHLOW
	reloc   50 offset  f0a [1cf0a] HIGHLOW
	reloc   51 offset  f4b [1cf4b] HIGHLOW
	reloc   52 offset  f63 [1cf63] HIGHLOW
	reloc   53 offset  f6e [1cf6e] HIGHLOW

Virtual Address: 0001d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  165 [1d165] HIGHLOW
	reloc    1 offset  16a [1d16a] HIGHLOW
	reloc    2 offset  17f [1d17f] HIGHLOW
	reloc    3 offset  184 [1d184] HIGHLOW
	reloc    4 offset  194 [1d194] HIGHLOW
	reloc    5 offset  19e [1d19e] HIGHLOW
	reloc    6 offset  1bc [1d1bc] HIGHLOW
	reloc    7 offset  1cc [1d1cc] HIGHLOW
	reloc    8 offset  1ea [1d1ea] HIGHLOW
	reloc    9 offset  1ef [1d1ef] HIGHLOW
	reloc   10 offset  202 [1d202] HIGHLOW
	reloc   11 offset  38c [1d38c] HIGHLOW
	reloc   12 offset  39f [1d39f] HIGHLOW
	reloc   13 offset  3cf [1d3cf] HIGHLOW
	reloc   14 offset  41b [1d41b] HIGHLOW
	reloc   15 offset  43f [1d43f] HIGHLOW
	reloc   16 offset  472 [1d472] HIGHLOW
	reloc   17 offset  491 [1d491] HIGHLOW
	reloc   18 offset  4ce [1d4ce] HIGHLOW
	reloc   19 offset  4e4 [1d4e4] HIGHLOW
	reloc   20 offset  50a [1d50a] HIGHLOW
	reloc   21 offset  514 [1d514] HIGHLOW
	reloc   22 offset  732 [1d732] HIGHLOW
	reloc   23 offset  74f [1d74f] HIGHLOW
	reloc   24 offset  7e0 [1d7e0] HIGHLOW
	reloc   25 offset  811 [1d811] HIGHLOW
	reloc   26 offset  834 [1d834] HIGHLOW
	reloc   27 offset  850 [1d850] HIGHLOW
	reloc   28 offset  888 [1d888] HIGHLOW
	reloc   29 offset  8b3 [1d8b3] HIGHLOW
	reloc   30 offset  8ce [1d8ce] HIGHLOW
	reloc   31 offset  8df [1d8df] HIGHLOW
	reloc   32 offset  902 [1d902] HIGHLOW
	reloc   33 offset  923 [1d923] HIGHLOW
	reloc   34 offset  937 [1d937] HIGHLOW
	reloc   35 offset  c05 [1dc05] HIGHLOW
	reloc   36 offset  c0b [1dc0b] HIGHLOW
	reloc   37 offset  c64 [1dc64] HIGHLOW
	reloc   38 offset  c74 [1dc74] HIGHLOW
	reloc   39 offset  c8b [1dc8b] HIGHLOW
	reloc   40 offset  ca0 [1dca0] HIGHLOW
	reloc   41 offset  d2a [1dd2a] HIGHLOW
	reloc   42 offset  d4f [1dd4f] HIGHLOW
	reloc   43 offset  d7b [1dd7b] HIGHLOW
	reloc   44 offset  dd7 [1ddd7] HIGHLOW
	reloc   45 offset  e16 [1de16] HIGHLOW
	reloc   46 offset  e2c [1de2c] HIGHLOW
	reloc   47 offset  ec8 [1dec8] HIGHLOW
	reloc   48 offset  edd [1dedd] HIGHLOW
	reloc   49 offset  ee7 [1dee7] HIGHLOW
	reloc   50 offset  eff [1deff] HIGHLOW
	reloc   51 offset  f24 [1df24] HIGHLOW
	reloc   52 offset  f4e [1df4e] HIGHLOW
	reloc   53 offset  f81 [1df81] HIGHLOW
	reloc   54 offset  fe1 [1dfe1] HIGHLOW
	reloc   55 offset  ff8 [1dff8] HIGHLOW

Virtual Address: 0001e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   16 [1e016] HIGHLOW
	reloc    1 offset   3e [1e03e] HIGHLOW
	reloc    2 offset   86 [1e086] HIGHLOW
	reloc    3 offset   b6 [1e0b6] HIGHLOW
	reloc    4 offset  11c [1e11c] HIGHLOW
	reloc    5 offset  12f [1e12f] HIGHLOW
	reloc    6 offset  17a [1e17a] HIGHLOW
	reloc    7 offset  19c [1e19c] HIGHLOW
	reloc    8 offset  1b9 [1e1b9] HIGHLOW
	reloc    9 offset  1d0 [1e1d0] HIGHLOW
	reloc   10 offset  262 [1e262] HIGHLOW
	reloc   11 offset  2ac [1e2ac] HIGHLOW
	reloc   12 offset  2f1 [1e2f1] HIGHLOW
	reloc   13 offset  31d [1e31d] HIGHLOW
	reloc   14 offset  354 [1e354] HIGHLOW
	reloc   15 offset  383 [1e383] HIGHLOW
	reloc   16 offset  3db [1e3db] HIGHLOW
	reloc   17 offset  3eb [1e3eb] HIGHLOW
	reloc   18 offset  402 [1e402] HIGHLOW
	reloc   19 offset  429 [1e429] HIGHLOW
	reloc   20 offset  44c [1e44c] HIGHLOW
	reloc   21 offset  498 [1e498] HIGHLOW
	reloc   22 offset  49e [1e49e] HIGHLOW
	reloc   23 offset  507 [1e507] HIGHLOW
	reloc   24 offset  528 [1e528] HIGHLOW
	reloc   25 offset  53d [1e53d] HIGHLOW
	reloc   26 offset  588 [1e588] HIGHLOW
	reloc   27 offset  5b6 [1e5b6] HIGHLOW
	reloc   28 offset  5fb [1e5fb] HIGHLOW
	reloc   29 offset  63b [1e63b] HIGHLOW
	reloc   30 offset  663 [1e663] HIGHLOW
	reloc   31 offset  678 [1e678] HIGHLOW
	reloc   32 offset  6ed [1e6ed] HIGHLOW
	reloc   33 offset  768 [1e768] HIGHLOW
	reloc   34 offset  7a2 [1e7a2] HIGHLOW
	reloc   35 offset  7b3 [1e7b3] HIGHLOW

Virtual Address: 0001f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   92 [1f092] HIGHLOW
	reloc    1 offset   a7 [1f0a7] HIGHLOW
	reloc    2 offset  121 [1f121] HIGHLOW
	reloc    3 offset  126 [1f126] HIGHLOW
	reloc    4 offset  157 [1f157] HIGHLOW
	reloc    5 offset  15c [1f15c] HIGHLOW
	reloc    6 offset  18f [1f18f] HIGHLOW
	reloc    7 offset  194 [1f194] HIGHLOW
	reloc    8 offset  1d6 [1f1d6] HIGHLOW
	reloc    9 offset  1db [1f1db] HIGHLOW
	reloc   10 offset  204 [1f204] HIGHLOW
	reloc   11 offset  209 [1f209] HIGHLOW
	reloc   12 offset  235 [1f235] HIGHLOW
	reloc   13 offset  23a [1f23a] HIGHLOW
	reloc   14 offset  294 [1f294] HIGHLOW
	reloc   15 offset  299 [1f299] HIGHLOW
	reloc   16 offset  2b9 [1f2b9] HIGHLOW
	reloc   17 offset  2be [1f2be] HIGHLOW
	reloc   18 offset  2cd [1f2cd] HIGHLOW
	reloc   19 offset  2f0 [1f2f0] HIGHLOW
	reloc   20 offset  383 [1f383] HIGHLOW
	reloc   21 offset  3fe [1f3fe] HIGHLOW
	reloc   22 offset  403 [1f403] HIGHLOW
	reloc   23 offset  431 [1f431] HIGHLOW
	reloc   24 offset  480 [1f480] HIGHLOW
	reloc   25 offset  4bb [1f4bb] HIGHLOW
	reloc   26 offset  4d1 [1f4d1] HIGHLOW
	reloc   27 offset  4d6 [1f4d6] HIGHLOW
	reloc   28 offset  4ec [1f4ec] HIGHLOW
	reloc   29 offset  4f1 [1f4f1] HIGHLOW
	reloc   30 offset  512 [1f512] HIGHLOW
	reloc   31 offset  54b [1f54b] HIGHLOW
	reloc   32 offset  550 [1f550] HIGHLOW
	reloc   33 offset  55f [1f55f] HIGHLOW
	reloc   34 offset  5a2 [1f5a2] HIGHLOW
	reloc   35 offset  627 [1f627] HIGHLOW
	reloc   36 offset  62c [1f62c] HIGHLOW
	reloc   37 offset  647 [1f647] HIGHLOW
	reloc   38 offset  64c [1f64c] HIGHLOW
	reloc   39 offset  661 [1f661] HIGHLOW
	reloc   40 offset  690 [1f690] HIGHLOW
	reloc   41 offset  6ad [1f6ad] HIGHLOW
	reloc   42 offset  6f1 [1f6f1] HIGHLOW
	reloc   43 offset  6f6 [1f6f6] HIGHLOW
	reloc   44 offset  736 [1f736] HIGHLOW
	reloc   45 offset  74f [1f74f] HIGHLOW
	reloc   46 offset  7e7 [1f7e7] HIGHLOW
	reloc   47 offset  832 [1f832] HIGHLOW
	reloc   48 offset  868 [1f868] HIGHLOW
	reloc   49 offset  86d [1f86d] HIGHLOW
	reloc   50 offset  878 [1f878] HIGHLOW
	reloc   51 offset  8b6 [1f8b6] HIGHLOW
	reloc   52 offset  8bb [1f8bb] HIGHLOW
	reloc   53 offset  8d8 [1f8d8] HIGHLOW
	reloc   54 offset  8dd [1f8dd] HIGHLOW
	reloc   55 offset  8f3 [1f8f3] HIGHLOW
	reloc   56 offset  8f8 [1f8f8] HIGHLOW
	reloc   57 offset  90e [1f90e] HIGHLOW
	reloc   58 offset  913 [1f913] HIGHLOW
	reloc   59 offset  d13 [1fd13] HIGHLOW
	reloc   60 offset  e20 [1fe20] HIGHLOW
	reloc   61 offset  e25 [1fe25] HIGHLOW
	reloc   62 offset  e3a [1fe3a] HIGHLOW
	reloc   63 offset  e3f [1fe3f] HIGHLOW
	reloc   64 offset  e54 [1fe54] HIGHLOW
	reloc   65 offset  e59 [1fe59] HIGHLOW
	reloc   66 offset  e6e [1fe6e] HIGHLOW
	reloc   67 offset  e73 [1fe73] HIGHLOW
	reloc   68 offset  ee4 [1fee4] HIGHLOW
	reloc   69 offset  ee9 [1fee9] HIGHLOW
	reloc   70 offset  eff [1feff] HIGHLOW
	reloc   71 offset  f04 [1ff04] HIGHLOW
	reloc   72 offset  f1a [1ff1a] HIGHLOW
	reloc   73 offset  f1f [1ff1f] HIGHLOW
	reloc   74 offset  fb5 [1ffb5] HIGHLOW
	reloc   75 offset  fba [1ffba] HIGHLOW
	reloc   76 offset  fd0 [1ffd0] HIGHLOW
	reloc   77 offset  fd5 [1ffd5] HIGHLOW

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   78 [20078] HIGHLOW
	reloc    1 offset  118 [20118] HIGHLOW
	reloc    2 offset  11d [2011d] HIGHLOW
	reloc    3 offset  1d5 [201d5] HIGHLOW
	reloc    4 offset  202 [20202] HIGHLOW
	reloc    5 offset  22f [2022f] HIGHLOW
	reloc    6 offset  23e [2023e] HIGHLOW
	reloc    7 offset  27b [2027b] HIGHLOW
	reloc    8 offset  2e9 [202e9] HIGHLOW
	reloc    9 offset  326 [20326] HIGHLOW
	reloc   10 offset  36e [2036e] HIGHLOW
	reloc   11 offset  39c [2039c] HIGHLOW
	reloc   12 offset  3af [203af] HIGHLOW
	reloc   13 offset  3b4 [203b4] HIGHLOW
	reloc   14 offset  3d1 [203d1] HIGHLOW
	reloc   15 offset  404 [20404] HIGHLOW
	reloc   16 offset  409 [20409] HIGHLOW
	reloc   17 offset  41f [2041f] HIGHLOW
	reloc   18 offset  424 [20424] HIGHLOW
	reloc   19 offset  70c [2070c] HIGHLOW
	reloc   20 offset  74f [2074f] HIGHLOW
	reloc   21 offset  768 [20768] HIGHLOW
	reloc   22 offset  791 [20791] HIGHLOW
	reloc   23 offset  7af [207af] HIGHLOW
	reloc   24 offset  7bd [207bd] HIGHLOW
	reloc   25 offset  7da [207da] HIGHLOW
	reloc   26 offset  807 [20807] HIGHLOW
	reloc   27 offset  821 [20821] HIGHLOW
	reloc   28 offset  849 [20849] HIGHLOW
	reloc   29 offset  863 [20863] HIGHLOW
	reloc   30 offset  89f [2089f] HIGHLOW
	reloc   31 offset  8a7 [208a7] HIGHLOW
	reloc   32 offset  8d3 [208d3] HIGHLOW
	reloc   33 offset  950 [20950] HIGHLOW
	reloc   34 offset  96d [2096d] HIGHLOW
	reloc   35 offset  9c6 [209c6] HIGHLOW
	reloc   36 offset  9dc [209dc] HIGHLOW
	reloc   37 offset  c17 [20c17] HIGHLOW
	reloc   38 offset  c37 [20c37] HIGHLOW
	reloc   39 offset  c52 [20c52] HIGHLOW
	reloc   40 offset  c9c [20c9c] HIGHLOW
	reloc   41 offset  ca1 [20ca1] HIGHLOW
	reloc   42 offset  ceb [20ceb] HIGHLOW
	reloc   43 offset  cf2 [20cf2] HIGHLOW
	reloc   44 offset  d04 [20d04] HIGHLOW
	reloc   45 offset  efe [20efe] HIGHLOW
	reloc   46 offset  f03 [20f03] HIGHLOW
	reloc   47 offset  f1b [20f1b] HIGHLOW
	reloc   48 offset  f6d [20f6d] HIGHLOW
	reloc   49 offset  fb4 [20fb4] HIGHLOW

Virtual Address: 00021000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    b [2100b] HIGHLOW
	reloc    1 offset   10 [21010] HIGHLOW
	reloc    2 offset   52 [21052] HIGHLOW
	reloc    3 offset   cc [210cc] HIGHLOW
	reloc    4 offset  18a [2118a] HIGHLOW
	reloc    5 offset  1b2 [211b2] HIGHLOW
	reloc    6 offset  1ba [211ba] HIGHLOW
	reloc    7 offset  1d3 [211d3] HIGHLOW
	reloc    8 offset  1f1 [211f1] HIGHLOW
	reloc    9 offset  3b3 [213b3] HIGHLOW
	reloc   10 offset  3c2 [213c2] HIGHLOW
	reloc   11 offset  3f0 [213f0] HIGHLOW
	reloc   12 offset  427 [21427] HIGHLOW
	reloc   13 offset  432 [21432] HIGHLOW
	reloc   14 offset  44f [2144f] HIGHLOW
	reloc   15 offset  49e [2149e] HIGHLOW
	reloc   16 offset  4bb [214bb] HIGHLOW
	reloc   17 offset  4d5 [214d5] HIGHLOW
	reloc   18 offset  4e0 [214e0] HIGHLOW
	reloc   19 offset  4e9 [214e9] HIGHLOW
	reloc   20 offset  4f2 [214f2] HIGHLOW
	reloc   21 offset  4fc [214fc] HIGHLOW
	reloc   22 offset  512 [21512] HIGHLOW
	reloc   23 offset  51a [2151a] HIGHLOW
	reloc   24 offset  546 [21546] HIGHLOW
	reloc   25 offset  55a [2155a] HIGHLOW
	reloc   26 offset  5a7 [215a7] HIGHLOW
	reloc   27 offset  5c7 [215c7] HIGHLOW
	reloc   28 offset  5e2 [215e2] HIGHLOW
	reloc   29 offset  5ff [215ff] HIGHLOW
	reloc   30 offset  84e [2184e] HIGHLOW
	reloc   31 offset  864 [21864] HIGHLOW
	reloc   32 offset  87b [2187b] HIGHLOW
	reloc   33 offset  88a [2188a] HIGHLOW
	reloc   34 offset  8a6 [218a6] HIGHLOW
	reloc   35 offset  8c2 [218c2] HIGHLOW
	reloc   36 offset  907 [21907] HIGHLOW
	reloc   37 offset  940 [21940] HIGHLOW
	reloc   38 offset  9a6 [219a6] HIGHLOW
	reloc   39 offset  9ef [219ef] HIGHLOW
	reloc   40 offset  a06 [21a06] HIGHLOW
	reloc   41 offset  acd [21acd] HIGHLOW
	reloc   42 offset  aed [21aed] HIGHLOW
	reloc   43 offset  af2 [21af2] HIGHLOW
	reloc   44 offset  b08 [21b08] HIGHLOW
	reloc   45 offset  b0d [21b0d] HIGHLOW
	reloc   46 offset  b1d [21b1d] HIGHLOW
	reloc   47 offset  b4a [21b4a] HIGHLOW
	reloc   48 offset  b7f [21b7f] HIGHLOW
	reloc   49 offset  b96 [21b96] HIGHLOW
	reloc   50 offset  bae [21bae] HIGHLOW
	reloc   51 offset  bb3 [21bb3] HIGHLOW
	reloc   52 offset  bc2 [21bc2] HIGHLOW
	reloc   53 offset  c5e [21c5e] HIGHLOW
	reloc   54 offset  c6e [21c6e] HIGHLOW
	reloc   55 offset  c76 [21c76] HIGHLOW
	reloc   56 offset  ca3 [21ca3] HIGHLOW
	reloc   57 offset  d02 [21d02] HIGHLOW
	reloc   58 offset  d4b [21d4b] HIGHLOW
	reloc   59 offset  d52 [21d52] HIGHLOW
	reloc   60 offset  d6d [21d6d] HIGHLOW
	reloc   61 offset  d89 [21d89] HIGHLOW
	reloc   62 offset  d96 [21d96] HIGHLOW
	reloc   63 offset  dc6 [21dc6] HIGHLOW
	reloc   64 offset  dde [21dde] HIGHLOW
	reloc   65 offset  df2 [21df2] HIGHLOW
	reloc   66 offset  e18 [21e18] HIGHLOW
	reloc   67 offset  e37 [21e37] HIGHLOW
	reloc   68 offset  e49 [21e49] HIGHLOW
	reloc   69 offset  e54 [21e54] HIGHLOW
