
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	reloc   20 offset  588 [e588] HIGHLOW
	reloc   21 offset  58c [e58c] HIGHLOW
	reloc   22 offset  59b [e59b] HIGHLOW
	reloc   23 offset  5a5 [e5a5] HIGHLOW
	reloc   24 offset  6aa [e6aa] HIGHLOW
	reloc   25 offset  6b9 [e6b9] HIGHLOW
	reloc   26 offset  75c [e75c] HIGHLOW
	reloc   27 offset  760 [e760] HIGHLOW
	reloc   28 offset  768 [e768] HIGHLOW
	reloc   29 offset  76c [e76c] HIGHLOW
	reloc   30 offset  7f5 [e7f5] HIGHLOW
	reloc   31 offset  8a7 [e8a7] HIGHLOW
	reloc   32 offset  8b1 [e8b1] HIGHLOW
	reloc   33 offset  9cc [e9cc] HIGHLOW
	reloc   34 offset  9d0 [e9d0] HIGHLOW
	reloc   35 offset  a06 [ea06] HIGHLOW
	reloc   36 offset  aa4 [eaa4] HIGHLOW
	reloc   37 offset  ad4 [ead4] HIGHLOW
	reloc   38 offset  b03 [eb03] HIGHLOW
	reloc   39 offset  b3c [eb3c] HIGHLOW
	reloc   40 offset  b40 [eb40] HIGHLOW
	reloc   41 offset  b5f [eb5f] HIGHLOW
	reloc   42 offset  b80 [eb80] HIGHLOW
	reloc   43 offset  b96 [eb96] HIGHLOW
	reloc   44 offset  ba7 [eba7] HIGHLOW
	reloc   45 offset  bad [ebad] HIGHLOW
	reloc   46 offset  bbc [ebbc] HIGHLOW
	reloc   47 offset  bc3 [ebc3] HIGHLOW
	reloc   48 offset  beb [ebeb] HIGHLOW
	reloc   49 offset  bf2 [ebf2] HIGHLOW
	reloc   50 offset  c4f [ec4f] HIGHLOW
	reloc   51 offset  c54 [ec54] HIGHLOW
	reloc   52 offset  c75 [ec75] HIGHLOW
	reloc   53 offset  c7f [ec7f] HIGHLOW
	reloc   54 offset  dbc [edbc] HIGHLOW
	reloc   55 offset  dc0 [edc0] HIGHLOW
	reloc   56 offset  dc8 [edc8] HIGHLOW
	reloc   57 offset  dcc [edcc] HIGHLOW
	reloc   58 offset  e21 [ee21] HIGHLOW
	reloc   59 offset  e84 [ee84] HIGHLOW
	reloc   60 offset  e88 [ee88] HIGHLOW
	reloc   61 offset  e90 [ee90] HIGHLOW
	reloc   62 offset  e94 [ee94] HIGHLOW
	reloc   63 offset  eab [eeab] HIGHLOW
	reloc   64 offset  eb0 [eeb0] HIGHLOW
	reloc   65 offset  ed1 [eed1] HIGHLOW
	reloc   66 offset  edb [eedb] HIGHLOW
	reloc   67 offset  fb4 [efb4] HIGHLOW
	reloc   68 offset  fb8 [efb8] HIGHLOW
	reloc   69 offset  fc0 [efc0] HIGHLOW
	reloc   70 offset  fc4 [efc4] HIGHLOW
	reloc   71 offset  fdb [efdb] HIGHLOW
	reloc   72 offset  fe0 [efe0] HIGHLOW
	reloc   73 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   40 [f040] HIGHLOW
	reloc    1 offset   4a [f04a] HIGHLOW
	reloc    2 offset  14c [f14c] HIGHLOW
	reloc    3 offset  150 [f150] HIGHLOW
	reloc    4 offset  158 [f158] HIGHLOW
	reloc    5 offset  15c [f15c] HIGHLOW
	reloc    6 offset  173 [f173] HIGHLOW
	reloc    7 offset  178 [f178] HIGHLOW
	reloc    8 offset  201 [f201] HIGHLOW
	reloc    9 offset  2af [f2af] HIGHLOW
	reloc   10 offset  2cc [f2cc] HIGHLOW
	reloc   11 offset  2d0 [f2d0] HIGHLOW
	reloc   12 offset  2df [f2df] HIGHLOW
	reloc   13 offset  2e9 [f2e9] HIGHLOW
	reloc   14 offset  3ac [f3ac] HIGHLOW
	reloc   15 offset  3b0 [f3b0] HIGHLOW
	reloc   16 offset  3bc [f3bc] HIGHLOW
	reloc   17 offset  3fe [f3fe] HIGHLOW
	reloc   18 offset  444 [f444] HIGHLOW
	reloc   19 offset  448 [f448] HIGHLOW
	reloc   20 offset  450 [f450] HIGHLOW
	reloc   21 offset  454 [f454] HIGHLOW
	reloc   22 offset  46b [f46b] HIGHLOW
	reloc   23 offset  470 [f470] HIGHLOW
	reloc   24 offset  52e [f52e] HIGHLOW
	reloc   25 offset  5ae [f5ae] HIGHLOW
	reloc   26 offset  5cd [f5cd] HIGHLOW
	reloc   27 offset  5d6 [f5d6] HIGHLOW
	reloc   28 offset  633 [f633] HIGHLOW
	reloc   29 offset  674 [f674] HIGHLOW
	reloc   30 offset  678 [f678] HIGHLOW
	reloc   31 offset  692 [f692] HIGHLOW
	reloc   32 offset  7b3 [f7b3] HIGHLOW
	reloc   33 offset  7fc [f7fc] HIGHLOW
	reloc   34 offset  800 [f800] HIGHLOW
	reloc   35 offset  891 [f891] HIGHLOW
	reloc   36 offset  89b [f89b] HIGHLOW
	reloc   37 offset  91b [f91b] HIGHLOW
	reloc   38 offset  927 [f927] HIGHLOW
	reloc   39 offset  94a [f94a] HIGHLOW
	reloc   40 offset  956 [f956] HIGHLOW
	reloc   41 offset  996 [f996] HIGHLOW
	reloc   42 offset  9a2 [f9a2] HIGHLOW
	reloc   43 offset  9c3 [f9c3] HIGHLOW
	reloc   44 offset  9d8 [f9d8] HIGHLOW
	reloc   45 offset  9fc [f9fc] HIGHLOW
	reloc   46 offset  a00 [fa00] HIGHLOW
	reloc   47 offset  a40 [fa40] HIGHLOW
	reloc   48 offset  a95 [fa95] HIGHLOW
	reloc   49 offset  b20 [fb20] HIGHLOW
	reloc   50 offset  b3c [fb3c] HIGHLOW
	reloc   51 offset  b40 [fb40] HIGHLOW
	reloc   52 offset  c7d [fc7d] HIGHLOW
	reloc   53 offset  c87 [fc87] HIGHLOW
	reloc   54 offset  d72 [fd72] HIGHLOW
	reloc   55 offset  db4 [fdb4] HIGHLOW
	reloc   56 offset  db8 [fdb8] HIGHLOW
	reloc   57 offset  dc0 [fdc0] HIGHLOW
	reloc   58 offset  dc4 [fdc4] HIGHLOW
	reloc   59 offset  dd3 [fdd3] HIGHLOW
	reloc   60 offset  ddd [fddd] HIGHLOW
	reloc   61 offset  e35 [fe35] HIGHLOW
	reloc   62 offset  e7f [fe7f] HIGHLOW
	reloc   63 offset  fd7 [ffd7] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   5c [1005c] HIGHLOW
	reloc    1 offset   60 [10060] HIGHLOW
	reloc    2 offset   68 [10068] HIGHLOW
	reloc    3 offset   6c [1006c] HIGHLOW
	reloc    4 offset   c6 [100c6] HIGHLOW
	reloc    5 offset  11d [1011d] HIGHLOW
	reloc    6 offset  14c [1014c] HIGHLOW
	reloc    7 offset  150 [10150] HIGHLOW
	reloc    8 offset  158 [10158] HIGHLOW
	reloc    9 offset  15c [1015c] HIGHLOW
	reloc   10 offset  173 [10173] HIGHLOW
	reloc   11 offset  178 [10178] HIGHLOW
	reloc   12 offset  194 [10194] HIGHLOW
	reloc   13 offset  1bc [101bc] HIGHLOW
	reloc   14 offset  1d5 [101d5] HIGHLOW
	reloc   15 offset  1e9 [101e9] HIGHLOW
	reloc   16 offset  1f0 [101f0] HIGHLOW
	reloc   17 offset  221 [10221] HIGHLOW
	reloc   18 offset  282 [10282] HIGHLOW
	reloc   19 offset  28c [1028c] HIGHLOW
	reloc   20 offset  290 [10290] HIGHLOW
	reloc   21 offset  298 [10298] HIGHLOW
	reloc   22 offset  29c [1029c] HIGHLOW
	reloc   23 offset  2b3 [102b3] HIGHLOW
	reloc   24 offset  2b8 [102b8] HIGHLOW
	reloc   25 offset  329 [10329] HIGHLOW
	reloc   26 offset  3c8 [103c8] HIGHLOW
	reloc   27 offset  3ec [103ec] HIGHLOW
	reloc   28 offset  3f0 [103f0] HIGHLOW
	reloc   29 offset  42f [1042f] HIGHLOW
	reloc   30 offset  447 [10447] HIGHLOW
	reloc   31 offset  484 [10484] HIGHLOW
	reloc   32 offset  488 [10488] HIGHLOW
	reloc   33 offset  493 [10493] HIGHLOW
	reloc   34 offset  524 [10524] HIGHLOW
	reloc   35 offset  528 [10528] HIGHLOW
	reloc   36 offset  53b [1053b] HIGHLOW
	reloc   37 offset  63c [1063c] HIGHLOW
	reloc   38 offset  66d [1066d] HIGHLOW
	reloc   39 offset  69d [1069d] HIGHLOW
	reloc   40 offset  6b9 [106b9] HIGHLOW
	reloc   41 offset  6cb [106cb] HIGHLOW
	reloc   42 offset  6e4 [106e4] HIGHLOW
	reloc   43 offset  6e8 [106e8] HIGHLOW
	reloc   44 offset  6f2 [106f2] HIGHLOW
	reloc   45 offset  723 [10723] HIGHLOW
	reloc   46 offset  791 [10791] HIGHLOW
	reloc   47 offset  7c7 [107c7] HIGHLOW
	reloc   48 offset  7d7 [107d7] HIGHLOW
	reloc   49 offset  8f9 [108f9] HIGHLOW
	reloc   50 offset  922 [10922] HIGHLOW
	reloc   51 offset  987 [10987] HIGHLOW
	reloc   52 offset  99f [1099f] HIGHLOW
	reloc   53 offset  9b5 [109b5] HIGHLOW
	reloc   54 offset  ae5 [10ae5] HIGHLOW
	reloc   55 offset  af5 [10af5] HIGHLOW
	reloc   56 offset  b20 [10b20] HIGHLOW
	reloc   57 offset  b2f [10b2f] HIGHLOW
	reloc   58 offset  b4a [10b4a] HIGHLOW
	reloc   59 offset  b6a [10b6a] HIGHLOW
	reloc   60 offset  b90 [10b90] HIGHLOW
	reloc   61 offset  bd6 [10bd6] HIGHLOW
	reloc   62 offset  be7 [10be7] HIGHLOW
	reloc   63 offset  bfb [10bfb] HIGHLOW
	reloc   64 offset  c46 [10c46] HIGHLOW
	reloc   65 offset  c64 [10c64] HIGHLOW
	reloc   66 offset  c68 [10c68] HIGHLOW
	reloc   67 offset  cc4 [10cc4] HIGHLOW
	reloc   68 offset  d32 [10d32] HIGHLOW
	reloc   69 offset  d47 [10d47] HIGHLOW
	reloc   70 offset  d69 [10d69] HIGHLOW
	reloc   71 offset  db9 [10db9] HIGHLOW
	reloc   72 offset  dd5 [10dd5] HIGHLOW
	reloc   73 offset  e22 [10e22] HIGHLOW
	reloc   74 offset  e58 [10e58] HIGHLOW
	reloc   75 offset  e74 [10e74] HIGHLOW
	reloc   76 offset  ea6 [10ea6] HIGHLOW
	reloc   77 offset  ec7 [10ec7] HIGHLOW
	reloc   78 offset  f3e [10f3e] HIGHLOW
	reloc   79 offset  f63 [10f63] HIGHLOW
	reloc   80 offset  f81 [10f81] HIGHLOW
	reloc   81 offset  f94 [10f94] HIGHLOW
	reloc   82 offset  f9b [10f9b] HIGHLOW
	reloc   83 offset  fcc [10fcc] HIGHLOW

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   a1 [110a1] HIGHLOW
	reloc    1 offset   bc [110bc] HIGHLOW
	reloc    2 offset   c0 [110c0] HIGHLOW
	reloc    3 offset   c8 [110c8] HIGHLOW
	reloc    4 offset   cc [110cc] HIGHLOW
	reloc    5 offset   d4 [110d4] HIGHLOW
	reloc    6 offset   d8 [110d8] HIGHLOW
	reloc    7 offset   e1 [110e1] HIGHLOW
	reloc    8 offset  107 [11107] HIGHLOW
	reloc    9 offset  128 [11128] HIGHLOW
	reloc   10 offset  183 [11183] HIGHLOW
	reloc   11 offset  204 [11204] HIGHLOW
	reloc   12 offset  208 [11208] HIGHLOW
	reloc   13 offset  210 [11210] HIGHLOW
	reloc   14 offset  214 [11214] HIGHLOW
	reloc   15 offset  21c [1121c] HIGHLOW
	reloc   16 offset  220 [11220] HIGHLOW
	reloc   17 offset  248 [11248] HIGHLOW
	reloc   18 offset  2dd [112dd] HIGHLOW
	reloc   19 offset  375 [11375] HIGHLOW
	reloc   20 offset  3b0 [113b0] HIGHLOW
	reloc   21 offset  44b [1144b] HIGHLOW
	reloc   22 offset  455 [11455] HIGHLOW
	reloc   23 offset  51c [1151c] HIGHLOW
	reloc   24 offset  520 [11520] HIGHLOW
	reloc   25 offset  545 [11545] HIGHLOW
	reloc   26 offset  58a [1158a] HIGHLOW
	reloc   27 offset  5b2 [115b2] HIGHLOW
	reloc   28 offset  63d [1163d] HIGHLOW
	reloc   29 offset  654 [11654] HIGHLOW
	reloc   30 offset  658 [11658] HIGHLOW
	reloc   31 offset  660 [11660] HIGHLOW
	reloc   32 offset  664 [11664] HIGHLOW
	reloc   33 offset  66c [1166c] HIGHLOW
	reloc   34 offset  670 [11670] HIGHLOW
	reloc   35 offset  6cb [116cb] HIGHLOW
	reloc   36 offset  704 [11704] HIGHLOW
	reloc   37 offset  708 [11708] HIGHLOW
	reloc   38 offset  714 [11714] HIGHLOW
	reloc   39 offset  794 [11794] HIGHLOW
	reloc   40 offset  798 [11798] HIGHLOW
	reloc   41 offset  8c9 [118c9] HIGHLOW
	reloc   42 offset  908 [11908] HIGHLOW
	reloc   43 offset  93c [1193c] HIGHLOW
	reloc   44 offset  94e [1194e] HIGHLOW
	reloc   45 offset  954 [11954] HIGHLOW
	reloc   46 offset  967 [11967] HIGHLOW
	reloc   47 offset  97a [1197a] HIGHLOW
	reloc   48 offset  98d [1198d] HIGHLOW
	reloc   49 offset  b81 [11b81] HIGHLOW
	reloc   50 offset  c33 [11c33] HIGHLOW
	reloc   51 offset  c95 [11c95] HIGHLOW
	reloc   52 offset  cae [11cae] HIGHLOW
	reloc   53 offset  cc4 [11cc4] HIGHLOW
	reloc   54 offset  ce0 [11ce0] HIGHLOW
	reloc   55 offset  cfa [11cfa] HIGHLOW
	reloc   56 offset  d01 [11d01] HIGHLOW
	reloc   57 offset  d24 [11d24] HIGHLOW
	reloc   58 offset  d34 [11d34] HIGHLOW
	reloc   59 offset  d56 [11d56] HIGHLOW
	reloc   60 offset  dc8 [11dc8] HIGHLOW
	reloc   61 offset  ea4 [11ea4] HIGHLOW
	reloc   62 offset  ea8 [11ea8] HIGHLOW
	reloc   63 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   a7 [120a7] HIGHLOW
	reloc    1 offset  46d [1246d] HIGHLOW
	reloc    2 offset  474 [12474] HIGHLOW
	reloc    3 offset  48c [1248c] HIGHLOW
	reloc    4 offset  493 [12493] HIGHLOW
	reloc    5 offset  586 [12586] HIGHLOW
	reloc    6 offset  5dc [125dc] HIGHLOW
	reloc    7 offset  5e0 [125e0] HIGHLOW
	reloc    8 offset  5ec [125ec] HIGHLOW
	reloc    9 offset  71c [1271c] HIGHLOW
	reloc   10 offset  720 [12720] HIGHLOW
	reloc   11 offset  7cf [127cf] HIGHLOW
	reloc   12 offset  82b [1282b] HIGHLOW
	reloc   13 offset  832 [12832] HIGHLOW
	reloc   14 offset  87a [1287a] HIGHLOW
	reloc   15 offset  881 [12881] HIGHLOW
	reloc   16 offset  8bf [128bf] HIGHLOW
	reloc   17 offset  8c9 [128c9] HIGHLOW
	reloc   18 offset  921 [12921] HIGHLOW
	reloc   19 offset  a34 [12a34] HIGHLOW
	reloc   20 offset  a64 [12a64] HIGHLOW
	reloc   21 offset  a68 [12a68] HIGHLOW
	reloc   22 offset  a70 [12a70] HIGHLOW
	reloc   23 offset  a74 [12a74] HIGHLOW
	reloc   24 offset  a7c [12a7c] HIGHLOW
	reloc   25 offset  a80 [12a80] HIGHLOW
	reloc   26 offset  a88 [12a88] HIGHLOW
	reloc   27 offset  a8c [12a8c] HIGHLOW
	reloc   28 offset  a94 [12a94] HIGHLOW
	reloc   29 offset  a98 [12a98] HIGHLOW
	reloc   30 offset  af7 [12af7] HIGHLOW
	reloc   31 offset  b15 [12b15] HIGHLOW
	reloc   32 offset  b85 [12b85] HIGHLOW
	reloc   33 offset  bf2 [12bf2] HIGHLOW
	reloc   34 offset  d40 [12d40] HIGHLOW
	reloc   35 offset  d8d [12d8d] HIGHLOW
	reloc   36 offset  e14 [12e14] HIGHLOW
	reloc   37 offset  e56 [12e56] HIGHLOW
	reloc   38 offset  e6e [12e6e] HIGHLOW
	reloc   39 offset  e9b [12e9b] HIGHLOW
	reloc   40 offset  ea5 [12ea5] HIGHLOW
	reloc   41 offset  f16 [12f16] HIGHLOW
	reloc   42 offset  f33 [12f33] HIGHLOW
	reloc   43 offset  f51 [12f51] HIGHLOW
	reloc   44 offset  f8b [12f8b] HIGHLOW
	reloc   45 offset  fac [12fac] HIGHLOW
	reloc   46 offset  fb0 [12fb0] HIGHLOW
	reloc   47 offset  fd4 [12fd4] HIGHLOW

Virtual Address: 00013000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   2a [1302a] HIGHLOW
	reloc    2 offset   46 [13046] HIGHLOW
	reloc    3 offset   4c [1304c] HIGHLOW
	reloc    4 offset   6c [1306c] HIGHLOW
	reloc    5 offset   72 [13072] HIGHLOW
	reloc    6 offset   8c [1308c] HIGHLOW
	reloc    7 offset   90 [13090] HIGHLOW
	reloc    8 offset   9c [1309c] HIGHLOW
	reloc    9 offset   e7 [130e7] HIGHLOW
	reloc   10 offset  129 [13129] HIGHLOW
	reloc   11 offset  13b [1313b] HIGHLOW
	reloc   12 offset  1bc [131bc] HIGHLOW
	reloc   13 offset  1c0 [131c0] HIGHLOW
	reloc   14 offset  1c8 [131c8] HIGHLOW
	reloc   15 offset  1cc [131cc] HIGHLOW
	reloc   16 offset  1e0 [131e0] HIGHLOW
	reloc   17 offset  1ed [131ed] HIGHLOW
	reloc   18 offset  2a8 [132a8] HIGHLOW
	reloc   19 offset  2af [132af] HIGHLOW
	reloc   20 offset  306 [13306] HIGHLOW
	reloc   21 offset  38a [1338a] HIGHLOW
	reloc   22 offset  3ab [133ab] HIGHLOW
	reloc   23 offset  3f4 [133f4] HIGHLOW
	reloc   24 offset  3f8 [133f8] HIGHLOW
	reloc   25 offset  400 [13400] HIGHLOW
	reloc   26 offset  404 [13404] HIGHLOW
	reloc   27 offset  43d [1343d] HIGHLOW
	reloc   28 offset  4e3 [134e3] HIGHLOW
	reloc   29 offset  55c [1355c] HIGHLOW
	reloc   30 offset  560 [13560] HIGHLOW
	reloc   31 offset  568 [13568] HIGHLOW
	reloc   32 offset  56c [1356c] HIGHLOW
	reloc   33 offset  594 [13594] HIGHLOW
	reloc   34 offset  5cf [135cf] HIGHLOW
	reloc   35 offset  634 [13634] HIGHLOW
	reloc   36 offset  638 [13638] HIGHLOW
	reloc   37 offset  6ef [136ef] HIGHLOW
	reloc   38 offset  8e4 [138e4] HIGHLOW
	reloc   39 offset  8fc [138fc] HIGHLOW
	reloc   40 offset  900 [13900] HIGHLOW
	reloc   41 offset  908 [13908] HIGHLOW
	reloc   42 offset  90c [1390c] HIGHLOW
	reloc   43 offset  914 [13914] HIGHLOW
	reloc   44 offset  918 [13918] HIGHLOW
	reloc   45 offset  961 [13961] HIGHLOW
	reloc   46 offset  96b [1396b] HIGHLOW
	reloc   47 offset  a5c [13a5c] HIGHLOW
	reloc   48 offset  a60 [13a60] HIGHLOW
	reloc   49 offset  a96 [13a96] HIGHLOW
	reloc   50 offset  aae [13aae] HIGHLOW
	reloc   51 offset  ac3 [13ac3] HIGHLOW
	reloc   52 offset  adf [13adf] HIGHLOW
	reloc   53 offset  b0c [13b0c] HIGHLOW
	reloc   54 offset  b55 [13b55] HIGHLOW
	reloc   55 offset  b98 [13b98] HIGHLOW
	reloc   56 offset  bde [13bde] HIGHLOW
	reloc   57 offset  c1b [13c1b] HIGHLOW
	reloc   58 offset  c3a [13c3a] HIGHLOW
	reloc   59 offset  c4f [13c4f] HIGHLOW
	reloc   60 offset  cd9 [13cd9] HIGHLOW
	reloc   61 offset  da4 [13da4] HIGHLOW
	reloc   62 offset  da8 [13da8] HIGHLOW
	reloc   63 offset  db4 [13db4] HIGHLOW
	reloc   64 offset  dc4 [13dc4] HIGHLOW
	reloc   65 offset  de4 [13de4] HIGHLOW
	reloc   66 offset  de8 [13de8] HIGHLOW
	reloc   67 offset  e0c [13e0c] HIGHLOW
	reloc   68 offset  e14 [13e14] HIGHLOW
	reloc   69 offset  e1b [13e1b] HIGHLOW
	reloc   70 offset  f1a [13f1a] HIGHLOW
	reloc   71 offset  f64 [13f64] HIGHLOW
	reloc   72 offset  f68 [13f68] HIGHLOW
	reloc   73 offset  ff1 [13ff1] HIGHLOW

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    5 [14005] HIGHLOW
	reloc    1 offset   23 [14023] HIGHLOW
	reloc    2 offset   2c [1402c] HIGHLOW
	reloc    3 offset   5d [1405d] HIGHLOW
	reloc    4 offset   75 [14075] HIGHLOW
	reloc    5 offset  10f [1410f] HIGHLOW
	reloc    6 offset  113 [14113] HIGHLOW
	reloc    7 offset  117 [14117] HIGHLOW
	reloc    8 offset  11b [1411b] HIGHLOW
	reloc    9 offset  11f [1411f] HIGHLOW
	reloc   10 offset  123 [14123] HIGHLOW
	reloc   11 offset  127 [14127] HIGHLOW
	reloc   12 offset  12b [1412b] HIGHLOW
	reloc   13 offset  12f [1412f] HIGHLOW
	reloc   14 offset  133 [14133] HIGHLOW
	reloc   15 offset  137 [14137] HIGHLOW
	reloc   16 offset  13b [1413b] HIGHLOW
	reloc   17 offset  13f [1413f] HIGHLOW
	reloc   18 offset  16b [1416b] HIGHLOW
	reloc   19 offset  1b0 [141b0] HIGHLOW
	reloc   20 offset  1b7 [141b7] HIGHLOW
	reloc   21 offset  1e4 [141e4] HIGHLOW
	reloc   22 offset  1e8 [141e8] HIGHLOW
	reloc   23 offset  1f4 [141f4] HIGHLOW
	reloc   24 offset  1fe [141fe] HIGHLOW
	reloc   25 offset  24c [1424c] HIGHLOW
	reloc   26 offset  250 [14250] HIGHLOW
	reloc   27 offset  25c [1425c] HIGHLOW
	reloc   28 offset  279 [14279] HIGHLOW
	reloc   29 offset  294 [14294] HIGHLOW
	reloc   30 offset  29a [1429a] HIGHLOW
	reloc   31 offset  2f2 [142f2] HIGHLOW
	reloc   32 offset  2f8 [142f8] HIGHLOW
	reloc   33 offset  30c [1430c] HIGHLOW
	reloc   34 offset  310 [14310] HIGHLOW
	reloc   35 offset  31c [1431c] HIGHLOW
	reloc   36 offset  339 [14339] HIGHLOW
	reloc   37 offset  33f [1433f] HIGHLOW
	reloc   38 offset  397 [14397] HIGHLOW
	reloc   39 offset  39d [1439d] HIGHLOW
	reloc   40 offset  3b4 [143b4] HIGHLOW
	reloc   41 offset  3b8 [143b8] HIGHLOW
	reloc   42 offset  3c4 [143c4] HIGHLOW
	reloc   43 offset  3f5 [143f5] HIGHLOW
	reloc   44 offset  414 [14414] HIGHLOW
	reloc   45 offset  418 [14418] HIGHLOW
	reloc   46 offset  424 [14424] HIGHLOW
	reloc   47 offset  57c [1457c] HIGHLOW
	reloc   48 offset  580 [14580] HIGHLOW
	reloc   49 offset  588 [14588] HIGHLOW
	reloc   50 offset  58c [1458c] HIGHLOW
	reloc   51 offset  654 [14654] HIGHLOW
	reloc   52 offset  681 [14681] HIGHLOW
	reloc   53 offset  6ac [146ac] HIGHLOW
	reloc   54 offset  6b7 [146b7] HIGHLOW
	reloc   55 offset  6d4 [146d4] HIGHLOW
	reloc   56 offset  6d8 [146d8] HIGHLOW
	reloc   57 offset  6e0 [146e0] HIGHLOW
	reloc   58 offset  6e4 [146e4] HIGHLOW
	reloc   59 offset  6f6 [146f6] HIGHLOW
	reloc   60 offset  733 [14733] HIGHLOW
	reloc   61 offset  739 [14739] HIGHLOW
	reloc   62 offset  749 [14749] HIGHLOW
	reloc   63 offset  7f1 [147f1] HIGHLOW
	reloc   64 offset  83d [1483d] HIGHLOW
	reloc   65 offset  849 [14849] HIGHLOW
	reloc   66 offset  88f [1488f] HIGHLOW
	reloc   67 offset  89c [1489c] HIGHLOW
	reloc   68 offset  8ab [148ab] HIGHLOW
	reloc   69 offset  8de [148de] HIGHLOW
	reloc   70 offset  8eb [148eb] HIGHLOW
	reloc   71 offset  8f7 [148f7] HIGHLOW
	reloc   72 offset  965 [14965] HIGHLOW
	reloc   73 offset  96b [1496b] HIGHLOW
	reloc   74 offset  a20 [14a20] HIGHLOW
	reloc   75 offset  bf1 [14bf1] HIGHLOW
	reloc   76 offset  bf6 [14bf6] HIGHLOW
	reloc   77 offset  c00 [14c00] HIGHLOW
	reloc   78 offset  ca7 [14ca7] HIGHLOW
	reloc   79 offset  cff [14cff] HIGHLOW
	reloc   80 offset  d2a [14d2a] HIGHLOW
	reloc   81 offset  dac [14dac] HIGHLOW
	reloc   82 offset  dcc [14dcc] HIGHLOW
	reloc   83 offset  dd0 [14dd0] HIGHLOW
	reloc   84 offset  dec [14dec] HIGHLOW
	reloc   85 offset  df7 [14df7] HIGHLOW
	reloc   86 offset  e2e [14e2e] HIGHLOW
	reloc   87 offset  e38 [14e38] HIGHLOW
	reloc   88 offset  eaa [14eaa] HIGHLOW
	reloc   89 offset  eb4 [14eb4] HIGHLOW
	reloc   90 offset  ec7 [14ec7] HIGHLOW
	reloc   91 offset  ecd [14ecd] HIGHLOW
	reloc   92 offset  ed3 [14ed3] HIGHLOW
	reloc   93 offset  ee2 [14ee2] HIGHLOW
	reloc   94 offset  f9f [14f9f] HIGHLOW
	reloc   95 offset  fac [14fac] HIGHLOW
	reloc   96 offset  ffc [14ffc] HIGHLOW
	reloc   97 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4c [1504c] HIGHLOW
	reloc    1 offset   50 [15050] HIGHLOW
	reloc    2 offset   58 [15058] HIGHLOW
	reloc    3 offset   5c [1505c] HIGHLOW
