
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	reloc   38 offset   fa [100fa] HIGHLOW
	reloc   39 offset  103 [10103] HIGHLOW
	reloc   40 offset  10b [1010b] HIGHLOW
	reloc   41 offset  10f [1010f] HIGHLOW
	reloc   42 offset  114 [10114] HIGHLOW
	reloc   43 offset  11a [1011a] HIGHLOW
	reloc   44 offset  123 [10123] HIGHLOW
	reloc   45 offset  12b [1012b] HIGHLOW
	reloc   46 offset  12f [1012f] HIGHLOW
	reloc   47 offset  134 [10134] HIGHLOW
	reloc   48 offset  13a [1013a] HIGHLOW
	reloc   49 offset  143 [10143] HIGHLOW
	reloc   50 offset  14b [1014b] HIGHLOW
	reloc   51 offset  14f [1014f] HIGHLOW
	reloc   52 offset  154 [10154] HIGHLOW
	reloc   53 offset  15a [1015a] HIGHLOW
	reloc   54 offset  163 [10163] HIGHLOW
	reloc   55 offset  16c [1016c] HIGHLOW
	reloc   56 offset  170 [10170] HIGHLOW
	reloc   57 offset  177 [10177] HIGHLOW
	reloc   58 offset  18a [1018a] HIGHLOW
	reloc   59 offset  194 [10194] HIGHLOW
	reloc   60 offset  19a [1019a] HIGHLOW
	reloc   61 offset  1a2 [101a2] HIGHLOW
	reloc   62 offset  1a8 [101a8] HIGHLOW
	reloc   63 offset  1af [101af] HIGHLOW
	reloc   64 offset  1bc [101bc] HIGHLOW
	reloc   65 offset  1c1 [101c1] HIGHLOW
	reloc   66 offset  1cb [101cb] HIGHLOW
	reloc   67 offset  1d3 [101d3] HIGHLOW
	reloc   68 offset  1d7 [101d7] HIGHLOW
	reloc   69 offset  1dc [101dc] HIGHLOW
	reloc   70 offset  1e2 [101e2] HIGHLOW
	reloc   71 offset  1eb [101eb] HIGHLOW
	reloc   72 offset  1f3 [101f3] HIGHLOW
	reloc   73 offset  1f7 [101f7] HIGHLOW
	reloc   74 offset  1fc [101fc] HIGHLOW
	reloc   75 offset  202 [10202] HIGHLOW
	reloc   76 offset  20b [1020b] HIGHLOW
	reloc   77 offset  214 [10214] HIGHLOW
	reloc   78 offset  218 [10218] HIGHLOW
	reloc   79 offset  21f [1021f] HIGHLOW
	reloc   80 offset  232 [10232] HIGHLOW
	reloc   81 offset  23c [1023c] HIGHLOW
	reloc   82 offset  242 [10242] HIGHLOW
	reloc   83 offset  24e [1024e] HIGHLOW
	reloc   84 offset  254 [10254] HIGHLOW
	reloc   85 offset  25b [1025b] HIGHLOW
	reloc   86 offset  26b [1026b] HIGHLOW
	reloc   87 offset  270 [10270] HIGHLOW
	reloc   88 offset  27a [1027a] HIGHLOW
	reloc   89 offset  282 [10282] HIGHLOW
	reloc   90 offset  286 [10286] HIGHLOW
	reloc   91 offset  28b [1028b] HIGHLOW
	reloc   92 offset  291 [10291] HIGHLOW
	reloc   93 offset  29a [1029a] HIGHLOW
	reloc   94 offset  2a2 [102a2] HIGHLOW
	reloc   95 offset  2a6 [102a6] HIGHLOW
	reloc   96 offset  2ab [102ab] HIGHLOW
	reloc   97 offset  2b1 [102b1] HIGHLOW
	reloc   98 offset  2ba [102ba] HIGHLOW
	reloc   99 offset  2c2 [102c2] HIGHLOW
	reloc  100 offset  2c6 [102c6] HIGHLOW
	reloc  101 offset  2cb [102cb] HIGHLOW
	reloc  102 offset  2d1 [102d1] HIGHLOW
	reloc  103 offset  2da [102da] HIGHLOW
	reloc  104 offset  2e2 [102e2] HIGHLOW
	reloc  105 offset  2e6 [102e6] HIGHLOW
	reloc  106 offset  2eb [102eb] HIGHLOW
	reloc  107 offset  2f1 [102f1] HIGHLOW
	reloc  108 offset  2fa [102fa] HIGHLOW
	reloc  109 offset  302 [10302] HIGHLOW
	reloc  110 offset  306 [10306] HIGHLOW
	reloc  111 offset  30b [1030b] HIGHLOW
	reloc  112 offset  311 [10311] HIGHLOW
	reloc  113 offset  31a [1031a] HIGHLOW
	reloc  114 offset  322 [10322] HIGHLOW
	reloc  115 offset  326 [10326] HIGHLOW
	reloc  116 offset  32b [1032b] HIGHLOW
	reloc  117 offset  331 [10331] HIGHLOW
	reloc  118 offset  33a [1033a] HIGHLOW
	reloc  119 offset  342 [10342] HIGHLOW
	reloc  120 offset  346 [10346] HIGHLOW
	reloc  121 offset  34b [1034b] HIGHLOW
	reloc  122 offset  351 [10351] HIGHLOW
	reloc  123 offset  35a [1035a] HIGHLOW
	reloc  124 offset  362 [10362] HIGHLOW
	reloc  125 offset  366 [10366] HIGHLOW
	reloc  126 offset  36b [1036b] HIGHLOW
	reloc  127 offset  371 [10371] HIGHLOW
	reloc  128 offset  37a [1037a] HIGHLOW
	reloc  129 offset  382 [10382] HIGHLOW
	reloc  130 offset  386 [10386] HIGHLOW
	reloc  131 offset  38b [1038b] HIGHLOW
	reloc  132 offset  391 [10391] HIGHLOW
	reloc  133 offset  39a [1039a] HIGHLOW
	reloc  134 offset  3a2 [103a2] HIGHLOW
	reloc  135 offset  3a6 [103a6] HIGHLOW
	reloc  136 offset  3ab [103ab] HIGHLOW
	reloc  137 offset  3b1 [103b1] HIGHLOW
	reloc  138 offset  3ba [103ba] HIGHLOW
	reloc  139 offset  3c2 [103c2] HIGHLOW
	reloc  140 offset  3c6 [103c6] HIGHLOW
	reloc  141 offset  3cb [103cb] HIGHLOW
	reloc  142 offset  3d1 [103d1] HIGHLOW
	reloc  143 offset  3da [103da] HIGHLOW
	reloc  144 offset  3e3 [103e3] HIGHLOW
	reloc  145 offset  3e7 [103e7] HIGHLOW
	reloc  146 offset  3ee [103ee] HIGHLOW
	reloc  147 offset  401 [10401] HIGHLOW
	reloc  148 offset  40b [1040b] HIGHLOW
	reloc  149 offset  411 [10411] HIGHLOW
	reloc  150 offset  419 [10419] HIGHLOW
	reloc  151 offset  41f [1041f] HIGHLOW
	reloc  152 offset  426 [10426] HIGHLOW
	reloc  153 offset  433 [10433] HIGHLOW
	reloc  154 offset  438 [10438] HIGHLOW
	reloc  155 offset  442 [10442] HIGHLOW
	reloc  156 offset  44a [1044a] HIGHLOW
	reloc  157 offset  44e [1044e] HIGHLOW
	reloc  158 offset  453 [10453] HIGHLOW
	reloc  159 offset  459 [10459] HIGHLOW
	reloc  160 offset  462 [10462] HIGHLOW
	reloc  161 offset  46b [1046b] HIGHLOW
	reloc  162 offset  46f [1046f] HIGHLOW
	reloc  163 offset  476 [10476] HIGHLOW
	reloc  164 offset  489 [10489] HIGHLOW
	reloc  165 offset  493 [10493] HIGHLOW
	reloc  166 offset  499 [10499] HIGHLOW
	reloc  167 offset  4a1 [104a1] HIGHLOW
	reloc  168 offset  4a7 [104a7] HIGHLOW
	reloc  169 offset  4ae [104ae] HIGHLOW
	reloc  170 offset  4bb [104bb] HIGHLOW
	reloc  171 offset  4c0 [104c0] HIGHLOW
	reloc  172 offset  4ca [104ca] HIGHLOW
	reloc  173 offset  4d2 [104d2] HIGHLOW
	reloc  174 offset  4d6 [104d6] HIGHLOW
	reloc  175 offset  4db [104db] HIGHLOW
	reloc  176 offset  4e1 [104e1] HIGHLOW
	reloc  177 offset  4ea [104ea] HIGHLOW
	reloc  178 offset  4f2 [104f2] HIGHLOW
	reloc  179 offset  4f6 [104f6] HIGHLOW
	reloc  180 offset  4fb [104fb] HIGHLOW
	reloc  181 offset  501 [10501] HIGHLOW
	reloc  182 offset  50a [1050a] HIGHLOW
	reloc  183 offset  513 [10513] HIGHLOW
	reloc  184 offset  517 [10517] HIGHLOW
	reloc  185 offset  51e [1051e] HIGHLOW
	reloc  186 offset  531 [10531] HIGHLOW
	reloc  187 offset  53b [1053b] HIGHLOW
	reloc  188 offset  541 [10541] HIGHLOW
	reloc  189 offset  549 [10549] HIGHLOW
	reloc  190 offset  54f [1054f] HIGHLOW
	reloc  191 offset  556 [10556] HIGHLOW
	reloc  192 offset  563 [10563] HIGHLOW
	reloc  193 offset  568 [10568] HIGHLOW
	reloc  194 offset  572 [10572] HIGHLOW
	reloc  195 offset  57a [1057a] HIGHLOW
	reloc  196 offset  57e [1057e] HIGHLOW
	reloc  197 offset  583 [10583] HIGHLOW
	reloc  198 offset  589 [10589] HIGHLOW
	reloc  199 offset  592 [10592] HIGHLOW
	reloc  200 offset  59b [1059b] HIGHLOW
	reloc  201 offset  59f [1059f] HIGHLOW
	reloc  202 offset  5a6 [105a6] HIGHLOW
	reloc  203 offset  5b9 [105b9] HIGHLOW
	reloc  204 offset  5c3 [105c3] HIGHLOW
	reloc  205 offset  5c9 [105c9] HIGHLOW
	reloc  206 offset  5d1 [105d1] HIGHLOW
	reloc  207 offset  5d7 [105d7] HIGHLOW
	reloc  208 offset  5de [105de] HIGHLOW
	reloc  209 offset  5e9 [105e9] HIGHLOW
	reloc  210 offset  5f0 [105f0] HIGHLOW
	reloc  211 offset  5f5 [105f5] HIGHLOW
	reloc  212 offset  5fc [105fc] HIGHLOW
	reloc  213 offset  60f [1060f] HIGHLOW
	reloc  214 offset  619 [10619] HIGHLOW
	reloc  215 offset  61f [1061f] HIGHLOW
	reloc  216 offset  627 [10627] HIGHLOW
	reloc  217 offset  62d [1062d] HIGHLOW
	reloc  218 offset  634 [10634] HIGHLOW
	reloc  219 offset  63f [1063f] HIGHLOW
	reloc  220 offset  646 [10646] HIGHLOW
	reloc  221 offset  64d [1064d] HIGHLOW
	reloc  222 offset  655 [10655] HIGHLOW
	reloc  223 offset  659 [10659] HIGHLOW
	reloc  224 offset  660 [10660] HIGHLOW
	reloc  225 offset  673 [10673] HIGHLOW
	reloc  226 offset  67d [1067d] HIGHLOW
	reloc  227 offset  683 [10683] HIGHLOW
	reloc  228 offset  68b [1068b] HIGHLOW
	reloc  229 offset  691 [10691] HIGHLOW
	reloc  230 offset  698 [10698] HIGHLOW
	reloc  231 offset  6a3 [106a3] HIGHLOW
	reloc  232 offset  6aa [106aa] HIGHLOW
	reloc  233 offset  6b1 [106b1] HIGHLOW
	reloc  234 offset  6b9 [106b9] HIGHLOW
	reloc  235 offset  6bd [106bd] HIGHLOW
	reloc  236 offset  6c4 [106c4] HIGHLOW
	reloc  237 offset  6d7 [106d7] HIGHLOW
	reloc  238 offset  6e1 [106e1] HIGHLOW
	reloc  239 offset  6e7 [106e7] HIGHLOW
	reloc  240 offset  6ef [106ef] HIGHLOW
	reloc  241 offset  6f5 [106f5] HIGHLOW
	reloc  242 offset  6fc [106fc] HIGHLOW
	reloc  243 offset  709 [10709] HIGHLOW
	reloc  244 offset  70e [1070e] HIGHLOW
	reloc  245 offset  718 [10718] HIGHLOW
	reloc  246 offset  720 [10720] HIGHLOW
	reloc  247 offset  724 [10724] HIGHLOW
	reloc  248 offset  729 [10729] HIGHLOW
	reloc  249 offset  72f [1072f] HIGHLOW
	reloc  250 offset  738 [10738] HIGHLOW
	reloc  251 offset  740 [10740] HIGHLOW
	reloc  252 offset  744 [10744] HIGHLOW
	reloc  253 offset  749 [10749] HIGHLOW
	reloc  254 offset  74f [1074f] HIGHLOW
	reloc  255 offset  758 [10758] HIGHLOW
	reloc  256 offset  761 [10761] HIGHLOW
	reloc  257 offset  765 [10765] HIGHLOW
	reloc  258 offset  76c [1076c] HIGHLOW
	reloc  259 offset  786 [10786] HIGHLOW
	reloc  260 offset  7ba [107ba] HIGHLOW
	reloc  261 offset  7dd [107dd] HIGHLOW
	reloc  262 offset  7f7 [107f7] HIGHLOW
	reloc  263 offset  813 [10813] HIGHLOW
	reloc  264 offset  825 [10825] HIGHLOW
	reloc  265 offset  83f [1083f] HIGHLOW
	reloc  266 offset  849 [10849] HIGHLOW
	reloc  267 offset  862 [10862] HIGHLOW
	reloc  268 offset  86a [1086a] HIGHLOW
	reloc  269 offset  87d [1087d] HIGHLOW
	reloc  270 offset  886 [10886] HIGHLOW
	reloc  271 offset  88c [1088c] HIGHLOW
	reloc  272 offset  893 [10893] HIGHLOW
	reloc  273 offset  8ac [108ac] HIGHLOW
	reloc  274 offset  8b4 [108b4] HIGHLOW
	reloc  275 offset  8b8 [108b8] HIGHLOW
	reloc  276 offset  8bf [108bf] HIGHLOW
	reloc  277 offset  8c7 [108c7] HIGHLOW
	reloc  278 offset  8cc [108cc] HIGHLOW
	reloc  279 offset  8d2 [108d2] HIGHLOW
	reloc  280 offset  8da [108da] HIGHLOW
	reloc  281 offset  8de [108de] HIGHLOW
	reloc  282 offset  8ea [108ea] HIGHLOW
	reloc  283 offset  8f1 [108f1] HIGHLOW
	reloc  284 offset  8f6 [108f6] HIGHLOW
	reloc  285 offset  906 [10906] HIGHLOW
	reloc  286 offset  910 [10910] HIGHLOW
	reloc  287 offset  918 [10918] HIGHLOW
	reloc  288 offset  91d [1091d] HIGHLOW
	reloc  289 offset  923 [10923] HIGHLOW
	reloc  290 offset  92c [1092c] HIGHLOW
	reloc  291 offset  934 [10934] HIGHLOW
	reloc  292 offset  93a [1093a] HIGHLOW
	reloc  293 offset  942 [10942] HIGHLOW
	reloc  294 offset  946 [10946] HIGHLOW
	reloc  295 offset  94c [1094c] HIGHLOW
	reloc  296 offset  955 [10955] HIGHLOW
	reloc  297 offset  959 [10959] HIGHLOW
	reloc  298 offset  95e [1095e] HIGHLOW
	reloc  299 offset  964 [10964] HIGHLOW
	reloc  300 offset  984 [10984] HIGHLOW
	reloc  301 offset  98e [1098e] HIGHLOW
	reloc  302 offset  994 [10994] HIGHLOW
	reloc  303 offset  99c [1099c] HIGHLOW
	reloc  304 offset  9a2 [109a2] HIGHLOW
	reloc  305 offset  9a9 [109a9] HIGHLOW
	reloc  306 offset  9b4 [109b4] HIGHLOW
	reloc  307 offset  9bb [109bb] HIGHLOW
	reloc  308 offset  9c2 [109c2] HIGHLOW
	reloc  309 offset  9ca [109ca] HIGHLOW
	reloc  310 offset  9ce [109ce] HIGHLOW
	reloc  311 offset  9d5 [109d5] HIGHLOW
	reloc  312 offset  9eb [109eb] HIGHLOW
	reloc  313 offset  9f5 [109f5] HIGHLOW
	reloc  314 offset  9fb [109fb] HIGHLOW
	reloc  315 offset  a07 [10a07] HIGHLOW
	reloc  316 offset  a0d [10a0d] HIGHLOW
	reloc  317 offset  a13 [10a13] HIGHLOW
	reloc  318 offset  a1a [10a1a] HIGHLOW
	reloc  319 offset  a29 [10a29] HIGHLOW
	reloc  320 offset  a2e [10a2e] HIGHLOW
	reloc  321 offset  a38 [10a38] HIGHLOW
	reloc  322 offset  a40 [10a40] HIGHLOW
	reloc  323 offset  a44 [10a44] HIGHLOW
	reloc  324 offset  a49 [10a49] HIGHLOW
	reloc  325 offset  a4f [10a4f] HIGHLOW
	reloc  326 offset  a58 [10a58] HIGHLOW
	reloc  327 offset  a60 [10a60] HIGHLOW
	reloc  328 offset  a64 [10a64] HIGHLOW
	reloc  329 offset  a69 [10a69] HIGHLOW
	reloc  330 offset  a6f [10a6f] HIGHLOW
	reloc  331 offset  a78 [10a78] HIGHLOW
	reloc  332 offset  a80 [10a80] HIGHLOW
	reloc  333 offset  a84 [10a84] HIGHLOW
	reloc  334 offset  a89 [10a89] HIGHLOW
	reloc  335 offset  a8f [10a8f] HIGHLOW
	reloc  336 offset  a98 [10a98] HIGHLOW
	reloc  337 offset  aa0 [10aa0] HIGHLOW
	reloc  338 offset  aa4 [10aa4] HIGHLOW
	reloc  339 offset  aab [10aab] HIGHLOW
	reloc  340 offset  ac5 [10ac5] HIGHLOW
	reloc  341 offset  aca [10aca] HIGHLOW
	reloc  342 offset  ae4 [10ae4] HIGHLOW
	reloc  343 offset  b14 [10b14] HIGHLOW
	reloc  344 offset  b1b [10b1b] HIGHLOW
	reloc  345 offset  b78 [10b78] HIGHLOW
	reloc  346 offset  dee [10dee] HIGHLOW
	reloc  347 offset  dff [10dff] HIGHLOW
	reloc  348 offset  e67 [10e67] HIGHLOW
	reloc  349 offset  e84 [10e84] HIGHLOW
	reloc  350 offset  e93 [10e93] HIGHLOW
	reloc  351 offset  eae [10eae] HIGHLOW
	reloc  352 offset  f4f [10f4f] HIGHLOW
	reloc  353 offset  f55 [10f55] HIGHLOW
	reloc  354 offset  f5e [10f5e] HIGHLOW
	reloc  355 offset  f65 [10f65] HIGHLOW
	reloc  356 offset  f77 [10f77] HIGHLOW
	reloc  357 offset  fa6 [10fa6] HIGHLOW
	reloc  358 offset  fc1 [10fc1] HIGHLOW
	reloc  359 offset  fc9 [10fc9] HIGHLOW
	reloc  360 offset  fd1 [10fd1] HIGHLOW
	reloc  361 offset  fdc [10fdc] HIGHLOW
	reloc  362 offset  fe3 [10fe3] HIGHLOW
	reloc  363 offset  feb [10feb] HIGHLOW
	reloc  364 offset  ff1 [10ff1] HIGHLOW
	reloc  365 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    2 [11002] HIGHLOW
	reloc    1 offset    7 [11007] HIGHLOW
	reloc    2 offset   12 [11012] HIGHLOW
	reloc    3 offset   17 [11017] HIGHLOW
	reloc    4 offset   31 [11031] HIGHLOW
	reloc    5 offset   94 [11094] HIGHLOW
	reloc    6 offset   a1 [110a1] HIGHLOW
	reloc    7 offset   ad [110ad] HIGHLOW
	reloc    8 offset   b3 [110b3] HIGHLOW
	reloc    9 offset   c8 [110c8] HIGHLOW
	reloc   10 offset   ce [110ce] HIGHLOW
	reloc   11 offset   d6 [110d6] HIGHLOW
	reloc   12 offset   f6 [110f6] HIGHLOW
	reloc   13 offset   fc [110fc] HIGHLOW
	reloc   14 offset  10f [1110f] HIGHLOW
	reloc   15 offset  11c [1111c] HIGHLOW
	reloc   16 offset  14c [1114c] HIGHLOW
	reloc   17 offset  1ba [111ba] HIGHLOW
	reloc   18 offset  1e2 [111e2] HIGHLOW
	reloc   19 offset  246 [11246] HIGHLOW
	reloc   20 offset  24d [1124d] HIGHLOW
	reloc   21 offset  29b [1129b] HIGHLOW
	reloc   22 offset  2ad [112ad] HIGHLOW
	reloc   23 offset  2c0 [112c0] HIGHLOW
	reloc   24 offset  2c6 [112c6] HIGHLOW
	reloc   25 offset  2d4 [112d4] HIGHLOW
	reloc   26 offset  2e6 [112e6] HIGHLOW
	reloc   27 offset  332 [11332] HIGHLOW
	reloc   28 offset  338 [11338] HIGHLOW
	reloc   29 offset  360 [11360] HIGHLOW
	reloc   30 offset  3aa [113aa] HIGHLOW
	reloc   31 offset  3d4 [113d4] HIGHLOW
	reloc   32 offset  3e8 [113e8] HIGHLOW
	reloc   33 offset  403 [11403] HIGHLOW
	reloc   34 offset  409 [11409] HIGHLOW
	reloc   35 offset  42c [1142c] HIGHLOW
	reloc   36 offset  47b [1147b] HIGHLOW
	reloc   37 offset  483 [11483] HIGHLOW
	reloc   38 offset  4b1 [114b1] HIGHLOW
	reloc   39 offset  4bb [114bb] HIGHLOW
	reloc   40 offset  4de [114de] HIGHLOW
	reloc   41 offset  4f7 [114f7] HIGHLOW
	reloc   42 offset  539 [11539] HIGHLOW
	reloc   43 offset  55f [1155f] HIGHLOW
	reloc   44 offset  56d [1156d] HIGHLOW
	reloc   45 offset  5bf [115bf] HIGHLOW
	reloc   46 offset  5c5 [115c5] HIGHLOW
	reloc   47 offset  5ef [115ef] HIGHLOW
	reloc   48 offset  60d [1160d] HIGHLOW
	reloc   49 offset  62f [1162f] HIGHLOW
	reloc   50 offset  644 [11644] HIGHLOW
	reloc   51 offset  650 [11650] HIGHLOW
	reloc   52 offset  691 [11691] HIGHLOW
	reloc   53 offset  69e [1169e] HIGHLOW
	reloc   54 offset  6e2 [116e2] HIGHLOW
	reloc   55 offset  6ed [116ed] HIGHLOW
	reloc   56 offset  6f7 [116f7] HIGHLOW
	reloc   57 offset  708 [11708] HIGHLOW
	reloc   58 offset  713 [11713] HIGHLOW
	reloc   59 offset  76d [1176d] HIGHLOW
	reloc   60 offset  843 [11843] HIGHLOW
	reloc   61 offset  85c [1185c] HIGHLOW
	reloc   62 offset  8a3 [118a3] HIGHLOW
	reloc   63 offset  8b4 [118b4] HIGHLOW
	reloc   64 offset  8bc [118bc] HIGHLOW
	reloc   65 offset  8c3 [118c3] HIGHLOW
	reloc   66 offset  8c8 [118c8] HIGHLOW
	reloc   67 offset  8d0 [118d0] HIGHLOW
	reloc   68 offset  926 [11926] HIGHLOW
	reloc   69 offset  92d [1192d] HIGHLOW
	reloc   70 offset  946 [11946] HIGHLOW
	reloc   71 offset  94e [1194e] HIGHLOW
	reloc   72 offset  965 [11965] HIGHLOW
	reloc   73 offset  971 [11971] HIGHLOW
	reloc   74 offset  97e [1197e] HIGHLOW
	reloc   75 offset  985 [11985] HIGHLOW
	reloc   76 offset  9b1 [119b1] HIGHLOW
	reloc   77 offset  a00 [11a00] HIGHLOW
	reloc   78 offset  a15 [11a15] HIGHLOW
	reloc   79 offset  a5a [11a5a] HIGHLOW
	reloc   80 offset  a6c [11a6c] HIGHLOW
	reloc   81 offset  a75 [11a75] HIGHLOW
	reloc   82 offset  aa0 [11aa0] HIGHLOW
	reloc   83 offset  aa7 [11aa7] HIGHLOW
	reloc   84 offset  ab6 [11ab6] HIGHLOW
	reloc   85 offset  acd [11acd] HIGHLOW
	reloc   86 offset  ad3 [11ad3] HIGHLOW
	reloc   87 offset  aed [11aed] HIGHLOW
	reloc   88 offset  afa [11afa] HIGHLOW
	reloc   89 offset  b02 [11b02] HIGHLOW
	reloc   90 offset  b0b [11b0b] HIGHLOW
	reloc   91 offset  b12 [11b12] HIGHLOW
	reloc   92 offset  b39 [11b39] HIGHLOW
	reloc   93 offset  b4a [11b4a] HIGHLOW
	reloc   94 offset  b54 [11b54] HIGHLOW
	reloc   95 offset  b5c [11b5c] HIGHLOW
	reloc   96 offset  b65 [11b65] HIGHLOW
	reloc   97 offset  b6b [11b6b] HIGHLOW
	reloc   98 offset  b89 [11b89] HIGHLOW
	reloc   99 offset  ba2 [11ba2] HIGHLOW
	reloc  100 offset  bb6 [11bb6] HIGHLOW
	reloc  101 offset  bd2 [11bd2] HIGHLOW
	reloc  102 offset  bd7 [11bd7] HIGHLOW
	reloc  103 offset  be3 [11be3] HIGHLOW
	reloc  104 offset  bee [11bee] HIGHLOW
	reloc  105 offset  bf5 [11bf5] HIGHLOW
	reloc  106 offset  c01 [11c01] HIGHLOW
	reloc  107 offset  c06 [11c06] HIGHLOW
	reloc  108 offset  c35 [11c35] HIGHLOW
	reloc  109 offset  c3a [11c3a] HIGHLOW
	reloc  110 offset  c48 [11c48] HIGHLOW
	reloc  111 offset  c5d [11c5d] HIGHLOW
	reloc  112 offset  c62 [11c62] HIGHLOW
	reloc  113 offset  c91 [11c91] HIGHLOW
	reloc  114 offset  ca7 [11ca7] HIGHLOW
	reloc  115 offset  cb2 [11cb2] HIGHLOW
	reloc  116 offset  ccf [11ccf] HIGHLOW
	reloc  117 offset  cdd [11cdd] HIGHLOW
	reloc  118 offset  cec [11cec] HIGHLOW
	reloc  119 offset  cfe [11cfe] HIGHLOW
	reloc  120 offset  d1d [11d1d] HIGHLOW
	reloc  121 offset  d2f [11d2f] HIGHLOW
	reloc  122 offset  d71 [11d71] HIGHLOW
	reloc  123 offset  d87 [11d87] HIGHLOW
	reloc  124 offset  d8d [11d8d] HIGHLOW
	reloc  125 offset  db7 [11db7] HIGHLOW
	reloc  126 offset  dbd [11dbd] HIGHLOW
	reloc  127 offset  dda [11dda] HIGHLOW
	reloc  128 offset  de0 [11de0] HIGHLOW
	reloc  129 offset  e1e [11e1e] HIGHLOW
	reloc  130 offset  e2c [11e2c] HIGHLOW
	reloc  131 offset  e51 [11e51] HIGHLOW
	reloc  132 offset  e76 [11e76] HIGHLOW
	reloc  133 offset  e7c [11e7c] HIGHLOW
	reloc  134 offset  e9f [11e9f] HIGHLOW
	reloc  135 offset  ea6 [11ea6] HIGHLOW
	reloc  136 offset  ebf [11ebf] HIGHLOW
	reloc  137 offset  ed8 [11ed8] HIGHLOW
	reloc  138 offset  ede [11ede] HIGHLOW
	reloc  139 offset  eec [11eec] HIGHLOW
	reloc  140 offset  ef9 [11ef9] HIGHLOW
	reloc  141 offset  f1d [11f1d] HIGHLOW
	reloc  142 offset  fba [11fba] HIGHLOW
	reloc  143 offset  fda [11fda] HIGHLOW
	reloc  144 offset  fe9 [11fe9] HIGHLOW
	reloc  145 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  153 [12153] HIGHLOW
	reloc    1 offset  171 [12171] HIGHLOW
	reloc    2 offset  194 [12194] HIGHLOW
	reloc    3 offset  1c1 [121c1] HIGHLOW
	reloc    4 offset  1ea [121ea] HIGHLOW
	reloc    5 offset  22b [1222b] HIGHLOW
	reloc    6 offset  26b [1226b] HIGHLOW
	reloc    7 offset  273 [12273] HIGHLOW
	reloc    8 offset  27a [1227a] HIGHLOW
	reloc    9 offset  289 [12289] HIGHLOW
	reloc   10 offset  298 [12298] HIGHLOW
	reloc   11 offset  2a7 [122a7] HIGHLOW
	reloc   12 offset  2b6 [122b6] HIGHLOW
	reloc   13 offset  2cd [122cd] HIGHLOW
	reloc   14 offset  2e7 [122e7] HIGHLOW
	reloc   15 offset  361 [12361] HIGHLOW
	reloc   16 offset  36b [1236b] HIGHLOW
	reloc   17 offset  370 [12370] HIGHLOW
	reloc   18 offset  375 [12375] HIGHLOW
	reloc   19 offset  37a [1237a] HIGHLOW
	reloc   20 offset  394 [12394] HIGHLOW
	reloc   21 offset  3a5 [123a5] HIGHLOW
	reloc   22 offset  3ab [123ab] HIGHLOW
	reloc   23 offset  419 [12419] HIGHLOW
	reloc   24 offset  425 [12425] HIGHLOW
	reloc   25 offset  43d [1243d] HIGHLOW
	reloc   26 offset  454 [12454] HIGHLOW
