
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc  180 offset  e15 [15e15] HIGHLOW
	reloc  181 offset  e29 [15e29] HIGHLOW
	reloc  182 offset  e31 [15e31] HIGHLOW
	reloc  183 offset  e42 [15e42] HIGHLOW
	reloc  184 offset  e4d [15e4d] HIGHLOW
	reloc  185 offset  e61 [15e61] HIGHLOW
	reloc  186 offset  e69 [15e69] HIGHLOW
	reloc  187 offset  ee9 [15ee9] HIGHLOW
	reloc  188 offset  eef [15eef] HIGHLOW
	reloc  189 offset  f04 [15f04] HIGHLOW
	reloc  190 offset  f18 [15f18] HIGHLOW
	reloc  191 offset  f23 [15f23] HIGHLOW
	reloc  192 offset  f35 [15f35] HIGHLOW
	reloc  193 offset  f6a [15f6a] HIGHLOW
	reloc  194 offset  f7e [15f7e] HIGHLOW
	reloc  195 offset  f89 [15f89] HIGHLOW
	reloc  196 offset  f9a [15f9a] HIGHLOW
	reloc  197 offset  fb7 [15fb7] HIGHLOW
	reloc  198 offset  fcf [15fcf] HIGHLOW
	reloc  199 offset  fe3 [15fe3] HIGHLOW
	reloc  200 offset  fee [15fee] HIGHLOW
	reloc  201 offset  ff9 [15ff9] HIGHLOW

Virtual Address: 00016000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset   2c [1602c] HIGHLOW
	reloc    2 offset   38 [16038] HIGHLOW
	reloc    3 offset   40 [16040] HIGHLOW
	reloc    4 offset   52 [16052] HIGHLOW
	reloc    5 offset   5e [1605e] HIGHLOW
	reloc    6 offset   64 [16064] HIGHLOW
	reloc    7 offset   a1 [160a1] HIGHLOW
	reloc    8 offset   c1 [160c1] HIGHLOW
	reloc    9 offset   f7 [160f7] HIGHLOW
	reloc   10 offset  117 [16117] HIGHLOW
	reloc   11 offset  17f [1617f] HIGHLOW
	reloc   12 offset  190 [16190] HIGHLOW
	reloc   13 offset  1a1 [161a1] HIGHLOW
	reloc   14 offset  1aa [161aa] HIGHLOW
	reloc   15 offset  1bc [161bc] HIGHLOW
	reloc   16 offset  1c2 [161c2] HIGHLOW
	reloc   17 offset  1c7 [161c7] HIGHLOW
	reloc   18 offset  1d0 [161d0] HIGHLOW
	reloc   19 offset  1de [161de] HIGHLOW
	reloc   20 offset  1ef [161ef] HIGHLOW
	reloc   21 offset  1f8 [161f8] HIGHLOW
	reloc   22 offset  20a [1620a] HIGHLOW
	reloc   23 offset  210 [16210] HIGHLOW
	reloc   24 offset  215 [16215] HIGHLOW
	reloc   25 offset  21e [1621e] HIGHLOW
	reloc   26 offset  22c [1622c] HIGHLOW
	reloc   27 offset  23d [1623d] HIGHLOW
	reloc   28 offset  246 [16246] HIGHLOW
	reloc   29 offset  258 [16258] HIGHLOW
	reloc   30 offset  25e [1625e] HIGHLOW
	reloc   31 offset  263 [16263] HIGHLOW
	reloc   32 offset  26c [1626c] HIGHLOW
	reloc   33 offset  27a [1627a] HIGHLOW
	reloc   34 offset  28b [1628b] HIGHLOW
	reloc   35 offset  294 [16294] HIGHLOW
	reloc   36 offset  2a6 [162a6] HIGHLOW
	reloc   37 offset  2ac [162ac] HIGHLOW
	reloc   38 offset  2b1 [162b1] HIGHLOW
	reloc   39 offset  2ba [162ba] HIGHLOW
	reloc   40 offset  2cd [162cd] HIGHLOW
	reloc   41 offset  2db [162db] HIGHLOW
	reloc   42 offset  2e4 [162e4] HIGHLOW
	reloc   43 offset  2f4 [162f4] HIGHLOW
	reloc   44 offset  2f9 [162f9] HIGHLOW
	reloc   45 offset  302 [16302] HIGHLOW
	reloc   46 offset  312 [16312] HIGHLOW
	reloc   47 offset  320 [16320] HIGHLOW
	reloc   48 offset  329 [16329] HIGHLOW
	reloc   49 offset  337 [16337] HIGHLOW
	reloc   50 offset  33c [1633c] HIGHLOW
	reloc   51 offset  345 [16345] HIGHLOW
	reloc   52 offset  35f [1635f] HIGHLOW
	reloc   53 offset  36d [1636d] HIGHLOW
	reloc   54 offset  376 [16376] HIGHLOW
	reloc   55 offset  38d [1638d] HIGHLOW
	reloc   56 offset  392 [16392] HIGHLOW
	reloc   57 offset  39b [1639b] HIGHLOW
	reloc   58 offset  3b1 [163b1] HIGHLOW
	reloc   59 offset  3d4 [163d4] HIGHLOW
	reloc   60 offset  3da [163da] HIGHLOW
	reloc   61 offset  3e1 [163e1] HIGHLOW
	reloc   62 offset  3e7 [163e7] HIGHLOW
	reloc   63 offset  3ef [163ef] HIGHLOW
	reloc   64 offset  3f8 [163f8] HIGHLOW
	reloc   65 offset  3fe [163fe] HIGHLOW
	reloc   66 offset  40b [1640b] HIGHLOW
	reloc   67 offset  419 [16419] HIGHLOW
	reloc   68 offset  430 [16430] HIGHLOW
	reloc   69 offset  451 [16451] HIGHLOW
	reloc   70 offset  458 [16458] HIGHLOW
	reloc   71 offset  475 [16475] HIGHLOW
	reloc   72 offset  47a [1647a] HIGHLOW
	reloc   73 offset  483 [16483] HIGHLOW
	reloc   74 offset  49a [1649a] HIGHLOW
	reloc   75 offset  4a1 [164a1] HIGHLOW
	reloc   76 offset  4b3 [164b3] HIGHLOW
	reloc   77 offset  4cc [164cc] HIGHLOW
	reloc   78 offset  4d1 [164d1] HIGHLOW
	reloc   79 offset  4da [164da] HIGHLOW
	reloc   80 offset  4eb [164eb] HIGHLOW
	reloc   81 offset  4f0 [164f0] HIGHLOW
	reloc   82 offset  4f9 [164f9] HIGHLOW
	reloc   83 offset  501 [16501] HIGHLOW
	reloc   84 offset  514 [16514] HIGHLOW
	reloc   85 offset  52a [1652a] HIGHLOW
	reloc   86 offset  532 [16532] HIGHLOW
	reloc   87 offset  53a [1653a] HIGHLOW
	reloc   88 offset  547 [16547] HIGHLOW
	reloc   89 offset  557 [16557] HIGHLOW
	reloc   90 offset  564 [16564] HIGHLOW
	reloc   91 offset  56c [1656c] HIGHLOW
	reloc   92 offset  58c [1658c] HIGHLOW
	reloc   93 offset  5b3 [165b3] HIGHLOW
	reloc   94 offset  5ba [165ba] HIGHLOW
	reloc   95 offset  5cc [165cc] HIGHLOW
	reloc   96 offset  5fd [165fd] HIGHLOW
	reloc   97 offset  602 [16602] HIGHLOW
	reloc   98 offset  60b [1660b] HIGHLOW
	reloc   99 offset  61e [1661e] HIGHLOW
	reloc  100 offset  623 [16623] HIGHLOW
	reloc  101 offset  62c [1662c] HIGHLOW
	reloc  102 offset  634 [16634] HIGHLOW
	reloc  103 offset  647 [16647] HIGHLOW
	reloc  104 offset  65d [1665d] HIGHLOW
	reloc  105 offset  665 [16665] HIGHLOW
	reloc  106 offset  66d [1666d] HIGHLOW
	reloc  107 offset  67a [1667a] HIGHLOW
	reloc  108 offset  68a [1668a] HIGHLOW
	reloc  109 offset  697 [16697] HIGHLOW
	reloc  110 offset  69f [1669f] HIGHLOW
	reloc  111 offset  6bf [166bf] HIGHLOW
	reloc  112 offset  6e7 [166e7] HIGHLOW
	reloc  113 offset  6ee [166ee] HIGHLOW
	reloc  114 offset  6f6 [166f6] HIGHLOW
	reloc  115 offset  6fe [166fe] HIGHLOW
	reloc  116 offset  704 [16704] HIGHLOW
	reloc  117 offset  70c [1670c] HIGHLOW
	reloc  118 offset  712 [16712] HIGHLOW
	reloc  119 offset  71d [1671d] HIGHLOW
	reloc  120 offset  725 [16725] HIGHLOW
	reloc  121 offset  730 [16730] HIGHLOW
	reloc  122 offset  736 [16736] HIGHLOW
	reloc  123 offset  742 [16742] HIGHLOW
	reloc  124 offset  74b [1674b] HIGHLOW
	reloc  125 offset  751 [16751] HIGHLOW
	reloc  126 offset  759 [16759] HIGHLOW
	reloc  127 offset  75f [1675f] HIGHLOW
	reloc  128 offset  76a [1676a] HIGHLOW
	reloc  129 offset  772 [16772] HIGHLOW
	reloc  130 offset  77d [1677d] HIGHLOW
	reloc  131 offset  783 [16783] HIGHLOW
	reloc  132 offset  79d [1679d] HIGHLOW
	reloc  133 offset  7a3 [167a3] HIGHLOW
	reloc  134 offset  7b1 [167b1] HIGHLOW
	reloc  135 offset  7b7 [167b7] HIGHLOW
	reloc  136 offset  7cb [167cb] HIGHLOW
	reloc  137 offset  7e0 [167e0] HIGHLOW
	reloc  138 offset  7eb [167eb] HIGHLOW
	reloc  139 offset  7f6 [167f6] HIGHLOW
	reloc  140 offset  801 [16801] HIGHLOW
	reloc  141 offset  80c [1680c] HIGHLOW
	reloc  142 offset  81b [1681b] HIGHLOW
	reloc  143 offset  82b [1682b] HIGHLOW
	reloc  144 offset  830 [16830] HIGHLOW
	reloc  145 offset  840 [16840] HIGHLOW
	reloc  146 offset  845 [16845] HIGHLOW
	reloc  147 offset  856 [16856] HIGHLOW
	reloc  148 offset  864 [16864] HIGHLOW
	reloc  149 offset  869 [16869] HIGHLOW
	reloc  150 offset  874 [16874] HIGHLOW
	reloc  151 offset  87a [1687a] HIGHLOW
	reloc  152 offset  87f [1687f] HIGHLOW
	reloc  153 offset  88f [1688f] HIGHLOW
	reloc  154 offset  920 [16920] HIGHLOW
	reloc  155 offset  933 [16933] HIGHLOW
	reloc  156 offset  93c [1693c] HIGHLOW
	reloc  157 offset  96c [1696c] HIGHLOW
	reloc  158 offset  971 [16971] HIGHLOW
	reloc  159 offset  97a [1697a] HIGHLOW
	reloc  160 offset  989 [16989] HIGHLOW
	reloc  161 offset  98e [1698e] HIGHLOW
	reloc  162 offset  997 [16997] HIGHLOW
	reloc  163 offset  9af [169af] HIGHLOW
	reloc  164 offset  9cc [169cc] HIGHLOW
	reloc  165 offset  a05 [16a05] HIGHLOW
	reloc  166 offset  a12 [16a12] HIGHLOW
	reloc  167 offset  a1b [16a1b] HIGHLOW
	reloc  168 offset  a24 [16a24] HIGHLOW
	reloc  169 offset  a32 [16a32] HIGHLOW
	reloc  170 offset  a3d [16a3d] HIGHLOW
	reloc  171 offset  a43 [16a43] HIGHLOW
	reloc  172 offset  a49 [16a49] HIGHLOW
	reloc  173 offset  a52 [16a52] HIGHLOW
	reloc  174 offset  a5a [16a5a] HIGHLOW
	reloc  175 offset  a6c [16a6c] HIGHLOW
	reloc  176 offset  a73 [16a73] HIGHLOW
	reloc  177 offset  a7d [16a7d] HIGHLOW
	reloc  178 offset  a83 [16a83] HIGHLOW
	reloc  179 offset  a90 [16a90] HIGHLOW
	reloc  180 offset  ab3 [16ab3] HIGHLOW
	reloc  181 offset  abb [16abb] HIGHLOW
	reloc  182 offset  ac3 [16ac3] HIGHLOW
	reloc  183 offset  ad3 [16ad3] HIGHLOW
	reloc  184 offset  adc [16adc] HIGHLOW
	reloc  185 offset  aec [16aec] HIGHLOW
	reloc  186 offset  af5 [16af5] HIGHLOW
	reloc  187 offset  afb [16afb] HIGHLOW
	reloc  188 offset  b0b [16b0b] HIGHLOW
	reloc  189 offset  b11 [16b11] HIGHLOW
	reloc  190 offset  b1e [16b1e] HIGHLOW
	reloc  191 offset  b26 [16b26] HIGHLOW
	reloc  192 offset  b2c [16b2c] HIGHLOW
	reloc  193 offset  b36 [16b36] HIGHLOW
	reloc  194 offset  b3f [16b3f] HIGHLOW
	reloc  195 offset  b47 [16b47] HIGHLOW
	reloc  196 offset  b50 [16b50] HIGHLOW
	reloc  197 offset  b60 [16b60] HIGHLOW
	reloc  198 offset  b65 [16b65] HIGHLOW
	reloc  199 offset  b70 [16b70] HIGHLOW
	reloc  200 offset  b76 [16b76] HIGHLOW
	reloc  201 offset  b96 [16b96] HIGHLOW
	reloc  202 offset  b9c [16b9c] HIGHLOW
	reloc  203 offset  ba2 [16ba2] HIGHLOW
	reloc  204 offset  bb2 [16bb2] HIGHLOW
	reloc  205 offset  bb8 [16bb8] HIGHLOW
	reloc  206 offset  bd0 [16bd0] HIGHLOW
	reloc  207 offset  bef [16bef] HIGHLOW
	reloc  208 offset  bf5 [16bf5] HIGHLOW
	reloc  209 offset  c13 [16c13] HIGHLOW
	reloc  210 offset  c21 [16c21] HIGHLOW
	reloc  211 offset  c27 [16c27] HIGHLOW
	reloc  212 offset  c3c [16c3c] HIGHLOW
	reloc  213 offset  c64 [16c64] HIGHLOW
	reloc  214 offset  c6a [16c6a] HIGHLOW
	reloc  215 offset  c75 [16c75] HIGHLOW
	reloc  216 offset  c7f [16c7f] HIGHLOW
	reloc  217 offset  cc8 [16cc8] HIGHLOW
	reloc  218 offset  ce3 [16ce3] HIGHLOW
	reloc  219 offset  cf2 [16cf2] HIGHLOW
	reloc  220 offset  cf8 [16cf8] HIGHLOW
	reloc  221 offset  d17 [16d17] HIGHLOW
	reloc  222 offset  d20 [16d20] HIGHLOW
	reloc  223 offset  d2c [16d2c] HIGHLOW
	reloc  224 offset  d3b [16d3b] HIGHLOW
	reloc  225 offset  d41 [16d41] HIGHLOW
	reloc  226 offset  d7c [16d7c] HIGHLOW
	reloc  227 offset  d82 [16d82] HIGHLOW
	reloc  228 offset  d8f [16d8f] HIGHLOW
	reloc  229 offset  d95 [16d95] HIGHLOW
	reloc  230 offset  da0 [16da0] HIGHLOW
	reloc  231 offset  dc8 [16dc8] HIGHLOW
	reloc  232 offset  dce [16dce] HIGHLOW
	reloc  233 offset  de0 [16de0] HIGHLOW
	reloc  234 offset  df0 [16df0] HIGHLOW
	reloc  235 offset  df6 [16df6] HIGHLOW
	reloc  236 offset  e0c [16e0c] HIGHLOW
	reloc  237 offset  e21 [16e21] HIGHLOW
	reloc  238 offset  e68 [16e68] HIGHLOW
	reloc  239 offset  e78 [16e78] HIGHLOW
	reloc  240 offset  e7e [16e7e] HIGHLOW
	reloc  241 offset  e8b [16e8b] HIGHLOW
	reloc  242 offset  e99 [16e99] HIGHLOW
	reloc  243 offset  e9f [16e9f] HIGHLOW
	reloc  244 offset  ec0 [16ec0] HIGHLOW
	reloc  245 offset  ec6 [16ec6] HIGHLOW
	reloc  246 offset  ee6 [16ee6] HIGHLOW
	reloc  247 offset  eec [16eec] HIGHLOW
	reloc  248 offset  f2c [16f2c] HIGHLOW
	reloc  249 offset  f32 [16f32] HIGHLOW
	reloc  250 offset  f38 [16f38] HIGHLOW
	reloc  251 offset  f48 [16f48] HIGHLOW
	reloc  252 offset  f4e [16f4e] HIGHLOW
	reloc  253 offset  f66 [16f66] HIGHLOW
	reloc  254 offset  f79 [16f79] HIGHLOW
	reloc  255 offset  f82 [16f82] HIGHLOW
	reloc  256 offset  fc2 [16fc2] HIGHLOW
	reloc  257 offset  fc8 [16fc8] HIGHLOW
	reloc  258 offset  fd0 [16fd0] HIGHLOW
	reloc  259 offset  fe5 [16fe5] HIGHLOW
	reloc  260 offset  ff4 [16ff4] HIGHLOW
	reloc  261 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   48 [17048] HIGHLOW
	reloc    1 offset   51 [17051] HIGHLOW
	reloc    2 offset   5a [1705a] HIGHLOW
	reloc    3 offset   62 [17062] HIGHLOW
	reloc    4 offset   6b [1706b] HIGHLOW
	reloc    5 offset   74 [17074] HIGHLOW
	reloc    6 offset   82 [17082] HIGHLOW
	reloc    7 offset   8d [1708d] HIGHLOW
	reloc    8 offset   93 [17093] HIGHLOW
	reloc    9 offset   98 [17098] HIGHLOW
	reloc   10 offset   a6 [170a6] HIGHLOW
	reloc   11 offset   be [170be] HIGHLOW
	reloc   12 offset   e3 [170e3] HIGHLOW
	reloc   13 offset   ff [170ff] HIGHLOW
	reloc   14 offset  113 [17113] HIGHLOW
	reloc   15 offset  122 [17122] HIGHLOW
	reloc   16 offset  128 [17128] HIGHLOW
	reloc   17 offset  12f [1712f] HIGHLOW
	reloc   18 offset  136 [17136] HIGHLOW
	reloc   19 offset  157 [17157] HIGHLOW
	reloc   20 offset  164 [17164] HIGHLOW
	reloc   21 offset  16d [1716d] HIGHLOW
	reloc   22 offset  1a2 [171a2] HIGHLOW
	reloc   23 offset  1a7 [171a7] HIGHLOW
	reloc   24 offset  1b2 [171b2] HIGHLOW
	reloc   25 offset  1b8 [171b8] HIGHLOW
	reloc   26 offset  1c9 [171c9] HIGHLOW
	reloc   27 offset  203 [17203] HIGHLOW
	reloc   28 offset  212 [17212] HIGHLOW
	reloc   29 offset  225 [17225] HIGHLOW
	reloc   30 offset  234 [17234] HIGHLOW
	reloc   31 offset  23f [1723f] HIGHLOW
	reloc   32 offset  24f [1724f] HIGHLOW
	reloc   33 offset  25b [1725b] HIGHLOW
	reloc   34 offset  274 [17274] HIGHLOW
	reloc   35 offset  29d [1729d] HIGHLOW
	reloc   36 offset  2ac [172ac] HIGHLOW
	reloc   37 offset  2b4 [172b4] HIGHLOW
	reloc   38 offset  2b9 [172b9] HIGHLOW
	reloc   39 offset  2c3 [172c3] HIGHLOW
	reloc   40 offset  2e0 [172e0] HIGHLOW
	reloc   41 offset  2e8 [172e8] HIGHLOW
	reloc   42 offset  2ee [172ee] HIGHLOW
	reloc   43 offset  2f4 [172f4] HIGHLOW
	reloc   44 offset  2fa [172fa] HIGHLOW
	reloc   45 offset  308 [17308] HIGHLOW
	reloc   46 offset  315 [17315] HIGHLOW
	reloc   47 offset  31b [1731b] HIGHLOW
	reloc   48 offset  32d [1732d] HIGHLOW
	reloc   49 offset  335 [17335] HIGHLOW
	reloc   50 offset  33d [1733d] HIGHLOW
	reloc   51 offset  343 [17343] HIGHLOW
	reloc   52 offset  349 [17349] HIGHLOW
	reloc   53 offset  357 [17357] HIGHLOW
	reloc   54 offset  362 [17362] HIGHLOW
	reloc   55 offset  368 [17368] HIGHLOW
	reloc   56 offset  373 [17373] HIGHLOW
	reloc   57 offset  37f [1737f] HIGHLOW
	reloc   58 offset  385 [17385] HIGHLOW
	reloc   59 offset  394 [17394] HIGHLOW
	reloc   60 offset  3a0 [173a0] HIGHLOW
	reloc   61 offset  3ab [173ab] HIGHLOW
	reloc   62 offset  3fb [173fb] HIGHLOW
	reloc   63 offset  408 [17408] HIGHLOW
	reloc   64 offset  421 [17421] HIGHLOW
	reloc   65 offset  471 [17471] HIGHLOW
	reloc   66 offset  483 [17483] HIGHLOW
	reloc   67 offset  4ec [174ec] HIGHLOW
	reloc   68 offset  501 [17501] HIGHLOW
	reloc   69 offset  547 [17547] HIGHLOW
	reloc   70 offset  553 [17553] HIGHLOW
	reloc   71 offset  5a2 [175a2] HIGHLOW
	reloc   72 offset  5ac [175ac] HIGHLOW
	reloc   73 offset  5b5 [175b5] HIGHLOW
	reloc   74 offset  5c4 [175c4] HIGHLOW
	reloc   75 offset  5e1 [175e1] HIGHLOW
	reloc   76 offset  5ee [175ee] HIGHLOW
	reloc   77 offset  5f7 [175f7] HIGHLOW
	reloc   78 offset  606 [17606] HIGHLOW
	reloc   79 offset  639 [17639] HIGHLOW
	reloc   80 offset  63e [1763e] HIGHLOW
	reloc   81 offset  647 [17647] HIGHLOW
	reloc   82 offset  66f [1766f] HIGHLOW
	reloc   83 offset  680 [17680] HIGHLOW
	reloc   84 offset  68b [1768b] HIGHLOW
	reloc   85 offset  691 [17691] HIGHLOW
	reloc   86 offset  696 [17696] HIGHLOW
	reloc   87 offset  6a3 [176a3] HIGHLOW
	reloc   88 offset  6b1 [176b1] HIGHLOW
	reloc   89 offset  6b7 [176b7] HIGHLOW
	reloc   90 offset  6d3 [176d3] HIGHLOW
	reloc   91 offset  6d9 [176d9] HIGHLOW
	reloc   92 offset  6f9 [176f9] HIGHLOW
	reloc   93 offset  70a [1770a] HIGHLOW
	reloc   94 offset  71b [1771b] HIGHLOW
	reloc   95 offset  739 [17739] HIGHLOW
	reloc   96 offset  744 [17744] HIGHLOW
	reloc   97 offset  74d [1774d] HIGHLOW
	reloc   98 offset  75a [1775a] HIGHLOW
	reloc   99 offset  75f [1775f] HIGHLOW
	reloc  100 offset  7a0 [177a0] HIGHLOW
	reloc  101 offset  7b6 [177b6] HIGHLOW
	reloc  102 offset  7bc [177bc] HIGHLOW
	reloc  103 offset  7e2 [177e2] HIGHLOW
	reloc  104 offset  806 [17806] HIGHLOW
	reloc  105 offset  80c [1780c] HIGHLOW
	reloc  106 offset  815 [17815] HIGHLOW
	reloc  107 offset  823 [17823] HIGHLOW
	reloc  108 offset  82b [1782b] HIGHLOW
	reloc  109 offset  831 [17831] HIGHLOW
	reloc  110 offset  83c [1783c] HIGHLOW
	reloc  111 offset  842 [17842] HIGHLOW
	reloc  112 offset  853 [17853] HIGHLOW
	reloc  113 offset  859 [17859] HIGHLOW
	reloc  114 offset  873 [17873] HIGHLOW
	reloc  115 offset  879 [17879] HIGHLOW
	reloc  116 offset  890 [17890] HIGHLOW
	reloc  117 offset  896 [17896] HIGHLOW
	reloc  118 offset  8a9 [178a9] HIGHLOW
	reloc  119 offset  8b8 [178b8] HIGHLOW
	reloc  120 offset  8e9 [178e9] HIGHLOW
	reloc  121 offset  8f8 [178f8] HIGHLOW
	reloc  122 offset  900 [17900] HIGHLOW
	reloc  123 offset  908 [17908] HIGHLOW
	reloc  124 offset  918 [17918] HIGHLOW
	reloc  125 offset  91e [1791e] HIGHLOW
	reloc  126 offset  95f [1795f] HIGHLOW
	reloc  127 offset  9c0 [179c0] HIGHLOW
	reloc  128 offset  9f1 [179f1] HIGHLOW
	reloc  129 offset  9f7 [179f7] HIGHLOW
	reloc  130 offset  a23 [17a23] HIGHLOW
	reloc  131 offset  a29 [17a29] HIGHLOW
	reloc  132 offset  a40 [17a40] HIGHLOW
	reloc  133 offset  a46 [17a46] HIGHLOW
	reloc  134 offset  aa3 [17aa3] HIGHLOW
	reloc  135 offset  aa9 [17aa9] HIGHLOW
	reloc  136 offset  aaf [17aaf] HIGHLOW
	reloc  137 offset  abf [17abf] HIGHLOW
	reloc  138 offset  ac5 [17ac5] HIGHLOW
	reloc  139 offset  ad8 [17ad8] HIGHLOW
	reloc  140 offset  af8 [17af8] HIGHLOW
	reloc  141 offset  b10 [17b10] HIGHLOW
	reloc  142 offset  b17 [17b17] HIGHLOW
	reloc  143 offset  b7d [17b7d] HIGHLOW
	reloc  144 offset  b8c [17b8c] HIGHLOW
	reloc  145 offset  b94 [17b94] HIGHLOW
	reloc  146 offset  ba3 [17ba3] HIGHLOW
	reloc  147 offset  bad [17bad] HIGHLOW
	reloc  148 offset  c04 [17c04] HIGHLOW
	reloc  149 offset  c41 [17c41] HIGHLOW
	reloc  150 offset  c47 [17c47] HIGHLOW
	reloc  151 offset  c50 [17c50] HIGHLOW
	reloc  152 offset  c72 [17c72] HIGHLOW
	reloc  153 offset  c7f [17c7f] HIGHLOW
	reloc  154 offset  c88 [17c88] HIGHLOW
	reloc  155 offset  cbf [17cbf] HIGHLOW
	reloc  156 offset  cc8 [17cc8] HIGHLOW
	reloc  157 offset  cd9 [17cd9] HIGHLOW
	reloc  158 offset  d2b [17d2b] HIGHLOW
	reloc  159 offset  d33 [17d33] HIGHLOW
	reloc  160 offset  d43 [17d43] HIGHLOW
	reloc  161 offset  d49 [17d49] HIGHLOW
	reloc  162 offset  d51 [17d51] HIGHLOW
	reloc  163 offset  d60 [17d60] HIGHLOW
	reloc  164 offset  d66 [17d66] HIGHLOW
	reloc  165 offset  da6 [17da6] HIGHLOW
	reloc  166 offset  db3 [17db3] HIGHLOW
	reloc  167 offset  dc4 [17dc4] HIGHLOW
	reloc  168 offset  dca [17dca] HIGHLOW
	reloc  169 offset  ddd [17ddd] HIGHLOW
	reloc  170 offset  de3 [17de3] HIGHLOW
	reloc  171 offset  df4 [17df4] HIGHLOW
	reloc  172 offset  dfd [17dfd] HIGHLOW
	reloc  173 offset  e06 [17e06] HIGHLOW
	reloc  174 offset  e3c [17e3c] HIGHLOW
	reloc  175 offset  e49 [17e49] HIGHLOW
	reloc  176 offset  e52 [17e52] HIGHLOW
	reloc  177 offset  e64 [17e64] HIGHLOW
	reloc  178 offset  e69 [17e69] HIGHLOW
	reloc  179 offset  e72 [17e72] HIGHLOW
	reloc  180 offset  e95 [17e95] HIGHLOW
	reloc  181 offset  e9d [17e9d] HIGHLOW
	reloc  182 offset  ea3 [17ea3] HIGHLOW
	reloc  183 offset  eb4 [17eb4] HIGHLOW
	reloc  184 offset  ebd [17ebd] HIGHLOW
	reloc  185 offset  ecb [17ecb] HIGHLOW
	reloc  186 offset  f13 [17f13] HIGHLOW
	reloc  187 offset  f41 [17f41] HIGHLOW
	reloc  188 offset  f47 [17f47] HIGHLOW
	reloc  189 offset  f59 [17f59] HIGHLOW
	reloc  190 offset  f69 [17f69] HIGHLOW
	reloc  191 offset  f6f [17f6f] HIGHLOW
	reloc  192 offset  f85 [17f85] HIGHLOW
	reloc  193 offset  f9e [17f9e] HIGHLOW
	reloc  194 offset  faa [17faa] HIGHLOW
	reloc  195 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    6 [18006] HIGHLOW
	reloc    1 offset    b [1800b] HIGHLOW
	reloc    2 offset   19 [18019] HIGHLOW
	reloc    3 offset   1f [1801f] HIGHLOW
	reloc    4 offset   25 [18025] HIGHLOW
	reloc    5 offset   2c [1802c] HIGHLOW
	reloc    6 offset   37 [18037] HIGHLOW
	reloc    7 offset   44 [18044] HIGHLOW
	reloc    8 offset   5b [1805b] HIGHLOW
	reloc    9 offset   60 [18060] HIGHLOW
	reloc   10 offset   69 [18069] HIGHLOW
	reloc   11 offset   76 [18076] HIGHLOW
	reloc   12 offset   7c [1807c] HIGHLOW
	reloc   13 offset   8b [1808b] HIGHLOW
	reloc   14 offset   91 [18091] HIGHLOW
	reloc   15 offset   ba [180ba] HIGHLOW
	reloc   16 offset   c2 [180c2] HIGHLOW
	reloc   17 offset   ca [180ca] HIGHLOW
