
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc    6 offset   b4 [d0b4] HIGHLOW
	reloc    7 offset   c8 [d0c8] HIGHLOW
	reloc    8 offset   dc [d0dc] HIGHLOW
	reloc    9 offset   f3 [d0f3] HIGHLOW
	reloc   10 offset  101 [d101] HIGHLOW
	reloc   11 offset  136 [d136] HIGHLOW
	reloc   12 offset  14e [d14e] HIGHLOW
	reloc   13 offset  29c [d29c] HIGHLOW
	reloc   14 offset  2a0 [d2a0] HIGHLOW
	reloc   15 offset  2a8 [d2a8] HIGHLOW
	reloc   16 offset  32a [d32a] HIGHLOW
	reloc   17 offset  398 [d398] HIGHLOW
	reloc   18 offset  3b6 [d3b6] HIGHLOW
	reloc   19 offset  400 [d400] HIGHLOW
	reloc   20 offset  446 [d446] HIGHLOW
	reloc   21 offset  4af [d4af] HIGHLOW
	reloc   22 offset  4b8 [d4b8] HIGHLOW
	reloc   23 offset  4e5 [d4e5] HIGHLOW
	reloc   24 offset  4f3 [d4f3] HIGHLOW
	reloc   25 offset  4fc [d4fc] HIGHLOW
	reloc   26 offset  53f [d53f] HIGHLOW
	reloc   27 offset  548 [d548] HIGHLOW
	reloc   28 offset  56a [d56a] HIGHLOW
	reloc   29 offset  5a4 [d5a4] HIGHLOW
	reloc   30 offset  5ad [d5ad] HIGHLOW
	reloc   31 offset  5e1 [d5e1] HIGHLOW
	reloc   32 offset  5ea [d5ea] HIGHLOW
	reloc   33 offset  60c [d60c] HIGHLOW
	reloc   34 offset  615 [d615] HIGHLOW
	reloc   35 offset  6d9 [d6d9] HIGHLOW
	reloc   36 offset  6e1 [d6e1] HIGHLOW
	reloc   37 offset  6f1 [d6f1] HIGHLOW
	reloc   38 offset  701 [d701] HIGHLOW
	reloc   39 offset  745 [d745] HIGHLOW
	reloc   40 offset  790 [d790] HIGHLOW
	reloc   41 offset  7a8 [d7a8] HIGHLOW
	reloc   42 offset  810 [d810] HIGHLOW
	reloc   43 offset  89f [d89f] HIGHLOW
	reloc   44 offset  8b1 [d8b1] HIGHLOW
	reloc   45 offset  92f [d92f] HIGHLOW
	reloc   46 offset  99a [d99a] HIGHLOW
	reloc   47 offset  9a2 [d9a2] HIGHLOW
	reloc   48 offset  9fa [d9fa] HIGHLOW
	reloc   49 offset  a05 [da05] HIGHLOW
	reloc   50 offset  adb [dadb] HIGHLOW
	reloc   51 offset  ae3 [dae3] HIGHLOW
	reloc   52 offset  b75 [db75] HIGHLOW
	reloc   53 offset  b80 [db80] HIGHLOW
	reloc   54 offset  b9b [db9b] HIGHLOW
	reloc   55 offset  bd6 [dbd6] HIGHLOW
	reloc   56 offset  beb [dbeb] HIGHLOW
	reloc   57 offset  c6b [dc6b] HIGHLOW
	reloc   58 offset  c76 [dc76] HIGHLOW
	reloc   59 offset  c9e [dc9e] HIGHLOW
	reloc   60 offset  cbb [dcbb] HIGHLOW
	reloc   61 offset  cd0 [dcd0] HIGHLOW
	reloc   62 offset  d50 [dd50] HIGHLOW
	reloc   63 offset  d5b [dd5b] HIGHLOW
	reloc   64 offset  d83 [dd83] HIGHLOW
	reloc   65 offset  da0 [dda0] HIGHLOW
	reloc   66 offset  db5 [ddb5] HIGHLOW
	reloc   67 offset  e35 [de35] HIGHLOW
	reloc   68 offset  e40 [de40] HIGHLOW
	reloc   69 offset  e91 [de91] HIGHLOW
	reloc   70 offset  f20 [df20] HIGHLOW
	reloc   71 offset  f2b [df2b] HIGHLOW
	reloc   72 offset  f3b [df3b] HIGHLOW
	reloc   73 offset  fe2 [dfe2] HIGHLOW
	reloc   74 offset  fea [dfea] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   da [e0da] HIGHLOW
	reloc    1 offset   e2 [e0e2] HIGHLOW
	reloc    2 offset  10c [e10c] HIGHLOW
	reloc    3 offset  1cb [e1cb] HIGHLOW
	reloc    4 offset  1d3 [e1d3] HIGHLOW
	reloc    5 offset  1e3 [e1e3] HIGHLOW
	reloc    6 offset  2ff [e2ff] HIGHLOW
	reloc    7 offset  318 [e318] HIGHLOW
	reloc    8 offset  321 [e321] HIGHLOW
	reloc    9 offset  36e [e36e] HIGHLOW
	reloc   10 offset  397 [e397] HIGHLOW
	reloc   11 offset  3de [e3de] HIGHLOW
	reloc   12 offset  3eb [e3eb] HIGHLOW
	reloc   13 offset  3f9 [e3f9] HIGHLOW
	reloc   14 offset  411 [e411] HIGHLOW
	reloc   15 offset  433 [e433] HIGHLOW
	reloc   16 offset  463 [e463] HIGHLOW
	reloc   17 offset  491 [e491] HIGHLOW
	reloc   18 offset  4d0 [e4d0] HIGHLOW
	reloc   19 offset  4e5 [e4e5] HIGHLOW
	reloc   20 offset  4ea [e4ea] HIGHLOW
	reloc   21 offset  510 [e510] HIGHLOW
	reloc   22 offset  51e [e51e] HIGHLOW
	reloc   23 offset  533 [e533] HIGHLOW
	reloc   24 offset  578 [e578] HIGHLOW
	reloc   25 offset  5ee [e5ee] HIGHLOW
	reloc   26 offset  604 [e604] HIGHLOW
	reloc   27 offset  685 [e685] HIGHLOW
	reloc   28 offset  6a8 [e6a8] HIGHLOW
	reloc   29 offset  6d2 [e6d2] HIGHLOW
	reloc   30 offset  6e1 [e6e1] HIGHLOW
	reloc   31 offset  6ee [e6ee] HIGHLOW
	reloc   32 offset  715 [e715] HIGHLOW
	reloc   33 offset  76b [e76b] HIGHLOW
	reloc   34 offset  78f [e78f] HIGHLOW
	reloc   35 offset  7ad [e7ad] HIGHLOW
	reloc   36 offset  7cd [e7cd] HIGHLOW
	reloc   37 offset  7dd [e7dd] HIGHLOW
	reloc   38 offset  7e6 [e7e6] HIGHLOW
	reloc   39 offset  812 [e812] HIGHLOW
	reloc   40 offset  851 [e851] HIGHLOW
	reloc   41 offset  873 [e873] HIGHLOW
	reloc   42 offset  897 [e897] HIGHLOW
	reloc   43 offset  89e [e89e] HIGHLOW
	reloc   44 offset  8b1 [e8b1] HIGHLOW
	reloc   45 offset  8d9 [e8d9] HIGHLOW
	reloc   46 offset  9cb [e9cb] HIGHLOW
	reloc   47 offset  9d3 [e9d3] HIGHLOW
	reloc   48 offset  bc5 [ebc5] HIGHLOW
	reloc   49 offset  bd6 [ebd6] HIGHLOW
	reloc   50 offset  bec [ebec] HIGHLOW
	reloc   51 offset  c25 [ec25] HIGHLOW
	reloc   52 offset  c38 [ec38] HIGHLOW
	reloc   53 offset  c51 [ec51] HIGHLOW
	reloc   54 offset  c5d [ec5d] HIGHLOW
	reloc   55 offset  c7a [ec7a] HIGHLOW
	reloc   56 offset  cc2 [ecc2] HIGHLOW
	reloc   57 offset  ce2 [ece2] HIGHLOW
	reloc   58 offset  d2f [ed2f] HIGHLOW
	reloc   59 offset  d46 [ed46] HIGHLOW
	reloc   60 offset  daa [edaa] HIGHLOW
	reloc   61 offset  dc0 [edc0] HIGHLOW
	reloc   62 offset  e05 [ee05] HIGHLOW
	reloc   63 offset  e3e [ee3e] HIGHLOW
	reloc   64 offset  f26 [ef26] HIGHLOW
	reloc   65 offset  f4c [ef4c] HIGHLOW
	reloc   66 offset  f5d [ef5d] HIGHLOW
	reloc   67 offset  f6c [ef6c] HIGHLOW
	reloc   68 offset  f9f [ef9f] HIGHLOW
	reloc   69 offset  fb4 [efb4] HIGHLOW
	reloc   70 offset  fd7 [efd7] HIGHLOW
	reloc   71 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [f003] HIGHLOW
	reloc    1 offset   34 [f034] HIGHLOW
	reloc    2 offset   6a [f06a] HIGHLOW
	reloc    3 offset   b8 [f0b8] HIGHLOW
	reloc    4 offset   d7 [f0d7] HIGHLOW
	reloc    5 offset   e3 [f0e3] HIGHLOW
	reloc    6 offset   fa [f0fa] HIGHLOW
	reloc    7 offset  107 [f107] HIGHLOW
	reloc    8 offset  197 [f197] HIGHLOW
	reloc    9 offset  1df [f1df] HIGHLOW
	reloc   10 offset  1e5 [f1e5] HIGHLOW
	reloc   11 offset  215 [f215] HIGHLOW
	reloc   12 offset  232 [f232] HIGHLOW
	reloc   13 offset  25a [f25a] HIGHLOW
	reloc   14 offset  28d [f28d] HIGHLOW
	reloc   15 offset  293 [f293] HIGHLOW
	reloc   16 offset  2d2 [f2d2] HIGHLOW
	reloc   17 offset  3a1 [f3a1] HIGHLOW
	reloc   18 offset  3a7 [f3a7] HIGHLOW
	reloc   19 offset  3c3 [f3c3] HIGHLOW
	reloc   20 offset  3c9 [f3c9] HIGHLOW
	reloc   21 offset  43c [f43c] HIGHLOW
	reloc   22 offset  44d [f44d] HIGHLOW
	reloc   23 offset  458 [f458] HIGHLOW
	reloc   24 offset  45c [f45c] HIGHLOW
	reloc   25 offset  460 [f460] HIGHLOW
	reloc   26 offset  464 [f464] HIGHLOW
	reloc   27 offset  468 [f468] HIGHLOW
	reloc   28 offset  46c [f46c] HIGHLOW
	reloc   29 offset  470 [f470] HIGHLOW
	reloc   30 offset  474 [f474] HIGHLOW
	reloc   31 offset  478 [f478] HIGHLOW
	reloc   32 offset  47c [f47c] HIGHLOW
	reloc   33 offset  480 [f480] HIGHLOW
	reloc   34 offset  484 [f484] HIGHLOW
	reloc   35 offset  488 [f488] HIGHLOW
	reloc   36 offset  48c [f48c] HIGHLOW
	reloc   37 offset  490 [f490] HIGHLOW
	reloc   38 offset  494 [f494] HIGHLOW
	reloc   39 offset  498 [f498] HIGHLOW
	reloc   40 offset  49c [f49c] HIGHLOW
	reloc   41 offset  4a0 [f4a0] HIGHLOW
	reloc   42 offset  4b0 [f4b0] HIGHLOW
	reloc   43 offset  4ce [f4ce] HIGHLOW
	reloc   44 offset  508 [f508] HIGHLOW
	reloc   45 offset  520 [f520] HIGHLOW
	reloc   46 offset  541 [f541] HIGHLOW
	reloc   47 offset  58b [f58b] HIGHLOW
	reloc   48 offset  5b8 [f5b8] HIGHLOW
	reloc   49 offset  5cd [f5cd] HIGHLOW
	reloc   50 offset  5d8 [f5d8] HIGHLOW
	reloc   51 offset  5dc [f5dc] HIGHLOW
	reloc   52 offset  5e0 [f5e0] HIGHLOW
	reloc   53 offset  5e4 [f5e4] HIGHLOW
	reloc   54 offset  5e8 [f5e8] HIGHLOW
	reloc   55 offset  5ec [f5ec] HIGHLOW
	reloc   56 offset  5f0 [f5f0] HIGHLOW
	reloc   57 offset  5f4 [f5f4] HIGHLOW
	reloc   58 offset  5f8 [f5f8] HIGHLOW
	reloc   59 offset  5fc [f5fc] HIGHLOW
	reloc   60 offset  600 [f600] HIGHLOW
	reloc   61 offset  604 [f604] HIGHLOW
	reloc   62 offset  608 [f608] HIGHLOW
	reloc   63 offset  60c [f60c] HIGHLOW
	reloc   64 offset  610 [f610] HIGHLOW
	reloc   65 offset  614 [f614] HIGHLOW
	reloc   66 offset  618 [f618] HIGHLOW
	reloc   67 offset  61c [f61c] HIGHLOW
	reloc   68 offset  620 [f620] HIGHLOW
	reloc   69 offset  636 [f636] HIGHLOW
	reloc   70 offset  647 [f647] HIGHLOW
	reloc   71 offset  804 [f804] HIGHLOW
	reloc   72 offset  869 [f869] HIGHLOW
	reloc   73 offset  883 [f883] HIGHLOW
	reloc   74 offset  88d [f88d] HIGHLOW
	reloc   75 offset  8d2 [f8d2] HIGHLOW
	reloc   76 offset  964 [f964] HIGHLOW
	reloc   77 offset  972 [f972] HIGHLOW
	reloc   78 offset  978 [f978] HIGHLOW
	reloc   79 offset  97c [f97c] HIGHLOW
	reloc   80 offset  9db [f9db] HIGHLOW
	reloc   81 offset  a03 [fa03] HIGHLOW
	reloc   82 offset  a10 [fa10] HIGHLOW
	reloc   83 offset  a2f [fa2f] HIGHLOW
	reloc   84 offset  a43 [fa43] HIGHLOW
	reloc   85 offset  a50 [fa50] HIGHLOW
	reloc   86 offset  a73 [fa73] HIGHLOW
	reloc   87 offset  a80 [fa80] HIGHLOW
	reloc   88 offset  aa7 [faa7] HIGHLOW
	reloc   89 offset  abb [fabb] HIGHLOW
	reloc   90 offset  b0a [fb0a] HIGHLOW
	reloc   91 offset  b1d [fb1d] HIGHLOW
	reloc   92 offset  b28 [fb28] HIGHLOW
	reloc   93 offset  b5e [fb5e] HIGHLOW
	reloc   94 offset  b89 [fb89] HIGHLOW
	reloc   95 offset  b94 [fb94] HIGHLOW
	reloc   96 offset  b98 [fb98] HIGHLOW
	reloc   97 offset  b9c [fb9c] HIGHLOW
	reloc   98 offset  ba0 [fba0] HIGHLOW
	reloc   99 offset  ba4 [fba4] HIGHLOW
	reloc  100 offset  ba8 [fba8] HIGHLOW
	reloc  101 offset  bac [fbac] HIGHLOW
	reloc  102 offset  f94 [ff94] HIGHLOW
	reloc  103 offset  fc1 [ffc1] HIGHLOW
	reloc  104 offset  ff7 [fff7] HIGHLOW
	reloc  105 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   87 [10087] HIGHLOW
	reloc    1 offset  21b [1021b] HIGHLOW
	reloc    2 offset  22b [1022b] HIGHLOW
	reloc    3 offset  24a [1024a] HIGHLOW
	reloc    4 offset  2a7 [102a7] HIGHLOW
	reloc    5 offset  460 [10460] HIGHLOW
	reloc    6 offset  4a2 [104a2] HIGHLOW
	reloc    7 offset  4ad [104ad] HIGHLOW
	reloc    8 offset  53b [1053b] HIGHLOW
	reloc    9 offset  545 [10545] HIGHLOW
	reloc   10 offset  55d [1055d] HIGHLOW
	reloc   11 offset  571 [10571] HIGHLOW
	reloc   12 offset  660 [10660] HIGHLOW
	reloc   13 offset  6d6 [106d6] HIGHLOW
	reloc   14 offset  6e8 [106e8] HIGHLOW
	reloc   15 offset  772 [10772] HIGHLOW
	reloc   16 offset  7ad [107ad] HIGHLOW
	reloc   17 offset  8d2 [108d2] HIGHLOW
	reloc   18 offset  988 [10988] HIGHLOW
	reloc   19 offset  9c0 [109c0] HIGHLOW
	reloc   20 offset  a3b [10a3b] HIGHLOW
	reloc   21 offset  a6c [10a6c] HIGHLOW
	reloc   22 offset  aa6 [10aa6] HIGHLOW
	reloc   23 offset  b22 [10b22] HIGHLOW
	reloc   24 offset  b28 [10b28] HIGHLOW
	reloc   25 offset  b34 [10b34] HIGHLOW
	reloc   26 offset  b41 [10b41] HIGHLOW
	reloc   27 offset  c12 [10c12] HIGHLOW
	reloc   28 offset  ccb [10ccb] HIGHLOW
	reloc   29 offset  daa [10daa] HIGHLOW
	reloc   30 offset  dba [10dba] HIGHLOW
	reloc   31 offset  e52 [10e52] HIGHLOW
	reloc   32 offset  e62 [10e62] HIGHLOW
	reloc   33 offset  ea6 [10ea6] HIGHLOW
	reloc   34 offset  eaf [10eaf] HIGHLOW
	reloc   35 offset  eb4 [10eb4] HIGHLOW
	reloc   36 offset  eee [10eee] HIGHLOW
	reloc   37 offset  f33 [10f33] HIGHLOW
	reloc   38 offset  f97 [10f97] HIGHLOW
	reloc   39 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    f [1100f] HIGHLOW
	reloc    1 offset  14b [1114b] HIGHLOW
	reloc    2 offset  218 [11218] HIGHLOW
	reloc    3 offset  2be [112be] HIGHLOW
	reloc    4 offset  370 [11370] HIGHLOW
	reloc    5 offset  3ba [113ba] HIGHLOW
	reloc    6 offset  400 [11400] HIGHLOW
	reloc    7 offset  57d [1157d] HIGHLOW
	reloc    8 offset  5b6 [115b6] HIGHLOW
	reloc    9 offset  605 [11605] HIGHLOW
	reloc   10 offset  625 [11625] HIGHLOW
	reloc   11 offset  66c [1166c] HIGHLOW
	reloc   12 offset  6b9 [116b9] HIGHLOW
	reloc   13 offset  6f6 [116f6] HIGHLOW
	reloc   14 offset  751 [11751] HIGHLOW
	reloc   15 offset  79c [1179c] HIGHLOW
	reloc   16 offset  7f8 [117f8] HIGHLOW
	reloc   17 offset  818 [11818] HIGHLOW
	reloc   18 offset  880 [11880] HIGHLOW
	reloc   19 offset  897 [11897] HIGHLOW
	reloc   20 offset  8aa [118aa] HIGHLOW
	reloc   21 offset  8bd [118bd] HIGHLOW
	reloc   22 offset  8f5 [118f5] HIGHLOW
	reloc   23 offset  9c5 [119c5] HIGHLOW
	reloc   24 offset  a11 [11a11] HIGHLOW
	reloc   25 offset  a53 [11a53] HIGHLOW
	reloc   26 offset  a65 [11a65] HIGHLOW
	reloc   27 offset  ad6 [11ad6] HIGHLOW
	reloc   28 offset  b30 [11b30] HIGHLOW
	reloc   29 offset  b62 [11b62] HIGHLOW
	reloc   30 offset  b6c [11b6c] HIGHLOW
	reloc   31 offset  b75 [11b75] HIGHLOW
	reloc   32 offset  b9e [11b9e] HIGHLOW
	reloc   33 offset  c23 [11c23] HIGHLOW
	reloc   34 offset  c42 [11c42] HIGHLOW
	reloc   35 offset  cca [11cca] HIGHLOW
	reloc   36 offset  d18 [11d18] HIGHLOW
	reloc   37 offset  e70 [11e70] HIGHLOW
	reloc   38 offset  e76 [11e76] HIGHLOW
	reloc   39 offset  f6e [11f6e] HIGHLOW
	reloc   40 offset  fbf [11fbf] HIGHLOW
	reloc   41 offset  fcf [11fcf] HIGHLOW

Virtual Address: 00012000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   bf [120bf] HIGHLOW
	reloc    1 offset  110 [12110] HIGHLOW
	reloc    2 offset  1d3 [121d3] HIGHLOW
	reloc    3 offset  2bc [122bc] HIGHLOW
	reloc    4 offset  3bf [123bf] HIGHLOW
	reloc    5 offset  433 [12433] HIGHLOW
	reloc    6 offset  49a [1249a] HIGHLOW
	reloc    7 offset  4c0 [124c0] HIGHLOW
	reloc    8 offset  5df [125df] HIGHLOW
	reloc    9 offset  5f8 [125f8] HIGHLOW
	reloc   10 offset  63e [1263e] HIGHLOW
	reloc   11 offset  a67 [12a67] HIGHLOW
	reloc   12 offset  a7b [12a7b] HIGHLOW
	reloc   13 offset  b3f [12b3f] HIGHLOW
	reloc   14 offset  b86 [12b86] HIGHLOW
	reloc   15 offset  b90 [12b90] HIGHLOW
	reloc   16 offset  b94 [12b94] HIGHLOW
	reloc   17 offset  b98 [12b98] HIGHLOW
	reloc   18 offset  b9c [12b9c] HIGHLOW
	reloc   19 offset  ba0 [12ba0] HIGHLOW
	reloc   20 offset  bba [12bba] HIGHLOW
	reloc   21 offset  bc4 [12bc4] HIGHLOW
	reloc   22 offset  bc8 [12bc8] HIGHLOW
	reloc   23 offset  bcc [12bcc] HIGHLOW
	reloc   24 offset  bd0 [12bd0] HIGHLOW
	reloc   25 offset  bd4 [12bd4] HIGHLOW
	reloc   26 offset  bf1 [12bf1] HIGHLOW
	reloc   27 offset  cc2 [12cc2] HIGHLOW
	reloc   28 offset  e1f [12e1f] HIGHLOW
	reloc   29 offset  e50 [12e50] HIGHLOW
	reloc   30 offset  ef0 [12ef0] HIGHLOW
	reloc   31 offset  f14 [12f14] HIGHLOW
	reloc   32 offset  f21 [12f21] HIGHLOW
	reloc   33 offset  f5c [12f5c] HIGHLOW
	reloc   34 offset  f82 [12f82] HIGHLOW
	reloc   35 offset  fac [12fac] HIGHLOW
	reloc   36 offset  fc7 [12fc7] HIGHLOW
	reloc   37 offset  ff2 [12ff2] HIGHLOW

Virtual Address: 00013000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2e [1302e] HIGHLOW
	reloc    1 offset   43 [13043] HIGHLOW
	reloc    2 offset   65 [13065] HIGHLOW
	reloc    3 offset  192 [13192] HIGHLOW
	reloc    4 offset  1f9 [131f9] HIGHLOW
	reloc    5 offset  4f0 [134f0] HIGHLOW
	reloc    6 offset  515 [13515] HIGHLOW
	reloc    7 offset  69a [1369a] HIGHLOW
	reloc    8 offset  6b5 [136b5] HIGHLOW
	reloc    9 offset  6fb [136fb] HIGHLOW
	reloc   10 offset  719 [13719] HIGHLOW
	reloc   11 offset  762 [13762] HIGHLOW
	reloc   12 offset  79a [1379a] HIGHLOW
	reloc   13 offset  804 [13804] HIGHLOW
	reloc   14 offset  851 [13851] HIGHLOW
	reloc   15 offset  858 [13858] HIGHLOW
	reloc   16 offset  869 [13869] HIGHLOW
	reloc   17 offset  896 [13896] HIGHLOW
	reloc   18 offset  8e0 [138e0] HIGHLOW
	reloc   19 offset  9b3 [139b3] HIGHLOW
	reloc   20 offset  9ef [139ef] HIGHLOW
	reloc   21 offset  a10 [13a10] HIGHLOW
	reloc   22 offset  a56 [13a56] HIGHLOW
	reloc   23 offset  a7c [13a7c] HIGHLOW
	reloc   24 offset  ab2 [13ab2] HIGHLOW
	reloc   25 offset  af7 [13af7] HIGHLOW
	reloc   26 offset  b30 [13b30] HIGHLOW
	reloc   27 offset  b58 [13b58] HIGHLOW
	reloc   28 offset  cb0 [13cb0] HIGHLOW
	reloc   29 offset  cf2 [13cf2] HIGHLOW
	reloc   30 offset  cfd [13cfd] HIGHLOW
	reloc   31 offset  d65 [13d65] HIGHLOW
	reloc   32 offset  d79 [13d79] HIGHLOW
	reloc   33 offset  db9 [13db9] HIGHLOW
	reloc   34 offset  dd9 [13dd9] HIGHLOW
	reloc   35 offset  e22 [13e22] HIGHLOW
	reloc   36 offset  e70 [13e70] HIGHLOW
	reloc   37 offset  e90 [13e90] HIGHLOW
	reloc   38 offset  eee [13eee] HIGHLOW
	reloc   39 offset  f26 [13f26] HIGHLOW
	reloc   40 offset  f2d [13f2d] HIGHLOW
	reloc   41 offset  f42 [13f42] HIGHLOW
	reloc   42 offset  f75 [13f75] HIGHLOW
	reloc   43 offset  f88 [13f88] HIGHLOW
	reloc   44 offset  f8c [13f8c] HIGHLOW
	reloc   45 offset  fcb [13fcb] HIGHLOW
	reloc   46 offset  fe3 [13fe3] HIGHLOW
	reloc   47 offset  ffd [13ffd] HIGHLOW

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   10 [14010] HIGHLOW
	reloc    1 offset   6b [1406b] HIGHLOW
	reloc    2 offset   8b [1408b] HIGHLOW
	reloc    3 offset   e3 [140e3] HIGHLOW
	reloc    4 offset  125 [14125] HIGHLOW
	reloc    5 offset  161 [14161] HIGHLOW
	reloc    6 offset  17d [1417d] HIGHLOW
	reloc    7 offset  1b8 [141b8] HIGHLOW
	reloc    8 offset  1bc [141bc] HIGHLOW
	reloc    9 offset  1f1 [141f1] HIGHLOW
	reloc   10 offset  23b [1423b] HIGHLOW
	reloc   11 offset  260 [14260] HIGHLOW
	reloc   12 offset  2a0 [142a0] HIGHLOW
	reloc   13 offset  2a4 [142a4] HIGHLOW
	reloc   14 offset  2a8 [142a8] HIGHLOW
	reloc   15 offset  2be [142be] HIGHLOW
	reloc   16 offset  2fa [142fa] HIGHLOW
	reloc   17 offset  316 [14316] HIGHLOW
	reloc   18 offset  344 [14344] HIGHLOW
	reloc   19 offset  348 [14348] HIGHLOW
	reloc   20 offset  372 [14372] HIGHLOW
	reloc   21 offset  389 [14389] HIGHLOW
	reloc   22 offset  3ac [143ac] HIGHLOW
	reloc   23 offset  44f [1444f] HIGHLOW
	reloc   24 offset  462 [14462] HIGHLOW
	reloc   25 offset  4cb [144cb] HIGHLOW
	reloc   26 offset  4d8 [144d8] HIGHLOW
	reloc   27 offset  540 [14540] HIGHLOW
	reloc   28 offset  544 [14544] HIGHLOW
	reloc   29 offset  54e [1454e] HIGHLOW
	reloc   30 offset  576 [14576] HIGHLOW
	reloc   31 offset  5cd [145cd] HIGHLOW
	reloc   32 offset  5f0 [145f0] HIGHLOW
	reloc   33 offset  5f4 [145f4] HIGHLOW
	reloc   34 offset  610 [14610] HIGHLOW
	reloc   35 offset  620 [14620] HIGHLOW
	reloc   36 offset  624 [14624] HIGHLOW
	reloc   37 offset  6c2 [146c2] HIGHLOW
	reloc   38 offset  71c [1471c] HIGHLOW
	reloc   39 offset  758 [14758] HIGHLOW
	reloc   40 offset  774 [14774] HIGHLOW
	reloc   41 offset  7d8 [147d8] HIGHLOW
	reloc   42 offset  7dc [147dc] HIGHLOW
	reloc   43 offset  808 [14808] HIGHLOW
	reloc   44 offset  8ce [148ce] HIGHLOW
	reloc   45 offset  8f6 [148f6] HIGHLOW
	reloc   46 offset  930 [14930] HIGHLOW
	reloc   47 offset  958 [14958] HIGHLOW
	reloc   48 offset  96c [1496c] HIGHLOW
	reloc   49 offset  a41 [14a41] HIGHLOW
	reloc   50 offset  a7b [14a7b] HIGHLOW
	reloc   51 offset  aac [14aac] HIGHLOW
	reloc   52 offset  bec [14bec] HIGHLOW
	reloc   53 offset  c01 [14c01] HIGHLOW
	reloc   54 offset  c08 [14c08] HIGHLOW
	reloc   55 offset  cb5 [14cb5] HIGHLOW
	reloc   56 offset  ccc [14ccc] HIGHLOW
	reloc   57 offset  cd2 [14cd2] HIGHLOW
	reloc   58 offset  e24 [14e24] HIGHLOW
	reloc   59 offset  e8c [14e8c] HIGHLOW
	reloc   60 offset  f81 [14f81] HIGHLOW
	reloc   61 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   fe [150fe] HIGHLOW
	reloc    1 offset  2b1 [152b1] HIGHLOW
	reloc    2 offset  328 [15328] HIGHLOW
	reloc    3 offset  32e [1532e] HIGHLOW
	reloc    4 offset  337 [15337] HIGHLOW
	reloc    5 offset  33e [1533e] HIGHLOW
	reloc    6 offset  3a8 [153a8] HIGHLOW
	reloc    7 offset  3b0 [153b0] HIGHLOW
	reloc    8 offset  3bd [153bd] HIGHLOW
