
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	reloc   76 offset  f15 [16f15] HIGHLOW
	reloc   77 offset  f1a [16f1a] HIGHLOW
	reloc   78 offset  f1f [16f1f] HIGHLOW
	reloc   79 offset  f25 [16f25] HIGHLOW
	reloc   80 offset  f2a [16f2a] HIGHLOW
	reloc   81 offset  f68 [16f68] HIGHLOW
	reloc   82 offset  f76 [16f76] HIGHLOW
	reloc   83 offset  f7b [16f7b] HIGHLOW
	reloc   84 offset  f80 [16f80] HIGHLOW
	reloc   85 offset  f85 [16f85] HIGHLOW
	reloc   86 offset  f8e [16f8e] HIGHLOW
	reloc   87 offset  fdd [16fdd] HIGHLOW

Virtual Address: 00017000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   12 [17012] HIGHLOW
	reloc    1 offset   9f [1709f] HIGHLOW
	reloc    2 offset  143 [17143] HIGHLOW
	reloc    3 offset  249 [17249] HIGHLOW
	reloc    4 offset  315 [17315] HIGHLOW
	reloc    5 offset  384 [17384] HIGHLOW
	reloc    6 offset  3a2 [173a2] HIGHLOW
	reloc    7 offset  418 [17418] HIGHLOW
	reloc    8 offset  443 [17443] HIGHLOW
	reloc    9 offset  48e [1748e] HIGHLOW
	reloc   10 offset  494 [17494] HIGHLOW
	reloc   11 offset  4af [174af] HIGHLOW
	reloc   12 offset  4fd [174fd] HIGHLOW
	reloc   13 offset  503 [17503] HIGHLOW
	reloc   14 offset  53e [1753e] HIGHLOW
	reloc   15 offset  54b [1754b] HIGHLOW
	reloc   16 offset  55f [1755f] HIGHLOW
	reloc   17 offset  565 [17565] HIGHLOW
	reloc   18 offset  582 [17582] HIGHLOW
	reloc   19 offset  5fa [175fa] HIGHLOW
	reloc   20 offset  623 [17623] HIGHLOW
	reloc   21 offset  631 [17631] HIGHLOW
	reloc   22 offset  652 [17652] HIGHLOW
	reloc   23 offset  65a [1765a] HIGHLOW
	reloc   24 offset  668 [17668] HIGHLOW
	reloc   25 offset  671 [17671] HIGHLOW
	reloc   26 offset  67e [1767e] HIGHLOW
	reloc   27 offset  697 [17697] HIGHLOW
	reloc   28 offset  6a2 [176a2] HIGHLOW
	reloc   29 offset  6c5 [176c5] HIGHLOW
	reloc   30 offset  77f [1777f] HIGHLOW
	reloc   31 offset  790 [17790] HIGHLOW
	reloc   32 offset  94a [1794a] HIGHLOW
	reloc   33 offset  95b [1795b] HIGHLOW
	reloc   34 offset  96f [1796f] HIGHLOW
	reloc   35 offset  987 [17987] HIGHLOW
	reloc   36 offset  9a6 [179a6] HIGHLOW
	reloc   37 offset  9c9 [179c9] HIGHLOW
	reloc   38 offset  9e4 [179e4] HIGHLOW
	reloc   39 offset  9fb [179fb] HIGHLOW
	reloc   40 offset  a14 [17a14] HIGHLOW
	reloc   41 offset  a45 [17a45] HIGHLOW
	reloc   42 offset  a7e [17a7e] HIGHLOW
	reloc   43 offset  ab9 [17ab9] HIGHLOW
	reloc   44 offset  ac5 [17ac5] HIGHLOW
	reloc   45 offset  b39 [17b39] HIGHLOW
	reloc   46 offset  b40 [17b40] HIGHLOW
	reloc   47 offset  c3e [17c3e] HIGHLOW
	reloc   48 offset  cb0 [17cb0] HIGHLOW
	reloc   49 offset  cf5 [17cf5] HIGHLOW
	reloc   50 offset  d9a [17d9a] HIGHLOW
	reloc   51 offset  dc3 [17dc3] HIGHLOW
	reloc   52 offset  e03 [17e03] HIGHLOW
	reloc   53 offset  e5f [17e5f] HIGHLOW
	reloc   54 offset  f28 [17f28] HIGHLOW
	reloc   55 offset  f3c [17f3c] HIGHLOW
	reloc   56 offset  f98 [17f98] HIGHLOW
	reloc   57 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  103 [18103] HIGHLOW
	reloc    1 offset  12a [1812a] HIGHLOW
	reloc    2 offset  138 [18138] HIGHLOW
	reloc    3 offset  145 [18145] HIGHLOW
	reloc    4 offset  151 [18151] HIGHLOW
	reloc    5 offset  17a [1817a] HIGHLOW
	reloc    6 offset  191 [18191] HIGHLOW
	reloc    7 offset  19e [1819e] HIGHLOW
	reloc    8 offset  1ab [181ab] HIGHLOW
	reloc    9 offset  1c3 [181c3] HIGHLOW
	reloc   10 offset  1d8 [181d8] HIGHLOW
	reloc   11 offset  262 [18262] HIGHLOW
	reloc   12 offset  401 [18401] HIGHLOW
	reloc   13 offset  41e [1841e] HIGHLOW
	reloc   14 offset  449 [18449] HIGHLOW
	reloc   15 offset  485 [18485] HIGHLOW
	reloc   16 offset  499 [18499] HIGHLOW
	reloc   17 offset  515 [18515] HIGHLOW
	reloc   18 offset  59e [1859e] HIGHLOW
	reloc   19 offset  5a8 [185a8] HIGHLOW
	reloc   20 offset  5b2 [185b2] HIGHLOW
	reloc   21 offset  5da [185da] HIGHLOW
	reloc   22 offset  5e0 [185e0] HIGHLOW
	reloc   23 offset  5e6 [185e6] HIGHLOW
	reloc   24 offset  600 [18600] HIGHLOW
	reloc   25 offset  60b [1860b] HIGHLOW
	reloc   26 offset  634 [18634] HIGHLOW
	reloc   27 offset  63e [1863e] HIGHLOW
	reloc   28 offset  65d [1865d] HIGHLOW
	reloc   29 offset  6ce [186ce] HIGHLOW
	reloc   30 offset  6d8 [186d8] HIGHLOW
	reloc   31 offset  6df [186df] HIGHLOW
	reloc   32 offset  72b [1872b] HIGHLOW
	reloc   33 offset  74a [1874a] HIGHLOW
	reloc   34 offset  754 [18754] HIGHLOW
	reloc   35 offset  76f [1876f] HIGHLOW
	reloc   36 offset  7c1 [187c1] HIGHLOW
	reloc   37 offset  7f5 [187f5] HIGHLOW
	reloc   38 offset  83b [1883b] HIGHLOW
	reloc   39 offset  86c [1886c] HIGHLOW
	reloc   40 offset  89a [1889a] HIGHLOW
	reloc   41 offset  8c5 [188c5] HIGHLOW
	reloc   42 offset  8ee [188ee] HIGHLOW
	reloc   43 offset  93e [1893e] HIGHLOW
	reloc   44 offset  96c [1896c] HIGHLOW
	reloc   45 offset  9f1 [189f1] HIGHLOW
	reloc   46 offset  a05 [18a05] HIGHLOW
	reloc   47 offset  a0b [18a0b] HIGHLOW
	reloc   48 offset  a42 [18a42] HIGHLOW
	reloc   49 offset  a50 [18a50] HIGHLOW
	reloc   50 offset  a6c [18a6c] HIGHLOW
	reloc   51 offset  a94 [18a94] HIGHLOW
	reloc   52 offset  aa3 [18aa3] HIGHLOW
	reloc   53 offset  abd [18abd] HIGHLOW
	reloc   54 offset  acd [18acd] HIGHLOW
	reloc   55 offset  ad4 [18ad4] HIGHLOW
	reloc   56 offset  b49 [18b49] HIGHLOW
	reloc   57 offset  b58 [18b58] HIGHLOW
	reloc   58 offset  b62 [18b62] HIGHLOW
	reloc   59 offset  b68 [18b68] HIGHLOW
	reloc   60 offset  ca6 [18ca6] HIGHLOW
	reloc   61 offset  cb2 [18cb2] HIGHLOW
	reloc   62 offset  cba [18cba] HIGHLOW
	reloc   63 offset  cc2 [18cc2] HIGHLOW
	reloc   64 offset  cce [18cce] HIGHLOW
	reloc   65 offset  ce8 [18ce8] HIGHLOW
	reloc   66 offset  cf3 [18cf3] HIGHLOW
	reloc   67 offset  cfb [18cfb] HIGHLOW
	reloc   68 offset  d0c [18d0c] HIGHLOW
	reloc   69 offset  d1b [18d1b] HIGHLOW
	reloc   70 offset  d28 [18d28] HIGHLOW
	reloc   71 offset  d2e [18d2e] HIGHLOW
	reloc   72 offset  d35 [18d35] HIGHLOW
	reloc   73 offset  d3e [18d3e] HIGHLOW
	reloc   74 offset  d44 [18d44] HIGHLOW
	reloc   75 offset  d4f [18d4f] HIGHLOW
	reloc   76 offset  d92 [18d92] HIGHLOW
	reloc   77 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  aa4 [19aa4] HIGHLOW
	reloc    1 offset  aa8 [19aa8] HIGHLOW
	reloc    2 offset  aac [19aac] HIGHLOW
	reloc    3 offset  ab0 [19ab0] HIGHLOW
	reloc    4 offset  ab4 [19ab4] HIGHLOW
	reloc    5 offset  ab8 [19ab8] HIGHLOW
	reloc    6 offset  abc [19abc] HIGHLOW
	reloc    7 offset  afc [19afc] HIGHLOW
	reloc    8 offset  b00 [19b00] HIGHLOW
	reloc    9 offset  b1b [19b1b] HIGHLOW
	reloc   10 offset  f20 [19f20] HIGHLOW
	reloc   11 offset  f80 [19f80] HIGHLOW
	reloc   12 offset  f84 [19f84] HIGHLOW
	reloc   13 offset  f88 [19f88] HIGHLOW
	reloc   14 offset  f8c [19f8c] HIGHLOW
	reloc   15 offset  f90 [19f90] HIGHLOW
	reloc   16 offset  f94 [19f94] HIGHLOW
	reloc   17 offset  f98 [19f98] HIGHLOW
	reloc   18 offset  f9c [19f9c] HIGHLOW
	reloc   19 offset  fa0 [19fa0] HIGHLOW
	reloc   20 offset  fa4 [19fa4] HIGHLOW
	reloc   21 offset  fa8 [19fa8] HIGHLOW
	reloc   22 offset  fac [19fac] HIGHLOW
	reloc   23 offset  fb0 [19fb0] HIGHLOW
	reloc   24 offset  fb4 [19fb4] HIGHLOW
	reloc   25 offset  fb8 [19fb8] HIGHLOW
	reloc   26 offset  fbc [19fbc] HIGHLOW
	reloc   27 offset  fc0 [19fc0] HIGHLOW
	reloc   28 offset  fc4 [19fc4] HIGHLOW
	reloc   29 offset  fc8 [19fc8] HIGHLOW
	reloc   30 offset  fcc [19fcc] HIGHLOW
	reloc   31 offset  fd0 [19fd0] HIGHLOW
	reloc   32 offset  fd4 [19fd4] HIGHLOW
	reloc   33 offset  fec [19fec] HIGHLOW

Virtual Address: 0001a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   d5 [1a0d5] HIGHLOW
	reloc    1 offset  110 [1a110] HIGHLOW
	reloc    2 offset  152 [1a152] HIGHLOW
	reloc    3 offset  1aa [1a1aa] HIGHLOW
	reloc    4 offset  296 [1a296] HIGHLOW
	reloc    5 offset  2dd [1a2dd] HIGHLOW
	reloc    6 offset  36d [1a36d] HIGHLOW
	reloc    7 offset  3c5 [1a3c5] HIGHLOW
	reloc    8 offset  40c [1a40c] HIGHLOW
	reloc    9 offset  45f [1a45f] HIGHLOW
	reloc   10 offset  465 [1a465] HIGHLOW
	reloc   11 offset  46a [1a46a] HIGHLOW
	reloc   12 offset  484 [1a484] HIGHLOW
	reloc   13 offset  4ad [1a4ad] HIGHLOW
	reloc   14 offset  4c5 [1a4c5] HIGHLOW
	reloc   15 offset  4dc [1a4dc] HIGHLOW
	reloc   16 offset  4fa [1a4fa] HIGHLOW
	reloc   17 offset  543 [1a543] HIGHLOW
	reloc   18 offset  567 [1a567] HIGHLOW
	reloc   19 offset  588 [1a588] HIGHLOW
	reloc   20 offset  5df [1a5df] HIGHLOW
	reloc   21 offset  675 [1a675] HIGHLOW
	reloc   22 offset  698 [1a698] HIGHLOW
	reloc   23 offset  745 [1a745] HIGHLOW
	reloc   24 offset  766 [1a766] HIGHLOW
	reloc   25 offset  82f [1a82f] HIGHLOW
	reloc   26 offset  c97 [1ac97] HIGHLOW
	reloc   27 offset  d7a [1ad7a] HIGHLOW
	reloc   28 offset  e01 [1ae01] HIGHLOW
	reloc   29 offset  f24 [1af24] HIGHLOW

Virtual Address: 0001b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   34 [1b034] HIGHLOW
	reloc    1 offset  236 [1b236] HIGHLOW
	reloc    2 offset  3a6 [1b3a6] HIGHLOW
	reloc    3 offset  3b5 [1b3b5] HIGHLOW
	reloc    4 offset  3f8 [1b3f8] HIGHLOW
	reloc    5 offset  477 [1b477] HIGHLOW
	reloc    6 offset  483 [1b483] HIGHLOW
	reloc    7 offset  4bf [1b4bf] HIGHLOW
	reloc    8 offset  55d [1b55d] HIGHLOW
	reloc    9 offset  596 [1b596] HIGHLOW
	reloc   10 offset  5e3 [1b5e3] HIGHLOW
	reloc   11 offset  694 [1b694] HIGHLOW
	reloc   12 offset  7bc [1b7bc] HIGHLOW
	reloc   13 offset  802 [1b802] HIGHLOW
	reloc   14 offset  88f [1b88f] HIGHLOW
	reloc   15 offset  8b9 [1b8b9] HIGHLOW
	reloc   16 offset  8d6 [1b8d6] HIGHLOW
	reloc   17 offset  916 [1b916] HIGHLOW
	reloc   18 offset  921 [1b921] HIGHLOW
	reloc   19 offset  940 [1b940] HIGHLOW
	reloc   20 offset  94f [1b94f] HIGHLOW
	reloc   21 offset  95f [1b95f] HIGHLOW
	reloc   22 offset  986 [1b986] HIGHLOW
	reloc   23 offset  98f [1b98f] HIGHLOW
	reloc   24 offset  9b3 [1b9b3] HIGHLOW
	reloc   25 offset  9b9 [1b9b9] HIGHLOW
	reloc   26 offset  be6 [1bbe6] HIGHLOW
	reloc   27 offset  c15 [1bc15] HIGHLOW
	reloc   28 offset  c26 [1bc26] HIGHLOW
	reloc   29 offset  cb8 [1bcb8] HIGHLOW
	reloc   30 offset  cbd [1bcbd] HIGHLOW
	reloc   31 offset  cc5 [1bcc5] HIGHLOW
	reloc   32 offset  cca [1bcca] HIGHLOW
	reloc   33 offset  cfa [1bcfa] HIGHLOW
	reloc   34 offset  d00 [1bd00] HIGHLOW
	reloc   35 offset  d05 [1bd05] HIGHLOW
	reloc   36 offset  d0a [1bd0a] HIGHLOW
	reloc   37 offset  d28 [1bd28] HIGHLOW
	reloc   38 offset  d3b [1bd3b] HIGHLOW
	reloc   39 offset  d4a [1bd4a] HIGHLOW
	reloc   40 offset  d6c [1bd6c] HIGHLOW
	reloc   41 offset  d7c [1bd7c] HIGHLOW
	reloc   42 offset  d81 [1bd81] HIGHLOW
	reloc   43 offset  d89 [1bd89] HIGHLOW
	reloc   44 offset  d8e [1bd8e] HIGHLOW
	reloc   45 offset  db6 [1bdb6] HIGHLOW
	reloc   46 offset  dbb [1bdbb] HIGHLOW
	reloc   47 offset  dc3 [1bdc3] HIGHLOW
	reloc   48 offset  dcb [1bdcb] HIGHLOW
	reloc   49 offset  dd0 [1bdd0] HIGHLOW
	reloc   50 offset  df6 [1bdf6] HIGHLOW
	reloc   51 offset  dfb [1bdfb] HIGHLOW
	reloc   52 offset  e03 [1be03] HIGHLOW
	reloc   53 offset  e0b [1be0b] HIGHLOW
	reloc   54 offset  e13 [1be13] HIGHLOW
	reloc   55 offset  e18 [1be18] HIGHLOW
	reloc   56 offset  e41 [1be41] HIGHLOW
	reloc   57 offset  e46 [1be46] HIGHLOW
	reloc   58 offset  e4e [1be4e] HIGHLOW
	reloc   59 offset  e53 [1be53] HIGHLOW
	reloc   60 offset  e79 [1be79] HIGHLOW
	reloc   61 offset  e7e [1be7e] HIGHLOW
	reloc   62 offset  e86 [1be86] HIGHLOW
	reloc   63 offset  e8e [1be8e] HIGHLOW
	reloc   64 offset  e93 [1be93] HIGHLOW
	reloc   65 offset  eb9 [1beb9] HIGHLOW
	reloc   66 offset  ebe [1bebe] HIGHLOW
	reloc   67 offset  ec6 [1bec6] HIGHLOW
	reloc   68 offset  ece [1bece] HIGHLOW
	reloc   69 offset  ed3 [1bed3] HIGHLOW
	reloc   70 offset  f03 [1bf03] HIGHLOW
	reloc   71 offset  f08 [1bf08] HIGHLOW
	reloc   72 offset  f10 [1bf10] HIGHLOW
	reloc   73 offset  f18 [1bf18] HIGHLOW
	reloc   74 offset  f20 [1bf20] HIGHLOW
	reloc   75 offset  f25 [1bf25] HIGHLOW
	reloc   76 offset  f4e [1bf4e] HIGHLOW
	reloc   77 offset  f53 [1bf53] HIGHLOW
	reloc   78 offset  f5b [1bf5b] HIGHLOW
	reloc   79 offset  f63 [1bf63] HIGHLOW
	reloc   80 offset  f68 [1bf68] HIGHLOW
	reloc   81 offset  f94 [1bf94] HIGHLOW
	reloc   82 offset  fae [1bfae] HIGHLOW
	reloc   83 offset  fb4 [1bfb4] HIGHLOW
	reloc   84 offset  fb8 [1bfb8] HIGHLOW
	reloc   85 offset  fbe [1bfbe] HIGHLOW
	reloc   86 offset  fc2 [1bfc2] HIGHLOW
	reloc   87 offset  fc9 [1bfc9] HIGHLOW
	reloc   88 offset  fcf [1bfcf] HIGHLOW
	reloc   89 offset  fd3 [1bfd3] HIGHLOW
	reloc   90 offset  fd9 [1bfd9] HIGHLOW
	reloc   91 offset  fdd [1bfdd] HIGHLOW
	reloc   92 offset  fe2 [1bfe2] HIGHLOW
	reloc   93 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    6 [1c006] HIGHLOW
	reloc    1 offset   11 [1c011] HIGHLOW
	reloc    2 offset   1b [1c01b] HIGHLOW
	reloc    3 offset   20 [1c020] HIGHLOW
	reloc    4 offset   43 [1c043] HIGHLOW
	reloc    5 offset   5e [1c05e] HIGHLOW
	reloc    6 offset   74 [1c074] HIGHLOW
	reloc    7 offset   7c [1c07c] HIGHLOW
	reloc    8 offset   94 [1c094] HIGHLOW
	reloc    9 offset   99 [1c099] HIGHLOW
	reloc   10 offset   ad [1c0ad] HIGHLOW
	reloc   11 offset   b3 [1c0b3] HIGHLOW
	reloc   12 offset   b8 [1c0b8] HIGHLOW
	reloc   13 offset   c2 [1c0c2] HIGHLOW
	reloc   14 offset   c9 [1c0c9] HIGHLOW
	reloc   15 offset   cf [1c0cf] HIGHLOW
	reloc   16 offset   d9 [1c0d9] HIGHLOW
	reloc   17 offset   f0 [1c0f0] HIGHLOW
	reloc   18 offset   f6 [1c0f6] HIGHLOW
	reloc   19 offset   fd [1c0fd] HIGHLOW
	reloc   20 offset  108 [1c108] HIGHLOW
	reloc   21 offset  123 [1c123] HIGHLOW
	reloc   22 offset  12f [1c12f] HIGHLOW
	reloc   23 offset  138 [1c138] HIGHLOW
	reloc   24 offset  14e [1c14e] HIGHLOW
	reloc   25 offset  15e [1c15e] HIGHLOW
	reloc   26 offset  164 [1c164] HIGHLOW
	reloc   27 offset  183 [1c183] HIGHLOW
	reloc   28 offset  191 [1c191] HIGHLOW
	reloc   29 offset  19c [1c19c] HIGHLOW
	reloc   30 offset  1a2 [1c1a2] HIGHLOW
	reloc   31 offset  1a9 [1c1a9] HIGHLOW
	reloc   32 offset  1c0 [1c1c0] HIGHLOW
	reloc   33 offset  1c8 [1c1c8] HIGHLOW
	reloc   34 offset  1d0 [1c1d0] HIGHLOW
	reloc   35 offset  1d6 [1c1d6] HIGHLOW
	reloc   36 offset  1dd [1c1dd] HIGHLOW
	reloc   37 offset  1e5 [1c1e5] HIGHLOW
	reloc   38 offset  1eb [1c1eb] HIGHLOW
	reloc   39 offset  1f0 [1c1f0] HIGHLOW
	reloc   40 offset  20c [1c20c] HIGHLOW
	reloc   41 offset  212 [1c212] HIGHLOW
	reloc   42 offset  218 [1c218] HIGHLOW
	reloc   43 offset  220 [1c220] HIGHLOW
	reloc   44 offset  23d [1c23d] HIGHLOW
	reloc   45 offset  254 [1c254] HIGHLOW
	reloc   46 offset  25a [1c25a] HIGHLOW
	reloc   47 offset  260 [1c260] HIGHLOW
	reloc   48 offset  270 [1c270] HIGHLOW
	reloc   49 offset  291 [1c291] HIGHLOW
	reloc   50 offset  2ad [1c2ad] HIGHLOW
	reloc   51 offset  2ca [1c2ca] HIGHLOW
	reloc   52 offset  2e7 [1c2e7] HIGHLOW
	reloc   53 offset  309 [1c309] HIGHLOW
	reloc   54 offset  30f [1c30f] HIGHLOW
	reloc   55 offset  38a [1c38a] HIGHLOW
	reloc   56 offset  4d7 [1c4d7] HIGHLOW
	reloc   57 offset  635 [1c635] HIGHLOW
	reloc   58 offset  64a [1c64a] HIGHLOW
	reloc   59 offset  655 [1c655] HIGHLOW
	reloc   60 offset  65b [1c65b] HIGHLOW
	reloc   61 offset  662 [1c662] HIGHLOW
	reloc   62 offset  66f [1c66f] HIGHLOW
	reloc   63 offset  674 [1c674] HIGHLOW
	reloc   64 offset  67b [1c67b] HIGHLOW
	reloc   65 offset  680 [1c680] HIGHLOW
	reloc   66 offset  687 [1c687] HIGHLOW
	reloc   67 offset  68e [1c68e] HIGHLOW
	reloc   68 offset  69f [1c69f] HIGHLOW
	reloc   69 offset  6a6 [1c6a6] HIGHLOW
	reloc   70 offset  6bc [1c6bc] HIGHLOW
	reloc   71 offset  6c2 [1c6c2] HIGHLOW
	reloc   72 offset  6c9 [1c6c9] HIGHLOW
	reloc   73 offset  716 [1c716] HIGHLOW
	reloc   74 offset  75f [1c75f] HIGHLOW
	reloc   75 offset  777 [1c777] HIGHLOW
	reloc   76 offset  7a7 [1c7a7] HIGHLOW
	reloc   77 offset  7dc [1c7dc] HIGHLOW
	reloc   78 offset  7ff [1c7ff] HIGHLOW
	reloc   79 offset  80b [1c80b] HIGHLOW
	reloc   80 offset  830 [1c830] HIGHLOW
	reloc   81 offset  859 [1c859] HIGHLOW
	reloc   82 offset  874 [1c874] HIGHLOW
	reloc   83 offset  87b [1c87b] HIGHLOW
	reloc   84 offset  893 [1c893] HIGHLOW
	reloc   85 offset  8b7 [1c8b7] HIGHLOW
	reloc   86 offset  8be [1c8be] HIGHLOW
	reloc   87 offset  8d7 [1c8d7] HIGHLOW
	reloc   88 offset  8ea [1c8ea] HIGHLOW
	reloc   89 offset  8ef [1c8ef] HIGHLOW
	reloc   90 offset  90d [1c90d] HIGHLOW
	reloc   91 offset  91f [1c91f] HIGHLOW
	reloc   92 offset  951 [1c951] HIGHLOW
	reloc   93 offset  95e [1c95e] HIGHLOW
	reloc   94 offset  968 [1c968] HIGHLOW
	reloc   95 offset  983 [1c983] HIGHLOW
	reloc   96 offset  993 [1c993] HIGHLOW
	reloc   97 offset  9ad [1c9ad] HIGHLOW
	reloc   98 offset  9d8 [1c9d8] HIGHLOW
	reloc   99 offset  a05 [1ca05] HIGHLOW
	reloc  100 offset  a0b [1ca0b] HIGHLOW
	reloc  101 offset  a26 [1ca26] HIGHLOW
	reloc  102 offset  a59 [1ca59] HIGHLOW
	reloc  103 offset  a81 [1ca81] HIGHLOW
	reloc  104 offset  ac3 [1cac3] HIGHLOW
	reloc  105 offset  ac9 [1cac9] HIGHLOW
	reloc  106 offset  ace [1cace] HIGHLOW
	reloc  107 offset  ad5 [1cad5] HIGHLOW
	reloc  108 offset  ada [1cada] HIGHLOW
	reloc  109 offset  ae1 [1cae1] HIGHLOW
	reloc  110 offset  ae8 [1cae8] HIGHLOW
	reloc  111 offset  aff [1caff] HIGHLOW
	reloc  112 offset  b0e [1cb0e] HIGHLOW
	reloc  113 offset  b19 [1cb19] HIGHLOW
	reloc  114 offset  b1f [1cb1f] HIGHLOW
	reloc  115 offset  b26 [1cb26] HIGHLOW
	reloc  116 offset  b3e [1cb3e] HIGHLOW
	reloc  117 offset  b44 [1cb44] HIGHLOW
	reloc  118 offset  b4a [1cb4a] HIGHLOW
	reloc  119 offset  b4f [1cb4f] HIGHLOW
	reloc  120 offset  bb2 [1cbb2] HIGHLOW
	reloc  121 offset  bc1 [1cbc1] HIGHLOW
	reloc  122 offset  bcc [1cbcc] HIGHLOW
	reloc  123 offset  bd2 [1cbd2] HIGHLOW
	reloc  124 offset  bd9 [1cbd9] HIGHLOW
	reloc  125 offset  be6 [1cbe6] HIGHLOW
	reloc  126 offset  beb [1cbeb] HIGHLOW
	reloc  127 offset  bf2 [1cbf2] HIGHLOW
	reloc  128 offset  bf7 [1cbf7] HIGHLOW
	reloc  129 offset  bfe [1cbfe] HIGHLOW
	reloc  130 offset  c05 [1cc05] HIGHLOW
	reloc  131 offset  c13 [1cc13] HIGHLOW
	reloc  132 offset  c1a [1cc1a] HIGHLOW
	reloc  133 offset  c31 [1cc31] HIGHLOW
	reloc  134 offset  c37 [1cc37] HIGHLOW
	reloc  135 offset  c3e [1cc3e] HIGHLOW
	reloc  136 offset  c4a [1cc4a] HIGHLOW
	reloc  137 offset  c51 [1cc51] HIGHLOW
	reloc  138 offset  c56 [1cc56] HIGHLOW
	reloc  139 offset  c5d [1cc5d] HIGHLOW
	reloc  140 offset  c64 [1cc64] HIGHLOW
	reloc  141 offset  c7e [1cc7e] HIGHLOW
	reloc  142 offset  cac [1ccac] HIGHLOW
	reloc  143 offset  cea [1ccea] HIGHLOW
	reloc  144 offset  d1c [1cd1c] HIGHLOW
	reloc  145 offset  d2b [1cd2b] HIGHLOW
	reloc  146 offset  d34 [1cd34] HIGHLOW
	reloc  147 offset  d67 [1cd67] HIGHLOW
	reloc  148 offset  d73 [1cd73] HIGHLOW
	reloc  149 offset  d8e [1cd8e] HIGHLOW
	reloc  150 offset  dbd [1cdbd] HIGHLOW
	reloc  151 offset  de1 [1cde1] HIGHLOW
	reloc  152 offset  de7 [1cde7] HIGHLOW
	reloc  153 offset  e03 [1ce03] HIGHLOW
	reloc  154 offset  e26 [1ce26] HIGHLOW
	reloc  155 offset  e51 [1ce51] HIGHLOW
	reloc  156 offset  e73 [1ce73] HIGHLOW
	reloc  157 offset  e7a [1ce7a] HIGHLOW
	reloc  158 offset  e88 [1ce88] HIGHLOW
	reloc  159 offset  e8e [1ce8e] HIGHLOW
	reloc  160 offset  e95 [1ce95] HIGHLOW
	reloc  161 offset  eae [1ceae] HIGHLOW
	reloc  162 offset  eb4 [1ceb4] HIGHLOW
	reloc  163 offset  eba [1ceba] HIGHLOW
	reloc  164 offset  ebf [1cebf] HIGHLOW
	reloc  165 offset  ef8 [1cef8] HIGHLOW
	reloc  166 offset  f1e [1cf1e] HIGHLOW
	reloc  167 offset  f31 [1cf31] HIGHLOW
	reloc  168 offset  f3c [1cf3c] HIGHLOW
