
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc   55 offset  a03 [11a03] HIGHLOW
	reloc   56 offset  a28 [11a28] HIGHLOW
	reloc   57 offset  a54 [11a54] HIGHLOW
	reloc   58 offset  a7b [11a7b] HIGHLOW
	reloc   59 offset  aab [11aab] HIGHLOW
	reloc   60 offset  ad6 [11ad6] HIGHLOW
	reloc   61 offset  b01 [11b01] HIGHLOW
	reloc   62 offset  b2c [11b2c] HIGHLOW
	reloc   63 offset  b57 [11b57] HIGHLOW
	reloc   64 offset  b82 [11b82] HIGHLOW
	reloc   65 offset  bad [11bad] HIGHLOW
	reloc   66 offset  bd8 [11bd8] HIGHLOW
	reloc   67 offset  c03 [11c03] HIGHLOW
	reloc   68 offset  c2e [11c2e] HIGHLOW
	reloc   69 offset  c59 [11c59] HIGHLOW
	reloc   70 offset  c84 [11c84] HIGHLOW
	reloc   71 offset  caf [11caf] HIGHLOW
	reloc   72 offset  cda [11cda] HIGHLOW
	reloc   73 offset  d05 [11d05] HIGHLOW
	reloc   74 offset  d30 [11d30] HIGHLOW
	reloc   75 offset  d5b [11d5b] HIGHLOW
	reloc   76 offset  d86 [11d86] HIGHLOW
	reloc   77 offset  db1 [11db1] HIGHLOW
	reloc   78 offset  ddc [11ddc] HIGHLOW
	reloc   79 offset  e07 [11e07] HIGHLOW
	reloc   80 offset  e32 [11e32] HIGHLOW
	reloc   81 offset  e5d [11e5d] HIGHLOW
	reloc   82 offset  e88 [11e88] HIGHLOW
	reloc   83 offset  eb3 [11eb3] HIGHLOW
	reloc   84 offset  ede [11ede] HIGHLOW
	reloc   85 offset  f09 [11f09] HIGHLOW
	reloc   86 offset  f60 [11f60] HIGHLOW
	reloc   87 offset  fa3 [11fa3] HIGHLOW
	reloc   88 offset  fbf [11fbf] HIGHLOW
	reloc   89 offset  fd2 [11fd2] HIGHLOW

Virtual Address: 00012000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   3a [1203a] HIGHLOW
	reloc    2 offset   5a [1205a] HIGHLOW
	reloc    3 offset   b3 [120b3] HIGHLOW
	reloc    4 offset  104 [12104] HIGHLOW
	reloc    5 offset  11d [1211d] HIGHLOW
	reloc    6 offset  142 [12142] HIGHLOW
	reloc    7 offset  1ba [121ba] HIGHLOW
	reloc    8 offset  1d6 [121d6] HIGHLOW
	reloc    9 offset  1df [121df] HIGHLOW
	reloc   10 offset  228 [12228] HIGHLOW
	reloc   11 offset  296 [12296] HIGHLOW
	reloc   12 offset  461 [12461] HIGHLOW
	reloc   13 offset  466 [12466] HIGHLOW
	reloc   14 offset  4ca [124ca] HIGHLOW
	reloc   15 offset  4d8 [124d8] HIGHLOW
	reloc   16 offset  4df [124df] HIGHLOW
	reloc   17 offset  4e6 [124e6] HIGHLOW
	reloc   18 offset  4f3 [124f3] HIGHLOW
	reloc   19 offset  574 [12574] HIGHLOW
	reloc   20 offset  5b7 [125b7] HIGHLOW
	reloc   21 offset  5bd [125bd] HIGHLOW
	reloc   22 offset  5d6 [125d6] HIGHLOW
	reloc   23 offset  5de [125de] HIGHLOW
	reloc   24 offset  648 [12648] HIGHLOW
	reloc   25 offset  709 [12709] HIGHLOW
	reloc   26 offset  745 [12745] HIGHLOW
	reloc   27 offset  75a [1275a] HIGHLOW
	reloc   28 offset  d16 [12d16] HIGHLOW
	reloc   29 offset  d45 [12d45] HIGHLOW
	reloc   30 offset  d59 [12d59] HIGHLOW
	reloc   31 offset  d8d [12d8d] HIGHLOW
	reloc   32 offset  db0 [12db0] HIGHLOW
	reloc   33 offset  e05 [12e05] HIGHLOW
	reloc   34 offset  e2b [12e2b] HIGHLOW
	reloc   35 offset  e67 [12e67] HIGHLOW
	reloc   36 offset  f74 [12f74] HIGHLOW
	reloc   37 offset  f7c [12f7c] HIGHLOW
	reloc   38 offset  ff0 [12ff0] HIGHLOW
	reloc   39 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   eb [130eb] HIGHLOW
	reloc    1 offset  17b [1317b] HIGHLOW
	reloc    2 offset  1b9 [131b9] HIGHLOW
	reloc    3 offset  1c0 [131c0] HIGHLOW
	reloc    4 offset  264 [13264] HIGHLOW
	reloc    5 offset  26b [1326b] HIGHLOW
	reloc    6 offset  295 [13295] HIGHLOW
	reloc    7 offset  2b9 [132b9] HIGHLOW
	reloc    8 offset  2dd [132dd] HIGHLOW
	reloc    9 offset  3ad [133ad] HIGHLOW
	reloc   10 offset  3b4 [133b4] HIGHLOW
	reloc   11 offset  3bb [133bb] HIGHLOW
	reloc   12 offset  3d7 [133d7] HIGHLOW
	reloc   13 offset  409 [13409] HIGHLOW
	reloc   14 offset  40d [1340d] HIGHLOW
	reloc   15 offset  411 [13411] HIGHLOW
	reloc   16 offset  415 [13415] HIGHLOW
	reloc   17 offset  419 [13419] HIGHLOW
	reloc   18 offset  41d [1341d] HIGHLOW
	reloc   19 offset  421 [13421] HIGHLOW
	reloc   20 offset  425 [13425] HIGHLOW
	reloc   21 offset  429 [13429] HIGHLOW
	reloc   22 offset  42d [1342d] HIGHLOW
	reloc   23 offset  431 [13431] HIGHLOW
	reloc   24 offset  435 [13435] HIGHLOW
	reloc   25 offset  439 [13439] HIGHLOW
	reloc   26 offset  43d [1343d] HIGHLOW
	reloc   27 offset  441 [13441] HIGHLOW
	reloc   28 offset  445 [13445] HIGHLOW
	reloc   29 offset  449 [13449] HIGHLOW
	reloc   30 offset  44d [1344d] HIGHLOW
	reloc   31 offset  451 [13451] HIGHLOW
	reloc   32 offset  455 [13455] HIGHLOW
	reloc   33 offset  459 [13459] HIGHLOW
	reloc   34 offset  45d [1345d] HIGHLOW
	reloc   35 offset  461 [13461] HIGHLOW
	reloc   36 offset  509 [13509] HIGHLOW
	reloc   37 offset  54a [1354a] HIGHLOW
	reloc   38 offset  57c [1357c] HIGHLOW
	reloc   39 offset  586 [13586] HIGHLOW
	reloc   40 offset  6e6 [136e6] HIGHLOW
	reloc   41 offset  6ea [136ea] HIGHLOW
	reloc   42 offset  6ee [136ee] HIGHLOW
	reloc   43 offset  6f2 [136f2] HIGHLOW
	reloc   44 offset  6f6 [136f6] HIGHLOW
	reloc   45 offset  6fa [136fa] HIGHLOW
	reloc   46 offset  6fe [136fe] HIGHLOW
	reloc   47 offset  702 [13702] HIGHLOW
	reloc   48 offset  706 [13706] HIGHLOW
	reloc   49 offset  70a [1370a] HIGHLOW
	reloc   50 offset  71c [1371c] HIGHLOW
	reloc   51 offset  737 [13737] HIGHLOW
	reloc   52 offset  7b2 [137b2] HIGHLOW
	reloc   53 offset  7ce [137ce] HIGHLOW
	reloc   54 offset  836 [13836] HIGHLOW
	reloc   55 offset  8f4 [138f4] HIGHLOW
	reloc   56 offset  941 [13941] HIGHLOW
	reloc   57 offset  99b [1399b] HIGHLOW
	reloc   58 offset  9db [139db] HIGHLOW
	reloc   59 offset  a1b [13a1b] HIGHLOW
	reloc   60 offset  a60 [13a60] HIGHLOW
	reloc   61 offset  aaf [13aaf] HIGHLOW
	reloc   62 offset  b08 [13b08] HIGHLOW
	reloc   63 offset  b49 [13b49] HIGHLOW
	reloc   64 offset  b68 [13b68] HIGHLOW
	reloc   65 offset  b6f [13b6f] HIGHLOW
	reloc   66 offset  b9c [13b9c] HIGHLOW
	reloc   67 offset  bbd [13bbd] HIGHLOW
	reloc   68 offset  bdc [13bdc] HIGHLOW
	reloc   69 offset  be3 [13be3] HIGHLOW
	reloc   70 offset  c10 [13c10] HIGHLOW
	reloc   71 offset  c31 [13c31] HIGHLOW
	reloc   72 offset  c50 [13c50] HIGHLOW
	reloc   73 offset  c57 [13c57] HIGHLOW
	reloc   74 offset  c84 [13c84] HIGHLOW
	reloc   75 offset  ca5 [13ca5] HIGHLOW
	reloc   76 offset  cc4 [13cc4] HIGHLOW
	reloc   77 offset  ccb [13ccb] HIGHLOW
	reloc   78 offset  cd8 [13cd8] HIGHLOW
	reloc   79 offset  d19 [13d19] HIGHLOW
	reloc   80 offset  d38 [13d38] HIGHLOW
	reloc   81 offset  d3f [13d3f] HIGHLOW
	reloc   82 offset  d4c [13d4c] HIGHLOW
	reloc   83 offset  d8d [13d8d] HIGHLOW
	reloc   84 offset  dac [13dac] HIGHLOW
	reloc   85 offset  db3 [13db3] HIGHLOW
	reloc   86 offset  dc0 [13dc0] HIGHLOW
	reloc   87 offset  e01 [13e01] HIGHLOW
	reloc   88 offset  e20 [13e20] HIGHLOW
	reloc   89 offset  e27 [13e27] HIGHLOW
	reloc   90 offset  e34 [13e34] HIGHLOW
	reloc   91 offset  e75 [13e75] HIGHLOW
	reloc   92 offset  e94 [13e94] HIGHLOW
	reloc   93 offset  e9b [13e9b] HIGHLOW
	reloc   94 offset  ea8 [13ea8] HIGHLOW
	reloc   95 offset  ee9 [13ee9] HIGHLOW
	reloc   96 offset  f08 [13f08] HIGHLOW
	reloc   97 offset  f0f [13f0f] HIGHLOW
	reloc   98 offset  f1c [13f1c] HIGHLOW
	reloc   99 offset  f5d [13f5d] HIGHLOW
	reloc  100 offset  f7c [13f7c] HIGHLOW
	reloc  101 offset  f83 [13f83] HIGHLOW
	reloc  102 offset  f90 [13f90] HIGHLOW
	reloc  103 offset  fd1 [13fd1] HIGHLOW
	reloc  104 offset  fec [13fec] HIGHLOW
	reloc  105 offset  ff3 [13ff3] HIGHLOW

Virtual Address: 00014000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset   8c [1408c] HIGHLOW
	reloc    2 offset   a8 [140a8] HIGHLOW
	reloc    3 offset   af [140af] HIGHLOW
	reloc    4 offset   d5 [140d5] HIGHLOW
	reloc    5 offset   e6 [140e6] HIGHLOW
	reloc    6 offset   fd [140fd] HIGHLOW
	reloc    7 offset  12d [1412d] HIGHLOW
	reloc    8 offset  19a [1419a] HIGHLOW
	reloc    9 offset  1a3 [141a3] HIGHLOW
	reloc   10 offset  1c3 [141c3] HIGHLOW
	reloc   11 offset  1cc [141cc] HIGHLOW
	reloc   12 offset  2a0 [142a0] HIGHLOW
	reloc   13 offset  2c1 [142c1] HIGHLOW
	reloc   14 offset  31b [1431b] HIGHLOW
	reloc   15 offset  36a [1436a] HIGHLOW
	reloc   16 offset  393 [14393] HIGHLOW
	reloc   17 offset  41c [1441c] HIGHLOW
	reloc   18 offset  423 [14423] HIGHLOW
	reloc   19 offset  453 [14453] HIGHLOW
	reloc   20 offset  472 [14472] HIGHLOW
	reloc   21 offset  479 [14479] HIGHLOW
	reloc   22 offset  48a [1448a] HIGHLOW
	reloc   23 offset  4a4 [144a4] HIGHLOW
	reloc   24 offset  4b3 [144b3] HIGHLOW
	reloc   25 offset  4dd [144dd] HIGHLOW
	reloc   26 offset  561 [14561] HIGHLOW
	reloc   27 offset  5c5 [145c5] HIGHLOW
	reloc   28 offset  5e6 [145e6] HIGHLOW
	reloc   29 offset  68a [1468a] HIGHLOW
	reloc   30 offset  7f6 [147f6] HIGHLOW
	reloc   31 offset  7fd [147fd] HIGHLOW
	reloc   32 offset  815 [14815] HIGHLOW
	reloc   33 offset  824 [14824] HIGHLOW
	reloc   34 offset  834 [14834] HIGHLOW
	reloc   35 offset  859 [14859] HIGHLOW
	reloc   36 offset  875 [14875] HIGHLOW
	reloc   37 offset  8a4 [148a4] HIGHLOW
	reloc   38 offset  8f6 [148f6] HIGHLOW
	reloc   39 offset  90c [1490c] HIGHLOW
	reloc   40 offset  949 [14949] HIGHLOW
	reloc   41 offset  975 [14975] HIGHLOW
	reloc   42 offset  993 [14993] HIGHLOW
	reloc   43 offset  9a8 [149a8] HIGHLOW
	reloc   44 offset  a3d [14a3d] HIGHLOW
	reloc   45 offset  a52 [14a52] HIGHLOW
	reloc   46 offset  a9a [14a9a] HIGHLOW
	reloc   47 offset  ab8 [14ab8] HIGHLOW
	reloc   48 offset  abe [14abe] HIGHLOW
	reloc   49 offset  b3b [14b3b] HIGHLOW
	reloc   50 offset  bfd [14bfd] HIGHLOW
	reloc   51 offset  c05 [14c05] HIGHLOW
	reloc   52 offset  c92 [14c92] HIGHLOW
	reloc   53 offset  cb2 [14cb2] HIGHLOW
	reloc   54 offset  ccc [14ccc] HIGHLOW
	reloc   55 offset  cd2 [14cd2] HIGHLOW
	reloc   56 offset  cf2 [14cf2] HIGHLOW
	reloc   57 offset  cfa [14cfa] HIGHLOW
	reloc   58 offset  d0e [14d0e] HIGHLOW
	reloc   59 offset  d27 [14d27] HIGHLOW
	reloc   60 offset  d3d [14d3d] HIGHLOW
	reloc   61 offset  d4d [14d4d] HIGHLOW
	reloc   62 offset  d61 [14d61] HIGHLOW
	reloc   63 offset  d7c [14d7c] HIGHLOW
	reloc   64 offset  d90 [14d90] HIGHLOW
	reloc   65 offset  db7 [14db7] HIGHLOW
	reloc   66 offset  dc0 [14dc0] HIGHLOW
	reloc   67 offset  de0 [14de0] HIGHLOW
	reloc   68 offset  de9 [14de9] HIGHLOW
	reloc   69 offset  e04 [14e04] HIGHLOW
	reloc   70 offset  e0d [14e0d] HIGHLOW
	reloc   71 offset  e28 [14e28] HIGHLOW
	reloc   72 offset  e31 [14e31] HIGHLOW
	reloc   73 offset  e4c [14e4c] HIGHLOW
	reloc   74 offset  e58 [14e58] HIGHLOW
	reloc   75 offset  e61 [14e61] HIGHLOW
	reloc   76 offset  e7d [14e7d] HIGHLOW
	reloc   77 offset  e92 [14e92] HIGHLOW
	reloc   78 offset  eb1 [14eb1] HIGHLOW
	reloc   79 offset  eb8 [14eb8] HIGHLOW
	reloc   80 offset  ee9 [14ee9] HIGHLOW
	reloc   81 offset  ef5 [14ef5] HIGHLOW
	reloc   82 offset  efe [14efe] HIGHLOW
	reloc   83 offset  f1a [14f1a] HIGHLOW
	reloc   84 offset  f2f [14f2f] HIGHLOW
	reloc   85 offset  f4e [14f4e] HIGHLOW
	reloc   86 offset  f55 [14f55] HIGHLOW
	reloc   87 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   d0 [150d0] HIGHLOW
	reloc    1 offset  138 [15138] HIGHLOW
	reloc    2 offset  143 [15143] HIGHLOW
	reloc    3 offset  174 [15174] HIGHLOW
	reloc    4 offset  17f [1517f] HIGHLOW
	reloc    5 offset  22b [1522b] HIGHLOW
	reloc    6 offset  246 [15246] HIGHLOW
	reloc    7 offset  24c [1524c] HIGHLOW
	reloc    8 offset  254 [15254] HIGHLOW
	reloc    9 offset  25d [1525d] HIGHLOW
	reloc   10 offset  275 [15275] HIGHLOW
	reloc   11 offset  30d [1530d] HIGHLOW
	reloc   12 offset  32e [1532e] HIGHLOW
	reloc   13 offset  350 [15350] HIGHLOW
	reloc   14 offset  5c6 [155c6] HIGHLOW
	reloc   15 offset  657 [15657] HIGHLOW
	reloc   16 offset  77e [1577e] HIGHLOW
	reloc   17 offset  81a [1581a] HIGHLOW
	reloc   18 offset  82b [1582b] HIGHLOW
	reloc   19 offset  857 [15857] HIGHLOW
	reloc   20 offset  8a5 [158a5] HIGHLOW
	reloc   21 offset  8fa [158fa] HIGHLOW
	reloc   22 offset  903 [15903] HIGHLOW
	reloc   23 offset  944 [15944] HIGHLOW
	reloc   24 offset  960 [15960] HIGHLOW
	reloc   25 offset  974 [15974] HIGHLOW
	reloc   26 offset  a20 [15a20] HIGHLOW
	reloc   27 offset  a26 [15a26] HIGHLOW
	reloc   28 offset  a3d [15a3d] HIGHLOW
	reloc   29 offset  ab3 [15ab3] HIGHLOW
	reloc   30 offset  acd [15acd] HIGHLOW
	reloc   31 offset  ad3 [15ad3] HIGHLOW
	reloc   32 offset  b90 [15b90] HIGHLOW
	reloc   33 offset  c46 [15c46] HIGHLOW
	reloc   34 offset  c4c [15c4c] HIGHLOW
	reloc   35 offset  c76 [15c76] HIGHLOW
	reloc   36 offset  d0d [15d0d] HIGHLOW
	reloc   37 offset  d29 [15d29] HIGHLOW
	reloc   38 offset  d58 [15d58] HIGHLOW
	reloc   39 offset  dbb [15dbb] HIGHLOW
	reloc   40 offset  dd1 [15dd1] HIGHLOW
	reloc   41 offset  de4 [15de4] HIGHLOW
	reloc   42 offset  e06 [15e06] HIGHLOW
	reloc   43 offset  e0c [15e0c] HIGHLOW
	reloc   44 offset  e49 [15e49] HIGHLOW
	reloc   45 offset  e65 [15e65] HIGHLOW
	reloc   46 offset  efb [15efb] HIGHLOW
	reloc   47 offset  f4d [15f4d] HIGHLOW
	reloc   48 offset  f77 [15f77] HIGHLOW
	reloc   49 offset  fa6 [15fa6] HIGHLOW
	reloc   50 offset  fad [15fad] HIGHLOW
	reloc   51 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset   68 [16068] HIGHLOW
	reloc    2 offset   c8 [160c8] HIGHLOW
	reloc    3 offset  111 [16111] HIGHLOW
	reloc    4 offset  165 [16165] HIGHLOW
	reloc    5 offset  19e [1619e] HIGHLOW
	reloc    6 offset  1fa [161fa] HIGHLOW
	reloc    7 offset  29f [1629f] HIGHLOW
	reloc    8 offset  2ec [162ec] HIGHLOW
	reloc    9 offset  327 [16327] HIGHLOW
	reloc   10 offset  3aa [163aa] HIGHLOW
	reloc   11 offset  3b8 [163b8] HIGHLOW
	reloc   12 offset  40e [1640e] HIGHLOW
	reloc   13 offset  427 [16427] HIGHLOW
	reloc   14 offset  506 [16506] HIGHLOW
	reloc   15 offset  532 [16532] HIGHLOW
	reloc   16 offset  543 [16543] HIGHLOW
	reloc   17 offset  556 [16556] HIGHLOW
	reloc   18 offset  566 [16566] HIGHLOW
	reloc   19 offset  58a [1658a] HIGHLOW
	reloc   20 offset  596 [16596] HIGHLOW
	reloc   21 offset  59d [1659d] HIGHLOW
	reloc   22 offset  5d7 [165d7] HIGHLOW
	reloc   23 offset  5ee [165ee] HIGHLOW
	reloc   24 offset  64a [1664a] HIGHLOW
	reloc   25 offset  653 [16653] HIGHLOW
	reloc   26 offset  672 [16672] HIGHLOW
	reloc   27 offset  752 [16752] HIGHLOW
	reloc   28 offset  83d [1683d] HIGHLOW
	reloc   29 offset  8a5 [168a5] HIGHLOW
	reloc   30 offset  9ca [169ca] HIGHLOW
	reloc   31 offset  9d9 [169d9] HIGHLOW
	reloc   32 offset  9ea [169ea] HIGHLOW
	reloc   33 offset  9f3 [169f3] HIGHLOW
	reloc   34 offset  a1f [16a1f] HIGHLOW
	reloc   35 offset  a33 [16a33] HIGHLOW
	reloc   36 offset  a62 [16a62] HIGHLOW
	reloc   37 offset  aa9 [16aa9] HIGHLOW
	reloc   38 offset  af6 [16af6] HIGHLOW
	reloc   39 offset  b03 [16b03] HIGHLOW
	reloc   40 offset  b1b [16b1b] HIGHLOW
	reloc   41 offset  b7f [16b7f] HIGHLOW
	reloc   42 offset  b98 [16b98] HIGHLOW
	reloc   43 offset  bd7 [16bd7] HIGHLOW
	reloc   44 offset  c10 [16c10] HIGHLOW
	reloc   45 offset  c3a [16c3a] HIGHLOW
	reloc   46 offset  c4e [16c4e] HIGHLOW
	reloc   47 offset  c55 [16c55] HIGHLOW
	reloc   48 offset  c83 [16c83] HIGHLOW
	reloc   49 offset  cae [16cae] HIGHLOW
	reloc   50 offset  cd5 [16cd5] HIGHLOW
	reloc   51 offset  ceb [16ceb] HIGHLOW
	reloc   52 offset  d03 [16d03] HIGHLOW
	reloc   53 offset  d2b [16d2b] HIGHLOW
	reloc   54 offset  d44 [16d44] HIGHLOW
	reloc   55 offset  d73 [16d73] HIGHLOW
	reloc   56 offset  d7c [16d7c] HIGHLOW
	reloc   57 offset  dc4 [16dc4] HIGHLOW
	reloc   58 offset  ddb [16ddb] HIGHLOW
	reloc   59 offset  dee [16dee] HIGHLOW
	reloc   60 offset  e01 [16e01] HIGHLOW
	reloc   61 offset  e16 [16e16] HIGHLOW
	reloc   62 offset  e28 [16e28] HIGHLOW
	reloc   63 offset  e34 [16e34] HIGHLOW
	reloc   64 offset  e3c [16e3c] HIGHLOW
	reloc   65 offset  e4a [16e4a] HIGHLOW
	reloc   66 offset  e59 [16e59] HIGHLOW
	reloc   67 offset  e63 [16e63] HIGHLOW
	reloc   68 offset  e71 [16e71] HIGHLOW
	reloc   69 offset  e9a [16e9a] HIGHLOW
	reloc   70 offset  f0d [16f0d] HIGHLOW
	reloc   71 offset  f19 [16f19] HIGHLOW
	reloc   72 offset  fed [16fed] HIGHLOW
	reloc   73 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   71 [17071] HIGHLOW
	reloc    1 offset   80 [17080] HIGHLOW
	reloc    2 offset   9e [1709e] HIGHLOW
	reloc    3 offset   be [170be] HIGHLOW
	reloc    4 offset   d4 [170d4] HIGHLOW
	reloc    5 offset   e0 [170e0] HIGHLOW
	reloc    6 offset   e8 [170e8] HIGHLOW
	reloc    7 offset   f0 [170f0] HIGHLOW
	reloc    8 offset   fc [170fc] HIGHLOW
	reloc    9 offset  116 [17116] HIGHLOW
	reloc   10 offset  11d [1711d] HIGHLOW
	reloc   11 offset  12a [1712a] HIGHLOW
	reloc   12 offset  150 [17150] HIGHLOW
	reloc   13 offset  156 [17156] HIGHLOW
	reloc   14 offset  15c [1715c] HIGHLOW
	reloc   15 offset  162 [17162] HIGHLOW
	reloc   16 offset  168 [17168] HIGHLOW
	reloc   17 offset  16e [1716e] HIGHLOW
	reloc   18 offset  175 [17175] HIGHLOW
	reloc   19 offset  17c [1717c] HIGHLOW
	reloc   20 offset  183 [17183] HIGHLOW
	reloc   21 offset  18a [1718a] HIGHLOW
	reloc   22 offset  191 [17191] HIGHLOW
	reloc   23 offset  198 [17198] HIGHLOW
	reloc   24 offset  19f [1719f] HIGHLOW
	reloc   25 offset  1ae [171ae] HIGHLOW
	reloc   26 offset  1b3 [171b3] HIGHLOW
	reloc   27 offset  1b9 [171b9] HIGHLOW
	reloc   28 offset  1c8 [171c8] HIGHLOW
	reloc   29 offset  1cd [171cd] HIGHLOW
	reloc   30 offset  1d5 [171d5] HIGHLOW
	reloc   31 offset  1e3 [171e3] HIGHLOW
	reloc   32 offset  1e9 [171e9] HIGHLOW
	reloc   33 offset  1f3 [171f3] HIGHLOW
	reloc   34 offset  1f9 [171f9] HIGHLOW
	reloc   35 offset  1fe [171fe] HIGHLOW
	reloc   36 offset  204 [17204] HIGHLOW
	reloc   37 offset  215 [17215] HIGHLOW
	reloc   38 offset  21c [1721c] HIGHLOW
	reloc   39 offset  237 [17237] HIGHLOW
	reloc   40 offset  23f [1723f] HIGHLOW
	reloc   41 offset  248 [17248] HIGHLOW
	reloc   42 offset  24f [1724f] HIGHLOW
	reloc   43 offset  262 [17262] HIGHLOW
	reloc   44 offset  26f [1726f] HIGHLOW
	reloc   45 offset  274 [17274] HIGHLOW
	reloc   46 offset  279 [17279] HIGHLOW
	reloc   47 offset  27e [1727e] HIGHLOW
	reloc   48 offset  289 [17289] HIGHLOW
	reloc   49 offset  296 [17296] HIGHLOW
	reloc   50 offset  2a2 [172a2] HIGHLOW
	reloc   51 offset  2af [172af] HIGHLOW
	reloc   52 offset  2b5 [172b5] HIGHLOW
	reloc   53 offset  2bc [172bc] HIGHLOW
	reloc   54 offset  2c5 [172c5] HIGHLOW
	reloc   55 offset  2cb [172cb] HIGHLOW
	reloc   56 offset  2f4 [172f4] HIGHLOW
	reloc   57 offset  306 [17306] HIGHLOW
	reloc   58 offset  362 [17362] HIGHLOW
	reloc   59 offset  40c [1740c] HIGHLOW
	reloc   60 offset  418 [17418] HIGHLOW
	reloc   61 offset  424 [17424] HIGHLOW
	reloc   62 offset  434 [17434] HIGHLOW
	reloc   63 offset  43e [1743e] HIGHLOW
	reloc   64 offset  443 [17443] HIGHLOW
	reloc   65 offset  448 [17448] HIGHLOW
	reloc   66 offset  47c [1747c] HIGHLOW
	reloc   67 offset  488 [17488] HIGHLOW
	reloc   68 offset  4aa [174aa] HIGHLOW
	reloc   69 offset  4d2 [174d2] HIGHLOW
	reloc   70 offset  4dc [174dc] HIGHLOW
	reloc   71 offset  4e6 [174e6] HIGHLOW
	reloc   72 offset  4f7 [174f7] HIGHLOW
	reloc   73 offset  4fc [174fc] HIGHLOW
	reloc   74 offset  501 [17501] HIGHLOW
	reloc   75 offset  506 [17506] HIGHLOW
	reloc   76 offset  50b [1750b] HIGHLOW
	reloc   77 offset  510 [17510] HIGHLOW
	reloc   78 offset  515 [17515] HIGHLOW
	reloc   79 offset  51a [1751a] HIGHLOW
	reloc   80 offset  51f [1751f] HIGHLOW
	reloc   81 offset  524 [17524] HIGHLOW
	reloc   82 offset  529 [17529] HIGHLOW
	reloc   83 offset  52e [1752e] HIGHLOW
	reloc   84 offset  533 [17533] HIGHLOW
	reloc   85 offset  538 [17538] HIGHLOW
	reloc   86 offset  53d [1753d] HIGHLOW
	reloc   87 offset  542 [17542] HIGHLOW
	reloc   88 offset  547 [17547] HIGHLOW
	reloc   89 offset  54c [1754c] HIGHLOW
	reloc   90 offset  551 [17551] HIGHLOW
	reloc   91 offset  556 [17556] HIGHLOW
	reloc   92 offset  55b [1755b] HIGHLOW
	reloc   93 offset  560 [17560] HIGHLOW
	reloc   94 offset  565 [17565] HIGHLOW
	reloc   95 offset  56a [1756a] HIGHLOW
	reloc   96 offset  56f [1756f] HIGHLOW
	reloc   97 offset  574 [17574] HIGHLOW
