
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	reloc  767 offset  dbc [4dbc] HIGHLOW
	reloc  768 offset  dc0 [4dc0] HIGHLOW
	reloc  769 offset  dc4 [4dc4] HIGHLOW
	reloc  770 offset  dc8 [4dc8] HIGHLOW
	reloc  771 offset  dcc [4dcc] HIGHLOW
	reloc  772 offset  dd0 [4dd0] HIGHLOW
	reloc  773 offset  dd4 [4dd4] HIGHLOW
	reloc  774 offset  dd8 [4dd8] HIGHLOW
	reloc  775 offset  ddc [4ddc] HIGHLOW
	reloc  776 offset  de0 [4de0] HIGHLOW
	reloc  777 offset  de4 [4de4] HIGHLOW
	reloc  778 offset  de8 [4de8] HIGHLOW
	reloc  779 offset  dec [4dec] HIGHLOW
	reloc  780 offset  df0 [4df0] HIGHLOW
	reloc  781 offset  df4 [4df4] HIGHLOW
	reloc  782 offset  df8 [4df8] HIGHLOW
	reloc  783 offset  dfc [4dfc] HIGHLOW
	reloc  784 offset  e00 [4e00] HIGHLOW
	reloc  785 offset  e04 [4e04] HIGHLOW
	reloc  786 offset  e08 [4e08] HIGHLOW
	reloc  787 offset  e0c [4e0c] HIGHLOW
	reloc  788 offset  e10 [4e10] HIGHLOW
	reloc  789 offset  e14 [4e14] HIGHLOW
	reloc  790 offset  e18 [4e18] HIGHLOW
	reloc  791 offset  e1c [4e1c] HIGHLOW
	reloc  792 offset  e20 [4e20] HIGHLOW
	reloc  793 offset  e24 [4e24] HIGHLOW
	reloc  794 offset  e38 [4e38] HIGHLOW
	reloc  795 offset  e3c [4e3c] HIGHLOW
	reloc  796 offset  e44 [4e44] HIGHLOW
	reloc  797 offset  e48 [4e48] HIGHLOW
	reloc  798 offset  e4c [4e4c] HIGHLOW
	reloc  799 offset  e50 [4e50] HIGHLOW
	reloc  800 offset  e54 [4e54] HIGHLOW
	reloc  801 offset  e58 [4e58] HIGHLOW
	reloc  802 offset  e5c [4e5c] HIGHLOW
	reloc  803 offset  e60 [4e60] HIGHLOW
	reloc  804 offset  e64 [4e64] HIGHLOW
	reloc  805 offset  e68 [4e68] HIGHLOW
	reloc  806 offset  e6c [4e6c] HIGHLOW
	reloc  807 offset  e70 [4e70] HIGHLOW
	reloc  808 offset  e74 [4e74] HIGHLOW
	reloc  809 offset  e78 [4e78] HIGHLOW
	reloc  810 offset  e7c [4e7c] HIGHLOW
	reloc  811 offset  e80 [4e80] HIGHLOW
	reloc  812 offset  e84 [4e84] HIGHLOW
	reloc  813 offset  e88 [4e88] HIGHLOW
	reloc  814 offset  e8c [4e8c] HIGHLOW
	reloc  815 offset  e90 [4e90] HIGHLOW
	reloc  816 offset  e94 [4e94] HIGHLOW
	reloc  817 offset  e98 [4e98] HIGHLOW
	reloc  818 offset  e9c [4e9c] HIGHLOW
	reloc  819 offset  ea0 [4ea0] HIGHLOW
	reloc  820 offset  ea4 [4ea4] HIGHLOW
	reloc  821 offset  ea8 [4ea8] HIGHLOW
	reloc  822 offset  eac [4eac] HIGHLOW
	reloc  823 offset  eb0 [4eb0] HIGHLOW
	reloc  824 offset  eb4 [4eb4] HIGHLOW
	reloc  825 offset  eb8 [4eb8] HIGHLOW
	reloc  826 offset  ebc [4ebc] HIGHLOW
	reloc  827 offset  ec0 [4ec0] HIGHLOW
	reloc  828 offset  ec4 [4ec4] HIGHLOW
	reloc  829 offset  ec8 [4ec8] HIGHLOW
	reloc  830 offset  ecc [4ecc] HIGHLOW
	reloc  831 offset  ed0 [4ed0] HIGHLOW
	reloc  832 offset  ed4 [4ed4] HIGHLOW
	reloc  833 offset  ed8 [4ed8] HIGHLOW
	reloc  834 offset  edc [4edc] HIGHLOW
	reloc  835 offset  ee0 [4ee0] HIGHLOW
	reloc  836 offset  ee4 [4ee4] HIGHLOW
	reloc  837 offset  ee8 [4ee8] HIGHLOW
	reloc  838 offset  eec [4eec] HIGHLOW
	reloc  839 offset  ef0 [4ef0] HIGHLOW
	reloc  840 offset  ef4 [4ef4] HIGHLOW
	reloc  841 offset  ef8 [4ef8] HIGHLOW
	reloc  842 offset  efc [4efc] HIGHLOW
	reloc  843 offset  f00 [4f00] HIGHLOW
	reloc  844 offset  f04 [4f04] HIGHLOW
	reloc  845 offset  f08 [4f08] HIGHLOW
	reloc  846 offset  f0c [4f0c] HIGHLOW
	reloc  847 offset  f10 [4f10] HIGHLOW
	reloc  848 offset  f14 [4f14] HIGHLOW
	reloc  849 offset  f18 [4f18] HIGHLOW
	reloc  850 offset  f1c [4f1c] HIGHLOW
	reloc  851 offset  f20 [4f20] HIGHLOW
	reloc  852 offset  f24 [4f24] HIGHLOW
	reloc  853 offset  f28 [4f28] HIGHLOW
	reloc  854 offset  f2c [4f2c] HIGHLOW
	reloc  855 offset  f30 [4f30] HIGHLOW
	reloc  856 offset  f34 [4f34] HIGHLOW
	reloc  857 offset  f38 [4f38] HIGHLOW
	reloc  858 offset  f3c [4f3c] HIGHLOW
	reloc  859 offset  f40 [4f40] HIGHLOW
	reloc  860 offset  f44 [4f44] HIGHLOW
	reloc  861 offset  f48 [4f48] HIGHLOW
	reloc  862 offset  f4c [4f4c] HIGHLOW
	reloc  863 offset  f50 [4f50] HIGHLOW
	reloc  864 offset  f54 [4f54] HIGHLOW
	reloc  865 offset  f58 [4f58] HIGHLOW
	reloc  866 offset  f5c [4f5c] HIGHLOW
	reloc  867 offset  f60 [4f60] HIGHLOW
	reloc  868 offset  f68 [4f68] HIGHLOW
	reloc  869 offset  f6c [4f6c] HIGHLOW
	reloc  870 offset  f70 [4f70] HIGHLOW
	reloc  871 offset  f74 [4f74] HIGHLOW
	reloc  872 offset  f78 [4f78] HIGHLOW
	reloc  873 offset  f7c [4f7c] HIGHLOW
	reloc  874 offset  f80 [4f80] HIGHLOW
	reloc  875 offset  f84 [4f84] HIGHLOW
	reloc  876 offset  f88 [4f88] HIGHLOW
	reloc  877 offset  f8c [4f8c] HIGHLOW
	reloc  878 offset  f90 [4f90] HIGHLOW
	reloc  879 offset  f94 [4f94] HIGHLOW
	reloc  880 offset  f98 [4f98] HIGHLOW
	reloc  881 offset  f9c [4f9c] HIGHLOW
	reloc  882 offset  fa0 [4fa0] HIGHLOW
	reloc  883 offset  fa4 [4fa4] HIGHLOW
	reloc  884 offset  fa8 [4fa8] HIGHLOW
	reloc  885 offset  fac [4fac] HIGHLOW
	reloc  886 offset  fb0 [4fb0] HIGHLOW
	reloc  887 offset  fb4 [4fb4] HIGHLOW
	reloc  888 offset  fb8 [4fb8] HIGHLOW
	reloc  889 offset  fbc [4fbc] HIGHLOW
	reloc  890 offset  fc0 [4fc0] HIGHLOW
	reloc  891 offset  fc4 [4fc4] HIGHLOW
	reloc  892 offset  fc8 [4fc8] HIGHLOW
	reloc  893 offset  fcc [4fcc] HIGHLOW
	reloc  894 offset  fd0 [4fd0] HIGHLOW
	reloc  895 offset  fd4 [4fd4] HIGHLOW
	reloc  896 offset  fd8 [4fd8] HIGHLOW
	reloc  897 offset  fdc [4fdc] HIGHLOW
	reloc  898 offset  fe0 [4fe0] HIGHLOW
	reloc  899 offset  fe4 [4fe4] HIGHLOW
	reloc  900 offset  fe8 [4fe8] HIGHLOW
	reloc  901 offset  fec [4fec] HIGHLOW
	reloc  902 offset  ff0 [4ff0] HIGHLOW
	reloc  903 offset  ff4 [4ff4] HIGHLOW
	reloc  904 offset  ff8 [4ff8] HIGHLOW
	reloc  905 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 1196 (0x4ac) Number of fixups 594
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   30 [5030] HIGHLOW
	reloc   12 offset   34 [5034] HIGHLOW
	reloc   13 offset   38 [5038] HIGHLOW
	reloc   14 offset   3c [503c] HIGHLOW
	reloc   15 offset   40 [5040] HIGHLOW
	reloc   16 offset   44 [5044] HIGHLOW
	reloc   17 offset   48 [5048] HIGHLOW
	reloc   18 offset   4c [504c] HIGHLOW
	reloc   19 offset   50 [5050] HIGHLOW
	reloc   20 offset   54 [5054] HIGHLOW
	reloc   21 offset   58 [5058] HIGHLOW
	reloc   22 offset   5c [505c] HIGHLOW
	reloc   23 offset   60 [5060] HIGHLOW
	reloc   24 offset   64 [5064] HIGHLOW
	reloc   25 offset   68 [5068] HIGHLOW
	reloc   26 offset   6c [506c] HIGHLOW
	reloc   27 offset   70 [5070] HIGHLOW
	reloc   28 offset   74 [5074] HIGHLOW
	reloc   29 offset   78 [5078] HIGHLOW
	reloc   30 offset   7c [507c] HIGHLOW
	reloc   31 offset   94 [5094] HIGHLOW
	reloc   32 offset   98 [5098] HIGHLOW
	reloc   33 offset   e0 [50e0] HIGHLOW
	reloc   34 offset   e4 [50e4] HIGHLOW
	reloc   35 offset   e8 [50e8] HIGHLOW
	reloc   36 offset   ec [50ec] HIGHLOW
	reloc   37 offset   f0 [50f0] HIGHLOW
	reloc   38 offset   f4 [50f4] HIGHLOW
	reloc   39 offset   f8 [50f8] HIGHLOW
	reloc   40 offset   fc [50fc] HIGHLOW
	reloc   41 offset  100 [5100] HIGHLOW
	reloc   42 offset  104 [5104] HIGHLOW
	reloc   43 offset  108 [5108] HIGHLOW
	reloc   44 offset  10c [510c] HIGHLOW
	reloc   45 offset  110 [5110] HIGHLOW
	reloc   46 offset  114 [5114] HIGHLOW
	reloc   47 offset  118 [5118] HIGHLOW
	reloc   48 offset  11c [511c] HIGHLOW
	reloc   49 offset  120 [5120] HIGHLOW
	reloc   50 offset  124 [5124] HIGHLOW
	reloc   51 offset  128 [5128] HIGHLOW
	reloc   52 offset  12c [512c] HIGHLOW
	reloc   53 offset  130 [5130] HIGHLOW
	reloc   54 offset  134 [5134] HIGHLOW
	reloc   55 offset  138 [5138] HIGHLOW
	reloc   56 offset  13c [513c] HIGHLOW
	reloc   57 offset  140 [5140] HIGHLOW
	reloc   58 offset  144 [5144] HIGHLOW
	reloc   59 offset  148 [5148] HIGHLOW
	reloc   60 offset  14c [514c] HIGHLOW
	reloc   61 offset  150 [5150] HIGHLOW
	reloc   62 offset  154 [5154] HIGHLOW
	reloc   63 offset  158 [5158] HIGHLOW
	reloc   64 offset  15c [515c] HIGHLOW
	reloc   65 offset  160 [5160] HIGHLOW
	reloc   66 offset  164 [5164] HIGHLOW
	reloc   67 offset  168 [5168] HIGHLOW
	reloc   68 offset  16c [516c] HIGHLOW
	reloc   69 offset  170 [5170] HIGHLOW
	reloc   70 offset  174 [5174] HIGHLOW
	reloc   71 offset  178 [5178] HIGHLOW
	reloc   72 offset  17c [517c] HIGHLOW
	reloc   73 offset  180 [5180] HIGHLOW
	reloc   74 offset  184 [5184] HIGHLOW
	reloc   75 offset  188 [5188] HIGHLOW
	reloc   76 offset  18c [518c] HIGHLOW
	reloc   77 offset  190 [5190] HIGHLOW
	reloc   78 offset  194 [5194] HIGHLOW
	reloc   79 offset  198 [5198] HIGHLOW
	reloc   80 offset  19c [519c] HIGHLOW
	reloc   81 offset  1a0 [51a0] HIGHLOW
	reloc   82 offset  1a4 [51a4] HIGHLOW
	reloc   83 offset  1a8 [51a8] HIGHLOW
	reloc   84 offset  1ac [51ac] HIGHLOW
	reloc   85 offset  1b0 [51b0] HIGHLOW
	reloc   86 offset  1b4 [51b4] HIGHLOW
	reloc   87 offset  1b8 [51b8] HIGHLOW
	reloc   88 offset  1bc [51bc] HIGHLOW
	reloc   89 offset  1c0 [51c0] HIGHLOW
	reloc   90 offset  1c4 [51c4] HIGHLOW
	reloc   91 offset  1c8 [51c8] HIGHLOW
	reloc   92 offset  1cc [51cc] HIGHLOW
	reloc   93 offset  1d0 [51d0] HIGHLOW
	reloc   94 offset  1d4 [51d4] HIGHLOW
	reloc   95 offset  1d8 [51d8] HIGHLOW
	reloc   96 offset  1dc [51dc] HIGHLOW
	reloc   97 offset  1e0 [51e0] HIGHLOW
	reloc   98 offset  1e4 [51e4] HIGHLOW
	reloc   99 offset  1e8 [51e8] HIGHLOW
	reloc  100 offset  1ec [51ec] HIGHLOW
	reloc  101 offset  1f0 [51f0] HIGHLOW
	reloc  102 offset  1f4 [51f4] HIGHLOW
	reloc  103 offset  1f8 [51f8] HIGHLOW
	reloc  104 offset  1fc [51fc] HIGHLOW
	reloc  105 offset  200 [5200] HIGHLOW
	reloc  106 offset  204 [5204] HIGHLOW
	reloc  107 offset  208 [5208] HIGHLOW
	reloc  108 offset  20c [520c] HIGHLOW
	reloc  109 offset  210 [5210] HIGHLOW
	reloc  110 offset  214 [5214] HIGHLOW
	reloc  111 offset  218 [5218] HIGHLOW
	reloc  112 offset  21c [521c] HIGHLOW
	reloc  113 offset  220 [5220] HIGHLOW
	reloc  114 offset  224 [5224] HIGHLOW
	reloc  115 offset  228 [5228] HIGHLOW
	reloc  116 offset  22c [522c] HIGHLOW
	reloc  117 offset  230 [5230] HIGHLOW
	reloc  118 offset  234 [5234] HIGHLOW
	reloc  119 offset  238 [5238] HIGHLOW
	reloc  120 offset  23c [523c] HIGHLOW
	reloc  121 offset  240 [5240] HIGHLOW
	reloc  122 offset  244 [5244] HIGHLOW
	reloc  123 offset  248 [5248] HIGHLOW
	reloc  124 offset  24c [524c] HIGHLOW
	reloc  125 offset  264 [5264] HIGHLOW
	reloc  126 offset  268 [5268] HIGHLOW
	reloc  127 offset  26c [526c] HIGHLOW
	reloc  128 offset  270 [5270] HIGHLOW
	reloc  129 offset  274 [5274] HIGHLOW
	reloc  130 offset  278 [5278] HIGHLOW
	reloc  131 offset  27c [527c] HIGHLOW
	reloc  132 offset  280 [5280] HIGHLOW
	reloc  133 offset  284 [5284] HIGHLOW
	reloc  134 offset  288 [5288] HIGHLOW
	reloc  135 offset  28c [528c] HIGHLOW
	reloc  136 offset  290 [5290] HIGHLOW
	reloc  137 offset  294 [5294] HIGHLOW
	reloc  138 offset  298 [5298] HIGHLOW
	reloc  139 offset  29c [529c] HIGHLOW
	reloc  140 offset  2a0 [52a0] HIGHLOW
	reloc  141 offset  2a4 [52a4] HIGHLOW
	reloc  142 offset  2a8 [52a8] HIGHLOW
	reloc  143 offset  2ac [52ac] HIGHLOW
	reloc  144 offset  2b0 [52b0] HIGHLOW
	reloc  145 offset  2b4 [52b4] HIGHLOW
	reloc  146 offset  2b8 [52b8] HIGHLOW
	reloc  147 offset  2bc [52bc] HIGHLOW
	reloc  148 offset  2c0 [52c0] HIGHLOW
	reloc  149 offset  2c4 [52c4] HIGHLOW
	reloc  150 offset  2c8 [52c8] HIGHLOW
	reloc  151 offset  2d0 [52d0] HIGHLOW
	reloc  152 offset  2d4 [52d4] HIGHLOW
	reloc  153 offset  2d8 [52d8] HIGHLOW
	reloc  154 offset  2dc [52dc] HIGHLOW
	reloc  155 offset  2e0 [52e0] HIGHLOW
	reloc  156 offset  2e4 [52e4] HIGHLOW
	reloc  157 offset  2e8 [52e8] HIGHLOW
	reloc  158 offset  2ec [52ec] HIGHLOW
	reloc  159 offset  2f0 [52f0] HIGHLOW
	reloc  160 offset  2f4 [52f4] HIGHLOW
	reloc  161 offset  2f8 [52f8] HIGHLOW
	reloc  162 offset  2fc [52fc] HIGHLOW
	reloc  163 offset  300 [5300] HIGHLOW
	reloc  164 offset  304 [5304] HIGHLOW
	reloc  165 offset  308 [5308] HIGHLOW
	reloc  166 offset  30c [530c] HIGHLOW
	reloc  167 offset  310 [5310] HIGHLOW
	reloc  168 offset  314 [5314] HIGHLOW
	reloc  169 offset  318 [5318] HIGHLOW
	reloc  170 offset  31c [531c] HIGHLOW
	reloc  171 offset  320 [5320] HIGHLOW
	reloc  172 offset  324 [5324] HIGHLOW
	reloc  173 offset  328 [5328] HIGHLOW
	reloc  174 offset  32c [532c] HIGHLOW
	reloc  175 offset  330 [5330] HIGHLOW
	reloc  176 offset  334 [5334] HIGHLOW
	reloc  177 offset  338 [5338] HIGHLOW
	reloc  178 offset  33c [533c] HIGHLOW
	reloc  179 offset  340 [5340] HIGHLOW
	reloc  180 offset  344 [5344] HIGHLOW
	reloc  181 offset  348 [5348] HIGHLOW
	reloc  182 offset  34c [534c] HIGHLOW
	reloc  183 offset  350 [5350] HIGHLOW
	reloc  184 offset  358 [5358] HIGHLOW
	reloc  185 offset  35c [535c] HIGHLOW
	reloc  186 offset  360 [5360] HIGHLOW
	reloc  187 offset  364 [5364] HIGHLOW
	reloc  188 offset  368 [5368] HIGHLOW
	reloc  189 offset  36c [536c] HIGHLOW
	reloc  190 offset  370 [5370] HIGHLOW
	reloc  191 offset  374 [5374] HIGHLOW
	reloc  192 offset  378 [5378] HIGHLOW
	reloc  193 offset  37c [537c] HIGHLOW
	reloc  194 offset  380 [5380] HIGHLOW
	reloc  195 offset  384 [5384] HIGHLOW
	reloc  196 offset  388 [5388] HIGHLOW
	reloc  197 offset  38c [538c] HIGHLOW
	reloc  198 offset  390 [5390] HIGHLOW
	reloc  199 offset  394 [5394] HIGHLOW
	reloc  200 offset  398 [5398] HIGHLOW
	reloc  201 offset  39c [539c] HIGHLOW
	reloc  202 offset  3a0 [53a0] HIGHLOW
	reloc  203 offset  3a4 [53a4] HIGHLOW
	reloc  204 offset  3a8 [53a8] HIGHLOW
	reloc  205 offset  3ac [53ac] HIGHLOW
	reloc  206 offset  3b0 [53b0] HIGHLOW
	reloc  207 offset  3b4 [53b4] HIGHLOW
	reloc  208 offset  3b8 [53b8] HIGHLOW
	reloc  209 offset  3c0 [53c0] HIGHLOW
	reloc  210 offset  3c4 [53c4] HIGHLOW
	reloc  211 offset  3c8 [53c8] HIGHLOW
	reloc  212 offset  3cc [53cc] HIGHLOW
	reloc  213 offset  3d0 [53d0] HIGHLOW
	reloc  214 offset  3d4 [53d4] HIGHLOW
	reloc  215 offset  3d8 [53d8] HIGHLOW
	reloc  216 offset  3dc [53dc] HIGHLOW
	reloc  217 offset  3e0 [53e0] HIGHLOW
	reloc  218 offset  3e4 [53e4] HIGHLOW
	reloc  219 offset  3e8 [53e8] HIGHLOW
	reloc  220 offset  3ec [53ec] HIGHLOW
	reloc  221 offset  3f0 [53f0] HIGHLOW
	reloc  222 offset  3f4 [53f4] HIGHLOW
	reloc  223 offset  3f8 [53f8] HIGHLOW
	reloc  224 offset  3fc [53fc] HIGHLOW
	reloc  225 offset  400 [5400] HIGHLOW
	reloc  226 offset  404 [5404] HIGHLOW
	reloc  227 offset  408 [5408] HIGHLOW
	reloc  228 offset  40c [540c] HIGHLOW
	reloc  229 offset  410 [5410] HIGHLOW
	reloc  230 offset  414 [5414] HIGHLOW
	reloc  231 offset  418 [5418] HIGHLOW
	reloc  232 offset  41c [541c] HIGHLOW
	reloc  233 offset  420 [5420] HIGHLOW
	reloc  234 offset  424 [5424] HIGHLOW
	reloc  235 offset  428 [5428] HIGHLOW
	reloc  236 offset  42c [542c] HIGHLOW
	reloc  237 offset  430 [5430] HIGHLOW
	reloc  238 offset  434 [5434] HIGHLOW
	reloc  239 offset  438 [5438] HIGHLOW
	reloc  240 offset  43c [543c] HIGHLOW
	reloc  241 offset  440 [5440] HIGHLOW
	reloc  242 offset  444 [5444] HIGHLOW
	reloc  243 offset  448 [5448] HIGHLOW
	reloc  244 offset  44c [544c] HIGHLOW
	reloc  245 offset  450 [5450] HIGHLOW
	reloc  246 offset  454 [5454] HIGHLOW
	reloc  247 offset  458 [5458] HIGHLOW
	reloc  248 offset  45c [545c] HIGHLOW
	reloc  249 offset  460 [5460] HIGHLOW
	reloc  250 offset  464 [5464] HIGHLOW
	reloc  251 offset  468 [5468] HIGHLOW
	reloc  252 offset  470 [5470] HIGHLOW
	reloc  253 offset  474 [5474] HIGHLOW
	reloc  254 offset  490 [5490] HIGHLOW
	reloc  255 offset  494 [5494] HIGHLOW
	reloc  256 offset  498 [5498] HIGHLOW
	reloc  257 offset  49c [549c] HIGHLOW
	reloc  258 offset  4a0 [54a0] HIGHLOW
	reloc  259 offset  4a4 [54a4] HIGHLOW
	reloc  260 offset  4a8 [54a8] HIGHLOW
	reloc  261 offset  4ac [54ac] HIGHLOW
	reloc  262 offset  4b0 [54b0] HIGHLOW
	reloc  263 offset  4b4 [54b4] HIGHLOW
	reloc  264 offset  4b8 [54b8] HIGHLOW
	reloc  265 offset  4bc [54bc] HIGHLOW
	reloc  266 offset  4c0 [54c0] HIGHLOW
	reloc  267 offset  4c4 [54c4] HIGHLOW
	reloc  268 offset  4c8 [54c8] HIGHLOW
	reloc  269 offset  4cc [54cc] HIGHLOW
	reloc  270 offset  4d0 [54d0] HIGHLOW
	reloc  271 offset  4d4 [54d4] HIGHLOW
	reloc  272 offset  4d8 [54d8] HIGHLOW
	reloc  273 offset  4dc [54dc] HIGHLOW
	reloc  274 offset  4e0 [54e0] HIGHLOW
	reloc  275 offset  4e4 [54e4] HIGHLOW
	reloc  276 offset  4e8 [54e8] HIGHLOW
	reloc  277 offset  4ec [54ec] HIGHLOW
	reloc  278 offset  4f0 [54f0] HIGHLOW
	reloc  279 offset  4f4 [54f4] HIGHLOW
	reloc  280 offset  4f8 [54f8] HIGHLOW
	reloc  281 offset  4fc [54fc] HIGHLOW
	reloc  282 offset  500 [5500] HIGHLOW
	reloc  283 offset  504 [5504] HIGHLOW
	reloc  284 offset  508 [5508] HIGHLOW
	reloc  285 offset  50c [550c] HIGHLOW
	reloc  286 offset  510 [5510] HIGHLOW
	reloc  287 offset  514 [5514] HIGHLOW
	reloc  288 offset  518 [5518] HIGHLOW
	reloc  289 offset  51c [551c] HIGHLOW
	reloc  290 offset  520 [5520] HIGHLOW
	reloc  291 offset  524 [5524] HIGHLOW
	reloc  292 offset  528 [5528] HIGHLOW
	reloc  293 offset  52c [552c] HIGHLOW
	reloc  294 offset  530 [5530] HIGHLOW
	reloc  295 offset  534 [5534] HIGHLOW
	reloc  296 offset  538 [5538] HIGHLOW
	reloc  297 offset  53c [553c] HIGHLOW
	reloc  298 offset  540 [5540] HIGHLOW
	reloc  299 offset  544 [5544] HIGHLOW
	reloc  300 offset  548 [5548] HIGHLOW
	reloc  301 offset  54c [554c] HIGHLOW
	reloc  302 offset  550 [5550] HIGHLOW
	reloc  303 offset  554 [5554] HIGHLOW
	reloc  304 offset  558 [5558] HIGHLOW
	reloc  305 offset  55c [555c] HIGHLOW
	reloc  306 offset  560 [5560] HIGHLOW
	reloc  307 offset  564 [5564] HIGHLOW
	reloc  308 offset  568 [5568] HIGHLOW
	reloc  309 offset  56c [556c] HIGHLOW
	reloc  310 offset  570 [5570] HIGHLOW
	reloc  311 offset  574 [5574] HIGHLOW
	reloc  312 offset  578 [5578] HIGHLOW
	reloc  313 offset  580 [5580] HIGHLOW
	reloc  314 offset  584 [5584] HIGHLOW
	reloc  315 offset  588 [5588] HIGHLOW
	reloc  316 offset  58c [558c] HIGHLOW
	reloc  317 offset  590 [5590] HIGHLOW
	reloc  318 offset  594 [5594] HIGHLOW
	reloc  319 offset  598 [5598] HIGHLOW
	reloc  320 offset  59c [559c] HIGHLOW
	reloc  321 offset  5a0 [55a0] HIGHLOW
	reloc  322 offset  5a4 [55a4] HIGHLOW
	reloc  323 offset  5a8 [55a8] HIGHLOW
	reloc  324 offset  5ac [55ac] HIGHLOW
	reloc  325 offset  5b0 [55b0] HIGHLOW
	reloc  326 offset  5b4 [55b4] HIGHLOW
	reloc  327 offset  5b8 [55b8] HIGHLOW
	reloc  328 offset  5bc [55bc] HIGHLOW
	reloc  329 offset  5c0 [55c0] HIGHLOW
	reloc  330 offset  5c4 [55c4] HIGHLOW
	reloc  331 offset  5c8 [55c8] HIGHLOW
	reloc  332 offset  5cc [55cc] HIGHLOW
	reloc  333 offset  5d0 [55d0] HIGHLOW
	reloc  334 offset  5d4 [55d4] HIGHLOW
	reloc  335 offset  5d8 [55d8] HIGHLOW
	reloc  336 offset  5dc [55dc] HIGHLOW
	reloc  337 offset  5e0 [55e0] HIGHLOW
	reloc  338 offset  5e8 [55e8] HIGHLOW
	reloc  339 offset  5ec [55ec] HIGHLOW
	reloc  340 offset  5f0 [55f0] HIGHLOW
	reloc  341 offset  5f4 [55f4] HIGHLOW
	reloc  342 offset  5f8 [55f8] HIGHLOW
	reloc  343 offset  5fc [55fc] HIGHLOW
	reloc  344 offset  600 [5600] HIGHLOW
	reloc  345 offset  604 [5604] HIGHLOW
	reloc  346 offset  608 [5608] HIGHLOW
	reloc  347 offset  60c [560c] HIGHLOW
	reloc  348 offset  610 [5610] HIGHLOW
	reloc  349 offset  614 [5614] HIGHLOW
	reloc  350 offset  618 [5618] HIGHLOW
	reloc  351 offset  61c [561c] HIGHLOW
	reloc  352 offset  620 [5620] HIGHLOW
	reloc  353 offset  624 [5624] HIGHLOW
	reloc  354 offset  628 [5628] HIGHLOW
	reloc  355 offset  62c [562c] HIGHLOW
	reloc  356 offset  630 [5630] HIGHLOW
	reloc  357 offset  634 [5634] HIGHLOW
	reloc  358 offset  638 [5638] HIGHLOW
	reloc  359 offset  63c [563c] HIGHLOW
	reloc  360 offset  640 [5640] HIGHLOW
	reloc  361 offset  644 [5644] HIGHLOW
	reloc  362 offset  648 [5648] HIGHLOW
	reloc  363 offset  64c [564c] HIGHLOW
	reloc  364 offset  650 [5650] HIGHLOW
