
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc   45 offset  d3c [3fd3c] HIGHLOW
	reloc   46 offset  d77 [3fd77] HIGHLOW
	reloc   47 offset  d8b [3fd8b] HIGHLOW
	reloc   48 offset  dc9 [3fdc9] HIGHLOW
	reloc   49 offset  dfc [3fdfc] HIGHLOW
	reloc   50 offset  e11 [3fe11] HIGHLOW
	reloc   51 offset  e23 [3fe23] HIGHLOW
	reloc   52 offset  e64 [3fe64] HIGHLOW
	reloc   53 offset  e76 [3fe76] HIGHLOW
	reloc   54 offset  eb6 [3feb6] HIGHLOW
	reloc   55 offset  ec8 [3fec8] HIGHLOW
	reloc   56 offset  f0e [3ff0e] HIGHLOW
	reloc   57 offset  f2d [3ff2d] HIGHLOW
	reloc   58 offset  f72 [3ff72] HIGHLOW
	reloc   59 offset  f82 [3ff82] HIGHLOW
	reloc   60 offset  fda [3ffda] HIGHLOW
	reloc   61 offset  fe8 [3ffe8] HIGHLOW

Virtual Address: 00040000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   49 [40049] HIGHLOW
	reloc    1 offset   72 [40072] HIGHLOW
	reloc    2 offset   a9 [400a9] HIGHLOW
	reloc    3 offset   f7 [400f7] HIGHLOW
	reloc    4 offset  122 [40122] HIGHLOW
	reloc    5 offset  157 [40157] HIGHLOW
	reloc    6 offset  186 [40186] HIGHLOW
	reloc    7 offset  1b3 [401b3] HIGHLOW
	reloc    8 offset  1dc [401dc] HIGHLOW
	reloc    9 offset  1f5 [401f5] HIGHLOW
	reloc   10 offset  211 [40211] HIGHLOW
	reloc   11 offset  24c [4024c] HIGHLOW
	reloc   12 offset  267 [40267] HIGHLOW
	reloc   13 offset  289 [40289] HIGHLOW
	reloc   14 offset  29c [4029c] HIGHLOW
	reloc   15 offset  2aa [402aa] HIGHLOW
	reloc   16 offset  2c1 [402c1] HIGHLOW
	reloc   17 offset  2e9 [402e9] HIGHLOW
	reloc   18 offset  30b [4030b] HIGHLOW
	reloc   19 offset  31e [4031e] HIGHLOW
	reloc   20 offset  32c [4032c] HIGHLOW
	reloc   21 offset  343 [40343] HIGHLOW
	reloc   22 offset  36b [4036b] HIGHLOW
	reloc   23 offset  38d [4038d] HIGHLOW
	reloc   24 offset  3a0 [403a0] HIGHLOW
	reloc   25 offset  3ae [403ae] HIGHLOW
	reloc   26 offset  3c5 [403c5] HIGHLOW
	reloc   27 offset  3ed [403ed] HIGHLOW
	reloc   28 offset  40f [4040f] HIGHLOW
	reloc   29 offset  422 [40422] HIGHLOW
	reloc   30 offset  430 [40430] HIGHLOW
	reloc   31 offset  447 [40447] HIGHLOW
	reloc   32 offset  488 [40488] HIGHLOW
	reloc   33 offset  48d [4048d] HIGHLOW
	reloc   34 offset  4fc [404fc] HIGHLOW
	reloc   35 offset  52f [4052f] HIGHLOW
	reloc   36 offset  541 [40541] HIGHLOW
	reloc   37 offset  570 [40570] HIGHLOW
	reloc   38 offset  5a5 [405a5] HIGHLOW
	reloc   39 offset  5d4 [405d4] HIGHLOW
	reloc   40 offset  60d [4060d] HIGHLOW
	reloc   41 offset  63c [4063c] HIGHLOW
	reloc   42 offset  675 [40675] HIGHLOW
	reloc   43 offset  6a4 [406a4] HIGHLOW
	reloc   44 offset  6be [406be] HIGHLOW
	reloc   45 offset  6e6 [406e6] HIGHLOW
	reloc   46 offset  6f6 [406f6] HIGHLOW
	reloc   47 offset  731 [40731] HIGHLOW
	reloc   48 offset  73f [4073f] HIGHLOW
	reloc   49 offset  770 [40770] HIGHLOW
	reloc   50 offset  78f [4078f] HIGHLOW
	reloc   51 offset  7b1 [407b1] HIGHLOW
	reloc   52 offset  7c7 [407c7] HIGHLOW
	reloc   53 offset  826 [40826] HIGHLOW
	reloc   54 offset  838 [40838] HIGHLOW
	reloc   55 offset  85f [4085f] HIGHLOW
	reloc   56 offset  87d [4087d] HIGHLOW
	reloc   57 offset  8a6 [408a6] HIGHLOW
	reloc   58 offset  8ca [408ca] HIGHLOW
	reloc   59 offset  8df [408df] HIGHLOW
	reloc   60 offset  8f0 [408f0] HIGHLOW
	reloc   61 offset  929 [40929] HIGHLOW
	reloc   62 offset  950 [40950] HIGHLOW
	reloc   63 offset  98e [4098e] HIGHLOW
	reloc   64 offset  9a0 [409a0] HIGHLOW
	reloc   65 offset  9ca [409ca] HIGHLOW
	reloc   66 offset  9e3 [409e3] HIGHLOW
	reloc   67 offset  9ed [409ed] HIGHLOW
	reloc   68 offset  9ff [409ff] HIGHLOW
	reloc   69 offset  a1a [40a1a] HIGHLOW
	reloc   70 offset  b20 [40b20] HIGHLOW
	reloc   71 offset  b30 [40b30] HIGHLOW
	reloc   72 offset  b6a [40b6a] HIGHLOW
	reloc   73 offset  b78 [40b78] HIGHLOW
	reloc   74 offset  beb [40beb] HIGHLOW
	reloc   75 offset  bfd [40bfd] HIGHLOW
	reloc   76 offset  c24 [40c24] HIGHLOW
	reloc   77 offset  c42 [40c42] HIGHLOW
	reloc   78 offset  c6b [40c6b] HIGHLOW
	reloc   79 offset  c8f [40c8f] HIGHLOW
	reloc   80 offset  ca4 [40ca4] HIGHLOW
	reloc   81 offset  cb5 [40cb5] HIGHLOW
	reloc   82 offset  cee [40cee] HIGHLOW
	reloc   83 offset  d15 [40d15] HIGHLOW
	reloc   84 offset  d33 [40d33] HIGHLOW
	reloc   85 offset  d5c [40d5c] HIGHLOW
	reloc   86 offset  d80 [40d80] HIGHLOW
	reloc   87 offset  d95 [40d95] HIGHLOW
	reloc   88 offset  da6 [40da6] HIGHLOW
	reloc   89 offset  de5 [40de5] HIGHLOW
	reloc   90 offset  e08 [40e08] HIGHLOW
	reloc   91 offset  e41 [40e41] HIGHLOW
	reloc   92 offset  e53 [40e53] HIGHLOW
	reloc   93 offset  e7d [40e7d] HIGHLOW
	reloc   94 offset  ed9 [40ed9] HIGHLOW
	reloc   95 offset  f18 [40f18] HIGHLOW
	reloc   96 offset  f8a [40f8a] HIGHLOW
	reloc   97 offset  fa2 [40fa2] HIGHLOW

Virtual Address: 00041000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  159 [41159] HIGHLOW
	reloc    1 offset  169 [41169] HIGHLOW
	reloc    2 offset  1dd [411dd] HIGHLOW
	reloc    3 offset  1e4 [411e4] HIGHLOW
	reloc    4 offset  1eb [411eb] HIGHLOW
	reloc    5 offset  1f2 [411f2] HIGHLOW
	reloc    6 offset  1f9 [411f9] HIGHLOW
	reloc    7 offset  200 [41200] HIGHLOW
	reloc    8 offset  21f [4121f] HIGHLOW
	reloc    9 offset  22d [4122d] HIGHLOW
	reloc   10 offset  26b [4126b] HIGHLOW
	reloc   11 offset  2ad [412ad] HIGHLOW
	reloc   12 offset  2cc [412cc] HIGHLOW
	reloc   13 offset  2e5 [412e5] HIGHLOW
	reloc   14 offset  31f [4131f] HIGHLOW
	reloc   15 offset  34a [4134a] HIGHLOW
	reloc   16 offset  387 [41387] HIGHLOW
	reloc   17 offset  3b2 [413b2] HIGHLOW
	reloc   18 offset  3c5 [413c5] HIGHLOW
	reloc   19 offset  3ed [413ed] HIGHLOW
	reloc   20 offset  3fa [413fa] HIGHLOW
	reloc   21 offset  407 [41407] HIGHLOW
	reloc   22 offset  417 [41417] HIGHLOW
	reloc   23 offset  462 [41462] HIGHLOW
	reloc   24 offset  4b7 [414b7] HIGHLOW
	reloc   25 offset  4c7 [414c7] HIGHLOW
	reloc   26 offset  57b [4157b] HIGHLOW
	reloc   27 offset  5c0 [415c0] HIGHLOW
	reloc   28 offset  622 [41622] HIGHLOW
	reloc   29 offset  66d [4166d] HIGHLOW
	reloc   30 offset  67d [4167d] HIGHLOW
	reloc   31 offset  713 [41713] HIGHLOW
	reloc   32 offset  732 [41732] HIGHLOW
	reloc   33 offset  764 [41764] HIGHLOW
	reloc   34 offset  770 [41770] HIGHLOW
	reloc   35 offset  7dd [417dd] HIGHLOW
	reloc   36 offset  7fb [417fb] HIGHLOW
	reloc   37 offset  80c [4180c] HIGHLOW
	reloc   38 offset  877 [41877] HIGHLOW
	reloc   39 offset  961 [41961] HIGHLOW
	reloc   40 offset  971 [41971] HIGHLOW
	reloc   41 offset  986 [41986] HIGHLOW
	reloc   42 offset  9b7 [419b7] HIGHLOW
	reloc   43 offset  a0c [41a0c] HIGHLOW
	reloc   44 offset  a70 [41a70] HIGHLOW
	reloc   45 offset  a8c [41a8c] HIGHLOW
	reloc   46 offset  aed [41aed] HIGHLOW
	reloc   47 offset  b29 [41b29] HIGHLOW
	reloc   48 offset  b81 [41b81] HIGHLOW
	reloc   49 offset  b8d [41b8d] HIGHLOW
	reloc   50 offset  b9d [41b9d] HIGHLOW
	reloc   51 offset  bb2 [41bb2] HIGHLOW
	reloc   52 offset  bcb [41bcb] HIGHLOW
	reloc   53 offset  bfe [41bfe] HIGHLOW
	reloc   54 offset  c0a [41c0a] HIGHLOW
	reloc   55 offset  c17 [41c17] HIGHLOW
	reloc   56 offset  c57 [41c57] HIGHLOW
	reloc   57 offset  c61 [41c61] HIGHLOW
	reloc   58 offset  c70 [41c70] HIGHLOW
	reloc   59 offset  d35 [41d35] HIGHLOW
	reloc   60 offset  d57 [41d57] HIGHLOW
	reloc   61 offset  d86 [41d86] HIGHLOW
	reloc   62 offset  d95 [41d95] HIGHLOW
	reloc   63 offset  db4 [41db4] HIGHLOW
	reloc   64 offset  dd5 [41dd5] HIGHLOW
	reloc   65 offset  de7 [41de7] HIGHLOW
	reloc   66 offset  def [41def] HIGHLOW
	reloc   67 offset  df8 [41df8] HIGHLOW
	reloc   68 offset  e5d [41e5d] HIGHLOW
	reloc   69 offset  e6d [41e6d] HIGHLOW
	reloc   70 offset  e86 [41e86] HIGHLOW
	reloc   71 offset  e90 [41e90] HIGHLOW
	reloc   72 offset  ea8 [41ea8] HIGHLOW
	reloc   73 offset  ec6 [41ec6] HIGHLOW
	reloc   74 offset  f0d [41f0d] HIGHLOW
	reloc   75 offset  f21 [41f21] HIGHLOW
	reloc   76 offset  f4d [41f4d] HIGHLOW
	reloc   77 offset  f96 [41f96] HIGHLOW
	reloc   78 offset  fb8 [41fb8] HIGHLOW
	reloc   79 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1b [4201b] HIGHLOW
	reloc    1 offset   d6 [420d6] HIGHLOW
	reloc    2 offset   fe [420fe] HIGHLOW
	reloc    3 offset  15a [4215a] HIGHLOW
	reloc    4 offset  19c [4219c] HIGHLOW
	reloc    5 offset  234 [42234] HIGHLOW
	reloc    6 offset  24d [4224d] HIGHLOW
	reloc    7 offset  266 [42266] HIGHLOW
	reloc    8 offset  27e [4227e] HIGHLOW
	reloc    9 offset  2b2 [422b2] HIGHLOW
	reloc   10 offset  2de [422de] HIGHLOW
	reloc   11 offset  30a [4230a] HIGHLOW
	reloc   12 offset  336 [42336] HIGHLOW
	reloc   13 offset  362 [42362] HIGHLOW
	reloc   14 offset  3d0 [423d0] HIGHLOW
	reloc   15 offset  3df [423df] HIGHLOW
	reloc   16 offset  3ee [423ee] HIGHLOW
	reloc   17 offset  400 [42400] HIGHLOW
	reloc   18 offset  407 [42407] HIGHLOW
	reloc   19 offset  415 [42415] HIGHLOW
	reloc   20 offset  431 [42431] HIGHLOW
	reloc   21 offset  44b [4244b] HIGHLOW
	reloc   22 offset  47e [4247e] HIGHLOW
	reloc   23 offset  488 [42488] HIGHLOW
	reloc   24 offset  491 [42491] HIGHLOW
	reloc   25 offset  49d [4249d] HIGHLOW
	reloc   26 offset  4a5 [424a5] HIGHLOW
	reloc   27 offset  4cf [424cf] HIGHLOW
	reloc   28 offset  61b [4261b] HIGHLOW
	reloc   29 offset  766 [42766] HIGHLOW
	reloc   30 offset  77e [4277e] HIGHLOW
	reloc   31 offset  872 [42872] HIGHLOW
	reloc   32 offset  8f0 [428f0] HIGHLOW
	reloc   33 offset  905 [42905] HIGHLOW
	reloc   34 offset  930 [42930] HIGHLOW
	reloc   35 offset  940 [42940] HIGHLOW
	reloc   36 offset  96f [4296f] HIGHLOW
	reloc   37 offset  986 [42986] HIGHLOW
	reloc   38 offset  9ea [429ea] HIGHLOW
	reloc   39 offset  a00 [42a00] HIGHLOW
	reloc   40 offset  a28 [42a28] HIGHLOW
	reloc   41 offset  a38 [42a38] HIGHLOW
	reloc   42 offset  a90 [42a90] HIGHLOW
	reloc   43 offset  aa2 [42aa2] HIGHLOW
	reloc   44 offset  ad6 [42ad6] HIGHLOW
	reloc   45 offset  b9f [42b9f] HIGHLOW
	reloc   46 offset  ba4 [42ba4] HIGHLOW
	reloc   47 offset  bd2 [42bd2] HIGHLOW
	reloc   48 offset  be9 [42be9] HIGHLOW
	reloc   49 offset  c26 [42c26] HIGHLOW
	reloc   50 offset  c3d [42c3d] HIGHLOW
	reloc   51 offset  c7a [42c7a] HIGHLOW
	reloc   52 offset  cb7 [42cb7] HIGHLOW
	reloc   53 offset  cce [42cce] HIGHLOW
	reloc   54 offset  d07 [42d07] HIGHLOW
	reloc   55 offset  d36 [42d36] HIGHLOW
	reloc   56 offset  d7b [42d7b] HIGHLOW
	reloc   57 offset  d8b [42d8b] HIGHLOW
	reloc   58 offset  dc7 [42dc7] HIGHLOW
	reloc   59 offset  ddc [42ddc] HIGHLOW
	reloc   60 offset  e59 [42e59] HIGHLOW
	reloc   61 offset  e8b [42e8b] HIGHLOW
	reloc   62 offset  e90 [42e90] HIGHLOW
	reloc   63 offset  eba [42eba] HIGHLOW
	reloc   64 offset  ee7 [42ee7] HIGHLOW
	reloc   65 offset  efa [42efa] HIGHLOW
	reloc   66 offset  eff [42eff] HIGHLOW
	reloc   67 offset  f05 [42f05] HIGHLOW
	reloc   68 offset  f25 [42f25] HIGHLOW
	reloc   69 offset  f2b [42f2b] HIGHLOW
	reloc   70 offset  f46 [42f46] HIGHLOW
	reloc   71 offset  f4c [42f4c] HIGHLOW
	reloc   72 offset  f68 [42f68] HIGHLOW
	reloc   73 offset  f6e [42f6e] HIGHLOW
	reloc   74 offset  f89 [42f89] HIGHLOW
	reloc   75 offset  f8e [42f8e] HIGHLOW
	reloc   76 offset  f93 [42f93] HIGHLOW
	reloc   77 offset  fae [42fae] HIGHLOW
	reloc   78 offset  fb4 [42fb4] HIGHLOW
	reloc   79 offset  fcf [42fcf] HIGHLOW
	reloc   80 offset  fd5 [42fd5] HIGHLOW
	reloc   81 offset  ff0 [42ff0] HIGHLOW
	reloc   82 offset  ff6 [42ff6] HIGHLOW
	reloc   83 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   12 [43012] HIGHLOW
	reloc    1 offset   1b [4301b] HIGHLOW
	reloc    2 offset   34 [43034] HIGHLOW
	reloc    3 offset   39 [43039] HIGHLOW
	reloc    4 offset   3e [4303e] HIGHLOW
	reloc    5 offset   56 [43056] HIGHLOW
	reloc    6 offset   63 [43063] HIGHLOW
	reloc    7 offset   6a [4306a] HIGHLOW
	reloc    8 offset   6f [4306f] HIGHLOW
	reloc    9 offset   87 [43087] HIGHLOW
	reloc   10 offset   8c [4308c] HIGHLOW
	reloc   11 offset   a2 [430a2] HIGHLOW
	reloc   12 offset   b1 [430b1] HIGHLOW
	reloc   13 offset   b6 [430b6] HIGHLOW
	reloc   14 offset   ce [430ce] HIGHLOW
	reloc   15 offset   d3 [430d3] HIGHLOW
	reloc   16 offset   eb [430eb] HIGHLOW
	reloc   17 offset   f0 [430f0] HIGHLOW
	reloc   18 offset  108 [43108] HIGHLOW
	reloc   19 offset  10d [4310d] HIGHLOW
	reloc   20 offset  125 [43125] HIGHLOW
	reloc   21 offset  12a [4312a] HIGHLOW
	reloc   22 offset  142 [43142] HIGHLOW
	reloc   23 offset  147 [43147] HIGHLOW
	reloc   24 offset  15f [4315f] HIGHLOW
	reloc   25 offset  164 [43164] HIGHLOW
	reloc   26 offset  17c [4317c] HIGHLOW
	reloc   27 offset  181 [43181] HIGHLOW
	reloc   28 offset  199 [43199] HIGHLOW
	reloc   29 offset  19e [4319e] HIGHLOW
	reloc   30 offset  1b6 [431b6] HIGHLOW
	reloc   31 offset  1bb [431bb] HIGHLOW
	reloc   32 offset  1d3 [431d3] HIGHLOW
	reloc   33 offset  1d8 [431d8] HIGHLOW
	reloc   34 offset  1f0 [431f0] HIGHLOW
	reloc   35 offset  1f5 [431f5] HIGHLOW
	reloc   36 offset  20d [4320d] HIGHLOW
	reloc   37 offset  212 [43212] HIGHLOW
	reloc   38 offset  227 [43227] HIGHLOW
	reloc   39 offset  22d [4322d] HIGHLOW
	reloc   40 offset  232 [43232] HIGHLOW
	reloc   41 offset  237 [43237] HIGHLOW
	reloc   42 offset  24f [4324f] HIGHLOW
	reloc   43 offset  254 [43254] HIGHLOW
	reloc   44 offset  259 [43259] HIGHLOW
	reloc   45 offset  26e [4326e] HIGHLOW
	reloc   46 offset  273 [43273] HIGHLOW
	reloc   47 offset  278 [43278] HIGHLOW
	reloc   48 offset  28d [4328d] HIGHLOW
	reloc   49 offset  292 [43292] HIGHLOW
	reloc   50 offset  297 [43297] HIGHLOW
	reloc   51 offset  2ac [432ac] HIGHLOW
	reloc   52 offset  2b1 [432b1] HIGHLOW
	reloc   53 offset  2b6 [432b6] HIGHLOW
	reloc   54 offset  2c7 [432c7] HIGHLOW
	reloc   55 offset  2cc [432cc] HIGHLOW
	reloc   56 offset  2d1 [432d1] HIGHLOW
	reloc   57 offset  2e2 [432e2] HIGHLOW
	reloc   58 offset  2e7 [432e7] HIGHLOW
	reloc   59 offset  2ec [432ec] HIGHLOW
	reloc   60 offset  2fd [432fd] HIGHLOW
	reloc   61 offset  302 [43302] HIGHLOW
	reloc   62 offset  307 [43307] HIGHLOW
	reloc   63 offset  318 [43318] HIGHLOW
	reloc   64 offset  31d [4331d] HIGHLOW
	reloc   65 offset  322 [43322] HIGHLOW
	reloc   66 offset  3a7 [433a7] HIGHLOW
	reloc   67 offset  3b7 [433b7] HIGHLOW
	reloc   68 offset  4bf [434bf] HIGHLOW
	reloc   69 offset  5e8 [435e8] HIGHLOW
	reloc   70 offset  706 [43706] HIGHLOW
	reloc   71 offset  725 [43725] HIGHLOW
	reloc   72 offset  75b [4375b] HIGHLOW
	reloc   73 offset  791 [43791] HIGHLOW
	reloc   74 offset  7be [437be] HIGHLOW
	reloc   75 offset  7ee [437ee] HIGHLOW
	reloc   76 offset  8fb [438fb] HIGHLOW
	reloc   77 offset  91a [4391a] HIGHLOW
	reloc   78 offset  950 [43950] HIGHLOW
	reloc   79 offset  986 [43986] HIGHLOW
	reloc   80 offset  9b3 [439b3] HIGHLOW
	reloc   81 offset  9d4 [439d4] HIGHLOW
	reloc   82 offset  9e4 [439e4] HIGHLOW
	reloc   83 offset  a44 [43a44] HIGHLOW
	reloc   84 offset  a5b [43a5b] HIGHLOW
	reloc   85 offset  a77 [43a77] HIGHLOW
	reloc   86 offset  a7c [43a7c] HIGHLOW
	reloc   87 offset  a8e [43a8e] HIGHLOW
	reloc   88 offset  aa0 [43aa0] HIGHLOW
	reloc   89 offset  ab0 [43ab0] HIGHLOW
	reloc   90 offset  ab7 [43ab7] HIGHLOW
	reloc   91 offset  abc [43abc] HIGHLOW
	reloc   92 offset  ac3 [43ac3] HIGHLOW
	reloc   93 offset  ac8 [43ac8] HIGHLOW
	reloc   94 offset  acf [43acf] HIGHLOW
	reloc   95 offset  ad4 [43ad4] HIGHLOW
	reloc   96 offset  adb [43adb] HIGHLOW
	reloc   97 offset  ae0 [43ae0] HIGHLOW
	reloc   98 offset  b6a [43b6a] HIGHLOW
	reloc   99 offset  bc3 [43bc3] HIGHLOW
	reloc  100 offset  beb [43beb] HIGHLOW
	reloc  101 offset  bfb [43bfb] HIGHLOW
	reloc  102 offset  c8a [43c8a] HIGHLOW
	reloc  103 offset  cd5 [43cd5] HIGHLOW
	reloc  104 offset  d36 [43d36] HIGHLOW
	reloc  105 offset  d69 [43d69] HIGHLOW
	reloc  106 offset  d99 [43d99] HIGHLOW
	reloc  107 offset  dbb [43dbb] HIGHLOW
	reloc  108 offset  dee [43dee] HIGHLOW
	reloc  109 offset  e37 [43e37] HIGHLOW
	reloc  110 offset  e98 [43e98] HIGHLOW
	reloc  111 offset  ec6 [43ec6] HIGHLOW
	reloc  112 offset  ee4 [43ee4] HIGHLOW
	reloc  113 offset  f1a [43f1a] HIGHLOW
	reloc  114 offset  f48 [43f48] HIGHLOW
	reloc  115 offset  f7b [43f7b] HIGHLOW
	reloc  116 offset  fa1 [43fa1] HIGHLOW
	reloc  117 offset  fe1 [43fe1] HIGHLOW

Virtual Address: 00044000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   14 [44014] HIGHLOW
	reloc    1 offset   48 [44048] HIGHLOW
	reloc    2 offset   8a [4408a] HIGHLOW
	reloc    3 offset   9a [4409a] HIGHLOW
	reloc    4 offset   cb [440cb] HIGHLOW
	reloc    5 offset   e2 [440e2] HIGHLOW
	reloc    6 offset   f7 [440f7] HIGHLOW
	reloc    7 offset   fc [440fc] HIGHLOW
	reloc    8 offset  109 [44109] HIGHLOW
	reloc    9 offset  11a [4411a] HIGHLOW
	reloc   10 offset  12c [4412c] HIGHLOW
	reloc   11 offset  186 [44186] HIGHLOW
	reloc   12 offset  197 [44197] HIGHLOW
	reloc   13 offset  1cd [441cd] HIGHLOW
	reloc   14 offset  1ff [441ff] HIGHLOW
	reloc   15 offset  211 [44211] HIGHLOW
	reloc   16 offset  28b [4428b] HIGHLOW
	reloc   17 offset  2a1 [442a1] HIGHLOW
	reloc   18 offset  2bd [442bd] HIGHLOW
	reloc   19 offset  2dd [442dd] HIGHLOW
	reloc   20 offset  2fe [442fe] HIGHLOW
	reloc   21 offset  32c [4432c] HIGHLOW
	reloc   22 offset  36b [4436b] HIGHLOW
	reloc   23 offset  382 [44382] HIGHLOW
	reloc   24 offset  39f [4439f] HIGHLOW
	reloc   25 offset  3af [443af] HIGHLOW
	reloc   26 offset  3c0 [443c0] HIGHLOW
	reloc   27 offset  3f1 [443f1] HIGHLOW
	reloc   28 offset  3f6 [443f6] HIGHLOW
	reloc   29 offset  43a [4443a] HIGHLOW
	reloc   30 offset  472 [44472] HIGHLOW
	reloc   31 offset  49c [4449c] HIGHLOW
	reloc   32 offset  4c9 [444c9] HIGHLOW
	reloc   33 offset  4e0 [444e0] HIGHLOW
	reloc   34 offset  4ff [444ff] HIGHLOW
	reloc   35 offset  545 [44545] HIGHLOW
	reloc   36 offset  562 [44562] HIGHLOW
	reloc   37 offset  56e [4456e] HIGHLOW
	reloc   38 offset  574 [44574] HIGHLOW
	reloc   39 offset  5c7 [445c7] HIGHLOW
	reloc   40 offset  682 [44682] HIGHLOW
	reloc   41 offset  693 [44693] HIGHLOW
	reloc   42 offset  6ae [446ae] HIGHLOW
	reloc   43 offset  6bf [446bf] HIGHLOW
	reloc   44 offset  6d1 [446d1] HIGHLOW
	reloc   45 offset  6e9 [446e9] HIGHLOW
	reloc   46 offset  6ee [446ee] HIGHLOW
	reloc   47 offset  6f3 [446f3] HIGHLOW
	reloc   48 offset  6f9 [446f9] HIGHLOW
	reloc   49 offset  710 [44710] HIGHLOW
	reloc   50 offset  715 [44715] HIGHLOW
	reloc   51 offset  726 [44726] HIGHLOW
	reloc   52 offset  72d [4472d] HIGHLOW
	reloc   53 offset  73e [4473e] HIGHLOW
	reloc   54 offset  759 [44759] HIGHLOW
	reloc   55 offset  769 [44769] HIGHLOW
	reloc   56 offset  81d [4481d] HIGHLOW
	reloc   57 offset  8e1 [448e1] HIGHLOW
	reloc   58 offset  8e7 [448e7] HIGHLOW
	reloc   59 offset  8f7 [448f7] HIGHLOW
	reloc   60 offset  8fe [448fe] HIGHLOW
	reloc   61 offset  90b [4490b] HIGHLOW
	reloc   62 offset  910 [44910] HIGHLOW
	reloc   63 offset  926 [44926] HIGHLOW
	reloc   64 offset  961 [44961] HIGHLOW
	reloc   65 offset  99d [4499d] HIGHLOW
	reloc   66 offset  a0e [44a0e] HIGHLOW
	reloc   67 offset  a77 [44a77] HIGHLOW
	reloc   68 offset  a9a [44a9a] HIGHLOW
	reloc   69 offset  ace [44ace] HIGHLOW
	reloc   70 offset  af0 [44af0] HIGHLOW
	reloc   71 offset  b15 [44b15] HIGHLOW
	reloc   72 offset  b42 [44b42] HIGHLOW
	reloc   73 offset  b8d [44b8d] HIGHLOW
	reloc   74 offset  ba7 [44ba7] HIGHLOW
	reloc   75 offset  bce [44bce] HIGHLOW
	reloc   76 offset  be1 [44be1] HIGHLOW
	reloc   77 offset  c49 [44c49] HIGHLOW
	reloc   78 offset  c5c [44c5c] HIGHLOW
	reloc   79 offset  c88 [44c88] HIGHLOW
	reloc   80 offset  caa [44caa] HIGHLOW
	reloc   81 offset  cb8 [44cb8] HIGHLOW
	reloc   82 offset  d02 [44d02] HIGHLOW
	reloc   83 offset  d2c [44d2c] HIGHLOW
	reloc   84 offset  d3d [44d3d] HIGHLOW
	reloc   85 offset  d6e [44d6e] HIGHLOW
	reloc   86 offset  d74 [44d74] HIGHLOW
	reloc   87 offset  d7f [44d7f] HIGHLOW
	reloc   88 offset  d8a [44d8a] HIGHLOW
	reloc   89 offset  d95 [44d95] HIGHLOW
	reloc   90 offset  da0 [44da0] HIGHLOW
	reloc   91 offset  dab [44dab] HIGHLOW
	reloc   92 offset  db6 [44db6] HIGHLOW
	reloc   93 offset  dc1 [44dc1] HIGHLOW
