
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
	reloc   78 offset  408 [13408] HIGHLOW
	reloc   79 offset  420 [13420] HIGHLOW
	reloc   80 offset  42c [1342c] HIGHLOW
	reloc   81 offset  444 [13444] HIGHLOW
	reloc   82 offset  44c [1344c] HIGHLOW
	reloc   83 offset  454 [13454] HIGHLOW
	reloc   84 offset  45c [1345c] HIGHLOW
	reloc   85 offset  464 [13464] HIGHLOW
	reloc   86 offset  470 [13470] HIGHLOW
	reloc   87 offset  488 [13488] HIGHLOW
	reloc   88 offset  490 [13490] HIGHLOW
	reloc   89 offset  49c [1349c] HIGHLOW
	reloc   90 offset  4b4 [134b4] HIGHLOW
	reloc   91 offset  4bc [134bc] HIGHLOW
	reloc   92 offset  4c4 [134c4] HIGHLOW
	reloc   93 offset  4d0 [134d0] HIGHLOW
	reloc   94 offset  4f0 [134f0] HIGHLOW
	reloc   95 offset  4f8 [134f8] HIGHLOW
	reloc   96 offset  508 [13508] HIGHLOW
	reloc   97 offset  520 [13520] HIGHLOW
	reloc   98 offset  528 [13528] HIGHLOW
	reloc   99 offset  530 [13530] HIGHLOW
	reloc  100 offset  538 [13538] HIGHLOW
	reloc  101 offset  54c [1354c] HIGHLOW
	reloc  102 offset  560 [13560] HIGHLOW
	reloc  103 offset  56c [1356c] HIGHLOW
	reloc  104 offset  574 [13574] HIGHLOW
	reloc  105 offset  58c [1358c] HIGHLOW
	reloc  106 offset  5ac [135ac] HIGHLOW
	reloc  107 offset  5b4 [135b4] HIGHLOW
	reloc  108 offset  5bc [135bc] HIGHLOW
	reloc  109 offset  5c4 [135c4] HIGHLOW
	reloc  110 offset  5d8 [135d8] HIGHLOW
	reloc  111 offset  5ec [135ec] HIGHLOW
	reloc  112 offset  5f8 [135f8] HIGHLOW
	reloc  113 offset  600 [13600] HIGHLOW
	reloc  114 offset  620 [13620] HIGHLOW
	reloc  115 offset  628 [13628] HIGHLOW
	reloc  116 offset  63c [1363c] HIGHLOW
	reloc  117 offset  648 [13648] HIGHLOW
	reloc  118 offset  650 [13650] HIGHLOW
	reloc  119 offset  660 [13660] HIGHLOW
	reloc  120 offset  66c [1366c] HIGHLOW
	reloc  121 offset  68c [1368c] HIGHLOW
	reloc  122 offset  694 [13694] HIGHLOW
	reloc  123 offset  6ac [136ac] HIGHLOW
	reloc  124 offset  6b4 [136b4] HIGHLOW
	reloc  125 offset  6c4 [136c4] HIGHLOW
	reloc  126 offset  6cc [136cc] HIGHLOW
	reloc  127 offset  6d4 [136d4] HIGHLOW
	reloc  128 offset  6dc [136dc] HIGHLOW
	reloc  129 offset  6f0 [136f0] HIGHLOW
	reloc  130 offset  704 [13704] HIGHLOW
	reloc  131 offset  710 [13710] HIGHLOW
	reloc  132 offset  718 [13718] HIGHLOW
	reloc  133 offset  730 [13730] HIGHLOW
	reloc  134 offset  738 [13738] HIGHLOW
	reloc  135 offset  750 [13750] HIGHLOW
	reloc  136 offset  758 [13758] HIGHLOW
	reloc  137 offset  768 [13768] HIGHLOW
	reloc  138 offset  770 [13770] HIGHLOW
	reloc  139 offset  778 [13778] HIGHLOW
	reloc  140 offset  780 [13780] HIGHLOW
	reloc  141 offset  794 [13794] HIGHLOW
	reloc  142 offset  7a8 [137a8] HIGHLOW
	reloc  143 offset  7b4 [137b4] HIGHLOW
	reloc  144 offset  7bc [137bc] HIGHLOW
	reloc  145 offset  7ec [137ec] HIGHLOW
	reloc  146 offset  7f4 [137f4] HIGHLOW
	reloc  147 offset  7fc [137fc] HIGHLOW
	reloc  148 offset  804 [13804] HIGHLOW
	reloc  149 offset  818 [13818] HIGHLOW
	reloc  150 offset  82c [1382c] HIGHLOW
	reloc  151 offset  838 [13838] HIGHLOW
	reloc  152 offset  840 [13840] HIGHLOW
	reloc  153 offset  858 [13858] HIGHLOW
	reloc  154 offset  878 [13878] HIGHLOW
	reloc  155 offset  880 [13880] HIGHLOW
	reloc  156 offset  888 [13888] HIGHLOW
	reloc  157 offset  890 [13890] HIGHLOW
	reloc  158 offset  8a4 [138a4] HIGHLOW
	reloc  159 offset  8b8 [138b8] HIGHLOW
	reloc  160 offset  8c4 [138c4] HIGHLOW
	reloc  161 offset  8cc [138cc] HIGHLOW
	reloc  162 offset  8dc [138dc] HIGHLOW
	reloc  163 offset  8e4 [138e4] HIGHLOW
	reloc  164 offset  8ec [138ec] HIGHLOW
	reloc  165 offset  8f4 [138f4] HIGHLOW
	reloc  166 offset  8fc [138fc] HIGHLOW
	reloc  167 offset  908 [13908] HIGHLOW
	reloc  168 offset  920 [13920] HIGHLOW
	reloc  169 offset  928 [13928] HIGHLOW
	reloc  170 offset  930 [13930] HIGHLOW
	reloc  171 offset  93c [1393c] HIGHLOW
	reloc  172 offset  954 [13954] HIGHLOW
	reloc  173 offset  95c [1395c] HIGHLOW
	reloc  174 offset  964 [13964] HIGHLOW
	reloc  175 offset  96c [1396c] HIGHLOW
	reloc  176 offset  974 [13974] HIGHLOW
	reloc  177 offset  97c [1397c] HIGHLOW
	reloc  178 offset  984 [13984] HIGHLOW
	reloc  179 offset  98c [1398c] HIGHLOW
	reloc  180 offset  998 [13998] HIGHLOW
	reloc  181 offset  9c0 [139c0] HIGHLOW
	reloc  182 offset  9c8 [139c8] HIGHLOW
	reloc  183 offset  9dc [139dc] HIGHLOW
	reloc  184 offset  9e8 [139e8] HIGHLOW
	reloc  185 offset  9f0 [139f0] HIGHLOW
	reloc  186 offset  a10 [13a10] HIGHLOW
	reloc  187 offset  a18 [13a18] HIGHLOW
	reloc  188 offset  a2c [13a2c] HIGHLOW
	reloc  189 offset  a38 [13a38] HIGHLOW
	reloc  190 offset  a40 [13a40] HIGHLOW
	reloc  191 offset  a58 [13a58] HIGHLOW
	reloc  192 offset  a60 [13a60] HIGHLOW
	reloc  193 offset  a70 [13a70] HIGHLOW
	reloc  194 offset  a78 [13a78] HIGHLOW
	reloc  195 offset  a8c [13a8c] HIGHLOW
	reloc  196 offset  a98 [13a98] HIGHLOW
	reloc  197 offset  aa0 [13aa0] HIGHLOW
	reloc  198 offset  ac0 [13ac0] HIGHLOW
	reloc  199 offset  ac8 [13ac8] HIGHLOW
	reloc  200 offset  adc [13adc] HIGHLOW
	reloc  201 offset  ae8 [13ae8] HIGHLOW
	reloc  202 offset  af0 [13af0] HIGHLOW
	reloc  203 offset  b00 [13b00] HIGHLOW
	reloc  204 offset  b0c [13b0c] HIGHLOW
	reloc  205 offset  b34 [13b34] HIGHLOW
	reloc  206 offset  b3c [13b3c] HIGHLOW
	reloc  207 offset  b50 [13b50] HIGHLOW
	reloc  208 offset  b5c [13b5c] HIGHLOW
	reloc  209 offset  b64 [13b64] HIGHLOW
	reloc  210 offset  b7c [13b7c] HIGHLOW
	reloc  211 offset  b8c [13b8c] HIGHLOW
	reloc  212 offset  b94 [13b94] HIGHLOW
	reloc  213 offset  ba8 [13ba8] HIGHLOW
	reloc  214 offset  bb4 [13bb4] HIGHLOW
	reloc  215 offset  bbc [13bbc] HIGHLOW
	reloc  216 offset  bdc [13bdc] HIGHLOW
	reloc  217 offset  be4 [13be4] HIGHLOW
	reloc  218 offset  bf8 [13bf8] HIGHLOW
	reloc  219 offset  c04 [13c04] HIGHLOW
	reloc  220 offset  c0c [13c0c] HIGHLOW
	reloc  221 offset  c2c [13c2c] HIGHLOW
	reloc  222 offset  c34 [13c34] HIGHLOW
	reloc  223 offset  c48 [13c48] HIGHLOW
	reloc  224 offset  c54 [13c54] HIGHLOW
	reloc  225 offset  c5c [13c5c] HIGHLOW
	reloc  226 offset  c6c [13c6c] HIGHLOW
	reloc  227 offset  c78 [13c78] HIGHLOW
	reloc  228 offset  c90 [13c90] HIGHLOW
	reloc  229 offset  c9c [13c9c] HIGHLOW
	reloc  230 offset  cbc [13cbc] HIGHLOW
	reloc  231 offset  cc4 [13cc4] HIGHLOW
	reloc  232 offset  ccc [13ccc] HIGHLOW
	reloc  233 offset  cd4 [13cd4] HIGHLOW
	reloc  234 offset  ce4 [13ce4] HIGHLOW
	reloc  235 offset  cec [13cec] HIGHLOW
	reloc  236 offset  d00 [13d00] HIGHLOW
	reloc  237 offset  d0c [13d0c] HIGHLOW
	reloc  238 offset  d14 [13d14] HIGHLOW
	reloc  239 offset  d24 [13d24] HIGHLOW
	reloc  240 offset  d30 [13d30] HIGHLOW
	reloc  241 offset  d48 [13d48] HIGHLOW
	reloc  242 offset  d50 [13d50] HIGHLOW
	reloc  243 offset  d58 [13d58] HIGHLOW
	reloc  244 offset  d64 [13d64] HIGHLOW
	reloc  245 offset  d84 [13d84] HIGHLOW
	reloc  246 offset  d8c [13d8c] HIGHLOW
	reloc  247 offset  d9c [13d9c] HIGHLOW
	reloc  248 offset  da4 [13da4] HIGHLOW
	reloc  249 offset  db8 [13db8] HIGHLOW
	reloc  250 offset  dc4 [13dc4] HIGHLOW
	reloc  251 offset  dcc [13dcc] HIGHLOW
	reloc  252 offset  de4 [13de4] HIGHLOW
	reloc  253 offset  dec [13dec] HIGHLOW
	reloc  254 offset  df4 [13df4] HIGHLOW
	reloc  255 offset  dfc [13dfc] HIGHLOW
	reloc  256 offset  e04 [13e04] HIGHLOW
	reloc  257 offset  e0c [13e0c] HIGHLOW
	reloc  258 offset  e14 [13e14] HIGHLOW
	reloc  259 offset  e1c [13e1c] HIGHLOW
	reloc  260 offset  e24 [13e24] HIGHLOW
	reloc  261 offset  e2c [13e2c] HIGHLOW
	reloc  262 offset  e34 [13e34] HIGHLOW
	reloc  263 offset  e3c [13e3c] HIGHLOW
	reloc  264 offset  e44 [13e44] HIGHLOW
	reloc  265 offset  e4c [13e4c] HIGHLOW
	reloc  266 offset  e5c [13e5c] HIGHLOW
	reloc  267 offset  e64 [13e64] HIGHLOW
	reloc  268 offset  e78 [13e78] HIGHLOW
	reloc  269 offset  e84 [13e84] HIGHLOW
	reloc  270 offset  e8c [13e8c] HIGHLOW
	reloc  271 offset  ea4 [13ea4] HIGHLOW
	reloc  272 offset  eac [13eac] HIGHLOW
	reloc  273 offset  eb4 [13eb4] HIGHLOW
	reloc  274 offset  ec4 [13ec4] HIGHLOW
	reloc  275 offset  ecc [13ecc] HIGHLOW
	reloc  276 offset  ee0 [13ee0] HIGHLOW
	reloc  277 offset  eec [13eec] HIGHLOW
	reloc  278 offset  ef4 [13ef4] HIGHLOW
	reloc  279 offset  f0c [13f0c] HIGHLOW
	reloc  280 offset  f14 [13f14] HIGHLOW
	reloc  281 offset  f24 [13f24] HIGHLOW
	reloc  282 offset  f2c [13f2c] HIGHLOW
	reloc  283 offset  f40 [13f40] HIGHLOW
	reloc  284 offset  f4c [13f4c] HIGHLOW
	reloc  285 offset  f54 [13f54] HIGHLOW
	reloc  286 offset  f64 [13f64] HIGHLOW
	reloc  287 offset  f70 [13f70] HIGHLOW
	reloc  288 offset  f88 [13f88] HIGHLOW
	reloc  289 offset  f90 [13f90] HIGHLOW
	reloc  290 offset  f98 [13f98] HIGHLOW
	reloc  291 offset  fa4 [13fa4] HIGHLOW
	reloc  292 offset  fbc [13fbc] HIGHLOW
	reloc  293 offset  fc8 [13fc8] HIGHLOW
	reloc  294 offset  ff0 [13ff0] HIGHLOW
	reloc  295 offset  ff8 [13ff8] HIGHLOW

Virtual Address: 00014000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    c [1400c] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   20 [14020] HIGHLOW
	reloc    3 offset   38 [14038] HIGHLOW
	reloc    4 offset   40 [14040] HIGHLOW
	reloc    5 offset   48 [14048] HIGHLOW
	reloc    6 offset   50 [14050] HIGHLOW
	reloc    7 offset   58 [14058] HIGHLOW
	reloc    8 offset   60 [14060] HIGHLOW
	reloc    9 offset   68 [14068] HIGHLOW
	reloc   10 offset   70 [14070] HIGHLOW
	reloc   11 offset   80 [14080] HIGHLOW
	reloc   12 offset   88 [14088] HIGHLOW
	reloc   13 offset   9c [1409c] HIGHLOW
	reloc   14 offset   a8 [140a8] HIGHLOW
	reloc   15 offset   b0 [140b0] HIGHLOW
	reloc   16 offset   c0 [140c0] HIGHLOW
	reloc   17 offset   c8 [140c8] HIGHLOW
	reloc   18 offset   d0 [140d0] HIGHLOW
	reloc   19 offset   d8 [140d8] HIGHLOW
	reloc   20 offset   e0 [140e0] HIGHLOW
	reloc   21 offset   ec [140ec] HIGHLOW
	reloc   22 offset  10c [1410c] HIGHLOW
	reloc   23 offset  11c [1411c] HIGHLOW
	reloc   24 offset  124 [14124] HIGHLOW
	reloc   25 offset  138 [14138] HIGHLOW
	reloc   26 offset  144 [14144] HIGHLOW
	reloc   27 offset  14c [1414c] HIGHLOW

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   20 [16020] HIGHLOW
	reloc    1 offset   30 [16030] HIGHLOW
	reloc    2 offset   48 [16048] HIGHLOW
	reloc    3 offset   60 [16060] HIGHLOW
	reloc    4 offset   78 [16078] HIGHLOW
	reloc    5 offset   90 [16090] HIGHLOW
	reloc    6 offset   a8 [160a8] HIGHLOW
	reloc    7 offset   c0 [160c0] HIGHLOW
	reloc    8 offset   d8 [160d8] HIGHLOW
	reloc    9 offset   f0 [160f0] HIGHLOW
	reloc   10 offset  104 [16104] HIGHLOW
	reloc   11 offset  108 [16108] HIGHLOW
	reloc   12 offset  118 [16118] HIGHLOW
	reloc   13 offset  14c [1614c] HIGHLOW
	reloc   14 offset  150 [16150] HIGHLOW
	reloc   15 offset  160 [16160] HIGHLOW
	reloc   16 offset  164 [16164] HIGHLOW
	reloc   17 offset  178 [16178] HIGHLOW
	reloc   18 offset  190 [16190] HIGHLOW
	reloc   19 offset  1b8 [161b8] HIGHLOW
	reloc   20 offset  1bc [161bc] HIGHLOW
	reloc   21 offset  1cc [161cc] HIGHLOW
	reloc   22 offset  1e4 [161e4] HIGHLOW
	reloc   23 offset  1e8 [161e8] HIGHLOW
	reloc   24 offset  1fc [161fc] HIGHLOW
	reloc   25 offset  200 [16200] HIGHLOW
	reloc   26 offset  214 [16214] HIGHLOW
	reloc   27 offset  218 [16218] HIGHLOW
	reloc   28 offset  22c [1622c] HIGHLOW
	reloc   29 offset  230 [16230] HIGHLOW
	reloc   30 offset  244 [16244] HIGHLOW
	reloc   31 offset  248 [16248] HIGHLOW
	reloc   32 offset  25c [1625c] HIGHLOW
	reloc   33 offset  260 [16260] HIGHLOW
	reloc   34 offset  274 [16274] HIGHLOW
	reloc   35 offset  28c [1628c] HIGHLOW
	reloc   36 offset  290 [16290] HIGHLOW
	reloc   37 offset  2a4 [162a4] HIGHLOW
	reloc   38 offset  2ac [162ac] HIGHLOW
	reloc   39 offset  2bc [162bc] HIGHLOW
	reloc   40 offset  2d4 [162d4] HIGHLOW
	reloc   41 offset  2d8 [162d8] HIGHLOW
	reloc   42 offset  2ec [162ec] HIGHLOW
	reloc   43 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  678 [17678] HIGHLOW
	reloc    1 offset  6a0 [176a0] HIGHLOW
	reloc    2 offset  6a4 [176a4] HIGHLOW
	reloc    3 offset  6a8 [176a8] HIGHLOW
	reloc    4 offset  6ac [176ac] HIGHLOW
	reloc    5 offset  6b0 [176b0] HIGHLOW
	reloc    6 offset  6b4 [176b4] HIGHLOW
	reloc    7 offset  6b8 [176b8] HIGHLOW
	reloc    8 offset  6bc [176bc] HIGHLOW
	reloc    9 offset  6c0 [176c0] HIGHLOW
	reloc   10 offset  6c8 [176c8] HIGHLOW
	reloc   11 offset  6cc [176cc] HIGHLOW
	reloc   12 offset  6d0 [176d0] HIGHLOW
	reloc   13 offset  6d8 [176d8] HIGHLOW
	reloc   14 offset  6e0 [176e0] HIGHLOW
	reloc   15 offset  6e4 [176e4] HIGHLOW
	reloc   16 offset  6e8 [176e8] HIGHLOW
	reloc   17 offset  6ec [176ec] HIGHLOW
	reloc   18 offset  6f0 [176f0] HIGHLOW
	reloc   19 offset  6f4 [176f4] HIGHLOW
	reloc   20 offset  6f8 [176f8] HIGHLOW
	reloc   21 offset  6fc [176fc] HIGHLOW
	reloc   22 offset  718 [17718] HIGHLOW
	reloc   23 offset  71c [1771c] HIGHLOW
	reloc   24 offset  7a0 [177a0] HIGHLOW
	reloc   25 offset  7a4 [177a4] HIGHLOW
	reloc   26 offset  7bc [177bc] HIGHLOW
	reloc   27 offset  7c0 [177c0] HIGHLOW

Virtual Address: 00018000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  510 [18510] HIGHLOW
	reloc    1 offset  518 [18518] HIGHLOW
	reloc    2 offset  51c [1851c] HIGHLOW
	reloc    3 offset  524 [18524] HIGHLOW
	reloc    4 offset  52c [1852c] HIGHLOW
	reloc    5 offset  530 [18530] HIGHLOW
	reloc    6 offset  534 [18534] HIGHLOW
	reloc    7 offset  538 [18538] HIGHLOW
	reloc    8 offset  53c [1853c] HIGHLOW
	reloc    9 offset  550 [18550] HIGHLOW
	reloc   10 offset  748 [18748] HIGHLOW
	reloc   11 offset  940 [18940] HIGHLOW
	reloc   12 offset  b40 [18b40] HIGHLOW
	reloc   13 offset  b44 [18b44] HIGHLOW
	reloc   14 offset  b58 [18b58] HIGHLOW
	reloc   15 offset  b5c [18b5c] HIGHLOW
	reloc   16 offset  b70 [18b70] HIGHLOW
	reloc   17 offset  b74 [18b74] HIGHLOW
	reloc   18 offset  b88 [18b88] HIGHLOW
	reloc   19 offset  b8c [18b8c] HIGHLOW
	reloc   20 offset  ba0 [18ba0] HIGHLOW
	reloc   21 offset  ba4 [18ba4] HIGHLOW
	reloc   22 offset  bb8 [18bb8] HIGHLOW
	reloc   23 offset  bbc [18bbc] HIGHLOW
	reloc   24 offset  bd0 [18bd0] HIGHLOW
	reloc   25 offset  bd4 [18bd4] HIGHLOW
	reloc   26 offset  be8 [18be8] HIGHLOW
	reloc   27 offset  bec [18bec] HIGHLOW
	reloc   28 offset  c00 [18c00] HIGHLOW
	reloc   29 offset  c04 [18c04] HIGHLOW
	reloc   30 offset  c18 [18c18] HIGHLOW
	reloc   31 offset  c1c [18c1c] HIGHLOW
	reloc   32 offset  c30 [18c30] HIGHLOW
	reloc   33 offset  c34 [18c34] HIGHLOW
	reloc   34 offset  c48 [18c48] HIGHLOW
	reloc   35 offset  c4c [18c4c] HIGHLOW
	reloc   36 offset  c60 [18c60] HIGHLOW
	reloc   37 offset  c64 [18c64] HIGHLOW
	reloc   38 offset  c78 [18c78] HIGHLOW
	reloc   39 offset  c7c [18c7c] HIGHLOW
	reloc   40 offset  eb4 [18eb4] HIGHLOW
	reloc   41 offset  eb8 [18eb8] HIGHLOW
	reloc   42 offset  ec8 [18ec8] HIGHLOW
	reloc   43 offset  ecc [18ecc] HIGHLOW
	reloc   44 offset  edc [18edc] HIGHLOW
	reloc   45 offset  ee0 [18ee0] HIGHLOW

There is a debug directory in .text at 0x6efa1320

Type                Size     Rva      Offset
  2        CodeView 00000024 00002b30 00001f30
(format RSDS signature 2d3ad19076dc4635befccde90ec18829 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
058     Entry: ID: 0x000190, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0004f8
4f8        Leaf: Addr: 0x025df0, Size: 0x000468, Codepage: 0
060     Entry: ID: 0x000191, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000508
508        Leaf: Addr: 0x026258, Size: 0x001068, Codepage: 0
068     Entry: ID: 0x000192, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000518
518        Leaf: Addr: 0x0272c0, Size: 0x0001e8, Codepage: 0
070     Entry: ID: 0x000194, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000528
528        Leaf: Addr: 0x0274a8, Size: 0x0000e8, Codepage: 0
078     Entry: ID: 0x000195, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x000538
538        Leaf: Addr: 0x027590, Size: 0x000268, Codepage: 0
080     Entry: ID: 0x000196, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x000548
548        Leaf: Addr: 0x0277f8, Size: 0x0000e8, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
098     Entry: ID: 0x000001, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x000558
558        Leaf: Addr: 0x0278e0, Size: 0x000128, Codepage: 0
0a0     Entry: ID: 0x000002, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x000568
568        Leaf: Addr: 0x027a08, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000003, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x000578
578        Leaf: Addr: 0x027cf0, Size: 0x000668, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 10
0c0     Entry: ID: 0x000064, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x028990, Size: 0x000186, Codepage: 0
0c8     Entry: ID: 0x000066, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000598
598        Leaf: Addr: 0x028b18, Size: 0x0001de, Codepage: 0
0d0     Entry: ID: 0x00006a, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x028f28, Size: 0x00022a, Codepage: 0
0d8     Entry: ID: 0x00006c, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0005b8
5b8        Leaf: Addr: 0x028790, Size: 0x0001fe, Codepage: 0
0e0     Entry: ID: 0x00006e, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x028cf8, Size: 0x00022e, Codepage: 0
0e8     Entry: ID: 0x00012d, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x0005d8
5d8        Leaf: Addr: 0x028388, Size: 0x0002b4, Codepage: 0
0f0     Entry: ID: 0x00012f, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x028640, Size: 0x00014a, Codepage: 0
0f8     Entry: ID: 0x000130, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x0005f8
5f8        Leaf: Addr: 0x029158, Size: 0x0002ea, Codepage: 0
100     Entry: ID: 0x000131, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x029448, Size: 0x000272, Codepage: 0
108     Entry: ID: 0x000132, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x0296c0, Size: 0x000384, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
120     Entry: ID: 0x000007, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x02ac98, Size: 0x000088, Codepage: 0
128     Entry: ID: 0x000020, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x029a48, Size: 0x0001c4, Codepage: 0
130     Entry: ID: 0x000021, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
