
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc  402 offset  f44 [1bf44] HIGHLOW
	reloc  403 offset  f48 [1bf48] HIGHLOW
	reloc  404 offset  f4c [1bf4c] HIGHLOW
	reloc  405 offset  f50 [1bf50] HIGHLOW
	reloc  406 offset  f54 [1bf54] HIGHLOW
	reloc  407 offset  f58 [1bf58] HIGHLOW
	reloc  408 offset  f5c [1bf5c] HIGHLOW
	reloc  409 offset  f60 [1bf60] HIGHLOW
	reloc  410 offset  f64 [1bf64] HIGHLOW
	reloc  411 offset  f68 [1bf68] HIGHLOW
	reloc  412 offset  f6c [1bf6c] HIGHLOW
	reloc  413 offset  f70 [1bf70] HIGHLOW
	reloc  414 offset  f74 [1bf74] HIGHLOW
	reloc  415 offset  f78 [1bf78] HIGHLOW
	reloc  416 offset  f7c [1bf7c] HIGHLOW
	reloc  417 offset  f80 [1bf80] HIGHLOW
	reloc  418 offset  f84 [1bf84] HIGHLOW
	reloc  419 offset  f88 [1bf88] HIGHLOW
	reloc  420 offset  f8c [1bf8c] HIGHLOW
	reloc  421 offset  f90 [1bf90] HIGHLOW
	reloc  422 offset  f94 [1bf94] HIGHLOW
	reloc  423 offset  f98 [1bf98] HIGHLOW
	reloc  424 offset  f9c [1bf9c] HIGHLOW
	reloc  425 offset  fa0 [1bfa0] HIGHLOW
	reloc  426 offset  fa4 [1bfa4] HIGHLOW
	reloc  427 offset  fa8 [1bfa8] HIGHLOW
	reloc  428 offset  fac [1bfac] HIGHLOW
	reloc  429 offset  fb0 [1bfb0] HIGHLOW
	reloc  430 offset  fb4 [1bfb4] HIGHLOW
	reloc  431 offset  fb8 [1bfb8] HIGHLOW
	reloc  432 offset  fbc [1bfbc] HIGHLOW
	reloc  433 offset  fc0 [1bfc0] HIGHLOW
	reloc  434 offset  fc4 [1bfc4] HIGHLOW
	reloc  435 offset  fc8 [1bfc8] HIGHLOW
	reloc  436 offset  fcc [1bfcc] HIGHLOW
	reloc  437 offset  fd0 [1bfd0] HIGHLOW
	reloc  438 offset  fd4 [1bfd4] HIGHLOW
	reloc  439 offset  fd8 [1bfd8] HIGHLOW
	reloc  440 offset  fdc [1bfdc] HIGHLOW
	reloc  441 offset  fe0 [1bfe0] HIGHLOW
	reloc  442 offset  fe4 [1bfe4] HIGHLOW
	reloc  443 offset  fe8 [1bfe8] HIGHLOW
	reloc  444 offset  fec [1bfec] HIGHLOW
	reloc  445 offset  ff0 [1bff0] HIGHLOW
	reloc  446 offset  ff4 [1bff4] HIGHLOW
	reloc  447 offset  ff8 [1bff8] HIGHLOW
	reloc  448 offset  ffc [1bffc] HIGHLOW
	reloc  449 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 1156 (0x484) Number of fixups 574
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset    4 [1c004] HIGHLOW
	reloc    2 offset    8 [1c008] HIGHLOW
	reloc    3 offset    c [1c00c] HIGHLOW
	reloc    4 offset   10 [1c010] HIGHLOW
	reloc    5 offset   14 [1c014] HIGHLOW
	reloc    6 offset   18 [1c018] HIGHLOW
	reloc    7 offset   1c [1c01c] HIGHLOW
	reloc    8 offset   20 [1c020] HIGHLOW
	reloc    9 offset   24 [1c024] HIGHLOW
	reloc   10 offset   28 [1c028] HIGHLOW
	reloc   11 offset   2c [1c02c] HIGHLOW
	reloc   12 offset   30 [1c030] HIGHLOW
	reloc   13 offset   34 [1c034] HIGHLOW
	reloc   14 offset   38 [1c038] HIGHLOW
	reloc   15 offset   3c [1c03c] HIGHLOW
	reloc   16 offset   40 [1c040] HIGHLOW
	reloc   17 offset   44 [1c044] HIGHLOW
	reloc   18 offset   48 [1c048] HIGHLOW
	reloc   19 offset   4c [1c04c] HIGHLOW
	reloc   20 offset   50 [1c050] HIGHLOW
	reloc   21 offset   54 [1c054] HIGHLOW
	reloc   22 offset   58 [1c058] HIGHLOW
	reloc   23 offset   5c [1c05c] HIGHLOW
	reloc   24 offset   60 [1c060] HIGHLOW
	reloc   25 offset   64 [1c064] HIGHLOW
	reloc   26 offset   68 [1c068] HIGHLOW
	reloc   27 offset   6c [1c06c] HIGHLOW
	reloc   28 offset   70 [1c070] HIGHLOW
	reloc   29 offset   74 [1c074] HIGHLOW
	reloc   30 offset   78 [1c078] HIGHLOW
	reloc   31 offset   7c [1c07c] HIGHLOW
	reloc   32 offset   80 [1c080] HIGHLOW
	reloc   33 offset   84 [1c084] HIGHLOW
	reloc   34 offset   88 [1c088] HIGHLOW
	reloc   35 offset   8c [1c08c] HIGHLOW
	reloc   36 offset   90 [1c090] HIGHLOW
	reloc   37 offset   94 [1c094] HIGHLOW
	reloc   38 offset   98 [1c098] HIGHLOW
	reloc   39 offset   9c [1c09c] HIGHLOW
	reloc   40 offset   a0 [1c0a0] HIGHLOW
	reloc   41 offset   a4 [1c0a4] HIGHLOW
	reloc   42 offset   a8 [1c0a8] HIGHLOW
	reloc   43 offset   ac [1c0ac] HIGHLOW
	reloc   44 offset   b0 [1c0b0] HIGHLOW
	reloc   45 offset   b4 [1c0b4] HIGHLOW
	reloc   46 offset   b8 [1c0b8] HIGHLOW
	reloc   47 offset   bc [1c0bc] HIGHLOW
	reloc   48 offset   c0 [1c0c0] HIGHLOW
	reloc   49 offset   c4 [1c0c4] HIGHLOW
	reloc   50 offset   c8 [1c0c8] HIGHLOW
	reloc   51 offset   cc [1c0cc] HIGHLOW
	reloc   52 offset   d0 [1c0d0] HIGHLOW
	reloc   53 offset   d4 [1c0d4] HIGHLOW
	reloc   54 offset   d8 [1c0d8] HIGHLOW
	reloc   55 offset   dc [1c0dc] HIGHLOW
	reloc   56 offset   e0 [1c0e0] HIGHLOW
	reloc   57 offset   e4 [1c0e4] HIGHLOW
	reloc   58 offset   e8 [1c0e8] HIGHLOW
	reloc   59 offset   ec [1c0ec] HIGHLOW
	reloc   60 offset   f0 [1c0f0] HIGHLOW
	reloc   61 offset  104 [1c104] HIGHLOW
	reloc   62 offset  108 [1c108] HIGHLOW
	reloc   63 offset  10c [1c10c] HIGHLOW
	reloc   64 offset  110 [1c110] HIGHLOW
	reloc   65 offset  114 [1c114] HIGHLOW
	reloc   66 offset  118 [1c118] HIGHLOW
	reloc   67 offset  11c [1c11c] HIGHLOW
	reloc   68 offset  120 [1c120] HIGHLOW
	reloc   69 offset  124 [1c124] HIGHLOW
	reloc   70 offset  128 [1c128] HIGHLOW
	reloc   71 offset  12c [1c12c] HIGHLOW
	reloc   72 offset  130 [1c130] HIGHLOW
	reloc   73 offset  134 [1c134] HIGHLOW
	reloc   74 offset  138 [1c138] HIGHLOW
	reloc   75 offset  13c [1c13c] HIGHLOW
	reloc   76 offset  140 [1c140] HIGHLOW
	reloc   77 offset  144 [1c144] HIGHLOW
	reloc   78 offset  148 [1c148] HIGHLOW
	reloc   79 offset  14c [1c14c] HIGHLOW
	reloc   80 offset  150 [1c150] HIGHLOW
	reloc   81 offset  154 [1c154] HIGHLOW
	reloc   82 offset  158 [1c158] HIGHLOW
	reloc   83 offset  15c [1c15c] HIGHLOW
	reloc   84 offset  160 [1c160] HIGHLOW
	reloc   85 offset  164 [1c164] HIGHLOW
	reloc   86 offset  168 [1c168] HIGHLOW
	reloc   87 offset  16c [1c16c] HIGHLOW
	reloc   88 offset  170 [1c170] HIGHLOW
	reloc   89 offset  174 [1c174] HIGHLOW
	reloc   90 offset  178 [1c178] HIGHLOW
	reloc   91 offset  17c [1c17c] HIGHLOW
	reloc   92 offset  180 [1c180] HIGHLOW
	reloc   93 offset  184 [1c184] HIGHLOW
	reloc   94 offset  188 [1c188] HIGHLOW
	reloc   95 offset  18c [1c18c] HIGHLOW
	reloc   96 offset  190 [1c190] HIGHLOW
	reloc   97 offset  194 [1c194] HIGHLOW
	reloc   98 offset  198 [1c198] HIGHLOW
	reloc   99 offset  19c [1c19c] HIGHLOW
	reloc  100 offset  1a0 [1c1a0] HIGHLOW
	reloc  101 offset  1a4 [1c1a4] HIGHLOW
	reloc  102 offset  1a8 [1c1a8] HIGHLOW
	reloc  103 offset  1ac [1c1ac] HIGHLOW
	reloc  104 offset  1b0 [1c1b0] HIGHLOW
	reloc  105 offset  1b4 [1c1b4] HIGHLOW
	reloc  106 offset  1b8 [1c1b8] HIGHLOW
	reloc  107 offset  1bc [1c1bc] HIGHLOW
	reloc  108 offset  1c0 [1c1c0] HIGHLOW
	reloc  109 offset  1c4 [1c1c4] HIGHLOW
	reloc  110 offset  1c8 [1c1c8] HIGHLOW
	reloc  111 offset  1cc [1c1cc] HIGHLOW
	reloc  112 offset  1d0 [1c1d0] HIGHLOW
	reloc  113 offset  1d4 [1c1d4] HIGHLOW
	reloc  114 offset  1d8 [1c1d8] HIGHLOW
	reloc  115 offset  1dc [1c1dc] HIGHLOW
	reloc  116 offset  1e0 [1c1e0] HIGHLOW
	reloc  117 offset  1e4 [1c1e4] HIGHLOW
	reloc  118 offset  1e8 [1c1e8] HIGHLOW
	reloc  119 offset  1ec [1c1ec] HIGHLOW
	reloc  120 offset  1f0 [1c1f0] HIGHLOW
	reloc  121 offset  1f4 [1c1f4] HIGHLOW
	reloc  122 offset  1f8 [1c1f8] HIGHLOW
	reloc  123 offset  1fc [1c1fc] HIGHLOW
	reloc  124 offset  200 [1c200] HIGHLOW
	reloc  125 offset  204 [1c204] HIGHLOW
	reloc  126 offset  208 [1c208] HIGHLOW
	reloc  127 offset  20c [1c20c] HIGHLOW
	reloc  128 offset  210 [1c210] HIGHLOW
	reloc  129 offset  214 [1c214] HIGHLOW
	reloc  130 offset  218 [1c218] HIGHLOW
	reloc  131 offset  21c [1c21c] HIGHLOW
	reloc  132 offset  220 [1c220] HIGHLOW
	reloc  133 offset  224 [1c224] HIGHLOW
	reloc  134 offset  228 [1c228] HIGHLOW
	reloc  135 offset  22c [1c22c] HIGHLOW
	reloc  136 offset  230 [1c230] HIGHLOW
	reloc  137 offset  234 [1c234] HIGHLOW
	reloc  138 offset  238 [1c238] HIGHLOW
	reloc  139 offset  23c [1c23c] HIGHLOW
	reloc  140 offset  240 [1c240] HIGHLOW
	reloc  141 offset  244 [1c244] HIGHLOW
	reloc  142 offset  248 [1c248] HIGHLOW
	reloc  143 offset  24c [1c24c] HIGHLOW
	reloc  144 offset  250 [1c250] HIGHLOW
	reloc  145 offset  254 [1c254] HIGHLOW
	reloc  146 offset  258 [1c258] HIGHLOW
	reloc  147 offset  25c [1c25c] HIGHLOW
	reloc  148 offset  260 [1c260] HIGHLOW
	reloc  149 offset  264 [1c264] HIGHLOW
	reloc  150 offset  268 [1c268] HIGHLOW
	reloc  151 offset  26c [1c26c] HIGHLOW
	reloc  152 offset  270 [1c270] HIGHLOW
	reloc  153 offset  274 [1c274] HIGHLOW
	reloc  154 offset  278 [1c278] HIGHLOW
	reloc  155 offset  27c [1c27c] HIGHLOW
	reloc  156 offset  280 [1c280] HIGHLOW
	reloc  157 offset  284 [1c284] HIGHLOW
	reloc  158 offset  288 [1c288] HIGHLOW
	reloc  159 offset  28c [1c28c] HIGHLOW
	reloc  160 offset  290 [1c290] HIGHLOW
	reloc  161 offset  294 [1c294] HIGHLOW
	reloc  162 offset  298 [1c298] HIGHLOW
	reloc  163 offset  29c [1c29c] HIGHLOW
	reloc  164 offset  2b8 [1c2b8] HIGHLOW
	reloc  165 offset  2bc [1c2bc] HIGHLOW
	reloc  166 offset  2c0 [1c2c0] HIGHLOW
	reloc  167 offset  2c4 [1c2c4] HIGHLOW
	reloc  168 offset  2c8 [1c2c8] HIGHLOW
	reloc  169 offset  2cc [1c2cc] HIGHLOW
	reloc  170 offset  2d0 [1c2d0] HIGHLOW
	reloc  171 offset  2d4 [1c2d4] HIGHLOW
	reloc  172 offset  2d8 [1c2d8] HIGHLOW
	reloc  173 offset  2dc [1c2dc] HIGHLOW
	reloc  174 offset  2e0 [1c2e0] HIGHLOW
	reloc  175 offset  2e4 [1c2e4] HIGHLOW
	reloc  176 offset  2e8 [1c2e8] HIGHLOW
	reloc  177 offset  2ec [1c2ec] HIGHLOW
	reloc  178 offset  2f0 [1c2f0] HIGHLOW
	reloc  179 offset  2f4 [1c2f4] HIGHLOW
	reloc  180 offset  2f8 [1c2f8] HIGHLOW
	reloc  181 offset  2fc [1c2fc] HIGHLOW
	reloc  182 offset  300 [1c300] HIGHLOW
	reloc  183 offset  304 [1c304] HIGHLOW
	reloc  184 offset  308 [1c308] HIGHLOW
	reloc  185 offset  30c [1c30c] HIGHLOW
	reloc  186 offset  310 [1c310] HIGHLOW
	reloc  187 offset  314 [1c314] HIGHLOW
	reloc  188 offset  318 [1c318] HIGHLOW
	reloc  189 offset  31c [1c31c] HIGHLOW
	reloc  190 offset  320 [1c320] HIGHLOW
	reloc  191 offset  324 [1c324] HIGHLOW
	reloc  192 offset  328 [1c328] HIGHLOW
	reloc  193 offset  32c [1c32c] HIGHLOW
	reloc  194 offset  330 [1c330] HIGHLOW
	reloc  195 offset  344 [1c344] HIGHLOW
	reloc  196 offset  348 [1c348] HIGHLOW
	reloc  197 offset  34c [1c34c] HIGHLOW
	reloc  198 offset  350 [1c350] HIGHLOW
	reloc  199 offset  398 [1c398] HIGHLOW
	reloc  200 offset  43c [1c43c] HIGHLOW
	reloc  201 offset  474 [1c474] HIGHLOW
	reloc  202 offset  478 [1c478] HIGHLOW
	reloc  203 offset  4bc [1c4bc] HIGHLOW
	reloc  204 offset  4c0 [1c4c0] HIGHLOW
	reloc  205 offset  4c4 [1c4c4] HIGHLOW
	reloc  206 offset  4c8 [1c4c8] HIGHLOW
	reloc  207 offset  4cc [1c4cc] HIGHLOW
	reloc  208 offset  4d0 [1c4d0] HIGHLOW
	reloc  209 offset  4d4 [1c4d4] HIGHLOW
	reloc  210 offset  4d8 [1c4d8] HIGHLOW
	reloc  211 offset  4dc [1c4dc] HIGHLOW
	reloc  212 offset  4e0 [1c4e0] HIGHLOW
	reloc  213 offset  4e4 [1c4e4] HIGHLOW
	reloc  214 offset  4e8 [1c4e8] HIGHLOW
	reloc  215 offset  4ec [1c4ec] HIGHLOW
	reloc  216 offset  4f0 [1c4f0] HIGHLOW
	reloc  217 offset  56c [1c56c] HIGHLOW
	reloc  218 offset  570 [1c570] HIGHLOW
	reloc  219 offset  574 [1c574] HIGHLOW
	reloc  220 offset  578 [1c578] HIGHLOW
	reloc  221 offset  590 [1c590] HIGHLOW
	reloc  222 offset  594 [1c594] HIGHLOW
	reloc  223 offset  598 [1c598] HIGHLOW
	reloc  224 offset  59c [1c59c] HIGHLOW
	reloc  225 offset  5a0 [1c5a0] HIGHLOW
	reloc  226 offset  5a4 [1c5a4] HIGHLOW
	reloc  227 offset  5a8 [1c5a8] HIGHLOW
	reloc  228 offset  5ac [1c5ac] HIGHLOW
	reloc  229 offset  5b0 [1c5b0] HIGHLOW
	reloc  230 offset  5b4 [1c5b4] HIGHLOW
	reloc  231 offset  5b8 [1c5b8] HIGHLOW
	reloc  232 offset  5bc [1c5bc] HIGHLOW
	reloc  233 offset  5c0 [1c5c0] HIGHLOW
	reloc  234 offset  5c4 [1c5c4] HIGHLOW
	reloc  235 offset  5c8 [1c5c8] HIGHLOW
	reloc  236 offset  5cc [1c5cc] HIGHLOW
	reloc  237 offset  5d0 [1c5d0] HIGHLOW
	reloc  238 offset  5d4 [1c5d4] HIGHLOW
	reloc  239 offset  5d8 [1c5d8] HIGHLOW
	reloc  240 offset  5dc [1c5dc] HIGHLOW
	reloc  241 offset  5e0 [1c5e0] HIGHLOW
	reloc  242 offset  5e4 [1c5e4] HIGHLOW
	reloc  243 offset  5e8 [1c5e8] HIGHLOW
	reloc  244 offset  5ec [1c5ec] HIGHLOW
	reloc  245 offset  5f0 [1c5f0] HIGHLOW
	reloc  246 offset  5f4 [1c5f4] HIGHLOW
	reloc  247 offset  5f8 [1c5f8] HIGHLOW
	reloc  248 offset  5fc [1c5fc] HIGHLOW
	reloc  249 offset  600 [1c600] HIGHLOW
	reloc  250 offset  604 [1c604] HIGHLOW
	reloc  251 offset  608 [1c608] HIGHLOW
	reloc  252 offset  60c [1c60c] HIGHLOW
	reloc  253 offset  610 [1c610] HIGHLOW
	reloc  254 offset  614 [1c614] HIGHLOW
	reloc  255 offset  618 [1c618] HIGHLOW
	reloc  256 offset  61c [1c61c] HIGHLOW
	reloc  257 offset  620 [1c620] HIGHLOW
	reloc  258 offset  624 [1c624] HIGHLOW
	reloc  259 offset  628 [1c628] HIGHLOW
	reloc  260 offset  62c [1c62c] HIGHLOW
	reloc  261 offset  630 [1c630] HIGHLOW
	reloc  262 offset  634 [1c634] HIGHLOW
	reloc  263 offset  638 [1c638] HIGHLOW
	reloc  264 offset  63c [1c63c] HIGHLOW
	reloc  265 offset  640 [1c640] HIGHLOW
	reloc  266 offset  644 [1c644] HIGHLOW
	reloc  267 offset  648 [1c648] HIGHLOW
	reloc  268 offset  64c [1c64c] HIGHLOW
	reloc  269 offset  650 [1c650] HIGHLOW
	reloc  270 offset  654 [1c654] HIGHLOW
	reloc  271 offset  658 [1c658] HIGHLOW
	reloc  272 offset  65c [1c65c] HIGHLOW
	reloc  273 offset  660 [1c660] HIGHLOW
	reloc  274 offset  664 [1c664] HIGHLOW
	reloc  275 offset  668 [1c668] HIGHLOW
	reloc  276 offset  66c [1c66c] HIGHLOW
	reloc  277 offset  670 [1c670] HIGHLOW
	reloc  278 offset  674 [1c674] HIGHLOW
	reloc  279 offset  678 [1c678] HIGHLOW
	reloc  280 offset  67c [1c67c] HIGHLOW
	reloc  281 offset  680 [1c680] HIGHLOW
	reloc  282 offset  684 [1c684] HIGHLOW
	reloc  283 offset  688 [1c688] HIGHLOW
	reloc  284 offset  68c [1c68c] HIGHLOW
	reloc  285 offset  690 [1c690] HIGHLOW
	reloc  286 offset  694 [1c694] HIGHLOW
	reloc  287 offset  698 [1c698] HIGHLOW
	reloc  288 offset  69c [1c69c] HIGHLOW
	reloc  289 offset  6a0 [1c6a0] HIGHLOW
	reloc  290 offset  6a4 [1c6a4] HIGHLOW
	reloc  291 offset  6a8 [1c6a8] HIGHLOW
	reloc  292 offset  6ac [1c6ac] HIGHLOW
	reloc  293 offset  6b0 [1c6b0] HIGHLOW
	reloc  294 offset  6b4 [1c6b4] HIGHLOW
	reloc  295 offset  6b8 [1c6b8] HIGHLOW
	reloc  296 offset  6bc [1c6bc] HIGHLOW
	reloc  297 offset  6c0 [1c6c0] HIGHLOW
	reloc  298 offset  6c4 [1c6c4] HIGHLOW
	reloc  299 offset  6c8 [1c6c8] HIGHLOW
	reloc  300 offset  6cc [1c6cc] HIGHLOW
	reloc  301 offset  6d0 [1c6d0] HIGHLOW
	reloc  302 offset  6d4 [1c6d4] HIGHLOW
	reloc  303 offset  6d8 [1c6d8] HIGHLOW
	reloc  304 offset  6dc [1c6dc] HIGHLOW
	reloc  305 offset  6e0 [1c6e0] HIGHLOW
	reloc  306 offset  6e4 [1c6e4] HIGHLOW
	reloc  307 offset  6e8 [1c6e8] HIGHLOW
	reloc  308 offset  754 [1c754] HIGHLOW
	reloc  309 offset  758 [1c758] HIGHLOW
	reloc  310 offset  75c [1c75c] HIGHLOW
	reloc  311 offset  760 [1c760] HIGHLOW
	reloc  312 offset  764 [1c764] HIGHLOW
	reloc  313 offset  768 [1c768] HIGHLOW
	reloc  314 offset  76c [1c76c] HIGHLOW
	reloc  315 offset  7e0 [1c7e0] HIGHLOW
	reloc  316 offset  7ec [1c7ec] HIGHLOW
	reloc  317 offset  7f8 [1c7f8] HIGHLOW
	reloc  318 offset  804 [1c804] HIGHLOW
	reloc  319 offset  810 [1c810] HIGHLOW
	reloc  320 offset  81c [1c81c] HIGHLOW
	reloc  321 offset  828 [1c828] HIGHLOW
	reloc  322 offset  834 [1c834] HIGHLOW
	reloc  323 offset  840 [1c840] HIGHLOW
	reloc  324 offset  84c [1c84c] HIGHLOW
	reloc  325 offset  858 [1c858] HIGHLOW
	reloc  326 offset  864 [1c864] HIGHLOW
	reloc  327 offset  870 [1c870] HIGHLOW
	reloc  328 offset  87c [1c87c] HIGHLOW
	reloc  329 offset  898 [1c898] HIGHLOW
	reloc  330 offset  89c [1c89c] HIGHLOW
	reloc  331 offset  8a0 [1c8a0] HIGHLOW
	reloc  332 offset  8a4 [1c8a4] HIGHLOW
	reloc  333 offset  8a8 [1c8a8] HIGHLOW
	reloc  334 offset  8ac [1c8ac] HIGHLOW
	reloc  335 offset  8b0 [1c8b0] HIGHLOW
	reloc  336 offset  8b4 [1c8b4] HIGHLOW
	reloc  337 offset  8b8 [1c8b8] HIGHLOW
	reloc  338 offset  8bc [1c8bc] HIGHLOW
	reloc  339 offset  8c0 [1c8c0] HIGHLOW
	reloc  340 offset  8c4 [1c8c4] HIGHLOW
	reloc  341 offset  8c8 [1c8c8] HIGHLOW
	reloc  342 offset  8cc [1c8cc] HIGHLOW
	reloc  343 offset  8d0 [1c8d0] HIGHLOW
	reloc  344 offset  8d4 [1c8d4] HIGHLOW
	reloc  345 offset  8d8 [1c8d8] HIGHLOW
	reloc  346 offset  8dc [1c8dc] HIGHLOW
	reloc  347 offset  8e0 [1c8e0] HIGHLOW
	reloc  348 offset  8e4 [1c8e4] HIGHLOW
	reloc  349 offset  8e8 [1c8e8] HIGHLOW
	reloc  350 offset  8ec [1c8ec] HIGHLOW
	reloc  351 offset  8f0 [1c8f0] HIGHLOW
	reloc  352 offset  8f4 [1c8f4] HIGHLOW
	reloc  353 offset  8f8 [1c8f8] HIGHLOW
	reloc  354 offset  8fc [1c8fc] HIGHLOW
	reloc  355 offset  900 [1c900] HIGHLOW
	reloc  356 offset  904 [1c904] HIGHLOW
	reloc  357 offset  908 [1c908] HIGHLOW
	reloc  358 offset  90c [1c90c] HIGHLOW
	reloc  359 offset  910 [1c910] HIGHLOW
	reloc  360 offset  914 [1c914] HIGHLOW
	reloc  361 offset  918 [1c918] HIGHLOW
	reloc  362 offset  91c [1c91c] HIGHLOW
	reloc  363 offset  920 [1c920] HIGHLOW
	reloc  364 offset  928 [1c928] HIGHLOW
	reloc  365 offset  92c [1c92c] HIGHLOW
	reloc  366 offset  930 [1c930] HIGHLOW
	reloc  367 offset  934 [1c934] HIGHLOW
	reloc  368 offset  938 [1c938] HIGHLOW
	reloc  369 offset  93c [1c93c] HIGHLOW
	reloc  370 offset  940 [1c940] HIGHLOW
	reloc  371 offset  944 [1c944] HIGHLOW
	reloc  372 offset  948 [1c948] HIGHLOW
	reloc  373 offset  94c [1c94c] HIGHLOW
	reloc  374 offset  950 [1c950] HIGHLOW
	reloc  375 offset  954 [1c954] HIGHLOW
	reloc  376 offset  958 [1c958] HIGHLOW
	reloc  377 offset  95c [1c95c] HIGHLOW
	reloc  378 offset  960 [1c960] HIGHLOW
	reloc  379 offset  964 [1c964] HIGHLOW
	reloc  380 offset  968 [1c968] HIGHLOW
	reloc  381 offset  96c [1c96c] HIGHLOW
	reloc  382 offset  970 [1c970] HIGHLOW
	reloc  383 offset  974 [1c974] HIGHLOW
	reloc  384 offset  978 [1c978] HIGHLOW
	reloc  385 offset  97c [1c97c] HIGHLOW
	reloc  386 offset  980 [1c980] HIGHLOW
	reloc  387 offset  984 [1c984] HIGHLOW
	reloc  388 offset  988 [1c988] HIGHLOW
	reloc  389 offset  98c [1c98c] HIGHLOW
	reloc  390 offset  990 [1c990] HIGHLOW
	reloc  391 offset  994 [1c994] HIGHLOW
	reloc  392 offset  998 [1c998] HIGHLOW
	reloc  393 offset  99c [1c99c] HIGHLOW
	reloc  394 offset  9a0 [1c9a0] HIGHLOW
	reloc  395 offset  9a4 [1c9a4] HIGHLOW
	reloc  396 offset  9a8 [1c9a8] HIGHLOW
	reloc  397 offset  9ac [1c9ac] HIGHLOW
	reloc  398 offset  9b0 [1c9b0] HIGHLOW
	reloc  399 offset  9b4 [1c9b4] HIGHLOW
	reloc  400 offset  9b8 [1c9b8] HIGHLOW
	reloc  401 offset  9bc [1c9bc] HIGHLOW
	reloc  402 offset  9c0 [1c9c0] HIGHLOW
	reloc  403 offset  9c4 [1c9c4] HIGHLOW
	reloc  404 offset  9c8 [1c9c8] HIGHLOW
	reloc  405 offset  9cc [1c9cc] HIGHLOW
	reloc  406 offset  9d0 [1c9d0] HIGHLOW
	reloc  407 offset  9d4 [1c9d4] HIGHLOW
	reloc  408 offset  9d8 [1c9d8] HIGHLOW
	reloc  409 offset  9dc [1c9dc] HIGHLOW
	reloc  410 offset  9e0 [1c9e0] HIGHLOW
	reloc  411 offset  9e4 [1c9e4] HIGHLOW
	reloc  412 offset  9e8 [1c9e8] HIGHLOW
	reloc  413 offset  9ec [1c9ec] HIGHLOW
	reloc  414 offset  9f0 [1c9f0] HIGHLOW
	reloc  415 offset  9f8 [1c9f8] HIGHLOW
	reloc  416 offset  9fc [1c9fc] HIGHLOW
	reloc  417 offset  a00 [1ca00] HIGHLOW
	reloc  418 offset  a04 [1ca04] HIGHLOW
	reloc  419 offset  a08 [1ca08] HIGHLOW
	reloc  420 offset  a0c [1ca0c] HIGHLOW
	reloc  421 offset  a10 [1ca10] HIGHLOW
	reloc  422 offset  a14 [1ca14] HIGHLOW
	reloc  423 offset  a18 [1ca18] HIGHLOW
	reloc  424 offset  a1c [1ca1c] HIGHLOW
	reloc  425 offset  a20 [1ca20] HIGHLOW
	reloc  426 offset  a24 [1ca24] HIGHLOW
	reloc  427 offset  a28 [1ca28] HIGHLOW
	reloc  428 offset  a2c [1ca2c] HIGHLOW
	reloc  429 offset  a30 [1ca30] HIGHLOW
