
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc  114 offset  92a [2092a] HIGHLOW
	reloc  115 offset  937 [20937] HIGHLOW
	reloc  116 offset  942 [20942] HIGHLOW
	reloc  117 offset  94b [2094b] HIGHLOW
	reloc  118 offset  95f [2095f] HIGHLOW
	reloc  119 offset  981 [20981] HIGHLOW
	reloc  120 offset  98c [2098c] HIGHLOW
	reloc  121 offset  99a [2099a] HIGHLOW
	reloc  122 offset  9a8 [209a8] HIGHLOW
	reloc  123 offset  9b6 [209b6] HIGHLOW
	reloc  124 offset  9c4 [209c4] HIGHLOW
	reloc  125 offset  9d1 [209d1] HIGHLOW
	reloc  126 offset  9dc [209dc] HIGHLOW
	reloc  127 offset  9e5 [209e5] HIGHLOW
	reloc  128 offset  9f9 [209f9] HIGHLOW
	reloc  129 offset  a20 [20a20] HIGHLOW
	reloc  130 offset  a26 [20a26] HIGHLOW
	reloc  131 offset  a34 [20a34] HIGHLOW
	reloc  132 offset  a42 [20a42] HIGHLOW
	reloc  133 offset  a50 [20a50] HIGHLOW
	reloc  134 offset  a5e [20a5e] HIGHLOW
	reloc  135 offset  a6b [20a6b] HIGHLOW
	reloc  136 offset  a76 [20a76] HIGHLOW
	reloc  137 offset  a7f [20a7f] HIGHLOW
	reloc  138 offset  a93 [20a93] HIGHLOW
	reloc  139 offset  aba [20aba] HIGHLOW
	reloc  140 offset  ac0 [20ac0] HIGHLOW
	reloc  141 offset  ace [20ace] HIGHLOW
	reloc  142 offset  adc [20adc] HIGHLOW
	reloc  143 offset  aea [20aea] HIGHLOW
	reloc  144 offset  af8 [20af8] HIGHLOW
	reloc  145 offset  b05 [20b05] HIGHLOW
	reloc  146 offset  b10 [20b10] HIGHLOW
	reloc  147 offset  b1c [20b1c] HIGHLOW
	reloc  148 offset  b2d [20b2d] HIGHLOW
	reloc  149 offset  b54 [20b54] HIGHLOW
	reloc  150 offset  b5a [20b5a] HIGHLOW
	reloc  151 offset  b68 [20b68] HIGHLOW
	reloc  152 offset  b76 [20b76] HIGHLOW
	reloc  153 offset  b84 [20b84] HIGHLOW
	reloc  154 offset  b92 [20b92] HIGHLOW
	reloc  155 offset  b9f [20b9f] HIGHLOW
	reloc  156 offset  baa [20baa] HIGHLOW
	reloc  157 offset  bb3 [20bb3] HIGHLOW
	reloc  158 offset  bc7 [20bc7] HIGHLOW
	reloc  159 offset  bee [20bee] HIGHLOW
	reloc  160 offset  bf4 [20bf4] HIGHLOW
	reloc  161 offset  c02 [20c02] HIGHLOW
	reloc  162 offset  c10 [20c10] HIGHLOW
	reloc  163 offset  c1e [20c1e] HIGHLOW
	reloc  164 offset  c2c [20c2c] HIGHLOW
	reloc  165 offset  c39 [20c39] HIGHLOW
	reloc  166 offset  c44 [20c44] HIGHLOW
	reloc  167 offset  c56 [20c56] HIGHLOW
	reloc  168 offset  c66 [20c66] HIGHLOW
	reloc  169 offset  c90 [20c90] HIGHLOW
	reloc  170 offset  c96 [20c96] HIGHLOW
	reloc  171 offset  ca4 [20ca4] HIGHLOW
	reloc  172 offset  cb2 [20cb2] HIGHLOW
	reloc  173 offset  cc0 [20cc0] HIGHLOW
	reloc  174 offset  cce [20cce] HIGHLOW
	reloc  175 offset  cd9 [20cd9] HIGHLOW
	reloc  176 offset  ce4 [20ce4] HIGHLOW
	reloc  177 offset  cf0 [20cf0] HIGHLOW
	reloc  178 offset  d01 [20d01] HIGHLOW
	reloc  179 offset  d28 [20d28] HIGHLOW
	reloc  180 offset  d2e [20d2e] HIGHLOW
	reloc  181 offset  d3c [20d3c] HIGHLOW
	reloc  182 offset  d4a [20d4a] HIGHLOW
	reloc  183 offset  d58 [20d58] HIGHLOW
	reloc  184 offset  d66 [20d66] HIGHLOW
	reloc  185 offset  d73 [20d73] HIGHLOW
	reloc  186 offset  d7e [20d7e] HIGHLOW
	reloc  187 offset  d87 [20d87] HIGHLOW
	reloc  188 offset  d9b [20d9b] HIGHLOW
	reloc  189 offset  dbd [20dbd] HIGHLOW
	reloc  190 offset  dc8 [20dc8] HIGHLOW
	reloc  191 offset  dd6 [20dd6] HIGHLOW
	reloc  192 offset  de4 [20de4] HIGHLOW
	reloc  193 offset  df2 [20df2] HIGHLOW
	reloc  194 offset  e00 [20e00] HIGHLOW
	reloc  195 offset  e0d [20e0d] HIGHLOW
	reloc  196 offset  e18 [20e18] HIGHLOW
	reloc  197 offset  e21 [20e21] HIGHLOW
	reloc  198 offset  e35 [20e35] HIGHLOW
	reloc  199 offset  e57 [20e57] HIGHLOW
	reloc  200 offset  e62 [20e62] HIGHLOW
	reloc  201 offset  e70 [20e70] HIGHLOW
	reloc  202 offset  e7e [20e7e] HIGHLOW
	reloc  203 offset  e8c [20e8c] HIGHLOW
	reloc  204 offset  e9a [20e9a] HIGHLOW
	reloc  205 offset  ea7 [20ea7] HIGHLOW
	reloc  206 offset  eb2 [20eb2] HIGHLOW
	reloc  207 offset  ebb [20ebb] HIGHLOW
	reloc  208 offset  ecf [20ecf] HIGHLOW
	reloc  209 offset  ef1 [20ef1] HIGHLOW
	reloc  210 offset  efc [20efc] HIGHLOW
	reloc  211 offset  f0a [20f0a] HIGHLOW
	reloc  212 offset  f18 [20f18] HIGHLOW
	reloc  213 offset  f26 [20f26] HIGHLOW
	reloc  214 offset  f34 [20f34] HIGHLOW
	reloc  215 offset  f41 [20f41] HIGHLOW
	reloc  216 offset  f4c [20f4c] HIGHLOW
	reloc  217 offset  f55 [20f55] HIGHLOW
	reloc  218 offset  f69 [20f69] HIGHLOW
	reloc  219 offset  f90 [20f90] HIGHLOW
	reloc  220 offset  f96 [20f96] HIGHLOW
	reloc  221 offset  fa4 [20fa4] HIGHLOW
	reloc  222 offset  fb2 [20fb2] HIGHLOW
	reloc  223 offset  fc0 [20fc0] HIGHLOW
	reloc  224 offset  fce [20fce] HIGHLOW
	reloc  225 offset  fdb [20fdb] HIGHLOW
	reloc  226 offset  fe6 [20fe6] HIGHLOW
	reloc  227 offset  fef [20fef] HIGHLOW

Virtual Address: 00021000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    3 [21003] HIGHLOW
	reloc    1 offset   2a [2102a] HIGHLOW
	reloc    2 offset   30 [21030] HIGHLOW
	reloc    3 offset   3e [2103e] HIGHLOW
	reloc    4 offset   4c [2104c] HIGHLOW
	reloc    5 offset   5a [2105a] HIGHLOW
	reloc    6 offset   68 [21068] HIGHLOW
	reloc    7 offset   75 [21075] HIGHLOW
	reloc    8 offset   80 [21080] HIGHLOW
	reloc    9 offset   89 [21089] HIGHLOW
	reloc   10 offset   9d [2109d] HIGHLOW
	reloc   11 offset   c2 [210c2] HIGHLOW
	reloc   12 offset   ca [210ca] HIGHLOW
	reloc   13 offset   d8 [210d8] HIGHLOW
	reloc   14 offset   e6 [210e6] HIGHLOW
	reloc   15 offset   f4 [210f4] HIGHLOW
	reloc   16 offset  102 [21102] HIGHLOW
	reloc   17 offset  10f [2110f] HIGHLOW
	reloc   18 offset  11a [2111a] HIGHLOW
	reloc   19 offset  123 [21123] HIGHLOW
	reloc   20 offset  137 [21137] HIGHLOW
	reloc   21 offset  15e [2115e] HIGHLOW
	reloc   22 offset  164 [21164] HIGHLOW
	reloc   23 offset  172 [21172] HIGHLOW
	reloc   24 offset  180 [21180] HIGHLOW
	reloc   25 offset  18e [2118e] HIGHLOW
	reloc   26 offset  19c [2119c] HIGHLOW
	reloc   27 offset  1a9 [211a9] HIGHLOW
	reloc   28 offset  1b4 [211b4] HIGHLOW
	reloc   29 offset  1bd [211bd] HIGHLOW
	reloc   30 offset  1d1 [211d1] HIGHLOW
	reloc   31 offset  1f3 [211f3] HIGHLOW
	reloc   32 offset  1fe [211fe] HIGHLOW
	reloc   33 offset  20c [2120c] HIGHLOW
	reloc   34 offset  21a [2121a] HIGHLOW
	reloc   35 offset  228 [21228] HIGHLOW
	reloc   36 offset  236 [21236] HIGHLOW
	reloc   37 offset  243 [21243] HIGHLOW
	reloc   38 offset  24e [2124e] HIGHLOW
	reloc   39 offset  257 [21257] HIGHLOW
	reloc   40 offset  26b [2126b] HIGHLOW
	reloc   41 offset  28d [2128d] HIGHLOW
	reloc   42 offset  298 [21298] HIGHLOW
	reloc   43 offset  2a6 [212a6] HIGHLOW
	reloc   44 offset  2b4 [212b4] HIGHLOW
	reloc   45 offset  2c2 [212c2] HIGHLOW
	reloc   46 offset  2d0 [212d0] HIGHLOW
	reloc   47 offset  2dd [212dd] HIGHLOW
	reloc   48 offset  2e8 [212e8] HIGHLOW
	reloc   49 offset  2f1 [212f1] HIGHLOW
	reloc   50 offset  305 [21305] HIGHLOW
	reloc   51 offset  32c [2132c] HIGHLOW
	reloc   52 offset  332 [21332] HIGHLOW
	reloc   53 offset  340 [21340] HIGHLOW
	reloc   54 offset  34e [2134e] HIGHLOW
	reloc   55 offset  35c [2135c] HIGHLOW
	reloc   56 offset  36a [2136a] HIGHLOW
	reloc   57 offset  377 [21377] HIGHLOW
	reloc   58 offset  382 [21382] HIGHLOW
	reloc   59 offset  38b [2138b] HIGHLOW
	reloc   60 offset  39f [2139f] HIGHLOW
	reloc   61 offset  3c6 [213c6] HIGHLOW
	reloc   62 offset  3cc [213cc] HIGHLOW
	reloc   63 offset  3da [213da] HIGHLOW
	reloc   64 offset  3e8 [213e8] HIGHLOW
	reloc   65 offset  3f6 [213f6] HIGHLOW
	reloc   66 offset  404 [21404] HIGHLOW
	reloc   67 offset  411 [21411] HIGHLOW
	reloc   68 offset  41c [2141c] HIGHLOW
	reloc   69 offset  428 [21428] HIGHLOW
	reloc   70 offset  439 [21439] HIGHLOW
	reloc   71 offset  460 [21460] HIGHLOW
	reloc   72 offset  466 [21466] HIGHLOW
	reloc   73 offset  474 [21474] HIGHLOW
	reloc   74 offset  482 [21482] HIGHLOW
	reloc   75 offset  490 [21490] HIGHLOW
	reloc   76 offset  49e [2149e] HIGHLOW
	reloc   77 offset  4ab [214ab] HIGHLOW
	reloc   78 offset  4b6 [214b6] HIGHLOW
	reloc   79 offset  4bf [214bf] HIGHLOW
	reloc   80 offset  4d3 [214d3] HIGHLOW
	reloc   81 offset  4fa [214fa] HIGHLOW
	reloc   82 offset  500 [21500] HIGHLOW
	reloc   83 offset  50e [2150e] HIGHLOW
	reloc   84 offset  51c [2151c] HIGHLOW
	reloc   85 offset  52a [2152a] HIGHLOW
	reloc   86 offset  538 [21538] HIGHLOW
	reloc   87 offset  545 [21545] HIGHLOW
	reloc   88 offset  550 [21550] HIGHLOW
	reloc   89 offset  55c [2155c] HIGHLOW
	reloc   90 offset  56a [2156a] HIGHLOW
	reloc   91 offset  58a [2158a] HIGHLOW
	reloc   92 offset  597 [21597] HIGHLOW
	reloc   93 offset  5a4 [215a4] HIGHLOW
	reloc   94 offset  5b1 [215b1] HIGHLOW
	reloc   95 offset  5c0 [215c0] HIGHLOW
	reloc   96 offset  5cf [215cf] HIGHLOW
	reloc   97 offset  5d8 [215d8] HIGHLOW
	reloc   98 offset  5de [215de] HIGHLOW
	reloc   99 offset  797 [21797] HIGHLOW
	reloc  100 offset  79e [2179e] HIGHLOW
	reloc  101 offset  7bd [217bd] HIGHLOW
	reloc  102 offset  7c4 [217c4] HIGHLOW
	reloc  103 offset  ab0 [21ab0] HIGHLOW
	reloc  104 offset  af4 [21af4] HIGHLOW
	reloc  105 offset  b23 [21b23] HIGHLOW
	reloc  106 offset  b49 [21b49] HIGHLOW
	reloc  107 offset  b68 [21b68] HIGHLOW
	reloc  108 offset  b7f [21b7f] HIGHLOW
	reloc  109 offset  beb [21beb] HIGHLOW
	reloc  110 offset  c08 [21c08] HIGHLOW
	reloc  111 offset  c29 [21c29] HIGHLOW
	reloc  112 offset  c4c [21c4c] HIGHLOW
	reloc  113 offset  cee [21cee] HIGHLOW
	reloc  114 offset  cf4 [21cf4] HIGHLOW
	reloc  115 offset  cf9 [21cf9] HIGHLOW
	reloc  116 offset  e16 [21e16] HIGHLOW
	reloc  117 offset  f44 [21f44] HIGHLOW
	reloc  118 offset  f54 [21f54] HIGHLOW
	reloc  119 offset  f62 [21f62] HIGHLOW
	reloc  120 offset  f8d [21f8d] HIGHLOW
	reloc  121 offset  f93 [21f93] HIGHLOW
	reloc  122 offset  f99 [21f99] HIGHLOW
	reloc  123 offset  fa0 [21fa0] HIGHLOW
	reloc  124 offset  fc4 [21fc4] HIGHLOW
	reloc  125 offset  fca [21fca] HIGHLOW
	reloc  126 offset  ff6 [21ff6] HIGHLOW
	reloc  127 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   ae [220ae] HIGHLOW
	reloc    1 offset   c4 [220c4] HIGHLOW
	reloc    2 offset   cc [220cc] HIGHLOW
	reloc    3 offset   d2 [220d2] HIGHLOW
	reloc    4 offset   e4 [220e4] HIGHLOW
	reloc    5 offset  165 [22165] HIGHLOW
	reloc    6 offset  175 [22175] HIGHLOW
	reloc    7 offset  17b [2217b] HIGHLOW
	reloc    8 offset  187 [22187] HIGHLOW
	reloc    9 offset  1a1 [221a1] HIGHLOW
	reloc   10 offset  1d5 [221d5] HIGHLOW
	reloc   11 offset  1e5 [221e5] HIGHLOW
	reloc   12 offset  1ef [221ef] HIGHLOW
	reloc   13 offset  1f7 [221f7] HIGHLOW
	reloc   14 offset  284 [22284] HIGHLOW
	reloc   15 offset  38d [2238d] HIGHLOW
	reloc   16 offset  3e3 [223e3] HIGHLOW
	reloc   17 offset  446 [22446] HIGHLOW
	reloc   18 offset  45e [2245e] HIGHLOW
	reloc   19 offset  47b [2247b] HIGHLOW
	reloc   20 offset  49a [2249a] HIGHLOW
	reloc   21 offset  49f [2249f] HIGHLOW
	reloc   22 offset  4b9 [224b9] HIGHLOW
	reloc   23 offset  4db [224db] HIGHLOW
	reloc   24 offset  4ee [224ee] HIGHLOW
	reloc   25 offset  536 [22536] HIGHLOW
	reloc   26 offset  5ba [225ba] HIGHLOW
	reloc   27 offset  5c8 [225c8] HIGHLOW
	reloc   28 offset  5ce [225ce] HIGHLOW
	reloc   29 offset  5db [225db] HIGHLOW
	reloc   30 offset  5e2 [225e2] HIGHLOW
	reloc   31 offset  5ee [225ee] HIGHLOW
	reloc   32 offset  601 [22601] HIGHLOW
	reloc   33 offset  6a6 [226a6] HIGHLOW
	reloc   34 offset  6b9 [226b9] HIGHLOW
	reloc   35 offset  6bf [226bf] HIGHLOW
	reloc   36 offset  6d7 [226d7] HIGHLOW
	reloc   37 offset  6f6 [226f6] HIGHLOW
	reloc   38 offset  732 [22732] HIGHLOW
	reloc   39 offset  741 [22741] HIGHLOW
	reloc   40 offset  747 [22747] HIGHLOW
	reloc   41 offset  74c [2274c] HIGHLOW
	reloc   42 offset  764 [22764] HIGHLOW
	reloc   43 offset  7d9 [227d9] HIGHLOW
	reloc   44 offset  c14 [22c14] HIGHLOW
	reloc   45 offset  c1b [22c1b] HIGHLOW
	reloc   46 offset  c30 [22c30] HIGHLOW
	reloc   47 offset  c3b [22c3b] HIGHLOW
	reloc   48 offset  c8a [22c8a] HIGHLOW
	reloc   49 offset  cca [22cca] HIGHLOW
	reloc   50 offset  ce4 [22ce4] HIGHLOW
	reloc   51 offset  d12 [22d12] HIGHLOW
	reloc   52 offset  d18 [22d18] HIGHLOW
	reloc   53 offset  d46 [22d46] HIGHLOW
	reloc   54 offset  d62 [22d62] HIGHLOW
	reloc   55 offset  d69 [22d69] HIGHLOW
	reloc   56 offset  d6f [22d6f] HIGHLOW
	reloc   57 offset  d7b [22d7b] HIGHLOW
	reloc   58 offset  d80 [22d80] HIGHLOW
	reloc   59 offset  d8a [22d8a] HIGHLOW
	reloc   60 offset  d92 [22d92] HIGHLOW
	reloc   61 offset  d9b [22d9b] HIGHLOW
	reloc   62 offset  da3 [22da3] HIGHLOW
	reloc   63 offset  da9 [22da9] HIGHLOW
	reloc   64 offset  db0 [22db0] HIGHLOW
	reloc   65 offset  db7 [22db7] HIGHLOW
	reloc   66 offset  dbd [22dbd] HIGHLOW
	reloc   67 offset  dc9 [22dc9] HIGHLOW
	reloc   68 offset  dce [22dce] HIGHLOW
	reloc   69 offset  dd6 [22dd6] HIGHLOW
	reloc   70 offset  ddc [22ddc] HIGHLOW
	reloc   71 offset  de3 [22de3] HIGHLOW
	reloc   72 offset  dea [22dea] HIGHLOW
	reloc   73 offset  df7 [22df7] HIGHLOW
	reloc   74 offset  e1d [22e1d] HIGHLOW
	reloc   75 offset  e2d [22e2d] HIGHLOW
	reloc   76 offset  e34 [22e34] HIGHLOW
	reloc   77 offset  e3d [22e3d] HIGHLOW
	reloc   78 offset  e7b [22e7b] HIGHLOW
	reloc   79 offset  e8d [22e8d] HIGHLOW
	reloc   80 offset  ea1 [22ea1] HIGHLOW
	reloc   81 offset  ec3 [22ec3] HIGHLOW
	reloc   82 offset  edd [22edd] HIGHLOW
	reloc   83 offset  f1c [22f1c] HIGHLOW
	reloc   84 offset  f23 [22f23] HIGHLOW
	reloc   85 offset  f7b [22f7b] HIGHLOW
	reloc   86 offset  f92 [22f92] HIGHLOW
	reloc   87 offset  fa6 [22fa6] HIGHLOW
	reloc   88 offset  fc4 [22fc4] HIGHLOW
	reloc   89 offset  fe2 [22fe2] HIGHLOW

Virtual Address: 00023000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    5 [23005] HIGHLOW
	reloc    1 offset   32 [23032] HIGHLOW
	reloc    2 offset   47 [23047] HIGHLOW
	reloc    3 offset   5f [2305f] HIGHLOW
	reloc    4 offset   6f [2306f] HIGHLOW
	reloc    5 offset   af [230af] HIGHLOW
	reloc    6 offset   be [230be] HIGHLOW
	reloc    7 offset   f3 [230f3] HIGHLOW
	reloc    8 offset   ff [230ff] HIGHLOW
	reloc    9 offset  107 [23107] HIGHLOW
	reloc   10 offset  10d [2310d] HIGHLOW
	reloc   11 offset  128 [23128] HIGHLOW
	reloc   12 offset  158 [23158] HIGHLOW
	reloc   13 offset  173 [23173] HIGHLOW
	reloc   14 offset  1c6 [231c6] HIGHLOW
	reloc   15 offset  238 [23238] HIGHLOW
	reloc   16 offset  26d [2326d] HIGHLOW
	reloc   17 offset  2a7 [232a7] HIGHLOW
	reloc   18 offset  2de [232de] HIGHLOW
	reloc   19 offset  315 [23315] HIGHLOW
	reloc   20 offset  348 [23348] HIGHLOW
	reloc   21 offset  3a0 [233a0] HIGHLOW
	reloc   22 offset  3f3 [233f3] HIGHLOW
	reloc   23 offset  441 [23441] HIGHLOW
	reloc   24 offset  4d5 [234d5] HIGHLOW
	reloc   25 offset  4dc [234dc] HIGHLOW
	reloc   26 offset  501 [23501] HIGHLOW
	reloc   27 offset  514 [23514] HIGHLOW
	reloc   28 offset  53d [2353d] HIGHLOW
	reloc   29 offset  547 [23547] HIGHLOW
	reloc   30 offset  5bc [235bc] HIGHLOW
	reloc   31 offset  5d3 [235d3] HIGHLOW
	reloc   32 offset  5f3 [235f3] HIGHLOW
	reloc   33 offset  7b7 [237b7] HIGHLOW
	reloc   34 offset  907 [23907] HIGHLOW
	reloc   35 offset  912 [23912] HIGHLOW
	reloc   36 offset  949 [23949] HIGHLOW
	reloc   37 offset  952 [23952] HIGHLOW
	reloc   38 offset  95d [2395d] HIGHLOW
	reloc   39 offset  993 [23993] HIGHLOW
	reloc   40 offset  99c [2399c] HIGHLOW
	reloc   41 offset  9a7 [239a7] HIGHLOW
	reloc   42 offset  9bf [239bf] HIGHLOW
	reloc   43 offset  9d1 [239d1] HIGHLOW
	reloc   44 offset  a03 [23a03] HIGHLOW
	reloc   45 offset  a0d [23a0d] HIGHLOW
	reloc   46 offset  a42 [23a42] HIGHLOW
	reloc   47 offset  a5b [23a5b] HIGHLOW
	reloc   48 offset  a85 [23a85] HIGHLOW
	reloc   49 offset  a9e [23a9e] HIGHLOW
	reloc   50 offset  acb [23acb] HIGHLOW
	reloc   51 offset  adc [23adc] HIGHLOW
	reloc   52 offset  ae3 [23ae3] HIGHLOW
	reloc   53 offset  b01 [23b01] HIGHLOW
	reloc   54 offset  b08 [23b08] HIGHLOW
	reloc   55 offset  b79 [23b79] HIGHLOW
	reloc   56 offset  b81 [23b81] HIGHLOW
	reloc   57 offset  b87 [23b87] HIGHLOW
	reloc   58 offset  b90 [23b90] HIGHLOW
	reloc   59 offset  b97 [23b97] HIGHLOW
	reloc   60 offset  b9c [23b9c] HIGHLOW
	reloc   61 offset  ba2 [23ba2] HIGHLOW
	reloc   62 offset  bab [23bab] HIGHLOW
	reloc   63 offset  bda [23bda] HIGHLOW

Virtual Address: 00024000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5d1 [245d1] HIGHLOW
	reloc    1 offset  6a8 [246a8] HIGHLOW
	reloc    2 offset  886 [24886] HIGHLOW
	reloc    3 offset  9c3 [249c3] HIGHLOW
	reloc    4 offset  e50 [24e50] HIGHLOW
	reloc    5 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  371 [25371] HIGHLOW
	reloc    1 offset  3e6 [253e6] HIGHLOW
	reloc    2 offset  3f2 [253f2] HIGHLOW
	reloc    3 offset  543 [25543] HIGHLOW
	reloc    4 offset  5a4 [255a4] HIGHLOW
	reloc    5 offset  671 [25671] HIGHLOW
	reloc    6 offset  787 [25787] HIGHLOW
	reloc    7 offset  846 [25846] HIGHLOW
	reloc    8 offset  902 [25902] HIGHLOW
	reloc    9 offset  d82 [25d82] HIGHLOW
	reloc   10 offset  ed2 [25ed2] HIGHLOW
	reloc   11 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   d2 [260d2] HIGHLOW
	reloc    1 offset  3b8 [263b8] HIGHLOW
	reloc    2 offset  3d2 [263d2] HIGHLOW
	reloc    3 offset  699 [26699] HIGHLOW
	reloc    4 offset  cb4 [26cb4] HIGHLOW
	reloc    5 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  391 [27391] HIGHLOW
	reloc    1 offset  528 [27528] HIGHLOW
	reloc    2 offset  5f5 [275f5] HIGHLOW
	reloc    3 offset  6c2 [276c2] HIGHLOW
	reloc    4 offset  7fa [277fa] HIGHLOW
	reloc    5 offset  9d4 [279d4] HIGHLOW
	reloc    6 offset  9fe [279fe] HIGHLOW
	reloc    7 offset  aac [27aac] HIGHLOW
	reloc    8 offset  b71 [27b71] HIGHLOW
	reloc    9 offset  b89 [27b89] HIGHLOW
	reloc   10 offset  be6 [27be6] HIGHLOW
	reloc   11 offset  c2d [27c2d] HIGHLOW
	reloc   12 offset  c7f [27c7f] HIGHLOW
	reloc   13 offset  f12 [27f12] HIGHLOW

Virtual Address: 00028000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   3f [2803f] HIGHLOW
	reloc    1 offset  50d [2850d] HIGHLOW
	reloc    2 offset  59f [2859f] HIGHLOW
	reloc    3 offset  786 [28786] HIGHLOW
	reloc    4 offset  792 [28792] HIGHLOW
	reloc    5 offset  8f9 [288f9] HIGHLOW
	reloc    6 offset  936 [28936] HIGHLOW
	reloc    7 offset  942 [28942] HIGHLOW
	reloc    8 offset  96a [2896a] HIGHLOW
	reloc    9 offset  aee [28aee] HIGHLOW
	reloc   10 offset  bc8 [28bc8] HIGHLOW
	reloc   11 offset  c3b [28c3b] HIGHLOW
	reloc   12 offset  ca6 [28ca6] HIGHLOW
	reloc   13 offset  d5e [28d5e] HIGHLOW
	reloc   14 offset  dcd [28dcd] HIGHLOW
	reloc   15 offset  e55 [28e55] HIGHLOW
	reloc   16 offset  fb7 [28fb7] HIGHLOW
	reloc   17 offset  fef [28fef] HIGHLOW
	reloc   18 offset  ffb [28ffb] HIGHLOW
	reloc   19 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    7 [29007] HIGHLOW
	reloc    1 offset  11f [2911f] HIGHLOW
	reloc    2 offset  182 [29182] HIGHLOW
	reloc    3 offset  5f9 [295f9] HIGHLOW
	reloc    4 offset  611 [29611] HIGHLOW
	reloc    5 offset  683 [29683] HIGHLOW
	reloc    6 offset  904 [29904] HIGHLOW
	reloc    7 offset  945 [29945] HIGHLOW
	reloc    8 offset  98b [2998b] HIGHLOW
	reloc    9 offset  9fa [299fa] HIGHLOW
	reloc   10 offset  a42 [29a42] HIGHLOW
	reloc   11 offset  aac [29aac] HIGHLOW
	reloc   12 offset  b28 [29b28] HIGHLOW
	reloc   13 offset  ba4 [29ba4] HIGHLOW
	reloc   14 offset  d2f [29d2f] HIGHLOW
	reloc   15 offset  e2a [29e2a] HIGHLOW
	reloc   16 offset  e5b [29e5b] HIGHLOW
	reloc   17 offset  e5f [29e5f] HIGHLOW
	reloc   18 offset  e63 [29e63] HIGHLOW
	reloc   19 offset  e67 [29e67] HIGHLOW
	reloc   20 offset  e6b [29e6b] HIGHLOW
	reloc   21 offset  e6f [29e6f] HIGHLOW
	reloc   22 offset  e73 [29e73] HIGHLOW
	reloc   23 offset  e77 [29e77] HIGHLOW
	reloc   24 offset  eb3 [29eb3] HIGHLOW
	reloc   25 offset  f3d [29f3d] HIGHLOW

Virtual Address: 0002a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   32 [2a032] HIGHLOW
	reloc    1 offset  16b [2a16b] HIGHLOW
	reloc    2 offset  262 [2a262] HIGHLOW
