
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
	[1832] +base[1833] 12c40 Export RVA
	[1833] +base[1834] 173c0 Export RVA
	[1834] +base[1835] 46080 Export RVA
	[1835] +base[1836] 12cf0 Export RVA
	[1836] +base[1837] 12cd0 Export RVA
	[1837] +base[1838] 17480 Export RVA
	[1838] +base[1839] 17460 Export RVA
	[1839] +base[1840] 46150 Export RVA
	[1840] +base[1841] 10090 Export RVA
	[1841] +base[1842] 14710 Export RVA
	[1842] +base[1843] 10090 Export RVA
	[1843] +base[1844] 14710 Export RVA
	[1844] +base[1845] f330 Export RVA
	[1845] +base[1846] f310 Export RVA
	[1846] +base[1847] 46180 Export RVA
	[1847] +base[1848] 12a50 Export RVA
	[1848] +base[1849] 171a0 Export RVA
	[1849] +base[1850] 171c0 Export RVA
	[1850] +base[1851] 171c0 Export RVA
	[1851] +base[1852] 10b0 Export RVA
	[1852] +base[1853] 10b0 Export RVA
	[1853] +base[1854] 1030 Export RVA
	[1854] +base[1855] 1030 Export RVA
	[1855] +base[1856] 1080 Export RVA
	[1856] +base[1857] 1080 Export RVA
	[1857] +base[1858] 10b0 Export RVA
	[1858] +base[1859] 10b0 Export RVA
	[1859] +base[1860] 10b0 Export RVA
	[1860] +base[1861] 10b0 Export RVA
	[1861] +base[1862] 1150 Export RVA
	[1862] +base[1863] 11d0 Export RVA
	[1863] +base[1864] 1250 Export RVA
	[1864] +base[1865] 1030 Export RVA
	[1865] +base[1866] 305f0 Export RVA
	[1866] +base[1867] 304d0 Export RVA
	[1867] +base[1868] 304d0 Export RVA
	[1868] +base[1869] 40f40 Export RVA
	[1869] +base[1870] 42bd0 Export RVA
	[1870] +base[1871] 44970 Export RVA
	[1871] +base[1872] 40fa0 Export RVA
	[1872] +base[1873] 42c40 Export RVA
	[1873] +base[1874] 449e0 Export RVA
	[1874] +base[1875] a190 Export RVA
	[1875] +base[1876] a190 Export RVA
	[1876] +base[1877] 12a80 Export RVA
	[1877] +base[1878] 171e0 Export RVA
	[1878] +base[1879] 12af0 Export RVA
	[1879] +base[1880] 17250 Export RVA
	[1880] +base[1881] 12bc0 Export RVA
	[1881] +base[1882] 17310 Export RVA
	[1882] +base[1883] eda0 Export RVA
	[1883] +base[1884] eda0 Export RVA
	[1884] +base[1885] 30600 Export RVA
	[1885] +base[1886] 304e0 Export RVA
	[1886] +base[1887] 304e0 Export RVA
	[1887] +base[1888] 40ff0 Export RVA
	[1888] +base[1889] 42ca0 Export RVA
	[1889] +base[1890] 44a40 Export RVA
	[1890] +base[1891] 12b50 Export RVA
	[1891] +base[1892] 172a0 Export RVA
	[1892] +base[1893] 30bf0 Export RVA
	[1893] +base[1894] 30bd0 Export RVA
	[1894] +base[1895] 31e10 Export RVA
	[1895] +base[1896] 31df0 Export RVA
	[1896] +base[1897] 33060 Export RVA
	[1897] +base[1898] 33040 Export RVA
	[1898] +base[1899] 33560 Export RVA
	[1899] +base[1900] 33540 Export RVA
	[1900] +base[1901] 31260 Export RVA
	[1901] +base[1902] 31060 Export RVA
	[1902] +base[1903] 32490 Export RVA
	[1903] +base[1904] 322a0 Export RVA
	[1904] +base[1905] 33b90 Export RVA
	[1905] +base[1906] 33b70 Export RVA
	[1906] +base[1907] 34410 Export RVA
	[1907] +base[1908] 343f0 Export RVA
	[1908] +base[1909] 5ed0 Export RVA
	[1909] +base[1910] b1f0 Export RVA
	[1910] +base[1911] 12b80 Export RVA
	[1911] +base[1912] 172d0 Export RVA
	[1912] +base[1913] 52a0 Export RVA
	[1913] +base[1914] 52a0 Export RVA
	[1914] +base[1915] 373a0 Export RVA
	[1915] +base[1916] 373a0 Export RVA
	[1916] +base[1917] 21920 Export RVA
	[1917] +base[1918] 21920 Export RVA
	[1918] +base[1919] 10b0 Export RVA
	[1919] +base[1920] 10b0 Export RVA
	[1920] +base[1921] f510 Export RVA
	[1921] +base[1922] f440 Export RVA
	[1922] +base[1923] 55d80 Export RVA
	[1923] +base[1924] 1b7a0 Export RVA
	[1924] +base[1925] 1b7a0 Export RVA
	[1925] +base[1926] 126d0 Export RVA
	[1926] +base[1927] 126d0 Export RVA
	[1927] +base[1928] 25ef0 Export RVA
	[1928] +base[1929] 25ef0 Export RVA
	[1929] +base[1930] 25ef0 Export RVA
	[1930] +base[1931] 25ef0 Export RVA
	[1931] +base[1932] 14780 Export RVA
	[1932] +base[1933] 14770 Export RVA
	[1933] +base[1934] 14780 Export RVA
	[1934] +base[1935] 14770 Export RVA
	[1935] +base[1936] 1710 Export RVA
	[1936] +base[1937] 1580 Export RVA
	[1937] +base[1938] 1720 Export RVA
	[1938] +base[1939] 1580 Export RVA
	[1939] +base[1940] e680 Export RVA
	[1940] +base[1941] e690 Export RVA
	[1941] +base[1942] ed60 Export RVA
	[1942] +base[1943] ed70 Export RVA
	[1943] +base[1944] e6b0 Export RVA
	[1944] +base[1945] e6c0 Export RVA
	[1945] +base[1946] ed90 Export RVA
	[1946] +base[1947] eda0 Export RVA
	[1947] +base[1948] 2f870 Export RVA
	[1948] +base[1949] 2f870 Export RVA
	[1949] +base[1950] f630 Export RVA
	[1950] +base[1951] f630 Export RVA
	[1951] +base[1952] 358c0 Export RVA
	[1952] +base[1953] 37150 Export RVA
	[1953] +base[1954] 12d70 Export RVA
	[1954] +base[1955] 17540 Export RVA
	[1955] +base[1956] 48fd0 Export RVA
	[1956] +base[1957] 35880 Export RVA
	[1957] +base[1958] 37120 Export RVA
	[1958] +base[1959] 10a0 Export RVA
	[1959] +base[1960] 1070 Export RVA
	[1960] +base[1961] 315b0 Export RVA
	[1961] +base[1962] 327f0 Export RVA
	[1962] +base[1963] 48b80 Export RVA
	[1963] +base[1964] 1b600 Export RVA
	[1964] +base[1965] 21820 Export RVA
	[1965] +base[1966] f420 Export RVA
	[1966] +base[1967] 85448 Export RVA
	[1967] +base[1968] 854c0 Export RVA
	[1968] +base[1969] 85488 Export RVA
	[1969] +base[1970] 855b0 Export RVA
	[1970] +base[1971] bd00 Export RVA
	[1971] +base[1972] bd00 Export RVA
	[1972] +base[1973] 10330 Export RVA
	[1973] +base[1974] 14a60 Export RVA
	[1974] +base[1975] e6e0 Export RVA
	[1975] +base[1976] e6f0 Export RVA
	[1976] +base[1977] edc0 Export RVA
	[1977] +base[1978] edd0 Export RVA
	[1978] +base[1979] f470 Export RVA
	[1979] +base[1980] f460 Export RVA
	[1980] +base[1981] 12460 Export RVA
	[1981] +base[1982] 16c20 Export RVA
	[1982] +base[1983] 18d30 Export RVA
	[1983] +base[1984] 1ef40 Export RVA
	[1984] +base[1985] f4c0 Export RVA
	[1985] +base[1986] 12db0 Export RVA
	[1986] +base[1987] 17580 Export RVA
	[1987] +base[1988] 12e60 Export RVA
	[1988] +base[1989] 17640 Export RVA
	[1989] +base[1990] 4f440 Export RVA
	[1990] +base[1991] 55ca0 Export RVA
	[1991] +base[1992] 4ff50 Export RVA
	[1992] +base[1993] 4fc70 Export RVA
	[1993] +base[1994] 4f690 Export RVA
	[1994] +base[1995] 55cb0 Export RVA
	[1995] +base[1996] 4f520 Export RVA
	[1996] +base[1997] 4f880 Export RVA
	[1997] +base[1998] 55c38 Export RVA
	[1998] +base[1999] 50070 Export RVA
	[1999] +base[2000] 4fe30 Export RVA
	[2000] +base[2001] 4faa0 Export RVA
	[2001] +base[2002] 55c48 Export RVA
	[2002] +base[2003] 4f960 Export RVA
	[2003] +base[2004] 55c58 Export RVA
	[2004] +base[2005] 55c68 Export RVA
	[2005] +base[2006] 55c88 Export RVA
	[2006] +base[2007] 4faf0 Export RVA
	[2007] +base[2008] 55c78 Export RVA
	[2008] +base[2009] 55c98 Export RVA
	[2009] +base[2010] 498a0 Export RVA
	[2010] +base[2011] 4a1c0 Export RVA
	[2011] +base[2012] 49bc0 Export RVA
	[2012] +base[2013] 55cc0 Export RVA
	[2013] +base[2014] 55cd0 Export RVA
	[2014] +base[2015] 4f050 Export RVA
	[2015] +base[2016] 55d18 Export RVA
	[2016] +base[2017] 4fc50 Export RVA
	[2017] +base[2018] 4f2b0 Export RVA
	[2018] +base[2019] 55d28 Export RVA
	[2019] +base[2020] 4f130 Export RVA
	[2020] +base[2021] 55d38 Export RVA
	[2021] +base[2022] 55d48 Export RVA
	[2022] +base[2023] 4fe00 Export RVA
	[2023] +base[2024] 55d58 Export RVA
	[2024] +base[2025] 4f2c0 Export RVA
	[2025] +base[2026] 55d68 Export RVA
	[2026] +base[2027] 55d78 Export RVA
	[2027] +base[2028] 4aa70 Export RVA
	[2028] +base[2029] 55ce0 Export RVA
	[2029] +base[2030] 4fe00 Export RVA
	[2030] +base[2031] 55cf0 Export RVA
	[2031] +base[2032] 4f700 Export RVA
	[2032] +base[2033] 55d00 Export RVA
	[2033] +base[2034] 4db10 Export RVA
	[2034] +base[2035] 4db50 Export RVA
	[2035] +base[2036] 4db50 Export RVA
	[2036] +base[2037] 49710 Export RVA
	[2037] +base[2038] 49920 Export RVA
	[2038] +base[2039] 49ff0 Export RVA
	[2039] +base[2040] 4af90 Export RVA
	[2040] +base[2041] 49ab0 Export RVA
	[2041] +base[2042] 55d10 Export RVA
	[2042] +base[2043] 49b30 Export RVA
	[2043] +base[2044] 4ac90 Export RVA
	[2044] +base[2045] 4acf0 Export RVA
	[2045] +base[2046] 4ad80 Export RVA
	[2046] +base[2047] 4ae30 Export RVA
	[2047] +base[2048] 49ed0 Export RVA
	[2048] +base[2049] 49c40 Export RVA
	[2049] +base[2050] 49c70 Export RVA
	[2050] +base[2051] 49ea0 Export RVA
	[2051] +base[2052] 49f00 Export RVA
	[2052] +base[2053] 49f70 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0?$_Complex_base@M@std@@QAE@ABM0@Z
	[   1] ??0?$_Complex_base@N@std@@QAE@ABN0@Z
	[   2] ??0?$_Complex_base@O@std@@QAE@ABO0@Z
	[   3] ??0?$_Mpunct@D@std@@QAE@ABV_Locinfo@1@I_N@Z
	[   4] ??0?$_Mpunct@D@std@@QAE@I_N@Z
	[   5] ??0?$_Mpunct@G@std@@QAE@ABV_Locinfo@1@I_N@Z
	[   6] ??0?$_Mpunct@G@std@@QAE@I_N@Z
	[   7] ??0?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAE@PAU_iobuf@@@Z
	[   8] ??0?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAE@W4_Uninitialized@1@@Z
	[   9] ??0?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAE@PAU_iobuf@@@Z
	[  10] ??0?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAE@W4_Uninitialized@1@@Z
	[  11] ??0?$basic_fstream@DU?$char_traits@D@std@@@std@@QAE@PBDH@Z
	[  12] ??0?$basic_fstream@DU?$char_traits@D@std@@@std@@QAE@XZ
	[  13] ??0?$basic_fstream@GU?$char_traits@G@std@@@std@@QAE@PBDH@Z
	[  14] ??0?$basic_fstream@GU?$char_traits@G@std@@@std@@QAE@XZ
	[  15] ??0?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAE@PBDH@Z
	[  16] ??0?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAE@XZ
	[  17] ??0?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAE@PBDH@Z
	[  18] ??0?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAE@XZ
	[  19] ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IAE@XZ
	[  20] ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QAE@ABV01@@Z
	[  21] ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
	[  22] ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IAE@XZ
	[  23] ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QAE@ABV01@@Z
	[  24] ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QAE@PAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
	[  25] ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QAE@ABV01@@Z
	[  26] ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
	[  27] ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QAE@ABV01@@Z
	[  28] ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QAE@PAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
	[  29] ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QAE@ABV01@@Z
	[  30] ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
	[  31] ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QAE@W4_Uninitialized@1@@Z
	[  32] ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QAE@ABV01@@Z
	[  33] ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QAE@PAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N@Z
	[  34] ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QAE@W4_Uninitialized@1@@Z
	[  35] ??0?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
	[  36] ??0?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@H@Z
	[  37] ??0?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@1@H@Z
	[  38] ??0?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@H@Z
	[  39] ??0?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAE@PBDH@Z
	[  40] ??0?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAE@XZ
	[  41] ??0?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAE@PBDH@Z
	[  42] ??0?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAE@XZ
	[  43] ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@ABV01@@Z
	[  44] ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z
	[  45] ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@W4_Uninitialized@1@@Z
	[  46] ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QAE@ABV01@@Z
	[  47] ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QAE@PAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N1@Z
	[  48] ??0?$basic_ostream@GU?$char_traits@G@std@@@std@@QAE@W4_Uninitialized@1@@Z
	[  49] ??0?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
	[  50] ??0?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@H@Z
	[  51] ??0?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@1@H@Z
	[  52] ??0?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@H@Z
	[  53] ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAE@W4_Uninitialized@1@@Z
	[  54] ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAE@XZ
	[  55] ??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAE@W4_Uninitialized@1@@Z
	[  56] ??0?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAE@XZ
	[  57] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV01@@Z
	[  58] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV01@IIABV?$allocator@D@1@@Z
	[  59] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$allocator@D@1@@Z
	[  60] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@IDABV?$allocator@D@1@@Z
	[  61] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBD0ABV?$allocator@D@1@@Z
	[  62] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDABV?$allocator@D@1@@Z
	[  63] ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDIABV?$allocator@D@1@@Z
	[  64] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z
	[  65] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@IIABV?$allocator@G@1@@Z
	[  66] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z
	[  67] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@IGABV?$allocator@G@1@@Z
	[  68] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBG0ABV?$allocator@G@1@@Z
	[  69] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z
	[  70] ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGIABV?$allocator@G@1@@Z
	[  71] ??0?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
	[  72] ??0?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@H@Z
	[  73] ??0?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@1@H@Z
	[  74] ??0?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@H@Z
	[  75] ??0?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
	[  76] ??0?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@H@Z
	[  77] ??0?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@1@H@Z
	[  78] ??0?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@H@Z
	[  79] ??0?$codecvt@DDH@std@@QAE@ABV_Locinfo@1@I@Z
	[  80] ??0?$codecvt@DDH@std@@QAE@I@Z
	[  81] ??0?$codecvt@GDH@std@@QAE@ABV_Locinfo@1@I@Z
	[  82] ??0?$codecvt@GDH@std@@QAE@I@Z
	[  83] ??0?$collate@D@std@@QAE@ABV_Locinfo@1@I@Z
	[  84] ??0?$collate@D@std@@QAE@I@Z
	[  85] ??0?$collate@G@std@@QAE@ABV_Locinfo@1@I@Z
	[  86] ??0?$collate@G@std@@QAE@I@Z
	[  87] ??0?$complex@M@std@@QAE@ABM0@Z
	[  88] ??0?$complex@M@std@@QAE@ABV?$complex@N@1@@Z
	[  89] ??0?$complex@M@std@@QAE@ABV?$complex@O@1@@Z
	[  90] ??0?$complex@N@std@@QAE@ABN0@Z
	[  91] ??0?$complex@N@std@@QAE@ABV?$complex@M@1@@Z
	[  92] ??0?$complex@N@std@@QAE@ABV?$complex@O@1@@Z
	[  93] ??0?$complex@O@std@@QAE@ABO0@Z
	[  94] ??0?$complex@O@std@@QAE@ABV?$complex@M@1@@Z
	[  95] ??0?$complex@O@std@@QAE@ABV?$complex@N@1@@Z
	[  96] ??0?$ctype@D@std@@QAE@ABV_Locinfo@1@I@Z
	[  97] ??0?$ctype@D@std@@QAE@PBF_NI@Z
	[  98] ??0?$ctype@G@std@@QAE@ABV_Locinfo@1@I@Z
	[  99] ??0?$ctype@G@std@@QAE@I@Z
	[ 100] ??0?$messages@D@std@@QAE@ABV_Locinfo@1@I@Z
	[ 101] ??0?$messages@D@std@@QAE@I@Z
	[ 102] ??0?$messages@G@std@@QAE@ABV_Locinfo@1@I@Z
	[ 103] ??0?$messages@G@std@@QAE@I@Z
	[ 104] ??0?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 105] ??0?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@I@Z
	[ 106] ??0?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 107] ??0?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@I@Z
	[ 108] ??0?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 109] ??0?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@I@Z
	[ 110] ??0?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 111] ??0?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@I@Z
	[ 112] ??0?$moneypunct@D$00@std@@QAE@ABV_Locinfo@1@I@Z
	[ 113] ??0?$moneypunct@D$00@std@@QAE@I@Z
	[ 114] ??0?$moneypunct@D$0A@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 115] ??0?$moneypunct@D$0A@@std@@QAE@I@Z
	[ 116] ??0?$moneypunct@G$00@std@@QAE@ABV_Locinfo@1@I@Z
	[ 117] ??0?$moneypunct@G$00@std@@QAE@I@Z
	[ 118] ??0?$moneypunct@G$0A@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 119] ??0?$moneypunct@G$0A@@std@@QAE@I@Z
	[ 120] ??0?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 121] ??0?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@I@Z
	[ 122] ??0?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 123] ??0?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@I@Z
	[ 124] ??0?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 125] ??0?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@I@Z
	[ 126] ??0?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 127] ??0?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@I@Z
	[ 128] ??0?$numpunct@D@std@@QAE@ABV_Locinfo@1@I@Z
	[ 129] ??0?$numpunct@D@std@@QAE@I@Z
	[ 130] ??0?$numpunct@G@std@@QAE@ABV_Locinfo@1@I@Z
	[ 131] ??0?$numpunct@G@std@@QAE@I@Z
	[ 132] ??0?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 133] ??0?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@I@Z
	[ 134] ??0?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 135] ??0?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@I@Z
	[ 136] ??0?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 137] ??0?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QAE@I@Z
	[ 138] ??0?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@ABV_Locinfo@1@I@Z
	[ 139] ??0?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QAE@I@Z
	[ 140] ??0Init@ios_base@std@@QAE@XZ
	[ 141] ??0_Locinfo@std@@QAE@ABV01@@Z
	[ 142] ??0_Locinfo@std@@QAE@HPBD@Z
	[ 143] ??0_Locinfo@std@@QAE@PBD@Z
	[ 144] ??0_Lockit@std@@QAE@XZ
	[ 145] ??0_Timevec@std@@QAE@ABV01@@Z
	[ 146] ??0_Timevec@std@@QAE@PAX@Z
	[ 147] ??0_Winit@std@@QAE@XZ
	[ 148] ??0bad_alloc@std@@QAE@ABV01@@Z
	[ 149] ??0bad_alloc@std@@QAE@PBD@Z
	[ 150] ??0bad_cast@std@@QAE@ABV01@@Z
	[ 151] ??0bad_cast@std@@QAE@PBD@Z
	[ 152] ??0bad_exception@std@@QAE@ABV01@@Z
	[ 153] ??0bad_exception@std@@QAE@PBD@Z
	[ 154] ??0codecvt_base@std@@QAE@I@Z
