
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d520

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ca00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d520
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009cbb0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005cdfc 00000028 Import Directory [parts of .idata]
Entry 2 00064000 0002d3a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 0000185c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105cdfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005cdfc	0005ce24 ffffffff ffffffff 0005d11c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cfec	 1388  wcslen	7c82a57e
	reloc    1 offset   33 [43033] HIGHLOW
	reloc    2 offset   40 [43040] HIGHLOW
	reloc    3 offset  16e [4316e] HIGHLOW
	reloc    4 offset  192 [43192] HIGHLOW
	reloc    5 offset  19f [4319f] HIGHLOW
	reloc    6 offset  2c7 [432c7] HIGHLOW
	reloc    7 offset  2eb [432eb] HIGHLOW
	reloc    8 offset  2f8 [432f8] HIGHLOW
	reloc    9 offset  42c [4342c] HIGHLOW
	reloc   10 offset  450 [43450] HIGHLOW
	reloc   11 offset  45d [4345d] HIGHLOW
	reloc   12 offset  5ad [435ad] HIGHLOW
	reloc   13 offset  5d1 [435d1] HIGHLOW
	reloc   14 offset  5de [435de] HIGHLOW
	reloc   15 offset  84a [4384a] HIGHLOW
	reloc   16 offset  892 [43892] HIGHLOW
	reloc   17 offset  89e [4389e] HIGHLOW
	reloc   18 offset  b5a [43b5a] HIGHLOW
	reloc   19 offset  b98 [43b98] HIGHLOW
	reloc   20 offset  bb4 [43bb4] HIGHLOW
	reloc   21 offset  be8 [43be8] HIGHLOW
	reloc   22 offset  cde [43cde] HIGHLOW
	reloc   23 offset  d44 [43d44] HIGHLOW
	reloc   24 offset  dd3 [43dd3] HIGHLOW
	reloc   25 offset  e59 [43e59] HIGHLOW
	reloc   26 offset  ef1 [43ef1] HIGHLOW
	reloc   27 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1d [4401d] HIGHLOW
	reloc    1 offset  1e2 [441e2] HIGHLOW
	reloc    2 offset  b10 [44b10] HIGHLOW
	reloc    3 offset  b17 [44b17] HIGHLOW
	reloc    4 offset  b1c [44b1c] HIGHLOW
	reloc    5 offset  b40 [44b40] HIGHLOW
	reloc    6 offset  e42 [44e42] HIGHLOW
	reloc    7 offset  e4c [44e4c] HIGHLOW
	reloc    8 offset  e76 [44e76] HIGHLOW
	reloc    9 offset  e7e [44e7e] HIGHLOW
	reloc   10 offset  fcf [44fcf] HIGHLOW
	reloc   11 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   37 [45037] HIGHLOW
	reloc    1 offset  11b [4511b] HIGHLOW
	reloc    2 offset  140 [45140] HIGHLOW
	reloc    3 offset  177 [45177] HIGHLOW
	reloc    4 offset  236 [45236] HIGHLOW
	reloc    5 offset  254 [45254] HIGHLOW
	reloc    6 offset  282 [45282] HIGHLOW
	reloc    7 offset  2e4 [452e4] HIGHLOW
	reloc    8 offset  416 [45416] HIGHLOW
	reloc    9 offset  443 [45443] HIGHLOW
	reloc   10 offset  602 [45602] HIGHLOW
	reloc   11 offset  6bc [456bc] HIGHLOW
	reloc   12 offset  6e9 [456e9] HIGHLOW
	reloc   13 offset  7b2 [457b2] HIGHLOW
	reloc   14 offset  ff5 [45ff5] HIGHLOW
	reloc   15 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   be [460be] HIGHLOW
	reloc    1 offset  138 [46138] HIGHLOW
	reloc    2 offset  2a2 [462a2] HIGHLOW
	reloc    3 offset  36f [4636f] HIGHLOW
	reloc    4 offset  38a [4638a] HIGHLOW
	reloc    5 offset  422 [46422] HIGHLOW
	reloc    6 offset  4e5 [464e5] HIGHLOW
	reloc    7 offset  64e [4664e] HIGHLOW
	reloc    8 offset  67a [4667a] HIGHLOW
	reloc    9 offset  69b [4669b] HIGHLOW
	reloc   10 offset  6bc [466bc] HIGHLOW
	reloc   11 offset  6dd [466dd] HIGHLOW
	reloc   12 offset  701 [46701] HIGHLOW
	reloc   13 offset  725 [46725] HIGHLOW
	reloc   14 offset  749 [46749] HIGHLOW
	reloc   15 offset  76d [4676d] HIGHLOW
	reloc   16 offset  797 [46797] HIGHLOW
	reloc   17 offset  7c1 [467c1] HIGHLOW
	reloc   18 offset  7e5 [467e5] HIGHLOW
	reloc   19 offset  80f [4680f] HIGHLOW
	reloc   20 offset  c9e [46c9e] HIGHLOW
	reloc   21 offset  ca8 [46ca8] HIGHLOW
	reloc   22 offset  ccb [46ccb] HIGHLOW
	reloc   23 offset  cd4 [46cd4] HIGHLOW
	reloc   24 offset  cdb [46cdb] HIGHLOW
	reloc   25 offset  ce1 [46ce1] HIGHLOW
	reloc   26 offset  cec [46cec] HIGHLOW
	reloc   27 offset  dd7 [46dd7] HIGHLOW
	reloc   28 offset  eb4 [46eb4] HIGHLOW
	reloc   29 offset  f46 [46f46] HIGHLOW
	reloc   30 offset  f65 [46f65] HIGHLOW
	reloc   31 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  105 [47105] HIGHLOW
	reloc    1 offset  15b [4715b] HIGHLOW
	reloc    2 offset  2d8 [472d8] HIGHLOW
	reloc    3 offset  30a [4730a] HIGHLOW
	reloc    4 offset  51f [4751f] HIGHLOW
	reloc    5 offset  706 [47706] HIGHLOW
	reloc    6 offset  772 [47772] HIGHLOW
	reloc    7 offset  78b [4778b] HIGHLOW
	reloc    8 offset  7f3 [477f3] HIGHLOW
	reloc    9 offset  810 [47810] HIGHLOW
	reloc   10 offset  849 [47849] HIGHLOW
	reloc   11 offset  865 [47865] HIGHLOW
	reloc   12 offset  935 [47935] HIGHLOW
	reloc   13 offset  9f1 [479f1] HIGHLOW
	reloc   14 offset  a3c [47a3c] HIGHLOW
	reloc   15 offset  a79 [47a79] HIGHLOW
	reloc   16 offset  ab5 [47ab5] HIGHLOW
	reloc   17 offset  af1 [47af1] HIGHLOW
	reloc   18 offset  b40 [47b40] HIGHLOW
	reloc   19 offset  b6f [47b6f] HIGHLOW
	reloc   20 offset  c5f [47c5f] HIGHLOW
	reloc   21 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   1b [4801b] HIGHLOW
	reloc    1 offset  1c9 [481c9] HIGHLOW

Virtual Address: 00049000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   ab [490ab] HIGHLOW
	reloc    1 offset  1d8 [491d8] HIGHLOW
	reloc    2 offset  206 [49206] HIGHLOW
	reloc    3 offset  237 [49237] HIGHLOW
	reloc    4 offset  24e [4924e] HIGHLOW
	reloc    5 offset  42e [4942e] HIGHLOW
	reloc    6 offset  83f [4983f] HIGHLOW
	reloc    7 offset  a9f [49a9f] HIGHLOW
	reloc    8 offset  ab9 [49ab9] HIGHLOW
	reloc    9 offset  c92 [49c92] HIGHLOW
	reloc   10 offset  d67 [49d67] HIGHLOW
	reloc   11 offset  df4 [49df4] HIGHLOW
	reloc   12 offset  e2e [49e2e] HIGHLOW
	reloc   13 offset  e54 [49e54] HIGHLOW
	reloc   14 offset  ec0 [49ec0] HIGHLOW
	reloc   15 offset  ef8 [49ef8] HIGHLOW

Virtual Address: 0004a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   63 [4a063] HIGHLOW
	reloc    1 offset   90 [4a090] HIGHLOW
	reloc    2 offset  1fc [4a1fc] HIGHLOW
	reloc    3 offset  259 [4a259] HIGHLOW
	reloc    4 offset  2d3 [4a2d3] HIGHLOW
	reloc    5 offset  44c [4a44c] HIGHLOW
	reloc    6 offset  5b1 [4a5b1] HIGHLOW
	reloc    7 offset  5de [4a5de] HIGHLOW
	reloc    8 offset  747 [4a747] HIGHLOW
	reloc    9 offset  7a4 [4a7a4] HIGHLOW
	reloc   10 offset  81e [4a81e] HIGHLOW
	reloc   11 offset  97a [4a97a] HIGHLOW
	reloc   12 offset  adb [4aadb] HIGHLOW
	reloc   13 offset  b08 [4ab08] HIGHLOW
	reloc   14 offset  c75 [4ac75] HIGHLOW
	reloc   15 offset  cd2 [4acd2] HIGHLOW
	reloc   16 offset  d34 [4ad34] HIGHLOW
	reloc   17 offset  e1a [4ae1a] HIGHLOW
	reloc   18 offset  fb2 [4afb2] HIGHLOW
	reloc   19 offset  ff1 [4aff1] HIGHLOW

Virtual Address: 0004b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   96 [4b096] HIGHLOW
	reloc    1 offset  15f [4b15f] HIGHLOW
	reloc    2 offset  180 [4b180] HIGHLOW
	reloc    3 offset  2e8 [4b2e8] HIGHLOW
	reloc    4 offset  461 [4b461] HIGHLOW
	reloc    5 offset  5c9 [4b5c9] HIGHLOW
	reloc    6 offset  600 [4b600] HIGHLOW
	reloc    7 offset  652 [4b652] HIGHLOW
	reloc    8 offset  6ba [4b6ba] HIGHLOW
	reloc    9 offset  7ae [4b7ae] HIGHLOW
	reloc   10 offset  f2b [4bf2b] HIGHLOW
	reloc   11 offset  f7b [4bf7b] HIGHLOW

Virtual Address: 0004c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   74 [4c074] HIGHLOW
	reloc    1 offset  136 [4c136] HIGHLOW
	reloc    2 offset  18e [4c18e] HIGHLOW
	reloc    3 offset  22d [4c22d] HIGHLOW
	reloc    4 offset  28a [4c28a] HIGHLOW
	reloc    5 offset  2cb [4c2cb] HIGHLOW
	reloc    6 offset  390 [4c390] HIGHLOW
	reloc    7 offset  6af [4c6af] HIGHLOW
	reloc    8 offset  d95 [4cd95] HIGHLOW
	reloc    9 offset  de4 [4cde4] HIGHLOW
	reloc   10 offset  e0e [4ce0e] HIGHLOW
	reloc   11 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  127 [4d127] HIGHLOW
	reloc    1 offset  1f5 [4d1f5] HIGHLOW
	reloc    2 offset  233 [4d233] HIGHLOW
	reloc    3 offset  238 [4d238] HIGHLOW
	reloc    4 offset  352 [4d352] HIGHLOW
	reloc    5 offset  358 [4d358] HIGHLOW
	reloc    6 offset  362 [4d362] HIGHLOW
	reloc    7 offset  368 [4d368] HIGHLOW
	reloc    8 offset  36e [4d36e] HIGHLOW
	reloc    9 offset  374 [4d374] HIGHLOW
	reloc   10 offset  43b [4d43b] HIGHLOW
	reloc   11 offset  4f1 [4d4f1] HIGHLOW
	reloc   12 offset  91d [4d91d] HIGHLOW
	reloc   13 offset  a01 [4da01] HIGHLOW
	reloc   14 offset  ac8 [4dac8] HIGHLOW
	reloc   15 offset  ef8 [4def8] HIGHLOW

Virtual Address: 0004e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   1f [4e01f] HIGHLOW
	reloc    1 offset  2da [4e2da] HIGHLOW
	reloc    2 offset  363 [4e363] HIGHLOW
	reloc    3 offset  36d [4e36d] HIGHLOW
	reloc    4 offset  3d9 [4e3d9] HIGHLOW
	reloc    5 offset  3df [4e3df] HIGHLOW
	reloc    6 offset  433 [4e433] HIGHLOW
	reloc    7 offset  43b [4e43b] HIGHLOW
	reloc    8 offset  6cc [4e6cc] HIGHLOW
	reloc    9 offset  6e6 [4e6e6] HIGHLOW
	reloc   10 offset  756 [4e756] HIGHLOW
	reloc   11 offset  782 [4e782] HIGHLOW
	reloc   12 offset  7f1 [4e7f1] HIGHLOW
	reloc   13 offset  81d [4e81d] HIGHLOW
	reloc   14 offset  a2a [4ea2a] HIGHLOW
	reloc   15 offset  ab9 [4eab9] HIGHLOW
	reloc   16 offset  b88 [4eb88] HIGHLOW
	reloc   17 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  301 [4f301] HIGHLOW
	reloc    1 offset  43c [4f43c] HIGHLOW
	reloc    2 offset  483 [4f483] HIGHLOW
	reloc    3 offset  559 [4f559] HIGHLOW
	reloc    4 offset  5f2 [4f5f2] HIGHLOW
	reloc    5 offset  6a4 [4f6a4] HIGHLOW
	reloc    6 offset  6be [4f6be] HIGHLOW
	reloc    7 offset  72a [4f72a] HIGHLOW
	reloc    8 offset  7e6 [4f7e6] HIGHLOW
	reloc    9 offset  862 [4f862] HIGHLOW
	reloc   10 offset  8de [4f8de] HIGHLOW
	reloc   11 offset  9fa [4f9fa] HIGHLOW
	reloc   12 offset  a71 [4fa71] HIGHLOW
	reloc   13 offset  aa6 [4faa6] HIGHLOW
	reloc   14 offset  d4e [4fd4e] HIGHLOW
	reloc   15 offset  d99 [4fd99] HIGHLOW
	reloc   16 offset  de2 [4fde2] HIGHLOW
	reloc   17 offset  e17 [4fe17] HIGHLOW
	reloc   18 offset  e77 [4fe77] HIGHLOW
	reloc   19 offset  f39 [4ff39] HIGHLOW
	reloc   20 offset  f6e [4ff6e] HIGHLOW
	reloc   21 offset  f94 [4ff94] HIGHLOW

Virtual Address: 00050000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   24 [50024] HIGHLOW
	reloc    1 offset   63 [50063] HIGHLOW
	reloc    2 offset   9f [5009f] HIGHLOW
	reloc    3 offset   bd [500bd] HIGHLOW
	reloc    4 offset  131 [50131] HIGHLOW
	reloc    5 offset  15a [5015a] HIGHLOW
	reloc    6 offset  17b [5017b] HIGHLOW
	reloc    7 offset  19b [5019b] HIGHLOW
	reloc    8 offset  231 [50231] HIGHLOW
	reloc    9 offset  56c [5056c] HIGHLOW
	reloc   10 offset  5f3 [505f3] HIGHLOW
	reloc   11 offset  6ad [506ad] HIGHLOW
	reloc   12 offset  730 [50730] HIGHLOW
	reloc   13 offset  93b [5093b] HIGHLOW
	reloc   14 offset  969 [50969] HIGHLOW
	reloc   15 offset  9b0 [509b0] HIGHLOW
	reloc   16 offset  9ff [509ff] HIGHLOW
	reloc   17 offset  b3d [50b3d] HIGHLOW
	reloc   18 offset  b6b [50b6b] HIGHLOW
	reloc   19 offset  bb2 [50bb2] HIGHLOW
	reloc   20 offset  bfb [50bfb] HIGHLOW
	reloc   21 offset  e8a [50e8a] HIGHLOW
	reloc   22 offset  ea2 [50ea2] HIGHLOW
	reloc   23 offset  fef [50fef] HIGHLOW

Virtual Address: 00051000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  100 [51100] HIGHLOW
	reloc    1 offset  275 [51275] HIGHLOW
	reloc    2 offset  3bc [513bc] HIGHLOW
	reloc    3 offset  3d4 [513d4] HIGHLOW
	reloc    4 offset  3da [513da] HIGHLOW
	reloc    5 offset  3e3 [513e3] HIGHLOW
	reloc    6 offset  3ea [513ea] HIGHLOW
	reloc    7 offset  3f1 [513f1] HIGHLOW
	reloc    8 offset  40d [5140d] HIGHLOW
	reloc    9 offset  413 [51413] HIGHLOW
	reloc   10 offset  41d [5141d] HIGHLOW
	reloc   11 offset  426 [51426] HIGHLOW
	reloc   12 offset  42d [5142d] HIGHLOW
	reloc   13 offset  443 [51443] HIGHLOW
	reloc   14 offset  45e [5145e] HIGHLOW
	reloc   15 offset  4b7 [514b7] HIGHLOW
	reloc   16 offset  4d0 [514d0] HIGHLOW
	reloc   17 offset  501 [51501] HIGHLOW
	reloc   18 offset  6c2 [516c2] HIGHLOW
	reloc   19 offset  6da [516da] HIGHLOW

Virtual Address: 00052000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   c4 [520c4] HIGHLOW
	reloc    1 offset  170 [52170] HIGHLOW
	reloc    2 offset  1ec [521ec] HIGHLOW
	reloc    3 offset  316 [52316] HIGHLOW
	reloc    4 offset  43b [5243b] HIGHLOW
	reloc    5 offset  505 [52505] HIGHLOW
	reloc    6 offset  543 [52543] HIGHLOW
	reloc    7 offset  5f1 [525f1] HIGHLOW
	reloc    8 offset  627 [52627] HIGHLOW
	reloc    9 offset  65f [5265f] HIGHLOW
	reloc   10 offset  6c8 [526c8] HIGHLOW
	reloc   11 offset  719 [52719] HIGHLOW
	reloc   12 offset  814 [52814] HIGHLOW
	reloc   13 offset  855 [52855] HIGHLOW
	reloc   14 offset  a01 [52a01] HIGHLOW
	reloc   15 offset  a85 [52a85] HIGHLOW
	reloc   16 offset  ac3 [52ac3] HIGHLOW
	reloc   17 offset  ae5 [52ae5] HIGHLOW
	reloc   18 offset  be2 [52be2] HIGHLOW
	reloc   19 offset  c8d [52c8d] HIGHLOW
	reloc   20 offset  cf0 [52cf0] HIGHLOW
	reloc   21 offset  eb5 [52eb5] HIGHLOW
	reloc   22 offset  f7a [52f7a] HIGHLOW
	reloc   23 offset  fa4 [52fa4] HIGHLOW
	reloc   24 offset  fd3 [52fd3] HIGHLOW
	reloc   25 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   73 [53073] HIGHLOW
	reloc    1 offset   a2 [530a2] HIGHLOW
	reloc    2 offset   ff [530ff] HIGHLOW
	reloc    3 offset  126 [53126] HIGHLOW
	reloc    4 offset  19e [5319e] HIGHLOW
	reloc    5 offset  1bc [531bc] HIGHLOW
	reloc    6 offset  408 [53408] HIGHLOW
	reloc    7 offset  42d [5342d] HIGHLOW
	reloc    8 offset  4c2 [534c2] HIGHLOW
	reloc    9 offset  4e4 [534e4] HIGHLOW
	reloc   10 offset  502 [53502] HIGHLOW
	reloc   11 offset  5c1 [535c1] HIGHLOW
	reloc   12 offset  7d3 [537d3] HIGHLOW
	reloc   13 offset  85b [5385b] HIGHLOW
	reloc   14 offset  8b1 [538b1] HIGHLOW
	reloc   15 offset  8f9 [538f9] HIGHLOW
	reloc   16 offset  928 [53928] HIGHLOW
	reloc   17 offset  94f [5394f] HIGHLOW
	reloc   18 offset  9ca [539ca] HIGHLOW
	reloc   19 offset  9ea [539ea] HIGHLOW
	reloc   20 offset  bb1 [53bb1] HIGHLOW
	reloc   21 offset  bd3 [53bd3] HIGHLOW
	reloc   22 offset  cae [53cae] HIGHLOW
	reloc   23 offset  d5a [53d5a] HIGHLOW
	reloc   24 offset  ea4 [53ea4] HIGHLOW
	reloc   25 offset  fc1 [53fc1] HIGHLOW

Virtual Address: 00054000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  23b [5423b] HIGHLOW
	reloc    1 offset  7d5 [547d5] HIGHLOW
	reloc    2 offset  7fd [547fd] HIGHLOW
	reloc    3 offset  84e [5484e] HIGHLOW
	reloc    4 offset  8e1 [548e1] HIGHLOW
	reloc    5 offset  95d [5495d] HIGHLOW
	reloc    6 offset  987 [54987] HIGHLOW
	reloc    7 offset  9cd [549cd] HIGHLOW
	reloc    8 offset  9e9 [549e9] HIGHLOW
	reloc    9 offset  a62 [54a62] HIGHLOW
	reloc   10 offset  adb [54adb] HIGHLOW
	reloc   11 offset  b27 [54b27] HIGHLOW
	reloc   12 offset  b4e [54b4e] HIGHLOW
	reloc   13 offset  b84 [54b84] HIGHLOW
	reloc   14 offset  bb1 [54bb1] HIGHLOW
	reloc   15 offset  be7 [54be7] HIGHLOW
	reloc   16 offset  bf9 [54bf9] HIGHLOW
	reloc   17 offset  c03 [54c03] HIGHLOW
	reloc   18 offset  c26 [54c26] HIGHLOW
	reloc   19 offset  c2e [54c2e] HIGHLOW
	reloc   20 offset  cc3 [54cc3] HIGHLOW
	reloc   21 offset  d93 [54d93] HIGHLOW
	reloc   22 offset  f0c [54f0c] HIGHLOW
	reloc   23 offset  fef [54fef] HIGHLOW

Virtual Address: 00055000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   be [550be] HIGHLOW
	reloc    1 offset  112 [55112] HIGHLOW
	reloc    2 offset  177 [55177] HIGHLOW
	reloc    3 offset  265 [55265] HIGHLOW
	reloc    4 offset  2a3 [552a3] HIGHLOW
	reloc    5 offset  383 [55383] HIGHLOW
	reloc    6 offset  3fa [553fa] HIGHLOW
	reloc    7 offset  450 [55450] HIGHLOW
	reloc    8 offset  488 [55488] HIGHLOW
	reloc    9 offset  505 [55505] HIGHLOW
	reloc   10 offset  553 [55553] HIGHLOW
	reloc   11 offset  59b [5559b] HIGHLOW
	reloc   12 offset  618 [55618] HIGHLOW
	reloc   13 offset  659 [55659] HIGHLOW
	reloc   14 offset  85d [5585d] HIGHLOW
	reloc   15 offset  963 [55963] HIGHLOW
	reloc   16 offset  9f1 [559f1] HIGHLOW
	reloc   17 offset  c1c [55c1c] HIGHLOW
	reloc   18 offset  d8d [55d8d] HIGHLOW
	reloc   19 offset  dcb [55dcb] HIGHLOW
	reloc   20 offset  e7c [55e7c] HIGHLOW
	reloc   21 offset  ed2 [55ed2] HIGHLOW
	reloc   22 offset  f13 [55f13] HIGHLOW
	reloc   23 offset  f9b [55f9b] HIGHLOW
	reloc   24 offset  fec [55fec] HIGHLOW
	reloc   25 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   d6 [560d6] HIGHLOW
	reloc    1 offset  114 [56114] HIGHLOW
	reloc    2 offset  2e5 [562e5] HIGHLOW
	reloc    3 offset  36c [5636c] HIGHLOW
	reloc    4 offset  3b1 [563b1] HIGHLOW
	reloc    5 offset  3d6 [563d6] HIGHLOW
	reloc    6 offset  50d [5650d] HIGHLOW
	reloc    7 offset  681 [56681] HIGHLOW
	reloc    8 offset  7a5 [567a5] HIGHLOW
	reloc    9 offset  814 [56814] HIGHLOW
	reloc   10 offset  81b [5681b] HIGHLOW
	reloc   11 offset  c78 [56c78] HIGHLOW
	reloc   12 offset  e12 [56e12] HIGHLOW
	reloc   13 offset  e19 [56e19] HIGHLOW

Virtual Address: 00057000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  502 [57502] HIGHLOW
	reloc    1 offset  575 [57575] HIGHLOW
	reloc    2 offset  5bf [575bf] HIGHLOW
	reloc    3 offset  5d6 [575d6] HIGHLOW
	reloc    4 offset  622 [57622] HIGHLOW
	reloc    5 offset  662 [57662] HIGHLOW
	reloc    6 offset  679 [57679] HIGHLOW
	reloc    7 offset  6a8 [576a8] HIGHLOW
	reloc    8 offset  6ea [576ea] HIGHLOW
	reloc    9 offset  726 [57726] HIGHLOW
	reloc   10 offset  73d [5773d] HIGHLOW
	reloc   11 offset  768 [57768] HIGHLOW
	reloc   12 offset  7a2 [577a2] HIGHLOW
	reloc   13 offset  7b9 [577b9] HIGHLOW
	reloc   14 offset  7f0 [577f0] HIGHLOW
	reloc   15 offset  816 [57816] HIGHLOW
	reloc   16 offset  84f [5784f] HIGHLOW
	reloc   17 offset  880 [57880] HIGHLOW
	reloc   18 offset  8b6 [578b6] HIGHLOW
	reloc   19 offset  8cd [578cd] HIGHLOW
	reloc   20 offset  8fe [578fe] HIGHLOW
	reloc   21 offset  927 [57927] HIGHLOW
	reloc   22 offset  95b [5795b] HIGHLOW
	reloc   23 offset  992 [57992] HIGHLOW
	reloc   24 offset  9a9 [579a9] HIGHLOW
	reloc   25 offset  9d8 [579d8] HIGHLOW
	reloc   26 offset  a82 [57a82] HIGHLOW
	reloc   27 offset  ac8 [57ac8] HIGHLOW
	reloc   28 offset  afe [57afe] HIGHLOW
	reloc   29 offset  b6f [57b6f] HIGHLOW
	reloc   30 offset  be1 [57be1] HIGHLOW
	reloc   31 offset  c4e [57c4e] HIGHLOW
	reloc   32 offset  c6c [57c6c] HIGHLOW
	reloc   33 offset  dbe [57dbe] HIGHLOW
	reloc   34 offset  e21 [57e21] HIGHLOW
	reloc   35 offset  f4c [57f4c] HIGHLOW
	reloc   36 offset  fa8 [57fa8] HIGHLOW
	reloc   37 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    b [5800b] HIGHLOW
	reloc    1 offset  30b [5830b] HIGHLOW
	reloc    2 offset  571 [58571] HIGHLOW
	reloc    3 offset  5a5 [585a5] HIGHLOW
	reloc    4 offset  5d0 [585d0] HIGHLOW
	reloc    5 offset  601 [58601] HIGHLOW
	reloc    6 offset  628 [58628] HIGHLOW
	reloc    7 offset  659 [58659] HIGHLOW
	reloc    8 offset  68b [5868b] HIGHLOW
	reloc    9 offset  6b8 [586b8] HIGHLOW
	reloc   10 offset  7d1 [587d1] HIGHLOW
	reloc   11 offset  842 [58842] HIGHLOW
	reloc   12 offset  aac [58aac] HIGHLOW
	reloc   13 offset  b4c [58b4c] HIGHLOW
	reloc   14 offset  c7c [58c7c] HIGHLOW
	reloc   15 offset  d39 [58d39] HIGHLOW
	reloc   16 offset  d9a [58d9a] HIGHLOW
	reloc   17 offset  eb0 [58eb0] HIGHLOW
	reloc   18 offset  f2b [58f2b] HIGHLOW
	reloc   19 offset  f54 [58f54] HIGHLOW

Virtual Address: 00059000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  155 [59155] HIGHLOW
	reloc    1 offset  297 [59297] HIGHLOW
	reloc    2 offset  35c [5935c] HIGHLOW
	reloc    3 offset  3c3 [593c3] HIGHLOW
	reloc    4 offset  4a2 [594a2] HIGHLOW
	reloc    5 offset  4cf [594cf] HIGHLOW
	reloc    6 offset  577 [59577] HIGHLOW
	reloc    7 offset  5d5 [595d5] HIGHLOW
	reloc    8 offset  5fe [595fe] HIGHLOW
	reloc    9 offset  7a1 [597a1] HIGHLOW
	reloc   10 offset  7d2 [597d2] HIGHLOW
	reloc   11 offset  8af [598af] HIGHLOW
	reloc   12 offset  957 [59957] HIGHLOW
	reloc   13 offset  988 [59988] HIGHLOW
	reloc   14 offset  bfd [59bfd] HIGHLOW
	reloc   15 offset  f31 [59f31] HIGHLOW
	reloc   16 offset  faf [59faf] HIGHLOW
	reloc   17 offset  fd8 [59fd8] HIGHLOW

Virtual Address: 0005a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1ba [5a1ba] HIGHLOW
	reloc    1 offset  2f7 [5a2f7] HIGHLOW
