
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
	reloc   62 offset  cc5 [fcc5] HIGHLOW
	reloc   63 offset  ccf [fccf] HIGHLOW
	reloc   64 offset  cfa [fcfa] HIGHLOW
	reloc   65 offset  d80 [fd80] HIGHLOW
	reloc   66 offset  d8c [fd8c] HIGHLOW
	reloc   67 offset  d95 [fd95] HIGHLOW
	reloc   68 offset  d9e [fd9e] HIGHLOW
	reloc   69 offset  daa [fdaa] HIGHLOW
	reloc   70 offset  dd9 [fdd9] HIGHLOW
	reloc   71 offset  df5 [fdf5] HIGHLOW
	reloc   72 offset  f0c [ff0c] HIGHLOW
	reloc   73 offset  f9b [ff9b] HIGHLOW
	reloc   74 offset  fca [ffca] HIGHLOW
	reloc   75 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    7 [10007] HIGHLOW
	reloc    1 offset   37 [10037] HIGHLOW
	reloc    2 offset   47 [10047] HIGHLOW
	reloc    3 offset   6b [1006b] HIGHLOW
	reloc    4 offset  100 [10100] HIGHLOW
	reloc    5 offset  114 [10114] HIGHLOW
	reloc    6 offset  184 [10184] HIGHLOW
	reloc    7 offset  220 [10220] HIGHLOW
	reloc    8 offset  235 [10235] HIGHLOW
	reloc    9 offset  25f [1025f] HIGHLOW
	reloc   10 offset  274 [10274] HIGHLOW
	reloc   11 offset  29f [1029f] HIGHLOW
	reloc   12 offset  2bb [102bb] HIGHLOW
	reloc   13 offset  2c8 [102c8] HIGHLOW
	reloc   14 offset  399 [10399] HIGHLOW
	reloc   15 offset  3c7 [103c7] HIGHLOW
	reloc   16 offset  40d [1040d] HIGHLOW
	reloc   17 offset  631 [10631] HIGHLOW
	reloc   18 offset  63f [1063f] HIGHLOW
	reloc   19 offset  6a1 [106a1] HIGHLOW
	reloc   20 offset  95d [1095d] HIGHLOW
	reloc   21 offset  99b [1099b] HIGHLOW
	reloc   22 offset  a1e [10a1e] HIGHLOW
	reloc   23 offset  a3b [10a3b] HIGHLOW
	reloc   24 offset  a70 [10a70] HIGHLOW
	reloc   25 offset  a8b [10a8b] HIGHLOW
	reloc   26 offset  abe [10abe] HIGHLOW
	reloc   27 offset  b31 [10b31] HIGHLOW
	reloc   28 offset  b53 [10b53] HIGHLOW
	reloc   29 offset  b7e [10b7e] HIGHLOW
	reloc   30 offset  b8f [10b8f] HIGHLOW
	reloc   31 offset  bbc [10bbc] HIGHLOW
	reloc   32 offset  bde [10bde] HIGHLOW
	reloc   33 offset  c51 [10c51] HIGHLOW
	reloc   34 offset  c9d [10c9d] HIGHLOW
	reloc   35 offset  cf2 [10cf2] HIGHLOW
	reloc   36 offset  d5b [10d5b] HIGHLOW
	reloc   37 offset  da2 [10da2] HIGHLOW
	reloc   38 offset  db3 [10db3] HIGHLOW
	reloc   39 offset  e4b [10e4b] HIGHLOW
	reloc   40 offset  e89 [10e89] HIGHLOW
	reloc   41 offset  eb2 [10eb2] HIGHLOW
	reloc   42 offset  ecb [10ecb] HIGHLOW
	reloc   43 offset  ed1 [10ed1] HIGHLOW
	reloc   44 offset  f39 [10f39] HIGHLOW
	reloc   45 offset  f5e [10f5e] HIGHLOW

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2d [1102d] HIGHLOW
	reloc    1 offset   91 [11091] HIGHLOW
	reloc    2 offset   a5 [110a5] HIGHLOW
	reloc    3 offset  1a2 [111a2] HIGHLOW
	reloc    4 offset  1f5 [111f5] HIGHLOW
	reloc    5 offset  252 [11252] HIGHLOW
	reloc    6 offset  275 [11275] HIGHLOW
	reloc    7 offset  3ab [113ab] HIGHLOW
	reloc    8 offset  3b3 [113b3] HIGHLOW
	reloc    9 offset  3bc [113bc] HIGHLOW
	reloc   10 offset  3c5 [113c5] HIGHLOW
	reloc   11 offset  3d1 [113d1] HIGHLOW
	reloc   12 offset  3f5 [113f5] HIGHLOW
	reloc   13 offset  44d [1144d] HIGHLOW
	reloc   14 offset  48b [1148b] HIGHLOW
	reloc   15 offset  4a9 [114a9] HIGHLOW
	reloc   16 offset  4db [114db] HIGHLOW
	reloc   17 offset  4e3 [114e3] HIGHLOW
	reloc   18 offset  4ed [114ed] HIGHLOW
	reloc   19 offset  51e [1151e] HIGHLOW
	reloc   20 offset  536 [11536] HIGHLOW
	reloc   21 offset  668 [11668] HIGHLOW
	reloc   22 offset  6fa [116fa] HIGHLOW
	reloc   23 offset  73e [1173e] HIGHLOW
	reloc   24 offset  756 [11756] HIGHLOW
	reloc   25 offset  7e1 [117e1] HIGHLOW
	reloc   26 offset  7eb [117eb] HIGHLOW
	reloc   27 offset  94f [1194f] HIGHLOW
	reloc   28 offset  96f [1196f] HIGHLOW
	reloc   29 offset  990 [11990] HIGHLOW
	reloc   30 offset  9e5 [119e5] HIGHLOW
	reloc   31 offset  a04 [11a04] HIGHLOW
	reloc   32 offset  a1d [11a1d] HIGHLOW
	reloc   33 offset  a3b [11a3b] HIGHLOW
	reloc   34 offset  a59 [11a59] HIGHLOW
	reloc   35 offset  a72 [11a72] HIGHLOW
	reloc   36 offset  a90 [11a90] HIGHLOW
	reloc   37 offset  ab3 [11ab3] HIGHLOW
	reloc   38 offset  adf [11adf] HIGHLOW
	reloc   39 offset  ae4 [11ae4] HIGHLOW
	reloc   40 offset  af0 [11af0] HIGHLOW
	reloc   41 offset  b2e [11b2e] HIGHLOW
	reloc   42 offset  b4c [11b4c] HIGHLOW
	reloc   43 offset  b66 [11b66] HIGHLOW
	reloc   44 offset  b7b [11b7b] HIGHLOW
	reloc   45 offset  bc7 [11bc7] HIGHLOW
	reloc   46 offset  c2c [11c2c] HIGHLOW
	reloc   47 offset  c5d [11c5d] HIGHLOW
	reloc   48 offset  c75 [11c75] HIGHLOW
	reloc   49 offset  c9a [11c9a] HIGHLOW
	reloc   50 offset  ce8 [11ce8] HIGHLOW
	reloc   51 offset  d43 [11d43] HIGHLOW
	reloc   52 offset  d4b [11d4b] HIGHLOW
	reloc   53 offset  d51 [11d51] HIGHLOW
	reloc   54 offset  d6d [11d6d] HIGHLOW
	reloc   55 offset  d75 [11d75] HIGHLOW
	reloc   56 offset  d7f [11d7f] HIGHLOW
	reloc   57 offset  d9b [11d9b] HIGHLOW
	reloc   58 offset  dc3 [11dc3] HIGHLOW
	reloc   59 offset  de8 [11de8] HIGHLOW
	reloc   60 offset  e06 [11e06] HIGHLOW
	reloc   61 offset  e37 [11e37] HIGHLOW
	reloc   62 offset  e69 [11e69] HIGHLOW
	reloc   63 offset  f06 [11f06] HIGHLOW
	reloc   64 offset  f31 [11f31] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   6b [1206b] HIGHLOW
	reloc    1 offset   ab [120ab] HIGHLOW
	reloc    2 offset   b1 [120b1] HIGHLOW
	reloc    3 offset   ba [120ba] HIGHLOW
	reloc    4 offset   c1 [120c1] HIGHLOW
	reloc    5 offset   cc [120cc] HIGHLOW
	reloc    6 offset   d5 [120d5] HIGHLOW
	reloc    7 offset   e7 [120e7] HIGHLOW
	reloc    8 offset  134 [12134] HIGHLOW
	reloc    9 offset  1bb [121bb] HIGHLOW
	reloc   10 offset  1c1 [121c1] HIGHLOW
	reloc   11 offset  1c9 [121c9] HIGHLOW
	reloc   12 offset  1cf [121cf] HIGHLOW
	reloc   13 offset  1d9 [121d9] HIGHLOW
	reloc   14 offset  21a [1221a] HIGHLOW
	reloc   15 offset  257 [12257] HIGHLOW
	reloc   16 offset  30e [1230e] HIGHLOW
	reloc   17 offset  318 [12318] HIGHLOW
	reloc   18 offset  324 [12324] HIGHLOW
	reloc   19 offset  35a [1235a] HIGHLOW
	reloc   20 offset  361 [12361] HIGHLOW
	reloc   21 offset  39c [1239c] HIGHLOW
	reloc   22 offset  3cb [123cb] HIGHLOW
	reloc   23 offset  3e1 [123e1] HIGHLOW
	reloc   24 offset  3e8 [123e8] HIGHLOW
	reloc   25 offset  431 [12431] HIGHLOW
	reloc   26 offset  440 [12440] HIGHLOW
	reloc   27 offset  447 [12447] HIGHLOW
	reloc   28 offset  459 [12459] HIGHLOW
	reloc   29 offset  460 [12460] HIGHLOW
	reloc   30 offset  51e [1251e] HIGHLOW
	reloc   31 offset  548 [12548] HIGHLOW
	reloc   32 offset  552 [12552] HIGHLOW
	reloc   33 offset  55e [1255e] HIGHLOW
	reloc   34 offset  710 [12710] HIGHLOW
	reloc   35 offset  736 [12736] HIGHLOW
	reloc   36 offset  793 [12793] HIGHLOW
	reloc   37 offset  824 [12824] HIGHLOW
	reloc   38 offset  836 [12836] HIGHLOW
	reloc   39 offset  8e2 [128e2] HIGHLOW
	reloc   40 offset  b09 [12b09] HIGHLOW
	reloc   41 offset  b22 [12b22] HIGHLOW
	reloc   42 offset  b2c [12b2c] HIGHLOW
	reloc   43 offset  b46 [12b46] HIGHLOW
	reloc   44 offset  b7a [12b7a] HIGHLOW
	reloc   45 offset  bb8 [12bb8] HIGHLOW
	reloc   46 offset  c8e [12c8e] HIGHLOW
	reloc   47 offset  c96 [12c96] HIGHLOW
	reloc   48 offset  ca6 [12ca6] HIGHLOW
	reloc   49 offset  cac [12cac] HIGHLOW
	reloc   50 offset  cb1 [12cb1] HIGHLOW
	reloc   51 offset  cba [12cba] HIGHLOW
	reloc   52 offset  cc0 [12cc0] HIGHLOW
	reloc   53 offset  cca [12cca] HIGHLOW
	reloc   54 offset  ccf [12ccf] HIGHLOW
	reloc   55 offset  cdb [12cdb] HIGHLOW
	reloc   56 offset  ce2 [12ce2] HIGHLOW
	reloc   57 offset  cee [12cee] HIGHLOW
	reloc   58 offset  cf4 [12cf4] HIGHLOW
	reloc   59 offset  d11 [12d11] HIGHLOW
	reloc   60 offset  d40 [12d40] HIGHLOW
	reloc   61 offset  d98 [12d98] HIGHLOW
	reloc   62 offset  dcb [12dcb] HIGHLOW
	reloc   63 offset  df7 [12df7] HIGHLOW
	reloc   64 offset  e1f [12e1f] HIGHLOW
	reloc   65 offset  e47 [12e47] HIGHLOW
	reloc   66 offset  e7c [12e7c] HIGHLOW
	reloc   67 offset  f45 [12f45] HIGHLOW
	reloc   68 offset  fc0 [12fc0] HIGHLOW
	reloc   69 offset  fd9 [12fd9] HIGHLOW

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   20 [13020] HIGHLOW
	reloc    1 offset   53 [13053] HIGHLOW
	reloc    2 offset   c7 [130c7] HIGHLOW
	reloc    3 offset   e3 [130e3] HIGHLOW
	reloc    4 offset  136 [13136] HIGHLOW
	reloc    5 offset  147 [13147] HIGHLOW
	reloc    6 offset  15d [1315d] HIGHLOW
	reloc    7 offset  1c0 [131c0] HIGHLOW
	reloc    8 offset  1e3 [131e3] HIGHLOW
	reloc    9 offset  1ec [131ec] HIGHLOW
	reloc   10 offset  1f7 [131f7] HIGHLOW
	reloc   11 offset  20e [1320e] HIGHLOW
	reloc   12 offset  21d [1321d] HIGHLOW
	reloc   13 offset  25b [1325b] HIGHLOW
	reloc   14 offset  260 [13260] HIGHLOW
	reloc   15 offset  285 [13285] HIGHLOW
	reloc   16 offset  294 [13294] HIGHLOW
	reloc   17 offset  2d3 [132d3] HIGHLOW
	reloc   18 offset  2fa [132fa] HIGHLOW
	reloc   19 offset  397 [13397] HIGHLOW
	reloc   20 offset  3c7 [133c7] HIGHLOW
	reloc   21 offset  40a [1340a] HIGHLOW
	reloc   22 offset  42f [1342f] HIGHLOW
	reloc   23 offset  45e [1345e] HIGHLOW
	reloc   24 offset  4ef [134ef] HIGHLOW
	reloc   25 offset  52b [1352b] HIGHLOW
	reloc   26 offset  562 [13562] HIGHLOW
	reloc   27 offset  5c4 [135c4] HIGHLOW
	reloc   28 offset  5de [135de] HIGHLOW
	reloc   29 offset  62b [1362b] HIGHLOW
	reloc   30 offset  666 [13666] HIGHLOW
	reloc   31 offset  6aa [136aa] HIGHLOW
	reloc   32 offset  6e2 [136e2] HIGHLOW
	reloc   33 offset  8e7 [138e7] HIGHLOW
	reloc   34 offset  924 [13924] HIGHLOW
	reloc   35 offset  938 [13938] HIGHLOW
	reloc   36 offset  952 [13952] HIGHLOW
	reloc   37 offset  979 [13979] HIGHLOW
	reloc   38 offset  9b5 [139b5] HIGHLOW
	reloc   39 offset  9c0 [139c0] HIGHLOW
	reloc   40 offset  9c9 [139c9] HIGHLOW
	reloc   41 offset  9db [139db] HIGHLOW
	reloc   42 offset  9fd [139fd] HIGHLOW
	reloc   43 offset  a0c [13a0c] HIGHLOW
	reloc   44 offset  a63 [13a63] HIGHLOW
	reloc   45 offset  a7c [13a7c] HIGHLOW
	reloc   46 offset  a8c [13a8c] HIGHLOW
	reloc   47 offset  c32 [13c32] HIGHLOW
	reloc   48 offset  d98 [13d98] HIGHLOW
	reloc   49 offset  dab [13dab] HIGHLOW
	reloc   50 offset  e41 [13e41] HIGHLOW
	reloc   51 offset  ed7 [13ed7] HIGHLOW
	reloc   52 offset  f9e [13f9e] HIGHLOW
	reloc   53 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset   92 [14092] HIGHLOW
	reloc    2 offset   f7 [140f7] HIGHLOW
	reloc    3 offset  1c0 [141c0] HIGHLOW
	reloc    4 offset  209 [14209] HIGHLOW
	reloc    5 offset  2c7 [142c7] HIGHLOW
	reloc    6 offset  2cc [142cc] HIGHLOW
	reloc    7 offset  2dc [142dc] HIGHLOW
	reloc    8 offset  302 [14302] HIGHLOW
	reloc    9 offset  355 [14355] HIGHLOW
	reloc   10 offset  39b [1439b] HIGHLOW
	reloc   11 offset  3b8 [143b8] HIGHLOW
	reloc   12 offset  3bf [143bf] HIGHLOW
	reloc   13 offset  3cc [143cc] HIGHLOW
	reloc   14 offset  414 [14414] HIGHLOW
	reloc   15 offset  42b [1442b] HIGHLOW
	reloc   16 offset  447 [14447] HIGHLOW
	reloc   17 offset  464 [14464] HIGHLOW
	reloc   18 offset  479 [14479] HIGHLOW
	reloc   19 offset  4d2 [144d2] HIGHLOW
	reloc   20 offset  4f3 [144f3] HIGHLOW
	reloc   21 offset  51c [1451c] HIGHLOW
	reloc   22 offset  52e [1452e] HIGHLOW
	reloc   23 offset  548 [14548] HIGHLOW
	reloc   24 offset  5d7 [145d7] HIGHLOW
	reloc   25 offset  5e1 [145e1] HIGHLOW
	reloc   26 offset  62b [1462b] HIGHLOW
	reloc   27 offset  702 [14702] HIGHLOW
	reloc   28 offset  717 [14717] HIGHLOW
	reloc   29 offset  734 [14734] HIGHLOW
	reloc   30 offset  78f [1478f] HIGHLOW
	reloc   31 offset  853 [14853] HIGHLOW
	reloc   32 offset  867 [14867] HIGHLOW
	reloc   33 offset  8a6 [148a6] HIGHLOW
	reloc   34 offset  904 [14904] HIGHLOW
	reloc   35 offset  92f [1492f] HIGHLOW
	reloc   36 offset  982 [14982] HIGHLOW
	reloc   37 offset  988 [14988] HIGHLOW
	reloc   38 offset  9a5 [149a5] HIGHLOW
	reloc   39 offset  a0c [14a0c] HIGHLOW
	reloc   40 offset  a28 [14a28] HIGHLOW
	reloc   41 offset  a2e [14a2e] HIGHLOW
	reloc   42 offset  a44 [14a44] HIGHLOW
	reloc   43 offset  aa8 [14aa8] HIGHLOW
	reloc   44 offset  ac1 [14ac1] HIGHLOW
	reloc   45 offset  ac9 [14ac9] HIGHLOW
	reloc   46 offset  b18 [14b18] HIGHLOW
	reloc   47 offset  b4a [14b4a] HIGHLOW
	reloc   48 offset  b94 [14b94] HIGHLOW
	reloc   49 offset  bf3 [14bf3] HIGHLOW
	reloc   50 offset  c13 [14c13] HIGHLOW
	reloc   51 offset  c31 [14c31] HIGHLOW
	reloc   52 offset  c81 [14c81] HIGHLOW
	reloc   53 offset  d0c [14d0c] HIGHLOW
	reloc   54 offset  d36 [14d36] HIGHLOW
	reloc   55 offset  d3e [14d3e] HIGHLOW
	reloc   56 offset  d52 [14d52] HIGHLOW
	reloc   57 offset  d91 [14d91] HIGHLOW
	reloc   58 offset  daa [14daa] HIGHLOW
	reloc   59 offset  e0a [14e0a] HIGHLOW
	reloc   60 offset  eb5 [14eb5] HIGHLOW
	reloc   61 offset  ec2 [14ec2] HIGHLOW
	reloc   62 offset  f2b [14f2b] HIGHLOW
	reloc   63 offset  fc9 [14fc9] HIGHLOW

Virtual Address: 00015000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  121 [15121] HIGHLOW
	reloc    1 offset  157 [15157] HIGHLOW
	reloc    2 offset  26d [1526d] HIGHLOW
	reloc    3 offset  409 [15409] HIGHLOW
	reloc    4 offset  417 [15417] HIGHLOW
	reloc    5 offset  444 [15444] HIGHLOW
	reloc    6 offset  468 [15468] HIGHLOW
	reloc    7 offset  507 [15507] HIGHLOW
	reloc    8 offset  51c [1551c] HIGHLOW
	reloc    9 offset  5b3 [155b3] HIGHLOW
	reloc   10 offset  5be [155be] HIGHLOW
	reloc   11 offset  5f3 [155f3] HIGHLOW
	reloc   12 offset  62b [1562b] HIGHLOW
	reloc   13 offset  6e0 [156e0] HIGHLOW
	reloc   14 offset  6f5 [156f5] HIGHLOW
	reloc   15 offset  701 [15701] HIGHLOW
	reloc   16 offset  711 [15711] HIGHLOW
	reloc   17 offset  723 [15723] HIGHLOW
	reloc   18 offset  730 [15730] HIGHLOW
	reloc   19 offset  772 [15772] HIGHLOW
	reloc   20 offset  79a [1579a] HIGHLOW
	reloc   21 offset  7aa [157aa] HIGHLOW
	reloc   22 offset  7bc [157bc] HIGHLOW
	reloc   23 offset  7c9 [157c9] HIGHLOW
	reloc   24 offset  829 [15829] HIGHLOW
	reloc   25 offset  937 [15937] HIGHLOW
	reloc   26 offset  947 [15947] HIGHLOW
	reloc   27 offset  958 [15958] HIGHLOW
	reloc   28 offset  baf [15baf] HIGHLOW
	reloc   29 offset  d53 [15d53] HIGHLOW
	reloc   30 offset  dc3 [15dc3] HIGHLOW
	reloc   31 offset  dde [15dde] HIGHLOW
	reloc   32 offset  dee [15dee] HIGHLOW
	reloc   33 offset  fd9 [15fd9] HIGHLOW

Virtual Address: 00016000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   12 [16012] HIGHLOW
	reloc    1 offset   dc [160dc] HIGHLOW
	reloc    2 offset   ed [160ed] HIGHLOW
	reloc    3 offset   fe [160fe] HIGHLOW
	reloc    4 offset  1c6 [161c6] HIGHLOW
	reloc    5 offset  1cd [161cd] HIGHLOW
	reloc    6 offset  1d4 [161d4] HIGHLOW
	reloc    7 offset  245 [16245] HIGHLOW
	reloc    8 offset  25c [1625c] HIGHLOW
	reloc    9 offset  26c [1626c] HIGHLOW
	reloc   10 offset  27e [1627e] HIGHLOW
	reloc   11 offset  32f [1632f] HIGHLOW
	reloc   12 offset  335 [16335] HIGHLOW
	reloc   13 offset  349 [16349] HIGHLOW
	reloc   14 offset  3c4 [163c4] HIGHLOW
	reloc   15 offset  42b [1642b] HIGHLOW
	reloc   16 offset  44d [1644d] HIGHLOW
	reloc   17 offset  458 [16458] HIGHLOW
	reloc   18 offset  463 [16463] HIGHLOW
	reloc   19 offset  46e [1646e] HIGHLOW
	reloc   20 offset  582 [16582] HIGHLOW
	reloc   21 offset  5b2 [165b2] HIGHLOW
	reloc   22 offset  5da [165da] HIGHLOW
	reloc   23 offset  5f4 [165f4] HIGHLOW
	reloc   24 offset  7d5 [167d5] HIGHLOW
	reloc   25 offset  803 [16803] HIGHLOW
	reloc   26 offset  81f [1681f] HIGHLOW
	reloc   27 offset  944 [16944] HIGHLOW
	reloc   28 offset  952 [16952] HIGHLOW
	reloc   29 offset  9d7 [169d7] HIGHLOW
	reloc   30 offset  9ea [169ea] HIGHLOW
	reloc   31 offset  bee [16bee] HIGHLOW
	reloc   32 offset  c1a [16c1a] HIGHLOW
	reloc   33 offset  c3f [16c3f] HIGHLOW
	reloc   34 offset  c46 [16c46] HIGHLOW
	reloc   35 offset  c4d [16c4d] HIGHLOW
	reloc   36 offset  d38 [16d38] HIGHLOW
	reloc   37 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   8f [1708f] HIGHLOW
	reloc    1 offset  4c3 [174c3] HIGHLOW
	reloc    2 offset  4d1 [174d1] HIGHLOW
	reloc    3 offset  500 [17500] HIGHLOW
	reloc    4 offset  50e [1750e] HIGHLOW
	reloc    5 offset  6e6 [176e6] HIGHLOW
	reloc    6 offset  6fc [176fc] HIGHLOW
	reloc    7 offset  710 [17710] HIGHLOW
	reloc    8 offset  a8d [17a8d] HIGHLOW
	reloc    9 offset  ac1 [17ac1] HIGHLOW
	reloc   10 offset  aef [17aef] HIGHLOW
	reloc   11 offset  b36 [17b36] HIGHLOW
	reloc   12 offset  b72 [17b72] HIGHLOW
	reloc   13 offset  ba1 [17ba1] HIGHLOW
	reloc   14 offset  e41 [17e41] HIGHLOW
	reloc   15 offset  f48 [17f48] HIGHLOW
	reloc   16 offset  f7e [17f7e] HIGHLOW
	reloc   17 offset  ff1 [17ff1] HIGHLOW

Virtual Address: 00018000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    5 [18005] HIGHLOW
	reloc    1 offset   48 [18048] HIGHLOW
	reloc    2 offset   9e [1809e] HIGHLOW
	reloc    3 offset   d9 [180d9] HIGHLOW
	reloc    4 offset  112 [18112] HIGHLOW
	reloc    5 offset  1a2 [181a2] HIGHLOW
	reloc    6 offset  1be [181be] HIGHLOW
	reloc    7 offset  239 [18239] HIGHLOW
	reloc    8 offset  25c [1825c] HIGHLOW
	reloc    9 offset  2be [182be] HIGHLOW
	reloc   10 offset  301 [18301] HIGHLOW
	reloc   11 offset  363 [18363] HIGHLOW
	reloc   12 offset  379 [18379] HIGHLOW
	reloc   13 offset  503 [18503] HIGHLOW
	reloc   14 offset  548 [18548] HIGHLOW
	reloc   15 offset  55f [1855f] HIGHLOW
	reloc   16 offset  580 [18580] HIGHLOW
	reloc   17 offset  586 [18586] HIGHLOW
	reloc   18 offset  5a3 [185a3] HIGHLOW
	reloc   19 offset  5cd [185cd] HIGHLOW
	reloc   20 offset  5d7 [185d7] HIGHLOW
	reloc   21 offset  5f6 [185f6] HIGHLOW
	reloc   22 offset  60d [1860d] HIGHLOW
	reloc   23 offset  62e [1862e] HIGHLOW
	reloc   24 offset  634 [18634] HIGHLOW
	reloc   25 offset  651 [18651] HIGHLOW
	reloc   26 offset  67b [1867b] HIGHLOW
	reloc   27 offset  685 [18685] HIGHLOW
	reloc   28 offset  6f7 [186f7] HIGHLOW
	reloc   29 offset  736 [18736] HIGHLOW
	reloc   30 offset  740 [18740] HIGHLOW
	reloc   31 offset  753 [18753] HIGHLOW
	reloc   32 offset  765 [18765] HIGHLOW
	reloc   33 offset  76b [1876b] HIGHLOW
	reloc   34 offset  7af [187af] HIGHLOW
	reloc   35 offset  7c0 [187c0] HIGHLOW
	reloc   36 offset  7d7 [187d7] HIGHLOW
	reloc   37 offset  7e8 [187e8] HIGHLOW
	reloc   38 offset  80c [1880c] HIGHLOW
	reloc   39 offset  833 [18833] HIGHLOW
	reloc   40 offset  85b [1885b] HIGHLOW
	reloc   41 offset  878 [18878] HIGHLOW
	reloc   42 offset  8bf [188bf] HIGHLOW
	reloc   43 offset  8c9 [188c9] HIGHLOW
	reloc   44 offset  8d0 [188d0] HIGHLOW
	reloc   45 offset  8d9 [188d9] HIGHLOW
	reloc   46 offset  8e0 [188e0] HIGHLOW
	reloc   47 offset  8ea [188ea] HIGHLOW
	reloc   48 offset  8f1 [188f1] HIGHLOW
	reloc   49 offset  8fc [188fc] HIGHLOW
	reloc   50 offset  909 [18909] HIGHLOW
	reloc   51 offset  91e [1891e] HIGHLOW
	reloc   52 offset  924 [18924] HIGHLOW
	reloc   53 offset  943 [18943] HIGHLOW
	reloc   54 offset  949 [18949] HIGHLOW
	reloc   55 offset  97a [1897a] HIGHLOW
	reloc   56 offset  9a9 [189a9] HIGHLOW
	reloc   57 offset  9ba [189ba] HIGHLOW
	reloc   58 offset  9f4 [189f4] HIGHLOW
	reloc   59 offset  a0a [18a0a] HIGHLOW
	reloc   60 offset  a23 [18a23] HIGHLOW
	reloc   61 offset  a38 [18a38] HIGHLOW
	reloc   62 offset  a74 [18a74] HIGHLOW
	reloc   63 offset  a7e [18a7e] HIGHLOW
	reloc   64 offset  a85 [18a85] HIGHLOW
	reloc   65 offset  a92 [18a92] HIGHLOW
	reloc   66 offset  aa1 [18aa1] HIGHLOW
	reloc   67 offset  ad0 [18ad0] HIGHLOW
	reloc   68 offset  afe [18afe] HIGHLOW
	reloc   69 offset  b11 [18b11] HIGHLOW
	reloc   70 offset  b24 [18b24] HIGHLOW
	reloc   71 offset  b7e [18b7e] HIGHLOW
	reloc   72 offset  c5d [18c5d] HIGHLOW
	reloc   73 offset  cb1 [18cb1] HIGHLOW
	reloc   74 offset  cba [18cba] HIGHLOW
	reloc   75 offset  d5e [18d5e] HIGHLOW
	reloc   76 offset  d6e [18d6e] HIGHLOW
	reloc   77 offset  d7e [18d7e] HIGHLOW
	reloc   78 offset  d90 [18d90] HIGHLOW
	reloc   79 offset  e63 [18e63] HIGHLOW
	reloc   80 offset  e7a [18e7a] HIGHLOW
	reloc   81 offset  e81 [18e81] HIGHLOW
	reloc   82 offset  f33 [18f33] HIGHLOW
	reloc   83 offset  f67 [18f67] HIGHLOW

