
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	reloc  325 offset  e14 [1be14] HIGHLOW
	reloc  326 offset  e18 [1be18] HIGHLOW
	reloc  327 offset  e1c [1be1c] HIGHLOW
	reloc  328 offset  e20 [1be20] HIGHLOW
	reloc  329 offset  e24 [1be24] HIGHLOW
	reloc  330 offset  e28 [1be28] HIGHLOW
	reloc  331 offset  e2c [1be2c] HIGHLOW
	reloc  332 offset  e30 [1be30] HIGHLOW
	reloc  333 offset  e34 [1be34] HIGHLOW
	reloc  334 offset  e38 [1be38] HIGHLOW
	reloc  335 offset  e3c [1be3c] HIGHLOW
	reloc  336 offset  e40 [1be40] HIGHLOW
	reloc  337 offset  e44 [1be44] HIGHLOW
	reloc  338 offset  e48 [1be48] HIGHLOW
	reloc  339 offset  e4c [1be4c] HIGHLOW
	reloc  340 offset  e50 [1be50] HIGHLOW
	reloc  341 offset  e54 [1be54] HIGHLOW
	reloc  342 offset  e58 [1be58] HIGHLOW
	reloc  343 offset  e5c [1be5c] HIGHLOW
	reloc  344 offset  e60 [1be60] HIGHLOW
	reloc  345 offset  e64 [1be64] HIGHLOW
	reloc  346 offset  e68 [1be68] HIGHLOW
	reloc  347 offset  e6c [1be6c] HIGHLOW
	reloc  348 offset  e70 [1be70] HIGHLOW
	reloc  349 offset  e74 [1be74] HIGHLOW
	reloc  350 offset  e78 [1be78] HIGHLOW
	reloc  351 offset  e7c [1be7c] HIGHLOW
	reloc  352 offset  e80 [1be80] HIGHLOW
	reloc  353 offset  e84 [1be84] HIGHLOW
	reloc  354 offset  e88 [1be88] HIGHLOW
	reloc  355 offset  e8c [1be8c] HIGHLOW
	reloc  356 offset  e90 [1be90] HIGHLOW
	reloc  357 offset  e94 [1be94] HIGHLOW
	reloc  358 offset  e98 [1be98] HIGHLOW
	reloc  359 offset  e9c [1be9c] HIGHLOW
	reloc  360 offset  ea0 [1bea0] HIGHLOW
	reloc  361 offset  ea4 [1bea4] HIGHLOW
	reloc  362 offset  ea8 [1bea8] HIGHLOW
	reloc  363 offset  eac [1beac] HIGHLOW
	reloc  364 offset  eb0 [1beb0] HIGHLOW
	reloc  365 offset  eb4 [1beb4] HIGHLOW
	reloc  366 offset  eb8 [1beb8] HIGHLOW
	reloc  367 offset  ebc [1bebc] HIGHLOW
	reloc  368 offset  ec0 [1bec0] HIGHLOW
	reloc  369 offset  ec4 [1bec4] HIGHLOW
	reloc  370 offset  ec8 [1bec8] HIGHLOW
	reloc  371 offset  ecc [1becc] HIGHLOW
	reloc  372 offset  ed0 [1bed0] HIGHLOW
	reloc  373 offset  ed4 [1bed4] HIGHLOW
	reloc  374 offset  ed8 [1bed8] HIGHLOW
	reloc  375 offset  edc [1bedc] HIGHLOW
	reloc  376 offset  ee0 [1bee0] HIGHLOW
	reloc  377 offset  ee4 [1bee4] HIGHLOW
	reloc  378 offset  ee8 [1bee8] HIGHLOW
	reloc  379 offset  eec [1beec] HIGHLOW
	reloc  380 offset  ef0 [1bef0] HIGHLOW
	reloc  381 offset  ef4 [1bef4] HIGHLOW
	reloc  382 offset  ef8 [1bef8] HIGHLOW
	reloc  383 offset  efc [1befc] HIGHLOW
	reloc  384 offset  f00 [1bf00] HIGHLOW
	reloc  385 offset  f04 [1bf04] HIGHLOW
	reloc  386 offset  f08 [1bf08] HIGHLOW
	reloc  387 offset  f0c [1bf0c] HIGHLOW
	reloc  388 offset  f10 [1bf10] HIGHLOW
	reloc  389 offset  f14 [1bf14] HIGHLOW
	reloc  390 offset  f18 [1bf18] HIGHLOW
	reloc  391 offset  f1c [1bf1c] HIGHLOW
	reloc  392 offset  f20 [1bf20] HIGHLOW
	reloc  393 offset  f24 [1bf24] HIGHLOW
	reloc  394 offset  f28 [1bf28] HIGHLOW
	reloc  395 offset  f2c [1bf2c] HIGHLOW
	reloc  396 offset  f30 [1bf30] HIGHLOW
	reloc  397 offset  f34 [1bf34] HIGHLOW
	reloc  398 offset  f38 [1bf38] HIGHLOW
	reloc  399 offset  f3c [1bf3c] HIGHLOW
	reloc  400 offset  f40 [1bf40] HIGHLOW
	reloc  401 offset  f44 [1bf44] HIGHLOW
	reloc  402 offset  f48 [1bf48] HIGHLOW
	reloc  403 offset  f4c [1bf4c] HIGHLOW
	reloc  404 offset  f50 [1bf50] HIGHLOW
	reloc  405 offset  f54 [1bf54] HIGHLOW
	reloc  406 offset  f58 [1bf58] HIGHLOW
	reloc  407 offset  f5c [1bf5c] HIGHLOW
	reloc  408 offset  f60 [1bf60] HIGHLOW
	reloc  409 offset  f64 [1bf64] HIGHLOW
	reloc  410 offset  f68 [1bf68] HIGHLOW
	reloc  411 offset  f6c [1bf6c] HIGHLOW
	reloc  412 offset  f70 [1bf70] HIGHLOW
	reloc  413 offset  f74 [1bf74] HIGHLOW
	reloc  414 offset  f78 [1bf78] HIGHLOW
	reloc  415 offset  f7c [1bf7c] HIGHLOW
	reloc  416 offset  f80 [1bf80] HIGHLOW
	reloc  417 offset  f84 [1bf84] HIGHLOW
	reloc  418 offset  f88 [1bf88] HIGHLOW
	reloc  419 offset  f8c [1bf8c] HIGHLOW
	reloc  420 offset  f90 [1bf90] HIGHLOW
	reloc  421 offset  f94 [1bf94] HIGHLOW
	reloc  422 offset  f98 [1bf98] HIGHLOW
	reloc  423 offset  f9c [1bf9c] HIGHLOW
	reloc  424 offset  fa0 [1bfa0] HIGHLOW
	reloc  425 offset  fa4 [1bfa4] HIGHLOW
	reloc  426 offset  fa8 [1bfa8] HIGHLOW
	reloc  427 offset  fac [1bfac] HIGHLOW
	reloc  428 offset  fb0 [1bfb0] HIGHLOW
	reloc  429 offset  fb4 [1bfb4] HIGHLOW
	reloc  430 offset  fb8 [1bfb8] HIGHLOW
	reloc  431 offset  fbc [1bfbc] HIGHLOW
	reloc  432 offset  fc0 [1bfc0] HIGHLOW
	reloc  433 offset  fc4 [1bfc4] HIGHLOW
	reloc  434 offset  fc8 [1bfc8] HIGHLOW
	reloc  435 offset  fcc [1bfcc] HIGHLOW
	reloc  436 offset  fd0 [1bfd0] HIGHLOW
	reloc  437 offset  fd4 [1bfd4] HIGHLOW
	reloc  438 offset  fd8 [1bfd8] HIGHLOW
	reloc  439 offset  fdc [1bfdc] HIGHLOW
	reloc  440 offset  fe0 [1bfe0] HIGHLOW
	reloc  441 offset  fe4 [1bfe4] HIGHLOW
	reloc  442 offset  fe8 [1bfe8] HIGHLOW
	reloc  443 offset  fec [1bfec] HIGHLOW
	reloc  444 offset  ff0 [1bff0] HIGHLOW
	reloc  445 offset  ff4 [1bff4] HIGHLOW
	reloc  446 offset  ff8 [1bff8] HIGHLOW
	reloc  447 offset  ffc [1bffc] HIGHLOW

Virtual Address: 0001c000 Chunk size 1028 (0x404) Number of fixups 510
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset    4 [1c004] HIGHLOW
	reloc    2 offset    8 [1c008] HIGHLOW
	reloc    3 offset    c [1c00c] HIGHLOW
	reloc    4 offset  10c [1c10c] HIGHLOW
	reloc    5 offset  134 [1c134] HIGHLOW
	reloc    6 offset  140 [1c140] HIGHLOW
	reloc    7 offset  14c [1c14c] HIGHLOW
	reloc    8 offset  158 [1c158] HIGHLOW
	reloc    9 offset  160 [1c160] HIGHLOW
	reloc   10 offset  170 [1c170] HIGHLOW
	reloc   11 offset  174 [1c174] HIGHLOW
	reloc   12 offset  178 [1c178] HIGHLOW
	reloc   13 offset  17c [1c17c] HIGHLOW
	reloc   14 offset  190 [1c190] HIGHLOW
	reloc   15 offset  194 [1c194] HIGHLOW
	reloc   16 offset  198 [1c198] HIGHLOW
	reloc   17 offset  19c [1c19c] HIGHLOW
	reloc   18 offset  1a0 [1c1a0] HIGHLOW
	reloc   19 offset  1a4 [1c1a4] HIGHLOW
	reloc   20 offset  1a8 [1c1a8] HIGHLOW
	reloc   21 offset  1ac [1c1ac] HIGHLOW
	reloc   22 offset  1b0 [1c1b0] HIGHLOW
	reloc   23 offset  1b4 [1c1b4] HIGHLOW
	reloc   24 offset  1b8 [1c1b8] HIGHLOW
	reloc   25 offset  1bc [1c1bc] HIGHLOW
	reloc   26 offset  1c0 [1c1c0] HIGHLOW
	reloc   27 offset  1e8 [1c1e8] HIGHLOW
	reloc   28 offset  1ec [1c1ec] HIGHLOW
	reloc   29 offset  1f0 [1c1f0] HIGHLOW
	reloc   30 offset  1f4 [1c1f4] HIGHLOW
	reloc   31 offset  1f8 [1c1f8] HIGHLOW
	reloc   32 offset  1fc [1c1fc] HIGHLOW
	reloc   33 offset  200 [1c200] HIGHLOW
	reloc   34 offset  218 [1c218] HIGHLOW
	reloc   35 offset  21c [1c21c] HIGHLOW
	reloc   36 offset  220 [1c220] HIGHLOW
	reloc   37 offset  224 [1c224] HIGHLOW
	reloc   38 offset  228 [1c228] HIGHLOW
	reloc   39 offset  22c [1c22c] HIGHLOW
	reloc   40 offset  230 [1c230] HIGHLOW
	reloc   41 offset  234 [1c234] HIGHLOW
	reloc   42 offset  238 [1c238] HIGHLOW
	reloc   43 offset  23c [1c23c] HIGHLOW
	reloc   44 offset  240 [1c240] HIGHLOW
	reloc   45 offset  244 [1c244] HIGHLOW
	reloc   46 offset  248 [1c248] HIGHLOW
	reloc   47 offset  24c [1c24c] HIGHLOW
	reloc   48 offset  250 [1c250] HIGHLOW
	reloc   49 offset  254 [1c254] HIGHLOW
	reloc   50 offset  260 [1c260] HIGHLOW
	reloc   51 offset  26c [1c26c] HIGHLOW
	reloc   52 offset  2a4 [1c2a4] HIGHLOW
	reloc   53 offset  2a8 [1c2a8] HIGHLOW
	reloc   54 offset  2ac [1c2ac] HIGHLOW
	reloc   55 offset  2b0 [1c2b0] HIGHLOW
	reloc   56 offset  2b4 [1c2b4] HIGHLOW
	reloc   57 offset  2b8 [1c2b8] HIGHLOW
	reloc   58 offset  2bc [1c2bc] HIGHLOW
	reloc   59 offset  2c0 [1c2c0] HIGHLOW
	reloc   60 offset  2c4 [1c2c4] HIGHLOW
	reloc   61 offset  2c8 [1c2c8] HIGHLOW
	reloc   62 offset  2cc [1c2cc] HIGHLOW
	reloc   63 offset  2d0 [1c2d0] HIGHLOW
	reloc   64 offset  2d4 [1c2d4] HIGHLOW
	reloc   65 offset  2d8 [1c2d8] HIGHLOW
	reloc   66 offset  2dc [1c2dc] HIGHLOW
	reloc   67 offset  2e0 [1c2e0] HIGHLOW
	reloc   68 offset  2e4 [1c2e4] HIGHLOW
	reloc   69 offset  2e8 [1c2e8] HIGHLOW
	reloc   70 offset  2ec [1c2ec] HIGHLOW
	reloc   71 offset  2f0 [1c2f0] HIGHLOW
	reloc   72 offset  2f4 [1c2f4] HIGHLOW
	reloc   73 offset  2f8 [1c2f8] HIGHLOW
	reloc   74 offset  2fc [1c2fc] HIGHLOW
	reloc   75 offset  300 [1c300] HIGHLOW
	reloc   76 offset  30c [1c30c] HIGHLOW
	reloc   77 offset  318 [1c318] HIGHLOW
	reloc   78 offset  330 [1c330] HIGHLOW
	reloc   79 offset  334 [1c334] HIGHLOW
	reloc   80 offset  338 [1c338] HIGHLOW
	reloc   81 offset  33c [1c33c] HIGHLOW
	reloc   82 offset  348 [1c348] HIGHLOW
	reloc   83 offset  360 [1c360] HIGHLOW
	reloc   84 offset  364 [1c364] HIGHLOW
	reloc   85 offset  368 [1c368] HIGHLOW
	reloc   86 offset  37c [1c37c] HIGHLOW
	reloc   87 offset  388 [1c388] HIGHLOW
	reloc   88 offset  394 [1c394] HIGHLOW
	reloc   89 offset  3a0 [1c3a0] HIGHLOW
	reloc   90 offset  3a8 [1c3a8] HIGHLOW
	reloc   91 offset  3b8 [1c3b8] HIGHLOW
	reloc   92 offset  3bc [1c3bc] HIGHLOW
	reloc   93 offset  3c0 [1c3c0] HIGHLOW
	reloc   94 offset  3c4 [1c3c4] HIGHLOW
	reloc   95 offset  3d0 [1c3d0] HIGHLOW
	reloc   96 offset  3d8 [1c3d8] HIGHLOW
	reloc   97 offset  3e8 [1c3e8] HIGHLOW
	reloc   98 offset  3ec [1c3ec] HIGHLOW
	reloc   99 offset  3f0 [1c3f0] HIGHLOW
	reloc  100 offset  3f4 [1c3f4] HIGHLOW
	reloc  101 offset  3f8 [1c3f8] HIGHLOW
	reloc  102 offset  3fc [1c3fc] HIGHLOW
	reloc  103 offset  400 [1c400] HIGHLOW
	reloc  104 offset  404 [1c404] HIGHLOW
	reloc  105 offset  408 [1c408] HIGHLOW
	reloc  106 offset  40c [1c40c] HIGHLOW
	reloc  107 offset  410 [1c410] HIGHLOW
	reloc  108 offset  414 [1c414] HIGHLOW
	reloc  109 offset  418 [1c418] HIGHLOW
	reloc  110 offset  41c [1c41c] HIGHLOW
	reloc  111 offset  420 [1c420] HIGHLOW
	reloc  112 offset  424 [1c424] HIGHLOW
	reloc  113 offset  428 [1c428] HIGHLOW
	reloc  114 offset  42c [1c42c] HIGHLOW
	reloc  115 offset  430 [1c430] HIGHLOW
	reloc  116 offset  434 [1c434] HIGHLOW
	reloc  117 offset  438 [1c438] HIGHLOW
	reloc  118 offset  43c [1c43c] HIGHLOW
	reloc  119 offset  440 [1c440] HIGHLOW
	reloc  120 offset  444 [1c444] HIGHLOW
	reloc  121 offset  448 [1c448] HIGHLOW
	reloc  122 offset  460 [1c460] HIGHLOW
	reloc  123 offset  46c [1c46c] HIGHLOW
	reloc  124 offset  478 [1c478] HIGHLOW
	reloc  125 offset  484 [1c484] HIGHLOW
	reloc  126 offset  490 [1c490] HIGHLOW
	reloc  127 offset  4a8 [1c4a8] HIGHLOW
	reloc  128 offset  4ac [1c4ac] HIGHLOW
	reloc  129 offset  4b0 [1c4b0] HIGHLOW
	reloc  130 offset  4c4 [1c4c4] HIGHLOW
	reloc  131 offset  4c8 [1c4c8] HIGHLOW
	reloc  132 offset  4cc [1c4cc] HIGHLOW
	reloc  133 offset  4d0 [1c4d0] HIGHLOW
	reloc  134 offset  4d4 [1c4d4] HIGHLOW
	reloc  135 offset  4d8 [1c4d8] HIGHLOW
	reloc  136 offset  4fc [1c4fc] HIGHLOW
	reloc  137 offset  508 [1c508] HIGHLOW
	reloc  138 offset  514 [1c514] HIGHLOW
	reloc  139 offset  51c [1c51c] HIGHLOW
	reloc  140 offset  52c [1c52c] HIGHLOW
	reloc  141 offset  530 [1c530] HIGHLOW
	reloc  142 offset  534 [1c534] HIGHLOW
	reloc  143 offset  538 [1c538] HIGHLOW
	reloc  144 offset  544 [1c544] HIGHLOW
	reloc  145 offset  54c [1c54c] HIGHLOW
	reloc  146 offset  55c [1c55c] HIGHLOW
	reloc  147 offset  560 [1c560] HIGHLOW
	reloc  148 offset  564 [1c564] HIGHLOW
	reloc  149 offset  568 [1c568] HIGHLOW
	reloc  150 offset  574 [1c574] HIGHLOW
	reloc  151 offset  57c [1c57c] HIGHLOW
	reloc  152 offset  58c [1c58c] HIGHLOW
	reloc  153 offset  590 [1c590] HIGHLOW
	reloc  154 offset  594 [1c594] HIGHLOW
	reloc  155 offset  5e8 [1c5e8] HIGHLOW
	reloc  156 offset  5f4 [1c5f4] HIGHLOW
	reloc  157 offset  600 [1c600] HIGHLOW
	reloc  158 offset  618 [1c618] HIGHLOW
	reloc  159 offset  61c [1c61c] HIGHLOW
	reloc  160 offset  620 [1c620] HIGHLOW
	reloc  161 offset  654 [1c654] HIGHLOW
	reloc  162 offset  658 [1c658] HIGHLOW
	reloc  163 offset  65c [1c65c] HIGHLOW
	reloc  164 offset  660 [1c660] HIGHLOW
	reloc  165 offset  664 [1c664] HIGHLOW
	reloc  166 offset  668 [1c668] HIGHLOW
	reloc  167 offset  66c [1c66c] HIGHLOW
	reloc  168 offset  670 [1c670] HIGHLOW
	reloc  169 offset  674 [1c674] HIGHLOW
	reloc  170 offset  678 [1c678] HIGHLOW
	reloc  171 offset  67c [1c67c] HIGHLOW
	reloc  172 offset  680 [1c680] HIGHLOW
	reloc  173 offset  684 [1c684] HIGHLOW
	reloc  174 offset  688 [1c688] HIGHLOW
	reloc  175 offset  68c [1c68c] HIGHLOW
	reloc  176 offset  690 [1c690] HIGHLOW
	reloc  177 offset  694 [1c694] HIGHLOW
	reloc  178 offset  698 [1c698] HIGHLOW
	reloc  179 offset  69c [1c69c] HIGHLOW
	reloc  180 offset  6a0 [1c6a0] HIGHLOW
	reloc  181 offset  6a4 [1c6a4] HIGHLOW
	reloc  182 offset  6a8 [1c6a8] HIGHLOW
	reloc  183 offset  6bc [1c6bc] HIGHLOW
	reloc  184 offset  6c0 [1c6c0] HIGHLOW
	reloc  185 offset  6c4 [1c6c4] HIGHLOW
	reloc  186 offset  6e8 [1c6e8] HIGHLOW
	reloc  187 offset  6f4 [1c6f4] HIGHLOW
	reloc  188 offset  700 [1c700] HIGHLOW
	reloc  189 offset  70c [1c70c] HIGHLOW
	reloc  190 offset  718 [1c718] HIGHLOW
	reloc  191 offset  724 [1c724] HIGHLOW
	reloc  192 offset  730 [1c730] HIGHLOW
	reloc  193 offset  73c [1c73c] HIGHLOW
	reloc  194 offset  748 [1c748] HIGHLOW
	reloc  195 offset  754 [1c754] HIGHLOW
	reloc  196 offset  760 [1c760] HIGHLOW
	reloc  197 offset  76c [1c76c] HIGHLOW
	reloc  198 offset  774 [1c774] HIGHLOW
	reloc  199 offset  778 [1c778] HIGHLOW
	reloc  200 offset  780 [1c780] HIGHLOW
	reloc  201 offset  790 [1c790] HIGHLOW
	reloc  202 offset  794 [1c794] HIGHLOW
	reloc  203 offset  798 [1c798] HIGHLOW
	reloc  204 offset  7f4 [1c7f4] HIGHLOW
	reloc  205 offset  7f8 [1c7f8] HIGHLOW
	reloc  206 offset  7fc [1c7fc] HIGHLOW
	reloc  207 offset  800 [1c800] HIGHLOW
	reloc  208 offset  804 [1c804] HIGHLOW
	reloc  209 offset  808 [1c808] HIGHLOW
	reloc  210 offset  80c [1c80c] HIGHLOW
	reloc  211 offset  810 [1c810] HIGHLOW
	reloc  212 offset  814 [1c814] HIGHLOW
	reloc  213 offset  818 [1c818] HIGHLOW
	reloc  214 offset  81c [1c81c] HIGHLOW
	reloc  215 offset  820 [1c820] HIGHLOW
	reloc  216 offset  824 [1c824] HIGHLOW
	reloc  217 offset  828 [1c828] HIGHLOW
	reloc  218 offset  82c [1c82c] HIGHLOW
	reloc  219 offset  830 [1c830] HIGHLOW
	reloc  220 offset  834 [1c834] HIGHLOW
	reloc  221 offset  838 [1c838] HIGHLOW
	reloc  222 offset  83c [1c83c] HIGHLOW
	reloc  223 offset  840 [1c840] HIGHLOW
	reloc  224 offset  844 [1c844] HIGHLOW
	reloc  225 offset  848 [1c848] HIGHLOW
	reloc  226 offset  84c [1c84c] HIGHLOW
	reloc  227 offset  850 [1c850] HIGHLOW
	reloc  228 offset  854 [1c854] HIGHLOW
	reloc  229 offset  858 [1c858] HIGHLOW
	reloc  230 offset  85c [1c85c] HIGHLOW
	reloc  231 offset  860 [1c860] HIGHLOW
	reloc  232 offset  864 [1c864] HIGHLOW
	reloc  233 offset  868 [1c868] HIGHLOW
	reloc  234 offset  86c [1c86c] HIGHLOW
	reloc  235 offset  870 [1c870] HIGHLOW
	reloc  236 offset  874 [1c874] HIGHLOW
	reloc  237 offset  878 [1c878] HIGHLOW
	reloc  238 offset  8a4 [1c8a4] HIGHLOW
	reloc  239 offset  8a8 [1c8a8] HIGHLOW
	reloc  240 offset  8ac [1c8ac] HIGHLOW
	reloc  241 offset  8b0 [1c8b0] HIGHLOW
	reloc  242 offset  8b4 [1c8b4] HIGHLOW
	reloc  243 offset  8b8 [1c8b8] HIGHLOW
	reloc  244 offset  8bc [1c8bc] HIGHLOW
	reloc  245 offset  8c0 [1c8c0] HIGHLOW
	reloc  246 offset  8c4 [1c8c4] HIGHLOW
	reloc  247 offset  8c8 [1c8c8] HIGHLOW
	reloc  248 offset  8cc [1c8cc] HIGHLOW
	reloc  249 offset  8d0 [1c8d0] HIGHLOW
	reloc  250 offset  8d4 [1c8d4] HIGHLOW
	reloc  251 offset  8d8 [1c8d8] HIGHLOW
	reloc  252 offset  8dc [1c8dc] HIGHLOW
	reloc  253 offset  8e0 [1c8e0] HIGHLOW
	reloc  254 offset  8e4 [1c8e4] HIGHLOW
	reloc  255 offset  8e8 [1c8e8] HIGHLOW
	reloc  256 offset  8ec [1c8ec] HIGHLOW
	reloc  257 offset  900 [1c900] HIGHLOW
	reloc  258 offset  904 [1c904] HIGHLOW
	reloc  259 offset  908 [1c908] HIGHLOW
	reloc  260 offset  90c [1c90c] HIGHLOW
	reloc  261 offset  910 [1c910] HIGHLOW
	reloc  262 offset  914 [1c914] HIGHLOW
	reloc  263 offset  918 [1c918] HIGHLOW
	reloc  264 offset  91c [1c91c] HIGHLOW
	reloc  265 offset  950 [1c950] HIGHLOW
	reloc  266 offset  95c [1c95c] HIGHLOW
	reloc  267 offset  964 [1c964] HIGHLOW
	reloc  268 offset  974 [1c974] HIGHLOW
	reloc  269 offset  978 [1c978] HIGHLOW
	reloc  270 offset  97c [1c97c] HIGHLOW
	reloc  271 offset  990 [1c990] HIGHLOW
	reloc  272 offset  99c [1c99c] HIGHLOW
	reloc  273 offset  9a8 [1c9a8] HIGHLOW
	reloc  274 offset  9b4 [1c9b4] HIGHLOW
	reloc  275 offset  9c0 [1c9c0] HIGHLOW
	reloc  276 offset  9cc [1c9cc] HIGHLOW
	reloc  277 offset  9d8 [1c9d8] HIGHLOW
	reloc  278 offset  9e4 [1c9e4] HIGHLOW
	reloc  279 offset  9ec [1c9ec] HIGHLOW
	reloc  280 offset  a0c [1ca0c] HIGHLOW
	reloc  281 offset  a10 [1ca10] HIGHLOW
	reloc  282 offset  a14 [1ca14] HIGHLOW
	reloc  283 offset  a18 [1ca18] HIGHLOW
	reloc  284 offset  a1c [1ca1c] HIGHLOW
	reloc  285 offset  a20 [1ca20] HIGHLOW
	reloc  286 offset  a24 [1ca24] HIGHLOW
	reloc  287 offset  a28 [1ca28] HIGHLOW
	reloc  288 offset  a2c [1ca2c] HIGHLOW
	reloc  289 offset  a30 [1ca30] HIGHLOW
	reloc  290 offset  a34 [1ca34] HIGHLOW
	reloc  291 offset  a38 [1ca38] HIGHLOW
	reloc  292 offset  a3c [1ca3c] HIGHLOW
	reloc  293 offset  a40 [1ca40] HIGHLOW
	reloc  294 offset  a44 [1ca44] HIGHLOW
	reloc  295 offset  a48 [1ca48] HIGHLOW
	reloc  296 offset  a4c [1ca4c] HIGHLOW
	reloc  297 offset  a50 [1ca50] HIGHLOW
	reloc  298 offset  a54 [1ca54] HIGHLOW
	reloc  299 offset  a58 [1ca58] HIGHLOW
	reloc  300 offset  a5c [1ca5c] HIGHLOW
	reloc  301 offset  a60 [1ca60] HIGHLOW
	reloc  302 offset  a64 [1ca64] HIGHLOW
	reloc  303 offset  a68 [1ca68] HIGHLOW
	reloc  304 offset  a6c [1ca6c] HIGHLOW
	reloc  305 offset  a70 [1ca70] HIGHLOW
	reloc  306 offset  a74 [1ca74] HIGHLOW
	reloc  307 offset  a78 [1ca78] HIGHLOW
	reloc  308 offset  a7c [1ca7c] HIGHLOW
	reloc  309 offset  a80 [1ca80] HIGHLOW
	reloc  310 offset  a84 [1ca84] HIGHLOW
	reloc  311 offset  a88 [1ca88] HIGHLOW
	reloc  312 offset  a8c [1ca8c] HIGHLOW
	reloc  313 offset  a90 [1ca90] HIGHLOW
	reloc  314 offset  a94 [1ca94] HIGHLOW
	reloc  315 offset  a98 [1ca98] HIGHLOW
	reloc  316 offset  a9c [1ca9c] HIGHLOW
	reloc  317 offset  aa0 [1caa0] HIGHLOW
	reloc  318 offset  aa4 [1caa4] HIGHLOW
	reloc  319 offset  aa8 [1caa8] HIGHLOW
	reloc  320 offset  aac [1caac] HIGHLOW
	reloc  321 offset  ab0 [1cab0] HIGHLOW
	reloc  322 offset  ab4 [1cab4] HIGHLOW
	reloc  323 offset  ab8 [1cab8] HIGHLOW
	reloc  324 offset  abc [1cabc] HIGHLOW
	reloc  325 offset  ac0 [1cac0] HIGHLOW
	reloc  326 offset  ac4 [1cac4] HIGHLOW
	reloc  327 offset  ac8 [1cac8] HIGHLOW
	reloc  328 offset  acc [1cacc] HIGHLOW
	reloc  329 offset  ad0 [1cad0] HIGHLOW
	reloc  330 offset  ad4 [1cad4] HIGHLOW
	reloc  331 offset  ad8 [1cad8] HIGHLOW
	reloc  332 offset  adc [1cadc] HIGHLOW
	reloc  333 offset  ae0 [1cae0] HIGHLOW
	reloc  334 offset  ae4 [1cae4] HIGHLOW
	reloc  335 offset  ae8 [1cae8] HIGHLOW
	reloc  336 offset  aec [1caec] HIGHLOW
	reloc  337 offset  af0 [1caf0] HIGHLOW
	reloc  338 offset  af4 [1caf4] HIGHLOW
	reloc  339 offset  af8 [1caf8] HIGHLOW
	reloc  340 offset  afc [1cafc] HIGHLOW
	reloc  341 offset  b00 [1cb00] HIGHLOW
	reloc  342 offset  b04 [1cb04] HIGHLOW
	reloc  343 offset  b08 [1cb08] HIGHLOW
	reloc  344 offset  b0c [1cb0c] HIGHLOW
	reloc  345 offset  b24 [1cb24] HIGHLOW
	reloc  346 offset  b28 [1cb28] HIGHLOW
	reloc  347 offset  b2c [1cb2c] HIGHLOW
	reloc  348 offset  b30 [1cb30] HIGHLOW
	reloc  349 offset  b34 [1cb34] HIGHLOW
	reloc  350 offset  b38 [1cb38] HIGHLOW
	reloc  351 offset  b3c [1cb3c] HIGHLOW
	reloc  352 offset  b40 [1cb40] HIGHLOW
	reloc  353 offset  b44 [1cb44] HIGHLOW
