
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc  100 offset  fd6 [2efd6] HIGHLOW
	reloc  101 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   32 [2f032] HIGHLOW
	reloc    1 offset   3b [2f03b] HIGHLOW
	reloc    2 offset   60 [2f060] HIGHLOW
	reloc    3 offset   6b [2f06b] HIGHLOW
	reloc    4 offset   c2 [2f0c2] HIGHLOW
	reloc    5 offset  123 [2f123] HIGHLOW
	reloc    6 offset  198 [2f198] HIGHLOW
	reloc    7 offset  19e [2f19e] HIGHLOW
	reloc    8 offset  1b4 [2f1b4] HIGHLOW
	reloc    9 offset  1ba [2f1ba] HIGHLOW
	reloc   10 offset  1c0 [2f1c0] HIGHLOW
	reloc   11 offset  1de [2f1de] HIGHLOW
	reloc   12 offset  1f4 [2f1f4] HIGHLOW
	reloc   13 offset  202 [2f202] HIGHLOW
	reloc   14 offset  216 [2f216] HIGHLOW
	reloc   15 offset  24f [2f24f] HIGHLOW
	reloc   16 offset  28e [2f28e] HIGHLOW
	reloc   17 offset  2a3 [2f2a3] HIGHLOW
	reloc   18 offset  2c3 [2f2c3] HIGHLOW
	reloc   19 offset  2f2 [2f2f2] HIGHLOW
	reloc   20 offset  321 [2f321] HIGHLOW
	reloc   21 offset  3c3 [2f3c3] HIGHLOW
	reloc   22 offset  3fb [2f3fb] HIGHLOW
	reloc   23 offset  424 [2f424] HIGHLOW
	reloc   24 offset  429 [2f429] HIGHLOW
	reloc   25 offset  42f [2f42f] HIGHLOW
	reloc   26 offset  452 [2f452] HIGHLOW
	reloc   27 offset  457 [2f457] HIGHLOW
	reloc   28 offset  45d [2f45d] HIGHLOW
	reloc   29 offset  465 [2f465] HIGHLOW
	reloc   30 offset  480 [2f480] HIGHLOW
	reloc   31 offset  4a6 [2f4a6] HIGHLOW
	reloc   32 offset  4b2 [2f4b2] HIGHLOW
	reloc   33 offset  512 [2f512] HIGHLOW
	reloc   34 offset  572 [2f572] HIGHLOW
	reloc   35 offset  5b8 [2f5b8] HIGHLOW
	reloc   36 offset  5d2 [2f5d2] HIGHLOW
	reloc   37 offset  600 [2f600] HIGHLOW
	reloc   38 offset  618 [2f618] HIGHLOW
	reloc   39 offset  65e [2f65e] HIGHLOW
	reloc   40 offset  6a2 [2f6a2] HIGHLOW
	reloc   41 offset  6da [2f6da] HIGHLOW
	reloc   42 offset  717 [2f717] HIGHLOW
	reloc   43 offset  72b [2f72b] HIGHLOW
	reloc   44 offset  780 [2f780] HIGHLOW
	reloc   45 offset  79c [2f79c] HIGHLOW
	reloc   46 offset  7a3 [2f7a3] HIGHLOW
	reloc   47 offset  7ad [2f7ad] HIGHLOW
	reloc   48 offset  7d9 [2f7d9] HIGHLOW
	reloc   49 offset  7e0 [2f7e0] HIGHLOW
	reloc   50 offset  811 [2f811] HIGHLOW
	reloc   51 offset  845 [2f845] HIGHLOW
	reloc   52 offset  84e [2f84e] HIGHLOW
	reloc   53 offset  856 [2f856] HIGHLOW
	reloc   54 offset  901 [2f901] HIGHLOW
	reloc   55 offset  92b [2f92b] HIGHLOW
	reloc   56 offset  95f [2f95f] HIGHLOW
	reloc   57 offset  967 [2f967] HIGHLOW
	reloc   58 offset  97f [2f97f] HIGHLOW
	reloc   59 offset  a49 [2fa49] HIGHLOW
	reloc   60 offset  a60 [2fa60] HIGHLOW
	reloc   61 offset  b01 [2fb01] HIGHLOW
	reloc   62 offset  b07 [2fb07] HIGHLOW
	reloc   63 offset  b0d [2fb0d] HIGHLOW
	reloc   64 offset  b84 [2fb84] HIGHLOW
	reloc   65 offset  b90 [2fb90] HIGHLOW
	reloc   66 offset  b97 [2fb97] HIGHLOW
	reloc   67 offset  ba8 [2fba8] HIGHLOW
	reloc   68 offset  c02 [2fc02] HIGHLOW
	reloc   69 offset  c08 [2fc08] HIGHLOW
	reloc   70 offset  c11 [2fc11] HIGHLOW
	reloc   71 offset  c27 [2fc27] HIGHLOW
	reloc   72 offset  c3d [2fc3d] HIGHLOW
	reloc   73 offset  c4d [2fc4d] HIGHLOW
	reloc   74 offset  c7c [2fc7c] HIGHLOW
	reloc   75 offset  c83 [2fc83] HIGHLOW
	reloc   76 offset  c8c [2fc8c] HIGHLOW
	reloc   77 offset  ca2 [2fca2] HIGHLOW
	reloc   78 offset  cc4 [2fcc4] HIGHLOW
	reloc   79 offset  cda [2fcda] HIGHLOW
	reloc   80 offset  d1b [2fd1b] HIGHLOW
	reloc   81 offset  d3b [2fd3b] HIGHLOW
	reloc   82 offset  e51 [2fe51] HIGHLOW
	reloc   83 offset  e62 [2fe62] HIGHLOW
	reloc   84 offset  eef [2feef] HIGHLOW
	reloc   85 offset  f14 [2ff14] HIGHLOW
	reloc   86 offset  fca [2ffca] HIGHLOW
	reloc   87 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   58 [30058] HIGHLOW
	reloc    1 offset   6f [3006f] HIGHLOW
	reloc    2 offset   76 [30076] HIGHLOW
	reloc    3 offset   de [300de] HIGHLOW
	reloc    4 offset  124 [30124] HIGHLOW
	reloc    5 offset  17a [3017a] HIGHLOW
	reloc    6 offset  193 [30193] HIGHLOW
	reloc    7 offset  1b0 [301b0] HIGHLOW
	reloc    8 offset  1c9 [301c9] HIGHLOW
	reloc    9 offset  1ec [301ec] HIGHLOW
	reloc   10 offset  207 [30207] HIGHLOW
	reloc   11 offset  237 [30237] HIGHLOW
	reloc   12 offset  2c4 [302c4] HIGHLOW
	reloc   13 offset  2e7 [302e7] HIGHLOW
	reloc   14 offset  300 [30300] HIGHLOW
	reloc   15 offset  310 [30310] HIGHLOW
	reloc   16 offset  315 [30315] HIGHLOW
	reloc   17 offset  32f [3032f] HIGHLOW
	reloc   18 offset  33b [3033b] HIGHLOW
	reloc   19 offset  35a [3035a] HIGHLOW
	reloc   20 offset  383 [30383] HIGHLOW
	reloc   21 offset  3e7 [303e7] HIGHLOW
	reloc   22 offset  442 [30442] HIGHLOW
	reloc   23 offset  46f [3046f] HIGHLOW
	reloc   24 offset  480 [30480] HIGHLOW
	reloc   25 offset  4e0 [304e0] HIGHLOW
	reloc   26 offset  51e [3051e] HIGHLOW
	reloc   27 offset  573 [30573] HIGHLOW
	reloc   28 offset  57c [3057c] HIGHLOW
	reloc   29 offset  58f [3058f] HIGHLOW
	reloc   30 offset  598 [30598] HIGHLOW
	reloc   31 offset  5b2 [305b2] HIGHLOW
	reloc   32 offset  5d6 [305d6] HIGHLOW
	reloc   33 offset  62c [3062c] HIGHLOW
	reloc   34 offset  6a2 [306a2] HIGHLOW
	reloc   35 offset  6c6 [306c6] HIGHLOW
	reloc   36 offset  723 [30723] HIGHLOW
	reloc   37 offset  765 [30765] HIGHLOW
	reloc   38 offset  7e6 [307e6] HIGHLOW
	reloc   39 offset  7f1 [307f1] HIGHLOW
	reloc   40 offset  7fc [307fc] HIGHLOW
	reloc   41 offset  803 [30803] HIGHLOW
	reloc   42 offset  808 [30808] HIGHLOW
	reloc   43 offset  821 [30821] HIGHLOW
	reloc   44 offset  856 [30856] HIGHLOW
	reloc   45 offset  892 [30892] HIGHLOW
	reloc   46 offset  8ab [308ab] HIGHLOW
	reloc   47 offset  8c6 [308c6] HIGHLOW
	reloc   48 offset  8d5 [308d5] HIGHLOW
	reloc   49 offset  936 [30936] HIGHLOW
	reloc   50 offset  94d [3094d] HIGHLOW
	reloc   51 offset  963 [30963] HIGHLOW
	reloc   52 offset  9d7 [309d7] HIGHLOW
	reloc   53 offset  9e8 [309e8] HIGHLOW
	reloc   54 offset  b74 [30b74] HIGHLOW
	reloc   55 offset  b81 [30b81] HIGHLOW
	reloc   56 offset  b8a [30b8a] HIGHLOW
	reloc   57 offset  b90 [30b90] HIGHLOW
	reloc   58 offset  b99 [30b99] HIGHLOW
	reloc   59 offset  bb3 [30bb3] HIGHLOW
	reloc   60 offset  bd3 [30bd3] HIGHLOW
	reloc   61 offset  c0f [30c0f] HIGHLOW
	reloc   62 offset  f03 [30f03] HIGHLOW
	reloc   63 offset  f4c [30f4c] HIGHLOW
	reloc   64 offset  f68 [30f68] HIGHLOW
	reloc   65 offset  f84 [30f84] HIGHLOW

Virtual Address: 00031000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   e2 [310e2] HIGHLOW
	reloc    1 offset   f1 [310f1] HIGHLOW
	reloc    2 offset  224 [31224] HIGHLOW
	reloc    3 offset  2da [312da] HIGHLOW
	reloc    4 offset  2ed [312ed] HIGHLOW
	reloc    5 offset  3a6 [313a6] HIGHLOW
	reloc    6 offset  3c8 [313c8] HIGHLOW
	reloc    7 offset  3ee [313ee] HIGHLOW
	reloc    8 offset  413 [31413] HIGHLOW
	reloc    9 offset  41a [3141a] HIGHLOW
	reloc   10 offset  526 [31526] HIGHLOW
	reloc   11 offset  585 [31585] HIGHLOW
	reloc   12 offset  593 [31593] HIGHLOW
	reloc   13 offset  5a7 [315a7] HIGHLOW
	reloc   14 offset  5c6 [315c6] HIGHLOW
	reloc   15 offset  5e6 [315e6] HIGHLOW
	reloc   16 offset  95b [3195b] HIGHLOW
	reloc   17 offset  965 [31965] HIGHLOW
	reloc   18 offset  9a4 [319a4] HIGHLOW
	reloc   19 offset  9a9 [319a9] HIGHLOW
	reloc   20 offset  b5c [31b5c] HIGHLOW
	reloc   21 offset  d42 [31d42] HIGHLOW
	reloc   22 offset  d47 [31d47] HIGHLOW
	reloc   23 offset  d51 [31d51] HIGHLOW
	reloc   24 offset  d72 [31d72] HIGHLOW
	reloc   25 offset  d79 [31d79] HIGHLOW
	reloc   26 offset  de2 [31de2] HIGHLOW
	reloc   27 offset  de9 [31de9] HIGHLOW
	reloc   28 offset  e2a [31e2a] HIGHLOW
	reloc   29 offset  e31 [31e31] HIGHLOW
	reloc   30 offset  e56 [31e56] HIGHLOW
	reloc   31 offset  e5d [31e5d] HIGHLOW
	reloc   32 offset  eb1 [31eb1] HIGHLOW
	reloc   33 offset  ef0 [31ef0] HIGHLOW
	reloc   34 offset  f31 [31f31] HIGHLOW
	reloc   35 offset  f3f [31f3f] HIGHLOW
	reloc   36 offset  f49 [31f49] HIGHLOW
	reloc   37 offset  f76 [31f76] HIGHLOW
	reloc   38 offset  f7e [31f7e] HIGHLOW
	reloc   39 offset  f8a [31f8a] HIGHLOW
	reloc   40 offset  fa1 [31fa1] HIGHLOW
	reloc   41 offset  fa7 [31fa7] HIGHLOW
	reloc   42 offset  fca [31fca] HIGHLOW
	reloc   43 offset  fd0 [31fd0] HIGHLOW
	reloc   44 offset  fdc [31fdc] HIGHLOW
	reloc   45 offset  fe2 [31fe2] HIGHLOW
	reloc   46 offset  ff2 [31ff2] HIGHLOW
	reloc   47 offset  fff [31fff] HIGHLOW

Virtual Address: 00032000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   3b [3203b] HIGHLOW
	reloc    1 offset   44 [32044] HIGHLOW
	reloc    2 offset   4b [3204b] HIGHLOW
	reloc    3 offset   54 [32054] HIGHLOW
	reloc    4 offset   5f [3205f] HIGHLOW
	reloc    5 offset   6b [3206b] HIGHLOW
	reloc    6 offset   73 [32073] HIGHLOW
	reloc    7 offset   80 [32080] HIGHLOW
	reloc    8 offset   95 [32095] HIGHLOW
	reloc    9 offset   9d [3209d] HIGHLOW
	reloc   10 offset   a3 [320a3] HIGHLOW
	reloc   11 offset   ac [320ac] HIGHLOW
	reloc   12 offset   b3 [320b3] HIGHLOW
	reloc   13 offset   c2 [320c2] HIGHLOW
	reloc   14 offset   cc [320cc] HIGHLOW
	reloc   15 offset   d3 [320d3] HIGHLOW
	reloc   16 offset   da [320da] HIGHLOW
	reloc   17 offset   e1 [320e1] HIGHLOW
	reloc   18 offset   e7 [320e7] HIGHLOW
	reloc   19 offset   f0 [320f0] HIGHLOW
	reloc   20 offset   f7 [320f7] HIGHLOW
	reloc   21 offset   fe [320fe] HIGHLOW
	reloc   22 offset  109 [32109] HIGHLOW
	reloc   23 offset  115 [32115] HIGHLOW
	reloc   24 offset  11d [3211d] HIGHLOW
	reloc   25 offset  123 [32123] HIGHLOW
	reloc   26 offset  12b [3212b] HIGHLOW
	reloc   27 offset  13a [3213a] HIGHLOW
	reloc   28 offset  13f [3213f] HIGHLOW
	reloc   29 offset  14c [3214c] HIGHLOW
	reloc   30 offset  156 [32156] HIGHLOW
	reloc   31 offset  164 [32164] HIGHLOW
	reloc   32 offset  16b [3216b] HIGHLOW
	reloc   33 offset  17c [3217c] HIGHLOW
	reloc   34 offset  186 [32186] HIGHLOW
	reloc   35 offset  1ab [321ab] HIGHLOW
	reloc   36 offset  1b4 [321b4] HIGHLOW
	reloc   37 offset  1b9 [321b9] HIGHLOW
	reloc   38 offset  1c0 [321c0] HIGHLOW
	reloc   39 offset  1c9 [321c9] HIGHLOW
	reloc   40 offset  1cf [321cf] HIGHLOW
	reloc   41 offset  1d5 [321d5] HIGHLOW
	reloc   42 offset  1dc [321dc] HIGHLOW
	reloc   43 offset  1e7 [321e7] HIGHLOW
	reloc   44 offset  1f4 [321f4] HIGHLOW
	reloc   45 offset  1fb [321fb] HIGHLOW
	reloc   46 offset  205 [32205] HIGHLOW
	reloc   47 offset  212 [32212] HIGHLOW
	reloc   48 offset  221 [32221] HIGHLOW
	reloc   49 offset  22e [3222e] HIGHLOW
	reloc   50 offset  240 [32240] HIGHLOW
	reloc   51 offset  249 [32249] HIGHLOW
	reloc   52 offset  259 [32259] HIGHLOW
	reloc   53 offset  263 [32263] HIGHLOW
	reloc   54 offset  26c [3226c] HIGHLOW
	reloc   55 offset  27a [3227a] HIGHLOW
	reloc   56 offset  280 [32280] HIGHLOW
	reloc   57 offset  28f [3228f] HIGHLOW
	reloc   58 offset  296 [32296] HIGHLOW
	reloc   59 offset  29d [3229d] HIGHLOW
	reloc   60 offset  2a3 [322a3] HIGHLOW
	reloc   61 offset  2aa [322aa] HIGHLOW
	reloc   62 offset  2b5 [322b5] HIGHLOW
	reloc   63 offset  2be [322be] HIGHLOW
	reloc   64 offset  2c4 [322c4] HIGHLOW
	reloc   65 offset  2d1 [322d1] HIGHLOW
	reloc   66 offset  477 [32477] HIGHLOW
	reloc   67 offset  533 [32533] HIGHLOW
	reloc   68 offset  562 [32562] HIGHLOW
	reloc   69 offset  56d [3256d] HIGHLOW
	reloc   70 offset  583 [32583] HIGHLOW
	reloc   71 offset  59c [3259c] HIGHLOW
	reloc   72 offset  5a5 [325a5] HIGHLOW
	reloc   73 offset  5b8 [325b8] HIGHLOW
	reloc   74 offset  5c0 [325c0] HIGHLOW
	reloc   75 offset  5e0 [325e0] HIGHLOW
	reloc   76 offset  608 [32608] HIGHLOW
	reloc   77 offset  634 [32634] HIGHLOW
	reloc   78 offset  63e [3263e] HIGHLOW
	reloc   79 offset  667 [32667] HIGHLOW
	reloc   80 offset  66e [3266e] HIGHLOW
	reloc   81 offset  6a0 [326a0] HIGHLOW
	reloc   82 offset  6a6 [326a6] HIGHLOW
	reloc   83 offset  6ab [326ab] HIGHLOW
	reloc   84 offset  6b3 [326b3] HIGHLOW
	reloc   85 offset  6be [326be] HIGHLOW
	reloc   86 offset  6c5 [326c5] HIGHLOW
	reloc   87 offset  6d2 [326d2] HIGHLOW
	reloc   88 offset  6d9 [326d9] HIGHLOW
	reloc   89 offset  6e6 [326e6] HIGHLOW
	reloc   90 offset  6fd [326fd] HIGHLOW
	reloc   91 offset  711 [32711] HIGHLOW
	reloc   92 offset  72c [3272c] HIGHLOW
	reloc   93 offset  738 [32738] HIGHLOW
	reloc   94 offset  743 [32743] HIGHLOW
	reloc   95 offset  749 [32749] HIGHLOW
	reloc   96 offset  74f [3274f] HIGHLOW
	reloc   97 offset  758 [32758] HIGHLOW
	reloc   98 offset  760 [32760] HIGHLOW
	reloc   99 offset  766 [32766] HIGHLOW
	reloc  100 offset  76b [3276b] HIGHLOW
	reloc  101 offset  783 [32783] HIGHLOW
	reloc  102 offset  78e [3278e] HIGHLOW
	reloc  103 offset  799 [32799] HIGHLOW
	reloc  104 offset  7b6 [327b6] HIGHLOW
	reloc  105 offset  7bc [327bc] HIGHLOW
	reloc  106 offset  7c3 [327c3] HIGHLOW
	reloc  107 offset  7c9 [327c9] HIGHLOW
	reloc  108 offset  815 [32815] HIGHLOW
	reloc  109 offset  89b [3289b] HIGHLOW
	reloc  110 offset  8f5 [328f5] HIGHLOW
	reloc  111 offset  933 [32933] HIGHLOW
	reloc  112 offset  988 [32988] HIGHLOW
	reloc  113 offset  9c3 [329c3] HIGHLOW
	reloc  114 offset  bc2 [32bc2] HIGHLOW
	reloc  115 offset  c5b [32c5b] HIGHLOW

Virtual Address: 00033000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  456 [33456] HIGHLOW
	reloc    1 offset  ecd [33ecd] HIGHLOW
	reloc    2 offset  ed8 [33ed8] HIGHLOW
	reloc    3 offset  edf [33edf] HIGHLOW

Virtual Address: 00034000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  cfc [34cfc] HIGHLOW
	reloc    1 offset  d05 [34d05] HIGHLOW

Virtual Address: 00035000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1d4 [351d4] HIGHLOW
	reloc    1 offset  cb9 [35cb9] HIGHLOW
	reloc    2 offset  cc0 [35cc0] HIGHLOW
	reloc    3 offset  dea [35dea] HIGHLOW
	reloc    4 offset  dee [35dee] HIGHLOW
	reloc    5 offset  df2 [35df2] HIGHLOW
	reloc    6 offset  df6 [35df6] HIGHLOW
	reloc    7 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  334 [36334] HIGHLOW
	reloc    1 offset  3a7 [363a7] HIGHLOW
	reloc    2 offset  3b5 [363b5] HIGHLOW
	reloc    3 offset  626 [36626] HIGHLOW
	reloc    4 offset  62c [3662c] HIGHLOW
	reloc    5 offset  638 [36638] HIGHLOW
	reloc    6 offset  667 [36667] HIGHLOW
	reloc    7 offset  686 [36686] HIGHLOW
	reloc    8 offset  68e [3668e] HIGHLOW
	reloc    9 offset  6b1 [366b1] HIGHLOW
	reloc   10 offset  71b [3671b] HIGHLOW
	reloc   11 offset  734 [36734] HIGHLOW
	reloc   12 offset  782 [36782] HIGHLOW
	reloc   13 offset  7b3 [367b3] HIGHLOW
	reloc   14 offset  7c7 [367c7] HIGHLOW
	reloc   15 offset  7e5 [367e5] HIGHLOW
	reloc   16 offset  868 [36868] HIGHLOW
	reloc   17 offset  881 [36881] HIGHLOW
	reloc   18 offset  8c5 [368c5] HIGHLOW
	reloc   19 offset  8d7 [368d7] HIGHLOW
	reloc   20 offset  90b [3690b] HIGHLOW
	reloc   21 offset  936 [36936] HIGHLOW
	reloc   22 offset  965 [36965] HIGHLOW
	reloc   23 offset  9ab [369ab] HIGHLOW
	reloc   24 offset  9b8 [369b8] HIGHLOW
	reloc   25 offset  9e6 [369e6] HIGHLOW
	reloc   26 offset  a13 [36a13] HIGHLOW
	reloc   27 offset  a7d [36a7d] HIGHLOW
	reloc   28 offset  a8c [36a8c] HIGHLOW
	reloc   29 offset  a97 [36a97] HIGHLOW
	reloc   30 offset  ac7 [36ac7] HIGHLOW
	reloc   31 offset  ae9 [36ae9] HIGHLOW
	reloc   32 offset  af5 [36af5] HIGHLOW
	reloc   33 offset  b01 [36b01] HIGHLOW
	reloc   34 offset  b0d [36b0d] HIGHLOW
	reloc   35 offset  b17 [36b17] HIGHLOW
	reloc   36 offset  b1e [36b1e] HIGHLOW
	reloc   37 offset  b39 [36b39] HIGHLOW
	reloc   38 offset  b70 [36b70] HIGHLOW
	reloc   39 offset  b89 [36b89] HIGHLOW
	reloc   40 offset  b9a [36b9a] HIGHLOW
	reloc   41 offset  ba9 [36ba9] HIGHLOW
	reloc   42 offset  bb4 [36bb4] HIGHLOW
	reloc   43 offset  bd2 [36bd2] HIGHLOW
	reloc   44 offset  bdc [36bdc] HIGHLOW
	reloc   45 offset  be7 [36be7] HIGHLOW
	reloc   46 offset  bf6 [36bf6] HIGHLOW
	reloc   47 offset  c4d [36c4d] HIGHLOW
	reloc   48 offset  c73 [36c73] HIGHLOW
	reloc   49 offset  c8d [36c8d] HIGHLOW
	reloc   50 offset  c99 [36c99] HIGHLOW
	reloc   51 offset  ca4 [36ca4] HIGHLOW
	reloc   52 offset  cb0 [36cb0] HIGHLOW
	reloc   53 offset  cba [36cba] HIGHLOW
	reloc   54 offset  cc1 [36cc1] HIGHLOW
	reloc   55 offset  ce9 [36ce9] HIGHLOW
	reloc   56 offset  cf9 [36cf9] HIGHLOW
	reloc   57 offset  d04 [36d04] HIGHLOW
	reloc   58 offset  d6e [36d6e] HIGHLOW
	reloc   59 offset  db8 [36db8] HIGHLOW
	reloc   60 offset  ded [36ded] HIGHLOW
	reloc   61 offset  e2c [36e2c] HIGHLOW
	reloc   62 offset  e6b [36e6b] HIGHLOW
	reloc   63 offset  ea6 [36ea6] HIGHLOW
	reloc   64 offset  f15 [36f15] HIGHLOW
	reloc   65 offset  f36 [36f36] HIGHLOW
	reloc   66 offset  f50 [36f50] HIGHLOW
	reloc   67 offset  f5b [36f5b] HIGHLOW
	reloc   68 offset  f84 [36f84] HIGHLOW
	reloc   69 offset  f92 [36f92] HIGHLOW
	reloc   70 offset  f9e [36f9e] HIGHLOW
	reloc   71 offset  fb9 [36fb9] HIGHLOW
	reloc   72 offset  ff7 [36ff7] HIGHLOW
	reloc   73 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   3c [3703c] HIGHLOW
	reloc    1 offset   52 [37052] HIGHLOW
	reloc    2 offset   6a [3706a] HIGHLOW
	reloc    3 offset   80 [37080] HIGHLOW
	reloc    4 offset   96 [37096] HIGHLOW
	reloc    5 offset   ac [370ac] HIGHLOW
	reloc    6 offset   c2 [370c2] HIGHLOW
	reloc    7 offset   d8 [370d8] HIGHLOW
	reloc    8 offset   ee [370ee] HIGHLOW
	reloc    9 offset  103 [37103] HIGHLOW
	reloc   10 offset  11c [3711c] HIGHLOW
	reloc   11 offset  135 [37135] HIGHLOW
	reloc   12 offset  14f [3714f] HIGHLOW
	reloc   13 offset  16f [3716f] HIGHLOW
	reloc   14 offset  17d [3717d] HIGHLOW
	reloc   15 offset  189 [37189] HIGHLOW
	reloc   16 offset  1b3 [371b3] HIGHLOW
	reloc   17 offset  1e2 [371e2] HIGHLOW
	reloc   18 offset  1f5 [371f5] HIGHLOW
	reloc   19 offset  1fd [371fd] HIGHLOW
	reloc   20 offset  205 [37205] HIGHLOW
	reloc   21 offset  21e [3721e] HIGHLOW
	reloc   22 offset  24d [3724d] HIGHLOW
	reloc   23 offset  2a3 [372a3] HIGHLOW
	reloc   24 offset  2c9 [372c9] HIGHLOW
	reloc   25 offset  31a [3731a] HIGHLOW
	reloc   26 offset  345 [37345] HIGHLOW
	reloc   27 offset  351 [37351] HIGHLOW
	reloc   28 offset  3a4 [373a4] HIGHLOW
	reloc   29 offset  3ce [373ce] HIGHLOW
	reloc   30 offset  3d8 [373d8] HIGHLOW
	reloc   31 offset  3df [373df] HIGHLOW
	reloc   32 offset  414 [37414] HIGHLOW
	reloc   33 offset  426 [37426] HIGHLOW
	reloc   34 offset  43d [3743d] HIGHLOW
	reloc   35 offset  44c [3744c] HIGHLOW
	reloc   36 offset  45b [3745b] HIGHLOW
	reloc   37 offset  482 [37482] HIGHLOW
	reloc   38 offset  48b [3748b] HIGHLOW
	reloc   39 offset  491 [37491] HIGHLOW
	reloc   40 offset  4bd [374bd] HIGHLOW
	reloc   41 offset  4c6 [374c6] HIGHLOW
	reloc   42 offset  4d0 [374d0] HIGHLOW
	reloc   43 offset  4d9 [374d9] HIGHLOW
	reloc   44 offset  4e6 [374e6] HIGHLOW
	reloc   45 offset  507 [37507] HIGHLOW
	reloc   46 offset  51d [3751d] HIGHLOW
	reloc   47 offset  540 [37540] HIGHLOW
	reloc   48 offset  556 [37556] HIGHLOW
	reloc   49 offset  5a2 [375a2] HIGHLOW
	reloc   50 offset  5c5 [375c5] HIGHLOW
	reloc   51 offset  5d9 [375d9] HIGHLOW
	reloc   52 offset  5ef [375ef] HIGHLOW
	reloc   53 offset  601 [37601] HIGHLOW
	reloc   54 offset  614 [37614] HIGHLOW
	reloc   55 offset  623 [37623] HIGHLOW
	reloc   56 offset  631 [37631] HIGHLOW
	reloc   57 offset  636 [37636] HIGHLOW
	reloc   58 offset  643 [37643] HIGHLOW
	reloc   59 offset  657 [37657] HIGHLOW
	reloc   60 offset  667 [37667] HIGHLOW
	reloc   61 offset  66e [3766e] HIGHLOW
	reloc   62 offset  6a6 [376a6] HIGHLOW
	reloc   63 offset  6b4 [376b4] HIGHLOW
	reloc   64 offset  6c0 [376c0] HIGHLOW
	reloc   65 offset  6d6 [376d6] HIGHLOW
	reloc   66 offset  6e6 [376e6] HIGHLOW
	reloc   67 offset  6ec [376ec] HIGHLOW
	reloc   68 offset  6f2 [376f2] HIGHLOW
	reloc   69 offset  6f8 [376f8] HIGHLOW
	reloc   70 offset  6fe [376fe] HIGHLOW
	reloc   71 offset  704 [37704] HIGHLOW
	reloc   72 offset  70a [3770a] HIGHLOW
	reloc   73 offset  710 [37710] HIGHLOW
	reloc   74 offset  716 [37716] HIGHLOW
	reloc   75 offset  71e [3771e] HIGHLOW
	reloc   76 offset  768 [37768] HIGHLOW
