
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	reloc   20 offset  c9b [45c9b] HIGHLOW
	reloc   21 offset  cea [45cea] HIGHLOW
	reloc   22 offset  d19 [45d19] HIGHLOW
	reloc   23 offset  e09 [45e09] HIGHLOW

Virtual Address: 00046000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1c5 [461c5] HIGHLOW
	reloc    1 offset  373 [46373] HIGHLOW

Virtual Address: 00047000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  255 [47255] HIGHLOW
	reloc    1 offset  382 [47382] HIGHLOW
	reloc    2 offset  3b0 [473b0] HIGHLOW
	reloc    3 offset  3e1 [473e1] HIGHLOW
	reloc    4 offset  3f8 [473f8] HIGHLOW
	reloc    5 offset  5d8 [475d8] HIGHLOW
	reloc    6 offset  9e9 [479e9] HIGHLOW
	reloc    7 offset  c49 [47c49] HIGHLOW
	reloc    8 offset  c63 [47c63] HIGHLOW
	reloc    9 offset  e3c [47e3c] HIGHLOW
	reloc   10 offset  f11 [47f11] HIGHLOW
	reloc   11 offset  f9e [47f9e] HIGHLOW
	reloc   12 offset  fd8 [47fd8] HIGHLOW
	reloc   13 offset  ffe [47ffe] HIGHLOW

Virtual Address: 00048000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   6a [4806a] HIGHLOW
	reloc    1 offset   a2 [480a2] HIGHLOW
	reloc    2 offset  20d [4820d] HIGHLOW
	reloc    3 offset  23a [4823a] HIGHLOW
	reloc    4 offset  3a6 [483a6] HIGHLOW
	reloc    5 offset  403 [48403] HIGHLOW
	reloc    6 offset  47d [4847d] HIGHLOW
	reloc    7 offset  5f6 [485f6] HIGHLOW
	reloc    8 offset  75b [4875b] HIGHLOW
	reloc    9 offset  788 [48788] HIGHLOW
	reloc   10 offset  8f1 [488f1] HIGHLOW
	reloc   11 offset  94e [4894e] HIGHLOW
	reloc   12 offset  9c8 [489c8] HIGHLOW
	reloc   13 offset  b24 [48b24] HIGHLOW
	reloc   14 offset  c85 [48c85] HIGHLOW
	reloc   15 offset  cb2 [48cb2] HIGHLOW
	reloc   16 offset  e1f [48e1f] HIGHLOW
	reloc   17 offset  e7c [48e7c] HIGHLOW
	reloc   18 offset  ede [48ede] HIGHLOW
	reloc   19 offset  fc4 [48fc4] HIGHLOW

Virtual Address: 00049000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  15c [4915c] HIGHLOW
	reloc    1 offset  19b [4919b] HIGHLOW
	reloc    2 offset  240 [49240] HIGHLOW
	reloc    3 offset  309 [49309] HIGHLOW
	reloc    4 offset  32a [4932a] HIGHLOW
	reloc    5 offset  492 [49492] HIGHLOW
	reloc    6 offset  60b [4960b] HIGHLOW
	reloc    7 offset  773 [49773] HIGHLOW
	reloc    8 offset  7aa [497aa] HIGHLOW
	reloc    9 offset  7fc [497fc] HIGHLOW
	reloc   10 offset  864 [49864] HIGHLOW
	reloc   11 offset  958 [49958] HIGHLOW

Virtual Address: 0004a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   d5 [4a0d5] HIGHLOW
	reloc    1 offset  125 [4a125] HIGHLOW
	reloc    2 offset  21e [4a21e] HIGHLOW
	reloc    3 offset  2e0 [4a2e0] HIGHLOW
	reloc    4 offset  338 [4a338] HIGHLOW
	reloc    5 offset  3d7 [4a3d7] HIGHLOW
	reloc    6 offset  434 [4a434] HIGHLOW
	reloc    7 offset  475 [4a475] HIGHLOW
	reloc    8 offset  53a [4a53a] HIGHLOW
	reloc    9 offset  859 [4a859] HIGHLOW
	reloc   10 offset  f3f [4af3f] HIGHLOW
	reloc   11 offset  f8e [4af8e] HIGHLOW
	reloc   12 offset  fb8 [4afb8] HIGHLOW
	reloc   13 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2d1 [4b2d1] HIGHLOW
	reloc    1 offset  39f [4b39f] HIGHLOW
	reloc    2 offset  3dd [4b3dd] HIGHLOW
	reloc    3 offset  3e2 [4b3e2] HIGHLOW
	reloc    4 offset  4fc [4b4fc] HIGHLOW
	reloc    5 offset  502 [4b502] HIGHLOW
	reloc    6 offset  50c [4b50c] HIGHLOW
	reloc    7 offset  512 [4b512] HIGHLOW
	reloc    8 offset  518 [4b518] HIGHLOW
	reloc    9 offset  51e [4b51e] HIGHLOW
	reloc   10 offset  5e5 [4b5e5] HIGHLOW
	reloc   11 offset  69b [4b69b] HIGHLOW
	reloc   12 offset  ac7 [4bac7] HIGHLOW
	reloc   13 offset  bab [4bbab] HIGHLOW
	reloc   14 offset  c72 [4bc72] HIGHLOW
	reloc   15 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   a2 [4c0a2] HIGHLOW
	reloc    1 offset  1c9 [4c1c9] HIGHLOW
	reloc    2 offset  484 [4c484] HIGHLOW
	reloc    3 offset  50d [4c50d] HIGHLOW
	reloc    4 offset  517 [4c517] HIGHLOW
	reloc    5 offset  583 [4c583] HIGHLOW
	reloc    6 offset  589 [4c589] HIGHLOW
	reloc    7 offset  5dd [4c5dd] HIGHLOW
	reloc    8 offset  5e5 [4c5e5] HIGHLOW
	reloc    9 offset  876 [4c876] HIGHLOW
	reloc   10 offset  890 [4c890] HIGHLOW
	reloc   11 offset  900 [4c900] HIGHLOW
	reloc   12 offset  92c [4c92c] HIGHLOW
	reloc   13 offset  99b [4c99b] HIGHLOW
	reloc   14 offset  9c7 [4c9c7] HIGHLOW
	reloc   15 offset  bd4 [4cbd4] HIGHLOW
	reloc   16 offset  c63 [4cc63] HIGHLOW
	reloc   17 offset  d32 [4cd32] HIGHLOW

Virtual Address: 0004d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  4ab [4d4ab] HIGHLOW
	reloc    1 offset  5e6 [4d5e6] HIGHLOW
	reloc    2 offset  62d [4d62d] HIGHLOW
	reloc    3 offset  703 [4d703] HIGHLOW
	reloc    4 offset  79c [4d79c] HIGHLOW
	reloc    5 offset  84e [4d84e] HIGHLOW
	reloc    6 offset  868 [4d868] HIGHLOW
	reloc    7 offset  8d4 [4d8d4] HIGHLOW
	reloc    8 offset  990 [4d990] HIGHLOW
	reloc    9 offset  a0c [4da0c] HIGHLOW
	reloc   10 offset  a88 [4da88] HIGHLOW
	reloc   11 offset  ba4 [4dba4] HIGHLOW
	reloc   12 offset  c1b [4dc1b] HIGHLOW
	reloc   13 offset  c50 [4dc50] HIGHLOW
	reloc   14 offset  ef8 [4def8] HIGHLOW
	reloc   15 offset  f43 [4df43] HIGHLOW
	reloc   16 offset  f8c [4df8c] HIGHLOW
	reloc   17 offset  fc1 [4dfc1] HIGHLOW

Virtual Address: 0004e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   21 [4e021] HIGHLOW
	reloc    1 offset   e3 [4e0e3] HIGHLOW
	reloc    2 offset  118 [4e118] HIGHLOW
	reloc    3 offset  13e [4e13e] HIGHLOW
	reloc    4 offset  1ce [4e1ce] HIGHLOW
	reloc    5 offset  20d [4e20d] HIGHLOW
	reloc    6 offset  249 [4e249] HIGHLOW
	reloc    7 offset  267 [4e267] HIGHLOW
	reloc    8 offset  2db [4e2db] HIGHLOW
	reloc    9 offset  304 [4e304] HIGHLOW
	reloc   10 offset  325 [4e325] HIGHLOW
	reloc   11 offset  345 [4e345] HIGHLOW
	reloc   12 offset  3db [4e3db] HIGHLOW
	reloc   13 offset  716 [4e716] HIGHLOW
	reloc   14 offset  79d [4e79d] HIGHLOW
	reloc   15 offset  857 [4e857] HIGHLOW
	reloc   16 offset  8da [4e8da] HIGHLOW
	reloc   17 offset  ae5 [4eae5] HIGHLOW
	reloc   18 offset  b13 [4eb13] HIGHLOW
	reloc   19 offset  b5a [4eb5a] HIGHLOW
	reloc   20 offset  ba9 [4eba9] HIGHLOW
	reloc   21 offset  ce7 [4ece7] HIGHLOW
	reloc   22 offset  d15 [4ed15] HIGHLOW
	reloc   23 offset  d5c [4ed5c] HIGHLOW
	reloc   24 offset  da5 [4eda5] HIGHLOW
	reloc   25 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   34 [4f034] HIGHLOW
	reloc    1 offset   4c [4f04c] HIGHLOW
	reloc    2 offset  199 [4f199] HIGHLOW
	reloc    3 offset  2aa [4f2aa] HIGHLOW
	reloc    4 offset  41f [4f41f] HIGHLOW
	reloc    5 offset  566 [4f566] HIGHLOW
	reloc    6 offset  57e [4f57e] HIGHLOW
	reloc    7 offset  584 [4f584] HIGHLOW
	reloc    8 offset  58d [4f58d] HIGHLOW
	reloc    9 offset  594 [4f594] HIGHLOW
	reloc   10 offset  59b [4f59b] HIGHLOW
	reloc   11 offset  5b7 [4f5b7] HIGHLOW
	reloc   12 offset  5bd [4f5bd] HIGHLOW
	reloc   13 offset  5c7 [4f5c7] HIGHLOW
	reloc   14 offset  5d0 [4f5d0] HIGHLOW
	reloc   15 offset  5d7 [4f5d7] HIGHLOW
	reloc   16 offset  5ed [4f5ed] HIGHLOW
	reloc   17 offset  608 [4f608] HIGHLOW
	reloc   18 offset  661 [4f661] HIGHLOW
	reloc   19 offset  67a [4f67a] HIGHLOW
	reloc   20 offset  6ab [4f6ab] HIGHLOW
	reloc   21 offset  86c [4f86c] HIGHLOW
	reloc   22 offset  884 [4f884] HIGHLOW
	reloc   23 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  26e [5026e] HIGHLOW
	reloc    1 offset  31a [5031a] HIGHLOW
	reloc    2 offset  396 [50396] HIGHLOW
	reloc    3 offset  4c0 [504c0] HIGHLOW
	reloc    4 offset  5e5 [505e5] HIGHLOW
	reloc    5 offset  6af [506af] HIGHLOW
	reloc    6 offset  6ed [506ed] HIGHLOW
	reloc    7 offset  79b [5079b] HIGHLOW
	reloc    8 offset  7d1 [507d1] HIGHLOW
	reloc    9 offset  809 [50809] HIGHLOW
	reloc   10 offset  872 [50872] HIGHLOW
	reloc   11 offset  8c3 [508c3] HIGHLOW
	reloc   12 offset  9be [509be] HIGHLOW
	reloc   13 offset  9ff [509ff] HIGHLOW
	reloc   14 offset  bab [50bab] HIGHLOW
	reloc   15 offset  c2f [50c2f] HIGHLOW
	reloc   16 offset  c6d [50c6d] HIGHLOW
	reloc   17 offset  c8f [50c8f] HIGHLOW
	reloc   18 offset  d8c [50d8c] HIGHLOW
	reloc   19 offset  e37 [50e37] HIGHLOW
	reloc   20 offset  e9a [50e9a] HIGHLOW
	reloc   21 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   5f [5105f] HIGHLOW
	reloc    1 offset  124 [51124] HIGHLOW
	reloc    2 offset  14e [5114e] HIGHLOW
	reloc    3 offset  17d [5117d] HIGHLOW
	reloc    4 offset  21d [5121d] HIGHLOW
	reloc    5 offset  24c [5124c] HIGHLOW
	reloc    6 offset  2a9 [512a9] HIGHLOW
	reloc    7 offset  2d0 [512d0] HIGHLOW
	reloc    8 offset  348 [51348] HIGHLOW
	reloc    9 offset  366 [51366] HIGHLOW
	reloc   10 offset  5b2 [515b2] HIGHLOW
	reloc   11 offset  5d7 [515d7] HIGHLOW
	reloc   12 offset  66c [5166c] HIGHLOW
	reloc   13 offset  68e [5168e] HIGHLOW
	reloc   14 offset  6ac [516ac] HIGHLOW
	reloc   15 offset  76b [5176b] HIGHLOW
	reloc   16 offset  97d [5197d] HIGHLOW
	reloc   17 offset  a05 [51a05] HIGHLOW
	reloc   18 offset  a5b [51a5b] HIGHLOW
	reloc   19 offset  aa3 [51aa3] HIGHLOW
	reloc   20 offset  ad2 [51ad2] HIGHLOW
	reloc   21 offset  af9 [51af9] HIGHLOW
	reloc   22 offset  b74 [51b74] HIGHLOW
	reloc   23 offset  b94 [51b94] HIGHLOW
	reloc   24 offset  d5b [51d5b] HIGHLOW
	reloc   25 offset  d7d [51d7d] HIGHLOW
	reloc   26 offset  e58 [51e58] HIGHLOW
	reloc   27 offset  f04 [51f04] HIGHLOW

Virtual Address: 00052000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   4e [5204e] HIGHLOW
	reloc    1 offset  16b [5216b] HIGHLOW
	reloc    2 offset  3e5 [523e5] HIGHLOW
	reloc    3 offset  97f [5297f] HIGHLOW
	reloc    4 offset  9a7 [529a7] HIGHLOW
	reloc    5 offset  9f8 [529f8] HIGHLOW
	reloc    6 offset  a8b [52a8b] HIGHLOW
	reloc    7 offset  b07 [52b07] HIGHLOW
	reloc    8 offset  b31 [52b31] HIGHLOW
	reloc    9 offset  b77 [52b77] HIGHLOW
	reloc   10 offset  b93 [52b93] HIGHLOW
	reloc   11 offset  c0c [52c0c] HIGHLOW
	reloc   12 offset  c85 [52c85] HIGHLOW
	reloc   13 offset  cd1 [52cd1] HIGHLOW
	reloc   14 offset  cf8 [52cf8] HIGHLOW
	reloc   15 offset  d2e [52d2e] HIGHLOW
	reloc   16 offset  d5b [52d5b] HIGHLOW
	reloc   17 offset  d91 [52d91] HIGHLOW
	reloc   18 offset  da3 [52da3] HIGHLOW
	reloc   19 offset  dad [52dad] HIGHLOW
	reloc   20 offset  dd0 [52dd0] HIGHLOW
	reloc   21 offset  dd8 [52dd8] HIGHLOW
	reloc   22 offset  e6d [52e6d] HIGHLOW
	reloc   23 offset  f3d [52f3d] HIGHLOW

Virtual Address: 00053000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   b6 [530b6] HIGHLOW
	reloc    1 offset  199 [53199] HIGHLOW
	reloc    2 offset  268 [53268] HIGHLOW
	reloc    3 offset  2bc [532bc] HIGHLOW
	reloc    4 offset  321 [53321] HIGHLOW
	reloc    5 offset  40f [5340f] HIGHLOW
	reloc    6 offset  44d [5344d] HIGHLOW
	reloc    7 offset  52d [5352d] HIGHLOW
	reloc    8 offset  5a4 [535a4] HIGHLOW
	reloc    9 offset  5fa [535fa] HIGHLOW
	reloc   10 offset  632 [53632] HIGHLOW
	reloc   11 offset  6af [536af] HIGHLOW
	reloc   12 offset  6fd [536fd] HIGHLOW
	reloc   13 offset  745 [53745] HIGHLOW
	reloc   14 offset  7c2 [537c2] HIGHLOW
	reloc   15 offset  803 [53803] HIGHLOW
	reloc   16 offset  a07 [53a07] HIGHLOW
	reloc   17 offset  b0d [53b0d] HIGHLOW
	reloc   18 offset  b9b [53b9b] HIGHLOW
	reloc   19 offset  dc6 [53dc6] HIGHLOW
	reloc   20 offset  f37 [53f37] HIGHLOW
	reloc   21 offset  f75 [53f75] HIGHLOW

Virtual Address: 00054000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   26 [54026] HIGHLOW
	reloc    1 offset   7c [5407c] HIGHLOW
	reloc    2 offset   bd [540bd] HIGHLOW
	reloc    3 offset  145 [54145] HIGHLOW
	reloc    4 offset  196 [54196] HIGHLOW
	reloc    5 offset  280 [54280] HIGHLOW
	reloc    6 offset  2be [542be] HIGHLOW
	reloc    7 offset  48f [5448f] HIGHLOW
	reloc    8 offset  516 [54516] HIGHLOW
	reloc    9 offset  55b [5455b] HIGHLOW
	reloc   10 offset  580 [54580] HIGHLOW
	reloc   11 offset  6b7 [546b7] HIGHLOW
	reloc   12 offset  82b [5482b] HIGHLOW
	reloc   13 offset  94f [5494f] HIGHLOW
	reloc   14 offset  9be [549be] HIGHLOW
	reloc   15 offset  9c5 [549c5] HIGHLOW
	reloc   16 offset  e22 [54e22] HIGHLOW
	reloc   17 offset  fbc [54fbc] HIGHLOW
	reloc   18 offset  fc3 [54fc3] HIGHLOW
	reloc   19 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  6ac [556ac] HIGHLOW
	reloc    1 offset  71f [5571f] HIGHLOW
	reloc    2 offset  769 [55769] HIGHLOW
	reloc    3 offset  780 [55780] HIGHLOW
	reloc    4 offset  7cc [557cc] HIGHLOW
	reloc    5 offset  80c [5580c] HIGHLOW
	reloc    6 offset  823 [55823] HIGHLOW
	reloc    7 offset  852 [55852] HIGHLOW
	reloc    8 offset  894 [55894] HIGHLOW
	reloc    9 offset  8d0 [558d0] HIGHLOW
	reloc   10 offset  8e7 [558e7] HIGHLOW
	reloc   11 offset  912 [55912] HIGHLOW
	reloc   12 offset  94c [5594c] HIGHLOW
	reloc   13 offset  963 [55963] HIGHLOW
	reloc   14 offset  99a [5599a] HIGHLOW
	reloc   15 offset  9c0 [559c0] HIGHLOW
	reloc   16 offset  9f9 [559f9] HIGHLOW
	reloc   17 offset  a2a [55a2a] HIGHLOW
	reloc   18 offset  a60 [55a60] HIGHLOW
	reloc   19 offset  a77 [55a77] HIGHLOW
	reloc   20 offset  aa8 [55aa8] HIGHLOW
	reloc   21 offset  ad1 [55ad1] HIGHLOW
	reloc   22 offset  b05 [55b05] HIGHLOW
	reloc   23 offset  b3c [55b3c] HIGHLOW
	reloc   24 offset  b53 [55b53] HIGHLOW
	reloc   25 offset  b82 [55b82] HIGHLOW
	reloc   26 offset  c2c [55c2c] HIGHLOW
	reloc   27 offset  c72 [55c72] HIGHLOW
	reloc   28 offset  ca8 [55ca8] HIGHLOW
	reloc   29 offset  d19 [55d19] HIGHLOW
	reloc   30 offset  d8b [55d8b] HIGHLOW
	reloc   31 offset  df8 [55df8] HIGHLOW
	reloc   32 offset  e16 [55e16] HIGHLOW
	reloc   33 offset  f68 [55f68] HIGHLOW
	reloc   34 offset  fcb [55fcb] HIGHLOW
	reloc   35 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   f6 [560f6] HIGHLOW
	reloc    1 offset  152 [56152] HIGHLOW
	reloc    2 offset  1b5 [561b5] HIGHLOW
	reloc    3 offset  4b5 [564b5] HIGHLOW
	reloc    4 offset  71b [5671b] HIGHLOW
	reloc    5 offset  74f [5674f] HIGHLOW
	reloc    6 offset  77a [5677a] HIGHLOW
	reloc    7 offset  7ab [567ab] HIGHLOW
	reloc    8 offset  7d2 [567d2] HIGHLOW
	reloc    9 offset  803 [56803] HIGHLOW
	reloc   10 offset  835 [56835] HIGHLOW
	reloc   11 offset  862 [56862] HIGHLOW
	reloc   12 offset  97b [5697b] HIGHLOW
	reloc   13 offset  9ec [569ec] HIGHLOW
	reloc   14 offset  c56 [56c56] HIGHLOW
	reloc   15 offset  cf6 [56cf6] HIGHLOW
	reloc   16 offset  e26 [56e26] HIGHLOW
	reloc   17 offset  ee3 [56ee3] HIGHLOW
	reloc   18 offset  f44 [56f44] HIGHLOW
	reloc   19 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   5a [5705a] HIGHLOW
	reloc    1 offset   d5 [570d5] HIGHLOW
	reloc    2 offset   fe [570fe] HIGHLOW
	reloc    3 offset  2ff [572ff] HIGHLOW
	reloc    4 offset  441 [57441] HIGHLOW
	reloc    5 offset  506 [57506] HIGHLOW
	reloc    6 offset  56d [5756d] HIGHLOW
	reloc    7 offset  64c [5764c] HIGHLOW
	reloc    8 offset  679 [57679] HIGHLOW
	reloc    9 offset  721 [57721] HIGHLOW
	reloc   10 offset  77f [5777f] HIGHLOW
	reloc   11 offset  7a8 [577a8] HIGHLOW
	reloc   12 offset  94b [5794b] HIGHLOW
	reloc   13 offset  97c [5797c] HIGHLOW
	reloc   14 offset  a59 [57a59] HIGHLOW
	reloc   15 offset  b01 [57b01] HIGHLOW
	reloc   16 offset  b32 [57b32] HIGHLOW
	reloc   17 offset  da7 [57da7] HIGHLOW

Virtual Address: 00058000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   db [580db] HIGHLOW
	reloc    1 offset  159 [58159] HIGHLOW
	reloc    2 offset  182 [58182] HIGHLOW
	reloc    3 offset  364 [58364] HIGHLOW
	reloc    4 offset  4a1 [584a1] HIGHLOW
	reloc    5 offset  56b [5856b] HIGHLOW
	reloc    6 offset  5cf [585cf] HIGHLOW
	reloc    7 offset  6ae [586ae] HIGHLOW
	reloc    8 offset  6df [586df] HIGHLOW
	reloc    9 offset  785 [58785] HIGHLOW
	reloc   10 offset  7e7 [587e7] HIGHLOW
	reloc   11 offset  810 [58810] HIGHLOW
	reloc   12 offset  9b2 [589b2] HIGHLOW
	reloc   13 offset  9ed [589ed] HIGHLOW
	reloc   14 offset  ad7 [58ad7] HIGHLOW
	reloc   15 offset  b6f [58b6f] HIGHLOW
	reloc   16 offset  baa [58baa] HIGHLOW
	reloc   17 offset  e2e [58e2e] HIGHLOW
	reloc   18 offset  ef6 [58ef6] HIGHLOW
	reloc   19 offset  f05 [58f05] HIGHLOW

Virtual Address: 00059000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    f [5900f] HIGHLOW
	reloc    1 offset  247 [59247] HIGHLOW
	reloc    2 offset  34c [5934c] HIGHLOW
	reloc    3 offset  426 [59426] HIGHLOW
	reloc    4 offset  497 [59497] HIGHLOW
	reloc    5 offset  5fa [595fa] HIGHLOW
	reloc    6 offset  6d6 [596d6] HIGHLOW
	reloc    7 offset  793 [59793] HIGHLOW
	reloc    8 offset  7c8 [597c8] HIGHLOW
	reloc    9 offset  898 [59898] HIGHLOW
	reloc   10 offset  9a2 [599a2] HIGHLOW
	reloc   11 offset  a1c [59a1c] HIGHLOW
	reloc   12 offset  bb1 [59bb1] HIGHLOW
	reloc   13 offset  bd2 [59bd2] HIGHLOW
	reloc   14 offset  c02 [59c02] HIGHLOW
	reloc   15 offset  cbb [59cbb] HIGHLOW
	reloc   16 offset  cc5 [59cc5] HIGHLOW
	reloc   17 offset  cf6 [59cf6] HIGHLOW
	reloc   18 offset  d2e [59d2e] HIGHLOW
	reloc   19 offset  da1 [59da1] HIGHLOW
	reloc   20 offset  e80 [59e80] HIGHLOW
	reloc   21 offset  fca [59fca] HIGHLOW

Virtual Address: 0005a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   31 [5a031] HIGHLOW
	reloc    1 offset  113 [5a113] HIGHLOW
	reloc    2 offset  154 [5a154] HIGHLOW
	reloc    3 offset  199 [5a199] HIGHLOW
	reloc    4 offset  19f [5a19f] HIGHLOW
	reloc    5 offset  25f [5a25f] HIGHLOW
	reloc    6 offset  2a9 [5a2a9] HIGHLOW
	reloc    7 offset  2db [5a2db] HIGHLOW
	reloc    8 offset  302 [5a302] HIGHLOW
	reloc    9 offset  3f6 [5a3f6] HIGHLOW
	reloc   10 offset  4b0 [5a4b0] HIGHLOW
	reloc   11 offset  4ec [5a4ec] HIGHLOW
	reloc   12 offset  57c [5a57c] HIGHLOW
	reloc   13 offset  5e4 [5a5e4] HIGHLOW
	reloc   14 offset  5ee [5a5ee] HIGHLOW
	reloc   15 offset  5ff [5a5ff] HIGHLOW
	reloc   16 offset  605 [5a605] HIGHLOW
	reloc   17 offset  625 [5a625] HIGHLOW
	reloc   18 offset  62b [5a62b] HIGHLOW
	reloc   19 offset  631 [5a631] HIGHLOW
	reloc   20 offset  637 [5a637] HIGHLOW
	reloc   21 offset  63e [5a63e] HIGHLOW
	reloc   22 offset  673 [5a673] HIGHLOW
	reloc   23 offset  6ae [5a6ae] HIGHLOW
	reloc   24 offset  6ce [5a6ce] HIGHLOW
	reloc   25 offset  6d3 [5a6d3] HIGHLOW
	reloc   26 offset  749 [5a749] HIGHLOW
	reloc   27 offset  a06 [5aa06] HIGHLOW
	reloc   28 offset  a2d [5aa2d] HIGHLOW
	reloc   29 offset  a4d [5aa4d] HIGHLOW
	reloc   30 offset  a68 [5aa68] HIGHLOW
	reloc   31 offset  a89 [5aa89] HIGHLOW
	reloc   32 offset  aa5 [5aaa5] HIGHLOW
	reloc   33 offset  aeb [5aaeb] HIGHLOW
	reloc   34 offset  b26 [5ab26] HIGHLOW
	reloc   35 offset  b9d [5ab9d] HIGHLOW
	reloc   36 offset  bd6 [5abd6] HIGHLOW
	reloc   37 offset  c30 [5ac30] HIGHLOW
	reloc   38 offset  cbf [5acbf] HIGHLOW
	reloc   39 offset  d31 [5ad31] HIGHLOW
	reloc   40 offset  d65 [5ad65] HIGHLOW
	reloc   41 offset  da9 [5ada9] HIGHLOW
	reloc   42 offset  dd6 [5add6] HIGHLOW
	reloc   43 offset  f4c [5af4c] HIGHLOW
	reloc   44 offset  f68 [5af68] HIGHLOW
	reloc   45 offset  f74 [5af74] HIGHLOW
	reloc   46 offset  f80 [5af80] HIGHLOW
	reloc   47 offset  f8c [5af8c] HIGHLOW
	reloc   48 offset  f98 [5af98] HIGHLOW
	reloc   49 offset  fa4 [5afa4] HIGHLOW

There is a debug directory in .text at 0x10011c0

Type                Size     Rva      Offset
  2        CodeView 00000024 0000baa8 0000aea8
(format RSDS signature 1b8efcf67446416f9ab61446672a1cf1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x062450, Size: 0x02cf7c, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
