
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc   64 offset  548 [d548] HIGHLOW
	reloc   65 offset  560 [d560] HIGHLOW
	reloc   66 offset  56a [d56a] HIGHLOW
	reloc   67 offset  589 [d589] HIGHLOW
	reloc   68 offset  594 [d594] HIGHLOW
	reloc   69 offset  5c6 [d5c6] HIGHLOW
	reloc   70 offset  616 [d616] HIGHLOW
	reloc   71 offset  61d [d61d] HIGHLOW
	reloc   72 offset  650 [d650] HIGHLOW
	reloc   73 offset  65b [d65b] HIGHLOW
	reloc   74 offset  666 [d666] HIGHLOW
	reloc   75 offset  677 [d677] HIGHLOW
	reloc   76 offset  6cc [d6cc] HIGHLOW
	reloc   77 offset  6d6 [d6d6] HIGHLOW
	reloc   78 offset  6e8 [d6e8] HIGHLOW
	reloc   79 offset  6f2 [d6f2] HIGHLOW
	reloc   80 offset  70a [d70a] HIGHLOW
	reloc   81 offset  714 [d714] HIGHLOW
	reloc   82 offset  733 [d733] HIGHLOW
	reloc   83 offset  73e [d73e] HIGHLOW
	reloc   84 offset  770 [d770] HIGHLOW
	reloc   85 offset  7c0 [d7c0] HIGHLOW
	reloc   86 offset  7c7 [d7c7] HIGHLOW
	reloc   87 offset  7fa [d7fa] HIGHLOW
	reloc   88 offset  805 [d805] HIGHLOW
	reloc   89 offset  810 [d810] HIGHLOW
	reloc   90 offset  821 [d821] HIGHLOW
	reloc   91 offset  8a2 [d8a2] HIGHLOW
	reloc   92 offset  8bb [d8bb] HIGHLOW
	reloc   93 offset  90b [d90b] HIGHLOW
	reloc   94 offset  912 [d912] HIGHLOW
	reloc   95 offset  968 [d968] HIGHLOW
	reloc   96 offset  9a8 [d9a8] HIGHLOW
	reloc   97 offset  9b2 [d9b2] HIGHLOW
	reloc   98 offset  a07 [da07] HIGHLOW
	reloc   99 offset  a0e [da0e] HIGHLOW
	reloc  100 offset  a53 [da53] HIGHLOW
	reloc  101 offset  a6e [da6e] HIGHLOW
	reloc  102 offset  abe [dabe] HIGHLOW
	reloc  103 offset  ac5 [dac5] HIGHLOW
	reloc  104 offset  b6d [db6d] HIGHLOW
	reloc  105 offset  bbd [dbbd] HIGHLOW
	reloc  106 offset  bc4 [dbc4] HIGHLOW
	reloc  107 offset  c2c [dc2c] HIGHLOW
	reloc  108 offset  c7c [dc7c] HIGHLOW
	reloc  109 offset  c83 [dc83] HIGHLOW
	reloc  110 offset  ce0 [dce0] HIGHLOW
	reloc  111 offset  d30 [dd30] HIGHLOW
	reloc  112 offset  d37 [dd37] HIGHLOW
	reloc  113 offset  de0 [dde0] HIGHLOW
	reloc  114 offset  e03 [de03] HIGHLOW
	reloc  115 offset  e13 [de13] HIGHLOW
	reloc  116 offset  e1d [de1d] HIGHLOW
	reloc  117 offset  e33 [de33] HIGHLOW
	reloc  118 offset  e3a [de3a] HIGHLOW
	reloc  119 offset  e53 [de53] HIGHLOW
	reloc  120 offset  e5d [de5d] HIGHLOW
	reloc  121 offset  e73 [de73] HIGHLOW
	reloc  122 offset  e7a [de7a] HIGHLOW
	reloc  123 offset  e81 [de81] HIGHLOW
	reloc  124 offset  e93 [de93] HIGHLOW
	reloc  125 offset  e9a [de9a] HIGHLOW
	reloc  126 offset  ea4 [dea4] HIGHLOW
	reloc  127 offset  f69 [df69] HIGHLOW
	reloc  128 offset  f6d [df6d] HIGHLOW
	reloc  129 offset  f71 [df71] HIGHLOW
	reloc  130 offset  f75 [df75] HIGHLOW
	reloc  131 offset  f79 [df79] HIGHLOW
	reloc  132 offset  f7d [df7d] HIGHLOW
	reloc  133 offset  f81 [df81] HIGHLOW
	reloc  134 offset  f89 [df89] HIGHLOW
	reloc  135 offset  f8d [df8d] HIGHLOW
	reloc  136 offset  f91 [df91] HIGHLOW
	reloc  137 offset  f99 [df99] HIGHLOW
	reloc  138 offset  f9d [df9d] HIGHLOW
	reloc  139 offset  fa1 [dfa1] HIGHLOW
	reloc  140 offset  ffd [dffd] HIGHLOW
	reloc  141 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   2b [e02b] HIGHLOW
	reloc    2 offset   35 [e035] HIGHLOW
	reloc    3 offset   4b [e04b] HIGHLOW
	reloc    4 offset   52 [e052] HIGHLOW
	reloc    5 offset   6b [e06b] HIGHLOW
	reloc    6 offset   75 [e075] HIGHLOW
	reloc    7 offset   8b [e08b] HIGHLOW
	reloc    8 offset   92 [e092] HIGHLOW
	reloc    9 offset   99 [e099] HIGHLOW
	reloc   10 offset   ab [e0ab] HIGHLOW
	reloc   11 offset   b2 [e0b2] HIGHLOW
	reloc   12 offset   bc [e0bc] HIGHLOW
	reloc   13 offset  162 [e162] HIGHLOW
	reloc   14 offset  166 [e166] HIGHLOW
	reloc   15 offset  16a [e16a] HIGHLOW
	reloc   16 offset  16e [e16e] HIGHLOW
	reloc   17 offset  172 [e172] HIGHLOW
	reloc   18 offset  176 [e176] HIGHLOW
	reloc   19 offset  17a [e17a] HIGHLOW
	reloc   20 offset  182 [e182] HIGHLOW
	reloc   21 offset  186 [e186] HIGHLOW
	reloc   22 offset  18a [e18a] HIGHLOW
	reloc   23 offset  192 [e192] HIGHLOW
	reloc   24 offset  196 [e196] HIGHLOW
	reloc   25 offset  19a [e19a] HIGHLOW
	reloc   26 offset  215 [e215] HIGHLOW
	reloc   27 offset  21c [e21c] HIGHLOW
	reloc   28 offset  29d [e29d] HIGHLOW
	reloc   29 offset  2a9 [e2a9] HIGHLOW
	reloc   30 offset  2c4 [e2c4] HIGHLOW
	reloc   31 offset  303 [e303] HIGHLOW
	reloc   32 offset  30e [e30e] HIGHLOW
	reloc   33 offset  32b [e32b] HIGHLOW
	reloc   34 offset  333 [e333] HIGHLOW
	reloc   35 offset  3cd [e3cd] HIGHLOW
	reloc   36 offset  4a2 [e4a2] HIGHLOW
	reloc   37 offset  4a9 [e4a9] HIGHLOW
	reloc   38 offset  4f0 [e4f0] HIGHLOW
	reloc   39 offset  507 [e507] HIGHLOW
	reloc   40 offset  51b [e51b] HIGHLOW
	reloc   41 offset  5af [e5af] HIGHLOW
	reloc   42 offset  696 [e696] HIGHLOW
	reloc   43 offset  779 [e779] HIGHLOW
	reloc   44 offset  78e [e78e] HIGHLOW
	reloc   45 offset  7c5 [e7c5] HIGHLOW
	reloc   46 offset  7d3 [e7d3] HIGHLOW
	reloc   47 offset  7dc [e7dc] HIGHLOW
	reloc   48 offset  80e [e80e] HIGHLOW
	reloc   49 offset  82c [e82c] HIGHLOW
	reloc   50 offset  841 [e841] HIGHLOW
	reloc   51 offset  84e [e84e] HIGHLOW
	reloc   52 offset  859 [e859] HIGHLOW
	reloc   53 offset  864 [e864] HIGHLOW
	reloc   54 offset  8be [e8be] HIGHLOW
	reloc   55 offset  8c4 [e8c4] HIGHLOW
	reloc   56 offset  9ae [e9ae] HIGHLOW
	reloc   57 offset  9c4 [e9c4] HIGHLOW
	reloc   58 offset  9d7 [e9d7] HIGHLOW
	reloc   59 offset  9ef [e9ef] HIGHLOW
	reloc   60 offset  9f6 [e9f6] HIGHLOW
	reloc   61 offset  b32 [eb32] HIGHLOW
	reloc   62 offset  c07 [ec07] HIGHLOW
	reloc   63 offset  d0d [ed0d] HIGHLOW
	reloc   64 offset  d19 [ed19] HIGHLOW
	reloc   65 offset  d1f [ed1f] HIGHLOW
	reloc   66 offset  d25 [ed25] HIGHLOW
	reloc   67 offset  d2b [ed2b] HIGHLOW
	reloc   68 offset  d31 [ed31] HIGHLOW
	reloc   69 offset  d6d [ed6d] HIGHLOW
	reloc   70 offset  d7f [ed7f] HIGHLOW
	reloc   71 offset  d94 [ed94] HIGHLOW
	reloc   72 offset  da6 [eda6] HIGHLOW
	reloc   73 offset  dd0 [edd0] HIGHLOW
	reloc   74 offset  dd6 [edd6] HIGHLOW
	reloc   75 offset  ddc [eddc] HIGHLOW
	reloc   76 offset  e55 [ee55] HIGHLOW
	reloc   77 offset  f16 [ef16] HIGHLOW
	reloc   78 offset  f22 [ef22] HIGHLOW
	reloc   79 offset  f98 [ef98] HIGHLOW
	reloc   80 offset  faa [efaa] HIGHLOW
	reloc   81 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   14 [f014] HIGHLOW
	reloc    1 offset   46 [f046] HIGHLOW
	reloc    2 offset   58 [f058] HIGHLOW
	reloc    3 offset  131 [f131] HIGHLOW
	reloc    4 offset  303 [f303] HIGHLOW
	reloc    5 offset  309 [f309] HIGHLOW
	reloc    6 offset  30f [f30f] HIGHLOW
	reloc    7 offset  398 [f398] HIGHLOW
	reloc    8 offset  39e [f39e] HIGHLOW
	reloc    9 offset  3a4 [f3a4] HIGHLOW
	reloc   10 offset  3b1 [f3b1] HIGHLOW
	reloc   11 offset  3b7 [f3b7] HIGHLOW
	reloc   12 offset  3bd [f3bd] HIGHLOW
	reloc   13 offset  3cd [f3cd] HIGHLOW
	reloc   14 offset  3df [f3df] HIGHLOW
	reloc   15 offset  437 [f437] HIGHLOW
	reloc   16 offset  443 [f443] HIGHLOW
	reloc   17 offset  44f [f44f] HIGHLOW
	reloc   18 offset  490 [f490] HIGHLOW
	reloc   19 offset  496 [f496] HIGHLOW
	reloc   20 offset  49c [f49c] HIGHLOW
	reloc   21 offset  687 [f687] HIGHLOW
	reloc   22 offset  68d [f68d] HIGHLOW
	reloc   23 offset  693 [f693] HIGHLOW
	reloc   24 offset  754 [f754] HIGHLOW
	reloc   25 offset  766 [f766] HIGHLOW
	reloc   26 offset  859 [f859] HIGHLOW
	reloc   27 offset  85f [f85f] HIGHLOW
	reloc   28 offset  865 [f865] HIGHLOW
	reloc   29 offset  879 [f879] HIGHLOW
	reloc   30 offset  8e3 [f8e3] HIGHLOW
	reloc   31 offset  906 [f906] HIGHLOW
	reloc   32 offset  918 [f918] HIGHLOW
	reloc   33 offset  949 [f949] HIGHLOW
	reloc   34 offset  954 [f954] HIGHLOW
	reloc   35 offset  96e [f96e] HIGHLOW
	reloc   36 offset  975 [f975] HIGHLOW
	reloc   37 offset  97b [f97b] HIGHLOW
	reloc   38 offset  98a [f98a] HIGHLOW
	reloc   39 offset  992 [f992] HIGHLOW
	reloc   40 offset  9ae [f9ae] HIGHLOW
	reloc   41 offset  9c2 [f9c2] HIGHLOW
	reloc   42 offset  9cc [f9cc] HIGHLOW
	reloc   43 offset  9d7 [f9d7] HIGHLOW
	reloc   44 offset  9f7 [f9f7] HIGHLOW
	reloc   45 offset  a1d [fa1d] HIGHLOW
	reloc   46 offset  a2d [fa2d] HIGHLOW
	reloc   47 offset  a38 [fa38] HIGHLOW
	reloc   48 offset  a52 [fa52] HIGHLOW
	reloc   49 offset  aae [faae] HIGHLOW
	reloc   50 offset  ab4 [fab4] HIGHLOW
	reloc   51 offset  aba [faba] HIGHLOW
	reloc   52 offset  b43 [fb43] HIGHLOW
	reloc   53 offset  b49 [fb49] HIGHLOW
	reloc   54 offset  b4f [fb4f] HIGHLOW
	reloc   55 offset  b54 [fb54] HIGHLOW
	reloc   56 offset  b66 [fb66] HIGHLOW
	reloc   57 offset  b6c [fb6c] HIGHLOW
	reloc   58 offset  b72 [fb72] HIGHLOW
	reloc   59 offset  b91 [fb91] HIGHLOW
	reloc   60 offset  baa [fbaa] HIGHLOW
	reloc   61 offset  bf0 [fbf0] HIGHLOW
	reloc   62 offset  bf6 [fbf6] HIGHLOW
	reloc   63 offset  bfc [fbfc] HIGHLOW
	reloc   64 offset  c18 [fc18] HIGHLOW
	reloc   65 offset  c1e [fc1e] HIGHLOW
	reloc   66 offset  c24 [fc24] HIGHLOW
	reloc   67 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   b3 [100b3] HIGHLOW
	reloc    1 offset  2e1 [102e1] HIGHLOW
	reloc    2 offset  2ec [102ec] HIGHLOW
	reloc    3 offset  2f7 [102f7] HIGHLOW
	reloc    4 offset  3c9 [103c9] HIGHLOW
	reloc    5 offset  3d0 [103d0] HIGHLOW
	reloc    6 offset  3d7 [103d7] HIGHLOW
	reloc    7 offset  93a [1093a] HIGHLOW
	reloc    8 offset  945 [10945] HIGHLOW
	reloc    9 offset  94d [1094d] HIGHLOW
	reloc   10 offset  958 [10958] HIGHLOW
	reloc   11 offset  cf8 [10cf8] HIGHLOW
	reloc   12 offset  d05 [10d05] HIGHLOW
	reloc   13 offset  d30 [10d30] HIGHLOW

Virtual Address: 00011000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  13b [1113b] HIGHLOW
	reloc    1 offset  194 [11194] HIGHLOW
	reloc    2 offset  239 [11239] HIGHLOW
	reloc    3 offset  2b7 [112b7] HIGHLOW
	reloc    4 offset  3a1 [113a1] HIGHLOW
	reloc    5 offset  549 [11549] HIGHLOW
	reloc    6 offset  55b [1155b] HIGHLOW
	reloc    7 offset  592 [11592] HIGHLOW
	reloc    8 offset  598 [11598] HIGHLOW
	reloc    9 offset  59e [1159e] HIGHLOW
	reloc   10 offset  5f0 [115f0] HIGHLOW
	reloc   11 offset  5f6 [115f6] HIGHLOW
	reloc   12 offset  5fc [115fc] HIGHLOW
	reloc   13 offset  617 [11617] HIGHLOW
	reloc   14 offset  647 [11647] HIGHLOW
	reloc   15 offset  64d [1164d] HIGHLOW
	reloc   16 offset  653 [11653] HIGHLOW
	reloc   17 offset  667 [11667] HIGHLOW
	reloc   18 offset  679 [11679] HIGHLOW
	reloc   19 offset  6a1 [116a1] HIGHLOW
	reloc   20 offset  6a7 [116a7] HIGHLOW
	reloc   21 offset  6ad [116ad] HIGHLOW
	reloc   22 offset  6cd [116cd] HIGHLOW
	reloc   23 offset  6d3 [116d3] HIGHLOW
	reloc   24 offset  6d9 [116d9] HIGHLOW
	reloc   25 offset  79c [1179c] HIGHLOW
	reloc   26 offset  90e [1190e] HIGHLOW
	reloc   27 offset  9d4 [119d4] HIGHLOW
	reloc   28 offset  9e0 [119e0] HIGHLOW
	reloc   29 offset  9ec [119ec] HIGHLOW
	reloc   30 offset  9f8 [119f8] HIGHLOW
	reloc   31 offset  a04 [11a04] HIGHLOW
	reloc   32 offset  a10 [11a10] HIGHLOW
	reloc   33 offset  a1c [11a1c] HIGHLOW
	reloc   34 offset  a97 [11a97] HIGHLOW
	reloc   35 offset  ac5 [11ac5] HIGHLOW
	reloc   36 offset  b3f [11b3f] HIGHLOW
	reloc   37 offset  b44 [11b44] HIGHLOW
	reloc   38 offset  b4a [11b4a] HIGHLOW
	reloc   39 offset  b5a [11b5a] HIGHLOW
	reloc   40 offset  bd9 [11bd9] HIGHLOW
	reloc   41 offset  c47 [11c47] HIGHLOW
	reloc   42 offset  c84 [11c84] HIGHLOW
	reloc   43 offset  e31 [11e31] HIGHLOW
	reloc   44 offset  e4a [11e4a] HIGHLOW
	reloc   45 offset  e5a [11e5a] HIGHLOW
	reloc   46 offset  ef1 [11ef1] HIGHLOW
	reloc   47 offset  f44 [11f44] HIGHLOW
	reloc   48 offset  fc6 [11fc6] HIGHLOW
	reloc   49 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   6d [1206d] HIGHLOW
	reloc    1 offset   ef [120ef] HIGHLOW
	reloc    2 offset  171 [12171] HIGHLOW
	reloc    3 offset  1f3 [121f3] HIGHLOW
	reloc    4 offset  274 [12274] HIGHLOW
	reloc    5 offset  2ec [122ec] HIGHLOW
	reloc    6 offset  39e [1239e] HIGHLOW
	reloc    7 offset  457 [12457] HIGHLOW
	reloc    8 offset  601 [12601] HIGHLOW
	reloc    9 offset  608 [12608] HIGHLOW
	reloc   10 offset  618 [12618] HIGHLOW
	reloc   11 offset  624 [12624] HIGHLOW
	reloc   12 offset  6b4 [126b4] HIGHLOW
	reloc   13 offset  6c6 [126c6] HIGHLOW
	reloc   14 offset  6d0 [126d0] HIGHLOW
	reloc   15 offset  86e [1286e] HIGHLOW
	reloc   16 offset  a6a [12a6a] HIGHLOW
	reloc   17 offset  b69 [12b69] HIGHLOW
	reloc   18 offset  be7 [12be7] HIGHLOW
	reloc   19 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   17 [13017] HIGHLOW
	reloc    1 offset   2f [1302f] HIGHLOW
	reloc    2 offset   47 [13047] HIGHLOW
	reloc    3 offset   5e [1305e] HIGHLOW
	reloc    4 offset   76 [13076] HIGHLOW
	reloc    5 offset   8e [1308e] HIGHLOW
	reloc    6 offset   a6 [130a6] HIGHLOW
	reloc    7 offset   be [130be] HIGHLOW
	reloc    8 offset   d6 [130d6] HIGHLOW
	reloc    9 offset   ee [130ee] HIGHLOW
	reloc   10 offset  108 [13108] HIGHLOW
	reloc   11 offset  10e [1310e] HIGHLOW
	reloc   12 offset  125 [13125] HIGHLOW
	reloc   13 offset  13d [1313d] HIGHLOW
	reloc   14 offset  18e [1318e] HIGHLOW
	reloc   15 offset  1e8 [131e8] HIGHLOW
	reloc   16 offset  1f9 [131f9] HIGHLOW
	reloc   17 offset  20f [1320f] HIGHLOW
	reloc   18 offset  37b [1337b] HIGHLOW
	reloc   19 offset  381 [13381] HIGHLOW
	reloc   20 offset  387 [13387] HIGHLOW
	reloc   21 offset  3ca [133ca] HIGHLOW
	reloc   22 offset  416 [13416] HIGHLOW
	reloc   23 offset  455 [13455] HIGHLOW
	reloc   24 offset  467 [13467] HIGHLOW
	reloc   25 offset  483 [13483] HIGHLOW
	reloc   26 offset  489 [13489] HIGHLOW
	reloc   27 offset  48f [1348f] HIGHLOW
	reloc   28 offset  4d0 [134d0] HIGHLOW
	reloc   29 offset  4e2 [134e2] HIGHLOW
	reloc   30 offset  51a [1351a] HIGHLOW
	reloc   31 offset  520 [13520] HIGHLOW
	reloc   32 offset  526 [13526] HIGHLOW
	reloc   33 offset  543 [13543] HIGHLOW
	reloc   34 offset  549 [13549] HIGHLOW
	reloc   35 offset  54f [1354f] HIGHLOW
	reloc   36 offset  59a [1359a] HIGHLOW
	reloc   37 offset  5a0 [135a0] HIGHLOW
	reloc   38 offset  5a6 [135a6] HIGHLOW
	reloc   39 offset  6c1 [136c1] HIGHLOW
	reloc   40 offset  6c7 [136c7] HIGHLOW
	reloc   41 offset  6cd [136cd] HIGHLOW
	reloc   42 offset  70e [1370e] HIGHLOW
	reloc   43 offset  72f [1372f] HIGHLOW
	reloc   44 offset  736 [13736] HIGHLOW
	reloc   45 offset  7a1 [137a1] HIGHLOW
	reloc   46 offset  7b3 [137b3] HIGHLOW
	reloc   47 offset  7eb [137eb] HIGHLOW
	reloc   48 offset  7fd [137fd] HIGHLOW
	reloc   49 offset  81b [1381b] HIGHLOW
	reloc   50 offset  821 [13821] HIGHLOW
	reloc   51 offset  827 [13827] HIGHLOW
	reloc   52 offset  84e [1384e] HIGHLOW
	reloc   53 offset  854 [13854] HIGHLOW
	reloc   54 offset  85a [1385a] HIGHLOW
	reloc   55 offset  86e [1386e] HIGHLOW
	reloc   56 offset  880 [13880] HIGHLOW
	reloc   57 offset  8a4 [138a4] HIGHLOW
	reloc   58 offset  8b0 [138b0] HIGHLOW
	reloc   59 offset  8c1 [138c1] HIGHLOW
	reloc   60 offset  8c7 [138c7] HIGHLOW
	reloc   61 offset  8cd [138cd] HIGHLOW
	reloc   62 offset  90f [1390f] HIGHLOW
	reloc   63 offset  915 [13915] HIGHLOW
	reloc   64 offset  91b [1391b] HIGHLOW
	reloc   65 offset  950 [13950] HIGHLOW
	reloc   66 offset  959 [13959] HIGHLOW
	reloc   67 offset  95f [1395f] HIGHLOW
	reloc   68 offset  965 [13965] HIGHLOW
	reloc   69 offset  96b [1396b] HIGHLOW
	reloc   70 offset  971 [13971] HIGHLOW
	reloc   71 offset  97c [1397c] HIGHLOW
	reloc   72 offset  982 [13982] HIGHLOW
	reloc   73 offset  98a [1398a] HIGHLOW
	reloc   74 offset  990 [13990] HIGHLOW
	reloc   75 offset  998 [13998] HIGHLOW
	reloc   76 offset  9a0 [139a0] HIGHLOW
	reloc   77 offset  9a6 [139a6] HIGHLOW
	reloc   78 offset  9ac [139ac] HIGHLOW
	reloc   79 offset  be0 [13be0] HIGHLOW
	reloc   80 offset  be7 [13be7] HIGHLOW
	reloc   81 offset  c0c [13c0c] HIGHLOW
	reloc   82 offset  c2c [13c2c] HIGHLOW
	reloc   83 offset  c55 [13c55] HIGHLOW
	reloc   84 offset  df0 [13df0] HIGHLOW
	reloc   85 offset  df7 [13df7] HIGHLOW
	reloc   86 offset  e02 [13e02] HIGHLOW
	reloc   87 offset  ec3 [13ec3] HIGHLOW
	reloc   88 offset  ed5 [13ed5] HIGHLOW
	reloc   89 offset  ee0 [13ee0] HIGHLOW
	reloc   90 offset  ee6 [13ee6] HIGHLOW
	reloc   91 offset  eec [13eec] HIGHLOW
	reloc   92 offset  f05 [13f05] HIGHLOW
	reloc   93 offset  f0b [13f0b] HIGHLOW
	reloc   94 offset  f11 [13f11] HIGHLOW
	reloc   95 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   f9 [140f9] HIGHLOW
	reloc    1 offset  10b [1410b] HIGHLOW
	reloc    2 offset  115 [14115] HIGHLOW
	reloc    3 offset  120 [14120] HIGHLOW
	reloc    4 offset  12b [1412b] HIGHLOW
	reloc    5 offset  164 [14164] HIGHLOW
	reloc    6 offset  16a [1416a] HIGHLOW
	reloc    7 offset  170 [14170] HIGHLOW
	reloc    8 offset  1b0 [141b0] HIGHLOW
	reloc    9 offset  1c2 [141c2] HIGHLOW
	reloc   10 offset  1cc [141cc] HIGHLOW
	reloc   11 offset  1ec [141ec] HIGHLOW
	reloc   12 offset  1fa [141fa] HIGHLOW
	reloc   13 offset  207 [14207] HIGHLOW
	reloc   14 offset  244 [14244] HIGHLOW
	reloc   15 offset  25b [1425b] HIGHLOW
	reloc   16 offset  269 [14269] HIGHLOW
	reloc   17 offset  276 [14276] HIGHLOW
	reloc   18 offset  295 [14295] HIGHLOW
	reloc   19 offset  320 [14320] HIGHLOW
	reloc   20 offset  32c [1432c] HIGHLOW
	reloc   21 offset  37f [1437f] HIGHLOW
	reloc   22 offset  388 [14388] HIGHLOW
	reloc   23 offset  407 [14407] HIGHLOW
	reloc   24 offset  40d [1440d] HIGHLOW
	reloc   25 offset  413 [14413] HIGHLOW
	reloc   26 offset  4d5 [144d5] HIGHLOW
	reloc   27 offset  6b3 [146b3] HIGHLOW
	reloc   28 offset  863 [14863] HIGHLOW
	reloc   29 offset  869 [14869] HIGHLOW
	reloc   30 offset  94a [1494a] HIGHLOW
	reloc   31 offset  95c [1495c] HIGHLOW
	reloc   32 offset  a07 [14a07] HIGHLOW
	reloc   33 offset  a0d [14a0d] HIGHLOW
	reloc   34 offset  a13 [14a13] HIGHLOW
	reloc   35 offset  a31 [14a31] HIGHLOW
	reloc   36 offset  a37 [14a37] HIGHLOW
	reloc   37 offset  a3d [14a3d] HIGHLOW
	reloc   38 offset  a58 [14a58] HIGHLOW
	reloc   39 offset  a6a [14a6a] HIGHLOW
	reloc   40 offset  a86 [14a86] HIGHLOW
	reloc   41 offset  a8c [14a8c] HIGHLOW
	reloc   42 offset  a92 [14a92] HIGHLOW
	reloc   43 offset  aa3 [14aa3] HIGHLOW
	reloc   44 offset  ab5 [14ab5] HIGHLOW
	reloc   45 offset  af7 [14af7] HIGHLOW
	reloc   46 offset  b08 [14b08] HIGHLOW
	reloc   47 offset  b1a [14b1a] HIGHLOW
	reloc   48 offset  b31 [14b31] HIGHLOW
	reloc   49 offset  b5f [14b5f] HIGHLOW
	reloc   50 offset  b65 [14b65] HIGHLOW
	reloc   51 offset  c0c [14c0c] HIGHLOW
	reloc   52 offset  c12 [14c12] HIGHLOW
	reloc   53 offset  c18 [14c18] HIGHLOW
	reloc   54 offset  c34 [14c34] HIGHLOW
	reloc   55 offset  c3a [14c3a] HIGHLOW
	reloc   56 offset  c40 [14c40] HIGHLOW
	reloc   57 offset  c51 [14c51] HIGHLOW
	reloc   58 offset  c63 [14c63] HIGHLOW
	reloc   59 offset  c6f [14c6f] HIGHLOW
	reloc   60 offset  c7f [14c7f] HIGHLOW
	reloc   61 offset  c8d [14c8d] HIGHLOW
	reloc   62 offset  c99 [14c99] HIGHLOW
	reloc   63 offset  ca7 [14ca7] HIGHLOW
	reloc   64 offset  cb5 [14cb5] HIGHLOW
	reloc   65 offset  cd1 [14cd1] HIGHLOW
	reloc   66 offset  cd7 [14cd7] HIGHLOW
	reloc   67 offset  cdd [14cdd] HIGHLOW
	reloc   68 offset  cec [14cec] HIGHLOW
	reloc   69 offset  d04 [14d04] HIGHLOW
	reloc   70 offset  d1f [14d1f] HIGHLOW
	reloc   71 offset  d57 [14d57] HIGHLOW
	reloc   72 offset  d5d [14d5d] HIGHLOW
	reloc   73 offset  d6c [14d6c] HIGHLOW
	reloc   74 offset  d73 [14d73] HIGHLOW
	reloc   75 offset  d7d [14d7d] HIGHLOW
	reloc   76 offset  da2 [14da2] HIGHLOW
	reloc   77 offset  ddd [14ddd] HIGHLOW
	reloc   78 offset  deb [14deb] HIGHLOW
	reloc   79 offset  e07 [14e07] HIGHLOW
	reloc   80 offset  e0d [14e0d] HIGHLOW
	reloc   81 offset  e13 [14e13] HIGHLOW
	reloc   82 offset  f2a [14f2a] HIGHLOW
	reloc   83 offset  f37 [14f37] HIGHLOW
