
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	reloc  139 offset  71c [171c] HIGHLOW
	reloc  140 offset  720 [1720] HIGHLOW
	reloc  141 offset  724 [1724] HIGHLOW
	reloc  142 offset  728 [1728] HIGHLOW
	reloc  143 offset  72c [172c] HIGHLOW
	reloc  144 offset  730 [1730] HIGHLOW
	reloc  145 offset  734 [1734] HIGHLOW
	reloc  146 offset  738 [1738] HIGHLOW
	reloc  147 offset  73c [173c] HIGHLOW
	reloc  148 offset  740 [1740] HIGHLOW
	reloc  149 offset  744 [1744] HIGHLOW
	reloc  150 offset  748 [1748] HIGHLOW
	reloc  151 offset  74c [174c] HIGHLOW
	reloc  152 offset  750 [1750] HIGHLOW
	reloc  153 offset  754 [1754] HIGHLOW
	reloc  154 offset  758 [1758] HIGHLOW
	reloc  155 offset  75c [175c] HIGHLOW
	reloc  156 offset  760 [1760] HIGHLOW
	reloc  157 offset  764 [1764] HIGHLOW
	reloc  158 offset  768 [1768] HIGHLOW
	reloc  159 offset  76c [176c] HIGHLOW
	reloc  160 offset  770 [1770] HIGHLOW
	reloc  161 offset  774 [1774] HIGHLOW
	reloc  162 offset  778 [1778] HIGHLOW
	reloc  163 offset  77c [177c] HIGHLOW
	reloc  164 offset  780 [1780] HIGHLOW
	reloc  165 offset  784 [1784] HIGHLOW
	reloc  166 offset  788 [1788] HIGHLOW
	reloc  167 offset  78c [178c] HIGHLOW
	reloc  168 offset  790 [1790] HIGHLOW
	reloc  169 offset  794 [1794] HIGHLOW
	reloc  170 offset  798 [1798] HIGHLOW
	reloc  171 offset  79c [179c] HIGHLOW
	reloc  172 offset  7a0 [17a0] HIGHLOW
	reloc  173 offset  7a4 [17a4] HIGHLOW
	reloc  174 offset  7a8 [17a8] HIGHLOW
	reloc  175 offset  7ac [17ac] HIGHLOW
	reloc  176 offset  7b0 [17b0] HIGHLOW
	reloc  177 offset  7b4 [17b4] HIGHLOW
	reloc  178 offset  7b8 [17b8] HIGHLOW
	reloc  179 offset  7fc [17fc] HIGHLOW
	reloc  180 offset  800 [1800] HIGHLOW
	reloc  181 offset  808 [1808] HIGHLOW
	reloc  182 offset  80c [180c] HIGHLOW
	reloc  183 offset  814 [1814] HIGHLOW
	reloc  184 offset  818 [1818] HIGHLOW
	reloc  185 offset  820 [1820] HIGHLOW
	reloc  186 offset  824 [1824] HIGHLOW
	reloc  187 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset  7e0 [27e0] HIGHLOW
	reloc    1 offset  7e4 [27e4] HIGHLOW
	reloc    2 offset  7e8 [27e8] HIGHLOW
	reloc    3 offset  7ec [27ec] HIGHLOW
	reloc    4 offset  7fc [27fc] HIGHLOW
	reloc    5 offset  800 [2800] HIGHLOW
	reloc    6 offset  80c [280c] HIGHLOW
	reloc    7 offset  810 [2810] HIGHLOW
	reloc    8 offset  81c [281c] HIGHLOW
	reloc    9 offset  820 [2820] HIGHLOW
	reloc   10 offset  82c [282c] HIGHLOW
	reloc   11 offset  830 [2830] HIGHLOW
	reloc   12 offset  83c [283c] HIGHLOW
	reloc   13 offset  840 [2840] HIGHLOW
	reloc   14 offset  84c [284c] HIGHLOW
	reloc   15 offset  850 [2850] HIGHLOW
	reloc   16 offset  85c [285c] HIGHLOW
	reloc   17 offset  860 [2860] HIGHLOW
	reloc   18 offset  86c [286c] HIGHLOW
	reloc   19 offset  870 [2870] HIGHLOW
	reloc   20 offset  87c [287c] HIGHLOW
	reloc   21 offset  880 [2880] HIGHLOW
	reloc   22 offset  88c [288c] HIGHLOW
	reloc   23 offset  890 [2890] HIGHLOW
	reloc   24 offset  89c [289c] HIGHLOW
	reloc   25 offset  8a0 [28a0] HIGHLOW
	reloc   26 offset  8ac [28ac] HIGHLOW
	reloc   27 offset  8b0 [28b0] HIGHLOW
	reloc   28 offset  8bc [28bc] HIGHLOW
	reloc   29 offset  8c0 [28c0] HIGHLOW
	reloc   30 offset  8cc [28cc] HIGHLOW
	reloc   31 offset  8d0 [28d0] HIGHLOW
	reloc   32 offset  8dc [28dc] HIGHLOW
	reloc   33 offset  8e0 [28e0] HIGHLOW
	reloc   34 offset  8ec [28ec] HIGHLOW
	reloc   35 offset  8f0 [28f0] HIGHLOW
	reloc   36 offset  8fc [28fc] HIGHLOW
	reloc   37 offset  900 [2900] HIGHLOW
	reloc   38 offset  90c [290c] HIGHLOW
	reloc   39 offset  910 [2910] HIGHLOW
	reloc   40 offset  91c [291c] HIGHLOW
	reloc   41 offset  920 [2920] HIGHLOW
	reloc   42 offset  92c [292c] HIGHLOW
	reloc   43 offset  930 [2930] HIGHLOW
	reloc   44 offset  93c [293c] HIGHLOW
	reloc   45 offset  940 [2940] HIGHLOW
	reloc   46 offset  94c [294c] HIGHLOW
	reloc   47 offset  950 [2950] HIGHLOW
	reloc   48 offset  95c [295c] HIGHLOW
	reloc   49 offset  960 [2960] HIGHLOW
	reloc   50 offset  96c [296c] HIGHLOW
	reloc   51 offset  970 [2970] HIGHLOW
	reloc   52 offset  97c [297c] HIGHLOW
	reloc   53 offset  980 [2980] HIGHLOW
	reloc   54 offset  98c [298c] HIGHLOW
	reloc   55 offset  990 [2990] HIGHLOW
	reloc   56 offset  99c [299c] HIGHLOW
	reloc   57 offset  9a0 [29a0] HIGHLOW
	reloc   58 offset  9ac [29ac] HIGHLOW
	reloc   59 offset  9b0 [29b0] HIGHLOW
	reloc   60 offset  9bc [29bc] HIGHLOW
	reloc   61 offset  9c0 [29c0] HIGHLOW
	reloc   62 offset  9cc [29cc] HIGHLOW
	reloc   63 offset  9d0 [29d0] HIGHLOW
	reloc   64 offset  9dc [29dc] HIGHLOW
	reloc   65 offset  9e0 [29e0] HIGHLOW
	reloc   66 offset  9ec [29ec] HIGHLOW
	reloc   67 offset  9f0 [29f0] HIGHLOW
	reloc   68 offset  9fc [29fc] HIGHLOW
	reloc   69 offset  a00 [2a00] HIGHLOW
	reloc   70 offset  a0c [2a0c] HIGHLOW
	reloc   71 offset  a10 [2a10] HIGHLOW
	reloc   72 offset  a1c [2a1c] HIGHLOW
	reloc   73 offset  a20 [2a20] HIGHLOW
	reloc   74 offset  a2c [2a2c] HIGHLOW
	reloc   75 offset  a30 [2a30] HIGHLOW
	reloc   76 offset  a3c [2a3c] HIGHLOW
	reloc   77 offset  a40 [2a40] HIGHLOW
	reloc   78 offset  a4c [2a4c] HIGHLOW
	reloc   79 offset  a50 [2a50] HIGHLOW
	reloc   80 offset  a5c [2a5c] HIGHLOW
	reloc   81 offset  a60 [2a60] HIGHLOW
	reloc   82 offset  a6c [2a6c] HIGHLOW
	reloc   83 offset  a70 [2a70] HIGHLOW
	reloc   84 offset  a7c [2a7c] HIGHLOW
	reloc   85 offset  a80 [2a80] HIGHLOW
	reloc   86 offset  a8c [2a8c] HIGHLOW
	reloc   87 offset  a90 [2a90] HIGHLOW
	reloc   88 offset  a9c [2a9c] HIGHLOW
	reloc   89 offset  aa0 [2aa0] HIGHLOW
	reloc   90 offset  aac [2aac] HIGHLOW
	reloc   91 offset  ab0 [2ab0] HIGHLOW
	reloc   92 offset  abc [2abc] HIGHLOW
	reloc   93 offset  ac0 [2ac0] HIGHLOW
	reloc   94 offset  acc [2acc] HIGHLOW
	reloc   95 offset  ad0 [2ad0] HIGHLOW
	reloc   96 offset  adc [2adc] HIGHLOW
	reloc   97 offset  ae0 [2ae0] HIGHLOW
	reloc   98 offset  aec [2aec] HIGHLOW
	reloc   99 offset  af0 [2af0] HIGHLOW
	reloc  100 offset  afc [2afc] HIGHLOW
	reloc  101 offset  b00 [2b00] HIGHLOW
	reloc  102 offset  b0c [2b0c] HIGHLOW
	reloc  103 offset  b10 [2b10] HIGHLOW
	reloc  104 offset  b1c [2b1c] HIGHLOW
	reloc  105 offset  b20 [2b20] HIGHLOW
	reloc  106 offset  b2c [2b2c] HIGHLOW
	reloc  107 offset  b30 [2b30] HIGHLOW
	reloc  108 offset  b3c [2b3c] HIGHLOW
	reloc  109 offset  b40 [2b40] HIGHLOW
	reloc  110 offset  b4c [2b4c] HIGHLOW
	reloc  111 offset  b50 [2b50] HIGHLOW
	reloc  112 offset  b5c [2b5c] HIGHLOW
	reloc  113 offset  b60 [2b60] HIGHLOW
	reloc  114 offset  b6c [2b6c] HIGHLOW
	reloc  115 offset  b70 [2b70] HIGHLOW
	reloc  116 offset  b7c [2b7c] HIGHLOW
	reloc  117 offset  b80 [2b80] HIGHLOW
	reloc  118 offset  b8c [2b8c] HIGHLOW
	reloc  119 offset  b90 [2b90] HIGHLOW
	reloc  120 offset  b9c [2b9c] HIGHLOW
	reloc  121 offset  ba0 [2ba0] HIGHLOW
	reloc  122 offset  bac [2bac] HIGHLOW
	reloc  123 offset  bb0 [2bb0] HIGHLOW
	reloc  124 offset  bbc [2bbc] HIGHLOW
	reloc  125 offset  bc0 [2bc0] HIGHLOW
	reloc  126 offset  bcc [2bcc] HIGHLOW
	reloc  127 offset  bd0 [2bd0] HIGHLOW
	reloc  128 offset  bdc [2bdc] HIGHLOW
	reloc  129 offset  be0 [2be0] HIGHLOW
	reloc  130 offset  bec [2bec] HIGHLOW
	reloc  131 offset  bf0 [2bf0] HIGHLOW
	reloc  132 offset  bfc [2bfc] HIGHLOW
	reloc  133 offset  c00 [2c00] HIGHLOW
	reloc  134 offset  c0c [2c0c] HIGHLOW
	reloc  135 offset  c10 [2c10] HIGHLOW
	reloc  136 offset  c1c [2c1c] HIGHLOW
	reloc  137 offset  c20 [2c20] HIGHLOW
	reloc  138 offset  c2c [2c2c] HIGHLOW
	reloc  139 offset  c30 [2c30] HIGHLOW
	reloc  140 offset  c3c [2c3c] HIGHLOW
	reloc  141 offset  c40 [2c40] HIGHLOW
	reloc  142 offset  c4c [2c4c] HIGHLOW
	reloc  143 offset  c50 [2c50] HIGHLOW
	reloc  144 offset  c5c [2c5c] HIGHLOW
	reloc  145 offset  c60 [2c60] HIGHLOW
	reloc  146 offset  c6c [2c6c] HIGHLOW
	reloc  147 offset  c70 [2c70] HIGHLOW
	reloc  148 offset  c7c [2c7c] HIGHLOW
	reloc  149 offset  c80 [2c80] HIGHLOW
	reloc  150 offset  c8c [2c8c] HIGHLOW
	reloc  151 offset  c90 [2c90] HIGHLOW
	reloc  152 offset  c9c [2c9c] HIGHLOW
	reloc  153 offset  ca0 [2ca0] HIGHLOW
	reloc  154 offset  cac [2cac] HIGHLOW
	reloc  155 offset  cb0 [2cb0] HIGHLOW
	reloc  156 offset  cbc [2cbc] HIGHLOW
	reloc  157 offset  cc0 [2cc0] HIGHLOW
	reloc  158 offset  ccc [2ccc] HIGHLOW
	reloc  159 offset  cd0 [2cd0] HIGHLOW
	reloc  160 offset  cdc [2cdc] HIGHLOW
	reloc  161 offset  ce0 [2ce0] HIGHLOW
	reloc  162 offset  cec [2cec] HIGHLOW
	reloc  163 offset  cf0 [2cf0] HIGHLOW
	reloc  164 offset  cfc [2cfc] HIGHLOW
	reloc  165 offset  d00 [2d00] HIGHLOW
	reloc  166 offset  d0c [2d0c] HIGHLOW
	reloc  167 offset  d10 [2d10] HIGHLOW
	reloc  168 offset  d1c [2d1c] HIGHLOW
	reloc  169 offset  d20 [2d20] HIGHLOW
	reloc  170 offset  d2c [2d2c] HIGHLOW
	reloc  171 offset  d30 [2d30] HIGHLOW
	reloc  172 offset  d3c [2d3c] HIGHLOW
	reloc  173 offset  d40 [2d40] HIGHLOW
	reloc  174 offset  d4c [2d4c] HIGHLOW
	reloc  175 offset  d50 [2d50] HIGHLOW
	reloc  176 offset  d5c [2d5c] HIGHLOW
	reloc  177 offset  d60 [2d60] HIGHLOW
	reloc  178 offset  d6c [2d6c] HIGHLOW
	reloc  179 offset  d70 [2d70] HIGHLOW
	reloc  180 offset  d7c [2d7c] HIGHLOW
	reloc  181 offset  d80 [2d80] HIGHLOW
	reloc  182 offset  d8c [2d8c] HIGHLOW
	reloc  183 offset  d90 [2d90] HIGHLOW
	reloc  184 offset  d9c [2d9c] HIGHLOW
	reloc  185 offset  da0 [2da0] HIGHLOW
	reloc  186 offset  dac [2dac] HIGHLOW
	reloc  187 offset  db0 [2db0] HIGHLOW
	reloc  188 offset  dbc [2dbc] HIGHLOW
	reloc  189 offset  dc0 [2dc0] HIGHLOW
	reloc  190 offset  dcc [2dcc] HIGHLOW
	reloc  191 offset  dd0 [2dd0] HIGHLOW
	reloc  192 offset  ddc [2ddc] HIGHLOW
	reloc  193 offset  de0 [2de0] HIGHLOW
	reloc  194 offset  dec [2dec] HIGHLOW
	reloc  195 offset  df0 [2df0] HIGHLOW
	reloc  196 offset  dfc [2dfc] HIGHLOW
	reloc  197 offset  e00 [2e00] HIGHLOW
	reloc  198 offset  e0c [2e0c] HIGHLOW
	reloc  199 offset  e10 [2e10] HIGHLOW
	reloc  200 offset  e1c [2e1c] HIGHLOW
	reloc  201 offset  e20 [2e20] HIGHLOW
	reloc  202 offset  e2c [2e2c] HIGHLOW
	reloc  203 offset  e30 [2e30] HIGHLOW
	reloc  204 offset  e3c [2e3c] HIGHLOW
	reloc  205 offset  e40 [2e40] HIGHLOW
	reloc  206 offset  e4c [2e4c] HIGHLOW
	reloc  207 offset  e50 [2e50] HIGHLOW
	reloc  208 offset  e5c [2e5c] HIGHLOW
	reloc  209 offset  e60 [2e60] HIGHLOW
	reloc  210 offset  e6c [2e6c] HIGHLOW
	reloc  211 offset  e70 [2e70] HIGHLOW
	reloc  212 offset  e7c [2e7c] HIGHLOW
	reloc  213 offset  e80 [2e80] HIGHLOW
	reloc  214 offset  e8c [2e8c] HIGHLOW
	reloc  215 offset  e90 [2e90] HIGHLOW
	reloc  216 offset  e9c [2e9c] HIGHLOW
	reloc  217 offset  ea0 [2ea0] HIGHLOW
	reloc  218 offset  eac [2eac] HIGHLOW
	reloc  219 offset  eb0 [2eb0] HIGHLOW
	reloc  220 offset  ebc [2ebc] HIGHLOW
	reloc  221 offset  ec0 [2ec0] HIGHLOW
	reloc  222 offset  ecc [2ecc] HIGHLOW
	reloc  223 offset  ed0 [2ed0] HIGHLOW
	reloc  224 offset  edc [2edc] HIGHLOW
	reloc  225 offset  ee0 [2ee0] HIGHLOW
	reloc  226 offset  eec [2eec] HIGHLOW
	reloc  227 offset  ef0 [2ef0] HIGHLOW
	reloc  228 offset  efc [2efc] HIGHLOW
	reloc  229 offset  f00 [2f00] HIGHLOW
	reloc  230 offset  f0c [2f0c] HIGHLOW
	reloc  231 offset  f10 [2f10] HIGHLOW
	reloc  232 offset  f1c [2f1c] HIGHLOW
	reloc  233 offset  f20 [2f20] HIGHLOW
	reloc  234 offset  f2c [2f2c] HIGHLOW
	reloc  235 offset  f30 [2f30] HIGHLOW
	reloc  236 offset  f3c [2f3c] HIGHLOW
	reloc  237 offset  f40 [2f40] HIGHLOW
	reloc  238 offset  f4c [2f4c] HIGHLOW
	reloc  239 offset  f50 [2f50] HIGHLOW
	reloc  240 offset  f5c [2f5c] HIGHLOW
	reloc  241 offset  f60 [2f60] HIGHLOW
	reloc  242 offset  f6c [2f6c] HIGHLOW
	reloc  243 offset  f70 [2f70] HIGHLOW
	reloc  244 offset  f7c [2f7c] HIGHLOW
	reloc  245 offset  f80 [2f80] HIGHLOW
	reloc  246 offset  f8c [2f8c] HIGHLOW
	reloc  247 offset  f90 [2f90] HIGHLOW
	reloc  248 offset  f9c [2f9c] HIGHLOW
	reloc  249 offset  fa0 [2fa0] HIGHLOW
	reloc  250 offset  fac [2fac] HIGHLOW
	reloc  251 offset  fb0 [2fb0] HIGHLOW
	reloc  252 offset  fbc [2fbc] HIGHLOW
	reloc  253 offset  fc0 [2fc0] HIGHLOW
	reloc  254 offset  fcc [2fcc] HIGHLOW
	reloc  255 offset  fd0 [2fd0] HIGHLOW
	reloc  256 offset  fdc [2fdc] HIGHLOW
	reloc  257 offset  fe0 [2fe0] HIGHLOW
	reloc  258 offset  fec [2fec] HIGHLOW
	reloc  259 offset  ff0 [2ff0] HIGHLOW
	reloc  260 offset  ffc [2ffc] HIGHLOW
	reloc  261 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1172 (0x494) Number of fixups 582
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    c [300c] HIGHLOW
	reloc    2 offset   10 [3010] HIGHLOW
	reloc    3 offset   1c [301c] HIGHLOW
	reloc    4 offset   20 [3020] HIGHLOW
	reloc    5 offset   2c [302c] HIGHLOW
	reloc    6 offset   30 [3030] HIGHLOW
	reloc    7 offset   3c [303c] HIGHLOW
	reloc    8 offset   40 [3040] HIGHLOW
	reloc    9 offset   4c [304c] HIGHLOW
	reloc   10 offset   50 [3050] HIGHLOW
	reloc   11 offset   5c [305c] HIGHLOW
	reloc   12 offset   60 [3060] HIGHLOW
	reloc   13 offset   6c [306c] HIGHLOW
	reloc   14 offset   70 [3070] HIGHLOW
	reloc   15 offset   7c [307c] HIGHLOW
	reloc   16 offset   80 [3080] HIGHLOW
	reloc   17 offset   8c [308c] HIGHLOW
	reloc   18 offset   90 [3090] HIGHLOW
	reloc   19 offset   9c [309c] HIGHLOW
	reloc   20 offset   a0 [30a0] HIGHLOW
	reloc   21 offset   ac [30ac] HIGHLOW
	reloc   22 offset   b0 [30b0] HIGHLOW
	reloc   23 offset   bc [30bc] HIGHLOW
	reloc   24 offset   c0 [30c0] HIGHLOW
	reloc   25 offset   cc [30cc] HIGHLOW
	reloc   26 offset   d0 [30d0] HIGHLOW
	reloc   27 offset   dc [30dc] HIGHLOW
	reloc   28 offset   e0 [30e0] HIGHLOW
	reloc   29 offset   ec [30ec] HIGHLOW
	reloc   30 offset   f0 [30f0] HIGHLOW
	reloc   31 offset   fc [30fc] HIGHLOW
	reloc   32 offset  100 [3100] HIGHLOW
	reloc   33 offset  10c [310c] HIGHLOW
	reloc   34 offset  110 [3110] HIGHLOW
	reloc   35 offset  11c [311c] HIGHLOW
	reloc   36 offset  120 [3120] HIGHLOW
	reloc   37 offset  12c [312c] HIGHLOW
	reloc   38 offset  130 [3130] HIGHLOW
	reloc   39 offset  13c [313c] HIGHLOW
	reloc   40 offset  140 [3140] HIGHLOW
	reloc   41 offset  14c [314c] HIGHLOW
	reloc   42 offset  150 [3150] HIGHLOW
	reloc   43 offset  15c [315c] HIGHLOW
	reloc   44 offset  160 [3160] HIGHLOW
	reloc   45 offset  16c [316c] HIGHLOW
	reloc   46 offset  170 [3170] HIGHLOW
	reloc   47 offset  17c [317c] HIGHLOW
	reloc   48 offset  180 [3180] HIGHLOW
	reloc   49 offset  18c [318c] HIGHLOW
	reloc   50 offset  190 [3190] HIGHLOW
	reloc   51 offset  19c [319c] HIGHLOW
	reloc   52 offset  1a0 [31a0] HIGHLOW
	reloc   53 offset  1ac [31ac] HIGHLOW
	reloc   54 offset  1b0 [31b0] HIGHLOW
	reloc   55 offset  1bc [31bc] HIGHLOW
	reloc   56 offset  1c0 [31c0] HIGHLOW
	reloc   57 offset  1c4 [31c4] HIGHLOW
	reloc   58 offset  1c8 [31c8] HIGHLOW
	reloc   59 offset  1cc [31cc] HIGHLOW
	reloc   60 offset  1d0 [31d0] HIGHLOW
	reloc   61 offset  1d4 [31d4] HIGHLOW
	reloc   62 offset  1d8 [31d8] HIGHLOW
	reloc   63 offset  1dc [31dc] HIGHLOW
	reloc   64 offset  1e0 [31e0] HIGHLOW
	reloc   65 offset  1e4 [31e4] HIGHLOW
	reloc   66 offset  1e8 [31e8] HIGHLOW
	reloc   67 offset  1ec [31ec] HIGHLOW
	reloc   68 offset  1f0 [31f0] HIGHLOW
	reloc   69 offset  1f4 [31f4] HIGHLOW
	reloc   70 offset  1f8 [31f8] HIGHLOW
	reloc   71 offset  1fc [31fc] HIGHLOW
	reloc   72 offset  200 [3200] HIGHLOW
	reloc   73 offset  204 [3204] HIGHLOW
	reloc   74 offset  208 [3208] HIGHLOW
	reloc   75 offset  20c [320c] HIGHLOW
	reloc   76 offset  210 [3210] HIGHLOW
	reloc   77 offset  214 [3214] HIGHLOW
	reloc   78 offset  218 [3218] HIGHLOW
	reloc   79 offset  21c [321c] HIGHLOW
	reloc   80 offset  220 [3220] HIGHLOW
	reloc   81 offset  224 [3224] HIGHLOW
	reloc   82 offset  228 [3228] HIGHLOW
	reloc   83 offset  234 [3234] HIGHLOW
	reloc   84 offset  238 [3238] HIGHLOW
	reloc   85 offset  244 [3244] HIGHLOW
	reloc   86 offset  248 [3248] HIGHLOW
	reloc   87 offset  254 [3254] HIGHLOW
	reloc   88 offset  258 [3258] HIGHLOW
	reloc   89 offset  264 [3264] HIGHLOW
	reloc   90 offset  268 [3268] HIGHLOW
	reloc   91 offset  274 [3274] HIGHLOW
	reloc   92 offset  278 [3278] HIGHLOW
	reloc   93 offset  284 [3284] HIGHLOW
	reloc   94 offset  288 [3288] HIGHLOW
	reloc   95 offset  294 [3294] HIGHLOW
	reloc   96 offset  298 [3298] HIGHLOW
	reloc   97 offset  2a4 [32a4] HIGHLOW
	reloc   98 offset  2a8 [32a8] HIGHLOW
	reloc   99 offset  2b4 [32b4] HIGHLOW
	reloc  100 offset  2b8 [32b8] HIGHLOW
	reloc  101 offset  2c4 [32c4] HIGHLOW
	reloc  102 offset  2c8 [32c8] HIGHLOW
	reloc  103 offset  2d4 [32d4] HIGHLOW
	reloc  104 offset  2d8 [32d8] HIGHLOW
	reloc  105 offset  2e4 [32e4] HIGHLOW
	reloc  106 offset  2e8 [32e8] HIGHLOW
	reloc  107 offset  2f4 [32f4] HIGHLOW
	reloc  108 offset  2f8 [32f8] HIGHLOW
	reloc  109 offset  304 [3304] HIGHLOW
	reloc  110 offset  308 [3308] HIGHLOW
	reloc  111 offset  314 [3314] HIGHLOW
	reloc  112 offset  318 [3318] HIGHLOW
	reloc  113 offset  324 [3324] HIGHLOW
	reloc  114 offset  328 [3328] HIGHLOW
	reloc  115 offset  334 [3334] HIGHLOW
	reloc  116 offset  338 [3338] HIGHLOW
	reloc  117 offset  344 [3344] HIGHLOW
	reloc  118 offset  348 [3348] HIGHLOW
	reloc  119 offset  354 [3354] HIGHLOW
	reloc  120 offset  358 [3358] HIGHLOW
	reloc  121 offset  364 [3364] HIGHLOW
	reloc  122 offset  368 [3368] HIGHLOW
	reloc  123 offset  374 [3374] HIGHLOW
	reloc  124 offset  378 [3378] HIGHLOW
	reloc  125 offset  384 [3384] HIGHLOW
	reloc  126 offset  388 [3388] HIGHLOW
	reloc  127 offset  394 [3394] HIGHLOW
	reloc  128 offset  398 [3398] HIGHLOW
	reloc  129 offset  3a4 [33a4] HIGHLOW
	reloc  130 offset  3a8 [33a8] HIGHLOW
	reloc  131 offset  3b4 [33b4] HIGHLOW
	reloc  132 offset  3b8 [33b8] HIGHLOW
	reloc  133 offset  3c4 [33c4] HIGHLOW
	reloc  134 offset  3c8 [33c8] HIGHLOW
	reloc  135 offset  3d4 [33d4] HIGHLOW
	reloc  136 offset  3d8 [33d8] HIGHLOW
	reloc  137 offset  3e4 [33e4] HIGHLOW
	reloc  138 offset  3e8 [33e8] HIGHLOW
	reloc  139 offset  3f4 [33f4] HIGHLOW
	reloc  140 offset  3f8 [33f8] HIGHLOW
	reloc  141 offset  404 [3404] HIGHLOW
	reloc  142 offset  408 [3408] HIGHLOW
	reloc  143 offset  414 [3414] HIGHLOW
	reloc  144 offset  418 [3418] HIGHLOW
	reloc  145 offset  424 [3424] HIGHLOW
	reloc  146 offset  428 [3428] HIGHLOW
	reloc  147 offset  434 [3434] HIGHLOW
	reloc  148 offset  438 [3438] HIGHLOW
	reloc  149 offset  444 [3444] HIGHLOW
	reloc  150 offset  448 [3448] HIGHLOW
	reloc  151 offset  454 [3454] HIGHLOW
	reloc  152 offset  458 [3458] HIGHLOW
	reloc  153 offset  464 [3464] HIGHLOW
	reloc  154 offset  468 [3468] HIGHLOW
	reloc  155 offset  474 [3474] HIGHLOW
	reloc  156 offset  478 [3478] HIGHLOW
	reloc  157 offset  484 [3484] HIGHLOW
	reloc  158 offset  488 [3488] HIGHLOW
	reloc  159 offset  494 [3494] HIGHLOW
	reloc  160 offset  498 [3498] HIGHLOW
	reloc  161 offset  4a4 [34a4] HIGHLOW
	reloc  162 offset  4a8 [34a8] HIGHLOW
	reloc  163 offset  4b4 [34b4] HIGHLOW
	reloc  164 offset  4b8 [34b8] HIGHLOW
	reloc  165 offset  4c4 [34c4] HIGHLOW
	reloc  166 offset  4c8 [34c8] HIGHLOW
	reloc  167 offset  4d4 [34d4] HIGHLOW
	reloc  168 offset  4d8 [34d8] HIGHLOW
	reloc  169 offset  4e4 [34e4] HIGHLOW
	reloc  170 offset  4e8 [34e8] HIGHLOW
	reloc  171 offset  4f4 [34f4] HIGHLOW
	reloc  172 offset  4f8 [34f8] HIGHLOW
	reloc  173 offset  504 [3504] HIGHLOW
	reloc  174 offset  508 [3508] HIGHLOW
	reloc  175 offset  514 [3514] HIGHLOW
	reloc  176 offset  518 [3518] HIGHLOW
	reloc  177 offset  524 [3524] HIGHLOW
	reloc  178 offset  528 [3528] HIGHLOW
	reloc  179 offset  534 [3534] HIGHLOW
	reloc  180 offset  538 [3538] HIGHLOW
	reloc  181 offset  544 [3544] HIGHLOW
	reloc  182 offset  548 [3548] HIGHLOW
	reloc  183 offset  54c [354c] HIGHLOW
	reloc  184 offset  550 [3550] HIGHLOW
	reloc  185 offset  554 [3554] HIGHLOW
	reloc  186 offset  558 [3558] HIGHLOW
	reloc  187 offset  568 [3568] HIGHLOW
	reloc  188 offset  574 [3574] HIGHLOW
