
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	reloc   63 offset  4a0 [164a0] HIGHLOW
	reloc   64 offset  4a4 [164a4] HIGHLOW
	reloc   65 offset  4a8 [164a8] HIGHLOW
	reloc   66 offset  4c0 [164c0] HIGHLOW
	reloc   67 offset  4c4 [164c4] HIGHLOW
	reloc   68 offset  4c8 [164c8] HIGHLOW
	reloc   69 offset  4e0 [164e0] HIGHLOW
	reloc   70 offset  4e4 [164e4] HIGHLOW
	reloc   71 offset  4e8 [164e8] HIGHLOW
	reloc   72 offset  500 [16500] HIGHLOW
	reloc   73 offset  504 [16504] HIGHLOW
	reloc   74 offset  508 [16508] HIGHLOW
	reloc   75 offset  520 [16520] HIGHLOW
	reloc   76 offset  524 [16524] HIGHLOW
	reloc   77 offset  528 [16528] HIGHLOW
	reloc   78 offset  540 [16540] HIGHLOW
	reloc   79 offset  544 [16544] HIGHLOW
	reloc   80 offset  548 [16548] HIGHLOW
	reloc   81 offset  560 [16560] HIGHLOW
	reloc   82 offset  564 [16564] HIGHLOW
	reloc   83 offset  568 [16568] HIGHLOW
	reloc   84 offset  580 [16580] HIGHLOW
	reloc   85 offset  584 [16584] HIGHLOW
	reloc   86 offset  588 [16588] HIGHLOW
	reloc   87 offset  5a0 [165a0] HIGHLOW
	reloc   88 offset  5a4 [165a4] HIGHLOW
	reloc   89 offset  5a8 [165a8] HIGHLOW
	reloc   90 offset  5c0 [165c0] HIGHLOW
	reloc   91 offset  5c4 [165c4] HIGHLOW
	reloc   92 offset  5c8 [165c8] HIGHLOW
	reloc   93 offset  5e0 [165e0] HIGHLOW
	reloc   94 offset  5e4 [165e4] HIGHLOW
	reloc   95 offset  5e8 [165e8] HIGHLOW
	reloc   96 offset  600 [16600] HIGHLOW
	reloc   97 offset  604 [16604] HIGHLOW
	reloc   98 offset  608 [16608] HIGHLOW
	reloc   99 offset  620 [16620] HIGHLOW
	reloc  100 offset  624 [16624] HIGHLOW
	reloc  101 offset  628 [16628] HIGHLOW
	reloc  102 offset  640 [16640] HIGHLOW
	reloc  103 offset  644 [16644] HIGHLOW
	reloc  104 offset  648 [16648] HIGHLOW
	reloc  105 offset  660 [16660] HIGHLOW
	reloc  106 offset  664 [16664] HIGHLOW
	reloc  107 offset  668 [16668] HIGHLOW
	reloc  108 offset  680 [16680] HIGHLOW
	reloc  109 offset  684 [16684] HIGHLOW
	reloc  110 offset  688 [16688] HIGHLOW
	reloc  111 offset  6a0 [166a0] HIGHLOW
	reloc  112 offset  6a4 [166a4] HIGHLOW
	reloc  113 offset  6a8 [166a8] HIGHLOW
	reloc  114 offset  6c0 [166c0] HIGHLOW
	reloc  115 offset  6c4 [166c4] HIGHLOW
	reloc  116 offset  6c8 [166c8] HIGHLOW
	reloc  117 offset  6e0 [166e0] HIGHLOW
	reloc  118 offset  6e4 [166e4] HIGHLOW
	reloc  119 offset  6e8 [166e8] HIGHLOW
	reloc  120 offset  700 [16700] HIGHLOW
	reloc  121 offset  704 [16704] HIGHLOW
	reloc  122 offset  708 [16708] HIGHLOW
	reloc  123 offset  720 [16720] HIGHLOW
	reloc  124 offset  724 [16724] HIGHLOW
	reloc  125 offset  728 [16728] HIGHLOW
	reloc  126 offset  740 [16740] HIGHLOW
	reloc  127 offset  744 [16744] HIGHLOW
	reloc  128 offset  748 [16748] HIGHLOW
	reloc  129 offset  760 [16760] HIGHLOW
	reloc  130 offset  764 [16764] HIGHLOW
	reloc  131 offset  768 [16768] HIGHLOW
	reloc  132 offset  780 [16780] HIGHLOW
	reloc  133 offset  784 [16784] HIGHLOW
	reloc  134 offset  788 [16788] HIGHLOW
	reloc  135 offset  7a0 [167a0] HIGHLOW
	reloc  136 offset  7a4 [167a4] HIGHLOW
	reloc  137 offset  7a8 [167a8] HIGHLOW
	reloc  138 offset  7c0 [167c0] HIGHLOW
	reloc  139 offset  7c4 [167c4] HIGHLOW
	reloc  140 offset  7c8 [167c8] HIGHLOW
	reloc  141 offset  7e0 [167e0] HIGHLOW
	reloc  142 offset  7e4 [167e4] HIGHLOW
	reloc  143 offset  7e8 [167e8] HIGHLOW
	reloc  144 offset  800 [16800] HIGHLOW
	reloc  145 offset  808 [16808] HIGHLOW
	reloc  146 offset  820 [16820] HIGHLOW
	reloc  147 offset  824 [16824] HIGHLOW
	reloc  148 offset  828 [16828] HIGHLOW
	reloc  149 offset  840 [16840] HIGHLOW
	reloc  150 offset  844 [16844] HIGHLOW
	reloc  151 offset  848 [16848] HIGHLOW
	reloc  152 offset  860 [16860] HIGHLOW
	reloc  153 offset  864 [16864] HIGHLOW
	reloc  154 offset  868 [16868] HIGHLOW
	reloc  155 offset  880 [16880] HIGHLOW
	reloc  156 offset  884 [16884] HIGHLOW
	reloc  157 offset  888 [16888] HIGHLOW
	reloc  158 offset  8a0 [168a0] HIGHLOW
	reloc  159 offset  8a4 [168a4] HIGHLOW
	reloc  160 offset  8a8 [168a8] HIGHLOW
	reloc  161 offset  8c0 [168c0] HIGHLOW
	reloc  162 offset  8c4 [168c4] HIGHLOW
	reloc  163 offset  8c8 [168c8] HIGHLOW
	reloc  164 offset  8e0 [168e0] HIGHLOW
	reloc  165 offset  8e4 [168e4] HIGHLOW
	reloc  166 offset  8e8 [168e8] HIGHLOW
	reloc  167 offset  900 [16900] HIGHLOW
	reloc  168 offset  908 [16908] HIGHLOW
	reloc  169 offset  920 [16920] HIGHLOW
	reloc  170 offset  924 [16924] HIGHLOW
	reloc  171 offset  928 [16928] HIGHLOW
	reloc  172 offset  940 [16940] HIGHLOW
	reloc  173 offset  944 [16944] HIGHLOW
	reloc  174 offset  948 [16948] HIGHLOW
	reloc  175 offset  960 [16960] HIGHLOW
	reloc  176 offset  964 [16964] HIGHLOW
	reloc  177 offset  968 [16968] HIGHLOW
	reloc  178 offset  980 [16980] HIGHLOW
	reloc  179 offset  984 [16984] HIGHLOW
	reloc  180 offset  988 [16988] HIGHLOW
	reloc  181 offset  9a0 [169a0] HIGHLOW
	reloc  182 offset  9a4 [169a4] HIGHLOW
	reloc  183 offset  9a8 [169a8] HIGHLOW
	reloc  184 offset  9c0 [169c0] HIGHLOW
	reloc  185 offset  9c4 [169c4] HIGHLOW
	reloc  186 offset  9c8 [169c8] HIGHLOW
	reloc  187 offset  9e0 [169e0] HIGHLOW
	reloc  188 offset  9e4 [169e4] HIGHLOW
	reloc  189 offset  9e8 [169e8] HIGHLOW
	reloc  190 offset  a00 [16a00] HIGHLOW
	reloc  191 offset  a04 [16a04] HIGHLOW
	reloc  192 offset  a08 [16a08] HIGHLOW
	reloc  193 offset  a20 [16a20] HIGHLOW
	reloc  194 offset  a24 [16a24] HIGHLOW
	reloc  195 offset  a28 [16a28] HIGHLOW
	reloc  196 offset  a40 [16a40] HIGHLOW
	reloc  197 offset  a44 [16a44] HIGHLOW
	reloc  198 offset  a48 [16a48] HIGHLOW
	reloc  199 offset  a60 [16a60] HIGHLOW
	reloc  200 offset  a64 [16a64] HIGHLOW
	reloc  201 offset  a68 [16a68] HIGHLOW
	reloc  202 offset  a80 [16a80] HIGHLOW
	reloc  203 offset  a88 [16a88] HIGHLOW
	reloc  204 offset  aa0 [16aa0] HIGHLOW
	reloc  205 offset  aa4 [16aa4] HIGHLOW
	reloc  206 offset  aa8 [16aa8] HIGHLOW
	reloc  207 offset  ac0 [16ac0] HIGHLOW
	reloc  208 offset  ac4 [16ac4] HIGHLOW
	reloc  209 offset  ac8 [16ac8] HIGHLOW
	reloc  210 offset  ae0 [16ae0] HIGHLOW
	reloc  211 offset  ae4 [16ae4] HIGHLOW
	reloc  212 offset  ae8 [16ae8] HIGHLOW
	reloc  213 offset  b00 [16b00] HIGHLOW
	reloc  214 offset  b04 [16b04] HIGHLOW
	reloc  215 offset  b08 [16b08] HIGHLOW
	reloc  216 offset  b20 [16b20] HIGHLOW
	reloc  217 offset  b24 [16b24] HIGHLOW
	reloc  218 offset  b28 [16b28] HIGHLOW
	reloc  219 offset  b40 [16b40] HIGHLOW
	reloc  220 offset  b44 [16b44] HIGHLOW
	reloc  221 offset  b48 [16b48] HIGHLOW
	reloc  222 offset  b60 [16b60] HIGHLOW
	reloc  223 offset  b68 [16b68] HIGHLOW
	reloc  224 offset  b80 [16b80] HIGHLOW
	reloc  225 offset  b84 [16b84] HIGHLOW
	reloc  226 offset  b88 [16b88] HIGHLOW
	reloc  227 offset  ba0 [16ba0] HIGHLOW
	reloc  228 offset  ba8 [16ba8] HIGHLOW
	reloc  229 offset  bc0 [16bc0] HIGHLOW
	reloc  230 offset  bc4 [16bc4] HIGHLOW
	reloc  231 offset  bc8 [16bc8] HIGHLOW
	reloc  232 offset  be0 [16be0] HIGHLOW
	reloc  233 offset  be4 [16be4] HIGHLOW
	reloc  234 offset  be8 [16be8] HIGHLOW
	reloc  235 offset  c00 [16c00] HIGHLOW
	reloc  236 offset  c04 [16c04] HIGHLOW
	reloc  237 offset  c08 [16c08] HIGHLOW
	reloc  238 offset  c20 [16c20] HIGHLOW
	reloc  239 offset  c24 [16c24] HIGHLOW
	reloc  240 offset  c28 [16c28] HIGHLOW
	reloc  241 offset  c40 [16c40] HIGHLOW
	reloc  242 offset  c44 [16c44] HIGHLOW
	reloc  243 offset  c48 [16c48] HIGHLOW
	reloc  244 offset  c60 [16c60] HIGHLOW
	reloc  245 offset  c64 [16c64] HIGHLOW
	reloc  246 offset  c68 [16c68] HIGHLOW
	reloc  247 offset  c80 [16c80] HIGHLOW
	reloc  248 offset  c88 [16c88] HIGHLOW
	reloc  249 offset  ca0 [16ca0] HIGHLOW
	reloc  250 offset  ca4 [16ca4] HIGHLOW
	reloc  251 offset  ca8 [16ca8] HIGHLOW
	reloc  252 offset  cc0 [16cc0] HIGHLOW
	reloc  253 offset  cc4 [16cc4] HIGHLOW
	reloc  254 offset  cc8 [16cc8] HIGHLOW
	reloc  255 offset  ce0 [16ce0] HIGHLOW
	reloc  256 offset  ce4 [16ce4] HIGHLOW
	reloc  257 offset  ce8 [16ce8] HIGHLOW
	reloc  258 offset  cec [16cec] HIGHLOW
	reloc  259 offset  cf8 [16cf8] HIGHLOW
	reloc  260 offset  cfc [16cfc] HIGHLOW
	reloc  261 offset  d00 [16d00] HIGHLOW
	reloc  262 offset  d04 [16d04] HIGHLOW
	reloc  263 offset  d08 [16d08] HIGHLOW
	reloc  264 offset  d0c [16d0c] HIGHLOW
	reloc  265 offset  d10 [16d10] HIGHLOW
	reloc  266 offset  d1c [16d1c] HIGHLOW
	reloc  267 offset  d20 [16d20] HIGHLOW
	reloc  268 offset  d24 [16d24] HIGHLOW
	reloc  269 offset  d28 [16d28] HIGHLOW
	reloc  270 offset  d2c [16d2c] HIGHLOW
	reloc  271 offset  d30 [16d30] HIGHLOW
	reloc  272 offset  d34 [16d34] HIGHLOW
	reloc  273 offset  d40 [16d40] HIGHLOW
	reloc  274 offset  d44 [16d44] HIGHLOW
	reloc  275 offset  d48 [16d48] HIGHLOW
	reloc  276 offset  d4c [16d4c] HIGHLOW
	reloc  277 offset  d50 [16d50] HIGHLOW
	reloc  278 offset  d54 [16d54] HIGHLOW
	reloc  279 offset  d58 [16d58] HIGHLOW
	reloc  280 offset  d64 [16d64] HIGHLOW
	reloc  281 offset  d68 [16d68] HIGHLOW
	reloc  282 offset  d6c [16d6c] HIGHLOW
	reloc  283 offset  d70 [16d70] HIGHLOW
	reloc  284 offset  d74 [16d74] HIGHLOW
	reloc  285 offset  d78 [16d78] HIGHLOW
	reloc  286 offset  d7c [16d7c] HIGHLOW
	reloc  287 offset  d88 [16d88] HIGHLOW
	reloc  288 offset  d8c [16d8c] HIGHLOW
	reloc  289 offset  d90 [16d90] HIGHLOW
	reloc  290 offset  db8 [16db8] HIGHLOW
	reloc  291 offset  dbc [16dbc] HIGHLOW
	reloc  292 offset  dc0 [16dc0] HIGHLOW
	reloc  293 offset  dc4 [16dc4] HIGHLOW
	reloc  294 offset  dc8 [16dc8] HIGHLOW
	reloc  295 offset  df0 [16df0] HIGHLOW
	reloc  296 offset  df4 [16df4] HIGHLOW
	reloc  297 offset  df8 [16df8] HIGHLOW
	reloc  298 offset  dfc [16dfc] HIGHLOW
	reloc  299 offset  e00 [16e00] HIGHLOW
	reloc  300 offset  e14 [16e14] HIGHLOW
	reloc  301 offset  e18 [16e18] HIGHLOW
	reloc  302 offset  e1c [16e1c] HIGHLOW
	reloc  303 offset  e20 [16e20] HIGHLOW
	reloc  304 offset  e24 [16e24] HIGHLOW
	reloc  305 offset  e30 [16e30] HIGHLOW
	reloc  306 offset  e34 [16e34] HIGHLOW
	reloc  307 offset  e38 [16e38] HIGHLOW
	reloc  308 offset  e3c [16e3c] HIGHLOW
	reloc  309 offset  e40 [16e40] HIGHLOW
	reloc  310 offset  e58 [16e58] HIGHLOW
	reloc  311 offset  e5c [16e5c] HIGHLOW
	reloc  312 offset  e60 [16e60] HIGHLOW
	reloc  313 offset  e64 [16e64] HIGHLOW
	reloc  314 offset  e68 [16e68] HIGHLOW
	reloc  315 offset  e88 [16e88] HIGHLOW
	reloc  316 offset  e8c [16e8c] HIGHLOW
	reloc  317 offset  e90 [16e90] HIGHLOW
	reloc  318 offset  e94 [16e94] HIGHLOW
	reloc  319 offset  e98 [16e98] HIGHLOW
	reloc  320 offset  ec0 [16ec0] HIGHLOW
	reloc  321 offset  ec4 [16ec4] HIGHLOW
	reloc  322 offset  ec8 [16ec8] HIGHLOW
	reloc  323 offset  ecc [16ecc] HIGHLOW
	reloc  324 offset  ed0 [16ed0] HIGHLOW
	reloc  325 offset  ed8 [16ed8] HIGHLOW
	reloc  326 offset  edc [16edc] HIGHLOW
	reloc  327 offset  ee0 [16ee0] HIGHLOW
	reloc  328 offset  ee4 [16ee4] HIGHLOW
	reloc  329 offset  ee8 [16ee8] HIGHLOW
	reloc  330 offset  ef0 [16ef0] HIGHLOW
	reloc  331 offset  ef4 [16ef4] HIGHLOW
	reloc  332 offset  ef8 [16ef8] HIGHLOW
	reloc  333 offset  efc [16efc] HIGHLOW
	reloc  334 offset  f00 [16f00] HIGHLOW
	reloc  335 offset  f08 [16f08] HIGHLOW
	reloc  336 offset  f0c [16f0c] HIGHLOW
	reloc  337 offset  f10 [16f10] HIGHLOW
	reloc  338 offset  f14 [16f14] HIGHLOW
	reloc  339 offset  f18 [16f18] HIGHLOW
	reloc  340 offset  f20 [16f20] HIGHLOW
	reloc  341 offset  f24 [16f24] HIGHLOW
	reloc  342 offset  f28 [16f28] HIGHLOW
	reloc  343 offset  f2c [16f2c] HIGHLOW
	reloc  344 offset  f30 [16f30] HIGHLOW
	reloc  345 offset  f40 [16f40] HIGHLOW
	reloc  346 offset  f44 [16f44] HIGHLOW
	reloc  347 offset  f48 [16f48] HIGHLOW
	reloc  348 offset  f4c [16f4c] HIGHLOW
	reloc  349 offset  f50 [16f50] HIGHLOW
	reloc  350 offset  f68 [16f68] HIGHLOW
	reloc  351 offset  f6c [16f6c] HIGHLOW
	reloc  352 offset  f70 [16f70] HIGHLOW
	reloc  353 offset  f74 [16f74] HIGHLOW
	reloc  354 offset  f78 [16f78] HIGHLOW
	reloc  355 offset  f84 [16f84] HIGHLOW
	reloc  356 offset  f88 [16f88] HIGHLOW
	reloc  357 offset  f8c [16f8c] HIGHLOW
	reloc  358 offset  f90 [16f90] HIGHLOW
	reloc  359 offset  f94 [16f94] HIGHLOW
	reloc  360 offset  f9c [16f9c] HIGHLOW
	reloc  361 offset  fa0 [16fa0] HIGHLOW
	reloc  362 offset  fa4 [16fa4] HIGHLOW
	reloc  363 offset  fa8 [16fa8] HIGHLOW
	reloc  364 offset  fac [16fac] HIGHLOW
	reloc  365 offset  fb0 [16fb0] HIGHLOW
	reloc  366 offset  fb4 [16fb4] HIGHLOW
	reloc  367 offset  fb8 [16fb8] HIGHLOW
	reloc  368 offset  fbc [16fbc] HIGHLOW
	reloc  369 offset  fc0 [16fc0] HIGHLOW
	reloc  370 offset  fc4 [16fc4] HIGHLOW
	reloc  371 offset  fc8 [16fc8] HIGHLOW
	reloc  372 offset  fcc [16fcc] HIGHLOW
	reloc  373 offset  fd0 [16fd0] HIGHLOW
	reloc  374 offset  fd8 [16fd8] HIGHLOW
	reloc  375 offset  fdc [16fdc] HIGHLOW
	reloc  376 offset  fe4 [16fe4] HIGHLOW
	reloc  377 offset  ff0 [16ff0] HIGHLOW

Virtual Address: 00017000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   10 [17010] HIGHLOW
	reloc    1 offset   14 [17014] HIGHLOW
	reloc    2 offset   1c [1701c] HIGHLOW
	reloc    3 offset   28 [17028] HIGHLOW
	reloc    4 offset   48 [17048] HIGHLOW
	reloc    5 offset   4c [1704c] HIGHLOW
	reloc    6 offset   50 [17050] HIGHLOW
	reloc    7 offset   54 [17054] HIGHLOW
	reloc    8 offset   58 [17058] HIGHLOW
	reloc    9 offset   5c [1705c] HIGHLOW
	reloc   10 offset   60 [17060] HIGHLOW
	reloc   11 offset   64 [17064] HIGHLOW
	reloc   12 offset   68 [17068] HIGHLOW
	reloc   13 offset   6c [1706c] HIGHLOW
	reloc   14 offset   70 [17070] HIGHLOW
	reloc   15 offset   74 [17074] HIGHLOW
	reloc   16 offset   78 [17078] HIGHLOW
	reloc   17 offset   7c [1707c] HIGHLOW
	reloc   18 offset   84 [17084] HIGHLOW
	reloc   19 offset   98 [17098] HIGHLOW
	reloc   20 offset   c0 [170c0] HIGHLOW
	reloc   21 offset    0 [17000] ABSOLUTE

There is a debug directory in .text at 0x61351280

Type                Size     Rva      Offset
  2        CodeView 0000001d 00005ae0 00004ee0
(format NB10 signature 0800803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 80000238 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
048     Entry: ID: 0x000065, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x018600, Size: 0x00024f, Codepage: 0
050     Entry: ID: 0x000066, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x018850, Size: 0x0002b4, Codepage: 0
058     Entry: ID: 0x000067, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x018b08, Size: 0x00029a, Codepage: 0
060     Entry: ID: 0x000068, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x018da8, Size: 0x00024c, Codepage: 0
068     Entry: ID: 0x000069, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x018ff8, Size: 0x0002b4, Codepage: 0
018   Entry: name: [val: 8000024a len 7]: TYPELIB, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x019348, Size: 0x001cb4, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x0000c9, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x0192b0, Size: 0x000092, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x000007, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x01b000, Size: 0x000030, Codepage: 0
 String table starts at offset: 0x238
 Resources start at offset: 0x600

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000130c5  61351000  61351000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         000000da  61365000  61365000  00013600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00001200  61366000  61366000  00013800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00003030  61368000  61368000  00014a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001968  6136c000  6136c000  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


