
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	reloc  359 offset  769 [20769] HIGHLOW
	reloc  360 offset  770 [20770] HIGHLOW
	reloc  361 offset  778 [20778] HIGHLOW
	reloc  362 offset  77c [2077c] HIGHLOW
	reloc  363 offset  780 [20780] HIGHLOW
	reloc  364 offset  784 [20784] HIGHLOW
	reloc  365 offset  788 [20788] HIGHLOW
	reloc  366 offset  78c [2078c] HIGHLOW
	reloc  367 offset  790 [20790] HIGHLOW
	reloc  368 offset  794 [20794] HIGHLOW
	reloc  369 offset  798 [20798] HIGHLOW
	reloc  370 offset  79c [2079c] HIGHLOW
	reloc  371 offset  7a0 [207a0] HIGHLOW
	reloc  372 offset  7a4 [207a4] HIGHLOW
	reloc  373 offset  7a8 [207a8] HIGHLOW
	reloc  374 offset  7ac [207ac] HIGHLOW
	reloc  375 offset  7b0 [207b0] HIGHLOW
	reloc  376 offset  7b4 [207b4] HIGHLOW
	reloc  377 offset  7b8 [207b8] HIGHLOW
	reloc  378 offset  7bc [207bc] HIGHLOW
	reloc  379 offset  7c0 [207c0] HIGHLOW
	reloc  380 offset  7c4 [207c4] HIGHLOW
	reloc  381 offset  7c8 [207c8] HIGHLOW
	reloc  382 offset  7cc [207cc] HIGHLOW
	reloc  383 offset  7d0 [207d0] HIGHLOW
	reloc  384 offset  7d4 [207d4] HIGHLOW
	reloc  385 offset  7d8 [207d8] HIGHLOW
	reloc  386 offset  7dc [207dc] HIGHLOW
	reloc  387 offset  7e0 [207e0] HIGHLOW
	reloc  388 offset  7e4 [207e4] HIGHLOW
	reloc  389 offset  7e8 [207e8] HIGHLOW
	reloc  390 offset  7f8 [207f8] HIGHLOW
	reloc  391 offset  7fc [207fc] HIGHLOW
	reloc  392 offset  811 [20811] HIGHLOW
	reloc  393 offset  818 [20818] HIGHLOW
	reloc  394 offset  820 [20820] HIGHLOW
	reloc  395 offset  824 [20824] HIGHLOW
	reloc  396 offset  828 [20828] HIGHLOW
	reloc  397 offset  82c [2082c] HIGHLOW
	reloc  398 offset  830 [20830] HIGHLOW
	reloc  399 offset  834 [20834] HIGHLOW
	reloc  400 offset  838 [20838] HIGHLOW
	reloc  401 offset  83c [2083c] HIGHLOW
	reloc  402 offset  840 [20840] HIGHLOW
	reloc  403 offset  844 [20844] HIGHLOW
	reloc  404 offset  848 [20848] HIGHLOW
	reloc  405 offset  84c [2084c] HIGHLOW
	reloc  406 offset  850 [20850] HIGHLOW
	reloc  407 offset  854 [20854] HIGHLOW
	reloc  408 offset  858 [20858] HIGHLOW
	reloc  409 offset  85c [2085c] HIGHLOW
	reloc  410 offset  860 [20860] HIGHLOW
	reloc  411 offset  864 [20864] HIGHLOW
	reloc  412 offset  868 [20868] HIGHLOW
	reloc  413 offset  86c [2086c] HIGHLOW
	reloc  414 offset  870 [20870] HIGHLOW
	reloc  415 offset  874 [20874] HIGHLOW
	reloc  416 offset  878 [20878] HIGHLOW
	reloc  417 offset  87c [2087c] HIGHLOW
	reloc  418 offset  880 [20880] HIGHLOW
	reloc  419 offset  884 [20884] HIGHLOW
	reloc  420 offset  888 [20888] HIGHLOW
	reloc  421 offset  88c [2088c] HIGHLOW
	reloc  422 offset  890 [20890] HIGHLOW
	reloc  423 offset  8a0 [208a0] HIGHLOW
	reloc  424 offset  8a4 [208a4] HIGHLOW
	reloc  425 offset  8b9 [208b9] HIGHLOW
	reloc  426 offset  8c0 [208c0] HIGHLOW
	reloc  427 offset  8c8 [208c8] HIGHLOW
	reloc  428 offset  8cc [208cc] HIGHLOW
	reloc  429 offset  8d0 [208d0] HIGHLOW
	reloc  430 offset  8d4 [208d4] HIGHLOW
	reloc  431 offset  8d8 [208d8] HIGHLOW
	reloc  432 offset  8dc [208dc] HIGHLOW
	reloc  433 offset  8e0 [208e0] HIGHLOW
	reloc  434 offset  8e4 [208e4] HIGHLOW
	reloc  435 offset  8e8 [208e8] HIGHLOW
	reloc  436 offset  8ec [208ec] HIGHLOW
	reloc  437 offset  8f0 [208f0] HIGHLOW
	reloc  438 offset  8f4 [208f4] HIGHLOW
	reloc  439 offset  8f8 [208f8] HIGHLOW
	reloc  440 offset  8fc [208fc] HIGHLOW
	reloc  441 offset  900 [20900] HIGHLOW
	reloc  442 offset  904 [20904] HIGHLOW
	reloc  443 offset  908 [20908] HIGHLOW
	reloc  444 offset  90c [2090c] HIGHLOW
	reloc  445 offset  910 [20910] HIGHLOW
	reloc  446 offset  914 [20914] HIGHLOW
	reloc  447 offset  918 [20918] HIGHLOW
	reloc  448 offset  91c [2091c] HIGHLOW
	reloc  449 offset  920 [20920] HIGHLOW
	reloc  450 offset  924 [20924] HIGHLOW
	reloc  451 offset  928 [20928] HIGHLOW
	reloc  452 offset  92c [2092c] HIGHLOW
	reloc  453 offset  930 [20930] HIGHLOW
	reloc  454 offset  934 [20934] HIGHLOW
	reloc  455 offset  938 [20938] HIGHLOW
	reloc  456 offset  948 [20948] HIGHLOW
	reloc  457 offset  94c [2094c] HIGHLOW
	reloc  458 offset  961 [20961] HIGHLOW
	reloc  459 offset  968 [20968] HIGHLOW
	reloc  460 offset  970 [20970] HIGHLOW
	reloc  461 offset  974 [20974] HIGHLOW
	reloc  462 offset  978 [20978] HIGHLOW
	reloc  463 offset  97c [2097c] HIGHLOW
	reloc  464 offset  980 [20980] HIGHLOW
	reloc  465 offset  984 [20984] HIGHLOW
	reloc  466 offset  988 [20988] HIGHLOW
	reloc  467 offset  98c [2098c] HIGHLOW
	reloc  468 offset  990 [20990] HIGHLOW
	reloc  469 offset  994 [20994] HIGHLOW
	reloc  470 offset  998 [20998] HIGHLOW
	reloc  471 offset  99c [2099c] HIGHLOW
	reloc  472 offset  9a0 [209a0] HIGHLOW
	reloc  473 offset  9a4 [209a4] HIGHLOW
	reloc  474 offset  9a8 [209a8] HIGHLOW
	reloc  475 offset  9ac [209ac] HIGHLOW
	reloc  476 offset  9b0 [209b0] HIGHLOW
	reloc  477 offset  9b4 [209b4] HIGHLOW
	reloc  478 offset  9b8 [209b8] HIGHLOW
	reloc  479 offset  9bc [209bc] HIGHLOW
	reloc  480 offset  9c0 [209c0] HIGHLOW
	reloc  481 offset  9c4 [209c4] HIGHLOW
	reloc  482 offset  9c8 [209c8] HIGHLOW
	reloc  483 offset  9cc [209cc] HIGHLOW
	reloc  484 offset  9d0 [209d0] HIGHLOW
	reloc  485 offset  9d4 [209d4] HIGHLOW
	reloc  486 offset  9d8 [209d8] HIGHLOW
	reloc  487 offset  9dc [209dc] HIGHLOW
	reloc  488 offset  9e0 [209e0] HIGHLOW
	reloc  489 offset  9f0 [209f0] HIGHLOW
	reloc  490 offset  9f4 [209f4] HIGHLOW
	reloc  491 offset  a09 [20a09] HIGHLOW
	reloc  492 offset  a10 [20a10] HIGHLOW
	reloc  493 offset  a18 [20a18] HIGHLOW
	reloc  494 offset  a1c [20a1c] HIGHLOW
	reloc  495 offset  a20 [20a20] HIGHLOW
	reloc  496 offset  a24 [20a24] HIGHLOW
	reloc  497 offset  a28 [20a28] HIGHLOW
	reloc  498 offset  a2c [20a2c] HIGHLOW
	reloc  499 offset  a30 [20a30] HIGHLOW
	reloc  500 offset  a34 [20a34] HIGHLOW
	reloc  501 offset  a38 [20a38] HIGHLOW
	reloc  502 offset  a3c [20a3c] HIGHLOW
	reloc  503 offset  a40 [20a40] HIGHLOW
	reloc  504 offset  a44 [20a44] HIGHLOW
	reloc  505 offset  a48 [20a48] HIGHLOW
	reloc  506 offset  a4c [20a4c] HIGHLOW
	reloc  507 offset  a50 [20a50] HIGHLOW
	reloc  508 offset  a54 [20a54] HIGHLOW
	reloc  509 offset  a58 [20a58] HIGHLOW
	reloc  510 offset  a5c [20a5c] HIGHLOW
	reloc  511 offset  a60 [20a60] HIGHLOW
	reloc  512 offset  a64 [20a64] HIGHLOW
	reloc  513 offset  a68 [20a68] HIGHLOW
	reloc  514 offset  a6c [20a6c] HIGHLOW
	reloc  515 offset  a70 [20a70] HIGHLOW
	reloc  516 offset  a74 [20a74] HIGHLOW
	reloc  517 offset  a78 [20a78] HIGHLOW
	reloc  518 offset  a7c [20a7c] HIGHLOW
	reloc  519 offset  a80 [20a80] HIGHLOW
	reloc  520 offset  a84 [20a84] HIGHLOW
	reloc  521 offset  a88 [20a88] HIGHLOW
	reloc  522 offset  a98 [20a98] HIGHLOW
	reloc  523 offset  a9c [20a9c] HIGHLOW
	reloc  524 offset  ab1 [20ab1] HIGHLOW
	reloc  525 offset  ab8 [20ab8] HIGHLOW
	reloc  526 offset  ac0 [20ac0] HIGHLOW
	reloc  527 offset  ac4 [20ac4] HIGHLOW
	reloc  528 offset  ac8 [20ac8] HIGHLOW
	reloc  529 offset  acc [20acc] HIGHLOW
	reloc  530 offset  ad0 [20ad0] HIGHLOW
	reloc  531 offset  ad4 [20ad4] HIGHLOW
	reloc  532 offset  ad8 [20ad8] HIGHLOW
	reloc  533 offset  adc [20adc] HIGHLOW
	reloc  534 offset  ae0 [20ae0] HIGHLOW
	reloc  535 offset  ae4 [20ae4] HIGHLOW
	reloc  536 offset  ae8 [20ae8] HIGHLOW
	reloc  537 offset  aec [20aec] HIGHLOW
	reloc  538 offset  af0 [20af0] HIGHLOW
	reloc  539 offset  af4 [20af4] HIGHLOW
	reloc  540 offset  af8 [20af8] HIGHLOW
	reloc  541 offset  afc [20afc] HIGHLOW
	reloc  542 offset  b00 [20b00] HIGHLOW
	reloc  543 offset  b04 [20b04] HIGHLOW
	reloc  544 offset  b08 [20b08] HIGHLOW
	reloc  545 offset  b0c [20b0c] HIGHLOW
	reloc  546 offset  b10 [20b10] HIGHLOW
	reloc  547 offset  b14 [20b14] HIGHLOW
	reloc  548 offset  b18 [20b18] HIGHLOW
	reloc  549 offset  b1c [20b1c] HIGHLOW
	reloc  550 offset  b20 [20b20] HIGHLOW
	reloc  551 offset  b24 [20b24] HIGHLOW
	reloc  552 offset  b28 [20b28] HIGHLOW
	reloc  553 offset  b2c [20b2c] HIGHLOW
	reloc  554 offset  b30 [20b30] HIGHLOW
	reloc  555 offset  b40 [20b40] HIGHLOW
	reloc  556 offset  b44 [20b44] HIGHLOW
	reloc  557 offset  b56 [20b56] HIGHLOW
	reloc  558 offset  b60 [20b60] HIGHLOW
	reloc  559 offset  b67 [20b67] HIGHLOW
	reloc  560 offset  b79 [20b79] HIGHLOW
	reloc  561 offset  b97 [20b97] HIGHLOW
	reloc  562 offset  bbb [20bbb] HIGHLOW
	reloc  563 offset  bca [20bca] HIGHLOW
	reloc  564 offset  be0 [20be0] HIGHLOW
	reloc  565 offset  bf7 [20bf7] HIGHLOW
	reloc  566 offset  c20 [20c20] HIGHLOW
	reloc  567 offset  c34 [20c34] HIGHLOW
	reloc  568 offset  c4c [20c4c] HIGHLOW
	reloc  569 offset  c68 [20c68] HIGHLOW
	reloc  570 offset  c80 [20c80] HIGHLOW
	reloc  571 offset  c90 [20c90] HIGHLOW
	reloc  572 offset  cb8 [20cb8] HIGHLOW
	reloc  573 offset  cd4 [20cd4] HIGHLOW
	reloc  574 offset  ce4 [20ce4] HIGHLOW
	reloc  575 offset  cf4 [20cf4] HIGHLOW
	reloc  576 offset  d0c [20d0c] HIGHLOW
	reloc  577 offset  e1c [20e1c] HIGHLOW
	reloc  578 offset  e22 [20e22] HIGHLOW
	reloc  579 offset  e2b [20e2b] HIGHLOW
	reloc  580 offset  e32 [20e32] HIGHLOW
	reloc  581 offset  e3d [20e3d] HIGHLOW
	reloc  582 offset  e46 [20e46] HIGHLOW
	reloc  583 offset  e55 [20e55] HIGHLOW
	reloc  584 offset  ef9 [20ef9] HIGHLOW
	reloc  585 offset  f3a [20f3a] HIGHLOW
	reloc  586 offset  ff9 [20ff9] HIGHLOW
	reloc  587 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2a [2102a] HIGHLOW
	reloc    1 offset   3e [2103e] HIGHLOW
	reloc    2 offset   4c [2104c] HIGHLOW
	reloc    3 offset   64 [21064] HIGHLOW
	reloc    4 offset   ad [210ad] HIGHLOW
	reloc    5 offset  118 [21118] HIGHLOW
	reloc    6 offset  135 [21135] HIGHLOW
	reloc    7 offset  13d [2113d] HIGHLOW
	reloc    8 offset  149 [21149] HIGHLOW
	reloc    9 offset  16c [2116c] HIGHLOW
	reloc   10 offset  178 [21178] HIGHLOW
	reloc   11 offset  181 [21181] HIGHLOW
	reloc   12 offset  1b2 [211b2] HIGHLOW
	reloc   13 offset  1cb [211cb] HIGHLOW
	reloc   14 offset  214 [21214] HIGHLOW
	reloc   15 offset  22c [2122c] HIGHLOW
	reloc   16 offset  235 [21235] HIGHLOW
	reloc   17 offset  23e [2123e] HIGHLOW
	reloc   18 offset  24a [2124a] HIGHLOW
	reloc   19 offset  254 [21254] HIGHLOW
	reloc   20 offset  25d [2125d] HIGHLOW
	reloc   21 offset  312 [21312] HIGHLOW
	reloc   22 offset  317 [21317] HIGHLOW
	reloc   23 offset  31f [2131f] HIGHLOW
	reloc   24 offset  349 [21349] HIGHLOW
	reloc   25 offset  359 [21359] HIGHLOW
	reloc   26 offset  362 [21362] HIGHLOW
	reloc   27 offset  382 [21382] HIGHLOW
	reloc   28 offset  3a1 [213a1] HIGHLOW
	reloc   29 offset  3f9 [213f9] HIGHLOW
	reloc   30 offset  471 [21471] HIGHLOW
	reloc   31 offset  487 [21487] HIGHLOW
	reloc   32 offset  490 [21490] HIGHLOW
	reloc   33 offset  499 [21499] HIGHLOW
	reloc   34 offset  4b2 [214b2] HIGHLOW
	reloc   35 offset  551 [21551] HIGHLOW
	reloc   36 offset  56b [2156b] HIGHLOW
	reloc   37 offset  57c [2157c] HIGHLOW
	reloc   38 offset  597 [21597] HIGHLOW
	reloc   39 offset  5b2 [215b2] HIGHLOW
	reloc   40 offset  5bd [215bd] HIGHLOW
	reloc   41 offset  5c2 [215c2] HIGHLOW
	reloc   42 offset  5c8 [215c8] HIGHLOW
	reloc   43 offset  5cf [215cf] HIGHLOW
	reloc   44 offset  5d6 [215d6] HIGHLOW
	reloc   45 offset  5e6 [215e6] HIGHLOW
	reloc   46 offset  5eb [215eb] HIGHLOW
	reloc   47 offset  5f1 [215f1] HIGHLOW
	reloc   48 offset  5f8 [215f8] HIGHLOW
	reloc   49 offset  5fd [215fd] HIGHLOW
	reloc   50 offset  60c [2160c] HIGHLOW
	reloc   51 offset  619 [21619] HIGHLOW
	reloc   52 offset  637 [21637] HIGHLOW
	reloc   53 offset  643 [21643] HIGHLOW
	reloc   54 offset  663 [21663] HIGHLOW
	reloc   55 offset  66f [2166f] HIGHLOW
	reloc   56 offset  69a [2169a] HIGHLOW
	reloc   57 offset  6a4 [216a4] HIGHLOW
	reloc   58 offset  6b6 [216b6] HIGHLOW
	reloc   59 offset  6c5 [216c5] HIGHLOW
	reloc   60 offset  752 [21752] HIGHLOW
	reloc   61 offset  776 [21776] HIGHLOW
	reloc   62 offset  77f [2177f] HIGHLOW
	reloc   63 offset  792 [21792] HIGHLOW
	reloc   64 offset  79f [2179f] HIGHLOW
	reloc   65 offset  7bc [217bc] HIGHLOW
	reloc   66 offset  7c8 [217c8] HIGHLOW
	reloc   67 offset  7e7 [217e7] HIGHLOW
	reloc   68 offset  7f3 [217f3] HIGHLOW
	reloc   69 offset  822 [21822] HIGHLOW
	reloc   70 offset  880 [21880] HIGHLOW
	reloc   71 offset  88d [2188d] HIGHLOW
	reloc   72 offset  8aa [218aa] HIGHLOW
	reloc   73 offset  8b6 [218b6] HIGHLOW
	reloc   74 offset  8d5 [218d5] HIGHLOW
	reloc   75 offset  8e1 [218e1] HIGHLOW
	reloc   76 offset  910 [21910] HIGHLOW
	reloc   77 offset  97e [2197e] HIGHLOW
	reloc   78 offset  98e [2198e] HIGHLOW
	reloc   79 offset  9aa [219aa] HIGHLOW
	reloc   80 offset  9e2 [219e2] HIGHLOW
	reloc   81 offset  9f2 [219f2] HIGHLOW
	reloc   82 offset  a08 [21a08] HIGHLOW
	reloc   83 offset  a23 [21a23] HIGHLOW
	reloc   84 offset  a2f [21a2f] HIGHLOW
	reloc   85 offset  a88 [21a88] HIGHLOW
	reloc   86 offset  ae0 [21ae0] HIGHLOW
	reloc   87 offset  af0 [21af0] HIGHLOW
	reloc   88 offset  b11 [21b11] HIGHLOW
	reloc   89 offset  b8c [21b8c] HIGHLOW
	reloc   90 offset  bc6 [21bc6] HIGHLOW
	reloc   91 offset  bdf [21bdf] HIGHLOW
	reloc   92 offset  beb [21beb] HIGHLOW
	reloc   93 offset  bf1 [21bf1] HIGHLOW
	reloc   94 offset  c2a [21c2a] HIGHLOW
	reloc   95 offset  c49 [21c49] HIGHLOW
	reloc   96 offset  c60 [21c60] HIGHLOW
	reloc   97 offset  d2d [21d2d] HIGHLOW
	reloc   98 offset  d3a [21d3a] HIGHLOW
	reloc   99 offset  d58 [21d58] HIGHLOW
	reloc  100 offset  d64 [21d64] HIGHLOW
	reloc  101 offset  d7b [21d7b] HIGHLOW
	reloc  102 offset  d91 [21d91] HIGHLOW
	reloc  103 offset  de5 [21de5] HIGHLOW
	reloc  104 offset  e5f [21e5f] HIGHLOW
	reloc  105 offset  eb2 [21eb2] HIGHLOW
	reloc  106 offset  eed [21eed] HIGHLOW
	reloc  107 offset  f54 [21f54] HIGHLOW
	reloc  108 offset  f6c [21f6c] HIGHLOW
	reloc  109 offset  f7b [21f7b] HIGHLOW
	reloc  110 offset  f8d [21f8d] HIGHLOW
	reloc  111 offset  fab [21fab] HIGHLOW
	reloc  112 offset  fba [21fba] HIGHLOW
	reloc  113 offset  fc0 [21fc0] HIGHLOW
	reloc  114 offset  fc5 [21fc5] HIGHLOW
	reloc  115 offset  fdf [21fdf] HIGHLOW

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1f [2201f] HIGHLOW
	reloc    1 offset   23 [22023] HIGHLOW
	reloc    2 offset   27 [22027] HIGHLOW
	reloc    3 offset   2b [2202b] HIGHLOW
	reloc    4 offset   2f [2202f] HIGHLOW
	reloc    5 offset   33 [22033] HIGHLOW
	reloc    6 offset   37 [22037] HIGHLOW
	reloc    7 offset   3b [2203b] HIGHLOW
	reloc    8 offset   3f [2203f] HIGHLOW
	reloc    9 offset   43 [22043] HIGHLOW
	reloc   10 offset   47 [22047] HIGHLOW
	reloc   11 offset   4b [2204b] HIGHLOW
	reloc   12 offset   4f [2204f] HIGHLOW
	reloc   13 offset   53 [22053] HIGHLOW
	reloc   14 offset   57 [22057] HIGHLOW
	reloc   15 offset   61 [22061] HIGHLOW
	reloc   16 offset   75 [22075] HIGHLOW
	reloc   17 offset   8a [2208a] HIGHLOW
	reloc   18 offset   a2 [220a2] HIGHLOW
	reloc   19 offset   b2 [220b2] HIGHLOW
	reloc   20 offset   cf [220cf] HIGHLOW
	reloc   21 offset   f3 [220f3] HIGHLOW
	reloc   22 offset  107 [22107] HIGHLOW
	reloc   23 offset  16e [2216e] HIGHLOW
	reloc   24 offset  17b [2217b] HIGHLOW
	reloc   25 offset  1be [221be] HIGHLOW
	reloc   26 offset  211 [22211] HIGHLOW
	reloc   27 offset  256 [22256] HIGHLOW
	reloc   28 offset  318 [22318] HIGHLOW
	reloc   29 offset  322 [22322] HIGHLOW
	reloc   30 offset  32f [2232f] HIGHLOW
	reloc   31 offset  34d [2234d] HIGHLOW
	reloc   32 offset  359 [22359] HIGHLOW
	reloc   33 offset  3a5 [223a5] HIGHLOW
	reloc   34 offset  3ea [223ea] HIGHLOW
	reloc   35 offset  4c3 [224c3] HIGHLOW
	reloc   36 offset  4d6 [224d6] HIGHLOW
	reloc   37 offset  4f4 [224f4] HIGHLOW
	reloc   38 offset  500 [22500] HIGHLOW
	reloc   39 offset  585 [22585] HIGHLOW
	reloc   40 offset  5e6 [225e6] HIGHLOW
	reloc   41 offset  61f [2261f] HIGHLOW
	reloc   42 offset  628 [22628] HIGHLOW
	reloc   43 offset  64b [2264b] HIGHLOW
	reloc   44 offset  658 [22658] HIGHLOW
	reloc   45 offset  675 [22675] HIGHLOW
	reloc   46 offset  681 [22681] HIGHLOW
	reloc   47 offset  68b [2268b] HIGHLOW
	reloc   48 offset  6b8 [226b8] HIGHLOW
	reloc   49 offset  6c5 [226c5] HIGHLOW
	reloc   50 offset  6ce [226ce] HIGHLOW
	reloc   51 offset  711 [22711] HIGHLOW
	reloc   52 offset  73a [2273a] HIGHLOW
	reloc   53 offset  743 [22743] HIGHLOW
	reloc   54 offset  762 [22762] HIGHLOW
	reloc   55 offset  7c6 [227c6] HIGHLOW
	reloc   56 offset  7f8 [227f8] HIGHLOW
	reloc   57 offset  80c [2280c] HIGHLOW
	reloc   58 offset  855 [22855] HIGHLOW
	reloc   59 offset  866 [22866] HIGHLOW
	reloc   60 offset  890 [22890] HIGHLOW
	reloc   61 offset  894 [22894] HIGHLOW
	reloc   62 offset  898 [22898] HIGHLOW
	reloc   63 offset  8a2 [228a2] HIGHLOW
	reloc   64 offset  8af [228af] HIGHLOW
	reloc   65 offset  8cc [228cc] HIGHLOW
	reloc   66 offset  8d8 [228d8] HIGHLOW
	reloc   67 offset  91c [2291c] HIGHLOW
	reloc   68 offset  929 [22929] HIGHLOW
	reloc   69 offset  93b [2293b] HIGHLOW
	reloc   70 offset  948 [22948] HIGHLOW
	reloc   71 offset  9bb [229bb] HIGHLOW
	reloc   72 offset  9ce [229ce] HIGHLOW
	reloc   73 offset  9e8 [229e8] HIGHLOW
	reloc   74 offset  9f8 [229f8] HIGHLOW
	reloc   75 offset  ae9 [22ae9] HIGHLOW
	reloc   76 offset  bb2 [22bb2] HIGHLOW
	reloc   77 offset  bcb [22bcb] HIGHLOW
	reloc   78 offset  bd0 [22bd0] HIGHLOW
	reloc   79 offset  bdc [22bdc] HIGHLOW
	reloc   80 offset  bee [22bee] HIGHLOW
	reloc   81 offset  c07 [22c07] HIGHLOW
	reloc   82 offset  c1e [22c1e] HIGHLOW
	reloc   83 offset  c47 [22c47] HIGHLOW
	reloc   84 offset  c61 [22c61] HIGHLOW
	reloc   85 offset  c79 [22c79] HIGHLOW
	reloc   86 offset  c82 [22c82] HIGHLOW
	reloc   87 offset  c95 [22c95] HIGHLOW
	reloc   88 offset  caa [22caa] HIGHLOW
	reloc   89 offset  cd7 [22cd7] HIGHLOW
	reloc   90 offset  ce4 [22ce4] HIGHLOW
	reloc   91 offset  ced [22ced] HIGHLOW
	reloc   92 offset  d0f [22d0f] HIGHLOW
	reloc   93 offset  d48 [22d48] HIGHLOW
	reloc   94 offset  d55 [22d55] HIGHLOW
	reloc   95 offset  d5e [22d5e] HIGHLOW
	reloc   96 offset  de0 [22de0] HIGHLOW
	reloc   97 offset  e0c [22e0c] HIGHLOW
	reloc   98 offset  e1e [22e1e] HIGHLOW
	reloc   99 offset  e64 [22e64] HIGHLOW
	reloc  100 offset  e68 [22e68] HIGHLOW
	reloc  101 offset  e6c [22e6c] HIGHLOW
	reloc  102 offset  e76 [22e76] HIGHLOW
	reloc  103 offset  e83 [22e83] HIGHLOW
	reloc  104 offset  ea1 [22ea1] HIGHLOW
	reloc  105 offset  ead [22ead] HIGHLOW
	reloc  106 offset  f09 [22f09] HIGHLOW
	reloc  107 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2d [2302d] HIGHLOW
	reloc    1 offset   3d [2303d] HIGHLOW
	reloc    2 offset   55 [23055] HIGHLOW
	reloc    3 offset   5a [2305a] HIGHLOW
	reloc    4 offset   66 [23066] HIGHLOW
	reloc    5 offset   9f [2309f] HIGHLOW
	reloc    6 offset   ab [230ab] HIGHLOW
	reloc    7 offset   b4 [230b4] HIGHLOW
	reloc    8 offset   ed [230ed] HIGHLOW
	reloc    9 offset  10c [2310c] HIGHLOW
	reloc   10 offset  120 [23120] HIGHLOW
	reloc   11 offset  124 [23124] HIGHLOW
	reloc   12 offset  128 [23128] HIGHLOW
	reloc   13 offset  12c [2312c] HIGHLOW
	reloc   14 offset  130 [23130] HIGHLOW
	reloc   15 offset  134 [23134] HIGHLOW
	reloc   16 offset  176 [23176] HIGHLOW
	reloc   17 offset  18f [2318f] HIGHLOW
	reloc   18 offset  194 [23194] HIGHLOW
	reloc   19 offset  1a0 [231a0] HIGHLOW
	reloc   20 offset  1c9 [231c9] HIGHLOW
	reloc   21 offset  232 [23232] HIGHLOW
	reloc   22 offset  23f [2323f] HIGHLOW
	reloc   23 offset  25d [2325d] HIGHLOW
	reloc   24 offset  269 [23269] HIGHLOW
	reloc   25 offset  314 [23314] HIGHLOW
	reloc   26 offset  39f [2339f] HIGHLOW
	reloc   27 offset  40b [2340b] HIGHLOW
	reloc   28 offset  41d [2341d] HIGHLOW
	reloc   29 offset  439 [23439] HIGHLOW
	reloc   30 offset  446 [23446] HIGHLOW
	reloc   31 offset  478 [23478] HIGHLOW
	reloc   32 offset  509 [23509] HIGHLOW
	reloc   33 offset  516 [23516] HIGHLOW
	reloc   34 offset  533 [23533] HIGHLOW
	reloc   35 offset  53f [2353f] HIGHLOW
	reloc   36 offset  744 [23744] HIGHLOW
	reloc   37 offset  7d9 [237d9] HIGHLOW
	reloc   38 offset  86e [2386e] HIGHLOW
	reloc   39 offset  90a [2390a] HIGHLOW
	reloc   40 offset  982 [23982] HIGHLOW
	reloc   41 offset  99e [2399e] HIGHLOW
	reloc   42 offset  9a6 [239a6] HIGHLOW
