
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	reloc  566 offset  b40 [4b40] HIGHLOW
	reloc  567 offset  b44 [4b44] HIGHLOW
	reloc  568 offset  b48 [4b48] HIGHLOW
	reloc  569 offset  b4c [4b4c] HIGHLOW
	reloc  570 offset  b50 [4b50] HIGHLOW
	reloc  571 offset  b54 [4b54] HIGHLOW
	reloc  572 offset  b58 [4b58] HIGHLOW
	reloc  573 offset  b5c [4b5c] HIGHLOW
	reloc  574 offset  b60 [4b60] HIGHLOW
	reloc  575 offset  b64 [4b64] HIGHLOW
	reloc  576 offset  b68 [4b68] HIGHLOW
	reloc  577 offset  b6c [4b6c] HIGHLOW
	reloc  578 offset  b70 [4b70] HIGHLOW
	reloc  579 offset  b74 [4b74] HIGHLOW
	reloc  580 offset  b78 [4b78] HIGHLOW
	reloc  581 offset  b90 [4b90] HIGHLOW
	reloc  582 offset  b94 [4b94] HIGHLOW
	reloc  583 offset  b98 [4b98] HIGHLOW
	reloc  584 offset  b9c [4b9c] HIGHLOW
	reloc  585 offset  ba0 [4ba0] HIGHLOW
	reloc  586 offset  ba4 [4ba4] HIGHLOW
	reloc  587 offset  ba8 [4ba8] HIGHLOW
	reloc  588 offset  bac [4bac] HIGHLOW
	reloc  589 offset  bb0 [4bb0] HIGHLOW
	reloc  590 offset  bb4 [4bb4] HIGHLOW
	reloc  591 offset  bb8 [4bb8] HIGHLOW
	reloc  592 offset  bbc [4bbc] HIGHLOW
	reloc  593 offset  bc0 [4bc0] HIGHLOW
	reloc  594 offset  bc4 [4bc4] HIGHLOW
	reloc  595 offset  bc8 [4bc8] HIGHLOW
	reloc  596 offset  bcc [4bcc] HIGHLOW
	reloc  597 offset  bd0 [4bd0] HIGHLOW
	reloc  598 offset  bd4 [4bd4] HIGHLOW
	reloc  599 offset  bd8 [4bd8] HIGHLOW
	reloc  600 offset  bdc [4bdc] HIGHLOW
	reloc  601 offset  be0 [4be0] HIGHLOW
	reloc  602 offset  be4 [4be4] HIGHLOW
	reloc  603 offset  be8 [4be8] HIGHLOW
	reloc  604 offset  bec [4bec] HIGHLOW
	reloc  605 offset  bf0 [4bf0] HIGHLOW
	reloc  606 offset  bf4 [4bf4] HIGHLOW
	reloc  607 offset  bf8 [4bf8] HIGHLOW
	reloc  608 offset  bfc [4bfc] HIGHLOW
	reloc  609 offset  c00 [4c00] HIGHLOW
	reloc  610 offset  c04 [4c04] HIGHLOW
	reloc  611 offset  c08 [4c08] HIGHLOW
	reloc  612 offset  c0c [4c0c] HIGHLOW
	reloc  613 offset  c10 [4c10] HIGHLOW
	reloc  614 offset  c14 [4c14] HIGHLOW
	reloc  615 offset  c18 [4c18] HIGHLOW
	reloc  616 offset  c1c [4c1c] HIGHLOW
	reloc  617 offset  c20 [4c20] HIGHLOW
	reloc  618 offset  c24 [4c24] HIGHLOW
	reloc  619 offset  c28 [4c28] HIGHLOW
	reloc  620 offset  c2c [4c2c] HIGHLOW
	reloc  621 offset  c30 [4c30] HIGHLOW
	reloc  622 offset  c34 [4c34] HIGHLOW
	reloc  623 offset  c38 [4c38] HIGHLOW
	reloc  624 offset  c3c [4c3c] HIGHLOW
	reloc  625 offset  c40 [4c40] HIGHLOW
	reloc  626 offset  c44 [4c44] HIGHLOW
	reloc  627 offset  c48 [4c48] HIGHLOW
	reloc  628 offset  c4c [4c4c] HIGHLOW
	reloc  629 offset  c50 [4c50] HIGHLOW
	reloc  630 offset  c54 [4c54] HIGHLOW
	reloc  631 offset  c58 [4c58] HIGHLOW
	reloc  632 offset  c5c [4c5c] HIGHLOW
	reloc  633 offset  c60 [4c60] HIGHLOW
	reloc  634 offset  c64 [4c64] HIGHLOW
	reloc  635 offset  c68 [4c68] HIGHLOW
	reloc  636 offset  c6c [4c6c] HIGHLOW
	reloc  637 offset  c70 [4c70] HIGHLOW
	reloc  638 offset  c74 [4c74] HIGHLOW
	reloc  639 offset  c78 [4c78] HIGHLOW
	reloc  640 offset  c7c [4c7c] HIGHLOW
	reloc  641 offset  c80 [4c80] HIGHLOW
	reloc  642 offset  c84 [4c84] HIGHLOW
	reloc  643 offset  c88 [4c88] HIGHLOW
	reloc  644 offset  c8c [4c8c] HIGHLOW
	reloc  645 offset  c90 [4c90] HIGHLOW
	reloc  646 offset  c94 [4c94] HIGHLOW
	reloc  647 offset  c98 [4c98] HIGHLOW
	reloc  648 offset  c9c [4c9c] HIGHLOW
	reloc  649 offset  ca0 [4ca0] HIGHLOW
	reloc  650 offset  ca4 [4ca4] HIGHLOW
	reloc  651 offset  ca8 [4ca8] HIGHLOW
	reloc  652 offset  cac [4cac] HIGHLOW
	reloc  653 offset  cb0 [4cb0] HIGHLOW
	reloc  654 offset  cb4 [4cb4] HIGHLOW
	reloc  655 offset  cb8 [4cb8] HIGHLOW
	reloc  656 offset  cbc [4cbc] HIGHLOW
	reloc  657 offset  cc0 [4cc0] HIGHLOW
	reloc  658 offset  cc4 [4cc4] HIGHLOW
	reloc  659 offset  cc8 [4cc8] HIGHLOW
	reloc  660 offset  ccc [4ccc] HIGHLOW
	reloc  661 offset  cd0 [4cd0] HIGHLOW
	reloc  662 offset  cd4 [4cd4] HIGHLOW
	reloc  663 offset  cd8 [4cd8] HIGHLOW
	reloc  664 offset  cdc [4cdc] HIGHLOW
	reloc  665 offset  ce0 [4ce0] HIGHLOW
	reloc  666 offset  ce4 [4ce4] HIGHLOW
	reloc  667 offset  ce8 [4ce8] HIGHLOW
	reloc  668 offset  cec [4cec] HIGHLOW
	reloc  669 offset  cf0 [4cf0] HIGHLOW
	reloc  670 offset  cf4 [4cf4] HIGHLOW
	reloc  671 offset  cf8 [4cf8] HIGHLOW
	reloc  672 offset  cfc [4cfc] HIGHLOW
	reloc  673 offset  d00 [4d00] HIGHLOW
	reloc  674 offset  d04 [4d04] HIGHLOW
	reloc  675 offset  d08 [4d08] HIGHLOW
	reloc  676 offset  d0c [4d0c] HIGHLOW
	reloc  677 offset  d10 [4d10] HIGHLOW
	reloc  678 offset  d14 [4d14] HIGHLOW
	reloc  679 offset  d18 [4d18] HIGHLOW
	reloc  680 offset  d1c [4d1c] HIGHLOW
	reloc  681 offset  d20 [4d20] HIGHLOW
	reloc  682 offset  d24 [4d24] HIGHLOW
	reloc  683 offset  d28 [4d28] HIGHLOW
	reloc  684 offset  d2c [4d2c] HIGHLOW
	reloc  685 offset  d30 [4d30] HIGHLOW
	reloc  686 offset  d34 [4d34] HIGHLOW
	reloc  687 offset  d38 [4d38] HIGHLOW
	reloc  688 offset  d3c [4d3c] HIGHLOW
	reloc  689 offset  d40 [4d40] HIGHLOW
	reloc  690 offset  d44 [4d44] HIGHLOW
	reloc  691 offset  d48 [4d48] HIGHLOW
	reloc  692 offset  d4c [4d4c] HIGHLOW
	reloc  693 offset  d50 [4d50] HIGHLOW
	reloc  694 offset  d54 [4d54] HIGHLOW
	reloc  695 offset    0 [4000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 640 (0x280) Number of fixups 316
	reloc    0 offset  71c [e71c] HIGHLOW
	reloc    1 offset  720 [e720] HIGHLOW
	reloc    2 offset  724 [e724] HIGHLOW
	reloc    3 offset  728 [e728] HIGHLOW
	reloc    4 offset  72c [e72c] HIGHLOW
	reloc    5 offset  730 [e730] HIGHLOW
	reloc    6 offset  734 [e734] HIGHLOW
	reloc    7 offset  738 [e738] HIGHLOW
	reloc    8 offset  73c [e73c] HIGHLOW
	reloc    9 offset  740 [e740] HIGHLOW
	reloc   10 offset  744 [e744] HIGHLOW
	reloc   11 offset  748 [e748] HIGHLOW
	reloc   12 offset  74c [e74c] HIGHLOW
	reloc   13 offset  750 [e750] HIGHLOW
	reloc   14 offset  754 [e754] HIGHLOW
	reloc   15 offset  758 [e758] HIGHLOW
	reloc   16 offset  75c [e75c] HIGHLOW
	reloc   17 offset  760 [e760] HIGHLOW
	reloc   18 offset  764 [e764] HIGHLOW
	reloc   19 offset  768 [e768] HIGHLOW
	reloc   20 offset  76c [e76c] HIGHLOW
	reloc   21 offset  770 [e770] HIGHLOW
	reloc   22 offset  774 [e774] HIGHLOW
	reloc   23 offset  778 [e778] HIGHLOW
	reloc   24 offset  77c [e77c] HIGHLOW
	reloc   25 offset  780 [e780] HIGHLOW
	reloc   26 offset  784 [e784] HIGHLOW
	reloc   27 offset  788 [e788] HIGHLOW
	reloc   28 offset  78c [e78c] HIGHLOW
	reloc   29 offset  790 [e790] HIGHLOW
	reloc   30 offset  794 [e794] HIGHLOW
	reloc   31 offset  798 [e798] HIGHLOW
	reloc   32 offset  7b8 [e7b8] HIGHLOW
	reloc   33 offset  7bc [e7bc] HIGHLOW
	reloc   34 offset  7c0 [e7c0] HIGHLOW
	reloc   35 offset  7c4 [e7c4] HIGHLOW
	reloc   36 offset  7c8 [e7c8] HIGHLOW
	reloc   37 offset  7cc [e7cc] HIGHLOW
	reloc   38 offset  7d0 [e7d0] HIGHLOW
	reloc   39 offset  7d4 [e7d4] HIGHLOW
	reloc   40 offset  7d8 [e7d8] HIGHLOW
	reloc   41 offset  7dc [e7dc] HIGHLOW
	reloc   42 offset  7e0 [e7e0] HIGHLOW
	reloc   43 offset  7e4 [e7e4] HIGHLOW
	reloc   44 offset  7e8 [e7e8] HIGHLOW
	reloc   45 offset  7ec [e7ec] HIGHLOW
	reloc   46 offset  7f0 [e7f0] HIGHLOW
	reloc   47 offset  7f4 [e7f4] HIGHLOW
	reloc   48 offset  7f8 [e7f8] HIGHLOW
	reloc   49 offset  7fc [e7fc] HIGHLOW
	reloc   50 offset  800 [e800] HIGHLOW
	reloc   51 offset  804 [e804] HIGHLOW
	reloc   52 offset  808 [e808] HIGHLOW
	reloc   53 offset  80c [e80c] HIGHLOW
	reloc   54 offset  810 [e810] HIGHLOW
	reloc   55 offset  814 [e814] HIGHLOW
	reloc   56 offset  818 [e818] HIGHLOW
	reloc   57 offset  81c [e81c] HIGHLOW
	reloc   58 offset  820 [e820] HIGHLOW
	reloc   59 offset  824 [e824] HIGHLOW
	reloc   60 offset  828 [e828] HIGHLOW
	reloc   61 offset  82c [e82c] HIGHLOW
	reloc   62 offset  830 [e830] HIGHLOW
	reloc   63 offset  838 [e838] HIGHLOW
	reloc   64 offset  83c [e83c] HIGHLOW
	reloc   65 offset  840 [e840] HIGHLOW
	reloc   66 offset  844 [e844] HIGHLOW
	reloc   67 offset  848 [e848] HIGHLOW
	reloc   68 offset  84c [e84c] HIGHLOW
	reloc   69 offset  850 [e850] HIGHLOW
	reloc   70 offset  854 [e854] HIGHLOW
	reloc   71 offset  858 [e858] HIGHLOW
	reloc   72 offset  85c [e85c] HIGHLOW
	reloc   73 offset  860 [e860] HIGHLOW
	reloc   74 offset  864 [e864] HIGHLOW
	reloc   75 offset  868 [e868] HIGHLOW
	reloc   76 offset  86c [e86c] HIGHLOW
	reloc   77 offset  870 [e870] HIGHLOW
	reloc   78 offset  874 [e874] HIGHLOW
	reloc   79 offset  878 [e878] HIGHLOW
	reloc   80 offset  87c [e87c] HIGHLOW
	reloc   81 offset  880 [e880] HIGHLOW
	reloc   82 offset  884 [e884] HIGHLOW
	reloc   83 offset  888 [e888] HIGHLOW
	reloc   84 offset  88c [e88c] HIGHLOW
	reloc   85 offset  890 [e890] HIGHLOW
	reloc   86 offset  894 [e894] HIGHLOW
	reloc   87 offset  898 [e898] HIGHLOW
	reloc   88 offset  89c [e89c] HIGHLOW
	reloc   89 offset  8a0 [e8a0] HIGHLOW
	reloc   90 offset  8a4 [e8a4] HIGHLOW
	reloc   91 offset  8a8 [e8a8] HIGHLOW
	reloc   92 offset  8ac [e8ac] HIGHLOW
	reloc   93 offset  8b0 [e8b0] HIGHLOW
	reloc   94 offset  8b4 [e8b4] HIGHLOW
	reloc   95 offset  8b8 [e8b8] HIGHLOW
	reloc   96 offset  8bc [e8bc] HIGHLOW
	reloc   97 offset  8c0 [e8c0] HIGHLOW
	reloc   98 offset  8c4 [e8c4] HIGHLOW
	reloc   99 offset  8c8 [e8c8] HIGHLOW
	reloc  100 offset  8cc [e8cc] HIGHLOW
	reloc  101 offset  8d0 [e8d0] HIGHLOW
	reloc  102 offset  8d4 [e8d4] HIGHLOW
	reloc  103 offset  8d8 [e8d8] HIGHLOW
	reloc  104 offset  8dc [e8dc] HIGHLOW
	reloc  105 offset  8e0 [e8e0] HIGHLOW
	reloc  106 offset  8e4 [e8e4] HIGHLOW
	reloc  107 offset  8e8 [e8e8] HIGHLOW
	reloc  108 offset  8ec [e8ec] HIGHLOW
	reloc  109 offset  8f0 [e8f0] HIGHLOW
	reloc  110 offset  8f4 [e8f4] HIGHLOW
	reloc  111 offset  8f8 [e8f8] HIGHLOW
	reloc  112 offset  8fc [e8fc] HIGHLOW
	reloc  113 offset  900 [e900] HIGHLOW
	reloc  114 offset  904 [e904] HIGHLOW
	reloc  115 offset  908 [e908] HIGHLOW
	reloc  116 offset  90c [e90c] HIGHLOW
	reloc  117 offset  910 [e910] HIGHLOW
	reloc  118 offset  914 [e914] HIGHLOW
	reloc  119 offset  918 [e918] HIGHLOW
	reloc  120 offset  91c [e91c] HIGHLOW
	reloc  121 offset  920 [e920] HIGHLOW
	reloc  122 offset  924 [e924] HIGHLOW
	reloc  123 offset  928 [e928] HIGHLOW
	reloc  124 offset  92c [e92c] HIGHLOW
	reloc  125 offset  930 [e930] HIGHLOW
	reloc  126 offset  934 [e934] HIGHLOW
	reloc  127 offset  938 [e938] HIGHLOW
	reloc  128 offset  93c [e93c] HIGHLOW
	reloc  129 offset  940 [e940] HIGHLOW
	reloc  130 offset  944 [e944] HIGHLOW
	reloc  131 offset  948 [e948] HIGHLOW
	reloc  132 offset  94c [e94c] HIGHLOW
	reloc  133 offset  950 [e950] HIGHLOW
	reloc  134 offset  954 [e954] HIGHLOW
	reloc  135 offset  958 [e958] HIGHLOW
	reloc  136 offset  95c [e95c] HIGHLOW
	reloc  137 offset  960 [e960] HIGHLOW
	reloc  138 offset  964 [e964] HIGHLOW
	reloc  139 offset  968 [e968] HIGHLOW
	reloc  140 offset  96c [e96c] HIGHLOW
	reloc  141 offset  970 [e970] HIGHLOW
	reloc  142 offset  974 [e974] HIGHLOW
	reloc  143 offset  978 [e978] HIGHLOW
	reloc  144 offset  97c [e97c] HIGHLOW
	reloc  145 offset  980 [e980] HIGHLOW
	reloc  146 offset  984 [e984] HIGHLOW
	reloc  147 offset  988 [e988] HIGHLOW
	reloc  148 offset  98c [e98c] HIGHLOW
	reloc  149 offset  990 [e990] HIGHLOW
	reloc  150 offset  994 [e994] HIGHLOW
	reloc  151 offset  998 [e998] HIGHLOW
	reloc  152 offset  99c [e99c] HIGHLOW
	reloc  153 offset  9a0 [e9a0] HIGHLOW
	reloc  154 offset  9a4 [e9a4] HIGHLOW
	reloc  155 offset  9a8 [e9a8] HIGHLOW
	reloc  156 offset  9ac [e9ac] HIGHLOW
	reloc  157 offset  9b0 [e9b0] HIGHLOW
	reloc  158 offset  9b4 [e9b4] HIGHLOW
	reloc  159 offset  9b8 [e9b8] HIGHLOW
	reloc  160 offset  9bc [e9bc] HIGHLOW
	reloc  161 offset  9c0 [e9c0] HIGHLOW
	reloc  162 offset  9c4 [e9c4] HIGHLOW
	reloc  163 offset  9c8 [e9c8] HIGHLOW
	reloc  164 offset  9cc [e9cc] HIGHLOW
	reloc  165 offset  9d0 [e9d0] HIGHLOW
	reloc  166 offset  9d4 [e9d4] HIGHLOW
	reloc  167 offset  9d8 [e9d8] HIGHLOW
	reloc  168 offset  9dc [e9dc] HIGHLOW
	reloc  169 offset  9e0 [e9e0] HIGHLOW
	reloc  170 offset  9e4 [e9e4] HIGHLOW
	reloc  171 offset  9e8 [e9e8] HIGHLOW
	reloc  172 offset  9ec [e9ec] HIGHLOW
	reloc  173 offset  9f0 [e9f0] HIGHLOW
	reloc  174 offset  9f4 [e9f4] HIGHLOW
	reloc  175 offset  9f8 [e9f8] HIGHLOW
	reloc  176 offset  9fc [e9fc] HIGHLOW
	reloc  177 offset  a00 [ea00] HIGHLOW
	reloc  178 offset  a04 [ea04] HIGHLOW
	reloc  179 offset  a08 [ea08] HIGHLOW
	reloc  180 offset  a0c [ea0c] HIGHLOW
	reloc  181 offset  a10 [ea10] HIGHLOW
	reloc  182 offset  a14 [ea14] HIGHLOW
	reloc  183 offset  a18 [ea18] HIGHLOW
	reloc  184 offset  a20 [ea20] HIGHLOW
	reloc  185 offset  a24 [ea24] HIGHLOW
	reloc  186 offset  a28 [ea28] HIGHLOW
	reloc  187 offset  a2c [ea2c] HIGHLOW
	reloc  188 offset  a30 [ea30] HIGHLOW
	reloc  189 offset  a34 [ea34] HIGHLOW
	reloc  190 offset  a38 [ea38] HIGHLOW
	reloc  191 offset  a3c [ea3c] HIGHLOW
	reloc  192 offset  a40 [ea40] HIGHLOW
	reloc  193 offset  a44 [ea44] HIGHLOW
	reloc  194 offset  a48 [ea48] HIGHLOW
	reloc  195 offset  a4c [ea4c] HIGHLOW
	reloc  196 offset  a50 [ea50] HIGHLOW
	reloc  197 offset  a54 [ea54] HIGHLOW
	reloc  198 offset  a58 [ea58] HIGHLOW
	reloc  199 offset  a5c [ea5c] HIGHLOW
	reloc  200 offset  a60 [ea60] HIGHLOW
	reloc  201 offset  a64 [ea64] HIGHLOW
	reloc  202 offset  a68 [ea68] HIGHLOW
	reloc  203 offset  a6c [ea6c] HIGHLOW
	reloc  204 offset  a70 [ea70] HIGHLOW
	reloc  205 offset  a74 [ea74] HIGHLOW
	reloc  206 offset  a78 [ea78] HIGHLOW
	reloc  207 offset  a7c [ea7c] HIGHLOW
	reloc  208 offset  a80 [ea80] HIGHLOW
	reloc  209 offset  a84 [ea84] HIGHLOW
	reloc  210 offset  a88 [ea88] HIGHLOW
	reloc  211 offset  a8c [ea8c] HIGHLOW
	reloc  212 offset  a90 [ea90] HIGHLOW
	reloc  213 offset  a94 [ea94] HIGHLOW
	reloc  214 offset  a98 [ea98] HIGHLOW
	reloc  215 offset  a9c [ea9c] HIGHLOW
	reloc  216 offset  aa0 [eaa0] HIGHLOW
	reloc  217 offset  aa4 [eaa4] HIGHLOW
	reloc  218 offset  aa8 [eaa8] HIGHLOW
	reloc  219 offset  aac [eaac] HIGHLOW
	reloc  220 offset  ab0 [eab0] HIGHLOW
	reloc  221 offset  ab4 [eab4] HIGHLOW
	reloc  222 offset  ab8 [eab8] HIGHLOW
	reloc  223 offset  abc [eabc] HIGHLOW
	reloc  224 offset  ac0 [eac0] HIGHLOW
	reloc  225 offset  ac4 [eac4] HIGHLOW
	reloc  226 offset  ac8 [eac8] HIGHLOW
	reloc  227 offset  acc [eacc] HIGHLOW
	reloc  228 offset  ad0 [ead0] HIGHLOW
	reloc  229 offset  ad4 [ead4] HIGHLOW
	reloc  230 offset  ad8 [ead8] HIGHLOW
	reloc  231 offset  adc [eadc] HIGHLOW
	reloc  232 offset  ae0 [eae0] HIGHLOW
	reloc  233 offset  ae4 [eae4] HIGHLOW
	reloc  234 offset  ae8 [eae8] HIGHLOW
	reloc  235 offset  aec [eaec] HIGHLOW
	reloc  236 offset  af0 [eaf0] HIGHLOW
	reloc  237 offset  af4 [eaf4] HIGHLOW
	reloc  238 offset  af8 [eaf8] HIGHLOW
	reloc  239 offset  afc [eafc] HIGHLOW
	reloc  240 offset  b00 [eb00] HIGHLOW
	reloc  241 offset  b04 [eb04] HIGHLOW
	reloc  242 offset  b08 [eb08] HIGHLOW
	reloc  243 offset  b0c [eb0c] HIGHLOW
	reloc  244 offset  b10 [eb10] HIGHLOW
	reloc  245 offset  b14 [eb14] HIGHLOW
	reloc  246 offset  b18 [eb18] HIGHLOW
	reloc  247 offset  b1c [eb1c] HIGHLOW
	reloc  248 offset  b20 [eb20] HIGHLOW
	reloc  249 offset  b24 [eb24] HIGHLOW
	reloc  250 offset  b28 [eb28] HIGHLOW
	reloc  251 offset  b2c [eb2c] HIGHLOW
	reloc  252 offset  b30 [eb30] HIGHLOW
	reloc  253 offset  b34 [eb34] HIGHLOW
	reloc  254 offset  b38 [eb38] HIGHLOW
	reloc  255 offset  b3c [eb3c] HIGHLOW
	reloc  256 offset  b40 [eb40] HIGHLOW
	reloc  257 offset  b44 [eb44] HIGHLOW
	reloc  258 offset  b48 [eb48] HIGHLOW
	reloc  259 offset  b4c [eb4c] HIGHLOW
	reloc  260 offset  b50 [eb50] HIGHLOW
	reloc  261 offset  b54 [eb54] HIGHLOW
	reloc  262 offset  b58 [eb58] HIGHLOW
	reloc  263 offset  b5c [eb5c] HIGHLOW
	reloc  264 offset  b60 [eb60] HIGHLOW
	reloc  265 offset  b64 [eb64] HIGHLOW
	reloc  266 offset  b68 [eb68] HIGHLOW
	reloc  267 offset  b6c [eb6c] HIGHLOW
	reloc  268 offset  b70 [eb70] HIGHLOW
	reloc  269 offset  b74 [eb74] HIGHLOW
	reloc  270 offset  b78 [eb78] HIGHLOW
	reloc  271 offset  b7c [eb7c] HIGHLOW
	reloc  272 offset  b80 [eb80] HIGHLOW
	reloc  273 offset  b84 [eb84] HIGHLOW
	reloc  274 offset  b88 [eb88] HIGHLOW
	reloc  275 offset  b8c [eb8c] HIGHLOW
	reloc  276 offset  b90 [eb90] HIGHLOW
	reloc  277 offset  b94 [eb94] HIGHLOW
	reloc  278 offset  b98 [eb98] HIGHLOW
	reloc  279 offset  b9c [eb9c] HIGHLOW
	reloc  280 offset  ba0 [eba0] HIGHLOW
	reloc  281 offset  ba4 [eba4] HIGHLOW
	reloc  282 offset  ba8 [eba8] HIGHLOW
	reloc  283 offset  bac [ebac] HIGHLOW
	reloc  284 offset  bb0 [ebb0] HIGHLOW
	reloc  285 offset  bb4 [ebb4] HIGHLOW
	reloc  286 offset  bb8 [ebb8] HIGHLOW
	reloc  287 offset  bbc [ebbc] HIGHLOW
	reloc  288 offset  bc0 [ebc0] HIGHLOW
	reloc  289 offset  bc4 [ebc4] HIGHLOW
	reloc  290 offset  bc8 [ebc8] HIGHLOW
	reloc  291 offset  bcc [ebcc] HIGHLOW
	reloc  292 offset  bd0 [ebd0] HIGHLOW
	reloc  293 offset  bd4 [ebd4] HIGHLOW
	reloc  294 offset  bec [ebec] HIGHLOW
	reloc  295 offset  bf0 [ebf0] HIGHLOW
	reloc  296 offset  c74 [ec74] HIGHLOW
	reloc  297 offset  c78 [ec78] HIGHLOW
	reloc  298 offset  ce3 [ece3] HIGHLOW
	reloc  299 offset  d05 [ed05] HIGHLOW
	reloc  300 offset  d77 [ed77] HIGHLOW
	reloc  301 offset  d98 [ed98] HIGHLOW
	reloc  302 offset  d9f [ed9f] HIGHLOW
	reloc  303 offset  db3 [edb3] HIGHLOW
	reloc  304 offset  ddd [eddd] HIGHLOW
	reloc  305 offset  e29 [ee29] HIGHLOW
	reloc  306 offset  e49 [ee49] HIGHLOW
	reloc  307 offset  ea4 [eea4] HIGHLOW
	reloc  308 offset  f13 [ef13] HIGHLOW
	reloc  309 offset  f25 [ef25] HIGHLOW
	reloc  310 offset  f31 [ef31] HIGHLOW
	reloc  311 offset  f46 [ef46] HIGHLOW
	reloc  312 offset  f52 [ef52] HIGHLOW
	reloc  313 offset  f68 [ef68] HIGHLOW
	reloc  314 offset  f74 [ef74] HIGHLOW
	reloc  315 offset  f83 [ef83] HIGHLOW

Virtual Address: 0000f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2f [f02f] HIGHLOW
	reloc    1 offset   99 [f099] HIGHLOW
	reloc    2 offset   c2 [f0c2] HIGHLOW
	reloc    3 offset   ef [f0ef] HIGHLOW
	reloc    4 offset  202 [f202] HIGHLOW
	reloc    5 offset  212 [f212] HIGHLOW
	reloc    6 offset  218 [f218] HIGHLOW
	reloc    7 offset  22f [f22f] HIGHLOW
	reloc    8 offset  235 [f235] HIGHLOW
	reloc    9 offset  502 [f502] HIGHLOW
	reloc   10 offset  509 [f509] HIGHLOW
	reloc   11 offset  510 [f510] HIGHLOW
	reloc   12 offset  6fa [f6fa] HIGHLOW
	reloc   13 offset  730 [f730] HIGHLOW
	reloc   14 offset  746 [f746] HIGHLOW
	reloc   15 offset  782 [f782] HIGHLOW
	reloc   16 offset  789 [f789] HIGHLOW
	reloc   17 offset  790 [f790] HIGHLOW
	reloc   18 offset  799 [f799] HIGHLOW
	reloc   19 offset  7e6 [f7e6] HIGHLOW
	reloc   20 offset  a3f [fa3f] HIGHLOW
	reloc   21 offset  b5b [fb5b] HIGHLOW
	reloc   22 offset  c05 [fc05] HIGHLOW
	reloc   23 offset  c23 [fc23] HIGHLOW
	reloc   24 offset  c5c [fc5c] HIGHLOW
	reloc   25 offset  ca2 [fca2] HIGHLOW
	reloc   26 offset  ce1 [fce1] HIGHLOW
	reloc   27 offset  d12 [fd12] HIGHLOW
	reloc   28 offset  f37 [ff37] HIGHLOW
	reloc   29 offset  f48 [ff48] HIGHLOW
	reloc   30 offset  f55 [ff55] HIGHLOW
	reloc   31 offset  f6c [ff6c] HIGHLOW
	reloc   32 offset  f81 [ff81] HIGHLOW
	reloc   33 offset  f91 [ff91] HIGHLOW
	reloc   34 offset  fb5 [ffb5] HIGHLOW
	reloc   35 offset  fdf [ffdf] HIGHLOW

Virtual Address: 00010000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   46 [10046] HIGHLOW
	reloc    1 offset   72 [10072] HIGHLOW
	reloc    2 offset   b8 [100b8] HIGHLOW
	reloc    3 offset   de [100de] HIGHLOW
	reloc    4 offset  108 [10108] HIGHLOW
	reloc    5 offset  16f [1016f] HIGHLOW
