
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	reloc   43 offset  6a8 [46a8] HIGHLOW
	reloc   44 offset  6b8 [46b8] HIGHLOW
	reloc   45 offset  6c8 [46c8] HIGHLOW
	reloc   46 offset  6d8 [46d8] HIGHLOW
	reloc   47 offset  6e8 [46e8] HIGHLOW
	reloc   48 offset  6f8 [46f8] HIGHLOW
	reloc   49 offset  708 [4708] HIGHLOW
	reloc   50 offset  718 [4718] HIGHLOW
	reloc   51 offset  728 [4728] HIGHLOW
	reloc   52 offset  738 [4738] HIGHLOW
	reloc   53 offset  748 [4748] HIGHLOW
	reloc   54 offset  758 [4758] HIGHLOW
	reloc   55 offset  768 [4768] HIGHLOW
	reloc   56 offset  778 [4778] HIGHLOW
	reloc   57 offset  788 [4788] HIGHLOW
	reloc   58 offset  798 [4798] HIGHLOW
	reloc   59 offset  7a8 [47a8] HIGHLOW
	reloc   60 offset  7b8 [47b8] HIGHLOW
	reloc   61 offset  7c8 [47c8] HIGHLOW
	reloc   62 offset  7d8 [47d8] HIGHLOW
	reloc   63 offset  7e8 [47e8] HIGHLOW
	reloc   64 offset  7f8 [47f8] HIGHLOW
	reloc   65 offset  808 [4808] HIGHLOW
	reloc   66 offset  818 [4818] HIGHLOW
	reloc   67 offset  828 [4828] HIGHLOW
	reloc   68 offset  838 [4838] HIGHLOW
	reloc   69 offset  848 [4848] HIGHLOW
	reloc   70 offset  858 [4858] HIGHLOW
	reloc   71 offset  8e0 [48e0] HIGHLOW
	reloc   72 offset  8f0 [48f0] HIGHLOW
	reloc   73 offset  900 [4900] HIGHLOW
	reloc   74 offset  c14 [4c14] HIGHLOW
	reloc   75 offset  c18 [4c18] HIGHLOW
	reloc   76 offset  c24 [4c24] HIGHLOW
	reloc   77 offset  c28 [4c28] HIGHLOW
	reloc   78 offset  c34 [4c34] HIGHLOW
	reloc   79 offset  c38 [4c38] HIGHLOW
	reloc   80 offset  d7c [4d7c] HIGHLOW
	reloc   81 offset  d80 [4d80] HIGHLOW
	reloc   82 offset  dcc [4dcc] HIGHLOW
	reloc   83 offset  dd0 [4dd0] HIGHLOW
	reloc   84 offset  dd8 [4dd8] HIGHLOW
	reloc   85 offset  ddc [4ddc] HIGHLOW
	reloc   86 offset  e5c [4e5c] HIGHLOW
	reloc   87 offset  e60 [4e60] HIGHLOW

Virtual Address: 0000a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  29c [a29c] HIGHLOW
	reloc    1 offset  2a0 [a2a0] HIGHLOW
	reloc    2 offset  2ac [a2ac] HIGHLOW
	reloc    3 offset  2b0 [a2b0] HIGHLOW
	reloc    4 offset  2b8 [a2b8] HIGHLOW
	reloc    5 offset  2bc [a2bc] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  b54 [bb54] HIGHLOW
	reloc    1 offset  b58 [bb58] HIGHLOW
	reloc    2 offset  b9c [bb9c] HIGHLOW
	reloc    3 offset  ba0 [bba0] HIGHLOW
	reloc    4 offset  bcc [bbcc] HIGHLOW
	reloc    5 offset  be4 [bbe4] HIGHLOW
	reloc    6 offset  bf8 [bbf8] HIGHLOW
	reloc    7 offset  c08 [bc08] HIGHLOW
	reloc    8 offset  c0c [bc0c] HIGHLOW
	reloc    9 offset  c10 [bc10] HIGHLOW
	reloc   10 offset  c28 [bc28] HIGHLOW
	reloc   11 offset  c2c [bc2c] HIGHLOW
	reloc   12 offset  c40 [bc40] HIGHLOW
	reloc   13 offset  c50 [bc50] HIGHLOW
	reloc   14 offset  c54 [bc54] HIGHLOW
	reloc   15 offset  c58 [bc58] HIGHLOW
	reloc   16 offset  c70 [bc70] HIGHLOW
	reloc   17 offset  c74 [bc74] HIGHLOW
	reloc   18 offset  c88 [bc88] HIGHLOW
	reloc   19 offset  c98 [bc98] HIGHLOW
	reloc   20 offset  c9c [bc9c] HIGHLOW
	reloc   21 offset  ca0 [bca0] HIGHLOW
	reloc   22 offset  cb8 [bcb8] HIGHLOW
	reloc   23 offset  cbc [bcbc] HIGHLOW
	reloc   24 offset  cc0 [bcc0] HIGHLOW
	reloc   25 offset  cd4 [bcd4] HIGHLOW
	reloc   26 offset  ce4 [bce4] HIGHLOW
	reloc   27 offset  ce8 [bce8] HIGHLOW
	reloc   28 offset  cec [bcec] HIGHLOW
	reloc   29 offset  d04 [bd04] HIGHLOW
	reloc   30 offset  d08 [bd08] HIGHLOW
	reloc   31 offset  d1c [bd1c] HIGHLOW
	reloc   32 offset  d2c [bd2c] HIGHLOW
	reloc   33 offset  d30 [bd30] HIGHLOW
	reloc   34 offset  d34 [bd34] HIGHLOW
	reloc   35 offset  d4c [bd4c] HIGHLOW
	reloc   36 offset  d60 [bd60] HIGHLOW
	reloc   37 offset  d70 [bd70] HIGHLOW
	reloc   38 offset  d74 [bd74] HIGHLOW
	reloc   39 offset  d78 [bd78] HIGHLOW
	reloc   40 offset  d90 [bd90] HIGHLOW
	reloc   41 offset  da8 [bda8] HIGHLOW
	reloc   42 offset  dac [bdac] HIGHLOW
	reloc   43 offset  dc0 [bdc0] HIGHLOW
	reloc   44 offset  dd0 [bdd0] HIGHLOW
	reloc   45 offset  dd4 [bdd4] HIGHLOW
	reloc   46 offset  dd8 [bdd8] HIGHLOW
	reloc   47 offset  df0 [bdf0] HIGHLOW
	reloc   48 offset  df4 [bdf4] HIGHLOW
	reloc   49 offset  e08 [be08] HIGHLOW
	reloc   50 offset  e18 [be18] HIGHLOW
	reloc   51 offset  e1c [be1c] HIGHLOW
	reloc   52 offset  e20 [be20] HIGHLOW
	reloc   53 offset  e38 [be38] HIGHLOW
	reloc   54 offset  e3c [be3c] HIGHLOW
	reloc   55 offset  e50 [be50] HIGHLOW
	reloc   56 offset  e60 [be60] HIGHLOW
	reloc   57 offset  e64 [be64] HIGHLOW
	reloc   58 offset  e68 [be68] HIGHLOW
	reloc   59 offset  e80 [be80] HIGHLOW
	reloc   60 offset  e84 [be84] HIGHLOW
	reloc   61 offset  e98 [be98] HIGHLOW
	reloc   62 offset  ea8 [bea8] HIGHLOW
	reloc   63 offset  eac [beac] HIGHLOW
	reloc   64 offset  ee4 [bee4] HIGHLOW
	reloc   65 offset  f36 [bf36] HIGHLOW
	reloc   66 offset  f83 [bf83] HIGHLOW
	reloc   67 offset  fd0 [bfd0] HIGHLOW

Virtual Address: 0000c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   1d [c01d] HIGHLOW
	reloc    1 offset   6f [c06f] HIGHLOW
	reloc    2 offset   bc [c0bc] HIGHLOW
	reloc    3 offset  109 [c109] HIGHLOW
	reloc    4 offset  15b [c15b] HIGHLOW
	reloc    5 offset  1ad [c1ad] HIGHLOW
	reloc    6 offset  1ff [c1ff] HIGHLOW
	reloc    7 offset  2cd [c2cd] HIGHLOW
	reloc    8 offset  384 [c384] HIGHLOW
	reloc    9 offset  4a5 [c4a5] HIGHLOW
	reloc   10 offset  4f3 [c4f3] HIGHLOW
	reloc   11 offset  54f [c54f] HIGHLOW
	reloc   12 offset  5b0 [c5b0] HIGHLOW
	reloc   13 offset  9c2 [c9c2] HIGHLOW
	reloc   14 offset  9f3 [c9f3] HIGHLOW
	reloc   15 offset  a29 [ca29] HIGHLOW
	reloc   16 offset  a77 [ca77] HIGHLOW
	reloc   17 offset  e3b [ce3b] HIGHLOW
	reloc   18 offset  f53 [cf53] HIGHLOW
	reloc   19 offset  f85 [cf85] HIGHLOW

Virtual Address: 0000d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  20b [d20b] HIGHLOW
	reloc    1 offset  2a2 [d2a2] HIGHLOW
	reloc    2 offset  45f [d45f] HIGHLOW
	reloc    3 offset  4b3 [d4b3] HIGHLOW
	reloc    4 offset  4db [d4db] HIGHLOW
	reloc    5 offset  666 [d666] HIGHLOW
	reloc    6 offset  6ae [d6ae] HIGHLOW
	reloc    7 offset  6c9 [d6c9] HIGHLOW
	reloc    8 offset  6cf [d6cf] HIGHLOW
	reloc    9 offset  73d [d73d] HIGHLOW
	reloc   10 offset  75a [d75a] HIGHLOW
	reloc   11 offset  7d7 [d7d7] HIGHLOW
	reloc   12 offset  7f9 [d7f9] HIGHLOW
	reloc   13 offset  894 [d894] HIGHLOW
	reloc   14 offset  8c4 [d8c4] HIGHLOW
	reloc   15 offset  8f3 [d8f3] HIGHLOW
	reloc   16 offset  985 [d985] HIGHLOW
	reloc   17 offset  9ca [d9ca] HIGHLOW
	reloc   18 offset  c6d [dc6d] HIGHLOW
	reloc   19 offset  d2d [dd2d] HIGHLOW
	reloc   20 offset  d6f [dd6f] HIGHLOW
	reloc   21 offset  e12 [de12] HIGHLOW
	reloc   22 offset  eb1 [deb1] HIGHLOW
	reloc   23 offset  efe [defe] HIGHLOW

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  117 [e117] HIGHLOW
	reloc    1 offset  181 [e181] HIGHLOW
	reloc    2 offset  1bc [e1bc] HIGHLOW
	reloc    3 offset  1e4 [e1e4] HIGHLOW
	reloc    4 offset  1ff [e1ff] HIGHLOW
	reloc    5 offset  22a [e22a] HIGHLOW
	reloc    6 offset  23d [e23d] HIGHLOW
	reloc    7 offset  29b [e29b] HIGHLOW
	reloc    8 offset  2ca [e2ca] HIGHLOW
	reloc    9 offset  332 [e332] HIGHLOW
	reloc   10 offset  364 [e364] HIGHLOW
	reloc   11 offset  5a4 [e5a4] HIGHLOW
	reloc   12 offset  5bc [e5bc] HIGHLOW
	reloc   13 offset  5d1 [e5d1] HIGHLOW
	reloc   14 offset  60f [e60f] HIGHLOW
	reloc   15 offset  621 [e621] HIGHLOW
	reloc   16 offset  669 [e669] HIGHLOW
	reloc   17 offset  682 [e682] HIGHLOW
	reloc   18 offset  68f [e68f] HIGHLOW
	reloc   19 offset  755 [e755] HIGHLOW
	reloc   20 offset  76d [e76d] HIGHLOW
	reloc   21 offset  777 [e777] HIGHLOW
	reloc   22 offset  84d [e84d] HIGHLOW
	reloc   23 offset  85f [e85f] HIGHLOW
	reloc   24 offset  8a9 [e8a9] HIGHLOW
	reloc   25 offset  8c2 [e8c2] HIGHLOW
	reloc   26 offset  8cf [e8cf] HIGHLOW
	reloc   27 offset  9bd [e9bd] HIGHLOW
	reloc   28 offset  9d5 [e9d5] HIGHLOW
	reloc   29 offset  9df [e9df] HIGHLOW
	reloc   30 offset  acc [eacc] HIGHLOW
	reloc   31 offset  ae5 [eae5] HIGHLOW
	reloc   32 offset  af2 [eaf2] HIGHLOW
	reloc   33 offset  bd7 [ebd7] HIGHLOW
	reloc   34 offset  bef [ebef] HIGHLOW
	reloc   35 offset  bf9 [ebf9] HIGHLOW
	reloc   36 offset  d12 [ed12] HIGHLOW
	reloc   37 offset  d1d [ed1d] HIGHLOW
	reloc   38 offset  d2c [ed2c] HIGHLOW
	reloc   39 offset  d3f [ed3f] HIGHLOW
	reloc   40 offset  d56 [ed56] HIGHLOW
	reloc   41 offset  d6f [ed6f] HIGHLOW
	reloc   42 offset  d7c [ed7c] HIGHLOW
	reloc   43 offset  e3b [ee3b] HIGHLOW
	reloc   44 offset  e53 [ee53] HIGHLOW
	reloc   45 offset  e5d [ee5d] HIGHLOW
	reloc   46 offset  f1b [ef1b] HIGHLOW
	reloc   47 offset  f34 [ef34] HIGHLOW
	reloc   48 offset  f41 [ef41] HIGHLOW
	reloc   49 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   2a [f02a] HIGHLOW
	reloc    1 offset   42 [f042] HIGHLOW
	reloc    2 offset   4c [f04c] HIGHLOW
	reloc    3 offset  134 [f134] HIGHLOW
	reloc    4 offset  14d [f14d] HIGHLOW
	reloc    5 offset  15a [f15a] HIGHLOW
	reloc    6 offset  23a [f23a] HIGHLOW
	reloc    7 offset  252 [f252] HIGHLOW
	reloc    8 offset  25c [f25c] HIGHLOW
	reloc    9 offset  33f [f33f] HIGHLOW
	reloc   10 offset  35b [f35b] HIGHLOW
	reloc   11 offset  361 [f361] HIGHLOW
	reloc   12 offset  36f [f36f] HIGHLOW
	reloc   13 offset  377 [f377] HIGHLOW
	reloc   14 offset  388 [f388] HIGHLOW
	reloc   15 offset  3a7 [f3a7] HIGHLOW
	reloc   16 offset  3c1 [f3c1] HIGHLOW
	reloc   17 offset  3c7 [f3c7] HIGHLOW
	reloc   18 offset  3d2 [f3d2] HIGHLOW
	reloc   19 offset  3e0 [f3e0] HIGHLOW
	reloc   20 offset  3ef [f3ef] HIGHLOW
	reloc   21 offset  417 [f417] HIGHLOW
	reloc   22 offset  445 [f445] HIGHLOW
	reloc   23 offset  45f [f45f] HIGHLOW
	reloc   24 offset  46f [f46f] HIGHLOW
	reloc   25 offset  486 [f486] HIGHLOW
	reloc   26 offset  496 [f496] HIGHLOW
	reloc   27 offset  4a3 [f4a3] HIGHLOW
	reloc   28 offset  4ab [f4ab] HIGHLOW
	reloc   29 offset  4b3 [f4b3] HIGHLOW
	reloc   30 offset  4c0 [f4c0] HIGHLOW
	reloc   31 offset  4c9 [f4c9] HIGHLOW
	reloc   32 offset  4cf [f4cf] HIGHLOW
	reloc   33 offset  4d8 [f4d8] HIGHLOW
	reloc   34 offset  4de [f4de] HIGHLOW
	reloc   35 offset  4e7 [f4e7] HIGHLOW
	reloc   36 offset  4ec [f4ec] HIGHLOW
	reloc   37 offset  51b [f51b] HIGHLOW
	reloc   38 offset  521 [f521] HIGHLOW
	reloc   39 offset  526 [f526] HIGHLOW
	reloc   40 offset  530 [f530] HIGHLOW
	reloc   41 offset  54d [f54d] HIGHLOW
	reloc   42 offset  565 [f565] HIGHLOW
	reloc   43 offset  571 [f571] HIGHLOW
	reloc   44 offset  577 [f577] HIGHLOW
	reloc   45 offset  5a4 [f5a4] HIGHLOW
	reloc   46 offset  5aa [f5aa] HIGHLOW
	reloc   47 offset  5c8 [f5c8] HIGHLOW
	reloc   48 offset  5ce [f5ce] HIGHLOW
	reloc   49 offset  5df [f5df] HIGHLOW
	reloc   50 offset  615 [f615] HIGHLOW
	reloc   51 offset  624 [f624] HIGHLOW
	reloc   52 offset  63f [f63f] HIGHLOW
	reloc   53 offset  64d [f64d] HIGHLOW
	reloc   54 offset  658 [f658] HIGHLOW
	reloc   55 offset  663 [f663] HIGHLOW
	reloc   56 offset  66e [f66e] HIGHLOW
	reloc   57 offset  679 [f679] HIGHLOW
	reloc   58 offset  684 [f684] HIGHLOW
	reloc   59 offset  68f [f68f] HIGHLOW
	reloc   60 offset  69a [f69a] HIGHLOW
	reloc   61 offset  6a5 [f6a5] HIGHLOW
	reloc   62 offset  6b0 [f6b0] HIGHLOW
	reloc   63 offset  6bb [f6bb] HIGHLOW
	reloc   64 offset  6c6 [f6c6] HIGHLOW
	reloc   65 offset  6d1 [f6d1] HIGHLOW
	reloc   66 offset  6dc [f6dc] HIGHLOW
	reloc   67 offset  6e7 [f6e7] HIGHLOW
	reloc   68 offset  6f2 [f6f2] HIGHLOW
	reloc   69 offset  6fd [f6fd] HIGHLOW
	reloc   70 offset  708 [f708] HIGHLOW
	reloc   71 offset  713 [f713] HIGHLOW
	reloc   72 offset  71e [f71e] HIGHLOW
	reloc   73 offset  729 [f729] HIGHLOW
	reloc   74 offset  734 [f734] HIGHLOW
	reloc   75 offset  73f [f73f] HIGHLOW
	reloc   76 offset  74a [f74a] HIGHLOW
	reloc   77 offset  755 [f755] HIGHLOW
	reloc   78 offset  760 [f760] HIGHLOW
	reloc   79 offset  76b [f76b] HIGHLOW
	reloc   80 offset  776 [f776] HIGHLOW
	reloc   81 offset  781 [f781] HIGHLOW
	reloc   82 offset  7b0 [f7b0] HIGHLOW
	reloc   83 offset  7c8 [f7c8] HIGHLOW
	reloc   84 offset  7eb [f7eb] HIGHLOW
	reloc   85 offset  816 [f816] HIGHLOW
	reloc   86 offset  858 [f858] HIGHLOW
	reloc   87 offset  863 [f863] HIGHLOW
	reloc   88 offset  8a4 [f8a4] HIGHLOW
	reloc   89 offset  8ae [f8ae] HIGHLOW
	reloc   90 offset  8d0 [f8d0] HIGHLOW
	reloc   91 offset  8e6 [f8e6] HIGHLOW
	reloc   92 offset  955 [f955] HIGHLOW
	reloc   93 offset  99c [f99c] HIGHLOW
	reloc   94 offset  9ac [f9ac] HIGHLOW
	reloc   95 offset  9eb [f9eb] HIGHLOW
	reloc   96 offset  9f5 [f9f5] HIGHLOW
	reloc   97 offset  a13 [fa13] HIGHLOW
	reloc   98 offset  a81 [fa81] HIGHLOW
	reloc   99 offset  ad0 [fad0] HIGHLOW
	reloc  100 offset  b06 [fb06] HIGHLOW
	reloc  101 offset  b16 [fb16] HIGHLOW
	reloc  102 offset  b6a [fb6a] HIGHLOW
	reloc  103 offset  b87 [fb87] HIGHLOW
	reloc  104 offset  b91 [fb91] HIGHLOW
	reloc  105 offset  bfc [fbfc] HIGHLOW
	reloc  106 offset  c33 [fc33] HIGHLOW
	reloc  107 offset  c7e [fc7e] HIGHLOW
	reloc  108 offset  ca5 [fca5] HIGHLOW
	reloc  109 offset  d24 [fd24] HIGHLOW
	reloc  110 offset  d39 [fd39] HIGHLOW
	reloc  111 offset  da9 [fda9] HIGHLOW
	reloc  112 offset  df4 [fdf4] HIGHLOW
	reloc  113 offset  e3f [fe3f] HIGHLOW
	reloc  114 offset  e54 [fe54] HIGHLOW
	reloc  115 offset  e5e [fe5e] HIGHLOW
	reloc  116 offset  e89 [fe89] HIGHLOW
	reloc  117 offset  e93 [fe93] HIGHLOW
	reloc  118 offset  f17 [ff17] HIGHLOW
	reloc  119 offset  f28 [ff28] HIGHLOW
	reloc  120 offset  f39 [ff39] HIGHLOW
	reloc  121 offset  f4a [ff4a] HIGHLOW
	reloc  122 offset  f86 [ff86] HIGHLOW
	reloc  123 offset  f93 [ff93] HIGHLOW

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   15 [10015] HIGHLOW
	reloc    2 offset   63 [10063] HIGHLOW
	reloc    3 offset   d8 [100d8] HIGHLOW
	reloc    4 offset   f4 [100f4] HIGHLOW
	reloc    5 offset  15d [1015d] HIGHLOW
	reloc    6 offset  179 [10179] HIGHLOW
	reloc    7 offset  1e7 [101e7] HIGHLOW
	reloc    8 offset  203 [10203] HIGHLOW
	reloc    9 offset  254 [10254] HIGHLOW
	reloc   10 offset  297 [10297] HIGHLOW
	reloc   11 offset  2aa [102aa] HIGHLOW
	reloc   12 offset  358 [10358] HIGHLOW
	reloc   13 offset  365 [10365] HIGHLOW
	reloc   14 offset  3d3 [103d3] HIGHLOW
	reloc   15 offset  3e7 [103e7] HIGHLOW
	reloc   16 offset  435 [10435] HIGHLOW
	reloc   17 offset  4b5 [104b5] HIGHLOW
	reloc   18 offset  4d1 [104d1] HIGHLOW
	reloc   19 offset  547 [10547] HIGHLOW
	reloc   20 offset  563 [10563] HIGHLOW
	reloc   21 offset  5dd [105dd] HIGHLOW
	reloc   22 offset  5f9 [105f9] HIGHLOW
	reloc   23 offset  64d [1064d] HIGHLOW
	reloc   24 offset  6a8 [106a8] HIGHLOW
	reloc   25 offset  6bb [106bb] HIGHLOW
	reloc   26 offset  6e0 [106e0] HIGHLOW
	reloc   27 offset  6ed [106ed] HIGHLOW
	reloc   28 offset  75b [1075b] HIGHLOW
	reloc   29 offset  76f [1076f] HIGHLOW
	reloc   30 offset  7bd [107bd] HIGHLOW
	reloc   31 offset  832 [10832] HIGHLOW
	reloc   32 offset  84e [1084e] HIGHLOW
	reloc   33 offset  8b7 [108b7] HIGHLOW
	reloc   34 offset  8d3 [108d3] HIGHLOW
	reloc   35 offset  941 [10941] HIGHLOW
	reloc   36 offset  95d [1095d] HIGHLOW
	reloc   37 offset  9ae [109ae] HIGHLOW
	reloc   38 offset  a09 [10a09] HIGHLOW
	reloc   39 offset  a1c [10a1c] HIGHLOW
	reloc   40 offset  a3f [10a3f] HIGHLOW
	reloc   41 offset  a49 [10a49] HIGHLOW
	reloc   42 offset  a84 [10a84] HIGHLOW
	reloc   43 offset  a8f [10a8f] HIGHLOW
	reloc   44 offset  ad0 [10ad0] HIGHLOW
	reloc   45 offset  ada [10ada] HIGHLOW
	reloc   46 offset  afc [10afc] HIGHLOW
	reloc   47 offset  b12 [10b12] HIGHLOW
	reloc   48 offset  b83 [10b83] HIGHLOW
	reloc   49 offset  bc9 [10bc9] HIGHLOW
	reloc   50 offset  bd9 [10bd9] HIGHLOW
	reloc   51 offset  c1c [10c1c] HIGHLOW
	reloc   52 offset  c39 [10c39] HIGHLOW
	reloc   53 offset  c43 [10c43] HIGHLOW
	reloc   54 offset  cb4 [10cb4] HIGHLOW
	reloc   55 offset  ce8 [10ce8] HIGHLOW
	reloc   56 offset  d1d [10d1d] HIGHLOW
	reloc   57 offset  d91 [10d91] HIGHLOW
	reloc   58 offset  da6 [10da6] HIGHLOW
	reloc   59 offset  e11 [10e11] HIGHLOW
	reloc   60 offset  e5c [10e5c] HIGHLOW
	reloc   61 offset  eb1 [10eb1] HIGHLOW
	reloc   62 offset  ebb [10ebb] HIGHLOW
	reloc   63 offset  ee6 [10ee6] HIGHLOW
	reloc   64 offset  ef0 [10ef0] HIGHLOW
	reloc   65 offset  f2e [10f2e] HIGHLOW
	reloc   66 offset  f38 [10f38] HIGHLOW
	reloc   67 offset  f63 [10f63] HIGHLOW
	reloc   68 offset  f6d [10f6d] HIGHLOW
	reloc   69 offset  ff7 [10ff7] HIGHLOW

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   19 [11019] HIGHLOW
	reloc    2 offset   2a [1102a] HIGHLOW
	reloc    3 offset   66 [11066] HIGHLOW
	reloc    4 offset   73 [11073] HIGHLOW
	reloc    5 offset   e5 [110e5] HIGHLOW
	reloc    6 offset   f9 [110f9] HIGHLOW
	reloc    7 offset  140 [11140] HIGHLOW
	reloc    8 offset  1b6 [111b6] HIGHLOW
	reloc    9 offset  1d2 [111d2] HIGHLOW
	reloc   10 offset  23b [1123b] HIGHLOW
	reloc   11 offset  257 [11257] HIGHLOW
	reloc   12 offset  2c5 [112c5] HIGHLOW
	reloc   13 offset  2e1 [112e1] HIGHLOW
	reloc   14 offset  332 [11332] HIGHLOW
	reloc   15 offset  375 [11375] HIGHLOW
	reloc   16 offset  388 [11388] HIGHLOW
	reloc   17 offset  453 [11453] HIGHLOW
	reloc   18 offset  460 [11460] HIGHLOW
	reloc   19 offset  4d2 [114d2] HIGHLOW
	reloc   20 offset  4e6 [114e6] HIGHLOW
	reloc   21 offset  52d [1152d] HIGHLOW
	reloc   22 offset  5ae [115ae] HIGHLOW
	reloc   23 offset  5ca [115ca] HIGHLOW
	reloc   24 offset  640 [11640] HIGHLOW
	reloc   25 offset  65c [1165c] HIGHLOW
	reloc   26 offset  6d6 [116d6] HIGHLOW
	reloc   27 offset  6f2 [116f2] HIGHLOW
	reloc   28 offset  746 [11746] HIGHLOW
	reloc   29 offset  7a1 [117a1] HIGHLOW
	reloc   30 offset  7b4 [117b4] HIGHLOW
	reloc   31 offset  7d9 [117d9] HIGHLOW
	reloc   32 offset  7e6 [117e6] HIGHLOW
	reloc   33 offset  858 [11858] HIGHLOW
	reloc   34 offset  86c [1186c] HIGHLOW
	reloc   35 offset  8b3 [118b3] HIGHLOW
	reloc   36 offset  929 [11929] HIGHLOW
	reloc   37 offset  945 [11945] HIGHLOW
	reloc   38 offset  9ae [119ae] HIGHLOW
	reloc   39 offset  9ca [119ca] HIGHLOW
	reloc   40 offset  a38 [11a38] HIGHLOW
	reloc   41 offset  a54 [11a54] HIGHLOW
	reloc   42 offset  aa5 [11aa5] HIGHLOW
	reloc   43 offset  b00 [11b00] HIGHLOW
	reloc   44 offset  b13 [11b13] HIGHLOW
	reloc   45 offset  b39 [11b39] HIGHLOW
	reloc   46 offset  b43 [11b43] HIGHLOW
	reloc   47 offset  b70 [11b70] HIGHLOW
	reloc   48 offset  b88 [11b88] HIGHLOW
	reloc   49 offset  bdb [11bdb] HIGHLOW
	reloc   50 offset  bff [11bff] HIGHLOW
	reloc   51 offset  c57 [11c57] HIGHLOW
	reloc   52 offset  c74 [11c74] HIGHLOW
	reloc   53 offset  c91 [11c91] HIGHLOW
	reloc   54 offset  cb3 [11cb3] HIGHLOW
	reloc   55 offset  cc5 [11cc5] HIGHLOW
	reloc   56 offset  ce5 [11ce5] HIGHLOW
	reloc   57 offset  d08 [11d08] HIGHLOW
	reloc   58 offset  d2a [11d2a] HIGHLOW
	reloc   59 offset  d3c [11d3c] HIGHLOW
	reloc   60 offset  d5c [11d5c] HIGHLOW
	reloc   61 offset  d7e [11d7e] HIGHLOW
	reloc   62 offset  dc4 [11dc4] HIGHLOW
	reloc   63 offset  e1a [11e1a] HIGHLOW
	reloc   64 offset  e2c [11e2c] HIGHLOW
	reloc   65 offset  e4c [11e4c] HIGHLOW
	reloc   66 offset  e6c [11e6c] HIGHLOW
	reloc   67 offset  eb0 [11eb0] HIGHLOW
	reloc   68 offset  ef5 [11ef5] HIGHLOW
	reloc   69 offset  f39 [11f39] HIGHLOW
	reloc   70 offset  f7e [11f7e] HIGHLOW
	reloc   71 offset  ffb [11ffb] HIGHLOW

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   49 [12049] HIGHLOW
	reloc    1 offset   56 [12056] HIGHLOW
