
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc   73 offset  f2d [1bf2d] HIGHLOW
	reloc   74 offset  f59 [1bf59] HIGHLOW
	reloc   75 offset  f6c [1bf6c] HIGHLOW
	reloc   76 offset  f80 [1bf80] HIGHLOW
	reloc   77 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   3e [1c03e] HIGHLOW
	reloc    1 offset   76 [1c076] HIGHLOW
	reloc    2 offset   a7 [1c0a7] HIGHLOW
	reloc    3 offset  103 [1c103] HIGHLOW
	reloc    4 offset  130 [1c130] HIGHLOW
	reloc    5 offset  18c [1c18c] HIGHLOW
	reloc    6 offset  1d8 [1c1d8] HIGHLOW
	reloc    7 offset  1f4 [1c1f4] HIGHLOW
	reloc    8 offset  214 [1c214] HIGHLOW
	reloc    9 offset  296 [1c296] HIGHLOW
	reloc   10 offset  2ed [1c2ed] HIGHLOW
	reloc   11 offset  3a6 [1c3a6] HIGHLOW
	reloc   12 offset  3b6 [1c3b6] HIGHLOW
	reloc   13 offset  3c6 [1c3c6] HIGHLOW
	reloc   14 offset  3e9 [1c3e9] HIGHLOW
	reloc   15 offset  461 [1c461] HIGHLOW
	reloc   16 offset  4a2 [1c4a2] HIGHLOW
	reloc   17 offset  4ff [1c4ff] HIGHLOW
	reloc   18 offset  545 [1c545] HIGHLOW
	reloc   19 offset  568 [1c568] HIGHLOW
	reloc   20 offset  5a1 [1c5a1] HIGHLOW
	reloc   21 offset  630 [1c630] HIGHLOW
	reloc   22 offset  653 [1c653] HIGHLOW
	reloc   23 offset  6b7 [1c6b7] HIGHLOW
	reloc   24 offset  7a8 [1c7a8] HIGHLOW
	reloc   25 offset  7fd [1c7fd] HIGHLOW
	reloc   26 offset  82e [1c82e] HIGHLOW
	reloc   27 offset  846 [1c846] HIGHLOW
	reloc   28 offset  892 [1c892] HIGHLOW
	reloc   29 offset  8a5 [1c8a5] HIGHLOW
	reloc   30 offset  90c [1c90c] HIGHLOW
	reloc   31 offset  919 [1c919] HIGHLOW
	reloc   32 offset  932 [1c932] HIGHLOW
	reloc   33 offset  945 [1c945] HIGHLOW
	reloc   34 offset  95b [1c95b] HIGHLOW
	reloc   35 offset  a02 [1ca02] HIGHLOW
	reloc   36 offset  a0a [1ca0a] HIGHLOW
	reloc   37 offset  a10 [1ca10] HIGHLOW
	reloc   38 offset  a1d [1ca1d] HIGHLOW
	reloc   39 offset  a2a [1ca2a] HIGHLOW
	reloc   40 offset  a37 [1ca37] HIGHLOW
	reloc   41 offset  a43 [1ca43] HIGHLOW
	reloc   42 offset  a50 [1ca50] HIGHLOW
	reloc   43 offset  a62 [1ca62] HIGHLOW
	reloc   44 offset  a6c [1ca6c] HIGHLOW
	reloc   45 offset  a79 [1ca79] HIGHLOW
	reloc   46 offset  a7f [1ca7f] HIGHLOW
	reloc   47 offset  a84 [1ca84] HIGHLOW
	reloc   48 offset  a8c [1ca8c] HIGHLOW
	reloc   49 offset  a92 [1ca92] HIGHLOW
	reloc   50 offset  a9a [1ca9a] HIGHLOW
	reloc   51 offset  aa5 [1caa5] HIGHLOW
	reloc   52 offset  aad [1caad] HIGHLOW
	reloc   53 offset  ab3 [1cab3] HIGHLOW
	reloc   54 offset  ac0 [1cac0] HIGHLOW
	reloc   55 offset  ad0 [1cad0] HIGHLOW
	reloc   56 offset  af9 [1caf9] HIGHLOW
	reloc   57 offset  afe [1cafe] HIGHLOW
	reloc   58 offset  b0b [1cb0b] HIGHLOW
	reloc   59 offset  b12 [1cb12] HIGHLOW
	reloc   60 offset  b20 [1cb20] HIGHLOW
	reloc   61 offset  b29 [1cb29] HIGHLOW
	reloc   62 offset  b4b [1cb4b] HIGHLOW
	reloc   63 offset  b64 [1cb64] HIGHLOW
	reloc   64 offset  b71 [1cb71] HIGHLOW
	reloc   65 offset  b98 [1cb98] HIGHLOW
	reloc   66 offset  bc2 [1cbc2] HIGHLOW
	reloc   67 offset  bce [1cbce] HIGHLOW
	reloc   68 offset  bdb [1cbdb] HIGHLOW
	reloc   69 offset  c0d [1cc0d] HIGHLOW
	reloc   70 offset  c1a [1cc1a] HIGHLOW
	reloc   71 offset  c27 [1cc27] HIGHLOW
	reloc   72 offset  c2d [1cc2d] HIGHLOW
	reloc   73 offset  c4b [1cc4b] HIGHLOW
	reloc   74 offset  c57 [1cc57] HIGHLOW
	reloc   75 offset  ca1 [1cca1] HIGHLOW
	reloc   76 offset  cc4 [1ccc4] HIGHLOW
	reloc   77 offset  cd3 [1ccd3] HIGHLOW
	reloc   78 offset  d03 [1cd03] HIGHLOW
	reloc   79 offset  d25 [1cd25] HIGHLOW
	reloc   80 offset  d34 [1cd34] HIGHLOW
	reloc   81 offset  d6d [1cd6d] HIGHLOW
	reloc   82 offset  d79 [1cd79] HIGHLOW
	reloc   83 offset  dcd [1cdcd] HIGHLOW
	reloc   84 offset  deb [1cdeb] HIGHLOW
	reloc   85 offset  df7 [1cdf7] HIGHLOW
	reloc   86 offset  e07 [1ce07] HIGHLOW
	reloc   87 offset  e69 [1ce69] HIGHLOW
	reloc   88 offset  e78 [1ce78] HIGHLOW
	reloc   89 offset  e9c [1ce9c] HIGHLOW
	reloc   90 offset  ebd [1cebd] HIGHLOW
	reloc   91 offset  ecc [1cecc] HIGHLOW
	reloc   92 offset  eea [1ceea] HIGHLOW
	reloc   93 offset  f0b [1cf0b] HIGHLOW
	reloc   94 offset  f1a [1cf1a] HIGHLOW
	reloc   95 offset  f3a [1cf3a] HIGHLOW
	reloc   96 offset  f5b [1cf5b] HIGHLOW
	reloc   97 offset  f6a [1cf6a] HIGHLOW
	reloc   98 offset  f8a [1cf8a] HIGHLOW
	reloc   99 offset  fab [1cfab] HIGHLOW
	reloc  100 offset  fba [1cfba] HIGHLOW
	reloc  101 offset  fe0 [1cfe0] HIGHLOW

Virtual Address: 0001d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [1d000] HIGHLOW
	reloc    1 offset    c [1d00c] HIGHLOW
	reloc    2 offset   72 [1d072] HIGHLOW
	reloc    3 offset   d2 [1d0d2] HIGHLOW
	reloc    4 offset   de [1d0de] HIGHLOW
	reloc    5 offset  149 [1d149] HIGHLOW
	reloc    6 offset  16b [1d16b] HIGHLOW
	reloc    7 offset  17a [1d17a] HIGHLOW
	reloc    8 offset  1e4 [1d1e4] HIGHLOW
	reloc    9 offset  1f0 [1d1f0] HIGHLOW
	reloc   10 offset  2b6 [1d2b6] HIGHLOW
	reloc   11 offset  2d6 [1d2d6] HIGHLOW
	reloc   12 offset  2e2 [1d2e2] HIGHLOW
	reloc   13 offset  31d [1d31d] HIGHLOW
	reloc   14 offset  33c [1d33c] HIGHLOW
	reloc   15 offset  348 [1d348] HIGHLOW
	reloc   16 offset  37f [1d37f] HIGHLOW
	reloc   17 offset  3c4 [1d3c4] HIGHLOW
	reloc   18 offset  3d3 [1d3d3] HIGHLOW
	reloc   19 offset  475 [1d475] HIGHLOW
	reloc   20 offset  4ae [1d4ae] HIGHLOW
	reloc   21 offset  4ba [1d4ba] HIGHLOW
	reloc   22 offset  530 [1d530] HIGHLOW
	reloc   23 offset  572 [1d572] HIGHLOW
	reloc   24 offset  57e [1d57e] HIGHLOW
	reloc   25 offset  5ae [1d5ae] HIGHLOW
	reloc   26 offset  5d9 [1d5d9] HIGHLOW
	reloc   27 offset  5e5 [1d5e5] HIGHLOW
	reloc   28 offset  69a [1d69a] HIGHLOW
	reloc   29 offset  6c3 [1d6c3] HIGHLOW
	reloc   30 offset  6cf [1d6cf] HIGHLOW
	reloc   31 offset  71e [1d71e] HIGHLOW
	reloc   32 offset  73f [1d73f] HIGHLOW
	reloc   33 offset  74b [1d74b] HIGHLOW
	reloc   34 offset  79c [1d79c] HIGHLOW
	reloc   35 offset  7bd [1d7bd] HIGHLOW
	reloc   36 offset  7c9 [1d7c9] HIGHLOW
	reloc   37 offset  82f [1d82f] HIGHLOW
	reloc   38 offset  84e [1d84e] HIGHLOW
	reloc   39 offset  85a [1d85a] HIGHLOW
	reloc   40 offset  89a [1d89a] HIGHLOW
	reloc   41 offset  8ba [1d8ba] HIGHLOW
	reloc   42 offset  8c9 [1d8c9] HIGHLOW
	reloc   43 offset  901 [1d901] HIGHLOW
	reloc   44 offset  922 [1d922] HIGHLOW
	reloc   45 offset  931 [1d931] HIGHLOW
	reloc   46 offset  951 [1d951] HIGHLOW
	reloc   47 offset  972 [1d972] HIGHLOW
	reloc   48 offset  981 [1d981] HIGHLOW
	reloc   49 offset  9c3 [1d9c3] HIGHLOW
	reloc   50 offset  9e4 [1d9e4] HIGHLOW
	reloc   51 offset  9f3 [1d9f3] HIGHLOW
	reloc   52 offset  a19 [1da19] HIGHLOW
	reloc   53 offset  a39 [1da39] HIGHLOW
	reloc   54 offset  a45 [1da45] HIGHLOW
	reloc   55 offset  a9c [1da9c] HIGHLOW
	reloc   56 offset  abc [1dabc] HIGHLOW
	reloc   57 offset  ac8 [1dac8] HIGHLOW
	reloc   58 offset  b05 [1db05] HIGHLOW
	reloc   59 offset  b26 [1db26] HIGHLOW
	reloc   60 offset  b32 [1db32] HIGHLOW
	reloc   61 offset  b6f [1db6f] HIGHLOW
	reloc   62 offset  b90 [1db90] HIGHLOW
	reloc   63 offset  b9f [1db9f] HIGHLOW
	reloc   64 offset  bc5 [1dbc5] HIGHLOW
	reloc   65 offset  be5 [1dbe5] HIGHLOW
	reloc   66 offset  bf1 [1dbf1] HIGHLOW
	reloc   67 offset  c2f [1dc2f] HIGHLOW
	reloc   68 offset  c4d [1dc4d] HIGHLOW
	reloc   69 offset  c59 [1dc59] HIGHLOW
	reloc   70 offset  cca [1dcca] HIGHLOW
	reloc   71 offset  ce9 [1dce9] HIGHLOW
	reloc   72 offset  cf5 [1dcf5] HIGHLOW
	reloc   73 offset  d30 [1dd30] HIGHLOW
	reloc   74 offset  d4f [1dd4f] HIGHLOW
	reloc   75 offset  d5b [1dd5b] HIGHLOW
	reloc   76 offset  dc8 [1ddc8] HIGHLOW
	reloc   77 offset  de7 [1dde7] HIGHLOW
	reloc   78 offset  df3 [1ddf3] HIGHLOW
	reloc   79 offset  e56 [1de56] HIGHLOW
	reloc   80 offset  e76 [1de76] HIGHLOW
	reloc   81 offset  e85 [1de85] HIGHLOW
	reloc   82 offset  eb7 [1deb7] HIGHLOW
	reloc   83 offset  eda [1deda] HIGHLOW
	reloc   84 offset  ee6 [1dee6] HIGHLOW
	reloc   85 offset  f4c [1df4c] HIGHLOW
	reloc   86 offset  f6c [1df6c] HIGHLOW
	reloc   87 offset  f7e [1df7e] HIGHLOW
	reloc   88 offset  ffa [1dffa] HIGHLOW
	reloc   89 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   15 [1e015] HIGHLOW
	reloc    1 offset   39 [1e039] HIGHLOW
	reloc    2 offset   62 [1e062] HIGHLOW
	reloc    3 offset   6d [1e06d] HIGHLOW
	reloc    4 offset   7b [1e07b] HIGHLOW
	reloc    5 offset   b9 [1e0b9] HIGHLOW
	reloc    6 offset   c3 [1e0c3] HIGHLOW
	reloc    7 offset  11a [1e11a] HIGHLOW
	reloc    8 offset  162 [1e162] HIGHLOW
	reloc    9 offset  19b [1e19b] HIGHLOW
	reloc   10 offset  1fb [1e1fb] HIGHLOW
	reloc   11 offset  220 [1e220] HIGHLOW
	reloc   12 offset  237 [1e237] HIGHLOW
	reloc   13 offset  258 [1e258] HIGHLOW
	reloc   14 offset  279 [1e279] HIGHLOW
	reloc   15 offset  2bd [1e2bd] HIGHLOW
	reloc   16 offset  2dc [1e2dc] HIGHLOW
	reloc   17 offset  2ec [1e2ec] HIGHLOW
	reloc   18 offset  2f2 [1e2f2] HIGHLOW
	reloc   19 offset  306 [1e306] HIGHLOW
	reloc   20 offset  332 [1e332] HIGHLOW
	reloc   21 offset  339 [1e339] HIGHLOW
	reloc   22 offset  351 [1e351] HIGHLOW
	reloc   23 offset  36c [1e36c] HIGHLOW
	reloc   24 offset  37a [1e37a] HIGHLOW
	reloc   25 offset  3ab [1e3ab] HIGHLOW
	reloc   26 offset  3c9 [1e3c9] HIGHLOW
	reloc   27 offset  3d7 [1e3d7] HIGHLOW
	reloc   28 offset  3eb [1e3eb] HIGHLOW
	reloc   29 offset  3f1 [1e3f1] HIGHLOW
	reloc   30 offset  40c [1e40c] HIGHLOW
	reloc   31 offset  448 [1e448] HIGHLOW
	reloc   32 offset  470 [1e470] HIGHLOW
	reloc   33 offset  48b [1e48b] HIGHLOW
	reloc   34 offset  4c1 [1e4c1] HIGHLOW
	reloc   35 offset  4fb [1e4fb] HIGHLOW
	reloc   36 offset  521 [1e521] HIGHLOW
	reloc   37 offset  527 [1e527] HIGHLOW
	reloc   38 offset  531 [1e531] HIGHLOW
	reloc   39 offset  539 [1e539] HIGHLOW
	reloc   40 offset  559 [1e559] HIGHLOW
	reloc   41 offset  562 [1e562] HIGHLOW
	reloc   42 offset  585 [1e585] HIGHLOW
	reloc   43 offset  59a [1e59a] HIGHLOW
	reloc   44 offset  5a5 [1e5a5] HIGHLOW
	reloc   45 offset  5bb [1e5bb] HIGHLOW
	reloc   46 offset  5cb [1e5cb] HIGHLOW
	reloc   47 offset  5dd [1e5dd] HIGHLOW
	reloc   48 offset  5ed [1e5ed] HIGHLOW
	reloc   49 offset  5f6 [1e5f6] HIGHLOW
	reloc   50 offset  5fd [1e5fd] HIGHLOW
	reloc   51 offset  616 [1e616] HIGHLOW
	reloc   52 offset  623 [1e623] HIGHLOW
	reloc   53 offset  62d [1e62d] HIGHLOW
	reloc   54 offset  635 [1e635] HIGHLOW
	reloc   55 offset  63d [1e63d] HIGHLOW
	reloc   56 offset  647 [1e647] HIGHLOW
	reloc   57 offset  656 [1e656] HIGHLOW
	reloc   58 offset  684 [1e684] HIGHLOW
	reloc   59 offset  6a6 [1e6a6] HIGHLOW
	reloc   60 offset  6ac [1e6ac] HIGHLOW
	reloc   61 offset  6b6 [1e6b6] HIGHLOW
	reloc   62 offset  6ca [1e6ca] HIGHLOW
	reloc   63 offset  6d7 [1e6d7] HIGHLOW
	reloc   64 offset  6f9 [1e6f9] HIGHLOW
	reloc   65 offset  702 [1e702] HIGHLOW
	reloc   66 offset  712 [1e712] HIGHLOW
	reloc   67 offset  721 [1e721] HIGHLOW
	reloc   68 offset  729 [1e729] HIGHLOW
	reloc   69 offset  735 [1e735] HIGHLOW
	reloc   70 offset  745 [1e745] HIGHLOW
	reloc   71 offset  74b [1e74b] HIGHLOW
	reloc   72 offset  75a [1e75a] HIGHLOW
	reloc   73 offset  76a [1e76a] HIGHLOW
	reloc   74 offset  773 [1e773] HIGHLOW
	reloc   75 offset  780 [1e780] HIGHLOW
	reloc   76 offset  789 [1e789] HIGHLOW
	reloc   77 offset  7af [1e7af] HIGHLOW
	reloc   78 offset  7b8 [1e7b8] HIGHLOW
	reloc   79 offset  7c4 [1e7c4] HIGHLOW
	reloc   80 offset  7cc [1e7cc] HIGHLOW
	reloc   81 offset  7d4 [1e7d4] HIGHLOW
	reloc   82 offset  7df [1e7df] HIGHLOW
	reloc   83 offset  7ef [1e7ef] HIGHLOW
	reloc   84 offset  7f5 [1e7f5] HIGHLOW
	reloc   85 offset  7ff [1e7ff] HIGHLOW
	reloc   86 offset  811 [1e811] HIGHLOW
	reloc   87 offset  81a [1e81a] HIGHLOW
	reloc   88 offset  82c [1e82c] HIGHLOW
	reloc   89 offset  835 [1e835] HIGHLOW
	reloc   90 offset  842 [1e842] HIGHLOW
	reloc   91 offset  857 [1e857] HIGHLOW
	reloc   92 offset  863 [1e863] HIGHLOW
	reloc   93 offset  869 [1e869] HIGHLOW
	reloc   94 offset  86f [1e86f] HIGHLOW
	reloc   95 offset  879 [1e879] HIGHLOW
	reloc   96 offset  881 [1e881] HIGHLOW
	reloc   97 offset  889 [1e889] HIGHLOW
	reloc   98 offset  894 [1e894] HIGHLOW
	reloc   99 offset  8ad [1e8ad] HIGHLOW
	reloc  100 offset  8ba [1e8ba] HIGHLOW
	reloc  101 offset  8d0 [1e8d0] HIGHLOW
	reloc  102 offset  8d9 [1e8d9] HIGHLOW
	reloc  103 offset  8e6 [1e8e6] HIGHLOW
	reloc  104 offset  946 [1e946] HIGHLOW
	reloc  105 offset  94c [1e94c] HIGHLOW
	reloc  106 offset  959 [1e959] HIGHLOW
	reloc  107 offset  97f [1e97f] HIGHLOW
	reloc  108 offset  9a0 [1e9a0] HIGHLOW
	reloc  109 offset  9aa [1e9aa] HIGHLOW
	reloc  110 offset  9f9 [1e9f9] HIGHLOW
	reloc  111 offset  a2e [1ea2e] HIGHLOW
	reloc  112 offset  a65 [1ea65] HIGHLOW
	reloc  113 offset  a6a [1ea6a] HIGHLOW
	reloc  114 offset  a9a [1ea9a] HIGHLOW
	reloc  115 offset  ab1 [1eab1] HIGHLOW
	reloc  116 offset  ac8 [1eac8] HIGHLOW
	reloc  117 offset  ad1 [1ead1] HIGHLOW
	reloc  118 offset  aec [1eaec] HIGHLOW
	reloc  119 offset  afe [1eafe] HIGHLOW
	reloc  120 offset  b0a [1eb0a] HIGHLOW
	reloc  121 offset  b26 [1eb26] HIGHLOW
	reloc  122 offset  b41 [1eb41] HIGHLOW
	reloc  123 offset  b79 [1eb79] HIGHLOW
	reloc  124 offset  ba7 [1eba7] HIGHLOW
	reloc  125 offset  bd9 [1ebd9] HIGHLOW
	reloc  126 offset  bfc [1ebfc] HIGHLOW
	reloc  127 offset  c03 [1ec03] HIGHLOW
	reloc  128 offset  c17 [1ec17] HIGHLOW
	reloc  129 offset  c1d [1ec1d] HIGHLOW
	reloc  130 offset  c47 [1ec47] HIGHLOW
	reloc  131 offset  c4e [1ec4e] HIGHLOW
	reloc  132 offset  c7e [1ec7e] HIGHLOW
	reloc  133 offset  cbe [1ecbe] HIGHLOW
	reloc  134 offset  cd7 [1ecd7] HIGHLOW
	reloc  135 offset  d73 [1ed73] HIGHLOW
	reloc  136 offset  d7e [1ed7e] HIGHLOW
	reloc  137 offset  dd0 [1edd0] HIGHLOW
	reloc  138 offset  de0 [1ede0] HIGHLOW
	reloc  139 offset  df0 [1edf0] HIGHLOW
	reloc  140 offset  e01 [1ee01] HIGHLOW
	reloc  141 offset  e17 [1ee17] HIGHLOW
	reloc  142 offset  e3a [1ee3a] HIGHLOW
	reloc  143 offset  e40 [1ee40] HIGHLOW
	reloc  144 offset  e4a [1ee4a] HIGHLOW
	reloc  145 offset  e55 [1ee55] HIGHLOW
	reloc  146 offset  e72 [1ee72] HIGHLOW
	reloc  147 offset  e77 [1ee77] HIGHLOW
	reloc  148 offset  e97 [1ee97] HIGHLOW
	reloc  149 offset  ea2 [1eea2] HIGHLOW
	reloc  150 offset  eb4 [1eeb4] HIGHLOW
	reloc  151 offset  ec3 [1eec3] HIGHLOW
	reloc  152 offset  eda [1eeda] HIGHLOW
	reloc  153 offset  ef2 [1eef2] HIGHLOW
	reloc  154 offset  f07 [1ef07] HIGHLOW
	reloc  155 offset  f0e [1ef0e] HIGHLOW
	reloc  156 offset  f77 [1ef77] HIGHLOW
	reloc  157 offset  f8d [1ef8d] HIGHLOW
	reloc  158 offset  f96 [1ef96] HIGHLOW
	reloc  159 offset  fee [1efee] HIGHLOW

Virtual Address: 0001f000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    6 [1f006] HIGHLOW
	reloc    1 offset    b [1f00b] HIGHLOW
	reloc    2 offset   45 [1f045] HIGHLOW
	reloc    3 offset   5c [1f05c] HIGHLOW
	reloc    4 offset   75 [1f075] HIGHLOW
	reloc    5 offset   b2 [1f0b2] HIGHLOW
	reloc    6 offset   e3 [1f0e3] HIGHLOW
	reloc    7 offset  11c [1f11c] HIGHLOW
	reloc    8 offset  158 [1f158] HIGHLOW
	reloc    9 offset  173 [1f173] HIGHLOW
	reloc   10 offset  17f [1f17f] HIGHLOW
	reloc   11 offset  208 [1f208] HIGHLOW
	reloc   12 offset  212 [1f212] HIGHLOW
	reloc   13 offset  218 [1f218] HIGHLOW
	reloc   14 offset  222 [1f222] HIGHLOW
	reloc   15 offset  228 [1f228] HIGHLOW
	reloc   16 offset  241 [1f241] HIGHLOW
	reloc   17 offset  24a [1f24a] HIGHLOW
	reloc   18 offset  255 [1f255] HIGHLOW
	reloc   19 offset  260 [1f260] HIGHLOW
	reloc   20 offset  267 [1f267] HIGHLOW
	reloc   21 offset  271 [1f271] HIGHLOW
	reloc   22 offset  285 [1f285] HIGHLOW
	reloc   23 offset  2e7 [1f2e7] HIGHLOW
	reloc   24 offset  2fb [1f2fb] HIGHLOW
	reloc   25 offset  31b [1f31b] HIGHLOW
	reloc   26 offset  327 [1f327] HIGHLOW
	reloc   27 offset  330 [1f330] HIGHLOW
	reloc   28 offset  35e [1f35e] HIGHLOW
	reloc   29 offset  36b [1f36b] HIGHLOW
	reloc   30 offset  384 [1f384] HIGHLOW
	reloc   31 offset  392 [1f392] HIGHLOW
	reloc   32 offset  3a3 [1f3a3] HIGHLOW
	reloc   33 offset  3bf [1f3bf] HIGHLOW
	reloc   34 offset  40b [1f40b] HIGHLOW
	reloc   35 offset  41f [1f41f] HIGHLOW
	reloc   36 offset  429 [1f429] HIGHLOW
	reloc   37 offset  45f [1f45f] HIGHLOW
	reloc   38 offset  478 [1f478] HIGHLOW
	reloc   39 offset  48a [1f48a] HIGHLOW
	reloc   40 offset  498 [1f498] HIGHLOW
	reloc   41 offset  4a2 [1f4a2] HIGHLOW
	reloc   42 offset  4ae [1f4ae] HIGHLOW
	reloc   43 offset  4c5 [1f4c5] HIGHLOW
	reloc   44 offset  515 [1f515] HIGHLOW
	reloc   45 offset  521 [1f521] HIGHLOW
	reloc   46 offset  540 [1f540] HIGHLOW
	reloc   47 offset  54a [1f54a] HIGHLOW
	reloc   48 offset  550 [1f550] HIGHLOW
	reloc   49 offset  56d [1f56d] HIGHLOW
	reloc   50 offset  5b3 [1f5b3] HIGHLOW
	reloc   51 offset  5bf [1f5bf] HIGHLOW
	reloc   52 offset  5d4 [1f5d4] HIGHLOW
	reloc   53 offset  5de [1f5de] HIGHLOW
	reloc   54 offset  5e4 [1f5e4] HIGHLOW
	reloc   55 offset  5fe [1f5fe] HIGHLOW
	reloc   56 offset  629 [1f629] HIGHLOW
	reloc   57 offset  653 [1f653] HIGHLOW
	reloc   58 offset  682 [1f682] HIGHLOW
	reloc   59 offset  6db [1f6db] HIGHLOW
	reloc   60 offset  6e5 [1f6e5] HIGHLOW
	reloc   61 offset  6f3 [1f6f3] HIGHLOW
	reloc   62 offset  704 [1f704] HIGHLOW
	reloc   63 offset  729 [1f729] HIGHLOW
	reloc   64 offset  731 [1f731] HIGHLOW
	reloc   65 offset  749 [1f749] HIGHLOW
	reloc   66 offset  75c [1f75c] HIGHLOW
	reloc   67 offset  768 [1f768] HIGHLOW
	reloc   68 offset  7b3 [1f7b3] HIGHLOW
	reloc   69 offset  7c0 [1f7c0] HIGHLOW
	reloc   70 offset  7c7 [1f7c7] HIGHLOW
	reloc   71 offset  7de [1f7de] HIGHLOW
	reloc   72 offset  7ec [1f7ec] HIGHLOW
	reloc   73 offset  800 [1f800] HIGHLOW
	reloc   74 offset  81c [1f81c] HIGHLOW
	reloc   75 offset  82c [1f82c] HIGHLOW
	reloc   76 offset  844 [1f844] HIGHLOW
	reloc   77 offset  858 [1f858] HIGHLOW
	reloc   78 offset  875 [1f875] HIGHLOW
	reloc   79 offset  890 [1f890] HIGHLOW
	reloc   80 offset  8b0 [1f8b0] HIGHLOW
	reloc   81 offset  8b9 [1f8b9] HIGHLOW
	reloc   82 offset  8d0 [1f8d0] HIGHLOW
	reloc   83 offset  8dc [1f8dc] HIGHLOW
	reloc   84 offset  8fa [1f8fa] HIGHLOW
	reloc   85 offset  902 [1f902] HIGHLOW
	reloc   86 offset  908 [1f908] HIGHLOW
	reloc   87 offset  90e [1f90e] HIGHLOW
	reloc   88 offset  914 [1f914] HIGHLOW
	reloc   89 offset  91a [1f91a] HIGHLOW
	reloc   90 offset  920 [1f920] HIGHLOW
	reloc   91 offset  932 [1f932] HIGHLOW
	reloc   92 offset  93a [1f93a] HIGHLOW
	reloc   93 offset  940 [1f940] HIGHLOW
	reloc   94 offset  947 [1f947] HIGHLOW
	reloc   95 offset  94f [1f94f] HIGHLOW
	reloc   96 offset  954 [1f954] HIGHLOW
	reloc   97 offset  95e [1f95e] HIGHLOW
	reloc   98 offset  965 [1f965] HIGHLOW
	reloc   99 offset  96b [1f96b] HIGHLOW
	reloc  100 offset  974 [1f974] HIGHLOW
	reloc  101 offset  97b [1f97b] HIGHLOW
	reloc  102 offset  981 [1f981] HIGHLOW
	reloc  103 offset  98a [1f98a] HIGHLOW
	reloc  104 offset  992 [1f992] HIGHLOW
	reloc  105 offset  99e [1f99e] HIGHLOW
	reloc  106 offset  9f4 [1f9f4] HIGHLOW
	reloc  107 offset  a06 [1fa06] HIGHLOW
	reloc  108 offset  a13 [1fa13] HIGHLOW
	reloc  109 offset  a1b [1fa1b] HIGHLOW
	reloc  110 offset  a28 [1fa28] HIGHLOW
	reloc  111 offset  a42 [1fa42] HIGHLOW
	reloc  112 offset  a4f [1fa4f] HIGHLOW
	reloc  113 offset  ac1 [1fac1] HIGHLOW
	reloc  114 offset  ad9 [1fad9] HIGHLOW
	reloc  115 offset  ae5 [1fae5] HIGHLOW
	reloc  116 offset  b04 [1fb04] HIGHLOW
