
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	reloc   52 offset  f74 [1cf74] HIGHLOW
	reloc   53 offset  f7a [1cf7a] HIGHLOW
	reloc   54 offset  fca [1cfca] HIGHLOW
	reloc   55 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   18 [1d018] HIGHLOW
	reloc    1 offset   27 [1d027] HIGHLOW
	reloc    2 offset   87 [1d087] HIGHLOW
	reloc    3 offset   96 [1d096] HIGHLOW
	reloc    4 offset  149 [1d149] HIGHLOW
	reloc    5 offset  199 [1d199] HIGHLOW
	reloc    6 offset  25c [1d25c] HIGHLOW
	reloc    7 offset  269 [1d269] HIGHLOW
	reloc    8 offset  2bd [1d2bd] HIGHLOW
	reloc    9 offset  305 [1d305] HIGHLOW
	reloc   10 offset  337 [1d337] HIGHLOW
	reloc   11 offset  392 [1d392] HIGHLOW
	reloc   12 offset  3b4 [1d3b4] HIGHLOW
	reloc   13 offset  405 [1d405] HIGHLOW
	reloc   14 offset  419 [1d419] HIGHLOW
	reloc   15 offset  447 [1d447] HIGHLOW
	reloc   16 offset  454 [1d454] HIGHLOW
	reloc   17 offset  4c1 [1d4c1] HIGHLOW
	reloc   18 offset  504 [1d504] HIGHLOW
	reloc   19 offset  527 [1d527] HIGHLOW
	reloc   20 offset  57d [1d57d] HIGHLOW
	reloc   21 offset  5c4 [1d5c4] HIGHLOW
	reloc   22 offset  604 [1d604] HIGHLOW
	reloc   23 offset  610 [1d610] HIGHLOW
	reloc   24 offset  63b [1d63b] HIGHLOW
	reloc   25 offset  643 [1d643] HIGHLOW
	reloc   26 offset  661 [1d661] HIGHLOW
	reloc   27 offset  69f [1d69f] HIGHLOW
	reloc   28 offset  6aa [1d6aa] HIGHLOW
	reloc   29 offset  70f [1d70f] HIGHLOW
	reloc   30 offset  722 [1d722] HIGHLOW
	reloc   31 offset  756 [1d756] HIGHLOW
	reloc   32 offset  76b [1d76b] HIGHLOW
	reloc   33 offset  77c [1d77c] HIGHLOW
	reloc   34 offset  78f [1d78f] HIGHLOW
	reloc   35 offset  79a [1d79a] HIGHLOW
	reloc   36 offset  7b1 [1d7b1] HIGHLOW
	reloc   37 offset  7bc [1d7bc] HIGHLOW
	reloc   38 offset  83a [1d83a] HIGHLOW
	reloc   39 offset  84f [1d84f] HIGHLOW
	reloc   40 offset  86f [1d86f] HIGHLOW
	reloc   41 offset  881 [1d881] HIGHLOW
	reloc   42 offset  898 [1d898] HIGHLOW
	reloc   43 offset  8b0 [1d8b0] HIGHLOW
	reloc   44 offset  8c9 [1d8c9] HIGHLOW
	reloc   45 offset  8e1 [1d8e1] HIGHLOW
	reloc   46 offset  8f5 [1d8f5] HIGHLOW
	reloc   47 offset  909 [1d909] HIGHLOW
	reloc   48 offset  920 [1d920] HIGHLOW
	reloc   49 offset  937 [1d937] HIGHLOW
	reloc   50 offset  94e [1d94e] HIGHLOW
	reloc   51 offset  961 [1d961] HIGHLOW
	reloc   52 offset  974 [1d974] HIGHLOW
	reloc   53 offset  98b [1d98b] HIGHLOW
	reloc   54 offset  99e [1d99e] HIGHLOW
	reloc   55 offset  9b1 [1d9b1] HIGHLOW
	reloc   56 offset  9ba [1d9ba] HIGHLOW
	reloc   57 offset  9d8 [1d9d8] HIGHLOW
	reloc   58 offset  9de [1d9de] HIGHLOW
	reloc   59 offset  9ee [1d9ee] HIGHLOW
	reloc   60 offset  9f5 [1d9f5] HIGHLOW
	reloc   61 offset  a02 [1da02] HIGHLOW
	reloc   62 offset  a07 [1da07] HIGHLOW
	reloc   63 offset  a1d [1da1d] HIGHLOW
	reloc   64 offset  a5d [1da5d] HIGHLOW
	reloc   65 offset  a80 [1da80] HIGHLOW
	reloc   66 offset  ab6 [1dab6] HIGHLOW
	reloc   67 offset  ad8 [1dad8] HIGHLOW
	reloc   68 offset  aff [1daff] HIGHLOW
	reloc   69 offset  b27 [1db27] HIGHLOW
	reloc   70 offset  b5b [1db5b] HIGHLOW
	reloc   71 offset  b88 [1db88] HIGHLOW
	reloc   72 offset  bcd [1dbcd] HIGHLOW
	reloc   73 offset  c4b [1dc4b] HIGHLOW
	reloc   74 offset  caa [1dcaa] HIGHLOW
	reloc   75 offset  d28 [1dd28] HIGHLOW
	reloc   76 offset  d88 [1dd88] HIGHLOW
	reloc   77 offset  dcc [1ddcc] HIGHLOW
	reloc   78 offset  dd6 [1ddd6] HIGHLOW
	reloc   79 offset  ddf [1dddf] HIGHLOW
	reloc   80 offset  e28 [1de28] HIGHLOW
	reloc   81 offset  e3c [1de3c] HIGHLOW
	reloc   82 offset  e8c [1de8c] HIGHLOW
	reloc   83 offset  e9d [1de9d] HIGHLOW
	reloc   84 offset  ed1 [1ded1] HIGHLOW
	reloc   85 offset  ef3 [1def3] HIGHLOW
	reloc   86 offset  f01 [1df01] HIGHLOW
	reloc   87 offset  f0d [1df0d] HIGHLOW
	reloc   88 offset  f1a [1df1a] HIGHLOW
	reloc   89 offset  f29 [1df29] HIGHLOW
	reloc   90 offset  f30 [1df30] HIGHLOW
	reloc   91 offset  f3a [1df3a] HIGHLOW
	reloc   92 offset  f56 [1df56] HIGHLOW
	reloc   93 offset  f63 [1df63] HIGHLOW
	reloc   94 offset  fac [1dfac] HIGHLOW
	reloc   95 offset  fb6 [1dfb6] HIGHLOW
	reloc   96 offset  fc4 [1dfc4] HIGHLOW
	reloc   97 offset  feb [1dfeb] HIGHLOW

Virtual Address: 0001e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   63 [1e063] HIGHLOW
	reloc    1 offset   71 [1e071] HIGHLOW
	reloc    2 offset   7d [1e07d] HIGHLOW
	reloc    3 offset   8a [1e08a] HIGHLOW
	reloc    4 offset   99 [1e099] HIGHLOW
	reloc    5 offset   a0 [1e0a0] HIGHLOW
	reloc    6 offset   aa [1e0aa] HIGHLOW
	reloc    7 offset   c6 [1e0c6] HIGHLOW
	reloc    8 offset   d3 [1e0d3] HIGHLOW
	reloc    9 offset  11c [1e11c] HIGHLOW
	reloc   10 offset  126 [1e126] HIGHLOW
	reloc   11 offset  134 [1e134] HIGHLOW
	reloc   12 offset  161 [1e161] HIGHLOW
	reloc   13 offset  1ab [1e1ab] HIGHLOW
	reloc   14 offset  1d5 [1e1d5] HIGHLOW
	reloc   15 offset  1f8 [1e1f8] HIGHLOW
	reloc   16 offset  230 [1e230] HIGHLOW
	reloc   17 offset  254 [1e254] HIGHLOW
	reloc   18 offset  28b [1e28b] HIGHLOW
	reloc   19 offset  2ba [1e2ba] HIGHLOW
	reloc   20 offset  2eb [1e2eb] HIGHLOW
	reloc   21 offset  303 [1e303] HIGHLOW
	reloc   22 offset  315 [1e315] HIGHLOW
	reloc   23 offset  33c [1e33c] HIGHLOW
	reloc   24 offset  36d [1e36d] HIGHLOW
	reloc   25 offset  383 [1e383] HIGHLOW
	reloc   26 offset  393 [1e393] HIGHLOW
	reloc   27 offset  3b6 [1e3b6] HIGHLOW
	reloc   28 offset  3d3 [1e3d3] HIGHLOW
	reloc   29 offset  3f3 [1e3f3] HIGHLOW
	reloc   30 offset  434 [1e434] HIGHLOW
	reloc   31 offset  46b [1e46b] HIGHLOW
	reloc   32 offset  4a0 [1e4a0] HIGHLOW
	reloc   33 offset  4bf [1e4bf] HIGHLOW
	reloc   34 offset  50c [1e50c] HIGHLOW
	reloc   35 offset  524 [1e524] HIGHLOW
	reloc   36 offset  53e [1e53e] HIGHLOW
	reloc   37 offset  55a [1e55a] HIGHLOW
	reloc   38 offset  560 [1e560] HIGHLOW
	reloc   39 offset  57d [1e57d] HIGHLOW
	reloc   40 offset  5a4 [1e5a4] HIGHLOW
	reloc   41 offset  5b6 [1e5b6] HIGHLOW
	reloc   42 offset  5d0 [1e5d0] HIGHLOW
	reloc   43 offset  660 [1e660] HIGHLOW
	reloc   44 offset  6bc [1e6bc] HIGHLOW
	reloc   45 offset  6c4 [1e6c4] HIGHLOW
	reloc   46 offset  6d1 [1e6d1] HIGHLOW
	reloc   47 offset  6ed [1e6ed] HIGHLOW
	reloc   48 offset  7bb [1e7bb] HIGHLOW
	reloc   49 offset  7d3 [1e7d3] HIGHLOW
	reloc   50 offset  7f8 [1e7f8] HIGHLOW
	reloc   51 offset  800 [1e800] HIGHLOW
	reloc   52 offset  815 [1e815] HIGHLOW
	reloc   53 offset  827 [1e827] HIGHLOW
	reloc   54 offset  841 [1e841] HIGHLOW
	reloc   55 offset  855 [1e855] HIGHLOW
	reloc   56 offset  87f [1e87f] HIGHLOW
	reloc   57 offset  945 [1e945] HIGHLOW
	reloc   58 offset  94d [1e94d] HIGHLOW
	reloc   59 offset  958 [1e958] HIGHLOW
	reloc   60 offset  95e [1e95e] HIGHLOW
	reloc   61 offset  966 [1e966] HIGHLOW
	reloc   62 offset  97e [1e97e] HIGHLOW
	reloc   63 offset  984 [1e984] HIGHLOW
	reloc   64 offset  996 [1e996] HIGHLOW
	reloc   65 offset  99c [1e99c] HIGHLOW
	reloc   66 offset  9a2 [1e9a2] HIGHLOW
	reloc   67 offset  9a7 [1e9a7] HIGHLOW
	reloc   68 offset  9ad [1e9ad] HIGHLOW
	reloc   69 offset  9c9 [1e9c9] HIGHLOW
	reloc   70 offset  9cf [1e9cf] HIGHLOW
	reloc   71 offset  9d5 [1e9d5] HIGHLOW
	reloc   72 offset  a28 [1ea28] HIGHLOW
	reloc   73 offset  a52 [1ea52] HIGHLOW
	reloc   74 offset  a60 [1ea60] HIGHLOW
	reloc   75 offset  a70 [1ea70] HIGHLOW
	reloc   76 offset  a80 [1ea80] HIGHLOW
	reloc   77 offset  a8e [1ea8e] HIGHLOW
	reloc   78 offset  a9e [1ea9e] HIGHLOW
	reloc   79 offset  ab1 [1eab1] HIGHLOW
	reloc   80 offset  ad8 [1ead8] HIGHLOW
	reloc   81 offset  aee [1eaee] HIGHLOW
	reloc   82 offset  af8 [1eaf8] HIGHLOW
	reloc   83 offset  b03 [1eb03] HIGHLOW
	reloc   84 offset  b28 [1eb28] HIGHLOW
	reloc   85 offset  b2f [1eb2f] HIGHLOW
	reloc   86 offset  b36 [1eb36] HIGHLOW
	reloc   87 offset  b3d [1eb3d] HIGHLOW
	reloc   88 offset  b54 [1eb54] HIGHLOW
	reloc   89 offset  b6c [1eb6c] HIGHLOW
	reloc   90 offset  b7a [1eb7a] HIGHLOW
	reloc   91 offset  b9c [1eb9c] HIGHLOW
	reloc   92 offset  ba5 [1eba5] HIGHLOW
	reloc   93 offset  c0f [1ec0f] HIGHLOW
	reloc   94 offset  c34 [1ec34] HIGHLOW
	reloc   95 offset  c85 [1ec85] HIGHLOW
	reloc   96 offset  c92 [1ec92] HIGHLOW
	reloc   97 offset  c99 [1ec99] HIGHLOW
	reloc   98 offset  ca2 [1eca2] HIGHLOW
	reloc   99 offset  cab [1ecab] HIGHLOW
	reloc  100 offset  cfe [1ecfe] HIGHLOW
	reloc  101 offset  d40 [1ed40] HIGHLOW
	reloc  102 offset  d4f [1ed4f] HIGHLOW
	reloc  103 offset  d92 [1ed92] HIGHLOW
	reloc  104 offset  dc1 [1edc1] HIGHLOW
	reloc  105 offset  dda [1edda] HIGHLOW
	reloc  106 offset  de2 [1ede2] HIGHLOW
	reloc  107 offset  def [1edef] HIGHLOW
	reloc  108 offset  dfe [1edfe] HIGHLOW
	reloc  109 offset  e16 [1ee16] HIGHLOW
	reloc  110 offset  e25 [1ee25] HIGHLOW
	reloc  111 offset  e47 [1ee47] HIGHLOW
	reloc  112 offset  e58 [1ee58] HIGHLOW
	reloc  113 offset  ea5 [1eea5] HIGHLOW
	reloc  114 offset  ebb [1eebb] HIGHLOW
	reloc  115 offset  ee6 [1eee6] HIGHLOW
	reloc  116 offset  f05 [1ef05] HIGHLOW
	reloc  117 offset  f13 [1ef13] HIGHLOW
	reloc  118 offset  f2e [1ef2e] HIGHLOW
	reloc  119 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [1f001] HIGHLOW
	reloc    1 offset   19 [1f019] HIGHLOW
	reloc    2 offset   3c [1f03c] HIGHLOW
	reloc    3 offset   4d [1f04d] HIGHLOW
	reloc    4 offset   61 [1f061] HIGHLOW
	reloc    5 offset   73 [1f073] HIGHLOW
	reloc    6 offset   a2 [1f0a2] HIGHLOW
	reloc    7 offset   b6 [1f0b6] HIGHLOW
	reloc    8 offset   db [1f0db] HIGHLOW
	reloc    9 offset   f6 [1f0f6] HIGHLOW
	reloc   10 offset  11a [1f11a] HIGHLOW
	reloc   11 offset  162 [1f162] HIGHLOW
	reloc   12 offset  476 [1f476] HIGHLOW
	reloc   13 offset  4bf [1f4bf] HIGHLOW
	reloc   14 offset  4db [1f4db] HIGHLOW
	reloc   15 offset  4ed [1f4ed] HIGHLOW
	reloc   16 offset  522 [1f522] HIGHLOW
	reloc   17 offset  528 [1f528] HIGHLOW
	reloc   18 offset  535 [1f535] HIGHLOW
	reloc   19 offset  542 [1f542] HIGHLOW
	reloc   20 offset  548 [1f548] HIGHLOW
	reloc   21 offset  555 [1f555] HIGHLOW
	reloc   22 offset  568 [1f568] HIGHLOW
	reloc   23 offset  5fb [1f5fb] HIGHLOW
	reloc   24 offset  608 [1f608] HIGHLOW
	reloc   25 offset  6ca [1f6ca] HIGHLOW
	reloc   26 offset  6cf [1f6cf] HIGHLOW
	reloc   27 offset  6d6 [1f6d6] HIGHLOW
	reloc   28 offset  73e [1f73e] HIGHLOW
	reloc   29 offset  795 [1f795] HIGHLOW
	reloc   30 offset  7d4 [1f7d4] HIGHLOW
	reloc   31 offset  83c [1f83c] HIGHLOW
	reloc   32 offset  897 [1f897] HIGHLOW
	reloc   33 offset  89e [1f89e] HIGHLOW
	reloc   34 offset  8aa [1f8aa] HIGHLOW
	reloc   35 offset  8c4 [1f8c4] HIGHLOW
	reloc   36 offset  8cb [1f8cb] HIGHLOW
	reloc   37 offset  8d8 [1f8d8] HIGHLOW
	reloc   38 offset  8df [1f8df] HIGHLOW
	reloc   39 offset  8ea [1f8ea] HIGHLOW
	reloc   40 offset  8f8 [1f8f8] HIGHLOW
	reloc   41 offset  91a [1f91a] HIGHLOW
	reloc   42 offset  924 [1f924] HIGHLOW
	reloc   43 offset  933 [1f933] HIGHLOW
	reloc   44 offset  94e [1f94e] HIGHLOW
	reloc   45 offset  99e [1f99e] HIGHLOW
	reloc   46 offset  9bd [1f9bd] HIGHLOW
	reloc   47 offset  9d5 [1f9d5] HIGHLOW
	reloc   48 offset  9f8 [1f9f8] HIGHLOW
	reloc   49 offset  a1e [1fa1e] HIGHLOW
	reloc   50 offset  a68 [1fa68] HIGHLOW
	reloc   51 offset  a8a [1fa8a] HIGHLOW
	reloc   52 offset  ece [1fece] HIGHLOW
	reloc   53 offset  f09 [1ff09] HIGHLOW
	reloc   54 offset  f29 [1ff29] HIGHLOW
	reloc   55 offset  fdd [1ffdd] HIGHLOW

Virtual Address: 00020000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   21 [20021] HIGHLOW
	reloc    1 offset   64 [20064] HIGHLOW
	reloc    2 offset  1ba [201ba] HIGHLOW
	reloc    3 offset  1f9 [201f9] HIGHLOW
	reloc    4 offset  228 [20228] HIGHLOW
	reloc    5 offset  2b9 [202b9] HIGHLOW
	reloc    6 offset  2d1 [202d1] HIGHLOW
	reloc    7 offset  2eb [202eb] HIGHLOW
	reloc    8 offset  310 [20310] HIGHLOW
	reloc    9 offset  343 [20343] HIGHLOW
	reloc   10 offset  363 [20363] HIGHLOW
	reloc   11 offset  3dc [203dc] HIGHLOW
	reloc   12 offset  3ee [203ee] HIGHLOW
	reloc   13 offset  432 [20432] HIGHLOW
	reloc   14 offset  552 [20552] HIGHLOW
	reloc   15 offset  62b [2062b] HIGHLOW
	reloc   16 offset  640 [20640] HIGHLOW
	reloc   17 offset  654 [20654] HIGHLOW
	reloc   18 offset  67d [2067d] HIGHLOW
	reloc   19 offset  743 [20743] HIGHLOW
	reloc   20 offset  a4a [20a4a] HIGHLOW
	reloc   21 offset  a5a [20a5a] HIGHLOW
	reloc   22 offset  a67 [20a67] HIGHLOW
	reloc   23 offset  a72 [20a72] HIGHLOW
	reloc   24 offset  a91 [20a91] HIGHLOW
	reloc   25 offset  ad9 [20ad9] HIGHLOW
	reloc   26 offset  b10 [20b10] HIGHLOW
	reloc   27 offset  b26 [20b26] HIGHLOW
	reloc   28 offset  b2e [20b2e] HIGHLOW
	reloc   29 offset  bb9 [20bb9] HIGHLOW
	reloc   30 offset  bc9 [20bc9] HIGHLOW
	reloc   31 offset  bd6 [20bd6] HIGHLOW
	reloc   32 offset  be1 [20be1] HIGHLOW
	reloc   33 offset  c00 [20c00] HIGHLOW
	reloc   34 offset  c48 [20c48] HIGHLOW
	reloc   35 offset  c7f [20c7f] HIGHLOW
	reloc   36 offset  c95 [20c95] HIGHLOW
	reloc   37 offset  c9d [20c9d] HIGHLOW
	reloc   38 offset  d0d [20d0d] HIGHLOW
	reloc   39 offset  d7e [20d7e] HIGHLOW
	reloc   40 offset  e24 [20e24] HIGHLOW
	reloc   41 offset  e37 [20e37] HIGHLOW
	reloc   42 offset  e3e [20e3e] HIGHLOW
	reloc   43 offset  e6d [20e6d] HIGHLOW
	reloc   44 offset  e8a [20e8a] HIGHLOW
	reloc   45 offset  ead [20ead] HIGHLOW
	reloc   46 offset  ec4 [20ec4] HIGHLOW
	reloc   47 offset  edd [20edd] HIGHLOW
	reloc   48 offset  ef4 [20ef4] HIGHLOW
	reloc   49 offset  f0b [20f0b] HIGHLOW
	reloc   50 offset  f22 [20f22] HIGHLOW
	reloc   51 offset  f39 [20f39] HIGHLOW
	reloc   52 offset  f50 [20f50] HIGHLOW
	reloc   53 offset  f69 [20f69] HIGHLOW
	reloc   54 offset  f80 [20f80] HIGHLOW
	reloc   55 offset  f97 [20f97] HIGHLOW
	reloc   56 offset  fc2 [20fc2] HIGHLOW
	reloc   57 offset  ff9 [20ff9] HIGHLOW

Virtual Address: 00021000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   12 [21012] HIGHLOW
	reloc    1 offset   37 [21037] HIGHLOW
	reloc    2 offset   58 [21058] HIGHLOW
	reloc    3 offset   77 [21077] HIGHLOW
	reloc    4 offset   8e [2108e] HIGHLOW
	reloc    5 offset   bb [210bb] HIGHLOW
	reloc    6 offset   d2 [210d2] HIGHLOW
	reloc    7 offset   e9 [210e9] HIGHLOW
	reloc    8 offset  100 [21100] HIGHLOW
	reloc    9 offset  11f [2111f] HIGHLOW
	reloc   10 offset  13c [2113c] HIGHLOW
	reloc   11 offset  153 [21153] HIGHLOW
	reloc   12 offset  16c [2116c] HIGHLOW
	reloc   13 offset  185 [21185] HIGHLOW
	reloc   14 offset  19c [2119c] HIGHLOW
	reloc   15 offset  1c1 [211c1] HIGHLOW
	reloc   16 offset  1d8 [211d8] HIGHLOW
	reloc   17 offset  1f1 [211f1] HIGHLOW
	reloc   18 offset  221 [21221] HIGHLOW
	reloc   19 offset  23a [2123a] HIGHLOW
	reloc   20 offset  25d [2125d] HIGHLOW
	reloc   21 offset  274 [21274] HIGHLOW
	reloc   22 offset  28b [2128b] HIGHLOW
	reloc   23 offset  2a4 [212a4] HIGHLOW
	reloc   24 offset  2bb [212bb] HIGHLOW
	reloc   25 offset  2d4 [212d4] HIGHLOW
	reloc   26 offset  2f3 [212f3] HIGHLOW
	reloc   27 offset  312 [21312] HIGHLOW
	reloc   28 offset  32c [2132c] HIGHLOW
	reloc   29 offset  343 [21343] HIGHLOW
	reloc   30 offset  365 [21365] HIGHLOW
	reloc   31 offset  374 [21374] HIGHLOW
	reloc   32 offset  389 [21389] HIGHLOW
	reloc   33 offset  38e [2138e] HIGHLOW
	reloc   34 offset  3a3 [213a3] HIGHLOW
	reloc   35 offset  3a8 [213a8] HIGHLOW
	reloc   36 offset  3c0 [213c0] HIGHLOW
	reloc   37 offset  3cc [213cc] HIGHLOW
	reloc   38 offset  3e4 [213e4] HIGHLOW
	reloc   39 offset  3ec [213ec] HIGHLOW
	reloc   40 offset  3f8 [213f8] HIGHLOW
	reloc   41 offset  410 [21410] HIGHLOW
	reloc   42 offset  41c [2141c] HIGHLOW
	reloc   43 offset  434 [21434] HIGHLOW
	reloc   44 offset  440 [21440] HIGHLOW
	reloc   45 offset  458 [21458] HIGHLOW
	reloc   46 offset  464 [21464] HIGHLOW
	reloc   47 offset  47c [2147c] HIGHLOW
	reloc   48 offset  488 [21488] HIGHLOW
	reloc   49 offset  4a0 [214a0] HIGHLOW
	reloc   50 offset  4ac [214ac] HIGHLOW
	reloc   51 offset  4c4 [214c4] HIGHLOW
	reloc   52 offset  4d0 [214d0] HIGHLOW
	reloc   53 offset  4e8 [214e8] HIGHLOW
	reloc   54 offset  4f4 [214f4] HIGHLOW
	reloc   55 offset  50c [2150c] HIGHLOW
	reloc   56 offset  518 [21518] HIGHLOW
	reloc   57 offset  530 [21530] HIGHLOW
	reloc   58 offset  53c [2153c] HIGHLOW
	reloc   59 offset  554 [21554] HIGHLOW
	reloc   60 offset  560 [21560] HIGHLOW
	reloc   61 offset  578 [21578] HIGHLOW
	reloc   62 offset  580 [21580] HIGHLOW
	reloc   63 offset  588 [21588] HIGHLOW
	reloc   64 offset  594 [21594] HIGHLOW
	reloc   65 offset  5ac [215ac] HIGHLOW
	reloc   66 offset  5b4 [215b4] HIGHLOW
	reloc   67 offset  5bc [215bc] HIGHLOW
	reloc   68 offset  5c4 [215c4] HIGHLOW
	reloc   69 offset  5d0 [215d0] HIGHLOW
	reloc   70 offset  5e8 [215e8] HIGHLOW
	reloc   71 offset  5f4 [215f4] HIGHLOW
	reloc   72 offset  60c [2160c] HIGHLOW
	reloc   73 offset  614 [21614] HIGHLOW
	reloc   74 offset  620 [21620] HIGHLOW
	reloc   75 offset  638 [21638] HIGHLOW
	reloc   76 offset  640 [21640] HIGHLOW
	reloc   77 offset  64c [2164c] HIGHLOW
	reloc   78 offset  664 [21664] HIGHLOW
	reloc   79 offset  66c [2166c] HIGHLOW
	reloc   80 offset  678 [21678] HIGHLOW
	reloc   81 offset  690 [21690] HIGHLOW
	reloc   82 offset  69c [2169c] HIGHLOW
	reloc   83 offset  6b4 [216b4] HIGHLOW
	reloc   84 offset  6bc [216bc] HIGHLOW
	reloc   85 offset  6c4 [216c4] HIGHLOW
	reloc   86 offset  6d0 [216d0] HIGHLOW
	reloc   87 offset  6e8 [216e8] HIGHLOW
	reloc   88 offset  6f4 [216f4] HIGHLOW
	reloc   89 offset  70c [2170c] HIGHLOW
	reloc   90 offset  718 [21718] HIGHLOW
	reloc   91 offset  730 [21730] HIGHLOW
	reloc   92 offset  73c [2173c] HIGHLOW
	reloc   93 offset  754 [21754] HIGHLOW
	reloc   94 offset  75c [2175c] HIGHLOW
	reloc   95 offset  768 [21768] HIGHLOW
	reloc   96 offset  780 [21780] HIGHLOW
	reloc   97 offset  78c [2178c] HIGHLOW
	reloc   98 offset  7a4 [217a4] HIGHLOW
	reloc   99 offset  7b0 [217b0] HIGHLOW
	reloc  100 offset  7c8 [217c8] HIGHLOW
	reloc  101 offset  7d4 [217d4] HIGHLOW
	reloc  102 offset  7ec [217ec] HIGHLOW
	reloc  103 offset  7f8 [217f8] HIGHLOW
	reloc  104 offset  810 [21810] HIGHLOW
	reloc  105 offset  81c [2181c] HIGHLOW
	reloc  106 offset  834 [21834] HIGHLOW
	reloc  107 offset  83c [2183c] HIGHLOW
	reloc  108 offset  848 [21848] HIGHLOW
	reloc  109 offset  860 [21860] HIGHLOW
	reloc  110 offset  86c [2186c] HIGHLOW
	reloc  111 offset  884 [21884] HIGHLOW
	reloc  112 offset  890 [21890] HIGHLOW
	reloc  113 offset  8a8 [218a8] HIGHLOW
	reloc  114 offset  8b0 [218b0] HIGHLOW
	reloc  115 offset  8b8 [218b8] HIGHLOW
	reloc  116 offset  8c4 [218c4] HIGHLOW
	reloc  117 offset  8dc [218dc] HIGHLOW
	reloc  118 offset  8e8 [218e8] HIGHLOW
	reloc  119 offset  900 [21900] HIGHLOW
	reloc  120 offset  908 [21908] HIGHLOW
	reloc  121 offset  914 [21914] HIGHLOW
	reloc  122 offset  92c [2192c] HIGHLOW
	reloc  123 offset  938 [21938] HIGHLOW
	reloc  124 offset  950 [21950] HIGHLOW
	reloc  125 offset  95c [2195c] HIGHLOW
	reloc  126 offset  974 [21974] HIGHLOW
	reloc  127 offset  980 [21980] HIGHLOW
	reloc  128 offset  998 [21998] HIGHLOW
	reloc  129 offset  9a4 [219a4] HIGHLOW
	reloc  130 offset  9bc [219bc] HIGHLOW
	reloc  131 offset  9c8 [219c8] HIGHLOW
	reloc  132 offset  9e0 [219e0] HIGHLOW
	reloc  133 offset  9e8 [219e8] HIGHLOW
	reloc  134 offset  9f4 [219f4] HIGHLOW
	reloc  135 offset  a0c [21a0c] HIGHLOW
	reloc  136 offset  a14 [21a14] HIGHLOW
	reloc  137 offset  a20 [21a20] HIGHLOW
	reloc  138 offset  a38 [21a38] HIGHLOW
	reloc  139 offset  a44 [21a44] HIGHLOW
	reloc  140 offset  a5c [21a5c] HIGHLOW
	reloc  141 offset  a68 [21a68] HIGHLOW
	reloc  142 offset  a80 [21a80] HIGHLOW
	reloc  143 offset  a88 [21a88] HIGHLOW
	reloc  144 offset  a94 [21a94] HIGHLOW
	reloc  145 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 104 (0x68) Number of fixups 48
