
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc    3 offset   23 [1f023] HIGHLOW
	reloc    4 offset   2a [1f02a] HIGHLOW
	reloc    5 offset   2f [1f02f] HIGHLOW
	reloc    6 offset   35 [1f035] HIGHLOW
	reloc    7 offset   3d [1f03d] HIGHLOW
	reloc    8 offset   92 [1f092] HIGHLOW
	reloc    9 offset   a7 [1f0a7] HIGHLOW
	reloc   10 offset   ad [1f0ad] HIGHLOW
	reloc   11 offset   b6 [1f0b6] HIGHLOW
	reloc   12 offset   bd [1f0bd] HIGHLOW
	reloc   13 offset   c2 [1f0c2] HIGHLOW
	reloc   14 offset   c8 [1f0c8] HIGHLOW
	reloc   15 offset   d6 [1f0d6] HIGHLOW
	reloc   16 offset   dc [1f0dc] HIGHLOW
	reloc   17 offset   f5 [1f0f5] HIGHLOW
	reloc   18 offset   fe [1f0fe] HIGHLOW
	reloc   19 offset  12a [1f12a] HIGHLOW
	reloc   20 offset  142 [1f142] HIGHLOW
	reloc   21 offset  15c [1f15c] HIGHLOW
	reloc   22 offset  186 [1f186] HIGHLOW
	reloc   23 offset  199 [1f199] HIGHLOW
	reloc   24 offset  1a4 [1f1a4] HIGHLOW
	reloc   25 offset  1b7 [1f1b7] HIGHLOW
	reloc   26 offset  1c7 [1f1c7] HIGHLOW
	reloc   27 offset  1d3 [1f1d3] HIGHLOW
	reloc   28 offset  1fc [1f1fc] HIGHLOW
	reloc   29 offset  20d [1f20d] HIGHLOW
	reloc   30 offset  213 [1f213] HIGHLOW
	reloc   31 offset  21a [1f21a] HIGHLOW
	reloc   32 offset  227 [1f227] HIGHLOW
	reloc   33 offset  235 [1f235] HIGHLOW
	reloc   34 offset  253 [1f253] HIGHLOW
	reloc   35 offset  268 [1f268] HIGHLOW
	reloc   36 offset  26d [1f26d] HIGHLOW
	reloc   37 offset  273 [1f273] HIGHLOW
	reloc   38 offset  27a [1f27a] HIGHLOW
	reloc   39 offset  283 [1f283] HIGHLOW
	reloc   40 offset  2a0 [1f2a0] HIGHLOW
	reloc   41 offset  2b5 [1f2b5] HIGHLOW
	reloc   42 offset  2ba [1f2ba] HIGHLOW
	reloc   43 offset  2c0 [1f2c0] HIGHLOW
	reloc   44 offset  2c7 [1f2c7] HIGHLOW
	reloc   45 offset  2d0 [1f2d0] HIGHLOW
	reloc   46 offset  2fb [1f2fb] HIGHLOW
	reloc   47 offset  32e [1f32e] HIGHLOW
	reloc   48 offset  334 [1f334] HIGHLOW
	reloc   49 offset  33a [1f33a] HIGHLOW
	reloc   50 offset  34c [1f34c] HIGHLOW
	reloc   51 offset  357 [1f357] HIGHLOW
	reloc   52 offset  35c [1f35c] HIGHLOW
	reloc   53 offset  362 [1f362] HIGHLOW
	reloc   54 offset  369 [1f369] HIGHLOW
	reloc   55 offset  37f [1f37f] HIGHLOW
	reloc   56 offset  398 [1f398] HIGHLOW
	reloc   57 offset  3b9 [1f3b9] HIGHLOW
	reloc   58 offset  3c4 [1f3c4] HIGHLOW
	reloc   59 offset  3d9 [1f3d9] HIGHLOW
	reloc   60 offset  3e9 [1f3e9] HIGHLOW
	reloc   61 offset  3f2 [1f3f2] HIGHLOW
	reloc   62 offset  409 [1f409] HIGHLOW
	reloc   63 offset  41b [1f41b] HIGHLOW
	reloc   64 offset  426 [1f426] HIGHLOW
	reloc   65 offset  43d [1f43d] HIGHLOW
	reloc   66 offset  44d [1f44d] HIGHLOW
	reloc   67 offset  462 [1f462] HIGHLOW
	reloc   68 offset  46f [1f46f] HIGHLOW
	reloc   69 offset  474 [1f474] HIGHLOW
	reloc   70 offset  480 [1f480] HIGHLOW
	reloc   71 offset  497 [1f497] HIGHLOW
	reloc   72 offset  4a1 [1f4a1] HIGHLOW
	reloc   73 offset  4a6 [1f4a6] HIGHLOW
	reloc   74 offset  4ad [1f4ad] HIGHLOW
	reloc   75 offset  4b3 [1f4b3] HIGHLOW
	reloc   76 offset  4c4 [1f4c4] HIGHLOW
	reloc   77 offset  4cf [1f4cf] HIGHLOW
	reloc   78 offset  4d8 [1f4d8] HIGHLOW
	reloc   79 offset  4ee [1f4ee] HIGHLOW
	reloc   80 offset  4f6 [1f4f6] HIGHLOW
	reloc   81 offset  51c [1f51c] HIGHLOW
	reloc   82 offset  527 [1f527] HIGHLOW
	reloc   83 offset  52f [1f52f] HIGHLOW
	reloc   84 offset  540 [1f540] HIGHLOW
	reloc   85 offset  551 [1f551] HIGHLOW
	reloc   86 offset  564 [1f564] HIGHLOW
	reloc   87 offset  577 [1f577] HIGHLOW
	reloc   88 offset  580 [1f580] HIGHLOW
	reloc   89 offset  585 [1f585] HIGHLOW
	reloc   90 offset  58a [1f58a] HIGHLOW
	reloc   91 offset  597 [1f597] HIGHLOW
	reloc   92 offset  5af [1f5af] HIGHLOW
	reloc   93 offset  5b4 [1f5b4] HIGHLOW
	reloc   94 offset  5cd [1f5cd] HIGHLOW
	reloc   95 offset  5d2 [1f5d2] HIGHLOW
	reloc   96 offset  5f0 [1f5f0] HIGHLOW
	reloc   97 offset  602 [1f602] HIGHLOW
	reloc   98 offset  615 [1f615] HIGHLOW
	reloc   99 offset  630 [1f630] HIGHLOW
	reloc  100 offset  64b [1f64b] HIGHLOW
	reloc  101 offset  65f [1f65f] HIGHLOW
	reloc  102 offset  667 [1f667] HIGHLOW
	reloc  103 offset  677 [1f677] HIGHLOW
	reloc  104 offset  687 [1f687] HIGHLOW
	reloc  105 offset  690 [1f690] HIGHLOW
	reloc  106 offset  69b [1f69b] HIGHLOW
	reloc  107 offset  6b9 [1f6b9] HIGHLOW
	reloc  108 offset  6c6 [1f6c6] HIGHLOW
	reloc  109 offset  6e9 [1f6e9] HIGHLOW
	reloc  110 offset  708 [1f708] HIGHLOW
	reloc  111 offset  715 [1f715] HIGHLOW
	reloc  112 offset  73c [1f73c] HIGHLOW
	reloc  113 offset  751 [1f751] HIGHLOW
	reloc  114 offset  77b [1f77b] HIGHLOW
	reloc  115 offset  785 [1f785] HIGHLOW
	reloc  116 offset  792 [1f792] HIGHLOW
	reloc  117 offset  79e [1f79e] HIGHLOW
	reloc  118 offset  7ab [1f7ab] HIGHLOW
	reloc  119 offset  7b5 [1f7b5] HIGHLOW
	reloc  120 offset  7c7 [1f7c7] HIGHLOW
	reloc  121 offset  7d2 [1f7d2] HIGHLOW
	reloc  122 offset  7e3 [1f7e3] HIGHLOW
	reloc  123 offset  7ef [1f7ef] HIGHLOW
	reloc  124 offset  800 [1f800] HIGHLOW
	reloc  125 offset  812 [1f812] HIGHLOW
	reloc  126 offset  821 [1f821] HIGHLOW
	reloc  127 offset  82e [1f82e] HIGHLOW
	reloc  128 offset  878 [1f878] HIGHLOW
	reloc  129 offset  87c [1f87c] HIGHLOW
	reloc  130 offset  880 [1f880] HIGHLOW
	reloc  131 offset  884 [1f884] HIGHLOW
	reloc  132 offset  888 [1f888] HIGHLOW
	reloc  133 offset  88c [1f88c] HIGHLOW
	reloc  134 offset  890 [1f890] HIGHLOW
	reloc  135 offset  894 [1f894] HIGHLOW
	reloc  136 offset  898 [1f898] HIGHLOW
	reloc  137 offset  89c [1f89c] HIGHLOW
	reloc  138 offset  8a0 [1f8a0] HIGHLOW
	reloc  139 offset  8a4 [1f8a4] HIGHLOW
	reloc  140 offset  8a8 [1f8a8] HIGHLOW
	reloc  141 offset  8ac [1f8ac] HIGHLOW
	reloc  142 offset  8b0 [1f8b0] HIGHLOW
	reloc  143 offset  8b4 [1f8b4] HIGHLOW
	reloc  144 offset  8b8 [1f8b8] HIGHLOW
	reloc  145 offset  8bc [1f8bc] HIGHLOW
	reloc  146 offset  8c0 [1f8c0] HIGHLOW
	reloc  147 offset  8c4 [1f8c4] HIGHLOW
	reloc  148 offset  8c8 [1f8c8] HIGHLOW
	reloc  149 offset  8cc [1f8cc] HIGHLOW
	reloc  150 offset  8d0 [1f8d0] HIGHLOW
	reloc  151 offset  8d4 [1f8d4] HIGHLOW
	reloc  152 offset  8d8 [1f8d8] HIGHLOW
	reloc  153 offset  8dc [1f8dc] HIGHLOW
	reloc  154 offset  8e0 [1f8e0] HIGHLOW
	reloc  155 offset  8e4 [1f8e4] HIGHLOW
	reloc  156 offset  8e8 [1f8e8] HIGHLOW
	reloc  157 offset  8ec [1f8ec] HIGHLOW
	reloc  158 offset  8f0 [1f8f0] HIGHLOW
	reloc  159 offset  8f4 [1f8f4] HIGHLOW
	reloc  160 offset  8f8 [1f8f8] HIGHLOW
	reloc  161 offset  8fc [1f8fc] HIGHLOW
	reloc  162 offset  900 [1f900] HIGHLOW
	reloc  163 offset  904 [1f904] HIGHLOW
	reloc  164 offset  908 [1f908] HIGHLOW
	reloc  165 offset  90c [1f90c] HIGHLOW
	reloc  166 offset  934 [1f934] HIGHLOW
	reloc  167 offset  972 [1f972] HIGHLOW
	reloc  168 offset  9ee [1f9ee] HIGHLOW
	reloc  169 offset  a58 [1fa58] HIGHLOW
	reloc  170 offset  aef [1faef] HIGHLOW
	reloc  171 offset  bc8 [1fbc8] HIGHLOW
	reloc  172 offset  c60 [1fc60] HIGHLOW
	reloc  173 offset  ca7 [1fca7] HIGHLOW
	reloc  174 offset  d36 [1fd36] HIGHLOW
	reloc  175 offset  d80 [1fd80] HIGHLOW
	reloc  176 offset  da6 [1fda6] HIGHLOW
	reloc  177 offset  e75 [1fe75] HIGHLOW
	reloc  178 offset  fb7 [1ffb7] HIGHLOW
	reloc  179 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   77 [20077] HIGHLOW
	reloc    1 offset   83 [20083] HIGHLOW
	reloc    2 offset   99 [20099] HIGHLOW
	reloc    3 offset  120 [20120] HIGHLOW
	reloc    4 offset  347 [20347] HIGHLOW
	reloc    5 offset  3bb [203bb] HIGHLOW
	reloc    6 offset  42c [2042c] HIGHLOW
	reloc    7 offset  45f [2045f] HIGHLOW
	reloc    8 offset  472 [20472] HIGHLOW
	reloc    9 offset  496 [20496] HIGHLOW
	reloc   10 offset  4b1 [204b1] HIGHLOW
	reloc   11 offset  4bd [204bd] HIGHLOW
	reloc   12 offset  4c5 [204c5] HIGHLOW
	reloc   13 offset  4f0 [204f0] HIGHLOW
	reloc   14 offset  502 [20502] HIGHLOW
	reloc   15 offset  516 [20516] HIGHLOW
	reloc   16 offset  523 [20523] HIGHLOW
	reloc   17 offset  52a [2052a] HIGHLOW
	reloc   18 offset  533 [20533] HIGHLOW
	reloc   19 offset  538 [20538] HIGHLOW
	reloc   20 offset  588 [20588] HIGHLOW
	reloc   21 offset  594 [20594] HIGHLOW
	reloc   22 offset  59c [2059c] HIGHLOW
	reloc   23 offset  5c6 [205c6] HIGHLOW
	reloc   24 offset  5d3 [205d3] HIGHLOW
	reloc   25 offset  64c [2064c] HIGHLOW
	reloc   26 offset  65c [2065c] HIGHLOW
	reloc   27 offset  661 [20661] HIGHLOW
	reloc   28 offset  66b [2066b] HIGHLOW
	reloc   29 offset  675 [20675] HIGHLOW
	reloc   30 offset  685 [20685] HIGHLOW
	reloc   31 offset  68a [2068a] HIGHLOW
	reloc   32 offset  69a [2069a] HIGHLOW
	reloc   33 offset  6a6 [206a6] HIGHLOW
	reloc   34 offset  6b8 [206b8] HIGHLOW
	reloc   35 offset  6be [206be] HIGHLOW
	reloc   36 offset  6c7 [206c7] HIGHLOW
	reloc   37 offset  6cd [206cd] HIGHLOW
	reloc   38 offset  813 [20813] HIGHLOW
	reloc   39 offset  827 [20827] HIGHLOW
	reloc   40 offset  83e [2083e] HIGHLOW
	reloc   41 offset  84a [2084a] HIGHLOW
	reloc   42 offset  87d [2087d] HIGHLOW
	reloc   43 offset  884 [20884] HIGHLOW
	reloc   44 offset  894 [20894] HIGHLOW
	reloc   45 offset  8a1 [208a1] HIGHLOW
	reloc   46 offset  8d2 [208d2] HIGHLOW
	reloc   47 offset  8ec [208ec] HIGHLOW
	reloc   48 offset  8f4 [208f4] HIGHLOW
	reloc   49 offset  971 [20971] HIGHLOW
	reloc   50 offset  9ac [209ac] HIGHLOW
	reloc   51 offset  9d4 [209d4] HIGHLOW
	reloc   52 offset  9e4 [209e4] HIGHLOW
	reloc   53 offset  a0e [20a0e] HIGHLOW
	reloc   54 offset  a14 [20a14] HIGHLOW
	reloc   55 offset  a22 [20a22] HIGHLOW
	reloc   56 offset  a30 [20a30] HIGHLOW
	reloc   57 offset  a3e [20a3e] HIGHLOW
	reloc   58 offset  a4c [20a4c] HIGHLOW
	reloc   59 offset  a57 [20a57] HIGHLOW
	reloc   60 offset  a62 [20a62] HIGHLOW
	reloc   61 offset  a6e [20a6e] HIGHLOW
	reloc   62 offset  a7f [20a7f] HIGHLOW
	reloc   63 offset  aa6 [20aa6] HIGHLOW
	reloc   64 offset  aac [20aac] HIGHLOW
	reloc   65 offset  aba [20aba] HIGHLOW
	reloc   66 offset  ac8 [20ac8] HIGHLOW
	reloc   67 offset  ad6 [20ad6] HIGHLOW
	reloc   68 offset  ae4 [20ae4] HIGHLOW
	reloc   69 offset  af1 [20af1] HIGHLOW
	reloc   70 offset  afc [20afc] HIGHLOW
	reloc   71 offset  b05 [20b05] HIGHLOW
	reloc   72 offset  b19 [20b19] HIGHLOW
	reloc   73 offset  b3b [20b3b] HIGHLOW
	reloc   74 offset  b46 [20b46] HIGHLOW
	reloc   75 offset  b54 [20b54] HIGHLOW
	reloc   76 offset  b62 [20b62] HIGHLOW
	reloc   77 offset  b70 [20b70] HIGHLOW
	reloc   78 offset  b7e [20b7e] HIGHLOW
	reloc   79 offset  b8b [20b8b] HIGHLOW
	reloc   80 offset  b96 [20b96] HIGHLOW
	reloc   81 offset  b9f [20b9f] HIGHLOW
	reloc   82 offset  bb3 [20bb3] HIGHLOW
	reloc   83 offset  bd5 [20bd5] HIGHLOW
	reloc   84 offset  be0 [20be0] HIGHLOW
	reloc   85 offset  bee [20bee] HIGHLOW
	reloc   86 offset  bfc [20bfc] HIGHLOW
	reloc   87 offset  c0a [20c0a] HIGHLOW
	reloc   88 offset  c18 [20c18] HIGHLOW
	reloc   89 offset  c25 [20c25] HIGHLOW
	reloc   90 offset  c30 [20c30] HIGHLOW
	reloc   91 offset  c39 [20c39] HIGHLOW
	reloc   92 offset  c4d [20c4d] HIGHLOW
	reloc   93 offset  c6f [20c6f] HIGHLOW
	reloc   94 offset  c7a [20c7a] HIGHLOW
	reloc   95 offset  c88 [20c88] HIGHLOW
	reloc   96 offset  c96 [20c96] HIGHLOW
	reloc   97 offset  ca4 [20ca4] HIGHLOW
	reloc   98 offset  cb2 [20cb2] HIGHLOW
	reloc   99 offset  cbf [20cbf] HIGHLOW
	reloc  100 offset  cca [20cca] HIGHLOW
	reloc  101 offset  cd3 [20cd3] HIGHLOW
	reloc  102 offset  ce7 [20ce7] HIGHLOW
	reloc  103 offset  d0e [20d0e] HIGHLOW
	reloc  104 offset  d14 [20d14] HIGHLOW
	reloc  105 offset  d22 [20d22] HIGHLOW
	reloc  106 offset  d30 [20d30] HIGHLOW
	reloc  107 offset  d3e [20d3e] HIGHLOW
	reloc  108 offset  d4c [20d4c] HIGHLOW
	reloc  109 offset  d59 [20d59] HIGHLOW
	reloc  110 offset  d64 [20d64] HIGHLOW
	reloc  111 offset  d6d [20d6d] HIGHLOW
	reloc  112 offset  d81 [20d81] HIGHLOW
	reloc  113 offset  da8 [20da8] HIGHLOW
	reloc  114 offset  dae [20dae] HIGHLOW
	reloc  115 offset  dbc [20dbc] HIGHLOW
	reloc  116 offset  dca [20dca] HIGHLOW
	reloc  117 offset  dd8 [20dd8] HIGHLOW
	reloc  118 offset  de6 [20de6] HIGHLOW
	reloc  119 offset  df3 [20df3] HIGHLOW
	reloc  120 offset  dfe [20dfe] HIGHLOW
	reloc  121 offset  e07 [20e07] HIGHLOW
	reloc  122 offset  e1b [20e1b] HIGHLOW
	reloc  123 offset  e40 [20e40] HIGHLOW
	reloc  124 offset  e48 [20e48] HIGHLOW
	reloc  125 offset  e56 [20e56] HIGHLOW
	reloc  126 offset  e64 [20e64] HIGHLOW
	reloc  127 offset  e72 [20e72] HIGHLOW
	reloc  128 offset  e80 [20e80] HIGHLOW
	reloc  129 offset  e8d [20e8d] HIGHLOW
	reloc  130 offset  e98 [20e98] HIGHLOW
	reloc  131 offset  ea1 [20ea1] HIGHLOW
	reloc  132 offset  eb5 [20eb5] HIGHLOW
	reloc  133 offset  edc [20edc] HIGHLOW
	reloc  134 offset  ee2 [20ee2] HIGHLOW
	reloc  135 offset  ef0 [20ef0] HIGHLOW
	reloc  136 offset  efe [20efe] HIGHLOW
	reloc  137 offset  f0c [20f0c] HIGHLOW
	reloc  138 offset  f1a [20f1a] HIGHLOW
	reloc  139 offset  f27 [20f27] HIGHLOW
	reloc  140 offset  f32 [20f32] HIGHLOW
	reloc  141 offset  f3b [20f3b] HIGHLOW
	reloc  142 offset  f4f [20f4f] HIGHLOW
	reloc  143 offset  f71 [20f71] HIGHLOW
	reloc  144 offset  f7c [20f7c] HIGHLOW
	reloc  145 offset  f8a [20f8a] HIGHLOW
	reloc  146 offset  f98 [20f98] HIGHLOW
	reloc  147 offset  fa6 [20fa6] HIGHLOW
	reloc  148 offset  fb4 [20fb4] HIGHLOW
	reloc  149 offset  fc1 [20fc1] HIGHLOW
	reloc  150 offset  fcc [20fcc] HIGHLOW
	reloc  151 offset  fd5 [20fd5] HIGHLOW
	reloc  152 offset  fe9 [20fe9] HIGHLOW
	reloc  153 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset    b [2100b] HIGHLOW
	reloc    1 offset   16 [21016] HIGHLOW
	reloc    2 offset   24 [21024] HIGHLOW
	reloc    3 offset   32 [21032] HIGHLOW
	reloc    4 offset   40 [21040] HIGHLOW
	reloc    5 offset   4e [2104e] HIGHLOW
	reloc    6 offset   5b [2105b] HIGHLOW
	reloc    7 offset   66 [21066] HIGHLOW
	reloc    8 offset   6f [2106f] HIGHLOW
	reloc    9 offset   83 [21083] HIGHLOW
	reloc   10 offset   aa [210aa] HIGHLOW
	reloc   11 offset   b0 [210b0] HIGHLOW
	reloc   12 offset   be [210be] HIGHLOW
	reloc   13 offset   cc [210cc] HIGHLOW
	reloc   14 offset   da [210da] HIGHLOW
	reloc   15 offset   e8 [210e8] HIGHLOW
	reloc   16 offset   f5 [210f5] HIGHLOW
	reloc   17 offset  100 [21100] HIGHLOW
	reloc   18 offset  109 [21109] HIGHLOW
	reloc   19 offset  11d [2111d] HIGHLOW
	reloc   20 offset  144 [21144] HIGHLOW
	reloc   21 offset  14a [2114a] HIGHLOW
	reloc   22 offset  158 [21158] HIGHLOW
	reloc   23 offset  166 [21166] HIGHLOW
	reloc   24 offset  174 [21174] HIGHLOW
	reloc   25 offset  182 [21182] HIGHLOW
	reloc   26 offset  18f [2118f] HIGHLOW
	reloc   27 offset  19a [2119a] HIGHLOW
	reloc   28 offset  1a6 [211a6] HIGHLOW
	reloc   29 offset  1b7 [211b7] HIGHLOW
	reloc   30 offset  1de [211de] HIGHLOW
	reloc   31 offset  1e4 [211e4] HIGHLOW
	reloc   32 offset  1f2 [211f2] HIGHLOW
	reloc   33 offset  200 [21200] HIGHLOW
	reloc   34 offset  20e [2120e] HIGHLOW
	reloc   35 offset  21c [2121c] HIGHLOW
	reloc   36 offset  229 [21229] HIGHLOW
	reloc   37 offset  234 [21234] HIGHLOW
	reloc   38 offset  23d [2123d] HIGHLOW
	reloc   39 offset  251 [21251] HIGHLOW
	reloc   40 offset  278 [21278] HIGHLOW
	reloc   41 offset  27e [2127e] HIGHLOW
	reloc   42 offset  28c [2128c] HIGHLOW
	reloc   43 offset  29a [2129a] HIGHLOW
	reloc   44 offset  2a8 [212a8] HIGHLOW
	reloc   45 offset  2b6 [212b6] HIGHLOW
	reloc   46 offset  2c3 [212c3] HIGHLOW
	reloc   47 offset  2ce [212ce] HIGHLOW
	reloc   48 offset  2e0 [212e0] HIGHLOW
	reloc   49 offset  2f0 [212f0] HIGHLOW
	reloc   50 offset  31a [2131a] HIGHLOW
	reloc   51 offset  320 [21320] HIGHLOW
	reloc   52 offset  32e [2132e] HIGHLOW
	reloc   53 offset  33c [2133c] HIGHLOW
	reloc   54 offset  34a [2134a] HIGHLOW
	reloc   55 offset  358 [21358] HIGHLOW
	reloc   56 offset  363 [21363] HIGHLOW
	reloc   57 offset  36e [2136e] HIGHLOW
	reloc   58 offset  37a [2137a] HIGHLOW
	reloc   59 offset  38b [2138b] HIGHLOW
	reloc   60 offset  3b2 [213b2] HIGHLOW
	reloc   61 offset  3b8 [213b8] HIGHLOW
	reloc   62 offset  3c6 [213c6] HIGHLOW
	reloc   63 offset  3d4 [213d4] HIGHLOW
	reloc   64 offset  3e2 [213e2] HIGHLOW
	reloc   65 offset  3f0 [213f0] HIGHLOW
	reloc   66 offset  3fd [213fd] HIGHLOW
	reloc   67 offset  408 [21408] HIGHLOW
	reloc   68 offset  411 [21411] HIGHLOW
	reloc   69 offset  425 [21425] HIGHLOW
	reloc   70 offset  447 [21447] HIGHLOW
	reloc   71 offset  452 [21452] HIGHLOW
	reloc   72 offset  460 [21460] HIGHLOW
	reloc   73 offset  46e [2146e] HIGHLOW
	reloc   74 offset  47c [2147c] HIGHLOW
	reloc   75 offset  48a [2148a] HIGHLOW
	reloc   76 offset  497 [21497] HIGHLOW
	reloc   77 offset  4a2 [214a2] HIGHLOW
	reloc   78 offset  4ab [214ab] HIGHLOW
	reloc   79 offset  4bf [214bf] HIGHLOW
	reloc   80 offset  4e1 [214e1] HIGHLOW
	reloc   81 offset  4ec [214ec] HIGHLOW
	reloc   82 offset  4fa [214fa] HIGHLOW
	reloc   83 offset  508 [21508] HIGHLOW
	reloc   84 offset  516 [21516] HIGHLOW
	reloc   85 offset  524 [21524] HIGHLOW
	reloc   86 offset  531 [21531] HIGHLOW
	reloc   87 offset  53c [2153c] HIGHLOW
	reloc   88 offset  545 [21545] HIGHLOW
	reloc   89 offset  559 [21559] HIGHLOW
	reloc   90 offset  57b [2157b] HIGHLOW
	reloc   91 offset  586 [21586] HIGHLOW
	reloc   92 offset  594 [21594] HIGHLOW
	reloc   93 offset  5a2 [215a2] HIGHLOW
	reloc   94 offset  5b0 [215b0] HIGHLOW
	reloc   95 offset  5be [215be] HIGHLOW
	reloc   96 offset  5cb [215cb] HIGHLOW
	reloc   97 offset  5d6 [215d6] HIGHLOW
	reloc   98 offset  5df [215df] HIGHLOW
	reloc   99 offset  5f3 [215f3] HIGHLOW
	reloc  100 offset  61a [2161a] HIGHLOW
	reloc  101 offset  620 [21620] HIGHLOW
	reloc  102 offset  62e [2162e] HIGHLOW
	reloc  103 offset  63c [2163c] HIGHLOW
	reloc  104 offset  64a [2164a] HIGHLOW
	reloc  105 offset  658 [21658] HIGHLOW
	reloc  106 offset  665 [21665] HIGHLOW
	reloc  107 offset  670 [21670] HIGHLOW
	reloc  108 offset  679 [21679] HIGHLOW
	reloc  109 offset  68d [2168d] HIGHLOW
	reloc  110 offset  6b4 [216b4] HIGHLOW
	reloc  111 offset  6ba [216ba] HIGHLOW
	reloc  112 offset  6c8 [216c8] HIGHLOW
	reloc  113 offset  6d6 [216d6] HIGHLOW
	reloc  114 offset  6e4 [216e4] HIGHLOW
	reloc  115 offset  6f2 [216f2] HIGHLOW
	reloc  116 offset  6ff [216ff] HIGHLOW
	reloc  117 offset  70a [2170a] HIGHLOW
	reloc  118 offset  713 [21713] HIGHLOW
	reloc  119 offset  727 [21727] HIGHLOW
	reloc  120 offset  74c [2174c] HIGHLOW
	reloc  121 offset  754 [21754] HIGHLOW
	reloc  122 offset  762 [21762] HIGHLOW
	reloc  123 offset  770 [21770] HIGHLOW
	reloc  124 offset  77e [2177e] HIGHLOW
	reloc  125 offset  78c [2178c] HIGHLOW
	reloc  126 offset  799 [21799] HIGHLOW
	reloc  127 offset  7a4 [217a4] HIGHLOW
	reloc  128 offset  7ad [217ad] HIGHLOW
	reloc  129 offset  7c1 [217c1] HIGHLOW
	reloc  130 offset  7e8 [217e8] HIGHLOW
	reloc  131 offset  7ee [217ee] HIGHLOW
	reloc  132 offset  7fc [217fc] HIGHLOW
	reloc  133 offset  80a [2180a] HIGHLOW
	reloc  134 offset  818 [21818] HIGHLOW
	reloc  135 offset  826 [21826] HIGHLOW
	reloc  136 offset  833 [21833] HIGHLOW
	reloc  137 offset  83e [2183e] HIGHLOW
	reloc  138 offset  847 [21847] HIGHLOW
	reloc  139 offset  85b [2185b] HIGHLOW
	reloc  140 offset  87d [2187d] HIGHLOW
	reloc  141 offset  888 [21888] HIGHLOW
	reloc  142 offset  896 [21896] HIGHLOW
	reloc  143 offset  8a4 [218a4] HIGHLOW
	reloc  144 offset  8b2 [218b2] HIGHLOW
	reloc  145 offset  8c0 [218c0] HIGHLOW
	reloc  146 offset  8cd [218cd] HIGHLOW
	reloc  147 offset  8d8 [218d8] HIGHLOW
	reloc  148 offset  8e1 [218e1] HIGHLOW
	reloc  149 offset  8f5 [218f5] HIGHLOW
	reloc  150 offset  917 [21917] HIGHLOW
	reloc  151 offset  922 [21922] HIGHLOW
	reloc  152 offset  930 [21930] HIGHLOW
	reloc  153 offset  93e [2193e] HIGHLOW
	reloc  154 offset  94c [2194c] HIGHLOW
	reloc  155 offset  95a [2195a] HIGHLOW
	reloc  156 offset  967 [21967] HIGHLOW
	reloc  157 offset  972 [21972] HIGHLOW
	reloc  158 offset  97b [2197b] HIGHLOW
