
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	reloc  132 offset  8cd [c8cd] HIGHLOW
	reloc  133 offset  8d4 [c8d4] HIGHLOW
	reloc  134 offset  8e3 [c8e3] HIGHLOW
	reloc  135 offset  8e8 [c8e8] HIGHLOW
	reloc  136 offset  8ee [c8ee] HIGHLOW
	reloc  137 offset  8fd [c8fd] HIGHLOW
	reloc  138 offset  902 [c902] HIGHLOW
	reloc  139 offset  90a [c90a] HIGHLOW
	reloc  140 offset  918 [c918] HIGHLOW
	reloc  141 offset  91e [c91e] HIGHLOW
	reloc  142 offset  928 [c928] HIGHLOW
	reloc  143 offset  92e [c92e] HIGHLOW
	reloc  144 offset  933 [c933] HIGHLOW
	reloc  145 offset  939 [c939] HIGHLOW
	reloc  146 offset  94a [c94a] HIGHLOW
	reloc  147 offset  951 [c951] HIGHLOW
	reloc  148 offset  96c [c96c] HIGHLOW
	reloc  149 offset  974 [c974] HIGHLOW
	reloc  150 offset  97d [c97d] HIGHLOW
	reloc  151 offset  984 [c984] HIGHLOW
	reloc  152 offset  997 [c997] HIGHLOW
	reloc  153 offset  9a4 [c9a4] HIGHLOW
	reloc  154 offset  9a9 [c9a9] HIGHLOW
	reloc  155 offset  9ae [c9ae] HIGHLOW
	reloc  156 offset  9b3 [c9b3] HIGHLOW
	reloc  157 offset  9be [c9be] HIGHLOW
	reloc  158 offset  9cb [c9cb] HIGHLOW
	reloc  159 offset  9d7 [c9d7] HIGHLOW
	reloc  160 offset  9e4 [c9e4] HIGHLOW
	reloc  161 offset  9ea [c9ea] HIGHLOW
	reloc  162 offset  9f1 [c9f1] HIGHLOW
	reloc  163 offset  9fa [c9fa] HIGHLOW
	reloc  164 offset  a00 [ca00] HIGHLOW
	reloc  165 offset  a29 [ca29] HIGHLOW
	reloc  166 offset  a3b [ca3b] HIGHLOW
	reloc  167 offset  a97 [ca97] HIGHLOW
	reloc  168 offset  ab8 [cab8] HIGHLOW
	reloc  169 offset  ac4 [cac4] HIGHLOW
	reloc  170 offset  ad1 [cad1] HIGHLOW
	reloc  171 offset  b24 [cb24] HIGHLOW
	reloc  172 offset  bdc [cbdc] HIGHLOW
	reloc  173 offset  be8 [cbe8] HIGHLOW
	reloc  174 offset  bf4 [cbf4] HIGHLOW
	reloc  175 offset  c04 [cc04] HIGHLOW
	reloc  176 offset  c0e [cc0e] HIGHLOW
	reloc  177 offset  c13 [cc13] HIGHLOW
	reloc  178 offset  c18 [cc18] HIGHLOW
	reloc  179 offset  c63 [cc63] HIGHLOW
	reloc  180 offset  c8c [cc8c] HIGHLOW
	reloc  181 offset  c98 [cc98] HIGHLOW
	reloc  182 offset  d58 [cd58] HIGHLOW
	reloc  183 offset  d85 [cd85] HIGHLOW
	reloc  184 offset  d93 [cd93] HIGHLOW
	reloc  185 offset  db0 [cdb0] HIGHLOW
	reloc  186 offset  e40 [ce40] HIGHLOW
	reloc  187 offset  e69 [ce69] HIGHLOW
	reloc  188 offset  ea6 [cea6] HIGHLOW
	reloc  189 offset  ed8 [ced8] HIGHLOW
	reloc  190 offset  ef5 [cef5] HIGHLOW
	reloc  191 offset  f01 [cf01] HIGHLOW
	reloc  192 offset  f09 [cf09] HIGHLOW
	reloc  193 offset  f12 [cf12] HIGHLOW
	reloc  194 offset  f3d [cf3d] HIGHLOW
	reloc  195 offset  f6e [cf6e] HIGHLOW
	reloc  196 offset  f8a [cf8a] HIGHLOW
	reloc  197 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   58 [d058] HIGHLOW
	reloc    1 offset   bd [d0bd] HIGHLOW
	reloc    2 offset   c3 [d0c3] HIGHLOW
	reloc    3 offset  10a [d10a] HIGHLOW
	reloc    4 offset  12f [d12f] HIGHLOW
	reloc    5 offset  14e [d14e] HIGHLOW
	reloc    6 offset  15f [d15f] HIGHLOW
	reloc    7 offset  241 [d241] HIGHLOW
	reloc    8 offset  2c2 [d2c2] HIGHLOW
	reloc    9 offset  2e0 [d2e0] HIGHLOW
	reloc   10 offset  30b [d30b] HIGHLOW
	reloc   11 offset  34a [d34a] HIGHLOW
	reloc   12 offset  39a [d39a] HIGHLOW
	reloc   13 offset  3ec [d3ec] HIGHLOW
	reloc   14 offset  442 [d442] HIGHLOW
	reloc   15 offset  450 [d450] HIGHLOW
	reloc   16 offset  48d [d48d] HIGHLOW
	reloc   17 offset  524 [d524] HIGHLOW
	reloc   18 offset  548 [d548] HIGHLOW
	reloc   19 offset  558 [d558] HIGHLOW
	reloc   20 offset  55e [d55e] HIGHLOW
	reloc   21 offset  5b6 [d5b6] HIGHLOW
	reloc   22 offset  5cc [d5cc] HIGHLOW
	reloc   23 offset  5d8 [d5d8] HIGHLOW
	reloc   24 offset  5ef [d5ef] HIGHLOW
	reloc   25 offset  630 [d630] HIGHLOW
	reloc   26 offset  64a [d64a] HIGHLOW
	reloc   27 offset  663 [d663] HIGHLOW
	reloc   28 offset  66e [d66e] HIGHLOW
	reloc   29 offset  680 [d680] HIGHLOW
	reloc   30 offset  699 [d699] HIGHLOW
	reloc   31 offset  6c7 [d6c7] HIGHLOW
	reloc   32 offset  6d2 [d6d2] HIGHLOW
	reloc   33 offset  6e4 [d6e4] HIGHLOW
	reloc   34 offset  70b [d70b] HIGHLOW
	reloc   35 offset  719 [d719] HIGHLOW
	reloc   36 offset  74f [d74f] HIGHLOW
	reloc   37 offset  759 [d759] HIGHLOW
	reloc   38 offset  787 [d787] HIGHLOW
	reloc   39 offset  7e8 [d7e8] HIGHLOW
	reloc   40 offset  7f1 [d7f1] HIGHLOW
	reloc   41 offset  851 [d851] HIGHLOW
	reloc   42 offset  939 [d939] HIGHLOW
	reloc   43 offset  961 [d961] HIGHLOW
	reloc   44 offset  984 [d984] HIGHLOW
	reloc   45 offset  99b [d99b] HIGHLOW
	reloc   46 offset  9a2 [d9a2] HIGHLOW
	reloc   47 offset  9b4 [d9b4] HIGHLOW
	reloc   48 offset  9be [d9be] HIGHLOW
	reloc   49 offset  9e4 [d9e4] HIGHLOW
	reloc   50 offset  9ea [d9ea] HIGHLOW
	reloc   51 offset  9f4 [d9f4] HIGHLOW
	reloc   52 offset  a25 [da25] HIGHLOW
	reloc   53 offset  a47 [da47] HIGHLOW
	reloc   54 offset  a4e [da4e] HIGHLOW
	reloc   55 offset  a62 [da62] HIGHLOW
	reloc   56 offset  a7f [da7f] HIGHLOW
	reloc   57 offset  a9d [da9d] HIGHLOW
	reloc   58 offset  aa6 [daa6] HIGHLOW
	reloc   59 offset  b7f [db7f] HIGHLOW
	reloc   60 offset  b86 [db86] HIGHLOW
	reloc   61 offset  b95 [db95] HIGHLOW
	reloc   62 offset  bb9 [dbb9] HIGHLOW
	reloc   63 offset  c39 [dc39] HIGHLOW
	reloc   64 offset  c7a [dc7a] HIGHLOW
	reloc   65 offset  c8b [dc8b] HIGHLOW
	reloc   66 offset  ca1 [dca1] HIGHLOW
	reloc   67 offset  cb1 [dcb1] HIGHLOW
	reloc   68 offset  ccb [dccb] HIGHLOW
	reloc   69 offset  cd6 [dcd6] HIGHLOW
	reloc   70 offset  cdc [dcdc] HIGHLOW
	reloc   71 offset  ceb [dceb] HIGHLOW
	reloc   72 offset  cf3 [dcf3] HIGHLOW
	reloc   73 offset  cfd [dcfd] HIGHLOW
	reloc   74 offset  d06 [dd06] HIGHLOW
	reloc   75 offset  d9f [dd9f] HIGHLOW
	reloc   76 offset  da5 [dda5] HIGHLOW
	reloc   77 offset  dce [ddce] HIGHLOW
	reloc   78 offset  dda [ddda] HIGHLOW
	reloc   79 offset  dec [ddec] HIGHLOW
	reloc   80 offset  e41 [de41] HIGHLOW
	reloc   81 offset  e47 [de47] HIGHLOW
	reloc   82 offset  e51 [de51] HIGHLOW
	reloc   83 offset  e71 [de71] HIGHLOW
	reloc   84 offset  e78 [de78] HIGHLOW
	reloc   85 offset  e80 [de80] HIGHLOW
	reloc   86 offset  e86 [de86] HIGHLOW
	reloc   87 offset  e9d [de9d] HIGHLOW
	reloc   88 offset  ec5 [dec5] HIGHLOW
	reloc   89 offset  ecf [decf] HIGHLOW
	reloc   90 offset  ef2 [def2] HIGHLOW
	reloc   91 offset  f00 [df00] HIGHLOW
	reloc   92 offset  f0b [df0b] HIGHLOW
	reloc   93 offset  f32 [df32] HIGHLOW
	reloc   94 offset  f66 [df66] HIGHLOW
	reloc   95 offset  f71 [df71] HIGHLOW
	reloc   96 offset  f7f [df7f] HIGHLOW
	reloc   97 offset  f9f [df9f] HIGHLOW
	reloc   98 offset  fad [dfad] HIGHLOW
	reloc   99 offset  fd8 [dfd8] HIGHLOW
	reloc  100 offset  ff3 [dff3] HIGHLOW
	reloc  101 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   99 [e099] HIGHLOW
	reloc    2 offset   aa [e0aa] HIGHLOW
	reloc    3 offset   b6 [e0b6] HIGHLOW
	reloc    4 offset   c1 [e0c1] HIGHLOW
	reloc    5 offset   d3 [e0d3] HIGHLOW
	reloc    6 offset  128 [e128] HIGHLOW
	reloc    7 offset  16c [e16c] HIGHLOW
	reloc    8 offset  2a9 [e2a9] HIGHLOW
	reloc    9 offset  381 [e381] HIGHLOW
	reloc   10 offset  399 [e399] HIGHLOW
	reloc   11 offset  3b1 [e3b1] HIGHLOW
	reloc   12 offset  3c5 [e3c5] HIGHLOW
	reloc   13 offset  525 [e525] HIGHLOW
	reloc   14 offset  559 [e559] HIGHLOW
	reloc   15 offset  58a [e58a] HIGHLOW
	reloc   16 offset  5d3 [e5d3] HIGHLOW
	reloc   17 offset  5d9 [e5d9] HIGHLOW
	reloc   18 offset  601 [e601] HIGHLOW
	reloc   19 offset  61d [e61d] HIGHLOW
	reloc   20 offset  623 [e623] HIGHLOW
	reloc   21 offset  62a [e62a] HIGHLOW
	reloc   22 offset  699 [e699] HIGHLOW
	reloc   23 offset  6b3 [e6b3] HIGHLOW
	reloc   24 offset  6c9 [e6c9] HIGHLOW
	reloc   25 offset  6d2 [e6d2] HIGHLOW
	reloc   26 offset  6f7 [e6f7] HIGHLOW
	reloc   27 offset  717 [e717] HIGHLOW
	reloc   28 offset  720 [e720] HIGHLOW
	reloc   29 offset  729 [e729] HIGHLOW
	reloc   30 offset  732 [e732] HIGHLOW
	reloc   31 offset  738 [e738] HIGHLOW
	reloc   32 offset  749 [e749] HIGHLOW
	reloc   33 offset  789 [e789] HIGHLOW
	reloc   34 offset  7ce [e7ce] HIGHLOW
	reloc   35 offset  7d5 [e7d5] HIGHLOW
	reloc   36 offset  7e4 [e7e4] HIGHLOW
	reloc   37 offset  7fb [e7fb] HIGHLOW
	reloc   38 offset  812 [e812] HIGHLOW
	reloc   39 offset  820 [e820] HIGHLOW
	reloc   40 offset  850 [e850] HIGHLOW
	reloc   41 offset  863 [e863] HIGHLOW
	reloc   42 offset  8b6 [e8b6] HIGHLOW
	reloc   43 offset  8be [e8be] HIGHLOW
	reloc   44 offset  8d3 [e8d3] HIGHLOW
	reloc   45 offset  8d9 [e8d9] HIGHLOW
	reloc   46 offset  8f6 [e8f6] HIGHLOW
	reloc   47 offset  907 [e907] HIGHLOW
	reloc   48 offset  964 [e964] HIGHLOW
	reloc   49 offset  a23 [ea23] HIGHLOW
	reloc   50 offset  a2c [ea2c] HIGHLOW
	reloc   51 offset  a68 [ea68] HIGHLOW
	reloc   52 offset  a81 [ea81] HIGHLOW
	reloc   53 offset  ab4 [eab4] HIGHLOW
	reloc   54 offset  abd [eabd] HIGHLOW
	reloc   55 offset  ae1 [eae1] HIGHLOW
	reloc   56 offset  b38 [eb38] HIGHLOW
	reloc   57 offset  b41 [eb41] HIGHLOW
	reloc   58 offset  b5c [eb5c] HIGHLOW
	reloc   59 offset  b6b [eb6b] HIGHLOW
	reloc   60 offset  b72 [eb72] HIGHLOW
	reloc   61 offset  c5c [ec5c] HIGHLOW
	reloc   62 offset  c78 [ec78] HIGHLOW
	reloc   63 offset  cba [ecba] HIGHLOW
	reloc   64 offset  cf0 [ecf0] HIGHLOW
	reloc   65 offset  d29 [ed29] HIGHLOW
	reloc   66 offset  d64 [ed64] HIGHLOW
	reloc   67 offset  d78 [ed78] HIGHLOW
	reloc   68 offset  dd9 [edd9] HIGHLOW
	reloc   69 offset  dff [edff] HIGHLOW
	reloc   70 offset  e25 [ee25] HIGHLOW
	reloc   71 offset  ed0 [eed0] HIGHLOW
	reloc   72 offset  f1f [ef1f] HIGHLOW
	reloc   73 offset  f2f [ef2f] HIGHLOW
	reloc   74 offset  f36 [ef36] HIGHLOW
	reloc   75 offset  f40 [ef40] HIGHLOW
	reloc   76 offset  f4f [ef4f] HIGHLOW
	reloc   77 offset  f62 [ef62] HIGHLOW
	reloc   78 offset  f8a [ef8a] HIGHLOW
	reloc   79 offset  fe3 [efe3] HIGHLOW
	reloc   80 offset  fe9 [efe9] HIGHLOW
	reloc   81 offset  fff [efff] HIGHLOW

Virtual Address: 0000f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    5 [f005] HIGHLOW
	reloc    1 offset   16 [f016] HIGHLOW
	reloc    2 offset   26 [f026] HIGHLOW
	reloc    3 offset   6e [f06e] HIGHLOW
	reloc    4 offset   f0 [f0f0] HIGHLOW
	reloc    5 offset  143 [f143] HIGHLOW
	reloc    6 offset  1a5 [f1a5] HIGHLOW
	reloc    7 offset  1bc [f1bc] HIGHLOW
	reloc    8 offset  1db [f1db] HIGHLOW
	reloc    9 offset  22e [f22e] HIGHLOW
	reloc   10 offset  237 [f237] HIGHLOW
	reloc   11 offset  247 [f247] HIGHLOW
	reloc   12 offset  24d [f24d] HIGHLOW
	reloc   13 offset  25a [f25a] HIGHLOW
	reloc   14 offset  2ae [f2ae] HIGHLOW
	reloc   15 offset  2c2 [f2c2] HIGHLOW
	reloc   16 offset  2cd [f2cd] HIGHLOW
	reloc   17 offset  35a [f35a] HIGHLOW
	reloc   18 offset  360 [f360] HIGHLOW
	reloc   19 offset  395 [f395] HIGHLOW
	reloc   20 offset  3a9 [f3a9] HIGHLOW
	reloc   21 offset  40e [f40e] HIGHLOW
	reloc   22 offset  459 [f459] HIGHLOW
	reloc   23 offset  466 [f466] HIGHLOW
	reloc   24 offset  472 [f472] HIGHLOW
	reloc   25 offset  4bb [f4bb] HIGHLOW
	reloc   26 offset  4c1 [f4c1] HIGHLOW
	reloc   27 offset  53d [f53d] HIGHLOW
	reloc   28 offset  556 [f556] HIGHLOW
	reloc   29 offset  56c [f56c] HIGHLOW
	reloc   30 offset  588 [f588] HIGHLOW
	reloc   31 offset  59a [f59a] HIGHLOW
	reloc   32 offset  5b4 [f5b4] HIGHLOW
	reloc   33 offset  5bf [f5bf] HIGHLOW
	reloc   34 offset  5cb [f5cb] HIGHLOW
	reloc   35 offset  5d4 [f5d4] HIGHLOW
	reloc   36 offset  5db [f5db] HIGHLOW
	reloc   37 offset  5e0 [f5e0] HIGHLOW
	reloc   38 offset  5eb [f5eb] HIGHLOW
	reloc   39 offset  5f1 [f5f1] HIGHLOW
	reloc   40 offset  5f9 [f5f9] HIGHLOW
	reloc   41 offset  610 [f610] HIGHLOW
	reloc   42 offset  626 [f626] HIGHLOW
	reloc   43 offset  638 [f638] HIGHLOW
	reloc   44 offset  64f [f64f] HIGHLOW
	reloc   45 offset  66a [f66a] HIGHLOW
	reloc   46 offset  6ee [f6ee] HIGHLOW
	reloc   47 offset  71b [f71b] HIGHLOW
	reloc   48 offset  721 [f721] HIGHLOW
	reloc   49 offset  75d [f75d] HIGHLOW
	reloc   50 offset  763 [f763] HIGHLOW
	reloc   51 offset  7c2 [f7c2] HIGHLOW
	reloc   52 offset  7eb [f7eb] HIGHLOW
	reloc   53 offset  808 [f808] HIGHLOW
	reloc   54 offset  81c [f81c] HIGHLOW
	reloc   55 offset  83e [f83e] HIGHLOW
	reloc   56 offset  862 [f862] HIGHLOW
	reloc   57 offset  88a [f88a] HIGHLOW
	reloc   58 offset  890 [f890] HIGHLOW
	reloc   59 offset  8a2 [f8a2] HIGHLOW
	reloc   60 offset  8ad [f8ad] HIGHLOW
	reloc   61 offset  8b3 [f8b3] HIGHLOW
	reloc   62 offset  8ba [f8ba] HIGHLOW
	reloc   63 offset  8c7 [f8c7] HIGHLOW
	reloc   64 offset  8d9 [f8d9] HIGHLOW
	reloc   65 offset  8e4 [f8e4] HIGHLOW
	reloc   66 offset  907 [f907] HIGHLOW
	reloc   67 offset  914 [f914] HIGHLOW
	reloc   68 offset  91c [f91c] HIGHLOW
	reloc   69 offset  937 [f937] HIGHLOW
	reloc   70 offset  95e [f95e] HIGHLOW
	reloc   71 offset  975 [f975] HIGHLOW
	reloc   72 offset  9b1 [f9b1] HIGHLOW
	reloc   73 offset  9c4 [f9c4] HIGHLOW
	reloc   74 offset  9e6 [f9e6] HIGHLOW
	reloc   75 offset  a19 [fa19] HIGHLOW
	reloc   76 offset  a28 [fa28] HIGHLOW
	reloc   77 offset  a73 [fa73] HIGHLOW
	reloc   78 offset  ac7 [fac7] HIGHLOW
	reloc   79 offset  aef [faef] HIGHLOW
	reloc   80 offset  af5 [faf5] HIGHLOW
	reloc   81 offset  b4d [fb4d] HIGHLOW
	reloc   82 offset  b62 [fb62] HIGHLOW
	reloc   83 offset  bb6 [fbb6] HIGHLOW
	reloc   84 offset  c28 [fc28] HIGHLOW
	reloc   85 offset  c86 [fc86] HIGHLOW
	reloc   86 offset  d3c [fd3c] HIGHLOW
	reloc   87 offset  d65 [fd65] HIGHLOW
	reloc   88 offset  d6b [fd6b] HIGHLOW
	reloc   89 offset  d86 [fd86] HIGHLOW
	reloc   90 offset  d91 [fd91] HIGHLOW
	reloc   91 offset  dac [fdac] HIGHLOW
	reloc   92 offset  dc5 [fdc5] HIGHLOW
	reloc   93 offset  dcb [fdcb] HIGHLOW
	reloc   94 offset  df3 [fdf3] HIGHLOW
	reloc   95 offset  dfc [fdfc] HIGHLOW
	reloc   96 offset  e04 [fe04] HIGHLOW
	reloc   97 offset  e09 [fe09] HIGHLOW
	reloc   98 offset  e11 [fe11] HIGHLOW
	reloc   99 offset  e26 [fe26] HIGHLOW
	reloc  100 offset  e48 [fe48] HIGHLOW
	reloc  101 offset  e5d [fe5d] HIGHLOW
	reloc  102 offset  e63 [fe63] HIGHLOW
	reloc  103 offset  e6d [fe6d] HIGHLOW
	reloc  104 offset  e83 [fe83] HIGHLOW
	reloc  105 offset  e89 [fe89] HIGHLOW
	reloc  106 offset  e9c [fe9c] HIGHLOW
	reloc  107 offset  eb7 [feb7] HIGHLOW
	reloc  108 offset  ebc [febc] HIGHLOW
	reloc  109 offset  ec2 [fec2] HIGHLOW
	reloc  110 offset  edb [fedb] HIGHLOW
	reloc  111 offset  ee2 [fee2] HIGHLOW
	reloc  112 offset  ee8 [fee8] HIGHLOW
	reloc  113 offset  f04 [ff04] HIGHLOW
	reloc  114 offset  f5b [ff5b] HIGHLOW
	reloc  115 offset  f61 [ff61] HIGHLOW
	reloc  116 offset  f9f [ff9f] HIGHLOW
	reloc  117 offset  fd0 [ffd0] HIGHLOW

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    f [1000f] HIGHLOW
	reloc    1 offset   15 [10015] HIGHLOW
	reloc    2 offset   31 [10031] HIGHLOW
	reloc    3 offset   62 [10062] HIGHLOW
	reloc    4 offset   68 [10068] HIGHLOW
	reloc    5 offset   c6 [100c6] HIGHLOW
	reloc    6 offset   d8 [100d8] HIGHLOW
	reloc    7 offset  108 [10108] HIGHLOW
	reloc    8 offset  125 [10125] HIGHLOW
	reloc    9 offset  162 [10162] HIGHLOW
	reloc   10 offset  168 [10168] HIGHLOW
	reloc   11 offset  1f2 [101f2] HIGHLOW
	reloc   12 offset  1fd [101fd] HIGHLOW
	reloc   13 offset  210 [10210] HIGHLOW
	reloc   14 offset  23f [1023f] HIGHLOW
	reloc   15 offset  256 [10256] HIGHLOW
	reloc   16 offset  25c [1025c] HIGHLOW
	reloc   17 offset  265 [10265] HIGHLOW
	reloc   18 offset  2fc [102fc] HIGHLOW
	reloc   19 offset  307 [10307] HIGHLOW
	reloc   20 offset  31b [1031b] HIGHLOW
	reloc   21 offset  352 [10352] HIGHLOW
	reloc   22 offset  366 [10366] HIGHLOW
	reloc   23 offset  36c [1036c] HIGHLOW
	reloc   24 offset  375 [10375] HIGHLOW
	reloc   25 offset  399 [10399] HIGHLOW
	reloc   26 offset  3b4 [103b4] HIGHLOW
	reloc   27 offset  408 [10408] HIGHLOW
	reloc   28 offset  40e [1040e] HIGHLOW
	reloc   29 offset  447 [10447] HIGHLOW
	reloc   30 offset  44e [1044e] HIGHLOW
	reloc   31 offset  476 [10476] HIGHLOW
	reloc   32 offset  4bb [104bb] HIGHLOW
	reloc   33 offset  4c1 [104c1] HIGHLOW
	reloc   34 offset  535 [10535] HIGHLOW
	reloc   35 offset  544 [10544] HIGHLOW
	reloc   36 offset  55d [1055d] HIGHLOW
	reloc   37 offset  58d [1058d] HIGHLOW
	reloc   38 offset  5b3 [105b3] HIGHLOW
	reloc   39 offset  5cd [105cd] HIGHLOW
	reloc   40 offset  626 [10626] HIGHLOW
	reloc   41 offset  62c [1062c] HIGHLOW
	reloc   42 offset  68a [1068a] HIGHLOW
	reloc   43 offset  69a [1069a] HIGHLOW
	reloc   44 offset  6b6 [106b6] HIGHLOW
	reloc   45 offset  6db [106db] HIGHLOW
	reloc   46 offset  70a [1070a] HIGHLOW
	reloc   47 offset  748 [10748] HIGHLOW
	reloc   48 offset  798 [10798] HIGHLOW
	reloc   49 offset  79e [1079e] HIGHLOW
	reloc   50 offset  7b3 [107b3] HIGHLOW
	reloc   51 offset  7d3 [107d3] HIGHLOW
	reloc   52 offset  7e0 [107e0] HIGHLOW
	reloc   53 offset  7f6 [107f6] HIGHLOW
	reloc   54 offset  800 [10800] HIGHLOW
	reloc   55 offset  829 [10829] HIGHLOW
	reloc   56 offset  86b [1086b] HIGHLOW
	reloc   57 offset  874 [10874] HIGHLOW
	reloc   58 offset  87e [1087e] HIGHLOW
	reloc   59 offset  944 [10944] HIGHLOW
	reloc   60 offset  958 [10958] HIGHLOW
	reloc   61 offset  968 [10968] HIGHLOW
	reloc   62 offset  986 [10986] HIGHLOW
	reloc   63 offset  99c [1099c] HIGHLOW
	reloc   64 offset  9b8 [109b8] HIGHLOW
	reloc   65 offset  9c3 [109c3] HIGHLOW
	reloc   66 offset  9d3 [109d3] HIGHLOW
	reloc   67 offset  9de [109de] HIGHLOW
	reloc   68 offset  9f1 [109f1] HIGHLOW
	reloc   69 offset  9f7 [109f7] HIGHLOW
	reloc   70 offset  a0b [10a0b] HIGHLOW
	reloc   71 offset  a10 [10a10] HIGHLOW
	reloc   72 offset  a1a [10a1a] HIGHLOW
	reloc   73 offset  a25 [10a25] HIGHLOW
	reloc   74 offset  a2b [10a2b] HIGHLOW
	reloc   75 offset  a3f [10a3f] HIGHLOW
	reloc   76 offset  a88 [10a88] HIGHLOW
	reloc   77 offset  ab5 [10ab5] HIGHLOW
	reloc   78 offset  abd [10abd] HIGHLOW
	reloc   79 offset  ac5 [10ac5] HIGHLOW
	reloc   80 offset  b1f [10b1f] HIGHLOW
	reloc   81 offset  b2b [10b2b] HIGHLOW
	reloc   82 offset  b3c [10b3c] HIGHLOW
	reloc   83 offset  b46 [10b46] HIGHLOW
	reloc   84 offset  b4d [10b4d] HIGHLOW
	reloc   85 offset  b6e [10b6e] HIGHLOW
	reloc   86 offset  ba9 [10ba9] HIGHLOW
	reloc   87 offset  bd0 [10bd0] HIGHLOW
	reloc   88 offset  c07 [10c07] HIGHLOW
	reloc   89 offset  c20 [10c20] HIGHLOW
	reloc   90 offset  c30 [10c30] HIGHLOW
	reloc   91 offset  c36 [10c36] HIGHLOW
	reloc   92 offset  c46 [10c46] HIGHLOW
	reloc   93 offset  c4c [10c4c] HIGHLOW
	reloc   94 offset  c5c [10c5c] HIGHLOW
	reloc   95 offset  c62 [10c62] HIGHLOW
	reloc   96 offset  c71 [10c71] HIGHLOW
	reloc   97 offset  c85 [10c85] HIGHLOW
	reloc   98 offset  c91 [10c91] HIGHLOW
	reloc   99 offset  c97 [10c97] HIGHLOW
	reloc  100 offset  ccd [10ccd] HIGHLOW
	reloc  101 offset  d29 [10d29] HIGHLOW
	reloc  102 offset  d9f [10d9f] HIGHLOW
	reloc  103 offset  db6 [10db6] HIGHLOW
	reloc  104 offset  dc8 [10dc8] HIGHLOW
	reloc  105 offset  dd2 [10dd2] HIGHLOW
	reloc  106 offset  ddc [10ddc] HIGHLOW
	reloc  107 offset  de4 [10de4] HIGHLOW
	reloc  108 offset  dfb [10dfb] HIGHLOW
	reloc  109 offset  e2e [10e2e] HIGHLOW
	reloc  110 offset  f39 [10f39] HIGHLOW
	reloc  111 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4c [1104c] HIGHLOW
	reloc    1 offset  13a [1113a] HIGHLOW
	reloc    2 offset  222 [11222] HIGHLOW
	reloc    3 offset  245 [11245] HIGHLOW
	reloc    4 offset  26b [1126b] HIGHLOW
	reloc    5 offset  271 [11271] HIGHLOW
	reloc    6 offset  2f8 [112f8] HIGHLOW
	reloc    7 offset  33a [1133a] HIGHLOW
	reloc    8 offset  361 [11361] HIGHLOW
	reloc    9 offset  386 [11386] HIGHLOW
