
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc    2 offset  44f [2844f] HIGHLOW
	reloc    3 offset  485 [28485] HIGHLOW
	reloc    4 offset  595 [28595] HIGHLOW
	reloc    5 offset  658 [28658] HIGHLOW
	reloc    6 offset  65f [2865f] HIGHLOW
	reloc    7 offset  7ca [287ca] HIGHLOW
	reloc    8 offset  7d1 [287d1] HIGHLOW
	reloc    9 offset  7d8 [287d8] HIGHLOW
	reloc   10 offset  7df [287df] HIGHLOW
	reloc   11 offset  84f [2884f] HIGHLOW
	reloc   12 offset  865 [28865] HIGHLOW
	reloc   13 offset  890 [28890] HIGHLOW
	reloc   14 offset  8a9 [288a9] HIGHLOW
	reloc   15 offset  8d3 [288d3] HIGHLOW
	reloc   16 offset  8e6 [288e6] HIGHLOW
	reloc   17 offset  904 [28904] HIGHLOW
	reloc   18 offset  91a [2891a] HIGHLOW
	reloc   19 offset  935 [28935] HIGHLOW
	reloc   20 offset  948 [28948] HIGHLOW
	reloc   21 offset  952 [28952] HIGHLOW
	reloc   22 offset  971 [28971] HIGHLOW
	reloc   23 offset  9ed [289ed] HIGHLOW
	reloc   24 offset  9f4 [289f4] HIGHLOW
	reloc   25 offset  9fb [289fb] HIGHLOW
	reloc   26 offset  a02 [28a02] HIGHLOW
	reloc   27 offset  a21 [28a21] HIGHLOW
	reloc   28 offset  a83 [28a83] HIGHLOW
	reloc   29 offset  abd [28abd] HIGHLOW
	reloc   30 offset  af9 [28af9] HIGHLOW
	reloc   31 offset  b23 [28b23] HIGHLOW
	reloc   32 offset  b4d [28b4d] HIGHLOW
	reloc   33 offset  b60 [28b60] HIGHLOW
	reloc   34 offset  c05 [28c05] HIGHLOW
	reloc   35 offset  cc8 [28cc8] HIGHLOW
	reloc   36 offset  ccf [28ccf] HIGHLOW
	reloc   37 offset  dff [28dff] HIGHLOW
	reloc   38 offset  e06 [28e06] HIGHLOW
	reloc   39 offset  e6c [28e6c] HIGHLOW
	reloc   40 offset  e7f [28e7f] HIGHLOW
	reloc   41 offset  ea4 [28ea4] HIGHLOW
	reloc   42 offset  eb7 [28eb7] HIGHLOW
	reloc   43 offset  ed6 [28ed6] HIGHLOW
	reloc   44 offset  ee9 [28ee9] HIGHLOW
	reloc   45 offset  f57 [28f57] HIGHLOW
	reloc   46 offset  f5e [28f5e] HIGHLOW
	reloc   47 offset  f76 [28f76] HIGHLOW
	reloc   48 offset  fd5 [28fd5] HIGHLOW
	reloc   49 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    6 [29006] HIGHLOW
	reloc    1 offset   2e [2902e] HIGHLOW
	reloc    2 offset  748 [29748] HIGHLOW
	reloc    3 offset  83f [2983f] HIGHLOW
	reloc    4 offset  c54 [29c54] HIGHLOW
	reloc    5 offset  c5e [29c5e] HIGHLOW
	reloc    6 offset  ca1 [29ca1] HIGHLOW
	reloc    7 offset  cd7 [29cd7] HIGHLOW

Virtual Address: 0002a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   c3 [2a0c3] HIGHLOW
	reloc    1 offset  1ba [2a1ba] HIGHLOW
	reloc    2 offset  65e [2a65e] HIGHLOW
	reloc    3 offset  668 [2a668] HIGHLOW
	reloc    4 offset  6ab [2a6ab] HIGHLOW
	reloc    5 offset  6e1 [2a6e1] HIGHLOW
	reloc    6 offset  7f1 [2a7f1] HIGHLOW
	reloc    7 offset  8b4 [2a8b4] HIGHLOW
	reloc    8 offset  8bb [2a8bb] HIGHLOW
	reloc    9 offset  9ea [2a9ea] HIGHLOW
	reloc   10 offset  9f1 [2a9f1] HIGHLOW
	reloc   11 offset  9f8 [2a9f8] HIGHLOW
	reloc   12 offset  9ff [2a9ff] HIGHLOW
	reloc   13 offset  a6f [2aa6f] HIGHLOW
	reloc   14 offset  a85 [2aa85] HIGHLOW
	reloc   15 offset  ab0 [2aab0] HIGHLOW
	reloc   16 offset  ac9 [2aac9] HIGHLOW
	reloc   17 offset  af3 [2aaf3] HIGHLOW
	reloc   18 offset  b06 [2ab06] HIGHLOW
	reloc   19 offset  b24 [2ab24] HIGHLOW
	reloc   20 offset  b3a [2ab3a] HIGHLOW
	reloc   21 offset  b55 [2ab55] HIGHLOW
	reloc   22 offset  b68 [2ab68] HIGHLOW
	reloc   23 offset  b72 [2ab72] HIGHLOW
	reloc   24 offset  b91 [2ab91] HIGHLOW
	reloc   25 offset  c0d [2ac0d] HIGHLOW
	reloc   26 offset  c14 [2ac14] HIGHLOW
	reloc   27 offset  c1b [2ac1b] HIGHLOW
	reloc   28 offset  c22 [2ac22] HIGHLOW
	reloc   29 offset  c41 [2ac41] HIGHLOW
	reloc   30 offset  ca3 [2aca3] HIGHLOW
	reloc   31 offset  cdd [2acdd] HIGHLOW
	reloc   32 offset  d19 [2ad19] HIGHLOW
	reloc   33 offset  d43 [2ad43] HIGHLOW
	reloc   34 offset  d6d [2ad6d] HIGHLOW
	reloc   35 offset  d80 [2ad80] HIGHLOW

Virtual Address: 0002c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  90b [2c90b] HIGHLOW
	reloc    1 offset  912 [2c912] HIGHLOW
	reloc    2 offset  919 [2c919] HIGHLOW
	reloc    3 offset  922 [2c922] HIGHLOW
	reloc    4 offset  929 [2c929] HIGHLOW
	reloc    5 offset  930 [2c930] HIGHLOW
	reloc    6 offset  939 [2c939] HIGHLOW
	reloc    7 offset  940 [2c940] HIGHLOW
	reloc    8 offset  947 [2c947] HIGHLOW
	reloc    9 offset  c10 [2cc10] HIGHLOW
	reloc   10 offset  c17 [2cc17] HIGHLOW
	reloc   11 offset  c1e [2cc1e] HIGHLOW
	reloc   12 offset  c27 [2cc27] HIGHLOW
	reloc   13 offset  c2e [2cc2e] HIGHLOW
	reloc   14 offset  c35 [2cc35] HIGHLOW
	reloc   15 offset  c3e [2cc3e] HIGHLOW
	reloc   16 offset  c45 [2cc45] HIGHLOW
	reloc   17 offset  c4c [2cc4c] HIGHLOW
	reloc   18 offset  e8e [2ce8e] HIGHLOW
	reloc   19 offset  e95 [2ce95] HIGHLOW
	reloc   20 offset  e9e [2ce9e] HIGHLOW
	reloc   21 offset  ea5 [2cea5] HIGHLOW
	reloc   22 offset  eae [2ceae] HIGHLOW
	reloc   23 offset  eb5 [2ceb5] HIGHLOW
	reloc   24 offset  ebe [2cebe] HIGHLOW
	reloc   25 offset  ec5 [2cec5] HIGHLOW

Virtual Address: 0002d000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1ad [2d1ad] HIGHLOW
	reloc    1 offset  1b4 [2d1b4] HIGHLOW
	reloc    2 offset  1bd [2d1bd] HIGHLOW
	reloc    3 offset  1c4 [2d1c4] HIGHLOW
	reloc    4 offset  1cd [2d1cd] HIGHLOW
	reloc    5 offset  1d4 [2d1d4] HIGHLOW
	reloc    6 offset  1dd [2d1dd] HIGHLOW
	reloc    7 offset  1e4 [2d1e4] HIGHLOW
	reloc    8 offset  2bc [2d2bc] HIGHLOW
	reloc    9 offset  2c3 [2d2c3] HIGHLOW
	reloc   10 offset  2cc [2d2cc] HIGHLOW
	reloc   11 offset  2d3 [2d2d3] HIGHLOW
	reloc   12 offset  2dc [2d2dc] HIGHLOW
	reloc   13 offset  2e3 [2d2e3] HIGHLOW
	reloc   14 offset  2ec [2d2ec] HIGHLOW
	reloc   15 offset  2f3 [2d2f3] HIGHLOW
	reloc   16 offset  385 [2d385] HIGHLOW
	reloc   17 offset  38c [2d38c] HIGHLOW
	reloc   18 offset  395 [2d395] HIGHLOW
	reloc   19 offset  39c [2d39c] HIGHLOW
	reloc   20 offset  3a5 [2d3a5] HIGHLOW
	reloc   21 offset  3ac [2d3ac] HIGHLOW
	reloc   22 offset  3b5 [2d3b5] HIGHLOW
	reloc   23 offset  3bc [2d3bc] HIGHLOW
	reloc   24 offset  494 [2d494] HIGHLOW
	reloc   25 offset  49b [2d49b] HIGHLOW
	reloc   26 offset  4a4 [2d4a4] HIGHLOW
	reloc   27 offset  4ab [2d4ab] HIGHLOW
	reloc   28 offset  4b4 [2d4b4] HIGHLOW
	reloc   29 offset  4bb [2d4bb] HIGHLOW
	reloc   30 offset  4c4 [2d4c4] HIGHLOW
	reloc   31 offset  4cb [2d4cb] HIGHLOW
	reloc   32 offset  580 [2d580] HIGHLOW
	reloc   33 offset  5a4 [2d5a4] HIGHLOW
	reloc   34 offset  5ef [2d5ef] HIGHLOW
	reloc   35 offset  613 [2d613] HIGHLOW
	reloc   36 offset  67e [2d67e] HIGHLOW
	reloc   37 offset  6a2 [2d6a2] HIGHLOW
	reloc   38 offset  6ed [2d6ed] HIGHLOW
	reloc   39 offset  711 [2d711] HIGHLOW
	reloc   40 offset  77a [2d77a] HIGHLOW
	reloc   41 offset  79e [2d79e] HIGHLOW
	reloc   42 offset  7e9 [2d7e9] HIGHLOW
	reloc   43 offset  80d [2d80d] HIGHLOW
	reloc   44 offset  874 [2d874] HIGHLOW
	reloc   45 offset  dbf [2ddbf] HIGHLOW
	reloc   46 offset  e92 [2de92] HIGHLOW
	reloc   47 offset  f26 [2df26] HIGHLOW
	reloc   48 offset  f2d [2df2d] HIGHLOW
	reloc   49 offset  f36 [2df36] HIGHLOW
	reloc   50 offset  f3d [2df3d] HIGHLOW
	reloc   51 offset  f46 [2df46] HIGHLOW
	reloc   52 offset  f4d [2df4d] HIGHLOW
	reloc   53 offset  f56 [2df56] HIGHLOW
	reloc   54 offset  f5d [2df5d] HIGHLOW
	reloc   55 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  6ab [2e6ab] HIGHLOW
	reloc    1 offset  7a2 [2e7a2] HIGHLOW

Virtual Address: 0002f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  aca [2faca] HIGHLOW
	reloc    1 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  15f [3015f] HIGHLOW
	reloc    1 offset  166 [30166] HIGHLOW
	reloc    2 offset  a9a [30a9a] HIGHLOW
	reloc    3 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  375 [31375] HIGHLOW
	reloc    1 offset  37c [3137c] HIGHLOW
	reloc    2 offset  c03 [31c03] HIGHLOW
	reloc    3 offset  f44 [31f44] HIGHLOW
	reloc    4 offset  f4b [31f4b] HIGHLOW
	reloc    5 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  826 [32826] HIGHLOW
	reloc    1 offset  8d5 [328d5] HIGHLOW
	reloc    2 offset  f6b [32f6b] HIGHLOW
	reloc    3 offset  f72 [32f72] HIGHLOW

Virtual Address: 00033000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8a3 [338a3] HIGHLOW
	reloc    1 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  151 [34151] HIGHLOW
	reloc    1 offset  158 [34158] HIGHLOW
	reloc    2 offset  a8e [34a8e] HIGHLOW
	reloc    3 offset  bf4 [34bf4] HIGHLOW

Virtual Address: 00035000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  171 [35171] HIGHLOW
	reloc    1 offset  31f [3531f] HIGHLOW
	reloc    2 offset  336 [35336] HIGHLOW
	reloc    3 offset  33c [3533c] HIGHLOW
	reloc    4 offset  343 [35343] HIGHLOW
	reloc    5 offset  34d [3534d] HIGHLOW
	reloc    6 offset  353 [35353] HIGHLOW
	reloc    7 offset  35b [3535b] HIGHLOW
	reloc    8 offset  360 [35360] HIGHLOW
	reloc    9 offset  36a [3536a] HIGHLOW
	reloc   10 offset  36f [3536f] HIGHLOW
	reloc   11 offset  376 [35376] HIGHLOW
	reloc   12 offset  37d [3537d] HIGHLOW
	reloc   13 offset  383 [35383] HIGHLOW
	reloc   14 offset  3c0 [353c0] HIGHLOW
	reloc   15 offset  3d1 [353d1] HIGHLOW
	reloc   16 offset  3d8 [353d8] HIGHLOW
	reloc   17 offset  3e0 [353e0] HIGHLOW
	reloc   18 offset  3e5 [353e5] HIGHLOW
	reloc   19 offset  604 [35604] HIGHLOW
	reloc   20 offset  643 [35643] HIGHLOW
	reloc   21 offset  659 [35659] HIGHLOW
	reloc   22 offset  684 [35684] HIGHLOW
	reloc   23 offset  69f [3569f] HIGHLOW
	reloc   24 offset  6b5 [356b5] HIGHLOW
	reloc   25 offset  6dc [356dc] HIGHLOW
	reloc   26 offset  750 [35750] HIGHLOW
	reloc   27 offset  754 [35754] HIGHLOW
	reloc   28 offset  758 [35758] HIGHLOW
	reloc   29 offset  75c [3575c] HIGHLOW
	reloc   30 offset  a1f [35a1f] HIGHLOW
	reloc   31 offset  a30 [35a30] HIGHLOW
	reloc   32 offset  a4d [35a4d] HIGHLOW
	reloc   33 offset  ff0 [35ff0] HIGHLOW

Virtual Address: 00036000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   1e [3601e] HIGHLOW
	reloc    1 offset   52 [36052] HIGHLOW
	reloc    2 offset   75 [36075] HIGHLOW
	reloc    3 offset  1dc [361dc] HIGHLOW

Virtual Address: 0003b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  61b [3b61b] HIGHLOW
	reloc    1 offset  621 [3b621] HIGHLOW
	reloc    2 offset  628 [3b628] HIGHLOW
	reloc    3 offset  635 [3b635] HIGHLOW
	reloc    4 offset  63b [3b63b] HIGHLOW
	reloc    5 offset  652 [3b652] HIGHLOW
	reloc    6 offset  972 [3b972] HIGHLOW
	reloc    7 offset  98d [3b98d] HIGHLOW
	reloc    8 offset  9a9 [3b9a9] HIGHLOW
	reloc    9 offset  9c5 [3b9c5] HIGHLOW
	reloc   10 offset  9e1 [3b9e1] HIGHLOW
	reloc   11 offset  9fd [3b9fd] HIGHLOW
	reloc   12 offset  a19 [3ba19] HIGHLOW
	reloc   13 offset  a32 [3ba32] HIGHLOW
	reloc   14 offset  c7e [3bc7e] HIGHLOW
	reloc   15 offset  c86 [3bc86] HIGHLOW
	reloc   16 offset  c8c [3bc8c] HIGHLOW
	reloc   17 offset  cc5 [3bcc5] HIGHLOW
	reloc   18 offset  ccd [3bccd] HIGHLOW
	reloc   19 offset  cd3 [3bcd3] HIGHLOW
	reloc   20 offset  d0a [3bd0a] HIGHLOW
	reloc   21 offset  d12 [3bd12] HIGHLOW
	reloc   22 offset  d18 [3bd18] HIGHLOW
	reloc   23 offset  d4e [3bd4e] HIGHLOW
	reloc   24 offset  d56 [3bd56] HIGHLOW
	reloc   25 offset  d5c [3bd5c] HIGHLOW
	reloc   26 offset  eaf [3beaf] HIGHLOW
	reloc   27 offset  ed8 [3bed8] HIGHLOW
	reloc   28 offset  ee0 [3bee0] HIGHLOW
	reloc   29 offset  f29 [3bf29] HIGHLOW
	reloc   30 offset  f31 [3bf31] HIGHLOW
	reloc   31 offset  f7c [3bf7c] HIGHLOW
	reloc   32 offset  f84 [3bf84] HIGHLOW
	reloc   33 offset  f8a [3bf8a] HIGHLOW
	reloc   34 offset  fd0 [3bfd0] HIGHLOW
	reloc   35 offset  fd8 [3bfd8] HIGHLOW
	reloc   36 offset  fde [3bfde] HIGHLOW
	reloc   37 offset  ff0 [3bff0] HIGHLOW

Virtual Address: 0003c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   2f [3c02f] HIGHLOW
	reloc    1 offset   37 [3c037] HIGHLOW
	reloc    2 offset   3d [3c03d] HIGHLOW
	reloc    3 offset   83 [3c083] HIGHLOW
	reloc    4 offset   8b [3c08b] HIGHLOW
	reloc    5 offset   91 [3c091] HIGHLOW
	reloc    6 offset   a3 [3c0a3] HIGHLOW
	reloc    7 offset   e2 [3c0e2] HIGHLOW
	reloc    8 offset   ea [3c0ea] HIGHLOW
	reloc    9 offset   f0 [3c0f0] HIGHLOW
	reloc   10 offset  137 [3c137] HIGHLOW
	reloc   11 offset  13f [3c13f] HIGHLOW
	reloc   12 offset  145 [3c145] HIGHLOW
	reloc   13 offset  157 [3c157] HIGHLOW
	reloc   14 offset  20d [3c20d] HIGHLOW
	reloc   15 offset  263 [3c263] HIGHLOW
	reloc   16 offset  26b [3c26b] HIGHLOW
	reloc   17 offset  2a7 [3c2a7] HIGHLOW
	reloc   18 offset  2af [3c2af] HIGHLOW
	reloc   19 offset  2eb [3c2eb] HIGHLOW
	reloc   20 offset  2f3 [3c2f3] HIGHLOW
	reloc   21 offset  330 [3c330] HIGHLOW
	reloc   22 offset  338 [3c338] HIGHLOW
	reloc   23 offset  393 [3c393] HIGHLOW
	reloc   24 offset  3a0 [3c3a0] HIGHLOW
	reloc   25 offset  3d0 [3c3d0] HIGHLOW
	reloc   26 offset  3d8 [3c3d8] HIGHLOW
	reloc   27 offset  40f [3c40f] HIGHLOW
	reloc   28 offset  417 [3c417] HIGHLOW
	reloc   29 offset  41d [3c41d] HIGHLOW
	reloc   30 offset  453 [3c453] HIGHLOW
	reloc   31 offset  45b [3c45b] HIGHLOW
	reloc   32 offset  461 [3c461] HIGHLOW
	reloc   33 offset  498 [3c498] HIGHLOW
	reloc   34 offset  4a0 [3c4a0] HIGHLOW
	reloc   35 offset  4a6 [3c4a6] HIGHLOW
	reloc   36 offset  542 [3c542] HIGHLOW
	reloc   37 offset  54a [3c54a] HIGHLOW
	reloc   38 offset  550 [3c550] HIGHLOW
	reloc   39 offset  58c [3c58c] HIGHLOW
	reloc   40 offset  594 [3c594] HIGHLOW
	reloc   41 offset  59a [3c59a] HIGHLOW
	reloc   42 offset  5d6 [3c5d6] HIGHLOW
	reloc   43 offset  5de [3c5de] HIGHLOW
	reloc   44 offset  5e4 [3c5e4] HIGHLOW
	reloc   45 offset  621 [3c621] HIGHLOW
	reloc   46 offset  629 [3c629] HIGHLOW
	reloc   47 offset  62f [3c62f] HIGHLOW
	reloc   48 offset  769 [3c769] HIGHLOW
	reloc   49 offset  792 [3c792] HIGHLOW
	reloc   50 offset  79a [3c79a] HIGHLOW
	reloc   51 offset  7e3 [3c7e3] HIGHLOW
	reloc   52 offset  7eb [3c7eb] HIGHLOW
	reloc   53 offset  836 [3c836] HIGHLOW
	reloc   54 offset  83e [3c83e] HIGHLOW
	reloc   55 offset  844 [3c844] HIGHLOW
	reloc   56 offset  887 [3c887] HIGHLOW
	reloc   57 offset  88f [3c88f] HIGHLOW
	reloc   58 offset  8da [3c8da] HIGHLOW
	reloc   59 offset  8e2 [3c8e2] HIGHLOW
	reloc   60 offset  8e8 [3c8e8] HIGHLOW
	reloc   61 offset  92b [3c92b] HIGHLOW
	reloc   62 offset  933 [3c933] HIGHLOW
	reloc   63 offset  981 [3c981] HIGHLOW
	reloc   64 offset  989 [3c989] HIGHLOW
	reloc   65 offset  98f [3c98f] HIGHLOW
	reloc   66 offset  9d3 [3c9d3] HIGHLOW
	reloc   67 offset  9db [3c9db] HIGHLOW
	reloc   68 offset  a6f [3ca6f] HIGHLOW
	reloc   69 offset  abc [3cabc] HIGHLOW
	reloc   70 offset  ace [3cace] HIGHLOW
	reloc   71 offset  ade [3cade] HIGHLOW
	reloc   72 offset  af3 [3caf3] HIGHLOW
	reloc   73 offset  b06 [3cb06] HIGHLOW
	reloc   74 offset  b19 [3cb19] HIGHLOW
	reloc   75 offset  b2c [3cb2c] HIGHLOW
	reloc   76 offset  b3f [3cb3f] HIGHLOW
	reloc   77 offset  b52 [3cb52] HIGHLOW
	reloc   78 offset  b6a [3cb6a] HIGHLOW
	reloc   79 offset  b7f [3cb7f] HIGHLOW
	reloc   80 offset  b92 [3cb92] HIGHLOW
	reloc   81 offset  ba5 [3cba5] HIGHLOW
	reloc   82 offset  bb8 [3cbb8] HIGHLOW
	reloc   83 offset  bcb [3cbcb] HIGHLOW
	reloc   84 offset  bde [3cbde] HIGHLOW
	reloc   85 offset  bf1 [3cbf1] HIGHLOW
	reloc   86 offset  c05 [3cc05] HIGHLOW
	reloc   87 offset  c1a [3cc1a] HIGHLOW
	reloc   88 offset  c34 [3cc34] HIGHLOW
	reloc   89 offset  c47 [3cc47] HIGHLOW
	reloc   90 offset  c5a [3cc5a] HIGHLOW
	reloc   91 offset  c6d [3cc6d] HIGHLOW
	reloc   92 offset  c80 [3cc80] HIGHLOW
	reloc   93 offset  c97 [3cc97] HIGHLOW
	reloc   94 offset  cab [3ccab] HIGHLOW
	reloc   95 offset  cbe [3ccbe] HIGHLOW
	reloc   96 offset  cd1 [3ccd1] HIGHLOW
	reloc   97 offset  ce4 [3cce4] HIGHLOW
	reloc   98 offset  cf7 [3ccf7] HIGHLOW
	reloc   99 offset  d0a [3cd0a] HIGHLOW
	reloc  100 offset  d1d [3cd1d] HIGHLOW
	reloc  101 offset  da7 [3cda7] HIGHLOW
	reloc  102 offset  daf [3cdaf] HIGHLOW
	reloc  103 offset  db5 [3cdb5] HIGHLOW
	reloc  104 offset  df5 [3cdf5] HIGHLOW
	reloc  105 offset  dfd [3cdfd] HIGHLOW
	reloc  106 offset  e03 [3ce03] HIGHLOW
	reloc  107 offset  e41 [3ce41] HIGHLOW
	reloc  108 offset  e49 [3ce49] HIGHLOW
	reloc  109 offset  e4f [3ce4f] HIGHLOW
	reloc  110 offset  e8d [3ce8d] HIGHLOW
	reloc  111 offset  e95 [3ce95] HIGHLOW
	reloc  112 offset  e9b [3ce9b] HIGHLOW
	reloc  113 offset  f3d [3cf3d] HIGHLOW
	reloc  114 offset  f45 [3cf45] HIGHLOW
	reloc  115 offset  f4b [3cf4b] HIGHLOW
	reloc  116 offset  f9b [3cf9b] HIGHLOW
	reloc  117 offset  fa3 [3cfa3] HIGHLOW
	reloc  118 offset  fa9 [3cfa9] HIGHLOW
	reloc  119 offset  ff9 [3cff9] HIGHLOW

Virtual Address: 0003d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    1 [3d001] HIGHLOW
	reloc    1 offset    7 [3d007] HIGHLOW
	reloc    2 offset   57 [3d057] HIGHLOW
	reloc    3 offset   5f [3d05f] HIGHLOW
	reloc    4 offset   65 [3d065] HIGHLOW
	reloc    5 offset  1e2 [3d1e2] HIGHLOW
	reloc    6 offset  1ea [3d1ea] HIGHLOW
	reloc    7 offset  1f0 [3d1f0] HIGHLOW
	reloc    8 offset  23e [3d23e] HIGHLOW
	reloc    9 offset  246 [3d246] HIGHLOW
	reloc   10 offset  24c [3d24c] HIGHLOW
	reloc   11 offset  294 [3d294] HIGHLOW
	reloc   12 offset  29c [3d29c] HIGHLOW
	reloc   13 offset  2a2 [3d2a2] HIGHLOW
	reloc   14 offset  2ef [3d2ef] HIGHLOW
	reloc   15 offset  2f7 [3d2f7] HIGHLOW
	reloc   16 offset  2fd [3d2fd] HIGHLOW
	reloc   17 offset  3e5 [3d3e5] HIGHLOW
	reloc   18 offset  3ed [3d3ed] HIGHLOW
	reloc   19 offset  3f3 [3d3f3] HIGHLOW
	reloc   20 offset  42f [3d42f] HIGHLOW
	reloc   21 offset  437 [3d437] HIGHLOW
	reloc   22 offset  43d [3d43d] HIGHLOW
	reloc   23 offset  474 [3d474] HIGHLOW
	reloc   24 offset  47c [3d47c] HIGHLOW
	reloc   25 offset  482 [3d482] HIGHLOW
	reloc   26 offset  4b8 [3d4b8] HIGHLOW
	reloc   27 offset  4c0 [3d4c0] HIGHLOW
	reloc   28 offset  4c6 [3d4c6] HIGHLOW
	reloc   29 offset  5d0 [3d5d0] HIGHLOW
	reloc   30 offset  5f9 [3d5f9] HIGHLOW
	reloc   31 offset  601 [3d601] HIGHLOW
	reloc   32 offset  64d [3d64d] HIGHLOW
	reloc   33 offset  655 [3d655] HIGHLOW
	reloc   34 offset  6ad [3d6ad] HIGHLOW
	reloc   35 offset  6b5 [3d6b5] HIGHLOW
	reloc   36 offset  6bb [3d6bb] HIGHLOW
	reloc   37 offset  701 [3d701] HIGHLOW
	reloc   38 offset  709 [3d709] HIGHLOW
	reloc   39 offset  761 [3d761] HIGHLOW
	reloc   40 offset  769 [3d769] HIGHLOW
	reloc   41 offset  76f [3d76f] HIGHLOW
	reloc   42 offset  7b5 [3d7b5] HIGHLOW
	reloc   43 offset  7bd [3d7bd] HIGHLOW
	reloc   44 offset  819 [3d819] HIGHLOW
	reloc   45 offset  821 [3d821] HIGHLOW
	reloc   46 offset  827 [3d827] HIGHLOW
	reloc   47 offset  86e [3d86e] HIGHLOW
	reloc   48 offset  876 [3d876] HIGHLOW
	reloc   49 offset  92e [3d92e] HIGHLOW
	reloc   50 offset  989 [3d989] HIGHLOW
	reloc   51 offset  991 [3d991] HIGHLOW
	reloc   52 offset  9cd [3d9cd] HIGHLOW
	reloc   53 offset  9d5 [3d9d5] HIGHLOW
	reloc   54 offset  a0c [3da0c] HIGHLOW
	reloc   55 offset  a14 [3da14] HIGHLOW
	reloc   56 offset  a4a [3da4a] HIGHLOW
	reloc   57 offset  a52 [3da52] HIGHLOW
	reloc   58 offset  ac4 [3dac4] HIGHLOW
	reloc   59 offset  ad6 [3dad6] HIGHLOW
	reloc   60 offset  b06 [3db06] HIGHLOW
	reloc   61 offset  b0e [3db0e] HIGHLOW
	reloc   62 offset  b4c [3db4c] HIGHLOW
	reloc   63 offset  b54 [3db54] HIGHLOW
	reloc   64 offset  b5a [3db5a] HIGHLOW
	reloc   65 offset  b97 [3db97] HIGHLOW
