
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc  900 offset  e10 [8e10] HIGHLOW
	reloc  901 offset  e14 [8e14] HIGHLOW
	reloc  902 offset  e18 [8e18] HIGHLOW
	reloc  903 offset  e1c [8e1c] HIGHLOW
	reloc  904 offset  e20 [8e20] HIGHLOW
	reloc  905 offset  e24 [8e24] HIGHLOW
	reloc  906 offset  e28 [8e28] HIGHLOW
	reloc  907 offset  e2c [8e2c] HIGHLOW
	reloc  908 offset  e30 [8e30] HIGHLOW
	reloc  909 offset  e34 [8e34] HIGHLOW
	reloc  910 offset  e38 [8e38] HIGHLOW
	reloc  911 offset  e3c [8e3c] HIGHLOW
	reloc  912 offset  e40 [8e40] HIGHLOW
	reloc  913 offset  e44 [8e44] HIGHLOW
	reloc  914 offset  e48 [8e48] HIGHLOW
	reloc  915 offset  e4c [8e4c] HIGHLOW
	reloc  916 offset  e50 [8e50] HIGHLOW
	reloc  917 offset  e54 [8e54] HIGHLOW
	reloc  918 offset  e58 [8e58] HIGHLOW
	reloc  919 offset  e5c [8e5c] HIGHLOW
	reloc  920 offset  e60 [8e60] HIGHLOW
	reloc  921 offset  e64 [8e64] HIGHLOW
	reloc  922 offset  e68 [8e68] HIGHLOW
	reloc  923 offset  e6c [8e6c] HIGHLOW
	reloc  924 offset  e70 [8e70] HIGHLOW
	reloc  925 offset  e74 [8e74] HIGHLOW
	reloc  926 offset  e78 [8e78] HIGHLOW
	reloc  927 offset  e7c [8e7c] HIGHLOW
	reloc  928 offset  e80 [8e80] HIGHLOW
	reloc  929 offset  e84 [8e84] HIGHLOW
	reloc  930 offset  e88 [8e88] HIGHLOW
	reloc  931 offset  e8c [8e8c] HIGHLOW
	reloc  932 offset  e90 [8e90] HIGHLOW
	reloc  933 offset  e94 [8e94] HIGHLOW
	reloc  934 offset  e98 [8e98] HIGHLOW
	reloc  935 offset  e9c [8e9c] HIGHLOW
	reloc  936 offset  ea0 [8ea0] HIGHLOW
	reloc  937 offset  ea4 [8ea4] HIGHLOW
	reloc  938 offset  ea8 [8ea8] HIGHLOW
	reloc  939 offset  eac [8eac] HIGHLOW
	reloc  940 offset  eb0 [8eb0] HIGHLOW
	reloc  941 offset  eb4 [8eb4] HIGHLOW
	reloc  942 offset  eb8 [8eb8] HIGHLOW
	reloc  943 offset  ebc [8ebc] HIGHLOW
	reloc  944 offset  ec0 [8ec0] HIGHLOW
	reloc  945 offset  ec4 [8ec4] HIGHLOW
	reloc  946 offset  ec8 [8ec8] HIGHLOW
	reloc  947 offset  ecc [8ecc] HIGHLOW
	reloc  948 offset  ed0 [8ed0] HIGHLOW
	reloc  949 offset  ed4 [8ed4] HIGHLOW
	reloc  950 offset  ed8 [8ed8] HIGHLOW
	reloc  951 offset  edc [8edc] HIGHLOW
	reloc  952 offset  ee0 [8ee0] HIGHLOW
	reloc  953 offset  ee4 [8ee4] HIGHLOW
	reloc  954 offset  ee8 [8ee8] HIGHLOW
	reloc  955 offset  eec [8eec] HIGHLOW
	reloc  956 offset  ef0 [8ef0] HIGHLOW
	reloc  957 offset  ef4 [8ef4] HIGHLOW
	reloc  958 offset  ef8 [8ef8] HIGHLOW
	reloc  959 offset  efc [8efc] HIGHLOW
	reloc  960 offset  f00 [8f00] HIGHLOW
	reloc  961 offset  f04 [8f04] HIGHLOW
	reloc  962 offset  f08 [8f08] HIGHLOW
	reloc  963 offset  f0c [8f0c] HIGHLOW
	reloc  964 offset  f10 [8f10] HIGHLOW
	reloc  965 offset  f14 [8f14] HIGHLOW
	reloc  966 offset  f18 [8f18] HIGHLOW
	reloc  967 offset  f1c [8f1c] HIGHLOW
	reloc  968 offset  f20 [8f20] HIGHLOW
	reloc  969 offset  f24 [8f24] HIGHLOW
	reloc  970 offset  f28 [8f28] HIGHLOW
	reloc  971 offset  f2c [8f2c] HIGHLOW
	reloc  972 offset  f30 [8f30] HIGHLOW
	reloc  973 offset  f34 [8f34] HIGHLOW
	reloc  974 offset  f38 [8f38] HIGHLOW
	reloc  975 offset  f3c [8f3c] HIGHLOW
	reloc  976 offset  f40 [8f40] HIGHLOW
	reloc  977 offset  f44 [8f44] HIGHLOW
	reloc  978 offset  f48 [8f48] HIGHLOW
	reloc  979 offset  f4c [8f4c] HIGHLOW
	reloc  980 offset  f50 [8f50] HIGHLOW
	reloc  981 offset  f54 [8f54] HIGHLOW
	reloc  982 offset  f58 [8f58] HIGHLOW
	reloc  983 offset  f5c [8f5c] HIGHLOW
	reloc  984 offset  f60 [8f60] HIGHLOW
	reloc  985 offset  f64 [8f64] HIGHLOW
	reloc  986 offset  f68 [8f68] HIGHLOW
	reloc  987 offset  f6c [8f6c] HIGHLOW
	reloc  988 offset  f70 [8f70] HIGHLOW
	reloc  989 offset  f74 [8f74] HIGHLOW
	reloc  990 offset  f78 [8f78] HIGHLOW
	reloc  991 offset  f7c [8f7c] HIGHLOW
	reloc  992 offset  f80 [8f80] HIGHLOW
	reloc  993 offset  f84 [8f84] HIGHLOW
	reloc  994 offset  f88 [8f88] HIGHLOW
	reloc  995 offset  f8c [8f8c] HIGHLOW
	reloc  996 offset  f90 [8f90] HIGHLOW
	reloc  997 offset  f94 [8f94] HIGHLOW
	reloc  998 offset  f98 [8f98] HIGHLOW
	reloc  999 offset  f9c [8f9c] HIGHLOW
	reloc 1000 offset  fa0 [8fa0] HIGHLOW
	reloc 1001 offset  fa4 [8fa4] HIGHLOW
	reloc 1002 offset  fa8 [8fa8] HIGHLOW
	reloc 1003 offset  fac [8fac] HIGHLOW
	reloc 1004 offset  fb0 [8fb0] HIGHLOW
	reloc 1005 offset  fb4 [8fb4] HIGHLOW
	reloc 1006 offset  fb8 [8fb8] HIGHLOW
	reloc 1007 offset  fbc [8fbc] HIGHLOW
	reloc 1008 offset  fc0 [8fc0] HIGHLOW
	reloc 1009 offset  fc4 [8fc4] HIGHLOW
	reloc 1010 offset  fc8 [8fc8] HIGHLOW
	reloc 1011 offset  fcc [8fcc] HIGHLOW
	reloc 1012 offset  fd0 [8fd0] HIGHLOW
	reloc 1013 offset  fd4 [8fd4] HIGHLOW
	reloc 1014 offset  fd8 [8fd8] HIGHLOW
	reloc 1015 offset  fdc [8fdc] HIGHLOW
	reloc 1016 offset  fe0 [8fe0] HIGHLOW
	reloc 1017 offset  fe4 [8fe4] HIGHLOW
	reloc 1018 offset  fe8 [8fe8] HIGHLOW
	reloc 1019 offset  fec [8fec] HIGHLOW
	reloc 1020 offset  ff0 [8ff0] HIGHLOW
	reloc 1021 offset  ff4 [8ff4] HIGHLOW
	reloc 1022 offset  ff8 [8ff8] HIGHLOW
	reloc 1023 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 1944 (0x798) Number of fixups 968
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset   18 [9018] HIGHLOW
	reloc    7 offset   1c [901c] HIGHLOW
	reloc    8 offset   20 [9020] HIGHLOW
	reloc    9 offset   24 [9024] HIGHLOW
	reloc   10 offset   28 [9028] HIGHLOW
	reloc   11 offset   2c [902c] HIGHLOW
	reloc   12 offset   30 [9030] HIGHLOW
	reloc   13 offset   34 [9034] HIGHLOW
	reloc   14 offset   38 [9038] HIGHLOW
	reloc   15 offset   3c [903c] HIGHLOW
	reloc   16 offset   40 [9040] HIGHLOW
	reloc   17 offset   44 [9044] HIGHLOW
	reloc   18 offset   48 [9048] HIGHLOW
	reloc   19 offset   4c [904c] HIGHLOW
	reloc   20 offset   50 [9050] HIGHLOW
	reloc   21 offset   54 [9054] HIGHLOW
	reloc   22 offset   58 [9058] HIGHLOW
	reloc   23 offset   5c [905c] HIGHLOW
	reloc   24 offset   60 [9060] HIGHLOW
	reloc   25 offset   64 [9064] HIGHLOW
	reloc   26 offset   68 [9068] HIGHLOW
	reloc   27 offset   6c [906c] HIGHLOW
	reloc   28 offset   70 [9070] HIGHLOW
	reloc   29 offset   74 [9074] HIGHLOW
	reloc   30 offset   78 [9078] HIGHLOW
	reloc   31 offset   7c [907c] HIGHLOW
	reloc   32 offset   80 [9080] HIGHLOW
	reloc   33 offset   84 [9084] HIGHLOW
	reloc   34 offset   88 [9088] HIGHLOW
	reloc   35 offset   8c [908c] HIGHLOW
	reloc   36 offset   90 [9090] HIGHLOW
	reloc   37 offset   94 [9094] HIGHLOW
	reloc   38 offset   98 [9098] HIGHLOW
	reloc   39 offset   9c [909c] HIGHLOW
	reloc   40 offset   a0 [90a0] HIGHLOW
	reloc   41 offset   a4 [90a4] HIGHLOW
	reloc   42 offset   a8 [90a8] HIGHLOW
	reloc   43 offset   ac [90ac] HIGHLOW
	reloc   44 offset   b0 [90b0] HIGHLOW
	reloc   45 offset   b4 [90b4] HIGHLOW
	reloc   46 offset   b8 [90b8] HIGHLOW
	reloc   47 offset   bc [90bc] HIGHLOW
	reloc   48 offset   c0 [90c0] HIGHLOW
	reloc   49 offset   c4 [90c4] HIGHLOW
	reloc   50 offset   c8 [90c8] HIGHLOW
	reloc   51 offset   cc [90cc] HIGHLOW
	reloc   52 offset   d0 [90d0] HIGHLOW
	reloc   53 offset   d4 [90d4] HIGHLOW
	reloc   54 offset   d8 [90d8] HIGHLOW
	reloc   55 offset   dc [90dc] HIGHLOW
	reloc   56 offset   e0 [90e0] HIGHLOW
	reloc   57 offset   e4 [90e4] HIGHLOW
	reloc   58 offset   e8 [90e8] HIGHLOW
	reloc   59 offset   ec [90ec] HIGHLOW
	reloc   60 offset   f0 [90f0] HIGHLOW
	reloc   61 offset   f4 [90f4] HIGHLOW
	reloc   62 offset   f8 [90f8] HIGHLOW
	reloc   63 offset   fc [90fc] HIGHLOW
	reloc   64 offset  100 [9100] HIGHLOW
	reloc   65 offset  104 [9104] HIGHLOW
	reloc   66 offset  108 [9108] HIGHLOW
	reloc   67 offset  10c [910c] HIGHLOW
	reloc   68 offset  110 [9110] HIGHLOW
	reloc   69 offset  114 [9114] HIGHLOW
	reloc   70 offset  118 [9118] HIGHLOW
	reloc   71 offset  11c [911c] HIGHLOW
	reloc   72 offset  120 [9120] HIGHLOW
	reloc   73 offset  124 [9124] HIGHLOW
	reloc   74 offset  128 [9128] HIGHLOW
	reloc   75 offset  12c [912c] HIGHLOW
	reloc   76 offset  130 [9130] HIGHLOW
	reloc   77 offset  134 [9134] HIGHLOW
	reloc   78 offset  138 [9138] HIGHLOW
	reloc   79 offset  13c [913c] HIGHLOW
	reloc   80 offset  140 [9140] HIGHLOW
	reloc   81 offset  144 [9144] HIGHLOW
	reloc   82 offset  148 [9148] HIGHLOW
	reloc   83 offset  14c [914c] HIGHLOW
	reloc   84 offset  150 [9150] HIGHLOW
	reloc   85 offset  154 [9154] HIGHLOW
	reloc   86 offset  158 [9158] HIGHLOW
	reloc   87 offset  15c [915c] HIGHLOW
	reloc   88 offset  160 [9160] HIGHLOW
	reloc   89 offset  164 [9164] HIGHLOW
	reloc   90 offset  168 [9168] HIGHLOW
	reloc   91 offset  16c [916c] HIGHLOW
	reloc   92 offset  170 [9170] HIGHLOW
	reloc   93 offset  174 [9174] HIGHLOW
	reloc   94 offset  178 [9178] HIGHLOW
	reloc   95 offset  17c [917c] HIGHLOW
	reloc   96 offset  180 [9180] HIGHLOW
	reloc   97 offset  184 [9184] HIGHLOW
	reloc   98 offset  188 [9188] HIGHLOW
	reloc   99 offset  18c [918c] HIGHLOW
	reloc  100 offset  190 [9190] HIGHLOW
	reloc  101 offset  194 [9194] HIGHLOW
	reloc  102 offset  198 [9198] HIGHLOW
	reloc  103 offset  19c [919c] HIGHLOW
	reloc  104 offset  1a0 [91a0] HIGHLOW
	reloc  105 offset  1a4 [91a4] HIGHLOW
	reloc  106 offset  1a8 [91a8] HIGHLOW
	reloc  107 offset  1ac [91ac] HIGHLOW
	reloc  108 offset  1b0 [91b0] HIGHLOW
	reloc  109 offset  1b4 [91b4] HIGHLOW
	reloc  110 offset  1b8 [91b8] HIGHLOW
	reloc  111 offset  1bc [91bc] HIGHLOW
	reloc  112 offset  1c0 [91c0] HIGHLOW
	reloc  113 offset  1c4 [91c4] HIGHLOW
	reloc  114 offset  1c8 [91c8] HIGHLOW
	reloc  115 offset  1cc [91cc] HIGHLOW
	reloc  116 offset  1d0 [91d0] HIGHLOW
	reloc  117 offset  1d4 [91d4] HIGHLOW
	reloc  118 offset  1d8 [91d8] HIGHLOW
	reloc  119 offset  1dc [91dc] HIGHLOW
	reloc  120 offset  1e0 [91e0] HIGHLOW
	reloc  121 offset  1e4 [91e4] HIGHLOW
	reloc  122 offset  1e8 [91e8] HIGHLOW
	reloc  123 offset  1ec [91ec] HIGHLOW
	reloc  124 offset  1f0 [91f0] HIGHLOW
	reloc  125 offset  1f4 [91f4] HIGHLOW
	reloc  126 offset  1f8 [91f8] HIGHLOW
	reloc  127 offset  1fc [91fc] HIGHLOW
	reloc  128 offset  200 [9200] HIGHLOW
	reloc  129 offset  204 [9204] HIGHLOW
	reloc  130 offset  208 [9208] HIGHLOW
	reloc  131 offset  20c [920c] HIGHLOW
	reloc  132 offset  210 [9210] HIGHLOW
	reloc  133 offset  214 [9214] HIGHLOW
	reloc  134 offset  218 [9218] HIGHLOW
	reloc  135 offset  21c [921c] HIGHLOW
	reloc  136 offset  220 [9220] HIGHLOW
	reloc  137 offset  224 [9224] HIGHLOW
	reloc  138 offset  228 [9228] HIGHLOW
	reloc  139 offset  22c [922c] HIGHLOW
	reloc  140 offset  230 [9230] HIGHLOW
	reloc  141 offset  234 [9234] HIGHLOW
	reloc  142 offset  238 [9238] HIGHLOW
	reloc  143 offset  23c [923c] HIGHLOW
	reloc  144 offset  240 [9240] HIGHLOW
	reloc  145 offset  244 [9244] HIGHLOW
	reloc  146 offset  248 [9248] HIGHLOW
	reloc  147 offset  24c [924c] HIGHLOW
	reloc  148 offset  250 [9250] HIGHLOW
	reloc  149 offset  254 [9254] HIGHLOW
	reloc  150 offset  258 [9258] HIGHLOW
	reloc  151 offset  25c [925c] HIGHLOW
	reloc  152 offset  260 [9260] HIGHLOW
	reloc  153 offset  264 [9264] HIGHLOW
	reloc  154 offset  268 [9268] HIGHLOW
	reloc  155 offset  26c [926c] HIGHLOW
	reloc  156 offset  270 [9270] HIGHLOW
	reloc  157 offset  274 [9274] HIGHLOW
	reloc  158 offset  278 [9278] HIGHLOW
	reloc  159 offset  27c [927c] HIGHLOW
	reloc  160 offset  280 [9280] HIGHLOW
	reloc  161 offset  284 [9284] HIGHLOW
	reloc  162 offset  288 [9288] HIGHLOW
	reloc  163 offset  28c [928c] HIGHLOW
	reloc  164 offset  290 [9290] HIGHLOW
	reloc  165 offset  294 [9294] HIGHLOW
	reloc  166 offset  298 [9298] HIGHLOW
	reloc  167 offset  29c [929c] HIGHLOW
	reloc  168 offset  2a0 [92a0] HIGHLOW
	reloc  169 offset  2a4 [92a4] HIGHLOW
	reloc  170 offset  2a8 [92a8] HIGHLOW
	reloc  171 offset  2ac [92ac] HIGHLOW
	reloc  172 offset  2b0 [92b0] HIGHLOW
	reloc  173 offset  2b4 [92b4] HIGHLOW
	reloc  174 offset  2b8 [92b8] HIGHLOW
	reloc  175 offset  2bc [92bc] HIGHLOW
	reloc  176 offset  2c0 [92c0] HIGHLOW
	reloc  177 offset  2c4 [92c4] HIGHLOW
	reloc  178 offset  2c8 [92c8] HIGHLOW
	reloc  179 offset  2cc [92cc] HIGHLOW
	reloc  180 offset  2d0 [92d0] HIGHLOW
	reloc  181 offset  2d4 [92d4] HIGHLOW
	reloc  182 offset  2d8 [92d8] HIGHLOW
	reloc  183 offset  2dc [92dc] HIGHLOW
	reloc  184 offset  2e0 [92e0] HIGHLOW
	reloc  185 offset  2e4 [92e4] HIGHLOW
	reloc  186 offset  2e8 [92e8] HIGHLOW
	reloc  187 offset  2ec [92ec] HIGHLOW
	reloc  188 offset  2f0 [92f0] HIGHLOW
	reloc  189 offset  2f4 [92f4] HIGHLOW
	reloc  190 offset  2f8 [92f8] HIGHLOW
	reloc  191 offset  2fc [92fc] HIGHLOW
	reloc  192 offset  300 [9300] HIGHLOW
	reloc  193 offset  304 [9304] HIGHLOW
	reloc  194 offset  308 [9308] HIGHLOW
	reloc  195 offset  30c [930c] HIGHLOW
	reloc  196 offset  310 [9310] HIGHLOW
	reloc  197 offset  314 [9314] HIGHLOW
	reloc  198 offset  318 [9318] HIGHLOW
	reloc  199 offset  31c [931c] HIGHLOW
	reloc  200 offset  320 [9320] HIGHLOW
	reloc  201 offset  324 [9324] HIGHLOW
	reloc  202 offset  328 [9328] HIGHLOW
	reloc  203 offset  32c [932c] HIGHLOW
	reloc  204 offset  330 [9330] HIGHLOW
	reloc  205 offset  334 [9334] HIGHLOW
	reloc  206 offset  338 [9338] HIGHLOW
	reloc  207 offset  33c [933c] HIGHLOW
	reloc  208 offset  340 [9340] HIGHLOW
	reloc  209 offset  344 [9344] HIGHLOW
	reloc  210 offset  348 [9348] HIGHLOW
	reloc  211 offset  34c [934c] HIGHLOW
	reloc  212 offset  350 [9350] HIGHLOW
	reloc  213 offset  354 [9354] HIGHLOW
	reloc  214 offset  358 [9358] HIGHLOW
	reloc  215 offset  35c [935c] HIGHLOW
	reloc  216 offset  360 [9360] HIGHLOW
	reloc  217 offset  364 [9364] HIGHLOW
	reloc  218 offset  368 [9368] HIGHLOW
	reloc  219 offset  36c [936c] HIGHLOW
	reloc  220 offset  370 [9370] HIGHLOW
	reloc  221 offset  374 [9374] HIGHLOW
	reloc  222 offset  378 [9378] HIGHLOW
	reloc  223 offset  37c [937c] HIGHLOW
	reloc  224 offset  380 [9380] HIGHLOW
	reloc  225 offset  384 [9384] HIGHLOW
	reloc  226 offset  388 [9388] HIGHLOW
	reloc  227 offset  38c [938c] HIGHLOW
	reloc  228 offset  390 [9390] HIGHLOW
	reloc  229 offset  394 [9394] HIGHLOW
	reloc  230 offset  398 [9398] HIGHLOW
	reloc  231 offset  39c [939c] HIGHLOW
	reloc  232 offset  3a0 [93a0] HIGHLOW
	reloc  233 offset  3a4 [93a4] HIGHLOW
	reloc  234 offset  3a8 [93a8] HIGHLOW
	reloc  235 offset  3ac [93ac] HIGHLOW
	reloc  236 offset  3b0 [93b0] HIGHLOW
	reloc  237 offset  3b4 [93b4] HIGHLOW
	reloc  238 offset  3b8 [93b8] HIGHLOW
	reloc  239 offset  3bc [93bc] HIGHLOW
	reloc  240 offset  3c0 [93c0] HIGHLOW
	reloc  241 offset  3c4 [93c4] HIGHLOW
	reloc  242 offset  3c8 [93c8] HIGHLOW
	reloc  243 offset  3cc [93cc] HIGHLOW
	reloc  244 offset  3d0 [93d0] HIGHLOW
	reloc  245 offset  3d4 [93d4] HIGHLOW
	reloc  246 offset  3d8 [93d8] HIGHLOW
	reloc  247 offset  3dc [93dc] HIGHLOW
	reloc  248 offset  3e0 [93e0] HIGHLOW
	reloc  249 offset  3e4 [93e4] HIGHLOW
	reloc  250 offset  3e8 [93e8] HIGHLOW
	reloc  251 offset  3ec [93ec] HIGHLOW
	reloc  252 offset  3f0 [93f0] HIGHLOW
	reloc  253 offset  3f4 [93f4] HIGHLOW
	reloc  254 offset  3f8 [93f8] HIGHLOW
	reloc  255 offset  3fc [93fc] HIGHLOW
	reloc  256 offset  400 [9400] HIGHLOW
	reloc  257 offset  404 [9404] HIGHLOW
	reloc  258 offset  408 [9408] HIGHLOW
	reloc  259 offset  40c [940c] HIGHLOW
	reloc  260 offset  410 [9410] HIGHLOW
	reloc  261 offset  414 [9414] HIGHLOW
	reloc  262 offset  418 [9418] HIGHLOW
	reloc  263 offset  41c [941c] HIGHLOW
	reloc  264 offset  420 [9420] HIGHLOW
	reloc  265 offset  424 [9424] HIGHLOW
	reloc  266 offset  428 [9428] HIGHLOW
	reloc  267 offset  42c [942c] HIGHLOW
	reloc  268 offset  430 [9430] HIGHLOW
	reloc  269 offset  434 [9434] HIGHLOW
	reloc  270 offset  438 [9438] HIGHLOW
	reloc  271 offset  43c [943c] HIGHLOW
	reloc  272 offset  440 [9440] HIGHLOW
	reloc  273 offset  444 [9444] HIGHLOW
	reloc  274 offset  448 [9448] HIGHLOW
	reloc  275 offset  44c [944c] HIGHLOW
	reloc  276 offset  450 [9450] HIGHLOW
	reloc  277 offset  454 [9454] HIGHLOW
	reloc  278 offset  458 [9458] HIGHLOW
	reloc  279 offset  45c [945c] HIGHLOW
	reloc  280 offset  460 [9460] HIGHLOW
	reloc  281 offset  464 [9464] HIGHLOW
	reloc  282 offset  468 [9468] HIGHLOW
	reloc  283 offset  46c [946c] HIGHLOW
	reloc  284 offset  470 [9470] HIGHLOW
	reloc  285 offset  474 [9474] HIGHLOW
	reloc  286 offset  478 [9478] HIGHLOW
	reloc  287 offset  47c [947c] HIGHLOW
	reloc  288 offset  480 [9480] HIGHLOW
	reloc  289 offset  484 [9484] HIGHLOW
	reloc  290 offset  488 [9488] HIGHLOW
	reloc  291 offset  48c [948c] HIGHLOW
	reloc  292 offset  490 [9490] HIGHLOW
	reloc  293 offset  494 [9494] HIGHLOW
	reloc  294 offset  498 [9498] HIGHLOW
	reloc  295 offset  49c [949c] HIGHLOW
	reloc  296 offset  4a0 [94a0] HIGHLOW
	reloc  297 offset  4a4 [94a4] HIGHLOW
	reloc  298 offset  4a8 [94a8] HIGHLOW
	reloc  299 offset  4ac [94ac] HIGHLOW
	reloc  300 offset  4b0 [94b0] HIGHLOW
	reloc  301 offset  4b4 [94b4] HIGHLOW
	reloc  302 offset  4b8 [94b8] HIGHLOW
	reloc  303 offset  4bc [94bc] HIGHLOW
	reloc  304 offset  4c0 [94c0] HIGHLOW
	reloc  305 offset  4c4 [94c4] HIGHLOW
	reloc  306 offset  4c8 [94c8] HIGHLOW
	reloc  307 offset  4cc [94cc] HIGHLOW
	reloc  308 offset  4d0 [94d0] HIGHLOW
	reloc  309 offset  4d4 [94d4] HIGHLOW
	reloc  310 offset  4d8 [94d8] HIGHLOW
	reloc  311 offset  4dc [94dc] HIGHLOW
	reloc  312 offset  4e0 [94e0] HIGHLOW
	reloc  313 offset  4e4 [94e4] HIGHLOW
	reloc  314 offset  4e8 [94e8] HIGHLOW
	reloc  315 offset  4ec [94ec] HIGHLOW
	reloc  316 offset  4f0 [94f0] HIGHLOW
	reloc  317 offset  4f4 [94f4] HIGHLOW
	reloc  318 offset  4f8 [94f8] HIGHLOW
	reloc  319 offset  4fc [94fc] HIGHLOW
	reloc  320 offset  500 [9500] HIGHLOW
	reloc  321 offset  504 [9504] HIGHLOW
	reloc  322 offset  508 [9508] HIGHLOW
	reloc  323 offset  50c [950c] HIGHLOW
	reloc  324 offset  510 [9510] HIGHLOW
	reloc  325 offset  514 [9514] HIGHLOW
	reloc  326 offset  518 [9518] HIGHLOW
	reloc  327 offset  51c [951c] HIGHLOW
	reloc  328 offset  520 [9520] HIGHLOW
	reloc  329 offset  524 [9524] HIGHLOW
	reloc  330 offset  528 [9528] HIGHLOW
	reloc  331 offset  52c [952c] HIGHLOW
	reloc  332 offset  530 [9530] HIGHLOW
	reloc  333 offset  534 [9534] HIGHLOW
	reloc  334 offset  538 [9538] HIGHLOW
	reloc  335 offset  53c [953c] HIGHLOW
	reloc  336 offset  540 [9540] HIGHLOW
	reloc  337 offset  544 [9544] HIGHLOW
	reloc  338 offset  548 [9548] HIGHLOW
	reloc  339 offset  54c [954c] HIGHLOW
	reloc  340 offset  550 [9550] HIGHLOW
	reloc  341 offset  554 [9554] HIGHLOW
	reloc  342 offset  558 [9558] HIGHLOW
	reloc  343 offset  55c [955c] HIGHLOW
	reloc  344 offset  560 [9560] HIGHLOW
	reloc  345 offset  564 [9564] HIGHLOW
	reloc  346 offset  568 [9568] HIGHLOW
	reloc  347 offset  56c [956c] HIGHLOW
	reloc  348 offset  570 [9570] HIGHLOW
	reloc  349 offset  574 [9574] HIGHLOW
	reloc  350 offset  578 [9578] HIGHLOW
	reloc  351 offset  57c [957c] HIGHLOW
	reloc  352 offset  580 [9580] HIGHLOW
	reloc  353 offset  584 [9584] HIGHLOW
	reloc  354 offset  588 [9588] HIGHLOW
	reloc  355 offset  58c [958c] HIGHLOW
	reloc  356 offset  590 [9590] HIGHLOW
	reloc  357 offset  594 [9594] HIGHLOW
	reloc  358 offset  598 [9598] HIGHLOW
	reloc  359 offset  59c [959c] HIGHLOW
	reloc  360 offset  5a0 [95a0] HIGHLOW
	reloc  361 offset  5a4 [95a4] HIGHLOW
	reloc  362 offset  5a8 [95a8] HIGHLOW
	reloc  363 offset  5ac [95ac] HIGHLOW
	reloc  364 offset  5b0 [95b0] HIGHLOW
	reloc  365 offset  5b4 [95b4] HIGHLOW
	reloc  366 offset  5b8 [95b8] HIGHLOW
	reloc  367 offset  5bc [95bc] HIGHLOW
	reloc  368 offset  5c0 [95c0] HIGHLOW
	reloc  369 offset  5c4 [95c4] HIGHLOW
	reloc  370 offset  5c8 [95c8] HIGHLOW
	reloc  371 offset  5cc [95cc] HIGHLOW
	reloc  372 offset  5d0 [95d0] HIGHLOW
	reloc  373 offset  5d4 [95d4] HIGHLOW
	reloc  374 offset  5d8 [95d8] HIGHLOW
	reloc  375 offset  5dc [95dc] HIGHLOW
	reloc  376 offset  5e0 [95e0] HIGHLOW
	reloc  377 offset  5e4 [95e4] HIGHLOW
	reloc  378 offset  5e8 [95e8] HIGHLOW
	reloc  379 offset  5ec [95ec] HIGHLOW
