
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   78 offset  8da [338da] HIGHLOW
	reloc   79 offset  8e2 [338e2] HIGHLOW
	reloc   80 offset  a70 [33a70] HIGHLOW
	reloc   81 offset  aae [33aae] HIGHLOW
	reloc   82 offset  ab5 [33ab5] HIGHLOW
	reloc   83 offset  b1e [33b1e] HIGHLOW
	reloc   84 offset  c1f [33c1f] HIGHLOW
	reloc   85 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  325 [34325] HIGHLOW
	reloc    1 offset  32b [3432b] HIGHLOW
	reloc    2 offset  34c [3434c] HIGHLOW
	reloc    3 offset  352 [34352] HIGHLOW
	reloc    4 offset  3cf [343cf] HIGHLOW
	reloc    5 offset  3db [343db] HIGHLOW
	reloc    6 offset  3e1 [343e1] HIGHLOW
	reloc    7 offset  3f1 [343f1] HIGHLOW
	reloc    8 offset  3f8 [343f8] HIGHLOW
	reloc    9 offset  425 [34425] HIGHLOW
	reloc   10 offset  42c [3442c] HIGHLOW
	reloc   11 offset  463 [34463] HIGHLOW
	reloc   12 offset  6a1 [346a1] HIGHLOW
	reloc   13 offset  94b [3494b] HIGHLOW
	reloc   14 offset  9cb [349cb] HIGHLOW
	reloc   15 offset  a95 [34a95] HIGHLOW
	reloc   16 offset  aa8 [34aa8] HIGHLOW
	reloc   17 offset  ab7 [34ab7] HIGHLOW
	reloc   18 offset  ac1 [34ac1] HIGHLOW
	reloc   19 offset  aca [34aca] HIGHLOW
	reloc   20 offset  ad3 [34ad3] HIGHLOW
	reloc   21 offset  adc [34adc] HIGHLOW
	reloc   22 offset  ae5 [34ae5] HIGHLOW
	reloc   23 offset  aee [34aee] HIGHLOW
	reloc   24 offset  af7 [34af7] HIGHLOW
	reloc   25 offset  b00 [34b00] HIGHLOW
	reloc   26 offset  b09 [34b09] HIGHLOW
	reloc   27 offset  b12 [34b12] HIGHLOW
	reloc   28 offset  b1b [34b1b] HIGHLOW
	reloc   29 offset  b24 [34b24] HIGHLOW
	reloc   30 offset  b2d [34b2d] HIGHLOW
	reloc   31 offset  b36 [34b36] HIGHLOW
	reloc   32 offset  bad [34bad] HIGHLOW
	reloc   33 offset  bd6 [34bd6] HIGHLOW
	reloc   34 offset  c0c [34c0c] HIGHLOW
	reloc   35 offset  c44 [34c44] HIGHLOW
	reloc   36 offset  c7f [34c7f] HIGHLOW
	reloc   37 offset  cb3 [34cb3] HIGHLOW
	reloc   38 offset  ced [34ced] HIGHLOW
	reloc   39 offset  d13 [34d13] HIGHLOW
	reloc   40 offset  d34 [34d34] HIGHLOW
	reloc   41 offset  d78 [34d78] HIGHLOW
	reloc   42 offset  d7c [34d7c] HIGHLOW
	reloc   43 offset  d80 [34d80] HIGHLOW
	reloc   44 offset  d84 [34d84] HIGHLOW
	reloc   45 offset  e8c [34e8c] HIGHLOW

Virtual Address: 00035000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  d0c [35d0c] HIGHLOW
	reloc    1 offset  d45 [35d45] HIGHLOW
	reloc    2 offset  d5f [35d5f] HIGHLOW
	reloc    3 offset  d6b [35d6b] HIGHLOW
	reloc    4 offset  d82 [35d82] HIGHLOW
	reloc    5 offset  d8f [35d8f] HIGHLOW
	reloc    6 offset  da1 [35da1] HIGHLOW
	reloc    7 offset  db6 [35db6] HIGHLOW
	reloc    8 offset  ddd [35ddd] HIGHLOW
	reloc    9 offset  dfb [35dfb] HIGHLOW

Virtual Address: 00036000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  191 [36191] HIGHLOW
	reloc    1 offset  206 [36206] HIGHLOW
	reloc    2 offset  28d [3628d] HIGHLOW
	reloc    3 offset  2a2 [362a2] HIGHLOW
	reloc    4 offset  2be [362be] HIGHLOW
	reloc    5 offset  30e [3630e] HIGHLOW
	reloc    6 offset  31b [3631b] HIGHLOW
	reloc    7 offset  54f [3654f] HIGHLOW
	reloc    8 offset  573 [36573] HIGHLOW
	reloc    9 offset  a4b [36a4b] HIGHLOW
	reloc   10 offset  a93 [36a93] HIGHLOW
	reloc   11 offset  aac [36aac] HIGHLOW
	reloc   12 offset  ac8 [36ac8] HIGHLOW
	reloc   13 offset  b3a [36b3a] HIGHLOW
	reloc   14 offset  c01 [36c01] HIGHLOW
	reloc   15 offset  c1f [36c1f] HIGHLOW
	reloc   16 offset  cd7 [36cd7] HIGHLOW
	reloc   17 offset  d20 [36d20] HIGHLOW
	reloc   18 offset  de0 [36de0] HIGHLOW
	reloc   19 offset  ee9 [36ee9] HIGHLOW
	reloc   20 offset  f38 [36f38] HIGHLOW
	reloc   21 offset  f99 [36f99] HIGHLOW
	reloc   22 offset  fe8 [36fe8] HIGHLOW
	reloc   23 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   3c [3703c] HIGHLOW
	reloc    1 offset   7e [3707e] HIGHLOW
	reloc    2 offset   d9 [370d9] HIGHLOW
	reloc    3 offset  128 [37128] HIGHLOW
	reloc    4 offset  558 [37558] HIGHLOW
	reloc    5 offset  5ac [375ac] HIGHLOW
	reloc    6 offset  5fc [375fc] HIGHLOW
	reloc    7 offset  64c [3764c] HIGHLOW

Virtual Address: 0003d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  3fb [3d3fb] HIGHLOW
	reloc    1 offset  405 [3d405] HIGHLOW
	reloc    2 offset  422 [3d422] HIGHLOW
	reloc    3 offset  42c [3d42c] HIGHLOW
	reloc    4 offset  5ee [3d5ee] HIGHLOW
	reloc    5 offset  604 [3d604] HIGHLOW
	reloc    6 offset  60e [3d60e] HIGHLOW
	reloc    7 offset  627 [3d627] HIGHLOW
	reloc    8 offset  631 [3d631] HIGHLOW
	reloc    9 offset  654 [3d654] HIGHLOW
	reloc   10 offset  65e [3d65e] HIGHLOW
	reloc   11 offset  687 [3d687] HIGHLOW
	reloc   12 offset  691 [3d691] HIGHLOW
	reloc   13 offset  6b3 [3d6b3] HIGHLOW
	reloc   14 offset  6bd [3d6bd] HIGHLOW
	reloc   15 offset  6dc [3d6dc] HIGHLOW
	reloc   16 offset  6e6 [3d6e6] HIGHLOW
	reloc   17 offset  709 [3d709] HIGHLOW
	reloc   18 offset  713 [3d713] HIGHLOW
	reloc   19 offset  73a [3d73a] HIGHLOW
	reloc   20 offset  744 [3d744] HIGHLOW
	reloc   21 offset  76b [3d76b] HIGHLOW
	reloc   22 offset  775 [3d775] HIGHLOW
	reloc   23 offset  79a [3d79a] HIGHLOW
	reloc   24 offset  7a4 [3d7a4] HIGHLOW
	reloc   25 offset  7c8 [3d7c8] HIGHLOW
	reloc   26 offset  7cc [3d7cc] HIGHLOW
	reloc   27 offset  7d0 [3d7d0] HIGHLOW
	reloc   28 offset  7d4 [3d7d4] HIGHLOW
	reloc   29 offset  7d8 [3d7d8] HIGHLOW
	reloc   30 offset  7dc [3d7dc] HIGHLOW
	reloc   31 offset  7e0 [3d7e0] HIGHLOW
	reloc   32 offset  7e4 [3d7e4] HIGHLOW
	reloc   33 offset  7e8 [3d7e8] HIGHLOW
	reloc   34 offset  7ec [3d7ec] HIGHLOW
	reloc   35 offset  851 [3d851] HIGHLOW
	reloc   36 offset  866 [3d866] HIGHLOW
	reloc   37 offset  880 [3d880] HIGHLOW
	reloc   38 offset  89a [3d89a] HIGHLOW
	reloc   39 offset  8b3 [3d8b3] HIGHLOW
	reloc   40 offset  8c0 [3d8c0] HIGHLOW
	reloc   41 offset  8c4 [3d8c4] HIGHLOW
	reloc   42 offset  8c8 [3d8c8] HIGHLOW
	reloc   43 offset  8cc [3d8cc] HIGHLOW

Virtual Address: 0003f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  608 [3f608] HIGHLOW
	reloc    1 offset  613 [3f613] HIGHLOW
	reloc    2 offset  642 [3f642] HIGHLOW
	reloc    3 offset  994 [3f994] HIGHLOW
	reloc    4 offset  998 [3f998] HIGHLOW
	reloc    5 offset  99c [3f99c] HIGHLOW
	reloc    6 offset  9a0 [3f9a0] HIGHLOW
	reloc    7 offset  9a4 [3f9a4] HIGHLOW
	reloc    8 offset  9a8 [3f9a8] HIGHLOW
	reloc    9 offset  9ac [3f9ac] HIGHLOW
	reloc   10 offset  9b0 [3f9b0] HIGHLOW
	reloc   11 offset  9b4 [3f9b4] HIGHLOW
	reloc   12 offset  9b8 [3f9b8] HIGHLOW
	reloc   13 offset  9bc [3f9bc] HIGHLOW
	reloc   14 offset  9c0 [3f9c0] HIGHLOW
	reloc   15 offset  9c4 [3f9c4] HIGHLOW
	reloc   16 offset  9c8 [3f9c8] HIGHLOW
	reloc   17 offset  9cc [3f9cc] HIGHLOW
	reloc   18 offset  9d0 [3f9d0] HIGHLOW
	reloc   19 offset  9d4 [3f9d4] HIGHLOW
	reloc   20 offset  9d8 [3f9d8] HIGHLOW
	reloc   21 offset  9dc [3f9dc] HIGHLOW
	reloc   22 offset  9e0 [3f9e0] HIGHLOW
	reloc   23 offset  9e4 [3f9e4] HIGHLOW
	reloc   24 offset  9e8 [3f9e8] HIGHLOW
	reloc   25 offset  9ec [3f9ec] HIGHLOW
	reloc   26 offset  9f0 [3f9f0] HIGHLOW
	reloc   27 offset  9f4 [3f9f4] HIGHLOW
	reloc   28 offset  9f8 [3f9f8] HIGHLOW
	reloc   29 offset  9fc [3f9fc] HIGHLOW
	reloc   30 offset  a22 [3fa22] HIGHLOW
	reloc   31 offset  a2d [3fa2d] HIGHLOW
	reloc   32 offset  a6b [3fa6b] HIGHLOW
	reloc   33 offset  da8 [3fda8] HIGHLOW
	reloc   34 offset  dac [3fdac] HIGHLOW
	reloc   35 offset  db0 [3fdb0] HIGHLOW
	reloc   36 offset  db4 [3fdb4] HIGHLOW
	reloc   37 offset  db8 [3fdb8] HIGHLOW
	reloc   38 offset  dbc [3fdbc] HIGHLOW
	reloc   39 offset  dc0 [3fdc0] HIGHLOW
	reloc   40 offset  dc4 [3fdc4] HIGHLOW
	reloc   41 offset  dc8 [3fdc8] HIGHLOW
	reloc   42 offset  dcc [3fdcc] HIGHLOW
	reloc   43 offset  dd0 [3fdd0] HIGHLOW
	reloc   44 offset  dd4 [3fdd4] HIGHLOW
	reloc   45 offset  dd8 [3fdd8] HIGHLOW
	reloc   46 offset  ddc [3fddc] HIGHLOW
	reloc   47 offset  de0 [3fde0] HIGHLOW
	reloc   48 offset  de4 [3fde4] HIGHLOW
	reloc   49 offset  de8 [3fde8] HIGHLOW
	reloc   50 offset  dec [3fdec] HIGHLOW
	reloc   51 offset  df0 [3fdf0] HIGHLOW
	reloc   52 offset  df4 [3fdf4] HIGHLOW
	reloc   53 offset  df8 [3fdf8] HIGHLOW
	reloc   54 offset  dfc [3fdfc] HIGHLOW
	reloc   55 offset  e00 [3fe00] HIGHLOW
	reloc   56 offset  e04 [3fe04] HIGHLOW
	reloc   57 offset  e08 [3fe08] HIGHLOW
	reloc   58 offset  e0c [3fe0c] HIGHLOW
	reloc   59 offset  e10 [3fe10] HIGHLOW
	reloc   60 offset  e32 [3fe32] HIGHLOW
	reloc   61 offset  e3d [3fe3d] HIGHLOW
	reloc   62 offset  e7b [3fe7b] HIGHLOW
	reloc   63 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1b4 [401b4] HIGHLOW
	reloc    1 offset  1b8 [401b8] HIGHLOW
	reloc    2 offset  1bc [401bc] HIGHLOW
	reloc    3 offset  1c0 [401c0] HIGHLOW
	reloc    4 offset  1c4 [401c4] HIGHLOW
	reloc    5 offset  1c8 [401c8] HIGHLOW
	reloc    6 offset  1cc [401cc] HIGHLOW
	reloc    7 offset  1d0 [401d0] HIGHLOW
	reloc    8 offset  1d4 [401d4] HIGHLOW
	reloc    9 offset  1d8 [401d8] HIGHLOW
	reloc   10 offset  1dc [401dc] HIGHLOW
	reloc   11 offset  1e0 [401e0] HIGHLOW
	reloc   12 offset  1e4 [401e4] HIGHLOW
	reloc   13 offset  1e8 [401e8] HIGHLOW
	reloc   14 offset  1ec [401ec] HIGHLOW
	reloc   15 offset  1f0 [401f0] HIGHLOW
	reloc   16 offset  1f4 [401f4] HIGHLOW
	reloc   17 offset  1f8 [401f8] HIGHLOW
	reloc   18 offset  1fc [401fc] HIGHLOW
	reloc   19 offset  200 [40200] HIGHLOW
	reloc   20 offset  204 [40204] HIGHLOW
	reloc   21 offset  208 [40208] HIGHLOW
	reloc   22 offset  20c [4020c] HIGHLOW
	reloc   23 offset  210 [40210] HIGHLOW
	reloc   24 offset  214 [40214] HIGHLOW
	reloc   25 offset  218 [40218] HIGHLOW
	reloc   26 offset  242 [40242] HIGHLOW
	reloc   27 offset  24d [4024d] HIGHLOW
	reloc   28 offset  28b [4028b] HIGHLOW
	reloc   29 offset  5c4 [405c4] HIGHLOW
	reloc   30 offset  5c8 [405c8] HIGHLOW
	reloc   31 offset  5cc [405cc] HIGHLOW
	reloc   32 offset  5d0 [405d0] HIGHLOW
	reloc   33 offset  5d4 [405d4] HIGHLOW
	reloc   34 offset  5d8 [405d8] HIGHLOW
	reloc   35 offset  5dc [405dc] HIGHLOW
	reloc   36 offset  5e0 [405e0] HIGHLOW
	reloc   37 offset  5e4 [405e4] HIGHLOW
	reloc   38 offset  5e8 [405e8] HIGHLOW
	reloc   39 offset  5ec [405ec] HIGHLOW
	reloc   40 offset  5f0 [405f0] HIGHLOW
	reloc   41 offset  5f4 [405f4] HIGHLOW
	reloc   42 offset  5f8 [405f8] HIGHLOW
	reloc   43 offset  5fc [405fc] HIGHLOW
	reloc   44 offset  600 [40600] HIGHLOW
	reloc   45 offset  604 [40604] HIGHLOW
	reloc   46 offset  608 [40608] HIGHLOW
	reloc   47 offset  60c [4060c] HIGHLOW
	reloc   48 offset  610 [40610] HIGHLOW
	reloc   49 offset  614 [40614] HIGHLOW
	reloc   50 offset  618 [40618] HIGHLOW
	reloc   51 offset  61c [4061c] HIGHLOW
	reloc   52 offset  620 [40620] HIGHLOW
	reloc   53 offset  624 [40624] HIGHLOW
	reloc   54 offset  628 [40628] HIGHLOW
	reloc   55 offset  651 [40651] HIGHLOW
	reloc   56 offset  658 [40658] HIGHLOW
	reloc   57 offset  686 [40686] HIGHLOW
	reloc   58 offset  8b6 [408b6] HIGHLOW
	reloc   59 offset  925 [40925] HIGHLOW
	reloc   60 offset  943 [40943] HIGHLOW
	reloc   61 offset  ab2 [40ab2] HIGHLOW
	reloc   62 offset  c1c [40c1c] HIGHLOW
	reloc   63 offset  c20 [40c20] HIGHLOW
	reloc   64 offset  c24 [40c24] HIGHLOW
	reloc   65 offset  c28 [40c28] HIGHLOW
	reloc   66 offset  c2c [40c2c] HIGHLOW
	reloc   67 offset  c30 [40c30] HIGHLOW
	reloc   68 offset  c34 [40c34] HIGHLOW
	reloc   69 offset  c38 [40c38] HIGHLOW
	reloc   70 offset  c3c [40c3c] HIGHLOW
	reloc   71 offset  c40 [40c40] HIGHLOW
	reloc   72 offset  c44 [40c44] HIGHLOW
	reloc   73 offset  c48 [40c48] HIGHLOW
	reloc   74 offset  c4c [40c4c] HIGHLOW
	reloc   75 offset  c50 [40c50] HIGHLOW
	reloc   76 offset  c54 [40c54] HIGHLOW
	reloc   77 offset  c58 [40c58] HIGHLOW
	reloc   78 offset  c5c [40c5c] HIGHLOW
	reloc   79 offset  c60 [40c60] HIGHLOW
	reloc   80 offset  c64 [40c64] HIGHLOW
	reloc   81 offset  c68 [40c68] HIGHLOW
	reloc   82 offset  c6c [40c6c] HIGHLOW
	reloc   83 offset  c70 [40c70] HIGHLOW
	reloc   84 offset  c74 [40c74] HIGHLOW
	reloc   85 offset  c78 [40c78] HIGHLOW
	reloc   86 offset  c7c [40c7c] HIGHLOW
	reloc   87 offset  c80 [40c80] HIGHLOW
	reloc   88 offset  ccb [40ccb] HIGHLOW
	reloc   89 offset  ceb [40ceb] HIGHLOW
	reloc   90 offset  d7b [40d7b] HIGHLOW
	reloc   91 offset  f71 [40f71] HIGHLOW
	reloc   92 offset  fa1 [40fa1] HIGHLOW
	reloc   93 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   20 [41020] HIGHLOW
	reloc    1 offset  160 [41160] HIGHLOW
	reloc    2 offset  167 [41167] HIGHLOW
	reloc    3 offset  174 [41174] HIGHLOW
	reloc    4 offset  17c [4117c] HIGHLOW
	reloc    5 offset  190 [41190] HIGHLOW
	reloc    6 offset  19c [4119c] HIGHLOW
	reloc    7 offset  1b4 [411b4] HIGHLOW
	reloc    8 offset  1c9 [411c9] HIGHLOW
	reloc    9 offset  1e1 [411e1] HIGHLOW
	reloc   10 offset  1ed [411ed] HIGHLOW
	reloc   11 offset  211 [41211] HIGHLOW
	reloc   12 offset  906 [41906] HIGHLOW
	reloc   13 offset  927 [41927] HIGHLOW
	reloc   14 offset  a76 [41a76] HIGHLOW
	reloc   15 offset  a86 [41a86] HIGHLOW
	reloc   16 offset  a96 [41a96] HIGHLOW
	reloc   17 offset  aa7 [41aa7] HIGHLOW
	reloc   18 offset  af5 [41af5] HIGHLOW
	reloc   19 offset  b05 [41b05] HIGHLOW
	reloc   20 offset  b16 [41b16] HIGHLOW
	reloc   21 offset  b27 [41b27] HIGHLOW
	reloc   22 offset  b38 [41b38] HIGHLOW
	reloc   23 offset  b49 [41b49] HIGHLOW
	reloc   24 offset  b5a [41b5a] HIGHLOW
	reloc   25 offset  b6b [41b6b] HIGHLOW
	reloc   26 offset  b96 [41b96] HIGHLOW
	reloc   27 offset  ba6 [41ba6] HIGHLOW
	reloc   28 offset  bb7 [41bb7] HIGHLOW
	reloc   29 offset  bc8 [41bc8] HIGHLOW
	reloc   30 offset  bd9 [41bd9] HIGHLOW
	reloc   31 offset  bea [41bea] HIGHLOW
	reloc   32 offset  bfb [41bfb] HIGHLOW
	reloc   33 offset  c0c [41c0c] HIGHLOW
	reloc   34 offset  c5d [41c5d] HIGHLOW
	reloc   35 offset  d21 [41d21] HIGHLOW
	reloc   36 offset  d2d [41d2d] HIGHLOW
	reloc   37 offset  d39 [41d39] HIGHLOW
	reloc   38 offset  d41 [41d41] HIGHLOW
	reloc   39 offset  d49 [41d49] HIGHLOW
	reloc   40 offset  d59 [41d59] HIGHLOW
	reloc   41 offset  d6f [41d6f] HIGHLOW
	reloc   42 offset  d7b [41d7b] HIGHLOW
	reloc   43 offset  d87 [41d87] HIGHLOW
	reloc   44 offset  d93 [41d93] HIGHLOW
	reloc   45 offset  da3 [41da3] HIGHLOW

Virtual Address: 00042000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   69 [42069] HIGHLOW
	reloc    1 offset   76 [42076] HIGHLOW
	reloc    2 offset  226 [42226] HIGHLOW
	reloc    3 offset  22f [4222f] HIGHLOW
	reloc    4 offset  280 [42280] HIGHLOW
	reloc    5 offset  2c5 [422c5] HIGHLOW
	reloc    6 offset  2d4 [422d4] HIGHLOW
	reloc    7 offset  2e2 [422e2] HIGHLOW
	reloc    8 offset  2ef [422ef] HIGHLOW
	reloc    9 offset  2f7 [422f7] HIGHLOW
	reloc   10 offset  4e5 [424e5] HIGHLOW
	reloc   11 offset  50b [4250b] HIGHLOW
	reloc   12 offset  51b [4251b] HIGHLOW
	reloc   13 offset  53f [4253f] HIGHLOW
	reloc   14 offset  55a [4255a] HIGHLOW
	reloc   15 offset  56a [4256a] HIGHLOW
	reloc   16 offset  572 [42572] HIGHLOW
	reloc   17 offset  592 [42592] HIGHLOW
	reloc   18 offset  59a [4259a] HIGHLOW
	reloc   19 offset  5ce [425ce] HIGHLOW
	reloc   20 offset  5d4 [425d4] HIGHLOW
	reloc   21 offset  5f8 [425f8] HIGHLOW
	reloc   22 offset  5fe [425fe] HIGHLOW
	reloc   23 offset  611 [42611] HIGHLOW
	reloc   24 offset  622 [42622] HIGHLOW
	reloc   25 offset  63e [4263e] HIGHLOW
	reloc   26 offset  655 [42655] HIGHLOW
	reloc   27 offset  65b [4265b] HIGHLOW
	reloc   28 offset  6a7 [426a7] HIGHLOW
	reloc   29 offset  6ed [426ed] HIGHLOW
	reloc   30 offset  724 [42724] HIGHLOW
	reloc   31 offset  731 [42731] HIGHLOW
	reloc   32 offset  740 [42740] HIGHLOW
	reloc   33 offset  746 [42746] HIGHLOW
	reloc   34 offset  9e6 [429e6] HIGHLOW
	reloc   35 offset  9f9 [429f9] HIGHLOW
	reloc   36 offset  a0a [42a0a] HIGHLOW
	reloc   37 offset  a10 [42a10] HIGHLOW
	reloc   38 offset  a40 [42a40] HIGHLOW
	reloc   39 offset  a46 [42a46] HIGHLOW
	reloc   40 offset  a56 [42a56] HIGHLOW
	reloc   41 offset  a63 [42a63] HIGHLOW
	reloc   42 offset  a6b [42a6b] HIGHLOW
	reloc   43 offset    0 [42000] ABSOLUTE

Virtual Address: 00044000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   34 [44034] HIGHLOW
	reloc    1 offset   3a [4403a] HIGHLOW
	reloc    2 offset   46 [44046] HIGHLOW
	reloc    3 offset   8e [4408e] HIGHLOW
	reloc    4 offset   96 [44096] HIGHLOW
	reloc    5 offset   9f [4409f] HIGHLOW
	reloc    6 offset   a5 [440a5] HIGHLOW
	reloc    7 offset  131 [44131] HIGHLOW
	reloc    8 offset  13a [4413a] HIGHLOW
	reloc    9 offset  54c [4454c] HIGHLOW
	reloc   10 offset  554 [44554] HIGHLOW
	reloc   11 offset  57c [4457c] HIGHLOW
	reloc   12 offset  5a8 [445a8] HIGHLOW
	reloc   13 offset  5ed [445ed] HIGHLOW
	reloc   14 offset  620 [44620] HIGHLOW
	reloc   15 offset  727 [44727] HIGHLOW
	reloc   16 offset  81b [4481b] HIGHLOW
	reloc   17 offset  821 [44821] HIGHLOW
	reloc   18 offset  829 [44829] HIGHLOW
	reloc   19 offset  837 [44837] HIGHLOW
	reloc   20 offset  86b [4486b] HIGHLOW
	reloc   21 offset  882 [44882] HIGHLOW
	reloc   22 offset  9db [449db] HIGHLOW
	reloc   23 offset  9f4 [449f4] HIGHLOW
	reloc   24 offset  a0b [44a0b] HIGHLOW
	reloc   25 offset  a22 [44a22] HIGHLOW
	reloc   26 offset  a39 [44a39] HIGHLOW
	reloc   27 offset  a50 [44a50] HIGHLOW
	reloc   28 offset  a67 [44a67] HIGHLOW
	reloc   29 offset  a7e [44a7e] HIGHLOW
	reloc   30 offset  a95 [44a95] HIGHLOW
	reloc   31 offset  aac [44aac] HIGHLOW
	reloc   32 offset  ac3 [44ac3] HIGHLOW
	reloc   33 offset  ada [44ada] HIGHLOW
	reloc   34 offset  aee [44aee] HIGHLOW
	reloc   35 offset  b00 [44b00] HIGHLOW
	reloc   36 offset  b12 [44b12] HIGHLOW
	reloc   37 offset  b24 [44b24] HIGHLOW
	reloc   38 offset  b5c [44b5c] HIGHLOW
	reloc   39 offset  b72 [44b72] HIGHLOW
	reloc   40 offset  b96 [44b96] HIGHLOW
	reloc   41 offset  b9e [44b9e] HIGHLOW
	reloc   42 offset  bbd [44bbd] HIGHLOW
	reloc   43 offset  bcf [44bcf] HIGHLOW
	reloc   44 offset  bf3 [44bf3] HIGHLOW
	reloc   45 offset  bfb [44bfb] HIGHLOW
	reloc   46 offset  c29 [44c29] HIGHLOW
	reloc   47 offset  c31 [44c31] HIGHLOW
	reloc   48 offset  c4b [44c4b] HIGHLOW
	reloc   49 offset  c53 [44c53] HIGHLOW
	reloc   50 offset  c6d [44c6d] HIGHLOW
	reloc   51 offset  c75 [44c75] HIGHLOW
	reloc   52 offset  c8f [44c8f] HIGHLOW
	reloc   53 offset  c97 [44c97] HIGHLOW
	reloc   54 offset  cb1 [44cb1] HIGHLOW
	reloc   55 offset  cb9 [44cb9] HIGHLOW
	reloc   56 offset  cd3 [44cd3] HIGHLOW
	reloc   57 offset  cdb [44cdb] HIGHLOW
	reloc   58 offset  cf2 [44cf2] HIGHLOW
	reloc   59 offset  d26 [44d26] HIGHLOW
	reloc   60 offset  d2c [44d2c] HIGHLOW
	reloc   61 offset  d61 [44d61] HIGHLOW

Virtual Address: 00045000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  168 [45168] HIGHLOW
	reloc    1 offset  16e [4516e] HIGHLOW
	reloc    2 offset  238 [45238] HIGHLOW
	reloc    3 offset  26a [4526a] HIGHLOW
	reloc    4 offset  271 [45271] HIGHLOW
	reloc    5 offset  2ca [452ca] HIGHLOW
	reloc    6 offset  2d4 [452d4] HIGHLOW
	reloc    7 offset  2ea [452ea] HIGHLOW
	reloc    8 offset  2f4 [452f4] HIGHLOW
	reloc    9 offset  30c [4530c] HIGHLOW
	reloc   10 offset  384 [45384] HIGHLOW
	reloc   11 offset  6d5 [456d5] HIGHLOW
	reloc   12 offset  76d [4576d] HIGHLOW
	reloc   13 offset  94d [4594d] HIGHLOW
	reloc   14 offset  9df [459df] HIGHLOW
	reloc   15 offset  a44 [45a44] HIGHLOW
	reloc   16 offset  aca [45aca] HIGHLOW
	reloc   17 offset  b42 [45b42] HIGHLOW
	reloc   18 offset  b50 [45b50] HIGHLOW
	reloc   19 offset  bd7 [45bd7] HIGHLOW
	reloc   20 offset  be8 [45be8] HIGHLOW
	reloc   21 offset  bef [45bef] HIGHLOW
	reloc   22 offset  bf6 [45bf6] HIGHLOW
	reloc   23 offset  c01 [45c01] HIGHLOW
