
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc    4 offset  c3d [3ac3d] HIGHLOW
	reloc    5 offset  c44 [3ac44] HIGHLOW

Virtual Address: 0003c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  53b [3c53b] HIGHLOW
	reloc    1 offset  545 [3c545] HIGHLOW
	reloc    2 offset  55a [3c55a] HIGHLOW
	reloc    3 offset  564 [3c564] HIGHLOW
	reloc    4 offset  5b4 [3c5b4] HIGHLOW
	reloc    5 offset  5d7 [3c5d7] HIGHLOW
	reloc    6 offset  5e1 [3c5e1] HIGHLOW
	reloc    7 offset  60b [3c60b] HIGHLOW
	reloc    8 offset  6dc [3c6dc] HIGHLOW
	reloc    9 offset  6e6 [3c6e6] HIGHLOW
	reloc   10 offset  6f3 [3c6f3] HIGHLOW
	reloc   11 offset  6fa [3c6fa] HIGHLOW
	reloc   12 offset  711 [3c711] HIGHLOW
	reloc   13 offset  71b [3c71b] HIGHLOW
	reloc   14 offset  728 [3c728] HIGHLOW
	reloc   15 offset  72f [3c72f] HIGHLOW
	reloc   16 offset  781 [3c781] HIGHLOW
	reloc   17 offset  7a4 [3c7a4] HIGHLOW
	reloc   18 offset  7ae [3c7ae] HIGHLOW
	reloc   19 offset  7bb [3c7bb] HIGHLOW
	reloc   20 offset  7c2 [3c7c2] HIGHLOW
	reloc   21 offset  7ee [3c7ee] HIGHLOW
	reloc   22 offset  89d [3c89d] HIGHLOW
	reloc   23 offset  8a7 [3c8a7] HIGHLOW
	reloc   24 offset  8b4 [3c8b4] HIGHLOW
	reloc   25 offset  8bb [3c8bb] HIGHLOW
	reloc   26 offset  8d2 [3c8d2] HIGHLOW
	reloc   27 offset  8dc [3c8dc] HIGHLOW
	reloc   28 offset  8e9 [3c8e9] HIGHLOW
	reloc   29 offset  8f0 [3c8f0] HIGHLOW
	reloc   30 offset  942 [3c942] HIGHLOW
	reloc   31 offset  965 [3c965] HIGHLOW
	reloc   32 offset  96f [3c96f] HIGHLOW
	reloc   33 offset  97c [3c97c] HIGHLOW
	reloc   34 offset  983 [3c983] HIGHLOW
	reloc   35 offset  9af [3c9af] HIGHLOW
	reloc   36 offset  aba [3caba] HIGHLOW
	reloc   37 offset  ac1 [3cac1] HIGHLOW
	reloc   38 offset  ac8 [3cac8] HIGHLOW
	reloc   39 offset  acf [3cacf] HIGHLOW
	reloc   40 offset  af7 [3caf7] HIGHLOW
	reloc   41 offset  b01 [3cb01] HIGHLOW
	reloc   42 offset  b16 [3cb16] HIGHLOW
	reloc   43 offset  b20 [3cb20] HIGHLOW
	reloc   44 offset  b70 [3cb70] HIGHLOW
	reloc   45 offset  b93 [3cb93] HIGHLOW
	reloc   46 offset  b9d [3cb9d] HIGHLOW
	reloc   47 offset  bc7 [3cbc7] HIGHLOW
	reloc   48 offset  cb1 [3ccb1] HIGHLOW
	reloc   49 offset  cb8 [3ccb8] HIGHLOW
	reloc   50 offset  d19 [3cd19] HIGHLOW
	reloc   51 offset  d6b [3cd6b] HIGHLOW
	reloc   52 offset  d72 [3cd72] HIGHLOW
	reloc   53 offset  d87 [3cd87] HIGHLOW
	reloc   54 offset  d8e [3cd8e] HIGHLOW
	reloc   55 offset  d95 [3cd95] HIGHLOW
	reloc   56 offset  d9c [3cd9c] HIGHLOW
	reloc   57 offset  eb8 [3ceb8] HIGHLOW
	reloc   58 offset  ec5 [3cec5] HIGHLOW
	reloc   59 offset  ef0 [3cef0] HIGHLOW
	reloc   60 offset  efd [3cefd] HIGHLOW
	reloc   61 offset  f28 [3cf28] HIGHLOW
	reloc   62 offset  f35 [3cf35] HIGHLOW
	reloc   63 offset  f68 [3cf68] HIGHLOW
	reloc   64 offset  f6f [3cf6f] HIGHLOW
	reloc   65 offset  f87 [3cf87] HIGHLOW
	reloc   66 offset  f98 [3cf98] HIGHLOW
	reloc   67 offset  fb0 [3cfb0] HIGHLOW

Virtual Address: 0003d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   b8 [3d0b8] HIGHLOW
	reloc    1 offset  107 [3d107] HIGHLOW
	reloc    2 offset  10e [3d10e] HIGHLOW
	reloc    3 offset  115 [3d115] HIGHLOW
	reloc    4 offset  11c [3d11c] HIGHLOW
	reloc    5 offset  147 [3d147] HIGHLOW
	reloc    6 offset  1f2 [3d1f2] HIGHLOW
	reloc    7 offset  1f9 [3d1f9] HIGHLOW
	reloc    8 offset  200 [3d200] HIGHLOW
	reloc    9 offset  22b [3d22b] HIGHLOW

Virtual Address: 0003e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   c1 [3e0c1] HIGHLOW
	reloc    1 offset   fd [3e0fd] HIGHLOW
	reloc    2 offset  105 [3e105] HIGHLOW
	reloc    3 offset  10b [3e10b] HIGHLOW
	reloc    4 offset  122 [3e122] HIGHLOW
	reloc    5 offset  95f [3e95f] HIGHLOW
	reloc    6 offset  9b3 [3e9b3] HIGHLOW
	reloc    7 offset  9c5 [3e9c5] HIGHLOW
	reloc    8 offset  9d7 [3e9d7] HIGHLOW
	reloc    9 offset  9ea [3e9ea] HIGHLOW
	reloc   10 offset  9fd [3e9fd] HIGHLOW
	reloc   11 offset  a10 [3ea10] HIGHLOW
	reloc   12 offset  a23 [3ea23] HIGHLOW
	reloc   13 offset  a36 [3ea36] HIGHLOW
	reloc   14 offset  aa0 [3eaa0] HIGHLOW
	reloc   15 offset  b39 [3eb39] HIGHLOW
	reloc   16 offset  c06 [3ec06] HIGHLOW
	reloc   17 offset  d71 [3ed71] HIGHLOW
	reloc   18 offset  e5c [3ee5c] HIGHLOW
	reloc   19 offset  fc7 [3efc7] HIGHLOW

Virtual Address: 0003f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1b [3f01b] HIGHLOW
	reloc    1 offset   a5 [3f0a5] HIGHLOW
	reloc    2 offset   d1 [3f0d1] HIGHLOW
	reloc    3 offset  131 [3f131] HIGHLOW
	reloc    4 offset  15d [3f15d] HIGHLOW
	reloc    5 offset  17e [3f17e] HIGHLOW
	reloc    6 offset  185 [3f185] HIGHLOW
	reloc    7 offset  21a [3f21a] HIGHLOW
	reloc    8 offset  245 [3f245] HIGHLOW
	reloc    9 offset  2a7 [3f2a7] HIGHLOW
	reloc   10 offset  2d3 [3f2d3] HIGHLOW
	reloc   11 offset  32d [3f32d] HIGHLOW
	reloc   12 offset  359 [3f359] HIGHLOW
	reloc   13 offset  39a [3f39a] HIGHLOW
	reloc   14 offset  3c5 [3f3c5] HIGHLOW
	reloc   15 offset  3e6 [3f3e6] HIGHLOW
	reloc   16 offset  3ed [3f3ed] HIGHLOW
	reloc   17 offset  476 [3f476] HIGHLOW
	reloc   18 offset  4a2 [3f4a2] HIGHLOW
	reloc   19 offset  4f6 [3f4f6] HIGHLOW
	reloc   20 offset  522 [3f522] HIGHLOW
	reloc   21 offset  583 [3f583] HIGHLOW
	reloc   22 offset  5af [3f5af] HIGHLOW
	reloc   23 offset  609 [3f609] HIGHLOW
	reloc   24 offset  635 [3f635] HIGHLOW
	reloc   25 offset  676 [3f676] HIGHLOW
	reloc   26 offset  6a1 [3f6a1] HIGHLOW
	reloc   27 offset  6c2 [3f6c2] HIGHLOW
	reloc   28 offset  6c9 [3f6c9] HIGHLOW
	reloc   29 offset  71a [3f71a] HIGHLOW
	reloc   30 offset  7c7 [3f7c7] HIGHLOW
	reloc   31 offset  7f3 [3f7f3] HIGHLOW
	reloc   32 offset  876 [3f876] HIGHLOW
	reloc   33 offset  8a2 [3f8a2] HIGHLOW
	reloc   34 offset  8c4 [3f8c4] HIGHLOW
	reloc   35 offset  8cb [3f8cb] HIGHLOW
	reloc   36 offset  97c [3f97c] HIGHLOW
	reloc   37 offset  9a7 [3f9a7] HIGHLOW
	reloc   38 offset  a3f [3fa3f] HIGHLOW
	reloc   39 offset  a6b [3fa6b] HIGHLOW
	reloc   40 offset  ac3 [3fac3] HIGHLOW
	reloc   41 offset  aef [3faef] HIGHLOW
	reloc   42 offset  b30 [3fb30] HIGHLOW
	reloc   43 offset  b5b [3fb5b] HIGHLOW
	reloc   44 offset  b7c [3fb7c] HIGHLOW
	reloc   45 offset  b83 [3fb83] HIGHLOW
	reloc   46 offset  c22 [3fc22] HIGHLOW
	reloc   47 offset  c4e [3fc4e] HIGHLOW
	reloc   48 offset  ca5 [3fca5] HIGHLOW
	reloc   49 offset  cd1 [3fcd1] HIGHLOW
	reloc   50 offset  d6d [3fd6d] HIGHLOW
	reloc   51 offset  d99 [3fd99] HIGHLOW
	reloc   52 offset  df1 [3fdf1] HIGHLOW
	reloc   53 offset  e1d [3fe1d] HIGHLOW
	reloc   54 offset  e5e [3fe5e] HIGHLOW
	reloc   55 offset  e89 [3fe89] HIGHLOW
	reloc   56 offset  eaa [3feaa] HIGHLOW
	reloc   57 offset  eb1 [3feb1] HIGHLOW
	reloc   58 offset  f1d [3ff1d] HIGHLOW
	reloc   59 offset  fa7 [3ffa7] HIGHLOW
	reloc   60 offset  fd3 [3ffd3] HIGHLOW
	reloc   61 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   33 [40033] HIGHLOW
	reloc    1 offset   5f [4005f] HIGHLOW
	reloc    2 offset   f0 [400f0] HIGHLOW
	reloc    3 offset  11b [4011b] HIGHLOW
	reloc    4 offset  17d [4017d] HIGHLOW
	reloc    5 offset  1a9 [401a9] HIGHLOW
	reloc    6 offset  203 [40203] HIGHLOW
	reloc    7 offset  22f [4022f] HIGHLOW
	reloc    8 offset  270 [40270] HIGHLOW
	reloc    9 offset  29b [4029b] HIGHLOW
	reloc   10 offset  321 [40321] HIGHLOW
	reloc   11 offset  34d [4034d] HIGHLOW
	reloc   12 offset  3a1 [403a1] HIGHLOW
	reloc   13 offset  3cd [403cd] HIGHLOW
	reloc   14 offset  42e [4042e] HIGHLOW
	reloc   15 offset  45a [4045a] HIGHLOW
	reloc   16 offset  4b4 [404b4] HIGHLOW
	reloc   17 offset  4e0 [404e0] HIGHLOW
	reloc   18 offset  521 [40521] HIGHLOW
	reloc   19 offset  54c [4054c] HIGHLOW
	reloc   20 offset  59a [4059a] HIGHLOW
	reloc   21 offset  647 [40647] HIGHLOW
	reloc   22 offset  673 [40673] HIGHLOW
	reloc   23 offset  6f6 [406f6] HIGHLOW
	reloc   24 offset  722 [40722] HIGHLOW
	reloc   25 offset  7d4 [407d4] HIGHLOW
	reloc   26 offset  7ff [407ff] HIGHLOW
	reloc   27 offset  897 [40897] HIGHLOW
	reloc   28 offset  8c3 [408c3] HIGHLOW
	reloc   29 offset  91b [4091b] HIGHLOW
	reloc   30 offset  947 [40947] HIGHLOW
	reloc   31 offset  988 [40988] HIGHLOW
	reloc   32 offset  9b3 [409b3] HIGHLOW
	reloc   33 offset  a4f [40a4f] HIGHLOW
	reloc   34 offset  a7b [40a7b] HIGHLOW
	reloc   35 offset  ad2 [40ad2] HIGHLOW
	reloc   36 offset  afe [40afe] HIGHLOW
	reloc   37 offset  b9a [40b9a] HIGHLOW
	reloc   38 offset  bc6 [40bc6] HIGHLOW
	reloc   39 offset  c1e [40c1e] HIGHLOW
	reloc   40 offset  c4a [40c4a] HIGHLOW
	reloc   41 offset  c8b [40c8b] HIGHLOW
	reloc   42 offset  cb6 [40cb6] HIGHLOW
	reloc   43 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   50 [41050] HIGHLOW
	reloc    1 offset  168 [41168] HIGHLOW
	reloc    2 offset  764 [41764] HIGHLOW
	reloc    3 offset  a60 [41a60] HIGHLOW
	reloc    4 offset  cf3 [41cf3] HIGHLOW
	reloc    5 offset  d1e [41d1e] HIGHLOW

Virtual Address: 00042000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  6f7 [426f7] HIGHLOW
	reloc    1 offset  89e [4289e] HIGHLOW
	reloc    2 offset  8ac [428ac] HIGHLOW
	reloc    3 offset  8f7 [428f7] HIGHLOW
	reloc    4 offset  906 [42906] HIGHLOW
	reloc    5 offset  914 [42914] HIGHLOW
	reloc    6 offset  95f [4295f] HIGHLOW
	reloc    7 offset  9a7 [429a7] HIGHLOW
	reloc    8 offset  9ae [429ae] HIGHLOW
	reloc    9 offset  db5 [42db5] HIGHLOW
	reloc   10 offset  dd6 [42dd6] HIGHLOW
	reloc   11 offset  de0 [42de0] HIGHLOW
	reloc   12 offset  def [42def] HIGHLOW
	reloc   13 offset  e08 [42e08] HIGHLOW
	reloc   14 offset  e12 [42e12] HIGHLOW
	reloc   15 offset  e1d [42e1d] HIGHLOW
	reloc   16 offset  e5b [42e5b] HIGHLOW
	reloc   17 offset  e65 [42e65] HIGHLOW
	reloc   18 offset  e70 [42e70] HIGHLOW
	reloc   19 offset  eb0 [42eb0] HIGHLOW
	reloc   20 offset  ed0 [42ed0] HIGHLOW
	reloc   21 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  45a [4345a] HIGHLOW
	reloc    1 offset  d94 [43d94] HIGHLOW
	reloc    2 offset  d9c [43d9c] HIGHLOW
	reloc    3 offset  dae [43dae] HIGHLOW
	reloc    4 offset  dc7 [43dc7] HIGHLOW
	reloc    5 offset  de0 [43de0] HIGHLOW
	reloc    6 offset  de8 [43de8] HIGHLOW
	reloc    7 offset  fec [43fec] HIGHLOW
	reloc    8 offset  ff4 [43ff4] HIGHLOW
	reloc    9 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   16 [44016] HIGHLOW
	reloc    1 offset   1e [4401e] HIGHLOW
	reloc    2 offset   26 [44026] HIGHLOW
	reloc    3 offset   61 [44061] HIGHLOW
	reloc    4 offset   6e [4406e] HIGHLOW
	reloc    5 offset   87 [44087] HIGHLOW
	reloc    6 offset   8f [4408f] HIGHLOW
	reloc    7 offset   97 [44097] HIGHLOW
	reloc    8 offset  27e [4427e] HIGHLOW
	reloc    9 offset  59f [4459f] HIGHLOW
	reloc   10 offset  874 [44874] HIGHLOW
	reloc   11 offset  adc [44adc] HIGHLOW
	reloc   12 offset  ae3 [44ae3] HIGHLOW
	reloc   13 offset  aea [44aea] HIGHLOW
	reloc   14 offset  b1f [44b1f] HIGHLOW
	reloc   15 offset  b37 [44b37] HIGHLOW
	reloc   16 offset  b3e [44b3e] HIGHLOW
	reloc   17 offset  cc2 [44cc2] HIGHLOW
	reloc   18 offset  cc9 [44cc9] HIGHLOW
	reloc   19 offset  ce4 [44ce4] HIGHLOW
	reloc   20 offset  ceb [44ceb] HIGHLOW
	reloc   21 offset  cf2 [44cf2] HIGHLOW
	reloc   22 offset  d25 [44d25] HIGHLOW
	reloc   23 offset  d30 [44d30] HIGHLOW
	reloc   24 offset  d44 [44d44] HIGHLOW
	reloc   25 offset  d4b [44d4b] HIGHLOW
	reloc   26 offset  d52 [44d52] HIGHLOW
	reloc   27 offset  f72 [44f72] HIGHLOW
	reloc   28 offset  f7a [44f7a] HIGHLOW
	reloc   29 offset  f82 [44f82] HIGHLOW
	reloc   30 offset  fc2 [44fc2] HIGHLOW
	reloc   31 offset  fde [44fde] HIGHLOW
	reloc   32 offset  fe6 [44fe6] HIGHLOW
	reloc   33 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  20d [4520d] HIGHLOW
	reloc    1 offset  215 [45215] HIGHLOW
	reloc    2 offset  237 [45237] HIGHLOW
	reloc    3 offset  23f [4523f] HIGHLOW
	reloc    4 offset  247 [45247] HIGHLOW
	reloc    5 offset  287 [45287] HIGHLOW
	reloc    6 offset  294 [45294] HIGHLOW
	reloc    7 offset  2ad [452ad] HIGHLOW
	reloc    8 offset  2b5 [452b5] HIGHLOW
	reloc    9 offset  2bd [452bd] HIGHLOW
	reloc   10 offset  463 [45463] HIGHLOW
	reloc   11 offset  46a [4546a] HIGHLOW
	reloc   12 offset  479 [45479] HIGHLOW
	reloc   13 offset  48d [4548d] HIGHLOW
	reloc   14 offset  4a1 [454a1] HIGHLOW
	reloc   15 offset  4a8 [454a8] HIGHLOW
	reloc   16 offset  60f [4560f] HIGHLOW
	reloc   17 offset  616 [45616] HIGHLOW
	reloc   18 offset  631 [45631] HIGHLOW
	reloc   19 offset  638 [45638] HIGHLOW
	reloc   20 offset  63f [4563f] HIGHLOW
	reloc   21 offset  66d [4566d] HIGHLOW
	reloc   22 offset  678 [45678] HIGHLOW
	reloc   23 offset  68c [4568c] HIGHLOW
	reloc   24 offset  693 [45693] HIGHLOW
	reloc   25 offset  69a [4569a] HIGHLOW
	reloc   26 offset  7d8 [457d8] HIGHLOW
	reloc   27 offset  7e0 [457e0] HIGHLOW
	reloc   28 offset  7fc [457fc] HIGHLOW
	reloc   29 offset  80e [4580e] HIGHLOW
	reloc   30 offset  828 [45828] HIGHLOW
	reloc   31 offset  861 [45861] HIGHLOW
	reloc   32 offset  86e [4586e] HIGHLOW
	reloc   33 offset  891 [45891] HIGHLOW
	reloc   34 offset  899 [45899] HIGHLOW
	reloc   35 offset  8a1 [458a1] HIGHLOW
	reloc   36 offset  a39 [45a39] HIGHLOW
	reloc   37 offset  a41 [45a41] HIGHLOW
	reloc   38 offset  a53 [45a53] HIGHLOW
	reloc   39 offset  a6c [45a6c] HIGHLOW
	reloc   40 offset  a85 [45a85] HIGHLOW
	reloc   41 offset  a8d [45a8d] HIGHLOW
	reloc   42 offset  c91 [45c91] HIGHLOW
	reloc   43 offset  c99 [45c99] HIGHLOW
	reloc   44 offset  cbb [45cbb] HIGHLOW
	reloc   45 offset  cc3 [45cc3] HIGHLOW
	reloc   46 offset  ccb [45ccb] HIGHLOW
	reloc   47 offset  d06 [45d06] HIGHLOW
	reloc   48 offset  d13 [45d13] HIGHLOW
	reloc   49 offset  d2c [45d2c] HIGHLOW
	reloc   50 offset  d34 [45d34] HIGHLOW
	reloc   51 offset  d3c [45d3c] HIGHLOW
	reloc   52 offset  eb1 [45eb1] HIGHLOW
	reloc   53 offset  eb8 [45eb8] HIGHLOW
	reloc   54 offset  ebf [45ebf] HIGHLOW
	reloc   55 offset  ed9 [45ed9] HIGHLOW
	reloc   56 offset  ef0 [45ef0] HIGHLOW
	reloc   57 offset  ef7 [45ef7] HIGHLOW
	reloc   58 offset  ff4 [45ff4] HIGHLOW
	reloc   59 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   22 [46022] HIGHLOW
	reloc    1 offset   d7 [460d7] HIGHLOW
	reloc    2 offset  116 [46116] HIGHLOW
	reloc    3 offset  121 [46121] HIGHLOW
	reloc    4 offset  207 [46207] HIGHLOW
	reloc    5 offset  20e [4620e] HIGHLOW
	reloc    6 offset  229 [46229] HIGHLOW
	reloc    7 offset  230 [46230] HIGHLOW
	reloc    8 offset  237 [46237] HIGHLOW
	reloc    9 offset  26a [4626a] HIGHLOW
	reloc   10 offset  275 [46275] HIGHLOW
	reloc   11 offset  28c [4628c] HIGHLOW
	reloc   12 offset  293 [46293] HIGHLOW
	reloc   13 offset  29a [4629a] HIGHLOW
	reloc   14 offset  366 [46366] HIGHLOW
	reloc   15 offset  36d [4636d] HIGHLOW
	reloc   16 offset  391 [46391] HIGHLOW
	reloc   17 offset  398 [46398] HIGHLOW
	reloc   18 offset  413 [46413] HIGHLOW
	reloc   19 offset  41a [4641a] HIGHLOW
	reloc   20 offset  435 [46435] HIGHLOW
	reloc   21 offset  442 [46442] HIGHLOW
	reloc   22 offset  694 [46694] HIGHLOW
	reloc   23 offset  69e [4669e] HIGHLOW
	reloc   24 offset  6a8 [466a8] HIGHLOW
	reloc   25 offset  6b2 [466b2] HIGHLOW
	reloc   26 offset  6c7 [466c7] HIGHLOW
	reloc   27 offset  6d1 [466d1] HIGHLOW
	reloc   28 offset  6e4 [466e4] HIGHLOW
	reloc   29 offset  6ee [466ee] HIGHLOW
	reloc   30 offset  d4e [46d4e] HIGHLOW
	reloc   31 offset  d54 [46d54] HIGHLOW
	reloc   32 offset  f74 [46f74] HIGHLOW
	reloc   33 offset  f7a [46f7a] HIGHLOW

Virtual Address: 00047000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  364 [47364] HIGHLOW
	reloc    1 offset  385 [47385] HIGHLOW
	reloc    2 offset  393 [47393] HIGHLOW
	reloc    3 offset  39b [4739b] HIGHLOW
	reloc    4 offset  406 [47406] HIGHLOW
	reloc    5 offset  414 [47414] HIGHLOW
	reloc    6 offset  a2b [47a2b] HIGHLOW
	reloc    7 offset  b1c [47b1c] HIGHLOW

Virtual Address: 00048000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  a58 [48a58] HIGHLOW
	reloc    1 offset  a66 [48a66] HIGHLOW
	reloc    2 offset  a88 [48a88] HIGHLOW
	reloc    3 offset  b7f [48b7f] HIGHLOW
	reloc    4 offset  b83 [48b83] HIGHLOW
	reloc    5 offset  b87 [48b87] HIGHLOW
	reloc    6 offset  b8b [48b8b] HIGHLOW
	reloc    7 offset  b8f [48b8f] HIGHLOW
	reloc    8 offset  b93 [48b93] HIGHLOW
	reloc    9 offset  b97 [48b97] HIGHLOW
	reloc   10 offset  b9b [48b9b] HIGHLOW
	reloc   11 offset  b9f [48b9f] HIGHLOW
	reloc   12 offset  ba3 [48ba3] HIGHLOW
	reloc   13 offset  ba7 [48ba7] HIGHLOW
	reloc   14 offset  bab [48bab] HIGHLOW
	reloc   15 offset  baf [48baf] HIGHLOW
	reloc   16 offset  bb3 [48bb3] HIGHLOW
	reloc   17 offset  bb7 [48bb7] HIGHLOW
	reloc   18 offset  bbb [48bbb] HIGHLOW
	reloc   19 offset  bd5 [48bd5] HIGHLOW
	reloc   20 offset  bed [48bed] HIGHLOW
	reloc   21 offset  c0f [48c0f] HIGHLOW
	reloc   22 offset  d06 [48d06] HIGHLOW
	reloc   23 offset  d0a [48d0a] HIGHLOW
	reloc   24 offset  d0e [48d0e] HIGHLOW
	reloc   25 offset  d12 [48d12] HIGHLOW
	reloc   26 offset  d16 [48d16] HIGHLOW
	reloc   27 offset  d1a [48d1a] HIGHLOW
	reloc   28 offset  d1e [48d1e] HIGHLOW
	reloc   29 offset  d22 [48d22] HIGHLOW
	reloc   30 offset  d26 [48d26] HIGHLOW
	reloc   31 offset  d2a [48d2a] HIGHLOW
	reloc   32 offset  d2e [48d2e] HIGHLOW
	reloc   33 offset  d32 [48d32] HIGHLOW
	reloc   34 offset  d36 [48d36] HIGHLOW
	reloc   35 offset  d3a [48d3a] HIGHLOW
	reloc   36 offset  d3e [48d3e] HIGHLOW
	reloc   37 offset  d42 [48d42] HIGHLOW
	reloc   38 offset  d73 [48d73] HIGHLOW
	reloc   39 offset  ef2 [48ef2] HIGHLOW
	reloc   40 offset  f09 [48f09] HIGHLOW
	reloc   41 offset  f21 [48f21] HIGHLOW
	reloc   42 offset  f55 [48f55] HIGHLOW
	reloc   43 offset  f87 [48f87] HIGHLOW
	reloc   44 offset  f8b [48f8b] HIGHLOW
	reloc   45 offset  f8f [48f8f] HIGHLOW
	reloc   46 offset  f93 [48f93] HIGHLOW
	reloc   47 offset  f97 [48f97] HIGHLOW
	reloc   48 offset  f9b [48f9b] HIGHLOW
	reloc   49 offset  f9f [48f9f] HIGHLOW
	reloc   50 offset  fa3 [48fa3] HIGHLOW
	reloc   51 offset  fa7 [48fa7] HIGHLOW
	reloc   52 offset  fab [48fab] HIGHLOW
	reloc   53 offset  faf [48faf] HIGHLOW
	reloc   54 offset  fb3 [48fb3] HIGHLOW
	reloc   55 offset  fb7 [48fb7] HIGHLOW
	reloc   56 offset  fbb [48fbb] HIGHLOW
	reloc   57 offset  fbf [48fbf] HIGHLOW
	reloc   58 offset  fc3 [48fc3] HIGHLOW
	reloc   59 offset  fe5 [48fe5] HIGHLOW

Virtual Address: 00049000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   f8 [490f8] HIGHLOW
	reloc    1 offset   ff [490ff] HIGHLOW
	reloc    2 offset  105 [49105] HIGHLOW
	reloc    3 offset  113 [49113] HIGHLOW
	reloc    4 offset  12b [4912b] HIGHLOW
	reloc    5 offset  136 [49136] HIGHLOW
	reloc    6 offset  14e [4914e] HIGHLOW
	reloc    7 offset  166 [49166] HIGHLOW
	reloc    8 offset  17e [4917e] HIGHLOW
	reloc    9 offset  189 [49189] HIGHLOW
	reloc   10 offset  1e4 [491e4] HIGHLOW
	reloc   11 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  25e [4a25e] HIGHLOW
	reloc    1 offset  262 [4a262] HIGHLOW
	reloc    2 offset  271 [4a271] HIGHLOW
	reloc    3 offset  275 [4a275] HIGHLOW
	reloc    4 offset  284 [4a284] HIGHLOW
	reloc    5 offset  288 [4a288] HIGHLOW
	reloc    6 offset  2a7 [4a2a7] HIGHLOW
	reloc    7 offset  2bb [4a2bb] HIGHLOW
	reloc    8 offset  2d1 [4a2d1] HIGHLOW
	reloc    9 offset  2e5 [4a2e5] HIGHLOW
	reloc   10 offset  2fa [4a2fa] HIGHLOW
	reloc   11 offset  30f [4a30f] HIGHLOW
	reloc   12 offset  332 [4a332] HIGHLOW
	reloc   13 offset  346 [4a346] HIGHLOW
	reloc   14 offset  35a [4a35a] HIGHLOW
