
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	reloc   79 offset  670 [1b670] HIGHLOW
	reloc   80 offset  680 [1b680] HIGHLOW
	reloc   81 offset  690 [1b690] HIGHLOW
	reloc   82 offset  6a0 [1b6a0] HIGHLOW
	reloc   83 offset  6b0 [1b6b0] HIGHLOW
	reloc   84 offset  6c0 [1b6c0] HIGHLOW
	reloc   85 offset  6d0 [1b6d0] HIGHLOW
	reloc   86 offset  6e0 [1b6e0] HIGHLOW
	reloc   87 offset  6f0 [1b6f0] HIGHLOW
	reloc   88 offset  700 [1b700] HIGHLOW
	reloc   89 offset  710 [1b710] HIGHLOW
	reloc   90 offset  720 [1b720] HIGHLOW
	reloc   91 offset  730 [1b730] HIGHLOW
	reloc   92 offset  740 [1b740] HIGHLOW
	reloc   93 offset  750 [1b750] HIGHLOW
	reloc   94 offset  760 [1b760] HIGHLOW
	reloc   95 offset  770 [1b770] HIGHLOW
	reloc   96 offset  780 [1b780] HIGHLOW
	reloc   97 offset  790 [1b790] HIGHLOW
	reloc   98 offset  7a0 [1b7a0] HIGHLOW
	reloc   99 offset  7b0 [1b7b0] HIGHLOW
	reloc  100 offset  7c0 [1b7c0] HIGHLOW
	reloc  101 offset  7d0 [1b7d0] HIGHLOW
	reloc  102 offset  7e0 [1b7e0] HIGHLOW
	reloc  103 offset  7f0 [1b7f0] HIGHLOW
	reloc  104 offset  800 [1b800] HIGHLOW
	reloc  105 offset  810 [1b810] HIGHLOW
	reloc  106 offset  820 [1b820] HIGHLOW
	reloc  107 offset  830 [1b830] HIGHLOW
	reloc  108 offset  840 [1b840] HIGHLOW
	reloc  109 offset  850 [1b850] HIGHLOW
	reloc  110 offset  860 [1b860] HIGHLOW
	reloc  111 offset  870 [1b870] HIGHLOW
	reloc  112 offset  880 [1b880] HIGHLOW
	reloc  113 offset  890 [1b890] HIGHLOW
	reloc  114 offset  8a0 [1b8a0] HIGHLOW
	reloc  115 offset  8b0 [1b8b0] HIGHLOW
	reloc  116 offset  8c0 [1b8c0] HIGHLOW
	reloc  117 offset  8d0 [1b8d0] HIGHLOW
	reloc  118 offset  8e0 [1b8e0] HIGHLOW
	reloc  119 offset  8f0 [1b8f0] HIGHLOW
	reloc  120 offset  900 [1b900] HIGHLOW
	reloc  121 offset  910 [1b910] HIGHLOW
	reloc  122 offset  920 [1b920] HIGHLOW
	reloc  123 offset  930 [1b930] HIGHLOW
	reloc  124 offset  940 [1b940] HIGHLOW
	reloc  125 offset  950 [1b950] HIGHLOW
	reloc  126 offset  960 [1b960] HIGHLOW
	reloc  127 offset  970 [1b970] HIGHLOW
	reloc  128 offset  980 [1b980] HIGHLOW
	reloc  129 offset  990 [1b990] HIGHLOW
	reloc  130 offset  9a0 [1b9a0] HIGHLOW
	reloc  131 offset  9b0 [1b9b0] HIGHLOW
	reloc  132 offset  9c0 [1b9c0] HIGHLOW
	reloc  133 offset  9d0 [1b9d0] HIGHLOW
	reloc  134 offset  9e0 [1b9e0] HIGHLOW
	reloc  135 offset  9f0 [1b9f0] HIGHLOW
	reloc  136 offset  a00 [1ba00] HIGHLOW
	reloc  137 offset  a10 [1ba10] HIGHLOW
	reloc  138 offset  a20 [1ba20] HIGHLOW
	reloc  139 offset  a30 [1ba30] HIGHLOW
	reloc  140 offset  a40 [1ba40] HIGHLOW
	reloc  141 offset  a50 [1ba50] HIGHLOW
	reloc  142 offset  a60 [1ba60] HIGHLOW
	reloc  143 offset  a70 [1ba70] HIGHLOW
	reloc  144 offset  a80 [1ba80] HIGHLOW
	reloc  145 offset  a90 [1ba90] HIGHLOW
	reloc  146 offset  aa0 [1baa0] HIGHLOW
	reloc  147 offset  ab0 [1bab0] HIGHLOW
	reloc  148 offset  ac0 [1bac0] HIGHLOW
	reloc  149 offset  ad0 [1bad0] HIGHLOW
	reloc  150 offset  ae0 [1bae0] HIGHLOW
	reloc  151 offset  af0 [1baf0] HIGHLOW
	reloc  152 offset  b00 [1bb00] HIGHLOW
	reloc  153 offset  b10 [1bb10] HIGHLOW
	reloc  154 offset  b20 [1bb20] HIGHLOW
	reloc  155 offset  b30 [1bb30] HIGHLOW
	reloc  156 offset  b40 [1bb40] HIGHLOW
	reloc  157 offset  b50 [1bb50] HIGHLOW
	reloc  158 offset  b60 [1bb60] HIGHLOW
	reloc  159 offset  b70 [1bb70] HIGHLOW
	reloc  160 offset  b80 [1bb80] HIGHLOW
	reloc  161 offset  b90 [1bb90] HIGHLOW
	reloc  162 offset  ba0 [1bba0] HIGHLOW
	reloc  163 offset  bb0 [1bbb0] HIGHLOW
	reloc  164 offset  bc0 [1bbc0] HIGHLOW
	reloc  165 offset  bd0 [1bbd0] HIGHLOW
	reloc  166 offset  be0 [1bbe0] HIGHLOW
	reloc  167 offset  bf0 [1bbf0] HIGHLOW
	reloc  168 offset  c00 [1bc00] HIGHLOW
	reloc  169 offset  c10 [1bc10] HIGHLOW
	reloc  170 offset  c20 [1bc20] HIGHLOW
	reloc  171 offset  c30 [1bc30] HIGHLOW
	reloc  172 offset  c40 [1bc40] HIGHLOW
	reloc  173 offset  c50 [1bc50] HIGHLOW
	reloc  174 offset  c60 [1bc60] HIGHLOW
	reloc  175 offset  c70 [1bc70] HIGHLOW
	reloc  176 offset  c80 [1bc80] HIGHLOW
	reloc  177 offset  c90 [1bc90] HIGHLOW
	reloc  178 offset  ca0 [1bca0] HIGHLOW
	reloc  179 offset  cb0 [1bcb0] HIGHLOW
	reloc  180 offset  cc0 [1bcc0] HIGHLOW
	reloc  181 offset  cd0 [1bcd0] HIGHLOW
	reloc  182 offset  ce0 [1bce0] HIGHLOW
	reloc  183 offset  cf0 [1bcf0] HIGHLOW
	reloc  184 offset  d00 [1bd00] HIGHLOW
	reloc  185 offset  d10 [1bd10] HIGHLOW
	reloc  186 offset  d20 [1bd20] HIGHLOW
	reloc  187 offset  d30 [1bd30] HIGHLOW
	reloc  188 offset  d40 [1bd40] HIGHLOW
	reloc  189 offset  d50 [1bd50] HIGHLOW
	reloc  190 offset  d60 [1bd60] HIGHLOW
	reloc  191 offset  d70 [1bd70] HIGHLOW
	reloc  192 offset  d80 [1bd80] HIGHLOW
	reloc  193 offset  d90 [1bd90] HIGHLOW
	reloc  194 offset  da0 [1bda0] HIGHLOW
	reloc  195 offset  db0 [1bdb0] HIGHLOW
	reloc  196 offset  dc0 [1bdc0] HIGHLOW
	reloc  197 offset  dd0 [1bdd0] HIGHLOW
	reloc  198 offset  de0 [1bde0] HIGHLOW
	reloc  199 offset  df0 [1bdf0] HIGHLOW
	reloc  200 offset  e00 [1be00] HIGHLOW
	reloc  201 offset  e10 [1be10] HIGHLOW
	reloc  202 offset  e20 [1be20] HIGHLOW
	reloc  203 offset  e30 [1be30] HIGHLOW
	reloc  204 offset  e40 [1be40] HIGHLOW
	reloc  205 offset  e50 [1be50] HIGHLOW
	reloc  206 offset  e60 [1be60] HIGHLOW
	reloc  207 offset  e70 [1be70] HIGHLOW
	reloc  208 offset  e80 [1be80] HIGHLOW
	reloc  209 offset  e90 [1be90] HIGHLOW
	reloc  210 offset  ea0 [1bea0] HIGHLOW
	reloc  211 offset  eb0 [1beb0] HIGHLOW
	reloc  212 offset  ec0 [1bec0] HIGHLOW
	reloc  213 offset  ed0 [1bed0] HIGHLOW
	reloc  214 offset  ee0 [1bee0] HIGHLOW
	reloc  215 offset  ef0 [1bef0] HIGHLOW
	reloc  216 offset  f00 [1bf00] HIGHLOW
	reloc  217 offset  f10 [1bf10] HIGHLOW
	reloc  218 offset  f20 [1bf20] HIGHLOW
	reloc  219 offset  f30 [1bf30] HIGHLOW
	reloc  220 offset  f40 [1bf40] HIGHLOW
	reloc  221 offset  f50 [1bf50] HIGHLOW
	reloc  222 offset  f60 [1bf60] HIGHLOW
	reloc  223 offset  f70 [1bf70] HIGHLOW
	reloc  224 offset  f80 [1bf80] HIGHLOW
	reloc  225 offset  f90 [1bf90] HIGHLOW
	reloc  226 offset  fa0 [1bfa0] HIGHLOW
	reloc  227 offset  fb0 [1bfb0] HIGHLOW
	reloc  228 offset  fc0 [1bfc0] HIGHLOW
	reloc  229 offset  fd0 [1bfd0] HIGHLOW
	reloc  230 offset  fe0 [1bfe0] HIGHLOW
	reloc  231 offset  ff0 [1bff0] HIGHLOW

Virtual Address: 0001c000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset   10 [1c010] HIGHLOW
	reloc    2 offset   20 [1c020] HIGHLOW
	reloc    3 offset   30 [1c030] HIGHLOW
	reloc    4 offset   40 [1c040] HIGHLOW
	reloc    5 offset   50 [1c050] HIGHLOW
	reloc    6 offset   60 [1c060] HIGHLOW
	reloc    7 offset   70 [1c070] HIGHLOW
	reloc    8 offset   80 [1c080] HIGHLOW
	reloc    9 offset   90 [1c090] HIGHLOW
	reloc   10 offset   a0 [1c0a0] HIGHLOW
	reloc   11 offset   b0 [1c0b0] HIGHLOW
	reloc   12 offset   c0 [1c0c0] HIGHLOW
	reloc   13 offset   d0 [1c0d0] HIGHLOW
	reloc   14 offset   e0 [1c0e0] HIGHLOW
	reloc   15 offset   f0 [1c0f0] HIGHLOW
	reloc   16 offset  100 [1c100] HIGHLOW
	reloc   17 offset  110 [1c110] HIGHLOW
	reloc   18 offset  120 [1c120] HIGHLOW
	reloc   19 offset  130 [1c130] HIGHLOW
	reloc   20 offset  140 [1c140] HIGHLOW
	reloc   21 offset  150 [1c150] HIGHLOW
	reloc   22 offset  160 [1c160] HIGHLOW
	reloc   23 offset  170 [1c170] HIGHLOW
	reloc   24 offset  180 [1c180] HIGHLOW
	reloc   25 offset  190 [1c190] HIGHLOW
	reloc   26 offset  1a0 [1c1a0] HIGHLOW
	reloc   27 offset  1b0 [1c1b0] HIGHLOW
	reloc   28 offset  1c0 [1c1c0] HIGHLOW
	reloc   29 offset  1d0 [1c1d0] HIGHLOW
	reloc   30 offset  1e0 [1c1e0] HIGHLOW
	reloc   31 offset  1f0 [1c1f0] HIGHLOW
	reloc   32 offset  200 [1c200] HIGHLOW
	reloc   33 offset  210 [1c210] HIGHLOW
	reloc   34 offset  220 [1c220] HIGHLOW
	reloc   35 offset  230 [1c230] HIGHLOW
	reloc   36 offset  240 [1c240] HIGHLOW
	reloc   37 offset  250 [1c250] HIGHLOW
	reloc   38 offset  260 [1c260] HIGHLOW
	reloc   39 offset  270 [1c270] HIGHLOW
	reloc   40 offset  280 [1c280] HIGHLOW
	reloc   41 offset  290 [1c290] HIGHLOW
	reloc   42 offset  2a0 [1c2a0] HIGHLOW
	reloc   43 offset  2b0 [1c2b0] HIGHLOW
	reloc   44 offset  2c0 [1c2c0] HIGHLOW
	reloc   45 offset  2d0 [1c2d0] HIGHLOW
	reloc   46 offset  2e0 [1c2e0] HIGHLOW
	reloc   47 offset  2f0 [1c2f0] HIGHLOW
	reloc   48 offset  300 [1c300] HIGHLOW
	reloc   49 offset  310 [1c310] HIGHLOW
	reloc   50 offset  320 [1c320] HIGHLOW
	reloc   51 offset  530 [1c530] HIGHLOW
	reloc   52 offset  540 [1c540] HIGHLOW
	reloc   53 offset  550 [1c550] HIGHLOW
	reloc   54 offset  560 [1c560] HIGHLOW
	reloc   55 offset  570 [1c570] HIGHLOW
	reloc   56 offset  580 [1c580] HIGHLOW
	reloc   57 offset  590 [1c590] HIGHLOW
	reloc   58 offset  5a0 [1c5a0] HIGHLOW
	reloc   59 offset  5b0 [1c5b0] HIGHLOW
	reloc   60 offset  5c0 [1c5c0] HIGHLOW
	reloc   61 offset  5d0 [1c5d0] HIGHLOW
	reloc   62 offset  5e0 [1c5e0] HIGHLOW
	reloc   63 offset  df0 [1cdf0] HIGHLOW
	reloc   64 offset  e00 [1ce00] HIGHLOW
	reloc   65 offset  e10 [1ce10] HIGHLOW
	reloc   66 offset  e20 [1ce20] HIGHLOW
	reloc   67 offset  e30 [1ce30] HIGHLOW
	reloc   68 offset  e40 [1ce40] HIGHLOW
	reloc   69 offset  e50 [1ce50] HIGHLOW
	reloc   70 offset  e60 [1ce60] HIGHLOW
	reloc   71 offset  e70 [1ce70] HIGHLOW
	reloc   72 offset  e80 [1ce80] HIGHLOW
	reloc   73 offset  e90 [1ce90] HIGHLOW
	reloc   74 offset  ea0 [1cea0] HIGHLOW
	reloc   75 offset  eb0 [1ceb0] HIGHLOW
	reloc   76 offset  ec0 [1cec0] HIGHLOW
	reloc   77 offset  ed0 [1ced0] HIGHLOW
	reloc   78 offset  ee0 [1cee0] HIGHLOW
	reloc   79 offset  ef0 [1cef0] HIGHLOW
	reloc   80 offset  f00 [1cf00] HIGHLOW
	reloc   81 offset  f10 [1cf10] HIGHLOW
	reloc   82 offset  f20 [1cf20] HIGHLOW
	reloc   83 offset  f30 [1cf30] HIGHLOW
	reloc   84 offset  f40 [1cf40] HIGHLOW
	reloc   85 offset  f50 [1cf50] HIGHLOW
	reloc   86 offset  f60 [1cf60] HIGHLOW
	reloc   87 offset  f70 [1cf70] HIGHLOW
	reloc   88 offset  f80 [1cf80] HIGHLOW
	reloc   89 offset  f90 [1cf90] HIGHLOW

Virtual Address: 0001d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2e [1d02e] HIGHLOW
	reloc    1 offset   44 [1d044] HIGHLOW
	reloc    2 offset   50 [1d050] HIGHLOW
	reloc    3 offset   58 [1d058] HIGHLOW
	reloc    4 offset   60 [1d060] HIGHLOW
	reloc    5 offset   6c [1d06c] HIGHLOW
	reloc    6 offset   86 [1d086] HIGHLOW
	reloc    7 offset   8d [1d08d] HIGHLOW
	reloc    8 offset   9a [1d09a] HIGHLOW
	reloc    9 offset   c0 [1d0c0] HIGHLOW
	reloc   10 offset   c6 [1d0c6] HIGHLOW
	reloc   11 offset   cc [1d0cc] HIGHLOW
	reloc   12 offset   d2 [1d0d2] HIGHLOW
	reloc   13 offset   d8 [1d0d8] HIGHLOW
	reloc   14 offset   de [1d0de] HIGHLOW
	reloc   15 offset   e5 [1d0e5] HIGHLOW
	reloc   16 offset   ec [1d0ec] HIGHLOW
	reloc   17 offset   f3 [1d0f3] HIGHLOW
	reloc   18 offset   fa [1d0fa] HIGHLOW
	reloc   19 offset  101 [1d101] HIGHLOW
	reloc   20 offset  108 [1d108] HIGHLOW
	reloc   21 offset  10f [1d10f] HIGHLOW
	reloc   22 offset  11e [1d11e] HIGHLOW
	reloc   23 offset  123 [1d123] HIGHLOW
	reloc   24 offset  129 [1d129] HIGHLOW
	reloc   25 offset  138 [1d138] HIGHLOW
	reloc   26 offset  13d [1d13d] HIGHLOW
	reloc   27 offset  145 [1d145] HIGHLOW
	reloc   28 offset  153 [1d153] HIGHLOW
	reloc   29 offset  159 [1d159] HIGHLOW
	reloc   30 offset  163 [1d163] HIGHLOW
	reloc   31 offset  169 [1d169] HIGHLOW
	reloc   32 offset  16e [1d16e] HIGHLOW
	reloc   33 offset  174 [1d174] HIGHLOW
	reloc   34 offset  185 [1d185] HIGHLOW
	reloc   35 offset  18c [1d18c] HIGHLOW
	reloc   36 offset  1a7 [1d1a7] HIGHLOW
	reloc   37 offset  1af [1d1af] HIGHLOW
	reloc   38 offset  1b8 [1d1b8] HIGHLOW
	reloc   39 offset  1bf [1d1bf] HIGHLOW
	reloc   40 offset  1d2 [1d1d2] HIGHLOW
	reloc   41 offset  1df [1d1df] HIGHLOW
	reloc   42 offset  1e4 [1d1e4] HIGHLOW
	reloc   43 offset  1e9 [1d1e9] HIGHLOW
	reloc   44 offset  1ee [1d1ee] HIGHLOW
	reloc   45 offset  1f9 [1d1f9] HIGHLOW
	reloc   46 offset  206 [1d206] HIGHLOW
	reloc   47 offset  212 [1d212] HIGHLOW
	reloc   48 offset  21f [1d21f] HIGHLOW
	reloc   49 offset  225 [1d225] HIGHLOW
	reloc   50 offset  22c [1d22c] HIGHLOW
	reloc   51 offset  235 [1d235] HIGHLOW
	reloc   52 offset  23b [1d23b] HIGHLOW
	reloc   53 offset  264 [1d264] HIGHLOW
	reloc   54 offset  276 [1d276] HIGHLOW
	reloc   55 offset  2d2 [1d2d2] HIGHLOW
	reloc   56 offset  2f5 [1d2f5] HIGHLOW
	reloc   57 offset  348 [1d348] HIGHLOW
	reloc   58 offset  3dc [1d3dc] HIGHLOW
	reloc   59 offset  3e8 [1d3e8] HIGHLOW
	reloc   60 offset  40a [1d40a] HIGHLOW
	reloc   61 offset  432 [1d432] HIGHLOW
	reloc   62 offset  43e [1d43e] HIGHLOW
	reloc   63 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   18 [1f018] HIGHLOW
	reloc    1 offset   24 [1f024] HIGHLOW
	reloc    2 offset   30 [1f030] HIGHLOW
	reloc    3 offset   3c [1f03c] HIGHLOW
	reloc    4 offset   48 [1f048] HIGHLOW
	reloc    5 offset   54 [1f054] HIGHLOW
	reloc    6 offset   60 [1f060] HIGHLOW
	reloc    7 offset   68 [1f068] HIGHLOW
	reloc    8 offset   6c [1f06c] HIGHLOW
	reloc    9 offset   70 [1f070] HIGHLOW
	reloc   10 offset   78 [1f078] HIGHLOW
	reloc   11 offset   80 [1f080] HIGHLOW
	reloc   12 offset   90 [1f090] HIGHLOW
	reloc   13 offset   98 [1f098] HIGHLOW
	reloc   14 offset   a8 [1f0a8] HIGHLOW
	reloc   15 offset   b0 [1f0b0] HIGHLOW
	reloc   16 offset   b4 [1f0b4] HIGHLOW
	reloc   17 offset   b8 [1f0b8] HIGHLOW
	reloc   18 offset   bc [1f0bc] HIGHLOW
	reloc   19 offset   c8 [1f0c8] HIGHLOW
	reloc   20 offset   cc [1f0cc] HIGHLOW
	reloc   21 offset   d0 [1f0d0] HIGHLOW
	reloc   22 offset   d4 [1f0d4] HIGHLOW
	reloc   23 offset   d8 [1f0d8] HIGHLOW
	reloc   24 offset   dc [1f0dc] HIGHLOW
	reloc   25 offset   e0 [1f0e0] HIGHLOW
	reloc   26 offset   e4 [1f0e4] HIGHLOW
	reloc   27 offset   e8 [1f0e8] HIGHLOW
	reloc   28 offset   ec [1f0ec] HIGHLOW
	reloc   29 offset   f0 [1f0f0] HIGHLOW
	reloc   30 offset   f4 [1f0f4] HIGHLOW
	reloc   31 offset   f8 [1f0f8] HIGHLOW
	reloc   32 offset   fc [1f0fc] HIGHLOW
	reloc   33 offset  100 [1f100] HIGHLOW
	reloc   34 offset  104 [1f104] HIGHLOW
	reloc   35 offset  108 [1f108] HIGHLOW
	reloc   36 offset  10c [1f10c] HIGHLOW
	reloc   37 offset  110 [1f110] HIGHLOW
	reloc   38 offset  114 [1f114] HIGHLOW
	reloc   39 offset  118 [1f118] HIGHLOW
	reloc   40 offset  11c [1f11c] HIGHLOW
	reloc   41 offset  120 [1f120] HIGHLOW
	reloc   42 offset  124 [1f124] HIGHLOW
	reloc   43 offset  128 [1f128] HIGHLOW
	reloc   44 offset  12c [1f12c] HIGHLOW
	reloc   45 offset  130 [1f130] HIGHLOW
	reloc   46 offset  134 [1f134] HIGHLOW
	reloc   47 offset  138 [1f138] HIGHLOW
	reloc   48 offset  13c [1f13c] HIGHLOW
	reloc   49 offset  140 [1f140] HIGHLOW
	reloc   50 offset  144 [1f144] HIGHLOW
	reloc   51 offset  148 [1f148] HIGHLOW
	reloc   52 offset  14c [1f14c] HIGHLOW
	reloc   53 offset  150 [1f150] HIGHLOW
	reloc   54 offset  154 [1f154] HIGHLOW
	reloc   55 offset  158 [1f158] HIGHLOW
	reloc   56 offset  15c [1f15c] HIGHLOW
	reloc   57 offset  160 [1f160] HIGHLOW
	reloc   58 offset  164 [1f164] HIGHLOW
	reloc   59 offset  168 [1f168] HIGHLOW
	reloc   60 offset  16c [1f16c] HIGHLOW
	reloc   61 offset  170 [1f170] HIGHLOW
	reloc   62 offset  174 [1f174] HIGHLOW
	reloc   63 offset  178 [1f178] HIGHLOW
	reloc   64 offset  17c [1f17c] HIGHLOW
	reloc   65 offset  180 [1f180] HIGHLOW
	reloc   66 offset  184 [1f184] HIGHLOW
	reloc   67 offset  188 [1f188] HIGHLOW
	reloc   68 offset  18c [1f18c] HIGHLOW
	reloc   69 offset  190 [1f190] HIGHLOW
	reloc   70 offset  194 [1f194] HIGHLOW
	reloc   71 offset  198 [1f198] HIGHLOW
	reloc   72 offset  19c [1f19c] HIGHLOW
	reloc   73 offset  1a0 [1f1a0] HIGHLOW
	reloc   74 offset  1a4 [1f1a4] HIGHLOW
	reloc   75 offset  1a8 [1f1a8] HIGHLOW
	reloc   76 offset  1b0 [1f1b0] HIGHLOW
	reloc   77 offset  1b4 [1f1b4] HIGHLOW
	reloc   78 offset  1b8 [1f1b8] HIGHLOW
	reloc   79 offset  1bc [1f1bc] HIGHLOW
	reloc   80 offset  1c0 [1f1c0] HIGHLOW
	reloc   81 offset  1c4 [1f1c4] HIGHLOW
	reloc   82 offset  1c8 [1f1c8] HIGHLOW
	reloc   83 offset  1cc [1f1cc] HIGHLOW
	reloc   84 offset  1d0 [1f1d0] HIGHLOW
	reloc   85 offset  1d4 [1f1d4] HIGHLOW
	reloc   86 offset  1d8 [1f1d8] HIGHLOW
	reloc   87 offset  1dc [1f1dc] HIGHLOW
	reloc   88 offset  1e0 [1f1e0] HIGHLOW
	reloc   89 offset  1e4 [1f1e4] HIGHLOW
	reloc   90 offset  1e8 [1f1e8] HIGHLOW
	reloc   91 offset  1ec [1f1ec] HIGHLOW
	reloc   92 offset  1f0 [1f1f0] HIGHLOW
	reloc   93 offset  1f4 [1f1f4] HIGHLOW
	reloc   94 offset  1f8 [1f1f8] HIGHLOW
	reloc   95 offset  1fc [1f1fc] HIGHLOW
	reloc   96 offset  200 [1f200] HIGHLOW
	reloc   97 offset  204 [1f204] HIGHLOW
	reloc   98 offset  208 [1f208] HIGHLOW
	reloc   99 offset  20c [1f20c] HIGHLOW
	reloc  100 offset  210 [1f210] HIGHLOW
	reloc  101 offset  214 [1f214] HIGHLOW
	reloc  102 offset  218 [1f218] HIGHLOW
	reloc  103 offset  21c [1f21c] HIGHLOW
	reloc  104 offset  220 [1f220] HIGHLOW
	reloc  105 offset  224 [1f224] HIGHLOW
	reloc  106 offset  228 [1f228] HIGHLOW
	reloc  107 offset  22c [1f22c] HIGHLOW
	reloc  108 offset  230 [1f230] HIGHLOW
	reloc  109 offset  36c [1f36c] HIGHLOW

There is a debug directory in .text at 0x722c12c0

Type                Size     Rva      Offset
  2        CodeView 00000023 00002638 00001a38
(format RSDS signature 5a7e698b93c74232943a48332d53e109 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 92
038     Entry: ID: 0x000002, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x022020, Size: 0x0000f6, Codepage: 0
040     Entry: ID: 0x000003, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x022118, Size: 0x00009c, Codepage: 0
048     Entry: ID: 0x000011, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x0221b8, Size: 0x0000c2, Codepage: 0
050     Entry: ID: 0x000021, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x022280, Size: 0x00005c, Codepage: 0
058     Entry: ID: 0x000022, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x0222e0, Size: 0x000058, Codepage: 0
060     Entry: ID: 0x000023, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x022338, Size: 0x000052, Codepage: 0
068     Entry: ID: 0x000024, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x022390, Size: 0x000090, Codepage: 0
070     Entry: ID: 0x000025, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x022420, Size: 0x0000e8, Codepage: 0
078     Entry: ID: 0x000026, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x022508, Size: 0x000082, Codepage: 0
080     Entry: ID: 0x000027, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x022590, Size: 0x000032, Codepage: 0
088     Entry: ID: 0x000028, Value: 0x80000478
