
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
19c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19d8       Entry: ID: 0x000409, Value: 0x003208
3208        Leaf: Addr: 0x02d2d8, Size: 0x000128, Codepage: 0
588     Entry: ID: 0x0000a0, Value: 0x800019e0
19e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
19f0       Entry: ID: 0x000409, Value: 0x003218
3218        Leaf: Addr: 0x02d428, Size: 0x0002e8, Codepage: 0
590     Entry: ID: 0x0000a1, Value: 0x800019f8
19f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a08       Entry: ID: 0x000409, Value: 0x003228
3228        Leaf: Addr: 0x02d710, Size: 0x000128, Codepage: 0
598     Entry: ID: 0x0000a2, Value: 0x80001a10
1a10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a20       Entry: ID: 0x000409, Value: 0x003238
3238        Leaf: Addr: 0x02d860, Size: 0x0002e8, Codepage: 0
5a0     Entry: ID: 0x0000a3, Value: 0x80001a28
1a28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a38       Entry: ID: 0x000409, Value: 0x003248
3248        Leaf: Addr: 0x02db48, Size: 0x000128, Codepage: 0
5a8     Entry: ID: 0x0000a4, Value: 0x80001a40
1a40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a50       Entry: ID: 0x000409, Value: 0x003258
3258        Leaf: Addr: 0x02dc98, Size: 0x0002e8, Codepage: 0
5b0     Entry: ID: 0x0000a5, Value: 0x80001a58
1a58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a68       Entry: ID: 0x000409, Value: 0x003268
3268        Leaf: Addr: 0x02df80, Size: 0x000128, Codepage: 0
5b8     Entry: ID: 0x0000a6, Value: 0x80001a70
1a70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a80       Entry: ID: 0x000409, Value: 0x003278
3278        Leaf: Addr: 0x02e0d0, Size: 0x0002e8, Codepage: 0
5c0     Entry: ID: 0x0000a7, Value: 0x80001a88
1a88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a98       Entry: ID: 0x000409, Value: 0x003288
3288        Leaf: Addr: 0x02e3b8, Size: 0x000128, Codepage: 0
5c8     Entry: ID: 0x0000a8, Value: 0x80001aa0
1aa0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ab0       Entry: ID: 0x000409, Value: 0x003298
3298        Leaf: Addr: 0x02e508, Size: 0x0002e8, Codepage: 0
5d0     Entry: ID: 0x0000a9, Value: 0x80001ab8
1ab8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ac8       Entry: ID: 0x000409, Value: 0x0032a8
32a8        Leaf: Addr: 0x02e7f0, Size: 0x000128, Codepage: 0
5d8     Entry: ID: 0x0000aa, Value: 0x80001ad0
1ad0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ae0       Entry: ID: 0x000409, Value: 0x0032b8
32b8        Leaf: Addr: 0x02e940, Size: 0x0002e8, Codepage: 0
5e0     Entry: ID: 0x0000ab, Value: 0x80001ae8
1ae8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1af8       Entry: ID: 0x000409, Value: 0x0032c8
32c8        Leaf: Addr: 0x02ec28, Size: 0x000128, Codepage: 0
5e8     Entry: ID: 0x0000ac, Value: 0x80001b00
1b00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b10       Entry: ID: 0x000409, Value: 0x0032d8
32d8        Leaf: Addr: 0x02ed78, Size: 0x0002e8, Codepage: 0
5f0     Entry: ID: 0x0000ad, Value: 0x80001b18
1b18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b28       Entry: ID: 0x000409, Value: 0x0032e8
32e8        Leaf: Addr: 0x02f060, Size: 0x000128, Codepage: 0
5f8     Entry: ID: 0x0000ae, Value: 0x80001b30
1b30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b40       Entry: ID: 0x000409, Value: 0x0032f8
32f8        Leaf: Addr: 0x02f1b0, Size: 0x0002e8, Codepage: 0
600     Entry: ID: 0x0000af, Value: 0x80001b48
1b48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b58       Entry: ID: 0x000409, Value: 0x003308
3308        Leaf: Addr: 0x02f498, Size: 0x000128, Codepage: 0
608     Entry: ID: 0x0000b0, Value: 0x80001b60
1b60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b70       Entry: ID: 0x000409, Value: 0x003318
3318        Leaf: Addr: 0x02f5e8, Size: 0x0002e8, Codepage: 0
610     Entry: ID: 0x0000b1, Value: 0x80001b78
1b78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b88       Entry: ID: 0x000409, Value: 0x003328
3328        Leaf: Addr: 0x02f8d0, Size: 0x000128, Codepage: 0
618     Entry: ID: 0x0000b2, Value: 0x80001b90
1b90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ba0       Entry: ID: 0x000409, Value: 0x003338
3338        Leaf: Addr: 0x02fa20, Size: 0x0002e8, Codepage: 0
620     Entry: ID: 0x0000b3, Value: 0x80001ba8
1ba8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1bb8       Entry: ID: 0x000409, Value: 0x003348
3348        Leaf: Addr: 0x02fd08, Size: 0x000128, Codepage: 0
628     Entry: ID: 0x0000b4, Value: 0x80001bc0
1bc0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1bd0       Entry: ID: 0x000409, Value: 0x003358
3358        Leaf: Addr: 0x02fe58, Size: 0x0002e8, Codepage: 0
630     Entry: ID: 0x0000b5, Value: 0x80001bd8
1bd8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1be8       Entry: ID: 0x000409, Value: 0x003368
3368        Leaf: Addr: 0x030140, Size: 0x000128, Codepage: 0
638     Entry: ID: 0x0000b6, Value: 0x80001bf0
1bf0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c00       Entry: ID: 0x000409, Value: 0x003378
3378        Leaf: Addr: 0x030290, Size: 0x0002e8, Codepage: 0
640     Entry: ID: 0x0000b7, Value: 0x80001c08
1c08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c18       Entry: ID: 0x000409, Value: 0x003388
3388        Leaf: Addr: 0x030578, Size: 0x000128, Codepage: 0
648     Entry: ID: 0x0000b8, Value: 0x80001c20
1c20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c30       Entry: ID: 0x000409, Value: 0x003398
3398        Leaf: Addr: 0x0306c8, Size: 0x0002e8, Codepage: 0
650     Entry: ID: 0x0000b9, Value: 0x80001c38
1c38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c48       Entry: ID: 0x000409, Value: 0x0033a8
33a8        Leaf: Addr: 0x0309b0, Size: 0x000128, Codepage: 0
658     Entry: ID: 0x0000ba, Value: 0x80001c50
1c50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c60       Entry: ID: 0x000409, Value: 0x0033b8
33b8        Leaf: Addr: 0x030b00, Size: 0x0002e8, Codepage: 0
660     Entry: ID: 0x0000bb, Value: 0x80001c68
1c68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c78       Entry: ID: 0x000409, Value: 0x0033c8
33c8        Leaf: Addr: 0x030de8, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000668
668    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
678     Entry: ID: 0x00ffe6, Value: 0x80001c80
1c80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c90       Entry: ID: 0x000409, Value: 0x0033d8
33d8        Leaf: Addr: 0x035498, Size: 0x000136, Codepage: 0
680     Entry: ID: 0x00fff0, Value: 0x80001c98
1c98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ca8       Entry: ID: 0x000409, Value: 0x0033e8
33e8        Leaf: Addr: 0x036038, Size: 0x00043a, Codepage: 0
688     Entry: ID: 0x00fffd, Value: 0x80001cb0
1cb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1cc0       Entry: ID: 0x000409, Value: 0x0033f8
33f8        Leaf: Addr: 0x0358f8, Size: 0x000332, Codepage: 0
690     Entry: ID: 0x00fffe, Value: 0x80001cc8
1cc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1cd8       Entry: ID: 0x000409, Value: 0x003408
3408        Leaf: Addr: 0x0355d0, Size: 0x000322, Codepage: 0
698     Entry: ID: 0x00ffff, Value: 0x80001ce0
1ce0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1cf0       Entry: ID: 0x000409, Value: 0x003418
3418        Leaf: Addr: 0x035c30, Size: 0x000402, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x800006a0
6a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 15
6b0     Entry: ID: 0x0004e3, Value: 0x80001cf8
1cf8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d08       Entry: ID: 0x000409, Value: 0x003428
3428        Leaf: Addr: 0x036830, Size: 0x00019a, Codepage: 0
6b8     Entry: ID: 0x0004e9, Value: 0x80001d10
1d10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d20       Entry: ID: 0x000409, Value: 0x003438
3438        Leaf: Addr: 0x0369d0, Size: 0x00019a, Codepage: 0
6c0     Entry: ID: 0x0004ea, Value: 0x80001d28
1d28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d38       Entry: ID: 0x000409, Value: 0x003448
3448        Leaf: Addr: 0x036b70, Size: 0x0000e4, Codepage: 0
6c8     Entry: ID: 0x000fcc, Value: 0x80001d40
1d40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d50       Entry: ID: 0x000409, Value: 0x003458
3458        Leaf: Addr: 0x036c58, Size: 0x00004a, Codepage: 0
6d0     Entry: ID: 0x000fcd, Value: 0x80001d58
1d58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d68       Entry: ID: 0x000409, Value: 0x003468
3468        Leaf: Addr: 0x036ca8, Size: 0x00010a, Codepage: 0
6d8     Entry: ID: 0x000fce, Value: 0x80001d70
1d70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d80       Entry: ID: 0x000409, Value: 0x003478
3478        Leaf: Addr: 0x036db8, Size: 0x0000d2, Codepage: 0
6e0     Entry: ID: 0x000fcf, Value: 0x80001d88
1d88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d98       Entry: ID: 0x000409, Value: 0x003488
3488        Leaf: Addr: 0x036ff0, Size: 0x000186, Codepage: 0
6e8     Entry: ID: 0x000fd0, Value: 0x80001da0
1da0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1db0       Entry: ID: 0x000409, Value: 0x003498
3498        Leaf: Addr: 0x037178, Size: 0x00015a, Codepage: 0
6f0     Entry: ID: 0x000fd1, Value: 0x80001db8
1db8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1dc8       Entry: ID: 0x000409, Value: 0x0034a8
34a8        Leaf: Addr: 0x0372d8, Size: 0x000312, Codepage: 0
6f8     Entry: ID: 0x000fd2, Value: 0x80001dd0
1dd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1de0       Entry: ID: 0x000409, Value: 0x0034b8
34b8        Leaf: Addr: 0x0375f0, Size: 0x0001e2, Codepage: 0
700     Entry: ID: 0x000fd3, Value: 0x80001de8
1de8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1df8       Entry: ID: 0x000409, Value: 0x0034c8
34c8        Leaf: Addr: 0x0377d8, Size: 0x000220, Codepage: 0
708     Entry: ID: 0x000fd4, Value: 0x80001e00
1e00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e10       Entry: ID: 0x000409, Value: 0x0034d8
34d8        Leaf: Addr: 0x0379f8, Size: 0x000166, Codepage: 0
710     Entry: ID: 0x000fd5, Value: 0x80001e18
1e18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e28       Entry: ID: 0x000409, Value: 0x0034e8
34e8        Leaf: Addr: 0x037b60, Size: 0x0000e4, Codepage: 0
718     Entry: ID: 0x000fd6, Value: 0x80001e30
1e30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e40       Entry: ID: 0x000409, Value: 0x0034f8
34f8        Leaf: Addr: 0x036e90, Size: 0x000160, Codepage: 0
720     Entry: ID: 0x000fd7, Value: 0x80001e48
1e48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e58       Entry: ID: 0x000409, Value: 0x003508
3508        Leaf: Addr: 0x037c48, Size: 0x000074, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000728
728    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 99
738     Entry: ID: 0x00fa00, Value: 0x80001e60
1e60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e70       Entry: ID: 0x000409, Value: 0x003518
3518        Leaf: Addr: 0x018288, Size: 0x000022, Codepage: 0
740     Entry: ID: 0x00fa01, Value: 0x80001e78
1e78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e88       Entry: ID: 0x000409, Value: 0x003528
3528        Leaf: Addr: 0x0186c0, Size: 0x000022, Codepage: 0
748     Entry: ID: 0x00fa02, Value: 0x80001e90
1e90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ea0       Entry: ID: 0x000409, Value: 0x003538
3538        Leaf: Addr: 0x018af8, Size: 0x000022, Codepage: 0
750     Entry: ID: 0x00fa03, Value: 0x80001ea8
1ea8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1eb8       Entry: ID: 0x000409, Value: 0x003548
3548        Leaf: Addr: 0x018e08, Size: 0x000014, Codepage: 0
758     Entry: ID: 0x00fa04, Value: 0x80001ec0
1ec0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ed0       Entry: ID: 0x000409, Value: 0x003558
3558        Leaf: Addr: 0x019230, Size: 0x000022, Codepage: 0
760     Entry: ID: 0x00fa05, Value: 0x80001ed8
1ed8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ee8       Entry: ID: 0x000409, Value: 0x003568
3568        Leaf: Addr: 0x019540, Size: 0x000014, Codepage: 0
768     Entry: ID: 0x00fa06, Value: 0x80001ef0
1ef0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f00       Entry: ID: 0x000409, Value: 0x003578
3578        Leaf: Addr: 0x019840, Size: 0x000014, Codepage: 0
770     Entry: ID: 0x00fa07, Value: 0x80001f08
1f08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f18       Entry: ID: 0x000409, Value: 0x003588
3588        Leaf: Addr: 0x019c68, Size: 0x000022, Codepage: 0
778     Entry: ID: 0x00fa08, Value: 0x80001f20
1f20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f30       Entry: ID: 0x000409, Value: 0x003598
3598        Leaf: Addr: 0x01a0a0, Size: 0x000022, Codepage: 0
780     Entry: ID: 0x00fa09, Value: 0x80001f38
1f38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f48       Entry: ID: 0x000409, Value: 0x0035a8
35a8        Leaf: Addr: 0x01a4d8, Size: 0x000022, Codepage: 0
788     Entry: ID: 0x00fa0a, Value: 0x80001f50
1f50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f60       Entry: ID: 0x000409, Value: 0x0035b8
35b8        Leaf: Addr: 0x01a910, Size: 0x000022, Codepage: 0
790     Entry: ID: 0x00fa0b, Value: 0x80001f68
1f68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f78       Entry: ID: 0x000409, Value: 0x0035c8
35c8        Leaf: Addr: 0x01ad48, Size: 0x000022, Codepage: 0
798     Entry: ID: 0x00fa0c, Value: 0x80001f80
1f80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f90       Entry: ID: 0x000409, Value: 0x0035d8
35d8        Leaf: Addr: 0x01b180, Size: 0x000022, Codepage: 0
7a0     Entry: ID: 0x00fa0d, Value: 0x80001f98
1f98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1fa8       Entry: ID: 0x000409, Value: 0x0035e8
35e8        Leaf: Addr: 0x01b5b8, Size: 0x000022, Codepage: 0
7a8     Entry: ID: 0x00fa0e, Value: 0x80001fb0
1fb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1fc0       Entry: ID: 0x000409, Value: 0x0035f8
35f8        Leaf: Addr: 0x01b9f0, Size: 0x000022, Codepage: 0
7b0     Entry: ID: 0x00fa0f, Value: 0x80001fc8
1fc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1fd8       Entry: ID: 0x000409, Value: 0x003608
3608        Leaf: Addr: 0x01be28, Size: 0x000022, Codepage: 0
7b8     Entry: ID: 0x00fa10, Value: 0x80001fe0
1fe0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1ff0       Entry: ID: 0x000409, Value: 0x003618
3618        Leaf: Addr: 0x01c260, Size: 0x000022, Codepage: 0
7c0     Entry: ID: 0x00fa11, Value: 0x80001ff8
1ff8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2008       Entry: ID: 0x000409, Value: 0x003628
3628        Leaf: Addr: 0x01c698, Size: 0x000022, Codepage: 0
7c8     Entry: ID: 0x00fa12, Value: 0x80002010
2010      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2020       Entry: ID: 0x000409, Value: 0x003638
3638        Leaf: Addr: 0x01cad0, Size: 0x000022, Codepage: 0
7d0     Entry: ID: 0x00fa13, Value: 0x80002028
2028      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2038       Entry: ID: 0x000409, Value: 0x003648
3648        Leaf: Addr: 0x01cf08, Size: 0x000022, Codepage: 0
7d8     Entry: ID: 0x00fa14, Value: 0x80002040
2040      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2050       Entry: ID: 0x000409, Value: 0x003658
3658        Leaf: Addr: 0x01d340, Size: 0x000022, Codepage: 0
7e0     Entry: ID: 0x00fa15, Value: 0x80002058
2058      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2068       Entry: ID: 0x000409, Value: 0x003668
3668        Leaf: Addr: 0x01d778, Size: 0x000022, Codepage: 0
7e8     Entry: ID: 0x00fa16, Value: 0x80002070
2070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2080       Entry: ID: 0x000409, Value: 0x003678
3678        Leaf: Addr: 0x01dbb0, Size: 0x000022, Codepage: 0
7f0     Entry: ID: 0x00fa17, Value: 0x80002088
2088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2098       Entry: ID: 0x000409, Value: 0x003688
3688        Leaf: Addr: 0x01dfe8, Size: 0x000022, Codepage: 0
7f8     Entry: ID: 0x00fa18, Value: 0x800020a0
20a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
20b0       Entry: ID: 0x000409, Value: 0x003698
3698        Leaf: Addr: 0x01e420, Size: 0x000022, Codepage: 0
800     Entry: ID: 0x00fa19, Value: 0x800020b8
20b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
20c8       Entry: ID: 0x000409, Value: 0x0036a8
36a8        Leaf: Addr: 0x01e858, Size: 0x000022, Codepage: 0
808     Entry: ID: 0x00fa1a, Value: 0x800020d0
20d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
20e0       Entry: ID: 0x000409, Value: 0x0036b8
36b8        Leaf: Addr: 0x01ec90, Size: 0x000022, Codepage: 0
810     Entry: ID: 0x00fa1b, Value: 0x800020e8
20e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
20f8       Entry: ID: 0x000409, Value: 0x0036c8
36c8        Leaf: Addr: 0x01f0c8, Size: 0x000022, Codepage: 0
818     Entry: ID: 0x00fa1c, Value: 0x80002100
2100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2110       Entry: ID: 0x000409, Value: 0x0036d8
36d8        Leaf: Addr: 0x01f500, Size: 0x000022, Codepage: 0
820     Entry: ID: 0x00fa1d, Value: 0x80002118
2118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2128       Entry: ID: 0x000409, Value: 0x0036e8
36e8        Leaf: Addr: 0x01f938, Size: 0x000022, Codepage: 0
828     Entry: ID: 0x00fa1e, Value: 0x80002130
2130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2140       Entry: ID: 0x000409, Value: 0x0036f8
36f8        Leaf: Addr: 0x01fd70, Size: 0x000022, Codepage: 0
830     Entry: ID: 0x00fa1f, Value: 0x80002148
2148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2158       Entry: ID: 0x000409, Value: 0x003708
3708        Leaf: Addr: 0x0201a8, Size: 0x000022, Codepage: 0
838     Entry: ID: 0x00fa20, Value: 0x80002160
2160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2170       Entry: ID: 0x000409, Value: 0x003718
3718        Leaf: Addr: 0x0205e0, Size: 0x000022, Codepage: 0
840     Entry: ID: 0x00fa21, Value: 0x80002178
2178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2188       Entry: ID: 0x000409, Value: 0x003728
3728        Leaf: Addr: 0x020a18, Size: 0x000022, Codepage: 0
848     Entry: ID: 0x00fa22, Value: 0x80002190
2190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
21a0       Entry: ID: 0x000409, Value: 0x003738
3738        Leaf: Addr: 0x020e50, Size: 0x000022, Codepage: 0
850     Entry: ID: 0x00fa23, Value: 0x800021a8
21a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
21b8       Entry: ID: 0x000409, Value: 0x003748
3748        Leaf: Addr: 0x021288, Size: 0x000022, Codepage: 0
858     Entry: ID: 0x00fa24, Value: 0x800021c0
21c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
21d0       Entry: ID: 0x000409, Value: 0x003758
3758        Leaf: Addr: 0x0216c0, Size: 0x000022, Codepage: 0
860     Entry: ID: 0x00fa25, Value: 0x800021d8
21d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
21e8       Entry: ID: 0x000409, Value: 0x003768
3768        Leaf: Addr: 0x021af8, Size: 0x000022, Codepage: 0
868     Entry: ID: 0x00fa26, Value: 0x800021f0
21f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2200       Entry: ID: 0x000409, Value: 0x003778
3778        Leaf: Addr: 0x021f30, Size: 0x000022, Codepage: 0
870     Entry: ID: 0x00fa27, Value: 0x80002208
2208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2218       Entry: ID: 0x000409, Value: 0x003788
3788        Leaf: Addr: 0x022368, Size: 0x000022, Codepage: 0
878     Entry: ID: 0x00fa28, Value: 0x80002220
2220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2230       Entry: ID: 0x000409, Value: 0x003798
3798        Leaf: Addr: 0x0227a0, Size: 0x000022, Codepage: 0
880     Entry: ID: 0x00fa29, Value: 0x80002238
