
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc    4 offset   eb [120eb] HIGHLOW
	reloc    5 offset  167 [12167] HIGHLOW
	reloc    6 offset  19c [1219c] HIGHLOW
	reloc    7 offset  1a2 [121a2] HIGHLOW
	reloc    8 offset  1b8 [121b8] HIGHLOW
	reloc    9 offset  1be [121be] HIGHLOW
	reloc   10 offset  1db [121db] HIGHLOW
	reloc   11 offset  210 [12210] HIGHLOW
	reloc   12 offset  216 [12216] HIGHLOW
	reloc   13 offset  22c [1222c] HIGHLOW
	reloc   14 offset  232 [12232] HIGHLOW
	reloc   15 offset  24f [1224f] HIGHLOW
	reloc   16 offset  287 [12287] HIGHLOW
	reloc   17 offset  28d [1228d] HIGHLOW
	reloc   18 offset  2a3 [122a3] HIGHLOW
	reloc   19 offset  2a9 [122a9] HIGHLOW
	reloc   20 offset  30a [1230a] HIGHLOW
	reloc   21 offset  313 [12313] HIGHLOW
	reloc   22 offset  31b [1231b] HIGHLOW
	reloc   23 offset  321 [12321] HIGHLOW
	reloc   24 offset  357 [12357] HIGHLOW
	reloc   25 offset  365 [12365] HIGHLOW
	reloc   26 offset  36d [1236d] HIGHLOW
	reloc   27 offset  373 [12373] HIGHLOW
	reloc   28 offset  3f0 [123f0] HIGHLOW
	reloc   29 offset  3f6 [123f6] HIGHLOW
	reloc   30 offset  408 [12408] HIGHLOW
	reloc   31 offset  40e [1240e] HIGHLOW
	reloc   32 offset  427 [12427] HIGHLOW
	reloc   33 offset  439 [12439] HIGHLOW
	reloc   34 offset  43f [1243f] HIGHLOW
	reloc   35 offset  45b [1245b] HIGHLOW
	reloc   36 offset  46d [1246d] HIGHLOW
	reloc   37 offset  473 [12473] HIGHLOW
	reloc   38 offset  4bb [124bb] HIGHLOW
	reloc   39 offset  4d1 [124d1] HIGHLOW
	reloc   40 offset  519 [12519] HIGHLOW
	reloc   41 offset  52b [1252b] HIGHLOW
	reloc   42 offset  533 [12533] HIGHLOW
	reloc   43 offset  539 [12539] HIGHLOW
	reloc   44 offset  54b [1254b] HIGHLOW
	reloc   45 offset  556 [12556] HIGHLOW
	reloc   46 offset  55e [1255e] HIGHLOW
	reloc   47 offset  564 [12564] HIGHLOW
	reloc   48 offset  5a0 [125a0] HIGHLOW
	reloc   49 offset  5d5 [125d5] HIGHLOW
	reloc   50 offset  5de [125de] HIGHLOW
	reloc   51 offset  5fc [125fc] HIGHLOW
	reloc   52 offset  60d [1260d] HIGHLOW
	reloc   53 offset  61b [1261b] HIGHLOW
	reloc   54 offset  656 [12656] HIGHLOW
	reloc   55 offset  687 [12687] HIGHLOW
	reloc   56 offset  73e [1273e] HIGHLOW
	reloc   57 offset  744 [12744] HIGHLOW
	reloc   58 offset  749 [12749] HIGHLOW
	reloc   59 offset  7aa [127aa] HIGHLOW
	reloc   60 offset  7c4 [127c4] HIGHLOW
	reloc   61 offset  7ce [127ce] HIGHLOW
	reloc   62 offset  7e8 [127e8] HIGHLOW
	reloc   63 offset  7fb [127fb] HIGHLOW
	reloc   64 offset  a01 [12a01] HIGHLOW
	reloc   65 offset  aaf [12aaf] HIGHLOW
	reloc   66 offset  b74 [12b74] HIGHLOW
	reloc   67 offset  b81 [12b81] HIGHLOW
	reloc   68 offset  bdc [12bdc] HIGHLOW
	reloc   69 offset  d05 [12d05] HIGHLOW
	reloc   70 offset  d74 [12d74] HIGHLOW
	reloc   71 offset  db3 [12db3] HIGHLOW
	reloc   72 offset  e4c [12e4c] HIGHLOW
	reloc   73 offset  e54 [12e54] HIGHLOW
	reloc   74 offset  e5c [12e5c] HIGHLOW
	reloc   75 offset  e62 [12e62] HIGHLOW

Virtual Address: 00013000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   a1 [130a1] HIGHLOW
	reloc    1 offset  144 [13144] HIGHLOW
	reloc    2 offset  1e7 [131e7] HIGHLOW
	reloc    3 offset  256 [13256] HIGHLOW
	reloc    4 offset  26d [1326d] HIGHLOW
	reloc    5 offset  275 [13275] HIGHLOW
	reloc    6 offset  27b [1327b] HIGHLOW
	reloc    7 offset  300 [13300] HIGHLOW
	reloc    8 offset  3ee [133ee] HIGHLOW
	reloc    9 offset  405 [13405] HIGHLOW
	reloc   10 offset  40d [1340d] HIGHLOW
	reloc   11 offset  413 [13413] HIGHLOW
	reloc   12 offset  494 [13494] HIGHLOW
	reloc   13 offset  4fd [134fd] HIGHLOW
	reloc   14 offset  52b [1352b] HIGHLOW
	reloc   15 offset  590 [13590] HIGHLOW
	reloc   16 offset  59f [1359f] HIGHLOW
	reloc   17 offset  5a7 [135a7] HIGHLOW
	reloc   18 offset  5ad [135ad] HIGHLOW
	reloc   19 offset  5cc [135cc] HIGHLOW
	reloc   20 offset  5d4 [135d4] HIGHLOW
	reloc   21 offset  5dc [135dc] HIGHLOW
	reloc   22 offset  5e2 [135e2] HIGHLOW
	reloc   23 offset  5f1 [135f1] HIGHLOW
	reloc   24 offset  60f [1360f] HIGHLOW
	reloc   25 offset  644 [13644] HIGHLOW
	reloc   26 offset  7bf [137bf] HIGHLOW
	reloc   27 offset  7cc [137cc] HIGHLOW
	reloc   28 offset  802 [13802] HIGHLOW
	reloc   29 offset  80f [1380f] HIGHLOW
	reloc   30 offset  817 [13817] HIGHLOW
	reloc   31 offset  81d [1381d] HIGHLOW
	reloc   32 offset  857 [13857] HIGHLOW
	reloc   33 offset  884 [13884] HIGHLOW
	reloc   34 offset  88e [1388e] HIGHLOW
	reloc   35 offset  8c0 [138c0] HIGHLOW
	reloc   36 offset  917 [13917] HIGHLOW
	reloc   37 offset  95c [1395c] HIGHLOW
	reloc   38 offset  97c [1397c] HIGHLOW
	reloc   39 offset  986 [13986] HIGHLOW
	reloc   40 offset  99a [1399a] HIGHLOW
	reloc   41 offset  9a2 [139a2] HIGHLOW
	reloc   42 offset  9a8 [139a8] HIGHLOW
	reloc   43 offset  9e5 [139e5] HIGHLOW
	reloc   44 offset  9f7 [139f7] HIGHLOW
	reloc   45 offset  a08 [13a08] HIGHLOW
	reloc   46 offset  a10 [13a10] HIGHLOW
	reloc   47 offset  a16 [13a16] HIGHLOW
	reloc   48 offset  a9e [13a9e] HIGHLOW
	reloc   49 offset  ad8 [13ad8] HIGHLOW
	reloc   50 offset  b44 [13b44] HIGHLOW
	reloc   51 offset  b4c [13b4c] HIGHLOW
	reloc   52 offset  b52 [13b52] HIGHLOW
	reloc   53 offset  b8e [13b8e] HIGHLOW
	reloc   54 offset  c5b [13c5b] HIGHLOW
	reloc   55 offset  c85 [13c85] HIGHLOW
	reloc   56 offset  df8 [13df8] HIGHLOW
	reloc   57 offset  e1f [13e1f] HIGHLOW
	reloc   58 offset  e4f [13e4f] HIGHLOW
	reloc   59 offset  e56 [13e56] HIGHLOW
	reloc   60 offset  e73 [13e73] HIGHLOW
	reloc   61 offset  f8f [13f8f] HIGHLOW
	reloc   62 offset  fca [13fca] HIGHLOW
	reloc   63 offset  fd0 [13fd0] HIGHLOW
	reloc   64 offset  fe6 [13fe6] HIGHLOW
	reloc   65 offset  fec [13fec] HIGHLOW

Virtual Address: 00014000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   40 [14040] HIGHLOW
	reloc    1 offset   66 [14066] HIGHLOW
	reloc    2 offset   70 [14070] HIGHLOW
	reloc    3 offset   78 [14078] HIGHLOW
	reloc    4 offset   7e [1407e] HIGHLOW
	reloc    5 offset   89 [14089] HIGHLOW
	reloc    6 offset   95 [14095] HIGHLOW
	reloc    7 offset   a2 [140a2] HIGHLOW
	reloc    8 offset   ae [140ae] HIGHLOW
	reloc    9 offset   ba [140ba] HIGHLOW
	reloc   10 offset   c2 [140c2] HIGHLOW
	reloc   11 offset   c8 [140c8] HIGHLOW
	reloc   12 offset   d8 [140d8] HIGHLOW
	reloc   13 offset   ec [140ec] HIGHLOW
	reloc   14 offset   f4 [140f4] HIGHLOW
	reloc   15 offset   fa [140fa] HIGHLOW
	reloc   16 offset  134 [14134] HIGHLOW
	reloc   17 offset  162 [14162] HIGHLOW
	reloc   18 offset  173 [14173] HIGHLOW
	reloc   19 offset  17c [1417c] HIGHLOW
	reloc   20 offset  184 [14184] HIGHLOW
	reloc   21 offset  18a [1418a] HIGHLOW
	reloc   22 offset  19a [1419a] HIGHLOW
	reloc   23 offset  1ea [141ea] HIGHLOW
	reloc   24 offset  27b [1427b] HIGHLOW
	reloc   25 offset  31a [1431a] HIGHLOW
	reloc   26 offset  3c9 [143c9] HIGHLOW
	reloc   27 offset  45e [1445e] HIGHLOW
	reloc   28 offset  466 [14466] HIGHLOW
	reloc   29 offset  46c [1446c] HIGHLOW
	reloc   30 offset  48d [1448d] HIGHLOW
	reloc   31 offset  4a1 [144a1] HIGHLOW
	reloc   32 offset  4ba [144ba] HIGHLOW
	reloc   33 offset  52a [1452a] HIGHLOW
	reloc   34 offset  576 [14576] HIGHLOW
	reloc   35 offset  588 [14588] HIGHLOW
	reloc   36 offset  590 [14590] HIGHLOW
	reloc   37 offset  596 [14596] HIGHLOW
	reloc   38 offset  5bc [145bc] HIGHLOW
	reloc   39 offset  5ce [145ce] HIGHLOW
	reloc   40 offset  5e5 [145e5] HIGHLOW
	reloc   41 offset  5f9 [145f9] HIGHLOW
	reloc   42 offset  60d [1460d] HIGHLOW
	reloc   43 offset  61d [1461d] HIGHLOW
	reloc   44 offset  62d [1462d] HIGHLOW
	reloc   45 offset  63d [1463d] HIGHLOW
	reloc   46 offset  649 [14649] HIGHLOW
	reloc   47 offset  65b [1465b] HIGHLOW
	reloc   48 offset  663 [14663] HIGHLOW
	reloc   49 offset  669 [14669] HIGHLOW
	reloc   50 offset  67c [1467c] HIGHLOW
	reloc   51 offset  692 [14692] HIGHLOW
	reloc   52 offset  69a [1469a] HIGHLOW
	reloc   53 offset  6a0 [146a0] HIGHLOW
	reloc   54 offset  6d3 [146d3] HIGHLOW
	reloc   55 offset  6e9 [146e9] HIGHLOW
	reloc   56 offset  6f1 [146f1] HIGHLOW
	reloc   57 offset  6f7 [146f7] HIGHLOW
	reloc   58 offset  727 [14727] HIGHLOW
	reloc   59 offset  730 [14730] HIGHLOW
	reloc   60 offset  73f [1473f] HIGHLOW
	reloc   61 offset  745 [14745] HIGHLOW
	reloc   62 offset  768 [14768] HIGHLOW
	reloc   63 offset  77a [1477a] HIGHLOW
	reloc   64 offset  780 [14780] HIGHLOW
	reloc   65 offset  7b0 [147b0] HIGHLOW
	reloc   66 offset  7c3 [147c3] HIGHLOW
	reloc   67 offset  7c9 [147c9] HIGHLOW
	reloc   68 offset  7fa [147fa] HIGHLOW
	reloc   69 offset  811 [14811] HIGHLOW
	reloc   70 offset  817 [14817] HIGHLOW
	reloc   71 offset  849 [14849] HIGHLOW
	reloc   72 offset  860 [14860] HIGHLOW
	reloc   73 offset  866 [14866] HIGHLOW
	reloc   74 offset  876 [14876] HIGHLOW
	reloc   75 offset  890 [14890] HIGHLOW
	reloc   76 offset  896 [14896] HIGHLOW
	reloc   77 offset  8bd [148bd] HIGHLOW
	reloc   78 offset  8c6 [148c6] HIGHLOW
	reloc   79 offset  8ce [148ce] HIGHLOW
	reloc   80 offset  8d4 [148d4] HIGHLOW
	reloc   81 offset  8ec [148ec] HIGHLOW
	reloc   82 offset  8fc [148fc] HIGHLOW
	reloc   83 offset  912 [14912] HIGHLOW
	reloc   84 offset  92a [1492a] HIGHLOW
	reloc   85 offset  931 [14931] HIGHLOW
	reloc   86 offset  95f [1495f] HIGHLOW
	reloc   87 offset  968 [14968] HIGHLOW
	reloc   88 offset  970 [14970] HIGHLOW
	reloc   89 offset  976 [14976] HIGHLOW
	reloc   90 offset  9ca [149ca] HIGHLOW
	reloc   91 offset  9da [149da] HIGHLOW
	reloc   92 offset  a0e [14a0e] HIGHLOW
	reloc   93 offset  a31 [14a31] HIGHLOW
	reloc   94 offset  a48 [14a48] HIGHLOW
	reloc   95 offset  a55 [14a55] HIGHLOW
	reloc   96 offset  a85 [14a85] HIGHLOW
	reloc   97 offset  a96 [14a96] HIGHLOW
	reloc   98 offset  af8 [14af8] HIGHLOW
	reloc   99 offset  b11 [14b11] HIGHLOW
	reloc  100 offset  b75 [14b75] HIGHLOW
	reloc  101 offset  b91 [14b91] HIGHLOW
	reloc  102 offset  ba0 [14ba0] HIGHLOW
	reloc  103 offset  c2f [14c2f] HIGHLOW
	reloc  104 offset  c41 [14c41] HIGHLOW
	reloc  105 offset  c9c [14c9c] HIGHLOW
	reloc  106 offset  cb6 [14cb6] HIGHLOW
	reloc  107 offset  cbc [14cbc] HIGHLOW
	reloc  108 offset  cc2 [14cc2] HIGHLOW
	reloc  109 offset  ccc [14ccc] HIGHLOW
	reloc  110 offset  ce5 [14ce5] HIGHLOW
	reloc  111 offset  da3 [14da3] HIGHLOW
	reloc  112 offset  dee [14dee] HIGHLOW
	reloc  113 offset  df9 [14df9] HIGHLOW
	reloc  114 offset  e01 [14e01] HIGHLOW
	reloc  115 offset  e07 [14e07] HIGHLOW
	reloc  116 offset  e20 [14e20] HIGHLOW
	reloc  117 offset  e29 [14e29] HIGHLOW
	reloc  118 offset  e31 [14e31] HIGHLOW
	reloc  119 offset  e37 [14e37] HIGHLOW
	reloc  120 offset  e7e [14e7e] HIGHLOW
	reloc  121 offset  e93 [14e93] HIGHLOW
	reloc  122 offset  ea4 [14ea4] HIGHLOW
	reloc  123 offset  eb4 [14eb4] HIGHLOW
	reloc  124 offset  efc [14efc] HIGHLOW
	reloc  125 offset  f0e [14f0e] HIGHLOW
	reloc  126 offset  f15 [14f15] HIGHLOW
	reloc  127 offset  f1f [14f1f] HIGHLOW

Virtual Address: 00015000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   2d [1502d] HIGHLOW
	reloc    1 offset   56 [15056] HIGHLOW
	reloc    2 offset   aa [150aa] HIGHLOW
	reloc    3 offset   be [150be] HIGHLOW
	reloc    4 offset   cc [150cc] HIGHLOW
	reloc    5 offset   d4 [150d4] HIGHLOW
	reloc    6 offset   da [150da] HIGHLOW
	reloc    7 offset  14d [1514d] HIGHLOW
	reloc    8 offset  154 [15154] HIGHLOW
	reloc    9 offset  159 [15159] HIGHLOW
	reloc   10 offset  162 [15162] HIGHLOW
	reloc   11 offset  173 [15173] HIGHLOW
	reloc   12 offset  180 [15180] HIGHLOW
	reloc   13 offset  188 [15188] HIGHLOW
	reloc   14 offset  18e [1518e] HIGHLOW
	reloc   15 offset  19a [1519a] HIGHLOW
	reloc   16 offset  1e7 [151e7] HIGHLOW
	reloc   17 offset  1ef [151ef] HIGHLOW
	reloc   18 offset  1f7 [151f7] HIGHLOW
	reloc   19 offset  1fd [151fd] HIGHLOW
	reloc   20 offset  207 [15207] HIGHLOW
	reloc   21 offset  21c [1521c] HIGHLOW
	reloc   22 offset  227 [15227] HIGHLOW
	reloc   23 offset  238 [15238] HIGHLOW
	reloc   24 offset  243 [15243] HIGHLOW
	reloc   25 offset  253 [15253] HIGHLOW
	reloc   26 offset  25a [1525a] HIGHLOW
	reloc   27 offset  26b [1526b] HIGHLOW
	reloc   28 offset  272 [15272] HIGHLOW
	reloc   29 offset  283 [15283] HIGHLOW
	reloc   30 offset  28a [1528a] HIGHLOW
	reloc   31 offset  297 [15297] HIGHLOW
	reloc   32 offset  2a8 [152a8] HIGHLOW
	reloc   33 offset  2b8 [152b8] HIGHLOW
	reloc   34 offset  2c4 [152c4] HIGHLOW
	reloc   35 offset  2ce [152ce] HIGHLOW
	reloc   36 offset  2d6 [152d6] HIGHLOW
	reloc   37 offset  2dc [152dc] HIGHLOW
	reloc   38 offset  2fb [152fb] HIGHLOW
	reloc   39 offset  325 [15325] HIGHLOW
	reloc   40 offset  35a [1535a] HIGHLOW
	reloc   41 offset  37c [1537c] HIGHLOW
	reloc   42 offset  385 [15385] HIGHLOW
	reloc   43 offset  38e [1538e] HIGHLOW
	reloc   44 offset  396 [15396] HIGHLOW
	reloc   45 offset  39c [1539c] HIGHLOW
	reloc   46 offset  3a7 [153a7] HIGHLOW
	reloc   47 offset  3b2 [153b2] HIGHLOW
	reloc   48 offset  3ba [153ba] HIGHLOW
	reloc   49 offset  3c2 [153c2] HIGHLOW
	reloc   50 offset  3c8 [153c8] HIGHLOW
	reloc   51 offset  3d8 [153d8] HIGHLOW
	reloc   52 offset  3f3 [153f3] HIGHLOW
	reloc   53 offset  401 [15401] HIGHLOW
	reloc   54 offset  409 [15409] HIGHLOW
	reloc   55 offset  40f [1540f] HIGHLOW
	reloc   56 offset  41e [1541e] HIGHLOW
	reloc   57 offset  42a [1542a] HIGHLOW
	reloc   58 offset  435 [15435] HIGHLOW
	reloc   59 offset  43d [1543d] HIGHLOW
	reloc   60 offset  443 [15443] HIGHLOW
	reloc   61 offset  452 [15452] HIGHLOW
	reloc   62 offset  45e [1545e] HIGHLOW
	reloc   63 offset  46a [1546a] HIGHLOW
	reloc   64 offset  472 [15472] HIGHLOW
	reloc   65 offset  478 [15478] HIGHLOW
	reloc   66 offset  49a [1549a] HIGHLOW
	reloc   67 offset  4de [154de] HIGHLOW
	reloc   68 offset  534 [15534] HIGHLOW
	reloc   69 offset  587 [15587] HIGHLOW
	reloc   70 offset  599 [15599] HIGHLOW
	reloc   71 offset  5c2 [155c2] HIGHLOW
	reloc   72 offset  5d4 [155d4] HIGHLOW
	reloc   73 offset  5dc [155dc] HIGHLOW
	reloc   74 offset  5e2 [155e2] HIGHLOW
	reloc   75 offset  60f [1560f] HIGHLOW
	reloc   76 offset  61f [1561f] HIGHLOW
	reloc   77 offset  627 [15627] HIGHLOW
	reloc   78 offset  62d [1562d] HIGHLOW
	reloc   79 offset  6c8 [156c8] HIGHLOW
	reloc   80 offset  6d2 [156d2] HIGHLOW
	reloc   81 offset  6f4 [156f4] HIGHLOW
	reloc   82 offset  6fd [156fd] HIGHLOW
	reloc   83 offset  705 [15705] HIGHLOW
	reloc   84 offset  70b [1570b] HIGHLOW
	reloc   85 offset  72b [1572b] HIGHLOW
	reloc   86 offset  75c [1575c] HIGHLOW
	reloc   87 offset  766 [15766] HIGHLOW
	reloc   88 offset  788 [15788] HIGHLOW
	reloc   89 offset  791 [15791] HIGHLOW
	reloc   90 offset  799 [15799] HIGHLOW
	reloc   91 offset  79f [1579f] HIGHLOW
	reloc   92 offset  7bf [157bf] HIGHLOW
	reloc   93 offset  7ed [157ed] HIGHLOW
	reloc   94 offset  7f7 [157f7] HIGHLOW
	reloc   95 offset  819 [15819] HIGHLOW
	reloc   96 offset  822 [15822] HIGHLOW
	reloc   97 offset  82a [1582a] HIGHLOW
	reloc   98 offset  830 [15830] HIGHLOW
	reloc   99 offset  850 [15850] HIGHLOW
	reloc  100 offset  87a [1587a] HIGHLOW
	reloc  101 offset  884 [15884] HIGHLOW
	reloc  102 offset  8a6 [158a6] HIGHLOW
	reloc  103 offset  8af [158af] HIGHLOW
	reloc  104 offset  8b7 [158b7] HIGHLOW
	reloc  105 offset  8bd [158bd] HIGHLOW
	reloc  106 offset  8dd [158dd] HIGHLOW
	reloc  107 offset  8fe [158fe] HIGHLOW
	reloc  108 offset  90d [1590d] HIGHLOW
	reloc  109 offset  915 [15915] HIGHLOW
	reloc  110 offset  91b [1591b] HIGHLOW
	reloc  111 offset  926 [15926] HIGHLOW
	reloc  112 offset  937 [15937] HIGHLOW
	reloc  113 offset  94e [1594e] HIGHLOW
	reloc  114 offset  962 [15962] HIGHLOW
	reloc  115 offset  96f [1596f] HIGHLOW
	reloc  116 offset  97b [1597b] HIGHLOW
	reloc  117 offset  98d [1598d] HIGHLOW
	reloc  118 offset  995 [15995] HIGHLOW
	reloc  119 offset  9a9 [159a9] HIGHLOW
	reloc  120 offset  9b8 [159b8] HIGHLOW
	reloc  121 offset  9e4 [159e4] HIGHLOW
	reloc  122 offset  a16 [15a16] HIGHLOW
	reloc  123 offset  a33 [15a33] HIGHLOW
	reloc  124 offset  a45 [15a45] HIGHLOW
	reloc  125 offset  a4e [15a4e] HIGHLOW
	reloc  126 offset  a58 [15a58] HIGHLOW
	reloc  127 offset  a7c [15a7c] HIGHLOW
	reloc  128 offset  a9c [15a9c] HIGHLOW
	reloc  129 offset  aac [15aac] HIGHLOW
	reloc  130 offset  ac4 [15ac4] HIGHLOW
	reloc  131 offset  acd [15acd] HIGHLOW
	reloc  132 offset  adb [15adb] HIGHLOW
	reloc  133 offset  ae1 [15ae1] HIGHLOW
	reloc  134 offset  afc [15afc] HIGHLOW
	reloc  135 offset  b08 [15b08] HIGHLOW
	reloc  136 offset  b2a [15b2a] HIGHLOW
	reloc  137 offset  b42 [15b42] HIGHLOW
	reloc  138 offset  b52 [15b52] HIGHLOW
	reloc  139 offset  b58 [15b58] HIGHLOW
	reloc  140 offset  b89 [15b89] HIGHLOW
	reloc  141 offset  ba4 [15ba4] HIGHLOW
	reloc  142 offset  bd6 [15bd6] HIGHLOW
	reloc  143 offset  bdf [15bdf] HIGHLOW
	reloc  144 offset  be7 [15be7] HIGHLOW
	reloc  145 offset  bed [15bed] HIGHLOW
	reloc  146 offset  c15 [15c15] HIGHLOW
	reloc  147 offset  c54 [15c54] HIGHLOW
	reloc  148 offset  c5c [15c5c] HIGHLOW
	reloc  149 offset  c64 [15c64] HIGHLOW
	reloc  150 offset  c6a [15c6a] HIGHLOW
	reloc  151 offset  c8e [15c8e] HIGHLOW
	reloc  152 offset  c9e [15c9e] HIGHLOW
	reloc  153 offset  cac [15cac] HIGHLOW
	reloc  154 offset  cb2 [15cb2] HIGHLOW
	reloc  155 offset  cbe [15cbe] HIGHLOW
	reloc  156 offset  cc6 [15cc6] HIGHLOW
	reloc  157 offset  ccc [15ccc] HIGHLOW
	reloc  158 offset  cfc [15cfc] HIGHLOW
	reloc  159 offset  d37 [15d37] HIGHLOW
	reloc  160 offset  d75 [15d75] HIGHLOW
	reloc  161 offset  d9b [15d9b] HIGHLOW
	reloc  162 offset  e12 [15e12] HIGHLOW
	reloc  163 offset  e55 [15e55] HIGHLOW
	reloc  164 offset  ea6 [15ea6] HIGHLOW
	reloc  165 offset  eaf [15eaf] HIGHLOW
	reloc  166 offset  eb7 [15eb7] HIGHLOW
	reloc  167 offset  ebd [15ebd] HIGHLOW
	reloc  168 offset  ee1 [15ee1] HIGHLOW
	reloc  169 offset  eea [15eea] HIGHLOW
	reloc  170 offset  ef2 [15ef2] HIGHLOW
	reloc  171 offset  ef8 [15ef8] HIGHLOW
	reloc  172 offset  f17 [15f17] HIGHLOW
	reloc  173 offset  f34 [15f34] HIGHLOW
	reloc  174 offset  f3d [15f3d] HIGHLOW
	reloc  175 offset  f45 [15f45] HIGHLOW
	reloc  176 offset  f4b [15f4b] HIGHLOW
	reloc  177 offset  f72 [15f72] HIGHLOW
	reloc  178 offset  f85 [15f85] HIGHLOW
	reloc  179 offset  f8e [15f8e] HIGHLOW
	reloc  180 offset  f96 [15f96] HIGHLOW
	reloc  181 offset  f9c [15f9c] HIGHLOW

Virtual Address: 00016000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   12 [16012] HIGHLOW
	reloc    1 offset   20 [16020] HIGHLOW
	reloc    2 offset   28 [16028] HIGHLOW
	reloc    3 offset   2e [1602e] HIGHLOW
	reloc    4 offset   38 [16038] HIGHLOW
	reloc    5 offset   5e [1605e] HIGHLOW
	reloc    6 offset   e9 [160e9] HIGHLOW
	reloc    7 offset   f7 [160f7] HIGHLOW
	reloc    8 offset   ff [160ff] HIGHLOW
	reloc    9 offset  105 [16105] HIGHLOW
	reloc   10 offset  160 [16160] HIGHLOW
	reloc   11 offset  16e [1616e] HIGHLOW
	reloc   12 offset  176 [16176] HIGHLOW
	reloc   13 offset  17c [1617c] HIGHLOW
	reloc   14 offset  186 [16186] HIGHLOW
	reloc   15 offset  1b7 [161b7] HIGHLOW
	reloc   16 offset  21b [1621b] HIGHLOW
	reloc   17 offset  229 [16229] HIGHLOW
	reloc   18 offset  231 [16231] HIGHLOW
	reloc   19 offset  237 [16237] HIGHLOW
	reloc   20 offset  241 [16241] HIGHLOW
	reloc   21 offset  2aa [162aa] HIGHLOW
	reloc   22 offset  363 [16363] HIGHLOW
	reloc   23 offset  3ba [163ba] HIGHLOW
	reloc   24 offset  3c3 [163c3] HIGHLOW
	reloc   25 offset  3cb [163cb] HIGHLOW
	reloc   26 offset  3d1 [163d1] HIGHLOW
	reloc   27 offset  3f9 [163f9] HIGHLOW
	reloc   28 offset  433 [16433] HIGHLOW
	reloc   29 offset  461 [16461] HIGHLOW
	reloc   30 offset  469 [16469] HIGHLOW
	reloc   31 offset  471 [16471] HIGHLOW
	reloc   32 offset  477 [16477] HIGHLOW
	reloc   33 offset  49b [1649b] HIGHLOW
	reloc   34 offset  4c4 [164c4] HIGHLOW
	reloc   35 offset  4ea [164ea] HIGHLOW
	reloc   36 offset  4f4 [164f4] HIGHLOW
	reloc   37 offset  524 [16524] HIGHLOW
	reloc   38 offset  558 [16558] HIGHLOW
	reloc   39 offset  579 [16579] HIGHLOW
	reloc   40 offset  593 [16593] HIGHLOW
	reloc   41 offset  5e6 [165e6] HIGHLOW
	reloc   42 offset  613 [16613] HIGHLOW
	reloc   43 offset  655 [16655] HIGHLOW
	reloc   44 offset  69e [1669e] HIGHLOW
	reloc   45 offset  6c0 [166c0] HIGHLOW
	reloc   46 offset  6cd [166cd] HIGHLOW
	reloc   47 offset  6df [166df] HIGHLOW
	reloc   48 offset  6ec [166ec] HIGHLOW
	reloc   49 offset  716 [16716] HIGHLOW
	reloc   50 offset  74c [1674c] HIGHLOW
