
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc    3 offset   6a [1b06a] HIGHLOW
	reloc    4 offset   c7 [1b0c7] HIGHLOW
	reloc    5 offset  1e2 [1b1e2] HIGHLOW
	reloc    6 offset  2b9 [1b2b9] HIGHLOW
	reloc    7 offset  2e4 [1b2e4] HIGHLOW
	reloc    8 offset  2e8 [1b2e8] HIGHLOW
	reloc    9 offset  2f7 [1b2f7] HIGHLOW
	reloc   10 offset  3cf [1b3cf] HIGHLOW
	reloc   11 offset  3fe [1b3fe] HIGHLOW
	reloc   12 offset  41d [1b41d] HIGHLOW
	reloc   13 offset  5e9 [1b5e9] HIGHLOW
	reloc   14 offset  5f2 [1b5f2] HIGHLOW
	reloc   15 offset  5fc [1b5fc] HIGHLOW
	reloc   16 offset  8ac [1b8ac] HIGHLOW
	reloc   17 offset  8b0 [1b8b0] HIGHLOW
	reloc   18 offset  8b8 [1b8b8] HIGHLOW
	reloc   19 offset  8bc [1b8bc] HIGHLOW
	reloc   20 offset  8c4 [1b8c4] HIGHLOW
	reloc   21 offset  8c8 [1b8c8] HIGHLOW
	reloc   22 offset  8d0 [1b8d0] HIGHLOW
	reloc   23 offset  8d4 [1b8d4] HIGHLOW
	reloc   24 offset  8dc [1b8dc] HIGHLOW
	reloc   25 offset  8e0 [1b8e0] HIGHLOW
	reloc   26 offset  91b [1b91b] HIGHLOW
	reloc   27 offset  924 [1b924] HIGHLOW
	reloc   28 offset  931 [1b931] HIGHLOW
	reloc   29 offset  97c [1b97c] HIGHLOW
	reloc   30 offset  985 [1b985] HIGHLOW
	reloc   31 offset  992 [1b992] HIGHLOW
	reloc   32 offset  9e4 [1b9e4] HIGHLOW
	reloc   33 offset  9ea [1b9ea] HIGHLOW
	reloc   34 offset  9f7 [1b9f7] HIGHLOW
	reloc   35 offset  a05 [1ba05] HIGHLOW
	reloc   36 offset  a29 [1ba29] HIGHLOW
	reloc   37 offset  a4d [1ba4d] HIGHLOW
	reloc   38 offset  a58 [1ba58] HIGHLOW
	reloc   39 offset  a65 [1ba65] HIGHLOW
	reloc   40 offset  a7a [1ba7a] HIGHLOW
	reloc   41 offset  a8f [1ba8f] HIGHLOW
	reloc   42 offset  af6 [1baf6] HIGHLOW
	reloc   43 offset  b38 [1bb38] HIGHLOW
	reloc   44 offset  b6a [1bb6a] HIGHLOW
	reloc   45 offset  b92 [1bb92] HIGHLOW
	reloc   46 offset  bcc [1bbcc] HIGHLOW
	reloc   47 offset  c0a [1bc0a] HIGHLOW
	reloc   48 offset  c2c [1bc2c] HIGHLOW
	reloc   49 offset  c5d [1bc5d] HIGHLOW
	reloc   50 offset  c7c [1bc7c] HIGHLOW
	reloc   51 offset  caa [1bcaa] HIGHLOW
	reloc   52 offset  cf6 [1bcf6] HIGHLOW
	reloc   53 offset  d1b [1bd1b] HIGHLOW
	reloc   54 offset  fb9 [1bfb9] HIGHLOW
	reloc   55 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   60 [1c060] HIGHLOW
	reloc    1 offset  180 [1c180] HIGHLOW
	reloc    2 offset  234 [1c234] HIGHLOW
	reloc    3 offset  238 [1c238] HIGHLOW
	reloc    4 offset  286 [1c286] HIGHLOW
	reloc    5 offset  28f [1c28f] HIGHLOW
	reloc    6 offset  29c [1c29c] HIGHLOW
	reloc    7 offset  2eb [1c2eb] HIGHLOW
	reloc    8 offset  2f4 [1c2f4] HIGHLOW
	reloc    9 offset  301 [1c301] HIGHLOW
	reloc   10 offset  325 [1c325] HIGHLOW
	reloc   11 offset  333 [1c333] HIGHLOW
	reloc   12 offset  340 [1c340] HIGHLOW
	reloc   13 offset  3e0 [1c3e0] HIGHLOW
	reloc   14 offset  3e6 [1c3e6] HIGHLOW
	reloc   15 offset  3f3 [1c3f3] HIGHLOW
	reloc   16 offset  486 [1c486] HIGHLOW
	reloc   17 offset  48c [1c48c] HIGHLOW
	reloc   18 offset  499 [1c499] HIGHLOW
	reloc   19 offset  500 [1c500] HIGHLOW
	reloc   20 offset  506 [1c506] HIGHLOW
	reloc   21 offset  513 [1c513] HIGHLOW
	reloc   22 offset  521 [1c521] HIGHLOW
	reloc   23 offset  54d [1c54d] HIGHLOW
	reloc   24 offset  572 [1c572] HIGHLOW
	reloc   25 offset  57d [1c57d] HIGHLOW
	reloc   26 offset  58a [1c58a] HIGHLOW
	reloc   27 offset  5a8 [1c5a8] HIGHLOW
	reloc   28 offset  5c7 [1c5c7] HIGHLOW
	reloc   29 offset  5e8 [1c5e8] HIGHLOW
	reloc   30 offset  620 [1c620] HIGHLOW
	reloc   31 offset  6d3 [1c6d3] HIGHLOW
	reloc   32 offset  6e9 [1c6e9] HIGHLOW
	reloc   33 offset  72d [1c72d] HIGHLOW
	reloc   34 offset  8df [1c8df] HIGHLOW
	reloc   35 offset  9f8 [1c9f8] HIGHLOW
	reloc   36 offset  a24 [1ca24] HIGHLOW
	reloc   37 offset  a28 [1ca28] HIGHLOW
	reloc   38 offset  a30 [1ca30] HIGHLOW
	reloc   39 offset  a34 [1ca34] HIGHLOW
	reloc   40 offset  a3c [1ca3c] HIGHLOW
	reloc   41 offset  a40 [1ca40] HIGHLOW
	reloc   42 offset  a4c [1ca4c] HIGHLOW
	reloc   43 offset  ad4 [1cad4] HIGHLOW
	reloc   44 offset  b91 [1cb91] HIGHLOW
	reloc   45 offset  c09 [1cc09] HIGHLOW
	reloc   46 offset  c54 [1cc54] HIGHLOW
	reloc   47 offset  c58 [1cc58] HIGHLOW
	reloc   48 offset  c60 [1cc60] HIGHLOW
	reloc   49 offset  c64 [1cc64] HIGHLOW
	reloc   50 offset  d03 [1cd03] HIGHLOW
	reloc   51 offset  f85 [1cf85] HIGHLOW
	reloc   52 offset  fcd [1cfcd] HIGHLOW
	reloc   53 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  110 [1d110] HIGHLOW
	reloc    1 offset  1f7 [1d1f7] HIGHLOW
	reloc    2 offset  1fc [1d1fc] HIGHLOW
	reloc    3 offset  22a [1d22a] HIGHLOW
	reloc    4 offset  23e [1d23e] HIGHLOW
	reloc    5 offset  296 [1d296] HIGHLOW
	reloc    6 offset  2b4 [1d2b4] HIGHLOW
	reloc    7 offset  2b8 [1d2b8] HIGHLOW
	reloc    8 offset  2c4 [1d2c4] HIGHLOW
	reloc    9 offset  374 [1d374] HIGHLOW
	reloc   10 offset  378 [1d378] HIGHLOW
	reloc   11 offset  391 [1d391] HIGHLOW
	reloc   12 offset  3b1 [1d3b1] HIGHLOW
	reloc   13 offset  3cf [1d3cf] HIGHLOW
	reloc   14 offset  3dd [1d3dd] HIGHLOW
	reloc   15 offset  490 [1d490] HIGHLOW
	reloc   16 offset  57b [1d57b] HIGHLOW
	reloc   17 offset  58d [1d58d] HIGHLOW
	reloc   18 offset  59a [1d59a] HIGHLOW
	reloc   19 offset  5ad [1d5ad] HIGHLOW
	reloc   20 offset  5b3 [1d5b3] HIGHLOW
	reloc   21 offset  5c0 [1d5c0] HIGHLOW
	reloc   22 offset  5d4 [1d5d4] HIGHLOW
	reloc   23 offset  5e0 [1d5e0] HIGHLOW
	reloc   24 offset  605 [1d605] HIGHLOW
	reloc   25 offset  63f [1d63f] HIGHLOW
	reloc   26 offset  72b [1d72b] HIGHLOW
	reloc   27 offset  7f4 [1d7f4] HIGHLOW
	reloc   28 offset  849 [1d849] HIGHLOW
	reloc   29 offset  89f [1d89f] HIGHLOW
	reloc   30 offset  8fc [1d8fc] HIGHLOW
	reloc   31 offset  900 [1d900] HIGHLOW
	reloc   32 offset  908 [1d908] HIGHLOW
	reloc   33 offset  90c [1d90c] HIGHLOW
	reloc   34 offset  92b [1d92b] HIGHLOW
	reloc   35 offset  96a [1d96a] HIGHLOW
	reloc   36 offset  997 [1d997] HIGHLOW
	reloc   37 offset  9a2 [1d9a2] HIGHLOW
	reloc   38 offset  9c3 [1d9c3] HIGHLOW
	reloc   39 offset  a34 [1da34] HIGHLOW
	reloc   40 offset  a38 [1da38] HIGHLOW
	reloc   41 offset  a53 [1da53] HIGHLOW
	reloc   42 offset  a64 [1da64] HIGHLOW
	reloc   43 offset  a72 [1da72] HIGHLOW
	reloc   44 offset  a7f [1da7f] HIGHLOW
	reloc   45 offset  a91 [1da91] HIGHLOW
	reloc   46 offset  a97 [1da97] HIGHLOW
	reloc   47 offset  aa4 [1daa4] HIGHLOW
	reloc   48 offset  ab1 [1dab1] HIGHLOW
	reloc   49 offset  b04 [1db04] HIGHLOW
	reloc   50 offset  b0d [1db0d] HIGHLOW
	reloc   51 offset  b1a [1db1a] HIGHLOW
	reloc   52 offset  b91 [1db91] HIGHLOW
	reloc   53 offset  b9a [1db9a] HIGHLOW
	reloc   54 offset  ba7 [1dba7] HIGHLOW
	reloc   55 offset  c96 [1dc96] HIGHLOW
	reloc   56 offset  e14 [1de14] HIGHLOW
	reloc   57 offset  e18 [1de18] HIGHLOW
	reloc   58 offset  edc [1dedc] HIGHLOW
	reloc   59 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  4c4 [1e4c4] HIGHLOW
	reloc    1 offset  4cb [1e4cb] HIGHLOW
	reloc    2 offset  4de [1e4de] HIGHLOW
	reloc    3 offset  50c [1e50c] HIGHLOW
	reloc    4 offset  576 [1e576] HIGHLOW
	reloc    5 offset  582 [1e582] HIGHLOW
	reloc    6 offset  5bd [1e5bd] HIGHLOW
	reloc    7 offset  613 [1e613] HIGHLOW
	reloc    8 offset  663 [1e663] HIGHLOW
	reloc    9 offset  69c [1e69c] HIGHLOW
	reloc   10 offset  6ff [1e6ff] HIGHLOW
	reloc   11 offset  708 [1e708] HIGHLOW
	reloc   12 offset  794 [1e794] HIGHLOW
	reloc   13 offset  798 [1e798] HIGHLOW
	reloc   14 offset  885 [1e885] HIGHLOW
	reloc   15 offset  8e6 [1e8e6] HIGHLOW
	reloc   16 offset  8f7 [1e8f7] HIGHLOW
	reloc   17 offset  b0b [1eb0b] HIGHLOW
	reloc   18 offset  b2c [1eb2c] HIGHLOW
	reloc   19 offset  b30 [1eb30] HIGHLOW
	reloc   20 offset  b49 [1eb49] HIGHLOW
	reloc   21 offset  b7c [1eb7c] HIGHLOW
	reloc   22 offset  b95 [1eb95] HIGHLOW
	reloc   23 offset  ba1 [1eba1] HIGHLOW
	reloc   24 offset  bb6 [1ebb6] HIGHLOW
	reloc   25 offset  c97 [1ec97] HIGHLOW
	reloc   26 offset  ce0 [1ece0] HIGHLOW
	reloc   27 offset  d1f [1ed1f] HIGHLOW
	reloc   28 offset  d6e [1ed6e] HIGHLOW
	reloc   29 offset  d8c [1ed8c] HIGHLOW
	reloc   30 offset  dea [1edea] HIGHLOW
	reloc   31 offset  df5 [1edf5] HIGHLOW
	reloc   32 offset  e05 [1ee05] HIGHLOW
	reloc   33 offset  e0b [1ee0b] HIGHLOW
	reloc   34 offset  e1e [1ee1e] HIGHLOW
	reloc   35 offset  e24 [1ee24] HIGHLOW
	reloc   36 offset  e2a [1ee2a] HIGHLOW
	reloc   37 offset  e30 [1ee30] HIGHLOW
	reloc   38 offset  e3b [1ee3b] HIGHLOW
	reloc   39 offset  e45 [1ee45] HIGHLOW
	reloc   40 offset  e4b [1ee4b] HIGHLOW
	reloc   41 offset  e56 [1ee56] HIGHLOW
	reloc   42 offset  e5e [1ee5e] HIGHLOW
	reloc   43 offset  e66 [1ee66] HIGHLOW
	reloc   44 offset  e7a [1ee7a] HIGHLOW
	reloc   45 offset  e85 [1ee85] HIGHLOW
	reloc   46 offset  e8d [1ee8d] HIGHLOW
	reloc   47 offset  e93 [1ee93] HIGHLOW
	reloc   48 offset  ea0 [1eea0] HIGHLOW
	reloc   49 offset  ec7 [1eec7] HIGHLOW
	reloc   50 offset  ed2 [1eed2] HIGHLOW
	reloc   51 offset  eda [1eeda] HIGHLOW
	reloc   52 offset  ee0 [1eee0] HIGHLOW
	reloc   53 offset  eea [1eeea] HIGHLOW
	reloc   54 offset  ef0 [1eef0] HIGHLOW
	reloc   55 offset  f2e [1ef2e] HIGHLOW
	reloc   56 offset  f34 [1ef34] HIGHLOW
	reloc   57 offset  f41 [1ef41] HIGHLOW
	reloc   58 offset  f4e [1ef4e] HIGHLOW
	reloc   59 offset  f57 [1ef57] HIGHLOW
	reloc   60 offset  f72 [1ef72] HIGHLOW
	reloc   61 offset  f7e [1ef7e] HIGHLOW
	reloc   62 offset  f89 [1ef89] HIGHLOW
	reloc   63 offset  f91 [1ef91] HIGHLOW
	reloc   64 offset  f97 [1ef97] HIGHLOW
	reloc   65 offset  fa1 [1efa1] HIGHLOW
	reloc   66 offset  fa7 [1efa7] HIGHLOW
	reloc   67 offset  fae [1efae] HIGHLOW
	reloc   68 offset  fcb [1efcb] HIGHLOW
	reloc   69 offset  fd7 [1efd7] HIGHLOW
	reloc   70 offset  fed [1efed] HIGHLOW
	reloc   71 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   9d [1f09d] HIGHLOW
	reloc    1 offset   c2 [1f0c2] HIGHLOW
	reloc    2 offset   d6 [1f0d6] HIGHLOW
	reloc    3 offset  106 [1f106] HIGHLOW
	reloc    4 offset  123 [1f123] HIGHLOW
	reloc    5 offset  133 [1f133] HIGHLOW
	reloc    6 offset  15c [1f15c] HIGHLOW
	reloc    7 offset  1ed [1f1ed] HIGHLOW
	reloc    8 offset  22d [1f22d] HIGHLOW
	reloc    9 offset  236 [1f236] HIGHLOW
	reloc   10 offset  240 [1f240] HIGHLOW
	reloc   11 offset  255 [1f255] HIGHLOW
	reloc   12 offset  277 [1f277] HIGHLOW
	reloc   13 offset  2d9 [1f2d9] HIGHLOW
	reloc   14 offset  2ec [1f2ec] HIGHLOW
	reloc   15 offset  2fa [1f2fa] HIGHLOW
	reloc   16 offset  308 [1f308] HIGHLOW
	reloc   17 offset  321 [1f321] HIGHLOW
	reloc   18 offset  33e [1f33e] HIGHLOW
	reloc   19 offset  35a [1f35a] HIGHLOW
	reloc   20 offset  48c [1f48c] HIGHLOW
	reloc   21 offset  490 [1f490] HIGHLOW
	reloc   22 offset  585 [1f585] HIGHLOW
	reloc   23 offset  638 [1f638] HIGHLOW
	reloc   24 offset  ac4 [1fac4] HIGHLOW
	reloc   25 offset  b0c [1fb0c] HIGHLOW
	reloc   26 offset  bcb [1fbcb] HIGHLOW
	reloc   27 offset  cb9 [1fcb9] HIGHLOW
	reloc   28 offset  cc2 [1fcc2] HIGHLOW
	reloc   29 offset  ccc [1fccc] HIGHLOW
	reloc   30 offset  cf7 [1fcf7] HIGHLOW
	reloc   31 offset  d1c [1fd1c] HIGHLOW
	reloc   32 offset  d20 [1fd20] HIGHLOW
	reloc   33 offset  dc6 [1fdc6] HIGHLOW
	reloc   34 offset  dd4 [1fdd4] HIGHLOW
	reloc   35 offset  f08 [1ff08] HIGHLOW
	reloc   36 offset  f26 [1ff26] HIGHLOW
	reloc   37 offset  f60 [1ff60] HIGHLOW
	reloc   38 offset  f7b [1ff7b] HIGHLOW
	reloc   39 offset  fb4 [1ffb4] HIGHLOW
	reloc   40 offset  fb8 [1ffb8] HIGHLOW
	reloc   41 offset  fc4 [1ffc4] HIGHLOW
	reloc   42 offset  fd1 [1ffd1] HIGHLOW
	reloc   43 offset  fec [1ffec] HIGHLOW

Virtual Address: 00020000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   21 [20021] HIGHLOW
	reloc    1 offset   2a [2002a] HIGHLOW
	reloc    2 offset   34 [20034] HIGHLOW
	reloc    3 offset   47 [20047] HIGHLOW
	reloc    4 offset   50 [20050] HIGHLOW
	reloc    5 offset   5a [2005a] HIGHLOW
	reloc    6 offset   85 [20085] HIGHLOW
	reloc    7 offset   8e [2008e] HIGHLOW
	reloc    8 offset   a9 [200a9] HIGHLOW
	reloc    9 offset  174 [20174] HIGHLOW
	reloc   10 offset  17c [2017c] HIGHLOW
	reloc   11 offset  187 [20187] HIGHLOW
	reloc   12 offset  22a [2022a] HIGHLOW
	reloc   13 offset  244 [20244] HIGHLOW
	reloc   14 offset  290 [20290] HIGHLOW
	reloc   15 offset  2ab [202ab] HIGHLOW
	reloc   16 offset  2d1 [202d1] HIGHLOW
	reloc   17 offset  314 [20314] HIGHLOW
	reloc   18 offset  318 [20318] HIGHLOW
	reloc   19 offset  320 [20320] HIGHLOW
	reloc   20 offset  324 [20324] HIGHLOW
	reloc   21 offset  338 [20338] HIGHLOW
	reloc   22 offset  350 [20350] HIGHLOW
	reloc   23 offset  360 [20360] HIGHLOW
	reloc   24 offset  377 [20377] HIGHLOW
	reloc   25 offset  385 [20385] HIGHLOW
	reloc   26 offset  38c [2038c] HIGHLOW
	reloc   27 offset  3cc [203cc] HIGHLOW
	reloc   28 offset  3d4 [203d4] HIGHLOW
	reloc   29 offset  3e1 [203e1] HIGHLOW
	reloc   30 offset  3f5 [203f5] HIGHLOW
	reloc   31 offset  3fd [203fd] HIGHLOW
	reloc   32 offset  411 [20411] HIGHLOW
	reloc   33 offset  41c [2041c] HIGHLOW
	reloc   34 offset  450 [20450] HIGHLOW
	reloc   35 offset  456 [20456] HIGHLOW
	reloc   36 offset  45f [2045f] HIGHLOW
	reloc   37 offset  46a [2046a] HIGHLOW
	reloc   38 offset  473 [20473] HIGHLOW
	reloc   39 offset  479 [20479] HIGHLOW
	reloc   40 offset  484 [20484] HIGHLOW
	reloc   41 offset  48c [2048c] HIGHLOW
	reloc   42 offset  492 [20492] HIGHLOW
	reloc   43 offset  49d [2049d] HIGHLOW
	reloc   44 offset  4a3 [204a3] HIGHLOW
	reloc   45 offset  4ac [204ac] HIGHLOW
	reloc   46 offset  4b5 [204b5] HIGHLOW
	reloc   47 offset  4c3 [204c3] HIGHLOW
	reloc   48 offset  4ca [204ca] HIGHLOW
	reloc   49 offset  4d5 [204d5] HIGHLOW
	reloc   50 offset  4dd [204dd] HIGHLOW
	reloc   51 offset  4e3 [204e3] HIGHLOW
	reloc   52 offset  4f6 [204f6] HIGHLOW
	reloc   53 offset  505 [20505] HIGHLOW
	reloc   54 offset  50b [2050b] HIGHLOW
	reloc   55 offset  518 [20518] HIGHLOW
	reloc   56 offset  523 [20523] HIGHLOW
	reloc   57 offset  52d [2052d] HIGHLOW
	reloc   58 offset  57c [2057c] HIGHLOW
	reloc   59 offset  5c0 [205c0] HIGHLOW
	reloc   60 offset  5df [205df] HIGHLOW
	reloc   61 offset  5ec [205ec] HIGHLOW
	reloc   62 offset  5f2 [205f2] HIGHLOW
	reloc   63 offset  5f8 [205f8] HIGHLOW
	reloc   64 offset  5fe [205fe] HIGHLOW
	reloc   65 offset  609 [20609] HIGHLOW
	reloc   66 offset  611 [20611] HIGHLOW
	reloc   67 offset  617 [20617] HIGHLOW
	reloc   68 offset  64e [2064e] HIGHLOW
	reloc   69 offset  657 [20657] HIGHLOW
	reloc   70 offset  660 [20660] HIGHLOW
	reloc   71 offset  66b [2066b] HIGHLOW
	reloc   72 offset  673 [20673] HIGHLOW
	reloc   73 offset  679 [20679] HIGHLOW
	reloc   74 offset  683 [20683] HIGHLOW
	reloc   75 offset  689 [20689] HIGHLOW
	reloc   76 offset  694 [20694] HIGHLOW
	reloc   77 offset  6a1 [206a1] HIGHLOW
	reloc   78 offset  6aa [206aa] HIGHLOW
	reloc   79 offset  6b9 [206b9] HIGHLOW
	reloc   80 offset  6d1 [206d1] HIGHLOW
	reloc   81 offset  6da [206da] HIGHLOW
	reloc   82 offset  6e9 [206e9] HIGHLOW
	reloc   83 offset  700 [20700] HIGHLOW
	reloc   84 offset  706 [20706] HIGHLOW
	reloc   85 offset  70c [2070c] HIGHLOW
	reloc   86 offset  717 [20717] HIGHLOW
	reloc   87 offset  71f [2071f] HIGHLOW
	reloc   88 offset  725 [20725] HIGHLOW
	reloc   89 offset  746 [20746] HIGHLOW
	reloc   90 offset  751 [20751] HIGHLOW
	reloc   91 offset  759 [20759] HIGHLOW
	reloc   92 offset  75f [2075f] HIGHLOW
	reloc   93 offset  769 [20769] HIGHLOW
	reloc   94 offset  76f [2076f] HIGHLOW
	reloc   95 offset  774 [20774] HIGHLOW
	reloc   96 offset  79a [2079a] HIGHLOW
	reloc   97 offset  7a5 [207a5] HIGHLOW
	reloc   98 offset  7ad [207ad] HIGHLOW
	reloc   99 offset  7b3 [207b3] HIGHLOW
	reloc  100 offset  7bd [207bd] HIGHLOW
	reloc  101 offset  7c3 [207c3] HIGHLOW
	reloc  102 offset  7c8 [207c8] HIGHLOW
	reloc  103 offset  7e3 [207e3] HIGHLOW
	reloc  104 offset  7ed [207ed] HIGHLOW
	reloc  105 offset  7f3 [207f3] HIGHLOW
	reloc  106 offset  7f9 [207f9] HIGHLOW
	reloc  107 offset  804 [20804] HIGHLOW
	reloc  108 offset  80c [2080c] HIGHLOW
	reloc  109 offset  812 [20812] HIGHLOW
	reloc  110 offset  81c [2081c] HIGHLOW
	reloc  111 offset  833 [20833] HIGHLOW
	reloc  112 offset  83e [2083e] HIGHLOW
	reloc  113 offset  846 [20846] HIGHLOW
	reloc  114 offset  84c [2084c] HIGHLOW
	reloc  115 offset  858 [20858] HIGHLOW
	reloc  116 offset  863 [20863] HIGHLOW
	reloc  117 offset  86c [2086c] HIGHLOW
	reloc  118 offset  877 [20877] HIGHLOW
	reloc  119 offset  87f [2087f] HIGHLOW
	reloc  120 offset  885 [20885] HIGHLOW
	reloc  121 offset  892 [20892] HIGHLOW
	reloc  122 offset  8ce [208ce] HIGHLOW
	reloc  123 offset  8d9 [208d9] HIGHLOW
	reloc  124 offset  8e1 [208e1] HIGHLOW
	reloc  125 offset  8e7 [208e7] HIGHLOW
	reloc  126 offset  8f1 [208f1] HIGHLOW
	reloc  127 offset  90e [2090e] HIGHLOW
	reloc  128 offset  983 [20983] HIGHLOW
	reloc  129 offset  989 [20989] HIGHLOW
	reloc  130 offset  994 [20994] HIGHLOW
	reloc  131 offset  99c [2099c] HIGHLOW
	reloc  132 offset  9a2 [209a2] HIGHLOW
	reloc  133 offset  9ac [209ac] HIGHLOW
	reloc  134 offset  9b3 [209b3] HIGHLOW
	reloc  135 offset  9c4 [209c4] HIGHLOW
	reloc  136 offset  9ca [209ca] HIGHLOW
	reloc  137 offset  9d5 [209d5] HIGHLOW
	reloc  138 offset  9df [209df] HIGHLOW
	reloc  139 offset  9e5 [209e5] HIGHLOW
	reloc  140 offset  9f0 [209f0] HIGHLOW
	reloc  141 offset  aa1 [20aa1] HIGHLOW
	reloc  142 offset  aaa [20aaa] HIGHLOW
	reloc  143 offset  ab7 [20ab7] HIGHLOW
	reloc  144 offset  af0 [20af0] HIGHLOW
	reloc  145 offset  afb [20afb] HIGHLOW
	reloc  146 offset  b03 [20b03] HIGHLOW
	reloc  147 offset  b09 [20b09] HIGHLOW
	reloc  148 offset  b20 [20b20] HIGHLOW
	reloc  149 offset  b65 [20b65] HIGHLOW
	reloc  150 offset  b7a [20b7a] HIGHLOW
	reloc  151 offset  d63 [20d63] HIGHLOW
	reloc  152 offset  e6d [20e6d] HIGHLOW
	reloc  153 offset  e87 [20e87] HIGHLOW
	reloc  154 offset  ee2 [20ee2] HIGHLOW
	reloc  155 offset  efb [20efb] HIGHLOW
	reloc  156 offset  f19 [20f19] HIGHLOW
	reloc  157 offset  f45 [20f45] HIGHLOW
	reloc  158 offset  f4a [20f4a] HIGHLOW
	reloc  159 offset  f5e [20f5e] HIGHLOW
	reloc  160 offset  f72 [20f72] HIGHLOW
	reloc  161 offset  f86 [20f86] HIGHLOW
	reloc  162 offset  f9a [20f9a] HIGHLOW
	reloc  163 offset  fb1 [20fb1] HIGHLOW
	reloc  164 offset  fc4 [20fc4] HIGHLOW
	reloc  165 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   12 [21012] HIGHLOW
	reloc    1 offset   79 [21079] HIGHLOW
	reloc    2 offset   db [210db] HIGHLOW
	reloc    3 offset  115 [21115] HIGHLOW
	reloc    4 offset  1a1 [211a1] HIGHLOW
	reloc    5 offset  1fd [211fd] HIGHLOW
	reloc    6 offset  232 [21232] HIGHLOW
	reloc    7 offset  238 [21238] HIGHLOW
	reloc    8 offset  23e [2123e] HIGHLOW
	reloc    9 offset  248 [21248] HIGHLOW
	reloc   10 offset  24f [2124f] HIGHLOW
	reloc   11 offset  257 [21257] HIGHLOW
	reloc   12 offset  25d [2125d] HIGHLOW
	reloc   13 offset  27b [2127b] HIGHLOW
	reloc   14 offset  284 [21284] HIGHLOW
	reloc   15 offset  28d [2128d] HIGHLOW
	reloc   16 offset  298 [21298] HIGHLOW
	reloc   17 offset  2a0 [212a0] HIGHLOW
	reloc   18 offset  2a6 [212a6] HIGHLOW
	reloc   19 offset  2b0 [212b0] HIGHLOW
	reloc   20 offset  2b6 [212b6] HIGHLOW
	reloc   21 offset  2c1 [212c1] HIGHLOW
	reloc   22 offset  30c [2130c] HIGHLOW
	reloc   23 offset  352 [21352] HIGHLOW
	reloc   24 offset  35b [2135b] HIGHLOW
	reloc   25 offset  396 [21396] HIGHLOW
	reloc   26 offset  39e [2139e] HIGHLOW
	reloc   27 offset  432 [21432] HIGHLOW
	reloc   28 offset  47a [2147a] HIGHLOW
	reloc   29 offset  4a3 [214a3] HIGHLOW
	reloc   30 offset  4d3 [214d3] HIGHLOW
