
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc   19 offset  96a [5196a] HIGHLOW
	reloc   20 offset  974 [51974] HIGHLOW
	reloc   21 offset  99b [5199b] HIGHLOW
	reloc   22 offset  9a5 [519a5] HIGHLOW
	reloc   23 offset  9ca [519ca] HIGHLOW
	reloc   24 offset  9d4 [519d4] HIGHLOW
	reloc   25 offset  9f8 [519f8] HIGHLOW
	reloc   26 offset  9fc [519fc] HIGHLOW
	reloc   27 offset  a00 [51a00] HIGHLOW
	reloc   28 offset  a04 [51a04] HIGHLOW
	reloc   29 offset  a08 [51a08] HIGHLOW
	reloc   30 offset  a0c [51a0c] HIGHLOW
	reloc   31 offset  a10 [51a10] HIGHLOW
	reloc   32 offset  a14 [51a14] HIGHLOW
	reloc   33 offset  a18 [51a18] HIGHLOW
	reloc   34 offset  a1c [51a1c] HIGHLOW
	reloc   35 offset  a81 [51a81] HIGHLOW
	reloc   36 offset  a96 [51a96] HIGHLOW
	reloc   37 offset  ab0 [51ab0] HIGHLOW
	reloc   38 offset  aca [51aca] HIGHLOW
	reloc   39 offset  ae3 [51ae3] HIGHLOW
	reloc   40 offset  af0 [51af0] HIGHLOW
	reloc   41 offset  af4 [51af4] HIGHLOW
	reloc   42 offset  af8 [51af8] HIGHLOW
	reloc   43 offset  afc [51afc] HIGHLOW

Virtual Address: 00053000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  838 [53838] HIGHLOW
	reloc    1 offset  843 [53843] HIGHLOW
	reloc    2 offset  872 [53872] HIGHLOW
	reloc    3 offset  bc4 [53bc4] HIGHLOW
	reloc    4 offset  bc8 [53bc8] HIGHLOW
	reloc    5 offset  bcc [53bcc] HIGHLOW
	reloc    6 offset  bd0 [53bd0] HIGHLOW
	reloc    7 offset  bd4 [53bd4] HIGHLOW
	reloc    8 offset  bd8 [53bd8] HIGHLOW
	reloc    9 offset  bdc [53bdc] HIGHLOW
	reloc   10 offset  be0 [53be0] HIGHLOW
	reloc   11 offset  be4 [53be4] HIGHLOW
	reloc   12 offset  be8 [53be8] HIGHLOW
	reloc   13 offset  bec [53bec] HIGHLOW
	reloc   14 offset  bf0 [53bf0] HIGHLOW
	reloc   15 offset  bf4 [53bf4] HIGHLOW
	reloc   16 offset  bf8 [53bf8] HIGHLOW
	reloc   17 offset  bfc [53bfc] HIGHLOW
	reloc   18 offset  c00 [53c00] HIGHLOW
	reloc   19 offset  c04 [53c04] HIGHLOW
	reloc   20 offset  c08 [53c08] HIGHLOW
	reloc   21 offset  c0c [53c0c] HIGHLOW
	reloc   22 offset  c10 [53c10] HIGHLOW
	reloc   23 offset  c14 [53c14] HIGHLOW
	reloc   24 offset  c18 [53c18] HIGHLOW
	reloc   25 offset  c1c [53c1c] HIGHLOW
	reloc   26 offset  c20 [53c20] HIGHLOW
	reloc   27 offset  c24 [53c24] HIGHLOW
	reloc   28 offset  c28 [53c28] HIGHLOW
	reloc   29 offset  c2c [53c2c] HIGHLOW
	reloc   30 offset  c52 [53c52] HIGHLOW
	reloc   31 offset  c5d [53c5d] HIGHLOW
	reloc   32 offset  c9b [53c9b] HIGHLOW
	reloc   33 offset  fd8 [53fd8] HIGHLOW
	reloc   34 offset  fdc [53fdc] HIGHLOW
	reloc   35 offset  fe0 [53fe0] HIGHLOW
	reloc   36 offset  fe4 [53fe4] HIGHLOW
	reloc   37 offset  fe8 [53fe8] HIGHLOW
	reloc   38 offset  fec [53fec] HIGHLOW
	reloc   39 offset  ff0 [53ff0] HIGHLOW
	reloc   40 offset  ff4 [53ff4] HIGHLOW
	reloc   41 offset  ff8 [53ff8] HIGHLOW
	reloc   42 offset  ffc [53ffc] HIGHLOW
	reloc   43 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [54000] HIGHLOW
	reloc    1 offset    4 [54004] HIGHLOW
	reloc    2 offset    8 [54008] HIGHLOW
	reloc    3 offset    c [5400c] HIGHLOW
	reloc    4 offset   10 [54010] HIGHLOW
	reloc    5 offset   14 [54014] HIGHLOW
	reloc    6 offset   18 [54018] HIGHLOW
	reloc    7 offset   1c [5401c] HIGHLOW
	reloc    8 offset   20 [54020] HIGHLOW
	reloc    9 offset   24 [54024] HIGHLOW
	reloc   10 offset   28 [54028] HIGHLOW
	reloc   11 offset   2c [5402c] HIGHLOW
	reloc   12 offset   30 [54030] HIGHLOW
	reloc   13 offset   34 [54034] HIGHLOW
	reloc   14 offset   38 [54038] HIGHLOW
	reloc   15 offset   3c [5403c] HIGHLOW
	reloc   16 offset   40 [54040] HIGHLOW
	reloc   17 offset   62 [54062] HIGHLOW
	reloc   18 offset   6d [5406d] HIGHLOW
	reloc   19 offset   ab [540ab] HIGHLOW
	reloc   20 offset  3e4 [543e4] HIGHLOW
	reloc   21 offset  3e8 [543e8] HIGHLOW
	reloc   22 offset  3ec [543ec] HIGHLOW
	reloc   23 offset  3f0 [543f0] HIGHLOW
	reloc   24 offset  3f4 [543f4] HIGHLOW
	reloc   25 offset  3f8 [543f8] HIGHLOW
	reloc   26 offset  3fc [543fc] HIGHLOW
	reloc   27 offset  400 [54400] HIGHLOW
	reloc   28 offset  404 [54404] HIGHLOW
	reloc   29 offset  408 [54408] HIGHLOW
	reloc   30 offset  40c [5440c] HIGHLOW
	reloc   31 offset  410 [54410] HIGHLOW
	reloc   32 offset  414 [54414] HIGHLOW
	reloc   33 offset  418 [54418] HIGHLOW
	reloc   34 offset  41c [5441c] HIGHLOW
	reloc   35 offset  420 [54420] HIGHLOW
	reloc   36 offset  424 [54424] HIGHLOW
	reloc   37 offset  428 [54428] HIGHLOW
	reloc   38 offset  42c [5442c] HIGHLOW
	reloc   39 offset  430 [54430] HIGHLOW
	reloc   40 offset  434 [54434] HIGHLOW
	reloc   41 offset  438 [54438] HIGHLOW
	reloc   42 offset  43c [5443c] HIGHLOW
	reloc   43 offset  440 [54440] HIGHLOW
	reloc   44 offset  444 [54444] HIGHLOW
	reloc   45 offset  448 [54448] HIGHLOW
	reloc   46 offset  472 [54472] HIGHLOW
	reloc   47 offset  47d [5447d] HIGHLOW
	reloc   48 offset  4bb [544bb] HIGHLOW
	reloc   49 offset  7f4 [547f4] HIGHLOW
	reloc   50 offset  7f8 [547f8] HIGHLOW
	reloc   51 offset  7fc [547fc] HIGHLOW
	reloc   52 offset  800 [54800] HIGHLOW
	reloc   53 offset  804 [54804] HIGHLOW
	reloc   54 offset  808 [54808] HIGHLOW
	reloc   55 offset  80c [5480c] HIGHLOW
	reloc   56 offset  810 [54810] HIGHLOW
	reloc   57 offset  814 [54814] HIGHLOW
	reloc   58 offset  818 [54818] HIGHLOW
	reloc   59 offset  81c [5481c] HIGHLOW
	reloc   60 offset  820 [54820] HIGHLOW
	reloc   61 offset  824 [54824] HIGHLOW
	reloc   62 offset  828 [54828] HIGHLOW
	reloc   63 offset  82c [5482c] HIGHLOW
	reloc   64 offset  830 [54830] HIGHLOW
	reloc   65 offset  834 [54834] HIGHLOW
	reloc   66 offset  838 [54838] HIGHLOW
	reloc   67 offset  83c [5483c] HIGHLOW
	reloc   68 offset  840 [54840] HIGHLOW
	reloc   69 offset  844 [54844] HIGHLOW
	reloc   70 offset  848 [54848] HIGHLOW
	reloc   71 offset  84c [5484c] HIGHLOW
	reloc   72 offset  850 [54850] HIGHLOW
	reloc   73 offset  854 [54854] HIGHLOW
	reloc   74 offset  858 [54858] HIGHLOW
	reloc   75 offset  881 [54881] HIGHLOW
	reloc   76 offset  888 [54888] HIGHLOW
	reloc   77 offset  8b6 [548b6] HIGHLOW
	reloc   78 offset  ae6 [54ae6] HIGHLOW
	reloc   79 offset  b55 [54b55] HIGHLOW
	reloc   80 offset  b73 [54b73] HIGHLOW
	reloc   81 offset  ce2 [54ce2] HIGHLOW
	reloc   82 offset  e4c [54e4c] HIGHLOW
	reloc   83 offset  e50 [54e50] HIGHLOW
	reloc   84 offset  e54 [54e54] HIGHLOW
	reloc   85 offset  e58 [54e58] HIGHLOW
	reloc   86 offset  e5c [54e5c] HIGHLOW
	reloc   87 offset  e60 [54e60] HIGHLOW
	reloc   88 offset  e64 [54e64] HIGHLOW
	reloc   89 offset  e68 [54e68] HIGHLOW
	reloc   90 offset  e6c [54e6c] HIGHLOW
	reloc   91 offset  e70 [54e70] HIGHLOW
	reloc   92 offset  e74 [54e74] HIGHLOW
	reloc   93 offset  e78 [54e78] HIGHLOW
	reloc   94 offset  e7c [54e7c] HIGHLOW
	reloc   95 offset  e80 [54e80] HIGHLOW
	reloc   96 offset  e84 [54e84] HIGHLOW
	reloc   97 offset  e88 [54e88] HIGHLOW
	reloc   98 offset  e8c [54e8c] HIGHLOW
	reloc   99 offset  e90 [54e90] HIGHLOW
	reloc  100 offset  e94 [54e94] HIGHLOW
	reloc  101 offset  e98 [54e98] HIGHLOW
	reloc  102 offset  e9c [54e9c] HIGHLOW
	reloc  103 offset  ea0 [54ea0] HIGHLOW
	reloc  104 offset  ea4 [54ea4] HIGHLOW
	reloc  105 offset  ea8 [54ea8] HIGHLOW
	reloc  106 offset  eac [54eac] HIGHLOW
	reloc  107 offset  eb0 [54eb0] HIGHLOW
	reloc  108 offset  efb [54efb] HIGHLOW
	reloc  109 offset  f1b [54f1b] HIGHLOW
	reloc  110 offset  fab [54fab] HIGHLOW
	reloc  111 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1a1 [551a1] HIGHLOW
	reloc    1 offset  1d1 [551d1] HIGHLOW
	reloc    2 offset  250 [55250] HIGHLOW
	reloc    3 offset  390 [55390] HIGHLOW
	reloc    4 offset  397 [55397] HIGHLOW
	reloc    5 offset  3a4 [553a4] HIGHLOW
	reloc    6 offset  3ac [553ac] HIGHLOW
	reloc    7 offset  3c0 [553c0] HIGHLOW
	reloc    8 offset  3cc [553cc] HIGHLOW
	reloc    9 offset  3e4 [553e4] HIGHLOW
	reloc   10 offset  3f9 [553f9] HIGHLOW
	reloc   11 offset  411 [55411] HIGHLOW
	reloc   12 offset  41d [5541d] HIGHLOW
	reloc   13 offset  441 [55441] HIGHLOW
	reloc   14 offset  b36 [55b36] HIGHLOW
	reloc   15 offset  b57 [55b57] HIGHLOW
	reloc   16 offset  ca6 [55ca6] HIGHLOW
	reloc   17 offset  cb6 [55cb6] HIGHLOW
	reloc   18 offset  cc6 [55cc6] HIGHLOW
	reloc   19 offset  cd7 [55cd7] HIGHLOW
	reloc   20 offset  d25 [55d25] HIGHLOW
	reloc   21 offset  d35 [55d35] HIGHLOW
	reloc   22 offset  d46 [55d46] HIGHLOW
	reloc   23 offset  d57 [55d57] HIGHLOW
	reloc   24 offset  d68 [55d68] HIGHLOW
	reloc   25 offset  d79 [55d79] HIGHLOW
	reloc   26 offset  d8a [55d8a] HIGHLOW
	reloc   27 offset  d9b [55d9b] HIGHLOW
	reloc   28 offset  dc6 [55dc6] HIGHLOW
	reloc   29 offset  dd6 [55dd6] HIGHLOW
	reloc   30 offset  de7 [55de7] HIGHLOW
	reloc   31 offset  df8 [55df8] HIGHLOW
	reloc   32 offset  e09 [55e09] HIGHLOW
	reloc   33 offset  e1a [55e1a] HIGHLOW
	reloc   34 offset  e2b [55e2b] HIGHLOW
	reloc   35 offset  e3c [55e3c] HIGHLOW
	reloc   36 offset  e8d [55e8d] HIGHLOW
	reloc   37 offset  f51 [55f51] HIGHLOW
	reloc   38 offset  f5d [55f5d] HIGHLOW
	reloc   39 offset  f69 [55f69] HIGHLOW
	reloc   40 offset  f71 [55f71] HIGHLOW
	reloc   41 offset  f79 [55f79] HIGHLOW
	reloc   42 offset  f89 [55f89] HIGHLOW
	reloc   43 offset  f9f [55f9f] HIGHLOW
	reloc   44 offset  fab [55fab] HIGHLOW
	reloc   45 offset  fb7 [55fb7] HIGHLOW
	reloc   46 offset  fc3 [55fc3] HIGHLOW
	reloc   47 offset  fd3 [55fd3] HIGHLOW

Virtual Address: 00056000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  299 [56299] HIGHLOW
	reloc    1 offset  2a6 [562a6] HIGHLOW
	reloc    2 offset  456 [56456] HIGHLOW
	reloc    3 offset  45f [5645f] HIGHLOW
	reloc    4 offset  4b0 [564b0] HIGHLOW
	reloc    5 offset  4f5 [564f5] HIGHLOW
	reloc    6 offset  504 [56504] HIGHLOW
	reloc    7 offset  512 [56512] HIGHLOW
	reloc    8 offset  51f [5651f] HIGHLOW
	reloc    9 offset  527 [56527] HIGHLOW
	reloc   10 offset  715 [56715] HIGHLOW
	reloc   11 offset  73b [5673b] HIGHLOW
	reloc   12 offset  74b [5674b] HIGHLOW
	reloc   13 offset  76f [5676f] HIGHLOW
	reloc   14 offset  78a [5678a] HIGHLOW
	reloc   15 offset  79a [5679a] HIGHLOW
	reloc   16 offset  7a2 [567a2] HIGHLOW
	reloc   17 offset  7c2 [567c2] HIGHLOW
	reloc   18 offset  7ca [567ca] HIGHLOW
	reloc   19 offset  7fe [567fe] HIGHLOW
	reloc   20 offset  804 [56804] HIGHLOW
	reloc   21 offset  828 [56828] HIGHLOW
	reloc   22 offset  82e [5682e] HIGHLOW
	reloc   23 offset  841 [56841] HIGHLOW
	reloc   24 offset  852 [56852] HIGHLOW
	reloc   25 offset  86e [5686e] HIGHLOW
	reloc   26 offset  885 [56885] HIGHLOW
	reloc   27 offset  88b [5688b] HIGHLOW
	reloc   28 offset  8d7 [568d7] HIGHLOW
	reloc   29 offset  91d [5691d] HIGHLOW
	reloc   30 offset  954 [56954] HIGHLOW
	reloc   31 offset  961 [56961] HIGHLOW
	reloc   32 offset  970 [56970] HIGHLOW
	reloc   33 offset  976 [56976] HIGHLOW
	reloc   34 offset  c16 [56c16] HIGHLOW
	reloc   35 offset  c29 [56c29] HIGHLOW
	reloc   36 offset  c3a [56c3a] HIGHLOW
	reloc   37 offset  c40 [56c40] HIGHLOW
	reloc   38 offset  c70 [56c70] HIGHLOW
	reloc   39 offset  c76 [56c76] HIGHLOW
	reloc   40 offset  c86 [56c86] HIGHLOW
	reloc   41 offset  c93 [56c93] HIGHLOW
	reloc   42 offset  c9b [56c9b] HIGHLOW
	reloc   43 offset    0 [56000] ABSOLUTE

Virtual Address: 00058000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  264 [58264] HIGHLOW
	reloc    1 offset  26a [5826a] HIGHLOW
	reloc    2 offset  276 [58276] HIGHLOW
	reloc    3 offset  2be [582be] HIGHLOW
	reloc    4 offset  2c6 [582c6] HIGHLOW
	reloc    5 offset  2cf [582cf] HIGHLOW
	reloc    6 offset  2d5 [582d5] HIGHLOW
	reloc    7 offset  361 [58361] HIGHLOW
	reloc    8 offset  36a [5836a] HIGHLOW
	reloc    9 offset  77c [5877c] HIGHLOW
	reloc   10 offset  784 [58784] HIGHLOW
	reloc   11 offset  7ac [587ac] HIGHLOW
	reloc   12 offset  7d8 [587d8] HIGHLOW
	reloc   13 offset  81d [5881d] HIGHLOW
	reloc   14 offset  850 [58850] HIGHLOW
	reloc   15 offset  957 [58957] HIGHLOW
	reloc   16 offset  a4b [58a4b] HIGHLOW
	reloc   17 offset  a51 [58a51] HIGHLOW
	reloc   18 offset  a59 [58a59] HIGHLOW
	reloc   19 offset  a67 [58a67] HIGHLOW
	reloc   20 offset  a9b [58a9b] HIGHLOW
	reloc   21 offset  ab2 [58ab2] HIGHLOW
	reloc   22 offset  c2a [58c2a] HIGHLOW
	reloc   23 offset  c34 [58c34] HIGHLOW
	reloc   24 offset  c4a [58c4a] HIGHLOW
	reloc   25 offset  c54 [58c54] HIGHLOW
	reloc   26 offset  c6c [58c6c] HIGHLOW
	reloc   27 offset  ce4 [58ce4] HIGHLOW

Virtual Address: 00059000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   35 [59035] HIGHLOW
	reloc    1 offset   cd [590cd] HIGHLOW
	reloc    2 offset  2ad [592ad] HIGHLOW
	reloc    3 offset  33f [5933f] HIGHLOW
	reloc    4 offset  3a4 [593a4] HIGHLOW
	reloc    5 offset  42a [5942a] HIGHLOW
	reloc    6 offset  4a2 [594a2] HIGHLOW
	reloc    7 offset  4b0 [594b0] HIGHLOW
	reloc    8 offset  537 [59537] HIGHLOW
	reloc    9 offset  548 [59548] HIGHLOW
	reloc   10 offset  54f [5954f] HIGHLOW
	reloc   11 offset  556 [59556] HIGHLOW
	reloc   12 offset  561 [59561] HIGHLOW
	reloc   13 offset  610 [59610] HIGHLOW
	reloc   14 offset  61f [5961f] HIGHLOW
	reloc   15 offset  626 [59626] HIGHLOW
	reloc   16 offset  630 [59630] HIGHLOW
	reloc   17 offset  76b [5976b] HIGHLOW
	reloc   18 offset  839 [59839] HIGHLOW
	reloc   19 offset  8f3 [598f3] HIGHLOW
	reloc   20 offset  902 [59902] HIGHLOW
	reloc   21 offset  909 [59909] HIGHLOW
	reloc   22 offset  913 [59913] HIGHLOW
	reloc   23 offset  ab1 [59ab1] HIGHLOW
	reloc   24 offset  b49 [59b49] HIGHLOW
	reloc   25 offset  d1d [59d1d] HIGHLOW
	reloc   26 offset  daf [59daf] HIGHLOW
	reloc   27 offset  e14 [59e14] HIGHLOW
	reloc   28 offset  e9e [59e9e] HIGHLOW
	reloc   29 offset  f15 [59f15] HIGHLOW
	reloc   30 offset  f20 [59f20] HIGHLOW
	reloc   31 offset  f9a [59f9a] HIGHLOW
	reloc   32 offset  fa8 [59fa8] HIGHLOW
	reloc   33 offset  fb2 [59fb2] HIGHLOW

Virtual Address: 0005a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  109 [5a109] HIGHLOW
	reloc    1 offset  119 [5a119] HIGHLOW
	reloc    2 offset  40f [5a40f] HIGHLOW
	reloc    3 offset  435 [5a435] HIGHLOW
	reloc    4 offset  45f [5a45f] HIGHLOW
	reloc    5 offset  48a [5a48a] HIGHLOW
	reloc    6 offset  4b5 [5a4b5] HIGHLOW
	reloc    7 offset  4e0 [5a4e0] HIGHLOW
	reloc    8 offset  511 [5a511] HIGHLOW
	reloc    9 offset  536 [5a536] HIGHLOW
	reloc   10 offset  561 [5a561] HIGHLOW
	reloc   11 offset  58c [5a58c] HIGHLOW
	reloc   12 offset  5b7 [5a5b7] HIGHLOW
	reloc   13 offset  5e2 [5a5e2] HIGHLOW
	reloc   14 offset  60d [5a60d] HIGHLOW
	reloc   15 offset  638 [5a638] HIGHLOW
	reloc   16 offset  663 [5a663] HIGHLOW
	reloc   17 offset  68e [5a68e] HIGHLOW
	reloc   18 offset  743 [5a743] HIGHLOW
	reloc   19 offset  7c0 [5a7c0] HIGHLOW
	reloc   20 offset  7e3 [5a7e3] HIGHLOW
	reloc   21 offset  80e [5a80e] HIGHLOW
	reloc   22 offset  839 [5a839] HIGHLOW
	reloc   23 offset  864 [5a864] HIGHLOW
	reloc   24 offset  88f [5a88f] HIGHLOW
	reloc   25 offset  8c0 [5a8c0] HIGHLOW
	reloc   26 offset  8e8 [5a8e8] HIGHLOW
	reloc   27 offset  910 [5a910] HIGHLOW
	reloc   28 offset  93b [5a93b] HIGHLOW
	reloc   29 offset  966 [5a966] HIGHLOW
	reloc   30 offset  991 [5a991] HIGHLOW
	reloc   31 offset  9bc [5a9bc] HIGHLOW
	reloc   32 offset  9e7 [5a9e7] HIGHLOW
	reloc   33 offset  a12 [5aa12] HIGHLOW
	reloc   34 offset  a3d [5aa3d] HIGHLOW
	reloc   35 offset  ae3 [5aae3] HIGHLOW
	reloc   36 offset  b1c [5ab1c] HIGHLOW
	reloc   37 offset  b5f [5ab5f] HIGHLOW
	reloc   38 offset  b66 [5ab66] HIGHLOW
	reloc   39 offset  fbc [5afbc] HIGHLOW

Virtual Address: 0005b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   51 [5b051] HIGHLOW
	reloc    1 offset   58 [5b058] HIGHLOW
	reloc    2 offset   f5 [5b0f5] HIGHLOW
	reloc    3 offset  147 [5b147] HIGHLOW
	reloc    4 offset  1ae [5b1ae] HIGHLOW
	reloc    5 offset  358 [5b358] HIGHLOW
	reloc    6 offset  3a4 [5b3a4] HIGHLOW
	reloc    7 offset  41a [5b41a] HIGHLOW
	reloc    8 offset  49a [5b49a] HIGHLOW
	reloc    9 offset  520 [5b520] HIGHLOW
	reloc   10 offset  5bc [5b5bc] HIGHLOW
	reloc   11 offset  633 [5b633] HIGHLOW
	reloc   12 offset  8ad [5b8ad] HIGHLOW
	reloc   13 offset  8f9 [5b8f9] HIGHLOW
	reloc   14 offset  96f [5b96f] HIGHLOW
	reloc   15 offset  9ed [5b9ed] HIGHLOW
	reloc   16 offset  a7a [5ba7a] HIGHLOW
	reloc   17 offset  b12 [5bb12] HIGHLOW
	reloc   18 offset  b8f [5bb8f] HIGHLOW
	reloc   19 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   9c [5c09c] HIGHLOW
	reloc    1 offset  15e [5c15e] HIGHLOW
	reloc    2 offset  18f [5c18f] HIGHLOW
	reloc    3 offset  1bb [5c1bb] HIGHLOW
	reloc    4 offset  1e9 [5c1e9] HIGHLOW
	reloc    5 offset  27a [5c27a] HIGHLOW
	reloc    6 offset  28e [5c28e] HIGHLOW
	reloc    7 offset  2c1 [5c2c1] HIGHLOW
	reloc    8 offset  2db [5c2db] HIGHLOW
	reloc    9 offset  309 [5c309] HIGHLOW
	reloc   10 offset  323 [5c323] HIGHLOW
	reloc   11 offset  359 [5c359] HIGHLOW
	reloc   12 offset  4ec [5c4ec] HIGHLOW
	reloc   13 offset  528 [5c528] HIGHLOW
	reloc   14 offset  55e [5c55e] HIGHLOW
	reloc   15 offset  59b [5c59b] HIGHLOW
	reloc   16 offset  623 [5c623] HIGHLOW
	reloc   17 offset  796 [5c796] HIGHLOW
	reloc   18 offset  863 [5c863] HIGHLOW
	reloc   19 offset  8c1 [5c8c1] HIGHLOW
	reloc   20 offset  904 [5c904] HIGHLOW
	reloc   21 offset  92d [5c92d] HIGHLOW
	reloc   22 offset  973 [5c973] HIGHLOW
	reloc   23 offset  99c [5c99c] HIGHLOW
	reloc   24 offset  9e9 [5c9e9] HIGHLOW
	reloc   25 offset  a12 [5ca12] HIGHLOW
	reloc   26 offset  b44 [5cb44] HIGHLOW
	reloc   27 offset  b7d [5cb7d] HIGHLOW
	reloc   28 offset  bac [5cbac] HIGHLOW
	reloc   29 offset  bdb [5cbdb] HIGHLOW
	reloc   30 offset  c5f [5cc5f] HIGHLOW
	reloc   31 offset  c8a [5cc8a] HIGHLOW
	reloc   32 offset  cb4 [5ccb4] HIGHLOW
	reloc   33 offset  cdf [5ccdf] HIGHLOW
	reloc   34 offset  d16 [5cd16] HIGHLOW
	reloc   35 offset  e70 [5ce70] HIGHLOW
	reloc   36 offset  f54 [5cf54] HIGHLOW
	reloc   37 offset  fb1 [5cfb1] HIGHLOW
	reloc   38 offset  ff4 [5cff4] HIGHLOW
	reloc   39 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1d [5d01d] HIGHLOW
	reloc    1 offset   58 [5d058] HIGHLOW
	reloc    2 offset   92 [5d092] HIGHLOW
	reloc    3 offset   df [5d0df] HIGHLOW
	reloc    4 offset  108 [5d108] HIGHLOW
	reloc    5 offset  1bc [5d1bc] HIGHLOW
	reloc    6 offset  288 [5d288] HIGHLOW
	reloc    7 offset  2b4 [5d2b4] HIGHLOW
	reloc    8 offset  2f6 [5d2f6] HIGHLOW
	reloc    9 offset  322 [5d322] HIGHLOW
	reloc   10 offset  399 [5d399] HIGHLOW
	reloc   11 offset  3c5 [5d3c5] HIGHLOW
	reloc   12 offset  40d [5d40d] HIGHLOW
	reloc   13 offset  439 [5d439] HIGHLOW
	reloc   14 offset  4fe [5d4fe] HIGHLOW
	reloc   15 offset  529 [5d529] HIGHLOW
	reloc   16 offset  56d [5d56d] HIGHLOW
	reloc   17 offset  599 [5d599] HIGHLOW
	reloc   18 offset  613 [5d613] HIGHLOW
	reloc   19 offset  63f [5d63f] HIGHLOW
	reloc   20 offset  681 [5d681] HIGHLOW
	reloc   21 offset  6ad [5d6ad] HIGHLOW
	reloc   22 offset  718 [5d718] HIGHLOW
	reloc   23 offset  744 [5d744] HIGHLOW
	reloc   24 offset  785 [5d785] HIGHLOW
	reloc   25 offset  7b0 [5d7b0] HIGHLOW
	reloc   26 offset  7f5 [5d7f5] HIGHLOW
	reloc   27 offset  821 [5d821] HIGHLOW
	reloc   28 offset  865 [5d865] HIGHLOW
	reloc   29 offset  891 [5d891] HIGHLOW
	reloc   30 offset  95e [5d95e] HIGHLOW
	reloc   31 offset  98a [5d98a] HIGHLOW
	reloc   32 offset  9cc [5d9cc] HIGHLOW
	reloc   33 offset  9f8 [5d9f8] HIGHLOW
	reloc   34 offset  a57 [5da57] HIGHLOW
	reloc   35 offset  a83 [5da83] HIGHLOW
	reloc   36 offset  ac5 [5dac5] HIGHLOW
	reloc   37 offset  af1 [5daf1] HIGHLOW
	reloc   38 offset  b6a [5db6a] HIGHLOW
	reloc   39 offset  b96 [5db96] HIGHLOW
	reloc   40 offset  bd8 [5dbd8] HIGHLOW
	reloc   41 offset  c04 [5dc04] HIGHLOW
	reloc   42 offset  c6f [5dc6f] HIGHLOW
	reloc   43 offset  c9b [5dc9b] HIGHLOW
	reloc   44 offset  cdc [5dcdc] HIGHLOW
