
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	reloc   23 offset  464 [a464] HIGHLOW
	reloc   24 offset  495 [a495] HIGHLOW
	reloc   25 offset  49f [a49f] HIGHLOW
	reloc   26 offset  56b [a56b] HIGHLOW
	reloc   27 offset  5bb [a5bb] HIGHLOW
	reloc   28 offset  600 [a600] HIGHLOW
	reloc   29 offset  693 [a693] HIGHLOW
	reloc   30 offset  74e [a74e] HIGHLOW
	reloc   31 offset  792 [a792] HIGHLOW
	reloc   32 offset  7fd [a7fd] HIGHLOW
	reloc   33 offset  837 [a837] HIGHLOW
	reloc   34 offset  883 [a883] HIGHLOW
	reloc   35 offset  88a [a88a] HIGHLOW
	reloc   36 offset  89c [a89c] HIGHLOW
	reloc   37 offset  8e4 [a8e4] HIGHLOW
	reloc   38 offset  8ea [a8ea] HIGHLOW
	reloc   39 offset  931 [a931] HIGHLOW
	reloc   40 offset  943 [a943] HIGHLOW
	reloc   41 offset  949 [a949] HIGHLOW
	reloc   42 offset  964 [a964] HIGHLOW
	reloc   43 offset  96b [a96b] HIGHLOW
	reloc   44 offset  974 [a974] HIGHLOW
	reloc   45 offset  979 [a979] HIGHLOW
	reloc   46 offset  99e [a99e] HIGHLOW
	reloc   47 offset  9a8 [a9a8] HIGHLOW
	reloc   48 offset  9b4 [a9b4] HIGHLOW
	reloc   49 offset  a89 [aa89] HIGHLOW
	reloc   50 offset  a90 [aa90] HIGHLOW
	reloc   51 offset  aa2 [aaa2] HIGHLOW
	reloc   52 offset  af6 [aaf6] HIGHLOW
	reloc   53 offset  afc [aafc] HIGHLOW
	reloc   54 offset  c3b [ac3b] HIGHLOW
	reloc   55 offset  cb9 [acb9] HIGHLOW
	reloc   56 offset  d2d [ad2d] HIGHLOW
	reloc   57 offset  d3e [ad3e] HIGHLOW
	reloc   58 offset  d94 [ad94] HIGHLOW
	reloc   59 offset  d9a [ad9a] HIGHLOW
	reloc   60 offset  e20 [ae20] HIGHLOW
	reloc   61 offset  e6d [ae6d] HIGHLOW
	reloc   62 offset  efe [aefe] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   7b [b07b] HIGHLOW
	reloc    1 offset   97 [b097] HIGHLOW
	reloc    2 offset  163 [b163] HIGHLOW
	reloc    3 offset  169 [b169] HIGHLOW
	reloc    4 offset  18b [b18b] HIGHLOW
	reloc    5 offset  192 [b192] HIGHLOW
	reloc    6 offset  19b [b19b] HIGHLOW
	reloc    7 offset  1b8 [b1b8] HIGHLOW
	reloc    8 offset  1c2 [b1c2] HIGHLOW
	reloc    9 offset  1da [b1da] HIGHLOW
	reloc   10 offset  1ed [b1ed] HIGHLOW
	reloc   11 offset  1f6 [b1f6] HIGHLOW
	reloc   12 offset  259 [b259] HIGHLOW
	reloc   13 offset  25f [b25f] HIGHLOW
	reloc   14 offset  298 [b298] HIGHLOW
	reloc   15 offset  2a6 [b2a6] HIGHLOW
	reloc   16 offset  2eb [b2eb] HIGHLOW
	reloc   17 offset  31d [b31d] HIGHLOW
	reloc   18 offset  32f [b32f] HIGHLOW
	reloc   19 offset  3bb [b3bb] HIGHLOW
	reloc   20 offset  3f4 [b3f4] HIGHLOW
	reloc   21 offset  3fe [b3fe] HIGHLOW
	reloc   22 offset  421 [b421] HIGHLOW
	reloc   23 offset  484 [b484] HIGHLOW
	reloc   24 offset  4ff [b4ff] HIGHLOW
	reloc   25 offset  515 [b515] HIGHLOW
	reloc   26 offset  52d [b52d] HIGHLOW
	reloc   27 offset  542 [b542] HIGHLOW
	reloc   28 offset  583 [b583] HIGHLOW
	reloc   29 offset  5a0 [b5a0] HIGHLOW
	reloc   30 offset  5f5 [b5f5] HIGHLOW
	reloc   31 offset  62d [b62d] HIGHLOW
	reloc   32 offset  638 [b638] HIGHLOW
	reloc   33 offset  63f [b63f] HIGHLOW
	reloc   34 offset  6f5 [b6f5] HIGHLOW
	reloc   35 offset  72e [b72e] HIGHLOW
	reloc   36 offset  73e [b73e] HIGHLOW
	reloc   37 offset  847 [b847] HIGHLOW
	reloc   38 offset  959 [b959] HIGHLOW
	reloc   39 offset  994 [b994] HIGHLOW
	reloc   40 offset  9bd [b9bd] HIGHLOW
	reloc   41 offset  9c3 [b9c3] HIGHLOW
	reloc   42 offset  9ef [b9ef] HIGHLOW
	reloc   43 offset  a0f [ba0f] HIGHLOW
	reloc   44 offset  b3d [bb3d] HIGHLOW
	reloc   45 offset  b43 [bb43] HIGHLOW
	reloc   46 offset  b79 [bb79] HIGHLOW
	reloc   47 offset  b7e [bb7e] HIGHLOW
	reloc   48 offset  b93 [bb93] HIGHLOW
	reloc   49 offset  b9a [bb9a] HIGHLOW
	reloc   50 offset  bad [bbad] HIGHLOW
	reloc   51 offset  bc9 [bbc9] HIGHLOW
	reloc   52 offset  bd6 [bbd6] HIGHLOW
	reloc   53 offset  bde [bbde] HIGHLOW
	reloc   54 offset  be4 [bbe4] HIGHLOW
	reloc   55 offset  bf5 [bbf5] HIGHLOW
	reloc   56 offset  c06 [bc06] HIGHLOW
	reloc   57 offset  c17 [bc17] HIGHLOW
	reloc   58 offset  c61 [bc61] HIGHLOW
	reloc   59 offset  c7e [bc7e] HIGHLOW
	reloc   60 offset  c84 [bc84] HIGHLOW
	reloc   61 offset  ce4 [bce4] HIGHLOW
	reloc   62 offset  d1d [bd1d] HIGHLOW
	reloc   63 offset  d26 [bd26] HIGHLOW
	reloc   64 offset  d6e [bd6e] HIGHLOW
	reloc   65 offset  d88 [bd88] HIGHLOW
	reloc   66 offset  dd8 [bdd8] HIGHLOW
	reloc   67 offset  dea [bdea] HIGHLOW
	reloc   68 offset  e01 [be01] HIGHLOW
	reloc   69 offset  e56 [be56] HIGHLOW
	reloc   70 offset  e5f [be5f] HIGHLOW
	reloc   71 offset  e8e [be8e] HIGHLOW
	reloc   72 offset  ea7 [bea7] HIGHLOW
	reloc   73 offset  ee4 [bee4] HIGHLOW
	reloc   74 offset  ef3 [bef3] HIGHLOW
	reloc   75 offset  f13 [bf13] HIGHLOW
	reloc   76 offset  f20 [bf20] HIGHLOW
	reloc   77 offset  f33 [bf33] HIGHLOW
	reloc   78 offset  f48 [bf48] HIGHLOW
	reloc   79 offset  f4f [bf4f] HIGHLOW
	reloc   80 offset  f56 [bf56] HIGHLOW
	reloc   81 offset  f67 [bf67] HIGHLOW

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3c [c03c] HIGHLOW
	reloc    1 offset   61 [c061] HIGHLOW
	reloc    2 offset   6e [c06e] HIGHLOW
	reloc    3 offset   91 [c091] HIGHLOW
	reloc    4 offset   a6 [c0a6] HIGHLOW
	reloc    5 offset   de [c0de] HIGHLOW
	reloc    6 offset   e4 [c0e4] HIGHLOW
	reloc    7 offset   f1 [c0f1] HIGHLOW
	reloc    8 offset  10a [c10a] HIGHLOW
	reloc    9 offset  115 [c115] HIGHLOW
	reloc   10 offset  13a [c13a] HIGHLOW
	reloc   11 offset  16d [c16d] HIGHLOW
	reloc   12 offset  1ec [c1ec] HIGHLOW
	reloc   13 offset  23c [c23c] HIGHLOW
	reloc   14 offset  258 [c258] HIGHLOW
	reloc   15 offset  25f [c25f] HIGHLOW
	reloc   16 offset  271 [c271] HIGHLOW
	reloc   17 offset  321 [c321] HIGHLOW
	reloc   18 offset  327 [c327] HIGHLOW
	reloc   19 offset  33f [c33f] HIGHLOW
	reloc   20 offset  4ad [c4ad] HIGHLOW
	reloc   21 offset  4be [c4be] HIGHLOW
	reloc   22 offset  4d0 [c4d0] HIGHLOW
	reloc   23 offset  5af [c5af] HIGHLOW
	reloc   24 offset  638 [c638] HIGHLOW
	reloc   25 offset  648 [c648] HIGHLOW
	reloc   26 offset  6b4 [c6b4] HIGHLOW
	reloc   27 offset  6c5 [c6c5] HIGHLOW
	reloc   28 offset  725 [c725] HIGHLOW
	reloc   29 offset  735 [c735] HIGHLOW
	reloc   30 offset  749 [c749] HIGHLOW
	reloc   31 offset  771 [c771] HIGHLOW
	reloc   32 offset  78a [c78a] HIGHLOW
	reloc   33 offset  7b4 [c7b4] HIGHLOW
	reloc   34 offset  7ba [c7ba] HIGHLOW
	reloc   35 offset  7d1 [c7d1] HIGHLOW
	reloc   36 offset  7d7 [c7d7] HIGHLOW
	reloc   37 offset  8e7 [c8e7] HIGHLOW
	reloc   38 offset  8fa [c8fa] HIGHLOW
	reloc   39 offset  90b [c90b] HIGHLOW
	reloc   40 offset  a09 [ca09] HIGHLOW
	reloc   41 offset  a0f [ca0f] HIGHLOW
	reloc   42 offset  a1e [ca1e] HIGHLOW
	reloc   43 offset  a24 [ca24] HIGHLOW
	reloc   44 offset  b40 [cb40] HIGHLOW
	reloc   45 offset  bba [cbba] HIGHLOW
	reloc   46 offset  c88 [cc88] HIGHLOW
	reloc   47 offset  c8e [cc8e] HIGHLOW
	reloc   48 offset  cd1 [ccd1] HIGHLOW
	reloc   49 offset  cd9 [ccd9] HIGHLOW
	reloc   50 offset  cdf [ccdf] HIGHLOW
	reloc   51 offset  d1e [cd1e] HIGHLOW
	reloc   52 offset  d37 [cd37] HIGHLOW
	reloc   53 offset  d57 [cd57] HIGHLOW
	reloc   54 offset  d5f [cd5f] HIGHLOW
	reloc   55 offset  d65 [cd65] HIGHLOW
	reloc   56 offset  dba [cdba] HIGHLOW
	reloc   57 offset  dc6 [cdc6] HIGHLOW
	reloc   58 offset  e17 [ce17] HIGHLOW
	reloc   59 offset  e35 [ce35] HIGHLOW
	reloc   60 offset  e90 [ce90] HIGHLOW
	reloc   61 offset  e9d [ce9d] HIGHLOW
	reloc   62 offset  ea4 [cea4] HIGHLOW
	reloc   63 offset  eab [ceab] HIGHLOW
	reloc   64 offset  ebd [cebd] HIGHLOW
	reloc   65 offset  ee5 [cee5] HIGHLOW
	reloc   66 offset  f85 [cf85] HIGHLOW
	reloc   67 offset  f98 [cf98] HIGHLOW
	reloc   68 offset  fb4 [cfb4] HIGHLOW
	reloc   69 offset  fba [cfba] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   3d [d03d] HIGHLOW
	reloc    1 offset   78 [d078] HIGHLOW
	reloc    2 offset   96 [d096] HIGHLOW
	reloc    3 offset   9c [d09c] HIGHLOW
	reloc    4 offset   a5 [d0a5] HIGHLOW
	reloc    5 offset   ab [d0ab] HIGHLOW
	reloc    6 offset   cb [d0cb] HIGHLOW
	reloc    7 offset   d1 [d0d1] HIGHLOW
	reloc    8 offset   db [d0db] HIGHLOW
	reloc    9 offset  184 [d184] HIGHLOW
	reloc   10 offset  1c2 [d1c2] HIGHLOW
	reloc   11 offset  239 [d239] HIGHLOW
	reloc   12 offset  24c [d24c] HIGHLOW
	reloc   13 offset  264 [d264] HIGHLOW
	reloc   14 offset  270 [d270] HIGHLOW
	reloc   15 offset  2e5 [d2e5] HIGHLOW
	reloc   16 offset  2ee [d2ee] HIGHLOW
	reloc   17 offset  330 [d330] HIGHLOW
	reloc   18 offset  33c [d33c] HIGHLOW
	reloc   19 offset  342 [d342] HIGHLOW
	reloc   20 offset  362 [d362] HIGHLOW
	reloc   21 offset  37c [d37c] HIGHLOW
	reloc   22 offset  3a2 [d3a2] HIGHLOW
	reloc   23 offset  3b3 [d3b3] HIGHLOW
	reloc   24 offset  3c1 [d3c1] HIGHLOW
	reloc   25 offset  405 [d405] HIGHLOW
	reloc   26 offset  420 [d420] HIGHLOW
	reloc   27 offset  426 [d426] HIGHLOW
	reloc   28 offset  42d [d42d] HIGHLOW
	reloc   29 offset  4a8 [d4a8] HIGHLOW
	reloc   30 offset  53c [d53c] HIGHLOW
	reloc   31 offset  548 [d548] HIGHLOW
	reloc   32 offset  552 [d552] HIGHLOW
	reloc   33 offset  567 [d567] HIGHLOW
	reloc   34 offset  64f [d64f] HIGHLOW
	reloc   35 offset  65a [d65a] HIGHLOW
	reloc   36 offset  674 [d674] HIGHLOW
	reloc   37 offset  69a [d69a] HIGHLOW
	reloc   38 offset  6a0 [d6a0] HIGHLOW
	reloc   39 offset  6ad [d6ad] HIGHLOW
	reloc   40 offset  6d1 [d6d1] HIGHLOW
	reloc   41 offset  6dd [d6dd] HIGHLOW
	reloc   42 offset  6ee [d6ee] HIGHLOW
	reloc   43 offset  705 [d705] HIGHLOW
	reloc   44 offset  719 [d719] HIGHLOW
	reloc   45 offset  73e [d73e] HIGHLOW
	reloc   46 offset  787 [d787] HIGHLOW
	reloc   47 offset  7a8 [d7a8] HIGHLOW
	reloc   48 offset  7cc [d7cc] HIGHLOW
	reloc   49 offset  7f1 [d7f1] HIGHLOW
	reloc   50 offset  82a [d82a] HIGHLOW
	reloc   51 offset  83d [d83d] HIGHLOW
	reloc   52 offset  844 [d844] HIGHLOW
	reloc   53 offset  877 [d877] HIGHLOW
	reloc   54 offset  8d6 [d8d6] HIGHLOW
	reloc   55 offset  8dc [d8dc] HIGHLOW
	reloc   56 offset  915 [d915] HIGHLOW
	reloc   57 offset  92b [d92b] HIGHLOW
	reloc   58 offset  932 [d932] HIGHLOW
	reloc   59 offset  946 [d946] HIGHLOW
	reloc   60 offset  963 [d963] HIGHLOW
	reloc   61 offset  969 [d969] HIGHLOW
	reloc   62 offset  973 [d973] HIGHLOW
	reloc   63 offset  97a [d97a] HIGHLOW
	reloc   64 offset  98e [d98e] HIGHLOW
	reloc   65 offset  995 [d995] HIGHLOW
	reloc   66 offset  9ac [d9ac] HIGHLOW
	reloc   67 offset  9b2 [d9b2] HIGHLOW
	reloc   68 offset  9c4 [d9c4] HIGHLOW
	reloc   69 offset  9e9 [d9e9] HIGHLOW
	reloc   70 offset  a09 [da09] HIGHLOW
	reloc   71 offset  a46 [da46] HIGHLOW
	reloc   72 offset  a57 [da57] HIGHLOW
	reloc   73 offset  a65 [da65] HIGHLOW
	reloc   74 offset  a83 [da83] HIGHLOW
	reloc   75 offset  aa5 [daa5] HIGHLOW
	reloc   76 offset  aef [daef] HIGHLOW
	reloc   77 offset  b55 [db55] HIGHLOW
	reloc   78 offset  b6f [db6f] HIGHLOW
	reloc   79 offset  bb0 [dbb0] HIGHLOW
	reloc   80 offset  bd8 [dbd8] HIGHLOW
	reloc   81 offset  c05 [dc05] HIGHLOW
	reloc   82 offset  c2e [dc2e] HIGHLOW
	reloc   83 offset  c77 [dc77] HIGHLOW
	reloc   84 offset  c87 [dc87] HIGHLOW
	reloc   85 offset  cad [dcad] HIGHLOW
	reloc   86 offset  d1d [dd1d] HIGHLOW
	reloc   87 offset  de2 [dde2] HIGHLOW
	reloc   88 offset  e34 [de34] HIGHLOW
	reloc   89 offset  ee9 [dee9] HIGHLOW
	reloc   90 offset  f2a [df2a] HIGHLOW
	reloc   91 offset  f58 [df58] HIGHLOW
	reloc   92 offset  f79 [df79] HIGHLOW
	reloc   93 offset  f7f [df7f] HIGHLOW
	reloc   94 offset  f85 [df85] HIGHLOW
	reloc   95 offset  f9e [df9e] HIGHLOW
	reloc   96 offset  fa4 [dfa4] HIGHLOW
	reloc   97 offset  faa [dfaa] HIGHLOW
	reloc   98 offset  fb2 [dfb2] HIGHLOW
	reloc   99 offset  fbb [dfbb] HIGHLOW
	reloc  100 offset  ffc [dffc] HIGHLOW
	reloc  101 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   1a [e01a] HIGHLOW
	reloc    2 offset   22 [e022] HIGHLOW
	reloc    3 offset   2d [e02d] HIGHLOW
	reloc    4 offset   3c [e03c] HIGHLOW
	reloc    5 offset   46 [e046] HIGHLOW
	reloc    6 offset   57 [e057] HIGHLOW
	reloc    7 offset   5d [e05d] HIGHLOW
	reloc    8 offset   66 [e066] HIGHLOW
	reloc    9 offset   6c [e06c] HIGHLOW
	reloc   10 offset   8c [e08c] HIGHLOW
	reloc   11 offset   92 [e092] HIGHLOW
	reloc   12 offset   9c [e09c] HIGHLOW
	reloc   13 offset   fa [e0fa] HIGHLOW
	reloc   14 offset  100 [e100] HIGHLOW
	reloc   15 offset  106 [e106] HIGHLOW
	reloc   16 offset  11c [e11c] HIGHLOW
	reloc   17 offset  123 [e123] HIGHLOW
	reloc   18 offset  12e [e12e] HIGHLOW
	reloc   19 offset  139 [e139] HIGHLOW
	reloc   20 offset  148 [e148] HIGHLOW
	reloc   21 offset  156 [e156] HIGHLOW
	reloc   22 offset  15d [e15d] HIGHLOW
	reloc   23 offset  16d [e16d] HIGHLOW
	reloc   24 offset  1a0 [e1a0] HIGHLOW
	reloc   25 offset  209 [e209] HIGHLOW
	reloc   26 offset  26e [e26e] HIGHLOW
	reloc   27 offset  2cc [e2cc] HIGHLOW
	reloc   28 offset  2d8 [e2d8] HIGHLOW
	reloc   29 offset  2df [e2df] HIGHLOW
	reloc   30 offset  2ee [e2ee] HIGHLOW
	reloc   31 offset  437 [e437] HIGHLOW
	reloc   32 offset  499 [e499] HIGHLOW
	reloc   33 offset  537 [e537] HIGHLOW
	reloc   34 offset  5a9 [e5a9] HIGHLOW
	reloc   35 offset  5ff [e5ff] HIGHLOW
	reloc   36 offset  73c [e73c] HIGHLOW
	reloc   37 offset  79a [e79a] HIGHLOW
	reloc   38 offset  7a5 [e7a5] HIGHLOW
	reloc   39 offset  7d0 [e7d0] HIGHLOW
	reloc   40 offset  7ea [e7ea] HIGHLOW
	reloc   41 offset  7fc [e7fc] HIGHLOW
	reloc   42 offset  856 [e856] HIGHLOW
	reloc   43 offset  85c [e85c] HIGHLOW
	reloc   44 offset  86d [e86d] HIGHLOW
	reloc   45 offset  8a3 [e8a3] HIGHLOW
	reloc   46 offset  8ba [e8ba] HIGHLOW
	reloc   47 offset  8c6 [e8c6] HIGHLOW
	reloc   48 offset  8cd [e8cd] HIGHLOW
	reloc   49 offset  8d2 [e8d2] HIGHLOW
	reloc   50 offset  8dc [e8dc] HIGHLOW
	reloc   51 offset  8e2 [e8e2] HIGHLOW
	reloc   52 offset  8ef [e8ef] HIGHLOW
	reloc   53 offset  8fd [e8fd] HIGHLOW
	reloc   54 offset  90d [e90d] HIGHLOW
	reloc   55 offset  918 [e918] HIGHLOW
	reloc   56 offset  925 [e925] HIGHLOW
	reloc   57 offset  934 [e934] HIGHLOW
	reloc   58 offset  942 [e942] HIGHLOW
	reloc   59 offset  969 [e969] HIGHLOW
	reloc   60 offset  97a [e97a] HIGHLOW
	reloc   61 offset  988 [e988] HIGHLOW
	reloc   62 offset  9af [e9af] HIGHLOW
	reloc   63 offset  9ba [e9ba] HIGHLOW
	reloc   64 offset  9c0 [e9c0] HIGHLOW
	reloc   65 offset  9cb [e9cb] HIGHLOW
	reloc   66 offset  9d8 [e9d8] HIGHLOW
	reloc   67 offset  9e5 [e9e5] HIGHLOW
	reloc   68 offset  a16 [ea16] HIGHLOW
	reloc   69 offset  a21 [ea21] HIGHLOW
	reloc   70 offset  a28 [ea28] HIGHLOW
	reloc   71 offset  a37 [ea37] HIGHLOW
	reloc   72 offset  a3f [ea3f] HIGHLOW
	reloc   73 offset  a44 [ea44] HIGHLOW
	reloc   74 offset  a50 [ea50] HIGHLOW
	reloc   75 offset  a58 [ea58] HIGHLOW
	reloc   76 offset  a5d [ea5d] HIGHLOW
	reloc   77 offset  a6a [ea6a] HIGHLOW
	reloc   78 offset  a77 [ea77] HIGHLOW
	reloc   79 offset  a84 [ea84] HIGHLOW
	reloc   80 offset  a91 [ea91] HIGHLOW
	reloc   81 offset  a9e [ea9e] HIGHLOW
	reloc   82 offset  aab [eaab] HIGHLOW
	reloc   83 offset  ab8 [eab8] HIGHLOW
	reloc   84 offset  ac5 [eac5] HIGHLOW
	reloc   85 offset  ad2 [ead2] HIGHLOW
	reloc   86 offset  adf [eadf] HIGHLOW
	reloc   87 offset  aeb [eaeb] HIGHLOW
	reloc   88 offset  af3 [eaf3] HIGHLOW
	reloc   89 offset  af8 [eaf8] HIGHLOW
	reloc   90 offset  b05 [eb05] HIGHLOW
	reloc   91 offset  b11 [eb11] HIGHLOW
	reloc   92 offset  b19 [eb19] HIGHLOW
	reloc   93 offset  b1e [eb1e] HIGHLOW
	reloc   94 offset  b31 [eb31] HIGHLOW
	reloc   95 offset  b3a [eb3a] HIGHLOW
	reloc   96 offset  b42 [eb42] HIGHLOW
	reloc   97 offset  b48 [eb48] HIGHLOW
	reloc   98 offset  b4e [eb4e] HIGHLOW
	reloc   99 offset  b54 [eb54] HIGHLOW
	reloc  100 offset  b5c [eb5c] HIGHLOW
	reloc  101 offset  b62 [eb62] HIGHLOW
	reloc  102 offset  b69 [eb69] HIGHLOW
	reloc  103 offset  b76 [eb76] HIGHLOW
	reloc  104 offset  b81 [eb81] HIGHLOW
	reloc  105 offset  b91 [eb91] HIGHLOW
	reloc  106 offset  b96 [eb96] HIGHLOW
	reloc  107 offset  ba1 [eba1] HIGHLOW
	reloc  108 offset  bab [ebab] HIGHLOW
	reloc  109 offset  bb1 [ebb1] HIGHLOW
	reloc  110 offset  bbc [ebbc] HIGHLOW
	reloc  111 offset  bc2 [ebc2] HIGHLOW
	reloc  112 offset  bd2 [ebd2] HIGHLOW
	reloc  113 offset  bdb [ebdb] HIGHLOW
	reloc  114 offset  be0 [ebe0] HIGHLOW
	reloc  115 offset  be7 [ebe7] HIGHLOW
	reloc  116 offset  bee [ebee] HIGHLOW
	reloc  117 offset  bf5 [ebf5] HIGHLOW
	reloc  118 offset  bfc [ebfc] HIGHLOW
	reloc  119 offset  c04 [ec04] HIGHLOW
	reloc  120 offset  c0a [ec0a] HIGHLOW
	reloc  121 offset  c10 [ec10] HIGHLOW
	reloc  122 offset  c16 [ec16] HIGHLOW
	reloc  123 offset  c3d [ec3d] HIGHLOW
	reloc  124 offset  c6a [ec6a] HIGHLOW
	reloc  125 offset  c92 [ec92] HIGHLOW
	reloc  126 offset  ca5 [eca5] HIGHLOW
	reloc  127 offset  cac [ecac] HIGHLOW
	reloc  128 offset  cbf [ecbf] HIGHLOW
	reloc  129 offset  cc6 [ecc6] HIGHLOW
	reloc  130 offset  cd9 [ecd9] HIGHLOW
	reloc  131 offset  ce5 [ece5] HIGHLOW
	reloc  132 offset  cf1 [ecf1] HIGHLOW
	reloc  133 offset  cf7 [ecf7] HIGHLOW
	reloc  134 offset  cfd [ecfd] HIGHLOW
	reloc  135 offset  d03 [ed03] HIGHLOW
	reloc  136 offset  d0d [ed0d] HIGHLOW
	reloc  137 offset  d18 [ed18] HIGHLOW
	reloc  138 offset  d1e [ed1e] HIGHLOW
	reloc  139 offset  d2b [ed2b] HIGHLOW
	reloc  140 offset  d38 [ed38] HIGHLOW
	reloc  141 offset  d45 [ed45] HIGHLOW
	reloc  142 offset  d52 [ed52] HIGHLOW
	reloc  143 offset  d5f [ed5f] HIGHLOW
	reloc  144 offset  d6c [ed6c] HIGHLOW
	reloc  145 offset  d79 [ed79] HIGHLOW
	reloc  146 offset  d86 [ed86] HIGHLOW
	reloc  147 offset  d93 [ed93] HIGHLOW
	reloc  148 offset  d98 [ed98] HIGHLOW
	reloc  149 offset  da5 [eda5] HIGHLOW
	reloc  150 offset  db5 [edb5] HIGHLOW
	reloc  151 offset  dc4 [edc4] HIGHLOW
	reloc  152 offset  dca [edca] HIGHLOW
	reloc  153 offset  e33 [ee33] HIGHLOW
	reloc  154 offset  e41 [ee41] HIGHLOW
	reloc  155 offset  e81 [ee81] HIGHLOW
	reloc  156 offset  e9b [ee9b] HIGHLOW
	reloc  157 offset  ebd [eebd] HIGHLOW
	reloc  158 offset  ed6 [eed6] HIGHLOW
	reloc  159 offset  ef0 [eef0] HIGHLOW
	reloc  160 offset  f0d [ef0d] HIGHLOW
	reloc  161 offset  f3a [ef3a] HIGHLOW
	reloc  162 offset  f51 [ef51] HIGHLOW
	reloc  163 offset  f61 [ef61] HIGHLOW
	reloc  164 offset  f67 [ef67] HIGHLOW
	reloc  165 offset  f72 [ef72] HIGHLOW
	reloc  166 offset  f78 [ef78] HIGHLOW
	reloc  167 offset  f7f [ef7f] HIGHLOW
	reloc  168 offset  f87 [ef87] HIGHLOW
	reloc  169 offset  f91 [ef91] HIGHLOW
	reloc  170 offset  fb4 [efb4] HIGHLOW
	reloc  171 offset  fd1 [efd1] HIGHLOW
	reloc  172 offset  fdb [efdb] HIGHLOW
	reloc  173 offset  fe3 [efe3] HIGHLOW
	reloc  174 offset  fed [efed] HIGHLOW
	reloc  175 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset    2 [f002] HIGHLOW
	reloc    1 offset    e [f00e] HIGHLOW
	reloc    2 offset   13 [f013] HIGHLOW
	reloc    3 offset   20 [f020] HIGHLOW
	reloc    4 offset   25 [f025] HIGHLOW
	reloc    5 offset   43 [f043] HIGHLOW
	reloc    6 offset   49 [f049] HIGHLOW
	reloc    7 offset   4d [f04d] HIGHLOW
	reloc    8 offset   53 [f053] HIGHLOW
	reloc    9 offset   59 [f059] HIGHLOW
	reloc   10 offset   60 [f060] HIGHLOW
	reloc   11 offset   66 [f066] HIGHLOW
	reloc   12 offset   6a [f06a] HIGHLOW
	reloc   13 offset   70 [f070] HIGHLOW
	reloc   14 offset   76 [f076] HIGHLOW
	reloc   15 offset   7d [f07d] HIGHLOW
	reloc   16 offset   83 [f083] HIGHLOW
	reloc   17 offset   87 [f087] HIGHLOW
	reloc   18 offset   8d [f08d] HIGHLOW
