
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	[1772] +base[1773] 45872 Export RVA
	[1773] +base[1774] 458bb Export RVA
	[1774] +base[1775] 45906 Export RVA
	[1775] +base[1776] 45949 Export RVA
	[1776] +base[1777] 4598d Export RVA
	[1777] +base[1778] 459d0 Export RVA
	[1778] +base[1779] 45a19 Export RVA
	[1779] +base[1780] 45a6d Export RVA
	[1780] +base[1781] 45ab5 Export RVA
	[1781] +base[1782] 457b0 Export RVA
	[1782] +base[1783] 3301f Export RVA
	[1783] +base[1784] 376c4 Export RVA
	[1784] +base[1785] 376cd Export RVA
	[1785] +base[1786] 457e8 Export RVA
	[1786] +base[1787] 45768 Export RVA
	[1787] +base[1788] 45828 Export RVA
	[1788] +base[1789] 45868 Export RVA
	[1789] +base[1790] 458b2 Export RVA
	[1790] +base[1791] 458fb Export RVA
	[1791] +base[1792] 45941 Export RVA
	[1792] +base[1793] 45982 Export RVA
	[1793] +base[1794] 459c8 Export RVA
	[1794] +base[1795] 45a09 Export RVA
	[1795] +base[1796] 45a61 Export RVA
	[1796] +base[1797] 45aa9 Export RVA
	[1797] +base[1798] 457a8 Export RVA
	[1798] +base[1799] 32a16 Export RVA
	[1799] +base[1800] 328ec Export RVA
	[1800] +base[1801] 3fdd8 Export RVA
	[1801] +base[1802] 4d74a Export RVA
	[1802] +base[1803] 4d7d0 Export RVA
	[1803] +base[1804] 3352e Export RVA
	[1804] +base[1805] 3353f Export RVA
	[1805] +base[1806] 34bd6 Export RVA
	[1806] +base[1807] 46ce9 Export RVA
	[1807] +base[1808] 35295 Export RVA
	[1808] +base[1809] 352e5 Export RVA
	[1809] +base[1810] 3837f Export RVA
	[1810] +base[1811] 383f7 Export RVA
	[1811] +base[1812] 48c7d Export RVA
	[1812] +base[1813] 49158 Export RVA
	[1813] +base[1814] 49633 Export RVA
	[1814] +base[1815] 32aaa Export RVA
	[1815] +base[1816] 32948 Export RVA
	[1816] +base[1817] 1254 Export RVA
	[1817] +base[1818] 1260 Export RVA
	[1818] +base[1819] 125c Export RVA
	[1819] +base[1820] 52c40 Export RVA
	[1820] +base[1821] 52c00 Export RVA
	[1821] +base[1822] 52c9b Export RVA
	[1822] +base[1823] 52c5b Export RVA
	[1823] +base[1824] 5318c Export RVA
	[1824] +base[1825] 53153 Export RVA
	[1825] +base[1826] 53289 Export RVA
	[1826] +base[1827] 53250 Export RVA
	[1827] +base[1828] 52d96 Export RVA
	[1828] +base[1829] 52d59 Export RVA
	[1829] +base[1830] 52e91 Export RVA
	[1830] +base[1831] 52e54 Export RVA
	[1831] +base[1832] 52f90 Export RVA
	[1832] +base[1833] 52f53 Export RVA
	[1833] +base[1834] 5308f Export RVA
	[1834] +base[1835] 53052 Export RVA
	[1835] +base[1836] 48124 Export RVA
	[1836] +base[1837] 48144 Export RVA
	[1837] +base[1838] 372bb Export RVA
	[1838] +base[1839] 37308 Export RVA
	[1839] +base[1840] 372f2 Export RVA
	[1840] +base[1841] 3733f Export RVA
	[1841] +base[1842] 34c22 Export RVA
	[1842] +base[1843] 330c9 Export RVA
	[1843] +base[1844] 3e331 Export RVA
	[1844] +base[1845] 3e6b5 Export RVA
	[1845] +base[1846] 346a3 Export RVA
	[1846] +base[1847] 346f7 Export RVA
	[1847] +base[1848] 4c14a Export RVA
	[1848] +base[1849] 4c364 Export RVA
	[1849] +base[1850] 42cf1 Export RVA
	[1850] +base[1851] 3e44f Export RVA
	[1851] +base[1852] 3e7f2 Export RVA
	[1852] +base[1853] 346ae Export RVA
	[1853] +base[1854] 34703 Export RVA
	[1854] +base[1855] 47b4b Export RVA
	[1855] +base[1856] 47c26 Export RVA
	[1856] +base[1857] 42e78 Export RVA
	[1857] +base[1858] 42c6d Export RVA
	[1858] +base[1859] 474fb Export RVA
	[1859] +base[1860] 34e97 Export RVA
	[1860] +base[1861] 34f61 Export RVA
	[1861] +base[1862] 51818 Export RVA
	[1862] +base[1863] 52a1a Export RVA
	[1863] +base[1864] 4ad24 Export RVA
	[1864] +base[1865] 4ad4a Export RVA
	[1865] +base[1866] 4b296 Export RVA
	[1866] +base[1867] 4b2bc Export RVA
	[1867] +base[1868] 4b813 Export RVA
	[1868] +base[1869] 4b839 Export RVA
	[1869] +base[1870] 3527c Export RVA
	[1870] +base[1871] 352cc Export RVA
	[1871] +base[1872] 38361 Export RVA
	[1872] +base[1873] 383d9 Export RVA
	[1873] +base[1874] 461ba Export RVA
	[1874] +base[1875] 4605b Export RVA
	[1875] +base[1876] 45ef4 Export RVA
	[1876] +base[1877] 4adcf Export RVA
	[1877] +base[1878] 4cc95 Export RVA
	[1878] +base[1879] 4ad6d Export RVA
	[1879] +base[1880] 4cd34 Export RVA
	[1880] +base[1881] 4b341 Export RVA
	[1881] +base[1882] 4cd81 Export RVA
	[1882] +base[1883] 4b2df Export RVA
	[1883] +base[1884] 4ce1e Export RVA
	[1884] +base[1885] 4b8be Export RVA
	[1885] +base[1886] 4ce73 Export RVA
	[1886] +base[1887] 4b85c Export RVA
	[1887] +base[1888] 4cf10 Export RVA
	[1888] +base[1889] 34e27 Export RVA
	[1889] +base[1890] 34ee7 Export RVA
	[1890] +base[1891] 338d5 Export RVA
	[1891] +base[1892] 338cc Export RVA
	[1892] +base[1893] 472f5 Export RVA
	[1893] +base[1894] 47456 Export RVA
	[1894] +base[1895] 4725b Export RVA
	[1895] +base[1896] 47239 Export RVA
	[1896] +base[1897] 473bc Export RVA
	[1897] +base[1898] 4739a Export RVA
	[1898] +base[1899] 472b2 Export RVA
	[1899] +base[1900] 47281 Export RVA
	[1900] +base[1901] 47413 Export RVA
	[1901] +base[1902] 473e2 Export RVA
	[1902] +base[1903] 472e5 Export RVA
	[1903] +base[1904] 47446 Export RVA
	[1904] +base[1905] 34e07 Export RVA
	[1905] +base[1906] 34ec7 Export RVA
	[1906] +base[1907] 39014 Export RVA
	[1907] +base[1908] 390c4 Export RVA
	[1908] +base[1909] 47ef0 Export RVA
	[1909] +base[1910] 47ec0 Export RVA
	[1910] +base[1911] 47f4b Export RVA
	[1911] +base[1912] 47f1b Export RVA
	[1912] +base[1913] 4706d Export RVA
	[1913] +base[1914] 47095 Export RVA
	[1914] +base[1915] 470bd Export RVA
	[1915] +base[1916] 470ea Export RVA
	[1916] +base[1917] 47117 Export RVA
	[1917] +base[1918] 47045 Export RVA
	[1918] +base[1919] 47167 Export RVA
	[1919] +base[1920] 4718f Export RVA
	[1920] +base[1921] 471b7 Export RVA
	[1921] +base[1922] 471e4 Export RVA
	[1922] +base[1923] 47211 Export RVA
	[1923] +base[1924] 4713f Export RVA
	[1924] +base[1925] 4809e Export RVA
	[1925] +base[1926] 4c697 Export RVA
	[1926] +base[1927] 480c9 Export RVA
	[1927] +base[1928] 4c74b Export RVA
	[1928] +base[1929] 518bd Export RVA
	[1929] +base[1930] 52ac3 Export RVA
	[1930] +base[1931] 33974 Export RVA
	[1931] +base[1932] 45818 Export RVA
	[1932] +base[1933] 45798 Export RVA
	[1933] +base[1934] 45858 Export RVA
	[1934] +base[1935] 458a0 Export RVA
	[1935] +base[1936] 458e9 Export RVA
	[1936] +base[1937] 45931 Export RVA
	[1937] +base[1938] 45972 Export RVA
	[1938] +base[1939] 459b8 Export RVA
	[1939] +base[1940] 459f9 Export RVA
	[1940] +base[1941] 45a55 Export RVA
	[1941] +base[1942] 45a9d Export RVA
	[1942] +base[1943] 45ae5 Export RVA
	[1943] +base[1944] 457d8 Export RVA
	[1944] +base[1945] 503b6 Export RVA
	[1945] +base[1946] 498e5 Export RVA
	[1946] +base[1947] 50776 Export RVA
	[1947] +base[1948] 49a4d Export RVA
	[1948] +base[1949] 47dbc Export RVA
	[1949] +base[1950] 47dd3 Export RVA
	[1950] +base[1951] 47d60 Export RVA
	[1951] +base[1952] 47d77 Export RVA
	[1952] +base[1953] 47564 Export RVA
	[1953] +base[1954] 34733 Export RVA
	[1954] +base[1955] 4761e Export RVA
	[1955] +base[1956] 3473c Export RVA
	[1956] +base[1957] 47d0e Export RVA
	[1957] +base[1958] 47d17 Export RVA
	[1958] +base[1959] 47d8e Export RVA
	[1959] +base[1960] 47da5 Export RVA
	[1960] +base[1961] 47d20 Export RVA
	[1961] +base[1962] 47d29 Export RVA
	[1962] +base[1963] 47d32 Export RVA
	[1963] +base[1964] 47d3b Export RVA
	[1964] +base[1965] 33784 Export RVA
	[1965] +base[1966] 51712 Export RVA
	[1966] +base[1967] 52914 Export RVA
	[1967] +base[1968] 517b8 Export RVA
	[1968] +base[1969] 529ba Export RVA
	[1969] +base[1970] 481f7 Export RVA
	[1970] +base[1971] 48222 Export RVA
	[1971] +base[1972] 482c6 Export RVA
	[1972] +base[1973] 482f1 Export RVA
	[1973] +base[1974] 48395 Export RVA
	[1974] +base[1975] 483c0 Export RVA
	[1975] +base[1976] 48944 Export RVA
	[1976] +base[1977] 48cb1 Export RVA
	[1977] +base[1978] 4918c Export RVA
	[1978] +base[1979] 416f0 Export RVA
	[1979] +base[1980] 503d0 Export RVA
	[1980] +base[1981] 49908 Export RVA
	[1981] +base[1982] 50790 Export RVA
	[1982] +base[1983] 49a71 Export RVA
	[1983] +base[1984] 53f06 Export RVA
	[1984] +base[1985] 500dc Export RVA
	[1985] +base[1986] 502e1 Export RVA
	[1986] +base[1987] 502b3 Export RVA
	[1987] +base[1988] 501df Export RVA
	[1988] +base[1989] 53f26 Export RVA
	[1989] +base[1990] 53fef Export RVA
	[1990] +base[1991] 54034 Export RVA
	[1991] +base[1992] 53fad Export RVA
	[1992] +base[1993] 53f68 Export RVA
	[1993] +base[1994] 541a2 Export RVA
	[1994] +base[1995] 5047f Export RVA
	[1995] +base[1996] 50692 Export RVA
	[1996] +base[1997] 50665 Export RVA
	[1997] +base[1998] 50588 Export RVA
	[1998] +base[1999] 541c2 Export RVA
	[1999] +base[2000] 54297 Export RVA
	[2000] +base[2001] 542e0 Export RVA
	[2001] +base[2002] 54251 Export RVA
	[2002] +base[2003] 54208 Export RVA
	[2003] +base[2004] 3ba3a Export RVA
	[2004] +base[2005] 4d70c Export RVA
	[2005] +base[2006] 41669 Export RVA
	[2006] +base[2007] 3e010 Export RVA
	[2007] +base[2008] 5041d Export RVA
	[2008] +base[2009] 3e040 Export RVA
	[2009] +base[2010] 507de Export RVA
	[2010] +base[2011] 4997b Export RVA
	[2011] +base[2012] 464f2 Export RVA
	[2012] +base[2013] 464c7 Export RVA
	[2013] +base[2014] 46465 Export RVA
	[2014] +base[2015] 49ad3 Export RVA
	[2015] +base[2016] 469a1 Export RVA
	[2016] +base[2017] 46977 Export RVA
	[2017] +base[2018] 46905 Export RVA
	[2018] +base[2019] 45800 Export RVA
	[2019] +base[2020] 45780 Export RVA
	[2020] +base[2021] 45840 Export RVA
	[2021] +base[2022] 45885 Export RVA
	[2022] +base[2023] 458ce Export RVA
	[2023] +base[2024] 45919 Export RVA
	[2024] +base[2025] 4595a Export RVA
	[2025] +base[2026] 459a0 Export RVA
	[2026] +base[2027] 459e1 Export RVA
	[2027] +base[2028] 45a39 Export RVA
	[2028] +base[2029] 45a85 Export RVA
	[2029] +base[2030] 45acd Export RVA
	[2030] +base[2031] 457c0 Export RVA
	[2031] +base[2032] 3711a Export RVA
	[2032] +base[2033] 37192 Export RVA
	[2033] +base[2034] 33454 Export RVA
	[2034] +base[2035] 46c79 Export RVA
	[2035] +base[2036] 33482 Export RVA
	[2036] +base[2037] 46c89 Export RVA
	[2037] +base[2038] 47961 Export RVA
	[2038] +base[2039] 47920 Export RVA
	[2039] +base[2040] 47a98 Export RVA
	[2040] +base[2041] 47a57 Export RVA
	[2041] +base[2042] 36f5b Export RVA
	[2042] +base[2043] 36ffb Export RVA
	[2043] +base[2044] 36a79 Export RVA
	[2044] +base[2045] 36c29 Export RVA
	[2045] +base[2046] 49ebc Export RVA
	[2046] +base[2047] 4a0c8 Export RVA
	[2047] +base[2048] 42f2c Export RVA
	[2048] +base[2049] 4774c Export RVA
	[2049] +base[2050] 4770b Export RVA
	[2050] +base[2051] 4782a Export RVA
	[2051] +base[2052] 477e9 Export RVA
	[2052] +base[2053] 3e60f Export RVA
	[2053] +base[2054] 3e9c4 Export RVA
	[2054] +base[2055] 36a94 Export RVA
	[2055] +base[2056] 36c44 Export RVA
	[2056] +base[2057] 49fda Export RVA
	[2057] +base[2058] 4a1ff Export RVA
	[2058] +base[2059] 43061 Export RVA
	[2059] +base[2060] 4169f Export RVA
	[2060] +base[2061] 34b0c Export RVA
	[2061] +base[2062] 34b41 Export RVA
	[2062] +base[2063] 346ca Export RVA
	[2063] +base[2064] 34721 Export RVA
	[2064] +base[2065] 3386c Export RVA
	[2065] +base[2066] 3388b Export RVA
	[2066] +base[2067] 35307 Export RVA
	[2067] +base[2068] 35354 Export RVA
	[2068] +base[2069] 41684 Export RVA
	[2069] +base[2070] 42c78 Export RVA
	[2070] +base[2071] 3532f Export RVA
	[2071] +base[2072] 47506 Export RVA
	[2072] +base[2073] 3537e Export RVA
	[2073] +base[2074] 416ba Export RVA
	[2074] +base[2075] 4754a Export RVA
	[2075] +base[2076] 2e33c Export RVA
	[2076] +base[2077] 47604 Export RVA
	[2077] +base[2078] 2e415 Export RVA
	[2078] +base[2079] 337b0 Export RVA
	[2079] +base[2080] 3378d Export RVA
	[2080] +base[2081] 416d5 Export RVA
	[2081] +base[2082] 3692c Export RVA
	[2082] +base[2083] 36aaf Export RVA
	[2083] +base[2084] 4737a Export RVA
	[2084] +base[2085] 474db Export RVA
	[2085] +base[2086] 346b9 Export RVA
	[2086] +base[2087] 3470f Export RVA
	[2087] +base[2088] 45820 Export RVA
	[2088] +base[2089] 457a0 Export RVA
	[2089] +base[2090] 45860 Export RVA
	[2090] +base[2091] 458a9 Export RVA
	[2091] +base[2092] 458f2 Export RVA
	[2092] +base[2093] 45939 Export RVA
	[2093] +base[2094] 4597a Export RVA
	[2094] +base[2095] 459c0 Export RVA
	[2095] +base[2096] 45a01 Export RVA
	[2096] +base[2097] 139d Export RVA
	[2097] +base[2098] 13dd Export RVA
	[2098] +base[2099] 141d Export RVA
	[2099] +base[2100] 457e0 Export RVA
	[2100] +base[2101] 461d1 Export RVA
	[2101] +base[2102] 46072 Export RVA
	[2102] +base[2103] 45f0b Export RVA
	[2103] +base[2104] 4ae30 Export RVA
	[2104] +base[2105] 4b3a3 Export RVA
	[2105] +base[2106] 4b920 Export RVA
	[2106] +base[2107] 4ae81 Export RVA
	[2107] +base[2108] 4b3f8 Export RVA
	[2108] +base[2109] 4b975 Export RVA
	[2109] +base[2110] 343ba Export RVA
	[2110] +base[2111] 34bbd Export RVA
	[2111] +base[2112] 37dd5 Export RVA
	[2112] +base[2113] 37df5 Export RVA
	[2113] +base[2114] 49bcd Export RVA
	[2114] +base[2115] 49c96 Export RVA
	[2115] +base[2116] 3714c Export RVA
	[2116] +base[2117] 371c5 Export RVA
	[2117] +base[2118] 4738a Export RVA
	[2118] +base[2119] 474eb Export RVA
	[2119] +base[2120] 461e2 Export RVA
	[2120] +base[2121] 46083 Export RVA
	[2121] +base[2122] 45f1c Export RVA
	[2122] +base[2123] 4aed2 Export RVA
	[2123] +base[2124] 4b44d Export RVA
	[2124] +base[2125] 4b9ca Export RVA
	[2125] +base[2126] 49c12 Export RVA
	[2126] +base[2127] 49cda Export RVA
	[2127] +base[2128] 4f145 Export RVA
	[2128] +base[2129] 547ee Export RVA
	[2129] +base[2130] 4f24b Export RVA
	[2130] +base[2131] 5480f Export RVA
	[2131] +base[2132] 4f355 Export RVA
	[2132] +base[2133] 54830 Export RVA
	[2133] +base[2134] 4f45f Export RVA
	[2134] +base[2135] 54851 Export RVA
	[2135] +base[2136] 4ef1b Export RVA
	[2136] +base[2137] 54662 Export RVA
	[2137] +base[2138] 4f01d Export RVA
	[2138] +base[2139] 54725 Export RVA
	[2139] +base[2140] 4f56b Export RVA
	[2140] +base[2141] 54872 Export RVA
	[2141] +base[2142] 4f677 Export RVA
	[2142] +base[2143] 54893 Export RVA
	[2143] +base[2144] 54565 Export RVA
	[2144] +base[2145] 54639 Export RVA
	[2145] +base[2146] 49c3c Export RVA
	[2146] +base[2147] 49d06 Export RVA
	[2147] +base[2148] 5544a Export RVA
	[2148] +base[2149] 554ab Export RVA
	[2149] +base[2150] 2df72 Export RVA
	[2150] +base[2151] 34b79 Export RVA
	[2151] +base[2152] 478d8 Export RVA
	[2152] +base[2153] 47a0f Export RVA
	[2153] +base[2154] 346d4 Export RVA
	[2154] +base[2155] 2df6a Export RVA
	[2155] +base[2156] 3398d Export RVA
	[2156] +base[2157] 336b0 Export RVA
	[2157] +base[2158] 1250 Export RVA
	[2158] +base[2159] 49e46 Export RVA
	[2159] +base[2160] 49e81 Export RVA
	[2160] +base[2161] 49dd0 Export RVA
	[2161] +base[2162] 49e0b Export RVA
	[2162] +base[2163] 35268 Export RVA
	[2163] +base[2164] 352b8 Export RVA
	[2164] +base[2165] 351fc Export RVA
	[2165] +base[2166] 35210 Export RVA
	[2166] +base[2167] 419c1 Export RVA
	[2167] +base[2168] 3524c Export RVA
	[2168] +base[2169] 436dc Export RVA
	[2169] +base[2170] 35255 Export RVA
	[2170] +base[2171] 32a63 Export RVA
	[2171] +base[2172] 328fc Export RVA
	[2172] +base[2173] 32a74 Export RVA
	[2173] +base[2174] 3290e Export RVA
	[2174] +base[2175] 334b0 Export RVA
	[2175] +base[2176] 334c0 Export RVA
	[2176] +base[2177] 46c99 Export RVA
	[2177] +base[2178] 46ca9 Export RVA
	[2178] +base[2179] 334d0 Export RVA
	[2179] +base[2180] 334e0 Export RVA
	[2180] +base[2181] 46cb9 Export RVA
	[2181] +base[2182] 46cc9 Export RVA
	[2182] +base[2183] 4c839 Export RVA
	[2183] +base[2184] 4c85d Export RVA
	[2184] +base[2185] 37fa7 Export RVA
	[2185] +base[2186] 37fe3 Export RVA
	[2186] +base[2187] 3e503 Export RVA
	[2187] +base[2188] 3e8af Export RVA
	[2188] +base[2189] 36955 Export RVA
	[2189] +base[2190] 36ad6 Export RVA
	[2190] +base[2191] 436ca Export RVA
	[2191] +base[2192] 36f25 Export RVA
	[2192] +base[2193] 36fc4 Export RVA
	[2193] +base[2194] 346c1 Export RVA
	[2194] +base[2195] 34717 Export RVA
	[2195] +base[2196] 47b9d Export RVA
	[2196] +base[2197] 47c83 Export RVA
	[2197] +base[2198] 42ecb Export RVA
	[2198] +base[2199] 5195d Export RVA
	[2199] +base[2200] 52b64 Export RVA
	[2200] +base[2201] 338b6 Export RVA
	[2201] +base[2202] 600f8 Export RVA
	[2202] +base[2203] 600b8 Export RVA
	[2203] +base[2204] 60130 Export RVA
	[2204] +base[2205] 60168 Export RVA
	[2205] +base[2206] 37a4b Export RVA
	[2206] +base[2207] 37a5d Export RVA
	[2207] +base[2208] 4d78d Export RVA
	[2208] +base[2209] 4d825 Export RVA
	[2209] +base[2210] 334f0 Export RVA
	[2210] +base[2211] 33501 Export RVA
	[2211] +base[2212] 34bc6 Export RVA
	[2212] +base[2213] 46cd9 Export RVA
	[2213] +base[2214] 338f5 Export RVA
	[2214] +base[2215] 338ec Export RVA
	[2215] +base[2216] 4be97 Export RVA
	[2216] +base[2217] 4c073 Export RVA
	[2217] +base[2218] 3bcb4 Export RVA
	[2218] +base[2219] 3bd92 Export RVA
	[2219] +base[2220] 3392e Export RVA
	[2220] +base[2221] 36981 Export RVA
	[2221] +base[2222] 36b06 Export RVA
	[2222] +base[2223] 369fc Export RVA
	[2223] +base[2224] 36b97 Export RVA
	[2224] +base[2225] 31285 Export RVA
	[2225] +base[2226] 13c8 Export RVA
	[2226] +base[2227] 3135d Export RVA
	[2227] +base[2228] 31488 Export RVA
	[2228] +base[2229] 3162e Export RVA
	[2229] +base[2230] 2bfa0 Export RVA
	[2230] +base[2231] 2be25 Export RVA
	[2231] +base[2232] 3169a Export RVA
	[2232] +base[2233] 1388 Export RVA
	[2233] +base[2234] 31771 Export RVA
	[2234] +base[2235] 31819 Export RVA
	[2235] +base[2236] 31933 Export RVA
	[2236] +base[2237] 2b930 Export RVA
	[2237] +base[2238] 2b7ed Export RVA
	[2238] +base[2239] 2b940 Export RVA
	[2239] +base[2240] 1170 Export RVA
	[2240] +base[2241] 2b7d8 Export RVA
	[2241] +base[2242] 2b68d Export RVA
	[2242] +base[2243] 13a8 Export RVA
	[2243] +base[2244] 1180 Export RVA
	[2244] +base[2245] 31e8e Export RVA
	[2245] +base[2246] 30e5c Export RVA
	[2246] +base[2247] 3233e Export RVA
	[2247] +base[2248] 11a0 Export RVA
	[2248] +base[2249] 2bfb0 Export RVA
	[2249] +base[2250] 31983 Export RVA
	[2250] +base[2251] 1408 Export RVA
	[2251] +base[2252] 31a5b Export RVA
	[2252] +base[2253] 31a6b Export RVA
	[2253] +base[2254] 2bc78 Export RVA
	[2254] +base[2255] 2baed Export RVA
	[2255] +base[2256] 2bc88 Export RVA
	[2256] +base[2257] 1188 Export RVA
	[2257] +base[2258] 31a7b Export RVA
	[2258] +base[2259] 2bad8 Export RVA
	[2259] +base[2260] 2b955 Export RVA
	[2260] +base[2261] 1428 Export RVA
	[2261] +base[2262] 1198 Export RVA
	[2262] +base[2263] 2ed3d Export RVA
	[2263] +base[2264] 11b0 Export RVA
	[2264] +base[2265] 31cc0 Export RVA
	[2265] +base[2266] 2be10 Export RVA
	[2266] +base[2267] 2bc9d Export RVA
	[2267] +base[2268] 13e8 Export RVA
	[2268] +base[2269] 31ce7 Export RVA
	[2269] +base[2270] 31d35 Export RVA
	[2270] +base[2271] 31d52 Export RVA
	[2271] +base[2272] 31d6f Export RVA
	[2272] +base[2273] 31f08 Export RVA
	[2273] +base[2274] 30f1d Export RVA
	[2274] +base[2275] 3108f Export RVA
	[2275] +base[2276] 3259a Export RVA
	[2276] +base[2277] 3202e Export RVA
	[2277] +base[2278] 32168 Export RVA
	[2278] +base[2279] 11c0 Export RVA
	[2279] +base[2280] 322bb Export RVA
	[2280] +base[2281] 32679 Export RVA
	[2281] +base[2282] 32689 Export RVA
	[2282] +base[2283] 32699 Export RVA
	[2283] +base[2284] 326a9 Export RVA
	[2284] +base[2285] 31124 Export RVA
	[2285] +base[2286] 326b9 Export RVA
	[2286] +base[2287] 326c9 Export RVA
	[2287] +base[2288] 326d9 Export RVA
	[2288] +base[2289] 3114c Export RVA
	[2289] +base[2290] 311c5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??$?5DU?$char_traits@D@std@@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAC@Z
	[   1] ??$?5DU?$char_traits@D@std@@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAD@Z
	[   2] ??$?5DU?$char_traits@D@std@@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAE@Z
	[   3] ??$?5DU?$char_traits@D@std@@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@PAC@Z
	[   4] ??$?5DU?$char_traits@D@std@@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@PAD@Z
	[   5] ??$?5DU?$char_traits@D@std@@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@PAE@Z
	[   6] ??$?5DU?$char_traits@D@std@@M@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAV?$complex@M@0@@Z
	[   7] ??$?5DU?$char_traits@D@std@@N@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAV?$complex@N@0@@Z
	[   8] ??$?5DU?$char_traits@D@std@@O@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAV?$complex@O@0@@Z
	[   9] ??$?5DU?$char_traits@D@std@@V?$allocator@D@1@@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@0@AAV10@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@@Z
	[  10] ??$?5GU?$char_traits@G@std@@@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@AAG@Z
	[  11] ??$?5GU?$char_traits@G@std@@@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@PAF@Z
	[  12] ??$?5GU?$char_traits@G@std@@@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@PAG@Z
	[  13] ??$?5GU?$char_traits@G@std@@M@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@AAV?$complex@M@0@@Z
	[  14] ??$?5GU?$char_traits@G@std@@N@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@AAV?$complex@N@0@@Z
	[  15] ??$?5GU?$char_traits@G@std@@O@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@AAV?$complex@O@0@@Z
	[  16] ??$?5GU?$char_traits@G@std@@V?$allocator@G@1@@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@0@AAV10@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@@Z
	[  17] ??$?6DU?$char_traits@D@std@@@std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@C@Z
	[  18] ??$?6DU?$char_traits@D@std@@@std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@D@Z
	[  19] ??$?6DU?$char_traits@D@std@@@std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@E@Z
