
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	reloc   30 offset  8fc [78fc] HIGHLOW
	reloc   31 offset  900 [7900] HIGHLOW
	reloc   32 offset  904 [7904] HIGHLOW
	reloc   33 offset  908 [7908] HIGHLOW
	reloc   34 offset  90c [790c] HIGHLOW
	reloc   35 offset  910 [7910] HIGHLOW
	reloc   36 offset  914 [7914] HIGHLOW
	reloc   37 offset  918 [7918] HIGHLOW
	reloc   38 offset  91c [791c] HIGHLOW
	reloc   39 offset  920 [7920] HIGHLOW
	reloc   40 offset  924 [7924] HIGHLOW
	reloc   41 offset  928 [7928] HIGHLOW
	reloc   42 offset  92c [792c] HIGHLOW
	reloc   43 offset  930 [7930] HIGHLOW
	reloc   44 offset  934 [7934] HIGHLOW
	reloc   45 offset  938 [7938] HIGHLOW
	reloc   46 offset  93c [793c] HIGHLOW
	reloc   47 offset  940 [7940] HIGHLOW
	reloc   48 offset  944 [7944] HIGHLOW
	reloc   49 offset  948 [7948] HIGHLOW
	reloc   50 offset  94c [794c] HIGHLOW
	reloc   51 offset  950 [7950] HIGHLOW
	reloc   52 offset  954 [7954] HIGHLOW
	reloc   53 offset  958 [7958] HIGHLOW
	reloc   54 offset  95c [795c] HIGHLOW
	reloc   55 offset  960 [7960] HIGHLOW
	reloc   56 offset  964 [7964] HIGHLOW
	reloc   57 offset  968 [7968] HIGHLOW
	reloc   58 offset  96c [796c] HIGHLOW
	reloc   59 offset  970 [7970] HIGHLOW
	reloc   60 offset  974 [7974] HIGHLOW
	reloc   61 offset  978 [7978] HIGHLOW
	reloc   62 offset  97c [797c] HIGHLOW
	reloc   63 offset  980 [7980] HIGHLOW
	reloc   64 offset  984 [7984] HIGHLOW
	reloc   65 offset  988 [7988] HIGHLOW
	reloc   66 offset  98c [798c] HIGHLOW
	reloc   67 offset  990 [7990] HIGHLOW
	reloc   68 offset  994 [7994] HIGHLOW
	reloc   69 offset  998 [7998] HIGHLOW
	reloc   70 offset  99c [799c] HIGHLOW
	reloc   71 offset  9a0 [79a0] HIGHLOW
	reloc   72 offset  9a4 [79a4] HIGHLOW
	reloc   73 offset  9a8 [79a8] HIGHLOW
	reloc   74 offset  9b0 [79b0] HIGHLOW
	reloc   75 offset  9b4 [79b4] HIGHLOW
	reloc   76 offset  9b8 [79b8] HIGHLOW
	reloc   77 offset  9bc [79bc] HIGHLOW
	reloc   78 offset  9c0 [79c0] HIGHLOW
	reloc   79 offset  9c4 [79c4] HIGHLOW
	reloc   80 offset  9c8 [79c8] HIGHLOW
	reloc   81 offset  9cc [79cc] HIGHLOW
	reloc   82 offset  9d0 [79d0] HIGHLOW
	reloc   83 offset  9d4 [79d4] HIGHLOW
	reloc   84 offset  9d8 [79d8] HIGHLOW
	reloc   85 offset  9dc [79dc] HIGHLOW
	reloc   86 offset  9e0 [79e0] HIGHLOW
	reloc   87 offset  9e4 [79e4] HIGHLOW
	reloc   88 offset  9e8 [79e8] HIGHLOW
	reloc   89 offset  9ec [79ec] HIGHLOW
	reloc   90 offset  9f0 [79f0] HIGHLOW
	reloc   91 offset  9f4 [79f4] HIGHLOW
	reloc   92 offset  9f8 [79f8] HIGHLOW
	reloc   93 offset  9fc [79fc] HIGHLOW
	reloc   94 offset  a00 [7a00] HIGHLOW
	reloc   95 offset  a04 [7a04] HIGHLOW
	reloc   96 offset  a08 [7a08] HIGHLOW
	reloc   97 offset  a0c [7a0c] HIGHLOW
	reloc   98 offset  a10 [7a10] HIGHLOW
	reloc   99 offset  a18 [7a18] HIGHLOW
	reloc  100 offset  a1c [7a1c] HIGHLOW
	reloc  101 offset  a20 [7a20] HIGHLOW
	reloc  102 offset  a24 [7a24] HIGHLOW
	reloc  103 offset  a28 [7a28] HIGHLOW
	reloc  104 offset  a2c [7a2c] HIGHLOW
	reloc  105 offset  a30 [7a30] HIGHLOW
	reloc  106 offset  a34 [7a34] HIGHLOW
	reloc  107 offset  a38 [7a38] HIGHLOW
	reloc  108 offset  a3c [7a3c] HIGHLOW
	reloc  109 offset  a40 [7a40] HIGHLOW
	reloc  110 offset  a44 [7a44] HIGHLOW
	reloc  111 offset  a48 [7a48] HIGHLOW
	reloc  112 offset  a4c [7a4c] HIGHLOW
	reloc  113 offset  a50 [7a50] HIGHLOW
	reloc  114 offset  a54 [7a54] HIGHLOW
	reloc  115 offset  a58 [7a58] HIGHLOW
	reloc  116 offset  a5c [7a5c] HIGHLOW
	reloc  117 offset  a60 [7a60] HIGHLOW
	reloc  118 offset  a64 [7a64] HIGHLOW
	reloc  119 offset  a68 [7a68] HIGHLOW
	reloc  120 offset  a6c [7a6c] HIGHLOW
	reloc  121 offset  a70 [7a70] HIGHLOW
	reloc  122 offset  a78 [7a78] HIGHLOW
	reloc  123 offset  a7c [7a7c] HIGHLOW
	reloc  124 offset  a80 [7a80] HIGHLOW
	reloc  125 offset  a84 [7a84] HIGHLOW
	reloc  126 offset  a88 [7a88] HIGHLOW
	reloc  127 offset  a8c [7a8c] HIGHLOW
	reloc  128 offset  a90 [7a90] HIGHLOW
	reloc  129 offset  a94 [7a94] HIGHLOW
	reloc  130 offset  a98 [7a98] HIGHLOW
	reloc  131 offset  a9c [7a9c] HIGHLOW
	reloc  132 offset  aa0 [7aa0] HIGHLOW
	reloc  133 offset  aa4 [7aa4] HIGHLOW
	reloc  134 offset  aa8 [7aa8] HIGHLOW
	reloc  135 offset  aac [7aac] HIGHLOW
	reloc  136 offset  ab0 [7ab0] HIGHLOW
	reloc  137 offset  ab4 [7ab4] HIGHLOW
	reloc  138 offset  ab8 [7ab8] HIGHLOW
	reloc  139 offset  abc [7abc] HIGHLOW
	reloc  140 offset  ac0 [7ac0] HIGHLOW
	reloc  141 offset  ac4 [7ac4] HIGHLOW
	reloc  142 offset  ac8 [7ac8] HIGHLOW
	reloc  143 offset  acc [7acc] HIGHLOW
	reloc  144 offset  ad0 [7ad0] HIGHLOW
	reloc  145 offset  ad4 [7ad4] HIGHLOW
	reloc  146 offset  ad8 [7ad8] HIGHLOW
	reloc  147 offset  adc [7adc] HIGHLOW
	reloc  148 offset  ae0 [7ae0] HIGHLOW
	reloc  149 offset  ae4 [7ae4] HIGHLOW
	reloc  150 offset  ae8 [7ae8] HIGHLOW
	reloc  151 offset  aec [7aec] HIGHLOW
	reloc  152 offset  af0 [7af0] HIGHLOW
	reloc  153 offset  af4 [7af4] HIGHLOW
	reloc  154 offset  af8 [7af8] HIGHLOW
	reloc  155 offset  afc [7afc] HIGHLOW
	reloc  156 offset  b00 [7b00] HIGHLOW
	reloc  157 offset  b04 [7b04] HIGHLOW
	reloc  158 offset  b08 [7b08] HIGHLOW
	reloc  159 offset  b0c [7b0c] HIGHLOW
	reloc  160 offset  b10 [7b10] HIGHLOW
	reloc  161 offset  b14 [7b14] HIGHLOW
	reloc  162 offset  b18 [7b18] HIGHLOW
	reloc  163 offset  b1c [7b1c] HIGHLOW
	reloc  164 offset  b20 [7b20] HIGHLOW
	reloc  165 offset  b24 [7b24] HIGHLOW
	reloc  166 offset  b28 [7b28] HIGHLOW
	reloc  167 offset  b2c [7b2c] HIGHLOW
	reloc  168 offset  b30 [7b30] HIGHLOW
	reloc  169 offset  b34 [7b34] HIGHLOW
	reloc  170 offset  b38 [7b38] HIGHLOW
	reloc  171 offset  b3c [7b3c] HIGHLOW
	reloc  172 offset  b40 [7b40] HIGHLOW
	reloc  173 offset  b44 [7b44] HIGHLOW
	reloc  174 offset  b48 [7b48] HIGHLOW
	reloc  175 offset  b4c [7b4c] HIGHLOW
	reloc  176 offset  b50 [7b50] HIGHLOW
	reloc  177 offset  b54 [7b54] HIGHLOW
	reloc  178 offset  b58 [7b58] HIGHLOW
	reloc  179 offset  b70 [7b70] HIGHLOW
	reloc  180 offset  b74 [7b74] HIGHLOW
	reloc  181 offset  b78 [7b78] HIGHLOW
	reloc  182 offset  b7c [7b7c] HIGHLOW
	reloc  183 offset  b80 [7b80] HIGHLOW
	reloc  184 offset  b84 [7b84] HIGHLOW
	reloc  185 offset  b88 [7b88] HIGHLOW
	reloc  186 offset  b8c [7b8c] HIGHLOW
	reloc  187 offset  b90 [7b90] HIGHLOW
	reloc  188 offset  b94 [7b94] HIGHLOW
	reloc  189 offset  b98 [7b98] HIGHLOW
	reloc  190 offset  b9c [7b9c] HIGHLOW
	reloc  191 offset  ba0 [7ba0] HIGHLOW
	reloc  192 offset  ba4 [7ba4] HIGHLOW
	reloc  193 offset  ba8 [7ba8] HIGHLOW
	reloc  194 offset  bac [7bac] HIGHLOW
	reloc  195 offset  bb0 [7bb0] HIGHLOW
	reloc  196 offset  be0 [7be0] HIGHLOW
	reloc  197 offset  be4 [7be4] HIGHLOW
	reloc  198 offset  be8 [7be8] HIGHLOW
	reloc  199 offset  bec [7bec] HIGHLOW
	reloc  200 offset  bf0 [7bf0] HIGHLOW
	reloc  201 offset  bf4 [7bf4] HIGHLOW
	reloc  202 offset  bf8 [7bf8] HIGHLOW
	reloc  203 offset  bfc [7bfc] HIGHLOW
	reloc  204 offset  c00 [7c00] HIGHLOW
	reloc  205 offset  c04 [7c04] HIGHLOW
	reloc  206 offset  c08 [7c08] HIGHLOW
	reloc  207 offset  c0c [7c0c] HIGHLOW
	reloc  208 offset  c10 [7c10] HIGHLOW
	reloc  209 offset  c14 [7c14] HIGHLOW
	reloc  210 offset  c18 [7c18] HIGHLOW
	reloc  211 offset  c1c [7c1c] HIGHLOW
	reloc  212 offset  c20 [7c20] HIGHLOW
	reloc  213 offset  e50 [7e50] HIGHLOW
	reloc  214 offset  e54 [7e54] HIGHLOW
	reloc  215 offset  e58 [7e58] HIGHLOW
	reloc  216 offset  e5c [7e5c] HIGHLOW
	reloc  217 offset  e60 [7e60] HIGHLOW
	reloc  218 offset  e64 [7e64] HIGHLOW
	reloc  219 offset  e68 [7e68] HIGHLOW
	reloc  220 offset  e6c [7e6c] HIGHLOW
	reloc  221 offset  e70 [7e70] HIGHLOW
	reloc  222 offset  e74 [7e74] HIGHLOW
	reloc  223 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  164 [8164] HIGHLOW
	reloc    1 offset  168 [8168] HIGHLOW
	reloc    2 offset  1fa [81fa] HIGHLOW
	reloc    3 offset  222 [8222] HIGHLOW
	reloc    4 offset  230 [8230] HIGHLOW
	reloc    5 offset  24e [824e] HIGHLOW
	reloc    6 offset  25a [825a] HIGHLOW
	reloc    7 offset  265 [8265] HIGHLOW
	reloc    8 offset  27c [827c] HIGHLOW
	reloc    9 offset  28d [828d] HIGHLOW
	reloc   10 offset  2a1 [82a1] HIGHLOW
	reloc   11 offset  2d3 [82d3] HIGHLOW
	reloc   12 offset  302 [8302] HIGHLOW
	reloc   13 offset  307 [8307] HIGHLOW
	reloc   14 offset  325 [8325] HIGHLOW
	reloc   15 offset  339 [8339] HIGHLOW
	reloc   16 offset  39e [839e] HIGHLOW
	reloc   17 offset  3b6 [83b6] HIGHLOW
	reloc   18 offset  41e [841e] HIGHLOW
	reloc   19 offset  425 [8425] HIGHLOW
	reloc   20 offset  48b [848b] HIGHLOW
	reloc   21 offset  4ad [84ad] HIGHLOW
	reloc   22 offset  512 [8512] HIGHLOW
	reloc   23 offset  52d [852d] HIGHLOW
	reloc   24 offset  556 [8556] HIGHLOW
	reloc   25 offset  5c8 [85c8] HIGHLOW
	reloc   26 offset  711 [8711] HIGHLOW
	reloc   27 offset  71a [871a] HIGHLOW
	reloc   28 offset  721 [8721] HIGHLOW
	reloc   29 offset  725 [8725] HIGHLOW
	reloc   30 offset  72c [872c] HIGHLOW
	reloc   31 offset  734 [8734] HIGHLOW
	reloc   32 offset  738 [8738] HIGHLOW
	reloc   33 offset  73f [873f] HIGHLOW
	reloc   34 offset  74b [874b] HIGHLOW
	reloc   35 offset  754 [8754] HIGHLOW
	reloc   36 offset  76d [876d] HIGHLOW
	reloc   37 offset  788 [8788] HIGHLOW
	reloc   38 offset  793 [8793] HIGHLOW
	reloc   39 offset  7a0 [87a0] HIGHLOW
	reloc   40 offset  7d5 [87d5] HIGHLOW
	reloc   41 offset  813 [8813] HIGHLOW
	reloc   42 offset  835 [8835] HIGHLOW
	reloc   43 offset  86d [886d] HIGHLOW
	reloc   44 offset  8b3 [88b3] HIGHLOW
	reloc   45 offset  8dc [88dc] HIGHLOW
	reloc   46 offset  90e [890e] HIGHLOW
	reloc   47 offset  967 [8967] HIGHLOW
	reloc   48 offset  97c [897c] HIGHLOW
	reloc   49 offset  9dd [89dd] HIGHLOW
	reloc   50 offset  a10 [8a10] HIGHLOW
	reloc   51 offset  a50 [8a50] HIGHLOW
	reloc   52 offset  a8b [8a8b] HIGHLOW
	reloc   53 offset  ad3 [8ad3] HIGHLOW
	reloc   54 offset  ae9 [8ae9] HIGHLOW
	reloc   55 offset  b0a [8b0a] HIGHLOW
	reloc   56 offset  b1a [8b1a] HIGHLOW
	reloc   57 offset  b3a [8b3a] HIGHLOW
	reloc   58 offset  b4d [8b4d] HIGHLOW
	reloc   59 offset  b82 [8b82] HIGHLOW
	reloc   60 offset  bbf [8bbf] HIGHLOW
	reloc   61 offset  be3 [8be3] HIGHLOW
	reloc   62 offset  bec [8bec] HIGHLOW
	reloc   63 offset  c2e [8c2e] HIGHLOW
	reloc   64 offset  c6c [8c6c] HIGHLOW
	reloc   65 offset  ccd [8ccd] HIGHLOW
	reloc   66 offset  ce7 [8ce7] HIGHLOW
	reloc   67 offset  d22 [8d22] HIGHLOW
	reloc   68 offset  d29 [8d29] HIGHLOW
	reloc   69 offset  d37 [8d37] HIGHLOW
	reloc   70 offset  d3e [8d3e] HIGHLOW
	reloc   71 offset  d47 [8d47] HIGHLOW
	reloc   72 offset  da6 [8da6] HIGHLOW
	reloc   73 offset  db3 [8db3] HIGHLOW
	reloc   74 offset  db7 [8db7] HIGHLOW
	reloc   75 offset  dbb [8dbb] HIGHLOW
	reloc   76 offset  dbf [8dbf] HIGHLOW
	reloc   77 offset  dc3 [8dc3] HIGHLOW
	reloc   78 offset  dc7 [8dc7] HIGHLOW
	reloc   79 offset  deb [8deb] HIGHLOW
	reloc   80 offset  df4 [8df4] HIGHLOW
	reloc   81 offset  dfe [8dfe] HIGHLOW
	reloc   82 offset  e0f [8e0f] HIGHLOW
	reloc   83 offset  e18 [8e18] HIGHLOW
	reloc   84 offset  e35 [8e35] HIGHLOW
	reloc   85 offset  e50 [8e50] HIGHLOW
	reloc   86 offset  e5d [8e5d] HIGHLOW
	reloc   87 offset  e81 [8e81] HIGHLOW
	reloc   88 offset  ec4 [8ec4] HIGHLOW
	reloc   89 offset  eca [8eca] HIGHLOW
	reloc   90 offset  f4f [8f4f] HIGHLOW
	reloc   91 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   1c [901c] HIGHLOW
	reloc    2 offset   24 [9024] HIGHLOW
	reloc    3 offset   4f [904f] HIGHLOW
	reloc    4 offset   59 [9059] HIGHLOW
	reloc    5 offset   67 [9067] HIGHLOW
	reloc    6 offset   7a [907a] HIGHLOW
	reloc    7 offset   8d [908d] HIGHLOW
	reloc    8 offset   a6 [90a6] HIGHLOW
	reloc    9 offset   bf [90bf] HIGHLOW
	reloc   10 offset  10d [910d] HIGHLOW
	reloc   11 offset  127 [9127] HIGHLOW
	reloc   12 offset  144 [9144] HIGHLOW
	reloc   13 offset  17d [917d] HIGHLOW
	reloc   14 offset  1c5 [91c5] HIGHLOW
	reloc   15 offset  1f9 [91f9] HIGHLOW
	reloc   16 offset  213 [9213] HIGHLOW
	reloc   17 offset  22a [922a] HIGHLOW
	reloc   18 offset  34b [934b] HIGHLOW
	reloc   19 offset  38d [938d] HIGHLOW
	reloc   20 offset  3dd [93dd] HIGHLOW
	reloc   21 offset  40b [940b] HIGHLOW
	reloc   22 offset  441 [9441] HIGHLOW
	reloc   23 offset  493 [9493] HIGHLOW
	reloc   24 offset  4a2 [94a2] HIGHLOW
	reloc   25 offset  4fb [94fb] HIGHLOW
	reloc   26 offset  549 [9549] HIGHLOW
	reloc   27 offset  56a [956a] HIGHLOW
	reloc   28 offset  5a6 [95a6] HIGHLOW
	reloc   29 offset  5f1 [95f1] HIGHLOW
	reloc   30 offset  66a [966a] HIGHLOW
	reloc   31 offset  68f [968f] HIGHLOW
	reloc   32 offset  6b8 [96b8] HIGHLOW
	reloc   33 offset  764 [9764] HIGHLOW
	reloc   34 offset  773 [9773] HIGHLOW
	reloc   35 offset  78c [978c] HIGHLOW
	reloc   36 offset  796 [9796] HIGHLOW
	reloc   37 offset  7a9 [97a9] HIGHLOW
	reloc   38 offset  7cb [97cb] HIGHLOW
	reloc   39 offset  8a0 [98a0] HIGHLOW
	reloc   40 offset  8b6 [98b6] HIGHLOW
	reloc   41 offset  8cc [98cc] HIGHLOW
	reloc   42 offset  91a [991a] HIGHLOW
	reloc   43 offset  96a [996a] HIGHLOW
	reloc   44 offset  97d [997d] HIGHLOW
	reloc   45 offset  98f [998f] HIGHLOW
	reloc   46 offset  995 [9995] HIGHLOW
	reloc   47 offset  9b0 [99b0] HIGHLOW
	reloc   48 offset  9bc [99bc] HIGHLOW
	reloc   49 offset  9d4 [99d4] HIGHLOW
	reloc   50 offset  a26 [9a26] HIGHLOW
	reloc   51 offset  a32 [9a32] HIGHLOW
	reloc   52 offset  a4a [9a4a] HIGHLOW
	reloc   53 offset  a95 [9a95] HIGHLOW
	reloc   54 offset  ab0 [9ab0] HIGHLOW
	reloc   55 offset  ab6 [9ab6] HIGHLOW
	reloc   56 offset  ac9 [9ac9] HIGHLOW
	reloc   57 offset  af2 [9af2] HIGHLOW
	reloc   58 offset  afb [9afb] HIGHLOW
	reloc   59 offset  b01 [9b01] HIGHLOW
	reloc   60 offset  b4c [9b4c] HIGHLOW
	reloc   61 offset  b65 [9b65] HIGHLOW
	reloc   62 offset  b6c [9b6c] HIGHLOW
	reloc   63 offset  b92 [9b92] HIGHLOW
	reloc   64 offset  ba2 [9ba2] HIGHLOW
	reloc   65 offset  bd0 [9bd0] HIGHLOW
	reloc   66 offset  bd6 [9bd6] HIGHLOW
	reloc   67 offset  c50 [9c50] HIGHLOW
	reloc   68 offset  c7a [9c7a] HIGHLOW
	reloc   69 offset  c9c [9c9c] HIGHLOW
	reloc   70 offset  d0a [9d0a] HIGHLOW
	reloc   71 offset  d4c [9d4c] HIGHLOW
	reloc   72 offset  d70 [9d70] HIGHLOW
	reloc   73 offset  d88 [9d88] HIGHLOW
	reloc   74 offset  da0 [9da0] HIGHLOW
	reloc   75 offset  da6 [9da6] HIGHLOW
	reloc   76 offset  dad [9dad] HIGHLOW
	reloc   77 offset  db4 [9db4] HIGHLOW
	reloc   78 offset  dbb [9dbb] HIGHLOW
	reloc   79 offset  dc2 [9dc2] HIGHLOW
	reloc   80 offset  dc9 [9dc9] HIGHLOW
	reloc   81 offset  dd0 [9dd0] HIGHLOW
	reloc   82 offset  dd7 [9dd7] HIGHLOW
	reloc   83 offset  dde [9dde] HIGHLOW
	reloc   84 offset  de8 [9de8] HIGHLOW
	reloc   85 offset  df2 [9df2] HIGHLOW
	reloc   86 offset  dfc [9dfc] HIGHLOW
	reloc   87 offset  e06 [9e06] HIGHLOW
	reloc   88 offset  e10 [9e10] HIGHLOW
	reloc   89 offset  e1a [9e1a] HIGHLOW
	reloc   90 offset  e24 [9e24] HIGHLOW
	reloc   91 offset  e2a [9e2a] HIGHLOW
	reloc   92 offset  e7f [9e7f] HIGHLOW
	reloc   93 offset  ea0 [9ea0] HIGHLOW
	reloc   94 offset  ec4 [9ec4] HIGHLOW
	reloc   95 offset  edc [9edc] HIGHLOW
	reloc   96 offset  f08 [9f08] HIGHLOW
	reloc   97 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  11b [a11b] HIGHLOW
	reloc    1 offset  164 [a164] HIGHLOW
	reloc    2 offset  2cc [a2cc] HIGHLOW
	reloc    3 offset  30b [a30b] HIGHLOW
	reloc    4 offset  32b [a32b] HIGHLOW
	reloc    5 offset  332 [a332] HIGHLOW
	reloc    6 offset  339 [a339] HIGHLOW
	reloc    7 offset  340 [a340] HIGHLOW
	reloc    8 offset  347 [a347] HIGHLOW
	reloc    9 offset  34e [a34e] HIGHLOW
	reloc   10 offset  355 [a355] HIGHLOW
	reloc   11 offset  35c [a35c] HIGHLOW
	reloc   12 offset  363 [a363] HIGHLOW
	reloc   13 offset  36d [a36d] HIGHLOW
	reloc   14 offset  377 [a377] HIGHLOW
	reloc   15 offset  381 [a381] HIGHLOW
	reloc   16 offset  38b [a38b] HIGHLOW
	reloc   17 offset  395 [a395] HIGHLOW
	reloc   18 offset  39f [a39f] HIGHLOW
	reloc   19 offset  3a9 [a3a9] HIGHLOW
	reloc   20 offset  3bd [a3bd] HIGHLOW
	reloc   21 offset  3c3 [a3c3] HIGHLOW
	reloc   22 offset  403 [a403] HIGHLOW
	reloc   23 offset  40a [a40a] HIGHLOW
	reloc   24 offset  411 [a411] HIGHLOW
	reloc   25 offset  418 [a418] HIGHLOW
	reloc   26 offset  41f [a41f] HIGHLOW
	reloc   27 offset  426 [a426] HIGHLOW
	reloc   28 offset  42d [a42d] HIGHLOW
	reloc   29 offset  434 [a434] HIGHLOW
	reloc   30 offset  43b [a43b] HIGHLOW
	reloc   31 offset  445 [a445] HIGHLOW
	reloc   32 offset  44f [a44f] HIGHLOW
	reloc   33 offset  459 [a459] HIGHLOW
	reloc   34 offset  463 [a463] HIGHLOW
	reloc   35 offset  46d [a46d] HIGHLOW
	reloc   36 offset  477 [a477] HIGHLOW
	reloc   37 offset  481 [a481] HIGHLOW
	reloc   38 offset  891 [a891] HIGHLOW
	reloc   39 offset  8a8 [a8a8] HIGHLOW
	reloc   40 offset  93e [a93e] HIGHLOW
	reloc   41 offset  963 [a963] HIGHLOW
	reloc   42 offset  96d [a96d] HIGHLOW
	reloc   43 offset  9c2 [a9c2] HIGHLOW
	reloc   44 offset  9da [a9da] HIGHLOW
	reloc   45 offset  9f3 [a9f3] HIGHLOW
	reloc   46 offset  a4a [aa4a] HIGHLOW
	reloc   47 offset  ad4 [aad4] HIGHLOW
	reloc   48 offset  b24 [ab24] HIGHLOW
	reloc   49 offset  b2b [ab2b] HIGHLOW
	reloc   50 offset  b41 [ab41] HIGHLOW
	reloc   51 offset  b59 [ab59] HIGHLOW
	reloc   52 offset  b60 [ab60] HIGHLOW
	reloc   53 offset  b67 [ab67] HIGHLOW
	reloc   54 offset  baa [abaa] HIGHLOW
	reloc   55 offset  bbf [abbf] HIGHLOW
	reloc   56 offset  bcf [abcf] HIGHLOW
	reloc   57 offset  bf7 [abf7] HIGHLOW
	reloc   58 offset  c00 [ac00] HIGHLOW
	reloc   59 offset  c0d [ac0d] HIGHLOW
	reloc   60 offset  c11 [ac11] HIGHLOW
	reloc   61 offset  c15 [ac15] HIGHLOW
	reloc   62 offset  c19 [ac19] HIGHLOW
	reloc   63 offset  c1d [ac1d] HIGHLOW
	reloc   64 offset  c21 [ac21] HIGHLOW
	reloc   65 offset  c4c [ac4c] HIGHLOW
	reloc   66 offset  c82 [ac82] HIGHLOW
	reloc   67 offset  cdc [acdc] HIGHLOW
	reloc   68 offset  d0c [ad0c] HIGHLOW
	reloc   69 offset  d4a [ad4a] HIGHLOW
	reloc   70 offset  d5c [ad5c] HIGHLOW
	reloc   71 offset  d6f [ad6f] HIGHLOW
	reloc   72 offset  d82 [ad82] HIGHLOW
	reloc   73 offset  dce [adce] HIGHLOW
	reloc   74 offset  def [adef] HIGHLOW
	reloc   75 offset  f89 [af89] HIGHLOW
	reloc   76 offset  fb2 [afb2] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   46 [b046] HIGHLOW
	reloc    2 offset   68 [b068] HIGHLOW
	reloc    3 offset   b9 [b0b9] HIGHLOW
	reloc    4 offset  127 [b127] HIGHLOW
	reloc    5 offset  15d [b15d] HIGHLOW
	reloc    6 offset  19d [b19d] HIGHLOW
	reloc    7 offset  1b5 [b1b5] HIGHLOW
	reloc    8 offset  280 [b280] HIGHLOW
	reloc    9 offset  28b [b28b] HIGHLOW
	reloc   10 offset  2b6 [b2b6] HIGHLOW
	reloc   11 offset  431 [b431] HIGHLOW
	reloc   12 offset  443 [b443] HIGHLOW
	reloc   13 offset  538 [b538] HIGHLOW
	reloc   14 offset  54a [b54a] HIGHLOW
	reloc   15 offset  5fd [b5fd] HIGHLOW
	reloc   16 offset  66c [b66c] HIGHLOW
	reloc   17 offset  6bb [b6bb] HIGHLOW
	reloc   18 offset  6ee [b6ee] HIGHLOW
	reloc   19 offset  74e [b74e] HIGHLOW
	reloc   20 offset  75d [b75d] HIGHLOW
	reloc   21 offset  7e4 [b7e4] HIGHLOW
	reloc   22 offset  815 [b815] HIGHLOW
	reloc   23 offset  824 [b824] HIGHLOW
	reloc   24 offset  9b7 [b9b7] HIGHLOW
	reloc   25 offset  9c1 [b9c1] HIGHLOW
	reloc   26 offset  9cd [b9cd] HIGHLOW
	reloc   27 offset  9dd [b9dd] HIGHLOW
	reloc   28 offset  9f3 [b9f3] HIGHLOW
	reloc   29 offset  9fc [b9fc] HIGHLOW
	reloc   30 offset  a16 [ba16] HIGHLOW
