
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	reloc  163 offset  f11 [7f11] HIGHLOW
	reloc  164 offset  f2d [7f2d] HIGHLOW
	reloc  165 offset  f41 [7f41] HIGHLOW
	reloc  166 offset  f57 [7f57] HIGHLOW
	reloc  167 offset  fa6 [7fa6] HIGHLOW
	reloc  168 offset  fac [7fac] HIGHLOW
	reloc  169 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   91 [8091] HIGHLOW
	reloc    1 offset   d9 [80d9] HIGHLOW
	reloc    2 offset   f4 [80f4] HIGHLOW
	reloc    3 offset   f8 [80f8] HIGHLOW
	reloc    4 offset   fc [80fc] HIGHLOW
	reloc    5 offset  100 [8100] HIGHLOW
	reloc    6 offset  104 [8104] HIGHLOW
	reloc    7 offset  108 [8108] HIGHLOW
	reloc    8 offset  10c [810c] HIGHLOW
	reloc    9 offset  110 [8110] HIGHLOW
	reloc   10 offset  114 [8114] HIGHLOW
	reloc   11 offset  118 [8118] HIGHLOW
	reloc   12 offset  11c [811c] HIGHLOW
	reloc   13 offset  120 [8120] HIGHLOW
	reloc   14 offset  124 [8124] HIGHLOW
	reloc   15 offset  128 [8128] HIGHLOW
	reloc   16 offset  12c [812c] HIGHLOW
	reloc   17 offset  13d [813d] HIGHLOW
	reloc   18 offset  158 [8158] HIGHLOW
	reloc   19 offset  178 [8178] HIGHLOW
	reloc   20 offset  1ba [81ba] HIGHLOW
	reloc   21 offset  1e0 [81e0] HIGHLOW
	reloc   22 offset  1e6 [81e6] HIGHLOW
	reloc   23 offset  1f8 [81f8] HIGHLOW
	reloc   24 offset  1fc [81fc] HIGHLOW
	reloc   25 offset  200 [8200] HIGHLOW
	reloc   26 offset  204 [8204] HIGHLOW
	reloc   27 offset  208 [8208] HIGHLOW
	reloc   28 offset  20c [820c] HIGHLOW
	reloc   29 offset  210 [8210] HIGHLOW
	reloc   30 offset  214 [8214] HIGHLOW
	reloc   31 offset  218 [8218] HIGHLOW
	reloc   32 offset  21c [821c] HIGHLOW
	reloc   33 offset  220 [8220] HIGHLOW
	reloc   34 offset  224 [8224] HIGHLOW
	reloc   35 offset  228 [8228] HIGHLOW
	reloc   36 offset  22c [822c] HIGHLOW
	reloc   37 offset  230 [8230] HIGHLOW
	reloc   38 offset  234 [8234] HIGHLOW
	reloc   39 offset  238 [8238] HIGHLOW
	reloc   40 offset  23c [823c] HIGHLOW
	reloc   41 offset  240 [8240] HIGHLOW
	reloc   42 offset  244 [8244] HIGHLOW
	reloc   43 offset  248 [8248] HIGHLOW
	reloc   44 offset  24c [824c] HIGHLOW
	reloc   45 offset  250 [8250] HIGHLOW
	reloc   46 offset  254 [8254] HIGHLOW
	reloc   47 offset  258 [8258] HIGHLOW
	reloc   48 offset  25c [825c] HIGHLOW
	reloc   49 offset  260 [8260] HIGHLOW
	reloc   50 offset  264 [8264] HIGHLOW
	reloc   51 offset  268 [8268] HIGHLOW
	reloc   52 offset  26c [826c] HIGHLOW
	reloc   53 offset  270 [8270] HIGHLOW
	reloc   54 offset  274 [8274] HIGHLOW
	reloc   55 offset  2ac [82ac] HIGHLOW
	reloc   56 offset  2c3 [82c3] HIGHLOW
	reloc   57 offset  2c9 [82c9] HIGHLOW
	reloc   58 offset  387 [8387] HIGHLOW
	reloc   59 offset  411 [8411] HIGHLOW
	reloc   60 offset  417 [8417] HIGHLOW
	reloc   61 offset  41f [841f] HIGHLOW
	reloc   62 offset  45b [845b] HIGHLOW
	reloc   63 offset  46f [846f] HIGHLOW
	reloc   64 offset  475 [8475] HIGHLOW
	reloc   65 offset  4b4 [84b4] HIGHLOW
	reloc   66 offset  534 [8534] HIGHLOW
	reloc   67 offset  538 [8538] HIGHLOW
	reloc   68 offset  55a [855a] HIGHLOW
	reloc   69 offset  561 [8561] HIGHLOW
	reloc   70 offset  568 [8568] HIGHLOW
	reloc   71 offset  56f [856f] HIGHLOW
	reloc   72 offset  59c [859c] HIGHLOW
	reloc   73 offset  5e0 [85e0] HIGHLOW
	reloc   74 offset  5e4 [85e4] HIGHLOW
	reloc   75 offset  5e8 [85e8] HIGHLOW
	reloc   76 offset  5ec [85ec] HIGHLOW
	reloc   77 offset  5f0 [85f0] HIGHLOW
	reloc   78 offset  5f4 [85f4] HIGHLOW
	reloc   79 offset  5f8 [85f8] HIGHLOW
	reloc   80 offset  5fc [85fc] HIGHLOW
	reloc   81 offset  600 [8600] HIGHLOW
	reloc   82 offset  604 [8604] HIGHLOW
	reloc   83 offset  608 [8608] HIGHLOW
	reloc   84 offset  60c [860c] HIGHLOW
	reloc   85 offset  610 [8610] HIGHLOW
	reloc   86 offset  614 [8614] HIGHLOW
	reloc   87 offset  618 [8618] HIGHLOW
	reloc   88 offset  61c [861c] HIGHLOW
	reloc   89 offset  620 [8620] HIGHLOW
	reloc   90 offset  624 [8624] HIGHLOW
	reloc   91 offset  628 [8628] HIGHLOW
	reloc   92 offset  62c [862c] HIGHLOW
	reloc   93 offset  630 [8630] HIGHLOW
	reloc   94 offset  634 [8634] HIGHLOW
	reloc   95 offset  638 [8638] HIGHLOW
	reloc   96 offset  63c [863c] HIGHLOW
	reloc   97 offset  640 [8640] HIGHLOW
	reloc   98 offset  644 [8644] HIGHLOW
	reloc   99 offset  648 [8648] HIGHLOW
	reloc  100 offset  64c [864c] HIGHLOW
	reloc  101 offset  650 [8650] HIGHLOW
	reloc  102 offset  65e [865e] HIGHLOW
	reloc  103 offset  670 [8670] HIGHLOW
	reloc  104 offset  674 [8674] HIGHLOW
	reloc  105 offset  678 [8678] HIGHLOW
	reloc  106 offset  67c [867c] HIGHLOW
	reloc  107 offset  680 [8680] HIGHLOW
	reloc  108 offset  684 [8684] HIGHLOW
	reloc  109 offset  688 [8688] HIGHLOW
	reloc  110 offset  68c [868c] HIGHLOW
	reloc  111 offset  690 [8690] HIGHLOW
	reloc  112 offset  694 [8694] HIGHLOW
	reloc  113 offset  698 [8698] HIGHLOW
	reloc  114 offset  69c [869c] HIGHLOW
	reloc  115 offset  6a0 [86a0] HIGHLOW
	reloc  116 offset  6a4 [86a4] HIGHLOW
	reloc  117 offset  6c1 [86c1] HIGHLOW
	reloc  118 offset  6fc [86fc] HIGHLOW
	reloc  119 offset  73a [873a] HIGHLOW
	reloc  120 offset  74c [874c] HIGHLOW
	reloc  121 offset  830 [8830] HIGHLOW
	reloc  122 offset  885 [8885] HIGHLOW
	reloc  123 offset  88c [888c] HIGHLOW
	reloc  124 offset  890 [8890] HIGHLOW
	reloc  125 offset  8a3 [88a3] HIGHLOW
	reloc  126 offset  8b9 [88b9] HIGHLOW
	reloc  127 offset  8c7 [88c7] HIGHLOW
	reloc  128 offset  8d2 [88d2] HIGHLOW
	reloc  129 offset  8eb [88eb] HIGHLOW
	reloc  130 offset  8fe [88fe] HIGHLOW
	reloc  131 offset  907 [8907] HIGHLOW
	reloc  132 offset  937 [8937] HIGHLOW
	reloc  133 offset  981 [8981] HIGHLOW
	reloc  134 offset  9a4 [89a4] HIGHLOW
	reloc  135 offset  aec [8aec] HIGHLOW
	reloc  136 offset  b2f [8b2f] HIGHLOW
	reloc  137 offset  baf [8baf] HIGHLOW
	reloc  138 offset  bb7 [8bb7] HIGHLOW
	reloc  139 offset  be6 [8be6] HIGHLOW
	reloc  140 offset  c1d [8c1d] HIGHLOW
	reloc  141 offset  c23 [8c23] HIGHLOW
	reloc  142 offset  c2b [8c2b] HIGHLOW
	reloc  143 offset  c3a [8c3a] HIGHLOW
	reloc  144 offset  c44 [8c44] HIGHLOW
	reloc  145 offset  c4f [8c4f] HIGHLOW
	reloc  146 offset  c5d [8c5d] HIGHLOW
	reloc  147 offset  c63 [8c63] HIGHLOW
	reloc  148 offset  c69 [8c69] HIGHLOW
	reloc  149 offset  c6f [8c6f] HIGHLOW
	reloc  150 offset  c7b [8c7b] HIGHLOW
	reloc  151 offset  c8d [8c8d] HIGHLOW
	reloc  152 offset  c95 [8c95] HIGHLOW
	reloc  153 offset  cb9 [8cb9] HIGHLOW
	reloc  154 offset  cc3 [8cc3] HIGHLOW
	reloc  155 offset  ccf [8ccf] HIGHLOW
	reloc  156 offset  cdc [8cdc] HIGHLOW
	reloc  157 offset  ce9 [8ce9] HIGHLOW
	reloc  158 offset  cf9 [8cf9] HIGHLOW
	reloc  159 offset  d08 [8d08] HIGHLOW
	reloc  160 offset  d16 [8d16] HIGHLOW
	reloc  161 offset  d1c [8d1c] HIGHLOW
	reloc  162 offset  d21 [8d21] HIGHLOW
	reloc  163 offset  d37 [8d37] HIGHLOW
	reloc  164 offset  d3d [8d3d] HIGHLOW
	reloc  165 offset  d84 [8d84] HIGHLOW
	reloc  166 offset  d88 [8d88] HIGHLOW
	reloc  167 offset  d8e [8d8e] HIGHLOW
	reloc  168 offset  d9a [8d9a] HIGHLOW
	reloc  169 offset  d9f [8d9f] HIGHLOW
	reloc  170 offset  da5 [8da5] HIGHLOW
	reloc  171 offset  db3 [8db3] HIGHLOW
	reloc  172 offset  dd0 [8dd0] HIGHLOW
	reloc  173 offset  e0b [8e0b] HIGHLOW
	reloc  174 offset  e67 [8e67] HIGHLOW
	reloc  175 offset  e7b [8e7b] HIGHLOW
	reloc  176 offset  eae [8eae] HIGHLOW
	reloc  177 offset  ee2 [8ee2] HIGHLOW
	reloc  178 offset  f2e [8f2e] HIGHLOW
	reloc  179 offset  f62 [8f62] HIGHLOW
	reloc  180 offset  f8d [8f8d] HIGHLOW
	reloc  181 offset  fbb [8fbb] HIGHLOW

Virtual Address: 00009000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   3b [903b] HIGHLOW
	reloc    3 offset   64 [9064] HIGHLOW
	reloc    4 offset   68 [9068] HIGHLOW
	reloc    5 offset   88 [9088] HIGHLOW
	reloc    6 offset   d0 [90d0] HIGHLOW
	reloc    7 offset   ff [90ff] HIGHLOW
	reloc    8 offset  122 [9122] HIGHLOW
	reloc    9 offset  128 [9128] HIGHLOW
	reloc   10 offset  12e [912e] HIGHLOW
	reloc   11 offset  172 [9172] HIGHLOW
	reloc   12 offset  180 [9180] HIGHLOW
	reloc   13 offset  199 [9199] HIGHLOW
	reloc   14 offset  19f [919f] HIGHLOW
	reloc   15 offset  1d5 [91d5] HIGHLOW
	reloc   16 offset  1e1 [91e1] HIGHLOW
	reloc   17 offset  1f9 [91f9] HIGHLOW
	reloc   18 offset  210 [9210] HIGHLOW
	reloc   19 offset  21d [921d] HIGHLOW
	reloc   20 offset  238 [9238] HIGHLOW
	reloc   21 offset  25e [925e] HIGHLOW
	reloc   22 offset  26d [926d] HIGHLOW
	reloc   23 offset  283 [9283] HIGHLOW
	reloc   24 offset  28e [928e] HIGHLOW
	reloc   25 offset  2d2 [92d2] HIGHLOW
	reloc   26 offset  2de [92de] HIGHLOW
	reloc   27 offset  377 [9377] HIGHLOW
	reloc   28 offset  37d [937d] HIGHLOW
	reloc   29 offset  397 [9397] HIGHLOW
	reloc   30 offset  3c6 [93c6] HIGHLOW
	reloc   31 offset  3da [93da] HIGHLOW
	reloc   32 offset  428 [9428] HIGHLOW
	reloc   33 offset  437 [9437] HIGHLOW
	reloc   34 offset  43d [943d] HIGHLOW
	reloc   35 offset  477 [9477] HIGHLOW
	reloc   36 offset  48b [948b] HIGHLOW
	reloc   37 offset  4a3 [94a3] HIGHLOW
	reloc   38 offset  4ea [94ea] HIGHLOW
	reloc   39 offset  4fc [94fc] HIGHLOW
	reloc   40 offset  512 [9512] HIGHLOW
	reloc   41 offset  51b [951b] HIGHLOW
	reloc   42 offset  554 [9554] HIGHLOW
	reloc   43 offset  558 [9558] HIGHLOW
	reloc   44 offset  55f [955f] HIGHLOW
	reloc   45 offset  5c4 [95c4] HIGHLOW
	reloc   46 offset  5c8 [95c8] HIGHLOW
	reloc   47 offset  5df [95df] HIGHLOW
	reloc   48 offset  5f2 [95f2] HIGHLOW
	reloc   49 offset  5fd [95fd] HIGHLOW
	reloc   50 offset  608 [9608] HIGHLOW
	reloc   51 offset  625 [9625] HIGHLOW
	reloc   52 offset  634 [9634] HIGHLOW
	reloc   53 offset  63a [963a] HIGHLOW
	reloc   54 offset  668 [9668] HIGHLOW
	reloc   55 offset  679 [9679] HIGHLOW
	reloc   56 offset  69d [969d] HIGHLOW
	reloc   57 offset  6fc [96fc] HIGHLOW
	reloc   58 offset  70e [970e] HIGHLOW
	reloc   59 offset  724 [9724] HIGHLOW
	reloc   60 offset  72d [972d] HIGHLOW
	reloc   61 offset  764 [9764] HIGHLOW
	reloc   62 offset  768 [9768] HIGHLOW
	reloc   63 offset  780 [9780] HIGHLOW
	reloc   64 offset  784 [9784] HIGHLOW
	reloc   65 offset  788 [9788] HIGHLOW
	reloc   66 offset  78c [978c] HIGHLOW
	reloc   67 offset  790 [9790] HIGHLOW
	reloc   68 offset  794 [9794] HIGHLOW
	reloc   69 offset  798 [9798] HIGHLOW
	reloc   70 offset  79c [979c] HIGHLOW
	reloc   71 offset  7a0 [97a0] HIGHLOW
	reloc   72 offset  7a4 [97a4] HIGHLOW
	reloc   73 offset  7a8 [97a8] HIGHLOW
	reloc   74 offset  7ac [97ac] HIGHLOW
	reloc   75 offset  7b0 [97b0] HIGHLOW
	reloc   76 offset  7b4 [97b4] HIGHLOW
	reloc   77 offset  7b8 [97b8] HIGHLOW
	reloc   78 offset  7bc [97bc] HIGHLOW
	reloc   79 offset  80d [980d] HIGHLOW
	reloc   80 offset  864 [9864] HIGHLOW
	reloc   81 offset  868 [9868] HIGHLOW
	reloc   82 offset  92f [992f] HIGHLOW
	reloc   83 offset  93c [993c] HIGHLOW
	reloc   84 offset  948 [9948] HIGHLOW
	reloc   85 offset  963 [9963] HIGHLOW
	reloc   86 offset  9a9 [99a9] HIGHLOW
	reloc   87 offset  9c4 [99c4] HIGHLOW
	reloc   88 offset  9c8 [99c8] HIGHLOW
	reloc   89 offset  a26 [9a26] HIGHLOW
	reloc   90 offset  a36 [9a36] HIGHLOW
	reloc   91 offset  a3c [9a3c] HIGHLOW
	reloc   92 offset  a42 [9a42] HIGHLOW
	reloc   93 offset  a48 [9a48] HIGHLOW
	reloc   94 offset  a4e [9a4e] HIGHLOW
	reloc   95 offset  a54 [9a54] HIGHLOW
	reloc   96 offset  a5a [9a5a] HIGHLOW
	reloc   97 offset  a67 [9a67] HIGHLOW
	reloc   98 offset  a71 [9a71] HIGHLOW
	reloc   99 offset  a7b [9a7b] HIGHLOW
	reloc  100 offset  a85 [9a85] HIGHLOW
	reloc  101 offset  a8f [9a8f] HIGHLOW
	reloc  102 offset  a99 [9a99] HIGHLOW
	reloc  103 offset  a9e [9a9e] HIGHLOW
	reloc  104 offset  aa8 [9aa8] HIGHLOW
	reloc  105 offset  ab2 [9ab2] HIGHLOW
	reloc  106 offset  ac0 [9ac0] HIGHLOW
	reloc  107 offset  ae4 [9ae4] HIGHLOW
	reloc  108 offset  ae8 [9ae8] HIGHLOW
	reloc  109 offset  b33 [9b33] HIGHLOW
	reloc  110 offset  b3a [9b3a] HIGHLOW
	reloc  111 offset  b46 [9b46] HIGHLOW
	reloc  112 offset  b76 [9b76] HIGHLOW
	reloc  113 offset  b83 [9b83] HIGHLOW
	reloc  114 offset  b8a [9b8a] HIGHLOW
	reloc  115 offset  bc3 [9bc3] HIGHLOW
	reloc  116 offset  bc9 [9bc9] HIGHLOW
	reloc  117 offset  bdb [9bdb] HIGHLOW
	reloc  118 offset  be2 [9be2] HIGHLOW
	reloc  119 offset  bf8 [9bf8] HIGHLOW
	reloc  120 offset  c1c [9c1c] HIGHLOW
	reloc  121 offset  c26 [9c26] HIGHLOW
	reloc  122 offset  c54 [9c54] HIGHLOW
	reloc  123 offset  c58 [9c58] HIGHLOW
	reloc  124 offset  c5d [9c5d] HIGHLOW
	reloc  125 offset  d0d [9d0d] HIGHLOW
	reloc  126 offset  d39 [9d39] HIGHLOW
	reloc  127 offset  d5b [9d5b] HIGHLOW
	reloc  128 offset  dac [9dac] HIGHLOW
	reloc  129 offset  db0 [9db0] HIGHLOW
	reloc  130 offset  db6 [9db6] HIGHLOW
	reloc  131 offset  dbf [9dbf] HIGHLOW
	reloc  132 offset  de6 [9de6] HIGHLOW
	reloc  133 offset  e20 [9e20] HIGHLOW
	reloc  134 offset  e50 [9e50] HIGHLOW
	reloc  135 offset  e5d [9e5d] HIGHLOW
	reloc  136 offset  e69 [9e69] HIGHLOW
	reloc  137 offset  e74 [9e74] HIGHLOW
	reloc  138 offset  e81 [9e81] HIGHLOW
	reloc  139 offset  e8d [9e8d] HIGHLOW
	reloc  140 offset  ea8 [9ea8] HIGHLOW
	reloc  141 offset  eb3 [9eb3] HIGHLOW
	reloc  142 offset  ec1 [9ec1] HIGHLOW
	reloc  143 offset  ecb [9ecb] HIGHLOW
	reloc  144 offset  ed9 [9ed9] HIGHLOW
	reloc  145 offset  ee3 [9ee3] HIGHLOW
	reloc  146 offset  ef1 [9ef1] HIGHLOW
	reloc  147 offset  efb [9efb] HIGHLOW
	reloc  148 offset  f09 [9f09] HIGHLOW
	reloc  149 offset  f13 [9f13] HIGHLOW
	reloc  150 offset  f21 [9f21] HIGHLOW
	reloc  151 offset  f2b [9f2b] HIGHLOW
	reloc  152 offset  f39 [9f39] HIGHLOW
	reloc  153 offset  f43 [9f43] HIGHLOW
	reloc  154 offset  f51 [9f51] HIGHLOW
	reloc  155 offset  f5b [9f5b] HIGHLOW
	reloc  156 offset  f69 [9f69] HIGHLOW
	reloc  157 offset  f73 [9f73] HIGHLOW
	reloc  158 offset  f81 [9f81] HIGHLOW
	reloc  159 offset  f8b [9f8b] HIGHLOW
	reloc  160 offset  f99 [9f99] HIGHLOW
	reloc  161 offset  fa3 [9fa3] HIGHLOW
	reloc  162 offset  fb1 [9fb1] HIGHLOW
	reloc  163 offset  feb [9feb] HIGHLOW

Virtual Address: 0000a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   1c [a01c] HIGHLOW
	reloc    2 offset   20 [a020] HIGHLOW
	reloc    3 offset   2c [a02c] HIGHLOW
	reloc    4 offset   30 [a030] HIGHLOW
	reloc    5 offset   3c [a03c] HIGHLOW
	reloc    6 offset   40 [a040] HIGHLOW
	reloc    7 offset   4c [a04c] HIGHLOW
	reloc    8 offset   58 [a058] HIGHLOW
	reloc    9 offset   64 [a064] HIGHLOW
	reloc   10 offset   68 [a068] HIGHLOW
	reloc   11 offset   74 [a074] HIGHLOW
	reloc   12 offset   78 [a078] HIGHLOW
	reloc   13 offset   84 [a084] HIGHLOW
	reloc   14 offset   8c [a08c] HIGHLOW
	reloc   15 offset   98 [a098] HIGHLOW
	reloc   16 offset   a4 [a0a4] HIGHLOW
	reloc   17 offset   a8 [a0a8] HIGHLOW
	reloc   18 offset  358 [a358] HIGHLOW
	reloc   19 offset  40d [a40d] HIGHLOW
	reloc   20 offset  427 [a427] HIGHLOW
	reloc   21 offset  447 [a447] HIGHLOW
	reloc   22 offset  457 [a457] HIGHLOW
	reloc   23 offset  50c [a50c] HIGHLOW
	reloc   24 offset  513 [a513] HIGHLOW
	reloc   25 offset  518 [a518] HIGHLOW
	reloc   26 offset  52b [a52b] HIGHLOW
	reloc   27 offset  562 [a562] HIGHLOW
	reloc   28 offset  569 [a569] HIGHLOW
	reloc   29 offset  593 [a593] HIGHLOW
	reloc   30 offset  5a3 [a5a3] HIGHLOW
	reloc   31 offset  5ac [a5ac] HIGHLOW
	reloc   32 offset  5b8 [a5b8] HIGHLOW
	reloc   33 offset  5db [a5db] HIGHLOW
	reloc   34 offset  5e3 [a5e3] HIGHLOW
	reloc   35 offset  660 [a660] HIGHLOW
	reloc   36 offset  664 [a664] HIGHLOW
	reloc   37 offset  668 [a668] HIGHLOW
	reloc   38 offset  66c [a66c] HIGHLOW
	reloc   39 offset  670 [a670] HIGHLOW
	reloc   40 offset  674 [a674] HIGHLOW
	reloc   41 offset  678 [a678] HIGHLOW
	reloc   42 offset  67c [a67c] HIGHLOW
	reloc   43 offset  680 [a680] HIGHLOW
	reloc   44 offset  684 [a684] HIGHLOW
	reloc   45 offset  688 [a688] HIGHLOW
	reloc   46 offset  68c [a68c] HIGHLOW
	reloc   47 offset  690 [a690] HIGHLOW
	reloc   48 offset  694 [a694] HIGHLOW
	reloc   49 offset  698 [a698] HIGHLOW
	reloc   50 offset  69c [a69c] HIGHLOW
	reloc   51 offset  6a0 [a6a0] HIGHLOW
	reloc   52 offset  6a4 [a6a4] HIGHLOW
	reloc   53 offset  6a8 [a6a8] HIGHLOW
	reloc   54 offset  6ac [a6ac] HIGHLOW
	reloc   55 offset  6b0 [a6b0] HIGHLOW
	reloc   56 offset  6b4 [a6b4] HIGHLOW
	reloc   57 offset  6b8 [a6b8] HIGHLOW
	reloc   58 offset  6bc [a6bc] HIGHLOW
	reloc   59 offset  6c0 [a6c0] HIGHLOW
	reloc   60 offset  6c4 [a6c4] HIGHLOW
	reloc   61 offset  6c8 [a6c8] HIGHLOW
	reloc   62 offset  6cc [a6cc] HIGHLOW
	reloc   63 offset  6d0 [a6d0] HIGHLOW
	reloc   64 offset  6d4 [a6d4] HIGHLOW
	reloc   65 offset  6d8 [a6d8] HIGHLOW
	reloc   66 offset  6dc [a6dc] HIGHLOW
	reloc   67 offset  6e0 [a6e0] HIGHLOW
	reloc   68 offset  6e4 [a6e4] HIGHLOW
	reloc   69 offset  6e8 [a6e8] HIGHLOW
	reloc   70 offset  718 [a718] HIGHLOW
	reloc   71 offset  78f [a78f] HIGHLOW
	reloc   72 offset  7ad [a7ad] HIGHLOW
	reloc   73 offset  7bf [a7bf] HIGHLOW
	reloc   74 offset  7d6 [a7d6] HIGHLOW
	reloc   75 offset  807 [a807] HIGHLOW
	reloc   76 offset  877 [a877] HIGHLOW
	reloc   77 offset  8be [a8be] HIGHLOW
	reloc   78 offset  8f4 [a8f4] HIGHLOW
	reloc   79 offset  8fb [a8fb] HIGHLOW
	reloc   80 offset  92f [a92f] HIGHLOW
	reloc   81 offset  936 [a936] HIGHLOW
	reloc   82 offset  97c [a97c] HIGHLOW
	reloc   83 offset  982 [a982] HIGHLOW
	reloc   84 offset  98e [a98e] HIGHLOW
	reloc   85 offset  995 [a995] HIGHLOW
	reloc   86 offset  99a [a99a] HIGHLOW
	reloc   87 offset  9a6 [a9a6] HIGHLOW
	reloc   88 offset  9ae [a9ae] HIGHLOW
	reloc   89 offset  9b4 [a9b4] HIGHLOW
	reloc   90 offset  9d7 [a9d7] HIGHLOW
	reloc   91 offset  9e2 [a9e2] HIGHLOW
	reloc   92 offset  9ef [a9ef] HIGHLOW
	reloc   93 offset  9f6 [a9f6] HIGHLOW
	reloc   94 offset  a1c [aa1c] HIGHLOW
	reloc   95 offset  a26 [aa26] HIGHLOW
	reloc   96 offset  af5 [aaf5] HIGHLOW
	reloc   97 offset  b09 [ab09] HIGHLOW
	reloc   98 offset  b1a [ab1a] HIGHLOW
	reloc   99 offset  b31 [ab31] HIGHLOW
	reloc  100 offset  b4a [ab4a] HIGHLOW
	reloc  101 offset  b71 [ab71] HIGHLOW
	reloc  102 offset  b85 [ab85] HIGHLOW
	reloc  103 offset  bbb [abbb] HIGHLOW
	reloc  104 offset  bc7 [abc7] HIGHLOW
	reloc  105 offset  bce [abce] HIGHLOW
	reloc  106 offset  bd5 [abd5] HIGHLOW
	reloc  107 offset  c0a [ac0a] HIGHLOW
	reloc  108 offset  c1c [ac1c] HIGHLOW
	reloc  109 offset  c27 [ac27] HIGHLOW
	reloc  110 offset  c2d [ac2d] HIGHLOW
	reloc  111 offset  c5f [ac5f] HIGHLOW
	reloc  112 offset  c81 [ac81] HIGHLOW
	reloc  113 offset  ca2 [aca2] HIGHLOW
	reloc  114 offset  cb1 [acb1] HIGHLOW
	reloc  115 offset  d04 [ad04] HIGHLOW
	reloc  116 offset  dd8 [add8] HIGHLOW
	reloc  117 offset  e4f [ae4f] HIGHLOW
	reloc  118 offset  e7e [ae7e] HIGHLOW
	reloc  119 offset  e8f [ae8f] HIGHLOW
	reloc  120 offset  e95 [ae95] HIGHLOW
	reloc  121 offset  e9b [ae9b] HIGHLOW
	reloc  122 offset  eaa [aeaa] HIGHLOW
	reloc  123 offset  eb0 [aeb0] HIGHLOW
	reloc  124 offset  eb8 [aeb8] HIGHLOW
	reloc  125 offset  ebc [aebc] HIGHLOW
	reloc  126 offset  ec0 [aec0] HIGHLOW
	reloc  127 offset  ec7 [aec7] HIGHLOW
	reloc  128 offset  ed4 [aed4] HIGHLOW
	reloc  129 offset  ee1 [aee1] HIGHLOW
	reloc  130 offset  eed [aeed] HIGHLOW
	reloc  131 offset  efb [aefb] HIGHLOW
	reloc  132 offset  f21 [af21] HIGHLOW
	reloc  133 offset  f6e [af6e] HIGHLOW
	reloc  134 offset  fbc [afbc] HIGHLOW
	reloc  135 offset  fd6 [afd6] HIGHLOW

Virtual Address: 0000b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   27 [b027] HIGHLOW
	reloc    1 offset   4a [b04a] HIGHLOW
	reloc    2 offset   7c [b07c] HIGHLOW
	reloc    3 offset   80 [b080] HIGHLOW
	reloc    4 offset   88 [b088] HIGHLOW
	reloc    5 offset   8c [b08c] HIGHLOW
	reloc    6 offset   94 [b094] HIGHLOW
	reloc    7 offset   98 [b098] HIGHLOW
	reloc    8 offset   b8 [b0b8] HIGHLOW
