
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc   74 offset  be8 [cbe8] HIGHLOW
	reloc   75 offset  bf8 [cbf8] HIGHLOW
	reloc   76 offset  c07 [cc07] HIGHLOW
	reloc   77 offset  c10 [cc10] HIGHLOW
	reloc   78 offset  c62 [cc62] HIGHLOW
	reloc   79 offset  c6c [cc6c] HIGHLOW
	reloc   80 offset  c76 [cc76] HIGHLOW
	reloc   81 offset  c92 [cc92] HIGHLOW
	reloc   82 offset  c97 [cc97] HIGHLOW
	reloc   83 offset  cfa [ccfa] HIGHLOW
	reloc   84 offset  d08 [cd08] HIGHLOW
	reloc   85 offset  d49 [cd49] HIGHLOW
	reloc   86 offset  d54 [cd54] HIGHLOW
	reloc   87 offset  d5c [cd5c] HIGHLOW
	reloc   88 offset  d62 [cd62] HIGHLOW
	reloc   89 offset  d7c [cd7c] HIGHLOW
	reloc   90 offset  d83 [cd83] HIGHLOW
	reloc   91 offset  da3 [cda3] HIGHLOW
	reloc   92 offset  daa [cdaa] HIGHLOW
	reloc   93 offset  db3 [cdb3] HIGHLOW
	reloc   94 offset  df3 [cdf3] HIGHLOW
	reloc   95 offset  e2f [ce2f] HIGHLOW
	reloc   96 offset  e58 [ce58] HIGHLOW
	reloc   97 offset  e5d [ce5d] HIGHLOW
	reloc   98 offset  f12 [cf12] HIGHLOW
	reloc   99 offset  f1e [cf1e] HIGHLOW

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   73 [d073] HIGHLOW
	reloc    1 offset   82 [d082] HIGHLOW
	reloc    2 offset   c5 [d0c5] HIGHLOW
	reloc    3 offset  131 [d131] HIGHLOW
	reloc    4 offset  1c0 [d1c0] HIGHLOW
	reloc    5 offset  1eb [d1eb] HIGHLOW
	reloc    6 offset  204 [d204] HIGHLOW
	reloc    7 offset  248 [d248] HIGHLOW
	reloc    8 offset  256 [d256] HIGHLOW
	reloc    9 offset  27f [d27f] HIGHLOW
	reloc   10 offset  29c [d29c] HIGHLOW
	reloc   11 offset  2af [d2af] HIGHLOW
	reloc   12 offset  2be [d2be] HIGHLOW
	reloc   13 offset  2db [d2db] HIGHLOW
	reloc   14 offset  2ee [d2ee] HIGHLOW
	reloc   15 offset  2fd [d2fd] HIGHLOW
	reloc   16 offset  31a [d31a] HIGHLOW
	reloc   17 offset  32d [d32d] HIGHLOW
	reloc   18 offset  33c [d33c] HIGHLOW
	reloc   19 offset  359 [d359] HIGHLOW
	reloc   20 offset  36c [d36c] HIGHLOW
	reloc   21 offset  37b [d37b] HIGHLOW
	reloc   22 offset  398 [d398] HIGHLOW
	reloc   23 offset  3ae [d3ae] HIGHLOW
	reloc   24 offset  426 [d426] HIGHLOW
	reloc   25 offset  449 [d449] HIGHLOW
	reloc   26 offset  483 [d483] HIGHLOW
	reloc   27 offset  490 [d490] HIGHLOW
	reloc   28 offset  4b1 [d4b1] HIGHLOW
	reloc   29 offset  4e0 [d4e0] HIGHLOW
	reloc   30 offset  516 [d516] HIGHLOW
	reloc   31 offset  520 [d520] HIGHLOW
	reloc   32 offset  52f [d52f] HIGHLOW
	reloc   33 offset  549 [d549] HIGHLOW
	reloc   34 offset  550 [d550] HIGHLOW
	reloc   35 offset  558 [d558] HIGHLOW
	reloc   36 offset  561 [d561] HIGHLOW
	reloc   37 offset  567 [d567] HIGHLOW
	reloc   38 offset  579 [d579] HIGHLOW
	reloc   39 offset  583 [d583] HIGHLOW
	reloc   40 offset  591 [d591] HIGHLOW
	reloc   41 offset  598 [d598] HIGHLOW
	reloc   42 offset  59d [d59d] HIGHLOW
	reloc   43 offset  5a3 [d5a3] HIGHLOW
	reloc   44 offset  5ee [d5ee] HIGHLOW
	reloc   45 offset  635 [d635] HIGHLOW
	reloc   46 offset  63c [d63c] HIGHLOW
	reloc   47 offset  641 [d641] HIGHLOW
	reloc   48 offset  67d [d67d] HIGHLOW
	reloc   49 offset  6be [d6be] HIGHLOW
	reloc   50 offset  707 [d707] HIGHLOW
	reloc   51 offset  72c [d72c] HIGHLOW
	reloc   52 offset  74a [d74a] HIGHLOW
	reloc   53 offset  75e [d75e] HIGHLOW
	reloc   54 offset  77b [d77b] HIGHLOW
	reloc   55 offset  7b8 [d7b8] HIGHLOW
	reloc   56 offset  7bf [d7bf] HIGHLOW
	reloc   57 offset  861 [d861] HIGHLOW
	reloc   58 offset  8a6 [d8a6] HIGHLOW
	reloc   59 offset  8af [d8af] HIGHLOW
	reloc   60 offset  8e9 [d8e9] HIGHLOW
	reloc   61 offset  8f3 [d8f3] HIGHLOW
	reloc   62 offset  92c [d92c] HIGHLOW
	reloc   63 offset  930 [d930] HIGHLOW
	reloc   64 offset  af9 [daf9] HIGHLOW
	reloc   65 offset  b0c [db0c] HIGHLOW
	reloc   66 offset  b90 [db90] HIGHLOW
	reloc   67 offset  b96 [db96] HIGHLOW
	reloc   68 offset  be2 [dbe2] HIGHLOW
	reloc   69 offset  c36 [dc36] HIGHLOW
	reloc   70 offset  c8b [dc8b] HIGHLOW
	reloc   71 offset  dc5 [ddc5] HIGHLOW
	reloc   72 offset  dcc [ddcc] HIGHLOW
	reloc   73 offset  dd2 [ddd2] HIGHLOW
	reloc   74 offset  df6 [ddf6] HIGHLOW
	reloc   75 offset  e09 [de09] HIGHLOW
	reloc   76 offset  e54 [de54] HIGHLOW
	reloc   77 offset  ea2 [dea2] HIGHLOW
	reloc   78 offset  ecc [decc] HIGHLOW
	reloc   79 offset  ed0 [ded0] HIGHLOW
	reloc   80 offset  ee6 [dee6] HIGHLOW
	reloc   81 offset  f06 [df06] HIGHLOW
	reloc   82 offset  f46 [df46] HIGHLOW
	reloc   83 offset  f4f [df4f] HIGHLOW
	reloc   84 offset  f5d [df5d] HIGHLOW
	reloc   85 offset  f63 [df63] HIGHLOW
	reloc   86 offset  f78 [df78] HIGHLOW
	reloc   87 offset  f96 [df96] HIGHLOW
	reloc   88 offset  fc4 [dfc4] HIGHLOW
	reloc   89 offset  fc8 [dfc8] HIGHLOW
	reloc   90 offset  fe1 [dfe1] HIGHLOW
	reloc   91 offset  fff [dfff] HIGHLOW

Virtual Address: 0000e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   3c [e03c] HIGHLOW
	reloc    1 offset   40 [e040] HIGHLOW
	reloc    2 offset   83 [e083] HIGHLOW
	reloc    3 offset   90 [e090] HIGHLOW
	reloc    4 offset   9d [e09d] HIGHLOW
	reloc    5 offset   aa [e0aa] HIGHLOW
	reloc    6 offset   d9 [e0d9] HIGHLOW
	reloc    7 offset   f1 [e0f1] HIGHLOW
	reloc    8 offset  150 [e150] HIGHLOW
	reloc    9 offset  1c2 [e1c2] HIGHLOW
	reloc   10 offset  1cd [e1cd] HIGHLOW
	reloc   11 offset  213 [e213] HIGHLOW
	reloc   12 offset  253 [e253] HIGHLOW
	reloc   13 offset  277 [e277] HIGHLOW
	reloc   14 offset  281 [e281] HIGHLOW
	reloc   15 offset  2c0 [e2c0] HIGHLOW
	reloc   16 offset  2cc [e2cc] HIGHLOW
	reloc   17 offset  2da [e2da] HIGHLOW
	reloc   18 offset  2e9 [e2e9] HIGHLOW
	reloc   19 offset  2f7 [e2f7] HIGHLOW
	reloc   20 offset  308 [e308] HIGHLOW
	reloc   21 offset  310 [e310] HIGHLOW
	reloc   22 offset  350 [e350] HIGHLOW
	reloc   23 offset  35c [e35c] HIGHLOW
	reloc   24 offset  375 [e375] HIGHLOW
	reloc   25 offset  381 [e381] HIGHLOW
	reloc   26 offset  427 [e427] HIGHLOW
	reloc   27 offset  43c [e43c] HIGHLOW
	reloc   28 offset  45e [e45e] HIGHLOW
	reloc   29 offset  498 [e498] HIGHLOW
	reloc   30 offset  4ac [e4ac] HIGHLOW
	reloc   31 offset  4b0 [e4b0] HIGHLOW
	reloc   32 offset  59b [e59b] HIGHLOW
	reloc   33 offset  5b6 [e5b6] HIGHLOW
	reloc   34 offset  5d5 [e5d5] HIGHLOW
	reloc   35 offset  5fd [e5fd] HIGHLOW
	reloc   36 offset  60c [e60c] HIGHLOW
	reloc   37 offset  6ac [e6ac] HIGHLOW
	reloc   38 offset  6b0 [e6b0] HIGHLOW
	reloc   39 offset  6b4 [e6b4] HIGHLOW
	reloc   40 offset  6b8 [e6b8] HIGHLOW
	reloc   41 offset  6bc [e6bc] HIGHLOW
	reloc   42 offset  6c0 [e6c0] HIGHLOW
	reloc   43 offset  6c4 [e6c4] HIGHLOW
	reloc   44 offset  6c8 [e6c8] HIGHLOW
	reloc   45 offset  6fc [e6fc] HIGHLOW
	reloc   46 offset  700 [e700] HIGHLOW
	reloc   47 offset  704 [e704] HIGHLOW
	reloc   48 offset  708 [e708] HIGHLOW
	reloc   49 offset  70c [e70c] HIGHLOW
	reloc   50 offset  710 [e710] HIGHLOW
	reloc   51 offset  714 [e714] HIGHLOW
	reloc   52 offset  718 [e718] HIGHLOW
	reloc   53 offset  71c [e71c] HIGHLOW
	reloc   54 offset  720 [e720] HIGHLOW
	reloc   55 offset  724 [e724] HIGHLOW
	reloc   56 offset  728 [e728] HIGHLOW
	reloc   57 offset  72c [e72c] HIGHLOW
	reloc   58 offset  730 [e730] HIGHLOW
	reloc   59 offset  734 [e734] HIGHLOW
	reloc   60 offset  738 [e738] HIGHLOW
	reloc   61 offset  73c [e73c] HIGHLOW
	reloc   62 offset  740 [e740] HIGHLOW
	reloc   63 offset  744 [e744] HIGHLOW
	reloc   64 offset  8b4 [e8b4] HIGHLOW
	reloc   65 offset  8c5 [e8c5] HIGHLOW
	reloc   66 offset  8d6 [e8d6] HIGHLOW
	reloc   67 offset  938 [e938] HIGHLOW
	reloc   68 offset  93c [e93c] HIGHLOW
	reloc   69 offset  940 [e940] HIGHLOW
	reloc   70 offset  944 [e944] HIGHLOW
	reloc   71 offset  948 [e948] HIGHLOW
	reloc   72 offset  9bc [e9bc] HIGHLOW
	reloc   73 offset  9c2 [e9c2] HIGHLOW
	reloc   74 offset  9d4 [e9d4] HIGHLOW
	reloc   75 offset  9f7 [e9f7] HIGHLOW
	reloc   76 offset  9fd [e9fd] HIGHLOW
	reloc   77 offset  a2b [ea2b] HIGHLOW
	reloc   78 offset  a33 [ea33] HIGHLOW
	reloc   79 offset  a60 [ea60] HIGHLOW
	reloc   80 offset  a7b [ea7b] HIGHLOW
	reloc   81 offset  a90 [ea90] HIGHLOW
	reloc   82 offset  aa5 [eaa5] HIGHLOW
	reloc   83 offset  b4f [eb4f] HIGHLOW
	reloc   84 offset  b56 [eb56] HIGHLOW
	reloc   85 offset  b5c [eb5c] HIGHLOW
	reloc   86 offset  d31 [ed31] HIGHLOW
	reloc   87 offset  d3a [ed3a] HIGHLOW
	reloc   88 offset  d60 [ed60] HIGHLOW
	reloc   89 offset  d64 [ed64] HIGHLOW
	reloc   90 offset  d68 [ed68] HIGHLOW
	reloc   91 offset  d6c [ed6c] HIGHLOW
	reloc   92 offset  d70 [ed70] HIGHLOW
	reloc   93 offset  d74 [ed74] HIGHLOW
	reloc   94 offset  d78 [ed78] HIGHLOW
	reloc   95 offset  d7c [ed7c] HIGHLOW
	reloc   96 offset  d80 [ed80] HIGHLOW
	reloc   97 offset  d84 [ed84] HIGHLOW
	reloc   98 offset  d88 [ed88] HIGHLOW
	reloc   99 offset  d8c [ed8c] HIGHLOW
	reloc  100 offset  d90 [ed90] HIGHLOW
	reloc  101 offset  d94 [ed94] HIGHLOW
	reloc  102 offset  d98 [ed98] HIGHLOW
	reloc  103 offset  d9c [ed9c] HIGHLOW
	reloc  104 offset  da0 [eda0] HIGHLOW
	reloc  105 offset  da4 [eda4] HIGHLOW
	reloc  106 offset  da8 [eda8] HIGHLOW
	reloc  107 offset  dac [edac] HIGHLOW
	reloc  108 offset  dc0 [edc0] HIGHLOW
	reloc  109 offset  dc4 [edc4] HIGHLOW
	reloc  110 offset  dc8 [edc8] HIGHLOW
	reloc  111 offset  dcc [edcc] HIGHLOW
	reloc  112 offset  dd0 [edd0] HIGHLOW
	reloc  113 offset  dd4 [edd4] HIGHLOW
	reloc  114 offset  dd8 [edd8] HIGHLOW
	reloc  115 offset  ddc [eddc] HIGHLOW
	reloc  116 offset  de0 [ede0] HIGHLOW
	reloc  117 offset  e60 [ee60] HIGHLOW
	reloc  118 offset  e64 [ee64] HIGHLOW
	reloc  119 offset  e68 [ee68] HIGHLOW
	reloc  120 offset  e6c [ee6c] HIGHLOW
	reloc  121 offset  e70 [ee70] HIGHLOW
	reloc  122 offset  e74 [ee74] HIGHLOW
	reloc  123 offset  e78 [ee78] HIGHLOW
	reloc  124 offset  e7c [ee7c] HIGHLOW
	reloc  125 offset  e80 [ee80] HIGHLOW
	reloc  126 offset  e84 [ee84] HIGHLOW
	reloc  127 offset  e88 [ee88] HIGHLOW
	reloc  128 offset  e8c [ee8c] HIGHLOW
	reloc  129 offset  e90 [ee90] HIGHLOW
	reloc  130 offset  e94 [ee94] HIGHLOW
	reloc  131 offset  e98 [ee98] HIGHLOW
	reloc  132 offset  e9c [ee9c] HIGHLOW
	reloc  133 offset  ea0 [eea0] HIGHLOW
	reloc  134 offset  ea4 [eea4] HIGHLOW
	reloc  135 offset  ea8 [eea8] HIGHLOW
	reloc  136 offset  eac [eeac] HIGHLOW
	reloc  137 offset  eb0 [eeb0] HIGHLOW
	reloc  138 offset  eb4 [eeb4] HIGHLOW
	reloc  139 offset  eb8 [eeb8] HIGHLOW
	reloc  140 offset  ebc [eebc] HIGHLOW
	reloc  141 offset  ec0 [eec0] HIGHLOW
	reloc  142 offset  ec4 [eec4] HIGHLOW
	reloc  143 offset  ec8 [eec8] HIGHLOW
	reloc  144 offset  ecc [eecc] HIGHLOW
	reloc  145 offset  ed0 [eed0] HIGHLOW
	reloc  146 offset  ed4 [eed4] HIGHLOW
	reloc  147 offset  ff1 [eff1] HIGHLOW
	reloc  148 offset  ff7 [eff7] HIGHLOW
	reloc  149 offset  ffe [effe] HIGHLOW

Virtual Address: 0000f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset   4d [f04d] HIGHLOW
	reloc    2 offset   90 [f090] HIGHLOW
	reloc    3 offset   d0 [f0d0] HIGHLOW
	reloc    4 offset   d4 [f0d4] HIGHLOW
	reloc    5 offset   d8 [f0d8] HIGHLOW
	reloc    6 offset   dc [f0dc] HIGHLOW
	reloc    7 offset   e0 [f0e0] HIGHLOW
	reloc    8 offset   e4 [f0e4] HIGHLOW
	reloc    9 offset   e8 [f0e8] HIGHLOW
	reloc   10 offset   ec [f0ec] HIGHLOW
	reloc   11 offset   f0 [f0f0] HIGHLOW
	reloc   12 offset   f4 [f0f4] HIGHLOW
	reloc   13 offset   f8 [f0f8] HIGHLOW
	reloc   14 offset   fc [f0fc] HIGHLOW
	reloc   15 offset  100 [f100] HIGHLOW
	reloc   16 offset  104 [f104] HIGHLOW
	reloc   17 offset  108 [f108] HIGHLOW
	reloc   18 offset  10c [f10c] HIGHLOW
	reloc   19 offset  110 [f110] HIGHLOW
	reloc   20 offset  114 [f114] HIGHLOW
	reloc   21 offset  14f [f14f] HIGHLOW
	reloc   22 offset  181 [f181] HIGHLOW
	reloc   23 offset  191 [f191] HIGHLOW
	reloc   24 offset  1a1 [f1a1] HIGHLOW
	reloc   25 offset  1b5 [f1b5] HIGHLOW
	reloc   26 offset  225 [f225] HIGHLOW
	reloc   27 offset  2cb [f2cb] HIGHLOW
	reloc   28 offset  4dc [f4dc] HIGHLOW
	reloc   29 offset  545 [f545] HIGHLOW
	reloc   30 offset  54d [f54d] HIGHLOW
	reloc   31 offset  625 [f625] HIGHLOW
	reloc   32 offset  993 [f993] HIGHLOW
	reloc   33 offset  a04 [fa04] HIGHLOW
	reloc   34 offset  a08 [fa08] HIGHLOW
	reloc   35 offset  d10 [fd10] HIGHLOW
	reloc   36 offset  d14 [fd14] HIGHLOW
	reloc   37 offset  d18 [fd18] HIGHLOW
	reloc   38 offset  d1c [fd1c] HIGHLOW
	reloc   39 offset  d20 [fd20] HIGHLOW
	reloc   40 offset  d24 [fd24] HIGHLOW
	reloc   41 offset  d28 [fd28] HIGHLOW
	reloc   42 offset  d2c [fd2c] HIGHLOW
	reloc   43 offset  d30 [fd30] HIGHLOW
	reloc   44 offset  d34 [fd34] HIGHLOW
	reloc   45 offset  d38 [fd38] HIGHLOW
	reloc   46 offset  d3c [fd3c] HIGHLOW
	reloc   47 offset  d40 [fd40] HIGHLOW
	reloc   48 offset  d44 [fd44] HIGHLOW
	reloc   49 offset  d48 [fd48] HIGHLOW
	reloc   50 offset  d4c [fd4c] HIGHLOW
	reloc   51 offset  d50 [fd50] HIGHLOW
	reloc   52 offset  d54 [fd54] HIGHLOW
	reloc   53 offset  d58 [fd58] HIGHLOW
	reloc   54 offset  d5c [fd5c] HIGHLOW
	reloc   55 offset  d84 [fd84] HIGHLOW
	reloc   56 offset  d88 [fd88] HIGHLOW
	reloc   57 offset  d8c [fd8c] HIGHLOW
	reloc   58 offset  d90 [fd90] HIGHLOW
	reloc   59 offset  d94 [fd94] HIGHLOW
	reloc   60 offset  d98 [fd98] HIGHLOW
	reloc   61 offset  d9c [fd9c] HIGHLOW
	reloc   62 offset  da0 [fda0] HIGHLOW
	reloc   63 offset  da4 [fda4] HIGHLOW
	reloc   64 offset  da8 [fda8] HIGHLOW
	reloc   65 offset  dac [fdac] HIGHLOW
	reloc   66 offset  dd4 [fdd4] HIGHLOW
	reloc   67 offset  de8 [fde8] HIGHLOW
	reloc   68 offset  dfc [fdfc] HIGHLOW
	reloc   69 offset  e10 [fe10] HIGHLOW
	reloc   70 offset  e24 [fe24] HIGHLOW
	reloc   71 offset  e38 [fe38] HIGHLOW
	reloc   72 offset  e4c [fe4c] HIGHLOW
	reloc   73 offset  e60 [fe60] HIGHLOW
	reloc   74 offset  e74 [fe74] HIGHLOW
	reloc   75 offset  e88 [fe88] HIGHLOW
	reloc   76 offset  e9c [fe9c] HIGHLOW
	reloc   77 offset  eb0 [feb0] HIGHLOW
	reloc   78 offset  ec4 [fec4] HIGHLOW
	reloc   79 offset  ed8 [fed8] HIGHLOW
	reloc   80 offset  eec [feec] HIGHLOW
	reloc   81 offset  f00 [ff00] HIGHLOW
	reloc   82 offset  fc4 [ffc4] HIGHLOW
	reloc   83 offset  fc8 [ffc8] HIGHLOW
	reloc   84 offset  fcc [ffcc] HIGHLOW
	reloc   85 offset  fd0 [ffd0] HIGHLOW
	reloc   86 offset  fd4 [ffd4] HIGHLOW
	reloc   87 offset  fd8 [ffd8] HIGHLOW
	reloc   88 offset  fdc [ffdc] HIGHLOW
	reloc   89 offset  fe0 [ffe0] HIGHLOW
	reloc   90 offset  fe4 [ffe4] HIGHLOW
	reloc   91 offset  fe8 [ffe8] HIGHLOW
	reloc   92 offset  fec [ffec] HIGHLOW
	reloc   93 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   28 [10028] HIGHLOW
	reloc    1 offset   2c [1002c] HIGHLOW
	reloc    2 offset   30 [10030] HIGHLOW
	reloc    3 offset   34 [10034] HIGHLOW
	reloc    4 offset   38 [10038] HIGHLOW
	reloc    5 offset   3c [1003c] HIGHLOW
	reloc    6 offset   40 [10040] HIGHLOW
	reloc    7 offset   44 [10044] HIGHLOW
	reloc    8 offset   48 [10048] HIGHLOW
	reloc    9 offset   4c [1004c] HIGHLOW
	reloc   10 offset   50 [10050] HIGHLOW
	reloc   11 offset   54 [10054] HIGHLOW
	reloc   12 offset   58 [10058] HIGHLOW
	reloc   13 offset   5c [1005c] HIGHLOW
	reloc   14 offset   60 [10060] HIGHLOW
	reloc   15 offset   64 [10064] HIGHLOW
	reloc   16 offset   68 [10068] HIGHLOW
	reloc   17 offset   6c [1006c] HIGHLOW
	reloc   18 offset   70 [10070] HIGHLOW
	reloc   19 offset   74 [10074] HIGHLOW
	reloc   20 offset   78 [10078] HIGHLOW
	reloc   21 offset   7c [1007c] HIGHLOW
	reloc   22 offset   80 [10080] HIGHLOW
	reloc   23 offset   84 [10084] HIGHLOW
	reloc   24 offset   88 [10088] HIGHLOW
	reloc   25 offset   8c [1008c] HIGHLOW
	reloc   26 offset   90 [10090] HIGHLOW
	reloc   27 offset   94 [10094] HIGHLOW
	reloc   28 offset   98 [10098] HIGHLOW
	reloc   29 offset   9c [1009c] HIGHLOW
	reloc   30 offset   a0 [100a0] HIGHLOW
	reloc   31 offset   a4 [100a4] HIGHLOW
	reloc   32 offset   a8 [100a8] HIGHLOW
	reloc   33 offset   ac [100ac] HIGHLOW
	reloc   34 offset   b0 [100b0] HIGHLOW
	reloc   35 offset   b4 [100b4] HIGHLOW
	reloc   36 offset   b8 [100b8] HIGHLOW
	reloc   37 offset   bc [100bc] HIGHLOW
	reloc   38 offset   c0 [100c0] HIGHLOW
	reloc   39 offset   c4 [100c4] HIGHLOW
	reloc   40 offset   c8 [100c8] HIGHLOW
	reloc   41 offset   cc [100cc] HIGHLOW
	reloc   42 offset   d0 [100d0] HIGHLOW
	reloc   43 offset   d4 [100d4] HIGHLOW
	reloc   44 offset   d8 [100d8] HIGHLOW
	reloc   45 offset   dc [100dc] HIGHLOW
	reloc   46 offset   e0 [100e0] HIGHLOW
	reloc   47 offset   e4 [100e4] HIGHLOW
	reloc   48 offset   e8 [100e8] HIGHLOW
	reloc   49 offset   ec [100ec] HIGHLOW
	reloc   50 offset   f0 [100f0] HIGHLOW
	reloc   51 offset  108 [10108] HIGHLOW
	reloc   52 offset  118 [10118] HIGHLOW
	reloc   53 offset  11c [1011c] HIGHLOW
	reloc   54 offset  120 [10120] HIGHLOW
	reloc   55 offset  124 [10124] HIGHLOW
	reloc   56 offset  128 [10128] HIGHLOW
	reloc   57 offset  12c [1012c] HIGHLOW
	reloc   58 offset  130 [10130] HIGHLOW
	reloc   59 offset  134 [10134] HIGHLOW
	reloc   60 offset  158 [10158] HIGHLOW
	reloc   61 offset  15c [1015c] HIGHLOW
	reloc   62 offset  160 [10160] HIGHLOW
	reloc   63 offset  164 [10164] HIGHLOW
	reloc   64 offset  168 [10168] HIGHLOW
	reloc   65 offset  1ac [101ac] HIGHLOW
	reloc   66 offset  1b0 [101b0] HIGHLOW
	reloc   67 offset  1b4 [101b4] HIGHLOW
	reloc   68 offset  1b8 [101b8] HIGHLOW
	reloc   69 offset  1bc [101bc] HIGHLOW
	reloc   70 offset  1c0 [101c0] HIGHLOW
	reloc   71 offset  1fc [101fc] HIGHLOW
	reloc   72 offset  200 [10200] HIGHLOW
	reloc   73 offset  204 [10204] HIGHLOW
	reloc   74 offset  208 [10208] HIGHLOW
	reloc   75 offset  20c [1020c] HIGHLOW
	reloc   76 offset  210 [10210] HIGHLOW
	reloc   77 offset  214 [10214] HIGHLOW
	reloc   78 offset  218 [10218] HIGHLOW
	reloc   79 offset  21c [1021c] HIGHLOW
	reloc   80 offset  220 [10220] HIGHLOW
	reloc   81 offset  224 [10224] HIGHLOW
	reloc   82 offset  228 [10228] HIGHLOW
	reloc   83 offset  22c [1022c] HIGHLOW
	reloc   84 offset  230 [10230] HIGHLOW
	reloc   85 offset  234 [10234] HIGHLOW
	reloc   86 offset  238 [10238] HIGHLOW
	reloc   87 offset  23c [1023c] HIGHLOW
	reloc   88 offset  240 [10240] HIGHLOW
	reloc   89 offset  244 [10244] HIGHLOW
	reloc   90 offset  248 [10248] HIGHLOW
	reloc   91 offset  24c [1024c] HIGHLOW
	reloc   92 offset  250 [10250] HIGHLOW
	reloc   93 offset  254 [10254] HIGHLOW
	reloc   94 offset  258 [10258] HIGHLOW
	reloc   95 offset  25c [1025c] HIGHLOW
	reloc   96 offset  260 [10260] HIGHLOW
	reloc   97 offset  264 [10264] HIGHLOW
	reloc   98 offset  268 [10268] HIGHLOW
	reloc   99 offset  26c [1026c] HIGHLOW
	reloc  100 offset  270 [10270] HIGHLOW
	reloc  101 offset  274 [10274] HIGHLOW
	reloc  102 offset  278 [10278] HIGHLOW
	reloc  103 offset  27c [1027c] HIGHLOW
	reloc  104 offset  280 [10280] HIGHLOW
	reloc  105 offset  284 [10284] HIGHLOW
	reloc  106 offset  288 [10288] HIGHLOW
	reloc  107 offset  28c [1028c] HIGHLOW
	reloc  108 offset  290 [10290] HIGHLOW
	reloc  109 offset  294 [10294] HIGHLOW
	reloc  110 offset  298 [10298] HIGHLOW
	reloc  111 offset  3c3 [103c3] HIGHLOW
	reloc  112 offset  3d7 [103d7] HIGHLOW
	reloc  113 offset  3eb [103eb] HIGHLOW
	reloc  114 offset  3ff [103ff] HIGHLOW
	reloc  115 offset  413 [10413] HIGHLOW
	reloc  116 offset  427 [10427] HIGHLOW
	reloc  117 offset  43b [1043b] HIGHLOW
	reloc  118 offset  4b4 [104b4] HIGHLOW
	reloc  119 offset  4b8 [104b8] HIGHLOW
	reloc  120 offset  4bc [104bc] HIGHLOW
	reloc  121 offset  4c0 [104c0] HIGHLOW
	reloc  122 offset  52d [1052d] HIGHLOW
	reloc  123 offset  64e [1064e] HIGHLOW
	reloc  124 offset  6b3 [106b3] HIGHLOW
	reloc  125 offset  6d7 [106d7] HIGHLOW
	reloc  126 offset  704 [10704] HIGHLOW
	reloc  127 offset  74b [1074b] HIGHLOW
	reloc  128 offset  75d [1075d] HIGHLOW
	reloc  129 offset  762 [10762] HIGHLOW
	reloc  130 offset  767 [10767] HIGHLOW
	reloc  131 offset  876 [10876] HIGHLOW
	reloc  132 offset  8e3 [108e3] HIGHLOW
	reloc  133 offset  92a [1092a] HIGHLOW
