
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	reloc  485 offset  afc [8afc] HIGHLOW
	reloc  486 offset  b04 [8b04] HIGHLOW
	reloc  487 offset  b08 [8b08] HIGHLOW
	reloc  488 offset  b0c [8b0c] HIGHLOW
	reloc  489 offset  b10 [8b10] HIGHLOW
	reloc  490 offset  b14 [8b14] HIGHLOW
	reloc  491 offset  b1c [8b1c] HIGHLOW
	reloc  492 offset  b20 [8b20] HIGHLOW
	reloc  493 offset  b24 [8b24] HIGHLOW
	reloc  494 offset  b28 [8b28] HIGHLOW
	reloc  495 offset  b2c [8b2c] HIGHLOW
	reloc  496 offset  b34 [8b34] HIGHLOW
	reloc  497 offset  b38 [8b38] HIGHLOW
	reloc  498 offset  b3c [8b3c] HIGHLOW
	reloc  499 offset  b40 [8b40] HIGHLOW
	reloc  500 offset  b44 [8b44] HIGHLOW
	reloc  501 offset  b4c [8b4c] HIGHLOW
	reloc  502 offset  b50 [8b50] HIGHLOW
	reloc  503 offset  b54 [8b54] HIGHLOW
	reloc  504 offset  b7b [8b7b] HIGHLOW
	reloc  505 offset  b82 [8b82] HIGHLOW
	reloc  506 offset  b97 [8b97] HIGHLOW
	reloc  507 offset  b9e [8b9e] HIGHLOW
	reloc  508 offset  bb3 [8bb3] HIGHLOW
	reloc  509 offset  bbf [8bbf] HIGHLOW
	reloc  510 offset  bcb [8bcb] HIGHLOW
	reloc  511 offset  bd7 [8bd7] HIGHLOW
	reloc  512 offset  be3 [8be3] HIGHLOW
	reloc  513 offset  bef [8bef] HIGHLOW
	reloc  514 offset  bfb [8bfb] HIGHLOW
	reloc  515 offset  c07 [8c07] HIGHLOW
	reloc  516 offset  c13 [8c13] HIGHLOW
	reloc  517 offset  c1f [8c1f] HIGHLOW
	reloc  518 offset  c2b [8c2b] HIGHLOW
	reloc  519 offset  c37 [8c37] HIGHLOW
	reloc  520 offset  c43 [8c43] HIGHLOW
	reloc  521 offset  c4f [8c4f] HIGHLOW
	reloc  522 offset  c5b [8c5b] HIGHLOW
	reloc  523 offset  c67 [8c67] HIGHLOW
	reloc  524 offset  c73 [8c73] HIGHLOW
	reloc  525 offset  c7f [8c7f] HIGHLOW
	reloc  526 offset  c8b [8c8b] HIGHLOW
	reloc  527 offset  c98 [8c98] HIGHLOW
	reloc  528 offset  ca4 [8ca4] HIGHLOW
	reloc  529 offset  caa [8caa] HIGHLOW
	reloc  530 offset  cbf [8cbf] HIGHLOW
	reloc  531 offset  cc5 [8cc5] HIGHLOW
	reloc  532 offset  cda [8cda] HIGHLOW
	reloc  533 offset  ce0 [8ce0] HIGHLOW
	reloc  534 offset  cf5 [8cf5] HIGHLOW
	reloc  535 offset  cfb [8cfb] HIGHLOW
	reloc  536 offset  d10 [8d10] HIGHLOW
	reloc  537 offset  d16 [8d16] HIGHLOW
	reloc  538 offset  d2b [8d2b] HIGHLOW
	reloc  539 offset  d31 [8d31] HIGHLOW
	reloc  540 offset  d46 [8d46] HIGHLOW
	reloc  541 offset  d5d [8d5d] HIGHLOW
	reloc  542 offset  d64 [8d64] HIGHLOW
	reloc  543 offset  d79 [8d79] HIGHLOW
	reloc  544 offset  d7f [8d7f] HIGHLOW
	reloc  545 offset  d94 [8d94] HIGHLOW
	reloc  546 offset  d9b [8d9b] HIGHLOW
	reloc  547 offset  db7 [8db7] HIGHLOW
	reloc  548 offset  dc3 [8dc3] HIGHLOW
	reloc  549 offset  dd8 [8dd8] HIGHLOW
	reloc  550 offset  de0 [8de0] HIGHLOW
	reloc  551 offset  de8 [8de8] HIGHLOW
	reloc  552 offset  df0 [8df0] HIGHLOW
	reloc  553 offset  df8 [8df8] HIGHLOW
	reloc  554 offset  e00 [8e00] HIGHLOW
	reloc  555 offset  e08 [8e08] HIGHLOW
	reloc  556 offset  e10 [8e10] HIGHLOW
	reloc  557 offset  e18 [8e18] HIGHLOW
	reloc  558 offset  e20 [8e20] HIGHLOW
	reloc  559 offset  e28 [8e28] HIGHLOW
	reloc  560 offset  e2c [8e2c] HIGHLOW
	reloc  561 offset  e30 [8e30] HIGHLOW
	reloc  562 offset  e34 [8e34] HIGHLOW
	reloc  563 offset  e38 [8e38] HIGHLOW
	reloc  564 offset  e3c [8e3c] HIGHLOW
	reloc  565 offset  e40 [8e40] HIGHLOW
	reloc  566 offset  e44 [8e44] HIGHLOW
	reloc  567 offset  e48 [8e48] HIGHLOW
	reloc  568 offset  e4c [8e4c] HIGHLOW
	reloc  569 offset  e50 [8e50] HIGHLOW
	reloc  570 offset  e54 [8e54] HIGHLOW
	reloc  571 offset  e58 [8e58] HIGHLOW
	reloc  572 offset  e5c [8e5c] HIGHLOW
	reloc  573 offset  e60 [8e60] HIGHLOW
	reloc  574 offset  e64 [8e64] HIGHLOW
	reloc  575 offset  e68 [8e68] HIGHLOW
	reloc  576 offset  e6c [8e6c] HIGHLOW
	reloc  577 offset  e70 [8e70] HIGHLOW
	reloc  578 offset  f98 [8f98] HIGHLOW
	reloc  579 offset  f9d [8f9d] HIGHLOW
	reloc  580 offset  fa2 [8fa2] HIGHLOW
	reloc  581 offset  fa7 [8fa7] HIGHLOW
	reloc  582 offset  fbe [8fbe] HIGHLOW
	reloc  583 offset  fc3 [8fc3] HIGHLOW
	reloc  584 offset  fc8 [8fc8] HIGHLOW
	reloc  585 offset  fcc [8fcc] HIGHLOW
	reloc  586 offset  fd0 [8fd0] HIGHLOW
	reloc  587 offset  fd4 [8fd4] HIGHLOW
	reloc  588 offset  fd8 [8fd8] HIGHLOW
	reloc  589 offset  fdc [8fdc] HIGHLOW
	reloc  590 offset  fe0 [8fe0] HIGHLOW
	reloc  591 offset  fe4 [8fe4] HIGHLOW
	reloc  592 offset  fe8 [8fe8] HIGHLOW
	reloc  593 offset  fec [8fec] HIGHLOW
	reloc  594 offset  ff0 [8ff0] HIGHLOW
	reloc  595 offset  ff4 [8ff4] HIGHLOW
	reloc  596 offset  ff8 [8ff8] HIGHLOW
	reloc  597 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 768 (0x300) Number of fixups 380
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset   18 [9018] HIGHLOW
	reloc    7 offset   1c [901c] HIGHLOW
	reloc    8 offset   20 [9020] HIGHLOW
	reloc    9 offset   24 [9024] HIGHLOW
	reloc   10 offset   28 [9028] HIGHLOW
	reloc   11 offset   2c [902c] HIGHLOW
	reloc   12 offset   30 [9030] HIGHLOW
	reloc   13 offset   34 [9034] HIGHLOW
	reloc   14 offset   38 [9038] HIGHLOW
	reloc   15 offset   3c [903c] HIGHLOW
	reloc   16 offset   40 [9040] HIGHLOW
	reloc   17 offset   44 [9044] HIGHLOW
	reloc   18 offset   48 [9048] HIGHLOW
	reloc   19 offset   4c [904c] HIGHLOW
	reloc   20 offset   50 [9050] HIGHLOW
	reloc   21 offset   54 [9054] HIGHLOW
	reloc   22 offset   58 [9058] HIGHLOW
	reloc   23 offset   5c [905c] HIGHLOW
	reloc   24 offset   60 [9060] HIGHLOW
	reloc   25 offset   64 [9064] HIGHLOW
	reloc   26 offset   68 [9068] HIGHLOW
	reloc   27 offset   6c [906c] HIGHLOW
	reloc   28 offset   70 [9070] HIGHLOW
	reloc   29 offset   74 [9074] HIGHLOW
	reloc   30 offset   78 [9078] HIGHLOW
	reloc   31 offset   7c [907c] HIGHLOW
	reloc   32 offset   80 [9080] HIGHLOW
	reloc   33 offset   84 [9084] HIGHLOW
	reloc   34 offset   88 [9088] HIGHLOW
	reloc   35 offset   8c [908c] HIGHLOW
	reloc   36 offset   90 [9090] HIGHLOW
	reloc   37 offset   94 [9094] HIGHLOW
	reloc   38 offset   98 [9098] HIGHLOW
	reloc   39 offset   9c [909c] HIGHLOW
	reloc   40 offset   a0 [90a0] HIGHLOW
	reloc   41 offset   a4 [90a4] HIGHLOW
	reloc   42 offset   a8 [90a8] HIGHLOW
	reloc   43 offset   ac [90ac] HIGHLOW
	reloc   44 offset   b0 [90b0] HIGHLOW
	reloc   45 offset   b4 [90b4] HIGHLOW
	reloc   46 offset   b8 [90b8] HIGHLOW
	reloc   47 offset   bc [90bc] HIGHLOW
	reloc   48 offset   c0 [90c0] HIGHLOW
	reloc   49 offset   c4 [90c4] HIGHLOW
	reloc   50 offset   c8 [90c8] HIGHLOW
	reloc   51 offset   cc [90cc] HIGHLOW
	reloc   52 offset   d0 [90d0] HIGHLOW
	reloc   53 offset   d4 [90d4] HIGHLOW
	reloc   54 offset   d8 [90d8] HIGHLOW
	reloc   55 offset   dc [90dc] HIGHLOW
	reloc   56 offset   e0 [90e0] HIGHLOW
	reloc   57 offset   e4 [90e4] HIGHLOW
	reloc   58 offset   e8 [90e8] HIGHLOW
	reloc   59 offset   ec [90ec] HIGHLOW
	reloc   60 offset   f0 [90f0] HIGHLOW
	reloc   61 offset   f4 [90f4] HIGHLOW
	reloc   62 offset   f8 [90f8] HIGHLOW
	reloc   63 offset   fc [90fc] HIGHLOW
	reloc   64 offset  100 [9100] HIGHLOW
	reloc   65 offset  104 [9104] HIGHLOW
	reloc   66 offset  108 [9108] HIGHLOW
	reloc   67 offset  10c [910c] HIGHLOW
	reloc   68 offset  110 [9110] HIGHLOW
	reloc   69 offset  114 [9114] HIGHLOW
	reloc   70 offset  118 [9118] HIGHLOW
	reloc   71 offset  11c [911c] HIGHLOW
	reloc   72 offset  120 [9120] HIGHLOW
	reloc   73 offset  124 [9124] HIGHLOW
	reloc   74 offset  128 [9128] HIGHLOW
	reloc   75 offset  12c [912c] HIGHLOW
	reloc   76 offset  130 [9130] HIGHLOW
	reloc   77 offset  134 [9134] HIGHLOW
	reloc   78 offset  138 [9138] HIGHLOW
	reloc   79 offset  13c [913c] HIGHLOW
	reloc   80 offset  140 [9140] HIGHLOW
	reloc   81 offset  144 [9144] HIGHLOW
	reloc   82 offset  148 [9148] HIGHLOW
	reloc   83 offset  14c [914c] HIGHLOW
	reloc   84 offset  150 [9150] HIGHLOW
	reloc   85 offset  158 [9158] HIGHLOW
	reloc   86 offset  15c [915c] HIGHLOW
	reloc   87 offset  160 [9160] HIGHLOW
	reloc   88 offset  164 [9164] HIGHLOW
	reloc   89 offset  168 [9168] HIGHLOW
	reloc   90 offset  16c [916c] HIGHLOW
	reloc   91 offset  170 [9170] HIGHLOW
	reloc   92 offset  174 [9174] HIGHLOW
	reloc   93 offset  178 [9178] HIGHLOW
	reloc   94 offset  17c [917c] HIGHLOW
	reloc   95 offset  180 [9180] HIGHLOW
	reloc   96 offset  184 [9184] HIGHLOW
	reloc   97 offset  188 [9188] HIGHLOW
	reloc   98 offset  18c [918c] HIGHLOW
	reloc   99 offset  190 [9190] HIGHLOW
	reloc  100 offset  194 [9194] HIGHLOW
	reloc  101 offset  198 [9198] HIGHLOW
	reloc  102 offset  19c [919c] HIGHLOW
	reloc  103 offset  1a0 [91a0] HIGHLOW
	reloc  104 offset  1a4 [91a4] HIGHLOW
	reloc  105 offset  1a8 [91a8] HIGHLOW
	reloc  106 offset  1ac [91ac] HIGHLOW
	reloc  107 offset  1b0 [91b0] HIGHLOW
	reloc  108 offset  1b4 [91b4] HIGHLOW
	reloc  109 offset  1b8 [91b8] HIGHLOW
	reloc  110 offset  1bc [91bc] HIGHLOW
	reloc  111 offset  1c0 [91c0] HIGHLOW
	reloc  112 offset  1c4 [91c4] HIGHLOW
	reloc  113 offset  1c8 [91c8] HIGHLOW
	reloc  114 offset  1cc [91cc] HIGHLOW
	reloc  115 offset  1d0 [91d0] HIGHLOW
	reloc  116 offset  1d4 [91d4] HIGHLOW
	reloc  117 offset  1d8 [91d8] HIGHLOW
	reloc  118 offset  1dc [91dc] HIGHLOW
	reloc  119 offset  1e0 [91e0] HIGHLOW
	reloc  120 offset  1e4 [91e4] HIGHLOW
	reloc  121 offset  1e8 [91e8] HIGHLOW
	reloc  122 offset  1ec [91ec] HIGHLOW
	reloc  123 offset  1f0 [91f0] HIGHLOW
	reloc  124 offset  1f4 [91f4] HIGHLOW
	reloc  125 offset  1f8 [91f8] HIGHLOW
	reloc  126 offset  1fc [91fc] HIGHLOW
	reloc  127 offset  200 [9200] HIGHLOW
	reloc  128 offset  204 [9204] HIGHLOW
	reloc  129 offset  2cb [92cb] HIGHLOW
	reloc  130 offset  2d4 [92d4] HIGHLOW
	reloc  131 offset  2db [92db] HIGHLOW
	reloc  132 offset  2e8 [92e8] HIGHLOW
	reloc  133 offset  2f4 [92f4] HIGHLOW
	reloc  134 offset  300 [9300] HIGHLOW
	reloc  135 offset  30c [930c] HIGHLOW
	reloc  136 offset  318 [9318] HIGHLOW
	reloc  137 offset  324 [9324] HIGHLOW
	reloc  138 offset  330 [9330] HIGHLOW
	reloc  139 offset  33c [933c] HIGHLOW
	reloc  140 offset  348 [9348] HIGHLOW
	reloc  141 offset  354 [9354] HIGHLOW
	reloc  142 offset  360 [9360] HIGHLOW
	reloc  143 offset  36c [936c] HIGHLOW
	reloc  144 offset  378 [9378] HIGHLOW
	reloc  145 offset  383 [9383] HIGHLOW
	reloc  146 offset  3bc [93bc] HIGHLOW
	reloc  147 offset  3ef [93ef] HIGHLOW
	reloc  148 offset  3fb [93fb] HIGHLOW
	reloc  149 offset  414 [9414] HIGHLOW
	reloc  150 offset  419 [9419] HIGHLOW
	reloc  151 offset  41e [941e] HIGHLOW
	reloc  152 offset  423 [9423] HIGHLOW
	reloc  153 offset  43a [943a] HIGHLOW
	reloc  154 offset  43f [943f] HIGHLOW
	reloc  155 offset  448 [9448] HIGHLOW
	reloc  156 offset  44c [944c] HIGHLOW
	reloc  157 offset  450 [9450] HIGHLOW
	reloc  158 offset  454 [9454] HIGHLOW
	reloc  159 offset  458 [9458] HIGHLOW
	reloc  160 offset  45c [945c] HIGHLOW
	reloc  161 offset  460 [9460] HIGHLOW
	reloc  162 offset  464 [9464] HIGHLOW
	reloc  163 offset  468 [9468] HIGHLOW
	reloc  164 offset  46c [946c] HIGHLOW
	reloc  165 offset  470 [9470] HIGHLOW
	reloc  166 offset  474 [9474] HIGHLOW
	reloc  167 offset  478 [9478] HIGHLOW
	reloc  168 offset  47c [947c] HIGHLOW
	reloc  169 offset  480 [9480] HIGHLOW
	reloc  170 offset  484 [9484] HIGHLOW
	reloc  171 offset  488 [9488] HIGHLOW
	reloc  172 offset  48c [948c] HIGHLOW
	reloc  173 offset  490 [9490] HIGHLOW
	reloc  174 offset  494 [9494] HIGHLOW
	reloc  175 offset  498 [9498] HIGHLOW
	reloc  176 offset  49c [949c] HIGHLOW
	reloc  177 offset  4a0 [94a0] HIGHLOW
	reloc  178 offset  4a4 [94a4] HIGHLOW
	reloc  179 offset  4a8 [94a8] HIGHLOW
	reloc  180 offset  4ac [94ac] HIGHLOW
	reloc  181 offset  4b0 [94b0] HIGHLOW
	reloc  182 offset  4b4 [94b4] HIGHLOW
	reloc  183 offset  4b8 [94b8] HIGHLOW
	reloc  184 offset  4bc [94bc] HIGHLOW
	reloc  185 offset  4c0 [94c0] HIGHLOW
	reloc  186 offset  4c4 [94c4] HIGHLOW
	reloc  187 offset  4c8 [94c8] HIGHLOW
	reloc  188 offset  4cc [94cc] HIGHLOW
	reloc  189 offset  4d0 [94d0] HIGHLOW
	reloc  190 offset  4d4 [94d4] HIGHLOW
	reloc  191 offset  4d8 [94d8] HIGHLOW
	reloc  192 offset  4dc [94dc] HIGHLOW
	reloc  193 offset  4e0 [94e0] HIGHLOW
	reloc  194 offset  4e4 [94e4] HIGHLOW
	reloc  195 offset  4e8 [94e8] HIGHLOW
	reloc  196 offset  4ec [94ec] HIGHLOW
	reloc  197 offset  4f0 [94f0] HIGHLOW
	reloc  198 offset  4f4 [94f4] HIGHLOW
	reloc  199 offset  4f8 [94f8] HIGHLOW
	reloc  200 offset  4fc [94fc] HIGHLOW
	reloc  201 offset  500 [9500] HIGHLOW
	reloc  202 offset  504 [9504] HIGHLOW
	reloc  203 offset  508 [9508] HIGHLOW
	reloc  204 offset  50c [950c] HIGHLOW
	reloc  205 offset  510 [9510] HIGHLOW
	reloc  206 offset  514 [9514] HIGHLOW
	reloc  207 offset  518 [9518] HIGHLOW
	reloc  208 offset  51c [951c] HIGHLOW
	reloc  209 offset  520 [9520] HIGHLOW
	reloc  210 offset  524 [9524] HIGHLOW
	reloc  211 offset  528 [9528] HIGHLOW
	reloc  212 offset  52c [952c] HIGHLOW
	reloc  213 offset  530 [9530] HIGHLOW
	reloc  214 offset  534 [9534] HIGHLOW
	reloc  215 offset  538 [9538] HIGHLOW
	reloc  216 offset  53c [953c] HIGHLOW
	reloc  217 offset  540 [9540] HIGHLOW
	reloc  218 offset  544 [9544] HIGHLOW
	reloc  219 offset  548 [9548] HIGHLOW
	reloc  220 offset  54c [954c] HIGHLOW
	reloc  221 offset  5b8 [95b8] HIGHLOW
	reloc  222 offset  5c4 [95c4] HIGHLOW
	reloc  223 offset  5dd [95dd] HIGHLOW
	reloc  224 offset  5e2 [95e2] HIGHLOW
	reloc  225 offset  5e7 [95e7] HIGHLOW
	reloc  226 offset  5ec [95ec] HIGHLOW
	reloc  227 offset  603 [9603] HIGHLOW
	reloc  228 offset  608 [9608] HIGHLOW
	reloc  229 offset  610 [9610] HIGHLOW
	reloc  230 offset  614 [9614] HIGHLOW
	reloc  231 offset  618 [9618] HIGHLOW
	reloc  232 offset  61c [961c] HIGHLOW
	reloc  233 offset  620 [9620] HIGHLOW
	reloc  234 offset  624 [9624] HIGHLOW
	reloc  235 offset  628 [9628] HIGHLOW
	reloc  236 offset  62c [962c] HIGHLOW
	reloc  237 offset  630 [9630] HIGHLOW
	reloc  238 offset  634 [9634] HIGHLOW
	reloc  239 offset  638 [9638] HIGHLOW
	reloc  240 offset  63c [963c] HIGHLOW
	reloc  241 offset  640 [9640] HIGHLOW
	reloc  242 offset  644 [9644] HIGHLOW
	reloc  243 offset  648 [9648] HIGHLOW
	reloc  244 offset  64c [964c] HIGHLOW
	reloc  245 offset  650 [9650] HIGHLOW
	reloc  246 offset  654 [9654] HIGHLOW
	reloc  247 offset  658 [9658] HIGHLOW
	reloc  248 offset  65c [965c] HIGHLOW
	reloc  249 offset  660 [9660] HIGHLOW
	reloc  250 offset  664 [9664] HIGHLOW
	reloc  251 offset  668 [9668] HIGHLOW
	reloc  252 offset  66c [966c] HIGHLOW
	reloc  253 offset  670 [9670] HIGHLOW
	reloc  254 offset  674 [9674] HIGHLOW
	reloc  255 offset  678 [9678] HIGHLOW
	reloc  256 offset  67c [967c] HIGHLOW
	reloc  257 offset  680 [9680] HIGHLOW
	reloc  258 offset  684 [9684] HIGHLOW
	reloc  259 offset  688 [9688] HIGHLOW
	reloc  260 offset  68c [968c] HIGHLOW
	reloc  261 offset  690 [9690] HIGHLOW
	reloc  262 offset  694 [9694] HIGHLOW
	reloc  263 offset  698 [9698] HIGHLOW
	reloc  264 offset  69c [969c] HIGHLOW
	reloc  265 offset  6a0 [96a0] HIGHLOW
	reloc  266 offset  6a4 [96a4] HIGHLOW
	reloc  267 offset  6a8 [96a8] HIGHLOW
	reloc  268 offset  6ac [96ac] HIGHLOW
	reloc  269 offset  6b0 [96b0] HIGHLOW
	reloc  270 offset  6b4 [96b4] HIGHLOW
	reloc  271 offset  6b8 [96b8] HIGHLOW
	reloc  272 offset  6bc [96bc] HIGHLOW
	reloc  273 offset  6c0 [96c0] HIGHLOW
	reloc  274 offset  6c4 [96c4] HIGHLOW
	reloc  275 offset  6c8 [96c8] HIGHLOW
	reloc  276 offset  6cc [96cc] HIGHLOW
	reloc  277 offset  6d0 [96d0] HIGHLOW
	reloc  278 offset  6d4 [96d4] HIGHLOW
	reloc  279 offset  6d8 [96d8] HIGHLOW
	reloc  280 offset  6dc [96dc] HIGHLOW
	reloc  281 offset  6e0 [96e0] HIGHLOW
	reloc  282 offset  6e4 [96e4] HIGHLOW
	reloc  283 offset  6e8 [96e8] HIGHLOW
	reloc  284 offset  6ec [96ec] HIGHLOW
	reloc  285 offset  6f0 [96f0] HIGHLOW
	reloc  286 offset  6f4 [96f4] HIGHLOW
	reloc  287 offset  6f8 [96f8] HIGHLOW
	reloc  288 offset  6fc [96fc] HIGHLOW
	reloc  289 offset  700 [9700] HIGHLOW
	reloc  290 offset  704 [9704] HIGHLOW
	reloc  291 offset  708 [9708] HIGHLOW
	reloc  292 offset  70c [970c] HIGHLOW
	reloc  293 offset  710 [9710] HIGHLOW
	reloc  294 offset  714 [9714] HIGHLOW
	reloc  295 offset  772 [9772] HIGHLOW
	reloc  296 offset  77f [977f] HIGHLOW
	reloc  297 offset  78b [978b] HIGHLOW
	reloc  298 offset  798 [9798] HIGHLOW
	reloc  299 offset  7a4 [97a4] HIGHLOW
	reloc  300 offset  7bd [97bd] HIGHLOW
	reloc  301 offset  7dd [97dd] HIGHLOW
	reloc  302 offset  7e9 [97e9] HIGHLOW
	reloc  303 offset  7fc [97fc] HIGHLOW
	reloc  304 offset  804 [9804] HIGHLOW
	reloc  305 offset  80c [980c] HIGHLOW
	reloc  306 offset  814 [9814] HIGHLOW
	reloc  307 offset  81c [981c] HIGHLOW
	reloc  308 offset  824 [9824] HIGHLOW
	reloc  309 offset  833 [9833] HIGHLOW
	reloc  310 offset  838 [9838] HIGHLOW
	reloc  311 offset  83d [983d] HIGHLOW
	reloc  312 offset  842 [9842] HIGHLOW
	reloc  313 offset  859 [9859] HIGHLOW
	reloc  314 offset  85e [985e] HIGHLOW
	reloc  315 offset  864 [9864] HIGHLOW
	reloc  316 offset  868 [9868] HIGHLOW
	reloc  317 offset  86c [986c] HIGHLOW
	reloc  318 offset  870 [9870] HIGHLOW
	reloc  319 offset  874 [9874] HIGHLOW
	reloc  320 offset  878 [9878] HIGHLOW
	reloc  321 offset  87c [987c] HIGHLOW
	reloc  322 offset  880 [9880] HIGHLOW
	reloc  323 offset  884 [9884] HIGHLOW
	reloc  324 offset  888 [9888] HIGHLOW
	reloc  325 offset  88c [988c] HIGHLOW
	reloc  326 offset  890 [9890] HIGHLOW
	reloc  327 offset  8a8 [98a8] HIGHLOW
	reloc  328 offset  8ad [98ad] HIGHLOW
	reloc  329 offset  8c1 [98c1] HIGHLOW
	reloc  330 offset  8cd [98cd] HIGHLOW
	reloc  331 offset  8dc [98dc] HIGHLOW
	reloc  332 offset  90f [990f] HIGHLOW
	reloc  333 offset  959 [9959] HIGHLOW
	reloc  334 offset  99b [999b] HIGHLOW
	reloc  335 offset  9c3 [99c3] HIGHLOW
	reloc  336 offset  9d4 [99d4] HIGHLOW
	reloc  337 offset  a04 [9a04] HIGHLOW
	reloc  338 offset  a18 [9a18] HIGHLOW
	reloc  339 offset  a21 [9a21] HIGHLOW
	reloc  340 offset  a3f [9a3f] HIGHLOW
	reloc  341 offset  a46 [9a46] HIGHLOW
	reloc  342 offset  a51 [9a51] HIGHLOW
	reloc  343 offset  a56 [9a56] HIGHLOW
	reloc  344 offset  a5f [9a5f] HIGHLOW
	reloc  345 offset  aa7 [9aa7] HIGHLOW
	reloc  346 offset  b0b [9b0b] HIGHLOW
	reloc  347 offset  b16 [9b16] HIGHLOW
	reloc  348 offset  bb1 [9bb1] HIGHLOW
	reloc  349 offset  bbe [9bbe] HIGHLOW
	reloc  350 offset  bc3 [9bc3] HIGHLOW
	reloc  351 offset  bc8 [9bc8] HIGHLOW
	reloc  352 offset  bcd [9bcd] HIGHLOW
	reloc  353 offset  bd8 [9bd8] HIGHLOW
	reloc  354 offset  be8 [9be8] HIGHLOW
	reloc  355 offset  bec [9bec] HIGHLOW
	reloc  356 offset  c02 [9c02] HIGHLOW
	reloc  357 offset  c1c [9c1c] HIGHLOW
	reloc  358 offset  c28 [9c28] HIGHLOW
	reloc  359 offset  c32 [9c32] HIGHLOW
	reloc  360 offset  c65 [9c65] HIGHLOW
	reloc  361 offset  c71 [9c71] HIGHLOW
	reloc  362 offset  c76 [9c76] HIGHLOW
	reloc  363 offset  c8e [9c8e] HIGHLOW
	reloc  364 offset  cc7 [9cc7] HIGHLOW
	reloc  365 offset  d7b [9d7b] HIGHLOW
	reloc  366 offset  d8a [9d8a] HIGHLOW
	reloc  367 offset  db4 [9db4] HIGHLOW
	reloc  368 offset  e2e [9e2e] HIGHLOW
	reloc  369 offset  e50 [9e50] HIGHLOW
	reloc  370 offset  e5b [9e5b] HIGHLOW
	reloc  371 offset  e62 [9e62] HIGHLOW
	reloc  372 offset  eb5 [9eb5] HIGHLOW
	reloc  373 offset  ed3 [9ed3] HIGHLOW
	reloc  374 offset  f2b [9f2b] HIGHLOW
	reloc  375 offset  f49 [9f49] HIGHLOW
	reloc  376 offset  f8b [9f8b] HIGHLOW
	reloc  377 offset  f96 [9f96] HIGHLOW
	reloc  378 offset  fa1 [9fa1] HIGHLOW
	reloc  379 offset  fee [9fee] HIGHLOW

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   32 [a032] HIGHLOW
	reloc    1 offset   57 [a057] HIGHLOW
	reloc    2 offset   68 [a068] HIGHLOW
	reloc    3 offset   b7 [a0b7] HIGHLOW
	reloc    4 offset   c2 [a0c2] HIGHLOW
	reloc    5 offset   d2 [a0d2] HIGHLOW
	reloc    6 offset  13c [a13c] HIGHLOW
	reloc    7 offset  164 [a164] HIGHLOW
	reloc    8 offset  1a1 [a1a1] HIGHLOW
