
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	reloc   13 offset  a1b [48a1b] HIGHLOW
	reloc   14 offset  a3c [48a3c] HIGHLOW
	reloc   15 offset  ba4 [48ba4] HIGHLOW
	reloc   16 offset  d1d [48d1d] HIGHLOW
	reloc   17 offset  e85 [48e85] HIGHLOW
	reloc   18 offset  ebc [48ebc] HIGHLOW
	reloc   19 offset  f0e [48f0e] HIGHLOW
	reloc   20 offset  f76 [48f76] HIGHLOW
	reloc   21 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   6a [4906a] HIGHLOW
	reloc    1 offset  7e7 [497e7] HIGHLOW
	reloc    2 offset  837 [49837] HIGHLOW
	reloc    3 offset  930 [49930] HIGHLOW
	reloc    4 offset  9f2 [499f2] HIGHLOW
	reloc    5 offset  a4a [49a4a] HIGHLOW
	reloc    6 offset  ae9 [49ae9] HIGHLOW
	reloc    7 offset  b46 [49b46] HIGHLOW
	reloc    8 offset  b87 [49b87] HIGHLOW
	reloc    9 offset  c4c [49c4c] HIGHLOW
	reloc   10 offset  f6b [49f6b] HIGHLOW
	reloc   11 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  651 [4a651] HIGHLOW
	reloc    1 offset  6a0 [4a6a0] HIGHLOW
	reloc    2 offset  6ca [4a6ca] HIGHLOW
	reloc    3 offset  9e3 [4a9e3] HIGHLOW
	reloc    4 offset  ab1 [4aab1] HIGHLOW
	reloc    5 offset  aef [4aaef] HIGHLOW
	reloc    6 offset  af4 [4aaf4] HIGHLOW
	reloc    7 offset  c0e [4ac0e] HIGHLOW
	reloc    8 offset  c14 [4ac14] HIGHLOW
	reloc    9 offset  c1e [4ac1e] HIGHLOW
	reloc   10 offset  c24 [4ac24] HIGHLOW
	reloc   11 offset  c2a [4ac2a] HIGHLOW
	reloc   12 offset  c30 [4ac30] HIGHLOW
	reloc   13 offset  cf7 [4acf7] HIGHLOW
	reloc   14 offset  dad [4adad] HIGHLOW
	reloc   15 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1d9 [4b1d9] HIGHLOW
	reloc    1 offset  2bd [4b2bd] HIGHLOW
	reloc    2 offset  384 [4b384] HIGHLOW
	reloc    3 offset  7b4 [4b7b4] HIGHLOW
	reloc    4 offset  8db [4b8db] HIGHLOW
	reloc    5 offset  b96 [4bb96] HIGHLOW
	reloc    6 offset  c1f [4bc1f] HIGHLOW
	reloc    7 offset  c29 [4bc29] HIGHLOW
	reloc    8 offset  c95 [4bc95] HIGHLOW
	reloc    9 offset  c9b [4bc9b] HIGHLOW
	reloc   10 offset  cef [4bcef] HIGHLOW
	reloc   11 offset  cf7 [4bcf7] HIGHLOW
	reloc   12 offset  f88 [4bf88] HIGHLOW
	reloc   13 offset  fa2 [4bfa2] HIGHLOW

Virtual Address: 0004c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   12 [4c012] HIGHLOW
	reloc    1 offset   3e [4c03e] HIGHLOW
	reloc    2 offset   ad [4c0ad] HIGHLOW
	reloc    3 offset   d9 [4c0d9] HIGHLOW
	reloc    4 offset  2e6 [4c2e6] HIGHLOW
	reloc    5 offset  375 [4c375] HIGHLOW
	reloc    6 offset  444 [4c444] HIGHLOW
	reloc    7 offset  5b8 [4c5b8] HIGHLOW
	reloc    8 offset  731 [4c731] HIGHLOW
	reloc    9 offset  741 [4c741] HIGHLOW
	reloc   10 offset  747 [4c747] HIGHLOW
	reloc   11 offset  75a [4c75a] HIGHLOW
	reloc   12 offset  762 [4c762] HIGHLOW
	reloc   13 offset  789 [4c789] HIGHLOW
	reloc   14 offset  791 [4c791] HIGHLOW
	reloc   15 offset  7a0 [4c7a0] HIGHLOW
	reloc   16 offset  7b1 [4c7b1] HIGHLOW
	reloc   17 offset  7bb [4c7bb] HIGHLOW
	reloc   18 offset  7c1 [4c7c1] HIGHLOW
	reloc   19 offset  7c7 [4c7c7] HIGHLOW
	reloc   20 offset  7d2 [4c7d2] HIGHLOW
	reloc   21 offset  817 [4c817] HIGHLOW
	reloc   22 offset  830 [4c830] HIGHLOW
	reloc   23 offset  836 [4c836] HIGHLOW
	reloc   24 offset  848 [4c848] HIGHLOW
	reloc   25 offset  850 [4c850] HIGHLOW
	reloc   26 offset  862 [4c862] HIGHLOW
	reloc   27 offset  868 [4c868] HIGHLOW
	reloc   28 offset  88b [4c88b] HIGHLOW
	reloc   29 offset  89c [4c89c] HIGHLOW
	reloc   30 offset  8b3 [4c8b3] HIGHLOW
	reloc   31 offset  8b9 [4c8b9] HIGHLOW
	reloc   32 offset  a5d [4ca5d] HIGHLOW
	reloc   33 offset  bb9 [4cbb9] HIGHLOW
	reloc   34 offset  bc8 [4cbc8] HIGHLOW
	reloc   35 offset  bda [4cbda] HIGHLOW
	reloc   36 offset  daa [4cdaa] HIGHLOW
	reloc   37 offset  dc5 [4cdc5] HIGHLOW
	reloc   38 offset  dec [4cdec] HIGHLOW
	reloc   39 offset  e09 [4ce09] HIGHLOW
	reloc   40 offset  e15 [4ce15] HIGHLOW
	reloc   41 offset  e6c [4ce6c] HIGHLOW

Virtual Address: 0004d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    8 [4d008] HIGHLOW
	reloc    1 offset   cd [4d0cd] HIGHLOW
	reloc    2 offset  15f [4d15f] HIGHLOW
	reloc    3 offset  1c4 [4d1c4] HIGHLOW
	reloc    4 offset  22c [4d22c] HIGHLOW
	reloc    5 offset  256 [4d256] HIGHLOW
	reloc    6 offset  2c3 [4d2c3] HIGHLOW
	reloc    7 offset  2fb [4d2fb] HIGHLOW
	reloc    8 offset  4eb [4d4eb] HIGHLOW
	reloc    9 offset  533 [4d533] HIGHLOW
	reloc   10 offset  5c1 [4d5c1] HIGHLOW
	reloc   11 offset  5ff [4d5ff] HIGHLOW
	reloc   12 offset  6f0 [4d6f0] HIGHLOW
	reloc   13 offset  7b7 [4d7b7] HIGHLOW
	reloc   14 offset  884 [4d884] HIGHLOW
	reloc   15 offset  8e5 [4d8e5] HIGHLOW
	reloc   16 offset  9ce [4d9ce] HIGHLOW
	reloc   17 offset  ba4 [4dba4] HIGHLOW
	reloc   18 offset  bcb [4dbcb] HIGHLOW
	reloc   19 offset  c41 [4dc41] HIGHLOW
	reloc   20 offset  d06 [4dd06] HIGHLOW
	reloc   21 offset  d4c [4dd4c] HIGHLOW
	reloc   22 offset  d6d [4dd6d] HIGHLOW
	reloc   23 offset  f7a [4df7a] HIGHLOW

Virtual Address: 0004e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   1f [4e01f] HIGHLOW
	reloc    1 offset  27a [4e27a] HIGHLOW
	reloc    2 offset  2a7 [4e2a7] HIGHLOW
	reloc    3 offset  2e3 [4e2e3] HIGHLOW
	reloc    4 offset  35a [4e35a] HIGHLOW
	reloc    5 offset  382 [4e382] HIGHLOW
	reloc    6 offset  3b0 [4e3b0] HIGHLOW
	reloc    7 offset  46a [4e46a] HIGHLOW
	reloc    8 offset  4c1 [4e4c1] HIGHLOW
	reloc    9 offset  5c6 [4e5c6] HIGHLOW
	reloc   10 offset  5fa [4e5fa] HIGHLOW
	reloc   11 offset  6bb [4e6bb] HIGHLOW
	reloc   12 offset  70b [4e70b] HIGHLOW
	reloc   13 offset  923 [4e923] HIGHLOW
	reloc   14 offset  947 [4e947] HIGHLOW
	reloc   15 offset  9fb [4e9fb] HIGHLOW
	reloc   16 offset  b24 [4eb24] HIGHLOW
	reloc   17 offset  bc0 [4ebc0] HIGHLOW
	reloc   18 offset  be2 [4ebe2] HIGHLOW
	reloc   19 offset  d58 [4ed58] HIGHLOW
	reloc   20 offset  ddb [4eddb] HIGHLOW
	reloc   21 offset  e9f [4ee9f] HIGHLOW
	reloc   22 offset  f67 [4ef67] HIGHLOW
	reloc   23 offset  f98 [4ef98] HIGHLOW
	reloc   24 offset  f9f [4ef9f] HIGHLOW
	reloc   25 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ff [4f0ff] HIGHLOW
	reloc    1 offset  3f3 [4f3f3] HIGHLOW
	reloc    2 offset  491 [4f491] HIGHLOW
	reloc    3 offset  645 [4f645] HIGHLOW
	reloc    4 offset  64c [4f64c] HIGHLOW
	reloc    5 offset  72f [4f72f] HIGHLOW
	reloc    6 offset  750 [4f750] HIGHLOW
	reloc    7 offset  7b8 [4f7b8] HIGHLOW
	reloc    8 offset  7e6 [4f7e6] HIGHLOW
	reloc    9 offset  860 [4f860] HIGHLOW
	reloc   10 offset  886 [4f886] HIGHLOW
	reloc   11 offset  985 [4f985] HIGHLOW
	reloc   12 offset  9c7 [4f9c7] HIGHLOW
	reloc   13 offset  b03 [4fb03] HIGHLOW
	reloc   14 offset  b23 [4fb23] HIGHLOW
	reloc   15 offset  b97 [4fb97] HIGHLOW
	reloc   16 offset  c13 [4fc13] HIGHLOW
	reloc   17 offset  cb0 [4fcb0] HIGHLOW
	reloc   18 offset  d92 [4fd92] HIGHLOW
	reloc   19 offset  df5 [4fdf5] HIGHLOW
	reloc   20 offset  f52 [4ff52] HIGHLOW
	reloc   21 offset  f6b [4ff6b] HIGHLOW
	reloc   22 offset  f84 [4ff84] HIGHLOW
	reloc   23 offset  ffc [4fffc] HIGHLOW

Virtual Address: 00050000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   16 [50016] HIGHLOW
	reloc    1 offset  157 [50157] HIGHLOW
	reloc    2 offset  2ac [502ac] HIGHLOW
	reloc    3 offset  38b [5038b] HIGHLOW
	reloc    4 offset  43c [5043c] HIGHLOW
	reloc    5 offset  44a [5044a] HIGHLOW
	reloc    6 offset  4ff [504ff] HIGHLOW
	reloc    7 offset  56f [5056f] HIGHLOW
	reloc    8 offset  670 [50670] HIGHLOW
	reloc    9 offset  7ca [507ca] HIGHLOW
	reloc   10 offset  7e2 [507e2] HIGHLOW
	reloc   11 offset  a35 [50a35] HIGHLOW
	reloc   12 offset  a4a [50a4a] HIGHLOW
	reloc   13 offset  a70 [50a70] HIGHLOW
	reloc   14 offset  a8e [50a8e] HIGHLOW
	reloc   15 offset  b68 [50b68] HIGHLOW
	reloc   16 offset  b80 [50b80] HIGHLOW
	reloc   17 offset  c14 [50c14] HIGHLOW
	reloc   18 offset  cd5 [50cd5] HIGHLOW
	reloc   19 offset  d3d [50d3d] HIGHLOW
	reloc   20 offset  d59 [50d59] HIGHLOW
	reloc   21 offset  e4e [50e4e] HIGHLOW
	reloc   22 offset  e82 [50e82] HIGHLOW
	reloc   23 offset  f0d [50f0d] HIGHLOW
	reloc   24 offset  f89 [50f89] HIGHLOW
	reloc   25 offset  f90 [50f90] HIGHLOW

Virtual Address: 00051000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   b7 [510b7] HIGHLOW
	reloc    1 offset   ef [510ef] HIGHLOW
	reloc    2 offset   f6 [510f6] HIGHLOW
	reloc    3 offset  124 [51124] HIGHLOW
	reloc    4 offset  20b [5120b] HIGHLOW
	reloc    5 offset  211 [51211] HIGHLOW
	reloc    6 offset  257 [51257] HIGHLOW
	reloc    7 offset  2f3 [512f3] HIGHLOW
	reloc    8 offset  314 [51314] HIGHLOW
	reloc    9 offset  31b [5131b] HIGHLOW
	reloc   10 offset  321 [51321] HIGHLOW
	reloc   11 offset  33c [5133c] HIGHLOW
	reloc   12 offset  458 [51458] HIGHLOW
	reloc   13 offset  498 [51498] HIGHLOW
	reloc   14 offset  509 [51509] HIGHLOW
	reloc   15 offset  585 [51585] HIGHLOW
	reloc   16 offset  5d6 [515d6] HIGHLOW
	reloc   17 offset  610 [51610] HIGHLOW
	reloc   18 offset  62d [5162d] HIGHLOW
	reloc   19 offset  b38 [51b38] HIGHLOW
	reloc   20 offset  bc3 [51bc3] HIGHLOW
	reloc   21 offset  bc9 [51bc9] HIGHLOW
	reloc   22 offset  be9 [51be9] HIGHLOW
	reloc   23 offset  c82 [51c82] HIGHLOW
	reloc   24 offset  ca7 [51ca7] HIGHLOW
	reloc   25 offset  d40 [51d40] HIGHLOW
	reloc   26 offset  d65 [51d65] HIGHLOW
	reloc   27 offset  dfe [51dfe] HIGHLOW
	reloc   28 offset  e23 [51e23] HIGHLOW
	reloc   29 offset  eb6 [51eb6] HIGHLOW
	reloc   30 offset  f0a [51f0a] HIGHLOW
	reloc   31 offset  f9a [51f9a] HIGHLOW
	reloc   32 offset  fd6 [51fd6] HIGHLOW
	reloc   33 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   12 [52012] HIGHLOW
	reloc    1 offset   4e [5204e] HIGHLOW
	reloc    2 offset   a9 [520a9] HIGHLOW
	reloc    3 offset   c0 [520c0] HIGHLOW
	reloc    4 offset   c7 [520c7] HIGHLOW
	reloc    5 offset   f6 [520f6] HIGHLOW
	reloc    6 offset  105 [52105] HIGHLOW
	reloc    7 offset  12b [5212b] HIGHLOW
	reloc    8 offset  13b [5213b] HIGHLOW
	reloc    9 offset  142 [52142] HIGHLOW
	reloc   10 offset  747 [52747] HIGHLOW
	reloc   11 offset  882 [52882] HIGHLOW
	reloc   12 offset  8c9 [528c9] HIGHLOW
	reloc   13 offset  99f [5299f] HIGHLOW
	reloc   14 offset  a38 [52a38] HIGHLOW
	reloc   15 offset  aea [52aea] HIGHLOW
	reloc   16 offset  b04 [52b04] HIGHLOW
	reloc   17 offset  b70 [52b70] HIGHLOW
	reloc   18 offset  c2c [52c2c] HIGHLOW
	reloc   19 offset  ca8 [52ca8] HIGHLOW
	reloc   20 offset  d24 [52d24] HIGHLOW
	reloc   21 offset  e40 [52e40] HIGHLOW
	reloc   22 offset  eb7 [52eb7] HIGHLOW
	reloc   23 offset  eec [52eec] HIGHLOW

Virtual Address: 00053000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  194 [53194] HIGHLOW
	reloc    1 offset  1df [531df] HIGHLOW
	reloc    2 offset  228 [53228] HIGHLOW
	reloc    3 offset  25d [5325d] HIGHLOW
	reloc    4 offset  2bd [532bd] HIGHLOW
	reloc    5 offset  37f [5337f] HIGHLOW
	reloc    6 offset  3b4 [533b4] HIGHLOW
	reloc    7 offset  3da [533da] HIGHLOW
	reloc    8 offset  46a [5346a] HIGHLOW
	reloc    9 offset  4a9 [534a9] HIGHLOW
	reloc   10 offset  4e5 [534e5] HIGHLOW
	reloc   11 offset  503 [53503] HIGHLOW
	reloc   12 offset  577 [53577] HIGHLOW
	reloc   13 offset  5a0 [535a0] HIGHLOW
	reloc   14 offset  5c1 [535c1] HIGHLOW
	reloc   15 offset  5e1 [535e1] HIGHLOW
	reloc   16 offset  677 [53677] HIGHLOW
	reloc   17 offset  9b2 [539b2] HIGHLOW
	reloc   18 offset  a39 [53a39] HIGHLOW
	reloc   19 offset  af3 [53af3] HIGHLOW
	reloc   20 offset  b76 [53b76] HIGHLOW
	reloc   21 offset  d81 [53d81] HIGHLOW
	reloc   22 offset  daf [53daf] HIGHLOW
	reloc   23 offset  df6 [53df6] HIGHLOW
	reloc   24 offset  e45 [53e45] HIGHLOW
	reloc   25 offset  f83 [53f83] HIGHLOW
	reloc   26 offset  fb1 [53fb1] HIGHLOW
	reloc   27 offset  ff8 [53ff8] HIGHLOW

Virtual Address: 00054000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   41 [54041] HIGHLOW
	reloc    1 offset  2d0 [542d0] HIGHLOW
	reloc    2 offset  2e8 [542e8] HIGHLOW
	reloc    3 offset  435 [54435] HIGHLOW
	reloc    4 offset  546 [54546] HIGHLOW
	reloc    5 offset  6bb [546bb] HIGHLOW
	reloc    6 offset  802 [54802] HIGHLOW
	reloc    7 offset  81a [5481a] HIGHLOW
	reloc    8 offset  820 [54820] HIGHLOW
	reloc    9 offset  829 [54829] HIGHLOW
	reloc   10 offset  830 [54830] HIGHLOW
	reloc   11 offset  837 [54837] HIGHLOW
	reloc   12 offset  853 [54853] HIGHLOW
	reloc   13 offset  859 [54859] HIGHLOW
	reloc   14 offset  863 [54863] HIGHLOW
	reloc   15 offset  86c [5486c] HIGHLOW
	reloc   16 offset  873 [54873] HIGHLOW
	reloc   17 offset  889 [54889] HIGHLOW
	reloc   18 offset  8a4 [548a4] HIGHLOW
	reloc   19 offset  8fd [548fd] HIGHLOW
	reloc   20 offset  916 [54916] HIGHLOW
	reloc   21 offset  947 [54947] HIGHLOW
	reloc   22 offset  b08 [54b08] HIGHLOW
	reloc   23 offset  b20 [54b20] HIGHLOW

Virtual Address: 00055000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  50a [5550a] HIGHLOW
	reloc    1 offset  5b6 [555b6] HIGHLOW
	reloc    2 offset  6da [556da] HIGHLOW
	reloc    3 offset  804 [55804] HIGHLOW
	reloc    4 offset  929 [55929] HIGHLOW
	reloc    5 offset  9f3 [559f3] HIGHLOW
	reloc    6 offset  a31 [55a31] HIGHLOW
	reloc    7 offset  adf [55adf] HIGHLOW
	reloc    8 offset  b15 [55b15] HIGHLOW
	reloc    9 offset  b4d [55b4d] HIGHLOW
	reloc   10 offset  bb6 [55bb6] HIGHLOW
	reloc   11 offset  c07 [55c07] HIGHLOW
	reloc   12 offset  d02 [55d02] HIGHLOW
	reloc   13 offset  d43 [55d43] HIGHLOW
	reloc   14 offset  eef [55eef] HIGHLOW
	reloc   15 offset  f73 [55f73] HIGHLOW
	reloc   16 offset  fb1 [55fb1] HIGHLOW
	reloc   17 offset  fd3 [55fd3] HIGHLOW

Virtual Address: 00056000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   d0 [560d0] HIGHLOW
	reloc    1 offset  17b [5617b] HIGHLOW
	reloc    2 offset  1de [561de] HIGHLOW
	reloc    3 offset  3a3 [563a3] HIGHLOW
	reloc    4 offset  468 [56468] HIGHLOW
	reloc    5 offset  492 [56492] HIGHLOW
	reloc    6 offset  4c1 [564c1] HIGHLOW
	reloc    7 offset  561 [56561] HIGHLOW
	reloc    8 offset  590 [56590] HIGHLOW
	reloc    9 offset  5ed [565ed] HIGHLOW
	reloc   10 offset  614 [56614] HIGHLOW
	reloc   11 offset  68c [5668c] HIGHLOW
	reloc   12 offset  6aa [566aa] HIGHLOW
	reloc   13 offset  8f6 [568f6] HIGHLOW
	reloc   14 offset  91b [5691b] HIGHLOW
	reloc   15 offset  9b0 [569b0] HIGHLOW
	reloc   16 offset  9d2 [569d2] HIGHLOW
	reloc   17 offset  9f0 [569f0] HIGHLOW
	reloc   18 offset  aaf [56aaf] HIGHLOW
	reloc   19 offset  cc1 [56cc1] HIGHLOW
	reloc   20 offset  d49 [56d49] HIGHLOW
	reloc   21 offset  d9f [56d9f] HIGHLOW
	reloc   22 offset  de7 [56de7] HIGHLOW
	reloc   23 offset  e16 [56e16] HIGHLOW
	reloc   24 offset  e3d [56e3d] HIGHLOW
	reloc   25 offset  eb8 [56eb8] HIGHLOW
	reloc   26 offset  ed8 [56ed8] HIGHLOW
	reloc   27 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   9f [5709f] HIGHLOW
	reloc    1 offset   c1 [570c1] HIGHLOW
	reloc    2 offset  19c [5719c] HIGHLOW
	reloc    3 offset  248 [57248] HIGHLOW
	reloc    4 offset  392 [57392] HIGHLOW
	reloc    5 offset  4af [574af] HIGHLOW
	reloc    6 offset  729 [57729] HIGHLOW
	reloc    7 offset  cc3 [57cc3] HIGHLOW
	reloc    8 offset  ceb [57ceb] HIGHLOW
	reloc    9 offset  d3c [57d3c] HIGHLOW
	reloc   10 offset  dcf [57dcf] HIGHLOW
	reloc   11 offset  e4b [57e4b] HIGHLOW
	reloc   12 offset  e75 [57e75] HIGHLOW
	reloc   13 offset  ebb [57ebb] HIGHLOW
	reloc   14 offset  ed7 [57ed7] HIGHLOW
	reloc   15 offset  f50 [57f50] HIGHLOW
	reloc   16 offset  fc9 [57fc9] HIGHLOW
	reloc   17 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   15 [58015] HIGHLOW
	reloc    1 offset   3c [5803c] HIGHLOW
	reloc    2 offset   72 [58072] HIGHLOW
	reloc    3 offset   9f [5809f] HIGHLOW
	reloc    4 offset   d5 [580d5] HIGHLOW
	reloc    5 offset   e7 [580e7] HIGHLOW
	reloc    6 offset   f1 [580f1] HIGHLOW
	reloc    7 offset  114 [58114] HIGHLOW
	reloc    8 offset  11c [5811c] HIGHLOW
	reloc    9 offset  1b1 [581b1] HIGHLOW
	reloc   10 offset  281 [58281] HIGHLOW
	reloc   11 offset  3fa [583fa] HIGHLOW
	reloc   12 offset  4dd [584dd] HIGHLOW
	reloc   13 offset  5ac [585ac] HIGHLOW
	reloc   14 offset  600 [58600] HIGHLOW
	reloc   15 offset  665 [58665] HIGHLOW
	reloc   16 offset  753 [58753] HIGHLOW
	reloc   17 offset  791 [58791] HIGHLOW
	reloc   18 offset  871 [58871] HIGHLOW
	reloc   19 offset  8e8 [588e8] HIGHLOW
	reloc   20 offset  93e [5893e] HIGHLOW
	reloc   21 offset  976 [58976] HIGHLOW
	reloc   22 offset  9f3 [589f3] HIGHLOW
	reloc   23 offset  a41 [58a41] HIGHLOW
	reloc   24 offset  a89 [58a89] HIGHLOW
	reloc   25 offset  b06 [58b06] HIGHLOW
	reloc   26 offset  b47 [58b47] HIGHLOW
	reloc   27 offset  d4b [58d4b] HIGHLOW
	reloc   28 offset  e51 [58e51] HIGHLOW
	reloc   29 offset  edf [58edf] HIGHLOW

Virtual Address: 00059000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  10a [5910a] HIGHLOW
	reloc    1 offset  27b [5927b] HIGHLOW
	reloc    2 offset  2b9 [592b9] HIGHLOW
	reloc    3 offset  36a [5936a] HIGHLOW
	reloc    4 offset  3c0 [593c0] HIGHLOW
	reloc    5 offset  401 [59401] HIGHLOW
	reloc    6 offset  489 [59489] HIGHLOW
	reloc    7 offset  4da [594da] HIGHLOW
	reloc    8 offset  5c4 [595c4] HIGHLOW
	reloc    9 offset  602 [59602] HIGHLOW
	reloc   10 offset  7d3 [597d3] HIGHLOW
	reloc   11 offset  85a [5985a] HIGHLOW
	reloc   12 offset  89f [5989f] HIGHLOW
	reloc   13 offset  8c4 [598c4] HIGHLOW
	reloc   14 offset  9fb [599fb] HIGHLOW
	reloc   15 offset  b6f [59b6f] HIGHLOW
	reloc   16 offset  c93 [59c93] HIGHLOW
	reloc   17 offset  d02 [59d02] HIGHLOW
	reloc   18 offset  d09 [59d09] HIGHLOW
	reloc   19 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  166 [5a166] HIGHLOW
	reloc    1 offset  300 [5a300] HIGHLOW
	reloc    2 offset  307 [5a307] HIGHLOW
	reloc    3 offset  9f0 [5a9f0] HIGHLOW
	reloc    4 offset  a63 [5aa63] HIGHLOW
	reloc    5 offset  aad [5aaad] HIGHLOW
	reloc    6 offset  ac4 [5aac4] HIGHLOW
	reloc    7 offset  b10 [5ab10] HIGHLOW
	reloc    8 offset  b50 [5ab50] HIGHLOW
	reloc    9 offset  b67 [5ab67] HIGHLOW
	reloc   10 offset  b96 [5ab96] HIGHLOW
	reloc   11 offset  bd8 [5abd8] HIGHLOW
	reloc   12 offset  c14 [5ac14] HIGHLOW
	reloc   13 offset  c2b [5ac2b] HIGHLOW
	reloc   14 offset  c56 [5ac56] HIGHLOW
	reloc   15 offset  c90 [5ac90] HIGHLOW
	reloc   16 offset  ca7 [5aca7] HIGHLOW
	reloc   17 offset  cde [5acde] HIGHLOW
	reloc   18 offset  d04 [5ad04] HIGHLOW
	reloc   19 offset  d3d [5ad3d] HIGHLOW
	reloc   20 offset  d6e [5ad6e] HIGHLOW
	reloc   21 offset  da4 [5ada4] HIGHLOW
	reloc   22 offset  dbb [5adbb] HIGHLOW
	reloc   23 offset  dec [5adec] HIGHLOW
	reloc   24 offset  e15 [5ae15] HIGHLOW
	reloc   25 offset  e49 [5ae49] HIGHLOW
	reloc   26 offset  e80 [5ae80] HIGHLOW
	reloc   27 offset  e97 [5ae97] HIGHLOW
	reloc   28 offset  ec6 [5aec6] HIGHLOW
	reloc   29 offset  f70 [5af70] HIGHLOW
	reloc   30 offset  fb6 [5afb6] HIGHLOW
	reloc   31 offset  fec [5afec] HIGHLOW

Virtual Address: 0005b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   5d [5b05d] HIGHLOW
	reloc    1 offset   cf [5b0cf] HIGHLOW
	reloc    2 offset  13c [5b13c] HIGHLOW
	reloc    3 offset  15a [5b15a] HIGHLOW
	reloc    4 offset  2ac [5b2ac] HIGHLOW
	reloc    5 offset  30f [5b30f] HIGHLOW
	reloc    6 offset  43a [5b43a] HIGHLOW
	reloc    7 offset  496 [5b496] HIGHLOW
	reloc    8 offset  4f9 [5b4f9] HIGHLOW
	reloc    9 offset  7f9 [5b7f9] HIGHLOW
	reloc   10 offset  a5f [5ba5f] HIGHLOW
	reloc   11 offset  a93 [5ba93] HIGHLOW
	reloc   12 offset  abe [5babe] HIGHLOW
	reloc   13 offset  aef [5baef] HIGHLOW
	reloc   14 offset  b16 [5bb16] HIGHLOW
