
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	reloc   70 offset  655 [19655] HIGHLOW
	reloc   71 offset  661 [19661] HIGHLOW
	reloc   72 offset  66d [1966d] HIGHLOW
	reloc   73 offset  678 [19678] HIGHLOW
	reloc   74 offset  688 [19688] HIGHLOW
	reloc   75 offset  693 [19693] HIGHLOW
	reloc   76 offset  69e [1969e] HIGHLOW
	reloc   77 offset  6a3 [196a3] HIGHLOW
	reloc   78 offset  6ad [196ad] HIGHLOW
	reloc   79 offset  6b9 [196b9] HIGHLOW
	reloc   80 offset  6c4 [196c4] HIGHLOW
	reloc   81 offset  6d0 [196d0] HIGHLOW
	reloc   82 offset  6dc [196dc] HIGHLOW
	reloc   83 offset  6e7 [196e7] HIGHLOW
	reloc   84 offset  6f3 [196f3] HIGHLOW
	reloc   85 offset  6ff [196ff] HIGHLOW
	reloc   86 offset  70a [1970a] HIGHLOW
	reloc   87 offset  716 [19716] HIGHLOW
	reloc   88 offset  722 [19722] HIGHLOW
	reloc   89 offset  72d [1972d] HIGHLOW
	reloc   90 offset  739 [19739] HIGHLOW
	reloc   91 offset  745 [19745] HIGHLOW
	reloc   92 offset  750 [19750] HIGHLOW
	reloc   93 offset  75c [1975c] HIGHLOW
	reloc   94 offset  768 [19768] HIGHLOW
	reloc   95 offset  773 [19773] HIGHLOW
	reloc   96 offset  77f [1977f] HIGHLOW
	reloc   97 offset  78b [1978b] HIGHLOW
	reloc   98 offset  796 [19796] HIGHLOW
	reloc   99 offset  7a5 [197a5] HIGHLOW
	reloc  100 offset  7b1 [197b1] HIGHLOW
	reloc  101 offset  7bc [197bc] HIGHLOW
	reloc  102 offset  7c8 [197c8] HIGHLOW
	reloc  103 offset  7d4 [197d4] HIGHLOW
	reloc  104 offset  7df [197df] HIGHLOW
	reloc  105 offset  7eb [197eb] HIGHLOW
	reloc  106 offset  7f7 [197f7] HIGHLOW
	reloc  107 offset  802 [19802] HIGHLOW
	reloc  108 offset  80e [1980e] HIGHLOW
	reloc  109 offset  81a [1981a] HIGHLOW
	reloc  110 offset  825 [19825] HIGHLOW
	reloc  111 offset  831 [19831] HIGHLOW
	reloc  112 offset  841 [19841] HIGHLOW
	reloc  113 offset  846 [19846] HIGHLOW
	reloc  114 offset  856 [19856] HIGHLOW
	reloc  115 offset  89a [1989a] HIGHLOW
	reloc  116 offset  8a7 [198a7] HIGHLOW
	reloc  117 offset  8c6 [198c6] HIGHLOW
	reloc  118 offset  8dc [198dc] HIGHLOW
	reloc  119 offset  8e2 [198e2] HIGHLOW
	reloc  120 offset  90d [1990d] HIGHLOW
	reloc  121 offset  93b [1993b] HIGHLOW
	reloc  122 offset  94b [1994b] HIGHLOW
	reloc  123 offset  962 [19962] HIGHLOW
	reloc  124 offset  975 [19975] HIGHLOW
	reloc  125 offset  9ba [199ba] HIGHLOW
	reloc  126 offset  9c7 [199c7] HIGHLOW
	reloc  127 offset  9ce [199ce] HIGHLOW
	reloc  128 offset  9ef [199ef] HIGHLOW
	reloc  129 offset  9f4 [199f4] HIGHLOW
	reloc  130 offset  a13 [19a13] HIGHLOW
	reloc  131 offset  a1a [19a1a] HIGHLOW
	reloc  132 offset  a20 [19a20] HIGHLOW
	reloc  133 offset  a49 [19a49] HIGHLOW
	reloc  134 offset  a4e [19a4e] HIGHLOW
	reloc  135 offset  a57 [19a57] HIGHLOW
	reloc  136 offset  a6f [19a6f] HIGHLOW
	reloc  137 offset  a82 [19a82] HIGHLOW
	reloc  138 offset  a88 [19a88] HIGHLOW
	reloc  139 offset  a92 [19a92] HIGHLOW
	reloc  140 offset  ab9 [19ab9] HIGHLOW
	reloc  141 offset  acf [19acf] HIGHLOW
	reloc  142 offset  adb [19adb] HIGHLOW
	reloc  143 offset  ae3 [19ae3] HIGHLOW
	reloc  144 offset  aeb [19aeb] HIGHLOW
	reloc  145 offset  af7 [19af7] HIGHLOW
	reloc  146 offset  b11 [19b11] HIGHLOW
	reloc  147 offset  b18 [19b18] HIGHLOW
	reloc  148 offset  b25 [19b25] HIGHLOW
	reloc  149 offset  b4b [19b4b] HIGHLOW
	reloc  150 offset  b51 [19b51] HIGHLOW
	reloc  151 offset  b57 [19b57] HIGHLOW
	reloc  152 offset  b5d [19b5d] HIGHLOW
	reloc  153 offset  b63 [19b63] HIGHLOW
	reloc  154 offset  b69 [19b69] HIGHLOW
	reloc  155 offset  b70 [19b70] HIGHLOW
	reloc  156 offset  b77 [19b77] HIGHLOW
	reloc  157 offset  b7e [19b7e] HIGHLOW
	reloc  158 offset  b85 [19b85] HIGHLOW
	reloc  159 offset  b8c [19b8c] HIGHLOW
	reloc  160 offset  b93 [19b93] HIGHLOW
	reloc  161 offset  b9a [19b9a] HIGHLOW
	reloc  162 offset  ba9 [19ba9] HIGHLOW
	reloc  163 offset  bae [19bae] HIGHLOW
	reloc  164 offset  bb4 [19bb4] HIGHLOW
	reloc  165 offset  bc3 [19bc3] HIGHLOW
	reloc  166 offset  bc8 [19bc8] HIGHLOW
	reloc  167 offset  bd0 [19bd0] HIGHLOW
	reloc  168 offset  bde [19bde] HIGHLOW
	reloc  169 offset  be4 [19be4] HIGHLOW
	reloc  170 offset  bee [19bee] HIGHLOW
	reloc  171 offset  bf4 [19bf4] HIGHLOW
	reloc  172 offset  bf9 [19bf9] HIGHLOW
	reloc  173 offset  bff [19bff] HIGHLOW
	reloc  174 offset  c10 [19c10] HIGHLOW
	reloc  175 offset  c17 [19c17] HIGHLOW
	reloc  176 offset  c32 [19c32] HIGHLOW
	reloc  177 offset  c3a [19c3a] HIGHLOW
	reloc  178 offset  c43 [19c43] HIGHLOW
	reloc  179 offset  c4a [19c4a] HIGHLOW
	reloc  180 offset  c5d [19c5d] HIGHLOW
	reloc  181 offset  c6a [19c6a] HIGHLOW
	reloc  182 offset  c6f [19c6f] HIGHLOW
	reloc  183 offset  c74 [19c74] HIGHLOW
	reloc  184 offset  c79 [19c79] HIGHLOW
	reloc  185 offset  c84 [19c84] HIGHLOW
	reloc  186 offset  c91 [19c91] HIGHLOW
	reloc  187 offset  c9d [19c9d] HIGHLOW
	reloc  188 offset  caa [19caa] HIGHLOW
	reloc  189 offset  cb0 [19cb0] HIGHLOW
	reloc  190 offset  cb7 [19cb7] HIGHLOW
	reloc  191 offset  cc0 [19cc0] HIGHLOW
	reloc  192 offset  cc6 [19cc6] HIGHLOW
	reloc  193 offset  cef [19cef] HIGHLOW
	reloc  194 offset  d01 [19d01] HIGHLOW
	reloc  195 offset  d5d [19d5d] HIGHLOW
	reloc  196 offset  dd2 [19dd2] HIGHLOW
	reloc  197 offset  e1c [19e1c] HIGHLOW
	reloc  198 offset  e3e [19e3e] HIGHLOW
	reloc  199 offset  e66 [19e66] HIGHLOW
	reloc  200 offset  e72 [19e72] HIGHLOW
	reloc  201 offset  e7e [19e7e] HIGHLOW
	reloc  202 offset  e8a [19e8a] HIGHLOW
	reloc  203 offset  e96 [19e96] HIGHLOW
	reloc  204 offset  ea2 [19ea2] HIGHLOW
	reloc  205 offset  eae [19eae] HIGHLOW
	reloc  206 offset  eba [19eba] HIGHLOW
	reloc  207 offset  ec6 [19ec6] HIGHLOW
	reloc  208 offset  ed2 [19ed2] HIGHLOW
	reloc  209 offset  ede [19ede] HIGHLOW
	reloc  210 offset  eea [19eea] HIGHLOW
	reloc  211 offset  ef6 [19ef6] HIGHLOW
	reloc  212 offset  f02 [19f02] HIGHLOW
	reloc  213 offset  f0e [19f0e] HIGHLOW
	reloc  214 offset  f1a [19f1a] HIGHLOW
	reloc  215 offset  f26 [19f26] HIGHLOW
	reloc  216 offset  f32 [19f32] HIGHLOW
	reloc  217 offset  f3e [19f3e] HIGHLOW
	reloc  218 offset  f4a [19f4a] HIGHLOW
	reloc  219 offset  f56 [19f56] HIGHLOW
	reloc  220 offset  f62 [19f62] HIGHLOW
	reloc  221 offset  f6e [19f6e] HIGHLOW
	reloc  222 offset  f7a [19f7a] HIGHLOW
	reloc  223 offset  f86 [19f86] HIGHLOW
	reloc  224 offset  f92 [19f92] HIGHLOW
	reloc  225 offset  f9e [19f9e] HIGHLOW
	reloc  226 offset  faa [19faa] HIGHLOW
	reloc  227 offset  fb6 [19fb6] HIGHLOW
	reloc  228 offset  fc2 [19fc2] HIGHLOW
	reloc  229 offset  fce [19fce] HIGHLOW
	reloc  230 offset  fda [19fda] HIGHLOW
	reloc  231 offset  fe6 [19fe6] HIGHLOW
	reloc  232 offset  ff2 [19ff2] HIGHLOW
	reloc  233 offset  ffe [19ffe] HIGHLOW

Virtual Address: 0001a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    a [1a00a] HIGHLOW
	reloc    1 offset   16 [1a016] HIGHLOW
	reloc    2 offset   22 [1a022] HIGHLOW
	reloc    3 offset   2e [1a02e] HIGHLOW
	reloc    4 offset   3a [1a03a] HIGHLOW
	reloc    5 offset   46 [1a046] HIGHLOW
	reloc    6 offset   52 [1a052] HIGHLOW
	reloc    7 offset   5e [1a05e] HIGHLOW

Virtual Address: 0001b000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset    4 [1b004] HIGHLOW
	reloc    2 offset    8 [1b008] HIGHLOW
	reloc    3 offset    c [1b00c] HIGHLOW
	reloc    4 offset   10 [1b010] HIGHLOW
	reloc    5 offset   14 [1b014] HIGHLOW
	reloc    6 offset   18 [1b018] HIGHLOW
	reloc    7 offset   1c [1b01c] HIGHLOW
	reloc    8 offset   20 [1b020] HIGHLOW
	reloc    9 offset   28 [1b028] HIGHLOW
	reloc   10 offset   2c [1b02c] HIGHLOW
	reloc   11 offset   40 [1b040] HIGHLOW
	reloc   12 offset   44 [1b044] HIGHLOW
	reloc   13 offset   58 [1b058] HIGHLOW
	reloc   14 offset   5c [1b05c] HIGHLOW
	reloc   15 offset   70 [1b070] HIGHLOW
	reloc   16 offset   74 [1b074] HIGHLOW
	reloc   17 offset   88 [1b088] HIGHLOW
	reloc   18 offset   8c [1b08c] HIGHLOW
	reloc   19 offset   a0 [1b0a0] HIGHLOW
	reloc   20 offset   a4 [1b0a4] HIGHLOW
	reloc   21 offset   b8 [1b0b8] HIGHLOW
	reloc   22 offset   bc [1b0bc] HIGHLOW
	reloc   23 offset   d0 [1b0d0] HIGHLOW
	reloc   24 offset   d4 [1b0d4] HIGHLOW
	reloc   25 offset   e8 [1b0e8] HIGHLOW
	reloc   26 offset   ec [1b0ec] HIGHLOW
	reloc   27 offset  100 [1b100] HIGHLOW
	reloc   28 offset  104 [1b104] HIGHLOW
	reloc   29 offset  118 [1b118] HIGHLOW
	reloc   30 offset  11c [1b11c] HIGHLOW
	reloc   31 offset  130 [1b130] HIGHLOW
	reloc   32 offset  134 [1b134] HIGHLOW
	reloc   33 offset  148 [1b148] HIGHLOW
	reloc   34 offset  14c [1b14c] HIGHLOW
	reloc   35 offset  160 [1b160] HIGHLOW
	reloc   36 offset  164 [1b164] HIGHLOW
	reloc   37 offset  178 [1b178] HIGHLOW
	reloc   38 offset  17c [1b17c] HIGHLOW
	reloc   39 offset  190 [1b190] HIGHLOW
	reloc   40 offset  194 [1b194] HIGHLOW
	reloc   41 offset  1a8 [1b1a8] HIGHLOW
	reloc   42 offset  1ac [1b1ac] HIGHLOW
	reloc   43 offset  1c0 [1b1c0] HIGHLOW
	reloc   44 offset  1c4 [1b1c4] HIGHLOW
	reloc   45 offset  1d8 [1b1d8] HIGHLOW
	reloc   46 offset  1dc [1b1dc] HIGHLOW
	reloc   47 offset  1f0 [1b1f0] HIGHLOW
	reloc   48 offset  1f4 [1b1f4] HIGHLOW
	reloc   49 offset  208 [1b208] HIGHLOW
	reloc   50 offset  20c [1b20c] HIGHLOW
	reloc   51 offset  220 [1b220] HIGHLOW
	reloc   52 offset  224 [1b224] HIGHLOW
	reloc   53 offset  238 [1b238] HIGHLOW
	reloc   54 offset  23c [1b23c] HIGHLOW
	reloc   55 offset  250 [1b250] HIGHLOW
	reloc   56 offset  254 [1b254] HIGHLOW
	reloc   57 offset  268 [1b268] HIGHLOW
	reloc   58 offset  26c [1b26c] HIGHLOW
	reloc   59 offset  280 [1b280] HIGHLOW
	reloc   60 offset  284 [1b284] HIGHLOW
	reloc   61 offset  298 [1b298] HIGHLOW
	reloc   62 offset  29c [1b29c] HIGHLOW
	reloc   63 offset  2b0 [1b2b0] HIGHLOW
	reloc   64 offset  2b4 [1b2b4] HIGHLOW
	reloc   65 offset  2c8 [1b2c8] HIGHLOW
	reloc   66 offset  2cc [1b2cc] HIGHLOW
	reloc   67 offset  2e0 [1b2e0] HIGHLOW
	reloc   68 offset  2e4 [1b2e4] HIGHLOW
	reloc   69 offset  2f8 [1b2f8] HIGHLOW
	reloc   70 offset  2fc [1b2fc] HIGHLOW
	reloc   71 offset  310 [1b310] HIGHLOW
	reloc   72 offset  314 [1b314] HIGHLOW
	reloc   73 offset  328 [1b328] HIGHLOW
	reloc   74 offset  32c [1b32c] HIGHLOW
	reloc   75 offset  340 [1b340] HIGHLOW
	reloc   76 offset  344 [1b344] HIGHLOW
	reloc   77 offset  358 [1b358] HIGHLOW
	reloc   78 offset  35c [1b35c] HIGHLOW
	reloc   79 offset  370 [1b370] HIGHLOW
	reloc   80 offset  374 [1b374] HIGHLOW
	reloc   81 offset  388 [1b388] HIGHLOW
	reloc   82 offset  38c [1b38c] HIGHLOW
	reloc   83 offset  3a0 [1b3a0] HIGHLOW
	reloc   84 offset  3a4 [1b3a4] HIGHLOW
	reloc   85 offset  3b8 [1b3b8] HIGHLOW
	reloc   86 offset  3bc [1b3bc] HIGHLOW
	reloc   87 offset  3d0 [1b3d0] HIGHLOW
	reloc   88 offset  3d4 [1b3d4] HIGHLOW
	reloc   89 offset  3e8 [1b3e8] HIGHLOW
	reloc   90 offset  3ec [1b3ec] HIGHLOW
	reloc   91 offset  400 [1b400] HIGHLOW
	reloc   92 offset  404 [1b404] HIGHLOW
	reloc   93 offset  418 [1b418] HIGHLOW
	reloc   94 offset  41c [1b41c] HIGHLOW
	reloc   95 offset  430 [1b430] HIGHLOW
	reloc   96 offset  434 [1b434] HIGHLOW
	reloc   97 offset  448 [1b448] HIGHLOW
	reloc   98 offset  44c [1b44c] HIGHLOW
	reloc   99 offset  460 [1b460] HIGHLOW
	reloc  100 offset  464 [1b464] HIGHLOW
	reloc  101 offset  478 [1b478] HIGHLOW
	reloc  102 offset  47c [1b47c] HIGHLOW
	reloc  103 offset  490 [1b490] HIGHLOW
	reloc  104 offset  494 [1b494] HIGHLOW
	reloc  105 offset  4a8 [1b4a8] HIGHLOW
	reloc  106 offset  4ac [1b4ac] HIGHLOW
	reloc  107 offset  4c0 [1b4c0] HIGHLOW
	reloc  108 offset  4c4 [1b4c4] HIGHLOW
	reloc  109 offset  4d8 [1b4d8] HIGHLOW
	reloc  110 offset  4dc [1b4dc] HIGHLOW
	reloc  111 offset  4f0 [1b4f0] HIGHLOW
	reloc  112 offset  4f4 [1b4f4] HIGHLOW
	reloc  113 offset  508 [1b508] HIGHLOW
	reloc  114 offset  518 [1b518] HIGHLOW
	reloc  115 offset  520 [1b520] HIGHLOW
	reloc  116 offset  530 [1b530] HIGHLOW
	reloc  117 offset  538 [1b538] HIGHLOW
	reloc  118 offset  548 [1b548] HIGHLOW
	reloc  119 offset  550 [1b550] HIGHLOW
	reloc  120 offset  560 [1b560] HIGHLOW
	reloc  121 offset  568 [1b568] HIGHLOW
	reloc  122 offset  578 [1b578] HIGHLOW
	reloc  123 offset  580 [1b580] HIGHLOW
	reloc  124 offset  590 [1b590] HIGHLOW
	reloc  125 offset  598 [1b598] HIGHLOW
	reloc  126 offset  5a8 [1b5a8] HIGHLOW
	reloc  127 offset  5b0 [1b5b0] HIGHLOW
	reloc  128 offset  5b4 [1b5b4] HIGHLOW
	reloc  129 offset  5c8 [1b5c8] HIGHLOW
	reloc  130 offset  5cc [1b5cc] HIGHLOW
	reloc  131 offset  5e0 [1b5e0] HIGHLOW
	reloc  132 offset  5e4 [1b5e4] HIGHLOW
	reloc  133 offset  5f8 [1b5f8] HIGHLOW
	reloc  134 offset  5fc [1b5fc] HIGHLOW
	reloc  135 offset  610 [1b610] HIGHLOW
	reloc  136 offset  614 [1b614] HIGHLOW
	reloc  137 offset  634 [1b634] HIGHLOW
	reloc  138 offset  640 [1b640] HIGHLOW
	reloc  139 offset  648 [1b648] HIGHLOW
	reloc  140 offset  64c [1b64c] HIGHLOW
	reloc  141 offset  660 [1b660] HIGHLOW
	reloc  142 offset  664 [1b664] HIGHLOW
	reloc  143 offset  678 [1b678] HIGHLOW
	reloc  144 offset  67c [1b67c] HIGHLOW
	reloc  145 offset  690 [1b690] HIGHLOW
	reloc  146 offset  694 [1b694] HIGHLOW
	reloc  147 offset  6a8 [1b6a8] HIGHLOW
	reloc  148 offset  6ac [1b6ac] HIGHLOW
	reloc  149 offset    0 [1b000] ABSOLUTE

There is a debug directory in .text at 0x590b12b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002bd0 00001fd0
(format RSDS signature 8d17e4e69fa847a4a84c685579f3bfc2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 52
030     Entry: ID: 0x00003f, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x0006e0
6e0        Leaf: Addr: 0x01edc0, Size: 0x000024, Codepage: 0
038     Entry: ID: 0x0000a3, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0006f0
6f0        Leaf: Addr: 0x01f0d0, Size: 0x00021a, Codepage: 0
040     Entry: ID: 0x0000a4, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000700
700        Leaf: Addr: 0x01f2f0, Size: 0x000930, Codepage: 0
048     Entry: ID: 0x0000a9, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000710
710        Leaf: Addr: 0x01fc20, Size: 0x000448, Codepage: 0
050     Entry: ID: 0x0000aa, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x000720
720        Leaf: Addr: 0x020068, Size: 0x000812, Codepage: 0
058     Entry: ID: 0x0000ab, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x000730
730        Leaf: Addr: 0x020880, Size: 0x0002ec, Codepage: 0
060     Entry: ID: 0x0000b0, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x000740
740        Leaf: Addr: 0x020b70, Size: 0x0004fe, Codepage: 0
068     Entry: ID: 0x0000bc, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000750
750        Leaf: Addr: 0x021070, Size: 0x001918, Codepage: 0
070     Entry: ID: 0x0000bd, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000760
760        Leaf: Addr: 0x022988, Size: 0x001642, Codepage: 0
078     Entry: ID: 0x0000be, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000770
770        Leaf: Addr: 0x023fd0, Size: 0x001778, Codepage: 0
080     Entry: ID: 0x0000bf, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000780
780        Leaf: Addr: 0x025748, Size: 0x0028fe, Codepage: 0
088     Entry: ID: 0x0000c0, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000790
790        Leaf: Addr: 0x028048, Size: 0x00156c, Codepage: 0
090     Entry: ID: 0x0000c1, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x0007a0
7a0        Leaf: Addr: 0x029e18, Size: 0x001c14, Codepage: 0
098     Entry: ID: 0x0000c2, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x0007b0
7b0        Leaf: Addr: 0x02ba30, Size: 0x001bae, Codepage: 0
0a0     Entry: ID: 0x0000c3, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x0007c0
7c0        Leaf: Addr: 0x02f070, Size: 0x004362, Codepage: 0
0a8     Entry: ID: 0x0000c4, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x0007d0
7d0        Leaf: Addr: 0x02d5e0, Size: 0x001a8e, Codepage: 0
0b0     Entry: ID: 0x0000c5, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x0007e0
7e0        Leaf: Addr: 0x035588, Size: 0x001934, Codepage: 0
0b8     Entry: ID: 0x0000c6, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x0007f0
7f0        Leaf: Addr: 0x0333d8, Size: 0x0021ac, Codepage: 0
0c0     Entry: ID: 0x0000c7, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000800
800        Leaf: Addr: 0x0295b8, Size: 0x00085c, Codepage: 0
0c8     Entry: ID: 0x00011a, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x000810
810        Leaf: Addr: 0x03c278, Size: 0x000098, Codepage: 0
0d0     Entry: ID: 0x0001b6, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x03c098, Size: 0x0001e0, Codepage: 0
0d8     Entry: ID: 0x0001b7, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x03c310, Size: 0x0005f4, Codepage: 0
0e0     Entry: ID: 0x0001b8, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000840
840        Leaf: Addr: 0x03b978, Size: 0x00071e, Codepage: 0
0e8     Entry: ID: 0x0001b9, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x03f478, Size: 0x0002a0, Codepage: 0
0f0     Entry: ID: 0x0001bc, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000860
860        Leaf: Addr: 0x03d5c0, Size: 0x000174, Codepage: 0
0f8     Entry: ID: 0x0001bd, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x03d738, Size: 0x0007a0, Codepage: 0
100     Entry: ID: 0x0001be, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000880
880        Leaf: Addr: 0x03e460, Size: 0x00069a, Codepage: 0
108     Entry: ID: 0x0001bf, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x03ded8, Size: 0x000586, Codepage: 0
110     Entry: ID: 0x0001c0, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x03eb00, Size: 0x00069c, Codepage: 0
118     Entry: ID: 0x0001c1, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x03f718, Size: 0x000782, Codepage: 0
120     Entry: ID: 0x0001c2, Value: 0x800004b8
