
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	reloc   40 offset  218 [6218] HIGHLOW
	reloc   41 offset  224 [6224] HIGHLOW
	reloc   42 offset  230 [6230] HIGHLOW
	reloc   43 offset  23c [623c] HIGHLOW
	reloc   44 offset  240 [6240] HIGHLOW
	reloc   45 offset  248 [6248] HIGHLOW
	reloc   46 offset  24c [624c] HIGHLOW
	reloc   47 offset  254 [6254] HIGHLOW
	reloc   48 offset  260 [6260] HIGHLOW
	reloc   49 offset  264 [6264] HIGHLOW
	reloc   50 offset  26c [626c] HIGHLOW
	reloc   51 offset  270 [6270] HIGHLOW
	reloc   52 offset  278 [6278] HIGHLOW
	reloc   53 offset  27c [627c] HIGHLOW
	reloc   54 offset  284 [6284] HIGHLOW
	reloc   55 offset  288 [6288] HIGHLOW
	reloc   56 offset  290 [6290] HIGHLOW
	reloc   57 offset  294 [6294] HIGHLOW
	reloc   58 offset  29c [629c] HIGHLOW
	reloc   59 offset  2a0 [62a0] HIGHLOW
	reloc   60 offset  2a8 [62a8] HIGHLOW
	reloc   61 offset  2ac [62ac] HIGHLOW
	reloc   62 offset  2b4 [62b4] HIGHLOW
	reloc   63 offset  2b8 [62b8] HIGHLOW
	reloc   64 offset  2c0 [62c0] HIGHLOW
	reloc   65 offset  2c4 [62c4] HIGHLOW
	reloc   66 offset  4a0 [64a0] HIGHLOW
	reloc   67 offset  4bd [64bd] HIGHLOW
	reloc   68 offset  4ee [64ee] HIGHLOW
	reloc   69 offset  573 [6573] HIGHLOW
	reloc   70 offset  5af [65af] HIGHLOW
	reloc   71 offset  617 [6617] HIGHLOW
	reloc   72 offset  657 [6657] HIGHLOW
	reloc   73 offset  671 [6671] HIGHLOW
	reloc   74 offset  680 [6680] HIGHLOW
	reloc   75 offset  68f [668f] HIGHLOW
	reloc   76 offset  8bf [68bf] HIGHLOW
	reloc   77 offset  8cb [68cb] HIGHLOW
	reloc   78 offset  8dc [68dc] HIGHLOW
	reloc   79 offset  95b [695b] HIGHLOW
	reloc   80 offset  967 [6967] HIGHLOW
	reloc   81 offset  97e [697e] HIGHLOW
	reloc   82 offset  9b0 [69b0] HIGHLOW
	reloc   83 offset  9e4 [69e4] HIGHLOW
	reloc   84 offset  a24 [6a24] HIGHLOW
	reloc   85 offset  a2b [6a2b] HIGHLOW
	reloc   86 offset  a32 [6a32] HIGHLOW
	reloc   87 offset  a3c [6a3c] HIGHLOW
	reloc   88 offset  a40 [6a40] HIGHLOW
	reloc   89 offset  a44 [6a44] HIGHLOW
	reloc   90 offset  a48 [6a48] HIGHLOW
	reloc   91 offset  a4c [6a4c] HIGHLOW
	reloc   92 offset  a50 [6a50] HIGHLOW
	reloc   93 offset  a54 [6a54] HIGHLOW
	reloc   94 offset  a58 [6a58] HIGHLOW
	reloc   95 offset  a5c [6a5c] HIGHLOW
	reloc   96 offset  a60 [6a60] HIGHLOW
	reloc   97 offset  a64 [6a64] HIGHLOW
	reloc   98 offset  a68 [6a68] HIGHLOW
	reloc   99 offset  a6c [6a6c] HIGHLOW
	reloc  100 offset  a70 [6a70] HIGHLOW
	reloc  101 offset  a74 [6a74] HIGHLOW
	reloc  102 offset  a78 [6a78] HIGHLOW
	reloc  103 offset  a7c [6a7c] HIGHLOW
	reloc  104 offset  a80 [6a80] HIGHLOW
	reloc  105 offset  a84 [6a84] HIGHLOW
	reloc  106 offset  a88 [6a88] HIGHLOW
	reloc  107 offset  a8c [6a8c] HIGHLOW
	reloc  108 offset  a90 [6a90] HIGHLOW
	reloc  109 offset  a94 [6a94] HIGHLOW
	reloc  110 offset  a98 [6a98] HIGHLOW
	reloc  111 offset  a9c [6a9c] HIGHLOW
	reloc  112 offset  aaa [6aaa] HIGHLOW
	reloc  113 offset  ab1 [6ab1] HIGHLOW
	reloc  114 offset  ad2 [6ad2] HIGHLOW
	reloc  115 offset  aff [6aff] HIGHLOW
	reloc  116 offset  b69 [6b69] HIGHLOW
	reloc  117 offset  bf8 [6bf8] HIGHLOW
	reloc  118 offset  c3e [6c3e] HIGHLOW
	reloc  119 offset  c52 [6c52] HIGHLOW
	reloc  120 offset  cb1 [6cb1] HIGHLOW
	reloc  121 offset  d8d [6d8d] HIGHLOW
	reloc  122 offset  da7 [6da7] HIGHLOW
	reloc  123 offset  dde [6dde] HIGHLOW
	reloc  124 offset  dff [6dff] HIGHLOW
	reloc  125 offset  e0c [6e0c] HIGHLOW
	reloc  126 offset  e2a [6e2a] HIGHLOW
	reloc  127 offset  e5e [6e5e] HIGHLOW
	reloc  128 offset  e86 [6e86] HIGHLOW
	reloc  129 offset  ef9 [6ef9] HIGHLOW
	reloc  130 offset  f1d [6f1d] HIGHLOW
	reloc  131 offset  f25 [6f25] HIGHLOW
	reloc  132 offset  f34 [6f34] HIGHLOW
	reloc  133 offset  f3a [6f3a] HIGHLOW
	reloc  134 offset  f4e [6f4e] HIGHLOW
	reloc  135 offset  f59 [6f59] HIGHLOW
	reloc  136 offset  f66 [6f66] HIGHLOW
	reloc  137 offset  f6c [6f6c] HIGHLOW
	reloc  138 offset  f77 [6f77] HIGHLOW
	reloc  139 offset  fcd [6fcd] HIGHLOW
	reloc  140 offset  fdc [6fdc] HIGHLOW
	reloc  141 offset  fe6 [6fe6] HIGHLOW

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   42 [7042] HIGHLOW
	reloc    1 offset   77 [7077] HIGHLOW
	reloc    2 offset   a3 [70a3] HIGHLOW
	reloc    3 offset   d6 [70d6] HIGHLOW
	reloc    4 offset   e5 [70e5] HIGHLOW
	reloc    5 offset   ec [70ec] HIGHLOW
	reloc    6 offset   f0 [70f0] HIGHLOW
	reloc    7 offset   f4 [70f4] HIGHLOW
	reloc    8 offset   f8 [70f8] HIGHLOW
	reloc    9 offset   fc [70fc] HIGHLOW
	reloc   10 offset  100 [7100] HIGHLOW
	reloc   11 offset  104 [7104] HIGHLOW
	reloc   12 offset  108 [7108] HIGHLOW
	reloc   13 offset  10c [710c] HIGHLOW
	reloc   14 offset  110 [7110] HIGHLOW
	reloc   15 offset  114 [7114] HIGHLOW
	reloc   16 offset  118 [7118] HIGHLOW
	reloc   17 offset  11c [711c] HIGHLOW
	reloc   18 offset  120 [7120] HIGHLOW
	reloc   19 offset  139 [7139] HIGHLOW
	reloc   20 offset  1da [71da] HIGHLOW
	reloc   21 offset  1f1 [71f1] HIGHLOW
	reloc   22 offset  243 [7243] HIGHLOW
	reloc   23 offset  31d [731d] HIGHLOW
	reloc   24 offset  323 [7323] HIGHLOW
	reloc   25 offset  330 [7330] HIGHLOW
	reloc   26 offset  337 [7337] HIGHLOW
	reloc   27 offset  35c [735c] HIGHLOW
	reloc   28 offset  381 [7381] HIGHLOW
	reloc   29 offset  395 [7395] HIGHLOW
	reloc   30 offset  3b1 [73b1] HIGHLOW
	reloc   31 offset  3b7 [73b7] HIGHLOW
	reloc   32 offset  3cd [73cd] HIGHLOW
	reloc   33 offset  3d4 [73d4] HIGHLOW
	reloc   34 offset  3da [73da] HIGHLOW
	reloc   35 offset  3e3 [73e3] HIGHLOW
	reloc   36 offset  3ea [73ea] HIGHLOW
	reloc   37 offset  3ef [73ef] HIGHLOW
	reloc   38 offset  3f5 [73f5] HIGHLOW
	reloc   39 offset  3fd [73fd] HIGHLOW
	reloc   40 offset  43c [743c] HIGHLOW
	reloc   41 offset  442 [7442] HIGHLOW
	reloc   42 offset  4a1 [74a1] HIGHLOW
	reloc   43 offset  4a7 [74a7] HIGHLOW
	reloc   44 offset  7e7 [77e7] HIGHLOW
	reloc   45 offset  90f [790f] HIGHLOW
	reloc   46 offset  9a0 [79a0] HIGHLOW
	reloc   47 offset  9c0 [79c0] HIGHLOW
	reloc   48 offset  9c4 [79c4] HIGHLOW
	reloc   49 offset  9c8 [79c8] HIGHLOW
	reloc   50 offset  9cc [79cc] HIGHLOW
	reloc   51 offset  9d0 [79d0] HIGHLOW
	reloc   52 offset  9d4 [79d4] HIGHLOW
	reloc   53 offset  9d8 [79d8] HIGHLOW
	reloc   54 offset  9dc [79dc] HIGHLOW
	reloc   55 offset  9e0 [79e0] HIGHLOW
	reloc   56 offset  9e4 [79e4] HIGHLOW
	reloc   57 offset  9e8 [79e8] HIGHLOW
	reloc   58 offset  9ec [79ec] HIGHLOW
	reloc   59 offset  9f0 [79f0] HIGHLOW
	reloc   60 offset  9f4 [79f4] HIGHLOW
	reloc   61 offset  9f8 [79f8] HIGHLOW
	reloc   62 offset  9fc [79fc] HIGHLOW
	reloc   63 offset  a00 [7a00] HIGHLOW
	reloc   64 offset  a04 [7a04] HIGHLOW
	reloc   65 offset  a08 [7a08] HIGHLOW
	reloc   66 offset  a0c [7a0c] HIGHLOW
	reloc   67 offset  a10 [7a10] HIGHLOW
	reloc   68 offset  a14 [7a14] HIGHLOW
	reloc   69 offset  a18 [7a18] HIGHLOW
	reloc   70 offset  a1c [7a1c] HIGHLOW
	reloc   71 offset  a20 [7a20] HIGHLOW
	reloc   72 offset  a24 [7a24] HIGHLOW
	reloc   73 offset  a28 [7a28] HIGHLOW
	reloc   74 offset  a2c [7a2c] HIGHLOW
	reloc   75 offset  a30 [7a30] HIGHLOW
	reloc   76 offset  a34 [7a34] HIGHLOW
	reloc   77 offset  a38 [7a38] HIGHLOW
	reloc   78 offset  a3c [7a3c] HIGHLOW
	reloc   79 offset  a40 [7a40] HIGHLOW
	reloc   80 offset  a44 [7a44] HIGHLOW
	reloc   81 offset  a48 [7a48] HIGHLOW
	reloc   82 offset  a4c [7a4c] HIGHLOW
	reloc   83 offset  a50 [7a50] HIGHLOW
	reloc   84 offset  a54 [7a54] HIGHLOW
	reloc   85 offset  a58 [7a58] HIGHLOW
	reloc   86 offset  a5c [7a5c] HIGHLOW
	reloc   87 offset  a60 [7a60] HIGHLOW
	reloc   88 offset  a64 [7a64] HIGHLOW
	reloc   89 offset  a68 [7a68] HIGHLOW
	reloc   90 offset  a6c [7a6c] HIGHLOW
	reloc   91 offset  a70 [7a70] HIGHLOW
	reloc   92 offset  a74 [7a74] HIGHLOW
	reloc   93 offset  a78 [7a78] HIGHLOW
	reloc   94 offset  a7c [7a7c] HIGHLOW
	reloc   95 offset  a80 [7a80] HIGHLOW
	reloc   96 offset  a84 [7a84] HIGHLOW
	reloc   97 offset  a88 [7a88] HIGHLOW
	reloc   98 offset  a8c [7a8c] HIGHLOW
	reloc   99 offset  a90 [7a90] HIGHLOW
	reloc  100 offset  a94 [7a94] HIGHLOW
	reloc  101 offset  a98 [7a98] HIGHLOW
	reloc  102 offset  a9c [7a9c] HIGHLOW
	reloc  103 offset  aa0 [7aa0] HIGHLOW
	reloc  104 offset  aa4 [7aa4] HIGHLOW
	reloc  105 offset  aa8 [7aa8] HIGHLOW
	reloc  106 offset  aac [7aac] HIGHLOW
	reloc  107 offset  ab0 [7ab0] HIGHLOW
	reloc  108 offset  ab4 [7ab4] HIGHLOW
	reloc  109 offset  ab8 [7ab8] HIGHLOW
	reloc  110 offset  abc [7abc] HIGHLOW
	reloc  111 offset  ac0 [7ac0] HIGHLOW
	reloc  112 offset  ac4 [7ac4] HIGHLOW
	reloc  113 offset  ac8 [7ac8] HIGHLOW
	reloc  114 offset  acc [7acc] HIGHLOW
	reloc  115 offset  ad0 [7ad0] HIGHLOW
	reloc  116 offset  ad4 [7ad4] HIGHLOW
	reloc  117 offset  ad8 [7ad8] HIGHLOW
	reloc  118 offset  af7 [7af7] HIGHLOW
	reloc  119 offset  b96 [7b96] HIGHLOW
	reloc  120 offset  bda [7bda] HIGHLOW
	reloc  121 offset  c3b [7c3b] HIGHLOW
	reloc  122 offset  c60 [7c60] HIGHLOW
	reloc  123 offset  c65 [7c65] HIGHLOW
	reloc  124 offset  c7c [7c7c] HIGHLOW
	reloc  125 offset  c8c [7c8c] HIGHLOW
	reloc  126 offset  d6a [7d6a] HIGHLOW
	reloc  127 offset  df8 [7df8] HIGHLOW
	reloc  128 offset  e78 [7e78] HIGHLOW
	reloc  129 offset  ea2 [7ea2] HIGHLOW
	reloc  130 offset  f5b [7f5b] HIGHLOW
	reloc  131 offset  f6e [7f6e] HIGHLOW

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset   1c [801c] HIGHLOW
	reloc    2 offset   24 [8024] HIGHLOW
	reloc    3 offset   4b [804b] HIGHLOW
	reloc    4 offset  1ea [81ea] HIGHLOW
	reloc    5 offset  27a [827a] HIGHLOW
	reloc    6 offset  281 [8281] HIGHLOW
	reloc    7 offset  29d [829d] HIGHLOW
	reloc    8 offset  2a4 [82a4] HIGHLOW
	reloc    9 offset  2fb [82fb] HIGHLOW
	reloc   10 offset  308 [8308] HIGHLOW
	reloc   11 offset  314 [8314] HIGHLOW
	reloc   12 offset  372 [8372] HIGHLOW
	reloc   13 offset  37d [837d] HIGHLOW
	reloc   14 offset  383 [8383] HIGHLOW
	reloc   15 offset  3a9 [83a9] HIGHLOW
	reloc   16 offset  3ba [83ba] HIGHLOW
	reloc   17 offset  3ec [83ec] HIGHLOW
	reloc   18 offset  3f2 [83f2] HIGHLOW
	reloc   19 offset  40c [840c] HIGHLOW
	reloc   20 offset  41d [841d] HIGHLOW
	reloc   21 offset  46e [846e] HIGHLOW
	reloc   22 offset  47e [847e] HIGHLOW
	reloc   23 offset  48c [848c] HIGHLOW
	reloc   24 offset  4e5 [84e5] HIGHLOW
	reloc   25 offset  589 [8589] HIGHLOW
	reloc   26 offset  59e [859e] HIGHLOW
	reloc   27 offset  5d1 [85d1] HIGHLOW
	reloc   28 offset  649 [8649] HIGHLOW
	reloc   29 offset  652 [8652] HIGHLOW
	reloc   30 offset  669 [8669] HIGHLOW
	reloc   31 offset  6e2 [86e2] HIGHLOW
	reloc   32 offset  731 [8731] HIGHLOW
	reloc   33 offset  7de [87de] HIGHLOW
	reloc   34 offset  88b [888b] HIGHLOW
	reloc   35 offset  8d8 [88d8] HIGHLOW
	reloc   36 offset  8ee [88ee] HIGHLOW
	reloc   37 offset  911 [8911] HIGHLOW
	reloc   38 offset  9bf [89bf] HIGHLOW
	reloc   39 offset  9d9 [89d9] HIGHLOW
	reloc   40 offset  9e2 [89e2] HIGHLOW
	reloc   41 offset  a43 [8a43] HIGHLOW
	reloc   42 offset  a84 [8a84] HIGHLOW
	reloc   43 offset  a8b [8a8b] HIGHLOW
	reloc   44 offset  acf [8acf] HIGHLOW
	reloc   45 offset  adf [8adf] HIGHLOW
	reloc   46 offset  b24 [8b24] HIGHLOW
	reloc   47 offset  b50 [8b50] HIGHLOW
	reloc   48 offset  b5f [8b5f] HIGHLOW
	reloc   49 offset  b6e [8b6e] HIGHLOW
	reloc   50 offset  b7d [8b7d] HIGHLOW
	reloc   51 offset  b8e [8b8e] HIGHLOW
	reloc   52 offset  b93 [8b93] HIGHLOW
	reloc   53 offset  b99 [8b99] HIGHLOW
	reloc   54 offset  ba9 [8ba9] HIGHLOW
	reloc   55 offset  bae [8bae] HIGHLOW
	reloc   56 offset  bb8 [8bb8] HIGHLOW
	reloc   57 offset  bc3 [8bc3] HIGHLOW
	reloc   58 offset  bcd [8bcd] HIGHLOW
	reloc   59 offset  bd8 [8bd8] HIGHLOW
	reloc   60 offset  be2 [8be2] HIGHLOW
	reloc   61 offset  bed [8bed] HIGHLOW
	reloc   62 offset  bf7 [8bf7] HIGHLOW
	reloc   63 offset  c02 [8c02] HIGHLOW
	reloc   64 offset  c0c [8c0c] HIGHLOW
	reloc   65 offset  c17 [8c17] HIGHLOW
	reloc   66 offset  c21 [8c21] HIGHLOW
	reloc   67 offset  c2c [8c2c] HIGHLOW
	reloc   68 offset  c36 [8c36] HIGHLOW
	reloc   69 offset  c44 [8c44] HIGHLOW
	reloc   70 offset  ce8 [8ce8] HIGHLOW
	reloc   71 offset  d10 [8d10] HIGHLOW
	reloc   72 offset  d3e [8d3e] HIGHLOW
	reloc   73 offset  d49 [8d49] HIGHLOW
	reloc   74 offset  d57 [8d57] HIGHLOW
	reloc   75 offset  dd2 [8dd2] HIGHLOW
	reloc   76 offset  e0a [8e0a] HIGHLOW
	reloc   77 offset  e0f [8e0f] HIGHLOW
	reloc   78 offset  e2b [8e2b] HIGHLOW
	reloc   79 offset  e41 [8e41] HIGHLOW
	reloc   80 offset  e58 [8e58] HIGHLOW
	reloc   81 offset  e6f [8e6f] HIGHLOW
	reloc   82 offset  e86 [8e86] HIGHLOW
	reloc   83 offset  e8d [8e8d] HIGHLOW
	reloc   84 offset  e9c [8e9c] HIGHLOW
	reloc   85 offset  ea2 [8ea2] HIGHLOW
	reloc   86 offset  ec2 [8ec2] HIGHLOW
	reloc   87 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  106 [9106] HIGHLOW
	reloc    1 offset  10d [910d] HIGHLOW
	reloc    2 offset  17c [917c] HIGHLOW
	reloc    3 offset  1a9 [91a9] HIGHLOW
	reloc    4 offset  250 [9250] HIGHLOW
	reloc    5 offset  2b0 [92b0] HIGHLOW
	reloc    6 offset  301 [9301] HIGHLOW
	reloc    7 offset  341 [9341] HIGHLOW
	reloc    8 offset  34b [934b] HIGHLOW
	reloc    9 offset  437 [9437] HIGHLOW
	reloc   10 offset  46e [946e] HIGHLOW
	reloc   11 offset  4cc [94cc] HIGHLOW
	reloc   12 offset  4de [94de] HIGHLOW
	reloc   13 offset  4ee [94ee] HIGHLOW
	reloc   14 offset  4ff [94ff] HIGHLOW
	reloc   15 offset  51a [951a] HIGHLOW
	reloc   16 offset  531 [9531] HIGHLOW
	reloc   17 offset  54e [954e] HIGHLOW
	reloc   18 offset  635 [9635] HIGHLOW
	reloc   19 offset  646 [9646] HIGHLOW
	reloc   20 offset  6f8 [96f8] HIGHLOW
	reloc   21 offset  816 [9816] HIGHLOW
	reloc   22 offset  830 [9830] HIGHLOW
	reloc   23 offset  8cb [98cb] HIGHLOW
	reloc   24 offset  9bb [99bb] HIGHLOW
	reloc   25 offset  9d9 [99d9] HIGHLOW
	reloc   26 offset  abe [9abe] HIGHLOW
	reloc   27 offset  b38 [9b38] HIGHLOW
	reloc   28 offset  b86 [9b86] HIGHLOW
	reloc   29 offset  c71 [9c71] HIGHLOW
	reloc   30 offset  e65 [9e65] HIGHLOW
	reloc   31 offset  ea0 [9ea0] HIGHLOW

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   20 [a020] HIGHLOW
	reloc    1 offset   27 [a027] HIGHLOW
	reloc    2 offset   46 [a046] HIGHLOW
	reloc    3 offset   9a [a09a] HIGHLOW
	reloc    4 offset   e8 [a0e8] HIGHLOW
	reloc    5 offset   f8 [a0f8] HIGHLOW
	reloc    6 offset  100 [a100] HIGHLOW
	reloc    7 offset  126 [a126] HIGHLOW
	reloc    8 offset  1fc [a1fc] HIGHLOW
	reloc    9 offset  21b [a21b] HIGHLOW
	reloc   10 offset  27c [a27c] HIGHLOW
	reloc   11 offset  34b [a34b] HIGHLOW
	reloc   12 offset  352 [a352] HIGHLOW
	reloc   13 offset  359 [a359] HIGHLOW
	reloc   14 offset  39a [a39a] HIGHLOW
	reloc   15 offset  3a1 [a3a1] HIGHLOW
	reloc   16 offset  3a8 [a3a8] HIGHLOW
	reloc   17 offset  42b [a42b] HIGHLOW
	reloc   18 offset  45d [a45d] HIGHLOW
	reloc   19 offset  486 [a486] HIGHLOW
	reloc   20 offset  4ae [a4ae] HIGHLOW
	reloc   21 offset  53b [a53b] HIGHLOW
	reloc   22 offset  5d0 [a5d0] HIGHLOW
	reloc   23 offset  6a5 [a6a5] HIGHLOW
	reloc   24 offset  750 [a750] HIGHLOW
	reloc   25 offset  7bb [a7bb] HIGHLOW
	reloc   26 offset  7c6 [a7c6] HIGHLOW
	reloc   27 offset  811 [a811] HIGHLOW
	reloc   28 offset  9a7 [a9a7] HIGHLOW
	reloc   29 offset  a88 [aa88] HIGHLOW
	reloc   30 offset  aa0 [aaa0] HIGHLOW
	reloc   31 offset  aa8 [aaa8] HIGHLOW
	reloc   32 offset  ab4 [aab4] HIGHLOW
	reloc   33 offset  ac0 [aac0] HIGHLOW
	reloc   34 offset  acc [aacc] HIGHLOW
	reloc   35 offset  b76 [ab76] HIGHLOW
	reloc   36 offset  bc0 [abc0] HIGHLOW
	reloc   37 offset  be4 [abe4] HIGHLOW
	reloc   38 offset  c21 [ac21] HIGHLOW
	reloc   39 offset  c80 [ac80] HIGHLOW
	reloc   40 offset  cc8 [acc8] HIGHLOW
	reloc   41 offset  cf1 [acf1] HIGHLOW
	reloc   42 offset  cf8 [acf8] HIGHLOW
	reloc   43 offset  d48 [ad48] HIGHLOW
	reloc   44 offset  d54 [ad54] HIGHLOW
	reloc   45 offset  d6a [ad6a] HIGHLOW
	reloc   46 offset  d80 [ad80] HIGHLOW
	reloc   47 offset  d96 [ad96] HIGHLOW
	reloc   48 offset  e29 [ae29] HIGHLOW
	reloc   49 offset  eb6 [aeb6] HIGHLOW
	reloc   50 offset  ec5 [aec5] HIGHLOW
	reloc   51 offset  ece [aece] HIGHLOW
	reloc   52 offset  eec [aeec] HIGHLOW
	reloc   53 offset  ef4 [aef4] HIGHLOW
	reloc   54 offset  efd [aefd] HIGHLOW
	reloc   55 offset  f0b [af0b] HIGHLOW
	reloc   56 offset  f88 [af88] HIGHLOW
	reloc   57 offset  fe0 [afe0] HIGHLOW

Virtual Address: 0000b000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  153 [b153] HIGHLOW
	reloc    1 offset  3a7 [b3a7] HIGHLOW
	reloc    2 offset  565 [b565] HIGHLOW
	reloc    3 offset  56f [b56f] HIGHLOW
	reloc    4 offset  5b7 [b5b7] HIGHLOW
	reloc    5 offset  5db [b5db] HIGHLOW
	reloc    6 offset  681 [b681] HIGHLOW
	reloc    7 offset  742 [b742] HIGHLOW
	reloc    8 offset  749 [b749] HIGHLOW
	reloc    9 offset  750 [b750] HIGHLOW
	reloc   10 offset  758 [b758] HIGHLOW
	reloc   11 offset  75c [b75c] HIGHLOW
	reloc   12 offset  760 [b760] HIGHLOW
	reloc   13 offset  764 [b764] HIGHLOW
	reloc   14 offset  768 [b768] HIGHLOW
	reloc   15 offset  76c [b76c] HIGHLOW
	reloc   16 offset  770 [b770] HIGHLOW
	reloc   17 offset  774 [b774] HIGHLOW
	reloc   18 offset  778 [b778] HIGHLOW
	reloc   19 offset  77c [b77c] HIGHLOW
	reloc   20 offset  780 [b780] HIGHLOW
	reloc   21 offset  784 [b784] HIGHLOW
	reloc   22 offset  788 [b788] HIGHLOW
	reloc   23 offset  78c [b78c] HIGHLOW
	reloc   24 offset  790 [b790] HIGHLOW
	reloc   25 offset  794 [b794] HIGHLOW
	reloc   26 offset  798 [b798] HIGHLOW
	reloc   27 offset  7a9 [b7a9] HIGHLOW
	reloc   28 offset  a68 [ba68] HIGHLOW
	reloc   29 offset  a6c [ba6c] HIGHLOW
	reloc   30 offset  a74 [ba74] HIGHLOW
	reloc   31 offset  a78 [ba78] HIGHLOW
	reloc   32 offset  a80 [ba80] HIGHLOW
	reloc   33 offset  a84 [ba84] HIGHLOW
	reloc   34 offset  a8c [ba8c] HIGHLOW
	reloc   35 offset  a90 [ba90] HIGHLOW
	reloc   36 offset  a98 [ba98] HIGHLOW
	reloc   37 offset  a9c [ba9c] HIGHLOW
	reloc   38 offset  aa4 [baa4] HIGHLOW
	reloc   39 offset  aa8 [baa8] HIGHLOW
	reloc   40 offset  ab0 [bab0] HIGHLOW
	reloc   41 offset  ab4 [bab4] HIGHLOW
	reloc   42 offset  abc [babc] HIGHLOW
	reloc   43 offset  ac0 [bac0] HIGHLOW
	reloc   44 offset  ac8 [bac8] HIGHLOW
	reloc   45 offset  acc [bacc] HIGHLOW
	reloc   46 offset  ad4 [bad4] HIGHLOW
	reloc   47 offset  ad8 [bad8] HIGHLOW
	reloc   48 offset  ae0 [bae0] HIGHLOW
	reloc   49 offset  ae4 [bae4] HIGHLOW
	reloc   50 offset  aec [baec] HIGHLOW
	reloc   51 offset  af0 [baf0] HIGHLOW
	reloc   52 offset  af8 [baf8] HIGHLOW
	reloc   53 offset  afc [bafc] HIGHLOW
	reloc   54 offset  b04 [bb04] HIGHLOW
	reloc   55 offset  b08 [bb08] HIGHLOW
	reloc   56 offset  c30 [bc30] HIGHLOW
	reloc   57 offset  c34 [bc34] HIGHLOW
	reloc   58 offset  c44 [bc44] HIGHLOW
	reloc   59 offset  c48 [bc48] HIGHLOW
	reloc   60 offset  c58 [bc58] HIGHLOW
	reloc   61 offset  c5c [bc5c] HIGHLOW
	reloc   62 offset  c6c [bc6c] HIGHLOW
	reloc   63 offset  c70 [bc70] HIGHLOW
	reloc   64 offset  c80 [bc80] HIGHLOW
	reloc   65 offset  c84 [bc84] HIGHLOW
	reloc   66 offset  c94 [bc94] HIGHLOW
	reloc   67 offset  c98 [bc98] HIGHLOW
	reloc   68 offset  ca8 [bca8] HIGHLOW
	reloc   69 offset  cac [bcac] HIGHLOW
	reloc   70 offset  cbc [bcbc] HIGHLOW
	reloc   71 offset  cc0 [bcc0] HIGHLOW
	reloc   72 offset  cc8 [bcc8] HIGHLOW
	reloc   73 offset  ccc [bccc] HIGHLOW
	reloc   74 offset  cd0 [bcd0] HIGHLOW
	reloc   75 offset  cd4 [bcd4] HIGHLOW
	reloc   76 offset  cd8 [bcd8] HIGHLOW
	reloc   77 offset  cdc [bcdc] HIGHLOW
