
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc   37 offset  7c5 [187c5] HIGHLOW
	reloc   38 offset  7f2 [187f2] HIGHLOW
	reloc   39 offset  808 [18808] HIGHLOW
	reloc   40 offset  81b [1881b] HIGHLOW
	reloc   41 offset  8c3 [188c3] HIGHLOW
	reloc   42 offset  8e9 [188e9] HIGHLOW
	reloc   43 offset  900 [18900] HIGHLOW
	reloc   44 offset  936 [18936] HIGHLOW
	reloc   45 offset  992 [18992] HIGHLOW
	reloc   46 offset  a07 [18a07] HIGHLOW
	reloc   47 offset  a1a [18a1a] HIGHLOW
	reloc   48 offset  a2c [18a2c] HIGHLOW
	reloc   49 offset  a33 [18a33] HIGHLOW
	reloc   50 offset  b89 [18b89] HIGHLOW
	reloc   51 offset  c0b [18c0b] HIGHLOW
	reloc   52 offset  c10 [18c10] HIGHLOW
	reloc   53 offset  c27 [18c27] HIGHLOW
	reloc   54 offset  c32 [18c32] HIGHLOW
	reloc   55 offset  c3f [18c3f] HIGHLOW
	reloc   56 offset  c4f [18c4f] HIGHLOW
	reloc   57 offset  cca [18cca] HIGHLOW
	reloc   58 offset  ccf [18ccf] HIGHLOW
	reloc   59 offset  ce6 [18ce6] HIGHLOW
	reloc   60 offset  cf1 [18cf1] HIGHLOW
	reloc   61 offset  cfe [18cfe] HIGHLOW
	reloc   62 offset  d11 [18d11] HIGHLOW
	reloc   63 offset  d81 [18d81] HIGHLOW
	reloc   64 offset  ddd [18ddd] HIGHLOW
	reloc   65 offset  e08 [18e08] HIGHLOW
	reloc   66 offset  e29 [18e29] HIGHLOW
	reloc   67 offset  ea3 [18ea3] HIGHLOW
	reloc   68 offset  efb [18efb] HIGHLOW
	reloc   69 offset  f53 [18f53] HIGHLOW

Virtual Address: 00019000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  27d [1927d] HIGHLOW
	reloc    1 offset  4ba [194ba] HIGHLOW
	reloc    2 offset  606 [19606] HIGHLOW
	reloc    3 offset  625 [19625] HIGHLOW
	reloc    4 offset  643 [19643] HIGHLOW
	reloc    5 offset  661 [19661] HIGHLOW
	reloc    6 offset  6b9 [196b9] HIGHLOW
	reloc    7 offset  6bf [196bf] HIGHLOW
	reloc    8 offset  6c6 [196c6] HIGHLOW
	reloc    9 offset  7c0 [197c0] HIGHLOW
	reloc   10 offset  7c6 [197c6] HIGHLOW
	reloc   11 offset  7cd [197cd] HIGHLOW
	reloc   12 offset  7f0 [197f0] HIGHLOW
	reloc   13 offset  7fc [197fc] HIGHLOW
	reloc   14 offset  802 [19802] HIGHLOW
	reloc   15 offset  813 [19813] HIGHLOW
	reloc   16 offset  82e [1982e] HIGHLOW
	reloc   17 offset  854 [19854] HIGHLOW
	reloc   18 offset  8b1 [198b1] HIGHLOW
	reloc   19 offset  905 [19905] HIGHLOW
	reloc   20 offset  930 [19930] HIGHLOW
	reloc   21 offset  95b [1995b] HIGHLOW
	reloc   22 offset  986 [19986] HIGHLOW
	reloc   23 offset  9c1 [199c1] HIGHLOW
	reloc   24 offset  9f5 [199f5] HIGHLOW
	reloc   25 offset  a06 [19a06] HIGHLOW
	reloc   26 offset  a17 [19a17] HIGHLOW
	reloc   27 offset  ce9 [19ce9] HIGHLOW
	reloc   28 offset  e18 [19e18] HIGHLOW
	reloc   29 offset  ed1 [19ed1] HIGHLOW
	reloc   30 offset  f6c [19f6c] HIGHLOW
	reloc   31 offset  fd6 [19fd6] HIGHLOW

Virtual Address: 0001a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   7d [1a07d] HIGHLOW
	reloc    1 offset  123 [1a123] HIGHLOW
	reloc    2 offset  394 [1a394] HIGHLOW
	reloc    3 offset  3b3 [1a3b3] HIGHLOW
	reloc    4 offset  40c [1a40c] HIGHLOW
	reloc    5 offset  4c6 [1a4c6] HIGHLOW
	reloc    6 offset  576 [1a576] HIGHLOW
	reloc    7 offset  57e [1a57e] HIGHLOW
	reloc    8 offset  588 [1a588] HIGHLOW
	reloc    9 offset  598 [1a598] HIGHLOW
	reloc   10 offset  5a1 [1a5a1] HIGHLOW
	reloc   11 offset  5bc [1a5bc] HIGHLOW
	reloc   12 offset  60c [1a60c] HIGHLOW
	reloc   13 offset  63c [1a63c] HIGHLOW
	reloc   14 offset  643 [1a643] HIGHLOW
	reloc   15 offset  64b [1a64b] HIGHLOW
	reloc   16 offset  652 [1a652] HIGHLOW
	reloc   17 offset  660 [1a660] HIGHLOW
	reloc   18 offset  665 [1a665] HIGHLOW
	reloc   19 offset  696 [1a696] HIGHLOW
	reloc   20 offset  709 [1a709] HIGHLOW
	reloc   21 offset  765 [1a765] HIGHLOW
	reloc   22 offset  7a6 [1a7a6] HIGHLOW
	reloc   23 offset  7b7 [1a7b7] HIGHLOW
	reloc   24 offset  815 [1a815] HIGHLOW
	reloc   25 offset  85b [1a85b] HIGHLOW
	reloc   26 offset  86c [1a86c] HIGHLOW
	reloc   27 offset  884 [1a884] HIGHLOW
	reloc   28 offset  8a3 [1a8a3] HIGHLOW
	reloc   29 offset  8dd [1a8dd] HIGHLOW
	reloc   30 offset  926 [1a926] HIGHLOW
	reloc   31 offset  966 [1a966] HIGHLOW
	reloc   32 offset  972 [1a972] HIGHLOW
	reloc   33 offset  980 [1a980] HIGHLOW
	reloc   34 offset  9a7 [1a9a7] HIGHLOW
	reloc   35 offset  9f3 [1a9f3] HIGHLOW
	reloc   36 offset  a06 [1aa06] HIGHLOW
	reloc   37 offset  a42 [1aa42] HIGHLOW
	reloc   38 offset  a6c [1aa6c] HIGHLOW
	reloc   39 offset  a88 [1aa88] HIGHLOW
	reloc   40 offset  ac9 [1aac9] HIGHLOW
	reloc   41 offset  b2b [1ab2b] HIGHLOW
	reloc   42 offset  b5b [1ab5b] HIGHLOW
	reloc   43 offset  b63 [1ab63] HIGHLOW
	reloc   44 offset  b6e [1ab6e] HIGHLOW
	reloc   45 offset  b76 [1ab76] HIGHLOW
	reloc   46 offset  b9d [1ab9d] HIGHLOW
	reloc   47 offset  bc2 [1abc2] HIGHLOW
	reloc   48 offset  bd3 [1abd3] HIGHLOW
	reloc   49 offset  c08 [1ac08] HIGHLOW
	reloc   50 offset  c0f [1ac0f] HIGHLOW
	reloc   51 offset  c16 [1ac16] HIGHLOW
	reloc   52 offset  c1d [1ac1d] HIGHLOW
	reloc   53 offset  c24 [1ac24] HIGHLOW
	reloc   54 offset  c2b [1ac2b] HIGHLOW
	reloc   55 offset  c32 [1ac32] HIGHLOW
	reloc   56 offset  c39 [1ac39] HIGHLOW
	reloc   57 offset  c40 [1ac40] HIGHLOW
	reloc   58 offset  c47 [1ac47] HIGHLOW
	reloc   59 offset  c4e [1ac4e] HIGHLOW
	reloc   60 offset  c55 [1ac55] HIGHLOW
	reloc   61 offset  c5c [1ac5c] HIGHLOW
	reloc   62 offset  c63 [1ac63] HIGHLOW
	reloc   63 offset  c6a [1ac6a] HIGHLOW
	reloc   64 offset  c87 [1ac87] HIGHLOW
	reloc   65 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  498 [1c498] HIGHLOW
	reloc    1 offset  49f [1c49f] HIGHLOW
	reloc    2 offset  4a6 [1c4a6] HIGHLOW
	reloc    3 offset  4ad [1c4ad] HIGHLOW
	reloc    4 offset  4b4 [1c4b4] HIGHLOW
	reloc    5 offset  52a [1c52a] HIGHLOW
	reloc    6 offset  53b [1c53b] HIGHLOW
	reloc    7 offset  558 [1c558] HIGHLOW
	reloc    8 offset  56e [1c56e] HIGHLOW
	reloc    9 offset  584 [1c584] HIGHLOW
	reloc   10 offset  59a [1c59a] HIGHLOW
	reloc   11 offset  5b0 [1c5b0] HIGHLOW
	reloc   12 offset  5ce [1c5ce] HIGHLOW
	reloc   13 offset  5ec [1c5ec] HIGHLOW
	reloc   14 offset  602 [1c602] HIGHLOW
	reloc   15 offset  620 [1c620] HIGHLOW
	reloc   16 offset  63e [1c63e] HIGHLOW
	reloc   17 offset  65c [1c65c] HIGHLOW
	reloc   18 offset  672 [1c672] HIGHLOW
	reloc   19 offset  688 [1c688] HIGHLOW
	reloc   20 offset  6a6 [1c6a6] HIGHLOW
	reloc   21 offset  6c4 [1c6c4] HIGHLOW
	reloc   22 offset  6da [1c6da] HIGHLOW
	reloc   23 offset  6f8 [1c6f8] HIGHLOW
	reloc   24 offset  70e [1c70e] HIGHLOW
	reloc   25 offset  724 [1c724] HIGHLOW
	reloc   26 offset  73f [1c73f] HIGHLOW
	reloc   27 offset  75d [1c75d] HIGHLOW
	reloc   28 offset  77b [1c77b] HIGHLOW
	reloc   29 offset  799 [1c799] HIGHLOW
	reloc   30 offset  7c2 [1c7c2] HIGHLOW
	reloc   31 offset  7dd [1c7dd] HIGHLOW
	reloc   32 offset  7f1 [1c7f1] HIGHLOW
	reloc   33 offset  80c [1c80c] HIGHLOW
	reloc   34 offset  86a [1c86a] HIGHLOW
	reloc   35 offset  88b [1c88b] HIGHLOW
	reloc   36 offset  89b [1c89b] HIGHLOW
	reloc   37 offset  8b5 [1c8b5] HIGHLOW
	reloc   38 offset  8cf [1c8cf] HIGHLOW
	reloc   39 offset  8e7 [1c8e7] HIGHLOW
	reloc   40 offset  901 [1c901] HIGHLOW
	reloc   41 offset  94e [1c94e] HIGHLOW
	reloc   42 offset  9e5 [1c9e5] HIGHLOW
	reloc   43 offset  9f6 [1c9f6] HIGHLOW
	reloc   44 offset  a01 [1ca01] HIGHLOW
	reloc   45 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    3 [1d003] HIGHLOW
	reloc    1 offset    e [1d00e] HIGHLOW
	reloc    2 offset   3d [1d03d] HIGHLOW
	reloc    3 offset   48 [1d048] HIGHLOW
	reloc    4 offset   e9 [1d0e9] HIGHLOW
	reloc    5 offset   f0 [1d0f0] HIGHLOW
	reloc    6 offset   f7 [1d0f7] HIGHLOW
	reloc    7 offset   fe [1d0fe] HIGHLOW
	reloc    8 offset  105 [1d105] HIGHLOW
	reloc    9 offset  154 [1d154] HIGHLOW
	reloc   10 offset  1b4 [1d1b4] HIGHLOW
	reloc   11 offset  1c5 [1d1c5] HIGHLOW
	reloc   12 offset  208 [1d208] HIGHLOW
	reloc   13 offset  213 [1d213] HIGHLOW
	reloc   14 offset  4a8 [1d4a8] HIGHLOW
	reloc   15 offset  4af [1d4af] HIGHLOW
	reloc   16 offset  4b6 [1d4b6] HIGHLOW
	reloc   17 offset  4bd [1d4bd] HIGHLOW
	reloc   18 offset  4c4 [1d4c4] HIGHLOW
	reloc   19 offset  4cb [1d4cb] HIGHLOW
	reloc   20 offset  4d2 [1d4d2] HIGHLOW
	reloc   21 offset  4d9 [1d4d9] HIGHLOW
	reloc   22 offset  4e0 [1d4e0] HIGHLOW
	reloc   23 offset  4e7 [1d4e7] HIGHLOW
	reloc   24 offset  4ee [1d4ee] HIGHLOW
	reloc   25 offset  4f5 [1d4f5] HIGHLOW
	reloc   26 offset  4fc [1d4fc] HIGHLOW
	reloc   27 offset  503 [1d503] HIGHLOW
	reloc   28 offset  50a [1d50a] HIGHLOW
	reloc   29 offset  525 [1d525] HIGHLOW
	reloc   30 offset  538 [1d538] HIGHLOW
	reloc   31 offset  54b [1d54b] HIGHLOW
	reloc   32 offset  55e [1d55e] HIGHLOW
	reloc   33 offset  571 [1d571] HIGHLOW
	reloc   34 offset  584 [1d584] HIGHLOW
	reloc   35 offset  597 [1d597] HIGHLOW
	reloc   36 offset  5aa [1d5aa] HIGHLOW
	reloc   37 offset  5bd [1d5bd] HIGHLOW
	reloc   38 offset  5d0 [1d5d0] HIGHLOW
	reloc   39 offset  5e3 [1d5e3] HIGHLOW
	reloc   40 offset  5f6 [1d5f6] HIGHLOW
	reloc   41 offset  609 [1d609] HIGHLOW
	reloc   42 offset  61c [1d61c] HIGHLOW
	reloc   43 offset  62f [1d62f] HIGHLOW
	reloc   44 offset  642 [1d642] HIGHLOW
	reloc   45 offset  658 [1d658] HIGHLOW
	reloc   46 offset  66e [1d66e] HIGHLOW
	reloc   47 offset  684 [1d684] HIGHLOW
	reloc   48 offset  69a [1d69a] HIGHLOW
	reloc   49 offset  6b0 [1d6b0] HIGHLOW
	reloc   50 offset  6c6 [1d6c6] HIGHLOW
	reloc   51 offset  7a5 [1d7a5] HIGHLOW
	reloc   52 offset  7bf [1d7bf] HIGHLOW
	reloc   53 offset  7e4 [1d7e4] HIGHLOW
	reloc   54 offset  82a [1d82a] HIGHLOW
	reloc   55 offset  831 [1d831] HIGHLOW
	reloc   56 offset  838 [1d838] HIGHLOW
	reloc   57 offset  83f [1d83f] HIGHLOW
	reloc   58 offset  846 [1d846] HIGHLOW
	reloc   59 offset  84d [1d84d] HIGHLOW
	reloc   60 offset  854 [1d854] HIGHLOW
	reloc   61 offset  85b [1d85b] HIGHLOW

Virtual Address: 0001e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1f5 [1e1f5] HIGHLOW
	reloc    1 offset  250 [1e250] HIGHLOW
	reloc    2 offset  272 [1e272] HIGHLOW
	reloc    3 offset  281 [1e281] HIGHLOW
	reloc    4 offset  290 [1e290] HIGHLOW
	reloc    5 offset  29f [1e29f] HIGHLOW
	reloc    6 offset  2b9 [1e2b9] HIGHLOW
	reloc    7 offset  2c8 [1e2c8] HIGHLOW
	reloc    8 offset  2d7 [1e2d7] HIGHLOW
	reloc    9 offset  2ee [1e2ee] HIGHLOW
	reloc   10 offset  305 [1e305] HIGHLOW
	reloc   11 offset  31c [1e31c] HIGHLOW
	reloc   12 offset  333 [1e333] HIGHLOW
	reloc   13 offset  35f [1e35f] HIGHLOW
	reloc   14 offset  377 [1e377] HIGHLOW
	reloc   15 offset  3c0 [1e3c0] HIGHLOW
	reloc   16 offset  3db [1e3db] HIGHLOW
	reloc   17 offset  424 [1e424] HIGHLOW
	reloc   18 offset  6e9 [1e6e9] HIGHLOW
	reloc   19 offset  6f4 [1e6f4] HIGHLOW
	reloc   20 offset  723 [1e723] HIGHLOW
	reloc   21 offset  72e [1e72e] HIGHLOW
	reloc   22 offset  7a7 [1e7a7] HIGHLOW
	reloc   23 offset  7ed [1e7ed] HIGHLOW
	reloc   24 offset  857 [1e857] HIGHLOW
	reloc   25 offset  868 [1e868] HIGHLOW
	reloc   26 offset  8ab [1e8ab] HIGHLOW
	reloc   27 offset  8b6 [1e8b6] HIGHLOW
	reloc   28 offset  999 [1e999] HIGHLOW
	reloc   29 offset  99f [1e99f] HIGHLOW
	reloc   30 offset  9a6 [1e9a6] HIGHLOW
	reloc   31 offset  9ad [1e9ad] HIGHLOW
	reloc   32 offset  9b4 [1e9b4] HIGHLOW
	reloc   33 offset  9bb [1e9bb] HIGHLOW
	reloc   34 offset  9c2 [1e9c2] HIGHLOW
	reloc   35 offset  9c9 [1e9c9] HIGHLOW
	reloc   36 offset  9d0 [1e9d0] HIGHLOW
	reloc   37 offset  9e0 [1e9e0] HIGHLOW
	reloc   38 offset  9ee [1e9ee] HIGHLOW
	reloc   39 offset  9fc [1e9fc] HIGHLOW
	reloc   40 offset  a0a [1ea0a] HIGHLOW
	reloc   41 offset  a18 [1ea18] HIGHLOW
	reloc   42 offset  a26 [1ea26] HIGHLOW
	reloc   43 offset  a34 [1ea34] HIGHLOW
	reloc   44 offset  a42 [1ea42] HIGHLOW
	reloc   45 offset  a50 [1ea50] HIGHLOW
	reloc   46 offset  a5e [1ea5e] HIGHLOW
	reloc   47 offset  a6f [1ea6f] HIGHLOW
	reloc   48 offset  a7d [1ea7d] HIGHLOW
	reloc   49 offset  bb5 [1ebb5] HIGHLOW
	reloc   50 offset  bcc [1ebcc] HIGHLOW
	reloc   51 offset  bf1 [1ebf1] HIGHLOW
	reloc   52 offset  d57 [1ed57] HIGHLOW
	reloc   53 offset  d5e [1ed5e] HIGHLOW
	reloc   54 offset  d7d [1ed7d] HIGHLOW
	reloc   55 offset  d84 [1ed84] HIGHLOW

Virtual Address: 0001f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   70 [1f070] HIGHLOW
	reloc    1 offset   b4 [1f0b4] HIGHLOW
	reloc    2 offset   e3 [1f0e3] HIGHLOW
	reloc    3 offset  109 [1f109] HIGHLOW
	reloc    4 offset  128 [1f128] HIGHLOW
	reloc    5 offset  13f [1f13f] HIGHLOW
	reloc    6 offset  1ab [1f1ab] HIGHLOW
	reloc    7 offset  1c8 [1f1c8] HIGHLOW
	reloc    8 offset  1e9 [1f1e9] HIGHLOW
	reloc    9 offset  20c [1f20c] HIGHLOW
	reloc   10 offset  32d [1f32d] HIGHLOW
	reloc   11 offset  371 [1f371] HIGHLOW
	reloc   12 offset  3ab [1f3ab] HIGHLOW
	reloc   13 offset  3f5 [1f3f5] HIGHLOW
	reloc   14 offset  424 [1f424] HIGHLOW
	reloc   15 offset  488 [1f488] HIGHLOW
	reloc   16 offset  54e [1f54e] HIGHLOW
	reloc   17 offset  554 [1f554] HIGHLOW
	reloc   18 offset  559 [1f559] HIGHLOW
	reloc   19 offset  676 [1f676] HIGHLOW
	reloc   20 offset  77f [1f77f] HIGHLOW
	reloc   21 offset  7d5 [1f7d5] HIGHLOW
	reloc   22 offset  838 [1f838] HIGHLOW
	reloc   23 offset  850 [1f850] HIGHLOW
	reloc   24 offset  86d [1f86d] HIGHLOW
	reloc   25 offset  88c [1f88c] HIGHLOW
	reloc   26 offset  891 [1f891] HIGHLOW
	reloc   27 offset  8ab [1f8ab] HIGHLOW
	reloc   28 offset  8cd [1f8cd] HIGHLOW
	reloc   29 offset  8e0 [1f8e0] HIGHLOW
	reloc   30 offset  928 [1f928] HIGHLOW
	reloc   31 offset  9ac [1f9ac] HIGHLOW
	reloc   32 offset  9ba [1f9ba] HIGHLOW
	reloc   33 offset  9c0 [1f9c0] HIGHLOW
	reloc   34 offset  9cd [1f9cd] HIGHLOW
	reloc   35 offset  9d4 [1f9d4] HIGHLOW
	reloc   36 offset  9e0 [1f9e0] HIGHLOW
	reloc   37 offset  9f3 [1f9f3] HIGHLOW
	reloc   38 offset  a98 [1fa98] HIGHLOW
	reloc   39 offset  aab [1faab] HIGHLOW
	reloc   40 offset  ab1 [1fab1] HIGHLOW
	reloc   41 offset  ac9 [1fac9] HIGHLOW
	reloc   42 offset  ae8 [1fae8] HIGHLOW
	reloc   43 offset  b24 [1fb24] HIGHLOW
	reloc   44 offset  b33 [1fb33] HIGHLOW
	reloc   45 offset  b39 [1fb39] HIGHLOW
	reloc   46 offset  b3e [1fb3e] HIGHLOW
	reloc   47 offset  b56 [1fb56] HIGHLOW
	reloc   48 offset  bc3 [1fbc3] HIGHLOW
	reloc   49 offset  d11 [1fd11] HIGHLOW
	reloc   50 offset  d18 [1fd18] HIGHLOW
	reloc   51 offset  d2d [1fd2d] HIGHLOW
	reloc   52 offset  d38 [1fd38] HIGHLOW
	reloc   53 offset  d87 [1fd87] HIGHLOW
	reloc   54 offset  dc7 [1fdc7] HIGHLOW
	reloc   55 offset  de1 [1fde1] HIGHLOW
	reloc   56 offset  e07 [1fe07] HIGHLOW
	reloc   57 offset  e0e [1fe0e] HIGHLOW
	reloc   58 offset  e21 [1fe21] HIGHLOW
	reloc   59 offset  e2f [1fe2f] HIGHLOW
	reloc   60 offset  e48 [1fe48] HIGHLOW
	reloc   61 offset  e4e [1fe4e] HIGHLOW
	reloc   62 offset  e7c [1fe7c] HIGHLOW
	reloc   63 offset  e98 [1fe98] HIGHLOW
	reloc   64 offset  e9f [1fe9f] HIGHLOW
	reloc   65 offset  ea5 [1fea5] HIGHLOW
	reloc   66 offset  eb1 [1feb1] HIGHLOW
	reloc   67 offset  eb6 [1feb6] HIGHLOW
	reloc   68 offset  ec0 [1fec0] HIGHLOW
	reloc   69 offset  ec8 [1fec8] HIGHLOW
	reloc   70 offset  ed1 [1fed1] HIGHLOW
	reloc   71 offset  ed9 [1fed9] HIGHLOW
	reloc   72 offset  edf [1fedf] HIGHLOW
	reloc   73 offset  ee6 [1fee6] HIGHLOW
	reloc   74 offset  eed [1feed] HIGHLOW
	reloc   75 offset  ef3 [1fef3] HIGHLOW
	reloc   76 offset  eff [1feff] HIGHLOW
	reloc   77 offset  f04 [1ff04] HIGHLOW
	reloc   78 offset  f0c [1ff0c] HIGHLOW
	reloc   79 offset  f12 [1ff12] HIGHLOW
	reloc   80 offset  f19 [1ff19] HIGHLOW
	reloc   81 offset  f20 [1ff20] HIGHLOW
	reloc   82 offset  f2d [1ff2d] HIGHLOW
	reloc   83 offset  f53 [1ff53] HIGHLOW
	reloc   84 offset  f63 [1ff63] HIGHLOW
	reloc   85 offset  f6a [1ff6a] HIGHLOW
	reloc   86 offset  f73 [1ff73] HIGHLOW
	reloc   87 offset  fb1 [1ffb1] HIGHLOW
	reloc   88 offset  fc3 [1ffc3] HIGHLOW
	reloc   89 offset  fd7 [1ffd7] HIGHLOW
	reloc   90 offset  ff9 [1fff9] HIGHLOW
	reloc   91 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [20013] HIGHLOW
	reloc    1 offset   52 [20052] HIGHLOW
	reloc    2 offset   59 [20059] HIGHLOW
	reloc    3 offset   b1 [200b1] HIGHLOW
	reloc    4 offset   c8 [200c8] HIGHLOW
	reloc    5 offset   dc [200dc] HIGHLOW
	reloc    6 offset   fa [200fa] HIGHLOW
	reloc    7 offset  118 [20118] HIGHLOW
	reloc    8 offset  13b [2013b] HIGHLOW
	reloc    9 offset  168 [20168] HIGHLOW
	reloc   10 offset  17d [2017d] HIGHLOW
	reloc   11 offset  195 [20195] HIGHLOW
	reloc   12 offset  1a5 [201a5] HIGHLOW
	reloc   13 offset  1e5 [201e5] HIGHLOW
	reloc   14 offset  1f4 [201f4] HIGHLOW
	reloc   15 offset  229 [20229] HIGHLOW
	reloc   16 offset  235 [20235] HIGHLOW
	reloc   17 offset  23d [2023d] HIGHLOW
	reloc   18 offset  243 [20243] HIGHLOW
	reloc   19 offset  25e [2025e] HIGHLOW
	reloc   20 offset  28e [2028e] HIGHLOW
	reloc   21 offset  2a9 [202a9] HIGHLOW
	reloc   22 offset  2fc [202fc] HIGHLOW
	reloc   23 offset  36e [2036e] HIGHLOW
	reloc   24 offset  3a3 [203a3] HIGHLOW
	reloc   25 offset  3dd [203dd] HIGHLOW
	reloc   26 offset  414 [20414] HIGHLOW
	reloc   27 offset  44b [2044b] HIGHLOW
	reloc   28 offset  47e [2047e] HIGHLOW
	reloc   29 offset  4d6 [204d6] HIGHLOW
	reloc   30 offset  529 [20529] HIGHLOW
	reloc   31 offset  577 [20577] HIGHLOW
	reloc   32 offset  60b [2060b] HIGHLOW
	reloc   33 offset  612 [20612] HIGHLOW
	reloc   34 offset  637 [20637] HIGHLOW
	reloc   35 offset  64a [2064a] HIGHLOW
	reloc   36 offset  673 [20673] HIGHLOW
	reloc   37 offset  67d [2067d] HIGHLOW
	reloc   38 offset  6f2 [206f2] HIGHLOW
	reloc   39 offset  709 [20709] HIGHLOW
	reloc   40 offset  729 [20729] HIGHLOW
	reloc   41 offset  ac9 [20ac9] HIGHLOW
	reloc   42 offset  b9c [20b9c] HIGHLOW
	reloc   43 offset  ba8 [20ba8] HIGHLOW
	reloc   44 offset  bb4 [20bb4] HIGHLOW
	reloc   45 offset  bc0 [20bc0] HIGHLOW
	reloc   46 offset  bcc [20bcc] HIGHLOW
	reloc   47 offset  bd6 [20bd6] HIGHLOW
	reloc   48 offset  bdb [20bdb] HIGHLOW
	reloc   49 offset  be7 [20be7] HIGHLOW
	reloc   50 offset  bf3 [20bf3] HIGHLOW
	reloc   51 offset  bff [20bff] HIGHLOW
	reloc   52 offset  c0b [20c0b] HIGHLOW
	reloc   53 offset  c15 [20c15] HIGHLOW
	reloc   54 offset  c20 [20c20] HIGHLOW
	reloc   55 offset  c2c [20c2c] HIGHLOW
	reloc   56 offset  c38 [20c38] HIGHLOW
	reloc   57 offset  c44 [20c44] HIGHLOW
	reloc   58 offset  c50 [20c50] HIGHLOW
	reloc   59 offset  c5a [20c5a] HIGHLOW
	reloc   60 offset  c68 [20c68] HIGHLOW
	reloc   61 offset  c7d [20c7d] HIGHLOW
	reloc   62 offset  c8c [20c8c] HIGHLOW
	reloc   63 offset  caf [20caf] HIGHLOW
	reloc   64 offset  cbd [20cbd] HIGHLOW
	reloc   65 offset  ccc [20ccc] HIGHLOW
	reloc   66 offset  d6d [20d6d] HIGHLOW
	reloc   67 offset  d7b [20d7b] HIGHLOW
	reloc   68 offset  d8a [20d8a] HIGHLOW
	reloc   69 offset  e88 [20e88] HIGHLOW
	reloc   70 offset  e97 [20e97] HIGHLOW
	reloc   71 offset  f00 [20f00] HIGHLOW
	reloc   72 offset  f0f [20f0f] HIGHLOW
	reloc   73 offset  fa7 [20fa7] HIGHLOW
	reloc   74 offset  fb5 [20fb5] HIGHLOW
	reloc   75 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   56 [21056] HIGHLOW
	reloc    1 offset   64 [21064] HIGHLOW
	reloc    2 offset   fe [210fe] HIGHLOW
	reloc    3 offset  10c [2110c] HIGHLOW
	reloc    4 offset  1b3 [211b3] HIGHLOW
	reloc    5 offset  1c1 [211c1] HIGHLOW
	reloc    6 offset  261 [21261] HIGHLOW
	reloc    7 offset  33f [2133f] HIGHLOW
